/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
64.274: (load-airplane p21 a1 l3-0)
64.274: (load-truck p15 t6 l6-2)
64.279: (load-truck p15 t6 l6-2)
62.500: (load-airplane p21 a1 l3-0)
62.500: (load-truck p11 t5 l5-3)
62.501: (load-truck p2 t0 l0-1)
62.508: (load-truck p11 t5 l5-3)
62.508: (load-airplane p10 a0 l1-0)
62.509: (load-truck p11 t5 l5-3)
62.509: (load-airplane p23 a0 l1-0)
62.513: (load-truck p2 t0 l0-1)
62.515: (load-airplane p3 a1 l3-0)
62.518: (load-truck p11 t5 l5-3)
62.530: (load-airplane p16 a1 l3-0)
62.532: (load-truck p11 t5 l5-3)
62.714: (load-airplane p10 a0 l1-0)
62.715: (load-airplane p23 a0 l1-0)
62.738: (load-airplane p3 a1 l3-0)
62.741: (load-airplane p21 a1 l3-0)
62.753: (load-airplane p16 a1 l3-0)
62.757: (load-airplane p21 a1 l3-0)
62.770: (load-airplane p16 a1 l3-0)
62.771: (load-airplane p3 a1 l3-0)
61.455: (load-airplane p23 a0 l1-0)
61.456: (load-truck p11 t5 l5-3)
61.456: (load-airplane p10 a0 l1-0)
61.469: (load-airplane p21 a1 l3-0)
61.469: (load-airplane p3 a1 l3-0)
61.473: (load-truck p11 t5 l5-3)
61.483: (load-airplane p16 a1 l3-0)
61.485: (load-truck p11 t5 l5-3)
61.486: (load-airplane p21 a1 l3-0)
61.498: (load-airplane p16 a1 l3-0)
61.500: (load-truck p11 t5 l5-3)
61.500: (load-airplane p3 a1 l3-0)
61.576: (load-airplane p10 a0 l1-0)
61.576: (load-airplane p21 a1 l3-0)
61.577: (load-airplane p23 a0 l1-0)
61.577: (load-airplane p21 a1 l3-0)
61.589: (load-airplane p10 a0 l1-0)
61.591: (load-airplane p23 a0 l1-0)
61.591: (load-airplane p3 a1 l3-0)
61.591: (load-airplane p3 a1 l3-0)
60.452: (load-airplane p3 a1 l3-0)
60.452: (load-airplane p16 a1 l3-0)
60.453: (load-airplane p21 a1 l3-0)
60.523: (load-airplane p23 a0 l1-0)
60.523: (load-airplane p21 a1 l3-0)
60.524: (load-airplane p10 a0 l1-0)
60.539: (load-airplane p3 a1 l3-0)
60.541: (load-airplane p10 a0 l1-0)
60.541: (load-airplane p23 a0 l1-0)
60.545: (load-airplane p10 a0 l1-0)
60.546: (load-airplane p23 a0 l1-0)
60.547: (load-airplane p21 a1 l3-0)
60.547: (load-airplane p3 a1 l3-0)
60.548: (load-airplane p3 a1 l3-0)
60.549: (load-airplane p21 a1 l3-0)
60.553: (load-airplane p16 a1 l3-0)
60.559: (load-airplane p10 a0 l1-0)
60.560: (load-airplane p16 a1 l3-0)
60.560: (load-airplane p23 a0 l1-0)
60.561: (load-airplane p16 a1 l3-0)
59.492: (load-airplane p3 a1 l3-0)
59.492: (load-airplane p23 a0 l1-0)
59.492: (load-airplane p21 a1 l3-0)
59.493: (load-airplane p10 a0 l1-0)
59.506: (load-airplane p16 a1 l3-0)
59.507: (load-airplane p23 a0 l1-0)
59.508: (load-airplane p21 a1 l3-0)
59.508: (load-airplane p10 a0 l1-0)
59.522: (load-airplane p16 a1 l3-0)
59.522: (load-airplane p3 a1 l3-0)
59.526: (load-airplane p16 a1 l3-0)
59.528: (load-airplane p10 a0 l1-0)
59.530: (load-airplane p23 a0 l1-0)
59.530: (load-airplane p3 a1 l3-0)
59.531: (load-airplane p16 a1 l3-0)
59.532: (load-airplane p3 a1 l3-0)
59.933: (fly-airplane a1 l3-0 l0-0)
59.957: (fly-airplane a1 l3-0 l5-0)
59.990: (fly-airplane a0 l1-0 l0-0)
60.006: (fly-airplane a0 l1-0 l0-0)
58.476: (load-airplane p3 a1 l3-0)
58.476: (load-airplane p23 a0 l1-0)
58.476: (load-airplane p21 a1 l3-0)
58.476: (load-airplane p16 a1 l3-0)
58.476: (load-airplane p10 a0 l1-0)
58.884: (load-airplane p12 a1 l0-0)
58.912: (load-airplane p6 a1 l5-0)
58.916: (load-airplane p5 a1 l0-0)
58.957: (load-airplane p21 a1 l3-0)
58.959: (load-airplane p3 a1 l3-0)
58.960: (fly-airplane a0 l1-0 l0-0)
58.963: (load-airplane p5 a0 l0-0)
58.972: (load-airplane p16 a1 l3-0)
58.974: (fly-airplane a0 l1-0 l0-0)
58.982: (load-airplane p5 a0 l0-0)
58.988: (fly-airplane a0 l1-0 l5-0)
58.988: (load-airplane p16 a1 l3-0)
58.989: (fly-airplane a0 l1-0 l0-0)
58.992: (load-airplane p12 a0 l0-0)
59.002: (fly-airplane a0 l1-0 l5-0)
57.861: (load-airplane p5 a1 l0-0)
57.862: (load-airplane p12 a1 l0-0)
57.934: (load-airplane p21 a1 l3-0)
57.934: (load-airplane p5 a0 l0-0)
57.934: (load-airplane p3 a1 l3-0)
57.939: (load-airplane p21 a1 l3-0)
57.943: (load-airplane p16 a1 l3-0)
57.944: (load-airplane p3 a1 l3-0)
57.944: (fly-airplane a0 l1-0 l0-0)
57.946: (load-airplane p5 a0 l0-0)
57.948: (load-airplane p16 a1 l3-0)
57.951: (load-airplane p6 a0 l5-0)
57.952: (load-airplane p10 a0 l1-0)
57.954: (fly-airplane a1 l3-0 l0-0)
57.957: (load-airplane p6 a0 l5-0)
57.961: (load-airplane p3 a1 l3-0)
57.963: (load-airplane p12 a0 l0-0)
57.964: (load-airplane p16 a1 l3-0)
57.964: (load-airplane p5 a0 l0-0)
57.965: (load-airplane p5 a0 l0-0)
56.914: (load-airplane p21 a1 l3-0)
56.918: (load-airplane p16 a1 l3-0)
56.919: (load-airplane p5 a0 l0-0)
56.920: (load-airplane p3 a1 l3-0)
56.927: (load-airplane p16 a1 l3-0)
56.929: (load-airplane p5 a1 l0-0)
56.929: (load-airplane p3 a1 l3-0)
56.933: (load-airplane p10 a0 l1-0)
56.934: (load-airplane p5 a1 l0-0)
56.934: (load-airplane p3 a1 l3-0)
56.934: (load-airplane p5 a0 l0-0)
56.940: (load-airplane p12 a0 l0-0)
56.942: (load-airplane p16 a1 l3-0)
56.946: (load-airplane p12 a0 l0-0)
56.948: (load-airplane p16 a1 l3-0)
56.952: (load-airplane p12 a0 l0-0)
56.956: (load-airplane p23 a0 l1-0)
56.957: (load-airplane p12 a1 l0-0)
56.965: (load-airplane p12 a0 l0-0)
56.990: (load-airplane p23 a0 l1-0)
55.916: (load-airplane p21 a1 l3-0)
55.923: (load-airplane p12 a0 l0-0)
55.923: (load-airplane p3 a1 l3-0)
55.924: (load-airplane p16 a1 l3-0)
55.924: (load-airplane p5 a0 l0-0)
55.933: (load-airplane p5 a1 l0-0)
55.934: (load-airplane p10 a0 l1-0)
55.937: (load-airplane p23 a0 l1-0)
55.937: (load-airplane p12 a1 l0-0)
56.383: (fly-airplane a0 l5-0 l0-0)
56.402: (fly-airplane a1 l3-0 l0-0)
56.424: (fly-airplane a1 l3-0 l5-0)
56.424: (fly-airplane a0 l1-0 l5-0)
56.449: (fly-airplane a0 l1-0 l5-0)
56.451: (fly-airplane a1 l0-0 l5-0)
56.452: (fly-airplane a1 l3-0 l5-0)
56.458: (fly-airplane a0 l0-0 l5-0)
56.471: (fly-airplane a0 l0-0 l5-0)
56.485: (fly-airplane a0 l0-0 l5-0)
56.488: (drive-truck t3 l3-4 l3-0 c3)
55.359: (load-airplane p5 a0 l0-0)
55.378: (load-airplane p6 a0 l5-0)
55.378: (load-airplane p6 a1 l5-0)
55.378: (load-airplane p5 a1 l0-0)
55.385: (load-airplane p12 a0 l0-0)
55.402: (load-airplane p6 a1 l5-0)
55.404: (load-airplane p6 a1 l5-0)
55.406: (load-airplane p12 a1 l0-0)
55.407: (load-airplane p6 a0 l5-0)
55.416: (load-airplane p6 a0 l5-0)
55.421: (load-airplane p6 a0 l5-0)
55.423: (load-airplane p5 a0 l0-0)
55.427: (load-airplane p12 a0 l0-0)
55.427: (fly-airplane a0 l1-0 l5-0)
55.428: (fly-airplane a1 l3-0 l5-0)
55.428: (load-airplane p12 a1 l0-0)
55.429: (load-airplane p5 a1 l0-0)
55.435: (load-airplane p21 a1 l3-0)
55.435: (load-airplane p3 a1 l3-0)
55.436: (load-airplane p16 a1 l3-0)
54.361: (load-airplane p12 a0 l0-0)
54.363: (load-airplane p5 a0 l0-0)
54.377: (load-airplane p6 a1 l5-0)
54.378: (load-airplane p6 a0 l5-0)
54.381: (load-airplane p12 a1 l0-0)
54.382: (load-airplane p12 a0 l0-0)
54.383: (load-airplane p5 a0 l0-0)
54.383: (load-airplane p5 a1 l0-0)
54.391: (load-airplane p3 a1 l3-0)
54.392: (load-airplane p6 a0 l5-0)
54.395: (load-airplane p16 a1 l3-0)
54.407: (load-airplane p23 a0 l1-0)
54.958: (drive-truck t3 l3-4 l3-0 c3)
54.959: (drive-truck t3 l3-4 l3-0 c3)
54.983: (drive-truck t3 l3-4 l3-0 c3)
54.985: (drive-truck t3 l3-4 l3-0 c3)
54.985: (drive-truck t3 l3-4 l3-0 c3)
54.987: (drive-truck t3 l3-4 l3-0 c3)
54.987: (drive-truck t3 l3-4 l3-0 c3)
54.994: (drive-truck t5 l5-3 l5-2 c5)
53.958: (load-airplane p6 a1 l5-0)
53.958: (load-airplane p5 a0 l0-0)
53.959: (load-airplane p5 a1 l0-0)
53.959: (load-airplane p6 a0 l5-0)
53.962: (drive-truck t3 l3-4 l3-0 c3)
53.963: (load-airplane p12 a1 l0-0)
53.963: (load-airplane p12 a0 l0-0)
53.964: (drive-truck t3 l3-4 l3-0 c3)
53.987: (load-airplane p23 a0 l1-0)
53.988: (drive-truck t3 l3-4 l3-0 c3)
53.991: (load-airplane p12 a0 l0-0)
53.998: (drive-truck t5 l5-3 l5-2 c5)
53.999: (drive-truck t5 l5-3 l5-2 c5)
54.001: (drive-truck t5 l5-3 l5-2 c5)
54.016: (drive-truck t5 l5-3 l5-2 c5)
54.017: (drive-truck t5 l5-3 l5-2 c5)
54.097: (drive-truck t5 l5-3 l5-1 c5)
54.098: (drive-truck t5 l5-3 l5-1 c5)
54.100: (drive-truck t5 l5-3 l5-1 c5)
54.113: (drive-truck t5 l5-3 l5-1 c5)
52.663: (load-truck p13 t5 l5-1)
52.708: (load-truck p13 t5 l5-1)
52.708: (load-truck p13 t5 l5-1)
52.720: (load-truck p13 t5 l5-1)
53.580: (drive-truck t5 l5-3 l5-2 c5)
53.581: (drive-truck t5 l5-3 l5-2 c5)
53.583: (drive-truck t3 l3-4 l3-0 c3)
53.584: (drive-truck t3 l3-4 l3-0 c3)
53.593: (drive-truck t3 l3-4 l3-0 c3)
53.596: (drive-truck t5 l5-3 l5-2 c5)
53.672: (drive-truck t3 l3-4 l3-0 c3)
53.672: (drive-truck t3 l3-4 l3-0 c3)
53.679: (drive-truck t5 l5-3 l5-1 c5)
53.679: (drive-truck t5 l5-3 l5-1 c5)
53.699: (drive-truck t5 l5-3 l5-1 c5)
53.743: (drive-truck t2 l2-2 l2-4 c2)
53.744: (drive-truck t2 l2-2 l2-4 c2)
53.758: (drive-truck t2 l2-2 l2-3 c2)
53.758: (drive-truck t2 l2-2 l2-3 c2)
53.764: (drive-truck t2 l2-2 l2-4 c2)
51.573: (load-truck p20 t2 l2-4)
51.574: (load-truck p20 t2 l2-4)
51.584: (load-truck p20 t2 l2-4)
52.286: (drive-truck t5 l5-1 l5-2 c5)
52.288: (load-truck p13 t5 l5-1)
52.289: (load-truck p13 t5 l5-1)
52.292: (drive-truck t3 l3-4 l3-0 c3)
52.293: (drive-truck t3 l3-4 l3-0 c3)
52.303: (load-truck p19 t2 l2-3)
52.304: (load-truck p19 t2 l2-3)
52.315: (drive-truck t5 l5-1 l5-2 c5)
52.316: (drive-truck t5 l5-1 l5-2 c5)
52.318: (load-truck p13 t5 l5-1)
52.335: (drive-truck t5 l5-1 l5-2 c5)
52.438: (drive-truck t3 l3-4 l3-3 c3)
52.451: (drive-truck t2 l2-2 l2-4 c2)
52.465: (drive-truck t2 l2-2 l2-3 c2)
52.492: (drive-truck t2 l2-2 l2-4 c2)
52.493: (drive-truck t2 l2-2 l2-4 c2)
52.495: (drive-truck t3 l3-4 l3-3 c3)
50.310: (load-truck p20 t2 l2-4)
50.312: (load-truck p20 t2 l2-4)
50.316: (load-truck p20 t2 l2-4)
50.760: (drive-truck t5 l5-3 l5-2 c5)
50.760: (drive-truck t5 l5-3 l5-2 c5)
50.768: (drive-truck t5 l5-3 l5-2 c5)
51.022: (load-truck p19 t2 l2-3)
51.287: (drive-truck t5 l5-3 l5-1 c5)
51.287: (drive-truck t5 l5-3 l5-1 c5)
51.301: (drive-truck t5 l5-3 l5-1 c5)
51.554: (drive-truck t6 l6-2 l6-0 c6)
51.554: (drive-truck t6 l6-2 l6-0 c6)
51.572: (drive-truck t6 l6-2 l6-0 c6)
51.573: (drive-truck t5 l5-3 l5-4 c5)
51.573: (drive-truck t4 l4-1 l4-4 c4)
51.573: (drive-truck t4 l4-1 l4-4 c4)
51.574: (drive-truck t5 l5-3 l5-4 c5)
51.574: (fly-airplane a0 l1-0 l0-0)
51.575: (fly-airplane a0 l5-0 l1-0)
51.575: (fly-airplane a1 l5-0 l0-0)
49.477: (drive-truck t5 l5-1 l5-2 c5)
49.498: (drive-truck t5 l5-1 l5-2 c5)
49.498: (drive-truck t5 l5-1 l5-2 c5)
49.909: (drive-truck t3 l3-4 l3-0 c3)
49.909: (drive-truck t3 l3-4 l3-0 c3)
49.911: (load-truck p13 t5 l5-1)
49.911: (load-truck p13 t5 l5-1)
49.924: (load-truck p13 t5 l5-1)
50.080: (drive-truck t3 l3-4 l3-3 c3)
50.122: (drive-truck t3 l3-4 l3-3 c3)
50.122: (drive-truck t3 l3-4 l3-3 c3)
50.160: (load-truck p24 t6 l6-0)
50.160: (load-truck p24 t6 l6-0)
50.177: (load-truck p24 t6 l6-0)
50.257: (drive-truck t3 l3-4 l3-0 c3)
50.310: (fly-airplane a1 l5-0 l3-0)
50.311: (fly-airplane a0 l5-0 l3-0)
50.311: (drive-truck t5 l5-1 l5-3 c5)
50.311: (drive-truck t5 l5-1 l5-4 c5)
50.311: (drive-truck t4 l4-1 l4-4 c4)
49.079: (drive-truck t3 l3-4 l3-0 c3)
49.079: (drive-truck t5 l5-1 l5-2 c5)
49.080: (drive-truck t5 l5-1 l5-2 c5)
49.080: (drive-truck t3 l3-4 l3-0 c3)
49.089: (drive-truck t5 l5-1 l5-2 c5)
49.188: (load-truck p4 t6 l6-0)
49.190: (load-truck p4 t6 l6-0)
49.205: (load-truck p4 t6 l6-0)
49.244: (drive-truck t5 l5-1 l5-2 c5)
49.244: (drive-truck t3 l3-4 l3-3 c3)
49.292: (drive-truck t3 l3-4 l3-3 c3)
49.293: (drive-truck t5 l5-1 l5-2 c5)
49.293: (drive-truck t3 l3-4 l3-3 c3)
49.295: (drive-truck t5 l5-1 l5-2 c5)
49.344: (drive-truck t5 l5-3 l5-2 c5)
49.344: (drive-truck t5 l5-3 l5-2 c5)
49.356: (drive-truck t5 l5-3 l5-2 c5)
49.422: (drive-truck t3 l3-4 l3-0 c3)
49.427: (drive-truck t5 l5-1 l5-2 c5)
49.468: (fly-airplane a1 l5-0 l1-0)
48.372: (load-truck p4 t6 l6-0)
48.373: (load-truck p4 t6 l6-0)
48.374: (drive-truck t5 l5-3 l5-2 c5)
48.377: (drive-truck t5 l5-3 l5-2 c5)
48.380: (drive-truck t5 l5-3 l5-2 c5)
48.383: (load-truck p4 t6 l6-0)
48.819: (drive-truck t6 l6-0 l6-3 c6)
48.820: (drive-truck t6 l6-0 l6-3 c6)
48.839: (drive-truck t6 l6-0 l6-3 c6)
48.899: (drive-truck t5 l5-3 l5-1 c5)
48.903: (drive-truck t5 l5-3 l5-1 c5)
48.914: (drive-truck t5 l5-3 l5-1 c5)
48.961: (drive-truck t6 l6-0 l6-3 c6)
48.962: (drive-truck t6 l6-0 l6-3 c6)
48.967: (drive-truck t6 l6-0 l6-3 c6)
49.049: (fly-airplane a0 l5-0 l1-0)
49.049: (fly-airplane a1 l5-0 l1-0)
49.050: (fly-airplane a1 l5-0 l0-0)
49.052: (fly-airplane a1 l3-0 l1-0)
49.054: (drive-truck t3 l3-4 l3-0 c3)
47.588: (load-truck p13 t5 l5-1)
47.588: (load-truck p13 t5 l5-1)
47.602: (load-truck p13 t5 l5-1)
47.854: (unload-truck p24 t6 l6-3)
47.855: (unload-truck p24 t6 l6-3)
47.863: (unload-truck p24 t6 l6-3)
48.005: (drive-truck t5 l5-3 l5-2 c5)
48.006: (drive-truck t6 l6-0 l6-3 c6)
48.006: (drive-truck t6 l6-0 l6-3 c6)
48.007: (drive-truck t5 l5-3 l5-2 c5)
48.013: (drive-truck t6 l6-0 l6-3 c6)
48.014: (drive-truck t5 l5-3 l5-2 c5)
48.358: (fly-airplane a0 l5-0 l1-0)
48.358: (fly-airplane a1 l5-0 l0-0)
48.359: (fly-airplane a1 l5-0 l1-0)
48.374: (drive-truck t4 l4-1 l4-4 c4)
48.374: (drive-truck t4 l4-1 l4-4 c4)
48.375: (fly-airplane a0 l1-0 l0-0)
48.379: (fly-airplane a0 l0-0 l1-0)
48.379: (fly-airplane a1 l0-0 l1-0)
46.713: (drive-truck t5 l5-1 l5-2 c5)
46.714: (drive-truck t5 l5-1 l5-2 c5)
46.718: (drive-truck t5 l5-1 l5-2 c5)
47.215: (drive-truck t6 l6-0 l6-3 c6)
47.215: (drive-truck t6 l6-0 l6-3 c6)
47.232: (drive-truck t6 l6-0 l6-3 c6)
47.544: (drive-truck t6 l6-0 l6-2 c6)
47.545: (drive-truck t6 l6-0 l6-2 c6)
47.562: (drive-truck t6 l6-0 l6-2 c6)
47.573: (fly-airplane a1 l5-0 l0-0)
47.574: (fly-airplane a0 l5-0 l1-0)
47.575: (fly-airplane a1 l5-0 l1-0)
47.582: (fly-airplane a0 l1-0 l0-0)
47.582: (drive-truck t5 l5-1 l5-3 c5)
47.582: (drive-truck t5 l5-1 l5-4 c5)
47.583: (drive-truck t4 l4-1 l4-4 c4)
47.583: (drive-truck t5 l5-1 l5-4 c5)
47.583: (drive-truck t5 l5-1 l5-3 c5)
47.583: (drive-truck t4 l4-1 l4-4 c4)
47.589: (fly-airplane a0 l5-0 l2-0)
46.345: (drive-truck t6 l6-0 l6-3 c6)
46.346: (drive-truck t5 l5-1 l5-2 c5)
46.346: (drive-truck t6 l6-0 l6-3 c6)
46.346: (drive-truck t5 l5-1 l5-2 c5)
46.351: (drive-truck t6 l6-0 l6-3 c6)
46.352: (drive-truck t5 l5-1 l5-2 c5)
46.680: (fly-airplane a1 l5-0 l0-0)
46.681: (fly-airplane a0 l5-0 l1-0)
46.682: (fly-airplane a1 l5-0 l1-0)
46.683: (drive-truck t5 l5-1 l5-2 c5)
46.684: (drive-truck t5 l5-1 l5-2 c5)
46.685: (drive-truck t5 l5-1 l5-2 c5)
46.698: (drive-truck t5 l5-1 l5-2 c5)
46.699: (drive-truck t5 l5-1 l5-2 c5)
46.708: (fly-airplane a1 l5-0 l2-0)
46.708: (fly-airplane a0 l5-0 l2-0)
46.712: (fly-airplane a1 l5-0 l2-0)
46.714: (fly-airplane a0 l1-0 l0-0)
46.714: (drive-truck t4 l4-1 l4-4 c4)
46.714: (drive-truck t4 l4-1 l4-4 c4)
46.312: (drive-truck t6 l6-0 l6-3 c6)
46.313: (fly-airplane a1 l5-0 l1-0)
46.313: (fly-airplane a1 l5-0 l0-0)
46.313: (drive-truck t6 l6-0 l6-3 c6)
46.313: (fly-airplane a0 l5-0 l1-0)
46.314: (drive-truck t6 l6-0 l6-3 c6)
46.339: (drive-truck t6 l6-0 l6-3 c6)
46.340: (drive-truck t6 l6-0 l6-3 c6)
46.340: (fly-airplane a1 l5-0 l2-0)
46.341: (fly-airplane a0 l5-0 l2-0)
46.346: (drive-truck t4 l4-1 l4-4 c4)
46.346: (drive-truck t4 l4-1 l4-4 c4)
46.346: (drive-truck t6 l6-0 l6-3 c6)
46.346: (fly-airplane a0 l1-0 l0-0)
46.347: (fly-airplane a1 l5-0 l2-0)
46.347: (drive-truck t6 l6-0 l6-3 c6)
46.351: (drive-truck t6 l6-0 l6-3 c6)
46.351: (drive-truck t6 l6-0 l6-3 c6)
46.352: (drive-truck t4 l4-1 l4-4 c4)
46.352: (fly-airplane a0 l0-0 l1-0)
46.310: (fly-airplane a1 l5-0 l0-0)
46.310: (fly-airplane a1 l5-0 l0-0)
46.311: (fly-airplane a1 l5-0 l1-0)
46.313: (drive-truck t4 l4-1 l4-4 c4)
46.313: (drive-truck t4 l4-1 l4-4 c4)
46.313: (drive-truck t4 l4-1 l4-4 c4)
46.313: (fly-airplane a1 l5-0 l1-0)
46.314: (fly-airplane a0 l5-0 l1-0)
46.339: (fly-airplane a1 l5-0 l2-0)
46.340: (fly-airplane a0 l1-0 l0-0)
46.340: (fly-airplane a0 l1-0 l2-0)
46.340: (fly-airplane a1 l5-0 l2-0)
46.341: (drive-truck t4 l4-1 l4-4 c4)
46.341: (fly-airplane a0 l5-0 l2-0)
46.341: (drive-truck t4 l4-1 l4-4 c4)
46.345: (fly-airplane a1 l5-0 l2-0)
46.346: (drive-truck t4 l4-1 l4-4 c4)
46.346: (fly-airplane a0 l0-0 l2-0)
46.346: (fly-airplane a0 l1-0 l5-0)
46.346: (fly-airplane a1 l5-0 l2-0)
46.313: (drive-truck t4 l4-1 l4-4 c4)
46.313: (drive-truck t4 l4-1 l4-4 c4)
46.340: (fly-airplane a0 l1-0 l0-0)
46.340: (fly-airplane a0 l1-0 l2-0)
46.340: (fly-airplane a0 l1-0 l2-0)
46.340: (drive-truck t4 l4-1 l4-4 c4)
46.341: (fly-airplane a1 l1-0 l0-0)
46.342: (drive-truck t4 l4-1 l4-4 c4)
46.345: (fly-airplane a0 l0-0 l1-0)
46.345: (drive-truck t4 l4-1 l4-4 c4)
46.345: (fly-airplane a1 l0-0 l1-0)
46.345: (drive-truck t4 l4-1 l4-4 c4)
46.346: (fly-airplane a0 l1-0 l5-0)
46.346: (fly-airplane a0 l1-0 l5-0)
46.346: (fly-airplane a1 l0-0 l1-0)
46.347: (fly-airplane a0 l0-0 l2-0)
46.347: (fly-airplane a0 l0-0 l2-0)
46.349: (fly-airplane a1 l0-0 l2-0)
46.350: (unload-truck p24 t6 l6-3)
46.351: (unload-truck p24 t6 l6-3)
45.296: (drive-truck t6 l6-3 l6-2 c6)
45.296: (drive-truck t6 l6-3 l6-0 c6)
45.296: (drive-truck t6 l6-3 l6-2 c6)
45.297: (drive-truck t6 l6-3 l6-0 c6)
45.344: (drive-truck t6 l6-3 l6-4 c6)
45.344: (drive-truck t6 l6-3 l6-4 c6)
45.726: (drive-truck t6 l6-3 l6-1 c6)
45.731: (drive-truck t6 l6-3 l6-1 c6)
46.311: (fly-airplane a0 l2-0 l0-0)
46.339: (fly-airplane a0 l1-0 l0-0)
46.339: (fly-airplane a1 l1-0 l0-0)
