/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
46.277: (load-truck p25 t0 l0-1)
46.310: (load-truck p1 t0 l0-1)
46.325: (load-airplane p0 a2 l0-0)
45.229: (load-airplane p0 a1 l0-0)
45.229: (load-airplane p0 a2 l0-0)
45.229: (load-airplane p17 a2 l0-0)
45.229: (load-airplane p17 a1 l0-0)
45.230: (load-airplane p2 a1 l0-0)
45.230: (load-airplane p2 a2 l0-0)
45.230: (load-truck p25 t0 l0-1)
45.231: (load-truck p25 t0 l0-1)
45.260: (load-airplane p0 a1 l0-0)
45.260: (load-airplane p2 a1 l0-0)
45.260: (load-airplane p17 a1 l0-0)
45.260: (load-truck p1 t0 l0-1)
45.260: (load-truck p1 t0 l0-1)
45.261: (load-airplane p17 a2 l0-0)
45.261: (load-airplane p2 a2 l0-0)
45.276: (load-truck p25 t0 l0-1)
45.279: (load-truck p1 t0 l0-1)
45.279: (load-truck p1 t0 l0-1)
45.279: (load-truck p25 t0 l0-1)
45.280: (load-truck p25 t0 l0-1)
44.281: (load-truck p25 t0 l0-1)
44.281: (load-truck p25 t0 l0-1)
44.281: (load-truck p1 t0 l0-1)
44.281: (load-truck p1 t0 l0-1)
44.282: (load-airplane p17 a1 l0-0)
44.282: (load-airplane p2 a1 l0-0)
44.282: (load-airplane p2 a2 l0-0)
44.381: (load-airplane p21 a0 l1-0)
44.381: (load-airplane p21 a0 l1-0)
44.381: (load-airplane p2 a1 l0-0)
44.382: (load-airplane p17 a2 l0-0)
44.382: (load-airplane p2 a2 l0-0)
44.384: (load-airplane p24 a0 l1-0)
44.384: (load-airplane p10 a0 l1-0)
44.384: (load-airplane p20 a0 l1-0)
44.384: (load-airplane p10 a0 l1-0)
44.384: (load-airplane p20 a0 l1-0)
44.384: (load-airplane p24 a0 l1-0)
44.410: (load-airplane p21 a0 l1-0)
44.410: (load-airplane p21 a0 l1-0)
43.389: (load-airplane p20 a0 l1-0)
43.389: (load-airplane p24 a0 l1-0)
43.389: (load-airplane p10 a0 l1-0)
43.389: (load-airplane p24 a0 l1-0)
43.389: (load-airplane p10 a0 l1-0)
43.389: (load-airplane p24 a0 l1-0)
43.389: (load-airplane p10 a0 l1-0)
43.389: (load-airplane p20 a0 l1-0)
43.389: (load-airplane p21 a0 l1-0)
43.389: (load-airplane p10 a0 l1-0)
43.389: (load-airplane p20 a0 l1-0)
43.389: (load-airplane p24 a0 l1-0)
43.389: (load-airplane p21 a0 l1-0)
43.389: (load-airplane p21 a0 l1-0)
43.389: (load-airplane p24 a0 l1-0)
43.389: (load-airplane p20 a0 l1-0)
43.389: (load-airplane p10 a0 l1-0)
43.389: (load-airplane p21 a0 l1-0)
43.390: (load-airplane p21 a0 l1-0)
43.390: (load-airplane p21 a0 l1-0)
42.395: (load-airplane p21 a0 l1-0)
42.395: (load-airplane p20 a0 l1-0)
42.395: (load-airplane p24 a0 l1-0)
42.395: (load-airplane p10 a0 l1-0)
42.395: (load-airplane p20 a0 l1-0)
42.395: (load-airplane p21 a0 l1-0)
42.396: (load-airplane p21 a0 l1-0)
42.396: (load-airplane p24 a0 l1-0)
42.396: (load-airplane p10 a0 l1-0)
42.396: (load-airplane p21 a0 l1-0)
42.396: (load-airplane p21 a0 l1-0)
42.396: (load-airplane p20 a0 l1-0)
42.396: (load-airplane p24 a0 l1-0)
42.396: (load-airplane p24 a0 l1-0)
42.396: (load-airplane p10 a0 l1-0)
42.396: (load-airplane p10 a0 l1-0)
42.397: (load-airplane p20 a0 l1-0)
42.403: (load-airplane p24 a0 l1-0)
42.403: (load-airplane p20 a0 l1-0)
42.403: (load-airplane p10 a0 l1-0)
41.396: (load-airplane p10 a0 l1-0)
41.396: (load-airplane p20 a0 l1-0)
41.396: (load-airplane p10 a0 l1-0)
41.396: (load-airplane p24 a0 l1-0)
41.396: (load-airplane p20 a0 l1-0)
41.396: (load-airplane p21 a0 l1-0)
41.396: (load-airplane p21 a0 l1-0)
41.396: (load-airplane p24 a0 l1-0)
41.445: (load-truck p1 t0 l0-1)
41.446: (load-truck p1 t0 l0-1)
41.446: (load-truck p1 t0 l0-1)
41.446: (load-truck p1 t0 l0-1)
41.446: (load-truck p1 t0 l0-1)
41.446: (load-truck p1 t0 l0-1)
41.456: (load-truck p1 t0 l0-1)
41.456: (load-truck p1 t0 l0-1)
42.323: (fly-airplane a0 l1-0 l0-0)
42.323: (fly-airplane a0 l1-0 l0-0)
42.323: (fly-airplane a0 l1-0 l0-0)
42.323: (fly-airplane a0 l1-0 l0-0)
40.448: (load-airplane p24 a0 l1-0)
40.448: (load-airplane p20 a0 l1-0)
40.448: (load-airplane p10 a0 l1-0)
40.448: (load-truck p1 t0 l0-1)
40.448: (load-truck p1 t0 l0-1)
40.448: (load-airplane p21 a0 l1-0)
40.449: (load-airplane p10 a0 l1-0)
40.449: (load-airplane p20 a0 l1-0)
40.449: (load-airplane p24 a0 l1-0)
40.449: (load-airplane p21 a0 l1-0)
41.108: (load-truck p19 t1 l1-2)
41.108: (load-truck p19 t1 l1-2)
41.108: (load-truck p19 t1 l1-2)
41.108: (load-truck p19 t1 l1-2)
41.108: (load-truck p19 t1 l1-2)
41.109: (load-truck p19 t1 l1-2)
41.196: (load-truck p19 t1 l1-2)
41.196: (load-truck p19 t1 l1-2)
41.327: (fly-airplane a0 l1-0 l0-0)
41.328: (fly-airplane a0 l1-0 l0-0)
40.107: (load-airplane p10 a0 l1-0)
40.108: (load-airplane p24 a0 l1-0)
40.108: (load-airplane p20 a0 l1-0)
40.108: (load-truck p19 t1 l1-2)
40.108: (load-airplane p24 a0 l1-0)
40.108: (load-airplane p20 a0 l1-0)
40.108: (load-airplane p10 a0 l1-0)
40.108: (load-truck p19 t1 l1-2)
40.109: (load-airplane p21 a0 l1-0)
40.109: (load-airplane p21 a0 l1-0)
40.365: (load-truck p15 t0 l0-1)
40.365: (load-truck p15 t0 l0-1)
40.382: (fly-airplane a0 l1-0 l0-0)
40.382: (fly-airplane a0 l1-0 l0-0)
40.384: (load-truck p1 t0 l0-1)
40.384: (load-truck p1 t0 l0-1)
40.413: (fly-airplane a1 l0-0 l1-0)
40.414: (fly-airplane a2 l0-0 l1-0)
40.423: (load-truck p9 t0 l0-1)
40.423: (load-truck p9 t0 l0-1)
39.417: (load-truck p15 t0 l0-1)
39.418: (load-truck p15 t0 l0-1)
39.418: (load-truck p1 t0 l0-1)
39.418: (load-truck p1 t0 l0-1)
39.423: (load-airplane p24 a0 l1-0)
39.423: (load-truck p9 t0 l0-1)
39.423: (load-truck p9 t0 l0-1)
39.423: (load-airplane p10 a0 l1-0)
39.431: (unload-airplane p18 a2 l1-0)
39.431: (unload-airplane p18 a1 l1-0)
39.436: (drive-truck t1 l1-2 l1-1 c1)
39.436: (drive-truck t1 l1-2 l1-1 c1)
39.446: (drive-truck t1 l1-2 l1-1 c1)
39.447: (drive-truck t1 l1-2 l1-1 c1)
39.744: (load-truck p19 t1 l1-2)
39.744: (fly-airplane a1 l0-0 l1-0)
39.744: (load-truck p19 t1 l1-2)
39.744: (fly-airplane a2 l0-0 l1-0)
39.844: (fly-airplane a2 l0-0 l1-0)
39.844: (fly-airplane a1 l0-0 l1-0)
38.431: (load-truck p23 t1 l1-1)
38.431: (load-truck p23 t1 l1-1)
38.437: (load-truck p12 t1 l1-1)
38.437: (load-truck p12 t1 l1-1)
38.444: (load-truck p23 t1 l1-1)
38.444: (load-truck p23 t1 l1-1)
38.449: (load-airplane p24 a0 l1-0)
38.449: (load-truck p9 t0 l0-1)
38.449: (load-truck p9 t0 l0-1)
38.449: (load-truck p12 t1 l1-1)
38.450: (load-truck p12 t1 l1-1)
38.450: (load-airplane p10 a0 l1-0)
38.451: (drive-truck t1 l1-2 l1-1 c1)
38.451: (drive-truck t1 l1-2 l1-1 c1)
38.675: (unload-truck p19 t1 l1-1)
38.676: (unload-truck p19 t1 l1-1)
38.689: (unload-truck p19 t1 l1-1)
38.689: (unload-truck p19 t1 l1-1)
38.840: (unload-airplane p18 a2 l1-0)
38.840: (unload-airplane p18 a1 l1-0)
37.427: (load-truck p12 t1 l1-1)
37.427: (load-truck p12 t1 l1-1)
37.428: (load-truck p23 t1 l1-1)
37.428: (load-truck p23 t1 l1-1)
37.437: (load-truck p23 t1 l1-1)
37.437: (load-truck p23 t1 l1-1)
37.437: (load-truck p12 t1 l1-1)
37.438: (load-truck p12 t1 l1-1)
37.441: (load-truck p9 t0 l0-1)
37.441: (load-truck p12 t1 l1-1)
37.442: (load-truck p12 t1 l1-1)
37.442: (load-truck p9 t0 l0-1)
37.442: (load-airplane p10 a0 l1-0)
37.442: (load-airplane p24 a0 l1-0)
37.445: (load-truck p23 t1 l1-1)
37.445: (load-airplane p10 a0 l1-0)
37.445: (load-truck p23 t1 l1-1)
37.445: (load-truck p9 t0 l0-1)
37.445: (load-truck p9 t0 l0-1)
37.446: (load-airplane p24 a0 l1-0)
36.429: (load-truck p23 t1 l1-1)
36.429: (load-truck p9 t0 l0-1)
36.429: (load-truck p23 t1 l1-1)
36.429: (load-truck p12 t1 l1-1)
36.429: (load-airplane p10 a0 l1-0)
36.430: (load-airplane p24 a0 l1-0)
36.430: (load-truck p12 t1 l1-1)
36.430: (load-truck p9 t0 l0-1)
36.459: (unload-truck p19 t1 l1-1)
36.459: (unload-truck p19 t1 l1-1)
36.529: (unload-truck p19 t1 l1-1)
36.529: (unload-truck p19 t1 l1-1)
36.534: (unload-truck p19 t1 l1-1)
36.534: (unload-truck p19 t1 l1-1)
36.547: (unload-truck p19 t1 l1-1)
36.547: (unload-truck p19 t1 l1-1)
37.351: (fly-airplane a0 l1-0 l0-0)
37.351: (fly-airplane a0 l1-0 l0-0)
37.365: (fly-airplane a0 l1-0 l0-0)
37.365: (fly-airplane a0 l1-0 l0-0)
35.534: (load-truck p9 t0 l0-1)
35.536: (load-truck p23 t1 l1-1)
35.536: (load-truck p9 t0 l0-1)
35.536: (load-truck p23 t1 l1-1)
35.536: (unload-truck p19 t1 l1-1)
35.536: (load-airplane p24 a0 l1-0)
35.537: (load-airplane p10 a0 l1-0)
35.537: (load-truck p12 t1 l1-1)
35.537: (load-truck p12 t1 l1-1)
35.537: (unload-truck p19 t1 l1-1)
36.357: (fly-airplane a0 l1-0 l0-0)
36.357: (fly-airplane a0 l1-0 l0-0)
36.357: (load-truck p9 t0 l0-1)
36.359: (load-truck p9 t0 l0-1)
36.374: (load-truck p15 t0 l0-1)
36.374: (load-truck p15 t0 l0-1)
36.380: (fly-airplane a0 l1-0 l0-0)
36.380: (fly-airplane a0 l1-0 l0-0)
36.394: (fly-airplane a2 l0-0 l1-0)
36.394: (fly-airplane a1 l0-0 l1-0)
35.391: (load-truck p15 t0 l0-1)
35.392: (load-truck p15 t0 l0-1)
35.411: (load-truck p15 t0 l0-1)
35.411: (load-truck p15 t0 l0-1)
35.421: (unload-airplane p18 a1 l1-0)
35.421: (unload-airplane p18 a2 l1-0)
35.426: (fly-airplane a0 l1-0 l0-0)
35.426: (unload-truck p19 t1 l1-1)
35.427: (fly-airplane a0 l1-0 l0-0)
35.427: (load-truck p23 t1 l1-1)
35.427: (unload-truck p19 t1 l1-1)
35.427: (load-truck p23 t1 l1-1)
35.447: (unload-truck p19 t1 l1-1)
35.447: (unload-truck p19 t1 l1-1)
35.468: (drive-truck t0 l0-1 l0-2 c0)
35.468: (drive-truck t0 l0-1 l0-2 c0)
35.511: (drive-truck t1 l1-1 l1-2 c1)
35.511: (drive-truck t1 l1-1 l1-2 c1)
35.512: (fly-airplane a1 l0-0 l1-0)
35.512: (fly-airplane a2 l0-0 l1-0)
34.458: (load-truck p15 t0 l0-1)
34.458: (load-truck p15 t0 l0-1)
34.459: (unload-truck p19 t1 l1-1)
34.460: (unload-truck p19 t1 l1-1)
34.460: (load-truck p23 t1 l1-1)
34.460: (load-truck p23 t1 l1-1)
34.463: (unload-truck p25 t0 l0-2)
34.463: (unload-truck p25 t0 l0-2)
34.517: (unload-truck p12 t1 l1-2)
34.517: (unload-truck p12 t1 l1-2)
34.551: (unload-truck p19 t1 l1-1)
34.551: (unload-truck p19 t1 l1-1)
35.327: (drive-truck t1 l1-1 l1-0 c1)
35.328: (drive-truck t1 l1-1 l1-0 c1)
35.328: (drive-truck t1 l1-1 l1-0 c1)
35.329: (drive-truck t1 l1-1 l1-0 c1)
35.355: (drive-truck t1 l1-1 l1-0 c1)
35.355: (drive-truck t1 l1-1 l1-0 c1)
35.373: (drive-truck t1 l1-1 l1-0 c1)
35.373: (drive-truck t1 l1-1 l1-0 c1)
34.338: (load-truck p15 t0 l0-1)
34.339: (drive-truck t1 l1-1 l1-0 c1)
34.339: (drive-truck t1 l1-1 l1-0 c1)
34.341: (load-truck p15 t0 l0-1)
34.343: (load-truck p10 t1 l1-0)
34.343: (load-truck p24 t1 l1-0)
34.386: (fly-airplane a0 l1-0 l0-0)
34.386: (fly-airplane a0 l1-0 l0-0)
34.407: (fly-airplane a0 l1-0 l0-0)
34.407: (fly-airplane a0 l1-0 l0-0)
34.414: (drive-truck t1 l1-1 l1-2 c1)
34.415: (drive-truck t1 l1-1 l1-2 c1)
34.421: (drive-truck t0 l0-1 l0-2 c0)
34.421: (drive-truck t0 l0-1 l0-2 c0)
34.431: (fly-airplane a1 l0-0 l1-0)
34.431: (fly-airplane a2 l0-0 l1-0)
34.431: (drive-truck t0 l0-2 l0-1 c0)
34.431: (drive-truck t0 l0-2 l0-1 c0)
34.437: (drive-truck t1 l1-1 l1-2 c1)
34.437: (drive-truck t1 l1-1 l1-2 c1)
33.415: (unload-truck p12 t1 l1-2)
33.415: (unload-truck p12 t1 l1-2)
33.438: (unload-truck p12 t1 l1-2)
33.438: (load-truck p15 t0 l0-1)
33.438: (load-truck p15 t0 l0-1)
33.441: (unload-truck p12 t1 l1-2)
33.444: (load-truck p4 t0 l0-2)
33.444: (load-truck p4 t0 l0-2)
33.444: (load-truck p8 t0 l0-2)
33.444: (load-truck p6 t0 l0-2)
33.445: (load-truck p8 t0 l0-2)
33.445: (load-truck p6 t0 l0-2)
33.464: (unload-airplane p18 a2 l1-0)
33.464: (unload-airplane p18 a1 l1-0)
33.756: (unload-truck p25 t0 l0-2)
33.756: (unload-truck p25 t0 l0-2)
33.758: (load-truck p6 t0 l0-2)
33.758: (load-truck p4 t0 l0-2)
33.758: (load-truck p8 t0 l0-2)
33.758: (load-truck p4 t0 l0-2)
32.468: (load-truck p4 t0 l0-2)
32.468: (load-truck p8 t0 l0-2)
32.468: (load-truck p6 t0 l0-2)
32.468: (load-truck p4 t0 l0-2)
32.468: (load-truck p6 t0 l0-2)
32.468: (load-truck p8 t0 l0-2)
32.468: (load-truck p4 t0 l0-2)
32.468: (load-truck p8 t0 l0-2)
32.469: (load-truck p4 t0 l0-2)
32.469: (load-truck p6 t0 l0-2)
32.469: (load-truck p6 t0 l0-2)
32.469: (load-truck p8 t0 l0-2)
33.105: (unload-truck p25 t0 l0-2)
33.105: (unload-truck p25 t0 l0-2)
33.105: (unload-truck p25 t0 l0-2)
33.105: (unload-truck p25 t0 l0-2)
33.106: (unload-truck p25 t0 l0-2)
33.106: (load-truck p8 t0 l0-2)
33.106: (load-truck p6 t0 l0-2)
33.106: (load-truck p4 t0 l0-2)
31.454: (load-truck p6 t0 l0-2)
31.455: (load-truck p8 t0 l0-2)
31.456: (load-truck p8 t0 l0-2)
31.456: (load-truck p4 t0 l0-2)
31.456: (load-truck p6 t0 l0-2)
31.456: (load-truck p4 t0 l0-2)
32.356: (drive-truck t1 l1-1 l1-0 c1)
32.357: (drive-truck t1 l1-1 l1-0 c1)
32.357: (drive-truck t1 l1-1 l1-0 c1)
32.357: (drive-truck t1 l1-1 l1-0 c1)
32.357: (drive-truck t1 l1-1 l1-0 c1)
32.357: (drive-truck t1 l1-1 l1-0 c1)
32.403: (drive-truck t0 l0-2 l0-1 c0)
32.404: (drive-truck t0 l0-2 l0-1 c0)
32.406: (drive-truck t0 l0-2 l0-1 c0)
32.406: (drive-truck t0 l0-2 l0-1 c0)
32.406: (drive-truck t0 l0-2 l0-1 c0)
32.439: (drive-truck t1 l1-1 l1-2 c1)
32.439: (drive-truck t1 l1-1 l1-2 c1)
32.439: (drive-truck t1 l1-1 l1-2 c1)
31.354: (drive-truck t1 l1-1 l1-0 c1)
31.355: (drive-truck t1 l1-1 l1-0 c1)
31.355: (load-truck p6 t0 l0-2)
31.355: (load-truck p8 t0 l0-2)
31.355: (load-truck p6 t0 l0-2)
31.355: (load-truck p4 t0 l0-2)
31.355: (load-truck p8 t0 l0-2)
31.355: (load-truck p4 t0 l0-2)
31.427: (load-truck p8 t0 l0-2)
31.427: (load-truck p8 t0 l0-2)
31.427: (load-truck p6 t0 l0-2)
31.427: (drive-truck t1 l1-1 l1-2 c1)
31.427: (drive-truck t1 l1-1 l1-2 c1)
31.436: (unload-truck p12 t1 l1-2)
31.436: (unload-truck p12 t1 l1-2)
31.437: (unload-truck p12 t1 l1-2)
31.484: (unload-truck p25 t0 l0-2)
31.484: (unload-truck p25 t0 l0-2)
31.484: (unload-truck p25 t0 l0-2)
31.485: (unload-truck p25 t0 l0-2)
30.428: (load-truck p8 t0 l0-2)
30.428: (load-truck p6 t0 l0-2)
30.429: (unload-truck p12 t1 l1-2)
30.429: (load-truck p8 t0 l0-2)
30.429: (unload-truck p12 t1 l1-2)
30.500: (load-truck p4 t0 l0-2)
30.500: (load-truck p6 t0 l0-2)
30.501: (load-truck p4 t0 l0-2)
30.501: (load-truck p6 t0 l0-2)
30.501: (unload-truck p25 t0 l0-2)
30.502: (unload-truck p25 t0 l0-2)
31.337: (drive-truck t0 l0-2 l0-1 c0)
31.338: (drive-truck t0 l0-2 l0-1 c0)
31.340: (drive-truck t0 l0-2 l0-1 c0)
31.341: (drive-truck t0 l0-2 l0-1 c0)
31.346: (drive-truck t0 l0-2 l0-1 c0)
31.346: (drive-truck t0 l0-2 l0-1 c0)
31.354: (drive-truck t1 l1-2 l1-0 c1)
31.354: (drive-truck t1 l1-2 l1-0 c1)
31.354: (drive-truck t1 l1-2 l1-0 c1)
30.335: (drive-truck t0 l0-2 l0-1 c0)
30.335: (drive-truck t0 l0-2 l0-1 c0)
30.349: (load-truck p8 t0 l0-2)
30.349: (load-truck p6 t0 l0-2)
30.349: (load-truck p8 t0 l0-2)
30.352: (drive-truck t1 l1-2 l1-0 c1)
30.352: (drive-truck t1 l1-2 l1-0 c1)
30.429: (drive-truck t1 l1-2 l1-1 c1)
30.429: (drive-truck t1 l1-2 l1-1 c1)
30.489: (unload-truck p25 t0 l0-2)
30.489: (unload-truck p25 t0 l0-2)
30.489: (unload-truck p25 t0 l0-2)
30.525: (drive-truck t0 l0-2 l0-1 c0)
30.525: (drive-truck t0 l0-2 l0-1 c0)
30.538: (unload-truck p25 t0 l0-2)
30.539: (unload-truck p25 t0 l0-2)
31.353: (drive-truck t0 l0-2 l0-1 c0)
31.353: (drive-truck t0 l0-2 l0-1 c0)
31.353: (drive-truck t0 l0-2 l0-1 c0)
31.404: (drive-truck t1 l1-0 l1-2 c1)
29.414: (drive-truck t0 l0-2 l0-1 c0)
29.414: (drive-truck t0 l0-2 l0-1 c0)
29.501: (drive-truck t1 l1-2 l1-0 c1)
29.502: (drive-truck t1 l1-2 l1-0 c1)
29.505: (load-truck p6 t0 l0-2)
29.505: (load-truck p8 t0 l0-2)
29.505: (load-truck p8 t0 l0-2)
29.506: (unload-truck p25 t0 l0-2)
29.506: (unload-truck p25 t0 l0-2)
30.335: (drive-truck t0 l0-2 l0-1 c0)
30.335: (drive-truck t0 l0-2 l0-1 c0)
30.335: (drive-truck t0 l0-2 l0-1 c0)
30.343: (drive-truck t1 l1-2 l1-0 c1)
30.344: (drive-truck t0 l0-2 l0-1 c0)
30.345: (drive-truck t0 l0-2 l0-1 c0)
30.347: (drive-truck t1 l1-2 l1-0 c1)
30.404: (unload-truck p12 t1 l1-2)
30.410: (drive-truck t1 l1-0 l1-2 c1)
30.410: (drive-truck t1 l1-0 l1-2 c1)
30.433: (drive-truck t1 l1-0 l1-1 c1)
29.331: (drive-truck t1 l1-2 l1-0 c1)
29.331: (drive-truck t1 l1-2 l1-0 c1)
29.331: (drive-truck t0 l0-2 l0-1 c0)
29.331: (drive-truck t0 l0-2 l0-1 c0)
29.414: (drive-truck t1 l1-2 l1-1 c1)
29.414: (drive-truck t1 l1-2 l1-1 c1)
30.394: (load-truck p13 t0 l0-1)
30.394: (load-truck p13 t0 l0-1)
30.395: (unload-truck p1 t0 l0-1)
30.395: (unload-truck p1 t0 l0-1)
30.398: (unload-truck p9 t0 l0-1)
30.398: (unload-truck p9 t0 l0-1)
30.399: (unload-airplane p24 a0 l0-0)
30.399: (unload-airplane p10 a0 l0-0)
30.399: (unload-airplane p20 a0 l0-0)
30.400: (unload-airplane p26 a2 l0-0)
30.400: (unload-airplane p26 a1 l0-0)
30.400: (unload-airplane p24 a0 l0-0)
30.400: (unload-airplane p20 a0 l0-0)
30.400: (unload-airplane p10 a0 l0-0)
29.413: (load-airplane p26 a0 l0-0)
29.413: (load-airplane p24 a2 l0-0)
29.413: (load-airplane p26 a0 l0-0)
29.414: (load-airplane p10 a2 l0-0)
29.414: (load-airplane p20 a2 l0-0)
29.414: (load-airplane p24 a1 l0-0)
29.414: (load-airplane p20 a1 l0-0)
29.414: (load-airplane p10 a1 l0-0)
29.893: (load-airplane p10 a2 l0-0)
29.893: (load-airplane p10 a1 l0-0)
29.894: (load-airplane p20 a2 l0-0)
29.894: (load-airplane p26 a2 l0-0)
29.894: (load-airplane p26 a1 l0-0)
29.894: (load-airplane p20 a1 l0-0)
29.894: (load-airplane p24 a2 l0-0)
29.894: (load-airplane p24 a1 l0-0)
30.313: (load-truck p13 t0 l0-1)
30.313: (load-truck p13 t0 l0-1)
30.313: (drive-truck t1 l1-2 l1-0 c1)
30.314: (drive-truck t1 l1-2 l1-0 c1)
29.328: (drive-truck t1 l1-2 l1-0 c1)
29.328: (drive-truck t1 l1-2 l1-0 c1)
29.329: (drive-truck t1 l1-2 l1-0 c1)
29.331: (drive-truck t1 l1-2 l1-0 c1)
29.331: (drive-truck t1 l1-2 l1-0 c1)
29.331: (drive-truck t1 l1-2 l1-0 c1)
29.331: (drive-truck t1 l1-2 l1-0 c1)
29.331: (drive-truck t1 l1-2 l1-0 c1)
29.412: (drive-truck t1 l1-2 l1-1 c1)
29.413: (drive-truck t1 l1-2 l1-1 c1)
29.413: (drive-truck t1 l1-2 l1-1 c1)
29.414: (drive-truck t1 l1-2 l1-1 c1)
29.414: (drive-truck t1 l1-2 l1-1 c1)
29.414: (drive-truck t1 l1-2 l1-1 c1)
29.414: (drive-truck t1 l1-2 l1-1 c1)
29.414: (drive-truck t1 l1-2 l1-1 c1)
29.845: (drive-truck t1 l1-2 l1-0 c1)
