/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
18.937: (load-airplane p15 a0 l0-0)
18.937: (load-airplane p7 a0 l0-0)
18.937: (load-airplane p3 a1 l1-0)
17.940: (load-airplane p20 a0 l0-0)
17.940: (load-airplane p5 a1 l1-0)
17.940: (load-airplane p3 a1 l1-0)
17.941: (load-airplane p6 a0 l0-0)
17.941: (load-airplane p7 a0 l0-0)
17.941: (load-airplane p15 a0 l0-0)
17.941: (load-airplane p7 a0 l0-0)
17.941: (load-airplane p6 a0 l0-0)
17.941: (load-airplane p20 a0 l0-0)
17.941: (load-airplane p3 a1 l1-0)
17.941: (load-airplane p17 a1 l1-0)
17.941: (load-airplane p15 a0 l0-0)
17.941: (load-airplane p5 a1 l1-0)
17.941: (load-airplane p3 a1 l1-0)
17.941: (load-airplane p15 a0 l0-0)
17.941: (load-airplane p7 a0 l0-0)
17.941: (load-airplane p17 a1 l1-0)
17.941: (load-airplane p20 a0 l0-0)
17.941: (load-airplane p15 a0 l0-0)
17.941: (load-airplane p5 a1 l1-0)
16.878: (load-airplane p3 a1 l1-0)
16.879: (load-airplane p17 a1 l1-0)
16.879: (load-airplane p5 a1 l1-0)
16.879: (load-airplane p3 a1 l1-0)
16.945: (load-airplane p7 a0 l0-0)
16.945: (load-airplane p5 a1 l1-0)
16.945: (load-airplane p3 a1 l1-0)
16.945: (load-airplane p6 a0 l0-0)
16.945: (load-airplane p15 a0 l0-0)
16.945: (load-airplane p20 a0 l0-0)
16.945: (load-airplane p7 a0 l0-0)
16.945: (load-airplane p6 a0 l0-0)
16.945: (load-airplane p5 a1 l1-0)
16.945: (load-airplane p17 a1 l1-0)
16.945: (load-airplane p15 a0 l0-0)
16.945: (load-airplane p5 a1 l1-0)
16.945: (load-airplane p20 a0 l0-0)
16.945: (load-airplane p3 a1 l1-0)
16.945: (load-airplane p17 a1 l1-0)
16.946: (load-airplane p17 a1 l1-0)
15.883: (load-airplane p5 a1 l1-0)
15.883: (load-airplane p3 a1 l1-0)
15.883: (load-airplane p17 a1 l1-0)
15.883: (load-airplane p5 a1 l1-0)
15.884: (load-airplane p15 a0 l0-0)
15.884: (load-airplane p7 a0 l0-0)
15.884: (load-airplane p6 a0 l0-0)
15.884: (load-airplane p20 a0 l0-0)
15.884: (load-airplane p6 a0 l0-0)
15.884: (load-airplane p7 a0 l0-0)
15.884: (load-airplane p20 a0 l0-0)
15.884: (load-airplane p16 a0 l0-0)
15.914: (load-airplane p15 a0 l0-0)
15.914: (load-airplane p20 a0 l0-0)
15.948: (load-airplane p17 a1 l1-0)
15.948: (load-airplane p3 a1 l1-0)
15.948: (load-airplane p5 a1 l1-0)
15.948: (load-airplane p15 a0 l0-0)
15.948: (load-airplane p20 a0 l0-0)
15.948: (load-airplane p5 a1 l1-0)
14.888: (load-airplane p16 a0 l0-0)
14.888: (load-airplane p6 a0 l0-0)
14.888: (load-airplane p20 a0 l0-0)
14.888: (load-airplane p7 a0 l0-0)
14.888: (load-airplane p20 a0 l0-0)
14.888: (load-airplane p16 a0 l0-0)
14.888: (load-airplane p16 a0 l0-0)
14.888: (load-airplane p7 a0 l0-0)
14.888: (load-airplane p6 a0 l0-0)
14.888: (load-airplane p20 a0 l0-0)
14.888: (load-airplane p15 a0 l0-0)
14.888: (load-airplane p7 a0 l0-0)
14.889: (load-airplane p15 a0 l0-0)
14.889: (load-airplane p6 a0 l0-0)
14.889: (load-airplane p7 a0 l0-0)
14.889: (load-airplane p6 a0 l0-0)
14.889: (load-airplane p7 a0 l0-0)
14.889: (load-airplane p15 a0 l0-0)
14.889: (load-airplane p20 a0 l0-0)
14.889: (load-airplane p6 a0 l0-0)
13.894: (load-airplane p20 a0 l0-0)
13.894: (load-airplane p15 a0 l0-0)
13.894: (load-airplane p15 a0 l0-0)
13.894: (load-airplane p7 a0 l0-0)
13.894: (load-airplane p7 a0 l0-0)
13.894: (load-airplane p20 a0 l0-0)
13.894: (load-airplane p7 a0 l0-0)
13.894: (load-airplane p6 a0 l0-0)
13.894: (load-airplane p6 a0 l0-0)
13.894: (load-airplane p15 a0 l0-0)
13.894: (load-airplane p16 a0 l0-0)
13.894: (load-airplane p7 a0 l0-0)
13.895: (load-airplane p6 a0 l0-0)
13.895: (load-airplane p20 a0 l0-0)
13.895: (load-airplane p16 a0 l0-0)
13.895: (load-airplane p20 a0 l0-0)
13.895: (load-airplane p6 a0 l0-0)
13.895: (load-airplane p16 a0 l0-0)
13.983: (fly-airplane a1 l1-0 l0-0)
13.983: (fly-airplane a1 l1-0 l0-0)
10.993: (load-airplane p6 a0 l0-0)
10.993: (load-airplane p16 a0 l0-0)
10.995: (load-airplane p7 a0 l0-0)
10.995: (load-airplane p15 a0 l0-0)
10.996: (load-airplane p20 a0 l0-0)
12.984: (fly-airplane a1 l1-0 l0-0)
12.984: (fly-airplane a1 l1-0 l0-0)
12.984: (fly-airplane a1 l1-0 l0-0)
12.984: (fly-airplane a1 l1-0 l0-0)
12.984: (load-airplane p7 a0 l0-0)
12.984: (load-airplane p16 a0 l0-0)
12.985: (fly-airplane a1 l1-0 l0-0)
12.987: (load-airplane p16 a0 l0-0)
12.987: (load-airplane p6 a0 l0-0)
12.988: (unload-airplane p11 a1 l0-0)
12.988: (unload-airplane p17 a1 l0-0)
12.988: (unload-airplane p5 a1 l0-0)
12.988: (unload-airplane p22 a1 l0-0)
12.988: (unload-airplane p3 a1 l0-0)
12.990: (unload-airplane p22 a1 l0-0)
11.987: (unload-airplane p3 a1 l0-0)
11.987: (unload-airplane p5 a1 l0-0)
11.987: (unload-airplane p11 a1 l0-0)
11.987: (unload-airplane p17 a1 l0-0)
11.987: (unload-airplane p22 a1 l0-0)
11.987: (unload-airplane p3 a1 l0-0)
11.987: (unload-airplane p5 a1 l0-0)
11.987: (unload-airplane p11 a1 l0-0)
11.987: (unload-airplane p17 a1 l0-0)
11.987: (unload-airplane p22 a1 l0-0)
11.987: (unload-airplane p22 a1 l0-0)
11.987: (unload-airplane p17 a1 l0-0)
11.987: (unload-airplane p11 a1 l0-0)
11.987: (unload-airplane p5 a1 l0-0)
11.987: (unload-airplane p3 a1 l0-0)
11.987: (unload-airplane p22 a1 l0-0)
11.987: (unload-airplane p17 a1 l0-0)
11.987: (unload-airplane p11 a1 l0-0)
11.987: (unload-airplane p5 a1 l0-0)
11.987: (unload-airplane p3 a1 l0-0)
10.986: (unload-airplane p3 a1 l0-0)
10.986: (unload-airplane p5 a1 l0-0)
10.986: (unload-airplane p17 a1 l0-0)
10.986: (unload-airplane p22 a1 l0-0)
10.986: (unload-airplane p22 a1 l0-0)
10.986: (unload-airplane p17 a1 l0-0)
10.986: (unload-airplane p11 a1 l0-0)
10.986: (unload-airplane p3 a1 l0-0)
10.986: (unload-airplane p22 a1 l0-0)
10.986: (unload-airplane p17 a1 l0-0)
10.986: (unload-airplane p11 a1 l0-0)
10.986: (unload-airplane p5 a1 l0-0)
10.987: (unload-airplane p11 a1 l0-0)
10.987: (unload-airplane p22 a1 l0-0)
10.987: (unload-airplane p17 a1 l0-0)
10.987: (unload-airplane p3 a1 l0-0)
10.987: (unload-airplane p3 a1 l0-0)
10.987: (unload-airplane p5 a1 l0-0)
10.987: (unload-airplane p3 a1 l0-0)
10.987: (unload-airplane p5 a1 l0-0)
9.992: (unload-airplane p3 a1 l0-0)
9.992: (unload-airplane p5 a1 l0-0)
9.992: (unload-airplane p5 a1 l0-0)
9.992: (unload-airplane p17 a1 l0-0)
9.992: (unload-airplane p3 a1 l0-0)
9.992: (unload-airplane p22 a1 l0-0)
9.992: (unload-airplane p17 a1 l0-0)
9.992: (unload-airplane p3 a1 l0-0)
9.992: (unload-airplane p22 a1 l0-0)
9.993: (unload-airplane p3 a1 l0-0)
9.993: (unload-airplane p22 a1 l0-0)
9.993: (unload-airplane p11 a1 l0-0)
9.993: (unload-airplane p17 a1 l0-0)
9.993: (unload-airplane p3 a1 l0-0)
9.993: (unload-airplane p11 a1 l0-0)
9.993: (unload-airplane p17 a1 l0-0)
9.993: (unload-airplane p22 a1 l0-0)
9.993: (unload-airplane p5 a1 l0-0)
9.993: (load-airplane p6 a0 l0-0)
9.993: (load-airplane p20 a0 l0-0)
8.995: (unload-airplane p17 a1 l0-0)
8.995: (unload-airplane p3 a1 l0-0)
8.995: (unload-airplane p3 a1 l0-0)
8.995: (unload-airplane p5 a1 l0-0)
8.995: (unload-airplane p22 a1 l0-0)
8.995: (unload-airplane p3 a1 l0-0)
8.995: (unload-airplane p17 a1 l0-0)
8.995: (unload-airplane p5 a1 l0-0)
8.995: (unload-airplane p22 a1 l0-0)
8.995: (unload-airplane p22 a1 l0-0)
8.995: (unload-airplane p17 a1 l0-0)
8.995: (unload-airplane p11 a1 l0-0)
8.996: (unload-airplane p5 a1 l0-0)
8.996: (unload-airplane p22 a1 l0-0)
8.996: (unload-airplane p22 a1 l0-0)
8.996: (unload-airplane p11 a1 l0-0)
8.996: (unload-airplane p5 a1 l0-0)
8.996: (unload-airplane p3 a1 l0-0)
8.996: (load-airplane p6 a0 l0-0)
8.996: (load-airplane p6 a0 l0-0)
7.992: (unload-airplane p17 a1 l0-0)
7.993: (unload-airplane p3 a1 l0-0)
7.993: (unload-airplane p5 a1 l0-0)
7.993: (unload-airplane p11 a1 l0-0)
7.993: (unload-airplane p22 a1 l0-0)
7.999: (unload-airplane p17 a1 l0-0)
7.999: (unload-airplane p11 a1 l0-0)
7.999: (unload-airplane p17 a1 l0-0)
7.999: (unload-airplane p22 a1 l0-0)
7.999: (unload-airplane p11 a1 l0-0)
7.999: (unload-airplane p22 a1 l0-0)
7.999: (unload-airplane p3 a1 l0-0)
7.999: (unload-airplane p11 a1 l0-0)
8.000: (load-airplane p6 a0 l0-0)
8.000: (load-airplane p6 a0 l0-0)
8.000: (load-airplane p6 a0 l0-0)
8.000: (load-airplane p6 a0 l0-0)
8.000: (unload-airplane p22 a1 l0-0)
8.000: (unload-airplane p5 a1 l0-0)
8.000: (load-airplane p6 a0 l0-0)
6.999: (fly-airplane a0 l0-0 l1-0)
6.999: (fly-airplane a0 l0-0 l1-0)
6.999: (fly-airplane a1 l0-0 l1-0)
6.999: (fly-airplane a1 l0-0 l1-0)
7.001: (fly-airplane a1 l0-0 l1-0)
7.001: (fly-airplane a1 l0-0 l1-0)
7.001: (fly-airplane a0 l0-0 l1-0)
7.001: (fly-airplane a0 l0-0 l1-0)
7.001: (fly-airplane a1 l0-0 l1-0)
7.002: (fly-airplane a0 l0-0 l1-0)
7.002: (unload-airplane p3 a1 l0-0)
7.002: (unload-airplane p5 a1 l0-0)
7.002: (load-airplane p6 a0 l0-0)
7.002: (unload-airplane p17 a1 l0-0)
7.002: (unload-airplane p11 a1 l0-0)
7.002: (unload-airplane p22 a1 l0-0)
7.972: (load-airplane p6 a1 l0-0)
7.983: (fly-airplane a0 l0-0 l1-0)
7.994: (fly-airplane a1 l0-0 l1-0)
8.988: (load-truck p13 t0 l0-0)
5.997: (unload-airplane p7 a0 l1-0)
5.997: (unload-airplane p6 a0 l1-0)
5.997: (unload-airplane p20 a0 l1-0)
5.997: (unload-airplane p21 a0 l1-0)
5.997: (unload-airplane p16 a0 l1-0)
5.997: (unload-airplane p15 a0 l1-0)
5.998: (unload-airplane p15 a0 l1-0)
5.998: (unload-airplane p21 a0 l1-0)
5.998: (unload-airplane p20 a0 l1-0)
5.998: (unload-airplane p6 a0 l1-0)
5.998: (unload-airplane p7 a0 l1-0)
5.998: (unload-airplane p16 a0 l1-0)
5.998: (unload-airplane p21 a0 l1-0)
5.998: (unload-airplane p16 a0 l1-0)
5.998: (unload-airplane p6 a0 l1-0)
5.998: (unload-airplane p15 a0 l1-0)
5.998: (unload-airplane p7 a0 l1-0)
5.998: (unload-airplane p20 a0 l1-0)
5.999: (unload-airplane p15 a0 l1-0)
5.999: (unload-airplane p16 a0 l1-0)
4.996: (unload-airplane p20 a0 l1-0)
4.996: (unload-airplane p16 a0 l1-0)
4.996: (unload-airplane p15 a0 l1-0)
4.996: (unload-airplane p7 a0 l1-0)
4.996: (unload-airplane p6 a0 l1-0)
4.996: (unload-airplane p6 a0 l1-0)
4.996: (unload-airplane p7 a0 l1-0)
4.996: (unload-airplane p20 a0 l1-0)
4.996: (unload-airplane p21 a0 l1-0)
4.996: (unload-airplane p16 a0 l1-0)
4.996: (unload-airplane p6 a0 l1-0)
4.996: (unload-airplane p21 a0 l1-0)
4.996: (unload-airplane p20 a0 l1-0)
4.996: (unload-airplane p7 a0 l1-0)
4.996: (unload-airplane p16 a0 l1-0)
4.996: (unload-airplane p6 a0 l1-0)
4.996: (unload-airplane p21 a0 l1-0)
4.996: (unload-airplane p16 a0 l1-0)
4.996: (unload-airplane p15 a0 l1-0)
4.996: (unload-airplane p7 a0 l1-0)
3.994: (unload-airplane p6 a0 l1-0)
3.994: (unload-airplane p7 a0 l1-0)
3.994: (unload-airplane p16 a0 l1-0)
3.994: (unload-airplane p20 a0 l1-0)
3.994: (unload-airplane p7 a0 l1-0)
3.994: (unload-airplane p16 a0 l1-0)
3.994: (unload-airplane p21 a0 l1-0)
3.994: (unload-airplane p6 a0 l1-0)
3.994: (unload-airplane p6 a0 l1-0)
3.994: (unload-airplane p16 a0 l1-0)
3.994: (unload-airplane p21 a0 l1-0)
3.994: (unload-airplane p20 a0 l1-0)
3.994: (unload-airplane p7 a0 l1-0)
3.994: (unload-airplane p16 a0 l1-0)
3.994: (unload-airplane p6 a0 l1-0)
3.994: (unload-airplane p21 a0 l1-0)
3.994: (unload-airplane p21 a0 l1-0)
3.994: (unload-airplane p20 a0 l1-0)
3.994: (unload-airplane p16 a0 l1-0)
3.994: (unload-airplane p7 a0 l1-0)
2.992: (unload-airplane p20 a0 l1-0)
2.992: (unload-airplane p16 a0 l1-0)
2.992: (unload-airplane p21 a0 l1-0)
2.992: (unload-airplane p21 a0 l1-0)
2.992: (unload-airplane p20 a0 l1-0)
2.992: (unload-airplane p21 a0 l1-0)
2.992: (unload-airplane p6 a0 l1-0)
2.992: (unload-airplane p7 a0 l1-0)
2.992: (unload-airplane p16 a0 l1-0)
2.992: (unload-airplane p21 a0 l1-0)
2.992: (unload-airplane p6 a0 l1-0)
2.992: (unload-airplane p7 a0 l1-0)
2.992: (unload-airplane p7 a0 l1-0)
2.992: (unload-airplane p16 a0 l1-0)
2.992: (unload-airplane p6 a0 l1-0)
2.992: (unload-airplane p21 a0 l1-0)
2.992: (unload-airplane p7 a0 l1-0)
2.992: (unload-airplane p20 a0 l1-0)
2.992: (unload-airplane p16 a0 l1-0)
2.992: (unload-airplane p6 a0 l1-0)
2.002: (unload-airplane p17 a1 l0-0)
2.002: (unload-airplane p22 a1 l0-0)
2.002: (unload-airplane p17 a1 l0-0)
2.002: (unload-airplane p22 a1 l0-0)
2.002: (unload-airplane p22 a1 l0-0)
2.002: (unload-airplane p22 a1 l0-0)
2.002: (unload-airplane p17 a1 l0-0)
2.002: (unload-airplane p17 a1 l0-0)
2.002: (unload-airplane p22 a1 l0-0)
2.002: (unload-airplane p22 a1 l0-0)
2.002: (unload-airplane p22 a1 l0-0)
2.002: (unload-airplane p17 a1 l0-0)
2.002: (unload-airplane p22 a1 l0-0)
2.036: (unload-airplane p16 a0 l1-0)
2.036: (unload-airplane p6 a0 l1-0)
2.036: (unload-airplane p21 a0 l1-0)
2.036: (unload-airplane p6 a0 l1-0)
2.036: (unload-airplane p20 a0 l1-0)
2.036: (unload-airplane p16 a0 l1-0)
2.036: (unload-airplane p20 a0 l1-0)
0.990: (unload-airplane p20 a0 l1-0)
0.990: (unload-airplane p21 a0 l1-0)
0.990: (unload-airplane p16 a0 l1-0)
0.990: (unload-airplane p7 a0 l1-0)
0.990: (unload-airplane p22 a1 l0-0)
0.990: (unload-airplane p16 a0 l1-0)
0.990: (unload-airplane p6 a0 l1-0)
0.990: (unload-airplane p20 a0 l1-0)
0.990: (unload-airplane p16 a0 l1-0)
0.990: (unload-airplane p22 a1 l0-0)
0.990: (unload-airplane p6 a0 l1-0)
0.990: (unload-airplane p21 a0 l1-0)
0.990: (unload-airplane p21 a0 l1-0)
0.990: (unload-airplane p7 a0 l1-0)
0.990: (unload-airplane p22 a1 l0-0)
0.990: (unload-airplane p6 a0 l1-0)
0.990: (unload-airplane p20 a0 l1-0)
0.991: (unload-airplane p20 a0 l1-0)
0.991: (unload-airplane p7 a0 l1-0)
0.991: (unload-airplane p21 a0 l1-0)
0.007: (unload-airplane p7 a0 l1-0)
[Final] Expanded: 335, Generated: 16165
Found a solution of length 24!
   1: (load-airplane p21 a0 l0-0)
   2: (load-airplane p22 a1 l1-0)
   3: (load-airplane p11 a1 l1-0)
   4: (load-airplane p16 a0 l0-0)
   5: (load-airplane p5 a1 l1-0)
   6: (load-airplane p17 a1 l1-0)
   7: (load-airplane p3 a1 l1-0)
   8: (load-airplane p6 a0 l0-0)
   9: (load-airplane p7 a0 l0-0)
  10: (load-airplane p15 a0 l0-0)
  11: (fly-airplane a1 l1-0 l0-0)
  12: (unload-airplane p5 a1 l0-0)
  13: (unload-airplane p11 a1 l0-0)
  14: (load-airplane p20 a0 l0-0)
  15: (unload-airplane p3 a1 l0-0)
  16: (unload-airplane p17 a1 l0-0)
  17: (fly-airplane a0 l0-0 l1-0)
  18: (unload-airplane p15 a0 l1-0)
  19: (unload-airplane p20 a0 l1-0)
  20: (unload-airplane p6 a0 l1-0)
  21: (unload-airplane p21 a0 l1-0)
  22: (unload-airplane p22 a1 l0-0)
  23: (unload-airplane p16 a0 l1-0)
  24: (unload-airplane p7 a0 l1-0)
