/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
63.713: (load-truck p19 t1 l1-4)
63.715: (load-truck p10 t2 l2-4)
63.716: (load-truck p12 t0 l0-2)
63.717: (load-truck p10 t2 l2-4)
62.646: (load-truck p12 t0 l0-2)
62.647: (load-airplane p5 a0 l0-0)
62.647: (load-airplane p5 a0 l0-0)
62.648: (load-truck p10 t2 l2-4)
62.657: (load-truck p19 t1 l1-4)
62.658: (load-airplane p5 a0 l0-0)
62.691: (load-truck p12 t0 l0-2)
62.691: (load-truck p10 t2 l2-4)
62.691: (load-truck p12 t0 l0-2)
62.692: (load-truck p10 t2 l2-4)
62.700: (load-truck p19 t1 l1-4)
62.700: (load-truck p19 t1 l1-4)
62.701: (load-truck p10 t2 l2-4)
62.701: (load-truck p10 t2 l2-4)
62.702: (load-truck p19 t1 l1-4)
62.703: (load-truck p12 t0 l0-2)
62.703: (load-truck p12 t0 l0-2)
62.703: (load-truck p19 t1 l1-4)
62.705: (load-airplane p25 a1 l1-0)
62.711: (load-truck p10 t2 l2-4)
61.667: (load-airplane p14 a1 l1-0)
61.671: (load-airplane p0 a1 l1-0)
61.678: (load-airplane p5 a0 l0-0)
61.678: (load-truck p10 t2 l2-4)
61.678: (load-truck p12 t0 l0-2)
61.679: (load-airplane p2 a1 l1-0)
61.686: (load-truck p19 t1 l1-4)
61.686: (load-truck p10 t2 l2-4)
61.686: (load-truck p19 t1 l1-4)
61.686: (load-truck p12 t0 l0-2)
61.695: (load-airplane p3 a1 l1-0)
61.715: (load-airplane p22 a1 l1-0)
61.723: (load-airplane p0 a1 l1-0)
61.728: (load-truck p10 t2 l2-4)
61.728: (load-truck p10 t2 l2-4)
61.728: (load-truck p12 t0 l0-2)
61.728: (load-truck p19 t1 l1-4)
61.729: (load-truck p12 t0 l0-2)
61.729: (load-airplane p25 a1 l1-0)
61.729: (load-truck p19 t1 l1-4)
60.631: (load-airplane p14 a1 l1-0)
60.632: (load-airplane p0 a1 l1-0)
60.636: (load-airplane p14 a1 l1-0)
60.637: (load-airplane p2 a1 l1-0)
60.641: (load-airplane p2 a1 l1-0)
60.641: (load-airplane p0 a1 l1-0)
60.653: (load-airplane p3 a1 l1-0)
60.655: (load-airplane p3 a1 l1-0)
60.656: (load-airplane p14 a1 l1-0)
60.657: (load-airplane p3 a1 l1-0)
60.658: (load-airplane p2 a1 l1-0)
60.658: (load-airplane p0 a1 l1-0)
60.664: (load-truck p10 t2 l2-4)
60.664: (load-airplane p25 a1 l1-0)
60.666: (load-airplane p0 a1 l1-0)
60.672: (load-airplane p22 a1 l1-0)
60.673: (load-airplane p14 a1 l1-0)
60.677: (load-airplane p22 a1 l1-0)
60.678: (load-airplane p0 a1 l1-0)
60.682: (load-airplane p22 a1 l1-0)
59.602: (load-airplane p0 a1 l1-0)
59.603: (load-airplane p2 a1 l1-0)
59.604: (load-airplane p14 a1 l1-0)
59.616: (load-airplane p14 a1 l1-0)
59.616: (load-airplane p2 a1 l1-0)
59.617: (load-airplane p3 a1 l1-0)
59.619: (load-airplane p3 a1 l1-0)
59.619: (load-airplane p14 a1 l1-0)
59.619: (load-airplane p0 a1 l1-0)
59.621: (load-airplane p3 a1 l1-0)
59.622: (load-airplane p2 a1 l1-0)
59.622: (load-airplane p0 a1 l1-0)
59.625: (load-truck p10 t2 l2-4)
59.626: (load-airplane p14 a1 l1-0)
59.635: (load-truck p10 t2 l2-4)
59.636: (load-airplane p2 a1 l1-0)
59.637: (load-airplane p0 a1 l1-0)
59.637: (load-airplane p14 a1 l1-0)
59.638: (load-airplane p22 a1 l1-0)
59.643: (load-airplane p22 a1 l1-0)
58.583: (load-airplane p0 a1 l1-0)
58.583: (load-airplane p3 a1 l1-0)
58.583: (load-airplane p14 a1 l1-0)
58.583: (load-airplane p2 a1 l1-0)
58.595: (load-airplane p14 a1 l1-0)
58.595: (load-airplane p2 a1 l1-0)
58.596: (load-truck p10 t2 l2-4)
58.609: (load-airplane p22 a1 l1-0)
58.610: (load-airplane p2 a1 l1-0)
58.610: (load-airplane p0 a1 l1-0)
58.612: (load-airplane p3 a1 l1-0)
58.613: (load-truck p10 t2 l2-4)
58.614: (load-truck p10 t2 l2-4)
58.614: (load-airplane p3 a1 l1-0)
58.623: (load-airplane p22 a1 l1-0)
58.625: (load-airplane p3 a1 l1-0)
58.626: (load-airplane p22 a1 l1-0)
58.626: (load-airplane p3 a1 l1-0)
58.628: (load-airplane p22 a1 l1-0)
58.631: (load-airplane p22 a1 l1-0)
57.576: (load-airplane p14 a1 l1-0)
57.576: (load-airplane p3 a1 l1-0)
57.576: (load-truck p10 t2 l2-4)
57.576: (load-airplane p2 a1 l1-0)
57.588: (load-airplane p22 a1 l1-0)
57.589: (load-airplane p14 a1 l1-0)
57.589: (load-airplane p2 a1 l1-0)
57.589: (load-airplane p3 a1 l1-0)
57.589: (load-airplane p0 a1 l1-0)
57.603: (load-airplane p22 a1 l1-0)
57.603: (load-truck p10 t2 l2-4)
57.604: (load-airplane p2 a1 l1-0)
57.617: (load-truck p12 t0 l0-2)
57.618: (load-airplane p22 a1 l1-0)
57.619: (load-airplane p3 a1 l1-0)
57.619: (load-truck p10 t2 l2-4)
57.621: (load-airplane p22 a1 l1-0)
57.622: (load-truck p10 t2 l2-4)
57.626: (load-truck p19 t1 l1-4)
57.632: (load-truck p12 t0 l0-2)
56.581: (load-airplane p2 a1 l1-0)
56.581: (load-airplane p14 a1 l1-0)
56.582: (load-airplane p22 a1 l1-0)
56.582: (load-truck p10 t2 l2-4)
56.582: (load-airplane p3 a1 l1-0)
56.611: (load-truck p12 t0 l0-2)
56.611: (load-truck p10 t2 l2-4)
56.613: (load-airplane p3 a1 l1-0)
56.617: (load-truck p10 t2 l2-4)
56.619: (load-truck p19 t1 l1-4)
56.622: (load-truck p12 t0 l0-2)
56.622: (load-airplane p22 a1 l1-0)
56.628: (load-airplane p22 a1 l1-0)
56.629: (load-truck p19 t1 l1-4)
56.638: (load-truck p12 t0 l0-2)
56.639: (load-airplane p22 a1 l1-0)
56.651: (load-truck p19 t1 l1-4)
56.654: (load-truck p12 t0 l0-2)
56.656: (load-truck p12 t0 l0-2)
56.659: (load-truck p12 t0 l0-2)
55.615: (load-truck p12 t0 l0-2)
55.616: (load-airplane p22 a1 l1-0)
55.616: (load-airplane p3 a1 l1-0)
55.616: (load-truck p10 t2 l2-4)
55.616: (load-airplane p2 a1 l1-0)
55.616: (load-airplane p14 a1 l1-0)
55.621: (load-airplane p3 a1 l1-0)
55.622: (load-airplane p22 a1 l1-0)
55.622: (load-truck p10 t2 l2-4)
55.622: (load-truck p19 t1 l1-4)
55.652: (load-truck p10 t2 l2-4)
55.653: (load-truck p19 t1 l1-4)
55.653: (load-truck p12 t0 l0-2)
55.661: (load-airplane p22 a1 l1-0)
55.662: (load-truck p19 t1 l1-4)
55.662: (load-truck p12 t0 l0-2)
55.687: (load-truck p19 t1 l1-4)
55.687: (load-truck p12 t0 l0-2)
55.696: (load-truck p19 t1 l1-4)
55.699: (load-truck p19 t1 l1-4)
54.654: (load-airplane p22 a1 l1-0)
54.655: (load-truck p19 t1 l1-4)
54.655: (load-truck p12 t0 l0-2)
54.655: (load-truck p10 t2 l2-4)
54.656: (load-airplane p14 a1 l1-0)
54.656: (load-airplane p3 a1 l1-0)
54.656: (load-airplane p2 a1 l1-0)
55.540: (fly-airplane a1 l1-0 l0-0)
55.555: (fly-airplane a1 l1-0 l0-0)
55.561: (drive-truck t1 l1-4 l1-0 c1)
55.581: (drive-truck t1 l1-4 l1-1 c1)
55.584: (drive-truck t0 l0-2 l0-0 c0)
55.588: (fly-airplane a1 l1-0 l0-0)
55.589: (drive-truck t1 l1-4 l1-3 c1)
55.591: (fly-airplane a1 l1-0 l0-0)
55.598: (drive-truck t1 l1-4 l1-3 c1)
55.602: (drive-truck t0 l0-2 l0-4 c0)
55.604: (drive-truck t1 l1-4 l1-2 c1)
55.604: (drive-truck t1 l1-4 l1-1 c1)
55.605: (drive-truck t2 l2-4 l2-3 c2)
53.853: (load-truck p4 t1 l1-1)
53.855: (load-truck p4 t1 l1-1)
54.584: (load-truck p12 t0 l0-2)
54.584: (fly-airplane a1 l1-0 l0-0)
54.584: (load-truck p19 t1 l1-4)
54.584: (load-truck p10 t2 l2-4)
54.585: (load-truck p11 t1 l1-1)
54.586: (load-truck p11 t1 l1-1)
54.603: (load-truck p13 t2 l2-3)
54.609: (drive-truck t1 l1-4 l1-2 c1)
54.611: (load-airplane p22 a1 l1-0)
54.614: (drive-truck t1 l1-4 l1-1 c1)
54.616: (load-truck p12 t0 l0-2)
54.619: (load-truck p9 t2 l2-3)
54.621: (drive-truck t1 l1-4 l1-3 c1)
54.622: (load-truck p12 t0 l0-2)
54.623: (load-truck p18 t1 l1-2)
54.633: (load-truck p28 t2 l2-3)
54.639: (drive-truck t2 l2-4 l2-2 c2)
54.642: (drive-truck t0 l0-2 l0-4 c0)
52.796: (load-truck p16 t2 l2-2)
52.821: (load-truck p19 t1 l1-4)
52.859: (load-truck p11 t1 l1-1)
52.860: (load-truck p4 t1 l1-1)
52.863: (load-truck p11 t1 l1-1)
52.864: (load-truck p4 t1 l1-1)
52.884: (load-truck p4 t1 l1-1)
52.886: (load-truck p12 t0 l0-2)
53.614: (drive-truck t2 l2-4 l2-0 c2)
53.616: (load-truck p11 t1 l1-1)
53.619: (load-truck p12 t0 l0-2)
53.622: (drive-truck t2 l2-4 l2-0 c2)
53.627: (load-truck p13 t2 l2-3)
53.628: (load-airplane p22 a1 l1-0)
53.628: (load-truck p18 t1 l1-2)
53.628: (load-truck p9 t2 l2-3)
53.638: (load-truck p13 t2 l2-3)
53.644: (load-truck p28 t2 l2-3)
53.651: (load-truck p28 t2 l2-3)
53.653: (load-truck p9 t2 l2-3)
51.830: (load-truck p13 t2 l2-3)
51.831: (load-truck p19 t1 l1-4)
51.838: (load-truck p19 t1 l1-4)
51.840: (load-truck p9 t2 l2-3)
51.890: (load-truck p4 t1 l1-1)
51.891: (load-truck p12 t0 l0-2)
51.894: (load-truck p11 t1 l1-1)
52.619: (drive-truck t2 l2-4 l2-0 c2)
52.619: (load-truck p11 t1 l1-1)
52.624: (load-truck p11 t1 l1-1)
52.624: (drive-truck t2 l2-4 l2-0 c2)
52.649: (drive-truck t2 l2-4 l2-0 c2)
52.649: (load-truck p12 t0 l0-2)
52.660: (load-truck p28 t2 l2-3)
52.661: (load-truck p9 t2 l2-3)
52.661: (load-truck p13 t2 l2-3)
52.670: (load-truck p19 t1 l1-4)
52.727: (fly-airplane a1 l1-0 l0-0)
52.740: (fly-airplane a1 l1-0 l0-0)
52.749: (drive-truck t1 l1-4 l1-1 c1)
50.846: (load-truck p19 t1 l1-4)
50.847: (load-truck p13 t2 l2-3)
50.847: (load-truck p28 t2 l2-3)
50.848: (load-truck p9 t2 l2-3)
51.038: (load-truck p4 t1 l1-1)
51.651: (drive-truck t2 l2-4 l2-0 c2)
51.652: (load-truck p12 t0 l0-2)
51.653: (load-truck p11 t1 l1-1)
51.752: (load-truck p11 t1 l1-1)
51.756: (load-truck p13 t2 l2-3)
51.757: (load-truck p9 t2 l2-3)
51.758: (fly-airplane a1 l1-0 l0-0)
51.759: (fly-airplane a1 l1-0 l0-0)
51.807: (drive-truck t2 l2-3 l2-2 c2)
51.814: (drive-truck t2 l2-3 l2-2 c2)
51.817: (drive-truck t0 l0-2 l0-4 c0)
51.821: (fly-airplane a1 l1-0 l2-0)
51.821: (drive-truck t0 l0-2 l0-1 c0)
51.821: (fly-airplane a1 l1-0 l2-0)
51.822: (fly-airplane a1 l1-0 l0-0)
50.004: (load-truck p16 t2 l2-2)
50.007: (load-truck p16 t2 l2-2)
50.045: (load-truck p11 t1 l1-1)
50.046: (load-truck p4 t1 l1-1)
50.776: (fly-airplane a1 l1-0 l0-0)
50.776: (load-truck p9 t2 l2-3)
50.776: (load-truck p13 t2 l2-3)
50.811: (drive-truck t2 l2-3 l2-2 c2)
50.825: (load-truck p1 t0 l0-1)
50.835: (drive-truck t0 l0-2 l0-4 c0)
50.836: (drive-truck t2 l2-3 l2-1 c2)
50.837: (load-truck p9 t2 l2-3)
50.837: (load-truck p13 t2 l2-3)
50.837: (load-truck p9 t2 l2-3)
50.837: (fly-airplane a1 l1-0 l2-0)
50.838: (drive-truck t0 l0-2 l0-1 c0)
50.838: (load-truck p9 t2 l2-3)
50.844: (drive-truck t2 l2-3 l2-0 c2)
50.850: (drive-truck t2 l2-3 l2-4 c2)
50.963: (fly-airplane a1 l1-0 l0-0)
49.020: (load-truck p16 t2 l2-2)
49.839: (load-truck p15 t2 l2-1)
49.845: (load-truck p1 t0 l0-1)
49.846: (load-truck p9 t2 l2-3)
49.860: (load-truck p24 t2 l2-1)
49.921: (fly-airplane a1 l1-0 l0-0)
49.930: (fly-airplane a1 l1-0 l0-0)
49.968: (load-truck p11 t1 l1-1)
49.972: (fly-airplane a1 l1-0 l0-0)
49.991: (drive-truck t0 l0-2 l0-4 c0)
49.993: (drive-truck t0 l0-2 l0-4 c0)
49.996: (fly-airplane a1 l1-0 l2-0)
49.998: (drive-truck t0 l0-2 l0-1 c0)
49.998: (drive-truck t0 l0-2 l0-1 c0)
50.005: (fly-airplane a1 l1-0 l2-0)
50.029: (drive-truck t0 l0-2 l0-4 c0)
50.038: (drive-truck t0 l0-2 l0-1 c0)
50.051: (drive-truck t1 l1-1 l1-2 c1)
50.068: (drive-truck t1 l1-1 l1-3 c1)
50.109: (drive-truck t1 l1-1 l1-4 c1)
48.865: (load-truck p15 t2 l2-1)
48.866: (load-truck p24 t2 l2-1)
48.945: (fly-airplane a1 l1-0 l0-0)
49.007: (drive-truck t0 l0-2 l0-4 c0)
49.012: (drive-truck t0 l0-2 l0-1 c0)
49.014: (load-truck p1 t0 l0-1)
49.018: (fly-airplane a1 l1-0 l2-0)
49.018: (load-truck p1 t0 l0-1)
49.061: (load-truck p1 t0 l0-1)
49.065: (load-truck p18 t1 l1-2)
49.362: (drive-truck t1 l1-4 l1-2 c1)
49.369: (drive-truck t1 l1-4 l1-1 c1)
49.377: (drive-truck t2 l2-2 l2-1 c2)
49.384: (drive-truck t2 l2-2 l2-0 c2)
49.389: (drive-truck t2 l2-2 l2-3 c2)
49.391: (drive-truck t1 l1-4 l1-3 c1)
49.394: (drive-truck t2 l2-2 l2-4 c2)
49.446: (fly-airplane a0 l0-0 l1-0)
49.519: (fly-airplane a0 l0-0 l2-0)
49.770: (fly-airplane a1 l1-0 l0-0)
47.659: (load-truck p4 t1 l1-1)
48.036: (load-truck p1 t0 l0-1)
48.373: (load-truck p11 t1 l1-1)
48.382: (load-truck p15 t2 l2-1)
48.383: (load-truck p18 t1 l1-2)
48.386: (load-truck p24 t2 l2-1)
48.792: (fly-airplane a1 l1-0 l0-0)
48.795: (load-truck p24 t2 l2-1)
48.829: (drive-truck t2 l2-1 l2-2 c2)
48.850: (drive-truck t0 l0-2 l0-4 c0)
48.853: (fly-airplane a1 l1-0 l2-0)
48.853: (drive-truck t0 l0-2 l0-1 c0)
48.859: (drive-truck t2 l2-1 l2-0 c2)
48.864: (drive-truck t2 l2-1 l2-3 c2)
48.870: (drive-truck t2 l2-1 l2-4 c2)
48.930: (drive-truck t0 l0-2 l0-4 c0)
48.930: (fly-airplane a1 l1-0 l0-0)
48.933: (fly-airplane a1 l1-0 l0-0)
48.936: (fly-airplane a1 l1-0 l0-0)
48.937: (drive-truck t0 l0-2 l0-1 c0)
46.664: (load-truck p11 t1 l1-1)
46.665: (load-truck p4 t1 l1-1)
47.036: (load-truck p16 t2 l2-2)
47.343: (drive-truck t1 l1-1 l1-4 c1)
47.390: (load-truck p15 t2 l2-1)
47.390: (load-truck p24 t2 l2-1)
47.619: (fly-airplane a1 l1-0 l0-0)
47.645: (drive-truck t0 l0-2 l0-4 c0)
47.650: (drive-truck t0 l0-2 l0-1 c0)
47.662: (drive-truck t1 l1-1 l1-2 c1)
47.685: (drive-truck t1 l1-1 l1-3 c1)
47.829: (drive-truck t2 l2-2 l2-0 c2)
47.876: (load-truck p1 t0 l0-1)
47.960: (fly-airplane a1 l1-0 l0-0)
47.963: (load-truck p1 t0 l0-1)
47.983: (load-truck p8 t0 l0-4)
48.016: (drive-truck t2 l2-2 l2-1 c2)
48.025: (drive-truck t0 l0-1 l0-4 c0)
48.030: (drive-truck t2 l2-1 l2-2 c2)
48.031: (drive-truck t2 l2-2 l2-3 c2)
46.354: (drive-truck t1 l1-1 l1-4 c1)
46.627: (fly-airplane a1 l1-0 l0-0)
46.628: (load-truck p11 t1 l1-1)
46.650: (drive-truck t0 l0-2 l0-4 c0)
46.651: (load-truck p11 t1 l1-1)
46.654: (load-truck p11 t1 l1-1)
46.655: (drive-truck t0 l0-2 l0-1 c0)
46.667: (drive-truck t1 l1-1 l1-2 c1)
46.671: (load-truck p1 t0 l0-1)
46.681: (load-truck p18 t1 l1-2)
46.687: (drive-truck t1 l1-1 l1-3 c1)
46.833: (drive-truck t2 l2-2 l2-0 c2)
46.836: (load-truck p11 t1 l1-1)
46.961: (fly-airplane a1 l1-0 l0-0)
47.024: (drive-truck t0 l0-2 l0-4 c0)
47.027: (load-truck p24 t2 l2-1)
47.028: (drive-truck t2 l2-2 l2-1 c2)
47.028: (drive-truck t0 l0-2 l0-1 c0)
47.029: (load-truck p15 t2 l2-1)
47.031: (load-truck p11 t1 l1-1)
45.677: (load-truck p11 t1 l1-1)
45.677: (load-truck p1 t0 l0-1)
45.687: (load-truck p18 t1 l1-2)
46.026: (load-truck p15 t2 l2-1)
46.027: (load-truck p24 t2 l2-1)
46.032: (load-truck p11 t1 l1-1)
46.035: (load-truck p24 t2 l2-1)
46.036: (load-truck p11 t1 l1-1)
46.037: (load-truck p15 t2 l2-1)
46.058: (load-truck p1 t0 l0-1)
46.276: (fly-airplane a1 l1-0 l0-0)
46.277: (drive-truck t1 l1-1 l1-4 c1)
46.340: (drive-truck t1 l1-1 l1-4 c1)
46.341: (drive-truck t0 l0-2 l0-4 c0)
46.345: (drive-truck t0 l0-2 l0-1 c0)
46.346: (drive-truck t1 l1-1 l1-4 c1)
46.358: (drive-truck t1 l1-1 l1-4 c1)
46.367: (drive-truck t1 l1-2 l1-4 c1)
46.500: (drive-truck t2 l2-2 l2-0 c2)
46.501: (drive-truck t1 l1-1 l1-4 c1)
45.038: (load-truck p24 t2 l2-1)
45.038: (load-truck p15 t2 l2-1)
45.038: (load-truck p11 t1 l1-1)
45.366: (load-truck p1 t0 l0-1)
45.368: (drive-truck t1 l1-1 l1-4 c1)
45.380: (drive-truck t1 l1-2 l1-4 c1)
45.640: (fly-airplane a1 l1-0 l0-0)
45.652: (fly-airplane a1 l1-0 l0-0)
45.666: (drive-truck t0 l0-1 l0-4 c0)
45.667: (drive-truck t2 l2-1 l2-2 c2)
45.671: (drive-truck t2 l2-1 l2-2 c2)
45.672: (drive-truck t0 l0-2 l0-4 c0)
45.674: (drive-truck t2 l2-1 l2-2 c2)
45.678: (drive-truck t0 l0-2 l0-1 c0)
45.679: (drive-truck t1 l1-1 l1-2 c1)
45.680: (drive-truck t0 l0-1 l0-2 c0)
45.682: (drive-truck t1 l1-2 l1-1 c1)
45.700: (drive-truck t1 l1-1 l1-3 c1)
45.703: (drive-truck t0 l0-2 l0-3 c0)
45.704: (drive-truck t1 l1-2 l1-3 c1)
43.917: (load-truck p26 t1 l1-2)
44.659: (load-truck p18 t1 l1-2)
44.659: (load-truck p1 t0 l0-1)
44.671: (load-truck p11 t1 l1-1)
44.672: (drive-truck t2 l2-1 l2-2 c2)
44.737: (drive-truck t1 l1-1 l1-4 c1)
44.838: (drive-truck t2 l2-1 l2-0 c2)
44.861: (load-truck p20 t0 l0-3)
44.886: (load-truck p6 t0 l0-3)
45.005: (fly-airplane a1 l1-0 l0-0)
45.022: (drive-truck t0 l0-2 l0-4 c0)
45.026: (drive-truck t0 l0-2 l0-1 c0)
45.028: (drive-truck t2 l2-1 l2-3 c2)
45.035: (drive-truck t2 l2-1 l2-4 c2)
45.065: (drive-truck t1 l1-1 l1-2 c1)
45.071: (drive-truck t1 l1-1 l1-3 c1)
45.288: (drive-truck t1 l1-1 l1-4 c1)
45.289: (fly-airplane a1 l1-0 l0-0)
45.308: (drive-truck t1 l1-2 l1-4 c1)
45.309: (fly-airplane a1 l1-0 l0-0)
43.902: (drive-truck t0 l0-2 l0-4 c0)
43.906: (drive-truck t1 l1-2 l1-4 c1)
43.908: (drive-truck t0 l0-2 l0-1 c0)
43.913: (drive-truck t0 l0-2 l0-3 c0)
44.029: (load-truck p20 t0 l0-3)
44.031: (load-truck p6 t0 l0-3)
44.048: (load-truck p1 t0 l0-1)
44.074: (drive-truck t2 l2-2 l2-0 c2)
44.086: (load-truck p18 t1 l1-2)
44.189: (drive-truck t1 l1-2 l1-0 c1)
44.233: (drive-truck t1 l1-2 l1-1 c1)
44.255: (drive-truck t1 l1-2 l1-3 c1)
44.280: (drive-truck t2 l2-2 l2-3 c2)
44.292: (drive-truck t2 l2-2 l2-1 c2)
44.301: (drive-truck t2 l2-2 l2-4 c2)
44.354: (drive-truck t1 l1-2 l1-4 c1)
44.374: (drive-truck t2 l2-1 l2-2 c2)
44.374: (drive-truck t1 l1-1 l1-4 c1)
44.513: (drive-truck t2 l2-1 l2-0 c2)
44.513: (drive-truck t1 l1-1 l1-4 c1)
42.890: (load-truck p1 t0 l0-1)
42.935: (load-truck p8 t0 l0-4)
43.039: (load-truck p20 t0 l0-3)
43.044: (load-truck p6 t0 l0-3)
43.298: (load-truck p15 t2 l2-1)
43.304: (load-truck p24 t2 l2-1)
43.685: (drive-truck t2 l2-1 l2-2 c2)
43.688: (drive-truck t0 l0-3 l0-4 c0)
43.696: (drive-truck t0 l0-3 l0-1 c0)
43.702: (drive-truck t0 l0-3 l0-2 c0)
43.704: (drive-truck t2 l2-1 l2-2 c2)
43.749: (drive-truck t1 l1-1 l1-4 c1)
43.765: (drive-truck t1 l1-2 l1-4 c1)
43.847: (drive-truck t2 l2-1 l2-0 c2)
43.864: (drive-truck t2 l2-1 l2-0 c2)
43.888: (drive-truck t1 l1-2 l1-4 c1)
43.888: (drive-truck t0 l0-2 l0-4 c0)
43.895: (drive-truck t0 l0-2 l0-1 c0)
43.895: (drive-truck t1 l1-2 l1-4 c1)
43.914: (fly-airplane a1 l1-0 l0-0)
42.162: (load-truck p26 t1 l1-2)
42.164: (load-truck p20 t0 l0-3)
42.164: (load-truck p6 t0 l0-3)
42.310: (load-truck p15 t2 l2-1)
42.311: (load-truck p24 t2 l2-1)
42.677: (load-truck p1 t0 l0-1)
42.874: (load-truck p1 t0 l0-1)
42.879: (drive-truck t1 l1-2 l1-4 c1)
42.880: (drive-truck t0 l0-1 l0-4 c0)
42.893: (drive-truck t0 l0-1 l0-2 c0)
