/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
65.815: (load-truck p1 t0 l0-1)
65.815: (load-airplane p7 a1 l1-0)
65.820: (load-truck p1 t0 l0-1)
65.826: (unload-airplane p6 a0 l3-0)
65.827: (unload-airplane p6 a0 l3-0)
65.827: (load-truck p1 t0 l0-1)
64.790: (load-airplane p7 a1 l1-0)
64.791: (unload-airplane p6 a0 l3-0)
64.791: (load-airplane p0 a1 l1-0)
64.792: (load-airplane p7 a1 l1-0)
64.793: (load-truck p1 t0 l0-1)
64.793: (unload-airplane p6 a0 l3-0)
64.793: (load-airplane p0 a1 l1-0)
64.825: (fly-airplane a0 l0-0 l3-0)
64.828: (load-truck p1 t0 l0-1)
64.835: (load-airplane p7 a1 l1-0)
64.835: (load-truck p1 t0 l0-1)
64.852: (load-truck p1 t0 l0-1)
64.853: (load-airplane p0 a1 l1-0)
64.880: (fly-airplane a1 l1-0 l3-0)
64.916: (load-truck p9 t2 l2-3)
64.928: (load-truck p9 t2 l2-3)
64.934: (load-truck p9 t2 l2-3)
64.969: (load-truck p9 t2 l2-3)
65.003: (load-truck p9 t2 l2-3)
65.023: (load-truck p9 t2 l2-3)
63.816: (load-airplane p7 a1 l1-0)
63.816: (unload-airplane p6 a0 l3-0)
63.817: (load-airplane p0 a1 l1-0)
63.817: (load-truck p1 t0 l0-1)
63.899: (unload-airplane p6 a0 l3-0)
63.900: (load-truck p1 t0 l0-1)
63.900: (load-airplane p7 a1 l1-0)
63.900: (load-truck p9 t2 l2-3)
63.938: (load-truck p9 t2 l2-3)
63.938: (load-truck p1 t0 l0-1)
63.939: (fly-airplane a0 l0-0 l3-0)
63.957: (load-truck p1 t0 l0-1)
63.959: (load-truck p9 t2 l2-3)
63.988: (unload-airplane p6 a0 l3-0)
63.988: (load-airplane p7 a1 l1-0)
63.989: (load-truck p9 t2 l2-3)
63.992: (load-truck p9 t2 l2-3)
63.995: (fly-airplane a1 l1-0 l3-0)
64.180: (load-truck p9 t2 l2-3)
64.448: (load-truck p18 t2 l2-3)
62.923: (load-truck p1 t0 l0-1)
62.923: (load-airplane p0 a1 l1-0)
62.923: (unload-airplane p6 a0 l3-0)
62.923: (load-airplane p7 a1 l1-0)
62.924: (load-truck p9 t2 l2-3)
63.431: (load-truck p18 t2 l2-3)
63.432: (load-truck p9 t2 l2-3)
63.451: (load-truck p18 t2 l2-3)
63.489: (load-truck p18 t2 l2-3)
63.513: (load-truck p18 t2 l2-3)
63.537: (load-truck p18 t2 l2-3)
63.567: (load-truck p18 t2 l2-3)
63.738: (load-truck p18 t2 l2-3)
63.760: (drive-truck t2 l2-3 l2-1 c2)
63.777: (drive-truck t2 l2-3 l2-0 c2)
63.789: (drive-truck t0 l0-1 l0-0 c0)
63.795: (drive-truck t2 l2-3 l2-1 c2)
63.796: (drive-truck t2 l2-3 l2-2 c2)
63.800: (drive-truck t0 l0-1 l0-3 c0)
63.802: (drive-truck t0 l0-1 l0-4 c0)
62.402: (load-truck p12 t0 l0-3)
62.472: (load-airplane p0 a1 l1-0)
62.472: (load-truck p9 t2 l2-3)
62.473: (load-truck p1 t0 l0-1)
62.473: (load-airplane p7 a1 l1-0)
62.473: (unload-airplane p6 a0 l3-0)
62.474: (load-truck p18 t2 l2-3)
62.775: (drive-truck t2 l2-3 l2-1 c2)
62.783: (unload-airplane p6 a0 l3-0)
62.785: (drive-truck t2 l2-3 l2-1 c2)
62.789: (drive-truck t2 l2-3 l2-0 c2)
62.794: (load-truck p15 t2 l2-1)
62.802: (drive-truck t2 l2-3 l2-0 c2)
62.806: (load-truck p5 t2 l2-1)
62.809: (drive-truck t2 l2-3 l2-1 c2)
62.810: (drive-truck t2 l2-3 l2-2 c2)
62.813: (load-truck p22 t2 l2-2)
62.818: (drive-truck t2 l2-3 l2-1 c2)
62.819: (drive-truck t2 l2-3 l2-2 c2)
62.823: (drive-truck t2 l2-3 l2-0 c2)
61.335: (load-truck p22 t2 l2-2)
61.509: (load-truck p9 t2 l2-3)
61.797: (load-truck p1 t0 l0-1)
61.800: (unload-airplane p6 a0 l3-0)
61.800: (drive-truck t2 l2-3 l2-1 c2)
61.806: (load-truck p15 t2 l2-1)
61.811: (unload-airplane p6 a0 l3-0)
61.813: (drive-truck t2 l2-3 l2-0 c2)
61.815: (load-truck p15 t2 l2-1)
61.820: (load-truck p5 t2 l2-1)
61.829: (load-truck p5 t2 l2-1)
61.834: (drive-truck t2 l2-3 l2-2 c2)
61.838: (load-truck p22 t2 l2-2)
61.839: (load-truck p5 t2 l2-1)
61.840: (load-truck p15 t2 l2-1)
61.841: (load-truck p15 t2 l2-1)
61.847: (load-truck p15 t2 l2-1)
61.854: (load-truck p5 t2 l2-1)
61.864: (load-truck p5 t2 l2-1)
61.964: (drive-truck t0 l0-3 l0-1 c0)
60.357: (load-truck p22 t2 l2-2)
60.826: (load-truck p1 t0 l0-1)
60.826: (unload-airplane p6 a0 l3-0)
60.831: (load-truck p15 t2 l2-1)
60.841: (load-truck p1 t0 l0-1)
60.841: (unload-airplane p6 a0 l3-0)
60.845: (load-truck p5 t2 l2-1)
60.852: (load-truck p5 t2 l2-1)
60.853: (load-truck p15 t2 l2-1)
60.865: (load-truck p5 t2 l2-1)
60.865: (load-truck p15 t2 l2-1)
60.882: (load-truck p5 t2 l2-1)
60.882: (load-truck p15 t2 l2-1)
60.893: (load-truck p5 t2 l2-1)
60.893: (load-truck p15 t2 l2-1)
61.060: (load-truck p18 t2 l2-3)
61.072: (drive-truck t0 l0-3 l0-1 c0)
61.073: (load-truck p9 t2 l2-3)
61.182: (unload-truck p12 t0 l0-1)
61.279: (drive-truck t2 l2-2 l2-1 c2)
59.877: (load-truck p15 t2 l2-1)
59.877: (load-truck p5 t2 l2-1)
59.878: (unload-airplane p6 a0 l3-0)
59.878: (load-truck p1 t0 l0-1)
60.304: (drive-truck t2 l2-2 l2-1 c2)
60.310: (load-truck p5 t2 l2-1)
60.312: (load-truck p9 t2 l2-3)
60.312: (unload-truck p12 t0 l0-1)
60.319: (load-truck p15 t2 l2-1)
60.320: (drive-truck t2 l2-2 l2-0 c2)
60.332: (drive-truck t0 l0-1 l0-0 c0)
60.342: (drive-truck t0 l0-1 l0-3 c0)
60.345: (drive-truck t0 l0-1 l0-4 c0)
60.370: (fly-airplane a1 l1-0 l3-0)
60.373: (drive-truck t1 l1-0 l1-4 c1)
60.374: (drive-truck t0 l0-1 l0-2 c0)
60.385: (drive-truck t2 l2-3 l2-1 c2)
60.392: (fly-airplane a0 l3-0 l1-0)
60.397: (drive-truck t3 l3-0 l3-4 c3)
60.397: (drive-truck t2 l2-3 l2-0 c2)
58.943: (load-truck p12 t0 l0-3)
59.245: (load-truck p19 t0 l0-2)
59.333: (load-truck p5 t2 l2-1)
59.340: (load-truck p15 t2 l2-1)
59.346: (load-truck p5 t2 l2-1)
59.347: (load-truck p15 t2 l2-1)
59.380: (load-truck p14 t0 l0-4)
59.410: (load-truck p15 t2 l2-1)
59.427: (load-truck p5 t2 l2-1)
59.435: (load-truck p2 t1 l1-4)
59.533: (load-truck p23 t3 l3-4)
59.558: (load-truck p20 t0 l0-2)
59.593: (load-truck p4 t1 l1-4)
59.686: (load-truck p25 t0 l0-2)
59.850: (drive-truck t0 l0-1 l0-0 c0)
59.858: (load-truck p18 t2 l2-3)
59.860: (drive-truck t0 l0-1 l0-3 c0)
59.863: (drive-truck t0 l0-1 l0-4 c0)
59.864: (fly-airplane a1 l1-0 l3-0)
59.866: (drive-truck t2 l2-1 l2-2 c2)
58.251: (load-truck p2 t1 l1-4)
58.256: (load-truck p4 t1 l1-4)
58.354: (drive-truck t0 l0-2 l0-0 c0)
58.371: (load-truck p5 t2 l2-1)
58.371: (load-truck p15 t2 l2-1)
58.388: (load-truck p20 t0 l0-2)
58.390: (load-truck p19 t0 l0-2)
58.391: (load-truck p22 t2 l2-2)
58.457: (load-truck p12 t0 l0-3)
58.464: (load-truck p15 t2 l2-1)
58.464: (load-truck p5 t2 l2-1)
58.506: (drive-truck t0 l0-3 l0-1 c0)
58.553: (load-truck p19 t0 l0-2)
58.553: (load-truck p25 t0 l0-2)
58.633: (drive-truck t0 l0-2 l0-3 c0)
58.636: (drive-truck t0 l0-2 l0-4 c0)
58.652: (drive-truck t0 l0-2 l0-1 c0)
58.757: (drive-truck t3 l3-4 l3-1 c3)
58.757: (drive-truck t3 l3-4 l3-2 c3)
58.786: (drive-truck t3 l3-4 l3-3 c3)
57.265: (load-truck p12 t0 l0-3)
57.398: (drive-truck t0 l0-2 l0-0 c0)
57.400: (drive-truck t0 l0-2 l0-0 c0)
57.400: (drive-truck t1 l1-4 l1-3 c1)
57.633: (drive-truck t0 l0-2 l0-4 c0)
57.663: (drive-truck t0 l0-2 l0-3 c0)
57.664: (drive-truck t0 l0-2 l0-4 c0)
57.667: (load-truck p25 t0 l0-2)
57.668: (drive-truck t0 l0-2 l0-3 c0)
57.669: (load-truck p20 t0 l0-2)
57.673: (load-truck p14 t0 l0-4)
57.680: (drive-truck t0 l0-2 l0-1 c0)
57.690: (drive-truck t0 l0-2 l0-1 c0)
57.704: (unload-truck p12 t0 l0-1)
57.758: (load-truck p8 t3 l3-2)
57.812: (drive-truck t1 l1-4 l1-2 c1)
57.820: (load-truck p16 t3 l3-3)
57.825: (drive-truck t1 l1-4 l1-1 c1)
58.023: (drive-truck t0 l0-3 l0-1 c0)
58.027: (drive-truck t0 l0-1 l0-3 c0)
55.791: (load-truck p12 t0 l0-3)
56.294: (load-truck p12 t0 l0-3)
56.303: (load-truck p12 t0 l0-3)
56.444: (drive-truck t0 l0-2 l0-0 c0)
56.664: (drive-truck t0 l0-2 l0-4 c0)
56.677: (load-truck p14 t0 l0-4)
56.698: (drive-truck t0 l0-2 l0-3 c0)
56.701: (load-truck p14 t0 l0-4)
56.719: (drive-truck t0 l0-2 l0-1 c0)
56.812: (load-truck p11 t1 l1-2)
56.835: (drive-truck t0 l0-3 l0-1 c0)
56.846: (load-truck p10 t1 l1-2)
56.850: (load-truck p21 t1 l1-2)
56.971: (drive-truck t0 l0-3 l0-0 c0)
57.210: (drive-truck t2 l2-2 l2-1 c2)
57.222: (unload-truck p12 t0 l0-1)
57.226: (drive-truck t2 l2-2 l2-0 c2)
57.251: (drive-truck t0 l0-3 l0-4 c0)
57.276: (fly-airplane a1 l1-0 l3-0)
57.278: (drive-truck t1 l1-0 l1-4 c1)
55.117: (drive-truck t1 l1-4 l1-3 c1)
55.331: (load-truck p12 t0 l0-3)
55.512: (load-truck p4 t1 l1-4)
55.534: (drive-truck t1 l1-4 l1-2 c1)
55.548: (drive-truck t1 l1-4 l1-1 c1)
55.703: (load-truck p14 t0 l0-4)
55.712: (fly-airplane a1 l1-0 l3-0)
55.738: (drive-truck t2 l2-2 l2-1 c2)
55.753: (fly-airplane a1 l1-0 l0-0)
55.755: (drive-truck t2 l2-2 l2-0 c2)
55.777: (fly-airplane a1 l1-0 l2-0)
55.823: (fly-airplane a0 l3-0 l1-0)
55.830: (drive-truck t3 l3-0 l3-4 c3)
55.851: (load-truck p11 t1 l1-2)
55.854: (drive-truck t3 l3-0 l3-3 c3)
55.856: (load-truck p11 t1 l1-2)
55.858: (fly-airplane a0 l3-0 l0-0)
55.858: (load-truck p10 t1 l1-2)
55.862: (load-truck p21 t1 l1-2)
55.872: (drive-truck t0 l0-3 l0-1 c0)
54.129: (load-truck p2 t1 l1-4)
54.541: (load-truck p11 t1 l1-2)
54.571: (load-truck p10 t1 l1-2)
54.572: (load-truck p21 t1 l1-2)
54.766: (load-truck p5 t2 l2-1)
54.771: (load-truck p15 t2 l2-1)
54.872: (load-truck p23 t3 l3-4)
54.881: (load-truck p16 t3 l3-3)
54.890: (load-truck p21 t1 l1-2)
54.891: (load-truck p10 t1 l1-2)
54.933: (drive-truck t0 l0-3 l0-1 c0)
55.037: (fly-airplane a1 l1-0 l3-0)
55.038: (drive-truck t1 l1-4 l1-3 c1)
55.061: (drive-truck t0 l0-3 l0-0 c0)
55.072: (fly-airplane a1 l1-0 l0-0)
55.073: (drive-truck t1 l1-4 l1-3 c1)
55.073: (drive-truck t2 l2-2 l2-1 c2)
55.073: (drive-truck t1 l1-4 l1-3 c1)
55.084: (drive-truck t1 l1-4 l1-3 c1)
55.084: (drive-truck t2 l2-2 l2-0 c2)
53.452: (drive-truck t1 l1-4 l1-3 c1)
53.579: (load-truck p10 t1 l1-2)
53.580: (load-truck p11 t1 l1-2)
53.580: (load-truck p11 t1 l1-2)
53.580: (load-truck p21 t1 l1-2)
53.609: (load-truck p10 t1 l1-2)
53.611: (load-truck p21 t1 l1-2)
53.800: (load-truck p15 t2 l2-1)
53.801: (load-truck p5 t2 l2-1)
53.868: (drive-truck t1 l1-4 l1-2 c1)
53.882: (drive-truck t1 l1-4 l1-1 c1)
54.051: (fly-airplane a1 l1-0 l3-0)
54.075: (drive-truck t2 l2-2 l2-1 c2)
54.093: (drive-truck t2 l2-2 l2-0 c2)
54.100: (load-truck p5 t2 l2-1)
54.101: (drive-truck t1 l1-4 l1-3 c1)
54.103: (load-truck p15 t2 l2-1)
54.106: (drive-truck t1 l1-4 l1-3 c1)
54.115: (fly-airplane a1 l1-0 l2-0)
54.139: (drive-truck t1 l1-2 l1-3 c1)
52.614: (load-truck p11 t1 l1-2)
52.614: (load-truck p21 t1 l1-2)
52.615: (load-truck p10 t1 l1-2)
52.876: (load-truck p11 t1 l1-2)
52.905: (load-truck p10 t1 l1-2)
52.912: (load-truck p21 t1 l1-2)
53.104: (load-truck p5 t2 l2-1)
53.109: (load-truck p15 t2 l2-1)
53.136: (drive-truck t1 l1-4 l1-3 c1)
53.137: (load-truck p15 t2 l2-1)
53.137: (load-truck p5 t2 l2-1)
53.188: (drive-truck t1 l1-2 l1-3 c1)
53.207: (drive-truck t1 l1-2 l1-3 c1)
53.234: (drive-truck t1 l1-2 l1-3 c1)
53.372: (fly-airplane a1 l1-0 l3-0)
53.373: (drive-truck t1 l1-4 l1-3 c1)
53.407: (drive-truck t2 l2-2 l2-1 c2)
53.408: (drive-truck t1 l1-4 l1-3 c1)
53.419: (drive-truck t2 l2-2 l2-0 c2)
53.421: (drive-truck t1 l1-4 l1-3 c1)
51.914: (load-truck p10 t1 l1-2)
51.914: (load-truck p11 t1 l1-2)
51.919: (load-truck p21 t1 l1-2)
51.919: (load-truck p11 t1 l1-2)
51.949: (load-truck p10 t1 l1-2)
51.950: (load-truck p21 t1 l1-2)
52.138: (load-truck p5 t2 l2-1)
52.138: (load-truck p15 t2 l2-1)
52.232: (drive-truck t1 l1-2 l1-3 c1)
52.435: (load-truck p5 t2 l2-1)
52.436: (drive-truck t1 l1-4 l1-3 c1)
52.441: (drive-truck t1 l1-4 l1-3 c1)
52.442: (load-truck p15 t2 l2-1)
52.473: (drive-truck t1 l1-2 l1-3 c1)
52.502: (drive-truck t1 l1-2 l1-3 c1)
52.523: (drive-truck t1 l1-2 l1-3 c1)
52.548: (fly-airplane a1 l1-0 l3-0)
52.583: (drive-truck t2 l2-2 l2-1 c2)
52.591: (fly-airplane a1 l1-0 l0-0)
52.593: (drive-truck t1 l1-2 l1-1 c1)
50.953: (load-truck p10 t1 l1-2)
50.954: (load-truck p21 t1 l1-2)
50.954: (load-truck p11 t1 l1-2)
51.143: (load-truck p5 t2 l2-1)
51.188: (load-truck p15 t2 l2-1)
51.471: (load-truck p15 t2 l2-1)
51.471: (drive-truck t1 l1-4 l1-3 c1)
51.473: (load-truck p5 t2 l2-1)
51.523: (drive-truck t1 l1-2 l1-3 c1)
51.546: (drive-truck t1 l1-2 l1-3 c1)
51.575: (drive-truck t1 l1-2 l1-3 c1)
51.846: (fly-airplane a1 l1-0 l3-0)
51.852: (fly-airplane a1 l1-0 l3-0)
51.877: (drive-truck t1 l1-4 l1-1 c1)
51.880: (fly-airplane a1 l1-0 l3-0)
51.881: (drive-truck t1 l1-4 l1-2 c1)
51.883: (drive-truck t2 l2-2 l2-1 c2)
51.889: (drive-truck t2 l2-2 l2-1 c2)
51.897: (drive-truck t2 l2-2 l2-1 c2)
51.904: (drive-truck t2 l2-2 l2-0 c2)
49.748: (load-truck p5 t2 l2-1)
49.748: (load-truck p15 t2 l2-1)
50.435: (load-truck p5 t2 l2-1)
50.443: (load-truck p11 t1 l1-2)
50.447: (load-truck p5 t2 l2-1)
50.480: (load-truck p15 t2 l2-1)
50.491: (load-truck p10 t1 l1-2)
50.497: (load-truck p15 t2 l2-1)
50.571: (drive-truck t1 l1-2 l1-3 c1)
50.760: (drive-truck t1 l1-2 l1-3 c1)
50.782: (drive-truck t2 l2-1 l2-2 c2)
50.808: (drive-truck t1 l1-2 l1-3 c1)
50.812: (drive-truck t1 l1-2 l1-1 c1)
50.888: (fly-airplane a1 l1-0 l3-0)
50.890: (load-truck p11 t1 l1-2)
50.891: (load-truck p21 t1 l1-2)
50.891: (load-truck p10 t1 l1-2)
50.915: (load-truck p21 t1 l1-2)
50.915: (load-truck p10 t1 l1-2)
50.916: (load-truck p11 t1 l1-2)
49.046: (load-truck p5 t2 l2-1)
49.046: (load-truck p11 t1 l1-2)
49.048: (load-truck p15 t2 l2-1)
49.048: (load-truck p10 t1 l1-2)
49.357: (load-truck p5 t2 l2-1)
49.358: (load-truck p15 t2 l2-1)
49.358: (drive-truck t1 l1-2 l1-3 c1)
49.360: (load-truck p5 t2 l2-1)
49.363: (drive-truck t1 l1-2 l1-1 c1)
49.378: (drive-truck t2 l2-1 l2-2 c2)
49.477: (load-truck p5 t2 l2-1)
49.481: (load-truck p10 t1 l1-2)
49.481: (load-truck p21 t1 l1-2)
49.484: (load-truck p15 t2 l2-1)
49.487: (load-truck p21 t1 l1-2)
49.522: (load-truck p15 t2 l2-1)
49.525: (load-truck p21 t1 l1-2)
49.528: (load-truck p11 t1 l1-2)
49.531: (load-truck p21 t1 l1-2)
49.534: (load-truck p5 t2 l2-1)
48.086: (load-truck p15 t2 l2-1)
48.087: (load-truck p10 t1 l1-2)
48.087: (load-truck p21 t1 l1-2)
48.088: (load-truck p5 t2 l2-1)
48.088: (load-truck p11 t1 l1-2)
48.642: (drive-truck t1 l1-2 l1-3 c1)
48.647: (drive-truck t1 l1-2 l1-1 c1)
48.675: (drive-truck t2 l2-1 l2-2 c2)
49.003: (fly-airplane a1 l1-0 l3-0)
49.005: (drive-truck t1 l1-2 l1-1 c1)
49.005: (drive-truck t2 l2-1 l2-2 c2)
49.006: (drive-truck t1 l1-2 l1-3 c1)
49.007: (drive-truck t2 l2-1 l2-2 c2)
49.035: (fly-airplane a1 l1-0 l2-0)
49.057: (drive-truck t2 l2-1 l2-0 c2)
49.060: (drive-truck t0 l0-3 l0-1 c0)
49.074: (fly-airplane a0 l3-0 l1-0)
49.086: (drive-truck t3 l3-0 l3-4 c3)
49.100: (drive-truck t1 l1-2 l1-3 c1)
49.102: (fly-airplane a0 l3-0 l2-0)
47.669: (load-truck p23 t3 l3-4)
47.697: (load-truck p15 t2 l2-1)
47.698: (drive-truck t1 l1-2 l1-3 c1)
47.702: (drive-truck t1 l1-2 l1-1 c1)
47.716: (load-truck p21 t1 l1-2)
47.718: (drive-truck t2 l2-1 l2-2 c2)
47.859: (unload-truck p10 t1 l1-1)
48.044: (load-truck p21 t1 l1-2)
48.045: (fly-airplane a1 l1-0 l3-0)
48.077: (fly-airplane a1 l1-0 l2-0)
48.078: (load-truck p21 t1 l1-2)
48.089: (drive-truck t2 l2-1 l2-0 c2)
48.092: (load-truck p21 t1 l1-2)
48.095: (drive-truck t0 l0-3 l0-1 c0)
48.096: (load-truck p21 t1 l1-2)
48.114: (fly-airplane a0 l3-0 l1-0)
48.116: (load-truck p21 t1 l1-2)
48.126: (drive-truck t3 l3-0 l3-4 c3)
48.128: (load-truck p21 t1 l1-2)
48.141: (load-truck p21 t1 l1-2)
46.706: (load-truck p23 t3 l3-4)
46.707: (load-truck p21 t1 l1-2)
47.230: (drive-truck t2 l2-1 l2-2 c2)
47.270: (drive-truck t1 l1-1 l1-3 c1)
47.299: (drive-truck t2 l2-1 l2-2 c2)
47.344: (drive-truck t2 l2-1 l2-2 c2)
47.345: (drive-truck t1 l1-2 l1-1 c1)
47.346: (drive-truck t1 l1-2 l1-3 c1)
47.346: (drive-truck t2 l2-1 l2-2 c2)
47.414: (drive-truck t3 l3-4 l3-2 c3)
47.417: (drive-truck t3 l3-4 l3-1 c3)
47.444: (drive-truck t3 l3-4 l3-3 c3)
47.623: (fly-airplane a1 l1-0 l3-0)
47.635: (drive-truck t1 l1-2 l1-3 c1)
47.636: (fly-airplane a1 l1-0 l3-0)
47.642: (drive-truck t1 l1-2 l1-1 c1)
47.642: (fly-airplane a1 l1-0 l3-0)
47.658: (fly-airplane a0 l3-0 l1-0)
47.659: (fly-airplane a1 l1-0 l2-0)
47.666: (fly-airplane a1 l1-0 l2-0)
46.337: (drive-truck t2 l2-1 l2-2 c2)
46.338: (load-truck p21 t1 l1-2)
46.411: (load-truck p8 t3 l3-2)
46.455: (load-truck p21 t1 l1-2)
46.458: (drive-truck t3 l3-4 l3-2 c3)
46.461: (drive-truck t3 l3-4 l3-1 c3)
46.461: (load-truck p21 t1 l1-2)
46.474: (load-truck p16 t3 l3-3)
46.486: (load-truck p21 t1 l1-2)
46.488: (drive-truck t3 l3-4 l3-3 c3)
46.522: (drive-truck t1 l1-2 l1-3 c1)
46.526: (drive-truck t1 l1-2 l1-1 c1)
46.654: (unload-truck p5 t2 l2-2)
46.656: (load-truck p21 t1 l1-2)
46.657: (fly-airplane a1 l1-0 l3-0)
46.690: (load-truck p21 t1 l1-2)
46.692: (fly-airplane a1 l1-0 l2-0)
46.694: (load-truck p21 t1 l1-2)
46.694: (fly-airplane a0 l3-0 l1-0)
46.709: (drive-truck t2 l2-1 l2-0 c2)
45.456: (load-truck p8 t3 l3-2)
45.457: (load-truck p21 t1 l1-2)
45.518: (load-truck p21 t1 l1-2)
45.518: (load-truck p16 t3 l3-3)
46.051: (drive-truck t1 l1-2 l1-3 c1)
46.052: (drive-truck t1 l1-2 l1-1 c1)
46.053: (drive-truck t2 l2-1 l2-2 c2)
46.084: (drive-truck t1 l1-2 l1-3 c1)
46.086: (drive-truck t3 l3-4 l3-2 c3)
46.086: (drive-truck t3 l3-4 l3-2 c3)
46.087: (drive-truck t1 l1-2 l1-3 c1)
46.088: (drive-truck t3 l3-4 l3-1 c3)
46.089: (drive-truck t1 l1-2 l1-1 c1)
46.089: (drive-truck t3 l3-4 l3-1 c3)
46.089: (drive-truck t2 l2-1 l2-2 c2)
46.090: (drive-truck t2 l2-1 l2-2 c2)
46.090: (drive-truck t3 l3-4 l3-2 c3)
46.091: (drive-truck t1 l1-2 l1-1 c1)
46.092: (drive-truck t3 l3-4 l3-1 c3)
46.096: (drive-truck t1 l1-2 l1-3 c1)
