/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
64.478: (load-truck p21 t0 l0-1)
64.479: (load-truck p21 t0 l0-1)
63.411: (load-airplane p5 a1 l1-0)
63.411: (load-airplane p11 a1 l1-0)
63.411: (load-airplane p19 a1 l1-0)
63.412: (load-airplane p18 a1 l1-0)
63.412: (load-airplane p18 a0 l1-0)
63.412: (load-airplane p10 a0 l1-0)
63.412: (load-airplane p5 a0 l1-0)
63.412: (load-airplane p10 a1 l1-0)
63.413: (load-airplane p11 a0 l1-0)
63.418: (load-airplane p11 a0 l1-0)
63.419: (load-airplane p5 a0 l1-0)
63.419: (load-airplane p5 a1 l1-0)
63.420: (load-airplane p11 a1 l1-0)
63.421: (load-truck p21 t0 l0-1)
63.421: (load-truck p21 t0 l0-1)
63.422: (load-airplane p18 a1 l1-0)
63.423: (load-airplane p18 a0 l1-0)
63.435: (load-truck p21 t0 l0-1)
63.435: (load-truck p21 t0 l0-1)
63.437: (load-airplane p10 a1 l1-0)
62.396: (load-airplane p18 a1 l1-0)
62.396: (load-truck p21 t0 l0-1)
62.397: (load-truck p21 t0 l0-1)
62.397: (load-airplane p10 a1 l1-0)
62.397: (load-airplane p10 a0 l1-0)
62.397: (load-airplane p18 a0 l1-0)
62.426: (load-truck p0 t1 l1-3)
62.426: (load-truck p0 t1 l1-3)
62.439: (load-truck p0 t1 l1-3)
62.439: (load-truck p0 t1 l1-3)
62.441: (load-truck p2 t0 l0-1)
62.441: (load-truck p2 t0 l0-1)
62.445: (load-truck p28 t0 l0-1)
62.445: (load-truck p28 t0 l0-1)
62.449: (load-truck p15 t2 l2-3)
62.449: (load-truck p15 t2 l2-3)
62.451: (load-truck p20 t2 l2-3)
62.451: (load-truck p20 t2 l2-3)
62.452: (load-truck p0 t1 l1-3)
62.452: (load-truck p0 t1 l1-3)
61.410: (load-truck p21 t0 l0-1)
61.410: (load-airplane p10 a0 l1-0)
61.410: (load-truck p21 t0 l0-1)
61.410: (load-airplane p18 a0 l1-0)
61.410: (load-truck p0 t1 l1-3)
61.410: (load-truck p0 t1 l1-3)
61.411: (load-airplane p10 a1 l1-0)
61.411: (load-airplane p18 a1 l1-0)
61.433: (load-truck p15 t2 l2-3)
61.434: (load-truck p15 t2 l2-3)
61.436: (load-truck p21 t0 l0-1)
61.436: (load-truck p20 t2 l2-3)
61.436: (load-truck p21 t0 l0-1)
61.436: (load-truck p20 t2 l2-3)
61.439: (load-truck p21 t0 l0-1)
61.439: (load-truck p21 t0 l0-1)
61.444: (load-truck p2 t0 l0-1)
61.444: (load-truck p21 t0 l0-1)
61.444: (load-truck p2 t0 l0-1)
61.444: (load-truck p21 t0 l0-1)
60.445: (load-truck p0 t1 l1-3)
60.446: (load-truck p15 t2 l2-3)
60.446: (load-truck p15 t2 l2-3)
60.446: (load-truck p0 t1 l1-3)
60.448: (load-truck p20 t2 l2-3)
60.448: (load-truck p20 t2 l2-3)
60.449: (load-truck p0 t1 l1-3)
60.450: (load-truck p0 t1 l1-3)
60.458: (load-truck p2 t0 l0-1)
60.458: (load-truck p2 t0 l0-1)
60.460: (load-truck p0 t1 l1-3)
60.460: (load-truck p0 t1 l1-3)
60.461: (load-truck p28 t0 l0-1)
60.462: (load-truck p28 t0 l0-1)
60.466: (fly-airplane a1 l1-0 l2-0)
60.466: (fly-airplane a0 l1-0 l2-0)
60.469: (load-truck p20 t2 l2-3)
60.469: (load-truck p15 t2 l2-3)
60.470: (load-truck p20 t2 l2-3)
60.470: (load-truck p15 t2 l2-3)
59.410: (load-airplane p14 a0 l2-0)
59.410: (load-airplane p14 a1 l2-0)
59.435: (load-airplane p7 a1 l2-0)
59.435: (load-airplane p7 a0 l2-0)
59.474: (unload-airplane p17 a1 l2-0)
59.474: (unload-airplane p17 a0 l2-0)
59.481: (load-truck p15 t2 l2-3)
59.482: (load-truck p20 t2 l2-3)
59.482: (load-truck p20 t2 l2-3)
59.483: (load-truck p15 t2 l2-3)
59.483: (load-truck p0 t1 l1-3)
59.485: (load-truck p0 t1 l1-3)
59.493: (load-truck p2 t0 l0-1)
59.494: (load-truck p2 t0 l0-1)
59.494: (load-truck p15 t2 l2-3)
59.494: (load-truck p15 t2 l2-3)
59.494: (load-truck p2 t0 l0-1)
59.495: (load-truck p20 t2 l2-3)
59.495: (load-truck p2 t0 l0-1)
59.495: (load-truck p20 t2 l2-3)
58.381: (load-airplane p7 a0 l2-0)
58.382: (load-airplane p7 a1 l2-0)
58.382: (load-airplane p14 a1 l2-0)
58.382: (load-airplane p14 a0 l2-0)
58.416: (load-airplane p14 a1 l2-0)
58.417: (load-airplane p14 a0 l2-0)
58.417: (unload-airplane p17 a1 l2-0)
58.417: (unload-airplane p17 a0 l2-0)
58.441: (load-truck p20 t2 l2-3)
58.441: (load-truck p20 t2 l2-3)
58.442: (load-truck p15 t2 l2-3)
58.442: (load-truck p15 t2 l2-3)
58.446: (load-truck p20 t2 l2-3)
58.447: (load-airplane p7 a1 l2-0)
58.447: (unload-airplane p17 a1 l2-0)
58.447: (unload-airplane p17 a0 l2-0)
58.447: (load-truck p20 t2 l2-3)
58.449: (load-airplane p7 a0 l2-0)
58.455: (load-truck p2 t0 l0-1)
58.456: (load-truck p2 t0 l0-1)
57.391: (load-airplane p14 a1 l2-0)
57.392: (load-airplane p14 a1 l2-0)
57.393: (load-airplane p7 a0 l2-0)
57.393: (load-airplane p7 a1 l2-0)
57.393: (unload-airplane p17 a0 l2-0)
57.393: (load-airplane p7 a0 l2-0)
57.393: (load-truck p20 t2 l2-3)
57.393: (load-truck p20 t2 l2-3)
57.393: (load-airplane p14 a0 l2-0)
57.393: (load-airplane p7 a1 l2-0)
57.394: (unload-airplane p17 a1 l2-0)
57.394: (load-airplane p14 a0 l2-0)
57.412: (load-airplane p7 a0 l2-0)
57.412: (load-airplane p7 a1 l2-0)
57.413: (load-truck p15 t2 l2-3)
57.413: (load-truck p15 t2 l2-3)
57.428: (load-truck p2 t0 l0-1)
57.428: (load-truck p2 t0 l0-1)
57.429: (load-airplane p7 a0 l2-0)
57.429: (load-airplane p7 a1 l2-0)
56.410: (unload-airplane p17 a0 l2-0)
56.411: (load-truck p20 t2 l2-3)
56.411: (unload-airplane p17 a1 l2-0)
56.411: (load-truck p20 t2 l2-3)
56.428: (unload-airplane p17 a0 l2-0)
56.428: (load-truck p15 t2 l2-3)
56.429: (load-truck p15 t2 l2-3)
56.429: (load-truck p20 t2 l2-3)
56.429: (unload-airplane p17 a1 l2-0)
56.429: (load-truck p15 t2 l2-3)
56.430: (load-truck p20 t2 l2-3)
56.430: (load-truck p15 t2 l2-3)
56.440: (load-truck p20 t2 l2-3)
56.440: (load-truck p20 t2 l2-3)
56.440: (load-truck p2 t0 l0-1)
56.441: (unload-airplane p17 a1 l2-0)
56.441: (load-truck p2 t0 l0-1)
56.441: (unload-airplane p17 a0 l2-0)
56.441: (load-truck p2 t0 l0-1)
56.442: (load-truck p2 t0 l0-1)
55.445: (load-truck p20 t2 l2-3)
55.445: (unload-airplane p17 a1 l2-0)
55.446: (load-truck p15 t2 l2-3)
55.446: (load-truck p15 t2 l2-3)
55.446: (load-truck p20 t2 l2-3)
55.446: (unload-airplane p17 a0 l2-0)
55.461: (load-truck p2 t0 l0-1)
55.462: (load-truck p2 t0 l0-1)
55.462: (load-truck p28 t0 l0-1)
55.462: (load-truck p28 t0 l0-1)
55.463: (unload-airplane p17 a1 l2-0)
55.463: (load-truck p20 t2 l2-3)
55.463: (unload-airplane p17 a0 l2-0)
55.463: (load-truck p20 t2 l2-3)
55.473: (load-truck p15 t2 l2-3)
55.473: (load-truck p15 t2 l2-3)
55.478: (load-truck p2 t0 l0-1)
55.478: (load-truck p2 t0 l0-1)
55.479: (load-truck p2 t0 l0-1)
55.480: (load-truck p2 t0 l0-1)
54.495: (load-truck p20 t2 l2-3)
54.495: (load-truck p15 t2 l2-3)
54.496: (unload-airplane p17 a0 l2-0)
54.496: (load-truck p2 t0 l0-1)
54.496: (load-truck p20 t2 l2-3)
54.496: (unload-airplane p17 a1 l2-0)
54.496: (load-truck p2 t0 l0-1)
54.497: (load-truck p15 t2 l2-3)
54.497: (load-truck p15 t2 l2-3)
54.497: (load-truck p15 t2 l2-3)
54.497: (load-truck p28 t0 l0-1)
54.497: (load-truck p28 t0 l0-1)
54.508: (load-truck p2 t0 l0-1)
54.508: (load-truck p2 t0 l0-1)
54.508: (load-truck p28 t0 l0-1)
54.508: (load-truck p28 t0 l0-1)
54.519: (load-truck p28 t0 l0-1)
54.519: (load-truck p28 t0 l0-1)
54.526: (load-truck p28 t0 l0-1)
54.527: (load-truck p28 t0 l0-1)
53.543: (load-truck p2 t0 l0-1)
53.543: (load-truck p28 t0 l0-1)
53.543: (load-truck p20 t2 l2-3)
53.543: (unload-airplane p17 a0 l2-0)
53.543: (load-truck p20 t2 l2-3)
53.543: (load-truck p15 t2 l2-3)
53.543: (load-truck p28 t0 l0-1)
53.543: (load-truck p15 t2 l2-3)
53.543: (unload-airplane p17 a1 l2-0)
53.543: (load-truck p2 t0 l0-1)
54.432: (drive-truck t2 l2-3 l2-2 c2)
54.432: (drive-truck t2 l2-3 l2-2 c2)
54.433: (drive-truck t2 l2-3 l2-2 c2)
54.433: (drive-truck t2 l2-3 l2-2 c2)
54.439: (drive-truck t2 l2-3 l2-1 c2)
54.439: (drive-truck t2 l2-3 l2-1 c2)
54.450: (drive-truck t0 l0-1 l0-0 c0)
54.451: (drive-truck t0 l0-1 l0-0 c0)
54.455: (drive-truck t0 l0-1 l0-0 c0)
54.456: (drive-truck t0 l0-1 l0-0 c0)
52.537: (load-truck p9 t0 l0-0)
52.537: (load-truck p9 t0 l0-0)
52.551: (load-truck p9 t0 l0-0)
52.551: (load-truck p9 t0 l0-0)
53.440: (load-truck p24 t2 l2-1)
53.440: (load-truck p24 t2 l2-1)
53.474: (load-truck p1 t2 l2-1)
53.475: (load-truck p1 t2 l2-1)
53.478: (load-truck p28 t0 l0-1)
53.478: (load-truck p2 t0 l0-1)
53.478: (load-truck p2 t0 l0-1)
53.478: (drive-truck t2 l2-3 l2-2 c2)
53.478: (drive-truck t2 l2-3 l2-2 c2)
53.479: (load-truck p28 t0 l0-1)
53.479: (load-truck p6 t2 l2-2)
53.480: (load-truck p6 t2 l2-2)
53.481: (load-truck p6 t2 l2-2)
53.482: (load-truck p6 t2 l2-2)
53.483: (load-truck p15 t2 l2-3)
53.484: (load-truck p15 t2 l2-3)
51.581: (load-truck p9 t0 l0-0)
51.583: (load-truck p9 t0 l0-0)
51.583: (load-truck p15 t2 l2-3)
51.585: (load-truck p15 t2 l2-3)
52.470: (load-truck p24 t2 l2-1)
52.471: (load-truck p1 t2 l2-1)
52.472: (load-truck p24 t2 l2-1)
52.473: (drive-truck t2 l2-3 l2-2 c2)
52.473: (drive-truck t2 l2-3 l2-2 c2)
52.473: (load-truck p1 t2 l2-1)
52.486: (load-truck p28 t0 l0-1)
52.487: (load-truck p28 t0 l0-1)
52.504: (drive-truck t2 l2-3 l2-2 c2)
52.505: (drive-truck t2 l2-3 l2-2 c2)
52.511: (drive-truck t2 l2-3 l2-1 c2)
52.512: (fly-airplane a0 l1-0 l2-0)
52.512: (fly-airplane a1 l1-0 l2-0)
52.512: (drive-truck t2 l2-3 l2-1 c2)
52.516: (drive-truck t2 l2-3 l2-1 c2)
52.516: (drive-truck t2 l2-3 l2-1 c2)
50.778: (load-truck p25 t1 l1-3)
50.780: (load-truck p25 t1 l1-3)
51.504: (unload-truck p20 t2 l2-2)
51.504: (unload-truck p20 t2 l2-2)
51.518: (load-truck p1 t2 l2-1)
51.519: (load-truck p24 t2 l2-1)
51.519: (load-truck p1 t2 l2-1)
51.520: (load-truck p28 t0 l0-1)
51.520: (drive-truck t2 l2-3 l2-2 c2)
51.520: (drive-truck t2 l2-3 l2-2 c2)
51.520: (load-truck p24 t2 l2-1)
51.520: (load-truck p28 t0 l0-1)
51.522: (load-truck p6 t2 l2-2)
51.523: (load-truck p6 t2 l2-2)
51.524: (load-truck p24 t2 l2-1)
51.526: (load-truck p24 t2 l2-1)
51.528: (drive-truck t2 l2-3 l2-1 c2)
51.529: (drive-truck t2 l2-3 l2-1 c2)
51.552: (load-truck p1 t2 l2-1)
51.553: (load-truck p1 t2 l2-1)
50.534: (load-truck p24 t2 l2-1)
50.535: (load-truck p24 t2 l2-1)
50.552: (load-truck p24 t2 l2-1)
50.552: (load-truck p24 t2 l2-1)
50.554: (load-truck p1 t2 l2-1)
50.554: (load-truck p1 t2 l2-1)
50.556: (drive-truck t1 l1-3 l1-0 c1)
50.556: (drive-truck t1 l1-3 l1-0 c1)
50.559: (load-truck p1 t2 l2-1)
50.560: (load-truck p1 t2 l2-1)
50.564: (load-truck p1 t2 l2-1)
50.564: (load-truck p1 t2 l2-1)
50.567: (load-truck p6 t2 l2-2)
50.568: (load-truck p6 t2 l2-2)
50.716: (drive-truck t2 l2-3 l2-2 c2)
50.716: (drive-truck t2 l2-3 l2-2 c2)
50.759: (drive-truck t2 l2-3 l2-1 c2)
50.759: (drive-truck t2 l2-3 l2-1 c2)
50.773: (drive-truck t3 l3-3 l3-1 c3)
50.774: (drive-truck t3 l3-3 l3-1 c3)
49.566: (load-truck p1 t2 l2-1)
49.566: (load-truck p1 t2 l2-1)
49.566: (load-truck p24 t2 l2-1)
49.566: (load-truck p24 t2 l2-1)
49.759: (load-truck p3 t3 l3-1)
49.759: (load-truck p3 t3 l3-1)
49.765: (load-truck p6 t2 l2-2)
49.766: (load-truck p6 t2 l2-2)
49.768: (load-truck p24 t2 l2-1)
49.768: (load-truck p24 t2 l2-1)
49.798: (load-truck p1 t2 l2-1)
49.798: (load-truck p1 t2 l2-1)
50.482: (drive-truck t2 l2-1 l2-2 c2)
50.482: (drive-truck t2 l2-1 l2-2 c2)
50.491: (drive-truck t2 l2-3 l2-2 c2)
50.491: (drive-truck t2 l2-3 l2-2 c2)
50.493: (drive-truck t1 l1-3 l1-0 c1)
50.494: (drive-truck t1 l1-3 l1-0 c1)
50.508: (drive-truck t2 l2-1 l2-2 c2)
50.508: (drive-truck t2 l2-1 l2-2 c2)
48.790: (load-truck p24 t2 l2-1)
48.790: (load-truck p24 t2 l2-1)
48.791: (load-truck p1 t2 l2-1)
48.791: (load-truck p1 t2 l2-1)
49.510: (drive-truck t2 l2-1 l2-2 c2)
49.511: (drive-truck t2 l2-1 l2-2 c2)
49.531: (load-truck p6 t2 l2-2)
49.531: (load-truck p6 t2 l2-2)
49.533: (drive-truck t1 l1-3 l1-0 c1)
49.533: (drive-truck t1 l1-3 l1-0 c1)
49.538: (drive-truck t1 l1-3 l1-0 c1)
49.538: (drive-truck t1 l1-3 l1-0 c1)
49.540: (load-truck p6 t2 l2-2)
49.541: (fly-airplane a1 l1-0 l2-0)
49.541: (fly-airplane a0 l1-0 l2-0)
49.541: (load-truck p6 t2 l2-2)
49.542: (drive-truck t1 l1-3 l1-0 c1)
49.543: (drive-truck t1 l1-3 l1-0 c1)
49.559: (load-truck p6 t2 l2-2)
49.559: (load-truck p6 t2 l2-2)
47.806: (load-truck p25 t1 l1-3)
47.806: (load-truck p25 t1 l1-3)
48.559: (load-truck p6 t2 l2-2)
48.560: (load-truck p6 t2 l2-2)
48.569: (drive-truck t1 l1-3 l1-0 c1)
48.569: (load-truck p1 t2 l2-1)
48.569: (drive-truck t1 l1-3 l1-0 c1)
48.570: (load-truck p1 t2 l2-1)
48.725: (drive-truck t2 l2-1 l2-2 c2)
48.725: (drive-truck t2 l2-1 l2-2 c2)
48.771: (drive-truck t2 l2-1 l2-3 c2)
48.772: (drive-truck t2 l2-1 l2-3 c2)
48.787: (drive-truck t3 l3-3 l3-1 c3)
48.787: (drive-truck t3 l3-3 l3-1 c3)
48.814: (drive-truck t1 l1-3 l1-1 c1)
48.814: (drive-truck t1 l1-3 l1-1 c1)
48.996: (drive-truck t3 l3-3 l3-2 c3)
48.996: (drive-truck t3 l3-3 l3-2 c3)
48.998: (drive-truck t0 l0-0 l0-3 c0)
48.998: (drive-truck t0 l0-0 l0-3 c0)
47.556: (load-truck p8 t0 l0-3)
47.556: (load-truck p8 t0 l0-3)
47.584: (drive-truck t1 l1-3 l1-0 c1)
47.584: (drive-truck t1 l1-3 l1-0 c1)
47.753: (drive-truck t2 l2-1 l2-2 c2)
47.753: (drive-truck t2 l2-1 l2-2 c2)
47.765: (load-truck p3 t3 l3-1)
47.766: (load-truck p3 t3 l3-1)
47.771: (load-truck p6 t2 l2-2)
47.772: (load-truck p6 t2 l2-2)
47.798: (load-truck p4 t3 l3-2)
47.798: (load-truck p4 t3 l3-2)
47.803: (drive-truck t3 l3-3 l3-1 c3)
47.803: (drive-truck t3 l3-3 l3-1 c3)
47.803: (drive-truck t2 l2-1 l2-3 c2)
47.803: (drive-truck t2 l2-1 l2-3 c2)
47.814: (load-truck p23 t1 l1-1)
47.814: (load-truck p23 t1 l1-1)
47.830: (drive-truck t1 l1-3 l1-1 c1)
47.830: (drive-truck t1 l1-3 l1-1 c1)
45.766: (load-truck p27 t0 l0-3)
45.767: (load-truck p27 t0 l0-3)
46.787: (load-truck p3 t3 l3-1)
46.787: (load-truck p3 t3 l3-1)
46.800: (load-truck p6 t2 l2-2)
46.800: (load-truck p6 t2 l2-2)
46.828: (load-truck p23 t1 l1-1)
46.828: (load-truck p23 t1 l1-1)
47.208: (drive-truck t2 l2-1 l2-3 c2)
47.209: (drive-truck t2 l2-1 l2-3 c2)
47.334: (drive-truck t1 l1-3 l1-0 c1)
47.334: (drive-truck t1 l1-3 l1-0 c1)
47.355: (drive-truck t0 l0-3 l0-0 c0)
47.355: (drive-truck t0 l0-3 l0-0 c0)
47.487: (drive-truck t2 l2-1 l2-2 c2)
47.487: (drive-truck t2 l2-1 l2-2 c2)
47.529: (drive-truck t2 l2-1 l2-2 c2)
47.529: (drive-truck t2 l2-1 l2-2 c2)
47.529: (drive-truck t1 l1-3 l1-0 c1)
47.530: (drive-truck t1 l1-3 l1-0 c1)
45.420: (load-truck p27 t0 l0-3)
45.420: (load-truck p27 t0 l0-3)
45.421: (drive-truck t2 l2-1 l2-3 c2)
45.421: (drive-truck t2 l2-1 l2-3 c2)
45.539: (load-truck p27 t0 l0-3)
45.539: (load-truck p27 t0 l0-3)
45.539: (drive-truck t1 l1-3 l1-0 c1)
45.540: (drive-truck t1 l1-3 l1-0 c1)
45.695: (load-truck p27 t0 l0-3)
45.695: (load-truck p27 t0 l0-3)
45.698: (drive-truck t2 l2-1 l2-2 c2)
45.698: (drive-truck t2 l2-1 l2-2 c2)
45.760: (drive-truck t3 l3-3 l3-1 c3)
45.760: (drive-truck t3 l3-3 l3-1 c3)
45.785: (drive-truck t1 l1-3 l1-1 c1)
45.785: (drive-truck t1 l1-3 l1-1 c1)
45.914: (drive-truck t0 l0-3 l0-0 c0)
45.914: (drive-truck t0 l0-3 l0-0 c0)
45.970: (drive-truck t3 l3-3 l3-2 c3)
45.970: (drive-truck t3 l3-3 l3-2 c3)
44.741: (load-truck p3 t3 l3-1)
44.742: (load-truck p3 t3 l3-1)
44.744: (load-truck p6 t2 l2-2)
44.744: (load-truck p6 t2 l2-2)
44.767: (load-truck p4 t3 l3-2)
44.768: (load-truck p4 t3 l3-2)
44.785: (load-truck p23 t1 l1-1)
44.785: (load-truck p23 t1 l1-1)
45.194: (drive-truck t2 l2-1 l2-3 c2)
45.195: (drive-truck t1 l1-3 l1-0 c1)
45.195: (drive-truck t1 l1-3 l1-0 c1)
45.195: (drive-truck t2 l2-1 l2-3 c2)
45.414: (drive-truck t2 l2-1 l2-3 c2)
45.414: (drive-truck t2 l2-1 l2-3 c2)
45.415: (drive-truck t3 l3-3 l3-1 c3)
45.415: (drive-truck t3 l3-3 l3-1 c3)
45.439: (drive-truck t2 l2-1 l2-3 c2)
45.439: (drive-truck t2 l2-1 l2-3 c2)
45.441: (drive-truck t1 l1-3 l1-1 c1)
45.441: (drive-truck t1 l1-3 l1-1 c1)
44.395: (load-truck p3 t3 l3-1)
44.395: (load-truck p3 t3 l3-1)
44.399: (drive-truck t2 l2-1 l2-3 c2)
44.399: (drive-truck t2 l2-1 l2-3 c2)
44.401: (drive-truck t2 l2-1 l2-3 c2)
44.401: (drive-truck t2 l2-1 l2-3 c2)
44.439: (load-truck p23 t1 l1-1)
44.441: (drive-truck t2 l2-1 l2-3 c2)
44.441: (drive-truck t2 l2-1 l2-3 c2)
44.441: (load-truck p23 t1 l1-1)
44.489: (drive-truck t2 l2-2 l2-3 c2)
44.490: (drive-truck t2 l2-2 l2-3 c2)
44.516: (drive-truck t1 l1-3 l1-0 c1)
44.517: (drive-truck t1 l1-3 l1-0 c1)
44.517: (drive-truck t1 l1-3 l1-0 c1)
44.518: (drive-truck t1 l1-3 l1-0 c1)
44.525: (drive-truck t1 l1-1 l1-0 c1)
44.526: (drive-truck t1 l1-1 l1-0 c1)
44.541: (drive-truck t1 l1-3 l1-0 c1)
44.541: (drive-truck t1 l1-3 l1-0 c1)
43.475: (unload-truck p1 t2 l2-3)
43.475: (unload-truck p1 t2 l2-3)
44.170: (drive-truck t2 l2-1 l2-3 c2)
44.170: (drive-truck t2 l2-1 l2-3 c2)
44.172: (drive-truck t1 l1-3 l1-0 c1)
44.172: (drive-truck t1 l1-3 l1-0 c1)
44.174: (drive-truck t1 l1-3 l1-0 c1)
44.174: (drive-truck t1 l1-3 l1-0 c1)
44.177: (drive-truck t2 l2-1 l2-3 c2)
44.177: (drive-truck t2 l2-1 l2-3 c2)
44.178: (drive-truck t2 l2-1 l2-3 c2)
44.180: (drive-truck t1 l1-1 l1-0 c1)
44.180: (drive-truck t1 l1-1 l1-0 c1)
44.181: (drive-truck t2 l2-1 l2-3 c2)
44.262: (drive-truck t1 l1-3 l1-0 c1)
44.263: (drive-truck t2 l2-2 l2-3 c2)
44.264: (drive-truck t2 l2-2 l2-3 c2)
44.264: (drive-truck t1 l1-3 l1-0 c1)
44.359: (drive-truck t3 l3-1 l3-2 c3)
44.359: (drive-truck t3 l3-1 l3-2 c3)
43.248: (drive-truck t1 l1-3 l1-0 c1)
43.248: (unload-truck p1 t2 l2-3)
43.248: (drive-truck t1 l1-3 l1-0 c1)
43.248: (unload-truck p1 t2 l2-3)
43.374: (drive-truck t2 l2-3 l2-2 c2)
43.374: (drive-truck t2 l2-3 l2-2 c2)
43.390: (load-truck p4 t3 l3-2)
43.390: (load-truck p4 t3 l3-2)
43.436: (drive-truck t2 l2-3 l2-1 c2)
43.436: (drive-truck t2 l2-3 l2-1 c2)
43.437: (unload-truck p1 t2 l2-3)
43.437: (unload-truck p1 t2 l2-3)
43.457: (drive-truck t1 l1-3 l1-1 c1)
43.457: (drive-truck t1 l1-3 l1-1 c1)
43.630: (drive-truck t0 l0-3 l0-0 c0)
