/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
61.274: (load-airplane p12 a0 l1-0)
61.274: (load-airplane p12 a1 l1-0)
61.480: (load-truck p7 t3 l3-0)
61.589: (load-airplane p11 a2 l5-0)
60.259: (load-airplane p11 a2 l5-0)
60.260: (load-airplane p11 a2 l5-0)
60.260: (fly-airplane a0 l1-0 l3-0)
60.260: (fly-airplane a1 l1-0 l3-0)
60.261: (load-truck p1 t4 l4-3)
60.280: (load-airplane p12 a0 l1-0)
60.283: (load-airplane p12 a1 l1-0)
60.284: (fly-airplane a0 l1-0 l3-0)
60.284: (fly-airplane a1 l1-0 l3-0)
60.284: (fly-airplane a2 l5-0 l3-0)
60.290: (fly-airplane a0 l1-0 l3-0)
60.291: (fly-airplane a1 l1-0 l3-0)
60.292: (load-airplane p7 a0 l3-0)
60.293: (load-airplane p7 a1 l3-0)
60.333: (load-airplane p11 a2 l5-0)
60.334: (load-airplane p12 a0 l1-0)
60.334: (load-airplane p12 a1 l1-0)
60.335: (load-airplane p11 a2 l5-0)
60.495: (load-truck p7 t3 l3-0)
60.499: (load-airplane p11 a2 l5-0)
59.262: (load-airplane p7 a2 l3-0)
59.265: (load-airplane p7 a1 l3-0)
59.268: (load-airplane p7 a0 l3-0)
59.297: (load-airplane p11 a2 l5-0)
59.301: (fly-airplane a0 l1-0 l3-0)
59.303: (load-airplane p11 a2 l5-0)
59.304: (fly-airplane a1 l1-0 l3-0)
59.305: (load-airplane p11 a2 l5-0)
59.305: (load-airplane p11 a2 l5-0)
59.308: (load-airplane p7 a0 l3-0)
59.309: (load-airplane p7 a1 l3-0)
59.324: (load-airplane p12 a0 l1-0)
59.329: (load-airplane p7 a1 l3-0)
59.330: (load-airplane p12 a1 l1-0)
59.331: (load-airplane p7 a0 l3-0)
59.340: (load-airplane p11 a2 l5-0)
59.340: (load-airplane p11 a2 l5-0)
59.341: (fly-airplane a1 l1-0 l3-0)
59.341: (load-airplane p12 a0 l1-0)
59.341: (load-airplane p12 a1 l1-0)
58.283: (load-airplane p7 a1 l3-0)
58.284: (load-airplane p11 a2 l5-0)
58.284: (load-airplane p11 a2 l5-0)
58.284: (load-airplane p7 a0 l3-0)
58.385: (load-airplane p7 a1 l3-0)
58.385: (load-airplane p11 a2 l5-0)
58.387: (load-airplane p11 a2 l5-0)
58.387: (load-airplane p7 a0 l3-0)
58.389: (load-airplane p12 a0 l1-0)
58.390: (load-airplane p12 a1 l1-0)
58.391: (load-airplane p12 a0 l1-0)
58.391: (load-airplane p12 a1 l1-0)
58.858: (fly-airplane a2 l3-0 l4-0)
58.863: (fly-airplane a1 l3-0 l4-0)
58.863: (fly-airplane a0 l3-0 l4-0)
58.875: (fly-airplane a0 l1-0 l4-0)
58.875: (fly-airplane a1 l1-0 l4-0)
58.875: (fly-airplane a1 l1-0 l4-0)
58.875: (fly-airplane a0 l1-0 l4-0)
58.904: (fly-airplane a1 l1-0 l4-0)
57.877: (load-airplane p11 a2 l5-0)
57.882: (fly-airplane a1 l3-0 l4-0)
57.882: (fly-airplane a0 l3-0 l4-0)
57.883: (load-airplane p11 a2 l5-0)
57.893: (load-airplane p11 a2 l5-0)
57.893: (load-airplane p11 a2 l5-0)
57.900: (fly-airplane a1 l1-0 l4-0)
57.901: (fly-airplane a0 l1-0 l4-0)
57.902: (fly-airplane a2 l5-0 l4-0)
57.903: (fly-airplane a2 l5-0 l4-0)
57.904: (fly-airplane a1 l1-0 l4-0)
57.905: (fly-airplane a0 l1-0 l4-0)
57.945: (load-airplane p7 a0 l3-0)
57.952: (fly-airplane a0 l1-0 l4-0)
57.953: (fly-airplane a1 l1-0 l4-0)
57.990: (fly-airplane a1 l3-0 l4-0)
57.990: (load-airplane p12 a1 l1-0)
57.990: (load-airplane p12 a0 l1-0)
57.992: (fly-airplane a0 l3-0 l4-0)
57.993: (fly-airplane a1 l1-0 l4-0)
57.697: (drive-truck t5 l5-0 l5-4 c5)
57.698: (drive-truck t5 l5-0 l5-4 c5)
57.716: (drive-truck t5 l5-0 l5-4 c5)
57.716: (drive-truck t5 l5-0 l5-4 c5)
57.731: (drive-truck t1 l1-0 l1-2 c1)
57.731: (drive-truck t1 l1-0 l1-2 c1)
57.743: (drive-truck t1 l1-0 l1-2 c1)
57.743: (drive-truck t1 l1-0 l1-2 c1)
57.761: (drive-truck t1 l1-0 l1-2 c1)
57.761: (drive-truck t1 l1-0 l1-2 c1)
57.762: (drive-truck t1 l1-0 l1-2 c1)
57.763: (drive-truck t1 l1-0 l1-2 c1)
57.764: (drive-truck t5 l5-0 l5-4 c5)
57.764: (drive-truck t5 l5-0 l5-4 c5)
57.778: (drive-truck t1 l1-0 l1-2 c1)
57.779: (drive-truck t1 l1-0 l1-2 c1)
57.804: (drive-truck t5 l5-0 l5-4 c5)
57.805: (drive-truck t5 l5-0 l5-4 c5)
57.834: (drive-truck t2 l2-2 l2-4 c2)
57.834: (drive-truck t2 l2-2 l2-4 c2)
55.539: (load-truck p13 t2 l2-4)
55.539: (load-truck p13 t2 l2-4)
57.544: (drive-truck t5 l5-0 l5-4 c5)
57.544: (drive-truck t5 l5-0 l5-4 c5)
57.547: (drive-truck t1 l1-0 l1-2 c1)
57.547: (drive-truck t1 l1-0 l1-2 c1)
57.557: (drive-truck t1 l1-0 l1-2 c1)
57.557: (drive-truck t1 l1-0 l1-2 c1)
57.558: (drive-truck t5 l5-0 l5-4 c5)
57.558: (drive-truck t5 l5-0 l5-4 c5)
57.596: (drive-truck t5 l5-0 l5-4 c5)
57.598: (drive-truck t1 l1-0 l1-2 c1)
57.598: (drive-truck t1 l1-0 l1-2 c1)
57.600: (drive-truck t5 l5-0 l5-4 c5)
57.645: (drive-truck t5 l5-0 l5-4 c5)
57.645: (drive-truck t5 l5-0 l5-4 c5)
57.649: (drive-truck t2 l2-2 l2-4 c2)
57.649: (drive-truck t2 l2-2 l2-4 c2)
57.667: (drive-truck t2 l2-2 l2-4 c2)
57.667: (drive-truck t2 l2-2 l2-4 c2)
54.952: (drive-truck t2 l2-4 l2-1 c2)
54.953: (drive-truck t2 l2-4 l2-1 c2)
55.365: (drive-truck t2 l2-4 l2-3 c2)
55.365: (load-truck p13 t2 l2-4)
55.365: (drive-truck t2 l2-4 l2-3 c2)
55.366: (drive-truck t5 l5-0 l5-4 c5)
55.366: (load-truck p13 t2 l2-4)
55.366: (drive-truck t5 l5-0 l5-4 c5)
55.366: (load-truck p13 t2 l2-4)
55.366: (load-truck p13 t2 l2-4)
55.375: (drive-truck t2 l2-4 l2-0 c2)
55.375: (drive-truck t2 l2-4 l2-0 c2)
55.402: (drive-truck t2 l2-4 l2-2 c2)
55.402: (drive-truck t2 l2-4 l2-2 c2)
55.405: (drive-truck t1 l1-0 l1-2 c1)
55.406: (drive-truck t1 l1-0 l1-2 c1)
55.521: (drive-truck t0 l0-1 l0-0 c0)
55.522: (drive-truck t0 l0-1 l0-0 c0)
55.529: (drive-truck t0 l0-1 l0-2 c0)
55.529: (drive-truck t0 l0-1 l0-2 c0)
54.522: (load-truck p5 t0 l0-2)
54.523: (load-truck p5 t0 l0-2)
54.567: (load-truck p23 t0 l0-2)
54.567: (load-truck p23 t0 l0-2)
54.573: (load-truck p22 t0 l0-2)
54.574: (load-truck p22 t0 l0-2)
54.768: (drive-truck t5 l5-0 l5-4 c5)
54.768: (drive-truck t5 l5-0 l5-4 c5)
54.769: (drive-truck t2 l2-4 l2-1 c2)
54.770: (drive-truck t2 l2-4 l2-1 c2)
54.786: (drive-truck t2 l2-4 l2-1 c2)
54.788: (drive-truck t2 l2-4 l2-1 c2)
54.807: (drive-truck t1 l1-0 l1-2 c1)
54.808: (drive-truck t1 l1-0 l1-2 c1)
54.810: (drive-truck t2 l2-4 l2-1 c2)
54.810: (drive-truck t2 l2-4 l2-1 c2)
54.926: (drive-truck t0 l0-1 l0-3 c0)
54.926: (drive-truck t0 l0-1 l0-3 c0)
54.927: (drive-truck t2 l2-4 l2-1 c2)
54.927: (drive-truck t2 l2-4 l2-1 c2)
53.574: (load-truck p5 t0 l0-2)
53.574: (load-truck p5 t0 l0-2)
53.574: (load-truck p23 t0 l0-2)
53.574: (load-truck p23 t0 l0-2)
53.589: (load-truck p22 t0 l0-2)
53.589: (load-truck p5 t0 l0-2)
53.590: (load-truck p22 t0 l0-2)
53.590: (load-truck p5 t0 l0-2)
53.622: (load-truck p22 t0 l0-2)
53.623: (load-truck p22 t0 l0-2)
53.623: (load-truck p23 t0 l0-2)
53.624: (load-truck p23 t0 l0-2)
53.677: (load-truck p10 t0 l0-3)
53.680: (load-truck p10 t0 l0-3)
53.938: (drive-truck t2 l2-4 l2-1 c2)
53.938: (drive-truck t2 l2-4 l2-1 c2)
53.941: (load-truck p5 t0 l0-2)
53.971: (drive-truck t2 l2-4 l2-1 c2)
53.972: (drive-truck t2 l2-4 l2-1 c2)
53.977: (load-truck p23 t0 l0-2)
52.622: (load-truck p5 t0 l0-2)
52.622: (load-truck p5 t0 l0-2)
52.623: (load-truck p23 t0 l0-2)
52.624: (load-truck p22 t0 l0-2)
52.624: (load-truck p23 t0 l0-2)
52.624: (load-truck p22 t0 l0-2)
52.976: (load-truck p23 t0 l0-2)
52.977: (load-truck p23 t0 l0-2)
52.978: (load-truck p5 t0 l0-2)
52.978: (drive-truck t2 l2-4 l2-1 c2)
52.978: (load-truck p5 t0 l0-2)
52.978: (drive-truck t2 l2-4 l2-1 c2)
52.992: (drive-truck t2 l2-4 l2-1 c2)
52.993: (drive-truck t2 l2-4 l2-1 c2)
52.993: (load-truck p22 t0 l0-2)
52.993: (load-truck p22 t0 l0-2)
53.027: (load-truck p22 t0 l0-2)
53.027: (load-truck p22 t0 l0-2)
53.027: (drive-truck t2 l2-4 l2-1 c2)
53.028: (drive-truck t2 l2-4 l2-1 c2)
52.023: (load-truck p5 t0 l0-2)
52.024: (load-truck p5 t0 l0-2)
52.026: (load-truck p23 t0 l0-2)
52.027: (load-truck p22 t0 l0-2)
52.027: (load-truck p23 t0 l0-2)
52.027: (drive-truck t2 l2-4 l2-1 c2)
52.028: (drive-truck t2 l2-4 l2-1 c2)
52.028: (load-truck p22 t0 l0-2)
52.438: (drive-truck t2 l2-4 l2-3 c2)
52.439: (drive-truck t2 l2-4 l2-3 c2)
52.439: (drive-truck t5 l5-0 l5-4 c5)
52.439: (drive-truck t5 l5-0 l5-4 c5)
52.448: (drive-truck t2 l2-4 l2-0 c2)
52.449: (drive-truck t2 l2-4 l2-0 c2)
52.475: (drive-truck t2 l2-4 l2-2 c2)
52.475: (drive-truck t2 l2-4 l2-2 c2)
52.480: (drive-truck t1 l1-0 l1-2 c1)
52.480: (drive-truck t1 l1-0 l1-2 c1)
52.586: (drive-truck t0 l0-2 l0-0 c0)
52.586: (drive-truck t0 l0-2 l0-0 c0)
51.842: (drive-truck t2 l2-4 l2-1 c2)
51.842: (drive-truck t2 l2-4 l2-1 c2)
51.842: (drive-truck t5 l5-0 l5-4 c5)
51.843: (drive-truck t5 l5-0 l5-4 c5)
51.883: (drive-truck t1 l1-0 l1-2 c1)
51.883: (drive-truck t1 l1-0 l1-2 c1)
51.885: (drive-truck t2 l2-4 l2-1 c2)
51.885: (drive-truck t2 l2-4 l2-1 c2)
51.993: (drive-truck t0 l0-2 l0-0 c0)
51.993: (drive-truck t0 l0-2 l0-0 c0)
51.996: (drive-truck t2 l2-4 l2-1 c2)
51.996: (drive-truck t2 l2-4 l2-1 c2)
52.025: (fly-airplane a1 l1-0 l4-0)
52.025: (fly-airplane a0 l1-0 l5-0)
52.025: (fly-airplane a0 l1-0 l4-0)
52.025: (fly-airplane a1 l1-0 l5-0)
52.027: (drive-truck t0 l0-2 l0-1 c0)
52.028: (drive-truck t0 l0-2 l0-1 c0)
52.029: (fly-airplane a0 l1-0 l3-0)
52.030: (fly-airplane a1 l1-0 l3-0)
51.696: (drive-truck t5 l5-0 l5-4 c5)
51.696: (drive-truck t5 l5-0 l5-4 c5)
51.697: (drive-truck t1 l1-0 l1-2 c1)
51.697: (drive-truck t1 l1-0 l1-2 c1)
51.807: (drive-truck t5 l5-0 l5-4 c5)
51.808: (drive-truck t5 l5-0 l5-4 c5)
51.808: (drive-truck t0 l0-2 l0-0 c0)
51.808: (drive-truck t0 l0-2 l0-0 c0)
51.840: (fly-airplane a1 l1-0 l4-0)
51.840: (fly-airplane a0 l1-0 l4-0)
51.840: (drive-truck t5 l5-0 l5-4 c5)
51.841: (drive-truck t5 l5-0 l5-4 c5)
51.842: (drive-truck t0 l0-2 l0-1 c0)
51.843: (drive-truck t0 l0-2 l0-1 c0)
51.845: (fly-airplane a0 l1-0 l3-0)
51.845: (fly-airplane a1 l1-0 l3-0)
51.846: (drive-truck t0 l0-2 l0-0 c0)
51.847: (drive-truck t0 l0-2 l0-0 c0)
51.847: (fly-airplane a0 l1-0 l5-0)
51.847: (drive-truck t1 l1-0 l1-2 c1)
51.661: (drive-truck t1 l1-0 l1-2 c1)
51.661: (drive-truck t0 l0-2 l0-0 c0)
51.661: (drive-truck t5 l5-0 l5-4 c5)
51.662: (drive-truck t1 l1-0 l1-2 c1)
51.662: (drive-truck t5 l5-0 l5-4 c5)
51.662: (drive-truck t0 l0-2 l0-0 c0)
51.666: (drive-truck t1 l1-0 l1-2 c1)
51.666: (fly-airplane a0 l1-0 l4-0)
51.666: (fly-airplane a1 l1-0 l4-0)
51.667: (drive-truck t1 l1-0 l1-2 c1)
51.671: (fly-airplane a0 l1-0 l3-0)
51.671: (fly-airplane a1 l1-0 l3-0)
51.673: (drive-truck t1 l1-0 l1-2 c1)
51.673: (drive-truck t1 l1-0 l1-2 c1)
51.673: (drive-truck t1 l1-0 l1-2 c1)
51.674: (fly-airplane a1 l1-0 l5-0)
51.674: (fly-airplane a0 l1-0 l5-0)
51.695: (drive-truck t1 l1-0 l1-2 c1)
51.695: (fly-airplane a1 l1-0 l0-0)
51.695: (fly-airplane a0 l1-0 l0-0)
51.631: (fly-airplane a1 l1-0 l4-0)
51.631: (drive-truck t0 l0-2 l0-0 c0)
51.631: (fly-airplane a0 l1-0 l4-0)
51.632: (drive-truck t0 l0-2 l0-0 c0)
51.636: (fly-airplane a1 l1-0 l3-0)
51.636: (fly-airplane a0 l1-0 l3-0)
51.636: (drive-truck t0 l0-2 l0-0 c0)
51.637: (drive-truck t0 l0-2 l0-0 c0)
51.638: (drive-truck t0 l0-2 l0-0 c0)
51.639: (fly-airplane a1 l1-0 l5-0)
51.639: (fly-airplane a0 l1-0 l5-0)
51.640: (drive-truck t0 l0-2 l0-0 c0)
51.664: (fly-airplane a1 l1-0 l2-0)
51.665: (fly-airplane a0 l1-0 l2-0)
51.666: (drive-truck t0 l0-2 l0-1 c0)
51.667: (drive-truck t0 l0-2 l0-1 c0)
51.668: (fly-airplane a1 l1-0 l4-0)
51.670: (drive-truck t0 l0-2 l0-1 c0)
51.671: (drive-truck t0 l0-2 l0-1 c0)
51.673: (fly-airplane a1 l1-0 l3-0)
51.655: (fly-airplane a2 l5-0 l3-0)
51.655: (fly-airplane a1 l4-0 l3-0)
51.655: (fly-airplane a0 l4-0 l3-0)
51.659: (fly-airplane a2 l5-0 l3-0)
51.673: (fly-airplane a1 l4-0 l5-0)
51.674: (drive-truck t0 l0-0 l0-1 c0)
51.674: (fly-airplane a0 l4-0 l5-0)
51.675: (drive-truck t0 l0-0 l0-1 c0)
51.675: (fly-airplane a1 l4-0 l5-0)
51.676: (fly-airplane a0 l4-0 l5-0)
51.676: (fly-airplane a1 l3-0 l5-0)
51.676: (fly-airplane a0 l3-0 l5-0)
51.678: (fly-airplane a2 l5-0 l4-0)
51.679: (fly-airplane a2 l5-0 l4-0)
51.680: (drive-truck t3 l3-0 l3-3 c3)
51.681: (drive-truck t3 l3-0 l3-3 c3)
51.694: (fly-airplane a0 l4-0 l0-0)
51.697: (fly-airplane a1 l4-0 l3-0)
51.697: (fly-airplane a0 l4-0 l3-0)
51.697: (fly-airplane a0 l4-0 l1-0)
50.006: (load-truck p20 t3 l3-3)
50.006: (load-truck p20 t3 l3-3)
50.275: (load-truck p3 t3 l3-3)
50.275: (load-truck p3 t3 l3-3)
51.631: (fly-airplane a2 l5-0 l4-0)
51.632: (fly-airplane a2 l5-0 l4-0)
51.640: (fly-airplane a0 l4-0 l5-0)
51.640: (fly-airplane a1 l4-0 l5-0)
51.651: (fly-airplane a2 l5-0 l3-0)
51.654: (fly-airplane a2 l5-0 l3-0)
51.661: (fly-airplane a1 l4-0 l3-0)
51.663: (fly-airplane a0 l4-0 l3-0)
51.674: (drive-truck t3 l3-0 l3-3 c3)
51.675: (drive-truck t3 l3-0 l3-3 c3)
51.678: (drive-truck t3 l3-0 l3-3 c3)
51.678: (drive-truck t3 l3-0 l3-3 c3)
51.692: (drive-truck t0 l0-0 l0-2 c0)
51.692: (drive-truck t0 l0-0 l0-2 c0)
51.692: (drive-truck t0 l0-0 l0-1 c0)
51.692: (drive-truck t0 l0-0 l0-2 c0)
47.797: (load-truck p20 t3 l3-3)
47.797: (load-truck p20 t3 l3-3)
47.797: (load-truck p3 t3 l3-3)
47.798: (load-truck p3 t3 l3-3)
49.909: (drive-truck t0 l0-0 l0-1 c0)
49.909: (drive-truck t0 l0-0 l0-1 c0)
50.006: (drive-truck t3 l3-3 l3-1 c3)
50.006: (drive-truck t3 l3-3 l3-1 c3)
50.007: (load-truck p20 t3 l3-3)
50.007: (load-truck p20 t3 l3-3)
50.011: (load-truck p20 t3 l3-3)
50.011: (load-truck p20 t3 l3-3)
50.011: (drive-truck t3 l3-3 l3-2 c3)
50.011: (drive-truck t3 l3-3 l3-2 c3)
50.040: (drive-truck t0 l0-0 l0-2 c0)
50.041: (drive-truck t0 l0-0 l0-1 c0)
50.041: (drive-truck t0 l0-0 l0-2 c0)
50.041: (drive-truck t0 l0-0 l0-1 c0)
50.042: (drive-truck t3 l3-3 l3-4 c3)
50.042: (drive-truck t3 l3-3 l3-4 c3)
47.441: (drive-truck t0 l0-0 l0-1 c0)
47.441: (drive-truck t0 l0-0 l0-1 c0)
47.441: (load-truck p20 t3 l3-3)
47.441: (load-truck p20 t3 l3-3)
47.442: (load-truck p3 t3 l3-3)
47.445: (load-truck p3 t3 l3-3)
47.789: (load-truck p3 t3 l3-3)
47.789: (load-truck p3 t3 l3-3)
47.796: (load-truck p3 t3 l3-3)
47.798: (load-truck p3 t3 l3-3)
47.836: (drive-truck t0 l0-0 l0-2 c0)
47.836: (drive-truck t0 l0-0 l0-2 c0)
47.840: (load-truck p3 t3 l3-3)
47.841: (load-truck p3 t3 l3-3)
47.950: (drive-truck t2 l2-1 l2-0 c2)
47.950: (drive-truck t2 l2-1 l2-0 c2)
47.972: (drive-truck t1 l1-2 l1-0 c1)
47.973: (drive-truck t1 l1-2 l1-0 c1)
47.982: (drive-truck t5 l5-4 l5-0 c5)
47.982: (drive-truck t5 l5-4 l5-0 c5)
47.437: (drive-truck t0 l0-0 l0-1 c0)
47.438: (drive-truck t0 l0-0 l0-1 c0)
47.445: (drive-truck t0 l0-0 l0-1 c0)
47.445: (drive-truck t0 l0-0 l0-1 c0)
47.597: (drive-truck t2 l2-1 l2-0 c2)
47.598: (drive-truck t2 l2-1 l2-0 c2)
47.599: (drive-truck t0 l0-0 l0-1 c0)
47.601: (drive-truck t0 l0-0 l0-1 c0)
47.613: (drive-truck t1 l1-2 l1-0 c1)
47.613: (drive-truck t1 l1-2 l1-0 c1)
47.614: (drive-truck t0 l0-0 l0-1 c0)
47.618: (drive-truck t0 l0-0 l0-1 c0)
47.625: (drive-truck t5 l5-4 l5-0 c5)
47.625: (drive-truck t5 l5-4 l5-0 c5)
47.629: (drive-truck t0 l0-0 l0-1 c0)
47.629: (drive-truck t0 l0-0 l0-1 c0)
47.652: (drive-truck t1 l1-2 l1-1 c1)
47.652: (drive-truck t1 l1-2 l1-1 c1)
47.660: (drive-truck t5 l5-4 l5-1 c5)
47.661: (drive-truck t5 l5-4 l5-1 c5)
46.033: (load-truck p9 t5 l5-1)
46.034: (load-truck p9 t5 l5-1)
47.589: (drive-truck t2 l2-1 l2-0 c2)
47.589: (drive-truck t2 l2-1 l2-0 c2)
47.592: (drive-truck t2 l2-1 l2-0 c2)
47.593: (drive-truck t2 l2-1 l2-0 c2)
47.609: (drive-truck t1 l1-2 l1-0 c1)
47.609: (drive-truck t1 l1-2 l1-0 c1)
47.611: (drive-truck t1 l1-2 l1-0 c1)
47.612: (drive-truck t1 l1-2 l1-0 c1)
47.622: (drive-truck t5 l5-4 l5-0 c5)
47.622: (drive-truck t5 l5-4 l5-0 c5)
47.624: (fly-airplane a2 l5-0 l3-0)
47.629: (drive-truck t5 l5-4 l5-0 c5)
47.629: (drive-truck t5 l5-4 l5-0 c5)
47.629: (fly-airplane a2 l5-0 l3-0)
47.648: (drive-truck t5 l5-4 l5-1 c5)
47.648: (drive-truck t5 l5-4 l5-1 c5)
47.648: (drive-truck t1 l1-2 l1-1 c1)
47.648: (drive-truck t1 l1-2 l1-1 c1)
45.645: (drive-truck t5 l5-1 l5-2 c5)
45.645: (drive-truck t5 l5-1 l5-2 c5)
45.822: (drive-truck t0 l0-1 l0-2 c0)
45.823: (drive-truck t0 l0-1 l0-2 c0)
45.979: (load-truck p9 t5 l5-1)
45.981: (load-truck p9 t5 l5-1)
46.028: (drive-truck t5 l5-1 l5-4 c5)
46.028: (drive-truck t5 l5-1 l5-4 c5)
46.138: (drive-truck t5 l5-1 l5-3 c5)
46.138: (drive-truck t5 l5-1 l5-3 c5)
46.184: (drive-truck t2 l2-1 l2-0 c2)
46.184: (drive-truck t2 l2-1 l2-0 c2)
46.200: (drive-truck t1 l1-2 l1-0 c1)
46.200: (drive-truck t1 l1-2 l1-0 c1)
46.239: (drive-truck t1 l1-2 l1-1 c1)
46.239: (drive-truck t1 l1-2 l1-1 c1)
46.368: (fly-airplane a2 l5-0 l3-0)
46.368: (fly-airplane a2 l5-0 l3-0)
46.374: (drive-truck t0 l0-1 l0-0 c0)
46.374: (drive-truck t0 l0-1 l0-0 c0)
43.881: (load-truck p17 t5 l5-2)
43.882: (load-truck p17 t5 l5-2)
45.615: (drive-truck t5 l5-1 l5-2 c5)
45.616: (drive-truck t5 l5-1 l5-2 c5)
45.633: (drive-truck t0 l0-1 l0-2 c0)
45.633: (drive-truck t5 l5-1 l5-2 c5)
45.633: (drive-truck t0 l0-1 l0-2 c0)
45.633: (drive-truck t5 l5-1 l5-2 c5)
45.642: (drive-truck t0 l0-1 l0-2 c0)
45.643: (drive-truck t5 l5-1 l5-3 c5)
45.643: (drive-truck t5 l5-1 l5-3 c5)
45.643: (drive-truck t0 l0-1 l0-2 c0)
45.763: (drive-truck t0 l0-1 l0-2 c0)
45.763: (drive-truck t0 l0-1 l0-2 c0)
45.801: (drive-truck t2 l2-1 l2-0 c2)
