/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
64.287: (load-truck p15 t1 l1-0)
64.291: (load-airplane p3 a1 l3-0)
64.291: (load-truck p15 t1 l1-0)
64.298: (load-truck p15 t1 l1-0)
64.324: (load-airplane p0 a0 l2-0)
64.325: (load-truck p16 t1 l1-0)
63.244: (load-airplane p3 a1 l3-0)
63.245: (load-airplane p4 a1 l3-0)
63.246: (load-airplane p25 a1 l3-0)
63.247: (load-airplane p4 a1 l3-0)
63.248: (load-airplane p25 a1 l3-0)
63.249: (load-airplane p3 a1 l3-0)
63.249: (load-truck p15 t1 l1-0)
63.287: (load-airplane p25 a1 l3-0)
63.288: (load-airplane p3 a1 l3-0)
63.289: (load-truck p16 t1 l1-0)
63.301: (load-truck p15 t1 l1-0)
63.302: (load-truck p16 t1 l1-0)
63.302: (load-airplane p0 a0 l2-0)
63.304: (load-airplane p0 a0 l2-0)
63.327: (load-truck p15 t1 l1-0)
63.328: (load-airplane p0 a0 l2-0)
63.328: (load-airplane p0 a0 l2-0)
63.331: (load-truck p20 t3 l3-2)
63.335: (load-truck p20 t3 l3-2)
63.337: (load-truck p20 t3 l3-2)
62.296: (load-airplane p25 a1 l3-0)
62.303: (load-truck p20 t3 l3-2)
62.306: (load-airplane p0 a0 l2-0)
62.306: (load-airplane p0 a0 l2-0)
62.308: (load-airplane p3 a1 l3-0)
62.308: (load-truck p15 t1 l1-0)
62.336: (load-airplane p3 a1 l3-0)
62.341: (load-truck p20 t3 l3-2)
62.348: (load-airplane p0 a0 l2-0)
62.350: (load-truck p16 t1 l1-0)
62.351: (load-truck p16 t1 l1-0)
62.356: (load-truck p20 t3 l3-2)
62.361: (load-airplane p0 a0 l2-0)
62.363: (load-truck p16 t1 l1-0)
62.391: (load-airplane p0 a0 l2-0)
62.392: (load-truck p20 t3 l3-2)
62.393: (fly-airplane a0 l2-0 l0-0)
62.395: (fly-airplane a0 l2-0 l0-0)
62.398: (load-airplane p0 a0 l2-0)
62.406: (load-airplane p0 a0 l2-0)
61.348: (load-airplane p19 a0 l0-0)
61.350: (load-airplane p19 a0 l0-0)
61.359: (load-airplane p25 a1 l3-0)
61.360: (load-truck p20 t3 l3-2)
61.360: (load-airplane p0 a0 l2-0)
61.395: (fly-airplane a0 l2-0 l0-0)
61.395: (fly-airplane a0 l2-0 l0-0)
61.396: (load-airplane p3 a1 l3-0)
61.397: (load-truck p15 t1 l1-0)
61.397: (load-airplane p3 a1 l3-0)
61.398: (load-airplane p0 a0 l2-0)
61.399: (load-truck p20 t3 l3-2)
61.415: (load-airplane p0 a0 l2-0)
61.416: (load-truck p20 t3 l3-2)
61.416: (load-truck p16 t1 l1-0)
61.443: (fly-airplane a0 l2-0 l0-0)
61.456: (fly-airplane a0 l2-0 l0-0)
61.485: (fly-airplane a0 l2-0 l0-0)
61.488: (fly-airplane a0 l2-0 l0-0)
61.493: (fly-airplane a0 l2-0 l0-0)
60.349: (load-airplane p3 a1 l3-0)
60.349: (load-airplane p19 a0 l0-0)
60.349: (load-truck p15 t1 l1-0)
60.351: (load-airplane p19 a0 l0-0)
60.396: (load-airplane p19 a0 l0-0)
60.410: (load-airplane p19 a0 l0-0)
60.438: (load-airplane p19 a0 l0-0)
60.446: (load-airplane p25 a1 l3-0)
60.448: (load-airplane p19 a0 l0-0)
60.449: (fly-airplane a0 l2-0 l0-0)
60.449: (load-truck p20 t3 l3-2)
60.452: (load-airplane p19 a0 l0-0)
60.487: (load-airplane p3 a1 l3-0)
60.496: (load-truck p20 t3 l3-2)
60.497: (fly-airplane a0 l2-0 l0-0)
60.505: (load-truck p16 t1 l1-0)
60.507: (load-truck p20 t3 l3-2)
60.510: (fly-airplane a0 l2-0 l0-0)
60.550: (load-truck p11 t3 l3-2)
60.551: (load-truck p11 t3 l3-2)
59.403: (load-truck p20 t3 l3-2)
59.405: (load-airplane p25 a1 l3-0)
59.406: (load-airplane p19 a0 l0-0)
59.445: (load-airplane p19 a0 l0-0)
59.448: (load-truck p20 t3 l3-2)
59.449: (load-airplane p3 a1 l3-0)
59.460: (load-truck p16 t1 l1-0)
59.461: (load-truck p20 t3 l3-2)
59.461: (load-airplane p19 a0 l0-0)
59.553: (load-airplane p3 a1 l3-0)
59.554: (load-truck p11 t3 l3-2)
59.555: (load-truck p15 t1 l1-0)
59.555: (load-truck p11 t3 l3-2)
59.600: (load-truck p11 t3 l3-2)
59.614: (load-truck p11 t3 l3-2)
59.652: (load-truck p11 t3 l3-2)
59.657: (load-truck p11 t3 l3-2)
59.664: (load-truck p11 t3 l3-2)
59.669: (load-truck p11 t3 l3-2)
59.707: (load-truck p11 t3 l3-2)
58.618: (load-truck p11 t3 l3-2)
58.618: (load-truck p20 t3 l3-2)
58.620: (load-airplane p25 a1 l3-0)
58.622: (load-airplane p19 a0 l0-0)
58.660: (load-airplane p19 a0 l0-0)
58.660: (load-airplane p3 a1 l3-0)
58.661: (load-truck p11 t3 l3-2)
58.661: (load-truck p20 t3 l3-2)
58.675: (load-truck p20 t3 l3-2)
58.675: (load-truck p16 t1 l1-0)
58.675: (load-truck p11 t3 l3-2)
58.679: (load-truck p26 t3 l3-2)
58.684: (load-truck p26 t3 l3-2)
58.694: (load-truck p26 t3 l3-2)
58.697: (load-truck p26 t3 l3-2)
58.734: (load-truck p26 t3 l3-2)
58.789: (load-truck p26 t3 l3-2)
58.832: (load-truck p26 t3 l3-2)
58.847: (load-truck p26 t3 l3-2)
58.962: (load-truck p26 t3 l3-2)
57.648: (load-truck p26 t3 l3-2)
57.649: (load-airplane p25 a1 l3-0)
57.649: (load-airplane p19 a0 l0-0)
57.650: (load-truck p11 t3 l3-2)
57.653: (load-truck p20 t3 l3-2)
57.690: (load-airplane p19 a0 l0-0)
57.690: (load-airplane p3 a1 l3-0)
57.690: (load-truck p26 t3 l3-2)
57.692: (load-truck p11 t3 l3-2)
57.704: (load-truck p16 t1 l1-0)
57.705: (load-truck p26 t3 l3-2)
57.710: (load-truck p11 t3 l3-2)
57.775: (drive-truck t3 l3-2 l3-3 c3)
57.783: (drive-truck t3 l3-2 l3-1 c3)
57.793: (drive-truck t3 l3-2 l3-3 c3)
57.794: (drive-truck t3 l3-2 l3-3 c3)
57.794: (drive-truck t3 l3-2 l3-1 c3)
57.797: (drive-truck t3 l3-2 l3-4 c3)
57.797: (drive-truck t3 l3-2 l3-3 c3)
57.801: (drive-truck t3 l3-2 l3-1 c3)
56.745: (load-airplane p19 a0 l0-0)
56.746: (load-airplane p25 a1 l3-0)
56.746: (drive-truck t3 l3-2 l3-3 c3)
56.755: (drive-truck t3 l3-2 l3-1 c3)
56.761: (load-airplane p25 a1 l3-0)
56.769: (drive-truck t3 l3-2 l3-4 c3)
56.774: (load-truck p9 t3 l3-1)
56.796: (load-truck p9 t3 l3-1)
56.797: (load-airplane p3 a1 l3-0)
56.797: (drive-truck t3 l3-2 l3-1 c3)
56.800: (drive-truck t3 l3-2 l3-3 c3)
56.804: (load-truck p16 t1 l1-0)
56.804: (drive-truck t3 l3-2 l3-3 c3)
56.804: (load-airplane p3 a1 l3-0)
56.806: (load-truck p24 t3 l3-3)
56.811: (load-truck p9 t3 l3-1)
56.812: (load-truck p16 t1 l1-0)
56.812: (drive-truck t3 l3-2 l3-4 c3)
56.812: (drive-truck t3 l3-2 l3-1 c3)
56.818: (load-truck p14 t3 l3-4)
55.743: (load-airplane p25 a1 l3-0)
55.744: (load-truck p9 t3 l3-1)
55.778: (load-truck p24 t3 l3-3)
55.791: (load-truck p14 t3 l3-4)
55.800: (load-truck p16 t1 l1-0)
55.801: (load-truck p9 t3 l3-1)
55.801: (load-airplane p3 a1 l3-0)
55.802: (load-truck p9 t3 l3-1)
55.832: (load-truck p14 t3 l3-4)
55.833: (load-truck p24 t3 l3-3)
55.836: (load-truck p24 t3 l3-3)
55.836: (load-truck p16 t1 l1-0)
55.844: (load-truck p16 t1 l1-0)
56.055: (unload-truck p26 t3 l3-1)
56.085: (unload-truck p26 t3 l3-1)
56.096: (unload-truck p26 t3 l3-1)
56.103: (unload-truck p26 t3 l3-1)
56.116: (unload-truck p26 t3 l3-1)
56.157: (unload-truck p26 t3 l3-1)
56.318: (drive-truck t4 l4-1 l4-0 c4)
55.053: (load-airplane p25 a1 l3-0)
55.054: (unload-truck p26 t3 l3-1)
55.055: (load-truck p9 t3 l3-1)
55.109: (unload-truck p26 t3 l3-1)
55.111: (load-truck p9 t3 l3-1)
55.112: (load-airplane p3 a1 l3-0)
55.112: (unload-truck p26 t3 l3-1)
55.112: (load-truck p9 t3 l3-1)
55.113: (load-truck p16 t1 l1-0)
55.315: (drive-truck t4 l4-1 l4-0 c4)
55.347: (drive-truck t4 l4-1 l4-0 c4)
55.350: (load-truck p24 t3 l3-3)
55.361: (drive-truck t4 l4-1 l4-0 c4)
55.372: (drive-truck t4 l4-1 l4-0 c4)
55.372: (drive-truck t4 l4-1 l4-0 c4)
55.398: (fly-airplane a0 l0-0 l4-0)
55.401: (drive-truck t4 l4-1 l4-0 c4)
55.404: (drive-truck t4 l4-1 l4-0 c4)
55.404: (drive-truck t4 l4-1 l4-0 c4)
55.417: (drive-truck t4 l4-1 l4-0 c4)
54.657: (unload-truck p26 t3 l3-1)
54.658: (drive-truck t4 l4-1 l4-0 c4)
54.701: (drive-truck t3 l3-1 l3-3 c3)
54.709: (fly-airplane a0 l0-0 l4-0)
54.710: (drive-truck t3 l3-1 l3-4 c3)
54.712: (unload-truck p26 t3 l3-1)
54.713: (unload-truck p26 t3 l3-1)
54.714: (drive-truck t4 l4-1 l4-0 c4)
54.715: (unload-truck p26 t3 l3-1)
54.717: (drive-truck t4 l4-1 l4-0 c4)
54.757: (drive-truck t3 l3-1 l3-3 c3)
54.758: (drive-truck t3 l3-1 l3-3 c3)
54.765: (fly-airplane a0 l0-0 l4-0)
54.766: (fly-airplane a0 l0-0 l4-0)
54.767: (drive-truck t3 l3-1 l3-4 c3)
54.767: (drive-truck t3 l3-1 l3-4 c3)
54.869: (drive-truck t4 l4-1 l4-4 c4)
54.875: (drive-truck t0 l0-0 l0-1 c0)
54.925: (drive-truck t4 l4-1 l4-4 c4)
54.926: (drive-truck t4 l4-1 l4-4 c4)
53.732: (load-truck p24 t3 l3-3)
53.733: (load-truck p14 t3 l3-4)
53.790: (load-truck p24 t3 l3-3)
53.791: (load-truck p14 t3 l3-4)
53.792: (load-truck p24 t3 l3-3)
53.792: (load-truck p14 t3 l3-4)
54.195: (unload-truck p9 t3 l3-3)
54.256: (unload-truck p9 t3 l3-3)
54.273: (drive-truck t4 l4-1 l4-0 c4)
54.274: (drive-truck t3 l3-1 l3-3 c3)
54.282: (drive-truck t4 l4-1 l4-0 c4)
54.282: (drive-truck t3 l3-1 l3-4 c3)
54.312: (unload-truck p9 t3 l3-3)
54.328: (drive-truck t4 l4-1 l4-0 c4)
54.328: (drive-truck t3 l3-1 l3-3 c3)
54.329: (drive-truck t3 l3-1 l3-3 c3)
54.329: (drive-truck t4 l4-1 l4-0 c4)
54.339: (drive-truck t4 l4-1 l4-0 c4)
54.339: (drive-truck t3 l3-1 l3-4 c3)
54.340: (drive-truck t3 l3-1 l3-4 c3)
53.235: (unload-truck p9 t3 l3-3)
53.236: (load-truck p24 t3 l3-3)
53.262: (unload-truck p9 t3 l3-3)
53.264: (load-truck p24 t3 l3-3)
53.301: (drive-truck t4 l4-1 l4-0 c4)
53.303: (load-truck p24 t3 l3-3)
53.304: (drive-truck t4 l4-1 l4-0 c4)
53.307: (load-truck p14 t3 l3-4)
53.318: (unload-truck p9 t3 l3-3)
53.319: (load-truck p24 t3 l3-3)
53.358: (drive-truck t4 l4-1 l4-0 c4)
53.358: (drive-truck t4 l4-1 l4-0 c4)
53.359: (load-truck p24 t3 l3-3)
53.360: (drive-truck t4 l4-1 l4-0 c4)
53.360: (drive-truck t4 l4-1 l4-0 c4)
53.360: (load-truck p14 t3 l3-4)
53.361: (load-truck p14 t3 l3-4)
53.362: (load-truck p24 t3 l3-3)
53.387: (fly-airplane a0 l0-0 l4-0)
53.388: (fly-airplane a0 l0-0 l4-0)
52.725: (drive-truck t3 l3-3 l3-4 c3)
52.780: (drive-truck t3 l3-3 l3-4 c3)
52.785: (drive-truck t3 l3-3 l3-4 c3)
52.892: (fly-airplane a0 l0-0 l4-0)
52.896: (unload-truck p9 t3 l3-3)
52.897: (drive-truck t4 l4-1 l4-0 c4)
52.919: (unload-truck p9 t3 l3-3)
52.919: (fly-airplane a0 l0-0 l4-0)
52.974: (fly-airplane a0 l0-0 l4-0)
52.998: (unload-truck p9 t3 l3-3)
53.000: (drive-truck t4 l4-1 l4-0 c4)
53.054: (drive-truck t4 l4-1 l4-0 c4)
53.056: (unload-truck p9 t3 l3-3)
53.057: (drive-truck t0 l0-0 l0-1 c0)
53.084: (drive-truck t0 l0-0 l0-1 c0)
53.110: (drive-truck t4 l4-1 l4-4 c4)
53.121: (drive-truck t0 l0-0 l0-1 c0)
53.123: (drive-truck t0 l0-0 l0-1 c0)
53.140: (drive-truck t0 l0-0 l0-1 c0)
53.146: (drive-truck t4 l4-1 l4-4 c4)
51.747: (load-truck p14 t3 l3-4)
51.802: (load-truck p14 t3 l3-4)
51.804: (load-truck p14 t3 l3-4)
52.294: (drive-truck t4 l4-1 l4-0 c4)
52.295: (drive-truck t3 l3-3 l3-4 c3)
52.349: (drive-truck t4 l4-1 l4-0 c4)
52.350: (drive-truck t3 l3-3 l3-4 c3)
52.353: (drive-truck t3 l3-3 l3-4 c3)
52.354: (drive-truck t4 l4-1 l4-0 c4)
52.380: (fly-airplane a0 l0-0 l4-0)
52.381: (drive-truck t3 l3-3 l3-4 c3)
52.435: (fly-airplane a0 l0-0 l4-0)
52.437: (drive-truck t3 l3-3 l3-4 c3)
52.440: (drive-truck t3 l3-3 l3-4 c3)
52.440: (fly-airplane a0 l0-0 l4-0)
52.507: (drive-truck t4 l4-1 l4-4 c4)
52.546: (drive-truck t0 l0-0 l0-1 c0)
52.548: (drive-truck t3 l3-3 l3-4 c3)
52.561: (drive-truck t4 l4-1 l4-4 c4)
52.566: (drive-truck t4 l4-1 l4-4 c4)
51.315: (load-truck p14 t3 l3-4)
51.316: (drive-truck t4 l4-1 l4-0 c4)
51.370: (load-truck p14 t3 l3-4)
51.372: (drive-truck t4 l4-1 l4-0 c4)
51.374: (load-truck p14 t3 l3-4)
51.376: (drive-truck t4 l4-1 l4-0 c4)
51.403: (fly-airplane a0 l0-0 l4-0)
51.404: (load-truck p14 t3 l3-4)
51.459: (fly-airplane a0 l0-0 l4-0)
51.460: (load-truck p14 t3 l3-4)
51.461: (fly-airplane a0 l0-0 l4-0)
51.462: (load-truck p14 t3 l3-4)
51.527: (load-truck p14 t3 l3-4)
51.529: (drive-truck t4 l4-1 l4-4 c4)
51.567: (drive-truck t0 l0-0 l0-1 c0)
51.568: (load-truck p14 t3 l3-4)
51.584: (drive-truck t4 l4-1 l4-4 c4)
51.586: (load-truck p14 t3 l3-4)
51.586: (load-truck p14 t3 l3-4)
51.587: (drive-truck t4 l4-1 l4-4 c4)
51.135: (drive-truck t4 l4-1 l4-0 c4)
51.136: (drive-truck t0 l0-0 l0-1 c0)
51.156: (drive-truck t4 l4-1 l4-4 c4)
51.157: (fly-airplane a0 l0-0 l4-0)
51.191: (drive-truck t0 l0-0 l0-1 c0)
51.195: (drive-truck t0 l0-0 l0-1 c0)
51.210: (drive-truck t4 l4-1 l4-4 c4)
51.216: (fly-airplane a0 l0-0 l4-0)
51.216: (drive-truck t4 l4-1 l4-4 c4)
51.220: (fly-airplane a0 l0-0 l4-0)
51.223: (drive-truck t0 l0-0 l0-1 c0)
51.224: (fly-airplane a0 l0-0 l4-0)
51.278: (drive-truck t0 l0-0 l0-1 c0)
51.281: (drive-truck t0 l0-0 l0-1 c0)
51.328: (fly-airplane a0 l0-0 l2-0)
51.342: (fly-airplane a0 l0-0 l4-0)
51.342: (drive-truck t4 l4-1 l4-0 c4)
51.347: (drive-truck t0 l0-0 l0-4 c0)
51.347: (drive-truck t0 l0-0 l0-1 c0)
51.347: (drive-truck t4 l4-1 l4-4 c4)
49.964: (load-truck p8 t0 l0-4)
50.977: (drive-truck t4 l4-1 l4-4 c4)
50.977: (drive-truck t0 l0-0 l0-1 c0)
50.980: (fly-airplane a0 l0-0 l4-0)
51.031: (drive-truck t0 l0-0 l0-1 c0)
51.034: (drive-truck t0 l0-0 l0-1 c0)
51.034: (drive-truck t4 l4-1 l4-4 c4)
51.037: (drive-truck t4 l4-1 l4-4 c4)
51.142: (drive-truck t2 l2-0 l2-2 c2)
51.148: (fly-airplane a0 l0-0 l2-0)
51.148: (drive-truck t0 l0-0 l0-1 c0)
51.162: (drive-truck t0 l0-0 l0-1 c0)
51.162: (fly-airplane a0 l0-0 l4-0)
51.163: (drive-truck t4 l4-1 l4-0 c4)
51.174: (drive-truck t0 l0-0 l0-4 c0)
51.174: (drive-truck t0 l0-0 l0-2 c0)
51.178: (drive-truck t0 l0-0 l0-3 c0)
51.180: (drive-truck t1 l1-0 l1-4 c1)
51.184: (fly-airplane a0 l0-0 l3-0)
51.196: (drive-truck t1 l1-0 l1-2 c1)
49.729: (load-truck p8 t0 l0-4)
49.730: (drive-truck t0 l0-4 l0-3 c0)
49.731: (drive-truck t0 l0-4 l0-2 c0)
49.901: (fly-airplane a0 l0-0 l2-0)
49.917: (fly-airplane a0 l0-0 l4-0)
49.926: (load-truck p23 t0 l0-2)
49.937: (fly-airplane a0 l0-0 l3-0)
49.960: (drive-truck t0 l0-4 l0-1 c0)
50.005: (drive-truck t1 l1-0 l1-4 c1)
50.020: (drive-truck t1 l1-0 l1-2 c1)
50.088: (drive-truck t1 l1-0 l1-3 c1)
50.088: (drive-truck t1 l1-0 l1-1 c1)
50.172: (drive-truck t4 l4-0 l4-4 c4)
50.175: (drive-truck t2 l2-0 l2-2 c2)
50.220: (load-truck p7 t1 l1-4)
50.253: (load-truck p10 t0 l0-3)
50.263: (load-truck p22 t0 l0-3)
50.343: (fly-airplane a1 l3-0 l2-0)
50.359: (fly-airplane a1 l3-0 l4-0)
50.373: (drive-truck t2 l2-0 l2-3 c2)
48.543: (load-truck p23 t0 l0-2)
48.574: (load-truck p6 t1 l1-3)
48.584: (load-truck p2 t1 l1-1)
48.773: (load-truck p10 t0 l0-3)
48.813: (load-truck p22 t0 l0-3)
49.036: (load-truck p7 t1 l1-4)
49.109: (load-truck p17 t0 l0-3)
49.338: (load-truck p10 t0 l0-3)
49.339: (load-truck p22 t0 l0-3)
49.418: (load-truck p18 t2 l2-3)
49.550: (drive-truck t0 l0-4 l0-2 c0)
49.550: (drive-truck t0 l0-4 l0-3 c0)
49.612: (load-truck p17 t0 l0-3)
49.621: (load-truck p17 t0 l0-3)
49.702: (drive-truck t0 l0-2 l0-3 c0)
49.703: (drive-truck t0 l0-2 l0-4 c0)
49.714: (drive-truck t2 l2-0 l2-2 c2)
49.720: (fly-airplane a0 l0-0 l2-0)
49.720: (fly-airplane a0 l0-0 l2-0)
49.721: (drive-truck t0 l0-4 l0-2 c0)
47.853: (load-truck p22 t0 l0-3)
47.853: (load-truck p10 t0 l0-3)
48.142: (load-truck p17 t0 l0-3)
48.142: (load-truck p10 t0 l0-3)
48.195: (drive-truck t1 l1-3 l1-0 c1)
48.196: (load-truck p22 t0 l0-3)
48.197: (load-truck p17 t0 l0-3)
48.214: (drive-truck t1 l1-1 l1-0 c1)
48.248: (drive-truck t1 l1-3 l1-4 c1)
48.263: (drive-truck t1 l1-1 l1-4 c1)
48.266: (drive-truck t1 l1-3 l1-2 c1)
48.277: (drive-truck t0 l0-2 l0-3 c0)
48.281: (drive-truck t1 l1-1 l1-2 c1)
48.295: (load-truck p17 t0 l0-3)
48.301: (load-truck p23 t0 l0-2)
48.302: (load-truck p22 t0 l0-3)
48.302: (load-truck p10 t0 l0-3)
48.303: (load-truck p8 t0 l0-4)
48.345: (drive-truck t0 l0-4 l0-3 c0)
48.345: (drive-truck t0 l0-4 l0-2 c0)
46.870: (load-truck p17 t0 l0-3)
46.870: (load-truck p10 t0 l0-3)
46.871: (load-truck p22 t0 l0-3)
47.161: (load-truck p23 t0 l0-2)
47.281: (load-truck p7 t1 l1-4)
47.297: (load-truck p7 t1 l1-4)
47.315: (load-truck p10 t0 l0-3)
47.358: (load-truck p22 t0 l0-3)
47.387: (load-truck p10 t0 l0-3)
47.431: (load-truck p22 t0 l0-3)
47.654: (load-truck p17 t0 l0-3)
47.731: (load-truck p17 t0 l0-3)
47.846: (fly-airplane a0 l0-0 l2-0)
47.852: (drive-truck t0 l0-3 l0-2 c0)
47.862: (fly-airplane a0 l0-0 l4-0)
47.882: (fly-airplane a0 l0-0 l3-0)
47.886: (drive-truck t1 l1-0 l1-4 c1)
47.898: (drive-truck t1 l1-0 l1-4 c1)
47.910: (drive-truck t1 l1-0 l1-4 c1)
47.913: (drive-truck t1 l1-0 l1-2 c1)
46.399: (load-truck p10 t0 l0-3)
46.400: (load-truck p22 t0 l0-3)
46.469: (load-truck p22 t0 l0-3)
46.469: (load-truck p10 t0 l0-3)
46.492: (drive-truck t1 l1-0 l1-4 c1)
46.494: (load-truck p17 t0 l0-3)
46.494: (load-truck p22 t0 l0-3)
46.547: (drive-truck t0 l0-3 l0-2 c0)
46.668: (load-truck p23 t0 l0-2)
46.689: (load-truck p10 t0 l0-3)
46.691: (load-truck p17 t0 l0-3)
46.744: (load-truck p17 t0 l0-3)
46.745: (load-truck p22 t0 l0-3)
46.765: (load-truck p10 t0 l0-3)
46.767: (load-truck p17 t0 l0-3)
46.779: (drive-truck t1 l1-3 l1-0 c1)
46.799: (fly-airplane a0 l0-0 l2-0)
46.803: (load-truck p17 t0 l0-3)
46.816: (fly-airplane a0 l0-0 l4-0)
46.820: (load-truck p17 t0 l0-3)
45.401: (load-truck p10 t0 l0-3)
45.402: (load-truck p22 t0 l0-3)
45.404: (load-truck p17 t0 l0-3)
45.404: (load-truck p23 t0 l0-2)
45.498: (load-truck p22 t0 l0-3)
45.498: (load-truck p17 t0 l0-3)
45.515: (load-truck p7 t1 l1-4)
46.089: (drive-truck t1 l1-3 l1-0 c1)
46.124: (drive-truck t1 l1-3 l1-4 c1)
46.142: (drive-truck t1 l1-3 l1-4 c1)
46.161: (drive-truck t1 l1-3 l1-2 c1)
46.254: (drive-truck t1 l1-3 l1-1 c1)
46.274: (drive-truck t0 l0-3 l0-2 c0)
46.274: (drive-truck t1 l1-0 l1-4 c1)
46.387: (fly-airplane a0 l0-0 l2-0)
46.389: (fly-airplane a0 l0-0 l4-0)
46.391: (drive-truck t1 l1-3 l1-0 c1)
46.410: (fly-airplane a0 l0-0 l3-0)
46.417: (drive-truck t1 l1-0 l1-4 c1)
46.420: (fly-airplane a0 l0-0 l2-0)
44.734: (load-truck p17 t0 l0-3)
