/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
28.909: (load-airplane p4 a2 l0-0)
28.909: (load-airplane p4 a2 l0-0)
28.909: (load-airplane p5 a0 l1-0)
27.912: (load-airplane p4 a2 l0-0)
27.912: (load-airplane p7 a2 l0-0)
27.912: (load-airplane p10 a2 l0-0)
27.912: (load-airplane p5 a1 l1-0)
27.912: (load-airplane p8 a1 l1-0)
27.912: (load-airplane p12 a1 l1-0)
27.913: (load-airplane p12 a0 l1-0)
27.913: (load-airplane p12 a1 l1-0)
27.913: (load-airplane p8 a1 l1-0)
27.913: (load-airplane p5 a1 l1-0)
27.913: (load-airplane p15 a2 l0-0)
27.913: (load-airplane p16 a2 l0-0)
27.913: (load-airplane p19 a2 l0-0)
27.913: (load-airplane p23 a2 l0-0)
27.913: (load-airplane p25 a2 l0-0)
27.913: (load-airplane p27 a2 l0-0)
27.913: (load-airplane p5 a0 l1-0)
27.913: (load-airplane p8 a0 l1-0)
27.913: (load-airplane p12 a0 l1-0)
27.913: (load-airplane p5 a0 l1-0)
26.916: (load-airplane p23 a2 l0-0)
26.916: (load-airplane p12 a1 l1-0)
26.916: (load-airplane p5 a0 l1-0)
26.916: (load-airplane p8 a1 l1-0)
26.916: (load-airplane p8 a0 l1-0)
26.916: (load-airplane p12 a0 l1-0)
26.916: (load-airplane p5 a1 l1-0)
26.916: (load-airplane p4 a2 l0-0)
26.916: (load-airplane p19 a2 l0-0)
26.916: (load-airplane p7 a2 l0-0)
26.916: (load-airplane p15 a2 l0-0)
26.916: (load-airplane p16 a2 l0-0)
26.916: (load-airplane p23 a2 l0-0)
26.916: (load-airplane p25 a2 l0-0)
26.916: (load-airplane p27 a2 l0-0)
26.916: (load-airplane p5 a0 l1-0)
26.916: (load-airplane p12 a0 l1-0)
26.916: (load-airplane p12 a1 l1-0)
26.916: (load-airplane p5 a1 l1-0)
26.916: (load-airplane p16 a2 l0-0)
25.918: (load-airplane p12 a0 l1-0)
25.918: (load-airplane p5 a0 l1-0)
25.918: (load-airplane p27 a2 l0-0)
25.918: (load-airplane p23 a2 l0-0)
25.918: (load-airplane p19 a2 l0-0)
25.918: (load-airplane p16 a2 l0-0)
25.918: (load-airplane p15 a2 l0-0)
25.918: (load-airplane p7 a2 l0-0)
25.918: (load-airplane p4 a2 l0-0)
25.918: (load-airplane p4 a2 l0-0)
25.918: (load-airplane p16 a2 l0-0)
25.918: (load-airplane p15 a2 l0-0)
25.918: (load-airplane p19 a2 l0-0)
25.918: (load-airplane p23 a2 l0-0)
25.918: (load-airplane p25 a2 l0-0)
25.919: (load-airplane p27 a2 l0-0)
25.919: (load-airplane p12 a0 l1-0)
25.919: (load-airplane p5 a1 l1-0)
25.919: (load-airplane p12 a1 l1-0)
25.919: (load-airplane p5 a0 l1-0)
24.919: (load-airplane p19 a2 l0-0)
24.919: (load-airplane p5 a0 l1-0)
24.919: (load-airplane p27 a2 l0-0)
24.919: (load-airplane p23 a2 l0-0)
24.919: (load-airplane p12 a0 l1-0)
24.919: (load-airplane p12 a1 l1-0)
24.919: (load-airplane p5 a1 l1-0)
24.919: (load-airplane p15 a2 l0-0)
24.919: (load-airplane p16 a2 l0-0)
24.919: (load-airplane p4 a2 l0-0)
24.919: (load-airplane p4 a2 l0-0)
24.919: (load-airplane p15 a2 l0-0)
24.919: (load-airplane p16 a2 l0-0)
24.919: (load-airplane p12 a1 l1-0)
24.919: (load-airplane p5 a1 l1-0)
24.919: (load-airplane p12 a0 l1-0)
24.919: (load-airplane p5 a0 l1-0)
24.919: (load-airplane p27 a2 l0-0)
24.919: (load-airplane p25 a2 l0-0)
24.919: (load-airplane p23 a2 l0-0)
23.917: (load-airplane p5 a0 l1-0)
23.917: (load-airplane p12 a0 l1-0)
23.917: (load-airplane p5 a1 l1-0)
23.917: (load-airplane p12 a1 l1-0)
23.917: (load-airplane p19 a2 l0-0)
23.917: (load-airplane p16 a2 l0-0)
23.917: (load-airplane p4 a2 l0-0)
23.917: (load-airplane p23 a2 l0-0)
23.917: (load-airplane p27 a2 l0-0)
23.917: (load-airplane p4 a2 l0-0)
23.917: (load-airplane p27 a2 l0-0)
23.917: (load-airplane p23 a2 l0-0)
23.917: (load-airplane p5 a0 l1-0)
23.917: (load-airplane p12 a0 l1-0)
23.917: (load-airplane p5 a1 l1-0)
23.917: (load-airplane p12 a1 l1-0)
23.917: (load-airplane p19 a2 l0-0)
23.917: (load-airplane p15 a2 l0-0)
23.918: (load-airplane p12 a0 l1-0)
23.918: (load-airplane p15 a2 l0-0)
22.914: (load-airplane p12 a0 l1-0)
22.914: (load-airplane p27 a2 l0-0)
22.914: (load-airplane p19 a2 l0-0)
22.914: (load-airplane p5 a0 l1-0)
22.914: (load-airplane p12 a1 l1-0)
22.914: (load-airplane p12 a0 l1-0)
22.914: (load-airplane p23 a2 l0-0)
22.914: (load-airplane p16 a2 l0-0)
22.914: (load-airplane p19 a2 l0-0)
22.914: (load-airplane p12 a1 l1-0)
22.914: (load-airplane p5 a0 l1-0)
22.914: (load-airplane p4 a2 l0-0)
22.914: (load-airplane p5 a1 l1-0)
22.914: (load-airplane p23 a2 l0-0)
22.914: (load-airplane p27 a2 l0-0)
22.914: (load-airplane p19 a2 l0-0)
22.914: (load-airplane p5 a0 l1-0)
22.914: (load-airplane p12 a0 l1-0)
22.914: (load-airplane p5 a1 l1-0)
22.914: (load-airplane p15 a2 l0-0)
21.914: (load-airplane p4 a2 l0-0)
21.914: (load-airplane p23 a2 l0-0)
21.914: (load-airplane p19 a2 l0-0)
21.914: (load-airplane p16 a2 l0-0)
21.914: (load-airplane p12 a0 l1-0)
21.914: (load-airplane p5 a1 l1-0)
21.914: (load-airplane p12 a1 l1-0)
21.914: (load-airplane p16 a2 l0-0)
21.914: (load-airplane p4 a2 l0-0)
21.914: (load-airplane p23 a2 l0-0)
21.914: (load-airplane p19 a2 l0-0)
21.914: (load-airplane p16 a2 l0-0)
21.914: (load-airplane p19 a2 l0-0)
21.914: (load-airplane p23 a2 l0-0)
21.914: (load-airplane p5 a0 l1-0)
21.914: (load-airplane p12 a0 l1-0)
21.914: (load-airplane p5 a1 l1-0)
21.914: (load-airplane p12 a1 l1-0)
21.914: (load-airplane p4 a2 l0-0)
21.914: (load-airplane p16 a2 l0-0)
20.928: (load-airplane p16 a2 l0-0)
20.928: (load-airplane p4 a2 l0-0)
20.928: (load-airplane p19 a2 l0-0)
20.929: (load-airplane p23 a2 l0-0)
20.929: (load-airplane p12 a1 l1-0)
20.929: (load-airplane p4 a2 l0-0)
20.929: (load-airplane p16 a2 l0-0)
20.929: (load-airplane p19 a2 l0-0)
20.929: (load-airplane p23 a2 l0-0)
20.929: (load-airplane p5 a0 l1-0)
20.929: (load-airplane p12 a0 l1-0)
20.929: (load-airplane p5 a1 l1-0)
20.929: (load-airplane p5 a0 l1-0)
20.929: (load-airplane p16 a2 l0-0)
20.929: (load-airplane p23 a2 l0-0)
20.929: (load-airplane p12 a0 l1-0)
20.929: (load-airplane p5 a1 l1-0)
20.929: (load-airplane p12 a1 l1-0)
20.930: (load-airplane p16 a2 l0-0)
20.930: (load-airplane p19 a2 l0-0)
19.919: (load-airplane p16 a2 l0-0)
19.919: (load-airplane p23 a2 l0-0)
19.920: (load-airplane p19 a2 l0-0)
19.978: (load-airplane p23 a2 l0-0)
19.978: (load-airplane p19 a2 l0-0)
19.978: (load-airplane p23 a2 l0-0)
19.978: (load-airplane p16 a2 l0-0)
19.978: (load-airplane p5 a0 l1-0)
19.978: (load-airplane p12 a0 l1-0)
19.978: (load-airplane p12 a1 l1-0)
19.978: (load-airplane p5 a1 l1-0)
19.978: (load-airplane p23 a2 l0-0)
19.978: (load-airplane p19 a2 l0-0)
19.978: (load-airplane p19 a2 l0-0)
19.978: (load-airplane p23 a2 l0-0)
19.979: (load-airplane p16 a2 l0-0)
19.979: (load-airplane p23 a2 l0-0)
19.981: (load-airplane p12 a0 l1-0)
19.981: (load-airplane p5 a1 l1-0)
19.981: (load-airplane p5 a0 l1-0)
19.061: (load-airplane p19 a2 l0-0)
19.061: (load-airplane p16 a2 l0-0)
19.062: (load-airplane p16 a2 l0-0)
19.062: (load-airplane p16 a2 l0-0)
19.062: (load-airplane p19 a2 l0-0)
19.062: (load-airplane p23 a2 l0-0)
19.062: (load-airplane p23 a2 l0-0)
19.062: (load-airplane p23 a2 l0-0)
19.062: (load-airplane p16 a2 l0-0)
19.063: (load-airplane p12 a1 l1-0)
19.063: (load-airplane p5 a1 l1-0)
19.063: (load-airplane p5 a0 l1-0)
19.063: (load-airplane p12 a0 l1-0)
19.063: (load-airplane p19 a2 l0-0)
19.932: (fly-airplane a0 l1-0 l0-0)
19.932: (fly-airplane a1 l1-0 l0-0)
19.978: (fly-airplane a1 l1-0 l0-0)
19.978: (fly-airplane a0 l1-0 l0-0)
19.978: (fly-airplane a1 l1-0 l0-0)
19.978: (fly-airplane a0 l1-0 l0-0)
16.523: (load-airplane p5 a0 l1-0)
16.523: (load-airplane p5 a0 l1-0)
16.523: (load-airplane p5 a1 l1-0)
16.523: (load-airplane p5 a1 l1-0)
16.524: (load-airplane p12 a1 l1-0)
16.524: (load-airplane p12 a0 l1-0)
16.525: (load-airplane p12 a0 l1-0)
16.525: (load-airplane p12 a1 l1-0)
18.925: (unload-airplane p8 a1 l0-0)
18.925: (unload-airplane p22 a1 l0-0)
18.925: (unload-airplane p12 a0 l0-0)
18.925: (unload-airplane p17 a0 l0-0)
18.925: (unload-airplane p9 a0 l0-0)
18.927: (unload-airplane p8 a1 l0-0)
18.927: (unload-airplane p22 a1 l0-0)
18.927: (unload-airplane p9 a0 l0-0)
18.927: (unload-airplane p17 a0 l0-0)
18.927: (unload-airplane p9 a0 l0-0)
18.927: (unload-airplane p17 a0 l0-0)
18.928: (unload-airplane p8 a1 l0-0)
16.523: (fly-airplane a1 l1-0 l0-0)
16.523: (fly-airplane a0 l1-0 l0-0)
16.523: (fly-airplane a1 l1-0 l0-0)
16.523: (fly-airplane a0 l1-0 l0-0)
16.524: (fly-airplane a1 l1-0 l0-0)
16.524: (fly-airplane a0 l1-0 l0-0)
16.525: (fly-airplane a0 l1-0 l0-0)
16.525: (fly-airplane a1 l1-0 l0-0)
17.454: (load-truck p24 t1 l1-0)
17.454: (load-truck p11 t1 l1-0)
17.454: (load-truck p3 t1 l1-0)
17.454: (load-truck p1 t1 l1-0)
17.454: (load-truck p1 t1 l1-0)
17.454: (load-truck p3 t1 l1-0)
17.454: (load-truck p11 t1 l1-0)
17.454: (load-truck p24 t1 l1-0)
17.455: (load-truck p24 t1 l1-0)
17.455: (load-truck p3 t1 l1-0)
17.455: (load-truck p11 t1 l1-0)
17.455: (load-truck p1 t1 l1-0)
15.349: (unload-airplane p5 a1 l0-0)
15.349: (unload-airplane p22 a1 l0-0)
15.349: (unload-airplane p8 a1 l0-0)
15.349: (unload-airplane p17 a0 l0-0)
15.349: (unload-airplane p9 a0 l0-0)
15.351: (unload-airplane p12 a1 l0-0)
15.351: (unload-airplane p5 a1 l0-0)
15.351: (unload-airplane p17 a0 l0-0)
15.351: (unload-airplane p9 a0 l0-0)
15.351: (unload-airplane p5 a0 l0-0)
15.351: (unload-airplane p12 a1 l0-0)
15.351: (unload-airplane p22 a1 l0-0)
15.351: (unload-airplane p8 a1 l0-0)
15.351: (unload-airplane p8 a1 l0-0)
15.351: (unload-airplane p22 a1 l0-0)
15.351: (unload-airplane p9 a0 l0-0)
15.351: (unload-airplane p17 a0 l0-0)
15.352: (unload-airplane p12 a0 l0-0)
15.352: (unload-airplane p5 a0 l0-0)
15.352: (unload-airplane p17 a0 l0-0)
14.170: (unload-airplane p12 a0 l0-0)
14.170: (unload-airplane p17 a0 l0-0)
14.170: (unload-airplane p9 a0 l0-0)
14.170: (unload-airplane p9 a0 l0-0)
14.170: (unload-airplane p12 a0 l0-0)
14.170: (unload-airplane p5 a0 l0-0)
14.170: (unload-airplane p17 a0 l0-0)
14.170: (unload-airplane p9 a0 l0-0)
14.172: (unload-airplane p22 a1 l0-0)
14.172: (unload-airplane p5 a1 l0-0)
14.173: (unload-airplane p8 a1 l0-0)
14.173: (unload-airplane p5 a1 l0-0)
14.173: (unload-airplane p5 a1 l0-0)
14.173: (unload-airplane p8 a1 l0-0)
14.173: (unload-airplane p22 a1 l0-0)
14.174: (unload-airplane p12 a1 l0-0)
14.174: (unload-airplane p22 a1 l0-0)
14.174: (unload-airplane p8 a1 l0-0)
14.174: (unload-airplane p8 a1 l0-0)
14.174: (unload-airplane p22 a1 l0-0)
13.003: (unload-airplane p12 a0 l0-0)
13.003: (unload-airplane p17 a0 l0-0)
13.005: (unload-airplane p9 a0 l0-0)
13.005: (unload-airplane p12 a0 l0-0)
13.005: (unload-airplane p5 a0 l0-0)
13.005: (unload-airplane p5 a0 l0-0)
13.005: (unload-airplane p17 a0 l0-0)
13.005: (unload-airplane p9 a0 l0-0)
13.006: (unload-airplane p9 a0 l0-0)
13.006: (unload-airplane p17 a0 l0-0)
13.014: (unload-airplane p8 a1 l0-0)
13.014: (unload-airplane p22 a1 l0-0)
13.014: (unload-airplane p5 a1 l0-0)
13.014: (unload-airplane p22 a1 l0-0)
13.014: (unload-airplane p12 a1 l0-0)
13.014: (unload-airplane p12 a1 l0-0)
13.014: (unload-airplane p8 a1 l0-0)
13.014: (unload-airplane p22 a1 l0-0)
13.014: (unload-airplane p5 a1 l0-0)
13.014: (unload-airplane p8 a1 l0-0)
13.003: (fly-airplane a2 l0-0 l1-0)
13.003: (fly-airplane a0 l0-0 l1-0)
13.003: (fly-airplane a0 l0-0 l1-0)
13.003: (fly-airplane a2 l0-0 l1-0)
13.005: (fly-airplane a0 l0-0 l1-0)
13.005: (fly-airplane a2 l0-0 l1-0)
13.005: (fly-airplane a2 l0-0 l1-0)
13.005: (fly-airplane a2 l0-0 l1-0)
13.005: (fly-airplane a2 l0-0 l1-0)
13.005: (fly-airplane a1 l0-0 l1-0)
13.005: (fly-airplane a1 l0-0 l1-0)
13.005: (fly-airplane a2 l0-0 l1-0)
13.006: (fly-airplane a0 l0-0 l1-0)
13.006: (fly-airplane a1 l0-0 l1-0)
13.006: (fly-airplane a1 l0-0 l1-0)
13.006: (fly-airplane a2 l0-0 l1-0)
13.975: (load-truck p5 t0 l0-0)
13.975: (load-truck p8 t0 l0-0)
13.975: (load-truck p22 t0 l0-0)
13.975: (load-truck p0 t0 l0-0)
11.986: (unload-airplane p27 a2 l1-0)
11.986: (unload-airplane p23 a2 l1-0)
11.986: (unload-airplane p25 a2 l1-0)
11.986: (unload-airplane p10 a2 l1-0)
11.986: (unload-airplane p15 a2 l1-0)
11.986: (unload-airplane p16 a2 l1-0)
11.986: (unload-airplane p19 a2 l1-0)
11.986: (unload-airplane p2 a2 l1-0)
11.986: (unload-airplane p4 a2 l1-0)
11.986: (unload-airplane p7 a2 l1-0)
11.988: (unload-airplane p27 a2 l1-0)
11.988: (unload-airplane p25 a2 l1-0)
11.988: (unload-airplane p23 a2 l1-0)
11.988: (unload-airplane p19 a2 l1-0)
11.988: (unload-airplane p7 a2 l1-0)
11.988: (unload-airplane p16 a2 l1-0)
11.988: (unload-airplane p15 a2 l1-0)
11.988: (unload-airplane p10 a2 l1-0)
11.988: (unload-airplane p4 a2 l1-0)
11.988: (unload-airplane p2 a2 l1-0)
10.998: (unload-airplane p27 a2 l1-0)
10.998: (unload-airplane p25 a2 l1-0)
10.998: (unload-airplane p23 a2 l1-0)
10.998: (unload-airplane p19 a2 l1-0)
10.998: (unload-airplane p7 a2 l1-0)
10.998: (unload-airplane p4 a2 l1-0)
10.998: (unload-airplane p2 a2 l1-0)
10.998: (unload-airplane p10 a2 l1-0)
10.998: (unload-airplane p16 a2 l1-0)
10.998: (unload-airplane p25 a2 l1-0)
10.998: (unload-airplane p23 a2 l1-0)
10.998: (unload-airplane p19 a2 l1-0)
10.998: (unload-airplane p27 a2 l1-0)
10.998: (unload-airplane p16 a2 l1-0)
10.998: (unload-airplane p7 a2 l1-0)
10.998: (unload-airplane p4 a2 l1-0)
10.998: (unload-airplane p15 a2 l1-0)
10.998: (unload-airplane p2 a2 l1-0)
10.998: (unload-airplane p4 a2 l1-0)
10.998: (unload-airplane p7 a2 l1-0)
9.999: (unload-airplane p2 a2 l1-0)
9.999: (unload-airplane p4 a2 l1-0)
9.999: (unload-airplane p27 a2 l1-0)
9.999: (unload-airplane p25 a2 l1-0)
9.999: (unload-airplane p23 a2 l1-0)
9.999: (unload-airplane p19 a2 l1-0)
9.999: (unload-airplane p16 a2 l1-0)
9.999: (unload-airplane p10 a2 l1-0)
9.999: (unload-airplane p27 a2 l1-0)
9.999: (unload-airplane p25 a2 l1-0)
9.999: (unload-airplane p23 a2 l1-0)
9.999: (unload-airplane p16 a2 l1-0)
10.000: (unload-airplane p7 a2 l1-0)
10.000: (unload-airplane p4 a2 l1-0)
10.000: (unload-airplane p2 a2 l1-0)
10.000: (unload-airplane p15 a2 l1-0)
10.000: (unload-airplane p27 a2 l1-0)
10.000: (unload-airplane p25 a2 l1-0)
10.000: (unload-airplane p19 a2 l1-0)
10.000: (unload-airplane p16 a2 l1-0)
8.998: (unload-airplane p19 a2 l1-0)
8.998: (unload-airplane p16 a2 l1-0)
8.998: (unload-airplane p2 a2 l1-0)
8.998: (unload-airplane p4 a2 l1-0)
8.998: (unload-airplane p10 a2 l1-0)
8.998: (unload-airplane p25 a2 l1-0)
8.998: (unload-airplane p27 a2 l1-0)
8.998: (unload-airplane p27 a2 l1-0)
8.998: (unload-airplane p16 a2 l1-0)
8.998: (unload-airplane p19 a2 l1-0)
8.998: (unload-airplane p23 a2 l1-0)
8.998: (unload-airplane p10 a2 l1-0)
8.998: (unload-airplane p4 a2 l1-0)
8.998: (unload-airplane p2 a2 l1-0)
8.998: (unload-airplane p19 a2 l1-0)
8.999: (unload-airplane p23 a2 l1-0)
8.999: (unload-airplane p25 a2 l1-0)
8.999: (unload-airplane p16 a2 l1-0)
8.999: (unload-airplane p19 a2 l1-0)
9.000: (unload-airplane p23 a2 l1-0)
7.996: (unload-airplane p2 a2 l1-0)
7.996: (unload-airplane p4 a2 l1-0)
7.996: (unload-airplane p16 a2 l1-0)
7.996: (unload-airplane p19 a2 l1-0)
7.996: (unload-airplane p27 a2 l1-0)
7.996: (unload-airplane p25 a2 l1-0)
7.997: (unload-airplane p27 a2 l1-0)
7.997: (unload-airplane p25 a2 l1-0)
7.997: (unload-airplane p19 a2 l1-0)
7.997: (unload-airplane p2 a2 l1-0)
7.997: (unload-airplane p16 a2 l1-0)
7.997: (unload-airplane p10 a2 l1-0)
7.997: (unload-airplane p27 a2 l1-0)
7.997: (unload-airplane p19 a2 l1-0)
7.997: (unload-airplane p2 a2 l1-0)
7.997: (unload-airplane p4 a2 l1-0)
7.997: (unload-airplane p10 a2 l1-0)
7.997: (unload-airplane p16 a2 l1-0)
7.998: (unload-airplane p2 a2 l1-0)
7.998: (unload-airplane p27 a2 l1-0)
6.995: (unload-airplane p2 a2 l1-0)
6.995: (unload-airplane p4 a2 l1-0)
6.995: (unload-airplane p16 a2 l1-0)
6.995: (unload-airplane p19 a2 l1-0)
6.995: (unload-airplane p25 a2 l1-0)
6.995: (unload-airplane p4 a2 l1-0)
6.995: (unload-airplane p16 a2 l1-0)
6.995: (unload-airplane p2 a2 l1-0)
6.995: (unload-airplane p25 a2 l1-0)
6.995: (unload-airplane p27 a2 l1-0)
6.995: (unload-airplane p27 a2 l1-0)
6.995: (unload-airplane p19 a2 l1-0)
6.995: (unload-airplane p2 a2 l1-0)
6.995: (unload-airplane p16 a2 l1-0)
6.995: (unload-airplane p4 a2 l1-0)
6.996: (unload-airplane p25 a2 l1-0)
6.996: (unload-airplane p27 a2 l1-0)
6.996: (unload-airplane p19 a2 l1-0)
6.996: (unload-airplane p16 a2 l1-0)
6.996: (unload-airplane p10 a2 l1-0)
5.993: (unload-airplane p27 a2 l1-0)
5.993: (unload-airplane p25 a2 l1-0)
5.993: (unload-airplane p4 a2 l1-0)
5.993: (unload-airplane p2 a2 l1-0)
5.993: (unload-airplane p16 a2 l1-0)
5.993: (unload-airplane p4 a2 l1-0)
5.993: (unload-airplane p2 a2 l1-0)
5.993: (unload-airplane p19 a2 l1-0)
5.993: (unload-airplane p2 a2 l1-0)
5.993: (unload-airplane p16 a2 l1-0)
5.993: (unload-airplane p25 a2 l1-0)
5.993: (unload-airplane p27 a2 l1-0)
5.993: (unload-airplane p16 a2 l1-0)
5.993: (unload-airplane p2 a2 l1-0)
5.993: (unload-airplane p4 a2 l1-0)
5.993: (unload-airplane p25 a2 l1-0)
5.995: (unload-airplane p2 a2 l1-0)
5.995: (unload-airplane p27 a2 l1-0)
5.995: (unload-airplane p16 a2 l1-0)
5.995: (unload-airplane p4 a2 l1-0)
4.991: (unload-airplane p2 a2 l1-0)
4.991: (unload-airplane p4 a2 l1-0)
4.991: (unload-airplane p19 a2 l1-0)
4.991: (unload-airplane p4 a2 l1-0)
4.991: (unload-airplane p19 a2 l1-0)
4.991: (unload-airplane p16 a2 l1-0)
4.991: (unload-airplane p19 a2 l1-0)
4.991: (unload-airplane p16 a2 l1-0)
4.991: (unload-airplane p2 a2 l1-0)
4.993: (unload-airplane p27 a2 l1-0)
4.993: (unload-airplane p16 a2 l1-0)
4.993: (unload-airplane p25 a2 l1-0)
4.993: (unload-airplane p16 a2 l1-0)
4.993: (unload-airplane p4 a2 l1-0)
4.993: (unload-airplane p2 a2 l1-0)
4.993: (unload-airplane p2 a2 l1-0)
4.993: (unload-airplane p4 a2 l1-0)
4.993: (unload-airplane p25 a2 l1-0)
4.994: (unload-airplane p27 a2 l1-0)
4.994: (unload-airplane p25 a2 l1-0)
3.990: (unload-airplane p16 a2 l1-0)
3.990: (unload-airplane p25 a2 l1-0)
3.990: (unload-airplane p27 a2 l1-0)
3.990: (unload-airplane p25 a2 l1-0)
3.990: (unload-airplane p4 a2 l1-0)
3.990: (unload-airplane p16 a2 l1-0)
3.990: (unload-airplane p16 a2 l1-0)
3.990: (unload-airplane p2 a2 l1-0)
3.992: (unload-airplane p4 a2 l1-0)
3.992: (unload-airplane p19 a2 l1-0)
3.992: (unload-airplane p19 a2 l1-0)
3.992: (unload-airplane p16 a2 l1-0)
3.992: (unload-airplane p4 a2 l1-0)
3.992: (unload-airplane p2 a2 l1-0)
3.992: (unload-airplane p27 a2 l1-0)
3.992: (unload-airplane p16 a2 l1-0)
3.992: (unload-airplane p25 a2 l1-0)
3.992: (unload-airplane p2 a2 l1-0)
3.992: (unload-airplane p4 a2 l1-0)
3.992: (unload-airplane p25 a2 l1-0)
3.940: (unload-airplane p19 a2 l1-0)
3.940: (unload-airplane p2 a2 l1-0)
3.940: (unload-airplane p4 a2 l1-0)
3.940: (unload-airplane p16 a2 l1-0)
3.940: (unload-airplane p27 a2 l1-0)
