/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
44.606: (load-airplane p4 a2 l0-0)
44.606: (load-airplane p28 a2 l0-0)
44.606: (load-airplane p4 a2 l0-0)
43.600: (load-airplane p19 a2 l0-0)
43.604: (load-airplane p14 a2 l0-0)
43.604: (load-airplane p23 a2 l0-0)
43.604: (load-airplane p23 a2 l0-0)
43.604: (load-airplane p14 a2 l0-0)
43.604: (load-airplane p0 a2 l0-0)
43.604: (load-airplane p0 a2 l0-0)
43.604: (load-airplane p23 a2 l0-0)
43.604: (load-airplane p14 a2 l0-0)
43.604: (load-airplane p2 a2 l0-0)
43.604: (load-airplane p23 a2 l0-0)
43.604: (load-airplane p14 a2 l0-0)
43.604: (load-airplane p2 a2 l0-0)
43.606: (load-airplane p28 a2 l0-0)
43.606: (load-airplane p4 a2 l0-0)
43.606: (load-airplane p4 a2 l0-0)
43.606: (load-airplane p28 a2 l0-0)
43.606: (load-airplane p19 a2 l0-0)
43.606: (load-airplane p2 a2 l0-0)
43.606: (load-truck p11 t1 l1-1)
42.603: (load-airplane p28 a2 l0-0)
42.607: (load-truck p8 t1 l1-1)
42.607: (load-airplane p19 a2 l0-0)
42.607: (load-airplane p10 a2 l0-0)
42.608: (load-airplane p23 a2 l0-0)
42.608: (load-airplane p14 a2 l0-0)
42.608: (load-airplane p18 a2 l0-0)
42.608: (load-truck p11 t1 l1-1)
42.609: (load-airplane p18 a2 l0-0)
42.609: (load-airplane p14 a2 l0-0)
42.609: (load-airplane p23 a2 l0-0)
42.609: (load-airplane p2 a2 l0-0)
42.609: (load-airplane p10 a2 l0-0)
42.610: (load-truck p8 t1 l1-1)
42.610: (load-truck p11 t1 l1-1)
42.610: (load-airplane p15 a2 l0-0)
42.610: (load-airplane p15 a2 l0-0)
42.610: (load-truck p8 t1 l1-1)
42.610: (load-truck p11 t1 l1-1)
42.610: (load-truck p8 t1 l1-1)
41.607: (load-airplane p0 a2 l0-0)
41.607: (load-airplane p14 a2 l0-0)
41.607: (load-airplane p23 a2 l0-0)
41.608: (load-truck p11 t1 l1-1)
41.608: (load-airplane p28 a2 l0-0)
41.608: (load-airplane p23 a2 l0-0)
41.608: (load-airplane p14 a2 l0-0)
41.608: (load-airplane p2 a2 l0-0)
41.608: (load-truck p11 t1 l1-1)
41.609: (load-airplane p23 a2 l0-0)
41.609: (load-truck p11 t1 l1-1)
41.610: (load-truck p8 t1 l1-1)
41.610: (load-truck p11 t1 l1-1)
41.610: (load-truck p8 t1 l1-1)
41.610: (load-truck p11 t1 l1-1)
41.610: (load-airplane p15 a2 l0-0)
41.610: (load-truck p11 t1 l1-1)
41.610: (load-truck p11 t1 l1-1)
41.611: (load-truck p8 t1 l1-1)
41.611: (load-airplane p10 a2 l0-0)
40.612: (load-airplane p2 a2 l0-0)
40.612: (load-airplane p18 a2 l0-0)
40.612: (load-airplane p23 a2 l0-0)
40.612: (load-truck p8 t1 l1-1)
40.612: (load-airplane p15 a2 l0-0)
40.612: (load-truck p11 t1 l1-1)
40.612: (load-truck p11 t1 l1-1)
40.612: (load-airplane p10 a2 l0-0)
40.613: (load-airplane p23 a2 l0-0)
40.613: (load-airplane p18 a2 l0-0)
40.613: (load-airplane p14 a2 l0-0)
40.613: (load-airplane p2 a2 l0-0)
40.613: (load-airplane p2 a2 l0-0)
40.613: (load-airplane p18 a2 l0-0)
40.613: (load-airplane p14 a2 l0-0)
40.613: (load-airplane p10 a2 l0-0)
40.613: (load-airplane p10 a2 l0-0)
40.613: (load-airplane p15 a2 l0-0)
40.614: (load-airplane p14 a2 l0-0)
40.614: (load-airplane p2 a2 l0-0)
39.615: (load-airplane p15 a2 l0-0)
39.616: (load-airplane p15 a2 l0-0)
39.616: (load-airplane p10 a2 l0-0)
39.616: (load-airplane p10 a2 l0-0)
39.616: (load-airplane p2 a2 l0-0)
39.616: (load-airplane p14 a2 l0-0)
39.617: (load-airplane p14 a2 l0-0)
39.617: (load-airplane p2 a2 l0-0)
39.617: (load-airplane p23 a2 l0-0)
39.617: (load-airplane p10 a2 l0-0)
39.617: (load-airplane p18 a2 l0-0)
39.617: (load-airplane p14 a2 l0-0)
39.617: (load-airplane p23 a2 l0-0)
39.617: (load-airplane p14 a2 l0-0)
39.617: (load-airplane p14 a2 l0-0)
39.617: (load-airplane p18 a2 l0-0)
39.617: (load-airplane p2 a2 l0-0)
39.617: (load-airplane p18 a2 l0-0)
39.617: (load-airplane p23 a2 l0-0)
39.617: (load-airplane p2 a2 l0-0)
38.619: (load-airplane p18 a2 l0-0)
38.619: (load-airplane p23 a2 l0-0)
38.619: (load-airplane p15 a2 l0-0)
38.619: (load-airplane p15 a2 l0-0)
38.619: (load-airplane p10 a2 l0-0)
38.620: (load-airplane p2 a2 l0-0)
38.620: (load-airplane p18 a2 l0-0)
38.620: (load-airplane p14 a2 l0-0)
38.620: (load-airplane p14 a2 l0-0)
38.620: (load-airplane p2 a2 l0-0)
38.620: (load-airplane p18 a2 l0-0)
38.620: (load-airplane p14 a2 l0-0)
38.620: (load-airplane p23 a2 l0-0)
38.620: (load-airplane p2 a2 l0-0)
38.620: (load-airplane p10 a2 l0-0)
38.620: (load-airplane p23 a2 l0-0)
38.620: (load-airplane p10 a2 l0-0)
38.620: (load-airplane p10 a2 l0-0)
38.621: (load-airplane p23 a2 l0-0)
38.621: (load-airplane p23 a2 l0-0)
37.622: (load-airplane p14 a2 l0-0)
37.622: (load-airplane p2 a2 l0-0)
37.622: (load-airplane p18 a2 l0-0)
37.622: (load-airplane p23 a2 l0-0)
37.623: (load-airplane p15 a2 l0-0)
37.623: (load-airplane p10 a2 l0-0)
37.814: (load-airplane p17 a0 l1-0)
37.814: (load-airplane p17 a1 l1-0)
37.814: (load-airplane p17 a0 l1-0)
37.814: (load-airplane p17 a1 l1-0)
37.814: (load-airplane p17 a1 l1-0)
37.814: (load-airplane p17 a0 l1-0)
37.814: (load-airplane p17 a1 l1-0)
37.814: (load-airplane p17 a0 l1-0)
37.826: (load-airplane p17 a0 l1-0)
37.826: (load-airplane p17 a1 l1-0)
37.826: (load-airplane p17 a1 l1-0)
37.826: (load-airplane p17 a0 l1-0)
37.836: (load-airplane p1 a0 l1-0)
37.836: (load-airplane p1 a1 l1-0)
36.821: (load-airplane p15 a2 l0-0)
36.821: (load-airplane p10 a2 l0-0)
36.821: (load-airplane p10 a2 l0-0)
36.821: (load-airplane p18 a2 l0-0)
36.821: (load-airplane p15 a2 l0-0)
36.822: (load-airplane p18 a2 l0-0)
36.822: (load-airplane p14 a2 l0-0)
36.822: (load-airplane p14 a2 l0-0)
36.822: (load-airplane p23 a2 l0-0)
36.823: (load-airplane p2 a2 l0-0)
36.823: (load-airplane p17 a0 l1-0)
36.823: (load-airplane p17 a1 l1-0)
36.823: (load-airplane p2 a2 l0-0)
36.823: (load-airplane p23 a2 l0-0)
36.842: (load-airplane p18 a2 l0-0)
36.842: (load-airplane p18 a2 l0-0)
36.846: (load-airplane p1 a0 l1-0)
36.846: (load-airplane p1 a1 l1-0)
36.848: (load-airplane p1 a1 l1-0)
36.848: (load-airplane p1 a0 l1-0)
35.858: (load-airplane p14 a2 l0-0)
35.858: (load-airplane p2 a2 l0-0)
35.859: (load-airplane p1 a0 l1-0)
35.859: (load-airplane p1 a1 l1-0)
35.859: (load-airplane p17 a1 l1-0)
35.859: (load-airplane p17 a0 l1-0)
36.711: (fly-airplane a0 l1-0 l0-0)
36.711: (fly-airplane a1 l1-0 l0-0)
36.713: (fly-airplane a1 l1-0 l0-0)
36.713: (fly-airplane a0 l1-0 l0-0)
36.721: (fly-airplane a0 l1-0 l0-0)
36.721: (fly-airplane a1 l1-0 l0-0)
36.834: (fly-airplane a1 l1-0 l0-0)
36.834: (fly-airplane a0 l1-0 l0-0)
36.858: (fly-airplane a0 l1-0 l0-0)
36.858: (fly-airplane a1 l1-0 l0-0)
36.858: (fly-airplane a0 l1-0 l0-0)
36.858: (fly-airplane a1 l1-0 l0-0)
36.929: (load-airplane p17 a1 l1-0)
36.929: (load-airplane p17 a0 l1-0)
35.712: (load-airplane p14 a2 l0-0)
35.713: (load-airplane p2 a2 l0-0)
35.713: (load-airplane p14 a0 l0-0)
35.713: (load-airplane p2 a1 l0-0)
35.713: (fly-airplane a1 l1-0 l0-0)
35.713: (fly-airplane a0 l1-0 l0-0)
35.869: (load-airplane p14 a2 l0-0)
35.869: (load-airplane p17 a1 l1-0)
35.869: (load-airplane p2 a2 l0-0)
35.870: (load-airplane p17 a0 l1-0)
35.870: (fly-airplane a0 l1-0 l0-0)
35.870: (fly-airplane a1 l1-0 l0-0)
35.870: (load-airplane p1 a0 l1-0)
35.871: (load-airplane p1 a1 l1-0)
35.996: (fly-airplane a2 l0-0 l1-0)
35.996: (fly-airplane a2 l0-0 l1-0)
36.679: (fly-airplane a1 l1-0 l0-0)
36.679: (fly-airplane a0 l1-0 l0-0)
36.683: (fly-airplane a0 l1-0 l0-0)
36.683: (fly-airplane a1 l1-0 l0-0)
34.989: (unload-airplane p15 a2 l1-0)
34.989: (unload-airplane p10 a2 l1-0)
34.989: (unload-airplane p15 a2 l1-0)
34.989: (unload-airplane p10 a2 l1-0)
35.685: (load-airplane p2 a1 l0-0)
35.686: (fly-airplane a0 l1-0 l0-0)
35.686: (fly-airplane a0 l1-0 l0-0)
35.686: (fly-airplane a1 l1-0 l0-0)
35.686: (load-airplane p14 a2 l0-0)
35.686: (fly-airplane a1 l1-0 l0-0)
35.686: (load-airplane p14 a0 l0-0)
35.686: (fly-airplane a0 l1-0 l0-0)
35.687: (fly-airplane a1 l1-0 l0-0)
35.687: (load-airplane p2 a2 l0-0)
35.691: (load-truck p24 t1 l1-1)
35.693: (load-truck p24 t1 l1-1)
35.857: (fly-airplane a0 l0-0 l1-0)
35.857: (fly-airplane a1 l0-0 l1-0)
35.894: (fly-airplane a2 l0-0 l1-0)
35.894: (fly-airplane a2 l0-0 l1-0)
33.965: (unload-airplane p15 a2 l1-0)
33.965: (unload-airplane p10 a2 l1-0)
33.966: (unload-airplane p10 a2 l1-0)
33.966: (unload-airplane p15 a2 l1-0)
34.698: (load-airplane p2 a2 l0-0)
34.698: (load-airplane p2 a1 l0-0)
34.700: (load-airplane p14 a0 l0-0)
34.700: (load-truck p24 t1 l1-1)
34.700: (load-truck p24 t1 l1-1)
34.700: (load-truck p24 t1 l1-1)
34.700: (load-airplane p14 a2 l0-0)
34.700: (load-truck p24 t1 l1-1)
34.864: (fly-airplane a2 l1-0 l0-0)
34.864: (fly-airplane a2 l1-0 l0-0)
34.864: (fly-airplane a2 l1-0 l0-0)
34.864: (fly-airplane a2 l1-0 l0-0)
34.882: (unload-airplane p15 a2 l1-0)
34.882: (unload-airplane p10 a2 l1-0)
34.882: (unload-airplane p10 a2 l1-0)
34.882: (unload-airplane p15 a2 l1-0)
33.864: (unload-airplane p10 a2 l1-0)
33.864: (unload-airplane p15 a2 l1-0)
33.864: (unload-airplane p15 a2 l1-0)
33.864: (unload-airplane p10 a2 l1-0)
33.866: (fly-airplane a1 l1-0 l0-0)
33.866: (fly-airplane a0 l1-0 l0-0)
33.871: (fly-airplane a2 l1-0 l0-0)
33.871: (fly-airplane a2 l1-0 l0-0)
33.967: (fly-airplane a0 l1-0 l0-0)
33.967: (fly-airplane a1 l1-0 l0-0)
34.701: (drive-truck t1 l1-1 l1-0 c1)
34.701: (drive-truck t1 l1-1 l1-0 c1)
34.702: (drive-truck t1 l1-1 l1-0 c1)
34.702: (drive-truck t1 l1-1 l1-0 c1)
34.711: (fly-airplane a2 l1-0 l0-0)
34.711: (fly-airplane a2 l1-0 l0-0)
34.711: (fly-airplane a2 l1-0 l0-0)
34.711: (fly-airplane a2 l1-0 l0-0)
34.712: (fly-airplane a1 l1-0 l0-0)
34.712: (fly-airplane a1 l1-0 l0-0)
33.690: (unload-truck p24 t1 l1-0)
33.690: (unload-truck p24 t1 l1-0)
33.690: (unload-truck p24 t1 l1-0)
33.691: (unload-truck p24 t1 l1-0)
33.861: (fly-airplane a1 l1-0 l0-0)
33.861: (fly-airplane a0 l1-0 l0-0)
33.861: (fly-airplane a1 l1-0 l0-0)
33.862: (fly-airplane a0 l1-0 l0-0)
33.862: (fly-airplane a2 l1-0 l0-0)
33.862: (fly-airplane a2 l1-0 l0-0)
33.862: (fly-airplane a1 l1-0 l0-0)
33.862: (fly-airplane a1 l1-0 l0-0)
33.863: (fly-airplane a0 l1-0 l0-0)
33.863: (fly-airplane a0 l1-0 l0-0)
33.939: (fly-airplane a2 l1-0 l0-0)
33.940: (fly-airplane a2 l1-0 l0-0)
33.940: (fly-airplane a2 l1-0 l0-0)
33.940: (fly-airplane a2 l1-0 l0-0)
33.940: (fly-airplane a0 l1-0 l0-0)
33.940: (fly-airplane a1 l1-0 l0-0)
33.689: (drive-truck t1 l1-0 l1-1 c1)
33.689: (drive-truck t1 l1-0 l1-1 c1)
33.689: (drive-truck t1 l1-0 l1-1 c1)
33.689: (drive-truck t1 l1-0 l1-1 c1)
33.867: (fly-airplane a0 l0-0 l1-0)
33.867: (fly-airplane a1 l0-0 l1-0)
33.907: (fly-airplane a1 l1-0 l0-0)
33.907: (fly-airplane a0 l1-0 l0-0)
33.907: (fly-airplane a1 l1-0 l0-0)
33.907: (fly-airplane a0 l1-0 l0-0)
33.909: (fly-airplane a2 l1-0 l0-0)
33.911: (fly-airplane a1 l1-0 l0-0)
33.911: (fly-airplane a2 l1-0 l0-0)
33.911: (fly-airplane a2 l1-0 l0-0)
33.911: (fly-airplane a2 l1-0 l0-0)
33.911: (fly-airplane a0 l1-0 l0-0)
33.967: (fly-airplane a0 l0-0 l1-0)
33.969: (fly-airplane a1 l0-0 l1-0)
34.637: (load-truck p13 t0 l0-0)
34.637: (load-truck p13 t0 l0-0)
32.971: (load-truck p24 t1 l1-1)
32.971: (load-truck p24 t1 l1-1)
32.971: (load-truck p24 t1 l1-1)
32.972: (load-truck p24 t1 l1-1)
33.712: (fly-airplane a1 l0-0 l1-0)
33.712: (fly-airplane a0 l0-0 l1-0)
33.712: (fly-airplane a1 l0-0 l1-0)
33.713: (fly-airplane a0 l0-0 l1-0)
33.861: (fly-airplane a2 l1-0 l0-0)
33.861: (fly-airplane a1 l1-0 l0-0)
33.862: (fly-airplane a1 l0-0 l1-0)
33.862: (fly-airplane a0 l0-0 l1-0)
33.862: (fly-airplane a2 l1-0 l0-0)
33.863: (fly-airplane a0 l1-0 l0-0)
33.883: (fly-airplane a0 l0-0 l1-0)
33.883: (fly-airplane a1 l0-0 l1-0)
33.884: (fly-airplane a1 l0-0 l1-0)
33.884: (fly-airplane a0 l0-0 l1-0)
33.898: (drive-truck t1 l1-1 l1-0 c1)
33.898: (drive-truck t1 l1-1 l1-0 c1)
32.905: (drive-truck t1 l1-1 l1-0 c1)
32.905: (drive-truck t1 l1-1 l1-0 c1)
32.905: (drive-truck t1 l1-1 l1-0 c1)
32.905: (drive-truck t1 l1-1 l1-0 c1)
33.871: (load-truck p13 t0 l0-0)
33.872: (load-truck p13 t0 l0-0)
33.872: (load-truck p13 t0 l0-0)
33.873: (load-truck p13 t0 l0-0)
33.874: (fly-airplane a0 l0-0 l1-0)
33.874: (fly-airplane a1 l0-0 l1-0)
33.875: (fly-airplane a0 l0-0 l1-0)
33.875: (fly-airplane a1 l0-0 l1-0)
33.876: (fly-airplane a1 l0-0 l1-0)
33.876: (fly-airplane a1 l0-0 l1-0)
33.876: (fly-airplane a0 l0-0 l1-0)
33.876: (fly-airplane a0 l0-0 l1-0)
33.910: (fly-airplane a2 l0-0 l1-0)
33.911: (fly-airplane a2 l0-0 l1-0)
33.912: (fly-airplane a2 l0-0 l1-0)
33.913: (fly-airplane a2 l0-0 l1-0)
31.903: (unload-truck p24 t1 l1-0)
31.903: (unload-truck p24 t1 l1-0)
31.903: (unload-truck p24 t1 l1-0)
31.903: (unload-truck p24 t1 l1-0)
32.900: (unload-airplane p15 a2 l1-0)
32.900: (unload-airplane p10 a2 l1-0)
32.901: (unload-airplane p15 a2 l1-0)
32.901: (unload-airplane p10 a2 l1-0)
32.902: (unload-airplane p10 a2 l1-0)
32.902: (unload-airplane p15 a2 l1-0)
32.902: (unload-airplane p10 a2 l1-0)
32.902: (unload-airplane p15 a2 l1-0)
33.807: (drive-truck t1 l1-1 l1-0 c1)
33.808: (drive-truck t1 l1-1 l1-0 c1)
33.808: (drive-truck t1 l1-1 l1-0 c1)
33.808: (drive-truck t1 l1-1 l1-0 c1)
33.808: (load-truck p13 t0 l0-0)
33.808: (load-truck p13 t0 l0-0)
33.808: (load-truck p13 t0 l0-0)
33.808: (load-truck p13 t0 l0-0)
31.874: (unload-airplane p10 a2 l1-0)
31.875: (unload-airplane p10 a2 l1-0)
31.875: (unload-airplane p15 a2 l1-0)
31.876: (unload-airplane p15 a2 l1-0)
31.877: (unload-airplane p15 a2 l1-0)
31.877: (unload-airplane p10 a2 l1-0)
31.877: (unload-airplane p15 a2 l1-0)
31.878: (unload-airplane p10 a2 l1-0)
31.919: (drive-truck t1 l1-0 l1-1 c1)
31.919: (drive-truck t1 l1-0 l1-1 c1)
31.920: (drive-truck t1 l1-0 l1-1 c1)
31.920: (drive-truck t1 l1-0 l1-1 c1)
32.707: (fly-airplane a2 l1-0 l0-0)
32.707: (fly-airplane a2 l1-0 l0-0)
32.709: (fly-airplane a2 l1-0 l0-0)
32.711: (fly-airplane a2 l1-0 l0-0)
32.711: (fly-airplane a2 l1-0 l0-0)
32.711: (fly-airplane a2 l1-0 l0-0)
32.711: (fly-airplane a2 l1-0 l0-0)
32.711: (fly-airplane a2 l1-0 l0-0)
31.869: (fly-airplane a2 l0-0 l1-0)
31.870: (fly-airplane a0 l1-0 l0-0)
31.870: (fly-airplane a1 l1-0 l0-0)
31.870: (fly-airplane a1 l1-0 l0-0)
31.870: (fly-airplane a0 l1-0 l0-0)
31.871: (fly-airplane a0 l0-0 l1-0)
31.871: (fly-airplane a1 l0-0 l1-0)
31.871: (fly-airplane a1 l0-0 l1-0)
31.871: (fly-airplane a0 l0-0 l1-0)
31.872: (fly-airplane a2 l0-0 l1-0)
31.872: (fly-airplane a2 l0-0 l1-0)
31.872: (fly-airplane a2 l0-0 l1-0)
31.955: (fly-airplane a1 l0-0 l1-0)
31.955: (fly-airplane a1 l0-0 l1-0)
31.955: (fly-airplane a0 l0-0 l1-0)
31.955: (fly-airplane a0 l0-0 l1-0)
31.957: (fly-airplane a2 l1-0 l0-0)
31.957: (fly-airplane a2 l1-0 l0-0)
31.957: (fly-airplane a2 l1-0 l0-0)
31.957: (fly-airplane a2 l1-0 l0-0)
31.880: (fly-airplane a1 l0-0 l1-0)
31.880: (fly-airplane a1 l0-0 l1-0)
31.880: (fly-airplane a0 l0-0 l1-0)
31.881: (fly-airplane a0 l0-0 l1-0)
31.881: (fly-airplane a1 l0-0 l1-0)
31.881: (fly-airplane a0 l0-0 l1-0)
31.881: (fly-airplane a0 l0-0 l1-0)
31.882: (fly-airplane a1 l0-0 l1-0)
31.975: (fly-airplane a1 l0-0 l1-0)
31.975: (fly-airplane a2 l0-0 l1-0)
31.975: (fly-airplane a0 l0-0 l1-0)
31.975: (fly-airplane a1 l0-0 l1-0)
31.975: (fly-airplane a0 l0-0 l1-0)
31.977: (fly-airplane a2 l0-0 l1-0)
31.977: (fly-airplane a2 l0-0 l1-0)
31.977: (fly-airplane a2 l0-0 l1-0)
32.772: (load-truck p13 t0 l0-0)
32.772: (load-truck p13 t0 l0-0)
32.772: (load-truck p13 t0 l0-0)
32.772: (load-truck p13 t0 l0-0)
31.976: (fly-airplane a2 l0-0 l1-0)
31.976: (fly-airplane a2 l0-0 l1-0)
31.977: (fly-airplane a2 l0-0 l1-0)
31.977: (fly-airplane a2 l0-0 l1-0)
31.977: (fly-airplane a0 l0-0 l1-0)
31.977: (fly-airplane a0 l0-0 l1-0)
31.977: (fly-airplane a1 l0-0 l1-0)
31.978: (fly-airplane a1 l0-0 l1-0)
32.798: (load-truck p13 t0 l0-0)
32.798: (load-truck p13 t0 l0-0)
32.798: (load-truck p13 t0 l0-0)
32.798: (fly-airplane a0 l0-0 l1-0)
32.799: (load-truck p13 t0 l0-0)
32.800: (fly-airplane a1 l0-0 l1-0)
32.801: (fly-airplane a0 l0-0 l1-0)
32.801: (fly-airplane a1 l0-0 l1-0)
32.818: (fly-airplane a1 l1-0 l0-0)
32.821: (fly-airplane a1 l1-0 l0-0)
32.821: (fly-airplane a0 l1-0 l0-0)
32.822: (fly-airplane a0 l1-0 l0-0)
32.772: (fly-airplane a2 l0-0 l1-0)
32.772: (fly-airplane a2 l0-0 l1-0)
32.772: (fly-airplane a2 l0-0 l1-0)
32.773: (fly-airplane a2 l0-0 l1-0)
32.804: (drive-truck t1 l1-1 l1-0 c1)
32.804: (drive-truck t1 l1-1 l1-0 c1)
32.805: (drive-truck t1 l1-1 l1-0 c1)
32.807: (drive-truck t1 l1-1 l1-0 c1)
32.876: (fly-airplane a0 l0-0 l1-0)
32.876: (fly-airplane a0 l0-0 l1-0)
32.876: (fly-airplane a0 l1-0 l0-0)
32.876: (fly-airplane a1 l1-0 l0-0)
32.876: (fly-airplane a1 l1-0 l0-0)
32.876: (fly-airplane a0 l1-0 l0-0)
32.876: (fly-airplane a1 l0-0 l1-0)
32.876: (fly-airplane a1 l0-0 l1-0)
32.933: (load-truck p5 t1 l1-1)
32.933: (load-truck p12 t1 l1-1)
32.933: (load-truck p12 t1 l1-1)
32.933: (load-truck p5 t1 l1-1)
32.022: (load-truck p13 t0 l0-0)
32.022: (load-truck p13 t0 l0-0)
32.022: (load-truck p13 t0 l0-0)
32.022: (load-truck p13 t0 l0-0)
32.795: (fly-airplane a0 l0-0 l1-0)
32.795: (fly-airplane a1 l0-0 l1-0)
32.795: (fly-airplane a0 l0-0 l1-0)
32.795: (fly-airplane a2 l0-0 l1-0)
32.795: (fly-airplane a1 l0-0 l1-0)
32.795: (fly-airplane a2 l0-0 l1-0)
32.795: (fly-airplane a2 l0-0 l1-0)
32.796: (fly-airplane a2 l0-0 l1-0)
32.837: (fly-airplane a1 l1-0 l0-0)
32.838: (fly-airplane a1 l1-0 l0-0)
32.839: (fly-airplane a1 l1-0 l0-0)
32.839: (fly-airplane a1 l1-0 l0-0)
32.846: (fly-airplane a2 l1-0 l0-0)
32.846: (fly-airplane a2 l1-0 l0-0)
32.848: (fly-airplane a2 l1-0 l0-0)
32.849: (fly-airplane a2 l1-0 l0-0)
31.011: (load-truck p5 t1 l1-1)
31.011: (load-truck p12 t1 l1-1)
31.011: (load-truck p5 t1 l1-1)
31.011: (load-truck p12 t1 l1-1)
32.833: (fly-airplane a0 l1-0 l0-0)
32.834: (fly-airplane a0 l1-0 l0-0)
32.834: (fly-airplane a0 l1-0 l0-0)
32.836: (fly-airplane a0 l1-0 l0-0)
