/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
66.329: (load-airplane p23 a0 l2-0)
66.330: (load-truck p21 t3 l3-1)
66.330: (load-airplane p23 a1 l2-0)
66.331: (load-truck p21 t3 l3-1)
66.351: (load-truck p27 t3 l3-1)
66.354: (load-truck p21 t3 l3-1)
64.437: (load-truck p3 t3 l3-1)
64.437: (load-truck p26 t1 l1-1)
64.439: (load-truck p14 t4 l4-0)
64.441: (load-truck p16 t4 l4-0)
65.232: (load-airplane p23 a2 l2-0)
65.275: (load-truck p26 t1 l1-1)
65.275: (load-airplane p23 a2 l2-0)
65.285: (load-truck p3 t3 l3-1)
65.286: (load-airplane p23 a2 l2-0)
65.287: (load-truck p21 t3 l3-1)
65.287: (load-truck p14 t4 l4-0)
65.290: (load-truck p3 t3 l3-1)
65.296: (load-truck p21 t3 l3-1)
65.298: (load-truck p26 t1 l1-1)
65.299: (load-truck p21 t3 l3-1)
65.300: (load-airplane p23 a2 l2-0)
65.300: (load-truck p21 t3 l3-1)
65.306: (load-truck p21 t3 l3-1)
65.309: (load-truck p16 t4 l4-0)
65.321: (load-airplane p23 a2 l2-0)
63.350: (load-truck p27 t3 l3-1)
63.362: (load-truck p27 t3 l3-1)
63.434: (load-truck p3 t3 l3-1)
63.434: (load-truck p26 t1 l1-1)
63.435: (load-airplane p23 a2 l2-0)
63.435: (load-truck p16 t4 l4-0)
63.475: (load-truck p26 t1 l1-1)
63.475: (load-truck p21 t3 l3-1)
63.477: (load-truck p3 t3 l3-1)
64.272: (load-truck p21 t3 l3-1)
64.313: (load-truck p21 t3 l3-1)
64.315: (load-airplane p23 a2 l2-0)
64.315: (load-truck p26 t1 l1-1)
64.325: (load-truck p21 t3 l3-1)
64.325: (load-truck p3 t3 l3-1)
64.326: (load-airplane p23 a2 l2-0)
64.330: (load-truck p14 t4 l4-0)
64.331: (load-truck p21 t3 l3-1)
64.349: (load-truck p21 t3 l3-1)
64.349: (load-truck p16 t4 l4-0)
62.390: (load-truck p21 t3 l3-1)
62.393: (load-truck p27 t3 l3-1)
62.408: (load-truck p21 t3 l3-1)
62.409: (load-truck p27 t3 l3-1)
62.472: (load-truck p21 t3 l3-1)
62.474: (load-airplane p23 a2 l2-0)
62.474: (load-truck p26 t1 l1-1)
62.475: (load-truck p3 t3 l3-1)
63.326: (drive-truck t0 l0-1 l0-0 c0)
63.332: (drive-truck t0 l0-1 l0-3 c0)
63.332: (drive-truck t0 l0-1 l0-2 c0)
63.344: (drive-truck t0 l0-1 l0-0 c0)
63.349: (fly-airplane a0 l3-0 l2-0)
63.349: (fly-airplane a1 l3-0 l2-0)
63.350: (drive-truck t3 l3-1 l3-2 c3)
63.351: (drive-truck t3 l3-1 l3-3 c3)
63.351: (drive-truck t0 l0-1 l0-2 c0)
63.351: (drive-truck t0 l0-1 l0-3 c0)
63.367: (drive-truck t3 l3-1 l3-2 c3)
63.367: (fly-airplane a1 l3-0 l2-0)
61.993: (load-truck p25 t3 l3-2)
62.011: (load-truck p25 t3 l3-2)
62.324: (load-truck p8 t0 l0-0)
62.340: (load-truck p8 t0 l0-0)
62.352: (load-truck p13 t0 l0-0)
62.357: (load-truck p1 t3 l3-2)
62.368: (drive-truck t0 l0-1 l0-0 c0)
62.368: (load-truck p0 t0 l0-2)
62.368: (load-truck p21 t3 l3-1)
62.369: (load-truck p12 t0 l0-3)
62.369: (load-truck p13 t0 l0-0)
62.373: (load-truck p1 t3 l3-2)
62.374: (drive-truck t0 l0-1 l0-2 c0)
62.374: (drive-truck t0 l0-1 l0-3 c0)
62.375: (load-truck p21 t3 l3-1)
62.375: (load-truck p21 t3 l3-1)
62.384: (load-truck p0 t0 l0-2)
62.384: (load-truck p2 t3 l3-3)
62.384: (load-truck p12 t0 l0-3)
62.386: (drive-truck t0 l0-1 l0-0 c0)
61.003: (load-truck p25 t3 l3-2)
61.003: (load-truck p1 t3 l3-2)
61.018: (load-truck p25 t3 l3-2)
61.020: (load-truck p1 t3 l3-2)
61.052: (load-truck p4 t3 l3-2)
61.069: (load-truck p4 t3 l3-2)
61.358: (load-truck p8 t0 l0-0)
61.358: (load-truck p13 t0 l0-0)
61.366: (load-truck p8 t0 l0-0)
61.366: (load-truck p21 t3 l3-1)
61.372: (load-truck p8 t0 l0-0)
61.376: (load-truck p13 t0 l0-0)
61.380: (load-truck p8 t0 l0-0)
61.383: (load-truck p21 t3 l3-1)
61.392: (load-truck p13 t0 l0-0)
61.394: (load-truck p21 t3 l3-1)
61.409: (load-truck p13 t0 l0-0)
61.411: (load-truck p21 t3 l3-1)
61.412: (load-truck p21 t3 l3-1)
61.412: (load-truck p21 t3 l3-1)
60.050: (load-truck p4 t3 l3-2)
60.051: (load-truck p1 t3 l3-2)
60.067: (load-truck p4 t3 l3-2)
60.069: (load-truck p1 t3 l3-2)
60.400: (load-truck p13 t0 l0-0)
60.400: (load-truck p8 t0 l0-0)
60.402: (load-truck p21 t3 l3-1)
60.416: (load-truck p8 t0 l0-0)
60.417: (load-truck p21 t3 l3-1)
60.418: (load-truck p13 t0 l0-0)
60.980: (drive-truck t0 l0-1 l0-0 c0)
60.986: (drive-truck t0 l0-1 l0-2 c0)
60.987: (drive-truck t0 l0-1 l0-3 c0)
60.997: (drive-truck t0 l0-1 l0-0 c0)
61.000: (drive-truck t3 l3-2 l3-1 c3)
61.002: (drive-truck t3 l3-2 l3-3 c3)
61.004: (drive-truck t1 l1-1 l1-2 c1)
61.004: (fly-airplane a0 l3-0 l2-0)
61.004: (fly-airplane a1 l3-0 l2-0)
61.005: (drive-truck t0 l0-1 l0-2 c0)
59.979: (load-truck p8 t0 l0-0)
59.990: (load-truck p0 t0 l0-2)
59.994: (load-truck p8 t0 l0-0)
60.004: (load-truck p0 t0 l0-2)
60.006: (drive-truck t0 l0-1 l0-3 c0)
60.006: (load-truck p13 t0 l0-0)
60.008: (load-truck p4 t3 l3-2)
60.020: (load-truck p12 t0 l0-3)
60.023: (load-truck p13 t0 l0-0)
60.025: (drive-truck t0 l0-1 l0-3 c0)
60.025: (drive-truck t0 l0-1 l0-0 c0)
60.026: (load-truck p4 t3 l3-2)
60.031: (load-truck p4 t3 l3-2)
60.032: (drive-truck t0 l0-1 l0-2 c0)
60.034: (load-truck p2 t3 l3-3)
60.039: (drive-truck t3 l3-2 l3-1 c3)
60.041: (drive-truck t3 l3-2 l3-3 c3)
60.042: (load-truck p4 t3 l3-2)
60.043: (drive-truck t0 l0-1 l0-0 c0)
60.043: (load-truck p21 t3 l3-1)
58.190: (load-truck p12 t0 l0-3)
58.191: (load-truck p4 t3 l3-2)
58.209: (load-truck p12 t0 l0-3)
59.011: (load-truck p8 t0 l0-0)
59.012: (load-truck p13 t0 l0-0)
59.018: (load-truck p8 t0 l0-0)
59.019: (load-truck p4 t3 l3-2)
59.029: (load-truck p13 t0 l0-0)
59.030: (load-truck p8 t0 l0-0)
59.035: (load-truck p8 t0 l0-0)
59.036: (load-truck p4 t3 l3-2)
59.037: (load-truck p4 t3 l3-2)
59.038: (load-truck p0 t0 l0-2)
59.043: (load-truck p13 t0 l0-0)
59.046: (load-truck p4 t3 l3-2)
59.056: (load-truck p4 t3 l3-2)
59.063: (load-truck p13 t0 l0-0)
59.066: (load-truck p4 t3 l3-2)
59.078: (load-truck p2 t3 l3-3)
59.085: (load-truck p21 t3 l3-1)
58.052: (load-truck p8 t0 l0-0)
58.054: (load-truck p4 t3 l3-2)
58.055: (load-truck p13 t0 l0-0)
58.069: (load-truck p8 t0 l0-0)
58.070: (load-truck p13 t0 l0-0)
58.071: (load-truck p4 t3 l3-2)
58.177: (drive-truck t3 l3-2 l3-1 c3)
58.179: (drive-truck t3 l3-2 l3-3 c3)
58.191: (drive-truck t1 l1-1 l1-2 c1)
58.191: (fly-airplane a1 l3-0 l2-0)
58.191: (fly-airplane a0 l3-0 l2-0)
58.195: (drive-truck t3 l3-2 l3-1 c3)
58.198: (drive-truck t3 l3-2 l3-3 c3)
58.209: (drive-truck t1 l1-1 l1-2 c1)
58.211: (fly-airplane a0 l3-0 l2-0)
58.211: (fly-airplane a1 l3-0 l2-0)
58.223: (fly-airplane a1 l3-0 l0-0)
58.223: (fly-airplane a0 l3-0 l0-0)
58.227: (drive-truck t2 l2-0 l2-2 c2)
58.232: (drive-truck t2 l2-0 l2-2 c2)
57.215: (load-truck p2 t3 l3-3)
57.220: (load-truck p21 t3 l3-1)
57.235: (load-truck p2 t3 l3-3)
57.239: (load-truck p21 t3 l3-1)
57.248: (load-truck p18 t2 l2-2)
57.256: (load-truck p18 t2 l2-2)
57.269: (load-truck p22 t2 l2-2)
57.273: (load-truck p24 t2 l2-2)
57.276: (load-truck p22 t2 l2-2)
57.278: (load-truck p24 t2 l2-2)
57.279: (load-airplane p8 a1 l0-0)
57.279: (load-airplane p8 a0 l0-0)
57.324: (load-airplane p13 a1 l0-0)
57.324: (load-airplane p13 a0 l0-0)
58.031: (drive-truck t0 l0-0 l0-3 c0)
58.042: (drive-truck t3 l3-2 l3-1 c3)
58.044: (drive-truck t3 l3-2 l3-3 c3)
58.051: (drive-truck t0 l0-0 l0-3 c0)
58.053: (drive-truck t1 l1-1 l1-2 c1)
58.055: (fly-airplane a0 l3-0 l2-0)
56.258: (load-airplane p8 a0 l0-0)
56.258: (load-airplane p8 a1 l0-0)
56.258: (load-airplane p13 a1 l0-0)
56.258: (load-airplane p13 a0 l0-0)
56.265: (load-truck p12 t0 l0-3)
56.270: (load-truck p12 t0 l0-3)
56.305: (load-truck p18 t2 l2-2)
56.305: (load-truck p22 t2 l2-2)
56.307: (load-truck p24 t2 l2-2)
56.308: (load-truck p18 t2 l2-2)
56.308: (load-truck p22 t2 l2-2)
56.308: (load-truck p18 t2 l2-2)
56.312: (load-truck p24 t2 l2-2)
56.312: (load-truck p18 t2 l2-2)
56.333: (load-truck p24 t2 l2-2)
56.333: (load-truck p22 t2 l2-2)
56.335: (load-truck p22 t2 l2-2)
56.336: (load-truck p24 t2 l2-2)
57.056: (load-truck p2 t3 l3-3)
57.091: (load-truck p21 t3 l3-1)
54.590: (load-truck p18 t2 l2-2)
54.591: (load-truck p22 t2 l2-2)
54.591: (load-truck p24 t2 l2-2)
55.360: (load-truck p22 t2 l2-2)
55.360: (load-truck p18 t2 l2-2)
55.362: (load-truck p24 t2 l2-2)
56.190: (fly-airplane a0 l0-0 l2-0)
56.191: (fly-airplane a1 l0-0 l2-0)
56.236: (fly-airplane a0 l3-0 l2-0)
56.236: (fly-airplane a1 l0-0 l3-0)
56.236: (fly-airplane a0 l0-0 l3-0)
56.237: (fly-airplane a1 l3-0 l2-0)
56.241: (fly-airplane a0 l3-0 l0-0)
56.242: (fly-airplane a1 l3-0 l0-0)
56.243: (drive-truck t3 l3-2 l3-1 c3)
56.243: (drive-truck t3 l3-2 l3-1 c3)
56.245: (drive-truck t3 l3-2 l3-3 c3)
56.245: (drive-truck t3 l3-2 l3-3 c3)
56.252: (drive-truck t3 l3-2 l3-1 c3)
56.253: (drive-truck t3 l3-2 l3-3 c3)
54.539: (drive-truck t3 l3-2 l3-1 c3)
54.582: (drive-truck t3 l3-2 l3-3 c3)
54.593: (drive-truck t1 l1-1 l1-2 c1)
54.596: (fly-airplane a1 l3-0 l2-0)
54.596: (fly-airplane a0 l3-0 l2-0)
54.625: (fly-airplane a1 l3-0 l0-0)
54.625: (fly-airplane a0 l3-0 l0-0)
54.833: (drive-truck t4 l4-0 l4-1 c4)
54.868: (drive-truck t4 l4-0 l4-3 c4)
54.898: (drive-truck t2 l2-2 l2-3 c2)
54.924: (drive-truck t2 l2-2 l2-1 c2)
54.953: (drive-truck t1 l1-1 l1-0 c1)
54.984: (drive-truck t0 l0-3 l0-0 c0)
54.988: (drive-truck t1 l1-1 l1-3 c1)
54.997: (drive-truck t0 l0-3 l0-1 c0)
55.014: (drive-truck t0 l0-3 l0-2 c0)
55.038: (drive-truck t4 l4-0 l4-2 c4)
55.068: (fly-airplane a2 l2-0 l3-0)
55.079: (fly-airplane a2 l2-0 l0-0)
55.240: (load-truck p2 t3 l3-3)
53.081: (load-truck p17 t4 l4-1)
53.527: (load-truck p19 t2 l2-1)
53.582: (load-truck p21 t3 l3-1)
53.614: (load-truck p2 t3 l3-3)
53.720: (load-airplane p13 a1 l0-0)
53.720: (load-airplane p13 a0 l0-0)
53.751: (load-airplane p8 a1 l0-0)
53.752: (load-airplane p8 a0 l0-0)
53.904: (load-truck p7 t4 l4-3)
53.916: (load-truck p6 t2 l2-3)
53.931: (load-truck p5 t1 l1-0)
53.967: (load-truck p10 t1 l1-0)
53.967: (load-truck p15 t1 l1-0)
53.978: (load-truck p9 t2 l2-1)
53.987: (load-truck p8 t0 l0-0)
54.016: (load-truck p13 t0 l0-0)
54.023: (load-truck p0 t0 l0-2)
54.044: (load-truck p20 t1 l1-3)
54.053: (load-airplane p13 a2 l0-0)
54.074: (load-airplane p8 a2 l0-0)
52.569: (load-truck p9 t2 l2-1)
52.569: (load-truck p19 t2 l2-1)
52.721: (load-airplane p13 a0 l0-0)
52.721: (load-airplane p13 a1 l0-0)
52.721: (load-airplane p8 a0 l0-0)
52.724: (load-airplane p8 a1 l0-0)
52.945: (load-truck p5 t1 l1-0)
52.946: (load-truck p5 t1 l1-0)
52.947: (load-truck p10 t1 l1-0)
52.947: (load-truck p15 t1 l1-0)
52.967: (load-truck p10 t1 l1-0)
52.967: (load-truck p15 t1 l1-0)
53.020: (load-truck p13 t0 l0-0)
53.020: (load-truck p8 t0 l0-0)
53.022: (drive-truck t3 l3-2 l3-1 c3)
53.049: (load-airplane p8 a2 l0-0)
53.049: (load-airplane p13 a2 l0-0)
53.069: (drive-truck t3 l3-2 l3-3 c3)
53.080: (drive-truck t1 l1-1 l1-2 c1)
53.083: (fly-airplane a0 l3-0 l2-0)
51.942: (load-truck p5 t1 l1-0)
51.942: (load-truck p10 t1 l1-0)
51.943: (load-truck p15 t1 l1-0)
52.066: (load-truck p21 t3 l3-1)
52.105: (load-truck p2 t3 l3-3)
52.234: (drive-truck t2 l2-1 l2-2 c2)
52.520: (drive-truck t2 l2-1 l2-3 c2)
52.523: (drive-truck t3 l3-2 l3-1 c3)
52.555: (fly-airplane a2 l0-0 l2-0)
52.557: (drive-truck t3 l3-2 l3-3 c3)
52.568: (drive-truck t1 l1-1 l1-2 c1)
52.573: (fly-airplane a1 l3-0 l2-0)
52.573: (fly-airplane a0 l3-0 l2-0)
52.576: (drive-truck t0 l0-3 l0-1 c0)
52.600: (fly-airplane a1 l3-0 l0-0)
52.600: (fly-airplane a0 l3-0 l0-0)
52.611: (drive-truck t1 l1-0 l1-1 c1)
52.611: (drive-truck t1 l1-0 l1-2 c1)
52.612: (drive-truck t1 l1-0 l1-1 c1)
52.612: (drive-truck t1 l1-0 l1-2 c1)
51.538: (load-truck p21 t3 l3-1)
51.539: (load-truck p6 t2 l2-3)
51.589: (load-truck p2 t3 l3-3)
51.613: (drive-truck t1 l1-0 l1-1 c1)
51.613: (drive-truck t1 l1-0 l1-2 c1)
51.665: (load-airplane p13 a1 l0-0)
51.667: (load-airplane p13 a0 l0-0)
51.693: (load-airplane p8 a0 l0-0)
51.693: (load-airplane p8 a1 l0-0)
51.904: (drive-truck t3 l3-2 l3-1 c3)
51.946: (fly-airplane a1 l3-0 l2-0)
51.946: (fly-airplane a0 l3-0 l2-0)
51.951: (drive-truck t3 l3-2 l3-3 c3)
51.976: (fly-airplane a0 l3-0 l0-0)
51.976: (fly-airplane a1 l3-0 l0-0)
52.000: (drive-truck t1 l1-0 l1-3 c1)
52.039: (drive-truck t3 l3-3 l3-1 c3)
52.064: (drive-truck t1 l1-1 l1-2 c1)
52.067: (fly-airplane a0 l3-0 l2-0)
52.067: (fly-airplane a1 l3-0 l2-0)
50.656: (load-airplane p8 a1 l0-0)
50.656: (load-airplane p8 a0 l0-0)
50.657: (load-airplane p13 a0 l0-0)
50.658: (load-airplane p13 a1 l0-0)
50.945: (load-truck p21 t3 l3-1)
50.975: (load-truck p2 t3 l3-3)
51.011: (unload-truck p26 t1 l1-3)
51.011: (unload-truck p5 t1 l1-3)
51.060: (load-truck p20 t1 l1-3)
51.066: (load-airplane p13 a0 l0-0)
51.072: (load-airplane p13 a1 l0-0)
51.079: (load-truck p21 t3 l3-1)
51.096: (load-airplane p8 a0 l0-0)
51.099: (load-airplane p8 a1 l0-0)
51.215: (drive-truck t2 l2-1 l2-2 c2)
51.255: (drive-truck t2 l2-1 l2-2 c2)
51.261: (drive-truck t2 l2-3 l2-2 c2)
51.331: (drive-truck t2 l2-1 l2-2 c2)
51.331: (drive-truck t2 l2-1 l2-2 c2)
51.362: (drive-truck t2 l2-1 l2-2 c2)
50.008: (unload-truck p5 t1 l1-3)
50.010: (unload-truck p26 t1 l1-3)
50.068: (load-airplane p8 a0 l0-0)
50.069: (load-airplane p13 a0 l0-0)
50.069: (load-airplane p8 a1 l0-0)
50.074: (load-airplane p13 a1 l0-0)
50.327: (drive-truck t2 l2-1 l2-2 c2)
50.327: (drive-truck t2 l2-1 l2-2 c2)
50.331: (load-airplane p8 a1 l0-0)
50.332: (load-airplane p13 a0 l0-0)
50.333: (load-airplane p8 a0 l0-0)
50.570: (drive-truck t1 l1-3 l1-1 c1)
50.570: (drive-truck t1 l1-3 l1-2 c1)
50.570: (drive-truck t1 l1-3 l1-1 c1)
50.570: (drive-truck t1 l1-3 l1-2 c1)
50.571: (load-truck p20 t1 l1-3)
50.572: (load-truck p20 t1 l1-3)
50.572: (unload-truck p26 t1 l1-3)
50.572: (unload-truck p5 t1 l1-3)
50.613: (drive-truck t3 l3-2 l3-1 c3)
49.567: (drive-truck t1 l1-3 l1-2 c1)
49.567: (drive-truck t1 l1-3 l1-1 c1)
49.625: (load-truck p21 t3 l3-1)
49.636: (load-truck p20 t1 l1-3)
49.638: (unload-truck p26 t1 l1-3)
49.638: (unload-truck p5 t1 l1-3)
49.650: (drive-truck t1 l1-3 l1-2 c1)
49.650: (drive-truck t1 l1-3 l1-1 c1)
49.650: (drive-truck t1 l1-3 l1-2 c1)
49.650: (drive-truck t1 l1-3 l1-1 c1)
49.743: (drive-truck t1 l1-0 l1-1 c1)
49.743: (drive-truck t1 l1-0 l1-2 c1)
49.744: (drive-truck t1 l1-0 l1-1 c1)
49.744: (drive-truck t1 l1-0 l1-2 c1)
49.912: (drive-truck t1 l1-3 l1-0 c1)
49.973: (drive-truck t1 l1-3 l1-0 c1)
49.973: (drive-truck t1 l1-3 l1-0 c1)
50.000: (fly-airplane a1 l0-0 l2-0)
50.003: (fly-airplane a0 l0-0 l2-0)
50.013: (fly-airplane a0 l3-0 l2-0)
48.643: (drive-truck t1 l1-3 l1-1 c1)
48.643: (drive-truck t1 l1-3 l1-2 c1)
48.969: (drive-truck t1 l1-3 l1-0 c1)
49.307: (drive-truck t2 l2-1 l2-2 c2)
49.546: (drive-truck t3 l3-2 l3-1 c3)
49.546: (drive-truck t3 l3-2 l3-1 c3)
49.570: (fly-airplane a1 l3-0 l2-0)
49.570: (fly-airplane a1 l3-0 l2-0)
49.570: (fly-airplane a0 l3-0 l2-0)
49.570: (fly-airplane a0 l3-0 l2-0)
49.573: (drive-truck t1 l1-3 l1-1 c1)
49.573: (drive-truck t1 l1-3 l1-2 c1)
49.585: (drive-truck t3 l3-2 l3-3 c3)
49.586: (drive-truck t3 l3-2 l3-3 c3)
49.595: (fly-airplane a0 l0-0 l2-0)
49.598: (fly-airplane a1 l3-0 l2-0)
49.599: (fly-airplane a0 l3-0 l0-0)
49.599: (fly-airplane a1 l3-0 l0-0)
49.600: (fly-airplane a1 l3-0 l0-0)
49.600: (fly-airplane a0 l3-0 l0-0)
47.103: (load-truck p11 t3 l3-1)
48.587: (load-truck p21 t3 l3-1)
48.587: (load-truck p21 t3 l3-1)
48.615: (load-truck p2 t3 l3-3)
48.617: (load-truck p2 t3 l3-3)
48.623: (drive-truck t3 l3-2 l3-1 c3)
48.623: (drive-truck t3 l3-2 l3-1 c3)
48.623: (drive-truck t3 l3-2 l3-3 c3)
48.624: (drive-truck t3 l3-2 l3-3 c3)
48.647: (fly-airplane a0 l3-0 l2-0)
48.647: (fly-airplane a1 l3-0 l2-0)
48.647: (fly-airplane a1 l3-0 l2-0)
48.647: (fly-airplane a0 l3-0 l2-0)
48.676: (fly-airplane a1 l3-0 l0-0)
48.676: (fly-airplane a0 l3-0 l0-0)
48.677: (fly-airplane a1 l3-0 l0-0)
48.677: (fly-airplane a0 l3-0 l0-0)
48.695: (load-airplane p13 a0 l0-0)
48.696: (load-airplane p13 a0 l0-0)
48.697: (load-airplane p13 a1 l0-0)
46.783: (drive-truck t2 l2-1 l2-2 c2)
46.862: (load-truck p2 t3 l3-3)
46.862: (load-truck p2 t3 l3-3)
47.071: (fly-airplane a0 l0-0 l2-0)
47.085: (drive-truck t2 l2-1 l2-3 c2)
47.101: (drive-truck t1 l1-1 l1-2 c1)
47.106: (drive-truck t0 l0-3 l0-1 c0)
47.115: (fly-airplane a1 l2-0 l0-0)
47.220: (fly-airplane a2 l2-0 l0-0)
47.266: (drive-truck t3 l3-1 l3-0 c3)
47.353: (drive-truck t4 l4-0 l4-1 c4)
47.355: (drive-truck t4 l4-0 l4-3 c4)
47.441: (drive-truck t0 l0-3 l0-2 c0)
47.449: (drive-truck t1 l1-1 l1-0 c1)
47.475: (drive-truck t3 l3-1 l3-3 c3)
47.488: (drive-truck t1 l1-1 l1-3 c1)
47.493: (drive-truck t3 l3-1 l3-2 c3)
47.662: (load-truck p21 t3 l3-1)
47.665: (load-truck p21 t3 l3-1)
47.701: (load-airplane p8 a0 l0-0)
45.598: (load-truck p7 t4 l4-3)
45.719: (load-truck p0 t0 l0-2)
46.101: (load-truck p6 t2 l2-3)
46.427: (load-truck p5 t1 l1-0)
46.476: (load-truck p15 t1 l1-0)
46.476: (load-truck p10 t1 l1-0)
46.480: (load-truck p2 t3 l3-3)
46.542: (load-truck p20 t1 l1-3)
46.749: (drive-truck t2 l2-1 l2-2 c2)
46.750: (fly-airplane a0 l0-0 l2-0)
46.782: (drive-truck t2 l2-1 l2-2 c2)
46.783: (drive-truck t1 l1-1 l1-2 c1)
46.786: (drive-truck t2 l2-1 l2-2 c2)
46.787: (drive-truck t0 l0-3 l0-1 c0)
46.797: (drive-truck t2 l2-1 l2-2 c2)
46.798: (fly-airplane a1 l2-0 l0-0)
46.831: (drive-truck t2 l2-1 l2-2 c2)
46.832: (fly-airplane a2 l2-0 l0-0)
46.867: (fly-airplane a1 l3-0 l2-0)
46.867: (fly-airplane a0 l3-0 l2-0)
45.342: (drive-truck t4 l4-3 l4-0 c4)
45.390: (drive-truck t2 l2-1 l2-2 c2)
45.458: (load-truck p5 t1 l1-0)
45.458: (load-truck p15 t1 l1-0)
45.458: (load-truck p10 t1 l1-0)
45.458: (load-truck p5 t1 l1-0)
