/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
63.086: (load-airplane p9 a0 l2-0)
63.088: (load-airplane p9 a1 l2-0)
63.090: (load-airplane p13 a1 l2-0)
63.090: (load-airplane p13 a0 l2-0)
62.031: (load-airplane p11 a1 l2-0)
62.032: (load-airplane p11 a0 l2-0)
62.032: (load-airplane p13 a1 l2-0)
62.032: (load-airplane p13 a0 l2-0)
62.033: (load-airplane p4 a0 l2-0)
62.033: (load-airplane p4 a1 l2-0)
62.034: (load-airplane p9 a1 l2-0)
62.035: (load-airplane p9 a0 l2-0)
62.036: (load-airplane p24 a1 l2-0)
62.037: (load-airplane p24 a0 l2-0)
62.103: (fly-airplane a1 l2-0 l3-0)
62.104: (fly-airplane a0 l2-0 l3-0)
62.106: (fly-airplane a0 l2-0 l3-0)
62.106: (fly-airplane a1 l2-0 l3-0)
62.115: (fly-airplane a1 l2-0 l3-0)
62.116: (fly-airplane a0 l2-0 l3-0)
62.122: (fly-airplane a1 l2-0 l3-0)
62.122: (fly-airplane a0 l2-0 l3-0)
62.126: (fly-airplane a0 l2-0 l3-0)
62.128: (load-airplane p24 a0 l2-0)
61.044: (load-airplane p22 a1 l3-0)
61.045: (load-airplane p22 a0 l3-0)
61.054: (load-airplane p22 a0 l3-0)
61.054: (load-airplane p22 a0 l3-0)
61.054: (load-airplane p22 a1 l3-0)
61.055: (load-airplane p22 a1 l3-0)
61.062: (load-airplane p22 a0 l3-0)
61.062: (load-airplane p22 a1 l3-0)
61.065: (fly-airplane a1 l2-0 l3-0)
61.065: (fly-airplane a0 l2-0 l3-0)
61.066: (load-airplane p22 a0 l3-0)
61.078: (load-airplane p6 a1 l3-0)
61.079: (load-airplane p6 a0 l3-0)
61.079: (load-airplane p6 a0 l3-0)
61.079: (load-airplane p6 a1 l3-0)
61.087: (load-airplane p6 a0 l3-0)
61.089: (load-airplane p6 a1 l3-0)
61.094: (fly-airplane a0 l2-0 l3-0)
61.094: (load-airplane p6 a0 l3-0)
61.094: (load-airplane p6 a1 l3-0)
60.008: (load-airplane p22 a0 l3-0)
60.008: (load-airplane p22 a1 l3-0)
60.020: (load-airplane p6 a0 l3-0)
60.021: (load-airplane p6 a1 l3-0)
60.022: (load-airplane p22 a0 l3-0)
60.024: (load-airplane p22 a1 l3-0)
60.027: (load-airplane p6 a0 l3-0)
60.027: (load-airplane p22 a0 l3-0)
60.028: (load-airplane p22 a1 l3-0)
60.028: (load-airplane p22 a1 l3-0)
60.030: (load-airplane p22 a0 l3-0)
60.030: (load-airplane p6 a1 l3-0)
60.032: (load-airplane p6 a1 l3-0)
60.032: (load-airplane p6 a0 l3-0)
60.036: (load-airplane p6 a1 l3-0)
60.036: (load-airplane p6 a0 l3-0)
60.038: (load-airplane p22 a0 l3-0)
60.038: (load-airplane p22 a1 l3-0)
60.039: (load-airplane p6 a0 l3-0)
60.040: (load-airplane p6 a1 l3-0)
58.980: (load-airplane p6 a1 l3-0)
58.981: (load-airplane p6 a0 l3-0)
58.983: (load-airplane p22 a0 l3-0)
58.985: (load-airplane p22 a1 l3-0)
59.073: (load-truck p21 t1 l1-4)
59.074: (load-truck p21 t1 l1-4)
59.087: (load-truck p21 t1 l1-4)
59.087: (load-truck p21 t1 l1-4)
59.092: (load-truck p21 t1 l1-4)
59.093: (load-truck p21 t1 l1-4)
59.096: (load-truck p21 t1 l1-4)
59.097: (load-truck p21 t1 l1-4)
59.101: (load-airplane p17 a2 l0-0)
59.102: (load-airplane p17 a2 l0-0)
59.106: (load-truck p21 t1 l1-4)
59.107: (load-truck p21 t1 l1-4)
59.113: (load-truck p21 t1 l1-4)
59.114: (load-truck p21 t1 l1-4)
59.118: (load-airplane p17 a2 l0-0)
59.118: (load-airplane p17 a2 l0-0)
58.042: (load-airplane p22 a1 l3-0)
58.045: (load-airplane p6 a0 l3-0)
58.046: (load-airplane p6 a1 l3-0)
58.047: (load-truck p21 t1 l1-4)
58.047: (load-truck p21 t1 l1-4)
58.054: (load-airplane p22 a0 l3-0)
58.086: (load-airplane p6 a0 l3-0)
58.086: (load-airplane p6 a1 l3-0)
58.092: (load-airplane p17 a2 l0-0)
58.093: (load-airplane p17 a2 l0-0)
58.167: (load-truck p21 t1 l1-4)
58.167: (load-truck p21 t1 l1-4)
58.168: (load-airplane p17 a2 l0-0)
58.168: (load-airplane p17 a2 l0-0)
58.182: (load-truck p21 t1 l1-4)
58.182: (load-truck p21 t1 l1-4)
58.184: (load-airplane p17 a2 l0-0)
58.184: (load-airplane p17 a2 l0-0)
58.192: (load-airplane p4 a1 l2-0)
58.192: (load-airplane p4 a0 l2-0)
57.157: (load-truck p21 t1 l1-4)
57.157: (load-truck p21 t1 l1-4)
57.158: (load-airplane p6 a1 l3-0)
57.158: (load-airplane p17 a2 l0-0)
57.159: (load-airplane p6 a0 l3-0)
57.159: (load-airplane p17 a2 l0-0)
57.288: (fly-airplane a0 l2-0 l1-0)
57.288: (fly-airplane a1 l2-0 l1-0)
57.307: (load-airplane p13 a0 l2-0)
57.307: (load-airplane p13 a1 l2-0)
57.307: (load-airplane p17 a2 l0-0)
57.308: (load-airplane p17 a2 l0-0)
57.553: (fly-airplane a0 l3-0 l1-0)
57.554: (fly-airplane a1 l3-0 l1-0)
57.589: (fly-airplane a0 l3-0 l1-0)
57.590: (fly-airplane a1 l3-0 l1-0)
57.653: (fly-airplane a2 l0-0 l1-0)
57.654: (fly-airplane a2 l0-0 l1-0)
57.674: (fly-airplane a1 l3-0 l1-0)
57.675: (fly-airplane a0 l3-0 l1-0)
56.093: (load-truck p23 t1 l1-4)
56.093: (load-truck p23 t1 l1-4)
56.394: (load-airplane p17 a2 l0-0)
56.395: (load-airplane p17 a2 l0-0)
56.395: (fly-airplane a0 l2-0 l1-0)
56.397: (fly-airplane a0 l2-0 l1-0)
56.397: (fly-airplane a1 l2-0 l1-0)
56.397: (fly-airplane a1 l2-0 l1-0)
56.564: (unload-airplane p22 a0 l1-0)
56.564: (unload-airplane p22 a1 l1-0)
56.608: (unload-airplane p22 a0 l1-0)
56.609: (unload-airplane p22 a1 l1-0)
56.667: (fly-airplane a0 l3-0 l1-0)
56.668: (fly-airplane a1 l3-0 l1-0)
56.670: (load-truck p21 t1 l1-4)
56.670: (load-airplane p17 a2 l0-0)
56.670: (load-truck p21 t1 l1-4)
56.671: (load-airplane p17 a2 l0-0)
56.683: (unload-airplane p22 a1 l1-0)
56.693: (unload-airplane p22 a0 l1-0)
55.204: (load-truck p23 t1 l1-4)
55.205: (load-truck p23 t1 l1-4)
55.205: (load-airplane p17 a2 l0-0)
55.205: (load-airplane p17 a2 l0-0)
55.207: (load-truck p23 t1 l1-4)
55.208: (load-truck p23 t1 l1-4)
55.544: (drive-truck t1 l1-4 l1-3 c1)
55.544: (drive-truck t1 l1-4 l1-3 c1)
55.575: (drive-truck t1 l1-4 l1-1 c1)
55.576: (drive-truck t1 l1-4 l1-1 c1)
55.576: (drive-truck t1 l1-4 l1-2 c1)
55.576: (drive-truck t1 l1-4 l1-2 c1)
55.669: (load-airplane p17 a2 l0-0)
55.669: (load-airplane p17 a2 l0-0)
55.670: (load-truck p21 t1 l1-4)
55.671: (load-truck p21 t1 l1-4)
55.674: (unload-airplane p22 a0 l1-0)
55.675: (unload-airplane p22 a1 l1-0)
55.818: (load-airplane p13 a0 l2-0)
55.818: (load-airplane p13 a1 l2-0)
54.588: (load-truck p3 t1 l1-1)
54.590: (load-truck p3 t1 l1-1)
54.629: (load-truck p1 t1 l1-2)
54.629: (load-truck p1 t1 l1-2)
54.653: (load-airplane p17 a2 l0-0)
54.654: (load-airplane p17 a2 l0-0)
54.655: (drive-truck t1 l1-4 l1-3 c1)
54.656: (drive-truck t1 l1-4 l1-3 c1)
54.657: (drive-truck t1 l1-4 l1-3 c1)
54.657: (drive-truck t1 l1-4 l1-3 c1)
54.686: (load-airplane p17 a2 l0-0)
54.686: (load-airplane p17 a2 l0-0)
54.687: (drive-truck t1 l1-4 l1-1 c1)
54.687: (drive-truck t1 l1-4 l1-1 c1)
54.688: (drive-truck t1 l1-4 l1-2 c1)
54.688: (drive-truck t1 l1-4 l1-2 c1)
54.689: (load-airplane p17 a2 l0-0)
54.689: (drive-truck t1 l1-4 l1-1 c1)
54.689: (drive-truck t1 l1-4 l1-1 c1)
54.690: (drive-truck t1 l1-4 l1-2 c1)
53.701: (load-airplane p17 a2 l0-0)
53.701: (load-airplane p17 a2 l0-0)
53.705: (load-truck p3 t1 l1-1)
53.705: (load-truck p3 t1 l1-1)
53.708: (load-truck p3 t1 l1-1)
53.708: (load-truck p3 t1 l1-1)
53.736: (load-airplane p17 a2 l0-0)
53.737: (load-airplane p17 a2 l0-0)
53.739: (load-truck p1 t1 l1-2)
53.740: (load-truck p1 t1 l1-2)
53.744: (load-truck p1 t1 l1-2)
54.325: (drive-truck t3 l3-4 l3-1 c3)
54.326: (drive-truck t3 l3-4 l3-1 c3)
54.335: (drive-truck t0 l0-1 l0-4 c0)
54.336: (drive-truck t0 l0-1 l0-4 c0)
54.360: (drive-truck t3 l3-4 l3-1 c3)
54.360: (drive-truck t3 l3-4 l3-1 c3)
54.370: (drive-truck t0 l0-1 l0-4 c0)
54.370: (drive-truck t0 l0-1 l0-4 c0)
54.385: (drive-truck t4 l4-1 l4-2 c4)
53.436: (drive-truck t0 l0-1 l0-4 c0)
53.436: (load-airplane p17 a2 l0-0)
53.436: (drive-truck t0 l0-1 l0-4 c0)
53.437: (drive-truck t3 l3-4 l3-1 c3)
53.437: (drive-truck t3 l3-4 l3-1 c3)
53.438: (load-airplane p17 a2 l0-0)
53.438: (drive-truck t0 l0-1 l0-4 c0)
53.438: (drive-truck t0 l0-1 l0-4 c0)
53.439: (drive-truck t3 l3-4 l3-1 c3)
53.439: (load-airplane p17 a2 l0-0)
53.439: (drive-truck t3 l3-4 l3-1 c3)
53.440: (load-airplane p17 a2 l0-0)
53.470: (load-airplane p17 a2 l0-0)
53.470: (drive-truck t0 l0-1 l0-4 c0)
53.470: (load-airplane p17 a2 l0-0)
53.471: (drive-truck t3 l3-4 l3-1 c3)
53.471: (drive-truck t0 l0-1 l0-4 c0)
53.471: (drive-truck t3 l3-4 l3-1 c3)
53.474: (load-airplane p17 a2 l0-0)
53.475: (drive-truck t3 l3-4 l3-1 c3)
53.170: (drive-truck t0 l0-1 l0-4 c0)
53.171: (drive-truck t3 l3-4 l3-1 c3)
53.171: (drive-truck t3 l3-4 l3-1 c3)
53.171: (drive-truck t0 l0-1 l0-4 c0)
53.174: (drive-truck t3 l3-4 l3-1 c3)
53.174: (drive-truck t3 l3-4 l3-1 c3)
53.175: (drive-truck t0 l0-1 l0-4 c0)
53.175: (drive-truck t0 l0-1 l0-4 c0)
53.207: (drive-truck t3 l3-4 l3-1 c3)
53.208: (drive-truck t3 l3-4 l3-1 c3)
53.208: (drive-truck t0 l0-1 l0-4 c0)
53.208: (drive-truck t0 l0-1 l0-4 c0)
53.210: (drive-truck t0 l0-1 l0-4 c0)
53.231: (drive-truck t4 l4-1 l4-2 c4)
53.231: (drive-truck t4 l4-1 l4-3 c4)
53.231: (drive-truck t4 l4-1 l4-3 c4)
53.231: (drive-truck t4 l4-1 l4-2 c4)
53.232: (drive-truck t4 l4-1 l4-2 c4)
53.232: (drive-truck t4 l4-1 l4-3 c4)
53.232: (drive-truck t4 l4-1 l4-2 c4)
52.964: (drive-truck t0 l0-1 l0-4 c0)
52.964: (drive-truck t0 l0-1 l0-4 c0)
52.965: (drive-truck t3 l3-4 l3-1 c3)
52.966: (drive-truck t3 l3-4 l3-1 c3)
52.966: (drive-truck t4 l4-1 l4-2 c4)
52.966: (drive-truck t4 l4-1 l4-3 c4)
52.966: (drive-truck t3 l3-4 l3-1 c3)
52.966: (drive-truck t4 l4-1 l4-2 c4)
52.966: (drive-truck t4 l4-1 l4-3 c4)
52.966: (drive-truck t3 l3-4 l3-1 c3)
52.966: (drive-truck t0 l0-1 l0-4 c0)
52.970: (drive-truck t4 l4-1 l4-2 c4)
52.970: (drive-truck t4 l4-1 l4-3 c4)
52.970: (drive-truck t4 l4-1 l4-2 c4)
52.970: (drive-truck t4 l4-1 l4-3 c4)
53.000: (drive-truck t4 l4-1 l4-3 c4)
53.000: (drive-truck t4 l4-1 l4-2 c4)
53.002: (drive-truck t4 l4-1 l4-3 c4)
53.002: (drive-truck t4 l4-1 l4-2 c4)
53.003: (drive-truck t4 l4-1 l4-2 c4)
52.897: (drive-truck t1 l1-1 l1-3 c1)
52.897: (drive-truck t1 l1-1 l1-3 c1)
52.897: (drive-truck t1 l1-1 l1-3 c1)
52.898: (drive-truck t1 l1-1 l1-3 c1)
52.900: (drive-truck t1 l1-1 l1-3 c1)
52.901: (drive-truck t1 l1-1 l1-3 c1)
52.901: (drive-truck t1 l1-1 l1-3 c1)
52.901: (drive-truck t1 l1-1 l1-3 c1)
52.945: (drive-truck t1 l1-1 l1-2 c1)
52.945: (drive-truck t1 l1-1 l1-2 c1)
52.946: (drive-truck t1 l1-1 l1-2 c1)
52.946: (drive-truck t1 l1-1 l1-2 c1)
52.948: (drive-truck t1 l1-2 l1-3 c1)
52.949: (drive-truck t1 l1-1 l1-2 c1)
52.949: (drive-truck t1 l1-1 l1-2 c1)
52.949: (drive-truck t1 l1-1 l1-2 c1)
52.949: (drive-truck t1 l1-2 l1-3 c1)
52.949: (drive-truck t1 l1-2 l1-3 c1)
52.949: (drive-truck t1 l1-1 l1-2 c1)
52.949: (drive-truck t1 l1-2 l1-3 c1)
51.586: (load-truck p18 t1 l1-3)
51.586: (load-truck p18 t1 l1-3)
51.586: (load-truck p18 t1 l1-3)
51.586: (load-truck p18 t1 l1-3)
51.588: (load-truck p18 t1 l1-3)
51.588: (load-truck p18 t1 l1-3)
51.588: (load-truck p18 t1 l1-3)
51.589: (load-truck p18 t1 l1-3)
51.633: (load-truck p18 t1 l1-3)
51.644: (load-truck p18 t1 l1-3)
51.645: (load-truck p18 t1 l1-3)
51.646: (load-truck p18 t1 l1-3)
51.994: (load-truck p1 t1 l1-2)
51.995: (load-truck p1 t1 l1-2)
51.995: (load-truck p1 t1 l1-2)
51.995: (load-truck p1 t1 l1-2)
51.997: (load-truck p1 t1 l1-2)
52.001: (load-truck p1 t1 l1-2)
52.001: (load-truck p1 t1 l1-2)
52.011: (load-truck p1 t1 l1-2)
51.629: (drive-truck t1 l1-3 l1-2 c1)
51.630: (drive-truck t1 l1-3 l1-2 c1)
51.630: (drive-truck t1 l1-3 l1-2 c1)
51.630: (drive-truck t1 l1-3 l1-2 c1)
51.631: (drive-truck t1 l1-3 l1-2 c1)
51.631: (drive-truck t1 l1-3 l1-2 c1)
51.632: (drive-truck t1 l1-3 l1-2 c1)
51.632: (drive-truck t1 l1-3 l1-2 c1)
51.645: (drive-truck t1 l1-3 l1-1 c1)
51.645: (drive-truck t1 l1-3 l1-1 c1)
51.645: (drive-truck t1 l1-3 l1-1 c1)
51.645: (drive-truck t1 l1-3 l1-1 c1)
51.648: (drive-truck t1 l1-3 l1-1 c1)
51.648: (drive-truck t1 l1-3 l1-1 c1)
51.648: (drive-truck t1 l1-3 l1-1 c1)
51.650: (drive-truck t1 l1-3 l1-1 c1)
51.656: (drive-truck t1 l1-3 l1-1 c1)
51.656: (drive-truck t1 l1-3 l1-1 c1)
51.656: (drive-truck t1 l1-3 l1-1 c1)
51.658: (drive-truck t1 l1-3 l1-1 c1)
50.673: (load-truck p1 t1 l1-2)
50.673: (load-truck p1 t1 l1-2)
50.673: (load-truck p1 t1 l1-2)
50.673: (load-truck p1 t1 l1-2)
50.674: (load-truck p1 t1 l1-2)
50.674: (load-truck p3 t1 l1-1)
50.675: (load-truck p1 t1 l1-2)
50.675: (load-truck p1 t1 l1-2)
50.676: (load-truck p1 t1 l1-2)
50.684: (load-truck p3 t1 l1-1)
50.684: (load-truck p3 t1 l1-1)
50.684: (load-truck p3 t1 l1-1)
51.673: (drive-truck t1 l1-1 l1-2 c1)
51.681: (drive-truck t1 l1-1 l1-2 c1)
51.681: (drive-truck t1 l1-1 l1-2 c1)
51.682: (drive-truck t1 l1-1 l1-2 c1)
51.808: (drive-truck t0 l0-4 l0-0 c0)
51.808: (drive-truck t0 l0-4 l0-0 c0)
51.808: (drive-truck t0 l0-4 l0-0 c0)
51.809: (drive-truck t0 l0-4 l0-0 c0)
50.611: (drive-truck t1 l1-1 l1-3 c1)
50.612: (drive-truck t1 l1-1 l1-3 c1)
50.612: (drive-truck t1 l1-1 l1-3 c1)
50.616: (drive-truck t1 l1-2 l1-3 c1)
50.617: (drive-truck t1 l1-1 l1-3 c1)
50.617: (drive-truck t1 l1-2 l1-3 c1)
50.617: (drive-truck t1 l1-2 l1-3 c1)
50.617: (drive-truck t1 l1-2 l1-3 c1)
50.617: (drive-truck t1 l1-2 l1-3 c1)
50.619: (drive-truck t1 l1-2 l1-3 c1)
50.619: (drive-truck t1 l1-2 l1-3 c1)
50.619: (drive-truck t1 l1-2 l1-3 c1)
50.675: (drive-truck t1 l1-2 l1-1 c1)
50.676: (drive-truck t1 l1-2 l1-1 c1)
50.676: (drive-truck t1 l1-2 l1-1 c1)
50.677: (drive-truck t1 l1-2 l1-1 c1)
50.850: (drive-truck t0 l0-4 l0-0 c0)
50.850: (drive-truck t0 l0-4 l0-0 c0)
50.850: (load-truck p1 t1 l1-2)
50.851: (drive-truck t0 l0-4 l0-0 c0)
50.789: (drive-truck t1 l1-1 l1-3 c1)
50.790: (drive-truck t1 l1-1 l1-3 c1)
50.790: (drive-truck t1 l1-2 l1-3 c1)
50.790: (drive-truck t1 l1-1 l1-3 c1)
50.795: (drive-truck t0 l0-4 l0-0 c0)
50.795: (drive-truck t0 l0-4 l0-0 c0)
50.795: (drive-truck t0 l0-4 l0-0 c0)
50.795: (drive-truck t0 l0-4 l0-0 c0)
50.797: (drive-truck t0 l0-4 l0-0 c0)
50.797: (drive-truck t0 l0-4 l0-0 c0)
50.797: (drive-truck t0 l0-4 l0-0 c0)
50.798: (drive-truck t0 l0-4 l0-0 c0)
50.799: (drive-truck t3 l3-1 l3-2 c3)
50.799: (drive-truck t3 l3-1 l3-2 c3)
50.800: (drive-truck t3 l3-1 l3-2 c3)
50.800: (drive-truck t3 l3-1 l3-2 c3)
50.801: (drive-truck t3 l3-1 l3-2 c3)
50.801: (drive-truck t3 l3-1 l3-2 c3)
50.801: (drive-truck t3 l3-1 l3-2 c3)
50.802: (drive-truck t3 l3-1 l3-2 c3)
49.810: (load-truck p0 t3 l3-2)
49.810: (load-truck p2 t3 l3-2)
49.811: (load-truck p2 t3 l3-2)
49.811: (load-truck p0 t3 l3-2)
49.812: (load-truck p0 t3 l3-2)
49.812: (load-truck p2 t3 l3-2)
49.812: (load-truck p2 t3 l3-2)
49.812: (load-truck p0 t3 l3-2)
49.812: (load-truck p2 t3 l3-2)
49.812: (load-truck p0 t3 l3-2)
49.812: (load-truck p2 t3 l3-2)
49.812: (load-truck p0 t3 l3-2)
49.813: (load-truck p0 t3 l3-2)
49.813: (load-truck p2 t3 l3-2)
49.814: (load-truck p0 t3 l3-2)
49.814: (load-truck p2 t3 l3-2)
49.839: (load-truck p8 t3 l3-2)
49.840: (load-truck p8 t3 l3-2)
49.840: (load-truck p8 t3 l3-2)
49.840: (load-truck p8 t3 l3-2)
48.796: (load-truck p2 t3 l3-2)
48.796: (load-truck p0 t3 l3-2)
48.796: (load-truck p2 t3 l3-2)
48.797: (load-truck p0 t3 l3-2)
48.797: (load-truck p0 t3 l3-2)
48.797: (load-truck p2 t3 l3-2)
48.798: (load-truck p2 t3 l3-2)
48.798: (load-truck p0 t3 l3-2)
48.799: (load-truck p0 t3 l3-2)
48.800: (load-truck p2 t3 l3-2)
48.802: (load-truck p2 t3 l3-2)
48.802: (load-truck p0 t3 l3-2)
48.803: (load-truck p0 t3 l3-2)
48.803: (load-truck p0 t3 l3-2)
48.803: (load-truck p2 t3 l3-2)
48.803: (load-truck p2 t3 l3-2)
48.868: (load-truck p8 t3 l3-2)
48.869: (load-truck p8 t3 l3-2)
48.869: (load-truck p8 t3 l3-2)
48.870: (load-truck p8 t3 l3-2)
47.846: (load-truck p2 t3 l3-2)
47.847: (load-truck p0 t3 l3-2)
47.847: (load-truck p0 t3 l3-2)
47.848: (load-truck p2 t3 l3-2)
47.849: (load-truck p8 t3 l3-2)
47.849: (load-truck p8 t3 l3-2)
47.850: (load-truck p8 t3 l3-2)
47.851: (load-truck p8 t3 l3-2)
47.851: (load-truck p8 t3 l3-2)
47.851: (load-truck p8 t3 l3-2)
47.856: (load-truck p8 t3 l3-2)
47.856: (load-truck p8 t3 l3-2)
48.428: (drive-truck t3 l3-2 l3-4 c3)
48.428: (drive-truck t3 l3-2 l3-4 c3)
48.430: (drive-truck t3 l3-2 l3-4 c3)
48.430: (drive-truck t3 l3-2 l3-4 c3)
48.432: (drive-truck t3 l3-2 l3-4 c3)
48.432: (drive-truck t3 l3-2 l3-4 c3)
48.433: (drive-truck t3 l3-2 l3-4 c3)
48.433: (drive-truck t3 l3-2 l3-4 c3)
47.488: (drive-truck t3 l3-2 l3-4 c3)
47.491: (drive-truck t3 l3-2 l3-4 c3)
47.491: (drive-truck t3 l3-2 l3-4 c3)
47.492: (drive-truck t3 l3-2 l3-4 c3)
47.495: (drive-truck t3 l3-2 l3-4 c3)
47.496: (drive-truck t3 l3-2 l3-4 c3)
47.496: (drive-truck t3 l3-2 l3-4 c3)
47.497: (drive-truck t3 l3-2 l3-4 c3)
47.855: (drive-truck t3 l3-2 l3-3 c3)
47.858: (drive-truck t3 l3-2 l3-3 c3)
47.858: (drive-truck t3 l3-2 l3-3 c3)
47.860: (drive-truck t3 l3-2 l3-3 c3)
47.862: (drive-truck t3 l3-2 l3-3 c3)
47.862: (drive-truck t3 l3-2 l3-3 c3)
47.863: (drive-truck t3 l3-2 l3-3 c3)
47.865: (drive-truck t3 l3-2 l3-3 c3)
47.913: (drive-truck t1 l1-3 l1-2 c1)
47.914: (drive-truck t1 l1-3 l1-1 c1)
47.914: (drive-truck t1 l1-3 l1-2 c1)
47.914: (drive-truck t1 l1-3 l1-2 c1)
46.120: (load-truck p12 t3 l3-3)
46.120: (load-truck p12 t3 l3-3)
46.121: (load-truck p12 t3 l3-3)
46.121: (load-truck p12 t3 l3-3)
46.124: (load-truck p12 t3 l3-3)
46.124: (load-truck p12 t3 l3-3)
46.124: (load-truck p12 t3 l3-3)
46.124: (load-truck p12 t3 l3-3)
46.858: (load-truck p15 t3 l3-3)
46.860: (load-truck p15 t3 l3-3)
46.860: (load-truck p15 t3 l3-3)
46.860: (load-truck p15 t3 l3-3)
46.863: (load-truck p15 t3 l3-3)
46.863: (load-truck p15 t3 l3-3)
46.863: (load-truck p15 t3 l3-3)
46.863: (load-truck p15 t3 l3-3)
