/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
62.311: (fly-airplane a0 l6-0 l0-0)
62.312: (fly-airplane a0 l6-0 l3-0)
62.312: (fly-airplane a2 l6-0 l0-0)
62.312: (fly-airplane a2 l6-0 l3-0)
62.351: (load-truck p2 t0 l0-1)
62.354: (load-truck p9 t1 l1-4)
62.355: (load-truck p9 t1 l1-4)
62.355: (load-truck p2 t0 l0-1)
60.998: (load-airplane p23 a1 l1-0)
60.998: (load-airplane p23 a1 l1-0)
60.998: (load-airplane p23 a1 l1-0)
60.999: (load-airplane p23 a1 l1-0)
61.005: (load-airplane p23 a1 l1-0)
61.006: (load-airplane p23 a1 l1-0)
61.221: (load-truck p0 t2 l2-2)
61.224: (load-truck p2 t0 l0-1)
61.225: (load-truck p2 t0 l0-1)
61.226: (load-truck p0 t2 l2-2)
61.227: (load-truck p9 t1 l1-4)
61.228: (load-truck p9 t1 l1-4)
61.228: (load-truck p9 t1 l1-4)
61.229: (load-truck p9 t1 l1-4)
61.230: (load-truck p2 t0 l0-1)
61.230: (load-truck p2 t0 l0-1)
61.234: (load-truck p0 t2 l2-2)
61.235: (load-airplane p5 a2 l0-0)
61.236: (load-airplane p5 a0 l0-0)
61.236: (load-truck p9 t1 l1-4)
59.975: (load-airplane p10 a1 l1-0)
59.976: (load-airplane p10 a1 l1-0)
59.976: (load-airplane p10 a1 l1-0)
59.977: (load-airplane p10 a1 l1-0)
59.982: (load-airplane p10 a1 l1-0)
59.983: (load-airplane p10 a1 l1-0)
60.034: (load-airplane p23 a1 l1-0)
60.038: (load-airplane p23 a1 l1-0)
60.040: (load-airplane p23 a1 l1-0)
60.043: (load-truck p2 t0 l0-1)
60.043: (load-airplane p23 a1 l1-0)
60.044: (load-airplane p23 a1 l1-0)
60.044: (load-airplane p23 a1 l1-0)
60.044: (load-truck p2 t0 l0-1)
60.046: (load-truck p9 t1 l1-4)
60.046: (load-truck p9 t1 l1-4)
60.046: (load-truck p9 t1 l1-4)
60.047: (load-airplane p23 a1 l1-0)
60.048: (load-truck p9 t1 l1-4)
60.049: (load-truck p2 t0 l0-1)
59.015: (load-airplane p10 a1 l1-0)
59.015: (load-airplane p10 a1 l1-0)
59.018: (load-airplane p10 a1 l1-0)
59.020: (load-truck p2 t0 l0-1)
59.021: (load-airplane p10 a1 l1-0)
59.021: (load-truck p2 t0 l0-1)
59.022: (load-airplane p10 a1 l1-0)
59.023: (load-airplane p10 a1 l1-0)
59.023: (load-truck p9 t1 l1-4)
59.024: (load-truck p9 t1 l1-4)
59.024: (load-airplane p10 a1 l1-0)
59.024: (load-truck p9 t1 l1-4)
59.025: (load-truck p9 t1 l1-4)
59.027: (load-truck p2 t0 l0-1)
59.027: (load-truck p2 t0 l0-1)
59.029: (load-truck p2 t0 l0-1)
59.030: (load-truck p2 t0 l0-1)
59.030: (load-airplane p10 a1 l1-0)
59.031: (load-truck p9 t1 l1-4)
59.031: (load-truck p9 t1 l1-4)
58.068: (load-truck p2 t0 l0-1)
58.068: (load-truck p9 t1 l1-4)
58.068: (load-truck p2 t0 l0-1)
58.069: (load-truck p9 t1 l1-4)
58.072: (load-truck p9 t1 l1-4)
58.075: (load-truck p9 t1 l1-4)
58.075: (load-truck p2 t0 l0-1)
58.076: (load-airplane p5 a0 l0-0)
58.076: (load-airplane p5 a2 l0-0)
58.076: (load-truck p2 t0 l0-1)
58.077: (load-airplane p5 a0 l0-0)
58.078: (load-truck p9 t1 l1-4)
58.078: (load-truck p2 t0 l0-1)
58.079: (load-truck p9 t1 l1-4)
58.079: (load-truck p2 t0 l0-1)
58.079: (load-airplane p16 a0 l3-0)
58.079: (load-airplane p16 a2 l3-0)
58.080: (load-airplane p5 a2 l0-0)
58.087: (load-airplane p16 a2 l3-0)
58.088: (load-airplane p16 a0 l3-0)
57.048: (load-airplane p3 a0 l3-0)
57.048: (load-airplane p3 a2 l3-0)
57.055: (load-airplane p21 a2 l3-0)
57.056: (load-airplane p21 a0 l3-0)
57.058: (load-airplane p3 a2 l3-0)
57.060: (load-airplane p3 a0 l3-0)
57.061: (load-airplane p12 a2 l0-0)
57.063: (load-airplane p12 a0 l0-0)
57.064: (load-airplane p12 a2 l0-0)
57.066: (load-airplane p12 a0 l0-0)
57.067: (load-airplane p21 a2 l3-0)
57.073: (load-airplane p21 a0 l3-0)
57.120: (load-truck p2 t0 l0-1)
57.123: (load-truck p9 t1 l1-4)
57.123: (load-truck p2 t0 l0-1)
57.123: (load-truck p9 t1 l1-4)
57.124: (load-airplane p5 a2 l0-0)
57.125: (load-airplane p5 a0 l0-0)
57.127: (load-airplane p16 a0 l3-0)
57.128: (load-truck p2 t0 l0-1)
56.033: (load-airplane p3 a0 l3-0)
56.035: (load-airplane p3 a0 l3-0)
56.035: (load-airplane p3 a2 l3-0)
56.035: (load-airplane p21 a2 l3-0)
56.036: (load-airplane p21 a0 l3-0)
56.038: (load-airplane p3 a2 l3-0)
56.042: (load-airplane p21 a0 l3-0)
56.044: (load-airplane p21 a2 l3-0)
56.101: (load-truck p2 t0 l0-1)
56.102: (load-truck p9 t1 l1-4)
56.103: (load-truck p9 t1 l1-4)
56.105: (load-airplane p12 a2 l0-0)
56.107: (load-truck p2 t0 l0-1)
56.108: (load-airplane p3 a2 l3-0)
56.109: (load-airplane p3 a0 l3-0)
56.109: (load-truck p9 t1 l1-4)
56.109: (load-truck p9 t1 l1-4)
56.109: (load-airplane p12 a0 l0-0)
56.110: (load-truck p9 t1 l1-4)
56.110: (load-truck p2 t0 l0-1)
55.079: (load-airplane p3 a2 l3-0)
55.083: (load-airplane p21 a0 l3-0)
55.083: (load-truck p9 t1 l1-4)
55.084: (load-airplane p21 a2 l3-0)
55.084: (load-airplane p21 a0 l3-0)
55.084: (load-truck p2 t0 l0-1)
55.084: (load-truck p9 t1 l1-4)
55.086: (load-truck p9 t1 l1-4)
55.108: (load-airplane p5 a2 l0-0)
55.133: (load-airplane p12 a2 l0-0)
55.169: (load-airplane p6 a0 l5-0)
55.170: (load-airplane p6 a2 l5-0)
55.176: (load-airplane p6 a0 l5-0)
55.178: (load-airplane p5 a2 l0-0)
55.204: (load-airplane p12 a2 l0-0)
55.233: (load-airplane p6 a0 l5-0)
55.234: (load-airplane p6 a2 l5-0)
55.237: (load-airplane p6 a2 l5-0)
55.237: (load-airplane p6 a0 l5-0)
55.241: (load-airplane p6 a0 l5-0)
54.096: (load-airplane p12 a2 l0-0)
54.097: (load-airplane p5 a2 l0-0)
54.156: (load-airplane p21 a0 l3-0)
54.156: (load-airplane p5 a2 l0-0)
54.157: (load-truck p9 t1 l1-4)
54.165: (load-airplane p12 a2 l0-0)
54.165: (load-airplane p5 a2 l0-0)
54.178: (load-airplane p21 a0 l3-0)
54.180: (load-airplane p12 a2 l0-0)
54.181: (load-truck p9 t1 l1-4)
54.210: (load-airplane p21 a0 l3-0)
54.214: (load-truck p2 t0 l0-1)
54.214: (load-airplane p21 a2 l3-0)
54.216: (load-airplane p6 a2 l5-0)
54.216: (load-airplane p6 a0 l5-0)
54.218: (load-truck p9 t1 l1-4)
54.218: (load-truck p9 t1 l1-4)
54.222: (load-airplane p3 a2 l3-0)
54.571: (fly-airplane a2 l3-0 l0-0)
54.571: (fly-airplane a0 l3-0 l0-0)
53.141: (load-airplane p12 a2 l0-0)
53.141: (load-airplane p21 a0 l3-0)
53.142: (load-truck p9 t1 l1-4)
53.143: (load-airplane p5 a2 l0-0)
53.519: (load-airplane p5 a0 l0-0)
53.519: (load-airplane p5 a2 l0-0)
53.553: (load-airplane p12 a2 l0-0)
53.553: (load-airplane p12 a0 l0-0)
53.615: (fly-airplane a0 l3-0 l5-0)
53.616: (fly-airplane a1 l1-0 l5-0)
53.625: (fly-airplane a2 l0-0 l5-0)
53.666: (fly-airplane a0 l5-0 l0-0)
53.666: (fly-airplane a2 l5-0 l0-0)
53.674: (fly-airplane a0 l3-0 l5-0)
53.689: (fly-airplane a2 l0-0 l5-0)
53.694: (fly-airplane a1 l1-0 l5-0)
53.700: (fly-airplane a1 l1-0 l5-0)
53.703: (load-airplane p6 a0 l5-0)
53.704: (load-airplane p6 a2 l5-0)
53.704: (fly-airplane a0 l3-0 l0-0)
52.509: (load-airplane p12 a0 l0-0)
52.509: (load-airplane p12 a2 l0-0)
52.512: (load-airplane p5 a0 l0-0)
52.512: (load-airplane p5 a2 l0-0)
52.587: (load-airplane p6 a1 l5-0)
52.597: (load-airplane p6 a0 l5-0)
52.605: (load-airplane p6 a2 l5-0)
52.629: (load-airplane p5 a2 l0-0)
52.630: (load-airplane p5 a0 l0-0)
52.645: (load-airplane p12 a2 l0-0)
52.645: (load-airplane p12 a0 l0-0)
52.657: (load-airplane p6 a2 l5-0)
52.657: (load-airplane p6 a0 l5-0)
52.658: (load-airplane p6 a0 l5-0)
52.659: (load-airplane p12 a2 l0-0)
52.661: (fly-airplane a0 l3-0 l5-0)
52.662: (load-airplane p5 a2 l0-0)
52.663: (load-truck p9 t1 l1-4)
52.664: (load-airplane p5 a0 l0-0)
52.664: (load-airplane p6 a2 l5-0)
51.606: (load-airplane p12 a0 l0-0)
51.606: (load-airplane p5 a2 l0-0)
51.607: (load-airplane p5 a0 l0-0)
51.608: (load-airplane p12 a2 l0-0)
51.632: (load-airplane p6 a0 l5-0)
51.633: (load-airplane p12 a2 l0-0)
51.637: (load-airplane p6 a0 l5-0)
51.637: (load-airplane p12 a0 l0-0)
51.638: (load-truck p9 t1 l1-4)
51.638: (load-airplane p12 a2 l0-0)
51.638: (load-airplane p6 a2 l5-0)
51.649: (load-airplane p21 a0 l3-0)
51.650: (load-truck p9 t1 l1-4)
51.652: (load-truck p9 t1 l1-4)
52.062: (drive-truck t3 l3-4 l3-0 c3)
52.062: (drive-truck t3 l3-4 l3-0 c3)
52.148: (drive-truck t3 l3-4 l3-0 c3)
52.164: (drive-truck t1 l1-4 l1-0 c1)
52.190: (drive-truck t2 l2-2 l2-4 c2)
52.190: (drive-truck t2 l2-2 l2-4 c2)
51.188: (load-truck p9 t1 l1-4)
51.188: (load-airplane p6 a0 l5-0)
51.189: (load-airplane p6 a2 l5-0)
51.189: (drive-truck t3 l3-4 l3-0 c3)
51.189: (load-truck p20 t2 l2-4)
51.190: (drive-truck t3 l3-4 l3-0 c3)
51.192: (drive-truck t3 l3-4 l3-0 c3)
51.192: (load-truck p20 t2 l2-4)
51.288: (drive-truck t2 l2-2 l2-4 c2)
51.289: (drive-truck t2 l2-2 l2-4 c2)
51.318: (drive-truck t2 l2-2 l2-4 c2)
51.319: (load-airplane p6 a2 l5-0)
51.320: (drive-truck t2 l2-2 l2-3 c2)
51.320: (drive-truck t2 l2-2 l2-3 c2)
51.320: (drive-truck t2 l2-2 l2-4 c2)
51.320: (drive-truck t2 l2-2 l2-4 c2)
51.320: (load-airplane p6 a0 l5-0)
51.330: (drive-truck t2 l2-2 l2-4 c2)
51.331: (drive-truck t2 l2-2 l2-4 c2)
51.341: (drive-truck t3 l3-4 l3-3 c3)
49.977: (load-truck p19 t2 l2-3)
49.977: (load-truck p19 t2 l2-3)
50.295: (load-truck p20 t2 l2-4)
50.295: (load-truck p20 t2 l2-4)
50.323: (load-truck p20 t2 l2-4)
50.325: (load-truck p20 t2 l2-4)
50.325: (load-truck p20 t2 l2-4)
50.326: (load-airplane p6 a0 l5-0)
50.327: (load-airplane p6 a2 l5-0)
50.337: (load-truck p20 t2 l2-4)
50.338: (load-truck p20 t2 l2-4)
50.746: (drive-truck t3 l3-4 l3-0 c3)
50.748: (drive-truck t3 l3-4 l3-0 c3)
50.869: (drive-truck t2 l2-2 l2-4 c2)
50.870: (drive-truck t2 l2-2 l2-4 c2)
50.870: (drive-truck t2 l2-2 l2-4 c2)
50.870: (drive-truck t3 l3-4 l3-0 c3)
50.872: (drive-truck t3 l3-4 l3-0 c3)
50.873: (drive-truck t3 l3-4 l3-0 c3)
50.900: (drive-truck t2 l2-2 l2-3 c2)
49.563: (load-truck p19 t2 l2-3)
49.711: (drive-truck t3 l3-4 l3-3 c3)
49.711: (drive-truck t3 l3-4 l3-3 c3)
49.732: (drive-truck t6 l6-2 l6-4 c6)
49.732: (drive-truck t6 l6-2 l6-4 c6)
49.758: (drive-truck t5 l5-3 l5-2 c5)
49.759: (drive-truck t5 l5-3 l5-2 c5)
49.814: (drive-truck t5 l5-3 l5-1 c5)
49.814: (drive-truck t5 l5-3 l5-1 c5)
49.875: (load-truck p20 t2 l2-4)
49.877: (load-airplane p6 a2 l5-0)
49.877: (load-airplane p6 a0 l5-0)
49.878: (drive-truck t3 l3-4 l3-0 c3)
49.878: (drive-truck t3 l3-4 l3-0 c3)
49.878: (load-truck p20 t2 l2-4)
49.878: (load-truck p20 t2 l2-4)
49.878: (drive-truck t3 l3-4 l3-0 c3)
49.901: (drive-truck t3 l3-4 l3-0 c3)
49.902: (drive-truck t3 l3-4 l3-0 c3)
49.922: (drive-truck t2 l2-3 l2-4 c2)
48.358: (load-truck p13 t5 l5-1)
48.358: (load-truck p13 t5 l5-1)
48.940: (load-truck p20 t2 l2-4)
49.307: (drive-truck t6 l6-2 l6-4 c6)
49.318: (drive-truck t6 l6-2 l6-4 c6)
49.318: (drive-truck t5 l5-3 l5-2 c5)
49.319: (drive-truck t6 l6-2 l6-4 c6)
49.319: (drive-truck t5 l5-3 l5-2 c5)
49.330: (drive-truck t5 l5-3 l5-2 c5)
49.367: (drive-truck t5 l5-3 l5-1 c5)
49.457: (drive-truck t6 l6-2 l6-4 c6)
49.459: (drive-truck t6 l6-2 l6-4 c6)
49.464: (drive-truck t3 l3-4 l3-3 c3)
49.464: (drive-truck t3 l3-4 l3-3 c3)
49.464: (drive-truck t6 l6-2 l6-4 c6)
49.464: (drive-truck t5 l5-3 l5-1 c5)
49.465: (drive-truck t6 l6-2 l6-4 c6)
49.465: (drive-truck t5 l5-3 l5-1 c5)
49.491: (drive-truck t5 l5-3 l5-2 c5)
49.491: (drive-truck t3 l3-4 l3-3 c3)
47.957: (load-truck p13 t5 l5-1)
48.035: (drive-truck t5 l5-1 l5-2 c5)
48.036: (drive-truck t5 l5-1 l5-2 c5)
48.070: (load-truck p13 t5 l5-1)
48.071: (load-truck p13 t5 l5-1)
48.074: (drive-truck t6 l6-2 l6-4 c6)
48.074: (drive-truck t6 l6-2 l6-4 c6)
48.092: (drive-truck t3 l3-4 l3-3 c3)
48.092: (drive-truck t3 l3-4 l3-3 c3)
48.283: (drive-truck t3 l3-4 l3-0 c3)
48.283: (drive-truck t3 l3-4 l3-0 c3)
48.303: (drive-truck t2 l2-3 l2-4 c2)
48.304: (drive-truck t2 l2-3 l2-4 c2)
48.326: (drive-truck t1 l1-4 l1-3 c1)
48.327: (drive-truck t1 l1-4 l1-3 c1)
48.327: (drive-truck t1 l1-4 l1-1 c1)
48.328: (drive-truck t1 l1-4 l1-1 c1)
48.343: (drive-truck t0 l0-1 l0-4 c0)
48.343: (drive-truck t0 l0-1 l0-4 c0)
48.358: (drive-truck t5 l5-1 l5-3 c5)
45.715: (load-truck p22 t0 l0-4)
45.715: (load-truck p22 t0 l0-4)
47.312: (unload-truck p2 t0 l0-4)
47.312: (unload-truck p2 t0 l0-4)
47.312: (load-truck p20 t2 l2-4)
47.313: (load-truck p20 t2 l2-4)
47.593: (drive-truck t6 l6-2 l6-4 c6)
47.593: (drive-truck t6 l6-2 l6-4 c6)
47.594: (drive-truck t5 l5-1 l5-2 c5)
47.594: (drive-truck t5 l5-1 l5-2 c5)
47.640: (drive-truck t5 l5-1 l5-2 c5)
47.672: (drive-truck t6 l6-2 l6-4 c6)
47.769: (drive-truck t5 l5-1 l5-2 c5)
47.769: (drive-truck t3 l3-4 l3-3 c3)
47.769: (drive-truck t3 l3-4 l3-3 c3)
47.772: (drive-truck t5 l5-1 l5-2 c5)
47.805: (drive-truck t3 l3-4 l3-3 c3)
47.805: (drive-truck t3 l3-4 l3-3 c3)
47.805: (drive-truck t6 l6-2 l6-4 c6)
47.808: (drive-truck t6 l6-2 l6-4 c6)
45.381: (drive-truck t5 l5-1 l5-2 c5)
45.383: (drive-truck t5 l5-1 l5-2 c5)
45.421: (drive-truck t6 l6-2 l6-4 c6)
45.421: (drive-truck t6 l6-2 l6-4 c6)
45.439: (drive-truck t3 l3-4 l3-3 c3)
45.439: (drive-truck t3 l3-4 l3-3 c3)
45.631: (drive-truck t3 l3-4 l3-0 c3)
45.631: (drive-truck t3 l3-4 l3-0 c3)
45.651: (drive-truck t2 l2-3 l2-4 c2)
45.651: (drive-truck t2 l2-3 l2-4 c2)
45.673: (drive-truck t1 l1-4 l1-3 c1)
45.674: (drive-truck t1 l1-4 l1-3 c1)
45.674: (drive-truck t1 l1-4 l1-1 c1)
45.675: (drive-truck t1 l1-4 l1-1 c1)
45.705: (drive-truck t5 l5-1 l5-3 c5)
45.705: (drive-truck t5 l5-1 l5-4 c5)
45.706: (drive-truck t4 l4-1 l4-4 c4)
45.706: (drive-truck t5 l5-1 l5-3 c5)
45.706: (drive-truck t5 l5-1 l5-4 c5)
45.707: (drive-truck t4 l4-1 l4-4 c4)
44.661: (load-truck p20 t2 l2-4)
44.662: (load-truck p20 t2 l2-4)
44.938: (drive-truck t5 l5-1 l5-2 c5)
44.938: (drive-truck t5 l5-1 l5-2 c5)
44.940: (drive-truck t6 l6-2 l6-4 c6)
44.940: (drive-truck t6 l6-2 l6-4 c6)
45.114: (drive-truck t5 l5-1 l5-2 c5)
45.114: (drive-truck t5 l5-1 l5-2 c5)
45.115: (drive-truck t3 l3-4 l3-3 c3)
45.115: (drive-truck t3 l3-4 l3-3 c3)
45.151: (drive-truck t6 l6-2 l6-4 c6)
45.151: (drive-truck t3 l3-4 l3-3 c3)
45.151: (drive-truck t6 l6-2 l6-4 c6)
45.153: (drive-truck t3 l3-4 l3-3 c3)
45.270: (fly-airplane a0 l3-0 l2-0)
45.272: (fly-airplane a2 l3-0 l2-0)
45.302: (drive-truck t5 l5-1 l5-2 c5)
45.304: (fly-airplane a2 l3-0 l5-0)
45.306: (drive-truck t3 l3-4 l3-0 c3)
45.307: (drive-truck t3 l3-4 l3-0 c3)
44.334: (drive-truck t5 l5-1 l5-2 c5)
44.334: (drive-truck t5 l5-1 l5-2 c5)
44.380: (drive-truck t6 l6-2 l6-4 c6)
44.380: (drive-truck t6 l6-2 l6-4 c6)
44.390: (drive-truck t3 l3-4 l3-3 c3)
44.390: (drive-truck t3 l3-4 l3-3 c3)
44.581: (drive-truck t3 l3-4 l3-0 c3)
44.581: (drive-truck t3 l3-4 l3-0 c3)
44.621: (drive-truck t1 l1-4 l1-3 c1)
44.622: (drive-truck t1 l1-4 l1-3 c1)
44.623: (drive-truck t1 l1-4 l1-1 c1)
44.624: (drive-truck t1 l1-4 l1-1 c1)
44.657: (drive-truck t5 l5-1 l5-4 c5)
44.657: (drive-truck t5 l5-1 l5-3 c5)
44.657: (drive-truck t5 l5-1 l5-4 c5)
44.658: (drive-truck t4 l4-1 l4-4 c4)
44.658: (drive-truck t4 l4-1 l4-4 c4)
44.658: (drive-truck t5 l5-1 l5-3 c5)
44.659: (drive-truck t3 l3-4 l3-1 c3)
44.659: (drive-truck t3 l3-4 l3-1 c3)
43.898: (drive-truck t5 l5-1 l5-2 c5)
43.898: (drive-truck t5 l5-1 l5-2 c5)
43.899: (drive-truck t6 l6-2 l6-4 c6)
43.899: (drive-truck t6 l6-2 l6-4 c6)
44.067: (drive-truck t5 l5-1 l5-2 c5)
44.067: (drive-truck t3 l3-4 l3-3 c3)
44.067: (drive-truck t5 l5-1 l5-2 c5)
44.067: (drive-truck t3 l3-4 l3-3 c3)
44.110: (drive-truck t6 l6-2 l6-4 c6)
44.111: (drive-truck t6 l6-2 l6-4 c6)
44.112: (drive-truck t3 l3-4 l3-3 c3)
44.113: (drive-truck t3 l3-4 l3-3 c3)
44.228: (fly-airplane a0 l3-0 l2-0)
44.229: (fly-airplane a2 l3-0 l2-0)
44.250: (drive-truck t5 l5-1 l5-2 c5)
44.257: (drive-truck t3 l3-4 l3-0 c3)
44.257: (drive-truck t3 l3-4 l3-0 c3)
44.259: (drive-truck t5 l5-1 l5-2 c5)
44.261: (fly-airplane a0 l3-0 l5-0)
44.261: (fly-airplane a2 l3-0 l5-0)
43.631: (drive-truck t6 l6-2 l6-4 c6)
43.631: (drive-truck t5 l5-1 l5-2 c5)
43.631: (drive-truck t6 l6-2 l6-4 c6)
43.632: (drive-truck t3 l3-4 l3-3 c3)
43.632: (drive-truck t5 l5-1 l5-2 c5)
43.632: (drive-truck t3 l3-4 l3-3 c3)
43.818: (drive-truck t6 l6-2 l6-4 c6)
43.819: (drive-truck t6 l6-2 l6-4 c6)
43.823: (drive-truck t3 l3-4 l3-0 c3)
43.823: (drive-truck t3 l3-4 l3-0 c3)
43.863: (drive-truck t1 l1-4 l1-3 c1)
43.863: (drive-truck t1 l1-4 l1-3 c1)
43.865: (drive-truck t1 l1-4 l1-1 c1)
43.865: (drive-truck t1 l1-4 l1-1 c1)
43.899: (drive-truck t4 l4-1 l4-4 c4)
43.899: (drive-truck t4 l4-1 l4-4 c4)
43.901: (drive-truck t3 l3-4 l3-1 c3)
43.901: (drive-truck t3 l3-4 l3-1 c3)
43.906: (drive-truck t5 l5-1 l5-2 c5)
43.908: (fly-airplane a0 l3-0 l2-0)
43.470: (fly-airplane a0 l3-0 l2-0)
43.470: (fly-airplane a2 l3-0 l2-0)
43.475: (drive-truck t6 l6-2 l6-4 c6)
43.501: (fly-airplane a0 l3-0 l5-0)
43.502: (fly-airplane a2 l3-0 l5-0)
43.592: (drive-truck t3 l3-4 l3-3 c3)
43.593: (drive-truck t3 l3-4 l3-3 c3)
43.595: (drive-truck t1 l1-4 l1-3 c1)
43.596: (drive-truck t1 l1-4 l1-3 c1)
43.596: (drive-truck t3 l3-4 l3-3 c3)
43.597: (drive-truck t1 l1-4 l1-1 c1)
43.597: (drive-truck t3 l3-4 l3-3 c3)
43.597: (drive-truck t1 l1-4 l1-1 c1)
43.632: (drive-truck t4 l4-1 l4-4 c4)
43.632: (drive-truck t4 l4-1 l4-4 c4)
43.633: (drive-truck t3 l3-4 l3-3 c3)
43.633: (drive-truck t3 l3-4 l3-3 c3)
43.662: (fly-airplane a1 l1-0 l2-0)
43.662: (fly-airplane a1 l1-0 l2-0)
43.662: (fly-airplane a2 l0-0 l2-0)
43.435: (drive-truck t1 l1-4 l1-3 c1)
43.435: (drive-truck t1 l1-4 l1-3 c1)
43.436: (drive-truck t1 l1-4 l1-1 c1)
43.437: (drive-truck t1 l1-4 l1-1 c1)
43.465: (drive-truck t1 l1-4 l1-3 c1)
43.465: (drive-truck t1 l1-4 l1-3 c1)
43.466: (drive-truck t1 l1-4 l1-1 c1)
43.467: (drive-truck t1 l1-4 l1-1 c1)
43.472: (drive-truck t4 l4-1 l4-4 c4)
