/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
30.908: (load-airplane p5 a1 l1-0)
30.908: (load-airplane p8 a1 l1-0)
30.908: (load-airplane p14 a1 l1-0)
29.907: (load-airplane p20 a0 l0-0)
29.907: (load-airplane p6 a1 l1-0)
29.907: (load-airplane p5 a1 l1-0)
29.907: (load-airplane p8 a1 l1-0)
29.907: (load-airplane p1 a1 l1-0)
29.907: (load-airplane p14 a1 l1-0)
29.907: (load-airplane p22 a0 l0-0)
29.907: (load-airplane p21 a0 l0-0)
29.907: (load-airplane p17 a0 l0-0)
29.907: (load-airplane p15 a0 l0-0)
29.907: (load-airplane p13 a0 l0-0)
29.907: (load-airplane p9 a0 l0-0)
29.908: (load-airplane p14 a1 l1-0)
29.908: (load-airplane p8 a1 l1-0)
29.908: (load-airplane p5 a1 l1-0)
29.908: (load-airplane p3 a1 l1-0)
29.908: (load-airplane p13 a0 l0-0)
29.908: (load-airplane p15 a0 l0-0)
29.908: (load-airplane p17 a0 l0-0)
29.908: (load-airplane p9 a0 l0-0)
28.905: (load-airplane p14 a1 l1-0)
28.905: (load-airplane p8 a1 l1-0)
28.905: (load-airplane p9 a0 l0-0)
28.905: (load-airplane p20 a0 l0-0)
28.905: (load-airplane p21 a0 l0-0)
28.905: (load-airplane p22 a0 l0-0)
28.905: (load-airplane p1 a1 l1-0)
28.905: (load-airplane p3 a1 l1-0)
28.905: (load-airplane p5 a1 l1-0)
28.905: (load-airplane p17 a0 l0-0)
28.905: (load-airplane p13 a0 l0-0)
28.906: (load-airplane p22 a0 l0-0)
28.906: (load-airplane p9 a0 l0-0)
28.906: (load-airplane p21 a0 l0-0)
28.906: (load-airplane p20 a0 l0-0)
28.906: (load-airplane p17 a0 l0-0)
28.906: (load-airplane p15 a0 l0-0)
28.906: (load-airplane p14 a1 l1-0)
28.906: (load-airplane p13 a0 l0-0)
28.906: (load-airplane p14 a1 l1-0)
27.904: (load-airplane p21 a0 l0-0)
27.904: (load-airplane p22 a0 l0-0)
27.904: (load-airplane p1 a1 l1-0)
27.904: (load-airplane p3 a1 l1-0)
27.904: (load-airplane p15 a0 l0-0)
27.904: (load-airplane p5 a1 l1-0)
27.904: (load-airplane p20 a0 l0-0)
27.904: (load-airplane p14 a1 l1-0)
27.904: (load-airplane p8 a1 l1-0)
27.904: (load-airplane p21 a0 l0-0)
27.904: (load-airplane p9 a0 l0-0)
27.904: (load-airplane p17 a0 l0-0)
27.904: (load-airplane p20 a0 l0-0)
27.904: (load-airplane p22 a0 l0-0)
27.904: (load-airplane p1 a1 l1-0)
27.904: (load-airplane p14 a1 l1-0)
27.904: (load-airplane p8 a1 l1-0)
27.904: (load-airplane p5 a1 l1-0)
27.904: (load-airplane p3 a1 l1-0)
27.904: (load-airplane p1 a1 l1-0)
26.909: (load-airplane p5 a1 l1-0)
26.909: (load-airplane p8 a1 l1-0)
26.909: (load-airplane p17 a0 l0-0)
26.909: (load-airplane p14 a1 l1-0)
26.909: (load-airplane p8 a1 l1-0)
26.909: (load-airplane p5 a1 l1-0)
26.909: (load-airplane p1 a1 l1-0)
26.909: (load-airplane p22 a0 l0-0)
26.909: (load-airplane p21 a0 l0-0)
26.909: (load-airplane p3 a1 l1-0)
26.909: (load-airplane p9 a0 l0-0)
26.909: (load-airplane p14 a1 l1-0)
26.909: (load-airplane p8 a1 l1-0)
26.909: (load-airplane p5 a1 l1-0)
26.909: (load-airplane p3 a1 l1-0)
26.909: (load-airplane p1 a1 l1-0)
26.909: (load-airplane p22 a0 l0-0)
26.909: (load-airplane p21 a0 l0-0)
26.909: (load-airplane p20 a0 l0-0)
26.909: (load-airplane p17 a0 l0-0)
25.935: (load-airplane p9 a0 l0-0)
25.935: (load-airplane p17 a0 l0-0)
25.935: (load-airplane p21 a0 l0-0)
25.935: (load-airplane p22 a0 l0-0)
25.935: (load-airplane p1 a1 l1-0)
25.935: (load-airplane p5 a1 l1-0)
25.935: (load-airplane p8 a1 l1-0)
25.935: (load-airplane p14 a1 l1-0)
25.936: (load-airplane p14 a1 l1-0)
25.936: (load-airplane p3 a1 l1-0)
25.936: (load-airplane p8 a1 l1-0)
25.936: (load-airplane p1 a1 l1-0)
25.936: (load-airplane p22 a0 l0-0)
25.936: (load-airplane p5 a1 l1-0)
25.936: (load-airplane p21 a0 l0-0)
25.936: (load-airplane p20 a0 l0-0)
25.936: (load-airplane p17 a0 l0-0)
25.936: (load-airplane p22 a0 l0-0)
25.936: (load-airplane p14 a1 l1-0)
25.936: (load-airplane p8 a1 l1-0)
24.991: (load-airplane p3 a1 l1-0)
24.991: (load-airplane p20 a0 l0-0)
24.991: (load-airplane p17 a0 l0-0)
24.991: (load-airplane p21 a0 l0-0)
24.991: (load-airplane p22 a0 l0-0)
24.991: (load-airplane p1 a1 l1-0)
24.991: (load-airplane p5 a1 l1-0)
24.991: (load-airplane p3 a1 l1-0)
24.991: (load-airplane p22 a0 l0-0)
24.991: (load-airplane p21 a0 l0-0)
24.991: (load-airplane p5 a1 l1-0)
24.991: (load-airplane p8 a1 l1-0)
24.991: (load-airplane p20 a0 l0-0)
24.991: (load-airplane p17 a0 l0-0)
24.991: (load-airplane p17 a0 l0-0)
24.991: (load-airplane p8 a1 l1-0)
24.991: (load-airplane p5 a1 l1-0)
24.991: (load-airplane p1 a1 l1-0)
24.991: (load-airplane p21 a0 l0-0)
24.991: (load-airplane p22 a0 l0-0)
24.060: (load-airplane p3 a1 l1-0)
24.060: (load-airplane p8 a1 l1-0)
24.060: (load-airplane p22 a0 l0-0)
24.060: (load-airplane p21 a0 l0-0)
24.060: (load-airplane p20 a0 l0-0)
24.060: (load-airplane p17 a0 l0-0)
24.061: (load-airplane p8 a1 l1-0)
24.061: (load-airplane p20 a0 l0-0)
24.061: (load-airplane p21 a0 l0-0)
24.061: (load-airplane p22 a0 l0-0)
24.061: (load-airplane p1 a1 l1-0)
24.061: (load-airplane p17 a0 l0-0)
24.061: (load-airplane p17 a0 l0-0)
24.061: (load-airplane p21 a0 l0-0)
24.061: (load-airplane p22 a0 l0-0)
24.061: (load-airplane p8 a1 l1-0)
24.061: (load-airplane p5 a1 l1-0)
24.061: (load-airplane p3 a1 l1-0)
24.061: (load-airplane p20 a0 l0-0)
24.061: (load-airplane p21 a0 l0-0)
22.874: (load-airplane p1 a1 l1-0)
22.874: (load-airplane p8 a1 l1-0)
22.874: (load-airplane p3 a1 l1-0)
23.131: (load-airplane p8 a1 l1-0)
23.131: (load-airplane p5 a1 l1-0)
23.131: (load-airplane p3 a1 l1-0)
23.131: (load-airplane p22 a0 l0-0)
23.131: (load-airplane p20 a0 l0-0)
23.131: (load-airplane p21 a0 l0-0)
23.131: (load-airplane p3 a1 l1-0)
23.131: (load-airplane p22 a0 l0-0)
23.131: (load-airplane p5 a1 l1-0)
23.131: (load-airplane p8 a1 l1-0)
23.131: (load-airplane p3 a1 l1-0)
23.131: (load-airplane p8 a1 l1-0)
23.131: (load-airplane p17 a0 l0-0)
23.131: (load-airplane p5 a1 l1-0)
23.131: (load-airplane p22 a0 l0-0)
23.131: (load-airplane p8 a1 l1-0)
23.131: (load-airplane p8 a1 l1-0)
21.918: (load-airplane p17 a0 l0-0)
21.918: (load-airplane p5 a1 l1-0)
21.918: (load-airplane p1 a1 l1-0)
21.919: (load-airplane p20 a0 l0-0)
21.919: (load-airplane p21 a0 l0-0)
21.919: (load-airplane p22 a0 l0-0)
21.920: (load-airplane p17 a0 l0-0)
21.920: (load-airplane p22 a0 l0-0)
21.920: (load-airplane p20 a0 l0-0)
21.920: (load-airplane p21 a0 l0-0)
22.061: (fly-airplane a1 l1-0 l0-0)
22.199: (load-airplane p20 a0 l0-0)
22.199: (load-airplane p21 a0 l0-0)
22.199: (load-airplane p22 a0 l0-0)
22.199: (load-airplane p3 a1 l1-0)
22.199: (load-airplane p8 a1 l1-0)
22.199: (load-airplane p5 a1 l1-0)
22.199: (load-airplane p22 a0 l0-0)
22.199: (load-airplane p17 a0 l0-0)
22.199: (load-airplane p21 a0 l0-0)
20.934: (load-airplane p17 a0 l0-0)
20.934: (load-airplane p17 a0 l0-0)
20.935: (load-airplane p17 a0 l0-0)
20.936: (load-airplane p8 a1 l1-0)
20.936: (load-airplane p3 a1 l1-0)
20.936: (load-airplane p5 a1 l1-0)
20.961: (unload-airplane p14 a1 l0-0)
20.961: (unload-airplane p10 a1 l0-0)
20.961: (unload-airplane p8 a1 l0-0)
20.961: (unload-airplane p6 a1 l0-0)
20.961: (unload-airplane p5 a1 l0-0)
20.961: (unload-airplane p3 a1 l0-0)
20.961: (unload-airplane p1 a1 l0-0)
21.001: (fly-airplane a1 l1-0 l0-0)
21.001: (fly-airplane a1 l1-0 l0-0)
21.001: (fly-airplane a1 l1-0 l0-0)
21.001: (fly-airplane a1 l1-0 l0-0)
21.003: (load-airplane p20 a0 l0-0)
21.003: (load-airplane p21 a0 l0-0)
21.003: (load-airplane p22 a0 l0-0)
19.960: (unload-airplane p8 a1 l0-0)
19.960: (unload-airplane p14 a1 l0-0)
19.960: (unload-airplane p10 a1 l0-0)
19.960: (unload-airplane p6 a1 l0-0)
19.960: (unload-airplane p5 a1 l0-0)
19.960: (unload-airplane p3 a1 l0-0)
19.960: (unload-airplane p14 a1 l0-0)
19.960: (unload-airplane p10 a1 l0-0)
19.960: (unload-airplane p8 a1 l0-0)
19.960: (unload-airplane p6 a1 l0-0)
19.960: (unload-airplane p5 a1 l0-0)
19.960: (unload-airplane p3 a1 l0-0)
19.960: (unload-airplane p1 a1 l0-0)
19.960: (unload-airplane p3 a1 l0-0)
19.960: (unload-airplane p5 a1 l0-0)
19.960: (unload-airplane p1 a1 l0-0)
19.960: (unload-airplane p6 a1 l0-0)
19.960: (unload-airplane p1 a1 l0-0)
19.960: (unload-airplane p14 a1 l0-0)
19.960: (unload-airplane p10 a1 l0-0)
18.971: (load-airplane p22 a0 l0-0)
18.971: (load-airplane p21 a0 l0-0)
18.971: (load-airplane p20 a0 l0-0)
18.971: (load-airplane p17 a0 l0-0)
18.971: (load-airplane p22 a0 l0-0)
18.971: (load-airplane p21 a0 l0-0)
18.971: (load-airplane p20 a0 l0-0)
18.971: (load-airplane p17 a0 l0-0)
18.971: (load-airplane p20 a0 l0-0)
18.971: (load-airplane p22 a0 l0-0)
18.971: (load-airplane p21 a0 l0-0)
18.971: (load-airplane p20 a0 l0-0)
18.971: (load-airplane p21 a0 l0-0)
18.971: (load-airplane p17 a0 l0-0)
18.971: (load-airplane p21 a0 l0-0)
18.971: (load-airplane p20 a0 l0-0)
18.971: (load-airplane p17 a0 l0-0)
18.971: (load-airplane p20 a0 l0-0)
18.971: (load-airplane p21 a0 l0-0)
18.971: (load-airplane p17 a0 l0-0)
17.981: (unload-airplane p1 a1 l0-0)
17.981: (unload-airplane p8 a1 l0-0)
17.981: (unload-airplane p6 a1 l0-0)
17.981: (unload-airplane p5 a1 l0-0)
17.981: (unload-airplane p3 a1 l0-0)
17.981: (unload-airplane p1 a1 l0-0)
17.981: (unload-airplane p5 a1 l0-0)
17.981: (unload-airplane p6 a1 l0-0)
17.981: (unload-airplane p10 a1 l0-0)
17.981: (unload-airplane p14 a1 l0-0)
17.981: (unload-airplane p6 a1 l0-0)
17.981: (unload-airplane p14 a1 l0-0)
17.981: (unload-airplane p5 a1 l0-0)
17.981: (unload-airplane p3 a1 l0-0)
17.981: (unload-airplane p1 a1 l0-0)
17.981: (unload-airplane p8 a1 l0-0)
17.981: (unload-airplane p6 a1 l0-0)
17.981: (unload-airplane p8 a1 l0-0)
17.981: (unload-airplane p5 a1 l0-0)
17.981: (unload-airplane p3 a1 l0-0)
16.985: (unload-airplane p14 a1 l0-0)
16.985: (unload-airplane p8 a1 l0-0)
16.985: (unload-airplane p3 a1 l0-0)
16.985: (unload-airplane p1 a1 l0-0)
16.985: (unload-airplane p6 a1 l0-0)
16.985: (unload-airplane p3 a1 l0-0)
16.985: (unload-airplane p5 a1 l0-0)
16.985: (unload-airplane p6 a1 l0-0)
16.985: (unload-airplane p8 a1 l0-0)
16.985: (unload-airplane p14 a1 l0-0)
16.985: (unload-airplane p14 a1 l0-0)
16.985: (unload-airplane p6 a1 l0-0)
16.985: (unload-airplane p5 a1 l0-0)
16.985: (unload-airplane p3 a1 l0-0)
16.985: (unload-airplane p1 a1 l0-0)
16.985: (unload-airplane p6 a1 l0-0)
16.985: (unload-airplane p8 a1 l0-0)
16.985: (unload-airplane p3 a1 l0-0)
16.985: (unload-airplane p10 a1 l0-0)
16.985: (unload-airplane p1 a1 l0-0)
15.987: (unload-airplane p10 a1 l0-0)
15.987: (unload-airplane p8 a1 l0-0)
15.987: (unload-airplane p6 a1 l0-0)
15.987: (unload-airplane p1 a1 l0-0)
15.987: (unload-airplane p3 a1 l0-0)
15.987: (unload-airplane p1 a1 l0-0)
15.987: (unload-airplane p6 a1 l0-0)
15.987: (unload-airplane p10 a1 l0-0)
15.987: (unload-airplane p3 a1 l0-0)
15.987: (unload-airplane p6 a1 l0-0)
15.987: (unload-airplane p10 a1 l0-0)
15.987: (unload-airplane p8 a1 l0-0)
15.988: (unload-airplane p1 a1 l0-0)
15.988: (unload-airplane p3 a1 l0-0)
15.988: (unload-airplane p8 a1 l0-0)
15.988: (unload-airplane p6 a1 l0-0)
15.988: (unload-airplane p14 a1 l0-0)
15.988: (unload-airplane p5 a1 l0-0)
15.988: (unload-airplane p1 a1 l0-0)
15.988: (unload-airplane p10 a1 l0-0)
14.989: (unload-airplane p3 a1 l0-0)
14.989: (unload-airplane p8 a1 l0-0)
14.989: (unload-airplane p1 a1 l0-0)
14.990: (unload-airplane p14 a1 l0-0)
14.990: (unload-airplane p14 a1 l0-0)
14.990: (unload-airplane p1 a1 l0-0)
14.990: (unload-airplane p6 a1 l0-0)
14.990: (unload-airplane p6 a1 l0-0)
14.990: (unload-airplane p5 a1 l0-0)
14.992: (unload-airplane p10 a1 l0-0)
14.992: (unload-airplane p8 a1 l0-0)
14.992: (unload-airplane p1 a1 l0-0)
14.992: (unload-airplane p6 a1 l0-0)
14.992: (unload-airplane p10 a1 l0-0)
14.992: (unload-airplane p1 a1 l0-0)
14.992: (unload-airplane p1 a1 l0-0)
14.992: (unload-airplane p3 a1 l0-0)
14.992: (unload-airplane p10 a1 l0-0)
14.992: (unload-airplane p6 a1 l0-0)
14.992: (unload-airplane p8 a1 l0-0)
13.992: (load-airplane p21 a0 l0-0)
13.992: (load-airplane p20 a0 l0-0)
13.993: (unload-airplane p8 a1 l0-0)
13.993: (unload-airplane p6 a1 l0-0)
13.994: (load-airplane p21 a0 l0-0)
13.994: (load-airplane p20 a0 l0-0)
13.994: (unload-airplane p8 a1 l0-0)
13.994: (unload-airplane p3 a1 l0-0)
13.994: (load-airplane p21 a0 l0-0)
13.994: (load-airplane p20 a0 l0-0)
13.995: (unload-airplane p1 a1 l0-0)
13.995: (unload-airplane p3 a1 l0-0)
13.995: (load-airplane p21 a0 l0-0)
13.995: (load-airplane p20 a0 l0-0)
13.995: (unload-airplane p6 a1 l0-0)
13.995: (unload-airplane p1 a1 l0-0)
13.995: (load-airplane p20 a0 l0-0)
13.995: (load-airplane p21 a0 l0-0)
13.995: (load-airplane p21 a0 l0-0)
13.995: (load-airplane p20 a0 l0-0)
12.992: (unload-airplane p1 a1 l0-0)
12.992: (unload-airplane p3 a1 l0-0)
12.993: (unload-airplane p6 a1 l0-0)
12.993: (unload-airplane p1 a1 l0-0)
12.993: (unload-airplane p3 a1 l0-0)
12.993: (unload-airplane p6 a1 l0-0)
12.993: (unload-airplane p14 a1 l0-0)
12.993: (unload-airplane p14 a1 l0-0)
12.995: (load-airplane p20 a0 l0-0)
12.995: (load-airplane p21 a0 l0-0)
12.996: (load-airplane p21 a0 l0-0)
12.996: (load-airplane p20 a0 l0-0)
12.996: (unload-airplane p6 a1 l0-0)
12.996: (unload-airplane p8 a1 l0-0)
12.996: (unload-airplane p6 a1 l0-0)
12.996: (unload-airplane p1 a1 l0-0)
12.996: (unload-airplane p1 a1 l0-0)
12.996: (unload-airplane p6 a1 l0-0)
12.996: (unload-airplane p8 a1 l0-0)
12.996: (unload-airplane p6 a1 l0-0)
12.003: (unload-airplane p8 a1 l0-0)
12.003: (unload-airplane p8 a1 l0-0)
12.003: (unload-airplane p6 a1 l0-0)
12.003: (unload-airplane p6 a1 l0-0)
12.004: (unload-airplane p3 a1 l0-0)
12.004: (unload-airplane p14 a1 l0-0)
12.004: (unload-airplane p1 a1 l0-0)
12.005: (unload-airplane p3 a1 l0-0)
12.005: (unload-airplane p14 a1 l0-0)
12.005: (unload-airplane p1 a1 l0-0)
12.029: (load-airplane p21 a0 l0-0)
12.029: (load-airplane p20 a0 l0-0)
12.029: (load-airplane p21 a0 l0-0)
12.029: (load-airplane p20 a0 l0-0)
12.030: (load-airplane p21 a0 l0-0)
12.030: (load-airplane p21 a0 l0-0)
12.030: (load-airplane p21 a0 l0-0)
12.030: (load-airplane p20 a0 l0-0)
12.031: (load-airplane p20 a0 l0-0)
12.031: (load-airplane p20 a0 l0-0)
10.993: (fly-airplane a0 l0-0 l1-0)
10.993: (fly-airplane a0 l0-0 l1-0)
10.993: (fly-airplane a1 l0-0 l1-0)
10.994: (fly-airplane a0 l0-0 l1-0)
10.994: (fly-airplane a1 l0-0 l1-0)
10.994: (fly-airplane a0 l0-0 l1-0)
10.994: (fly-airplane a1 l0-0 l1-0)
10.995: (fly-airplane a0 l0-0 l1-0)
10.995: (fly-airplane a1 l0-0 l1-0)
10.996: (fly-airplane a1 l0-0 l1-0)
11.046: (unload-airplane p1 a1 l0-0)
11.046: (unload-airplane p3 a1 l0-0)
11.046: (unload-airplane p6 a1 l0-0)
11.046: (unload-airplane p8 a1 l0-0)
11.046: (load-airplane p20 a0 l0-0)
11.047: (load-airplane p21 a0 l0-0)
11.047: (unload-airplane p14 a1 l0-0)
11.975: (fly-airplane a0 l0-0 l1-0)
11.975: (fly-airplane a0 l0-0 l1-0)
12.005: (load-airplane p20 a1 l0-0)
10.002: (unload-airplane p20 a0 l1-0)
10.002: (unload-airplane p21 a0 l1-0)
10.002: (unload-airplane p22 a0 l1-0)
10.002: (unload-airplane p17 a0 l1-0)
10.002: (unload-airplane p15 a0 l1-0)
10.002: (unload-airplane p22 a0 l1-0)
10.002: (unload-airplane p13 a0 l1-0)
10.002: (unload-airplane p7 a0 l1-0)
10.002: (unload-airplane p4 a0 l1-0)
10.002: (unload-airplane p9 a0 l1-0)
10.002: (unload-airplane p2 a0 l1-0)
10.002: (unload-airplane p21 a0 l1-0)
10.002: (unload-airplane p17 a0 l1-0)
10.002: (unload-airplane p15 a0 l1-0)
10.002: (unload-airplane p20 a0 l1-0)
10.003: (unload-airplane p13 a0 l1-0)
10.003: (unload-airplane p9 a0 l1-0)
10.003: (unload-airplane p7 a0 l1-0)
10.003: (unload-airplane p4 a0 l1-0)
10.003: (unload-airplane p2 a0 l1-0)
9.002: (unload-airplane p2 a0 l1-0)
9.002: (unload-airplane p4 a0 l1-0)
9.002: (unload-airplane p7 a0 l1-0)
9.002: (unload-airplane p9 a0 l1-0)
9.002: (unload-airplane p15 a0 l1-0)
9.002: (unload-airplane p17 a0 l1-0)
9.002: (unload-airplane p20 a0 l1-0)
9.002: (unload-airplane p22 a0 l1-0)
9.002: (unload-airplane p21 a0 l1-0)
9.002: (unload-airplane p4 a0 l1-0)
9.002: (unload-airplane p2 a0 l1-0)
9.002: (unload-airplane p9 a0 l1-0)
9.002: (unload-airplane p15 a0 l1-0)
9.002: (unload-airplane p17 a0 l1-0)
9.002: (unload-airplane p20 a0 l1-0)
9.002: (unload-airplane p13 a0 l1-0)
9.002: (unload-airplane p21 a0 l1-0)
9.002: (unload-airplane p22 a0 l1-0)
9.002: (unload-airplane p2 a0 l1-0)
9.002: (unload-airplane p4 a0 l1-0)
8.001: (unload-airplane p17 a0 l1-0)
8.001: (unload-airplane p15 a0 l1-0)
8.001: (unload-airplane p21 a0 l1-0)
8.001: (unload-airplane p22 a0 l1-0)
8.001: (unload-airplane p17 a0 l1-0)
8.001: (unload-airplane p15 a0 l1-0)
8.001: (unload-airplane p9 a0 l1-0)
8.001: (unload-airplane p20 a0 l1-0)
8.001: (unload-airplane p21 a0 l1-0)
8.001: (unload-airplane p7 a0 l1-0)
8.001: (unload-airplane p4 a0 l1-0)
8.001: (unload-airplane p2 a0 l1-0)
8.001: (unload-airplane p17 a0 l1-0)
8.001: (unload-airplane p9 a0 l1-0)
8.001: (unload-airplane p20 a0 l1-0)
8.001: (unload-airplane p22 a0 l1-0)
8.001: (unload-airplane p15 a0 l1-0)
8.001: (unload-airplane p7 a0 l1-0)
8.001: (unload-airplane p2 a0 l1-0)
8.001: (unload-airplane p4 a0 l1-0)
6.999: (unload-airplane p20 a0 l1-0)
6.999: (unload-airplane p17 a0 l1-0)
6.999: (unload-airplane p15 a0 l1-0)
6.999: (unload-airplane p7 a0 l1-0)
6.999: (unload-airplane p4 a0 l1-0)
6.999: (unload-airplane p2 a0 l1-0)
6.999: (unload-airplane p9 a0 l1-0)
6.999: (unload-airplane p21 a0 l1-0)
6.999: (unload-airplane p20 a0 l1-0)
6.999: (unload-airplane p17 a0 l1-0)
6.999: (unload-airplane p15 a0 l1-0)
6.999: (unload-airplane p9 a0 l1-0)
6.999: (unload-airplane p4 a0 l1-0)
6.999: (unload-airplane p2 a0 l1-0)
6.999: (unload-airplane p4 a0 l1-0)
6.999: (unload-airplane p7 a0 l1-0)
6.999: (unload-airplane p15 a0 l1-0)
6.999: (unload-airplane p17 a0 l1-0)
6.999: (unload-airplane p21 a0 l1-0)
6.999: (unload-airplane p20 a0 l1-0)
5.997: (unload-airplane p9 a0 l1-0)
5.997: (unload-airplane p21 a0 l1-0)
5.997: (unload-airplane p17 a0 l1-0)
5.997: (unload-airplane p15 a0 l1-0)
5.997: (unload-airplane p4 a0 l1-0)
5.997: (unload-airplane p2 a0 l1-0)
5.998: (unload-airplane p2 a0 l1-0)
5.998: (unload-airplane p9 a0 l1-0)
5.998: (unload-airplane p4 a0 l1-0)
5.998: (unload-airplane p15 a0 l1-0)
5.998: (unload-airplane p15 a0 l1-0)
5.998: (unload-airplane p20 a0 l1-0)
5.998: (unload-airplane p17 a0 l1-0)
5.998: (unload-airplane p4 a0 l1-0)
5.998: (unload-airplane p9 a0 l1-0)
5.998: (unload-airplane p7 a0 l1-0)
5.998: (unload-airplane p20 a0 l1-0)
5.998: (unload-airplane p2 a0 l1-0)
5.998: (unload-airplane p4 a0 l1-0)
5.998: (unload-airplane p7 a0 l1-0)
4.996: (unload-airplane p21 a0 l1-0)
4.996: (unload-airplane p20 a0 l1-0)
4.996: (unload-airplane p15 a0 l1-0)
4.996: (unload-airplane p4 a0 l1-0)
4.996: (unload-airplane p2 a0 l1-0)
4.996: (unload-airplane p20 a0 l1-0)
