/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
54.985: (load-airplane p12 a0 l1-0)
54.986: (load-airplane p12 a2 l1-0)
53.942: (load-airplane p12 a0 l1-0)
53.942: (load-airplane p12 a2 l1-0)
53.942: (load-airplane p12 a0 l1-0)
53.943: (load-airplane p12 a0 l1-0)
53.943: (load-airplane p12 a2 l1-0)
53.943: (load-airplane p12 a2 l1-0)
53.943: (load-airplane p10 a1 l0-0)
53.944: (load-airplane p12 a0 l1-0)
53.945: (load-airplane p10 a1 l0-0)
53.945: (load-airplane p17 a2 l1-0)
53.945: (load-airplane p15 a1 l0-0)
53.945: (load-airplane p15 a1 l0-0)
53.945: (load-airplane p17 a0 l1-0)
53.946: (load-airplane p12 a2 l1-0)
53.946: (load-airplane p11 a0 l1-0)
53.946: (load-airplane p12 a2 l1-0)
53.946: (load-airplane p12 a0 l1-0)
53.947: (load-airplane p11 a2 l1-0)
53.967: (load-truck p2 t0 l0-1)
53.968: (load-truck p2 t0 l0-1)
52.932: (load-truck p2 t0 l0-1)
52.932: (load-truck p2 t0 l0-1)
52.932: (load-truck p2 t0 l0-1)
52.932: (load-truck p2 t0 l0-1)
52.933: (load-truck p2 t0 l0-1)
52.934: (load-truck p2 t0 l0-1)
52.934: (load-truck p2 t0 l0-1)
52.935: (load-truck p2 t0 l0-1)
52.935: (load-airplane p12 a0 l1-0)
52.935: (load-airplane p12 a2 l1-0)
52.936: (load-truck p2 t0 l0-1)
52.936: (load-truck p2 t0 l0-1)
52.936: (load-truck p3 t0 l0-1)
52.936: (load-truck p3 t0 l0-1)
52.938: (load-truck p3 t0 l0-1)
52.938: (load-truck p3 t0 l0-1)
52.938: (load-truck p3 t0 l0-1)
52.938: (load-truck p22 t0 l0-1)
52.938: (load-truck p25 t0 l0-1)
52.938: (load-truck p22 t0 l0-1)
51.922: (load-airplane p15 a1 l0-0)
51.922: (load-airplane p15 a1 l0-0)
51.923: (load-airplane p17 a0 l1-0)
51.923: (load-airplane p17 a2 l1-0)
51.924: (load-airplane p17 a2 l1-0)
51.924: (load-airplane p17 a0 l1-0)
51.925: (load-airplane p17 a0 l1-0)
51.926: (load-truck p1 t1 l1-3)
51.926: (load-truck p1 t1 l1-3)
51.927: (load-airplane p17 a0 l1-0)
51.927: (load-airplane p17 a2 l1-0)
51.927: (load-truck p1 t1 l1-3)
51.927: (load-airplane p17 a2 l1-0)
51.927: (load-truck p1 t1 l1-3)
51.927: (load-truck p1 t1 l1-3)
51.928: (load-truck p1 t1 l1-3)
51.928: (load-truck p1 t1 l1-3)
51.929: (load-truck p1 t1 l1-3)
51.930: (load-truck p1 t1 l1-3)
51.930: (load-truck p1 t1 l1-3)
50.919: (load-airplane p17 a2 l1-0)
50.919: (load-airplane p17 a0 l1-0)
50.920: (load-truck p1 t1 l1-3)
50.920: (load-truck p1 t1 l1-3)
50.921: (load-airplane p15 a1 l0-0)
50.921: (load-truck p1 t1 l1-3)
50.921: (load-truck p1 t1 l1-3)
50.922: (load-airplane p15 a1 l0-0)
50.923: (load-airplane p17 a0 l1-0)
50.923: (load-airplane p17 a2 l1-0)
50.923: (load-truck p1 t1 l1-3)
50.923: (load-truck p1 t1 l1-3)
50.923: (load-airplane p17 a0 l1-0)
50.924: (load-airplane p17 a2 l1-0)
50.924: (load-airplane p17 a2 l1-0)
50.924: (load-truck p1 t1 l1-3)
50.924: (load-truck p1 t1 l1-3)
50.924: (load-airplane p17 a0 l1-0)
50.928: (load-airplane p10 a1 l0-0)
50.928: (load-airplane p10 a1 l0-0)
49.925: (load-airplane p11 a0 l1-0)
49.925: (load-airplane p11 a2 l1-0)
49.925: (load-airplane p10 a1 l0-0)
49.925: (load-airplane p10 a1 l0-0)
49.926: (load-airplane p11 a2 l1-0)
49.926: (load-airplane p11 a0 l1-0)
49.926: (load-airplane p11 a2 l1-0)
49.926: (load-airplane p11 a0 l1-0)
49.927: (load-truck p1 t1 l1-3)
49.927: (load-truck p1 t1 l1-3)
49.927: (load-airplane p8 a1 l0-0)
49.927: (load-airplane p8 a1 l0-0)
49.927: (load-airplane p8 a1 l0-0)
49.927: (load-airplane p6 a0 l1-0)
49.927: (load-airplane p20 a0 l1-0)
49.928: (load-airplane p20 a2 l1-0)
49.928: (load-airplane p6 a2 l1-0)
49.928: (load-airplane p8 a1 l0-0)
49.928: (load-airplane p6 a0 l1-0)
49.928: (load-airplane p20 a0 l1-0)
48.927: (load-airplane p20 a0 l1-0)
48.927: (load-airplane p6 a0 l1-0)
48.930: (load-airplane p6 a0 l1-0)
48.930: (load-airplane p20 a0 l1-0)
48.930: (load-airplane p6 a2 l1-0)
48.930: (load-airplane p20 a2 l1-0)
48.930: (load-airplane p20 a2 l1-0)
48.930: (load-airplane p20 a0 l1-0)
48.931: (load-airplane p6 a0 l1-0)
48.931: (load-airplane p6 a2 l1-0)
48.931: (load-airplane p8 a1 l0-0)
48.931: (load-airplane p11 a0 l1-0)
48.931: (load-airplane p8 a1 l0-0)
48.932: (load-airplane p11 a2 l1-0)
48.932: (load-airplane p20 a2 l1-0)
48.932: (load-airplane p6 a2 l1-0)
48.932: (load-airplane p6 a0 l1-0)
48.932: (load-airplane p20 a0 l1-0)
48.933: (load-airplane p8 a1 l0-0)
48.933: (load-airplane p8 a1 l0-0)
47.929: (load-airplane p20 a0 l1-0)
47.930: (load-airplane p11 a0 l1-0)
47.930: (load-airplane p6 a0 l1-0)
47.930: (load-airplane p20 a2 l1-0)
47.931: (load-airplane p10 a1 l0-0)
47.931: (load-airplane p11 a2 l1-0)
47.931: (load-airplane p6 a2 l1-0)
47.931: (load-airplane p8 a1 l0-0)
47.931: (load-airplane p8 a1 l0-0)
47.953: (load-truck p3 t0 l0-1)
47.953: (load-truck p3 t0 l0-1)
47.954: (load-truck p0 t1 l1-3)
47.954: (load-truck p0 t1 l1-3)
47.954: (load-truck p3 t0 l0-1)
47.954: (load-truck p25 t0 l0-1)
47.954: (load-truck p22 t0 l0-1)
47.954: (load-truck p26 t1 l1-3)
47.955: (load-truck p0 t1 l1-3)
47.955: (load-truck p3 t0 l0-1)
47.955: (load-truck p3 t0 l0-1)
46.942: (load-truck p3 t0 l0-1)
46.943: (load-truck p0 t1 l1-3)
46.943: (load-truck p0 t1 l1-3)
46.943: (load-truck p3 t0 l0-1)
46.945: (load-truck p0 t1 l1-3)
46.945: (load-truck p0 t1 l1-3)
46.954: (load-airplane p10 a1 l0-0)
46.954: (load-airplane p20 a2 l1-0)
46.954: (load-airplane p6 a0 l1-0)
46.954: (load-airplane p8 a1 l0-0)
46.955: (load-airplane p10 a1 l0-0)
46.955: (load-truck p3 t0 l0-1)
46.955: (load-airplane p8 a1 l0-0)
46.955: (load-truck p3 t0 l0-1)
46.955: (load-airplane p8 a1 l0-0)
46.955: (load-airplane p8 a1 l0-0)
46.955: (load-airplane p10 a1 l0-0)
46.955: (load-truck p0 t1 l1-3)
46.955: (load-truck p0 t1 l1-3)
46.956: (load-airplane p10 a1 l0-0)
45.943: (load-truck p0 t1 l1-3)
45.943: (load-truck p3 t0 l0-1)
45.943: (load-truck p3 t0 l0-1)
45.943: (load-truck p0 t1 l1-3)
45.944: (load-airplane p8 a1 l0-0)
45.944: (load-airplane p8 a1 l0-0)
45.944: (load-airplane p6 a0 l1-0)
45.944: (load-airplane p20 a2 l1-0)
45.957: (load-truck p26 t1 l1-3)
45.957: (load-truck p26 t1 l1-3)
45.961: (load-truck p26 t1 l1-3)
45.962: (load-truck p26 t1 l1-3)
45.965: (load-truck p22 t0 l0-1)
45.965: (load-truck p25 t0 l0-1)
45.966: (load-truck p25 t0 l0-1)
45.967: (load-truck p26 t1 l1-3)
45.968: (load-truck p0 t1 l1-3)
45.968: (load-truck p22 t0 l0-1)
45.968: (load-truck p25 t0 l0-1)
45.968: (load-truck p22 t0 l0-1)
44.957: (load-truck p3 t0 l0-1)
44.958: (load-airplane p20 a2 l1-0)
44.958: (load-airplane p8 a1 l0-0)
44.958: (load-truck p26 t1 l1-3)
44.959: (load-airplane p8 a1 l0-0)
44.959: (load-truck p26 t1 l1-3)
44.959: (load-airplane p6 a0 l1-0)
44.966: (load-truck p26 t1 l1-3)
44.966: (load-truck p26 t1 l1-3)
44.966: (load-truck p26 t1 l1-3)
44.967: (load-truck p25 t0 l0-1)
44.967: (load-truck p22 t0 l0-1)
44.967: (load-truck p22 t0 l0-1)
44.967: (load-airplane p8 a1 l0-0)
44.967: (load-truck p25 t0 l0-1)
44.967: (load-airplane p8 a1 l0-0)
44.967: (load-airplane p8 a1 l0-0)
44.970: (load-truck p22 t0 l0-1)
44.970: (load-truck p22 t0 l0-1)
44.970: (load-truck p25 t0 l0-1)
43.968: (load-airplane p8 a1 l0-0)
43.968: (load-truck p26 t1 l1-3)
43.968: (load-airplane p8 a1 l0-0)
43.968: (load-truck p26 t1 l1-3)
43.968: (load-truck p26 t1 l1-3)
43.968: (load-airplane p8 a1 l0-0)
43.968: (load-truck p25 t0 l0-1)
43.968: (load-truck p22 t0 l0-1)
43.968: (load-truck p25 t0 l0-1)
43.968: (load-truck p22 t0 l0-1)
43.969: (load-airplane p8 a1 l0-0)
43.978: (load-truck p22 t0 l0-1)
43.978: (load-truck p25 t0 l0-1)
43.978: (load-truck p25 t0 l0-1)
43.980: (load-truck p22 t0 l0-1)
43.981: (load-truck p25 t0 l0-1)
43.981: (load-truck p25 t0 l0-1)
43.982: (load-truck p22 t0 l0-1)
44.901: (fly-airplane a2 l1-0 l0-0)
44.901: (fly-airplane a0 l1-0 l0-0)
42.980: (load-truck p22 t0 l0-1)
42.980: (load-airplane p8 a1 l0-0)
42.980: (load-truck p22 t0 l0-1)
42.980: (load-truck p25 t0 l0-1)
42.980: (load-truck p25 t0 l0-1)
42.981: (load-airplane p8 a1 l0-0)
42.981: (load-truck p26 t1 l1-3)
42.981: (load-truck p26 t1 l1-3)
43.910: (fly-airplane a0 l1-0 l0-0)
43.910: (fly-airplane a2 l1-0 l0-0)
43.911: (fly-airplane a2 l1-0 l0-0)
43.911: (fly-airplane a0 l1-0 l0-0)
43.912: (load-truck p25 t0 l0-1)
43.912: (load-truck p22 t0 l0-1)
43.913: (load-truck p22 t0 l0-1)
43.913: (load-truck p25 t0 l0-1)
43.921: (fly-airplane a0 l1-0 l0-0)
43.921: (fly-airplane a2 l1-0 l0-0)
43.923: (fly-airplane a2 l1-0 l0-0)
43.924: (fly-airplane a0 l1-0 l0-0)
42.922: (load-airplane p8 a2 l0-0)
42.922: (load-truck p25 t0 l0-1)
42.922: (load-airplane p8 a0 l0-0)
42.922: (load-truck p22 t0 l0-1)
42.923: (load-truck p25 t0 l0-1)
42.923: (load-airplane p8 a1 l0-0)
42.923: (load-truck p22 t0 l0-1)
42.923: (fly-airplane a0 l1-0 l0-0)
42.923: (fly-airplane a2 l1-0 l0-0)
42.924: (load-truck p26 t1 l1-3)
42.924: (load-airplane p8 a1 l0-0)
42.924: (load-truck p26 t1 l1-3)
42.941: (unload-airplane p19 a0 l0-0)
42.941: (unload-airplane p19 a2 l0-0)
42.942: (unload-airplane p19 a2 l0-0)
42.942: (unload-airplane p19 a0 l0-0)
42.944: (drive-truck t1 l1-3 l1-2 c1)
42.944: (drive-truck t1 l1-3 l1-2 c1)
42.952: (unload-airplane p19 a2 l0-0)
42.952: (unload-airplane p19 a0 l0-0)
41.947: (load-truck p13 t1 l1-2)
41.947: (load-truck p13 t1 l1-2)
41.952: (unload-airplane p19 a2 l0-0)
41.952: (load-truck p22 t0 l0-1)
41.952: (unload-airplane p19 a0 l0-0)
41.952: (unload-airplane p19 a0 l0-0)
41.952: (load-airplane p8 a1 l0-0)
41.953: (load-airplane p8 a0 l0-0)
41.953: (unload-airplane p19 a2 l0-0)
41.953: (load-airplane p8 a2 l0-0)
41.953: (load-airplane p8 a1 l0-0)
41.953: (load-truck p22 t0 l0-1)
41.953: (load-truck p25 t0 l0-1)
41.953: (load-truck p25 t0 l0-1)
41.954: (load-truck p14 t1 l1-2)
41.955: (load-truck p14 t1 l1-2)
41.974: (load-truck p5 t1 l1-2)
41.977: (load-truck p5 t1 l1-2)
42.883: (fly-airplane a0 l1-0 l0-0)
42.885: (drive-truck t1 l1-3 l1-2 c1)
40.957: (load-truck p13 t1 l1-2)
40.958: (load-truck p13 t1 l1-2)
40.958: (load-truck p14 t1 l1-2)
40.958: (load-truck p14 t1 l1-2)
40.978: (load-truck p13 t1 l1-2)
40.979: (load-truck p13 t1 l1-2)
40.979: (load-truck p5 t1 l1-2)
40.979: (load-truck p5 t1 l1-2)
40.984: (load-truck p14 t1 l1-2)
40.984: (load-truck p14 t1 l1-2)
40.987: (load-truck p5 t1 l1-2)
40.988: (load-truck p5 t1 l1-2)
41.887: (load-truck p13 t1 l1-2)
41.889: (load-truck p13 t1 l1-2)
41.889: (fly-airplane a0 l1-0 l0-0)
41.889: (fly-airplane a2 l1-0 l0-0)
41.892: (load-truck p14 t1 l1-2)
41.894: (load-truck p14 t1 l1-2)
41.899: (fly-airplane a2 l1-0 l0-0)
41.899: (fly-airplane a0 l1-0 l0-0)
39.988: (load-truck p13 t1 l1-2)
39.988: (load-truck p14 t1 l1-2)
39.988: (load-truck p14 t1 l1-2)
39.988: (load-truck p5 t1 l1-2)
39.988: (load-truck p5 t1 l1-2)
39.989: (load-truck p13 t1 l1-2)
40.898: (load-truck p13 t1 l1-2)
40.899: (load-truck p13 t1 l1-2)
40.899: (load-truck p13 t1 l1-2)
40.900: (fly-airplane a2 l1-0 l0-0)
40.900: (fly-airplane a0 l1-0 l0-0)
40.901: (load-truck p14 t1 l1-2)
40.901: (load-truck p14 t1 l1-2)
40.901: (load-truck p14 t1 l1-2)
40.918: (unload-airplane p19 a0 l0-0)
40.919: (unload-airplane p19 a2 l0-0)
40.919: (unload-airplane p19 a0 l0-0)
40.919: (fly-airplane a0 l1-0 l0-0)
40.920: (fly-airplane a2 l1-0 l0-0)
40.920: (load-truck p5 t1 l1-2)
39.929: (load-truck p14 t1 l1-2)
39.929: (load-truck p5 t1 l1-2)
39.929: (load-truck p14 t1 l1-2)
39.930: (load-truck p14 t1 l1-2)
39.930: (unload-airplane p19 a0 l0-0)
39.930: (load-truck p5 t1 l1-2)
39.930: (load-truck p14 t1 l1-2)
39.930: (fly-airplane a0 l1-0 l0-0)
39.930: (fly-airplane a2 l1-0 l0-0)
39.930: (load-truck p14 t1 l1-2)
39.931: (load-truck p14 t1 l1-2)
39.931: (load-truck p5 t1 l1-2)
39.931: (unload-airplane p19 a2 l0-0)
39.931: (unload-airplane p19 a0 l0-0)
39.950: (unload-airplane p19 a0 l0-0)
39.950: (unload-airplane p19 a2 l0-0)
39.951: (unload-airplane p19 a0 l0-0)
39.951: (load-truck p5 t1 l1-2)
39.951: (load-truck p5 t1 l1-2)
39.952: (load-truck p5 t1 l1-2)
38.962: (load-truck p14 t1 l1-2)
38.962: (load-truck p14 t1 l1-2)
38.962: (unload-airplane p19 a0 l0-0)
38.962: (unload-airplane p19 a2 l0-0)
38.962: (load-truck p5 t1 l1-2)
38.962: (load-truck p5 t1 l1-2)
38.962: (load-truck p14 t1 l1-2)
38.962: (load-truck p5 t1 l1-2)
38.962: (unload-airplane p19 a0 l0-0)
39.896: (fly-airplane a2 l1-0 l0-0)
39.896: (fly-airplane a2 l1-0 l0-0)
39.897: (fly-airplane a0 l1-0 l0-0)
39.899: (fly-airplane a2 l1-0 l0-0)
39.900: (fly-airplane a0 l1-0 l0-0)
39.900: (fly-airplane a2 l1-0 l0-0)
39.912: (drive-truck t0 l0-1 l0-2 c0)
39.912: (drive-truck t0 l0-1 l0-2 c0)
39.912: (drive-truck t0 l0-1 l0-2 c0)
39.913: (drive-truck t0 l0-1 l0-2 c0)
39.913: (drive-truck t0 l0-1 l0-2 c0)
38.926: (load-truck p7 t0 l0-2)
38.926: (load-truck p7 t0 l0-2)
38.929: (unload-airplane p19 a2 l0-0)
38.929: (unload-airplane p19 a0 l0-0)
38.929: (load-truck p5 t1 l1-2)
38.930: (fly-airplane a2 l1-0 l0-0)
38.930: (fly-airplane a0 l1-0 l0-0)
38.930: (unload-airplane p19 a0 l0-0)
38.930: (load-truck p5 t1 l1-2)
38.930: (fly-airplane a2 l1-0 l0-0)
38.930: (load-truck p5 t1 l1-2)
38.944: (drive-truck t0 l0-1 l0-2 c0)
38.944: (drive-truck t0 l0-1 l0-2 c0)
38.944: (load-truck p7 t0 l0-2)
38.944: (load-truck p7 t0 l0-2)
38.945: (drive-truck t0 l0-1 l0-2 c0)
38.945: (unload-airplane p19 a2 l0-0)
38.945: (unload-airplane p19 a0 l0-0)
38.945: (load-truck p7 t0 l0-2)
38.945: (load-truck p5 t1 l1-2)
37.956: (load-truck p7 t0 l0-2)
37.957: (load-truck p7 t0 l0-2)
37.957: (load-truck p5 t1 l1-2)
37.957: (load-truck p5 t1 l1-2)
37.957: (unload-airplane p19 a2 l0-0)
37.957: (unload-airplane p19 a0 l0-0)
37.959: (load-truck p7 t0 l0-2)
37.959: (load-truck p5 t1 l1-2)
37.979: (load-truck p23 t1 l1-2)
37.979: (load-truck p27 t1 l1-2)
37.979: (load-truck p23 t1 l1-2)
37.979: (load-truck p27 t1 l1-2)
37.979: (load-truck p27 t1 l1-2)
37.979: (load-truck p23 t1 l1-2)
38.019: (unload-truck p22 t0 l0-2)
38.019: (unload-truck p25 t0 l0-2)
38.021: (unload-truck p22 t0 l0-2)
38.021: (unload-truck p25 t0 l0-2)
38.021: (unload-truck p22 t0 l0-2)
38.021: (unload-truck p25 t0 l0-2)
37.011: (load-truck p23 t1 l1-2)
37.011: (load-truck p27 t1 l1-2)
37.011: (load-truck p23 t1 l1-2)
37.011: (load-truck p27 t1 l1-2)
37.012: (load-truck p23 t1 l1-2)
37.012: (load-truck p27 t1 l1-2)
37.020: (unload-truck p22 t0 l0-2)
37.020: (unload-truck p25 t0 l0-2)
37.020: (unload-truck p22 t0 l0-2)
37.020: (unload-truck p22 t0 l0-2)
37.020: (unload-truck p25 t0 l0-2)
37.020: (unload-truck p25 t0 l0-2)
37.384: (load-truck p7 t0 l0-2)
37.385: (unload-truck p25 t0 l0-2)
37.385: (unload-truck p22 t0 l0-2)
37.385: (unload-truck p25 t0 l0-2)
37.385: (unload-truck p22 t0 l0-2)
37.385: (unload-truck p22 t0 l0-2)
37.385: (unload-truck p25 t0 l0-2)
37.385: (load-truck p7 t0 l0-2)
36.400: (load-truck p7 t0 l0-2)
36.401: (load-truck p7 t0 l0-2)
36.401: (load-truck p7 t0 l0-2)
36.401: (unload-truck p22 t0 l0-2)
36.401: (unload-truck p25 t0 l0-2)
36.401: (unload-truck p22 t0 l0-2)
36.402: (unload-truck p25 t0 l0-2)
36.402: (unload-truck p22 t0 l0-2)
36.402: (unload-truck p25 t0 l0-2)
36.926: (drive-truck t1 l1-2 l1-0 c1)
36.926: (drive-truck t1 l1-2 l1-0 c1)
36.927: (drive-truck t1 l1-2 l1-0 c1)
36.929: (drive-truck t0 l0-2 l0-1 c0)
36.930: (drive-truck t0 l0-2 l0-1 c0)
36.930: (drive-truck t0 l0-2 l0-1 c0)
36.934: (drive-truck t0 l0-2 l0-3 c0)
36.934: (drive-truck t0 l0-2 l0-3 c0)
36.935: (drive-truck t0 l0-2 l0-3 c0)
36.946: (drive-truck t0 l0-2 l0-1 c0)
36.946: (drive-truck t0 l0-2 l0-1 c0)
35.924: (load-truck p9 t0 l0-3)
35.925: (load-truck p9 t0 l0-3)
35.925: (load-truck p9 t0 l0-3)
35.944: (drive-truck t0 l0-2 l0-1 c0)
35.944: (drive-truck t0 l0-2 l0-1 c0)
35.945: (drive-truck t0 l0-2 l0-1 c0)
35.946: (load-truck p16 t0 l0-3)
35.947: (load-truck p16 t0 l0-3)
35.948: (load-truck p16 t0 l0-3)
35.952: (drive-truck t0 l0-2 l0-3 c0)
35.953: (drive-truck t0 l0-2 l0-3 c0)
35.953: (drive-truck t0 l0-2 l0-3 c0)
35.960: (unload-truck p3 t0 l0-3)
35.960: (unload-truck p3 t0 l0-3)
35.960: (unload-truck p3 t0 l0-3)
36.099: (drive-truck t1 l1-2 l1-3 c1)
36.099: (drive-truck t1 l1-2 l1-3 c1)
36.099: (drive-truck t1 l1-2 l1-3 c1)
36.348: (unload-truck p27 t1 l1-0)
36.348: (unload-truck p23 t1 l1-0)
34.490: (load-truck p16 t0 l0-3)
34.491: (load-truck p16 t0 l0-3)
34.491: (load-truck p16 t0 l0-3)
34.936: (load-truck p9 t0 l0-3)
34.936: (load-truck p9 t0 l0-3)
34.936: (load-truck p9 t0 l0-3)
34.936: (load-truck p16 t0 l0-3)
34.937: (load-truck p16 t0 l0-3)
34.937: (load-truck p16 t0 l0-3)
34.947: (load-truck p9 t0 l0-3)
34.947: (load-truck p9 t0 l0-3)
34.947: (load-truck p9 t0 l0-3)
34.953: (load-truck p9 t0 l0-3)
34.953: (load-truck p9 t0 l0-3)
34.953: (load-truck p9 t0 l0-3)
34.954: (unload-truck p3 t0 l0-3)
34.954: (unload-truck p3 t0 l0-3)
34.954: (unload-truck p3 t0 l0-3)
35.363: (unload-truck p5 t1 l1-3)
35.363: (unload-truck p5 t1 l1-3)
33.484: (load-truck p16 t0 l0-3)
33.484: (load-truck p16 t0 l0-3)
33.484: (load-truck p9 t0 l0-3)
33.484: (load-truck p9 t0 l0-3)
33.484: (load-truck p9 t0 l0-3)
33.484: (load-truck p16 t0 l0-3)
33.989: (unload-truck p3 t0 l0-3)
33.990: (unload-truck p3 t0 l0-3)
33.990: (unload-truck p3 t0 l0-3)
34.155: (drive-truck t1 l1-2 l1-3 c1)
34.155: (drive-truck t1 l1-2 l1-3 c1)
34.155: (drive-truck t1 l1-2 l1-3 c1)
34.461: (fly-airplane a0 l1-0 l0-0)
34.461: (fly-airplane a2 l1-0 l0-0)
34.461: (fly-airplane a2 l1-0 l0-0)
34.484: (drive-truck t0 l0-3 l0-1 c0)
34.484: (drive-truck t0 l0-3 l0-1 c0)
34.484: (drive-truck t0 l0-3 l0-1 c0)
34.524: (fly-airplane a1 l0-0 l1-0)
34.525: (fly-airplane a1 l0-0 l1-0)
32.991: (load-truck p9 t0 l0-3)
32.991: (load-truck p9 t0 l0-3)
32.992: (unload-truck p3 t0 l0-3)
32.992: (unload-truck p3 t0 l0-3)
32.992: (unload-truck p3 t0 l0-3)
32.992: (load-truck p9 t0 l0-3)
33.149: (drive-truck t1 l1-2 l1-3 c1)
33.149: (drive-truck t1 l1-2 l1-3 c1)
33.149: (drive-truck t1 l1-2 l1-3 c1)
33.149: (load-truck p9 t0 l0-3)
33.150: (load-truck p9 t0 l0-3)
33.150: (load-truck p9 t0 l0-3)
33.240: (unload-truck p3 t0 l0-3)
33.240: (drive-truck t1 l1-2 l1-3 c1)
33.240: (drive-truck t1 l1-2 l1-3 c1)
