/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
59.862: (fly-airplane a2 l3-0 l2-0)
59.864: (load-truck p10 t3 l3-3)
59.864: (load-truck p18 t1 l1-3)
59.865: (load-truck p18 t1 l1-3)
58.819: (load-airplane p8 a1 l2-0)
58.819: (load-airplane p8 a0 l2-0)
58.820: (load-truck p10 t3 l3-3)
58.820: (load-truck p10 t3 l3-3)
58.821: (load-truck p19 t0 l0-2)
58.822: (load-truck p19 t0 l0-2)
58.836: (load-truck p19 t0 l0-2)
58.836: (load-truck p19 t0 l0-2)
58.836: (load-truck p19 t0 l0-2)
58.837: (load-truck p19 t0 l0-2)
58.837: (load-truck p25 t0 l0-2)
58.837: (load-truck p21 t0 l0-2)
58.837: (load-truck p25 t0 l0-2)
58.837: (load-truck p21 t0 l0-2)
58.839: (load-truck p18 t1 l1-3)
58.839: (load-truck p18 t1 l1-3)
58.841: (load-truck p19 t0 l0-2)
58.841: (load-truck p19 t0 l0-2)
58.855: (load-truck p26 t1 l1-3)
58.855: (load-truck p26 t1 l1-3)
57.836: (load-truck p26 t1 l1-3)
57.836: (load-truck p26 t1 l1-3)
57.838: (load-truck p19 t0 l0-2)
57.838: (load-truck p19 t0 l0-2)
57.846: (load-truck p18 t1 l1-3)
57.846: (load-truck p10 t3 l3-3)
57.846: (load-truck p18 t1 l1-3)
57.847: (load-truck p10 t3 l3-3)
57.857: (load-truck p21 t0 l0-2)
57.857: (load-truck p21 t0 l0-2)
57.857: (load-truck p25 t0 l0-2)
57.858: (load-truck p25 t0 l0-2)
57.866: (load-truck p10 t3 l3-3)
57.867: (load-truck p10 t3 l3-3)
57.867: (load-truck p10 t3 l3-3)
57.867: (load-truck p25 t0 l0-2)
57.867: (load-truck p21 t0 l0-2)
57.867: (load-truck p21 t0 l0-2)
57.867: (load-truck p25 t0 l0-2)
57.867: (load-truck p10 t3 l3-3)
56.861: (load-truck p26 t1 l1-3)
56.862: (load-truck p18 t1 l1-3)
56.862: (load-truck p18 t1 l1-3)
56.862: (load-truck p26 t1 l1-3)
56.882: (load-truck p26 t1 l1-3)
56.882: (load-truck p21 t0 l0-2)
56.882: (load-truck p25 t0 l0-2)
56.883: (load-truck p21 t0 l0-2)
56.883: (load-truck p25 t0 l0-2)
56.886: (load-truck p26 t1 l1-3)
56.886: (load-truck p26 t1 l1-3)
56.887: (load-truck p26 t1 l1-3)
56.888: (load-truck p10 t3 l3-3)
56.888: (load-truck p10 t3 l3-3)
56.888: (load-truck p21 t0 l0-2)
56.891: (load-truck p25 t0 l0-2)
56.891: (load-truck p25 t0 l0-2)
56.892: (load-truck p21 t0 l0-2)
56.893: (load-truck p18 t1 l1-3)
56.893: (load-truck p25 t0 l0-2)
55.903: (load-truck p25 t0 l0-2)
55.903: (load-truck p21 t0 l0-2)
55.903: (load-truck p21 t0 l0-2)
55.904: (load-truck p25 t0 l0-2)
55.904: (load-truck p26 t1 l1-3)
55.907: (load-truck p18 t1 l1-3)
55.907: (load-truck p18 t1 l1-3)
55.907: (load-truck p26 t1 l1-3)
55.908: (load-truck p18 t1 l1-3)
55.909: (load-truck p18 t1 l1-3)
55.909: (load-truck p21 t0 l0-2)
55.909: (load-truck p21 t0 l0-2)
55.909: (load-truck p25 t0 l0-2)
55.909: (load-truck p25 t0 l0-2)
55.912: (load-truck p26 t1 l1-3)
55.914: (load-truck p18 t1 l1-3)
55.917: (load-truck p18 t1 l1-3)
55.917: (load-truck p21 t0 l0-2)
56.596: (drive-truck t0 l0-2 l0-0 c0)
56.596: (drive-truck t0 l0-2 l0-0 c0)
54.928: (load-truck p21 t0 l0-2)
54.928: (load-truck p25 t0 l0-2)
54.928: (load-truck p26 t1 l1-3)
54.929: (load-truck p21 t0 l0-2)
54.929: (load-truck p18 t1 l1-3)
54.930: (load-truck p18 t1 l1-3)
54.930: (load-truck p25 t0 l0-2)
54.933: (load-truck p26 t1 l1-3)
55.632: (drive-truck t0 l0-2 l0-0 c0)
55.633: (drive-truck t0 l0-2 l0-0 c0)
55.643: (drive-truck t0 l0-2 l0-0 c0)
55.644: (drive-truck t0 l0-2 l0-0 c0)
55.651: (drive-truck t0 l0-2 l0-0 c0)
55.651: (drive-truck t0 l0-2 l0-0 c0)
55.652: (drive-truck t0 l0-2 l0-0 c0)
55.652: (drive-truck t0 l0-2 l0-0 c0)
55.870: (fly-airplane a0 l1-0 l3-0)
55.870: (fly-airplane a1 l1-0 l3-0)
55.871: (fly-airplane a0 l1-0 l2-0)
55.872: (fly-airplane a1 l1-0 l2-0)
54.658: (load-truck p26 t1 l1-3)
54.658: (load-truck p26 t1 l1-3)
54.659: (drive-truck t0 l0-2 l0-0 c0)
54.659: (drive-truck t0 l0-2 l0-0 c0)
54.659: (load-truck p18 t1 l1-3)
54.659: (load-truck p18 t1 l1-3)
54.896: (fly-airplane a0 l1-0 l3-0)
54.896: (fly-airplane a1 l1-0 l3-0)
54.897: (fly-airplane a0 l1-0 l2-0)
54.898: (load-truck p18 t1 l1-3)
54.898: (load-truck p18 t1 l1-3)
54.898: (fly-airplane a1 l1-0 l2-0)
54.898: (load-truck p18 t1 l1-3)
54.902: (load-truck p18 t1 l1-3)
54.902: (fly-airplane a2 l3-0 l1-0)
54.903: (fly-airplane a2 l3-0 l1-0)
54.904: (fly-airplane a2 l3-0 l2-0)
54.904: (fly-airplane a2 l3-0 l2-0)
54.917: (drive-truck t1 l1-3 l1-1 c1)
54.918: (drive-truck t1 l1-3 l1-1 c1)
53.925: (load-truck p5 t1 l1-1)
53.925: (load-truck p5 t1 l1-1)
53.930: (load-truck p17 t1 l1-1)
53.930: (load-truck p17 t1 l1-1)
53.940: (load-truck p4 t1 l1-1)
53.941: (load-truck p4 t1 l1-1)
53.949: (load-truck p9 t1 l1-3)
53.949: (load-truck p9 t1 l1-3)
53.950: (load-truck p9 t1 l1-3)
53.950: (load-truck p9 t1 l1-3)
54.625: (fly-airplane a0 l1-0 l3-0)
54.625: (fly-airplane a1 l1-0 l3-0)
54.625: (drive-truck t0 l0-2 l0-0 c0)
54.625: (drive-truck t0 l0-2 l0-0 c0)
54.626: (fly-airplane a0 l1-0 l2-0)
54.626: (fly-airplane a1 l1-0 l2-0)
54.627: (drive-truck t0 l0-2 l0-0 c0)
54.627: (drive-truck t0 l0-2 l0-0 c0)
54.628: (drive-truck t1 l1-3 l1-1 c1)
54.628: (drive-truck t1 l1-3 l1-1 c1)
52.936: (load-truck p5 t1 l1-1)
52.936: (load-truck p17 t1 l1-1)
52.937: (load-truck p5 t1 l1-1)
52.937: (load-truck p17 t1 l1-1)
52.948: (load-truck p5 t1 l1-1)
52.948: (load-truck p5 t1 l1-1)
52.948: (load-truck p4 t1 l1-1)
52.949: (load-truck p4 t1 l1-1)
52.950: (load-truck p4 t1 l1-1)
52.951: (load-truck p4 t1 l1-1)
52.951: (load-truck p17 t1 l1-1)
52.952: (load-truck p17 t1 l1-1)
53.636: (drive-truck t0 l0-2 l0-0 c0)
53.636: (drive-truck t0 l0-2 l0-0 c0)
53.638: (load-truck p5 t1 l1-1)
53.638: (load-truck p5 t1 l1-1)
53.645: (drive-truck t0 l0-2 l0-0 c0)
53.645: (drive-truck t0 l0-2 l0-0 c0)
53.646: (load-truck p17 t1 l1-1)
53.646: (load-truck p17 t1 l1-1)
51.957: (load-truck p17 t1 l1-1)
51.957: (load-truck p5 t1 l1-1)
51.957: (load-truck p5 t1 l1-1)
51.958: (load-truck p4 t1 l1-1)
51.958: (load-truck p17 t1 l1-1)
51.958: (load-truck p4 t1 l1-1)
52.652: (load-truck p17 t1 l1-1)
52.653: (drive-truck t0 l0-2 l0-0 c0)
52.653: (drive-truck t0 l0-2 l0-0 c0)
52.653: (load-truck p17 t1 l1-1)
52.653: (load-truck p5 t1 l1-1)
52.654: (load-truck p5 t1 l1-1)
52.659: (load-truck p4 t1 l1-1)
52.660: (drive-truck t0 l0-2 l0-0 c0)
52.660: (load-truck p4 t1 l1-1)
52.660: (drive-truck t0 l0-2 l0-0 c0)
52.667: (drive-truck t0 l0-2 l0-0 c0)
52.667: (drive-truck t0 l0-2 l0-0 c0)
52.668: (load-truck p4 t1 l1-1)
52.668: (load-truck p4 t1 l1-1)
51.674: (load-truck p5 t1 l1-1)
51.675: (load-truck p4 t1 l1-1)
51.675: (load-truck p17 t1 l1-1)
51.675: (load-truck p17 t1 l1-1)
51.675: (load-truck p5 t1 l1-1)
51.675: (drive-truck t0 l0-2 l0-0 c0)
51.675: (load-truck p4 t1 l1-1)
51.675: (drive-truck t0 l0-2 l0-0 c0)
51.795: (unload-truck p18 t1 l1-1)
51.796: (unload-truck p18 t1 l1-1)
51.921: (fly-airplane a0 l1-0 l3-0)
51.921: (fly-airplane a1 l1-0 l3-0)
51.922: (drive-truck t1 l1-1 l1-3 c1)
51.922: (fly-airplane a0 l1-0 l2-0)
51.922: (drive-truck t1 l1-1 l1-3 c1)
51.922: (fly-airplane a1 l1-0 l2-0)
51.931: (fly-airplane a2 l3-0 l1-0)
51.932: (fly-airplane a2 l3-0 l1-0)
51.933: (fly-airplane a2 l3-0 l2-0)
51.933: (fly-airplane a2 l3-0 l2-0)
51.636: (drive-truck t0 l0-2 l0-0 c0)
51.637: (drive-truck t0 l0-2 l0-0 c0)
51.638: (fly-airplane a0 l1-0 l3-0)
51.639: (fly-airplane a1 l1-0 l3-0)
51.640: (fly-airplane a0 l1-0 l2-0)
51.640: (fly-airplane a1 l1-0 l2-0)
51.642: (drive-truck t0 l0-2 l0-0 c0)
51.642: (drive-truck t0 l0-2 l0-0 c0)
51.649: (drive-truck t1 l1-1 l1-3 c1)
51.649: (fly-airplane a2 l3-0 l1-0)
51.649: (fly-airplane a2 l3-0 l1-0)
51.649: (drive-truck t1 l1-1 l1-3 c1)
51.650: (drive-truck t0 l0-2 l0-0 c0)
51.650: (drive-truck t0 l0-2 l0-0 c0)
51.650: (fly-airplane a2 l3-0 l2-0)
51.650: (fly-airplane a2 l3-0 l2-0)
51.652: (drive-truck t0 l0-2 l0-0 c0)
51.653: (drive-truck t0 l0-2 l0-0 c0)
51.656: (drive-truck t0 l0-2 l0-0 c0)
51.657: (drive-truck t1 l1-1 l1-3 c1)
50.693: (unload-truck p5 t1 l1-3)
50.695: (unload-truck p5 t1 l1-3)
51.613: (fly-airplane a0 l1-0 l3-0)
51.613: (fly-airplane a1 l1-0 l3-0)
51.613: (fly-airplane a0 l1-0 l2-0)
51.615: (fly-airplane a1 l1-0 l2-0)
51.615: (fly-airplane a2 l3-0 l2-0)
51.616: (fly-airplane a2 l3-0 l2-0)
51.617: (fly-airplane a0 l1-0 l2-0)
51.617: (fly-airplane a1 l1-0 l2-0)
51.618: (drive-truck t1 l1-1 l1-3 c1)
51.618: (drive-truck t1 l1-1 l1-3 c1)
51.619: (drive-truck t1 l1-1 l1-3 c1)
51.620: (drive-truck t1 l1-1 l1-3 c1)
51.620: (fly-airplane a0 l1-0 l3-0)
51.620: (fly-airplane a1 l1-0 l3-0)
51.621: (fly-airplane a1 l1-0 l2-0)
51.621: (fly-airplane a0 l1-0 l2-0)
51.623: (fly-airplane a2 l3-0 l1-0)
51.625: (fly-airplane a2 l3-0 l2-0)
50.655: (drive-truck t1 l1-3 l1-2 c1)
50.655: (drive-truck t1 l1-3 l1-2 c1)
50.661: (load-truck p9 t1 l1-3)
50.661: (load-truck p9 t1 l1-3)
50.662: (load-truck p9 t1 l1-3)
50.662: (load-truck p9 t1 l1-3)
50.665: (load-truck p9 t1 l1-3)
50.665: (load-truck p9 t1 l1-3)
50.665: (load-truck p9 t1 l1-3)
50.665: (load-truck p9 t1 l1-3)
50.665: (unload-truck p5 t1 l1-3)
50.666: (fly-airplane a1 l1-0 l3-0)
50.666: (fly-airplane a0 l1-0 l3-0)
50.666: (unload-truck p5 t1 l1-3)
50.668: (fly-airplane a1 l1-0 l2-0)
50.668: (fly-airplane a0 l1-0 l2-0)
50.669: (unload-truck p5 t1 l1-3)
50.669: (unload-truck p5 t1 l1-3)
50.670: (fly-airplane a2 l3-0 l1-0)
50.670: (unload-truck p5 t1 l1-3)
49.676: (load-truck p0 t1 l1-2)
49.676: (load-truck p0 t1 l1-2)
50.620: (drive-truck t1 l1-3 l1-0 c1)
50.621: (drive-truck t1 l1-3 l1-0 c1)
50.621: (drive-truck t1 l1-3 l1-0 c1)
50.621: (drive-truck t1 l1-3 l1-0 c1)
50.621: (drive-truck t1 l1-3 l1-2 c1)
50.622: (drive-truck t1 l1-3 l1-2 c1)
50.623: (fly-airplane a1 l1-0 l3-0)
50.624: (fly-airplane a0 l1-0 l3-0)
50.625: (fly-airplane a1 l1-0 l2-0)
50.625: (fly-airplane a0 l1-0 l2-0)
50.625: (drive-truck t1 l1-3 l1-2 c1)
50.626: (drive-truck t1 l1-3 l1-2 c1)
50.626: (drive-truck t1 l1-3 l1-2 c1)
50.626: (drive-truck t1 l1-3 l1-2 c1)
50.629: (fly-airplane a2 l3-0 l1-0)
50.629: (fly-airplane a2 l3-0 l1-0)
50.630: (fly-airplane a2 l3-0 l2-0)
50.631: (fly-airplane a2 l3-0 l2-0)
48.907: (load-truck p13 t1 l1-2)
48.907: (load-truck p13 t1 l1-2)
48.908: (load-truck p13 t1 l1-2)
48.908: (load-truck p13 t1 l1-2)
49.645: (load-truck p0 t1 l1-2)
49.645: (fly-airplane a1 l1-0 l3-0)
49.645: (load-truck p0 t1 l1-2)
49.645: (fly-airplane a0 l1-0 l3-0)
49.646: (fly-airplane a1 l1-0 l2-0)
49.646: (fly-airplane a0 l1-0 l2-0)
49.646: (load-truck p0 t1 l1-2)
49.646: (load-truck p0 t1 l1-2)
49.651: (fly-airplane a2 l3-0 l1-0)
49.651: (fly-airplane a2 l3-0 l1-0)
49.652: (load-truck p0 t1 l1-2)
49.652: (load-truck p0 t1 l1-2)
49.653: (fly-airplane a2 l3-0 l2-0)
49.653: (fly-airplane a2 l3-0 l2-0)
49.653: (load-truck p0 t1 l1-2)
49.653: (load-truck p0 t1 l1-2)
47.922: (load-truck p0 t1 l1-2)
47.922: (load-truck p13 t1 l1-2)
47.922: (load-truck p0 t1 l1-2)
47.922: (load-truck p13 t1 l1-2)
47.923: (load-truck p13 t1 l1-2)
47.923: (load-truck p13 t1 l1-2)
47.923: (load-truck p0 t1 l1-2)
47.923: (load-truck p0 t1 l1-2)
48.657: (drive-truck t3 l3-3 l3-0 c3)
48.657: (drive-truck t3 l3-3 l3-0 c3)
48.659: (drive-truck t3 l3-3 l3-0 c3)
48.659: (drive-truck t3 l3-3 l3-0 c3)
48.876: (fly-airplane a0 l1-0 l2-0)
48.877: (fly-airplane a1 l1-0 l2-0)
48.907: (fly-airplane a0 l1-0 l2-0)
48.908: (fly-airplane a1 l1-0 l2-0)
48.908: (drive-truck t3 l3-3 l3-2 c3)
48.908: (drive-truck t3 l3-3 l3-2 c3)
48.910: (drive-truck t3 l3-3 l3-2 c3)
48.910: (drive-truck t3 l3-3 l3-2 c3)
47.671: (load-truck p0 t1 l1-2)
47.672: (load-truck p0 t1 l1-2)
47.672: (drive-truck t3 l3-3 l3-0 c3)
47.672: (drive-truck t3 l3-3 l3-0 c3)
47.673: (load-truck p0 t1 l1-2)
47.674: (drive-truck t3 l3-3 l3-0 c3)
47.674: (drive-truck t3 l3-3 l3-0 c3)
47.675: (load-truck p0 t1 l1-2)
47.891: (load-truck p0 t1 l1-2)
47.891: (load-truck p0 t1 l1-2)
47.891: (fly-airplane a1 l1-0 l2-0)
47.892: (fly-airplane a0 l1-0 l2-0)
47.900: (load-truck p24 t3 l3-2)
47.901: (load-truck p24 t3 l3-2)
47.902: (load-truck p24 t3 l3-2)
47.902: (load-truck p24 t3 l3-2)
47.922: (load-truck p0 t1 l1-2)
47.922: (load-truck p0 t1 l1-2)
47.923: (drive-truck t3 l3-3 l3-2 c3)
47.923: (load-truck p0 t1 l1-2)
46.148: (load-truck p7 t3 l3-2)
46.149: (load-truck p7 t3 l3-2)
46.911: (load-truck p0 t1 l1-2)
46.911: (load-truck p7 t3 l3-2)
46.912: (load-truck p0 t1 l1-2)
46.913: (load-truck p24 t3 l3-2)
46.913: (load-truck p7 t3 l3-2)
46.914: (load-truck p0 t1 l1-2)
46.914: (load-truck p24 t3 l3-2)
46.914: (load-truck p0 t1 l1-2)
46.914: (load-truck p7 t3 l3-2)
46.915: (load-truck p7 t3 l3-2)
47.642: (fly-airplane a0 l1-0 l2-0)
47.642: (drive-truck t3 l3-3 l3-0 c3)
47.642: (fly-airplane a1 l1-0 l2-0)
47.642: (drive-truck t3 l3-3 l3-0 c3)
47.661: (drive-truck t3 l3-2 l3-0 c3)
47.663: (drive-truck t3 l3-2 l3-0 c3)
47.664: (drive-truck t3 l3-2 l3-0 c3)
47.664: (drive-truck t3 l3-2 l3-0 c3)
45.129: (load-truck p7 t3 l3-2)
45.129: (load-truck p0 t1 l1-2)
45.130: (load-truck p0 t1 l1-2)
45.130: (load-truck p7 t3 l3-2)
45.130: (load-truck p7 t3 l3-2)
45.131: (load-truck p7 t3 l3-2)
45.131: (load-truck p24 t3 l3-2)
45.131: (load-truck p24 t3 l3-2)
45.131: (load-truck p0 t1 l1-2)
45.132: (load-truck p0 t1 l1-2)
45.910: (drive-truck t3 l3-2 l3-0 c3)
45.911: (drive-truck t3 l3-2 l3-0 c3)
46.148: (fly-airplane a0 l1-0 l2-0)
46.148: (fly-airplane a2 l1-0 l2-0)
46.148: (fly-airplane a1 l1-0 l2-0)
46.148: (fly-airplane a2 l1-0 l2-0)
46.148: (drive-truck t3 l3-2 l3-3 c3)
46.148: (drive-truck t3 l3-2 l3-3 c3)
46.165: (drive-truck t3 l3-2 l3-1 c3)
46.165: (drive-truck t3 l3-2 l3-1 c3)
44.887: (drive-truck t3 l3-2 l3-0 c3)
44.887: (drive-truck t3 l3-2 l3-0 c3)
44.888: (drive-truck t3 l3-2 l3-0 c3)
44.888: (drive-truck t3 l3-2 l3-0 c3)
45.098: (fly-airplane a0 l1-0 l2-0)
45.099: (fly-airplane a1 l1-0 l2-0)
45.113: (drive-truck t3 l3-2 l3-3 c3)
45.113: (drive-truck t3 l3-2 l3-3 c3)
45.113: (drive-truck t3 l3-2 l3-3 c3)
45.113: (drive-truck t3 l3-2 l3-3 c3)
45.128: (drive-truck t3 l3-2 l3-1 c3)
45.128: (drive-truck t3 l3-2 l3-1 c3)
45.130: (drive-truck t3 l3-2 l3-1 c3)
45.130: (drive-truck t3 l3-2 l3-1 c3)
45.130: (load-truck p24 t3 l3-2)
45.131: (load-truck p24 t3 l3-2)
45.132: (fly-airplane a1 l1-0 l2-0)
45.132: (fly-airplane a0 l1-0 l2-0)
45.167: (drive-truck t2 l2-0 l2-3 c2)
45.167: (drive-truck t2 l2-0 l2-3 c2)
43.890: (load-truck p22 t2 l2-3)
43.892: (load-truck p22 t2 l2-3)
44.854: (drive-truck t3 l3-2 l3-0 c3)
44.855: (fly-airplane a1 l1-0 l2-0)
44.855: (drive-truck t3 l3-2 l3-0 c3)
44.855: (fly-airplane a0 l1-0 l2-0)
44.888: (fly-airplane a0 l1-0 l2-0)
44.888: (fly-airplane a1 l1-0 l2-0)
44.890: (drive-truck t3 l3-2 l3-0 c3)
44.891: (drive-truck t3 l3-2 l3-0 c3)
44.923: (drive-truck t3 l3-2 l3-0 c3)
44.923: (drive-truck t3 l3-2 l3-0 c3)
44.924: (drive-truck t2 l2-0 l2-3 c2)
44.924: (drive-truck t2 l2-0 l2-3 c2)
44.924: (drive-truck t2 l2-0 l2-3 c2)
44.924: (drive-truck t2 l2-0 l2-3 c2)
44.928: (drive-truck t2 l2-0 l2-1 c2)
44.928: (drive-truck t2 l2-0 l2-1 c2)
44.930: (drive-truck t2 l2-0 l2-1 c2)
44.930: (drive-truck t2 l2-0 l2-1 c2)
43.356: (drive-truck t3 l3-2 l3-3 c3)
43.358: (drive-truck t3 l3-2 l3-3 c3)
43.644: (load-truck p22 t2 l2-3)
43.645: (drive-truck t3 l3-2 l3-0 c3)
43.646: (load-truck p22 t2 l2-3)
43.647: (drive-truck t3 l3-2 l3-0 c3)
43.649: (load-truck p22 t2 l2-3)
43.650: (load-truck p22 t2 l2-3)
43.690: (drive-truck t2 l2-3 l2-2 c2)
43.692: (drive-truck t2 l2-3 l2-2 c2)
43.861: (fly-airplane a0 l1-0 l2-0)
43.888: (drive-truck t3 l3-2 l3-1 c3)
43.891: (drive-truck t3 l3-2 l3-1 c3)
43.893: (fly-airplane a0 l1-0 l2-0)
44.010: (fly-airplane a1 l2-0 l1-0)
44.027: (drive-truck t2 l2-3 l2-1 c2)
44.027: (drive-truck t2 l2-3 l2-1 c2)
44.171: (drive-truck t0 l0-0 l0-2 c0)
44.173: (drive-truck t0 l0-0 l0-2 c0)
44.398: (fly-airplane a1 l2-0 l1-0)
42.664: (load-truck p14 t2 l2-2)
42.669: (load-truck p14 t2 l2-2)
42.700: (load-truck p3 t2 l2-3)
43.262: (drive-truck t3 l3-2 l3-3 c3)
43.264: (drive-truck t2 l2-3 l2-2 c2)
43.265: (drive-truck t3 l3-2 l3-3 c3)
43.267: (drive-truck t2 l2-3 l2-2 c2)
43.324: (fly-airplane a0 l1-0 l2-0)
43.327: (drive-truck t3 l3-2 l3-3 c3)
43.338: (drive-truck t3 l3-2 l3-3 c3)
43.339: (drive-truck t2 l2-3 l2-1 c2)
43.339: (drive-truck t3 l3-2 l3-3 c3)
43.340: (drive-truck t2 l2-3 l2-1 c2)
43.355: (drive-truck t3 l3-0 l3-3 c3)
43.358: (fly-airplane a0 l1-0 l2-0)
43.359: (drive-truck t3 l3-0 l3-3 c3)
43.362: (drive-truck t3 l3-2 l3-3 c3)
43.441: (drive-truck t3 l3-2 l3-0 c3)
43.441: (drive-truck t2 l2-3 l2-2 c2)
43.442: (drive-truck t2 l2-3 l2-2 c2)
42.015: (drive-truck t2 l2-3 l2-2 c2)
42.152: (load-truck p3 t2 l2-3)
42.152: (drive-truck t3 l3-2 l3-3 c3)
42.242: (drive-truck t3 l3-2 l3-3 c3)
42.243: (load-truck p14 t2 l2-2)
42.244: (drive-truck t3 l3-2 l3-3 c3)
42.245: (load-truck p14 t2 l2-2)
42.420: (drive-truck t3 l3-2 l3-0 c3)
42.422: (drive-truck t3 l3-2 l3-0 c3)
42.423: (load-truck p14 t2 l2-2)
42.423: (load-truck p14 t2 l2-2)
42.451: (drive-truck t3 l3-2 l3-0 c3)
42.637: (fly-airplane a0 l1-0 l2-0)
42.663: (drive-truck t3 l3-2 l3-1 c3)
42.665: (drive-truck t3 l3-2 l3-1 c3)
42.669: (fly-airplane a0 l1-0 l2-0)
42.694: (drive-truck t3 l3-2 l3-1 c3)
42.768: (drive-truck t1 l1-2 l1-0 c1)
42.772: (fly-airplane a1 l2-0 l1-0)
42.946: (drive-truck t0 l0-0 l0-2 c0)
