/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
62.364: (fly-airplane a0 l5-0 l3-0)
62.365: (fly-airplane a1 l0-0 l3-0)
62.365: (fly-airplane a2 l5-0 l3-0)
62.366: (fly-airplane a1 l0-0 l3-0)
62.394: (load-airplane p2 a1 l0-0)
62.394: (load-airplane p2 a1 l0-0)
62.424: (load-airplane p1 a1 l0-0)
62.426: (load-airplane p1 a1 l0-0)
62.545: (load-truck p7 t3 l3-0)
61.272: (fly-airplane a2 l5-0 l6-0)
61.272: (fly-airplane a0 l5-0 l6-0)
61.291: (fly-airplane a2 l5-0 l3-0)
61.292: (fly-airplane a0 l5-0 l3-0)
61.312: (load-airplane p11 a2 l3-0)
61.367: (load-airplane p1 a1 l0-0)
61.373: (load-airplane p1 a1 l0-0)
61.388: (load-airplane p2 a1 l0-0)
61.388: (load-airplane p2 a1 l0-0)
61.393: (load-airplane p7 a1 l3-0)
61.394: (load-airplane p7 a1 l3-0)
61.395: (load-airplane p7 a0 l3-0)
61.396: (load-airplane p7 a2 l3-0)
61.400: (fly-airplane a0 l5-0 l6-0)
61.408: (fly-airplane a0 l5-0 l4-0)
61.414: (fly-airplane a1 l0-0 l3-0)
61.419: (fly-airplane a1 l0-0 l6-0)
61.421: (fly-airplane a1 l0-0 l3-0)
61.431: (fly-airplane a1 l0-0 l6-0)
61.435: (load-airplane p11 a1 l3-0)
60.325: (load-airplane p7 a0 l3-0)
60.326: (load-airplane p7 a2 l3-0)
60.356: (load-airplane p7 a1 l3-0)
60.356: (load-airplane p7 a1 l3-0)
60.357: (load-airplane p11 a2 l3-0)
60.358: (fly-airplane a0 l5-0 l6-0)
60.361: (fly-airplane a2 l3-0 l4-0)
60.363: (load-airplane p11 a0 l3-0)
60.364: (load-airplane p11 a2 l3-0)
60.366: (fly-airplane a0 l5-0 l4-0)
60.366: (load-airplane p11 a2 l3-0)
60.370: (load-airplane p4 a0 l6-0)
60.371: (load-airplane p4 a2 l6-0)
60.373: (load-airplane p11 a1 l3-0)
60.373: (load-airplane p7 a1 l3-0)
60.373: (load-airplane p11 a2 l3-0)
60.374: (load-airplane p11 a1 l3-0)
60.374: (load-airplane p11 a0 l3-0)
60.375: (fly-airplane a2 l3-0 l6-0)
60.392: (fly-airplane a1 l0-0 l3-0)
59.298: (load-airplane p11 a0 l3-0)
59.299: (load-airplane p11 a2 l3-0)
59.301: (load-airplane p7 a0 l3-0)
59.301: (load-airplane p7 a2 l3-0)
59.304: (load-airplane p16 a2 l4-0)
59.327: (load-airplane p11 a1 l3-0)
59.328: (load-airplane p11 a1 l3-0)
59.346: (load-airplane p7 a1 l3-0)
59.354: (load-airplane p4 a2 l6-0)
59.374: (load-airplane p11 a1 l3-0)
59.403: (load-truck p9 t5 l5-0)
59.405: (load-airplane p16 a0 l4-0)
59.410: (fly-airplane a2 l3-0 l4-0)
59.411: (fly-airplane a0 l5-0 l6-0)
59.413: (load-truck p9 t5 l5-0)
59.425: (fly-airplane a2 l3-0 l6-0)
59.426: (fly-airplane a0 l5-0 l4-0)
59.458: (load-airplane p4 a0 l6-0)
59.463: (load-airplane p9 a0 l5-0)
59.484: (load-airplane p9 a0 l5-0)
57.518: (load-airplane p9 a0 l5-0)
57.523: (load-airplane p16 a2 l4-0)
58.315: (load-airplane p11 a1 l3-0)
58.318: (load-airplane p7 a1 l3-0)
58.349: (load-airplane p16 a2 l4-0)
58.351: (fly-airplane a0 l5-0 l6-0)
58.411: (fly-airplane a0 l5-0 l4-0)
58.411: (load-airplane p4 a2 l6-0)
58.422: (fly-airplane a2 l3-0 l6-0)
58.422: (fly-airplane a0 l3-0 l6-0)
58.443: (load-airplane p16 a0 l4-0)
58.447: (load-truck p9 t5 l5-0)
58.448: (fly-airplane a1 l3-0 l6-0)
58.449: (fly-airplane a1 l3-0 l6-0)
58.451: (fly-airplane a0 l3-0 l0-0)
58.452: (fly-airplane a2 l3-0 l0-0)
58.460: (load-truck p9 t5 l5-0)
58.460: (fly-airplane a2 l3-0 l4-0)
58.464: (fly-airplane a2 l3-0 l6-0)
58.465: (load-airplane p16 a0 l4-0)
57.009: (fly-airplane a2 l4-0 l6-0)
57.082: (drive-truck t6 l6-1 l6-3 c6)
57.118: (drive-truck t6 l6-1 l6-4 c6)
57.150: (drive-truck t2 l2-2 l2-0 c2)
57.285: (drive-truck t1 l1-0 l1-2 c1)
57.302: (drive-truck t6 l6-1 l6-2 c6)
57.359: (drive-truck t5 l5-0 l5-3 c5)
57.359: (drive-truck t5 l5-0 l5-1 c5)
57.364: (drive-truck t2 l2-2 l2-3 c2)
57.391: (load-airplane p16 a2 l4-0)
57.394: (load-truck p9 t5 l5-0)
57.395: (drive-truck t6 l6-1 l6-0 c6)
57.401: (load-airplane p4 a0 l6-0)
57.403: (load-airplane p4 a2 l6-0)
57.408: (fly-airplane a1 l0-0 l6-0)
57.427: (load-airplane p1 a0 l0-0)
57.428: (load-airplane p1 a2 l0-0)
57.429: (load-airplane p4 a1 l6-0)
57.430: (load-airplane p4 a1 l6-0)
57.433: (drive-truck t0 l0-1 l0-0 c0)
55.332: (load-truck p5 t6 l6-3)
56.004: (load-airplane p4 a2 l6-0)
56.008: (load-truck p10 t6 l6-2)
56.030: (load-truck p18 t2 l2-2)
56.133: (load-truck p21 t6 l6-4)
56.396: (load-airplane p4 a1 l6-0)
56.442: (unload-airplane p7 a0 l0-0)
56.442: (unload-airplane p7 a2 l0-0)
56.486: (load-truck p4 t6 l6-0)
56.492: (load-airplane p4 a0 l6-0)
56.565: (fly-airplane a2 l4-0 l6-0)
56.566: (drive-truck t6 l6-1 l6-3 c6)
56.600: (drive-truck t6 l6-1 l6-4 c6)
56.601: (fly-airplane a2 l4-0 l6-0)
56.639: (drive-truck t2 l2-2 l2-0 c2)
56.641: (fly-airplane a2 l4-0 l6-0)
56.722: (drive-truck t2 l2-2 l2-0 c2)
56.723: (drive-truck t6 l6-1 l6-3 c6)
56.760: (drive-truck t2 l2-2 l2-0 c2)
56.761: (drive-truck t6 l6-1 l6-4 c6)
54.792: (fly-airplane a2 l4-0 l6-0)
54.792: (load-truck p5 t6 l6-3)
54.974: (drive-truck t2 l2-2 l2-0 c2)
54.975: (load-truck p5 t6 l6-3)
55.085: (drive-truck t2 l2-2 l2-1 c2)
55.099: (drive-truck t1 l1-0 l1-2 c1)
55.173: (drive-truck t5 l5-0 l5-1 c5)
55.174: (drive-truck t5 l5-0 l5-3 c5)
55.190: (drive-truck t2 l2-2 l2-3 c2)
55.213: (fly-airplane a1 l0-0 l6-0)
55.247: (drive-truck t0 l0-1 l0-0 c0)
55.248: (fly-airplane a0 l5-0 l6-0)
55.297: (fly-airplane a2 l4-0 l2-0)
55.303: (drive-truck t1 l1-0 l1-1 c1)
55.310: (drive-truck t0 l0-1 l0-2 c0)
55.315: (drive-truck t0 l0-1 l0-4 c0)
55.321: (drive-truck t1 l1-0 l1-3 c1)
55.333: (drive-truck t4 l4-3 l4-1 c4)
55.350: (drive-truck t1 l1-0 l1-4 c1)
55.366: (drive-truck t5 l5-0 l5-4 c5)
53.790: (load-airplane p4 a2 l6-0)
53.842: (load-truck p18 t2 l2-2)
53.897: (load-truck p18 t2 l2-2)
53.912: (load-truck p18 t2 l2-2)
54.020: (load-truck p0 t0 l0-2)
54.176: (load-truck p8 t0 l0-4)
54.184: (load-truck p17 t0 l0-4)
54.198: (load-airplane p4 a1 l6-0)
54.230: (load-airplane p4 a0 l6-0)
54.242: (load-truck p14 t1 l1-1)
54.397: (load-truck p22 t0 l0-4)
54.431: (fly-airplane a2 l4-0 l6-0)
54.432: (drive-truck t2 l2-2 l2-0 c2)
54.525: (load-truck p13 t1 l1-1)
54.557: (fly-airplane a2 l4-0 l6-0)
54.557: (drive-truck t1 l1-0 l1-2 c1)
54.576: (drive-truck t4 l4-3 l4-0 c4)
54.579: (fly-airplane a2 l4-0 l6-0)
54.591: (load-truck p23 t5 l5-4)
54.594: (load-truck p19 t5 l5-4)
52.613: (load-truck p0 t0 l0-2)
52.617: (load-truck p18 t2 l2-2)
52.763: (load-truck p8 t0 l0-4)
52.763: (load-truck p18 t2 l2-2)
52.770: (load-truck p17 t0 l0-4)
52.770: (load-truck p18 t2 l2-2)
52.969: (load-truck p13 t1 l1-1)
52.971: (load-truck p14 t1 l1-1)
52.985: (load-truck p18 t2 l2-2)
52.986: (load-truck p22 t0 l0-4)
53.047: (load-truck p8 t0 l0-4)
53.049: (load-truck p17 t0 l0-4)
53.140: (drive-truck t2 l2-2 l2-1 c2)
53.195: (drive-truck t2 l2-2 l2-1 c2)
53.200: (drive-truck t2 l2-2 l2-1 c2)
53.268: (load-truck p8 t0 l0-4)
53.269: (load-truck p22 t0 l0-4)
53.271: (load-truck p22 t0 l0-4)
53.273: (load-truck p17 t0 l0-4)
53.304: (fly-airplane a2 l4-0 l6-0)
51.612: (load-truck p17 t0 l0-4)
51.614: (load-truck p8 t0 l0-4)
51.617: (load-truck p22 t0 l0-4)
51.641: (load-truck p8 t0 l0-4)
51.641: (load-truck p18 t2 l2-2)
51.642: (load-truck p17 t0 l0-4)
51.736: (drive-truck t1 l1-1 l1-0 c1)
51.858: (load-truck p18 t2 l2-2)
51.858: (load-truck p22 t0 l0-4)
51.860: (load-truck p8 t0 l0-4)
51.862: (load-truck p18 t2 l2-2)
51.864: (load-truck p22 t0 l0-4)
51.865: (load-truck p17 t0 l0-4)
51.907: (load-truck p0 t0 l0-2)
51.908: (drive-truck t2 l2-2 l2-1 c2)
51.981: (drive-truck t1 l1-1 l1-3 c1)
52.022: (drive-truck t1 l1-1 l1-4 c1)
52.057: (drive-truck t2 l2-2 l2-1 c2)
52.058: (load-truck p8 t0 l0-4)
52.062: (drive-truck t2 l2-2 l2-1 c2)
50.214: (load-truck p22 t0 l0-4)
50.215: (load-truck p18 t2 l2-2)
50.216: (load-truck p17 t0 l0-4)
50.216: (load-truck p8 t0 l0-4)
50.936: (drive-truck t2 l2-2 l2-1 c2)
50.937: (load-truck p17 t0 l0-4)
50.937: (load-truck p8 t0 l0-4)
50.969: (drive-truck t0 l0-4 l0-1 c0)
51.008: (drive-truck t0 l0-4 l0-3 c0)
51.112: (fly-airplane a2 l4-0 l6-0)
51.135: (fly-airplane a2 l4-0 l6-0)
51.151: (drive-truck t2 l2-2 l2-1 c2)
51.154: (load-truck p22 t0 l0-4)
51.157: (drive-truck t2 l2-2 l2-1 c2)
51.160: (load-truck p22 t0 l0-4)
51.178: (drive-truck t0 l0-4 l0-1 c0)
51.193: (fly-airplane a2 l4-0 l6-0)
51.256: (drive-truck t2 l2-2 l2-0 c2)
51.296: (drive-truck t0 l0-4 l0-3 c0)
51.317: (fly-airplane a2 l4-0 l6-0)
49.482: (load-truck p18 t2 l2-2)
49.483: (drive-truck t0 l0-4 l0-1 c0)
49.506: (load-truck p22 t0 l0-4)
49.507: (load-truck p8 t0 l0-4)
49.507: (load-truck p17 t0 l0-4)
49.508: (drive-truck t2 l2-2 l2-1 c2)
49.606: (drive-truck t0 l0-4 l0-3 c0)
49.606: (load-truck p18 t2 l2-2)
49.708: (fly-airplane a2 l4-0 l6-0)
49.710: (load-truck p22 t0 l0-4)
49.710: (load-truck p17 t0 l0-4)
49.710: (load-truck p18 t2 l2-2)
49.965: (drive-truck t2 l2-2 l2-4 c2)
50.007: (drive-truck t1 l1-0 l1-2 c1)
50.020: (drive-truck t0 l0-4 l0-2 c0)
50.057: (drive-truck t5 l5-0 l5-3 c5)
50.057: (drive-truck t5 l5-0 l5-1 c5)
50.078: (fly-airplane a1 l0-0 l6-0)
50.109: (load-airplane p4 a2 l6-0)
50.131: (fly-airplane a0 l5-0 l6-0)
48.706: (load-airplane p4 a2 l6-0)
48.707: (load-truck p18 t2 l2-2)
48.717: (load-truck p0 t0 l0-2)
48.837: (drive-truck t0 l0-4 l0-1 c0)
48.838: (drive-truck t2 l2-2 l2-1 c2)
48.897: (drive-truck t2 l2-2 l2-1 c2)
48.897: (drive-truck t0 l0-4 l0-3 c0)
48.963: (fly-airplane a2 l4-0 l6-0)
48.964: (drive-truck t0 l0-4 l0-1 c0)
49.002: (drive-truck t2 l2-2 l2-1 c2)
49.002: (fly-airplane a2 l4-0 l6-0)
49.064: (load-airplane p4 a1 l6-0)
49.083: (fly-airplane a2 l4-0 l6-0)
49.085: (drive-truck t0 l0-4 l0-3 c0)
49.119: (load-airplane p4 a0 l6-0)
49.279: (drive-truck t0 l0-4 l0-1 c0)
49.280: (drive-truck t1 l1-0 l1-2 c1)
49.300: (drive-truck t2 l2-2 l2-1 c2)
49.301: (drive-truck t1 l1-0 l1-2 c1)
49.302: (drive-truck t0 l0-4 l0-1 c0)
47.809: (drive-truck t0 l0-2 l0-1 c0)
47.911: (drive-truck t0 l0-2 l0-3 c0)
47.960: (drive-truck t0 l0-4 l0-1 c0)
47.961: (load-airplane p4 a2 l6-0)
47.998: (drive-truck t2 l2-2 l2-1 c2)
47.999: (load-airplane p4 a2 l6-0)
48.013: (drive-truck t2 l2-2 l2-1 c2)
48.082: (drive-truck t0 l0-4 l0-3 c0)
48.083: (load-airplane p4 a2 l6-0)
48.213: (fly-airplane a2 l4-0 l6-0)
48.314: (drive-truck t0 l0-4 l0-1 c0)
48.316: (drive-truck t2 l2-2 l2-1 c2)
48.318: (fly-airplane a2 l4-0 l6-0)
48.327: (drive-truck t0 l0-4 l0-1 c0)
48.367: (drive-truck t2 l2-2 l2-1 c2)
48.374: (drive-truck t2 l2-2 l2-1 c2)
48.375: (drive-truck t0 l0-4 l0-3 c0)
48.376: (fly-airplane a2 l4-0 l6-0)
48.378: (drive-truck t0 l0-4 l0-1 c0)
48.401: (drive-truck t0 l0-4 l0-0 c0)
47.165: (drive-truck t2 l2-2 l2-1 c2)
47.166: (drive-truck t0 l0-2 l0-1 c0)
47.204: (drive-truck t2 l2-2 l2-1 c2)
47.204: (drive-truck t0 l0-2 l0-3 c0)
47.209: (load-airplane p4 a2 l6-0)
47.290: (drive-truck t0 l0-2 l0-1 c0)
47.290: (fly-airplane a2 l4-0 l6-0)
47.316: (load-airplane p4 a2 l6-0)
47.318: (drive-truck t0 l0-4 l0-1 c0)
47.318: (drive-truck t2 l2-2 l2-1 c2)
47.375: (load-airplane p4 a2 l6-0)
47.376: (drive-truck t2 l2-2 l2-1 c2)
47.376: (drive-truck t0 l0-4 l0-3 c0)
47.389: (drive-truck t0 l0-2 l0-3 c0)
47.391: (fly-airplane a2 l4-0 l6-0)
47.503: (drive-truck t2 l2-2 l2-1 c2)
47.505: (fly-airplane a2 l4-0 l6-0)
47.607: (drive-truck t1 l1-0 l1-2 c1)
47.629: (drive-truck t2 l2-2 l2-4 c2)
47.650: (drive-truck t5 l5-0 l5-3 c5)
46.289: (drive-truck t0 l0-2 l0-1 c0)
46.289: (load-airplane p4 a2 l6-0)
46.390: (load-airplane p4 a2 l6-0)
46.391: (drive-truck t0 l0-2 l0-3 c0)
46.503: (load-airplane p4 a2 l6-0)
46.504: (drive-truck t2 l2-2 l2-1 c2)
46.644: (fly-airplane a2 l4-0 l6-0)
46.645: (drive-truck t2 l2-2 l2-1 c2)
46.645: (drive-truck t0 l0-2 l0-1 c0)
46.682: (drive-truck t2 l2-2 l2-1 c2)
46.683: (drive-truck t0 l0-2 l0-3 c0)
46.684: (fly-airplane a2 l4-0 l6-0)
46.910: (drive-truck t2 l2-2 l2-4 c2)
46.960: (drive-truck t2 l2-2 l2-1 c2)
46.962: (drive-truck t1 l1-0 l1-2 c1)
46.994: (drive-truck t4 l4-3 l4-0 c4)
47.001: (drive-truck t1 l1-0 l1-2 c1)
47.003: (drive-truck t2 l2-2 l2-1 c2)
47.003: (drive-truck t1 l1-0 l1-2 c1)
47.005: (drive-truck t5 l5-0 l5-3 c5)
45.644: (drive-truck t2 l2-2 l2-1 c2)
45.646: (drive-truck t0 l0-2 l0-1 c0)
45.647: (load-airplane p4 a2 l6-0)
45.682: (drive-truck t2 l2-2 l2-1 c2)
45.683: (load-airplane p4 a2 l6-0)
45.684: (drive-truck t0 l0-2 l0-3 c0)
46.061: (drive-truck t0 l0-2 l0-1 c0)
46.061: (drive-truck t2 l2-2 l2-4 c2)
46.067: (drive-truck t0 l0-2 l0-1 c0)
46.067: (drive-truck t4 l4-3 l4-0 c4)
46.083: (drive-truck t0 l0-2 l0-1 c0)
46.085: (drive-truck t1 l1-0 l1-2 c1)
46.089: (drive-truck t2 l2-2 l2-4 c2)
46.089: (drive-truck t0 l0-2 l0-3 c0)
46.128: (drive-truck t5 l5-0 l5-3 c5)
46.128: (drive-truck t5 l5-0 l5-1 c5)
46.168: (drive-truck t4 l4-3 l4-0 c4)
46.169: (drive-truck t0 l0-2 l0-3 c0)
46.185: (drive-truck t0 l0-2 l0-3 c0)
46.186: (drive-truck t1 l1-0 l1-2 c1)
45.424: (drive-truck t4 l4-3 l4-0 c4)
45.425: (drive-truck t2 l2-2 l2-1 c2)
45.441: (drive-truck t1 l1-0 l1-2 c1)
45.444: (drive-truck t2 l2-2 l2-1 c2)
45.460: (drive-truck t2 l2-2 l2-1 c2)
45.461: (drive-truck t4 l4-3 l4-0 c4)
45.477: (drive-truck t2 l2-2 l2-1 c2)
45.479: (drive-truck t1 l1-0 l1-2 c1)
45.484: (drive-truck t5 l5-0 l5-1 c5)
45.484: (drive-truck t5 l5-0 l5-3 c5)
45.486: (drive-truck t2 l2-2 l2-1 c2)
45.487: (drive-truck t2 l2-2 l2-1 c2)
45.522: (drive-truck t5 l5-0 l5-3 c5)
45.522: (drive-truck t5 l5-0 l5-1 c5)
45.616: (drive-truck t1 l1-0 l1-1 c1)
45.632: (fly-airplane a2 l6-0 l4-0)
45.644: (drive-truck t4 l4-3 l4-1 c4)
45.654: (drive-truck t1 l1-0 l1-1 c1)
45.657: (drive-truck t6 l6-3 l6-4 c6)
45.665: (fly-airplane a2 l6-0 l2-0)
44.548: (load-truck p14 t1 l1-1)
44.583: (load-truck p14 t1 l1-1)
44.641: (load-truck p21 t6 l6-4)
44.835: (load-truck p13 t1 l1-1)
44.868: (load-truck p13 t1 l1-1)
45.220: (drive-truck t4 l4-3 l4-0 c4)
45.221: (drive-truck t1 l1-0 l1-2 c1)
45.258: (drive-truck t1 l1-0 l1-2 c1)
45.259: (drive-truck t4 l4-3 l4-0 c4)
45.263: (drive-truck t5 l5-0 l5-3 c5)
45.264: (drive-truck t5 l5-0 l5-1 c5)
45.264: (drive-truck t4 l4-3 l4-0 c4)
45.264: (drive-truck t4 l4-3 l4-0 c4)
45.281: (drive-truck t5 l5-0 l5-1 c5)
45.281: (drive-truck t5 l5-0 l5-3 c5)
45.283: (drive-truck t1 l1-0 l1-2 c1)
45.283: (drive-truck t1 l1-0 l1-2 c1)
45.301: (drive-truck t4 l4-3 l4-0 c4)
45.302: (drive-truck t4 l4-3 l4-0 c4)
45.302: (drive-truck t5 l5-0 l5-3 c5)
43.283: (load-truck p13 t1 l1-1)
43.284: (load-truck p14 t1 l1-1)
43.319: (load-truck p13 t1 l1-1)
43.319: (load-truck p14 t1 l1-1)
43.555: (drive-truck t1 l1-1 l1-4 c1)
43.583: (drive-truck t1 l1-1 l1-4 c1)
43.699: (drive-truck t1 l1-1 l1-0 c1)
43.736: (drive-truck t1 l1-1 l1-0 c1)
43.935: (drive-truck t1 l1-1 l1-3 c1)
43.968: (drive-truck t1 l1-1 l1-3 c1)
44.266: (drive-truck t1 l1-1 l1-4 c1)
44.292: (drive-truck t1 l1-1 l1-4 c1)
44.329: (drive-truck t4 l4-3 l4-0 c4)
44.365: (drive-truck t4 l4-3 l4-0 c4)
44.389: (drive-truck t5 l5-0 l5-1 c5)
44.389: (drive-truck t5 l5-0 l5-3 c5)
44.415: (drive-truck t4 l4-3 l4-0 c4)
44.427: (drive-truck t5 l5-0 l5-1 c5)
44.427: (drive-truck t5 l5-0 l5-3 c5)
44.434: (drive-truck t1 l1-0 l1-2 c1)
41.908: (drive-truck t1 l1-1 l1-4 c1)
41.936: (drive-truck t1 l1-1 l1-4 c1)
42.051: (drive-truck t1 l1-1 l1-0 c1)
42.087: (drive-truck t1 l1-1 l1-0 c1)
42.269: (drive-truck t1 l1-1 l1-3 c1)
42.303: (drive-truck t1 l1-1 l1-3 c1)
42.766: (unload-truck p14 t1 l1-0)
42.802: (unload-truck p14 t1 l1-0)
43.060: (load-truck p13 t1 l1-1)
43.062: (drive-truck t4 l4-3 l4-0 c4)
43.096: (load-truck p13 t1 l1-1)
43.098: (drive-truck t4 l4-3 l4-0 c4)
43.116: (load-truck p13 t1 l1-1)
43.117: (load-truck p13 t1 l1-1)
43.122: (drive-truck t5 l5-0 l5-3 c5)
43.122: (drive-truck t5 l5-0 l5-1 c5)
43.142: (load-truck p13 t1 l1-1)
43.154: (load-truck p13 t1 l1-1)
43.160: (drive-truck t5 l5-0 l5-3 c5)
43.160: (drive-truck t5 l5-0 l5-1 c5)
41.569: (unload-truck p0 t0 l0-3)
41.687: (drive-truck t4 l4-3 l4-0 c4)
41.690: (drive-truck t1 l1-1 l1-4 c1)
41.715: (drive-truck t4 l4-3 l4-0 c4)
41.716: (drive-truck t1 l1-1 l1-4 c1)
41.745: (drive-truck t1 l1-1 l1-4 c1)
41.746: (drive-truck t1 l1-1 l1-4 c1)
41.748: (drive-truck t5 l5-0 l5-1 c5)
41.748: (drive-truck t5 l5-0 l5-3 c5)
41.771: (drive-truck t1 l1-1 l1-4 c1)
41.773: (drive-truck t1 l1-1 l1-4 c1)
41.777: (drive-truck t5 l5-0 l5-1 c5)
41.777: (drive-truck t5 l5-0 l5-3 c5)
41.831: (drive-truck t4 l4-3 l4-0 c4)
41.832: (drive-truck t1 l1-1 l1-0 c1)
41.867: (drive-truck t4 l4-3 l4-0 c4)
41.867: (drive-truck t1 l1-1 l1-0 c1)
41.887: (drive-truck t1 l1-1 l1-0 c1)
41.887: (drive-truck t1 l1-1 l1-0 c1)
41.891: (drive-truck t5 l5-0 l5-1 c5)
40.895: (drive-truck t0 l0-3 l0-1 c0)
41.346: (unload-truck p0 t0 l0-3)
41.347: (drive-truck t4 l4-3 l4-0 c4)
41.380: (drive-truck t0 l0-3 l0-2 c0)
41.380: (drive-truck t0 l0-3 l0-4 c0)
41.410: (drive-truck t5 l5-0 l5-1 c5)
41.410: (drive-truck t5 l5-0 l5-3 c5)
41.411: (unload-truck p0 t0 l0-3)
41.417: (unload-truck p0 t0 l0-3)
41.526: (drive-truck t4 l4-3 l4-0 c4)
41.526: (drive-truck t5 l5-0 l5-1 c5)
41.526: (drive-truck t5 l5-0 l5-3 c5)
41.528: (drive-truck t4 l4-3 l4-0 c4)
41.554: (drive-truck t4 l4-3 l4-0 c4)
41.554: (drive-truck t4 l4-3 l4-0 c4)
41.556: (drive-truck t5 l5-0 l5-1 c5)
