/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
68.641: (load-airplane p10 a2 l2-0)
68.644: (load-truck p11 t2 l2-3)
67.661: (load-airplane p27 a1 l4-0)
67.662: (load-airplane p27 a1 l4-0)
67.662: (load-airplane p27 a1 l4-0)
67.663: (load-truck p6 t0 l0-1)
67.663: (load-airplane p10 a2 l2-0)
67.663: (load-airplane p10 a0 l2-0)
67.664: (load-truck p11 t2 l2-3)
67.664: (load-truck p6 t0 l0-1)
67.665: (load-truck p6 t0 l0-1)
67.670: (load-truck p19 t2 l2-3)
67.673: (load-truck p6 t0 l0-1)
67.673: (load-truck p24 t2 l2-3)
67.676: (load-truck p11 t2 l2-3)
67.678: (load-truck p11 t2 l2-3)
67.678: (load-airplane p10 a2 l2-0)
67.678: (load-airplane p10 a0 l2-0)
67.680: (load-truck p11 t2 l2-3)
67.681: (load-airplane p10 a0 l2-0)
67.681: (load-airplane p10 a2 l2-0)
67.681: (load-truck p11 t2 l2-3)
66.708: (load-truck p6 t0 l0-1)
66.709: (load-truck p6 t0 l0-1)
66.710: (load-truck p11 t2 l2-3)
66.710: (load-airplane p27 a1 l4-0)
66.710: (load-airplane p10 a0 l2-0)
66.710: (load-airplane p10 a2 l2-0)
66.711: (load-truck p11 t2 l2-3)
66.712: (load-truck p6 t0 l0-1)
66.715: (load-truck p24 t2 l2-3)
66.716: (load-truck p11 t2 l2-3)
66.718: (load-airplane p27 a1 l4-0)
66.719: (load-truck p24 t2 l2-3)
66.720: (load-truck p24 t2 l2-3)
66.720: (load-airplane p10 a0 l2-0)
66.720: (load-airplane p10 a2 l2-0)
66.727: (load-truck p24 t2 l2-3)
66.727: (load-truck p24 t2 l2-3)
66.727: (load-airplane p10 a0 l2-0)
66.727: (load-airplane p10 a2 l2-0)
66.730: (load-truck p24 t2 l2-3)
65.757: (load-truck p11 t2 l2-3)
65.758: (load-truck p6 t0 l0-1)
65.758: (load-truck p6 t0 l0-1)
65.758: (load-airplane p27 a1 l4-0)
65.760: (load-truck p24 t2 l2-3)
65.760: (load-truck p24 t2 l2-3)
65.761: (load-truck p11 t2 l2-3)
65.761: (load-airplane p10 a0 l2-0)
65.761: (load-airplane p10 a2 l2-0)
66.508: (drive-truck t0 l0-1 l0-3 c0)
66.508: (drive-truck t0 l0-1 l0-4 c0)
66.509: (drive-truck t0 l0-1 l0-3 c0)
66.509: (drive-truck t0 l0-1 l0-4 c0)
66.690: (drive-truck t0 l0-1 l0-0 c0)
66.690: (drive-truck t0 l0-1 l0-0 c0)
66.690: (drive-truck t3 l3-0 l3-4 c3)
66.691: (drive-truck t3 l3-0 l3-4 c3)
66.692: (drive-truck t0 l0-1 l0-2 c0)
66.692: (drive-truck t2 l2-3 l2-4 c2)
66.692: (drive-truck t2 l2-3 l2-4 c2)
64.711: (load-truck p7 t0 l0-0)
64.712: (load-truck p7 t0 l0-0)
65.438: (load-truck p0 t0 l0-2)
65.502: (load-truck p17 t3 l3-4)
65.502: (load-truck p17 t3 l3-4)
65.717: (load-truck p26 t0 l0-1)
65.718: (load-truck p26 t0 l0-1)
65.726: (drive-truck t2 l2-3 l2-4 c2)
65.726: (drive-truck t2 l2-3 l2-4 c2)
65.731: (load-truck p6 t0 l0-1)
65.731: (load-truck p6 t0 l0-1)
65.735: (drive-truck t2 l2-3 l2-1 c2)
65.736: (drive-truck t2 l2-3 l2-1 c2)
65.739: (load-truck p24 t2 l2-3)
65.739: (load-truck p24 t2 l2-3)
65.740: (drive-truck t0 l0-1 l0-0 c0)
65.740: (drive-truck t0 l0-1 l0-0 c0)
65.740: (drive-truck t3 l3-0 l3-4 c3)
65.741: (drive-truck t3 l3-0 l3-4 c3)
65.741: (drive-truck t1 l1-0 l1-1 c1)
63.760: (load-truck p7 t0 l0-0)
63.760: (load-truck p7 t0 l0-0)
63.761: (load-truck p24 t2 l2-3)
63.762: (load-truck p24 t2 l2-3)
64.032: (load-truck p12 t3 l3-4)
64.033: (load-truck p12 t3 l3-4)
64.518: (load-truck p26 t0 l0-1)
64.519: (load-truck p17 t3 l3-4)
64.519: (load-truck p26 t0 l0-1)
64.519: (load-truck p17 t3 l3-4)
64.544: (load-truck p24 t2 l2-3)
64.544: (load-truck p24 t2 l2-3)
64.551: (load-truck p17 t3 l3-4)
64.553: (load-truck p17 t3 l3-4)
64.693: (drive-truck t3 l3-0 l3-4 c3)
64.693: (drive-truck t3 l3-0 l3-4 c3)
64.694: (drive-truck t2 l2-3 l2-4 c2)
64.694: (drive-truck t2 l2-3 l2-4 c2)
64.706: (drive-truck t2 l2-3 l2-1 c2)
64.706: (drive-truck t2 l2-3 l2-1 c2)
63.052: (load-truck p26 t0 l0-1)
63.052: (load-truck p26 t0 l0-1)
63.052: (load-truck p12 t3 l3-4)
63.052: (load-truck p12 t3 l3-4)
63.083: (load-truck p12 t3 l3-4)
63.083: (load-truck p12 t3 l3-4)
63.083: (load-truck p24 t2 l2-3)
63.084: (load-truck p24 t2 l2-3)
63.202: (drive-truck t3 l3-4 l3-1 c3)
63.202: (drive-truck t3 l3-4 l3-1 c3)
63.496: (load-truck p17 t3 l3-4)
63.497: (load-truck p17 t3 l3-4)
63.567: (load-truck p24 t2 l2-3)
63.568: (load-truck p24 t2 l2-3)
63.568: (load-truck p26 t0 l0-1)
63.568: (load-truck p26 t0 l0-1)
63.606: (drive-truck t3 l3-4 l3-3 c3)
63.606: (drive-truck t3 l3-4 l3-3 c3)
63.648: (drive-truck t3 l3-4 l3-2 c3)
63.649: (drive-truck t3 l3-4 l3-2 c3)
62.101: (load-truck p24 t2 l2-3)
62.102: (load-truck p24 t2 l2-3)
62.102: (load-truck p26 t0 l0-1)
62.102: (load-truck p26 t0 l0-1)
62.107: (load-truck p12 t3 l3-4)
62.107: (load-truck p12 t3 l3-4)
62.230: (drive-truck t3 l3-4 l3-1 c3)
62.231: (drive-truck t3 l3-4 l3-1 c3)
62.231: (load-truck p26 t0 l0-1)
62.232: (load-truck p26 t0 l0-1)
62.251: (load-truck p24 t2 l2-3)
62.251: (load-truck p24 t2 l2-3)
62.252: (drive-truck t3 l3-4 l3-1 c3)
62.252: (drive-truck t3 l3-4 l3-1 c3)
62.467: (load-truck p12 t3 l3-4)
62.467: (load-truck p12 t3 l3-4)
62.545: (load-truck p24 t2 l2-3)
62.545: (load-truck p24 t2 l2-3)
62.619: (load-truck p9 t3 l3-3)
62.619: (load-truck p9 t3 l3-3)
61.258: (drive-truck t3 l3-4 l3-1 c3)
61.259: (drive-truck t3 l3-4 l3-1 c3)
61.280: (drive-truck t3 l3-4 l3-1 c3)
61.281: (load-truck p24 t2 l2-3)
61.281: (drive-truck t3 l3-4 l3-1 c3)
61.281: (load-truck p24 t2 l2-3)
61.281: (load-truck p26 t0 l0-1)
61.281: (load-truck p26 t0 l0-1)
61.516: (load-truck p24 t2 l2-3)
61.516: (load-truck p24 t2 l2-3)
61.521: (load-truck p12 t3 l3-4)
61.522: (load-truck p12 t3 l3-4)
61.590: (unload-truck p17 t3 l3-1)
61.591: (unload-truck p17 t3 l3-1)
61.635: (drive-truck t3 l3-4 l3-3 c3)
61.635: (drive-truck t3 l3-4 l3-3 c3)
61.647: (load-truck p26 t0 l0-1)
61.648: (load-truck p26 t0 l0-1)
61.667: (load-truck p24 t2 l2-3)
61.668: (load-truck p24 t2 l2-3)
60.307: (load-truck p24 t2 l2-3)
60.307: (load-truck p24 t2 l2-3)
60.308: (drive-truck t3 l3-4 l3-1 c3)
60.309: (drive-truck t3 l3-4 l3-1 c3)
60.639: (load-truck p24 t2 l2-3)
60.639: (load-truck p24 t2 l2-3)
60.641: (unload-truck p17 t3 l3-1)
60.641: (unload-truck p17 t3 l3-1)
60.650: (load-truck p9 t3 l3-3)
60.650: (load-truck p9 t3 l3-3)
60.683: (drive-truck t3 l3-4 l3-3 c3)
60.683: (drive-truck t3 l3-4 l3-3 c3)
60.685: (load-truck p24 t2 l2-3)
60.685: (load-truck p24 t2 l2-3)
60.696: (load-truck p24 t2 l2-3)
60.697: (load-truck p24 t2 l2-3)
60.697: (load-truck p26 t0 l0-1)
60.697: (load-truck p26 t0 l0-1)
60.732: (drive-truck t3 l3-4 l3-2 c3)
60.733: (drive-truck t3 l3-4 l3-2 c3)
59.696: (load-truck p9 t3 l3-3)
59.697: (load-truck p24 t2 l2-3)
59.698: (load-truck p24 t2 l2-3)
59.698: (load-truck p9 t3 l3-3)
59.752: (load-truck p18 t3 l3-2)
59.752: (load-truck p18 t3 l3-2)
60.169: (drive-truck t3 l3-1 l3-3 c3)
60.169: (drive-truck t3 l3-1 l3-3 c3)
60.192: (drive-truck t3 l3-1 l3-0 c3)
60.194: (drive-truck t3 l3-1 l3-0 c3)
60.217: (drive-truck t3 l3-1 l3-2 c3)
60.217: (drive-truck t3 l3-1 l3-2 c3)
60.261: (drive-truck t3 l3-3 l3-1 c3)
60.262: (drive-truck t3 l3-3 l3-1 c3)
60.264: (drive-truck t0 l0-0 l0-1 c0)
60.264: (drive-truck t0 l0-0 l0-1 c0)
60.273: (drive-truck t2 l2-3 l2-4 c2)
60.273: (drive-truck t2 l2-3 l2-4 c2)
60.282: (drive-truck t2 l2-3 l2-1 c2)
60.283: (drive-truck t2 l2-3 l2-1 c2)
59.186: (load-truck p9 t3 l3-3)
59.186: (load-truck p9 t3 l3-3)
59.215: (load-truck p18 t3 l3-2)
59.220: (load-truck p18 t3 l3-2)
59.298: (load-truck p26 t0 l0-1)
59.298: (load-truck p26 t0 l0-1)
59.307: (load-truck p24 t2 l2-3)
59.308: (drive-truck t3 l3-3 l3-1 c3)
59.308: (load-truck p24 t2 l2-3)
59.308: (drive-truck t3 l3-3 l3-1 c3)
59.318: (load-truck p25 t2 l2-1)
59.318: (load-truck p25 t2 l2-1)
59.327: (drive-truck t3 l3-2 l3-1 c3)
59.327: (drive-truck t3 l3-2 l3-1 c3)
59.329: (load-truck p22 t2 l2-4)
59.330: (load-truck p22 t2 l2-4)
59.341: (load-truck p20 t2 l2-1)
59.341: (load-truck p20 t2 l2-1)
59.663: (drive-truck t2 l2-3 l2-4 c2)
59.663: (drive-truck t2 l2-3 l2-4 c2)
58.364: (load-truck p20 t2 l2-1)
58.365: (load-truck p20 t2 l2-1)
58.366: (load-truck p25 t2 l2-1)
58.366: (load-truck p25 t2 l2-1)
58.654: (unload-truck p17 t3 l3-1)
58.655: (unload-truck p17 t3 l3-1)
58.717: (load-truck p22 t2 l2-4)
58.718: (load-truck p22 t2 l2-4)
59.139: (drive-truck t1 l1-0 l1-1 c1)
59.140: (drive-truck t1 l1-0 l1-1 c1)
59.146: (drive-truck t3 l3-2 l3-3 c3)
59.146: (drive-truck t3 l3-2 l3-3 c3)
59.152: (drive-truck t2 l2-3 l2-4 c2)
59.152: (drive-truck t2 l2-3 l2-4 c2)
59.162: (drive-truck t2 l2-3 l2-1 c2)
59.162: (drive-truck t2 l2-3 l2-1 c2)
59.171: (drive-truck t0 l0-1 l0-0 c0)
59.171: (drive-truck t0 l0-1 l0-0 c0)
59.176: (drive-truck t3 l3-2 l3-0 c3)
59.177: (drive-truck t3 l3-2 l3-0 c3)
57.182: (load-truck p7 t0 l0-0)
57.184: (load-truck p7 t0 l0-0)
58.152: (load-truck p1 t1 l1-1)
58.154: (load-truck p1 t1 l1-1)
58.164: (load-truck p9 t3 l3-3)
58.164: (load-truck p9 t3 l3-3)
58.174: (drive-truck t3 l3-1 l3-3 c3)
58.176: (drive-truck t3 l3-1 l3-3 c3)
58.193: (load-truck p28 t1 l1-1)
58.194: (load-truck p28 t1 l1-1)
58.202: (load-truck p25 t2 l2-1)
58.202: (load-truck p25 t2 l2-1)
58.205: (drive-truck t3 l3-1 l3-0 c3)
58.206: (drive-truck t3 l3-1 l3-0 c3)
58.211: (load-truck p22 t2 l2-4)
58.211: (load-truck p22 t2 l2-4)
58.221: (load-truck p20 t2 l2-1)
58.222: (load-truck p20 t2 l2-1)
58.230: (drive-truck t3 l3-1 l3-2 c3)
58.230: (drive-truck t3 l3-1 l3-2 c3)
57.152: (drive-truck t2 l2-3 l2-4 c2)
57.152: (drive-truck t2 l2-3 l2-4 c2)
57.162: (drive-truck t2 l2-3 l2-1 c2)
57.162: (drive-truck t2 l2-3 l2-1 c2)
57.185: (fly-airplane a2 l2-0 l4-0)
57.186: (fly-airplane a0 l2-0 l4-0)
57.193: (drive-truck t0 l0-0 l0-1 c0)
57.193: (drive-truck t0 l0-0 l0-1 c0)
57.194: (load-truck p9 t3 l3-3)
57.194: (drive-truck t3 l3-3 l3-2 c3)
57.194: (drive-truck t3 l3-3 l3-2 c3)
57.195: (load-truck p9 t3 l3-3)
57.202: (load-truck p28 t1 l1-1)
57.202: (load-truck p28 t1 l1-1)
57.204: (load-truck p1 t1 l1-1)
57.205: (load-truck p1 t1 l1-1)
57.208: (load-truck p18 t3 l3-2)
57.208: (load-truck p18 t3 l3-2)
57.211: (drive-truck t4 l4-0 l4-4 c4)
57.211: (drive-truck t4 l4-0 l4-4 c4)
55.938: (load-truck p23 t4 l4-4)
55.938: (load-truck p23 t4 l4-4)
56.197: (load-truck p25 t2 l2-1)
56.198: (load-truck p25 t2 l2-1)
56.200: (load-truck p18 t3 l3-2)
56.203: (load-truck p18 t3 l3-2)
56.204: (load-truck p22 t2 l2-4)
56.205: (load-truck p22 t2 l2-4)
56.215: (load-truck p20 t2 l2-1)
56.215: (load-truck p20 t2 l2-1)
57.150: (fly-airplane a2 l2-0 l4-0)
57.150: (drive-truck t2 l2-3 l2-4 c2)
57.150: (fly-airplane a0 l2-0 l4-0)
57.152: (drive-truck t2 l2-3 l2-4 c2)
57.157: (drive-truck t2 l2-3 l2-4 c2)
57.158: (drive-truck t3 l3-3 l3-2 c3)
57.158: (drive-truck t3 l3-3 l3-2 c3)
57.159: (drive-truck t0 l0-0 l0-1 c0)
57.159: (drive-truck t2 l2-3 l2-4 c2)
57.159: (drive-truck t0 l0-0 l0-1 c0)
55.243: (load-truck p25 t2 l2-1)
55.244: (load-truck p20 t2 l2-1)
55.244: (load-truck p20 t2 l2-1)
55.247: (load-truck p25 t2 l2-1)
55.526: (drive-truck t4 l4-4 l4-2 c4)
55.527: (drive-truck t4 l4-4 l4-2 c4)
55.554: (drive-truck t4 l4-4 l4-3 c4)
55.554: (drive-truck t4 l4-4 l4-3 c4)
55.659: (drive-truck t4 l4-4 l4-1 c4)
55.659: (drive-truck t4 l4-4 l4-1 c4)
55.766: (drive-truck t0 l0-0 l0-1 c0)
55.767: (drive-truck t0 l0-0 l0-1 c0)
55.905: (drive-truck t2 l2-3 l2-4 c2)
55.905: (drive-truck t2 l2-3 l2-4 c2)
55.916: (drive-truck t2 l2-3 l2-1 c2)
55.916: (drive-truck t2 l2-3 l2-1 c2)
55.928: (fly-airplane a2 l2-0 l4-0)
55.929: (fly-airplane a0 l2-0 l4-0)
55.944: (drive-truck t3 l3-3 l3-2 c3)
55.944: (drive-truck t3 l3-3 l3-2 c3)
53.679: (load-truck p3 t4 l4-3)
53.680: (load-truck p3 t4 l4-3)
53.733: (load-truck p4 t4 l4-2)
53.733: (load-truck p4 t4 l4-2)
54.489: (load-truck p18 t3 l3-2)
54.489: (load-truck p18 t3 l3-2)
54.570: (load-truck p2 t4 l4-3)
54.570: (load-truck p2 t4 l4-3)
54.837: (load-truck p14 t4 l4-1)
54.838: (load-truck p14 t4 l4-1)
54.892: (load-truck p13 t4 l4-1)
54.893: (load-truck p13 t4 l4-1)
54.947: (load-truck p25 t2 l2-1)
54.949: (load-truck p25 t2 l2-1)
54.959: (load-truck p22 t2 l2-4)
54.959: (load-truck p22 t2 l2-4)
54.971: (load-truck p20 t2 l2-1)
54.973: (load-truck p20 t2 l2-1)
55.210: (drive-truck t2 l2-1 l2-4 c2)
55.211: (drive-truck t2 l2-1 l2-4 c2)
52.687: (load-truck p2 t4 l4-3)
52.688: (load-truck p2 t4 l4-3)
52.689: (load-truck p3 t4 l4-3)
52.690: (load-truck p3 t4 l4-3)
53.630: (load-truck p13 t4 l4-1)
53.630: (load-truck p14 t4 l4-1)
53.631: (load-truck p14 t4 l4-1)
53.631: (load-truck p13 t4 l4-1)
53.642: (drive-truck t2 l2-3 l2-4 c2)
53.643: (drive-truck t2 l2-3 l2-4 c2)
53.651: (drive-truck t4 l4-3 l4-2 c4)
53.652: (drive-truck t4 l4-3 l4-2 c4)
53.653: (drive-truck t2 l2-3 l2-1 c2)
53.653: (drive-truck t2 l2-3 l2-1 c2)
53.672: (fly-airplane a0 l2-0 l4-0)
53.673: (fly-airplane a2 l2-0 l4-0)
53.675: (drive-truck t0 l0-0 l0-1 c0)
53.676: (drive-truck t0 l0-0 l0-1 c0)
53.687: (drive-truck t3 l3-3 l3-2 c3)
53.687: (drive-truck t3 l3-3 l3-2 c3)
51.874: (load-truck p4 t4 l4-2)
51.875: (load-truck p4 t4 l4-2)
52.281: (load-truck p18 t3 l3-2)
52.281: (load-truck p18 t3 l3-2)
52.643: (drive-truck t4 l4-3 l4-2 c4)
52.644: (drive-truck t4 l4-3 l4-2 c4)
52.671: (drive-truck t2 l2-3 l2-4 c2)
52.671: (drive-truck t2 l2-3 l2-4 c2)
52.672: (load-truck p2 t4 l4-3)
52.675: (load-truck p2 t4 l4-3)
52.675: (load-truck p2 t4 l4-3)
52.678: (load-truck p2 t4 l4-3)
52.679: (load-truck p2 t4 l4-3)
52.679: (load-truck p20 t2 l2-1)
52.681: (load-truck p20 t2 l2-1)
52.682: (fly-airplane a0 l2-0 l4-0)
52.683: (fly-airplane a2 l2-0 l4-0)
52.683: (drive-truck t2 l2-3 l2-1 c2)
52.683: (drive-truck t2 l2-3 l2-1 c2)
52.684: (drive-truck t0 l0-0 l0-1 c0)
50.861: (load-truck p4 t4 l4-2)
50.864: (load-truck p4 t4 l4-2)
50.915: (load-truck p2 t4 l4-3)
50.916: (load-truck p2 t4 l4-3)
50.916: (load-truck p20 t2 l2-1)
50.922: (load-truck p20 t2 l2-1)
51.285: (load-truck p2 t4 l4-3)
51.285: (load-truck p2 t4 l4-3)
51.688: (load-truck p25 t2 l2-1)
51.698: (load-truck p25 t2 l2-1)
51.707: (load-truck p25 t2 l2-1)
51.707: (load-truck p25 t2 l2-1)
51.727: (load-truck p22 t2 l2-4)
51.727: (load-truck p22 t2 l2-4)
51.856: (drive-truck t2 l2-3 l2-4 c2)
51.857: (drive-truck t2 l2-3 l2-4 c2)
51.860: (drive-truck t0 l0-0 l0-1 c0)
51.860: (drive-truck t0 l0-0 l0-1 c0)
51.867: (drive-truck t2 l2-3 l2-1 c2)
51.867: (drive-truck t2 l2-3 l2-1 c2)
49.925: (load-truck p25 t2 l2-1)
49.926: (load-truck p25 t2 l2-1)
49.927: (load-truck p20 t2 l2-1)
49.927: (load-truck p20 t2 l2-1)
49.927: (load-truck p2 t4 l4-3)
49.929: (load-truck p2 t4 l4-3)
50.850: (drive-truck t0 l0-0 l0-1 c0)
50.850: (drive-truck t0 l0-0 l0-1 c0)
50.856: (drive-truck t2 l2-3 l2-4 c2)
50.856: (drive-truck t2 l2-3 l2-4 c2)
50.857: (fly-airplane a0 l2-0 l4-0)
50.857: (fly-airplane a2 l2-0 l4-0)
50.866: (drive-truck t2 l2-3 l2-1 c2)
50.866: (drive-truck t2 l2-3 l2-1 c2)
50.870: (drive-truck t3 l3-3 l3-2 c3)
50.870: (drive-truck t3 l3-3 l3-2 c3)
50.876: (load-truck p25 t2 l2-1)
50.876: (load-truck p25 t2 l2-1)
50.899: (drive-truck t0 l0-0 l0-1 c0)
50.901: (drive-truck t0 l0-0 l0-1 c0)
49.449: (load-truck p18 t3 l3-2)
49.450: (load-truck p18 t3 l3-2)
49.520: (load-truck p20 t2 l2-1)
49.520: (load-truck p20 t2 l2-1)
49.878: (load-truck p25 t2 l2-1)
49.878: (load-truck p25 t2 l2-1)
49.894: (drive-truck t2 l2-1 l2-4 c2)
49.894: (drive-truck t2 l2-1 l2-4 c2)
49.899: (drive-truck t2 l2-1 l2-3 c2)
49.900: (drive-truck t2 l2-1 l2-3 c2)
49.910: (load-truck p22 t2 l2-4)
49.911: (load-truck p22 t2 l2-4)
49.920: (fly-airplane a2 l2-0 l4-0)
49.920: (fly-airplane a0 l2-0 l4-0)
49.924: (drive-truck t0 l0-0 l0-1 c0)
49.924: (drive-truck t0 l0-0 l0-1 c0)
49.924: (load-truck p20 t2 l2-1)
49.924: (load-truck p20 t2 l2-1)
49.935: (drive-truck t3 l3-3 l3-2 c3)
49.935: (drive-truck t3 l3-3 l3-2 c3)
48.499: (load-truck p22 t2 l2-4)
48.499: (load-truck p22 t2 l2-4)
48.519: (load-truck p18 t3 l3-2)
48.519: (load-truck p18 t3 l3-2)
48.521: (load-truck p20 t2 l2-1)
48.521: (load-truck p25 t2 l2-1)
48.522: (load-truck p25 t2 l2-1)
48.522: (load-truck p20 t2 l2-1)
49.064: (drive-truck t0 l0-0 l0-1 c0)
49.065: (drive-truck t0 l0-0 l0-1 c0)
49.420: (drive-truck t3 l3-2 l3-3 c3)
49.421: (drive-truck t3 l3-2 l3-3 c3)
49.444: (fly-airplane a0 l2-0 l4-0)
49.444: (drive-truck t2 l2-3 l2-4 c2)
49.445: (drive-truck t2 l2-3 l2-4 c2)
49.445: (fly-airplane a2 l2-0 l4-0)
49.457: (drive-truck t2 l2-3 l2-1 c2)
49.457: (drive-truck t2 l2-3 l2-1 c2)
49.496: (fly-airplane a2 l2-0 l4-0)
49.497: (fly-airplane a0 l2-0 l4-0)
48.111: (load-truck p20 t2 l2-1)
48.111: (load-truck p20 t2 l2-1)
48.140: (drive-truck t0 l0-0 l0-1 c0)
48.142: (drive-truck t0 l0-0 l0-1 c0)
48.210: (drive-truck t2 l2-4 l2-1 c2)
48.210: (drive-truck t2 l2-4 l2-1 c2)
48.471: (load-truck p25 t2 l2-1)
48.471: (load-truck p25 t2 l2-1)
48.481: (drive-truck t2 l2-1 l2-4 c2)
48.482: (drive-truck t2 l2-1 l2-4 c2)
48.482: (drive-truck t2 l2-1 l2-4 c2)
48.484: (drive-truck t2 l2-1 l2-4 c2)
48.485: (drive-truck t2 l2-1 l2-3 c2)
48.485: (drive-truck t3 l3-2 l3-3 c3)
48.485: (drive-truck t3 l3-2 l3-3 c3)
48.486: (drive-truck t2 l2-1 l2-3 c2)
48.486: (drive-truck t2 l2-1 l2-3 c2)
48.486: (drive-truck t2 l2-1 l2-3 c2)
48.487: (fly-airplane a0 l2-0 l4-0)
48.488: (fly-airplane a2 l2-0 l4-0)
47.082: (load-truck p22 t2 l2-4)
47.087: (load-truck p22 t2 l2-4)
47.088: (load-truck p22 t2 l2-4)
47.088: (load-truck p22 t2 l2-4)
47.111: (load-truck p25 t2 l2-1)
47.112: (load-truck p25 t2 l2-1)
47.113: (load-truck p20 t2 l2-1)
47.113: (load-truck p20 t2 l2-1)
