/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
55.806: (load-airplane p16 a1 l1-0)
55.809: (load-airplane p1 a1 l1-0)
55.810: (load-airplane p16 a1 l1-0)
55.812: (load-airplane p1 a1 l1-0)
55.812: (load-airplane p1 a1 l1-0)
54.757: (load-airplane p4 a0 l2-0)
54.757: (load-airplane p16 a1 l1-0)
54.758: (load-airplane p6 a0 l2-0)
54.758: (load-airplane p1 a1 l1-0)
54.774: (load-airplane p1 a1 l1-0)
54.774: (load-airplane p17 a2 l0-0)
54.774: (load-airplane p26 a2 l0-0)
54.775: (load-airplane p16 a1 l1-0)
54.777: (load-airplane p26 a2 l0-0)
54.778: (load-airplane p4 a0 l2-0)
54.778: (load-airplane p17 a2 l0-0)
54.778: (load-airplane p16 a1 l1-0)
54.789: (load-airplane p1 a1 l1-0)
54.790: (load-airplane p4 a0 l2-0)
54.799: (load-airplane p17 a2 l0-0)
54.799: (load-airplane p1 a1 l1-0)
54.801: (load-airplane p4 a0 l2-0)
54.818: (load-airplane p17 a2 l0-0)
55.671: (fly-airplane a2 l0-0 l2-0)
55.718: (fly-airplane a2 l0-0 l2-0)
53.761: (load-airplane p6 a0 l2-0)
53.761: (load-airplane p16 a1 l1-0)
53.762: (load-airplane p26 a2 l0-0)
53.762: (load-airplane p4 a0 l2-0)
53.762: (load-airplane p17 a2 l0-0)
53.762: (load-airplane p1 a1 l1-0)
54.666: (unload-airplane p20 a2 l2-0)
54.701: (load-airplane p1 a1 l1-0)
54.701: (fly-airplane a2 l0-0 l2-0)
54.706: (fly-airplane a2 l0-0 l2-0)
54.711: (unload-airplane p20 a2 l2-0)
54.716: (fly-airplane a2 l0-0 l2-0)
54.716: (load-airplane p16 a1 l1-0)
54.725: (fly-airplane a2 l0-0 l2-0)
54.734: (fly-airplane a2 l0-0 l2-0)
54.735: (load-airplane p1 a1 l1-0)
54.743: (fly-airplane a2 l0-0 l2-0)
54.756: (load-truck p17 t0 l0-0)
54.777: (fly-airplane a1 l1-0 l2-0)
54.793: (fly-airplane a1 l1-0 l2-0)
53.691: (unload-airplane p20 a2 l2-0)
53.691: (load-airplane p1 a1 l1-0)
53.691: (unload-airplane p20 a2 l2-0)
53.699: (load-airplane p4 a0 l2-0)
53.699: (load-airplane p1 a1 l1-0)
53.699: (load-airplane p6 a2 l2-0)
53.699: (load-airplane p6 a0 l2-0)
53.699: (load-airplane p4 a2 l2-0)
53.700: (fly-airplane a2 l0-0 l2-0)
53.700: (load-airplane p16 a1 l1-0)
53.708: (load-airplane p16 a1 l1-0)
53.709: (unload-airplane p20 a2 l2-0)
53.716: (unload-airplane p20 a2 l2-0)
53.725: (load-airplane p1 a1 l1-0)
53.727: (unload-airplane p20 a2 l2-0)
53.728: (unload-airplane p20 a2 l2-0)
53.737: (load-truck p17 t0 l0-0)
53.739: (load-airplane p1 a1 l1-0)
53.743: (load-truck p17 t0 l0-0)
53.743: (unload-airplane p20 a2 l2-0)
52.691: (unload-airplane p20 a2 l2-0)
52.691: (unload-airplane p20 a2 l2-0)
52.691: (load-airplane p1 a1 l1-0)
52.691: (load-airplane p4 a2 l2-0)
52.691: (unload-airplane p20 a2 l2-0)
52.691: (load-airplane p4 a0 l2-0)
52.694: (load-airplane p6 a2 l2-0)
52.694: (load-airplane p6 a0 l2-0)
52.694: (load-airplane p16 a1 l1-0)
52.724: (load-truck p17 t0 l0-0)
52.726: (load-airplane p1 a1 l1-0)
52.726: (unload-airplane p20 a2 l2-0)
53.675: (drive-truck t0 l0-0 l0-2 c0)
53.682: (drive-truck t0 l0-0 l0-4 c0)
53.682: (drive-truck t0 l0-0 l0-4 c0)
53.685: (drive-truck t0 l0-0 l0-2 c0)
53.685: (drive-truck t0 l0-0 l0-2 c0)
53.691: (drive-truck t0 l0-0 l0-4 c0)
53.691: (fly-airplane a0 l2-0 l1-0)
53.691: (fly-airplane a2 l2-0 l1-0)
51.811: (load-truck p21 t0 l0-2)
51.817: (load-truck p21 t0 l0-2)
51.828: (load-truck p21 t0 l0-2)
52.667: (unload-airplane p20 a2 l2-0)
52.667: (drive-truck t0 l0-0 l0-2 c0)
52.669: (load-airplane p1 a1 l1-0)
52.671: (unload-airplane p20 a2 l2-0)
52.672: (drive-truck t0 l0-0 l0-4 c0)
52.674: (load-airplane p1 a1 l1-0)
52.682: (load-airplane p4 a2 l2-0)
52.683: (drive-truck t0 l0-0 l0-4 c0)
52.683: (drive-truck t0 l0-0 l0-4 c0)
52.683: (load-airplane p4 a0 l2-0)
52.683: (drive-truck t0 l0-0 l0-4 c0)
52.686: (drive-truck t0 l0-0 l0-2 c0)
52.686: (drive-truck t0 l0-0 l0-2 c0)
52.686: (drive-truck t0 l0-0 l0-2 c0)
52.687: (unload-truck p17 t0 l0-4)
52.689: (load-airplane p4 a0 l2-0)
52.690: (load-airplane p4 a2 l2-0)
50.808: (load-airplane p4 a2 l2-0)
50.808: (load-airplane p4 a0 l2-0)
50.810: (load-truck p21 t0 l0-2)
50.810: (load-truck p21 t0 l0-2)
50.810: (load-truck p21 t0 l0-2)
50.810: (load-truck p21 t0 l0-2)
50.811: (load-airplane p1 a1 l1-0)
50.811: (unload-airplane p20 a2 l2-0)
50.863: (load-truck p24 t0 l0-2)
50.872: (load-truck p24 t0 l0-2)
50.884: (load-truck p24 t0 l0-2)
51.677: (unload-truck p17 t0 l0-4)
51.677: (unload-airplane p20 a2 l2-0)
51.697: (load-truck p14 t0 l0-4)
51.698: (load-truck p14 t0 l0-4)
51.699: (load-truck p14 t0 l0-4)
51.701: (load-truck p14 t0 l0-4)
51.706: (load-truck p14 t0 l0-4)
51.717: (drive-truck t0 l0-2 l0-0 c0)
51.721: (load-truck p24 t0 l0-2)
49.862: (load-truck p21 t0 l0-2)
49.862: (load-airplane p4 a2 l2-0)
49.863: (load-airplane p4 a0 l2-0)
49.863: (load-truck p24 t0 l0-2)
49.863: (load-truck p24 t0 l0-2)
49.863: (load-truck p24 t0 l0-2)
49.867: (load-airplane p1 a1 l1-0)
49.867: (unload-airplane p20 a2 l2-0)
49.867: (load-truck p24 t0 l0-2)
50.698: (unload-airplane p20 a2 l2-0)
50.698: (unload-truck p17 t0 l0-4)
50.699: (load-truck p14 t0 l0-4)
50.712: (unload-truck p21 t0 l0-0)
50.717: (drive-truck t0 l0-2 l0-0 c0)
50.717: (drive-truck t0 l0-2 l0-0 c0)
50.717: (drive-truck t0 l0-2 l0-0 c0)
50.719: (load-airplane p4 a0 l2-0)
50.720: (load-airplane p4 a2 l2-0)
50.759: (drive-truck t0 l0-2 l0-0 c0)
50.807: (fly-airplane a2 l2-0 l1-0)
49.716: (load-airplane p4 a2 l2-0)
49.716: (load-airplane p4 a0 l2-0)
49.718: (unload-truck p21 t0 l0-0)
49.718: (unload-truck p21 t0 l0-0)
49.718: (unload-truck p21 t0 l0-0)
49.862: (fly-airplane a2 l2-0 l1-0)
49.862: (fly-airplane a2 l2-0 l1-0)
49.862: (drive-truck t0 l0-2 l0-4 c0)
49.862: (load-truck p24 t0 l0-2)
49.862: (drive-truck t0 l0-2 l0-4 c0)
49.862: (drive-truck t0 l0-2 l0-4 c0)
49.862: (fly-airplane a0 l2-0 l1-0)
49.863: (fly-airplane a0 l2-0 l1-0)
49.863: (fly-airplane a0 l2-0 l1-0)
49.863: (fly-airplane a2 l2-0 l1-0)
49.866: (fly-airplane a2 l2-0 l1-0)
49.866: (drive-truck t0 l0-2 l0-4 c0)
49.867: (fly-airplane a0 l2-0 l1-0)
49.874: (drive-truck t0 l0-2 l0-1 c0)
49.874: (drive-truck t0 l0-2 l0-1 c0)
48.885: (load-truck p14 t0 l0-4)
48.885: (load-truck p14 t0 l0-4)
48.885: (load-truck p14 t0 l0-4)
48.893: (load-truck p14 t0 l0-4)
48.897: (load-truck p10 t0 l0-1)
48.899: (load-truck p10 t0 l0-1)
48.926: (load-truck p0 t0 l0-1)
48.927: (load-truck p0 t0 l0-1)
49.685: (fly-airplane a0 l2-0 l0-0)
49.685: (fly-airplane a0 l2-0 l0-0)
49.685: (fly-airplane a2 l2-0 l0-0)
49.685: (fly-airplane a2 l2-0 l0-0)
49.686: (fly-airplane a2 l2-0 l0-0)
49.686: (fly-airplane a0 l2-0 l0-0)
49.713: (fly-airplane a1 l1-0 l0-0)
49.713: (fly-airplane a1 l1-0 l0-0)
49.714: (fly-airplane a1 l1-0 l0-0)
49.715: (fly-airplane a2 l2-0 l1-0)
49.715: (fly-airplane a2 l2-0 l1-0)
49.715: (fly-airplane a0 l2-0 l1-0)
47.947: (load-truck p0 t0 l0-1)
47.947: (load-truck p10 t0 l0-1)
47.948: (load-truck p0 t0 l0-1)
47.949: (load-truck p10 t0 l0-1)
48.880: (drive-truck t0 l0-4 l0-2 c0)
48.883: (fly-airplane a2 l2-0 l1-0)
48.884: (fly-airplane a2 l2-0 l1-0)
48.884: (fly-airplane a0 l2-0 l1-0)
48.884: (fly-airplane a0 l2-0 l1-0)
48.884: (fly-airplane a0 l2-0 l1-0)
48.884: (fly-airplane a2 l2-0 l1-0)
48.885: (drive-truck t0 l0-4 l0-2 c0)
48.886: (drive-truck t0 l0-4 l0-2 c0)
48.886: (drive-truck t0 l0-4 l0-2 c0)
48.887: (drive-truck t0 l0-1 l0-2 c0)
48.887: (drive-truck t0 l0-1 l0-2 c0)
48.888: (drive-truck t0 l0-1 l0-4 c0)
48.889: (drive-truck t0 l0-1 l0-4 c0)
48.892: (fly-airplane a0 l2-0 l1-0)
48.893: (fly-airplane a2 l2-0 l1-0)
47.910: (load-truck p14 t0 l0-4)
47.911: (load-truck p14 t0 l0-4)
47.913: (drive-truck t0 l0-1 l0-2 c0)
47.913: (drive-truck t0 l0-1 l0-2 c0)
47.915: (drive-truck t0 l0-1 l0-4 c0)
47.915: (drive-truck t0 l0-1 l0-4 c0)
47.947: (fly-airplane a2 l2-0 l1-0)
47.947: (fly-airplane a0 l2-0 l1-0)
47.947: (fly-airplane a2 l2-0 l1-0)
47.947: (fly-airplane a0 l2-0 l1-0)
47.974: (drive-truck t1 l1-0 l1-2 c1)
47.974: (drive-truck t1 l1-0 l1-2 c1)
47.977: (fly-airplane a1 l1-0 l2-0)
47.977: (fly-airplane a1 l1-0 l2-0)
47.982: (drive-truck t1 l1-0 l1-3 c1)
47.982: (drive-truck t1 l1-0 l1-3 c1)
47.983: (drive-truck t2 l2-0 l2-2 c2)
47.983: (drive-truck t2 l2-0 l2-2 c2)
47.988: (drive-truck t1 l1-0 l1-1 c1)
47.988: (drive-truck t1 l1-0 l1-1 c1)
46.140: (load-truck p12 t1 l1-2)
46.140: (load-truck p12 t1 l1-2)
46.147: (load-truck p27 t2 l2-2)
46.148: (load-truck p27 t2 l2-2)
46.936: (load-truck p14 t0 l0-4)
46.937: (load-truck p14 t0 l0-4)
46.973: (load-truck p22 t1 l1-1)
46.975: (load-truck p22 t1 l1-1)
46.976: (load-truck p13 t1 l1-1)
46.977: (load-truck p13 t1 l1-1)
46.993: (load-truck p3 t1 l1-1)
46.994: (load-truck p3 t1 l1-1)
47.082: (load-truck p23 t1 l1-3)
47.084: (load-truck p23 t1 l1-3)
47.909: (fly-airplane a2 l2-0 l1-0)
47.909: (fly-airplane a0 l2-0 l1-0)
47.909: (fly-airplane a2 l2-0 l1-0)
47.909: (drive-truck t0 l0-4 l0-2 c0)
47.909: (fly-airplane a0 l2-0 l1-0)
47.909: (drive-truck t0 l0-4 l0-2 c0)
45.983: (load-truck p13 t1 l1-1)
45.986: (load-truck p22 t1 l1-1)
45.987: (load-truck p22 t1 l1-1)
45.987: (load-truck p13 t1 l1-1)
45.998: (load-truck p3 t1 l1-1)
45.999: (load-truck p22 t1 l1-1)
46.000: (load-truck p22 t1 l1-1)
46.000: (load-truck p3 t1 l1-1)
46.006: (load-truck p13 t1 l1-1)
46.006: (load-truck p3 t1 l1-1)
46.007: (load-truck p13 t1 l1-1)
46.007: (load-truck p3 t1 l1-1)
46.107: (drive-truck t0 l0-1 l0-4 c0)
46.107: (drive-truck t0 l0-1 l0-4 c0)
46.109: (drive-truck t0 l0-1 l0-2 c0)
46.109: (drive-truck t0 l0-1 l0-2 c0)
46.134: (fly-airplane a2 l2-0 l1-0)
46.135: (fly-airplane a2 l2-0 l1-0)
46.136: (fly-airplane a0 l2-0 l1-0)
46.137: (fly-airplane a0 l2-0 l1-0)
45.013: (load-truck p22 t1 l1-1)
45.013: (load-truck p3 t1 l1-1)
45.013: (load-truck p13 t1 l1-1)
45.013: (load-truck p3 t1 l1-1)
45.013: (load-truck p22 t1 l1-1)
45.014: (load-truck p13 t1 l1-1)
45.129: (load-truck p14 t0 l0-4)
45.130: (load-truck p14 t0 l0-4)
45.966: (drive-truck t0 l0-1 l0-2 c0)
45.966: (drive-truck t0 l0-1 l0-2 c0)
45.967: (drive-truck t0 l0-1 l0-4 c0)
45.969: (drive-truck t0 l0-1 l0-4 c0)
45.973: (drive-truck t0 l0-1 l0-2 c0)
45.973: (drive-truck t0 l0-1 l0-2 c0)
45.974: (drive-truck t0 l0-1 l0-4 c0)
45.974: (drive-truck t0 l0-1 l0-4 c0)
45.979: (fly-airplane a2 l2-0 l1-0)
45.981: (drive-truck t1 l1-1 l1-2 c1)
45.982: (fly-airplane a2 l2-0 l1-0)
45.982: (drive-truck t1 l1-1 l1-2 c1)
44.167: (load-truck p12 t1 l1-2)
44.172: (load-truck p12 t1 l1-2)
44.967: (load-truck p14 t0 l0-4)
44.967: (load-truck p14 t0 l0-4)
44.994: (drive-truck t1 l1-1 l1-2 c1)
44.995: (drive-truck t1 l1-1 l1-2 c1)
44.998: (load-truck p13 t1 l1-1)
44.998: (load-truck p3 t1 l1-1)
44.998: (load-truck p14 t0 l0-4)
44.998: (load-truck p3 t1 l1-1)
44.998: (load-truck p13 t1 l1-1)
44.998: (load-truck p13 t1 l1-1)
44.998: (drive-truck t0 l0-1 l0-2 c0)
44.998: (load-truck p14 t0 l0-4)
44.999: (drive-truck t0 l0-1 l0-2 c0)
44.999: (drive-truck t0 l0-1 l0-4 c0)
44.999: (drive-truck t0 l0-1 l0-4 c0)
45.000: (load-truck p3 t1 l1-1)
45.000: (load-truck p3 t1 l1-1)
45.001: (load-truck p13 t1 l1-1)
43.194: (load-truck p12 t1 l1-2)
43.195: (load-truck p12 t1 l1-2)
43.999: (load-truck p13 t1 l1-1)
44.000: (load-truck p3 t1 l1-1)
44.000: (load-truck p14 t0 l0-4)
44.000: (load-truck p14 t0 l0-4)
44.000: (load-truck p13 t1 l1-1)
44.001: (load-truck p3 t1 l1-1)
44.163: (drive-truck t0 l0-1 l0-4 c0)
44.163: (drive-truck t0 l0-1 l0-4 c0)
44.167: (fly-airplane a2 l2-0 l1-0)
44.169: (fly-airplane a2 l2-0 l1-0)
44.169: (fly-airplane a0 l2-0 l1-0)
44.170: (fly-airplane a0 l2-0 l1-0)
44.176: (drive-truck t0 l0-1 l0-2 c0)
44.176: (drive-truck t0 l0-1 l0-2 c0)
44.208: (drive-truck t2 l2-0 l2-2 c2)
44.208: (drive-truck t2 l2-0 l2-2 c2)
44.227: (drive-truck t2 l2-0 l2-4 c2)
44.227: (drive-truck t2 l2-0 l2-4 c2)
42.361: (load-truck p27 t2 l2-2)
42.361: (load-truck p27 t2 l2-2)
43.181: (drive-truck t0 l0-1 l0-4 c0)
43.181: (drive-truck t0 l0-1 l0-4 c0)
43.186: (load-truck p14 t0 l0-4)
43.186: (load-truck p14 t0 l0-4)
43.189: (fly-airplane a2 l2-0 l1-0)
43.191: (fly-airplane a2 l2-0 l1-0)
43.191: (fly-airplane a0 l2-0 l1-0)
43.192: (fly-airplane a0 l2-0 l1-0)
43.195: (drive-truck t0 l0-1 l0-2 c0)
43.196: (drive-truck t0 l0-1 l0-2 c0)
43.215: (load-truck p8 t2 l2-4)
43.216: (load-truck p8 t2 l2-4)
43.230: (drive-truck t2 l2-0 l2-2 c2)
43.230: (drive-truck t2 l2-0 l2-2 c2)
43.249: (drive-truck t2 l2-0 l2-4 c2)
43.249: (drive-truck t2 l2-0 l2-4 c2)
43.530: (drive-truck t1 l1-2 l1-1 c1)
43.530: (drive-truck t1 l1-2 l1-1 c1)
41.382: (load-truck p27 t2 l2-2)
41.385: (load-truck p27 t2 l2-2)
42.181: (load-truck p14 t0 l0-4)
42.181: (load-truck p14 t0 l0-4)
42.239: (load-truck p8 t2 l2-4)
42.239: (load-truck p8 t2 l2-4)
42.359: (fly-airplane a2 l2-0 l1-0)
42.359: (fly-airplane a2 l2-0 l1-0)
42.360: (fly-airplane a0 l2-0 l1-0)
42.360: (fly-airplane a0 l2-0 l1-0)
42.372: (drive-truck t0 l0-1 l0-4 c0)
42.373: (drive-truck t0 l0-1 l0-4 c0)
42.377: (drive-truck t0 l0-1 l0-0 c0)
42.377: (drive-truck t0 l0-1 l0-0 c0)
42.387: (drive-truck t0 l0-1 l0-2 c0)
42.388: (drive-truck t0 l0-1 l0-2 c0)
42.691: (drive-truck t1 l1-2 l1-1 c1)
42.691: (drive-truck t1 l1-2 l1-1 c1)
42.699: (drive-truck t2 l2-2 l2-3 c2)
42.699: (drive-truck t2 l2-2 l2-3 c2)
41.381: (fly-airplane a2 l2-0 l1-0)
41.381: (fly-airplane a2 l2-0 l1-0)
41.382: (fly-airplane a0 l2-0 l1-0)
41.382: (fly-airplane a0 l2-0 l1-0)
41.391: (drive-truck t0 l0-1 l0-4 c0)
41.391: (drive-truck t0 l0-1 l0-4 c0)
41.392: (load-truck p14 t0 l0-4)
41.393: (load-truck p14 t0 l0-4)
41.403: (drive-truck t0 l0-1 l0-0 c0)
41.404: (drive-truck t0 l0-1 l0-0 c0)
41.406: (drive-truck t0 l0-1 l0-2 c0)
41.406: (drive-truck t0 l0-1 l0-2 c0)
41.717: (drive-truck t1 l1-2 l1-1 c1)
41.718: (drive-truck t1 l1-2 l1-1 c1)
41.721: (drive-truck t2 l2-2 l2-3 c2)
41.721: (load-truck p19 t2 l2-3)
41.721: (load-truck p19 t2 l2-3)
41.722: (load-truck p3 t1 l1-1)
41.722: (drive-truck t2 l2-2 l2-3 c2)
41.722: (load-truck p3 t1 l1-1)
40.390: (load-truck p14 t0 l0-4)
40.390: (load-truck p14 t0 l0-4)
40.748: (load-truck p19 t2 l2-3)
40.752: (load-truck p19 t2 l2-3)
40.780: (load-truck p11 t2 l2-3)
40.781: (load-truck p11 t2 l2-3)
40.781: (load-truck p11 t2 l2-3)
40.782: (load-truck p11 t2 l2-3)
41.382: (fly-airplane a1 l1-0 l2-0)
41.382: (fly-airplane a1 l1-0 l2-0)
41.383: (fly-airplane a1 l1-0 l2-0)
41.383: (fly-airplane a1 l1-0 l2-0)
41.383: (drive-truck t0 l0-4 l0-1 c0)
41.385: (drive-truck t0 l0-4 l0-1 c0)
41.388: (fly-airplane a2 l2-0 l1-0)
41.388: (fly-airplane a2 l2-0 l1-0)
41.389: (fly-airplane a0 l2-0 l1-0)
41.389: (drive-truck t0 l0-1 l0-4 c0)
41.389: (fly-airplane a0 l2-0 l1-0)
41.389: (drive-truck t0 l0-1 l0-4 c0)
39.808: (load-truck p19 t2 l2-3)
39.809: (load-truck p11 t2 l2-3)
39.809: (load-truck p11 t2 l2-3)
39.809: (load-truck p19 t2 l2-3)
40.381: (drive-truck t0 l0-4 l0-1 c0)
40.381: (drive-truck t0 l0-4 l0-1 c0)
40.389: (fly-airplane a2 l2-0 l1-0)
40.389: (fly-airplane a2 l2-0 l1-0)
40.389: (fly-airplane a0 l2-0 l1-0)
40.389: (fly-airplane a0 l2-0 l1-0)
40.390: (load-truck p14 t0 l0-4)
40.392: (load-truck p14 t0 l0-4)
40.393: (load-truck p14 t0 l0-4)
40.394: (load-truck p14 t0 l0-4)
40.408: (drive-truck t0 l0-4 l0-2 c0)
40.409: (drive-truck t0 l0-4 l0-2 c0)
40.412: (drive-truck t0 l0-4 l0-0 c0)
40.413: (drive-truck t0 l0-4 l0-0 c0)
40.428: (drive-truck t2 l2-3 l2-2 c2)
40.428: (drive-truck t2 l2-3 l2-2 c2)
39.496: (drive-truck t2 l2-3 l2-2 c2)
39.496: (drive-truck t2 l2-3 l2-2 c2)
39.798: (drive-truck t0 l0-1 l0-4 c0)
39.798: (drive-truck t0 l0-1 l0-4 c0)
39.808: (fly-airplane a2 l2-0 l1-0)
39.808: (fly-airplane a0 l2-0 l1-0)
39.808: (fly-airplane a0 l2-0 l1-0)
39.808: (fly-airplane a2 l2-0 l1-0)
39.810: (drive-truck t2 l2-3 l2-4 c2)
39.811: (drive-truck t2 l2-3 l2-4 c2)
39.811: (drive-truck t0 l0-1 l0-2 c0)
39.811: (drive-truck t0 l0-1 l0-2 c0)
39.831: (drive-truck t2 l2-3 l2-1 c2)
39.831: (drive-truck t2 l2-3 l2-1 c2)
40.129: (drive-truck t1 l1-2 l1-1 c1)
40.130: (drive-truck t1 l1-2 l1-1 c1)
40.154: (drive-truck t1 l1-2 l1-4 c1)
40.155: (drive-truck t1 l1-2 l1-4 c1)
40.167: (drive-truck t0 l0-1 l0-0 c0)
40.168: (drive-truck t0 l0-1 l0-0 c0)
37.991: (load-truck p8 t2 l2-4)
37.991: (load-truck p8 t2 l2-4)
38.800: (load-truck p14 t0 l0-4)
38.800: (load-truck p14 t0 l0-4)
39.016: (unload-truck p11 t2 l2-4)
39.017: (unload-truck p11 t2 l2-4)
39.157: (load-truck p15 t1 l1-4)
39.159: (load-truck p15 t1 l1-4)
39.171: (load-truck p9 t1 l1-4)
39.173: (load-truck p9 t1 l1-4)
39.494: (drive-truck t2 l2-3 l2-2 c2)
39.494: (drive-truck t0 l0-1 l0-4 c0)
39.494: (drive-truck t0 l0-1 l0-4 c0)
39.494: (drive-truck t2 l2-3 l2-2 c2)
39.495: (fly-airplane a2 l2-0 l1-0)
39.495: (fly-airplane a0 l2-0 l1-0)
39.495: (drive-truck t2 l2-3 l2-2 c2)
39.495: (fly-airplane a0 l2-0 l1-0)
39.495: (drive-truck t2 l2-3 l2-2 c2)
39.495: (drive-truck t2 l2-3 l2-2 c2)
37.617: (load-truck p8 t2 l2-4)
37.618: (load-truck p8 t2 l2-4)
37.618: (unload-truck p11 t2 l2-4)
37.618: (unload-truck p11 t2 l2-4)
37.985: (drive-truck t0 l0-1 l0-4 c0)
37.985: (drive-truck t0 l0-1 l0-4 c0)
37.990: (drive-truck t2 l2-4 l2-2 c2)
37.990: (drive-truck t2 l2-4 l2-2 c2)
37.991: (fly-airplane a2 l2-0 l1-0)
37.991: (fly-airplane a0 l2-0 l1-0)
37.991: (fly-airplane a0 l2-0 l1-0)
37.991: (fly-airplane a2 l2-0 l1-0)
37.997: (drive-truck t0 l0-1 l0-2 c0)
37.998: (drive-truck t0 l0-1 l0-2 c0)
38.167: (load-truck p15 t1 l1-4)
38.167: (load-truck p15 t1 l1-4)
