/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
61.350: (load-truck p3 t2 l2-0)
61.357: (load-truck p18 t2 l2-0)
60.348: (load-truck p3 t2 l2-0)
60.349: (load-airplane p0 a1 l1-0)
60.350: (load-truck p27 t2 l2-0)
60.350: (load-airplane p2 a1 l1-0)
60.352: (load-airplane p2 a1 l1-0)
60.352: (load-airplane p0 a1 l1-0)
60.357: (load-truck p3 t2 l2-0)
60.358: (load-truck p18 t2 l2-0)
60.358: (load-truck p18 t2 l2-0)
60.358: (load-truck p27 t2 l2-0)
60.358: (load-airplane p1 a0 l0-0)
60.359: (load-airplane p2 a1 l1-0)
60.376: (load-truck p14 t0 l0-2)
60.377: (load-truck p3 t2 l2-0)
60.379: (load-truck p27 t2 l2-0)
60.379: (load-truck p27 t2 l2-0)
60.379: (load-truck p3 t2 l2-0)
60.380: (load-airplane p1 a0 l0-0)
60.386: (load-truck p18 t2 l2-0)
60.387: (load-truck p18 t2 l2-0)
59.378: (load-airplane p0 a1 l1-0)
59.379: (load-truck p3 t2 l2-0)
59.379: (load-truck p27 t2 l2-0)
59.382: (load-airplane p2 a1 l1-0)
59.387: (load-truck p3 t2 l2-0)
59.387: (load-truck p18 t2 l2-0)
59.389: (load-truck p27 t2 l2-0)
59.389: (load-truck p18 t2 l2-0)
59.390: (load-airplane p2 a1 l1-0)
59.390: (load-airplane p0 a1 l1-0)
59.402: (load-airplane p1 a0 l0-0)
59.404: (load-truck p27 t2 l2-0)
59.404: (load-truck p27 t2 l2-0)
59.405: (load-truck p14 t0 l0-2)
59.405: (load-truck p14 t0 l0-2)
59.405: (load-truck p3 t2 l2-0)
59.409: (load-airplane p1 a0 l0-0)
59.412: (load-truck p18 t2 l2-0)
59.412: (load-truck p3 t2 l2-0)
59.413: (load-truck p27 t2 l2-0)
58.413: (load-truck p27 t2 l2-0)
58.414: (load-truck p18 t2 l2-0)
58.414: (load-truck p3 t2 l2-0)
58.416: (load-airplane p0 a1 l1-0)
58.416: (load-airplane p2 a1 l1-0)
58.431: (load-truck p3 t2 l2-0)
58.431: (load-airplane p1 a0 l0-0)
58.433: (load-truck p3 t2 l2-0)
58.434: (load-truck p27 t2 l2-0)
58.434: (load-truck p14 t0 l0-2)
58.435: (load-truck p27 t2 l2-0)
58.440: (load-truck p18 t2 l2-0)
58.441: (load-airplane p1 a0 l0-0)
58.443: (load-truck p18 t2 l2-0)
58.443: (load-truck p14 t0 l0-2)
58.443: (load-truck p14 t0 l0-2)
58.444: (load-truck p18 t2 l2-0)
58.448: (load-airplane p1 a0 l0-0)
58.448: (load-truck p18 t2 l2-0)
58.460: (load-truck p14 t0 l0-2)
57.465: (load-truck p3 t2 l2-0)
57.466: (load-truck p18 t2 l2-0)
57.466: (load-airplane p1 a0 l0-0)
57.468: (load-truck p27 t2 l2-0)
57.468: (load-truck p27 t2 l2-0)
57.468: (load-truck p3 t2 l2-0)
57.468: (load-truck p14 t0 l0-2)
57.468: (load-truck p18 t2 l2-0)
57.490: (load-airplane p1 a0 l0-0)
57.491: (load-truck p3 t2 l2-0)
57.491: (load-truck p14 t0 l0-2)
57.499: (load-truck p14 t0 l0-2)
57.500: (load-airplane p1 a0 l0-0)
57.501: (load-truck p18 t2 l2-0)
57.504: (load-truck p14 t0 l0-2)
57.504: (load-airplane p1 a0 l0-0)
57.967: (drive-truck t1 l1-1 l1-3 c1)
57.983: (drive-truck t1 l1-1 l1-2 c1)
57.985: (drive-truck t1 l1-1 l1-3 c1)
57.990: (drive-truck t1 l1-1 l1-3 c1)
56.524: (load-truck p18 t2 l2-0)
56.524: (load-airplane p1 a0 l0-0)
56.524: (load-truck p3 t2 l2-0)
56.525: (load-truck p14 t0 l0-2)
56.525: (load-truck p27 t2 l2-0)
56.977: (load-truck p10 t1 l1-3)
56.997: (load-truck p7 t1 l1-3)
57.017: (load-truck p7 t1 l1-3)
57.018: (load-airplane p1 a0 l0-0)
57.019: (drive-truck t1 l1-1 l1-3 c1)
57.020: (load-truck p3 t2 l2-0)
57.022: (load-truck p4 t1 l1-3)
57.022: (load-truck p7 t1 l1-3)
57.022: (load-truck p14 t0 l0-2)
57.023: (drive-truck t1 l1-1 l1-3 c1)
57.025: (load-truck p3 t2 l2-0)
57.025: (load-truck p10 t1 l1-3)
57.031: (load-truck p10 t1 l1-3)
57.035: (drive-truck t1 l1-1 l1-2 c1)
57.036: (load-truck p4 t1 l1-3)
56.005: (load-truck p10 t1 l1-3)
56.007: (load-truck p7 t1 l1-3)
56.028: (load-truck p10 t1 l1-3)
56.030: (load-truck p3 t2 l2-0)
56.030: (load-airplane p1 a0 l0-0)
56.031: (load-truck p10 t1 l1-3)
56.032: (load-truck p4 t1 l1-3)
56.034: (load-truck p14 t0 l0-2)
56.034: (load-truck p10 t1 l1-3)
56.035: (load-truck p3 t2 l2-0)
56.048: (load-truck p3 t2 l2-0)
56.048: (load-truck p7 t1 l1-3)
56.048: (load-airplane p1 a0 l0-0)
56.050: (load-truck p4 t1 l1-3)
56.051: (load-truck p7 t1 l1-3)
56.053: (load-truck p10 t1 l1-3)
56.053: (load-truck p14 t0 l0-2)
56.054: (load-truck p3 t2 l2-0)
56.054: (load-truck p7 t1 l1-3)
56.055: (load-truck p7 t1 l1-3)
55.056: (load-truck p7 t1 l1-3)
55.056: (load-truck p10 t1 l1-3)
55.056: (load-truck p4 t1 l1-3)
55.057: (load-truck p10 t1 l1-3)
55.058: (load-airplane p1 a0 l0-0)
55.059: (load-truck p7 t1 l1-3)
55.060: (load-truck p3 t2 l2-0)
55.062: (load-truck p7 t1 l1-3)
55.063: (load-truck p14 t0 l0-2)
55.064: (load-truck p10 t1 l1-3)
55.078: (load-truck p4 t1 l1-3)
55.078: (load-airplane p1 a0 l0-0)
55.089: (load-truck p4 t1 l1-3)
55.089: (load-airplane p1 a0 l0-0)
55.090: (load-truck p14 t0 l0-2)
55.091: (load-truck p14 t0 l0-2)
55.096: (load-airplane p1 a0 l0-0)
55.096: (load-truck p4 t1 l1-3)
55.099: (load-truck p4 t1 l1-3)
55.108: (load-truck p14 t0 l0-2)
54.102: (load-truck p7 t1 l1-3)
54.102: (load-truck p4 t1 l1-3)
54.103: (load-airplane p1 a0 l0-0)
54.104: (load-truck p3 t2 l2-0)
54.105: (load-truck p10 t1 l1-3)
54.114: (load-truck p4 t1 l1-3)
54.114: (load-truck p10 t1 l1-3)
54.114: (load-truck p14 t0 l0-2)
54.114: (load-truck p7 t1 l1-3)
54.119: (load-truck p14 t0 l0-2)
54.119: (load-truck p7 t1 l1-3)
54.120: (load-airplane p1 a0 l0-0)
54.141: (load-truck p14 t0 l0-2)
54.141: (load-airplane p1 a0 l0-0)
54.144: (load-truck p4 t1 l1-3)
54.162: (load-truck p14 t0 l0-2)
54.163: (load-truck p14 t0 l0-2)
54.163: (load-airplane p1 a0 l0-0)
54.949: (fly-airplane a1 l1-0 l0-0)
54.959: (fly-airplane a1 l1-0 l0-0)
53.167: (load-truck p10 t1 l1-3)
53.167: (load-truck p3 t2 l2-0)
53.167: (load-truck p7 t1 l1-3)
53.168: (load-truck p14 t0 l0-2)
53.168: (load-airplane p1 a0 l0-0)
53.168: (load-truck p4 t1 l1-3)
53.921: (load-airplane p1 a1 l0-0)
53.930: (load-airplane p1 a1 l0-0)
54.005: (load-truck p4 t1 l1-3)
54.005: (load-truck p14 t0 l0-2)
54.006: (fly-airplane a1 l1-0 l0-0)
54.011: (fly-airplane a1 l1-0 l0-0)
54.011: (load-airplane p1 a0 l0-0)
54.016: (drive-truck t0 l0-2 l0-3 c0)
54.021: (drive-truck t0 l0-2 l0-1 c0)
54.022: (fly-airplane a1 l1-0 l3-0)
54.022: (fly-airplane a1 l1-0 l0-0)
54.022: (load-airplane p1 a0 l0-0)
54.025: (drive-truck t0 l0-2 l0-1 c0)
54.030: (fly-airplane a1 l1-0 l3-0)
52.256: (load-truck p25 t0 l0-1)
52.265: (load-truck p25 t0 l0-1)
52.975: (load-airplane p1 a1 l0-0)
52.976: (load-truck p14 t0 l0-2)
52.977: (load-truck p4 t1 l1-3)
53.022: (load-truck p19 t0 l0-3)
53.027: (load-truck p6 t0 l0-3)
53.063: (load-truck p20 t0 l0-3)
53.066: (load-truck p4 t1 l1-3)
53.067: (load-truck p14 t0 l0-2)
53.067: (load-airplane p1 a0 l0-0)
53.067: (fly-airplane a1 l1-0 l0-0)
53.070: (load-airplane p1 a0 l0-0)
53.072: (drive-truck t0 l0-2 l0-3 c0)
53.073: (load-truck p4 t1 l1-3)
53.073: (drive-truck t0 l0-2 l0-1 c0)
53.073: (load-airplane p1 a0 l0-0)
53.076: (load-truck p26 t0 l0-1)
53.079: (load-truck p26 t0 l0-1)
53.084: (load-airplane p1 a0 l0-0)
51.308: (load-truck p25 t0 l0-1)
51.310: (load-truck p26 t0 l0-1)
51.311: (load-truck p25 t0 l0-1)
51.312: (load-airplane p1 a0 l0-0)
51.312: (load-truck p4 t1 l1-3)
51.317: (load-truck p26 t0 l0-1)
51.319: (load-truck p25 t0 l0-1)
52.032: (load-truck p19 t0 l0-3)
52.032: (load-truck p6 t0 l0-3)
52.060: (load-airplane p1 a0 l0-0)
52.061: (load-truck p6 t0 l0-3)
52.069: (load-truck p20 t0 l0-3)
52.070: (load-truck p19 t0 l0-3)
52.075: (load-truck p20 t0 l0-3)
52.075: (load-truck p6 t0 l0-3)
52.080: (load-truck p19 t0 l0-3)
52.080: (load-airplane p1 a0 l0-0)
52.118: (load-truck p20 t0 l0-3)
52.118: (load-airplane p1 a0 l0-0)
52.126: (load-truck p26 t0 l0-1)
50.293: (load-truck p20 t0 l0-3)
50.293: (load-truck p6 t0 l0-3)
50.295: (load-truck p19 t0 l0-3)
50.364: (load-truck p25 t0 l0-1)
50.365: (load-truck p4 t1 l1-3)
50.365: (load-truck p26 t0 l0-1)
50.365: (load-airplane p1 a0 l0-0)
51.069: (load-truck p19 t0 l0-3)
51.071: (load-truck p6 t0 l0-3)
51.071: (load-airplane p1 a0 l0-0)
51.107: (load-truck p6 t0 l0-3)
51.107: (load-airplane p1 a0 l0-0)
51.109: (load-truck p20 t0 l0-3)
51.127: (load-truck p20 t0 l0-3)
51.127: (load-truck p19 t0 l0-3)
51.128: (load-airplane p1 a0 l0-0)
51.212: (fly-airplane a1 l1-0 l0-0)
51.220: (fly-airplane a1 l1-0 l0-0)
51.228: (fly-airplane a1 l1-0 l0-0)
51.229: (fly-airplane a1 l1-0 l3-0)
49.337: (load-truck p6 t0 l0-3)
49.337: (load-airplane p1 a0 l0-0)
49.337: (load-truck p19 t0 l0-3)
49.338: (load-truck p20 t0 l0-3)
49.542: (load-truck p24 t0 l0-1)
49.549: (load-truck p24 t0 l0-1)
49.557: (load-truck p24 t0 l0-1)
49.558: (load-truck p24 t0 l0-1)
50.181: (load-airplane p1 a1 l0-0)
50.205: (fly-airplane a1 l1-0 l0-0)
50.216: (fly-airplane a1 l1-0 l3-0)
50.246: (drive-truck t2 l2-0 l2-2 c2)
50.272: (drive-truck t2 l2-0 l2-1 c2)
50.272: (load-truck p26 t0 l0-1)
50.272: (load-truck p4 t1 l1-3)
50.274: (load-airplane p1 a0 l0-0)
50.275: (fly-airplane a1 l1-0 l0-0)
50.280: (fly-airplane a2 l3-0 l1-0)
50.283: (drive-truck t1 l1-3 l1-2 c1)
50.284: (fly-airplane a2 l3-0 l0-0)
48.512: (load-airplane p1 a1 l0-0)
48.512: (load-truck p24 t0 l0-1)
48.603: (load-truck p4 t1 l1-3)
48.603: (load-truck p24 t0 l0-1)
48.604: (load-truck p26 t0 l0-1)
48.604: (load-airplane p1 a0 l0-0)
48.616: (load-airplane p1 a0 l0-0)
49.151: (load-airplane p1 a1 l0-0)
49.245: (load-airplane p1 a0 l0-0)
49.246: (fly-airplane a1 l1-0 l0-0)
49.256: (load-truck p22 t2 l2-2)
49.268: (load-airplane p1 a0 l0-0)
49.269: (fly-airplane a1 l1-0 l3-0)
49.275: (load-truck p5 t2 l2-1)
49.284: (load-truck p15 t2 l2-1)
49.285: (drive-truck t1 l1-3 l1-0 c1)
49.287: (load-airplane p1 a0 l0-0)
49.288: (drive-truck t2 l2-0 l2-2 c2)
49.289: (load-truck p13 t2 l2-2)
49.294: (drive-truck t1 l1-3 l1-0 c1)
47.479: (load-truck p15 t2 l2-1)
47.480: (load-truck p5 t2 l2-1)
48.254: (drive-truck t1 l1-3 l1-0 c1)
48.255: (load-airplane p1 a1 l0-0)
48.296: (load-airplane p1 a0 l0-0)
48.296: (load-truck p22 t2 l2-2)
48.297: (load-truck p22 t2 l2-2)
48.299: (load-truck p13 t2 l2-2)
48.316: (load-airplane p1 a0 l0-0)
48.327: (load-truck p13 t2 l2-2)
48.328: (load-airplane p1 a0 l0-0)
48.328: (load-airplane p1 a0 l0-0)
48.347: (load-truck p26 t0 l0-1)
48.347: (drive-truck t1 l1-3 l1-0 c1)
48.347: (load-airplane p1 a0 l0-0)
48.360: (drive-truck t1 l1-3 l1-0 c1)
48.492: (drive-truck t2 l2-0 l2-1 c2)
48.502: (drive-truck t0 l0-1 l0-3 c0)
48.504: (drive-truck t1 l1-3 l1-2 c1)
48.504: (drive-truck t3 l3-0 l3-2 c3)
46.517: (load-airplane p1 a0 l0-0)
46.517: (load-truck p15 t2 l2-1)
46.519: (load-truck p5 t2 l2-1)
47.059: (load-truck p8 t3 l3-2)
47.339: (load-truck p22 t2 l2-2)
47.340: (load-airplane p1 a0 l0-0)
47.340: (load-truck p13 t2 l2-2)
47.389: (fly-airplane a1 l1-0 l0-0)
47.398: (fly-airplane a1 l1-0 l3-0)
47.458: (drive-truck t1 l1-3 l1-2 c1)
47.462: (fly-airplane a2 l3-0 l1-0)
47.467: (fly-airplane a2 l3-0 l0-0)
47.471: (fly-airplane a1 l1-0 l2-0)
47.489: (load-truck p6 t0 l0-3)
47.491: (load-truck p16 t3 l3-2)
47.496: (drive-truck t3 l3-0 l3-2 c3)
47.501: (load-truck p15 t2 l2-1)
47.502: (fly-airplane a2 l3-0 l2-0)
47.512: (load-truck p19 t0 l0-3)
47.538: (load-truck p5 t2 l2-1)
45.204: (load-truck p16 t3 l3-2)
45.205: (load-truck p8 t3 l3-2)
45.747: (load-truck p15 t2 l2-1)
45.749: (load-truck p5 t2 l2-1)
46.090: (load-truck p8 t3 l3-2)
46.334: (load-airplane p1 a1 l0-0)
46.426: (load-airplane p1 a0 l0-0)
46.426: (fly-airplane a1 l1-0 l0-0)
46.446: (load-airplane p1 a0 l0-0)
46.446: (fly-airplane a1 l1-0 l3-0)
46.498: (load-airplane p1 a0 l0-0)
46.498: (drive-truck t1 l1-3 l1-2 c1)
46.499: (load-truck p19 t0 l0-3)
46.501: (load-truck p6 t0 l0-3)
46.503: (fly-airplane a2 l3-0 l1-0)
46.503: (load-airplane p1 a0 l0-0)
46.509: (fly-airplane a2 l3-0 l0-0)
46.511: (load-airplane p1 a0 l0-0)
46.511: (load-airplane p1 a0 l0-0)
46.512: (load-airplane p1 a2 l0-0)
44.817: (load-truck p20 t0 l0-3)
44.902: (drive-truck t2 l2-0 l2-3 c2)
44.944: (drive-truck t1 l1-3 l1-0 c1)
45.123: (load-airplane p1 a0 l0-0)
45.125: (load-truck p16 t3 l3-2)
45.177: (fly-airplane a2 l3-0 l0-0)
45.191: (drive-truck t0 l0-1 l0-3 c0)
45.195: (drive-truck t1 l1-3 l1-2 c1)
45.201: (fly-airplane a0 l0-0 l3-0)
45.250: (drive-truck t2 l2-0 l2-1 c2)
45.284: (drive-truck t2 l2-0 l2-2 c2)
45.295: (fly-airplane a1 l0-0 l3-0)
45.497: (drive-truck t1 l1-3 l1-0 c1)
45.592: (drive-truck t3 l3-2 l3-1 c3)
45.593: (drive-truck t3 l3-2 l3-3 c3)
45.731: (drive-truck t1 l1-3 l1-2 c1)
45.739: (drive-truck t0 l0-1 l0-3 c0)
45.743: (fly-airplane a2 l3-0 l0-0)
45.747: (drive-truck t3 l3-0 l3-2 c3)
45.748: (fly-airplane a0 l0-0 l3-0)
43.523: (load-truck p13 t2 l2-2)
43.831: (load-truck p23 t3 l3-1)
44.159: (load-airplane p1 a0 l0-0)
44.159: (load-truck p16 t3 l3-2)
44.180: (load-truck p6 t0 l0-3)
44.202: (load-truck p19 t0 l0-3)
44.239: (load-truck p20 t0 l0-3)
44.260: (load-truck p15 t2 l2-1)
44.296: (load-truck p22 t2 l2-2)
44.297: (load-truck p5 t2 l2-1)
44.330: (load-truck p8 t3 l3-2)
44.557: (drive-truck t1 l1-3 l1-0 c1)
44.655: (drive-truck t1 l1-3 l1-0 c1)
44.656: (drive-truck t2 l2-0 l2-3 c2)
44.732: (load-truck p6 t0 l0-3)
44.748: (unload-truck p17 t2 l2-1)
44.752: (load-truck p20 t0 l0-3)
44.753: (load-truck p19 t0 l0-3)
44.774: (drive-truck t2 l2-0 l2-2 c2)
44.781: (load-truck p16 t3 l3-2)
42.534: (load-truck p5 t2 l2-1)
42.535: (load-truck p22 t2 l2-2)
42.535: (load-truck p8 t3 l3-2)
42.536: (load-truck p13 t2 l2-2)
42.536: (load-truck p15 t2 l2-1)
42.536: (load-truck p16 t3 l3-2)
43.151: (drive-truck t2 l2-2 l2-3 c2)
43.189: (load-truck p19 t0 l0-3)
43.189: (load-truck p6 t0 l0-3)
43.228: (load-truck p20 t0 l0-3)
43.228: (load-truck p6 t0 l0-3)
43.249: (load-truck p20 t0 l0-3)
43.249: (load-truck p19 t0 l0-3)
43.270: (drive-truck t1 l1-3 l1-0 c1)
43.284: (drive-truck t2 l2-2 l2-0 c2)
43.438: (drive-truck t3 l3-1 l3-2 c3)
43.486: (drive-truck t2 l2-2 l2-1 c2)
43.497: (fly-airplane a2 l3-0 l0-0)
43.510: (drive-truck t0 l0-1 l0-3 c0)
43.514: (drive-truck t1 l1-3 l1-2 c1)
41.505: (load-truck p6 t0 l0-3)
41.505: (load-truck p20 t0 l0-3)
41.506: (load-truck p19 t0 l0-3)
41.801: (load-truck p9 t2 l2-2)
42.172: (drive-truck t2 l2-2 l2-3 c2)
42.282: (drive-truck t1 l1-3 l1-0 c1)
42.282: (drive-truck t1 l1-3 l1-0 c1)
42.283: (load-truck p22 t2 l2-2)
42.297: (drive-truck t2 l2-2 l2-0 c2)
42.495: (drive-truck t2 l2-2 l2-1 c2)
42.496: (load-truck p15 t2 l2-1)
42.499: (load-truck p6 t0 l0-3)
42.507: (fly-airplane a2 l3-0 l0-0)
42.509: (fly-airplane a2 l3-0 l0-0)
42.510: (load-truck p22 t2 l2-2)
42.516: (drive-truck t1 l1-3 l1-2 c1)
42.516: (drive-truck t1 l1-3 l1-2 c1)
42.517: (load-truck p22 t2 l2-2)
42.521: (load-truck p20 t0 l0-3)
42.521: (load-truck p19 t0 l0-3)
40.792: (load-truck p5 t2 l2-1)
40.807: (load-truck p9 t2 l2-2)
40.809: (load-truck p22 t2 l2-2)
41.057: (load-truck p15 t2 l2-1)
41.201: (drive-truck t2 l2-0 l2-3 c2)
41.242: (drive-truck t1 l1-3 l1-0 c1)
41.438: (drive-truck t2 l2-2 l2-3 c2)
41.478: (fly-airplane a2 l3-0 l0-0)
41.496: (drive-truck t1 l1-3 l1-2 c1)
41.503: (fly-airplane a0 l0-0 l3-0)
41.507: (load-truck p6 t0 l0-3)
41.507: (load-truck p20 t0 l0-3)
41.507: (load-truck p6 t0 l0-3)
41.508: (load-truck p19 t0 l0-3)
41.512: (load-truck p22 t2 l2-2)
41.526: (drive-truck t2 l2-0 l2-2 c2)
41.529: (load-truck p20 t0 l0-3)
41.529: (load-truck p19 t0 l0-3)
41.530: (load-truck p22 t2 l2-2)
41.533: (load-truck p22 t2 l2-2)
39.358: (load-truck p5 t2 l2-1)
39.763: (load-truck p6 t0 l0-3)
39.764: (load-truck p19 t0 l0-3)
39.764: (load-truck p13 t2 l2-2)
39.765: (load-truck p20 t0 l0-3)
40.442: (drive-truck t2 l2-2 l2-3 c2)
40.517: (load-truck p22 t2 l2-2)
40.518: (load-truck p6 t0 l0-3)
40.518: (load-truck p6 t0 l0-3)
40.518: (load-truck p20 t0 l0-3)
40.520: (load-truck p22 t2 l2-2)
40.521: (load-truck p19 t0 l0-3)
40.533: (load-truck p22 t2 l2-2)
40.537: (drive-truck t2 l2-2 l2-0 c2)
40.539: (load-truck p19 t0 l0-3)
40.539: (load-truck p22 t2 l2-2)
40.540: (load-truck p20 t0 l0-3)
40.540: (drive-truck t1 l1-3 l1-0 c1)
40.556: (drive-truck t1 l1-3 l1-0 c1)
40.690: (drive-truck t1 l1-3 l1-2 c1)
38.774: (load-truck p20 t0 l0-3)
38.774: (load-truck p13 t2 l2-2)
38.774: (load-truck p19 t0 l0-3)
38.774: (load-truck p22 t2 l2-2)
38.774: (load-truck p6 t0 l0-3)
38.994: (load-truck p5 t2 l2-1)
38.997: (drive-truck t1 l1-3 l1-2 c1)
39.118: (drive-truck t1 l1-3 l1-0 c1)
39.332: (fly-airplane a2 l3-0 l0-0)
39.344: (drive-truck t0 l0-1 l0-3 c0)
39.354: (fly-airplane a0 l0-0 l3-0)
39.357: (drive-truck t2 l2-1 l2-3 c2)
39.451: (drive-truck t2 l2-2 l2-3 c2)
39.455: (fly-airplane a1 l0-0 l3-0)
39.481: (drive-truck t2 l2-1 l2-0 c2)
39.505: (drive-truck t1 l1-3 l1-0 c1)
39.585: (drive-truck t2 l2-2 l2-0 c2)
39.659: (drive-truck t2 l2-1 l2-2 c2)
39.731: (drive-truck t3 l3-2 l3-3 c3)
39.735: (drive-truck t3 l3-2 l3-1 c3)
37.972: (load-truck p23 t3 l3-1)
38.332: (load-truck p6 t0 l0-3)
38.344: (load-truck p20 t0 l0-3)
38.354: (load-truck p19 t0 l0-3)
38.469: (drive-truck t2 l2-2 l2-3 c2)
38.514: (drive-truck t1 l1-3 l1-0 c1)
38.515: (load-truck p22 t2 l2-2)
38.594: (drive-truck t2 l2-2 l2-0 c2)
38.750: (fly-airplane a2 l3-0 l0-0)
38.757: (drive-truck t1 l1-3 l1-2 c1)
38.772: (fly-airplane a0 l0-0 l3-0)
38.791: (drive-truck t2 l2-2 l2-1 c2)
38.861: (fly-airplane a1 l0-0 l3-0)
38.972: (fly-airplane a2 l3-0 l0-0)
38.972: (drive-truck t1 l1-3 l1-2 c1)
38.977: (drive-truck t0 l0-1 l0-3 c0)
38.977: (drive-truck t1 l1-3 l1-2 c1)
38.995: (drive-truck t1 l1-3 l1-2 c1)
38.995: (fly-airplane a0 l0-0 l3-0)
38.997: (drive-truck t2 l2-1 l2-3 c2)
37.049: (load-truck p9 t2 l2-2)
37.332: (load-truck p20 t0 l0-3)
37.332: (load-truck p6 t0 l0-3)
37.340: (load-truck p6 t0 l0-3)
37.340: (load-truck p19 t0 l0-3)
37.355: (load-truck p20 t0 l0-3)
37.355: (load-truck p19 t0 l0-3)
