/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
51.815: (load-airplane p27 a0 l1-0)
51.815: (load-airplane p27 a0 l1-0)
51.815: (load-airplane p27 a0 l1-0)
50.735: (load-airplane p0 a1 l2-0)
50.735: (load-truck p24 t0 l0-1)
50.735: (load-truck p3 t0 l0-1)
50.735: (load-airplane p6 a1 l2-0)
50.736: (load-airplane p5 a1 l2-0)
50.775: (load-airplane p6 a1 l2-0)
50.775: (load-truck p3 t0 l0-1)
50.775: (load-truck p24 t0 l0-1)
50.775: (load-airplane p7 a0 l1-0)
50.776: (load-airplane p27 a0 l1-0)
50.776: (load-airplane p27 a0 l1-0)
50.777: (load-airplane p7 a0 l1-0)
50.779: (load-airplane p6 a1 l2-0)
50.780: (load-airplane p0 a1 l2-0)
50.780: (load-airplane p5 a1 l2-0)
50.780: (load-airplane p5 a1 l2-0)
50.784: (load-airplane p9 a0 l1-0)
50.786: (load-airplane p7 a0 l1-0)
50.817: (load-airplane p9 a0 l1-0)
50.821: (load-airplane p9 a0 l1-0)
49.775: (load-airplane p9 a0 l1-0)
49.775: (load-airplane p7 a0 l1-0)
49.776: (load-airplane p9 a0 l1-0)
49.778: (load-truck p3 t0 l0-1)
49.778: (load-truck p24 t0 l0-1)
49.778: (load-airplane p9 a0 l1-0)
49.778: (load-airplane p6 a1 l2-0)
49.778: (load-truck p3 t0 l0-1)
49.778: (load-truck p24 t0 l0-1)
49.779: (load-airplane p9 a0 l1-0)
49.779: (load-airplane p6 a1 l2-0)
49.780: (load-airplane p7 a0 l1-0)
49.780: (load-airplane p7 a0 l1-0)
49.780: (load-airplane p6 a1 l2-0)
49.781: (load-airplane p0 a1 l2-0)
49.785: (load-airplane p9 a0 l1-0)
49.785: (load-truck p24 t0 l0-1)
49.785: (load-airplane p7 a0 l1-0)
49.785: (load-truck p3 t0 l0-1)
49.786: (load-airplane p27 a0 l1-0)
48.779: (load-airplane p7 a0 l1-0)
48.780: (load-truck p24 t0 l0-1)
48.780: (load-truck p3 t0 l0-1)
48.780: (load-airplane p7 a0 l1-0)
48.780: (load-airplane p9 a0 l1-0)
48.780: (load-airplane p9 a0 l1-0)
48.780: (load-airplane p6 a1 l2-0)
48.780: (load-airplane p6 a1 l2-0)
48.785: (load-truck p24 t0 l0-1)
48.785: (load-truck p3 t0 l0-1)
48.785: (load-airplane p9 a0 l1-0)
48.788: (load-truck p3 t0 l0-1)
48.788: (load-truck p24 t0 l0-1)
48.789: (load-truck p3 t0 l0-1)
48.789: (load-truck p24 t0 l0-1)
48.789: (load-airplane p6 a1 l2-0)
48.791: (load-airplane p9 a0 l1-0)
48.792: (load-airplane p7 a0 l1-0)
48.896: (load-airplane p13 a2 l0-0)
48.896: (load-airplane p13 a2 l0-0)
47.789: (load-airplane p6 a1 l2-0)
47.789: (load-airplane p7 a0 l1-0)
47.790: (load-truck p3 t0 l0-1)
47.790: (load-truck p24 t0 l0-1)
47.790: (load-airplane p9 a0 l1-0)
47.900: (load-airplane p9 a0 l1-0)
47.901: (load-airplane p9 a0 l1-0)
47.901: (load-airplane p13 a2 l0-0)
47.901: (load-airplane p13 a2 l0-0)
47.905: (load-truck p3 t0 l0-1)
47.906: (load-airplane p13 a2 l0-0)
47.906: (load-truck p24 t0 l0-1)
47.907: (load-airplane p13 a2 l0-0)
47.909: (load-airplane p13 a2 l0-0)
48.754: (fly-airplane a2 l0-0 l1-0)
48.755: (fly-airplane a2 l0-0 l2-0)
48.755: (fly-airplane a2 l0-0 l2-0)
48.755: (fly-airplane a2 l0-0 l1-0)
48.759: (fly-airplane a2 l0-0 l1-0)
48.760: (fly-airplane a2 l0-0 l2-0)
46.910: (load-airplane p7 a0 l1-0)
46.910: (load-airplane p6 a1 l2-0)
46.911: (load-truck p3 t0 l0-1)
46.911: (load-airplane p9 a0 l1-0)
46.912: (load-airplane p13 a2 l0-0)
46.912: (load-truck p24 t0 l0-1)
47.763: (load-truck p24 t0 l0-1)
47.763: (load-truck p3 t0 l0-1)
47.764: (fly-airplane a2 l0-0 l1-0)
47.764: (load-truck p3 t0 l0-1)
47.764: (fly-airplane a2 l0-0 l2-0)
47.765: (load-airplane p6 a1 l2-0)
47.765: (load-truck p24 t0 l0-1)
47.765: (load-airplane p6 a1 l2-0)
47.792: (fly-airplane a0 l1-0 l2-0)
47.800: (load-truck p21 t0 l0-1)
47.801: (load-truck p21 t0 l0-1)
47.802: (load-truck p21 t0 l0-1)
47.803: (load-truck p21 t0 l0-1)
47.806: (fly-airplane a1 l2-0 l1-0)
46.810: (load-truck p3 t0 l0-1)
46.810: (load-truck p24 t0 l0-1)
46.811: (load-truck p21 t0 l0-1)
46.811: (load-truck p24 t0 l0-1)
46.811: (load-truck p21 t0 l0-1)
46.812: (load-truck p3 t0 l0-1)
46.853: (fly-airplane a2 l0-0 l2-0)
46.861: (fly-airplane a2 l0-0 l1-0)
46.914: (load-airplane p13 a2 l0-0)
46.914: (fly-airplane a0 l1-0 l2-0)
46.917: (fly-airplane a0 l1-0 l0-0)
46.928: (fly-airplane a1 l2-0 l0-0)
46.930: (fly-airplane a1 l2-0 l1-0)
46.930: (load-airplane p13 a2 l0-0)
46.942: (drive-truck t1 l1-0 l1-1 c1)
46.952: (drive-truck t1 l1-0 l1-2 c1)
46.974: (drive-truck t2 l2-0 l2-2 c2)
47.110: (drive-truck t0 l0-1 l0-2 c0)
47.767: (fly-airplane a2 l0-0 l2-0)
47.768: (fly-airplane a0 l1-0 l2-0)
45.133: (load-truck p21 t0 l0-1)
45.140: (load-truck p21 t0 l0-1)
45.942: (load-truck p22 t1 l1-2)
45.944: (load-truck p18 t1 l1-2)
45.947: (load-truck p17 t1 l1-1)
45.947: (load-truck p23 t1 l1-1)
45.960: (load-truck p26 t2 l2-2)
45.978: (load-truck p20 t1 l1-2)
46.014: (load-truck p10 t1 l1-1)
46.221: (load-truck p11 t0 l0-2)
46.778: (drive-truck t0 l0-1 l0-0 c0)
46.779: (drive-truck t0 l0-1 l0-0 c0)
46.815: (fly-airplane a0 l1-0 l2-0)
46.816: (load-truck p21 t0 l0-1)
46.816: (fly-airplane a0 l1-0 l2-0)
46.828: (fly-airplane a1 l2-0 l1-0)
46.830: (fly-airplane a1 l2-0 l1-0)
46.842: (drive-truck t1 l1-0 l1-1 c1)
46.852: (drive-truck t1 l1-0 l1-2 c1)
46.854: (fly-airplane a2 l0-0 l2-0)
44.822: (load-truck p13 t0 l0-0)
44.825: (load-truck p13 t0 l0-0)
44.905: (drive-truck t0 l0-1 l0-0 c0)
44.913: (drive-truck t0 l0-1 l0-0 c0)
44.948: (load-truck p17 t1 l1-1)
44.949: (load-truck p23 t1 l1-1)
44.951: (load-truck p22 t1 l1-2)
44.953: (load-truck p18 t1 l1-2)
44.986: (load-truck p20 t1 l1-2)
44.988: (load-truck p20 t1 l1-2)
44.988: (load-truck p18 t1 l1-2)
44.988: (load-truck p22 t1 l1-2)
45.027: (load-truck p17 t1 l1-1)
45.027: (load-truck p23 t1 l1-1)
45.029: (load-truck p10 t1 l1-1)
45.029: (load-truck p10 t1 l1-1)
45.128: (load-truck p21 t0 l0-1)
45.134: (fly-airplane a1 l2-0 l1-0)
45.135: (fly-airplane a0 l1-0 l2-0)
45.138: (fly-airplane a0 l1-0 l2-0)
43.995: (load-truck p20 t1 l1-2)
43.995: (load-truck p22 t1 l1-2)
43.996: (load-truck p18 t1 l1-2)
44.025: (load-truck p17 t1 l1-1)
44.025: (load-truck p23 t1 l1-1)
44.028: (load-truck p10 t1 l1-1)
44.823: (fly-airplane a0 l1-0 l2-0)
44.824: (fly-airplane a0 l1-0 l2-0)
44.837: (fly-airplane a1 l2-0 l1-0)
44.840: (fly-airplane a1 l2-0 l1-0)
44.852: (drive-truck t1 l1-0 l1-1 c1)
44.863: (drive-truck t1 l1-0 l1-2 c1)
44.866: (drive-truck t1 l1-0 l1-1 c1)
44.876: (drive-truck t1 l1-0 l1-2 c1)
44.883: (drive-truck t2 l2-0 l2-2 c2)
44.884: (drive-truck t2 l2-0 l2-2 c2)
44.888: (fly-airplane a2 l0-0 l2-0)
44.890: (fly-airplane a0 l1-0 l2-0)
44.891: (fly-airplane a2 l0-0 l2-0)
44.892: (fly-airplane a2 l0-0 l1-0)
43.166: (load-truck p21 t0 l0-1)
43.172: (load-truck p21 t0 l0-1)
43.172: (load-truck p21 t0 l0-1)
43.851: (load-truck p18 t1 l1-2)
43.852: (load-truck p17 t1 l1-1)
43.852: (load-truck p23 t1 l1-1)
43.854: (load-truck p22 t1 l1-2)
43.861: (load-truck p23 t1 l1-1)
43.861: (load-truck p17 t1 l1-1)
43.863: (load-truck p18 t1 l1-2)
43.867: (load-truck p26 t2 l2-2)
43.869: (load-truck p22 t1 l1-2)
43.872: (load-truck p26 t2 l2-2)
43.889: (load-truck p20 t1 l1-2)
43.903: (load-truck p20 t1 l1-2)
43.924: (load-truck p10 t1 l1-1)
43.931: (load-truck p10 t1 l1-1)
43.936: (fly-airplane a2 l0-0 l2-0)
43.937: (load-truck p20 t1 l1-2)
43.939: (fly-airplane a0 l1-0 l2-0)
42.212: (load-truck p21 t0 l0-1)
42.215: (load-truck p20 t1 l1-2)
42.243: (load-truck p10 t1 l1-1)
42.249: (load-truck p10 t1 l1-1)
42.853: (load-truck p17 t1 l1-1)
42.853: (load-truck p23 t1 l1-1)
42.858: (load-truck p18 t1 l1-2)
42.859: (load-truck p22 t1 l1-2)
42.862: (load-truck p23 t1 l1-1)
42.863: (load-truck p17 t1 l1-1)
42.870: (load-truck p22 t1 l1-2)
42.870: (load-truck p18 t1 l1-2)
42.891: (load-truck p18 t1 l1-2)
42.893: (load-truck p20 t1 l1-2)
42.899: (load-truck p20 t1 l1-2)
42.901: (load-truck p22 t1 l1-2)
42.906: (load-truck p20 t1 l1-2)
42.907: (load-truck p18 t1 l1-2)
42.915: (load-truck p20 t1 l1-2)
42.916: (load-truck p22 t1 l1-2)
41.901: (load-truck p18 t1 l1-2)
41.901: (load-truck p22 t1 l1-2)
41.902: (load-truck p20 t1 l1-2)
41.912: (load-truck p20 t1 l1-2)
41.916: (load-truck p18 t1 l1-2)
41.916: (load-truck p22 t1 l1-2)
41.930: (load-truck p10 t1 l1-1)
41.937: (load-truck p10 t1 l1-1)
41.990: (drive-truck t0 l0-1 l0-0 c0)
42.017: (drive-truck t0 l0-1 l0-0 c0)
42.021: (drive-truck t0 l0-1 l0-0 c0)
42.159: (fly-airplane a0 l1-0 l2-0)
42.166: (drive-truck t1 l1-1 l1-2 c1)
42.169: (fly-airplane a0 l1-0 l2-0)
42.171: (drive-truck t1 l1-1 l1-2 c1)
42.213: (fly-airplane a1 l2-0 l1-0)
42.220: (fly-airplane a2 l2-0 l1-0)
42.246: (fly-airplane a0 l1-0 l2-0)
42.260: (fly-airplane a1 l2-0 l1-0)
42.279: (fly-airplane a1 l2-0 l1-0)
41.167: (unload-truck p10 t1 l1-2)
41.169: (load-truck p18 t1 l1-2)
41.173: (unload-truck p10 t1 l1-2)
41.176: (load-truck p18 t1 l1-2)
41.176: (load-truck p22 t1 l1-2)
41.183: (load-truck p22 t1 l1-2)
41.204: (load-truck p25 t1 l1-2)
41.204: (load-truck p15 t1 l1-2)
41.207: (load-truck p16 t0 l0-1)
41.208: (load-truck p4 t0 l0-1)
41.215: (load-truck p20 t1 l1-2)
41.217: (load-truck p16 t0 l0-1)
41.217: (load-truck p4 t0 l0-1)
41.221: (load-truck p20 t1 l1-2)
41.844: (fly-airplane a0 l1-0 l2-0)
41.853: (fly-airplane a0 l1-0 l2-0)
41.853: (drive-truck t1 l1-1 l1-2 c1)
41.864: (drive-truck t1 l1-1 l1-2 c1)
41.875: (fly-airplane a0 l1-0 l2-0)
41.886: (fly-airplane a0 l1-0 l2-0)
40.168: (load-truck p18 t1 l1-2)
40.169: (unload-truck p10 t1 l1-2)
40.174: (load-truck p18 t1 l1-2)
40.174: (unload-truck p10 t1 l1-2)
40.180: (load-truck p22 t1 l1-2)
40.180: (load-truck p18 t1 l1-2)
40.184: (load-truck p22 t1 l1-2)
40.184: (load-truck p18 t1 l1-2)
40.217: (load-truck p20 t1 l1-2)
40.219: (load-truck p18 t1 l1-2)
40.221: (load-truck p20 t1 l1-2)
40.223: (load-truck p20 t1 l1-2)
40.225: (load-truck p18 t1 l1-2)
40.226: (load-truck p22 t1 l1-2)
40.228: (load-truck p20 t1 l1-2)
40.232: (load-truck p22 t1 l1-2)
40.235: (load-truck p25 t1 l1-2)
40.235: (load-truck p15 t1 l1-2)
40.237: (load-truck p16 t0 l0-1)
40.237: (load-truck p4 t0 l0-1)
39.226: (load-truck p20 t1 l1-2)
39.226: (load-truck p22 t1 l1-2)
39.227: (load-truck p18 t1 l1-2)
39.232: (load-truck p22 t1 l1-2)
39.232: (load-truck p20 t1 l1-2)
39.234: (load-truck p18 t1 l1-2)
39.269: (load-truck p25 t1 l1-2)
39.269: (load-truck p4 t0 l0-1)
39.269: (load-truck p16 t0 l0-1)
39.270: (load-truck p25 t1 l1-2)
39.274: (load-truck p4 t0 l0-1)
39.274: (load-truck p16 t0 l0-1)
39.287: (load-truck p22 t1 l1-2)
39.287: (unload-truck p10 t1 l1-2)
39.292: (unload-truck p10 t1 l1-2)
39.292: (load-truck p22 t1 l1-2)
39.942: (drive-truck t0 l0-1 l0-0 c0)
39.947: (drive-truck t0 l0-1 l0-0 c0)
39.954: (drive-truck t0 l0-1 l0-0 c0)
39.959: (drive-truck t0 l0-1 l0-0 c0)
37.428: (load-truck p25 t1 l1-2)
37.429: (load-truck p4 t0 l0-1)
37.430: (load-truck p16 t0 l0-1)
39.002: (drive-truck t0 l0-1 l0-0 c0)
39.005: (load-truck p20 t1 l1-2)
39.006: (drive-truck t0 l0-1 l0-0 c0)
39.011: (load-truck p20 t1 l1-2)
39.044: (drive-truck t0 l0-1 l0-0 c0)
39.044: (drive-truck t0 l0-1 l0-0 c0)
39.046: (drive-truck t0 l0-1 l0-0 c0)
39.060: (unload-truck p10 t1 l1-2)
39.061: (load-truck p22 t1 l1-2)
39.061: (drive-truck t0 l0-1 l0-0 c0)
39.064: (unload-truck p10 t1 l1-2)
39.065: (load-truck p22 t1 l1-2)
39.066: (drive-truck t0 l0-1 l0-0 c0)
39.171: (fly-airplane a0 l1-0 l2-0)
39.185: (drive-truck t1 l1-2 l1-0 c1)
39.186: (drive-truck t1 l1-2 l1-0 c1)
39.199: (drive-truck t1 l1-2 l1-0 c1)
37.198: (drive-truck t0 l0-1 l0-0 c0)
37.199: (load-truck p25 t1 l1-2)
37.239: (drive-truck t1 l1-2 l1-0 c1)
37.240: (load-truck p16 t0 l0-1)
37.240: (load-truck p4 t0 l0-1)
37.746: (drive-truck t2 l2-0 l2-2 c2)
38.218: (load-truck p25 t1 l1-2)
38.218: (load-truck p15 t1 l1-2)
38.220: (load-truck p4 t0 l0-1)
38.220: (load-truck p16 t0 l0-1)
38.323: (unload-airplane p13 a2 l2-0)
38.382: (unload-truck p20 t1 l1-2)
38.412: (load-airplane p2 a2 l2-0)
38.412: (load-airplane p2 a0 l2-0)
38.413: (load-airplane p2 a1 l2-0)
38.416: (unload-truck p24 t0 l0-1)
38.416: (unload-truck p3 t0 l0-1)
38.417: (unload-airplane p9 a0 l2-0)
38.417: (unload-airplane p8 a1 l2-0)
38.419: (unload-truck p22 t1 l1-2)
36.426: (load-truck p26 t2 l2-2)
37.016: (drive-truck t1 l1-2 l1-0 c1)
37.016: (drive-truck t0 l0-1 l0-0 c0)
37.249: (load-truck p25 t1 l1-2)
37.250: (load-truck p15 t1 l1-2)
37.252: (load-truck p4 t0 l0-1)
37.252: (load-truck p16 t0 l0-1)
37.252: (load-truck p4 t0 l0-1)
37.252: (load-truck p16 t0 l0-1)
37.252: (load-truck p15 t1 l1-2)
37.252: (load-truck p25 t1 l1-2)
37.253: (load-truck p15 t1 l1-2)
37.253: (load-truck p25 t1 l1-2)
37.254: (load-truck p4 t0 l0-1)
37.254: (load-truck p16 t0 l0-1)
37.333: (load-airplane p13 a0 l2-0)
37.333: (load-airplane p13 a1 l2-0)
37.432: (load-airplane p8 a2 l2-0)
37.432: (load-airplane p9 a1 l2-0)
37.432: (load-airplane p8 a0 l2-0)
36.195: (drive-truck t0 l0-1 l0-0 c0)
36.231: (drive-truck t1 l1-2 l1-0 c1)
36.283: (load-truck p25 t1 l1-2)
36.283: (load-truck p25 t1 l1-2)
36.283: (load-truck p15 t1 l1-2)
36.284: (load-truck p16 t0 l0-1)
36.284: (load-truck p4 t0 l0-1)
36.284: (load-truck p15 t1 l1-2)
36.287: (load-truck p15 t1 l1-2)
36.287: (load-truck p25 t1 l1-2)
36.287: (load-truck p16 t0 l0-1)
36.287: (load-truck p4 t0 l0-1)
36.287: (load-truck p4 t0 l0-1)
36.287: (load-truck p16 t0 l0-1)
36.375: (drive-truck t2 l2-2 l2-1 c2)
37.024: (drive-truck t0 l0-1 l0-0 c0)
37.027: (drive-truck t0 l0-1 l0-0 c0)
37.027: (drive-truck t0 l0-1 l0-0 c0)
37.027: (drive-truck t0 l0-1 l0-0 c0)
37.027: (drive-truck t0 l0-1 l0-0 c0)
34.441: (load-truck p16 t0 l0-1)
34.442: (load-truck p25 t1 l1-2)
34.442: (load-truck p15 t1 l1-2)
34.443: (load-truck p4 t0 l0-1)
35.304: (unload-truck p25 t1 l1-0)
35.304: (unload-truck p15 t1 l1-0)
35.379: (load-truck p12 t2 l2-1)
36.007: (drive-truck t1 l1-2 l1-0 c1)
36.008: (drive-truck t0 l0-1 l0-0 c0)
36.058: (load-truck p25 t1 l1-2)
36.059: (drive-truck t0 l0-1 l0-0 c0)
36.060: (drive-truck t0 l0-1 l0-0 c0)
36.060: (drive-truck t0 l0-1 l0-0 c0)
36.060: (drive-truck t0 l0-1 l0-0 c0)
36.061: (load-truck p25 t1 l1-2)
36.061: (load-truck p15 t1 l1-2)
36.062: (load-truck p15 t1 l1-2)
36.151: (drive-truck t2 l2-2 l2-1 c2)
36.151: (drive-truck t0 l0-1 l0-0 c0)
36.176: (drive-truck t1 l1-2 l1-0 c1)
34.213: (drive-truck t0 l0-1 l0-0 c0)
34.214: (load-truck p25 t1 l1-2)
34.214: (load-truck p15 t1 l1-2)
34.247: (drive-truck t1 l1-2 l1-0 c1)
34.248: (load-truck p4 t0 l0-1)
34.299: (unload-truck p25 t1 l1-0)
34.299: (unload-truck p15 t1 l1-0)
34.785: (drive-truck t2 l2-0 l2-2 c2)
35.098: (unload-truck p15 t1 l1-0)
35.098: (unload-truck p25 t1 l1-0)
35.099: (drive-truck t0 l0-1 l0-0 c0)
35.100: (drive-truck t0 l0-1 l0-0 c0)
35.155: (drive-truck t0 l0-1 l0-0 c0)
35.157: (load-truck p12 t2 l2-1)
35.183: (drive-truck t1 l1-2 l1-0 c1)
35.323: (drive-truck t1 l1-0 l1-2 c1)
35.323: (drive-truck t1 l1-0 l1-2 c1)
35.335: (unload-airplane p13 a2 l2-0)
35.393: (unload-truck p20 t1 l1-2)
35.422: (load-airplane p2 a2 l2-0)
33.442: (load-truck p26 t2 l2-2)
34.024: (drive-truck t0 l0-1 l0-0 c0)
34.024: (drive-truck t1 l1-2 l1-0 c1)
34.095: (unload-truck p15 t1 l1-0)
34.095: (unload-truck p25 t1 l1-0)
34.096: (drive-truck t0 l0-1 l0-0 c0)
34.323: (drive-truck t1 l1-0 l1-2 c1)
34.347: (load-airplane p13 a0 l2-0)
34.347: (load-airplane p13 a1 l2-0)
34.461: (drive-truck t1 l1-0 l1-1 c1)
34.558: (drive-truck t0 l0-1 l0-0 c0)
34.558: (drive-truck t2 l2-0 l2-2 c2)
34.604: (drive-truck t1 l1-2 l1-0 c1)
34.604: (drive-truck t2 l2-0 l2-2 c2)
34.650: (unload-truck p15 t1 l1-0)
34.650: (unload-truck p25 t1 l1-0)
34.663: (drive-truck t2 l2-2 l2-1 c2)
34.966: (drive-truck t0 l0-1 l0-0 c0)
34.966: (drive-truck t1 l1-2 l1-0 c1)
35.112: (drive-truck t0 l0-1 l0-0 c0)
33.215: (drive-truck t0 l0-1 l0-0 c0)
33.215: (load-truck p26 t2 l2-2)
33.247: (load-truck p26 t2 l2-2)
33.247: (drive-truck t1 l1-2 l1-0 c1)
33.390: (drive-truck t2 l2-2 l2-1 c2)
33.470: (load-truck p23 t1 l1-1)
33.470: (load-truck p17 t1 l1-1)
33.583: (load-truck p10 t1 l1-1)
33.664: (load-truck p12 t2 l2-1)
33.664: (unload-truck p15 t1 l1-0)
33.664: (unload-truck p25 t1 l1-0)
34.102: (drive-truck t0 l0-1 l0-0 c0)
34.102: (drive-truck t1 l1-0 l1-2 c1)
34.117: (drive-truck t0 l0-1 l0-0 c0)
34.118: (drive-truck t0 l0-1 l0-0 c0)
34.150: (drive-truck t1 l1-2 l1-0 c1)
34.152: (drive-truck t1 l1-2 l1-0 c1)
34.242: (drive-truck t1 l1-0 l1-1 c1)
34.242: (drive-truck t0 l0-1 l0-0 c0)
34.271: (drive-truck t1 l1-0 l1-2 c1)
32.378: (load-truck p12 t2 l2-1)
32.405: (unload-truck p25 t1 l1-0)
32.405: (unload-truck p15 t1 l1-0)
32.475: (load-truck p23 t1 l1-1)
32.475: (load-truck p17 t1 l1-1)
32.591: (load-truck p10 t1 l1-1)
32.591: (load-truck p23 t1 l1-1)
32.591: (load-truck p17 t1 l1-1)
32.591: (load-truck p10 t1 l1-1)
33.023: (drive-truck t1 l1-2 l1-0 c1)
33.024: (drive-truck t0 l0-1 l0-0 c0)
33.169: (drive-truck t0 l0-1 l0-0 c0)
33.169: (drive-truck t2 l2-2 l2-1 c2)
33.193: (drive-truck t1 l1-2 l1-0 c1)
33.193: (drive-truck t2 l2-2 l2-1 c2)
33.249: (load-truck p17 t1 l1-1)
33.249: (load-truck p23 t1 l1-1)
33.251: (drive-truck t0 l0-1 l0-0 c0)
33.252: (drive-truck t0 l0-1 l0-0 c0)
33.276: (drive-truck t1 l1-0 l1-2 c1)
31.401: (unload-truck p25 t1 l1-0)
31.402: (unload-truck p15 t1 l1-0)
31.584: (load-truck p17 t1 l1-1)
31.584: (load-truck p10 t1 l1-1)
31.584: (load-truck p23 t1 l1-1)
32.157: (drive-truck t0 l0-1 l0-0 c0)
32.158: (load-truck p12 t2 l2-1)
32.179: (load-truck p12 t2 l2-1)
32.180: (drive-truck t1 l1-2 l1-0 c1)
32.200: (drive-truck t0 l0-1 l0-0 c0)
32.201: (drive-truck t0 l0-1 l0-0 c0)
32.201: (unload-truck p25 t1 l1-0)
32.202: (unload-truck p15 t1 l1-0)
32.256: (load-truck p17 t1 l1-1)
32.256: (load-truck p23 t1 l1-1)
32.257: (drive-truck t0 l0-1 l0-0 c0)
32.310: (drive-truck t1 l1-1 l1-0 c1)
32.320: (drive-truck t1 l1-1 l1-2 c1)
