/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
67.255: (load-truck p17 t5 l5-2)
67.255: (load-airplane p18 a1 l5-0)
67.255: (load-airplane p4 a0 l4-0)
66.222: (load-truck p21 t1 l1-0)
66.222: (load-truck p7 t2 l2-0)
66.222: (load-truck p17 t5 l5-2)
66.236: (load-airplane p18 a1 l5-0)
66.237: (load-truck p17 t5 l5-2)
66.237: (load-truck p7 t2 l2-0)
66.237: (load-airplane p16 a0 l4-0)
66.245: (load-truck p21 t1 l1-0)
66.245: (load-airplane p18 a1 l5-0)
66.245: (load-truck p7 t2 l2-0)
66.248: (load-airplane p18 a1 l5-0)
66.250: (load-truck p21 t1 l1-0)
66.250: (load-truck p17 t5 l5-2)
66.332: (load-truck p5 t4 l4-1)
66.346: (load-truck p5 t4 l4-1)
66.356: (load-truck p5 t4 l4-1)
66.379: (load-truck p5 t4 l4-1)
66.387: (load-truck p21 t1 l1-0)
66.396: (load-truck p5 t4 l4-1)
66.398: (load-truck p5 t4 l4-1)
65.267: (load-airplane p16 a0 l4-0)
65.268: (load-airplane p18 a1 l5-0)
65.268: (load-truck p21 t1 l1-0)
65.269: (load-truck p17 t5 l5-2)
65.269: (load-truck p7 t2 l2-0)
65.362: (load-truck p7 t2 l2-0)
65.364: (load-truck p21 t1 l1-0)
65.364: (load-truck p17 t5 l5-2)
65.364: (load-truck p5 t4 l4-1)
65.378: (load-truck p5 t4 l4-1)
65.379: (load-airplane p18 a1 l5-0)
65.379: (load-truck p17 t5 l5-2)
65.381: (load-truck p7 t2 l2-0)
65.381: (load-airplane p16 a0 l4-0)
65.386: (load-truck p21 t1 l1-0)
65.386: (load-airplane p18 a1 l5-0)
65.387: (load-truck p5 t4 l4-1)
65.431: (load-truck p5 t4 l4-1)
65.431: (load-airplane p18 a1 l5-0)
65.432: (load-truck p21 t1 l1-0)
64.410: (load-truck p7 t2 l2-0)
64.410: (load-truck p5 t4 l4-1)
64.410: (load-airplane p18 a1 l5-0)
64.411: (load-truck p17 t5 l5-2)
64.411: (load-truck p21 t1 l1-0)
64.489: (load-truck p6 t4 l4-1)
64.527: (load-truck p6 t4 l4-1)
64.541: (load-truck p6 t4 l4-1)
64.591: (load-truck p6 t4 l4-1)
64.743: (load-truck p6 t4 l4-1)
64.787: (drive-truck t1 l1-0 l1-4 c1)
64.789: (drive-truck t1 l1-0 l1-4 c1)
64.803: (drive-truck t1 l1-0 l1-3 c1)
64.811: (drive-truck t1 l1-0 l1-4 c1)
64.845: (drive-truck t1 l1-0 l1-4 c1)
64.899: (fly-airplane a1 l5-0 l1-0)
64.899: (drive-truck t1 l1-0 l1-3 c1)
64.900: (fly-airplane a0 l4-0 l1-0)
64.921: (drive-truck t1 l1-0 l1-3 c1)
64.963: (drive-truck t1 l1-0 l1-3 c1)
62.860: (load-truck p25 t1 l1-3)
62.955: (load-truck p25 t1 l1-3)
62.983: (load-truck p25 t1 l1-3)
63.572: (load-truck p5 t4 l4-1)
63.573: (load-truck p17 t5 l5-2)
63.573: (load-truck p6 t4 l4-1)
63.573: (load-airplane p18 a1 l5-0)
63.573: (load-truck p7 t2 l2-0)
63.573: (load-truck p21 t1 l1-0)
63.582: (drive-truck t4 l4-1 l4-3 c4)
63.598: (drive-truck t4 l4-1 l4-3 c4)
63.603: (drive-truck t4 l4-1 l4-3 c4)
63.632: (drive-truck t4 l4-1 l4-3 c4)
63.632: (drive-truck t4 l4-1 l4-4 c4)
63.648: (drive-truck t4 l4-1 l4-4 c4)
63.655: (drive-truck t4 l4-1 l4-4 c4)
63.684: (drive-truck t4 l4-1 l4-4 c4)
63.832: (load-truck p5 t4 l4-1)
63.833: (load-airplane p18 a1 l5-0)
63.834: (load-truck p7 t2 l2-0)
61.888: (load-truck p10 t1 l1-3)
61.979: (load-truck p10 t1 l1-3)
62.003: (load-truck p17 t5 l5-2)
62.003: (load-truck p5 t4 l4-1)
62.004: (load-airplane p18 a1 l5-0)
62.005: (load-truck p10 t1 l1-3)
62.080: (load-truck p6 t4 l4-1)
62.117: (load-truck p6 t4 l4-1)
62.336: (load-truck p6 t4 l4-1)
62.556: (drive-truck t3 l3-2 l3-0 c3)
62.588: (load-truck p13 t4 l4-3)
62.590: (load-truck p27 t4 l4-3)
62.603: (load-truck p13 t4 l4-3)
62.608: (load-truck p27 t4 l4-3)
62.610: (load-truck p13 t4 l4-3)
62.627: (load-truck p17 t5 l5-2)
62.627: (load-truck p21 t1 l1-0)
62.628: (load-airplane p18 a1 l5-0)
62.628: (load-truck p7 t2 l2-0)
62.628: (drive-truck t4 l4-1 l4-3 c4)
61.028: (load-truck p17 t5 l5-2)
61.028: (load-truck p10 t1 l1-3)
61.029: (load-truck p5 t4 l4-1)
61.029: (load-airplane p18 a1 l5-0)
61.109: (load-truck p6 t4 l4-1)
61.113: (load-truck p10 t1 l1-3)
61.147: (load-truck p10 t1 l1-3)
61.147: (load-truck p6 t4 l4-1)
61.164: (load-truck p5 t4 l4-1)
61.165: (load-airplane p18 a1 l5-0)
61.165: (load-truck p17 t5 l5-2)
61.166: (load-truck p6 t4 l4-1)
61.171: (drive-truck t4 l4-1 l4-3 c4)
61.195: (drive-truck t4 l4-1 l4-3 c4)
61.223: (drive-truck t4 l4-1 l4-4 c4)
61.246: (drive-truck t4 l4-1 l4-4 c4)
61.362: (load-truck p6 t4 l4-1)
61.363: (load-truck p10 t1 l1-3)
61.544: (load-truck p22 t3 l3-0)
61.562: (load-truck p9 t3 l3-0)
60.178: (load-truck p13 t4 l4-3)
60.180: (load-truck p27 t4 l4-3)
60.193: (load-truck p5 t4 l4-1)
60.194: (load-airplane p18 a1 l5-0)
60.195: (load-truck p6 t4 l4-1)
60.195: (load-truck p17 t5 l5-2)
60.196: (load-truck p10 t1 l1-3)
60.199: (load-truck p10 t1 l1-3)
60.199: (drive-truck t4 l4-1 l4-3 c4)
60.203: (load-truck p13 t4 l4-3)
60.220: (load-airplane p18 a1 l5-0)
60.220: (load-truck p17 t5 l5-2)
60.220: (drive-truck t4 l4-1 l4-3 c4)
60.224: (drive-truck t4 l4-1 l4-3 c4)
60.225: (drive-truck t4 l4-1 l4-4 c4)
60.226: (load-truck p10 t1 l1-3)
60.227: (load-truck p10 t1 l1-3)
60.250: (load-truck p10 t1 l1-3)
60.251: (drive-truck t4 l4-1 l4-4 c4)
60.271: (load-airplane p18 a1 l5-0)
59.181: (load-truck p13 t4 l4-3)
59.181: (load-truck p27 t4 l4-3)
59.204: (load-truck p13 t4 l4-3)
59.204: (load-truck p10 t1 l1-3)
59.209: (load-truck p27 t4 l4-3)
59.209: (load-truck p10 t1 l1-3)
59.226: (load-truck p17 t5 l5-2)
59.227: (load-airplane p18 a1 l5-0)
59.227: (load-truck p13 t4 l4-3)
59.229: (load-truck p13 t4 l4-3)
59.229: (load-truck p10 t1 l1-3)
59.232: (load-truck p27 t4 l4-3)
59.232: (load-airplane p18 a1 l5-0)
59.249: (drive-truck t4 l4-1 l4-3 c4)
59.249: (load-airplane p18 a1 l5-0)
59.249: (load-truck p10 t1 l1-3)
59.249: (load-truck p17 t5 l5-2)
59.274: (load-airplane p18 a1 l5-0)
59.274: (drive-truck t4 l4-1 l4-4 c4)
59.275: (load-truck p17 t5 l5-2)
58.207: (load-truck p13 t4 l4-3)
58.209: (load-truck p10 t1 l1-3)
58.209: (load-truck p27 t4 l4-3)
58.231: (load-truck p27 t4 l4-3)
58.233: (load-airplane p18 a1 l5-0)
58.233: (load-truck p13 t4 l4-3)
58.253: (load-truck p17 t5 l5-2)
58.253: (load-truck p10 t1 l1-3)
58.253: (load-airplane p18 a1 l5-0)
58.254: (load-truck p13 t4 l4-3)
58.259: (load-truck p27 t4 l4-3)
58.260: (load-airplane p18 a1 l5-0)
58.262: (load-truck p10 t1 l1-3)
58.395: (load-truck p27 t4 l4-3)
58.544: (unload-truck p6 t4 l4-3)
58.580: (unload-truck p6 t4 l4-3)
58.581: (unload-truck p6 t4 l4-3)
58.603: (unload-truck p6 t4 l4-3)
58.604: (unload-truck p6 t4 l4-3)
58.610: (unload-truck p6 t4 l4-3)
57.259: (load-truck p17 t5 l5-2)
57.259: (load-truck p13 t4 l4-3)
57.259: (load-truck p27 t4 l4-3)
57.260: (load-airplane p18 a1 l5-0)
57.260: (load-truck p10 t1 l1-3)
57.571: (unload-truck p6 t4 l4-3)
57.574: (load-truck p27 t4 l4-3)
57.574: (load-truck p10 t1 l1-3)
57.575: (load-truck p13 t4 l4-3)
57.592: (load-truck p27 t4 l4-3)
57.597: (unload-truck p6 t4 l4-3)
57.599: (load-airplane p18 a1 l5-0)
57.629: (unload-truck p6 t4 l4-3)
57.630: (load-airplane p18 a1 l5-0)
57.631: (load-truck p17 t5 l5-2)
57.631: (load-truck p13 t4 l4-3)
57.632: (load-truck p10 t1 l1-3)
57.632: (load-truck p27 t4 l4-3)
57.632: (unload-truck p6 t4 l4-3)
57.635: (load-airplane p18 a1 l5-0)
56.622: (load-truck p27 t4 l4-3)
56.623: (load-truck p10 t1 l1-3)
56.624: (unload-truck p6 t4 l4-3)
56.624: (load-airplane p18 a1 l5-0)
56.625: (load-truck p13 t4 l4-3)
56.959: (drive-truck t3 l3-2 l3-0 c3)
57.144: (drive-truck t3 l3-2 l3-3 c3)
57.190: (drive-truck t4 l4-3 l4-4 c4)
57.222: (drive-truck t1 l1-3 l1-4 c1)
57.224: (drive-truck t1 l1-3 l1-4 c1)
57.233: (drive-truck t5 l5-2 l5-3 c5)
57.237: (drive-truck t4 l4-3 l4-4 c4)
57.242: (drive-truck t4 l4-3 l4-4 c4)
57.253: (drive-truck t1 l1-3 l1-4 c1)
57.254: (drive-truck t4 l4-3 l4-4 c4)
57.255: (drive-truck t5 l5-2 l5-1 c5)
57.256: (drive-truck t4 l4-3 l4-4 c4)
57.260: (drive-truck t3 l3-2 l3-4 c3)
57.264: (drive-truck t1 l1-3 l1-4 c1)
57.268: (drive-truck t1 l1-3 l1-4 c1)
54.764: (load-truck p8 t3 l3-3)
55.941: (load-truck p22 t3 l3-0)
55.962: (load-truck p9 t3 l3-0)
56.241: (load-airplane p18 a1 l5-0)
56.242: (unload-truck p17 t5 l5-1)
56.242: (drive-truck t4 l4-3 l4-4 c4)
56.243: (load-truck p10 t1 l1-3)
56.273: (load-truck p13 t4 l4-3)
56.275: (load-truck p27 t4 l4-3)
56.276: (drive-truck t1 l1-3 l1-4 c1)
56.280: (unload-truck p6 t4 l4-3)
56.280: (load-airplane p18 a1 l5-0)
56.288: (load-truck p19 t5 l5-3)
56.322: (drive-truck t3 l3-2 l3-0 c3)
56.323: (unload-truck p6 t4 l4-3)
56.455: (drive-truck t4 l4-3 l4-2 c4)
56.509: (drive-truck t3 l3-2 l3-3 c3)
56.510: (unload-truck p6 t4 l4-3)
56.623: (drive-truck t3 l3-2 l3-4 c3)
56.624: (unload-truck p6 t4 l4-3)
54.122: (unload-truck p6 t4 l4-3)
54.126: (load-truck p8 t3 l3-3)
54.443: (drive-truck t3 l3-3 l3-0 c3)
54.727: (drive-truck t1 l1-3 l1-4 c1)
54.762: (drive-truck t4 l4-3 l4-4 c4)
54.766: (drive-truck t3 l3-3 l3-4 c3)
54.766: (drive-truck t3 l3-3 l3-2 c3)
54.792: (fly-airplane a0 l4-0 l1-0)
54.798: (fly-airplane a1 l5-0 l1-0)
54.815: (drive-truck t3 l3-3 l3-1 c3)
54.941: (load-truck p22 t3 l3-0)
54.942: (load-truck p9 t3 l3-0)
54.982: (drive-truck t0 l0-0 l0-1 c0)
55.032: (drive-truck t2 l2-0 l2-1 c2)
55.056: (drive-truck t2 l2-0 l2-4 c2)
55.166: (fly-airplane a0 l4-0 l0-0)
55.166: (drive-truck t2 l2-0 l2-2 c2)
55.169: (fly-airplane a1 l5-0 l0-0)
55.196: (fly-airplane a0 l4-0 l5-0)
55.202: (fly-airplane a1 l5-0 l4-0)
53.040: (load-truck p1 t3 l3-1)
53.325: (load-truck p11 t2 l2-2)
53.428: (load-truck p22 t3 l3-0)
53.448: (load-truck p9 t3 l3-0)
53.589: (load-truck p15 t2 l2-1)
53.748: (drive-truck t4 l4-3 l4-4 c4)
53.771: (unload-truck p6 t4 l4-3)
53.772: (drive-truck t1 l1-3 l1-4 c1)
53.784: (drive-truck t3 l3-3 l3-0 c3)
53.785: (unload-truck p6 t4 l4-3)
53.936: (drive-truck t4 l4-3 l4-2 c4)
54.055: (load-truck p0 t2 l2-4)
54.122: (drive-truck t3 l3-3 l3-2 c3)
54.122: (drive-truck t3 l3-3 l3-4 c3)
54.123: (unload-truck p6 t4 l4-3)
54.123: (unload-truck p6 t4 l4-3)
54.171: (fly-airplane a1 l5-0 l1-0)
54.172: (unload-truck p6 t4 l4-3)
54.182: (fly-airplane a0 l4-0 l1-0)
54.183: (unload-truck p6 t4 l4-3)
51.782: (drive-truck t3 l3-1 l3-0 c3)
52.122: (drive-truck t3 l3-1 l3-4 c3)
52.122: (drive-truck t3 l3-1 l3-3 c3)
52.122: (drive-truck t3 l3-1 l3-2 c3)
52.424: (load-truck p9 t3 l3-0)
52.425: (load-truck p22 t3 l3-0)
52.658: (drive-truck t2 l2-2 l2-0 c2)
52.678: (unload-truck p6 t4 l4-3)
52.706: (drive-truck t1 l1-3 l1-4 c1)
52.767: (unload-truck p6 t4 l4-3)
52.768: (load-truck p22 t3 l3-0)
52.786: (unload-truck p6 t4 l4-3)
52.788: (load-truck p9 t3 l3-0)
52.865: (load-truck p14 t3 l3-1)
52.904: (drive-truck t2 l2-2 l2-1 c2)
52.930: (drive-truck t2 l2-2 l2-4 c2)
52.941: (unload-truck p13 t4 l4-2)
52.946: (unload-truck p6 t4 l4-3)
52.993: (drive-truck t1 l1-3 l1-4 c1)
52.998: (drive-truck t3 l3-3 l3-0 c3)
50.767: (load-truck p22 t3 l3-0)
50.786: (load-truck p9 t3 l3-0)
51.248: (unload-truck p6 t4 l4-3)
51.461: (load-truck p15 t2 l2-1)
51.732: (drive-truck t1 l1-3 l1-4 c1)
51.738: (unload-truck p6 t4 l4-3)
51.739: (drive-truck t1 l1-3 l1-4 c1)
51.741: (drive-truck t3 l3-1 l3-0 c3)
51.768: (unload-truck p6 t4 l4-3)
51.768: (load-truck p22 t3 l3-0)
51.769: (load-truck p9 t3 l3-0)
51.796: (fly-airplane a0 l4-0 l1-0)
51.810: (fly-airplane a1 l5-0 l1-0)
51.920: (load-truck p0 t2 l2-4)
51.963: (drive-truck t2 l2-2 l2-0 c2)
51.964: (unload-truck p6 t4 l4-3)
51.986: (load-truck p22 t3 l3-0)
51.999: (drive-truck t0 l0-0 l0-1 c0)
52.006: (load-truck p9 t3 l3-0)
52.018: (unload-truck p6 t4 l4-3)
49.765: (load-truck p9 t3 l3-0)
49.766: (load-truck p22 t3 l3-0)
50.225: (load-truck p22 t3 l3-0)
50.227: (unload-truck p6 t4 l4-3)
50.247: (load-truck p9 t3 l3-0)
50.251: (unload-truck p6 t4 l4-3)
50.630: (unload-truck p6 t4 l4-3)
50.632: (drive-truck t1 l1-3 l1-4 c1)
50.715: (load-truck p22 t3 l3-0)
50.717: (drive-truck t1 l1-3 l1-4 c1)
50.734: (load-truck p9 t3 l3-0)
50.737: (drive-truck t1 l1-3 l1-4 c1)
50.762: (unload-truck p6 t4 l4-3)
50.779: (load-truck p22 t3 l3-0)
50.781: (fly-airplane a0 l4-0 l1-0)
50.795: (fly-airplane a1 l5-0 l1-0)
50.796: (drive-truck t4 l4-3 l4-4 c4)
50.797: (load-truck p22 t3 l3-0)
50.798: (load-truck p9 t3 l3-0)
50.802: (fly-airplane a0 l4-0 l1-0)
49.220: (load-truck p22 t3 l3-0)
49.223: (unload-truck p6 t4 l4-3)
49.224: (load-truck p9 t3 l3-0)
49.615: (unload-truck p6 t4 l4-3)
49.616: (load-truck p22 t3 l3-0)
49.619: (drive-truck t1 l1-3 l1-4 c1)
49.634: (load-truck p9 t3 l3-0)
49.634: (drive-truck t1 l1-3 l1-4 c1)
49.637: (unload-truck p6 t4 l4-3)
49.714: (load-truck p9 t3 l3-0)
49.716: (drive-truck t1 l1-3 l1-4 c1)
49.718: (load-truck p22 t3 l3-0)
49.779: (drive-truck t4 l4-3 l4-4 c4)
49.780: (fly-airplane a0 l4-0 l1-0)
49.781: (load-truck p22 t3 l3-0)
49.781: (load-truck p9 t3 l3-0)
49.781: (load-truck p22 t3 l3-0)
49.793: (fly-airplane a1 l5-0 l1-0)
49.799: (drive-truck t4 l4-3 l4-4 c4)
49.799: (load-truck p9 t3 l3-0)
48.615: (unload-truck p6 t4 l4-3)
48.616: (load-truck p22 t3 l3-0)
48.617: (drive-truck t1 l1-3 l1-4 c1)
48.618: (load-truck p9 t3 l3-0)
48.775: (load-truck p9 t3 l3-0)
48.776: (drive-truck t4 l4-3 l4-4 c4)
48.780: (load-truck p22 t3 l3-0)
49.051: (drive-truck t4 l4-3 l4-2 c4)
49.249: (drive-truck t4 l4-3 l4-1 c4)
49.259: (unload-truck p6 t4 l4-3)
49.260: (fly-airplane a0 l4-0 l1-0)
49.342: (fly-airplane a1 l5-0 l1-0)
49.345: (unload-truck p6 t4 l4-3)
49.438: (drive-truck t0 l0-0 l0-1 c0)
49.463: (drive-truck t2 l2-0 l2-1 c2)
49.472: (drive-truck t2 l2-0 l2-4 c2)
49.550: (fly-airplane a0 l4-0 l0-0)
49.580: (fly-airplane a0 l4-0 l5-0)
49.625: (fly-airplane a1 l5-0 l0-0)
49.657: (fly-airplane a1 l5-0 l4-0)
48.026: (load-truck p15 t2 l2-1)
48.051: (unload-truck p13 t4 l4-2)
48.467: (load-truck p0 t2 l2-4)
48.658: (drive-truck t1 l1-3 l1-4 c1)
48.658: (fly-airplane a1 l5-0 l1-0)
48.658: (fly-airplane a0 l4-0 l1-0)
48.660: (drive-truck t1 l1-3 l1-4 c1)
48.723: (drive-truck t1 l1-3 l1-4 c1)
48.726: (drive-truck t4 l4-3 l4-2 c4)
48.741: (drive-truck t4 l4-3 l4-4 c4)
48.741: (drive-truck t1 l1-3 l1-4 c1)
48.780: (drive-truck t4 l4-3 l4-4 c4)
48.781: (fly-airplane a0 l4-0 l1-0)
48.804: (fly-airplane a1 l5-0 l1-0)
48.809: (drive-truck t4 l4-3 l4-4 c4)
48.833: (drive-truck t1 l1-3 l1-4 c1)
48.833: (drive-truck t0 l0-0 l0-1 c0)
48.878: (drive-truck t1 l1-3 l1-4 c1)
48.879: (drive-truck t2 l2-0 l2-1 c2)
48.895: (drive-truck t2 l2-0 l2-4 c2)
47.438: (drive-truck t1 l1-3 l1-4 c1)
47.438: (load-truck p15 t2 l2-1)
47.601: (drive-truck t4 l4-3 l4-4 c4)
47.724: (drive-truck t1 l1-3 l1-4 c1)
47.724: (unload-truck p13 t4 l4-2)
47.772: (drive-truck t2 l2-1 l2-0 c2)
47.772: (drive-truck t4 l4-2 l4-4 c4)
47.875: (drive-truck t4 l4-3 l4-2 c4)
47.930: (drive-truck t1 l1-3 l1-4 c1)
47.933: (load-truck p0 t2 l2-4)
48.017: (drive-truck t2 l2-1 l2-4 c2)
48.057: (fly-airplane a0 l4-0 l1-0)
48.059: (drive-truck t4 l4-3 l4-4 c4)
48.074: (drive-truck t4 l4-3 l4-1 c4)
48.093: (fly-airplane a0 l4-0 l1-0)
48.101: (fly-airplane a1 l5-0 l1-0)
48.145: (drive-truck t4 l4-2 l4-1 c4)
48.175: (fly-airplane a1 l5-0 l1-0)
48.197: (drive-truck t2 l2-4 l2-0 c2)
48.217: (drive-truck t4 l4-2 l4-3 c4)
46.878: (unload-truck p13 t4 l4-2)
47.011: (load-truck p0 t2 l2-4)
47.166: (drive-truck t1 l1-3 l1-4 c1)
47.168: (drive-truck t2 l2-1 l2-0 c2)
47.321: (drive-truck t4 l4-3 l4-4 c4)
47.324: (drive-truck t2 l2-1 l2-0 c2)
47.441: (drive-truck t2 l2-1 l2-4 c2)
47.441: (drive-truck t1 l1-3 l1-4 c1)
47.477: (drive-truck t1 l1-3 l1-4 c1)
47.479: (fly-airplane a0 l4-0 l1-0)
47.515: (fly-airplane a1 l5-0 l1-0)
47.517: (drive-truck t1 l1-3 l1-4 c1)
47.545: (drive-truck t1 l1-3 l1-4 c1)
47.545: (drive-truck t4 l4-3 l4-2 c4)
47.556: (drive-truck t4 l4-3 l4-4 c4)
47.557: (drive-truck t1 l1-3 l1-4 c1)
47.584: (drive-truck t4 l4-2 l4-3 c4)
47.588: (drive-truck t1 l1-3 l1-4 c1)
47.596: (drive-truck t5 l5-2 l5-1 c5)
47.599: (drive-truck t4 l4-3 l4-2 c4)
46.473: (load-truck p0 t2 l2-4)
46.476: (drive-truck t1 l1-3 l1-4 c1)
46.542: (unload-truck p13 t4 l4-2)
46.543: (drive-truck t1 l1-3 l1-4 c1)
46.596: (drive-truck t4 l4-2 l4-4 c4)
46.603: (drive-truck t2 l2-1 l2-0 c2)
46.603: (drive-truck t4 l4-3 l4-4 c4)
46.608: (unload-truck p13 t4 l4-2)
46.751: (drive-truck t2 l2-4 l2-0 c2)
46.872: (drive-truck t4 l4-3 l4-2 c4)
46.881: (drive-truck t2 l2-1 l2-4 c2)
46.916: (fly-airplane a0 l4-0 l1-0)
46.961: (fly-airplane a1 l5-0 l1-0)
46.969: (drive-truck t4 l4-2 l4-1 c4)
46.994: (drive-truck t2 l2-4 l2-1 c2)
47.021: (drive-truck t4 l4-2 l4-3 c4)
47.044: (fly-airplane a0 l4-0 l1-0)
47.073: (drive-truck t4 l4-3 l4-1 c4)
47.093: (drive-truck t0 l0-0 l0-1 c0)
47.145: (drive-truck t5 l5-2 l5-1 c5)
45.876: (load-truck p0 t2 l2-4)
45.876: (unload-truck p13 t4 l4-2)
46.181: (drive-truck t2 l2-4 l2-0 c2)
46.184: (drive-truck t1 l1-3 l1-4 c1)
46.273: (drive-truck t1 l1-3 l1-4 c1)
46.274: (drive-truck t2 l2-1 l2-0 c2)
46.307: (drive-truck t2 l2-4 l2-0 c2)
46.314: (drive-truck t4 l4-3 l4-4 c4)
46.316: (drive-truck t2 l2-1 l2-0 c2)
46.317: (drive-truck t4 l4-2 l4-4 c4)
46.407: (drive-truck t4 l4-2 l4-3 c4)
46.408: (drive-truck t1 l1-3 l1-4 c1)
46.450: (drive-truck t2 l2-4 l2-1 c2)
46.455: (drive-truck t1 l1-3 l1-4 c1)
46.515: (fly-airplane a0 l4-0 l1-0)
46.516: (drive-truck t1 l1-3 l1-4 c1)
46.546: (drive-truck t2 l2-1 l2-4 c2)
46.547: (drive-truck t1 l1-3 l1-4 c1)
46.551: (drive-truck t1 l1-3 l1-4 c1)
46.552: (drive-truck t4 l4-2 l4-4 c4)
45.582: (drive-truck t1 l1-3 l1-4 c1)
45.583: (load-truck p0 t2 l2-4)
45.586: (drive-truck t2 l2-4 l2-0 c2)
45.598: (drive-truck t4 l4-2 l4-4 c4)
