/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
62.898: (load-truck p6 t3 l3-3)
62.899: (load-truck p6 t3 l3-3)
62.899: (load-truck p6 t3 l3-3)
62.899: (load-truck p3 t4 l4-1)
62.900: (load-truck p3 t4 l4-1)
62.900: (load-truck p3 t4 l4-1)
61.834: (load-airplane p18 a0 l2-0)
61.835: (load-truck p6 t3 l3-3)
61.836: (load-airplane p18 a0 l2-0)
61.836: (load-truck p3 t4 l4-1)
61.879: (load-truck p3 t4 l4-1)
61.879: (load-truck p6 t3 l3-3)
61.879: (load-airplane p18 a0 l2-0)
61.883: (load-truck p3 t4 l4-1)
61.883: (load-truck p6 t3 l3-3)
61.885: (load-airplane p0 a1 l3-0)
61.885: (load-truck p3 t4 l4-1)
61.885: (load-truck p6 t3 l3-3)
61.904: (load-airplane p26 a1 l3-0)
61.916: (fly-airplane a0 l2-0 l4-0)
61.921: (load-truck p6 t3 l3-3)
61.922: (load-truck p3 t4 l4-1)
61.927: (load-airplane p0 a1 l3-0)
61.928: (load-airplane p0 a1 l3-0)
61.929: (load-airplane p26 a1 l3-0)
61.931: (load-airplane p0 a1 l3-0)
60.855: (load-truck p3 t4 l4-1)
60.855: (load-airplane p18 a0 l2-0)
60.856: (load-truck p6 t3 l3-3)
60.888: (load-airplane p0 a1 l3-0)
60.890: (load-airplane p26 a1 l3-0)
60.899: (load-airplane p18 a0 l2-0)
60.903: (load-airplane p0 a1 l3-0)
60.904: (load-airplane p18 a0 l2-0)
60.905: (load-truck p6 t3 l3-3)
60.907: (load-airplane p0 a1 l3-0)
60.908: (load-truck p3 t4 l4-1)
60.908: (load-airplane p26 a1 l3-0)
60.910: (load-airplane p0 a1 l3-0)
60.916: (unload-airplane p22 a0 l4-0)
60.921: (load-truck p6 t3 l3-3)
60.922: (load-truck p3 t4 l4-1)
60.923: (load-airplane p26 a1 l3-0)
60.925: (load-airplane p26 a1 l3-0)
60.932: (load-truck p6 t3 l3-3)
60.932: (load-airplane p26 a1 l3-0)
59.905: (load-airplane p18 a0 l2-0)
59.907: (load-airplane p0 a1 l3-0)
59.908: (load-airplane p26 a1 l3-0)
59.908: (load-airplane p0 a1 l3-0)
59.909: (load-truck p6 t3 l3-3)
59.911: (load-truck p3 t4 l4-1)
59.911: (load-airplane p26 a1 l3-0)
59.926: (load-truck p3 t4 l4-1)
59.926: (load-airplane p0 a1 l3-0)
59.927: (load-truck p6 t3 l3-3)
59.933: (load-truck p3 t4 l4-1)
59.933: (load-truck p6 t3 l3-3)
59.933: (unload-airplane p22 a0 l4-0)
59.938: (load-truck p3 t4 l4-1)
59.943: (load-truck p6 t3 l3-3)
59.943: (load-truck p3 t4 l4-1)
59.945: (load-airplane p26 a1 l3-0)
59.953: (load-truck p3 t4 l4-1)
59.953: (fly-airplane a0 l2-0 l4-0)
59.953: (load-truck p3 t4 l4-1)
58.928: (load-airplane p18 a0 l2-0)
58.928: (load-airplane p0 a1 l3-0)
58.930: (load-truck p3 t4 l4-1)
58.931: (load-airplane p26 a1 l3-0)
58.931: (load-truck p6 t3 l3-3)
58.950: (unload-airplane p22 a0 l4-0)
58.953: (load-truck p3 t4 l4-1)
58.954: (load-truck p6 t3 l3-3)
59.000: (load-airplane p0 a1 l3-0)
59.002: (load-airplane p0 a1 l3-0)
59.006: (fly-airplane a0 l2-0 l4-0)
59.007: (fly-airplane a0 l2-0 l4-0)
59.019: (load-airplane p0 a1 l3-0)
59.023: (fly-airplane a0 l2-0 l4-0)
59.024: (load-airplane p26 a1 l3-0)
59.024: (load-airplane p26 a1 l3-0)
59.033: (fly-airplane a0 l2-0 l4-0)
59.043: (load-airplane p26 a1 l3-0)
59.044: (fly-airplane a0 l2-0 l4-0)
59.577: (fly-airplane a1 l3-0 l4-0)
58.004: (load-airplane p26 a1 l3-0)
58.004: (load-airplane p0 a1 l3-0)
58.004: (unload-airplane p22 a0 l4-0)
58.004: (unload-airplane p22 a0 l4-0)
58.005: (load-airplane p0 a1 l3-0)
58.006: (load-airplane p26 a1 l3-0)
58.019: (unload-airplane p22 a0 l4-0)
58.020: (load-airplane p0 a1 l3-0)
58.020: (load-truck p3 t4 l4-1)
58.021: (load-truck p6 t3 l3-3)
58.024: (load-truck p3 t4 l4-1)
58.025: (load-airplane p26 a1 l3-0)
58.026: (fly-airplane a0 l2-0 l4-0)
58.028: (load-truck p6 t3 l3-3)
58.028: (load-airplane p0 a1 l3-0)
58.035: (unload-airplane p22 a0 l4-0)
58.041: (load-truck p3 t4 l4-1)
58.041: (load-truck p6 t3 l3-3)
58.043: (load-airplane p26 a1 l3-0)
58.043: (unload-airplane p22 a0 l4-0)
57.022: (load-airplane p0 a1 l3-0)
57.024: (load-truck p6 t3 l3-3)
57.025: (load-truck p3 t4 l4-1)
57.025: (load-airplane p26 a1 l3-0)
57.025: (unload-airplane p22 a0 l4-0)
57.949: (drive-truck t4 l4-1 l4-0 c4)
57.954: (drive-truck t3 l3-3 l3-0 c3)
57.958: (drive-truck t3 l3-3 l3-2 c3)
57.960: (drive-truck t1 l1-3 l1-2 c1)
57.961: (drive-truck t3 l3-3 l3-2 c3)
57.961: (drive-truck t1 l1-3 l1-2 c1)
57.962: (drive-truck t3 l3-3 l3-2 c3)
57.968: (drive-truck t4 l4-1 l4-3 c4)
57.970: (drive-truck t3 l3-3 l3-2 c3)
57.974: (drive-truck t3 l3-3 l3-2 c3)
57.975: (drive-truck t1 l1-3 l1-2 c1)
57.984: (drive-truck t4 l4-1 l4-2 c4)
57.984: (drive-truck t1 l1-3 l1-0 c1)
57.984: (drive-truck t1 l1-3 l1-2 c1)
57.985: (drive-truck t4 l4-1 l4-3 c4)
56.203: (load-truck p21 t4 l4-2)
56.956: (drive-truck t3 l3-3 l3-2 c3)
56.957: (load-airplane p26 a1 l3-0)
56.957: (unload-airplane p22 a0 l4-0)
56.957: (load-truck p3 t4 l4-1)
56.963: (load-airplane p0 a1 l3-0)
56.979: (load-truck p6 t3 l3-3)
56.980: (drive-truck t1 l1-3 l1-2 c1)
56.981: (load-truck p3 t4 l4-1)
56.983: (load-airplane p26 a1 l3-0)
56.983: (unload-airplane p22 a0 l4-0)
56.985: (load-truck p6 t3 l3-3)
56.988: (drive-truck t4 l4-1 l4-3 c4)
56.988: (load-airplane p26 a1 l3-0)
57.000: (load-truck p15 t1 l1-0)
57.004: (drive-truck t1 l1-3 l1-0 c1)
57.004: (drive-truck t3 l3-3 l3-1 c3)
57.005: (load-truck p3 t4 l4-1)
57.005: (load-truck p19 t1 l1-0)
57.013: (drive-truck t1 l1-3 l1-1 c1)
54.840: (load-truck p5 t4 l4-2)
55.604: (load-truck p25 t1 l1-1)
56.005: (load-truck p12 t3 l3-1)
56.015: (load-truck p4 t3 l3-1)
56.020: (load-truck p15 t1 l1-0)
56.021: (load-truck p3 t4 l4-1)
56.027: (load-truck p3 t4 l4-1)
56.028: (load-truck p19 t1 l1-0)
56.040: (load-truck p24 t1 l1-0)
56.044: (load-truck p15 t1 l1-0)
56.044: (load-truck p19 t1 l1-0)
56.048: (load-truck p13 t1 l1-2)
56.057: (load-truck p24 t1 l1-0)
56.062: (load-truck p24 t1 l1-0)
56.158: (drive-truck t1 l1-3 l1-2 c1)
56.182: (drive-truck t1 l1-3 l1-0 c1)
56.190: (drive-truck t1 l1-3 l1-1 c1)
56.195: (drive-truck t4 l4-2 l4-3 c4)
56.203: (fly-airplane a2 l4-0 l3-0)
56.203: (fly-airplane a2 l4-0 l2-0)
54.536: (drive-truck t4 l4-2 l4-3 c4)
54.550: (drive-truck t4 l4-2 l4-1 c4)
54.786: (load-truck p25 t1 l1-1)
54.796: (drive-truck t1 l1-3 l1-2 c1)
54.800: (load-truck p5 t4 l4-2)
54.809: (fly-airplane a0 l4-0 l2-0)
54.820: (drive-truck t1 l1-3 l1-0 c1)
54.822: (load-truck p5 t4 l4-2)
54.828: (drive-truck t1 l1-3 l1-1 c1)
54.830: (load-truck p5 t4 l4-2)
54.833: (fly-airplane a0 l4-0 l3-0)
54.844: (fly-airplane a2 l4-0 l2-0)
54.844: (fly-airplane a2 l4-0 l3-0)
54.845: (load-truck p27 t0 l0-2)
54.848: (load-truck p5 t4 l4-2)
54.851: (load-truck p5 t4 l4-2)
54.854: (drive-truck t0 l0-2 l0-3 c0)
54.875: (fly-airplane a2 l4-0 l1-0)
54.883: (fly-airplane a2 l4-0 l0-0)
54.888: (drive-truck t0 l0-2 l0-0 c0)
52.943: (drive-truck t0 l0-2 l0-1 c0)
52.987: (drive-truck t0 l0-2 l0-0 c0)
53.413: (drive-truck t0 l0-2 l0-3 c0)
53.421: (load-truck p25 t1 l1-1)
53.422: (load-truck p5 t4 l4-2)
53.530: (load-truck p3 t4 l4-1)
53.835: (load-truck p15 t1 l1-0)
53.842: (load-truck p19 t1 l1-0)
53.856: (load-truck p24 t1 l1-0)
53.863: (load-truck p13 t1 l1-2)
53.961: (load-airplane p19 a2 l1-0)
53.964: (load-airplane p24 a2 l1-0)
53.974: (load-airplane p15 a2 l1-0)
54.061: (load-truck p7 t0 l0-2)
54.090: (load-truck p9 t0 l0-3)
54.201: (load-truck p10 t1 l1-2)
54.307: (load-truck p23 t0 l0-3)
54.337: (drive-truck t1 l1-1 l1-3 c1)
54.492: (drive-truck t1 l1-3 l1-2 c1)
54.493: (drive-truck t4 l4-2 l4-3 c4)
52.367: (load-truck p9 t0 l0-3)
52.621: (load-truck p23 t0 l0-3)
52.646: (drive-truck t4 l4-2 l4-3 c4)
52.660: (drive-truck t4 l4-2 l4-1 c4)
52.680: (drive-truck t4 l4-2 l4-3 c4)
52.694: (drive-truck t4 l4-2 l4-1 c4)
52.769: (load-truck p23 t0 l0-3)
52.769: (load-truck p9 t0 l0-3)
52.878: (load-truck p15 t1 l1-0)
52.878: (load-truck p19 t1 l1-0)
52.890: (load-truck p15 t1 l1-0)
52.891: (load-truck p24 t1 l1-0)
52.894: (load-truck p19 t1 l1-0)
52.895: (load-truck p24 t1 l1-0)
52.899: (drive-truck t1 l1-3 l1-2 c1)
52.910: (fly-airplane a0 l4-0 l2-0)
52.911: (load-truck p10 t1 l1-2)
52.917: (load-airplane p24 a2 l1-0)
52.917: (load-airplane p19 a2 l1-0)
52.917: (load-truck p13 t1 l1-2)
50.979: (load-truck p23 t0 l0-3)
50.979: (load-truck p9 t0 l0-3)
51.642: (load-truck p3 t4 l4-1)
51.675: (load-truck p3 t4 l4-1)
51.879: (load-airplane p15 a2 l1-0)
51.924: (load-truck p15 t1 l1-0)
51.925: (load-truck p19 t1 l1-0)
51.925: (load-truck p24 t1 l1-0)
51.937: (load-truck p13 t1 l1-2)
51.937: (drive-truck t0 l0-3 l0-1 c0)
51.958: (drive-truck t4 l4-2 l4-1 c4)
51.977: (drive-truck t0 l0-3 l0-0 c0)
51.993: (drive-truck t0 l0-3 l0-1 c0)
52.032: (drive-truck t0 l0-3 l0-0 c0)
52.063: (drive-truck t4 l4-2 l4-3 c4)
52.096: (drive-truck t1 l1-2 l1-0 c1)
52.125: (drive-truck t1 l1-2 l1-1 c1)
52.142: (drive-truck t1 l1-2 l1-3 c1)
52.172: (drive-truck t0 l0-3 l0-1 c0)
52.211: (drive-truck t0 l0-3 l0-0 c0)
50.114: (load-truck p3 t4 l4-1)
50.285: (drive-truck t0 l0-3 l0-1 c0)
50.323: (drive-truck t0 l0-3 l0-0 c0)
50.491: (load-truck p23 t0 l0-3)
50.492: (drive-truck t4 l4-2 l4-1 c4)
50.676: (load-truck p23 t0 l0-3)
50.678: (drive-truck t4 l4-2 l4-3 c4)
50.786: (load-truck p25 t1 l1-1)
50.915: (fly-airplane a0 l4-0 l2-0)
50.934: (drive-truck t1 l1-3 l1-2 c1)
50.956: (fly-airplane a0 l4-0 l3-0)
50.957: (drive-truck t1 l1-3 l1-0 c1)
50.964: (load-truck p10 t1 l1-2)
50.967: (drive-truck t1 l1-3 l1-1 c1)
50.983: (fly-airplane a2 l4-0 l2-0)
50.984: (fly-airplane a2 l4-0 l3-0)
51.003: (fly-airplane a2 l4-0 l0-0)
51.012: (fly-airplane a2 l4-0 l1-0)
51.025: (fly-airplane a0 l4-0 l1-0)
51.090: (fly-airplane a0 l4-0 l0-0)
48.655: (load-truck p3 t4 l4-1)
48.656: (load-truck p23 t0 l0-3)
49.567: (load-truck p25 t1 l1-1)
49.867: (drive-truck t0 l0-3 l0-1 c0)
49.898: (drive-truck t0 l0-3 l0-0 c0)
49.974: (drive-truck t4 l4-2 l4-1 c4)
49.974: (drive-truck t0 l0-3 l0-1 c0)
49.975: (load-truck p15 t1 l1-0)
49.978: (load-airplane p24 a0 l1-0)
49.984: (load-airplane p19 a0 l1-0)
49.986: (load-airplane p15 a0 l1-0)
49.987: (load-truck p19 t1 l1-0)
49.989: (drive-truck t4 l4-2 l4-3 c4)
49.990: (drive-truck t0 l0-3 l0-1 c0)
49.996: (load-truck p24 t1 l1-0)
49.999: (load-truck p13 t1 l1-2)
50.003: (drive-truck t0 l0-3 l0-0 c0)
50.003: (drive-truck t4 l4-2 l4-1 c4)
50.020: (drive-truck t4 l4-2 l4-3 c4)
50.020: (drive-truck t0 l0-3 l0-0 c0)
48.158: (drive-truck t0 l0-3 l0-1 c0)
48.158: (load-truck p3 t4 l4-1)
48.189: (drive-truck t0 l0-3 l0-0 c0)
48.189: (load-truck p3 t4 l4-1)
48.611: (drive-truck t1 l1-3 l1-2 c1)
48.632: (fly-airplane a0 l4-0 l2-0)
48.634: (drive-truck t1 l1-3 l1-0 c1)
48.644: (drive-truck t1 l1-3 l1-1 c1)
48.661: (fly-airplane a2 l4-0 l2-0)
48.662: (fly-airplane a2 l4-0 l3-0)
48.674: (fly-airplane a0 l4-0 l3-0)
48.680: (fly-airplane a2 l4-0 l0-0)
48.689: (fly-airplane a2 l4-0 l1-0)
48.742: (fly-airplane a0 l4-0 l1-0)
48.808: (fly-airplane a0 l4-0 l0-0)
48.867: (drive-truck t0 l0-3 l0-1 c0)
48.904: (drive-truck t0 l0-3 l0-0 c0)
48.936: (load-airplane p24 a0 l1-0)
48.937: (load-airplane p19 a0 l1-0)
48.946: (load-airplane p24 a0 l1-0)
47.237: (load-truck p25 t1 l1-1)
47.653: (load-truck p15 t1 l1-0)
47.661: (load-truck p19 t1 l1-0)
47.671: (load-truck p24 t1 l1-0)
47.678: (load-truck p13 t1 l1-2)
47.694: (load-airplane p24 a0 l1-0)
47.700: (load-airplane p19 a0 l1-0)
47.707: (load-airplane p15 a0 l1-0)
47.773: (load-airplane p24 a2 l1-0)
47.777: (load-airplane p19 a2 l1-0)
47.785: (load-airplane p15 a2 l1-0)
47.900: (load-airplane p15 a0 l1-0)
47.901: (load-airplane p19 a0 l1-0)
48.018: (load-truck p10 t1 l1-2)
48.114: (drive-truck t0 l0-3 l0-1 c0)
48.115: (drive-truck t1 l1-3 l1-2 c1)
48.138: (drive-truck t0 l0-3 l0-1 c0)
48.138: (drive-truck t1 l1-3 l1-0 c1)
48.144: (drive-truck t0 l0-3 l0-0 c0)
48.144: (drive-truck t1 l1-3 l1-2 c1)
46.653: (load-airplane p24 a0 l1-0)
46.653: (load-airplane p19 a0 l1-0)
46.664: (load-airplane p15 a0 l1-0)
46.664: (load-airplane p24 a0 l1-0)
46.666: (load-airplane p15 a0 l1-0)
46.667: (load-airplane p19 a0 l1-0)
46.697: (load-truck p19 t1 l1-0)
46.698: (load-truck p15 t1 l1-0)
46.707: (load-truck p15 t1 l1-0)
46.708: (load-truck p24 t1 l1-0)
46.713: (load-truck p19 t1 l1-0)
46.715: (load-truck p24 t1 l1-0)
46.727: (load-truck p13 t1 l1-2)
46.728: (load-truck p10 t1 l1-2)
46.728: (load-airplane p19 a2 l1-0)
46.732: (load-airplane p24 a2 l1-0)
46.739: (load-airplane p15 a2 l1-0)
46.740: (drive-truck t0 l0-3 l0-1 c0)
46.741: (load-airplane p24 a2 l1-0)
46.746: (load-airplane p15 a2 l1-0)
45.618: (load-airplane p15 a0 l1-0)
45.618: (load-airplane p19 a0 l1-0)
45.619: (load-airplane p24 a0 l1-0)
45.697: (load-airplane p19 a2 l1-0)
45.697: (load-airplane p15 a2 l1-0)
45.701: (load-airplane p24 a2 l1-0)
45.746: (load-truck p24 t1 l1-0)
45.746: (load-truck p19 t1 l1-0)
45.751: (load-truck p15 t1 l1-0)
45.914: (drive-truck t1 l1-2 l1-0 c1)
45.942: (drive-truck t1 l1-2 l1-1 c1)
45.959: (drive-truck t1 l1-2 l1-3 c1)
46.170: (drive-truck t0 l0-3 l0-1 c0)
46.176: (drive-truck t0 l0-3 l0-1 c0)
46.182: (drive-truck t0 l0-3 l0-1 c0)
46.182: (drive-truck t0 l0-3 l0-1 c0)
46.189: (drive-truck t0 l0-3 l0-0 c0)
46.198: (drive-truck t0 l0-3 l0-0 c0)
46.202: (drive-truck t0 l0-3 l0-1 c0)
46.203: (drive-truck t0 l0-3 l0-0 c0)
44.601: (load-truck p25 t1 l1-1)
44.928: (load-truck p15 t1 l1-0)
44.957: (load-truck p19 t1 l1-0)
44.967: (load-truck p24 t1 l1-0)
45.135: (load-airplane p19 a0 l1-0)
45.135: (load-airplane p15 a0 l1-0)
45.135: (load-airplane p24 a0 l1-0)
45.135: (drive-truck t0 l0-3 l0-1 c0)
45.154: (load-airplane p15 a0 l1-0)
45.154: (drive-truck t0 l0-3 l0-0 c0)
45.156: (load-airplane p24 a0 l1-0)
45.205: (drive-truck t0 l0-3 l0-1 c0)
45.222: (drive-truck t0 l0-3 l0-0 c0)
45.249: (drive-truck t0 l0-3 l0-0 c0)
45.249: (load-truck p24 t1 l1-0)
45.250: (drive-truck t0 l0-3 l0-1 c0)
45.259: (load-truck p24 t1 l1-0)
45.407: (drive-truck t0 l0-3 l0-1 c0)
45.410: (drive-truck t1 l1-2 l1-0 c1)
45.430: (drive-truck t0 l0-3 l0-1 c0)
43.972: (load-truck p19 t1 l1-0)
43.973: (load-truck p15 t1 l1-0)
43.982: (load-truck p15 t1 l1-0)
43.984: (load-truck p24 t1 l1-0)
44.011: (load-truck p19 t1 l1-0)
44.011: (load-truck p24 t1 l1-0)
44.093: (drive-truck t0 l0-3 l0-1 c0)
44.094: (load-truck p25 t1 l1-1)
44.134: (drive-truck t0 l0-3 l0-0 c0)
44.183: (drive-truck t1 l1-1 l1-3 c1)
44.424: (drive-truck t0 l0-3 l0-1 c0)
44.430: (load-truck p15 t1 l1-0)
44.453: (drive-truck t0 l0-3 l0-1 c0)
44.457: (load-truck p19 t1 l1-0)
44.459: (drive-truck t0 l0-3 l0-0 c0)
44.461: (drive-truck t0 l0-3 l0-0 c0)
44.462: (drive-truck t0 l0-3 l0-1 c0)
44.467: (load-truck p24 t1 l1-0)
44.500: (drive-truck t0 l0-3 l0-0 c0)
44.563: (drive-truck t1 l1-1 l1-0 c1)
43.020: (load-truck p15 t1 l1-0)
43.021: (load-truck p19 t1 l1-0)
43.021: (load-truck p24 t1 l1-0)
43.469: (drive-truck t0 l0-3 l0-1 c0)
43.470: (load-truck p19 t1 l1-0)
43.470: (load-truck p15 t1 l1-0)
43.475: (drive-truck t0 l0-3 l0-0 c0)
43.476: (load-truck p15 t1 l1-0)
43.477: (load-truck p19 t1 l1-0)
43.480: (drive-truck t0 l0-3 l0-1 c0)
43.482: (load-truck p24 t1 l1-0)
43.485: (load-truck p15 t1 l1-0)
43.509: (drive-truck t0 l0-3 l0-1 c0)
43.510: (load-truck p24 t1 l1-0)
43.511: (load-truck p19 t1 l1-0)
43.514: (drive-truck t0 l0-3 l0-0 c0)
43.515: (load-truck p19 t1 l1-0)
43.516: (load-truck p24 t1 l1-0)
43.516: (drive-truck t0 l0-3 l0-0 c0)
43.519: (load-truck p24 t1 l1-0)
42.516: (load-truck p15 t1 l1-0)
42.518: (load-truck p19 t1 l1-0)
42.518: (drive-truck t0 l0-3 l0-1 c0)
42.519: (load-truck p24 t1 l1-0)
42.523: (load-truck p15 t1 l1-0)
42.524: (load-truck p24 t1 l1-0)
42.525: (drive-truck t0 l0-3 l0-0 c0)
42.527: (load-truck p19 t1 l1-0)
42.996: (fly-airplane a0 l4-0 l2-0)
43.026: (fly-airplane a2 l4-0 l2-0)
43.027: (fly-airplane a2 l4-0 l3-0)
43.040: (fly-airplane a0 l4-0 l3-0)
43.041: (drive-truck t1 l1-0 l1-1 c1)
43.060: (drive-truck t1 l1-0 l1-3 c1)
43.366: (drive-truck t3 l3-3 l3-2 c3)
43.367: (drive-truck t3 l3-3 l3-1 c3)
43.403: (fly-airplane a1 l3-0 l2-0)
43.443: (drive-truck t2 l2-0 l2-2 c2)
43.451: (fly-airplane a1 l3-0 l4-0)
43.465: (drive-truck t2 l2-0 l2-3 c2)
41.678: (load-truck p2 t2 l2-2)
41.706: (load-truck p25 t1 l1-1)
42.356: (load-truck p4 t3 l3-1)
42.376: (load-truck p12 t3 l3-1)
42.523: (drive-truck t0 l0-3 l0-1 c0)
42.523: (fly-airplane a0 l4-0 l2-0)
42.523: (drive-truck t0 l0-3 l0-1 c0)
42.524: (fly-airplane a2 l4-0 l2-0)
42.525: (drive-truck t0 l0-3 l0-1 c0)
42.525: (fly-airplane a2 l4-0 l3-0)
42.528: (drive-truck t0 l0-3 l0-0 c0)
42.529: (fly-airplane a0 l4-0 l2-0)
42.529: (drive-truck t0 l0-3 l0-0 c0)
42.530: (fly-airplane a2 l4-0 l2-0)
42.531: (fly-airplane a2 l4-0 l3-0)
42.532: (drive-truck t0 l0-3 l0-0 c0)
42.535: (drive-truck t1 l1-0 l1-1 c1)
42.538: (drive-truck t0 l0-3 l0-1 c0)
42.538: (drive-truck t0 l0-3 l0-0 c0)
42.538: (drive-truck t1 l1-0 l1-1 c1)
40.540: (load-truck p12 t3 l3-1)
40.541: (load-truck p4 t3 l3-1)
41.176: (drive-truck t0 l0-3 l0-1 c0)
41.181: (drive-truck t0 l0-3 l0-0 c0)
41.198: (drive-truck t0 l0-3 l0-1 c0)
41.202: (drive-truck t0 l0-3 l0-0 c0)
41.204: (load-truck p25 t1 l1-1)
41.204: (load-truck p25 t1 l1-1)
41.251: (fly-airplane a0 l4-0 l2-0)
41.301: (fly-airplane a2 l4-0 l2-0)
41.324: (drive-truck t1 l1-1 l1-3 c1)
41.636: (drive-truck t1 l1-0 l1-1 c1)
41.660: (fly-airplane a1 l3-0 l2-0)
41.668: (drive-truck t1 l1-1 l1-0 c1)
41.680: (fly-airplane a0 l4-0 l2-0)
41.682: (fly-airplane a2 l4-0 l3-0)
41.694: (fly-airplane a0 l4-0 l3-0)
41.710: (fly-airplane a2 l4-0 l2-0)
41.711: (fly-airplane a2 l4-0 l3-0)
41.712: (drive-truck t1 l1-0 l1-3 c1)
40.042: (drive-truck t0 l0-3 l0-0 c0)
40.060: (drive-truck t0 l0-3 l0-1 c0)
40.304: (load-truck p25 t1 l1-1)
