/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
57.476: (load-airplane p23 a1 l0-0)
57.573: (load-airplane p10 a2 l1-0)
57.573: (load-airplane p10 a0 l1-0)
57.573: (load-airplane p10 a2 l1-0)
57.573: (load-airplane p10 a0 l1-0)
56.437: (load-airplane p12 a1 l0-0)
56.437: (load-airplane p24 a1 l0-0)
56.438: (load-airplane p23 a1 l0-0)
56.438: (load-airplane p21 a1 l0-0)
56.438: (load-airplane p0 a1 l0-0)
56.566: (load-airplane p12 a1 l0-0)
56.567: (load-airplane p10 a0 l1-0)
56.567: (load-airplane p10 a2 l1-0)
56.567: (load-airplane p10 a0 l1-0)
56.567: (load-airplane p10 a2 l1-0)
56.568: (load-airplane p12 a1 l0-0)
56.569: (load-airplane p12 a1 l0-0)
56.569: (load-airplane p12 a1 l0-0)
56.570: (load-airplane p8 a0 l1-0)
56.570: (load-airplane p8 a2 l1-0)
56.570: (load-airplane p8 a2 l1-0)
56.570: (load-airplane p8 a0 l1-0)
56.577: (load-airplane p10 a2 l1-0)
56.577: (load-airplane p10 a0 l1-0)
56.577: (load-airplane p10 a2 l1-0)
55.563: (load-airplane p12 a1 l0-0)
55.563: (load-airplane p8 a0 l1-0)
55.564: (load-airplane p8 a2 l1-0)
55.564: (load-airplane p8 a0 l1-0)
55.565: (load-airplane p12 a1 l0-0)
55.565: (load-airplane p12 a1 l0-0)
55.565: (load-airplane p12 a1 l0-0)
55.565: (load-airplane p8 a2 l1-0)
55.569: (load-airplane p0 a1 l0-0)
55.570: (load-airplane p0 a1 l0-0)
55.570: (load-airplane p10 a2 l1-0)
55.570: (load-airplane p23 a1 l0-0)
55.570: (load-airplane p10 a0 l1-0)
55.570: (load-airplane p23 a1 l0-0)
55.570: (load-airplane p12 a1 l0-0)
55.571: (load-airplane p24 a1 l0-0)
55.571: (load-airplane p24 a1 l0-0)
55.572: (load-airplane p0 a1 l0-0)
55.573: (load-airplane p23 a1 l0-0)
55.573: (load-airplane p0 a1 l0-0)
54.565: (load-airplane p23 a1 l0-0)
54.566: (load-airplane p0 a1 l0-0)
54.566: (load-airplane p8 a2 l1-0)
54.566: (load-airplane p23 a1 l0-0)
54.566: (load-airplane p12 a1 l0-0)
54.566: (load-airplane p12 a1 l0-0)
54.566: (load-airplane p0 a1 l0-0)
54.566: (load-airplane p8 a0 l1-0)
54.681: (load-airplane p8 a0 l1-0)
54.681: (load-airplane p8 a2 l1-0)
55.511: (fly-airplane a0 l1-0 l0-0)
55.511: (fly-airplane a2 l1-0 l0-0)
55.514: (fly-airplane a0 l1-0 l0-0)
55.514: (fly-airplane a2 l1-0 l0-0)
55.514: (fly-airplane a2 l1-0 l0-0)
55.514: (fly-airplane a0 l1-0 l0-0)
55.524: (fly-airplane a2 l1-0 l0-0)
55.525: (fly-airplane a0 l1-0 l0-0)
55.538: (drive-truck t1 l1-4 l1-3 c1)
55.538: (drive-truck t1 l1-4 l1-3 c1)
54.516: (fly-airplane a2 l1-0 l0-0)
54.516: (fly-airplane a0 l1-0 l0-0)
54.516: (load-airplane p0 a1 l0-0)
54.517: (load-airplane p23 a1 l0-0)
54.517: (load-airplane p0 a1 l0-0)
54.517: (load-airplane p0 a2 l0-0)
54.517: (load-airplane p0 a0 l0-0)
54.519: (load-airplane p12 a1 l0-0)
54.519: (load-airplane p12 a0 l0-0)
54.519: (load-airplane p12 a2 l0-0)
54.519: (load-airplane p23 a2 l0-0)
54.519: (load-airplane p23 a0 l0-0)
54.519: (load-airplane p12 a1 l0-0)
54.520: (load-airplane p23 a1 l0-0)
54.536: (load-truck p1 t1 l1-3)
54.536: (load-truck p1 t1 l1-3)
54.540: (load-airplane p23 a1 l0-0)
54.540: (load-airplane p0 a1 l0-0)
54.540: (drive-truck t1 l1-4 l1-3 c1)
54.540: (drive-truck t1 l1-4 l1-3 c1)
53.537: (load-airplane p23 a1 l0-0)
53.537: (load-truck p1 t1 l1-3)
53.537: (load-truck p1 t1 l1-3)
53.539: (load-airplane p0 a1 l0-0)
53.594: (load-truck p27 t1 l1-3)
53.594: (load-truck p27 t1 l1-3)
53.661: (load-truck p27 t1 l1-3)
53.662: (load-truck p27 t1 l1-3)
54.487: (drive-truck t1 l1-4 l1-0 c1)
54.487: (drive-truck t1 l1-4 l1-0 c1)
54.488: (drive-truck t1 l1-4 l1-0 c1)
54.488: (drive-truck t1 l1-4 l1-0 c1)
54.488: (drive-truck t1 l1-4 l1-0 c1)
54.488: (drive-truck t1 l1-4 l1-0 c1)
54.489: (drive-truck t1 l1-4 l1-0 c1)
54.489: (drive-truck t1 l1-4 l1-0 c1)
54.491: (fly-airplane a2 l1-0 l0-0)
54.491: (fly-airplane a2 l1-0 l0-0)
54.491: (fly-airplane a0 l1-0 l0-0)
54.491: (fly-airplane a2 l1-0 l0-0)
52.609: (load-airplane p23 a1 l0-0)
52.609: (load-truck p27 t1 l1-3)
52.609: (load-truck p27 t1 l1-3)
52.610: (load-airplane p0 a1 l0-0)
52.610: (load-truck p1 t1 l1-3)
52.610: (load-truck p1 t1 l1-3)
53.494: (fly-airplane a0 l1-0 l0-0)
53.494: (fly-airplane a2 l1-0 l0-0)
53.497: (load-airplane p0 a2 l0-0)
53.497: (load-airplane p0 a1 l0-0)
53.537: (drive-truck t1 l1-3 l1-2 c1)
53.537: (drive-truck t1 l1-3 l1-2 c1)
53.541: (fly-airplane a1 l0-0 l1-0)
53.541: (fly-airplane a1 l0-0 l1-0)
53.546: (fly-airplane a2 l1-0 l0-0)
53.546: (fly-airplane a0 l1-0 l0-0)
53.547: (drive-truck t1 l1-3 l1-2 c1)
53.547: (drive-truck t1 l1-3 l1-2 c1)
53.552: (drive-truck t1 l1-3 l1-1 c1)
53.552: (drive-truck t1 l1-3 l1-1 c1)
52.532: (unload-truck p1 t1 l1-1)
52.533: (unload-truck p1 t1 l1-1)
52.541: (load-truck p3 t1 l1-2)
52.541: (load-truck p3 t1 l1-2)
52.543: (drive-truck t1 l1-3 l1-2 c1)
52.543: (drive-truck t1 l1-3 l1-2 c1)
52.551: (load-truck p3 t1 l1-2)
52.551: (load-truck p3 t1 l1-2)
52.564: (load-truck p27 t1 l1-3)
52.565: (load-truck p27 t1 l1-3)
52.565: (fly-airplane a2 l1-0 l0-0)
52.565: (load-truck p1 t1 l1-3)
52.565: (fly-airplane a0 l1-0 l0-0)
52.565: (load-truck p1 t1 l1-3)
52.566: (load-truck p27 t1 l1-3)
52.567: (drive-truck t1 l1-3 l1-4 c1)
52.567: (drive-truck t1 l1-3 l1-4 c1)
52.605: (drive-truck t1 l1-3 l1-1 c1)
52.605: (drive-truck t1 l1-3 l1-1 c1)
52.606: (fly-airplane a1 l0-0 l1-0)
51.558: (load-truck p3 t1 l1-2)
51.558: (load-truck p3 t1 l1-2)
51.637: (unload-truck p1 t1 l1-1)
51.638: (unload-truck p1 t1 l1-1)
51.676: (unload-airplane p28 a1 l1-0)
52.481: (fly-airplane a2 l1-0 l0-0)
52.481: (fly-airplane a0 l1-0 l0-0)
52.495: (fly-airplane a0 l1-0 l0-0)
52.495: (fly-airplane a2 l1-0 l0-0)
52.496: (fly-airplane a2 l1-0 l0-0)
52.496: (fly-airplane a0 l1-0 l0-0)
52.497: (drive-truck t1 l1-3 l1-2 c1)
52.497: (drive-truck t1 l1-3 l1-2 c1)
52.497: (drive-truck t1 l1-3 l1-2 c1)
52.504: (fly-airplane a0 l1-0 l0-0)
52.504: (fly-airplane a2 l1-0 l0-0)
52.523: (drive-truck t1 l1-3 l1-4 c1)
52.523: (fly-airplane a0 l1-0 l0-0)
52.523: (drive-truck t1 l1-3 l1-4 c1)
52.523: (drive-truck t1 l1-3 l1-4 c1)
51.512: (fly-airplane a0 l1-0 l0-0)
51.513: (fly-airplane a2 l1-0 l0-0)
51.514: (load-truck p3 t1 l1-2)
51.514: (load-truck p3 t1 l1-2)
51.514: (load-truck p3 t1 l1-2)
51.528: (drive-truck t1 l1-1 l1-2 c1)
51.528: (drive-truck t1 l1-1 l1-2 c1)
51.554: (drive-truck t1 l1-1 l1-4 c1)
51.554: (drive-truck t1 l1-1 l1-4 c1)
51.556: (fly-airplane a1 l0-0 l1-0)
51.556: (fly-airplane a1 l0-0 l1-0)
51.577: (fly-airplane a2 l1-0 l0-0)
51.577: (fly-airplane a0 l1-0 l0-0)
51.579: (drive-truck t1 l1-2 l1-4 c1)
51.579: (drive-truck t1 l1-2 l1-4 c1)
51.585: (fly-airplane a0 l1-0 l0-0)
51.585: (fly-airplane a2 l1-0 l0-0)
51.587: (drive-truck t0 l0-0 l0-4 c0)
51.587: (drive-truck t0 l0-0 l0-4 c0)
51.591: (drive-truck t0 l0-0 l0-3 c0)
50.543: (load-truck p3 t1 l1-2)
50.544: (load-truck p3 t1 l1-2)
50.625: (unload-airplane p28 a1 l1-0)
50.626: (unload-airplane p28 a1 l1-0)
50.955: (load-truck p22 t0 l0-4)
50.957: (load-truck p22 t0 l0-4)
51.481: (fly-airplane a0 l1-0 l0-0)
51.481: (fly-airplane a2 l1-0 l0-0)
51.483: (drive-truck t1 l1-1 l1-2 c1)
51.483: (drive-truck t1 l1-1 l1-2 c1)
51.491: (fly-airplane a0 l1-0 l0-0)
51.491: (fly-airplane a0 l1-0 l0-0)
51.491: (fly-airplane a2 l1-0 l0-0)
51.493: (fly-airplane a2 l1-0 l0-0)
51.493: (fly-airplane a0 l1-0 l0-0)
51.508: (fly-airplane a0 l1-0 l0-0)
51.508: (fly-airplane a2 l1-0 l0-0)
51.509: (drive-truck t1 l1-1 l1-4 c1)
51.509: (drive-truck t1 l1-1 l1-4 c1)
51.523: (fly-airplane a1 l0-0 l1-0)
50.498: (load-truck p3 t1 l1-2)
50.498: (load-truck p3 t1 l1-2)
50.498: (fly-airplane a2 l1-0 l0-0)
50.499: (fly-airplane a0 l1-0 l0-0)
50.527: (load-truck p18 t1 l1-2)
50.527: (load-truck p19 t1 l1-2)
50.527: (load-truck p19 t1 l1-2)
50.527: (load-truck p18 t1 l1-2)
50.527: (load-truck p18 t1 l1-2)
50.527: (load-truck p19 t1 l1-2)
50.544: (fly-airplane a1 l0-0 l1-0)
50.544: (fly-airplane a1 l0-0 l1-0)
50.564: (fly-airplane a0 l1-0 l0-0)
50.565: (fly-airplane a2 l1-0 l0-0)
50.568: (drive-truck t1 l1-2 l1-4 c1)
50.568: (drive-truck t1 l1-2 l1-4 c1)
50.573: (drive-truck t0 l0-0 l0-4 c0)
50.573: (drive-truck t0 l0-0 l0-4 c0)
50.577: (drive-truck t0 l0-0 l0-3 c0)
50.577: (drive-truck t0 l0-0 l0-3 c0)
49.546: (load-truck p19 t1 l1-2)
49.547: (load-truck p19 t1 l1-2)
49.547: (load-truck p18 t1 l1-2)
49.547: (load-truck p18 t1 l1-2)
49.547: (load-truck p18 t1 l1-2)
49.547: (load-truck p19 t1 l1-2)
49.606: (unload-airplane p28 a1 l1-0)
49.606: (unload-airplane p28 a1 l1-0)
49.972: (load-truck p22 t0 l0-4)
49.972: (load-truck p22 t0 l0-4)
50.473: (fly-airplane a2 l1-0 l0-0)
50.474: (fly-airplane a0 l1-0 l0-0)
50.476: (fly-airplane a2 l1-0 l0-0)
50.476: (fly-airplane a0 l1-0 l0-0)
50.499: (drive-truck t1 l1-2 l1-0 c1)
50.499: (drive-truck t1 l1-2 l1-0 c1)
50.499: (drive-truck t1 l1-2 l1-0 c1)
50.500: (drive-truck t1 l1-2 l1-0 c1)
50.500: (drive-truck t1 l1-2 l1-0 c1)
50.500: (drive-truck t1 l1-2 l1-0 c1)
49.503: (drive-truck t1 l1-2 l1-0 c1)
49.503: (drive-truck t1 l1-2 l1-0 c1)
49.503: (drive-truck t1 l1-2 l1-0 c1)
49.513: (load-truck p19 t1 l1-2)
49.513: (load-truck p18 t1 l1-2)
49.514: (load-truck p18 t1 l1-2)
49.514: (load-truck p19 t1 l1-2)
49.556: (unload-truck p19 t1 l1-0)
49.556: (unload-truck p18 t1 l1-0)
49.557: (unload-truck p19 t1 l1-0)
49.557: (unload-truck p18 t1 l1-0)
49.557: (unload-truck p19 t1 l1-0)
49.557: (unload-truck p18 t1 l1-0)
49.571: (drive-truck t1 l1-2 l1-4 c1)
49.571: (drive-truck t1 l1-2 l1-4 c1)
49.571: (drive-truck t1 l1-2 l1-4 c1)
49.571: (drive-truck t0 l0-0 l0-4 c0)
49.572: (drive-truck t0 l0-0 l0-4 c0)
49.576: (drive-truck t0 l0-0 l0-4 c0)
49.576: (drive-truck t0 l0-0 l0-4 c0)
48.532: (load-truck p19 t1 l1-2)
48.532: (load-truck p19 t1 l1-2)
48.532: (load-truck p18 t1 l1-2)
48.533: (load-truck p18 t1 l1-2)
48.566: (unload-truck p18 t1 l1-0)
48.566: (unload-truck p19 t1 l1-0)
48.566: (unload-truck p18 t1 l1-0)
48.567: (unload-truck p19 t1 l1-0)
48.567: (unload-truck p19 t1 l1-0)
48.567: (unload-truck p18 t1 l1-0)
48.788: (load-truck p4 t0 l0-4)
48.790: (load-truck p4 t0 l0-4)
48.976: (load-truck p22 t0 l0-4)
48.976: (load-truck p22 t0 l0-4)
49.081: (load-truck p22 t0 l0-4)
49.082: (load-truck p22 t0 l0-4)
49.476: (drive-truck t1 l1-2 l1-0 c1)
49.476: (drive-truck t1 l1-2 l1-0 c1)
49.477: (drive-truck t1 l1-2 l1-0 c1)
49.477: (drive-truck t1 l1-2 l1-0 c1)
47.553: (unload-truck p19 t1 l1-0)
47.553: (unload-truck p18 t1 l1-0)
47.553: (unload-truck p19 t1 l1-0)
47.554: (unload-truck p18 t1 l1-0)
47.554: (unload-truck p18 t1 l1-0)
47.555: (unload-truck p19 t1 l1-0)
47.951: (load-truck p22 t0 l0-4)
47.952: (load-truck p4 t0 l0-4)
47.952: (load-truck p4 t0 l0-4)
47.952: (load-truck p22 t0 l0-4)
48.479: (drive-truck t1 l1-2 l1-0 c1)
48.479: (drive-truck t1 l1-2 l1-0 c1)
48.522: (drive-truck t1 l1-0 l1-2 c1)
48.523: (drive-truck t1 l1-0 l1-2 c1)
48.523: (drive-truck t1 l1-0 l1-2 c1)
48.523: (drive-truck t1 l1-0 l1-2 c1)
48.523: (drive-truck t1 l1-0 l1-2 c1)
48.523: (drive-truck t1 l1-0 l1-2 c1)
48.529: (unload-truck p18 t1 l1-0)
48.529: (unload-truck p18 t1 l1-0)
46.883: (drive-truck t0 l0-4 l0-0 c0)
46.883: (drive-truck t0 l0-4 l0-0 c0)
46.908: (drive-truck t0 l0-4 l0-3 c0)
46.909: (drive-truck t0 l0-4 l0-3 c0)
46.909: (drive-truck t0 l0-4 l0-2 c0)
46.910: (drive-truck t0 l0-4 l0-2 c0)
46.943: (drive-truck t0 l0-4 l0-1 c0)
46.944: (drive-truck t0 l0-4 l0-1 c0)
47.427: (drive-truck t1 l1-2 l1-4 c1)
47.428: (drive-truck t1 l1-2 l1-4 c1)
47.512: (drive-truck t1 l1-0 l1-2 c1)
47.512: (drive-truck t1 l1-0 l1-2 c1)
47.512: (drive-truck t1 l1-0 l1-2 c1)
47.534: (drive-truck t1 l1-0 l1-4 c1)
47.534: (drive-truck t1 l1-0 l1-4 c1)
47.534: (drive-truck t1 l1-0 l1-4 c1)
47.539: (unload-truck p18 t1 l1-0)
47.539: (unload-truck p19 t1 l1-0)
47.539: (unload-truck p19 t1 l1-0)
47.539: (unload-truck p18 t1 l1-0)
45.795: (load-truck p6 t1 l1-4)
45.796: (load-truck p6 t1 l1-4)
45.915: (load-truck p15 t0 l0-2)
45.915: (load-truck p15 t0 l0-2)
45.937: (load-truck p9 t0 l0-2)
45.937: (load-truck p9 t0 l0-2)
45.946: (load-truck p26 t0 l0-1)
45.946: (load-truck p26 t0 l0-1)
45.953: (load-truck p20 t0 l0-1)
45.953: (load-truck p20 t0 l0-1)
45.959: (load-truck p17 t0 l0-2)
45.959: (load-truck p2 t0 l0-2)
45.959: (load-truck p17 t0 l0-2)
45.959: (load-truck p2 t0 l0-2)
46.529: (unload-truck p19 t1 l1-0)
46.529: (unload-truck p18 t1 l1-0)
46.529: (unload-truck p18 t1 l1-0)
46.529: (unload-truck p19 t1 l1-0)
46.879: (drive-truck t0 l0-4 l0-0 c0)
46.879: (drive-truck t0 l0-4 l0-0 c0)
44.931: (drive-truck t0 l0-4 l0-0 c0)
44.931: (drive-truck t0 l0-4 l0-0 c0)
44.932: (load-truck p6 t1 l1-4)
44.933: (load-truck p6 t1 l1-4)
44.939: (load-truck p15 t0 l0-2)
44.939: (load-truck p15 t0 l0-2)
44.940: (load-truck p9 t0 l0-2)
44.940: (load-truck p9 t0 l0-2)
44.947: (load-truck p20 t0 l0-1)
44.948: (load-truck p26 t0 l0-1)
44.948: (load-truck p26 t0 l0-1)
44.948: (load-truck p20 t0 l0-1)
44.960: (load-truck p15 t0 l0-2)
44.960: (load-truck p15 t0 l0-2)
44.961: (load-truck p15 t0 l0-2)
44.961: (load-truck p15 t0 l0-2)
44.962: (load-truck p17 t0 l0-2)
44.962: (load-truck p2 t0 l0-2)
44.962: (load-truck p2 t0 l0-2)
44.962: (load-truck p17 t0 l0-2)
43.954: (unload-truck p4 t0 l0-0)
43.954: (unload-truck p4 t0 l0-0)
43.984: (load-truck p17 t0 l0-2)
43.984: (load-truck p2 t0 l0-2)
43.985: (load-truck p2 t0 l0-2)
43.986: (load-truck p17 t0 l0-2)
43.987: (load-truck p9 t0 l0-2)
43.987: (load-truck p2 t0 l0-2)
43.987: (load-truck p9 t0 l0-2)
43.987: (load-truck p17 t0 l0-2)
43.987: (load-truck p2 t0 l0-2)
43.987: (load-truck p17 t0 l0-2)
43.987: (load-truck p9 t0 l0-2)
43.987: (load-truck p9 t0 l0-2)
44.864: (drive-truck t0 l0-1 l0-0 c0)
44.864: (drive-truck t0 l0-1 l0-0 c0)
44.897: (drive-truck t0 l0-1 l0-3 c0)
44.897: (drive-truck t0 l0-1 l0-3 c0)
44.897: (drive-truck t0 l0-1 l0-2 c0)
44.897: (drive-truck t0 l0-1 l0-2 c0)
43.009: (load-truck p9 t0 l0-2)
43.009: (load-truck p9 t0 l0-2)
43.009: (load-truck p17 t0 l0-2)
43.009: (load-truck p2 t0 l0-2)
43.009: (load-truck p2 t0 l0-2)
43.010: (load-truck p17 t0 l0-2)
43.885: (load-truck p15 t0 l0-2)
43.885: (load-truck p15 t0 l0-2)
43.920: (load-truck p9 t0 l0-2)
43.920: (load-truck p9 t0 l0-2)
43.928: (load-truck p17 t0 l0-2)
43.928: (load-truck p2 t0 l0-2)
43.929: (load-truck p17 t0 l0-2)
43.929: (load-truck p2 t0 l0-2)
43.942: (drive-truck t0 l0-2 l0-0 c0)
43.942: (drive-truck t0 l0-2 l0-0 c0)
43.944: (drive-truck t0 l0-2 l0-0 c0)
43.944: (drive-truck t0 l0-2 l0-0 c0)
43.944: (drive-truck t0 l0-2 l0-0 c0)
43.944: (drive-truck t0 l0-2 l0-0 c0)
42.914: (load-truck p15 t0 l0-2)
42.915: (load-truck p15 t0 l0-2)
42.915: (load-truck p9 t0 l0-2)
42.915: (load-truck p9 t0 l0-2)
42.921: (load-truck p15 t0 l0-2)
42.921: (load-truck p15 t0 l0-2)
42.923: (load-truck p15 t0 l0-2)
42.923: (load-truck p15 t0 l0-2)
42.924: (load-truck p2 t0 l0-2)
42.924: (load-truck p17 t0 l0-2)
42.924: (load-truck p17 t0 l0-2)
42.924: (load-truck p2 t0 l0-2)
42.941: (load-truck p17 t0 l0-2)
42.942: (load-truck p2 t0 l0-2)
42.943: (load-truck p17 t0 l0-2)
42.944: (load-truck p2 t0 l0-2)
42.947: (drive-truck t0 l0-2 l0-0 c0)
42.947: (drive-truck t0 l0-2 l0-0 c0)
42.955: (load-truck p9 t0 l0-2)
42.955: (load-truck p9 t0 l0-2)
41.935: (load-truck p15 t0 l0-2)
41.935: (load-truck p2 t0 l0-2)
41.936: (load-truck p17 t0 l0-2)
41.936: (load-truck p2 t0 l0-2)
41.936: (load-truck p17 t0 l0-2)
41.936: (load-truck p15 t0 l0-2)
41.948: (load-truck p15 t0 l0-2)
41.948: (load-truck p15 t0 l0-2)
41.948: (load-truck p9 t0 l0-2)
41.948: (load-truck p9 t0 l0-2)
41.949: (load-truck p17 t0 l0-2)
41.949: (load-truck p2 t0 l0-2)
41.949: (load-truck p17 t0 l0-2)
41.949: (load-truck p2 t0 l0-2)
41.949: (load-truck p9 t0 l0-2)
41.950: (load-truck p9 t0 l0-2)
41.967: (load-truck p9 t0 l0-2)
41.967: (load-truck p2 t0 l0-2)
41.967: (load-truck p17 t0 l0-2)
41.968: (load-truck p9 t0 l0-2)
40.957: (load-truck p15 t0 l0-2)
40.958: (load-truck p15 t0 l0-2)
40.958: (load-truck p2 t0 l0-2)
40.958: (load-truck p17 t0 l0-2)
40.958: (load-truck p2 t0 l0-2)
40.958: (load-truck p17 t0 l0-2)
40.958: (load-truck p9 t0 l0-2)
40.958: (load-truck p9 t0 l0-2)
41.887: (drive-truck t0 l0-2 l0-0 c0)
41.887: (drive-truck t0 l0-2 l0-0 c0)
41.896: (drive-truck t0 l0-2 l0-0 c0)
41.896: (drive-truck t0 l0-2 l0-0 c0)
41.896: (drive-truck t0 l0-2 l0-0 c0)
41.896: (drive-truck t0 l0-2 l0-0 c0)
41.912: (drive-truck t0 l0-2 l0-0 c0)
41.912: (drive-truck t0 l0-2 l0-0 c0)
41.919: (drive-truck t1 l1-2 l1-4 c1)
41.919: (drive-truck t1 l1-2 l1-4 c1)
41.919: (drive-truck t1 l1-2 l1-4 c1)
41.920: (drive-truck t1 l1-2 l1-4 c1)
40.189: (load-truck p6 t1 l1-4)
40.189: (load-truck p6 t1 l1-4)
40.189: (load-truck p6 t1 l1-4)
40.189: (load-truck p6 t1 l1-4)
40.892: (drive-truck t0 l0-2 l0-0 c0)
40.892: (drive-truck t0 l0-2 l0-0 c0)
40.929: (drive-truck t1 l1-2 l1-4 c1)
40.929: (drive-truck t1 l1-2 l1-4 c1)
40.930: (load-truck p17 t0 l0-2)
40.930: (load-truck p2 t0 l0-2)
40.930: (load-truck p2 t0 l0-2)
40.930: (load-truck p17 t0 l0-2)
40.945: (drive-truck t0 l0-2 l0-3 c0)
40.945: (drive-truck t0 l0-2 l0-3 c0)
40.968: (drive-truck t0 l0-2 l0-1 c0)
40.969: (drive-truck t0 l0-2 l0-1 c0)
40.988: (drive-truck t1 l1-2 l1-3 c1)
40.988: (drive-truck t1 l1-2 l1-3 c1)
41.178: (drive-truck t1 l1-2 l1-1 c1)
41.178: (drive-truck t1 l1-2 l1-1 c1)
39.199: (load-truck p6 t1 l1-4)
39.200: (load-truck p6 t1 l1-4)
39.200: (load-truck p17 t0 l0-2)
39.200: (load-truck p2 t0 l0-2)
39.201: (load-truck p2 t0 l0-2)
39.201: (load-truck p17 t0 l0-2)
39.968: (drive-truck t0 l0-2 l0-0 c0)
