/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
44.641: (load-airplane p11 a0 l1-0)
44.641: (load-airplane p0 a1 l0-0)
43.638: (load-airplane p11 a0 l1-0)
43.638: (load-airplane p11 a0 l1-0)
43.638: (load-airplane p4 a2 l0-0)
43.638: (load-airplane p1 a1 l0-0)
43.638: (load-airplane p0 a1 l0-0)
43.639: (load-airplane p4 a1 l0-0)
43.639: (load-airplane p1 a2 l0-0)
43.639: (load-airplane p7 a1 l0-0)
43.715: (load-airplane p7 a2 l0-0)
43.715: (load-airplane p4 a2 l0-0)
43.715: (load-airplane p4 a1 l0-0)
43.718: (load-airplane p1 a2 l0-0)
43.718: (load-airplane p1 a1 l0-0)
43.719: (load-airplane p0 a2 l0-0)
44.591: (drive-truck t0 l0-1 l0-0 c0)
44.592: (drive-truck t0 l0-1 l0-0 c0)
44.594: (fly-airplane a0 l1-0 l0-0)
44.594: (fly-airplane a0 l1-0 l0-0)
44.594: (fly-airplane a0 l1-0 l0-0)
44.595: (fly-airplane a0 l1-0 l0-0)
43.588: (unload-airplane p11 a0 l0-0)
43.591: (unload-airplane p11 a0 l0-0)
43.592: (unload-airplane p11 a0 l0-0)
43.594: (unload-airplane p11 a0 l0-0)
43.597: (load-truck p3 t1 l1-1)
43.597: (load-truck p28 t1 l1-1)
43.597: (load-truck p20 t1 l1-1)
43.597: (load-truck p24 t1 l1-1)
43.597: (load-truck p21 t1 l1-1)
43.597: (load-truck p21 t1 l1-1)
43.597: (load-truck p20 t1 l1-1)
43.597: (load-truck p24 t1 l1-1)
43.597: (load-truck p28 t1 l1-1)
43.597: (fly-airplane a0 l1-0 l0-0)
43.597: (load-truck p3 t1 l1-1)
43.598: (fly-airplane a0 l1-0 l0-0)
43.599: (load-airplane p7 a1 l0-0)
43.599: (load-airplane p1 a1 l0-0)
43.599: (load-airplane p4 a1 l0-0)
43.600: (load-airplane p4 a2 l0-0)
42.590: (unload-airplane p11 a0 l0-0)
42.595: (load-airplane p7 a1 l0-0)
42.595: (load-airplane p4 a1 l0-0)
42.595: (load-airplane p4 a2 l0-0)
42.596: (load-airplane p1 a1 l0-0)
42.597: (unload-airplane p11 a0 l0-0)
42.599: (load-truck p28 t1 l1-1)
42.599: (load-truck p24 t1 l1-1)
42.599: (load-truck p21 t1 l1-1)
42.599: (load-truck p3 t1 l1-1)
42.600: (load-truck p24 t1 l1-1)
42.600: (load-truck p28 t1 l1-1)
42.600: (load-truck p28 t1 l1-1)
42.600: (load-truck p20 t1 l1-1)
42.600: (load-truck p3 t1 l1-1)
42.600: (load-truck p28 t1 l1-1)
42.600: (load-truck p21 t1 l1-1)
42.600: (load-truck p20 t1 l1-1)
42.600: (load-truck p24 t1 l1-1)
42.600: (load-truck p3 t1 l1-1)
41.602: (load-truck p3 t1 l1-1)
41.602: (load-truck p20 t1 l1-1)
41.602: (load-truck p28 t1 l1-1)
41.602: (load-truck p21 t1 l1-1)
41.602: (load-truck p20 t1 l1-1)
41.602: (load-truck p24 t1 l1-1)
41.602: (load-truck p3 t1 l1-1)
41.602: (load-truck p20 t1 l1-1)
41.602: (load-truck p3 t1 l1-1)
41.602: (load-truck p24 t1 l1-1)
41.602: (load-truck p20 t1 l1-1)
41.602: (load-truck p28 t1 l1-1)
41.603: (load-truck p28 t1 l1-1)
41.603: (load-truck p21 t1 l1-1)
41.603: (load-truck p3 t1 l1-1)
41.603: (load-truck p28 t1 l1-1)
41.604: (load-truck p21 t1 l1-1)
41.604: (load-truck p20 t1 l1-1)
41.604: (load-truck p21 t1 l1-1)
41.604: (load-truck p24 t1 l1-1)
40.605: (load-truck p3 t1 l1-1)
40.605: (load-truck p24 t1 l1-1)
40.605: (load-truck p20 t1 l1-1)
40.605: (load-truck p3 t1 l1-1)
40.605: (load-truck p24 t1 l1-1)
40.605: (load-truck p28 t1 l1-1)
40.605: (load-truck p21 t1 l1-1)
40.606: (load-truck p21 t1 l1-1)
40.607: (load-truck p3 t1 l1-1)
40.607: (load-truck p3 t1 l1-1)
40.607: (load-truck p20 t1 l1-1)
40.607: (load-truck p28 t1 l1-1)
40.607: (load-truck p20 t1 l1-1)
40.607: (load-truck p28 t1 l1-1)
40.607: (load-truck p3 t1 l1-1)
40.607: (load-truck p28 t1 l1-1)
40.607: (load-truck p28 t1 l1-1)
40.607: (load-truck p24 t1 l1-1)
40.607: (load-truck p20 t1 l1-1)
40.607: (load-truck p21 t1 l1-1)
39.607: (load-truck p20 t1 l1-1)
39.607: (load-truck p28 t1 l1-1)
39.608: (load-truck p3 t1 l1-1)
39.608: (load-truck p28 t1 l1-1)
39.609: (load-truck p24 t1 l1-1)
39.609: (load-truck p21 t1 l1-1)
39.610: (load-truck p21 t1 l1-1)
39.610: (load-truck p3 t1 l1-1)
39.610: (load-truck p20 t1 l1-1)
39.622: (load-airplane p11 a0 l1-0)
39.622: (load-airplane p11 a0 l1-0)
39.623: (load-airplane p11 a0 l1-0)
39.623: (load-airplane p11 a0 l1-0)
39.624: (load-airplane p11 a0 l1-0)
39.624: (load-airplane p11 a0 l1-0)
39.624: (load-airplane p11 a0 l1-0)
39.624: (load-airplane p11 a0 l1-0)
39.624: (load-airplane p11 a0 l1-0)
40.588: (fly-airplane a0 l1-0 l0-0)
40.588: (fly-airplane a0 l1-0 l0-0)
38.624: (load-truck p3 t1 l1-1)
38.624: (load-truck p28 t1 l1-1)
38.625: (load-truck p24 t1 l1-1)
38.625: (load-truck p21 t1 l1-1)
38.625: (load-truck p20 t1 l1-1)
38.625: (load-truck p21 t1 l1-1)
38.626: (load-airplane p11 a0 l1-0)
38.626: (load-airplane p11 a0 l1-0)
38.626: (load-truck p3 t1 l1-1)
38.626: (load-truck p20 t1 l1-1)
38.626: (load-truck p28 t1 l1-1)
39.579: (fly-airplane a0 l1-0 l0-0)
39.579: (fly-airplane a0 l1-0 l0-0)
39.579: (fly-airplane a0 l1-0 l0-0)
39.579: (fly-airplane a0 l1-0 l0-0)
39.581: (fly-airplane a0 l1-0 l0-0)
39.581: (fly-airplane a0 l1-0 l0-0)
39.581: (fly-airplane a0 l1-0 l0-0)
39.581: (fly-airplane a0 l1-0 l0-0)
39.581: (fly-airplane a0 l1-0 l0-0)
38.581: (load-truck p24 t1 l1-1)
38.581: (load-truck p21 t1 l1-1)
38.581: (unload-airplane p11 a0 l0-0)
38.581: (unload-airplane p11 a0 l0-0)
38.581: (unload-airplane p11 a0 l0-0)
38.581: (load-truck p20 t1 l1-1)
38.582: (load-truck p3 t1 l1-1)
38.582: (load-truck p3 t1 l1-1)
38.582: (fly-airplane a0 l1-0 l0-0)
38.582: (load-truck p20 t1 l1-1)
38.582: (load-truck p28 t1 l1-1)
38.582: (fly-airplane a0 l1-0 l0-0)
38.583: (load-truck p28 t1 l1-1)
38.583: (load-truck p21 t1 l1-1)
38.583: (unload-airplane p11 a0 l0-0)
38.583: (unload-airplane p11 a0 l0-0)
38.584: (unload-airplane p11 a0 l0-0)
38.584: (unload-airplane p11 a0 l0-0)
38.584: (unload-airplane p11 a0 l0-0)
38.585: (unload-airplane p11 a0 l0-0)
37.586: (load-truck p20 t1 l1-1)
37.586: (load-truck p3 t1 l1-1)
37.586: (load-truck p21 t1 l1-1)
37.587: (load-truck p20 t1 l1-1)
37.587: (unload-airplane p11 a0 l0-0)
37.587: (load-truck p28 t1 l1-1)
37.587: (load-truck p28 t1 l1-1)
37.587: (load-truck p24 t1 l1-1)
37.588: (load-truck p21 t1 l1-1)
37.588: (unload-airplane p11 a0 l0-0)
37.588: (load-truck p3 t1 l1-1)
37.933: (load-truck p19 t1 l1-1)
37.934: (load-truck p16 t1 l1-1)
37.934: (load-truck p19 t1 l1-1)
37.934: (load-truck p16 t1 l1-1)
37.934: (load-truck p19 t1 l1-1)
37.934: (load-truck p19 t1 l1-1)
37.934: (load-truck p16 t1 l1-1)
37.934: (load-truck p16 t1 l1-1)
37.934: (load-truck p16 t1 l1-1)
36.942: (load-truck p28 t1 l1-1)
36.942: (load-truck p20 t1 l1-1)
36.943: (load-truck p19 t1 l1-1)
36.943: (load-truck p16 t1 l1-1)
36.943: (load-truck p21 t1 l1-1)
36.943: (load-truck p16 t1 l1-1)
36.943: (load-truck p19 t1 l1-1)
36.943: (load-truck p21 t1 l1-1)
36.945: (load-truck p21 t1 l1-1)
36.945: (load-truck p21 t1 l1-1)
36.945: (load-truck p24 t1 l1-1)
36.945: (load-truck p24 t1 l1-1)
36.945: (load-truck p28 t1 l1-1)
37.253: (load-truck p19 t1 l1-1)
37.253: (load-truck p16 t1 l1-1)
37.253: (load-truck p19 t1 l1-1)
37.253: (load-truck p16 t1 l1-1)
37.253: (load-truck p19 t1 l1-1)
37.254: (load-truck p16 t1 l1-1)
37.254: (load-truck p16 t1 l1-1)
36.257: (load-truck p28 t1 l1-1)
36.258: (load-truck p16 t1 l1-1)
36.258: (load-truck p21 t1 l1-1)
36.259: (load-truck p21 t1 l1-1)
36.259: (load-truck p19 t1 l1-1)
36.259: (load-truck p24 t1 l1-1)
36.259: (load-truck p19 t1 l1-1)
36.259: (load-truck p16 t1 l1-1)
36.590: (drive-truck t1 l1-1 l1-0 c1)
36.590: (drive-truck t1 l1-1 l1-0 c1)
36.590: (drive-truck t1 l1-1 l1-0 c1)
36.590: (drive-truck t1 l1-1 l1-0 c1)
36.601: (drive-truck t1 l1-1 l1-0 c1)
36.601: (drive-truck t1 l1-1 l1-0 c1)
36.601: (drive-truck t1 l1-1 l1-0 c1)
36.601: (drive-truck t1 l1-1 l1-0 c1)
37.603: (load-truck p10 t1 l1-1)
37.603: (load-truck p10 t1 l1-1)
37.603: (load-truck p10 t1 l1-1)
37.603: (load-truck p10 t1 l1-1)
35.578: (unload-truck p19 t1 l1-0)
35.579: (unload-truck p19 t1 l1-0)
35.579: (unload-truck p16 t1 l1-0)
35.579: (unload-truck p16 t1 l1-0)
35.594: (drive-truck t1 l1-1 l1-0 c1)
35.594: (drive-truck t1 l1-1 l1-0 c1)
35.603: (unload-truck p16 t1 l1-0)
35.603: (unload-truck p19 t1 l1-0)
35.603: (unload-truck p16 t1 l1-0)
35.603: (unload-truck p19 t1 l1-0)
35.603: (unload-truck p19 t1 l1-0)
35.603: (unload-truck p16 t1 l1-0)
35.606: (unload-truck p19 t1 l1-0)
35.606: (unload-truck p16 t1 l1-0)
36.623: (load-truck p16 t1 l1-1)
36.623: (load-truck p19 t1 l1-1)
36.623: (load-truck p16 t1 l1-1)
36.624: (load-truck p19 t1 l1-1)
36.625: (load-truck p10 t1 l1-1)
36.625: (load-truck p10 t1 l1-1)
34.585: (unload-truck p19 t1 l1-0)
34.585: (unload-truck p16 t1 l1-0)
34.585: (unload-truck p19 t1 l1-0)
34.586: (unload-truck p16 t1 l1-0)
34.587: (unload-truck p19 t1 l1-0)
34.587: (unload-truck p19 t1 l1-0)
34.587: (unload-truck p16 t1 l1-0)
34.587: (unload-truck p16 t1 l1-0)
34.601: (unload-truck p16 t1 l1-0)
34.601: (unload-truck p19 t1 l1-0)
34.601: (unload-truck p16 t1 l1-0)
34.601: (unload-truck p19 t1 l1-0)
35.607: (drive-truck t1 l1-0 l1-1 c1)
35.607: (drive-truck t1 l1-0 l1-1 c1)
35.608: (drive-truck t1 l1-0 l1-1 c1)
35.608: (drive-truck t1 l1-0 l1-1 c1)
35.653: (drive-truck t1 l1-0 l1-1 c1)
35.653: (drive-truck t1 l1-0 l1-1 c1)
35.653: (drive-truck t1 l1-0 l1-1 c1)
35.653: (drive-truck t1 l1-0 l1-1 c1)
33.580: (unload-truck p16 t1 l1-0)
33.580: (unload-truck p19 t1 l1-0)
33.580: (unload-truck p16 t1 l1-0)
33.580: (unload-truck p19 t1 l1-0)
34.604: (drive-truck t1 l1-0 l1-1 c1)
34.605: (drive-truck t1 l1-0 l1-1 c1)
34.605: (drive-truck t1 l1-0 l1-1 c1)
34.605: (drive-truck t1 l1-0 l1-1 c1)
34.656: (load-truck p19 t1 l1-1)
34.656: (load-truck p16 t1 l1-1)
34.656: (drive-truck t1 l1-0 l1-1 c1)
34.656: (drive-truck t1 l1-0 l1-1 c1)
34.656: (drive-truck t1 l1-0 l1-1 c1)
34.657: (drive-truck t1 l1-0 l1-1 c1)
34.657: (load-truck p16 t1 l1-1)
34.658: (load-truck p19 t1 l1-1)
34.658: (load-truck p21 t1 l1-1)
34.658: (load-truck p28 t1 l1-1)
34.658: (load-truck p24 t1 l1-1)
34.658: (load-truck p21 t1 l1-1)
33.607: (load-truck p28 t1 l1-1)
33.607: (load-truck p24 t1 l1-1)
33.607: (drive-truck t1 l1-0 l1-1 c1)
33.607: (drive-truck t1 l1-0 l1-1 c1)
33.607: (load-truck p21 t1 l1-1)
33.607: (load-truck p21 t1 l1-1)
34.571: (load-truck p11 t0 l0-0)
34.571: (load-truck p8 t0 l0-0)
34.571: (load-truck p15 t0 l0-0)
34.571: (load-truck p5 t0 l0-0)
34.571: (load-truck p11 t0 l0-0)
34.571: (load-truck p15 t0 l0-0)
34.571: (load-truck p8 t0 l0-0)
34.571: (load-truck p5 t0 l0-0)
34.575: (load-airplane p5 a1 l0-0)
34.575: (load-airplane p8 a1 l0-0)
34.575: (load-airplane p5 a2 l0-0)
34.575: (load-airplane p8 a2 l0-0)
34.575: (load-airplane p11 a2 l0-0)
34.575: (load-airplane p15 a2 l0-0)
33.628: (fly-airplane a1 l0-0 l1-0)
33.628: (fly-airplane a2 l0-0 l1-0)
33.628: (fly-airplane a0 l0-0 l1-0)
33.628: (fly-airplane a0 l0-0 l1-0)
33.694: (fly-airplane a1 l0-0 l1-0)
33.694: (fly-airplane a2 l0-0 l1-0)
34.580: (load-truck p12 t1 l1-1)
34.580: (load-truck p22 t1 l1-1)
34.580: (load-truck p23 t1 l1-1)
34.580: (load-truck p27 t1 l1-1)
34.580: (load-truck p27 t1 l1-1)
34.580: (load-truck p23 t1 l1-1)
34.580: (load-truck p12 t1 l1-1)
34.580: (load-truck p22 t1 l1-1)
34.590: (load-truck p10 t1 l1-1)
34.590: (load-truck p10 t1 l1-1)
34.598: (drive-truck t1 l1-0 l1-1 c1)
34.598: (drive-truck t1 l1-0 l1-1 c1)
34.598: (drive-truck t1 l1-0 l1-1 c1)
34.598: (drive-truck t1 l1-0 l1-1 c1)
32.690: (unload-airplane p7 a1 l1-0)
32.690: (unload-airplane p4 a2 l1-0)
32.690: (unload-airplane p7 a2 l1-0)
32.690: (unload-airplane p4 a1 l1-0)
33.625: (fly-airplane a2 l0-0 l1-0)
33.625: (fly-airplane a0 l0-0 l1-0)
33.625: (fly-airplane a1 l0-0 l1-0)
33.625: (fly-airplane a0 l0-0 l1-0)
33.692: (fly-airplane a1 l0-0 l1-0)
33.692: (fly-airplane a0 l0-0 l1-0)
33.693: (fly-airplane a1 l0-0 l1-0)
33.693: (fly-airplane a1 l0-0 l1-0)
33.693: (fly-airplane a2 l0-0 l1-0)
33.694: (fly-airplane a2 l0-0 l1-0)
33.694: (fly-airplane a0 l0-0 l1-0)
33.694: (fly-airplane a2 l0-0 l1-0)
34.559: (drive-truck t1 l1-1 l1-0 c1)
34.559: (drive-truck t1 l1-1 l1-0 c1)
34.560: (drive-truck t1 l1-1 l1-0 c1)
34.560: (drive-truck t1 l1-1 l1-0 c1)
31.677: (unload-airplane p4 a2 l1-0)
31.677: (unload-airplane p7 a1 l1-0)
31.678: (unload-airplane p7 a2 l1-0)
31.678: (unload-airplane p4 a1 l1-0)
32.606: (fly-airplane a1 l1-0 l0-0)
32.606: (fly-airplane a2 l1-0 l0-0)
32.606: (fly-airplane a1 l1-0 l0-0)
32.606: (fly-airplane a2 l1-0 l0-0)
32.691: (unload-airplane p7 a2 l1-0)
32.691: (unload-airplane p4 a2 l1-0)
32.691: (unload-airplane p7 a2 l1-0)
32.691: (unload-airplane p4 a2 l1-0)
32.691: (unload-airplane p7 a1 l1-0)
32.691: (unload-airplane p4 a1 l1-0)
32.691: (unload-airplane p7 a1 l1-0)
32.691: (unload-airplane p4 a1 l1-0)
32.692: (fly-airplane a0 l0-0 l1-0)
32.692: (fly-airplane a1 l0-0 l1-0)
32.692: (fly-airplane a0 l0-0 l1-0)
32.692: (fly-airplane a2 l0-0 l1-0)
31.642: (fly-airplane a1 l1-0 l0-0)
31.643: (fly-airplane a2 l1-0 l0-0)
31.682: (unload-airplane p7 a1 l1-0)
31.682: (unload-airplane p4 a1 l1-0)
31.682: (unload-airplane p4 a1 l1-0)
31.682: (unload-airplane p7 a1 l1-0)
31.683: (unload-airplane p7 a2 l1-0)
31.683: (unload-airplane p4 a2 l1-0)
31.683: (fly-airplane a1 l0-0 l1-0)
31.684: (fly-airplane a0 l0-0 l1-0)
31.684: (fly-airplane a0 l0-0 l1-0)
31.684: (unload-airplane p4 a2 l1-0)
31.684: (unload-airplane p7 a2 l1-0)
31.684: (fly-airplane a2 l0-0 l1-0)
32.578: (drive-truck t1 l1-1 l1-0 c1)
32.578: (drive-truck t1 l1-1 l1-0 c1)
32.578: (drive-truck t1 l1-1 l1-0 c1)
32.578: (drive-truck t1 l1-1 l1-0 c1)
32.623: (fly-airplane a1 l1-0 l0-0)
32.623: (fly-airplane a1 l1-0 l0-0)
31.622: (drive-truck t1 l1-1 l1-0 c1)
31.622: (drive-truck t1 l1-1 l1-0 c1)
31.668: (fly-airplane a1 l1-0 l0-0)
31.669: (fly-airplane a2 l1-0 l0-0)
31.669: (fly-airplane a2 l0-0 l1-0)
31.669: (fly-airplane a0 l0-0 l1-0)
31.669: (fly-airplane a1 l0-0 l1-0)
31.669: (fly-airplane a1 l1-0 l0-0)
31.669: (fly-airplane a0 l0-0 l1-0)
31.669: (fly-airplane a2 l1-0 l0-0)
31.681: (fly-airplane a1 l0-0 l1-0)
31.681: (fly-airplane a2 l0-0 l1-0)
31.681: (fly-airplane a0 l0-0 l1-0)
31.682: (fly-airplane a0 l0-0 l1-0)
32.614: (load-truck p12 t1 l1-1)
32.614: (load-truck p22 t1 l1-1)
32.614: (load-truck p27 t1 l1-1)
32.614: (load-truck p27 t1 l1-1)
32.614: (load-truck p23 t1 l1-1)
32.614: (load-truck p23 t1 l1-1)
31.665: (fly-airplane a1 l1-0 l0-0)
31.666: (fly-airplane a2 l1-0 l0-0)
31.666: (fly-airplane a0 l0-0 l1-0)
31.666: (fly-airplane a2 l0-0 l1-0)
31.666: (fly-airplane a1 l0-0 l1-0)
31.667: (fly-airplane a0 l0-0 l1-0)
32.614: (load-truck p15 t0 l0-0)
32.614: (load-truck p8 t0 l0-0)
32.614: (load-truck p15 t0 l0-0)
32.614: (load-truck p5 t0 l0-0)
32.614: (load-truck p8 t0 l0-0)
32.614: (load-truck p11 t0 l0-0)
32.614: (load-truck p5 t0 l0-0)
32.614: (load-truck p11 t0 l0-0)
32.617: (load-airplane p11 a1 l0-0)
32.617: (load-airplane p15 a2 l0-0)
32.617: (load-airplane p8 a2 l0-0)
32.617: (load-airplane p5 a2 l0-0)
32.617: (load-airplane p15 a1 l0-0)
32.617: (load-airplane p8 a1 l0-0)
32.633: (drive-truck t1 l1-0 l1-1 c1)
32.634: (drive-truck t1 l1-0 l1-1 c1)
32.634: (drive-truck t1 l1-0 l1-1 c1)
32.634: (drive-truck t1 l1-0 l1-1 c1)
32.634: (drive-truck t1 l1-0 l1-1 c1)
32.634: (drive-truck t1 l1-0 l1-1 c1)
32.634: (drive-truck t1 l1-0 l1-1 c1)
32.634: (drive-truck t1 l1-0 l1-1 c1)
32.634: (drive-truck t1 l1-0 l1-1 c1)
32.634: (drive-truck t1 l1-0 l1-1 c1)
32.635: (drive-truck t1 l1-0 l1-1 c1)
32.635: (drive-truck t1 l1-0 l1-1 c1)
32.635: (drive-truck t1 l1-0 l1-1 c1)
32.638: (drive-truck t1 l1-0 l1-1 c1)
32.638: (load-truck p27 t1 l1-1)
32.638: (load-truck p12 t1 l1-1)
32.638: (load-truck p23 t1 l1-1)
32.638: (load-truck p22 t1 l1-1)
32.639: (load-truck p22 t1 l1-1)
32.639: (load-truck p12 t1 l1-1)
32.637: (fly-airplane a1 l1-0 l0-0)
32.637: (fly-airplane a0 l1-0 l0-0)
32.639: (fly-airplane a1 l1-0 l0-0)
32.639: (fly-airplane a0 l1-0 l0-0)
32.639: (fly-airplane a2 l1-0 l0-0)
32.640: (fly-airplane a0 l1-0 l0-0)
32.640: (fly-airplane a2 l1-0 l0-0)
32.640: (fly-airplane a0 l1-0 l0-0)
32.640: (fly-airplane a0 l1-0 l0-0)
32.640: (fly-airplane a2 l1-0 l0-0)
32.640: (fly-airplane a0 l1-0 l0-0)
32.640: (fly-airplane a2 l1-0 l0-0)
32.658: (fly-airplane a1 l0-0 l1-0)
32.658: (fly-airplane a0 l0-0 l1-0)
32.658: (fly-airplane a2 l0-0 l1-0)
32.659: (fly-airplane a0 l0-0 l1-0)
32.659: (fly-airplane a0 l0-0 l1-0)
32.659: (fly-airplane a1 l0-0 l1-0)
32.659: (fly-airplane a2 l0-0 l1-0)
32.659: (fly-airplane a1 l0-0 l1-0)
32.614: (fly-airplane a0 l1-0 l0-0)
32.614: (fly-airplane a0 l1-0 l0-0)
32.614: (fly-airplane a2 l1-0 l0-0)
32.614: (fly-airplane a2 l1-0 l0-0)
32.653: (fly-airplane a0 l0-0 l1-0)
32.653: (fly-airplane a0 l0-0 l1-0)
32.654: (fly-airplane a0 l0-0 l1-0)
32.654: (fly-airplane a2 l0-0 l1-0)
32.654: (fly-airplane a2 l0-0 l1-0)
32.654: (fly-airplane a1 l0-0 l1-0)
32.654: (fly-airplane a0 l0-0 l1-0)
32.654: (fly-airplane a0 l0-0 l1-0)
32.672: (fly-airplane a1 l0-0 l1-0)
32.673: (fly-airplane a1 l0-0 l1-0)
32.673: (fly-airplane a1 l0-0 l1-0)
32.674: (fly-airplane a2 l0-0 l1-0)
32.674: (fly-airplane a1 l0-0 l1-0)
32.674: (fly-airplane a1 l0-0 l1-0)
32.674: (fly-airplane a1 l0-0 l1-0)
32.674: (fly-airplane a2 l0-0 l1-0)
32.645: (drive-truck t1 l1-1 l1-0 c1)
32.645: (drive-truck t1 l1-1 l1-0 c1)
32.659: (fly-airplane a1 l1-0 l0-0)
32.659: (fly-airplane a1 l1-0 l0-0)
32.664: (fly-airplane a1 l0-0 l1-0)
32.664: (fly-airplane a0 l0-0 l1-0)
32.665: (fly-airplane a2 l0-0 l1-0)
32.665: (fly-airplane a0 l0-0 l1-0)
32.666: (fly-airplane a0 l0-0 l1-0)
32.666: (fly-airplane a2 l0-0 l1-0)
32.667: (fly-airplane a2 l0-0 l1-0)
32.667: (fly-airplane a1 l0-0 l1-0)
32.667: (fly-airplane a2 l0-0 l1-0)
32.668: (fly-airplane a1 l0-0 l1-0)
32.668: (fly-airplane a1 l0-0 l1-0)
32.668: (fly-airplane a2 l0-0 l1-0)
32.668: (fly-airplane a1 l0-0 l1-0)
