/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
26.916: (load-airplane p7 a0 l0-0)
26.917: (load-airplane p2 a0 l0-0)
26.917: (load-airplane p0 a0 l0-0)
25.920: (load-airplane p22 a1 l0-0)
25.920: (load-airplane p23 a1 l0-0)
25.920: (load-airplane p1 a2 l1-0)
25.920: (load-airplane p3 a2 l1-0)
25.920: (load-airplane p9 a1 l0-0)
25.920: (load-airplane p7 a1 l0-0)
25.920: (load-airplane p2 a1 l0-0)
25.920: (load-airplane p0 a1 l0-0)
25.920: (load-airplane p23 a0 l0-0)
25.921: (load-airplane p22 a0 l0-0)
25.921: (load-airplane p20 a0 l0-0)
25.921: (load-airplane p22 a0 l0-0)
25.921: (load-airplane p23 a0 l0-0)
25.921: (load-airplane p0 a1 l0-0)
25.921: (load-airplane p2 a1 l0-0)
25.921: (load-airplane p9 a1 l0-0)
25.921: (load-airplane p20 a1 l0-0)
25.921: (load-airplane p22 a1 l0-0)
25.921: (load-airplane p23 a1 l0-0)
25.921: (load-airplane p1 a2 l1-0)
24.924: (load-airplane p9 a1 l0-0)
24.924: (load-airplane p2 a0 l0-0)
24.924: (load-airplane p0 a1 l0-0)
24.924: (load-airplane p0 a0 l0-0)
24.924: (load-airplane p2 a1 l0-0)
24.924: (load-airplane p10 a2 l1-0)
24.924: (load-airplane p6 a2 l1-0)
24.924: (load-airplane p3 a2 l1-0)
24.924: (load-airplane p1 a2 l1-0)
24.924: (load-airplane p23 a0 l0-0)
24.924: (load-airplane p20 a0 l0-0)
24.924: (load-airplane p20 a1 l0-0)
24.924: (load-airplane p23 a1 l0-0)
24.924: (load-airplane p9 a0 l0-0)
24.924: (load-airplane p23 a0 l0-0)
24.924: (load-airplane p20 a0 l0-0)
24.924: (load-airplane p9 a0 l0-0)
24.924: (load-airplane p0 a0 l0-0)
24.924: (load-airplane p22 a0 l0-0)
24.924: (load-airplane p9 a1 l0-0)
23.926: (load-airplane p3 a2 l1-0)
23.926: (load-airplane p2 a0 l0-0)
23.926: (load-airplane p0 a0 l0-0)
23.926: (load-airplane p9 a0 l0-0)
23.926: (load-airplane p23 a0 l0-0)
23.926: (load-airplane p0 a1 l0-0)
23.926: (load-airplane p2 a1 l0-0)
23.926: (load-airplane p9 a1 l0-0)
23.926: (load-airplane p23 a1 l0-0)
23.926: (load-airplane p1 a2 l1-0)
23.926: (load-airplane p6 a2 l1-0)
23.926: (load-airplane p10 a2 l1-0)
23.926: (load-airplane p20 a0 l0-0)
23.926: (load-airplane p9 a0 l0-0)
23.926: (load-airplane p0 a0 l0-0)
23.926: (load-airplane p2 a0 l0-0)
23.926: (load-airplane p23 a0 l0-0)
23.926: (load-airplane p9 a1 l0-0)
23.926: (load-airplane p2 a1 l0-0)
23.926: (load-airplane p0 a1 l0-0)
22.926: (load-airplane p1 a2 l1-0)
22.926: (load-airplane p2 a1 l0-0)
22.926: (load-airplane p9 a1 l0-0)
22.926: (load-airplane p0 a1 l0-0)
22.926: (load-airplane p0 a0 l0-0)
22.926: (load-airplane p2 a0 l0-0)
22.926: (load-airplane p9 a0 l0-0)
22.927: (load-airplane p3 a2 l1-0)
22.927: (load-airplane p2 a0 l0-0)
22.927: (load-airplane p23 a0 l0-0)
22.927: (load-airplane p9 a0 l0-0)
22.927: (load-airplane p0 a0 l0-0)
22.927: (load-airplane p6 a2 l1-0)
22.927: (load-airplane p3 a2 l1-0)
22.927: (load-airplane p0 a1 l0-0)
22.927: (load-airplane p2 a1 l0-0)
22.927: (load-airplane p23 a1 l0-0)
22.927: (load-airplane p9 a1 l0-0)
22.927: (load-airplane p10 a2 l1-0)
22.927: (load-airplane p10 a2 l1-0)
21.925: (load-airplane p23 a0 l0-0)
21.925: (load-airplane p0 a1 l0-0)
21.925: (load-airplane p2 a0 l0-0)
21.925: (load-airplane p0 a1 l0-0)
21.925: (load-airplane p2 a1 l0-0)
21.925: (load-airplane p0 a0 l0-0)
21.925: (load-airplane p6 a2 l1-0)
21.925: (load-airplane p0 a0 l0-0)
21.925: (load-airplane p9 a0 l0-0)
21.925: (load-airplane p10 a2 l1-0)
21.925: (load-airplane p3 a2 l1-0)
21.925: (load-airplane p9 a1 l0-0)
21.925: (load-airplane p10 a2 l1-0)
21.925: (load-airplane p6 a2 l1-0)
21.925: (load-airplane p3 a2 l1-0)
21.925: (load-airplane p23 a1 l0-0)
21.925: (load-airplane p9 a1 l0-0)
21.925: (load-airplane p2 a0 l0-0)
21.925: (load-airplane p23 a0 l0-0)
21.925: (load-airplane p0 a1 l0-0)
20.922: (load-airplane p0 a1 l0-0)
20.922: (load-airplane p9 a0 l0-0)
20.922: (load-airplane p2 a0 l0-0)
20.922: (load-airplane p0 a0 l0-0)
20.922: (load-airplane p9 a1 l0-0)
20.922: (load-airplane p2 a1 l0-0)
20.922: (load-airplane p10 a2 l1-0)
20.922: (load-airplane p6 a2 l1-0)
20.922: (load-airplane p6 a2 l1-0)
20.922: (load-airplane p3 a2 l1-0)
20.922: (load-airplane p0 a0 l0-0)
20.922: (load-airplane p9 a0 l0-0)
20.922: (load-airplane p23 a0 l0-0)
20.922: (load-airplane p0 a1 l0-0)
20.922: (load-airplane p6 a2 l1-0)
20.922: (load-airplane p3 a2 l1-0)
20.922: (load-airplane p23 a1 l0-0)
20.922: (load-airplane p9 a1 l0-0)
20.922: (load-airplane p2 a0 l0-0)
20.922: (load-airplane p0 a0 l0-0)
19.884: (load-airplane p3 a2 l1-0)
19.884: (load-airplane p6 a2 l1-0)
19.885: (load-airplane p3 a2 l1-0)
19.885: (load-airplane p10 a2 l1-0)
19.885: (load-airplane p6 a2 l1-0)
19.922: (load-airplane p6 a2 l1-0)
19.922: (load-airplane p3 a2 l1-0)
19.922: (load-airplane p23 a1 l0-0)
19.922: (load-airplane p0 a1 l0-0)
19.922: (load-airplane p23 a0 l0-0)
19.922: (load-airplane p0 a0 l0-0)
19.922: (load-airplane p6 a2 l1-0)
19.922: (load-airplane p3 a2 l1-0)
19.922: (load-airplane p23 a1 l0-0)
19.922: (load-airplane p23 a0 l0-0)
19.922: (load-airplane p9 a0 l0-0)
19.922: (load-airplane p9 a1 l0-0)
19.922: (load-airplane p9 a1 l0-0)
19.922: (load-airplane p3 a2 l1-0)
19.922: (load-airplane p6 a2 l1-0)
18.938: (load-airplane p23 a1 l0-0)
18.938: (load-airplane p9 a1 l0-0)
18.938: (load-airplane p9 a0 l0-0)
18.938: (load-airplane p23 a0 l0-0)
18.938: (load-airplane p3 a2 l1-0)
18.938: (load-airplane p6 a2 l1-0)
18.938: (load-airplane p0 a1 l0-0)
18.938: (load-airplane p9 a0 l0-0)
18.938: (load-airplane p0 a0 l0-0)
18.939: (load-airplane p0 a0 l0-0)
18.939: (load-airplane p9 a0 l0-0)
18.939: (load-airplane p0 a1 l0-0)
18.939: (load-airplane p9 a1 l0-0)
18.939: (load-airplane p9 a1 l0-0)
18.939: (load-airplane p6 a2 l1-0)
18.939: (load-airplane p3 a2 l1-0)
18.939: (load-airplane p3 a2 l1-0)
18.939: (load-airplane p6 a2 l1-0)
18.939: (load-airplane p3 a2 l1-0)
18.939: (load-airplane p6 a2 l1-0)
18.125: (load-airplane p3 a2 l1-0)
18.125: (load-airplane p3 a2 l1-0)
18.126: (load-airplane p3 a2 l1-0)
18.126: (load-airplane p6 a2 l1-0)
18.126: (load-airplane p3 a2 l1-0)
18.126: (load-airplane p6 a2 l1-0)
18.126: (load-airplane p6 a2 l1-0)
18.126: (load-airplane p6 a2 l1-0)
18.126: (load-airplane p6 a2 l1-0)
18.126: (load-airplane p3 a2 l1-0)
18.126: (load-airplane p3 a2 l1-0)
18.127: (load-airplane p6 a2 l1-0)
18.127: (load-airplane p6 a2 l1-0)
18.939: (fly-airplane a1 l0-0 l1-0)
18.939: (fly-airplane a0 l0-0 l1-0)
18.939: (fly-airplane a1 l0-0 l1-0)
18.939: (fly-airplane a0 l0-0 l1-0)
18.939: (fly-airplane a0 l0-0 l1-0)
18.939: (fly-airplane a1 l0-0 l1-0)
18.939: (fly-airplane a1 l0-0 l1-0)
15.442: (load-airplane p9 a1 l0-0)
15.443: (load-airplane p9 a0 l0-0)
15.443: (load-airplane p23 a1 l0-0)
15.443: (load-airplane p23 a0 l0-0)
15.444: (load-airplane p9 a1 l0-0)
15.444: (load-airplane p23 a1 l0-0)
15.444: (load-airplane p9 a0 l0-0)
15.444: (load-airplane p23 a0 l0-0)
15.444: (load-airplane p9 a0 l0-0)
15.444: (load-airplane p9 a1 l0-0)
15.445: (load-airplane p0 a0 l0-0)
15.445: (load-airplane p0 a1 l0-0)
15.445: (load-airplane p0 a0 l0-0)
15.445: (load-airplane p0 a1 l0-0)
17.919: (fly-airplane a0 l0-0 l1-0)
17.920: (fly-airplane a0 l0-0 l1-0)
17.920: (fly-airplane a0 l0-0 l1-0)
17.922: (load-airplane p6 a2 l1-0)
17.926: (fly-airplane a0 l0-0 l1-0)
17.926: (fly-airplane a0 l0-0 l1-0)
15.442: (fly-airplane a1 l0-0 l1-0)
15.442: (fly-airplane a0 l0-0 l1-0)
15.442: (fly-airplane a1 l0-0 l1-0)
15.442: (fly-airplane a0 l0-0 l1-0)
15.442: (fly-airplane a1 l0-0 l1-0)
15.442: (fly-airplane a0 l0-0 l1-0)
15.444: (fly-airplane a0 l0-0 l1-0)
15.444: (fly-airplane a1 l0-0 l1-0)
15.444: (fly-airplane a0 l0-0 l1-0)
15.444: (load-airplane p9 a1 l0-0)
15.444: (fly-airplane a1 l0-0 l1-0)
15.445: (fly-airplane a0 l0-0 l1-0)
15.445: (fly-airplane a1 l0-0 l1-0)
15.445: (load-airplane p0 a1 l0-0)
15.445: (load-airplane p23 a1 l0-0)
15.449: (load-airplane p0 a1 l0-0)
15.452: (load-airplane p23 a1 l0-0)
16.368: (load-truck p19 t1 l1-0)
16.368: (load-truck p11 t1 l1-0)
16.368: (load-truck p5 t1 l1-0)
14.268: (unload-airplane p7 a1 l1-0)
14.268: (unload-airplane p13 a1 l1-0)
14.268: (unload-airplane p20 a1 l1-0)
14.268: (unload-airplane p0 a0 l1-0)
14.268: (unload-airplane p2 a0 l1-0)
14.268: (unload-airplane p23 a0 l1-0)
14.268: (unload-airplane p22 a0 l1-0)
14.268: (unload-airplane p17 a0 l1-0)
14.268: (unload-airplane p15 a0 l1-0)
14.268: (unload-airplane p9 a0 l1-0)
14.269: (unload-airplane p0 a0 l1-0)
14.269: (unload-airplane p2 a0 l1-0)
14.269: (unload-airplane p9 a0 l1-0)
14.269: (unload-airplane p15 a0 l1-0)
14.269: (unload-airplane p17 a0 l1-0)
14.269: (unload-airplane p22 a0 l1-0)
14.270: (unload-airplane p22 a0 l1-0)
14.270: (unload-airplane p23 a0 l1-0)
14.270: (unload-airplane p15 a0 l1-0)
14.270: (unload-airplane p9 a0 l1-0)
13.085: (unload-airplane p2 a0 l1-0)
13.085: (unload-airplane p13 a1 l1-0)
13.085: (unload-airplane p7 a1 l1-0)
13.085: (unload-airplane p9 a0 l1-0)
13.085: (unload-airplane p15 a0 l1-0)
13.085: (unload-airplane p17 a0 l1-0)
13.085: (unload-airplane p22 a0 l1-0)
13.085: (unload-airplane p23 a0 l1-0)
13.086: (unload-airplane p20 a1 l1-0)
13.086: (unload-airplane p7 a1 l1-0)
13.086: (unload-airplane p9 a0 l1-0)
13.086: (unload-airplane p0 a0 l1-0)
13.086: (unload-airplane p23 a0 l1-0)
13.086: (unload-airplane p9 a0 l1-0)
13.086: (unload-airplane p15 a0 l1-0)
13.086: (unload-airplane p2 a0 l1-0)
13.086: (unload-airplane p22 a0 l1-0)
13.087: (unload-airplane p0 a0 l1-0)
13.087: (unload-airplane p23 a0 l1-0)
13.087: (unload-airplane p17 a0 l1-0)
11.980: (unload-airplane p2 a0 l1-0)
11.980: (unload-airplane p9 a0 l1-0)
11.980: (unload-airplane p17 a0 l1-0)
11.980: (unload-airplane p22 a0 l1-0)
11.980: (unload-airplane p23 a0 l1-0)
11.980: (unload-airplane p23 a0 l1-0)
11.980: (unload-airplane p17 a0 l1-0)
11.980: (unload-airplane p2 a0 l1-0)
11.980: (unload-airplane p22 a0 l1-0)
11.980: (unload-airplane p15 a0 l1-0)
11.982: (unload-airplane p17 a0 l1-0)
11.982: (unload-airplane p2 a0 l1-0)
11.982: (unload-airplane p9 a0 l1-0)
11.982: (unload-airplane p15 a0 l1-0)
11.982: (unload-airplane p22 a0 l1-0)
11.982: (unload-airplane p23 a0 l1-0)
11.982: (unload-airplane p17 a0 l1-0)
11.982: (unload-airplane p15 a0 l1-0)
11.982: (unload-airplane p9 a0 l1-0)
11.982: (unload-airplane p2 a0 l1-0)
10.993: (unload-airplane p2 a0 l1-0)
10.993: (unload-airplane p22 a0 l1-0)
10.993: (unload-airplane p17 a0 l1-0)
10.993: (unload-airplane p9 a0 l1-0)
10.993: (unload-airplane p2 a0 l1-0)
10.993: (unload-airplane p23 a0 l1-0)
10.993: (unload-airplane p9 a0 l1-0)
10.993: (unload-airplane p22 a0 l1-0)
10.993: (unload-airplane p2 a0 l1-0)
10.993: (unload-airplane p9 a0 l1-0)
10.993: (unload-airplane p17 a0 l1-0)
10.993: (unload-airplane p23 a0 l1-0)
10.994: (unload-airplane p2 a0 l1-0)
10.994: (unload-airplane p15 a0 l1-0)
10.994: (unload-airplane p22 a0 l1-0)
10.994: (unload-airplane p23 a0 l1-0)
10.994: (unload-airplane p23 a0 l1-0)
10.994: (unload-airplane p22 a0 l1-0)
10.994: (unload-airplane p17 a0 l1-0)
10.994: (unload-airplane p15 a0 l1-0)
9.999: (unload-airplane p9 a0 l1-0)
9.999: (unload-airplane p22 a0 l1-0)
9.999: (unload-airplane p23 a0 l1-0)
9.999: (unload-airplane p22 a0 l1-0)
9.999: (unload-airplane p9 a0 l1-0)
9.999: (unload-airplane p2 a0 l1-0)
9.999: (unload-airplane p22 a0 l1-0)
9.999: (unload-airplane p17 a0 l1-0)
9.999: (unload-airplane p2 a0 l1-0)
10.000: (unload-airplane p23 a0 l1-0)
10.000: (unload-airplane p9 a0 l1-0)
10.000: (unload-airplane p2 a0 l1-0)
10.001: (unload-airplane p9 a0 l1-0)
10.001: (unload-airplane p17 a0 l1-0)
10.001: (unload-airplane p23 a0 l1-0)
10.001: (unload-airplane p22 a0 l1-0)
10.001: (unload-airplane p15 a0 l1-0)
10.001: (unload-airplane p23 a0 l1-0)
10.001: (unload-airplane p17 a0 l1-0)
10.001: (unload-airplane p9 a0 l1-0)
8.999: (unload-airplane p22 a0 l1-0)
8.999: (unload-airplane p2 a0 l1-0)
8.999: (unload-airplane p2 a0 l1-0)
8.999: (unload-airplane p9 a0 l1-0)
9.000: (unload-airplane p2 a0 l1-0)
9.000: (unload-airplane p23 a0 l1-0)
9.000: (unload-airplane p17 a0 l1-0)
9.000: (unload-airplane p23 a0 l1-0)
9.000: (unload-airplane p23 a0 l1-0)
9.000: (unload-airplane p15 a0 l1-0)
9.000: (unload-airplane p22 a0 l1-0)
9.000: (unload-airplane p9 a0 l1-0)
9.000: (unload-airplane p17 a0 l1-0)
9.000: (unload-airplane p22 a0 l1-0)
9.000: (unload-airplane p9 a0 l1-0)
9.001: (unload-airplane p22 a0 l1-0)
9.001: (unload-airplane p17 a0 l1-0)
9.001: (unload-airplane p23 a0 l1-0)
9.001: (unload-airplane p9 a0 l1-0)
9.001: (unload-airplane p17 a0 l1-0)
8.999: (fly-airplane a0 l1-0 l0-0)
8.999: (fly-airplane a0 l1-0 l0-0)
8.999: (fly-airplane a2 l1-0 l0-0)
8.999: (fly-airplane a2 l1-0 l0-0)
8.999: (fly-airplane a2 l1-0 l0-0)
8.999: (fly-airplane a0 l1-0 l0-0)
9.000: (fly-airplane a0 l1-0 l0-0)
9.000: (fly-airplane a0 l1-0 l0-0)
9.000: (fly-airplane a2 l1-0 l0-0)
9.000: (fly-airplane a2 l1-0 l0-0)
9.001: (fly-airplane a0 l1-0 l0-0)
9.001: (fly-airplane a2 l1-0 l0-0)
9.958: (unload-airplane p9 a0 l1-0)
9.958: (unload-airplane p22 a0 l1-0)
9.959: (unload-airplane p2 a0 l1-0)
9.959: (unload-airplane p17 a0 l1-0)
9.959: (unload-airplane p15 a0 l1-0)
9.960: (unload-airplane p23 a0 l1-0)
9.987: (fly-airplane a1 l0-0 l1-0)
9.987: (fly-airplane a1 l0-0 l1-0)
7.997: (unload-airplane p10 a2 l0-0)
7.997: (unload-airplane p1 a2 l0-0)
7.997: (unload-airplane p3 a2 l0-0)
7.997: (unload-airplane p6 a2 l0-0)
7.997: (unload-airplane p8 a2 l0-0)
7.997: (unload-airplane p10 a2 l0-0)
7.997: (unload-airplane p8 a2 l0-0)
7.997: (unload-airplane p3 a2 l0-0)
7.997: (unload-airplane p1 a2 l0-0)
7.997: (unload-airplane p6 a2 l0-0)
7.998: (unload-airplane p10 a2 l0-0)
7.998: (unload-airplane p3 a2 l0-0)
7.998: (unload-airplane p6 a2 l0-0)
7.998: (unload-airplane p8 a2 l0-0)
7.998: (unload-airplane p1 a2 l0-0)
7.998: (unload-airplane p10 a2 l0-0)
7.999: (unload-airplane p8 a2 l0-0)
7.999: (unload-airplane p1 a2 l0-0)
7.999: (unload-airplane p6 a2 l0-0)
7.999: (unload-airplane p3 a2 l0-0)
6.995: (unload-airplane p1 a2 l0-0)
6.995: (unload-airplane p3 a2 l0-0)
6.995: (unload-airplane p6 a2 l0-0)
6.995: (unload-airplane p8 a2 l0-0)
6.996: (unload-airplane p1 a2 l0-0)
6.996: (unload-airplane p3 a2 l0-0)
6.996: (unload-airplane p6 a2 l0-0)
6.996: (unload-airplane p10 a2 l0-0)
6.996: (unload-airplane p10 a2 l0-0)
6.996: (unload-airplane p6 a2 l0-0)
6.996: (unload-airplane p3 a2 l0-0)
6.996: (unload-airplane p1 a2 l0-0)
6.996: (unload-airplane p10 a2 l0-0)
6.996: (unload-airplane p8 a2 l0-0)
6.996: (unload-airplane p3 a2 l0-0)
6.996: (unload-airplane p1 a2 l0-0)
6.997: (unload-airplane p1 a2 l0-0)
6.997: (unload-airplane p3 a2 l0-0)
6.997: (unload-airplane p8 a2 l0-0)
6.997: (unload-airplane p10 a2 l0-0)
5.994: (unload-airplane p10 a2 l0-0)
5.994: (unload-airplane p6 a2 l0-0)
5.994: (unload-airplane p1 a2 l0-0)
5.994: (unload-airplane p3 a2 l0-0)
5.994: (unload-airplane p6 a2 l0-0)
5.994: (unload-airplane p1 a2 l0-0)
5.994: (unload-airplane p10 a2 l0-0)
5.994: (unload-airplane p6 a2 l0-0)
5.994: (unload-airplane p3 a2 l0-0)
5.994: (unload-airplane p1 a2 l0-0)
5.994: (unload-airplane p3 a2 l0-0)
5.994: (unload-airplane p10 a2 l0-0)
5.995: (unload-airplane p10 a2 l0-0)
5.995: (unload-airplane p6 a2 l0-0)
5.995: (unload-airplane p3 a2 l0-0)
5.995: (unload-airplane p3 a2 l0-0)
5.995: (unload-airplane p10 a2 l0-0)
5.995: (unload-airplane p1 a2 l0-0)
5.995: (unload-airplane p10 a2 l0-0)
5.995: (unload-airplane p6 a2 l0-0)
4.992: (unload-airplane p6 a2 l0-0)
4.992: (unload-airplane p3 a2 l0-0)
4.992: (unload-airplane p3 a2 l0-0)
4.992: (unload-airplane p6 a2 l0-0)
4.992: (unload-airplane p10 a2 l0-0)
4.992: (unload-airplane p3 a2 l0-0)
4.992: (unload-airplane p3 a2 l0-0)
4.992: (unload-airplane p1 a2 l0-0)
4.993: (unload-airplane p10 a2 l0-0)
4.993: (unload-airplane p6 a2 l0-0)
4.993: (unload-airplane p3 a2 l0-0)
4.993: (unload-airplane p1 a2 l0-0)
4.993: (unload-airplane p3 a2 l0-0)
4.993: (unload-airplane p10 a2 l0-0)
4.994: (unload-airplane p1 a2 l0-0)
4.994: (unload-airplane p6 a2 l0-0)
4.994: (unload-airplane p6 a2 l0-0)
4.994: (unload-airplane p1 a2 l0-0)
4.994: (unload-airplane p6 a2 l0-0)
4.994: (unload-airplane p10 a2 l0-0)
4.920: (unload-airplane p1 a2 l0-0)
4.920: (unload-airplane p1 a2 l0-0)
4.920: (unload-airplane p10 a2 l0-0)
4.920: (unload-airplane p6 a2 l0-0)
4.920: (unload-airplane p10 a2 l0-0)
4.920: (unload-airplane p6 a2 l0-0)
4.920: (unload-airplane p3 a2 l0-0)
4.920: (unload-airplane p3 a2 l0-0)
4.992: (fly-airplane a1 l0-0 l1-0)
4.992: (fly-airplane a2 l0-0 l1-0)
4.992: (fly-airplane a2 l0-0 l1-0)
4.992: (fly-airplane a1 l0-0 l1-0)
4.992: (fly-airplane a1 l0-0 l1-0)
4.992: (fly-airplane a2 l0-0 l1-0)
4.994: (fly-airplane a2 l0-0 l1-0)
4.994: (fly-airplane a2 l0-0 l1-0)
4.994: (fly-airplane a1 l0-0 l1-0)
4.994: (fly-airplane a1 l0-0 l1-0)
4.994: (fly-airplane a1 l0-0 l1-0)
4.994: (fly-airplane a1 l0-0 l1-0)
3.989: (unload-airplane p17 a0 l1-0)
3.989: (unload-airplane p23 a0 l1-0)
3.990: (unload-airplane p20 a1 l1-0)
3.990: (unload-airplane p13 a1 l1-0)
3.990: (unload-airplane p7 a1 l1-0)
3.990: (unload-airplane p7 a1 l1-0)
3.990: (unload-airplane p20 a1 l1-0)
3.990: (unload-airplane p13 a1 l1-0)
3.992: (unload-airplane p7 a1 l1-0)
3.992: (unload-airplane p13 a1 l1-0)
3.992: (unload-airplane p7 a1 l1-0)
3.992: (unload-airplane p13 a1 l1-0)
3.992: (unload-airplane p20 a1 l1-0)
3.992: (unload-airplane p20 a1 l1-0)
3.992: (unload-airplane p20 a1 l1-0)
3.992: (unload-airplane p13 a1 l1-0)
3.992: (unload-airplane p7 a1 l1-0)
3.992: (unload-airplane p20 a1 l1-0)
3.992: (unload-airplane p13 a1 l1-0)
3.992: (unload-airplane p7 a1 l1-0)
2.988: (unload-airplane p13 a1 l1-0)
2.988: (unload-airplane p20 a1 l1-0)
2.988: (unload-airplane p7 a1 l1-0)
2.988: (unload-airplane p20 a1 l1-0)
2.988: (unload-airplane p20 a1 l1-0)
2.988: (unload-airplane p7 a1 l1-0)
2.989: (unload-airplane p7 a1 l1-0)
2.989: (unload-airplane p20 a1 l1-0)
2.990: (unload-airplane p20 a1 l1-0)
2.990: (unload-airplane p13 a1 l1-0)
2.990: (unload-airplane p13 a1 l1-0)
2.990: (unload-airplane p7 a1 l1-0)
2.990: (unload-airplane p13 a1 l1-0)
2.990: (unload-airplane p20 a1 l1-0)
2.990: (unload-airplane p7 a1 l1-0)
2.990: (unload-airplane p13 a1 l1-0)
2.990: (unload-airplane p13 a1 l1-0)
2.990: (unload-airplane p20 a1 l1-0)
2.990: (unload-airplane p20 a1 l1-0)
2.990: (unload-airplane p13 a1 l1-0)
1.997: (unload-airplane p3 a2 l0-0)
