/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
67.258: (load-truck p25 t5 l5-3)
67.259: (load-airplane p8 a2 l5-0)
67.259: (load-airplane p19 a1 l4-0)
67.261: (load-airplane p8 a2 l5-0)
67.262: (load-airplane p8 a2 l5-0)
67.263: (load-truck p25 t5 l5-3)
66.077: (load-truck p5 t2 l2-3)
66.151: (load-truck p5 t2 l2-3)
66.154: (load-airplane p19 a1 l4-0)
66.157: (load-airplane p19 a1 l4-0)
66.158: (load-airplane p19 a1 l4-0)
66.166: (load-truck p5 t2 l2-3)
66.208: (load-airplane p19 a1 l4-0)
66.219: (load-truck p25 t5 l5-3)
66.221: (load-truck p25 t5 l5-3)
66.223: (load-truck p25 t5 l5-3)
66.224: (load-airplane p8 a2 l5-0)
66.225: (load-airplane p8 a2 l5-0)
66.228: (load-airplane p8 a2 l5-0)
66.233: (load-airplane p19 a1 l4-0)
66.234: (load-airplane p19 a1 l4-0)
66.238: (load-airplane p19 a1 l4-0)
66.238: (load-truck p25 t5 l5-3)
66.239: (load-truck p25 t5 l5-3)
66.239: (load-airplane p19 a1 l4-0)
66.242: (load-airplane p8 a2 l5-0)
65.052: (load-airplane p19 a1 l4-0)
65.056: (load-truck p5 t2 l2-3)
65.118: (load-truck p25 t5 l5-3)
65.123: (load-airplane p8 a2 l5-0)
65.195: (load-airplane p19 a1 l4-0)
65.201: (load-truck p25 t5 l5-3)
65.202: (load-airplane p19 a1 l4-0)
65.203: (load-airplane p19 a1 l4-0)
65.204: (load-truck p25 t5 l5-3)
65.205: (load-airplane p8 a2 l5-0)
65.205: (load-truck p25 t5 l5-3)
65.206: (load-airplane p19 a1 l4-0)
65.208: (load-airplane p19 a1 l4-0)
65.209: (load-airplane p8 a2 l5-0)
65.209: (load-airplane p8 a2 l5-0)
65.210: (load-airplane p19 a1 l4-0)
65.255: (load-truck p25 t5 l5-3)
65.261: (load-airplane p8 a2 l5-0)
65.262: (load-truck p25 t5 l5-3)
65.266: (load-truck p25 t5 l5-3)
64.098: (load-truck p25 t5 l5-3)
64.098: (load-airplane p19 a1 l4-0)
64.101: (load-truck p5 t2 l2-3)
64.103: (load-airplane p8 a2 l5-0)
64.103: (load-airplane p19 a1 l4-0)
64.109: (load-truck p5 t2 l2-3)
64.164: (load-truck p25 t5 l5-3)
64.165: (load-airplane p8 a2 l5-0)
64.242: (load-airplane p19 a1 l4-0)
64.246: (load-airplane p8 a2 l5-0)
64.247: (load-truck p25 t5 l5-3)
64.249: (load-truck p25 t5 l5-3)
64.251: (load-truck p25 t5 l5-3)
64.251: (load-airplane p8 a2 l5-0)
64.253: (load-airplane p8 a2 l5-0)
64.254: (load-airplane p19 a1 l4-0)
64.298: (load-truck p25 t5 l5-3)
64.299: (load-airplane p8 a2 l5-0)
64.355: (drive-truck t0 l0-0 l0-2 c0)
64.421: (drive-truck t0 l0-0 l0-2 c0)
63.144: (load-airplane p19 a1 l4-0)
63.144: (load-airplane p8 a2 l5-0)
63.145: (load-truck p25 t5 l5-3)
63.146: (load-truck p5 t2 l2-3)
63.400: (load-airplane p19 a1 l4-0)
63.400: (load-truck p25 t5 l5-3)
63.401: (drive-truck t0 l0-0 l0-2 c0)
63.405: (drive-truck t0 l0-0 l0-2 c0)
63.408: (load-airplane p8 a2 l5-0)
63.412: (load-truck p0 t0 l0-2)
63.466: (load-airplane p8 a2 l5-0)
63.467: (drive-truck t0 l0-0 l0-2 c0)
63.476: (load-truck p0 t0 l0-2)
63.553: (drive-truck t0 l0-0 l0-2 c0)
63.554: (drive-truck t0 l0-0 l0-2 c0)
63.575: (drive-truck t2 l2-3 l2-0 c2)
63.579: (drive-truck t2 l2-3 l2-0 c2)
63.585: (drive-truck t0 l0-0 l0-2 c0)
63.602: (drive-truck t0 l0-0 l0-2 c0)
63.611: (drive-truck t0 l0-0 l0-4 c0)
62.194: (load-truck p20 t0 l0-4)
62.446: (load-truck p5 t2 l2-3)
62.447: (load-airplane p8 a2 l5-0)
62.447: (drive-truck t0 l0-0 l0-2 c0)
62.448: (load-airplane p19 a1 l4-0)
62.448: (load-truck p25 t5 l5-3)
62.457: (load-airplane p19 a1 l4-0)
62.458: (load-truck p25 t5 l5-3)
62.458: (load-truck p0 t0 l0-2)
62.459: (load-airplane p8 a2 l5-0)
62.460: (load-truck p0 t0 l0-2)
62.522: (load-airplane p8 a2 l5-0)
62.522: (load-truck p0 t0 l0-2)
62.574: (unload-truck p5 t2 l2-0)
62.582: (unload-truck p5 t2 l2-0)
62.607: (load-truck p0 t0 l0-2)
62.608: (load-truck p0 t0 l0-2)
62.621: (drive-truck t2 l2-3 l2-0 c2)
62.622: (load-truck p25 t5 l5-3)
62.622: (load-airplane p8 a2 l5-0)
61.231: (load-airplane p8 a2 l5-0)
61.503: (load-airplane p19 a1 l4-0)
61.503: (load-truck p25 t5 l5-3)
61.505: (load-truck p0 t0 l0-2)
61.505: (load-airplane p8 a2 l5-0)
61.622: (unload-truck p5 t2 l2-0)
61.623: (load-airplane p8 a2 l5-0)
61.624: (load-truck p25 t5 l5-3)
61.661: (drive-truck t2 l2-3 l2-0 c2)
61.704: (drive-truck t0 l0-4 l0-2 c0)
61.736: (drive-truck t2 l2-3 l2-1 c2)
61.767: (fly-airplane a0 l3-0 l0-0)
61.877: (drive-truck t0 l0-0 l0-2 c0)
61.883: (drive-truck t0 l0-0 l0-2 c0)
61.922: (drive-truck t0 l0-0 l0-2 c0)
61.924: (drive-truck t2 l2-3 l2-0 c2)
61.935: (drive-truck t2 l2-3 l2-0 c2)
61.936: (drive-truck t2 l2-3 l2-0 c2)
61.977: (drive-truck t0 l0-4 l0-3 c0)
61.999: (drive-truck t2 l2-3 l2-1 c2)
60.664: (unload-truck p5 t2 l2-0)
60.706: (load-airplane p8 a2 l5-0)
60.708: (drive-truck t2 l2-3 l2-0 c2)
60.751: (drive-truck t0 l0-4 l0-2 c0)
60.753: (load-airplane p8 a2 l5-0)
60.760: (load-truck p0 t0 l0-2)
60.783: (drive-truck t2 l2-3 l2-1 c2)
60.786: (load-airplane p8 a2 l5-0)
60.814: (fly-airplane a0 l3-0 l0-0)
60.815: (load-airplane p8 a2 l5-0)
60.920: (unload-truck p5 t2 l2-0)
60.921: (load-airplane p8 a2 l5-0)
60.922: (load-truck p25 t5 l5-3)
60.925: (drive-truck t0 l0-0 l0-2 c0)
60.931: (unload-truck p5 t2 l2-0)
60.932: (load-truck p0 t0 l0-2)
60.935: (unload-truck p5 t2 l2-0)
60.937: (load-truck p0 t0 l0-2)
60.959: (load-truck p11 t0 l0-3)
60.978: (load-truck p0 t0 l0-2)
59.707: (unload-truck p5 t2 l2-0)
59.708: (load-airplane p8 a2 l5-0)
59.807: (load-airplane p8 a2 l5-0)
59.807: (load-truck p0 t0 l0-2)
59.978: (unload-truck p5 t2 l2-0)
59.979: (load-truck p0 t0 l0-2)
59.979: (load-airplane p8 a2 l5-0)
59.979: (load-truck p25 t5 l5-3)
60.042: (drive-truck t0 l0-3 l0-2 c0)
60.145: (load-airplane p8 a2 l5-0)
60.181: (drive-truck t0 l0-4 l0-2 c0)
60.229: (drive-truck t0 l0-4 l0-2 c0)
60.229: (drive-truck t2 l2-3 l2-0 c2)
60.238: (drive-truck t2 l2-3 l2-0 c2)
60.245: (fly-airplane a0 l3-0 l0-0)
60.291: (fly-airplane a0 l3-0 l0-0)
60.291: (drive-truck t2 l2-3 l2-0 c2)
60.305: (drive-truck t2 l2-3 l2-1 c2)
60.306: (drive-truck t0 l0-4 l0-2 c0)
60.314: (drive-truck t2 l2-3 l2-1 c2)
59.090: (load-airplane p8 a2 l5-0)
59.090: (drive-truck t0 l0-3 l0-2 c0)
59.098: (load-truck p0 t0 l0-2)
59.224: (unload-truck p5 t2 l2-0)
59.228: (drive-truck t0 l0-4 l0-2 c0)
59.230: (load-airplane p8 a2 l5-0)
59.234: (unload-truck p5 t2 l2-0)
59.238: (load-truck p0 t0 l0-2)
59.281: (load-airplane p8 a2 l5-0)
59.282: (load-truck p0 t0 l0-2)
59.284: (drive-truck t2 l2-3 l2-0 c2)
59.288: (unload-truck p5 t2 l2-0)
59.289: (load-airplane p8 a2 l5-0)
59.291: (fly-airplane a0 l3-0 l0-0)
59.358: (load-truck p0 t0 l0-2)
59.359: (load-airplane p8 a2 l5-0)
59.359: (drive-truck t2 l2-3 l2-1 c2)
59.395: (fly-airplane a0 l3-0 l0-0)
59.488: (drive-truck t2 l2-0 l2-3 c2)
59.488: (drive-truck t2 l2-0 l2-4 c2)
58.146: (load-truck p0 t0 l0-2)
58.146: (load-airplane p8 a2 l5-0)
58.285: (unload-truck p5 t2 l2-0)
58.285: (load-airplane p8 a2 l5-0)
58.285: (load-truck p0 t0 l0-2)
58.567: (drive-truck t2 l2-3 l2-0 c2)
58.576: (drive-truck t2 l2-3 l2-0 c2)
58.642: (drive-truck t2 l2-3 l2-1 c2)
58.651: (drive-truck t2 l2-3 l2-1 c2)
58.679: (fly-airplane a0 l3-0 l0-0)
58.688: (fly-airplane a0 l3-0 l0-0)
58.816: (drive-truck t0 l0-4 l0-2 c0)
58.816: (fly-airplane a0 l3-0 l0-0)
58.826: (fly-airplane a0 l3-0 l0-0)
58.867: (drive-truck t2 l2-3 l2-0 c2)
58.870: (fly-airplane a0 l3-0 l0-0)
58.945: (drive-truck t2 l2-3 l2-1 c2)
58.947: (fly-airplane a0 l3-0 l0-0)
59.006: (drive-truck t0 l0-4 l0-2 c0)
59.007: (drive-truck t0 l0-4 l0-2 c0)
57.568: (unload-truck p5 t2 l2-0)
57.576: (unload-truck p5 t2 l2-0)
57.622: (load-truck p0 t0 l0-2)
57.622: (load-airplane p8 a2 l5-0)
57.623: (drive-truck t2 l2-3 l2-0 c2)
57.698: (load-truck p0 t0 l0-2)
57.698: (drive-truck t2 l2-3 l2-1 c2)
57.699: (load-airplane p8 a2 l5-0)
57.734: (fly-airplane a0 l3-0 l0-0)
57.736: (load-airplane p8 a2 l5-0)
57.736: (load-truck p0 t0 l0-2)
57.867: (unload-truck p5 t2 l2-0)
57.867: (load-truck p0 t0 l0-2)
57.867: (load-airplane p8 a2 l5-0)
57.872: (fly-airplane a0 l3-0 l0-0)
58.059: (load-truck p0 t0 l0-2)
58.066: (drive-truck t2 l2-0 l2-3 c2)
58.066: (drive-truck t2 l2-0 l2-4 c2)
58.072: (load-truck p0 t0 l0-2)
58.076: (drive-truck t4 l4-1 l4-0 c4)
56.623: (load-truck p0 t0 l0-2)
56.624: (unload-truck p5 t2 l2-0)
56.624: (load-airplane p8 a2 l5-0)
57.157: (fly-airplane a0 l3-0 l0-0)
57.165: (fly-airplane a0 l3-0 l0-0)
57.209: (fly-airplane a0 l3-0 l0-0)
57.210: (drive-truck t2 l2-3 l2-0 c2)
57.285: (fly-airplane a0 l3-0 l0-0)
57.287: (drive-truck t2 l2-3 l2-1 c2)
57.348: (drive-truck t2 l2-0 l2-4 c2)
57.348: (drive-truck t2 l2-0 l2-3 c2)
57.358: (drive-truck t2 l2-0 l2-3 c2)
57.358: (drive-truck t2 l2-0 l2-4 c2)
57.497: (drive-truck t4 l4-1 l4-0 c4)
57.507: (drive-truck t4 l4-1 l4-0 c4)
57.518: (drive-truck t5 l5-3 l5-2 c5)
57.521: (drive-truck t4 l4-1 l4-4 c4)
57.527: (drive-truck t5 l5-3 l5-4 c5)
57.530: (drive-truck t5 l5-3 l5-2 c5)
57.531: (drive-truck t4 l4-1 l4-4 c4)
56.210: (unload-truck p5 t2 l2-0)
56.211: (load-airplane p8 a2 l5-0)
56.211: (load-truck p0 t0 l0-2)
56.212: (fly-airplane a0 l3-0 l0-0)
56.289: (load-truck p2 t4 l4-4)
56.302: (load-truck p2 t4 l4-4)
56.405: (drive-truck t2 l2-0 l2-4 c2)
56.405: (drive-truck t2 l2-0 l2-3 c2)
56.405: (load-airplane p8 a2 l5-0)
56.406: (load-truck p0 t0 l0-2)
56.406: (load-airplane p8 a2 l5-0)
56.406: (load-truck p0 t0 l0-2)
56.553: (load-truck p17 t5 l5-2)
56.553: (load-airplane p8 a2 l5-0)
56.553: (load-truck p0 t0 l0-2)
56.554: (drive-truck t4 l4-1 l4-0 c4)
56.557: (load-truck p4 t5 l5-4)
56.575: (drive-truck t5 l5-3 l5-2 c5)
56.575: (load-truck p17 t5 l5-2)
56.575: (load-truck p0 t0 l0-2)
55.345: (load-truck p0 t0 l0-2)
55.347: (load-airplane p8 a2 l5-0)
55.610: (load-airplane p8 a2 l5-0)
55.610: (load-truck p17 t5 l5-2)
55.611: (load-truck p0 t0 l0-2)
55.612: (load-truck p0 t0 l0-2)
55.866: (drive-truck t4 l4-4 l4-2 c4)
55.873: (drive-truck t4 l4-4 l4-3 c4)
55.878: (drive-truck t4 l4-4 l4-2 c4)
55.879: (fly-airplane a0 l3-0 l0-0)
55.887: (drive-truck t4 l4-4 l4-3 c4)
55.888: (fly-airplane a0 l3-0 l0-0)
55.911: (drive-truck t4 l4-4 l4-1 c4)
55.924: (drive-truck t4 l4-4 l4-1 c4)
55.991: (fly-airplane a0 l3-0 l0-0)
55.993: (fly-airplane a0 l3-0 l0-0)
55.993: (drive-truck t2 l2-0 l2-3 c2)
55.993: (drive-truck t2 l2-0 l2-4 c2)
56.071: (drive-truck t2 l2-0 l2-4 c2)
56.071: (drive-truck t2 l2-0 l2-3 c2)
54.922: (load-airplane p8 a2 l5-0)
54.922: (load-truck p0 t0 l0-2)
54.922: (load-truck p13 t4 l4-2)
54.924: (drive-truck t4 l4-4 l4-2 c4)
54.931: (load-airplane p8 a2 l5-0)
54.931: (load-truck p13 t4 l4-2)
54.931: (drive-truck t4 l4-4 l4-3 c4)
54.931: (load-truck p0 t0 l0-2)
54.933: (load-airplane p8 a2 l5-0)
54.934: (fly-airplane a0 l3-0 l0-0)
54.934: (load-truck p0 t0 l0-2)
54.969: (drive-truck t4 l4-4 l4-1 c4)
54.970: (load-airplane p8 a2 l5-0)
54.970: (load-truck p0 t0 l0-2)
55.126: (drive-truck t2 l2-0 l2-3 c2)
55.126: (drive-truck t2 l2-0 l2-4 c2)
55.127: (load-truck p0 t0 l0-2)
55.136: (load-truck p0 t0 l0-2)
55.199: (fly-airplane a0 l3-0 l0-0)
55.199: (fly-airplane a0 l3-0 l0-0)
53.981: (load-truck p13 t4 l4-2)
53.982: (load-airplane p8 a2 l5-0)
53.982: (load-truck p0 t0 l0-2)
54.508: (drive-truck t4 l4-4 l4-2 c4)
54.512: (fly-airplane a0 l3-0 l0-0)
54.514: (fly-airplane a0 l3-0 l0-0)
54.519: (drive-truck t4 l4-4 l4-3 c4)
54.520: (fly-airplane a0 l3-0 l0-0)
54.523: (fly-airplane a0 l3-0 l0-0)
54.556: (drive-truck t4 l4-4 l4-1 c4)
54.556: (fly-airplane a0 l3-0 l0-0)
54.704: (drive-truck t2 l2-0 l2-4 c2)
54.704: (drive-truck t2 l2-0 l2-3 c2)
54.706: (drive-truck t2 l2-0 l2-3 c2)
54.706: (drive-truck t2 l2-0 l2-4 c2)
54.707: (drive-truck t4 l4-4 l4-2 c4)
54.707: (drive-truck t4 l4-4 l4-2 c4)
54.713: (drive-truck t2 l2-0 l2-3 c2)
54.713: (drive-truck t2 l2-0 l2-4 c2)
54.713: (drive-truck t2 l2-0 l2-4 c2)
53.566: (load-airplane p8 a2 l5-0)
53.569: (load-truck p13 t4 l4-2)
53.569: (fly-airplane a0 l3-0 l0-0)
53.570: (load-truck p0 t0 l0-2)
53.761: (drive-truck t2 l2-0 l2-3 c2)
53.761: (drive-truck t2 l2-0 l2-4 c2)
53.764: (load-airplane p8 a2 l5-0)
53.765: (load-truck p13 t4 l4-2)
53.766: (load-truck p0 t0 l0-2)
53.766: (load-truck p0 t0 l0-2)
53.766: (load-truck p13 t4 l4-2)
53.928: (drive-truck t5 l5-3 l5-1 c5)
53.932: (drive-truck t5 l5-3 l5-2 c5)
53.940: (drive-truck t5 l5-3 l5-4 c5)
53.950: (drive-truck t2 l2-0 l2-2 c2)
53.965: (drive-truck t1 l1-4 l1-2 c1)
53.966: (drive-truck t1 l1-4 l1-1 c1)
53.970: (fly-airplane a0 l3-0 l4-0)
53.974: (fly-airplane a0 l3-0 l5-0)
53.976: (fly-airplane a0 l3-0 l2-0)
52.152: (load-truck p14 t5 l5-1)
52.276: (load-truck p1 t1 l1-2)
52.647: (load-truck p9 t1 l1-1)
52.964: (load-truck p17 t5 l5-2)
52.967: (load-truck p4 t5 l5-4)
53.149: (load-truck p23 t1 l1-1)
53.350: (fly-airplane a0 l3-0 l0-0)
53.350: (fly-airplane a0 l3-0 l0-0)
53.350: (drive-truck t2 l2-0 l2-4 c2)
53.350: (drive-truck t2 l2-0 l2-3 c2)
53.517: (fly-airplane a0 l3-0 l0-0)
53.517: (drive-truck t5 l5-3 l5-1 c5)
53.519: (fly-airplane a0 l3-0 l0-0)
53.521: (drive-truck t5 l5-3 l5-2 c5)
53.525: (fly-airplane a0 l3-0 l0-0)
53.529: (drive-truck t5 l5-3 l5-4 c5)
53.536: (drive-truck t3 l3-0 l3-2 c3)
53.537: (fly-airplane a0 l3-0 l0-0)
53.540: (drive-truck t2 l2-0 l2-2 c2)
53.551: (drive-truck t3 l3-0 l3-3 c3)
51.377: (load-truck p9 t1 l1-1)
51.378: (load-truck p23 t1 l1-1)
51.706: (drive-truck t4 l4-2 l4-1 c4)
51.742: (fly-airplane a0 l3-0 l0-0)
51.743: (load-truck p14 t5 l5-1)
51.859: (drive-truck t1 l1-2 l1-4 c1)
51.860: (fly-airplane a0 l3-0 l0-0)
51.875: (drive-truck t1 l1-2 l1-0 c1)
51.882: (drive-truck t1 l1-2 l1-3 c1)
51.935: (drive-truck t2 l2-0 l2-4 c2)
51.935: (drive-truck t2 l2-0 l2-3 c2)
51.941: (load-truck p16 t3 l3-2)
52.048: (drive-truck t1 l1-2 l1-1 c1)
52.053: (drive-truck t2 l2-0 l2-3 c2)
52.053: (drive-truck t2 l2-0 l2-4 c2)
52.124: (drive-truck t2 l2-0 l2-2 c2)
52.132: (drive-truck t1 l1-1 l1-3 c1)
52.138: (drive-truck t1 l1-4 l1-2 c1)
52.139: (drive-truck t1 l1-4 l1-1 c1)
52.142: (fly-airplane a0 l3-0 l4-0)
50.443: (load-truck p1 t1 l1-2)
50.454: (drive-truck t1 l1-1 l1-3 c1)
50.791: (load-truck p9 t1 l1-1)
50.819: (load-truck p9 t1 l1-1)
50.851: (drive-truck t1 l1-1 l1-4 c1)
50.853: (drive-truck t1 l1-1 l1-0 c1)
50.965: (fly-airplane a0 l3-0 l0-0)
50.985: (load-truck p27 t4 l4-2)
50.985: (load-truck p15 t4 l4-2)
51.119: (drive-truck t3 l3-2 l3-4 c3)
51.133: (drive-truck t5 l5-3 l5-2 c5)
51.145: (drive-truck t1 l1-1 l1-2 c1)
51.158: (drive-truck t2 l2-0 l2-4 c2)
51.158: (drive-truck t2 l2-0 l2-3 c2)
51.246: (load-truck p23 t1 l1-1)
51.294: (drive-truck t4 l4-2 l4-1 c4)
51.295: (fly-airplane a0 l3-0 l0-0)
51.316: (load-truck p23 t1 l1-1)
51.326: (drive-truck t5 l5-3 l5-1 c5)
51.337: (drive-truck t5 l5-3 l5-4 c5)
49.358: (load-truck p17 t5 l5-2)
49.502: (load-truck p23 t1 l1-1)
49.504: (load-truck p1 t1 l1-2)
49.506: (load-truck p9 t1 l1-1)
49.549: (load-truck p14 t5 l5-1)
49.549: (load-truck p9 t1 l1-1)
49.551: (load-truck p23 t1 l1-1)
49.867: (drive-truck t4 l4-2 l4-1 c4)
49.886: (unload-truck p9 t1 l1-3)
49.996: (load-truck p27 t4 l4-2)
49.999: (load-truck p15 t4 l4-2)
50.032: (drive-truck t1 l1-2 l1-4 c1)
50.033: (fly-airplane a0 l3-0 l0-0)
50.042: (drive-truck t1 l1-1 l1-3 c1)
50.042: (fly-airplane a0 l3-0 l0-0)
50.048: (drive-truck t1 l1-2 l1-0 c1)
50.055: (drive-truck t1 l1-2 l1-3 c1)
50.073: (drive-truck t1 l1-1 l1-3 c1)
50.164: (load-truck p27 t4 l4-2)
50.164: (load-truck p15 t4 l4-2)
48.384: (drive-truck t1 l1-1 l1-3 c1)
48.386: (drive-truck t1 l1-2 l1-3 c1)
48.628: (drive-truck t1 l1-1 l1-3 c1)
48.642: (drive-truck t1 l1-1 l1-3 c1)
48.765: (drive-truck t1 l1-1 l1-4 c1)
48.766: (drive-truck t1 l1-2 l1-4 c1)
48.775: (drive-truck t1 l1-1 l1-0 c1)
48.777: (drive-truck t1 l1-2 l1-0 c1)
48.943: (fly-airplane a0 l3-0 l0-0)
48.974: (drive-truck t4 l4-2 l4-1 c4)
48.975: (drive-truck t4 l4-2 l4-1 c4)
48.982: (drive-truck t1 l1-1 l1-0 c1)
49.024: (drive-truck t1 l1-1 l1-4 c1)
49.027: (drive-truck t1 l1-1 l1-0 c1)
49.045: (drive-truck t1 l1-1 l1-4 c1)
49.089: (fly-airplane a0 l3-0 l0-0)
49.090: (fly-airplane a0 l3-0 l0-0)
49.137: (drive-truck t2 l2-0 l2-3 c2)
49.137: (drive-truck t2 l2-0 l2-4 c2)
49.138: (fly-airplane a0 l3-0 l0-0)
47.516: (unload-truck p9 t1 l1-3)
47.973: (fly-airplane a0 l3-0 l0-0)
47.975: (drive-truck t1 l1-2 l1-3 c1)
47.976: (drive-truck t1 l1-1 l1-3 c1)
48.012: (drive-truck t4 l4-2 l4-1 c4)
48.014: (drive-truck t1 l1-2 l1-3 c1)
48.015: (drive-truck t1 l1-1 l1-3 c1)
48.050: (unload-truck p9 t1 l1-3)
48.166: (drive-truck t2 l2-0 l2-3 c2)
48.166: (drive-truck t2 l2-0 l2-4 c2)
48.214: (fly-airplane a0 l3-0 l0-0)
48.215: (drive-truck t1 l1-1 l1-3 c1)
48.226: (drive-truck t1 l1-1 l1-3 c1)
48.232: (fly-airplane a0 l3-0 l0-0)
48.327: (drive-truck t5 l5-3 l5-2 c5)
48.333: (drive-truck t5 l5-3 l5-1 c5)
48.344: (drive-truck t5 l5-3 l5-4 c5)
48.352: (fly-airplane a0 l3-0 l0-0)
48.353: (drive-truck t1 l1-2 l1-4 c1)
48.354: (drive-truck t1 l1-1 l1-4 c1)
46.563: (load-truck p14 t5 l5-1)
46.581: (load-truck p17 t5 l5-2)
47.101: (unload-truck p9 t1 l1-3)
47.104: (fly-airplane a0 l3-0 l0-0)
47.297: (drive-truck t2 l2-0 l2-4 c2)
47.297: (drive-truck t2 l2-0 l2-3 c2)
47.376: (load-truck p4 t5 l5-4)
47.464: (unload-truck p9 t1 l1-3)
47.486: (drive-truck t2 l2-0 l2-2 c2)
47.504: (fly-airplane a0 l3-0 l4-0)
47.511: (fly-airplane a0 l3-0 l5-0)
47.512: (fly-airplane a0 l3-0 l2-0)
