/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
32.898: (load-airplane p21 a0 l1-0)
32.898: (load-airplane p4 a1 l0-0)
32.898: (load-airplane p17 a1 l0-0)
31.900: (load-airplane p22 a0 l1-0)
31.900: (load-airplane p23 a0 l1-0)
31.900: (load-airplane p24 a0 l1-0)
31.900: (load-airplane p28 a0 l1-0)
31.900: (load-airplane p11 a0 l1-0)
31.900: (load-airplane p20 a0 l1-0)
31.900: (load-airplane p21 a0 l1-0)
31.900: (load-airplane p9 a1 l0-0)
31.900: (load-airplane p6 a1 l0-0)
31.900: (load-airplane p4 a1 l0-0)
31.900: (load-airplane p2 a1 l0-0)
31.900: (load-airplane p13 a1 l0-0)
31.900: (load-airplane p17 a1 l0-0)
31.900: (load-airplane p2 a1 l0-0)
31.900: (load-airplane p28 a0 l1-0)
31.900: (load-airplane p24 a0 l1-0)
31.900: (load-airplane p23 a0 l1-0)
31.900: (load-airplane p21 a0 l1-0)
31.900: (load-airplane p20 a0 l1-0)
31.900: (load-airplane p11 a0 l1-0)
30.899: (load-airplane p3 a0 l1-0)
30.899: (load-airplane p11 a0 l1-0)
30.899: (load-airplane p20 a0 l1-0)
30.899: (load-airplane p21 a0 l1-0)
30.899: (load-airplane p22 a0 l1-0)
30.899: (load-airplane p24 a0 l1-0)
30.899: (load-airplane p6 a1 l0-0)
30.899: (load-airplane p4 a1 l0-0)
30.899: (load-airplane p2 a1 l0-0)
30.899: (load-airplane p28 a0 l1-0)
30.900: (load-airplane p9 a1 l0-0)
30.900: (load-airplane p13 a1 l0-0)
30.900: (load-airplane p17 a1 l0-0)
30.900: (load-airplane p9 a1 l0-0)
30.900: (load-airplane p28 a0 l1-0)
30.900: (load-airplane p3 a0 l1-0)
30.900: (load-airplane p11 a0 l1-0)
30.900: (load-airplane p24 a0 l1-0)
30.900: (load-airplane p2 a1 l0-0)
30.900: (load-airplane p4 a1 l0-0)
29.898: (load-airplane p2 a1 l0-0)
29.898: (load-airplane p24 a0 l1-0)
29.898: (load-airplane p6 a1 l0-0)
29.898: (load-airplane p22 a0 l1-0)
29.898: (load-airplane p17 a1 l0-0)
29.898: (load-airplane p21 a0 l1-0)
29.898: (load-airplane p28 a0 l1-0)
29.898: (load-airplane p4 a1 l0-0)
29.898: (load-airplane p20 a0 l1-0)
29.899: (load-airplane p9 a1 l0-0)
29.899: (load-airplane p13 a1 l0-0)
29.899: (load-airplane p21 a0 l1-0)
29.899: (load-airplane p24 a0 l1-0)
29.899: (load-airplane p2 a1 l0-0)
29.899: (load-airplane p22 a0 l1-0)
29.899: (load-airplane p11 a0 l1-0)
29.899: (load-airplane p3 a0 l1-0)
29.899: (load-airplane p20 a0 l1-0)
29.899: (load-airplane p4 a1 l0-0)
29.899: (load-airplane p6 a1 l0-0)
28.896: (load-airplane p2 a1 l0-0)
28.896: (load-airplane p4 a1 l0-0)
28.896: (load-airplane p13 a1 l0-0)
28.896: (load-airplane p9 a1 l0-0)
28.896: (load-airplane p6 a1 l0-0)
28.896: (load-airplane p3 a0 l1-0)
28.896: (load-airplane p22 a0 l1-0)
28.896: (load-airplane p24 a0 l1-0)
28.896: (load-airplane p2 a1 l0-0)
28.896: (load-airplane p4 a1 l0-0)
28.896: (load-airplane p6 a1 l0-0)
28.896: (load-airplane p13 a1 l0-0)
28.896: (load-airplane p21 a0 l1-0)
28.896: (load-airplane p20 a0 l1-0)
28.897: (load-airplane p11 a0 l1-0)
28.897: (load-airplane p3 a0 l1-0)
28.897: (load-airplane p21 a0 l1-0)
28.897: (load-airplane p28 a0 l1-0)
28.897: (load-airplane p22 a0 l1-0)
28.897: (load-airplane p2 a1 l0-0)
27.900: (load-airplane p6 a1 l0-0)
27.900: (load-airplane p11 a0 l1-0)
27.900: (load-airplane p20 a0 l1-0)
27.900: (load-airplane p21 a0 l1-0)
27.900: (load-airplane p22 a0 l1-0)
27.900: (load-airplane p24 a0 l1-0)
27.900: (load-airplane p3 a0 l1-0)
27.900: (load-airplane p13 a1 l0-0)
27.900: (load-airplane p4 a1 l0-0)
27.900: (load-airplane p20 a0 l1-0)
27.900: (load-airplane p11 a0 l1-0)
27.900: (load-airplane p3 a0 l1-0)
27.900: (load-airplane p21 a0 l1-0)
27.900: (load-airplane p24 a0 l1-0)
27.900: (load-airplane p2 a1 l0-0)
27.900: (load-airplane p4 a1 l0-0)
27.900: (load-airplane p6 a1 l0-0)
27.900: (load-airplane p22 a0 l1-0)
27.901: (load-airplane p3 a0 l1-0)
27.901: (load-airplane p20 a0 l1-0)
26.925: (load-airplane p21 a0 l1-0)
26.925: (load-airplane p6 a1 l0-0)
26.925: (load-airplane p4 a1 l0-0)
26.925: (load-airplane p24 a0 l1-0)
26.925: (load-airplane p22 a0 l1-0)
26.925: (load-airplane p20 a0 l1-0)
26.925: (load-airplane p3 a0 l1-0)
26.925: (load-airplane p11 a0 l1-0)
26.925: (load-airplane p6 a1 l0-0)
26.925: (load-airplane p20 a0 l1-0)
26.925: (load-airplane p21 a0 l1-0)
26.925: (load-airplane p22 a0 l1-0)
26.925: (load-airplane p11 a0 l1-0)
26.925: (load-airplane p13 a1 l0-0)
26.925: (load-airplane p3 a0 l1-0)
26.925: (load-airplane p24 a0 l1-0)
26.926: (load-airplane p24 a0 l1-0)
26.926: (load-airplane p22 a0 l1-0)
26.926: (load-airplane p21 a0 l1-0)
26.926: (load-airplane p20 a0 l1-0)
25.864: (load-airplane p13 a1 l0-0)
25.865: (load-airplane p6 a1 l0-0)
25.866: (load-airplane p4 a1 l0-0)
25.978: (load-airplane p3 a0 l1-0)
25.979: (load-airplane p6 a1 l0-0)
25.979: (load-airplane p20 a0 l1-0)
25.979: (load-airplane p24 a0 l1-0)
25.979: (load-airplane p22 a0 l1-0)
25.979: (load-airplane p21 a0 l1-0)
25.979: (load-airplane p4 a1 l0-0)
25.979: (load-airplane p20 a0 l1-0)
25.979: (load-airplane p11 a0 l1-0)
25.979: (load-airplane p3 a0 l1-0)
25.979: (load-airplane p24 a0 l1-0)
25.979: (load-airplane p22 a0 l1-0)
25.979: (load-airplane p21 a0 l1-0)
25.979: (load-airplane p13 a1 l0-0)
25.979: (load-airplane p6 a1 l0-0)
25.979: (load-airplane p24 a0 l1-0)
25.979: (load-airplane p22 a0 l1-0)
24.865: (load-airplane p13 a1 l0-0)
24.865: (load-airplane p13 a1 l0-0)
24.865: (load-airplane p13 a1 l0-0)
24.865: (load-airplane p13 a1 l0-0)
24.865: (load-airplane p6 a1 l0-0)
24.865: (load-airplane p13 a1 l0-0)
24.866: (load-airplane p4 a1 l0-0)
24.866: (load-airplane p13 a1 l0-0)
24.867: (load-airplane p3 a0 l1-0)
24.867: (load-airplane p11 a0 l1-0)
24.867: (load-airplane p20 a0 l1-0)
24.867: (load-airplane p24 a0 l1-0)
24.867: (load-airplane p21 a0 l1-0)
24.867: (load-airplane p22 a0 l1-0)
24.874: (load-airplane p6 a1 l0-0)
25.048: (load-airplane p24 a0 l1-0)
25.048: (load-airplane p22 a0 l1-0)
25.048: (load-airplane p24 a0 l1-0)
25.048: (load-airplane p22 a0 l1-0)
25.048: (load-airplane p21 a0 l1-0)
23.862: (load-airplane p13 a1 l0-0)
23.862: (load-airplane p13 a1 l0-0)
23.862: (load-airplane p6 a1 l0-0)
23.862: (load-airplane p13 a1 l0-0)
23.862: (load-airplane p21 a0 l1-0)
23.862: (load-airplane p22 a0 l1-0)
23.862: (load-airplane p24 a0 l1-0)
23.862: (load-airplane p11 a0 l1-0)
23.862: (load-airplane p3 a0 l1-0)
23.862: (load-airplane p20 a0 l1-0)
23.862: (load-airplane p3 a0 l1-0)
23.862: (load-airplane p21 a0 l1-0)
23.862: (load-airplane p22 a0 l1-0)
23.862: (load-airplane p24 a0 l1-0)
23.862: (load-airplane p6 a1 l0-0)
23.863: (load-airplane p24 a0 l1-0)
23.863: (load-airplane p20 a0 l1-0)
23.863: (load-airplane p22 a0 l1-0)
23.863: (load-airplane p11 a0 l1-0)
23.863: (load-airplane p3 a0 l1-0)
22.859: (load-airplane p3 a0 l1-0)
22.859: (load-airplane p11 a0 l1-0)
22.859: (load-airplane p20 a0 l1-0)
22.859: (load-airplane p22 a0 l1-0)
22.859: (load-airplane p11 a0 l1-0)
22.859: (load-airplane p20 a0 l1-0)
22.859: (load-airplane p3 a0 l1-0)
22.859: (load-airplane p24 a0 l1-0)
22.859: (load-airplane p22 a0 l1-0)
22.859: (load-airplane p11 a0 l1-0)
22.859: (load-airplane p20 a0 l1-0)
22.859: (load-airplane p24 a0 l1-0)
22.859: (load-airplane p3 a0 l1-0)
22.859: (load-airplane p22 a0 l1-0)
22.859: (load-airplane p21 a0 l1-0)
22.859: (load-airplane p20 a0 l1-0)
22.859: (load-airplane p24 a0 l1-0)
22.859: (load-airplane p3 a0 l1-0)
22.859: (load-airplane p22 a0 l1-0)
22.859: (load-airplane p20 a0 l1-0)
21.900: (load-airplane p24 a0 l1-0)
21.900: (load-airplane p3 a0 l1-0)
21.900: (load-airplane p22 a0 l1-0)
21.900: (load-airplane p21 a0 l1-0)
21.900: (load-airplane p22 a0 l1-0)
21.900: (load-airplane p3 a0 l1-0)
21.900: (load-airplane p20 a0 l1-0)
21.900: (load-airplane p3 a0 l1-0)
21.900: (load-airplane p21 a0 l1-0)
21.900: (load-airplane p22 a0 l1-0)
21.900: (load-airplane p21 a0 l1-0)
21.900: (load-airplane p20 a0 l1-0)
21.901: (load-airplane p11 a0 l1-0)
21.901: (load-airplane p24 a0 l1-0)
21.901: (load-airplane p22 a0 l1-0)
21.901: (load-airplane p22 a0 l1-0)
21.902: (load-airplane p11 a0 l1-0)
21.902: (load-airplane p24 a0 l1-0)
21.902: (load-airplane p20 a0 l1-0)
21.902: (load-airplane p3 a0 l1-0)
20.979: (fly-airplane a1 l0-0 l1-0)
20.979: (fly-airplane a1 l0-0 l1-0)
20.979: (fly-airplane a1 l0-0 l1-0)
20.980: (fly-airplane a1 l0-0 l1-0)
20.983: (fly-airplane a1 l0-0 l1-0)
20.983: (fly-airplane a1 l0-0 l1-0)
20.983: (fly-airplane a1 l0-0 l1-0)
20.985: (fly-airplane a1 l0-0 l1-0)
20.985: (fly-airplane a1 l0-0 l1-0)
20.985: (fly-airplane a1 l0-0 l1-0)
20.985: (fly-airplane a1 l0-0 l1-0)
21.125: (load-airplane p11 a0 l1-0)
21.125: (load-airplane p3 a0 l1-0)
21.125: (load-airplane p24 a0 l1-0)
21.126: (load-airplane p11 a0 l1-0)
21.127: (load-airplane p24 a0 l1-0)
21.127: (load-airplane p20 a0 l1-0)
21.127: (load-airplane p3 a0 l1-0)
21.127: (load-airplane p11 a0 l1-0)
21.127: (load-airplane p22 a0 l1-0)
18.829: (load-airplane p11 a0 l1-0)
18.829: (load-airplane p24 a0 l1-0)
18.829: (load-airplane p22 a0 l1-0)
18.829: (load-airplane p20 a0 l1-0)
18.830: (load-airplane p3 a0 l1-0)
19.954: (unload-airplane p17 a1 l1-0)
19.954: (unload-airplane p25 a1 l1-0)
19.954: (unload-airplane p13 a1 l1-0)
19.954: (unload-airplane p7 a1 l1-0)
19.954: (unload-airplane p6 a1 l1-0)
19.954: (unload-airplane p2 a1 l1-0)
19.954: (unload-airplane p4 a1 l1-0)
19.954: (unload-airplane p9 a1 l1-0)
19.954: (unload-airplane p2 a1 l1-0)
19.954: (unload-airplane p4 a1 l1-0)
19.954: (unload-airplane p6 a1 l1-0)
19.954: (unload-airplane p7 a1 l1-0)
19.954: (unload-airplane p9 a1 l1-0)
19.954: (unload-airplane p13 a1 l1-0)
19.954: (unload-airplane p17 a1 l1-0)
18.968: (unload-airplane p4 a1 l1-0)
18.968: (unload-airplane p2 a1 l1-0)
18.968: (unload-airplane p6 a1 l1-0)
18.968: (unload-airplane p25 a1 l1-0)
18.968: (unload-airplane p13 a1 l1-0)
18.968: (unload-airplane p9 a1 l1-0)
18.968: (unload-airplane p7 a1 l1-0)
18.968: (unload-airplane p7 a1 l1-0)
18.968: (unload-airplane p25 a1 l1-0)
18.968: (unload-airplane p17 a1 l1-0)
18.968: (unload-airplane p13 a1 l1-0)
18.968: (unload-airplane p9 a1 l1-0)
18.968: (unload-airplane p6 a1 l1-0)
18.968: (unload-airplane p2 a1 l1-0)
18.968: (unload-airplane p6 a1 l1-0)
18.968: (unload-airplane p4 a1 l1-0)
18.968: (unload-airplane p2 a1 l1-0)
18.968: (unload-airplane p25 a1 l1-0)
18.968: (unload-airplane p2 a1 l1-0)
18.968: (unload-airplane p4 a1 l1-0)
17.973: (unload-airplane p25 a1 l1-0)
17.973: (unload-airplane p17 a1 l1-0)
17.973: (unload-airplane p13 a1 l1-0)
17.973: (unload-airplane p7 a1 l1-0)
17.973: (unload-airplane p6 a1 l1-0)
17.973: (unload-airplane p4 a1 l1-0)
17.973: (unload-airplane p13 a1 l1-0)
17.973: (unload-airplane p7 a1 l1-0)
17.973: (unload-airplane p2 a1 l1-0)
17.973: (unload-airplane p6 a1 l1-0)
17.973: (unload-airplane p17 a1 l1-0)
17.973: (unload-airplane p25 a1 l1-0)
17.973: (unload-airplane p6 a1 l1-0)
17.973: (unload-airplane p2 a1 l1-0)
17.973: (unload-airplane p17 a1 l1-0)
17.973: (unload-airplane p4 a1 l1-0)
17.973: (unload-airplane p13 a1 l1-0)
17.973: (unload-airplane p7 a1 l1-0)
17.973: (unload-airplane p4 a1 l1-0)
17.973: (unload-airplane p6 a1 l1-0)
16.975: (unload-airplane p7 a1 l1-0)
16.975: (unload-airplane p4 a1 l1-0)
16.975: (unload-airplane p9 a1 l1-0)
16.975: (unload-airplane p25 a1 l1-0)
16.975: (unload-airplane p17 a1 l1-0)
16.976: (unload-airplane p13 a1 l1-0)
16.976: (unload-airplane p2 a1 l1-0)
16.976: (unload-airplane p6 a1 l1-0)
16.976: (unload-airplane p7 a1 l1-0)
16.976: (unload-airplane p17 a1 l1-0)
16.976: (unload-airplane p6 a1 l1-0)
16.976: (unload-airplane p2 a1 l1-0)
16.976: (unload-airplane p4 a1 l1-0)
16.976: (unload-airplane p17 a1 l1-0)
16.976: (unload-airplane p13 a1 l1-0)
16.976: (unload-airplane p4 a1 l1-0)
16.976: (unload-airplane p6 a1 l1-0)
16.976: (unload-airplane p7 a1 l1-0)
16.976: (unload-airplane p13 a1 l1-0)
16.976: (unload-airplane p2 a1 l1-0)
15.977: (unload-airplane p13 a1 l1-0)
15.977: (unload-airplane p7 a1 l1-0)
15.977: (unload-airplane p6 a1 l1-0)
15.977: (unload-airplane p4 a1 l1-0)
15.978: (unload-airplane p7 a1 l1-0)
15.978: (unload-airplane p6 a1 l1-0)
15.978: (unload-airplane p4 a1 l1-0)
15.978: (unload-airplane p2 a1 l1-0)
15.978: (unload-airplane p6 a1 l1-0)
15.978: (unload-airplane p2 a1 l1-0)
15.978: (unload-airplane p4 a1 l1-0)
15.978: (unload-airplane p6 a1 l1-0)
15.978: (unload-airplane p13 a1 l1-0)
15.978: (unload-airplane p4 a1 l1-0)
15.978: (unload-airplane p17 a1 l1-0)
15.978: (unload-airplane p13 a1 l1-0)
15.978: (unload-airplane p6 a1 l1-0)
15.978: (unload-airplane p17 a1 l1-0)
15.978: (unload-airplane p2 a1 l1-0)
15.978: (unload-airplane p4 a1 l1-0)
14.981: (unload-airplane p17 a1 l1-0)
14.981: (unload-airplane p4 a1 l1-0)
14.981: (unload-airplane p2 a1 l1-0)
14.981: (load-airplane p21 a0 l1-0)
14.981: (load-airplane p22 a0 l1-0)
14.981: (unload-airplane p17 a1 l1-0)
14.981: (unload-airplane p6 a1 l1-0)
14.981: (unload-airplane p2 a1 l1-0)
14.981: (load-airplane p21 a0 l1-0)
14.981: (load-airplane p22 a0 l1-0)
14.982: (unload-airplane p6 a1 l1-0)
14.982: (unload-airplane p13 a1 l1-0)
14.982: (unload-airplane p17 a1 l1-0)
14.982: (unload-airplane p2 a1 l1-0)
14.982: (unload-airplane p4 a1 l1-0)
14.982: (unload-airplane p13 a1 l1-0)
14.982: (load-airplane p22 a0 l1-0)
14.982: (load-airplane p21 a0 l1-0)
14.982: (load-airplane p21 a0 l1-0)
14.982: (load-airplane p22 a0 l1-0)
13.981: (unload-airplane p13 a1 l1-0)
13.981: (unload-airplane p4 a1 l1-0)
13.981: (unload-airplane p2 a1 l1-0)
13.981: (unload-airplane p13 a1 l1-0)
13.981: (unload-airplane p4 a1 l1-0)
13.981: (unload-airplane p2 a1 l1-0)
13.981: (unload-airplane p17 a1 l1-0)
13.981: (unload-airplane p13 a1 l1-0)
13.981: (unload-airplane p6 a1 l1-0)
13.982: (unload-airplane p6 a1 l1-0)
13.982: (unload-airplane p17 a1 l1-0)
13.982: (unload-airplane p13 a1 l1-0)
13.983: (load-airplane p21 a0 l1-0)
13.983: (load-airplane p22 a0 l1-0)
13.983: (load-airplane p22 a0 l1-0)
13.983: (load-airplane p21 a0 l1-0)
13.983: (load-airplane p22 a0 l1-0)
13.983: (load-airplane p21 a0 l1-0)
13.984: (unload-airplane p13 a1 l1-0)
13.984: (unload-airplane p6 a1 l1-0)
12.984: (unload-airplane p13 a1 l1-0)
12.984: (unload-airplane p6 a1 l1-0)
12.984: (unload-airplane p6 a1 l1-0)
12.984: (unload-airplane p17 a1 l1-0)
12.984: (load-airplane p22 a0 l1-0)
12.984: (load-airplane p21 a0 l1-0)
12.984: (load-airplane p22 a0 l1-0)
12.984: (load-airplane p21 a0 l1-0)
12.988: (unload-airplane p2 a1 l1-0)
12.988: (unload-airplane p13 a1 l1-0)
12.988: (unload-airplane p4 a1 l1-0)
12.988: (unload-airplane p13 a1 l1-0)
12.988: (unload-airplane p6 a1 l1-0)
12.988: (unload-airplane p4 a1 l1-0)
12.988: (unload-airplane p2 a1 l1-0)
12.988: (unload-airplane p4 a1 l1-0)
12.988: (unload-airplane p2 a1 l1-0)
12.989: (unload-airplane p2 a1 l1-0)
12.989: (unload-airplane p13 a1 l1-0)
12.990: (unload-airplane p13 a1 l1-0)
11.994: (unload-airplane p4 a1 l1-0)
11.995: (unload-airplane p2 a1 l1-0)
11.995: (unload-airplane p4 a1 l1-0)
11.995: (load-airplane p21 a0 l1-0)
11.995: (load-airplane p22 a0 l1-0)
11.995: (unload-airplane p2 a1 l1-0)
11.996: (unload-airplane p13 a1 l1-0)
11.996: (unload-airplane p6 a1 l1-0)
11.996: (unload-airplane p13 a1 l1-0)
11.996: (unload-airplane p17 a1 l1-0)
11.997: (unload-airplane p6 a1 l1-0)
12.014: (load-airplane p22 a0 l1-0)
12.014: (load-airplane p22 a0 l1-0)
12.015: (load-airplane p21 a0 l1-0)
12.015: (load-airplane p21 a0 l1-0)
12.015: (load-airplane p22 a0 l1-0)
12.016: (load-airplane p22 a0 l1-0)
12.016: (load-airplane p22 a0 l1-0)
12.016: (load-airplane p21 a0 l1-0)
12.016: (load-airplane p21 a0 l1-0)
11.003: (fly-airplane a1 l1-0 l0-0)
11.003: (fly-airplane a0 l1-0 l0-0)
11.003: (fly-airplane a1 l1-0 l0-0)
11.003: (fly-airplane a0 l1-0 l0-0)
11.005: (fly-airplane a1 l1-0 l0-0)
11.005: (fly-airplane a0 l1-0 l0-0)
11.005: (fly-airplane a1 l1-0 l0-0)
11.005: (fly-airplane a0 l1-0 l0-0)
11.005: (fly-airplane a1 l1-0 l0-0)
11.005: (fly-airplane a0 l1-0 l0-0)
11.035: (unload-airplane p4 a1 l1-0)
11.036: (unload-airplane p2 a1 l1-0)
11.036: (load-airplane p21 a0 l1-0)
11.036: (unload-airplane p6 a1 l1-0)
11.036: (load-airplane p22 a0 l1-0)
11.037: (unload-airplane p17 a1 l1-0)
11.037: (unload-airplane p13 a1 l1-0)
11.975: (fly-airplane a0 l1-0 l0-0)
11.975: (fly-airplane a0 l1-0 l0-0)
11.992: (load-airplane p21 a1 l1-0)
10.003: (unload-airplane p28 a0 l0-0)
10.003: (unload-airplane p21 a0 l0-0)
10.003: (unload-airplane p22 a0 l0-0)
10.003: (unload-airplane p23 a0 l0-0)
10.003: (unload-airplane p24 a0 l0-0)
10.003: (unload-airplane p20 a0 l0-0)
10.003: (unload-airplane p12 a0 l0-0)
10.003: (unload-airplane p11 a0 l0-0)
10.003: (unload-airplane p27 a0 l0-0)
10.003: (unload-airplane p3 a0 l0-0)
10.004: (unload-airplane p24 a0 l0-0)
10.004: (unload-airplane p23 a0 l0-0)
10.004: (unload-airplane p22 a0 l0-0)
10.004: (unload-airplane p21 a0 l0-0)
10.004: (unload-airplane p20 a0 l0-0)
10.004: (unload-airplane p12 a0 l0-0)
10.004: (unload-airplane p11 a0 l0-0)
10.004: (unload-airplane p3 a0 l0-0)
10.004: (unload-airplane p28 a0 l0-0)
10.004: (unload-airplane p27 a0 l0-0)
9.001: (unload-airplane p27 a0 l0-0)
9.001: (unload-airplane p28 a0 l0-0)
9.001: (unload-airplane p23 a0 l0-0)
9.001: (unload-airplane p22 a0 l0-0)
9.001: (unload-airplane p21 a0 l0-0)
9.001: (unload-airplane p20 a0 l0-0)
9.001: (unload-airplane p11 a0 l0-0)
9.001: (unload-airplane p12 a0 l0-0)
9.001: (unload-airplane p3 a0 l0-0)
9.001: (unload-airplane p27 a0 l0-0)
9.001: (unload-airplane p28 a0 l0-0)
9.001: (unload-airplane p24 a0 l0-0)
9.001: (unload-airplane p22 a0 l0-0)
9.001: (unload-airplane p21 a0 l0-0)
9.002: (unload-airplane p20 a0 l0-0)
9.002: (unload-airplane p22 a0 l0-0)
9.002: (unload-airplane p3 a0 l0-0)
9.002: (unload-airplane p11 a0 l0-0)
9.002: (unload-airplane p12 a0 l0-0)
9.002: (unload-airplane p21 a0 l0-0)
8.000: (unload-airplane p23 a0 l0-0)
8.000: (unload-airplane p20 a0 l0-0)
8.000: (unload-airplane p22 a0 l0-0)
8.000: (unload-airplane p28 a0 l0-0)
8.000: (unload-airplane p27 a0 l0-0)
8.000: (unload-airplane p11 a0 l0-0)
8.000: (unload-airplane p3 a0 l0-0)
8.000: (unload-airplane p12 a0 l0-0)
8.000: (unload-airplane p3 a0 l0-0)
8.000: (unload-airplane p11 a0 l0-0)
8.000: (unload-airplane p23 a0 l0-0)
8.000: (unload-airplane p22 a0 l0-0)
8.000: (unload-airplane p21 a0 l0-0)
8.000: (unload-airplane p27 a0 l0-0)
8.000: (unload-airplane p28 a0 l0-0)
8.000: (unload-airplane p12 a0 l0-0)
8.000: (unload-airplane p23 a0 l0-0)
8.000: (unload-airplane p12 a0 l0-0)
8.000: (unload-airplane p20 a0 l0-0)
8.000: (unload-airplane p21 a0 l0-0)
6.998: (unload-airplane p28 a0 l0-0)
6.998: (unload-airplane p23 a0 l0-0)
6.998: (unload-airplane p22 a0 l0-0)
6.998: (unload-airplane p20 a0 l0-0)
6.998: (unload-airplane p12 a0 l0-0)
6.998: (unload-airplane p3 a0 l0-0)
