/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
72.475: (load-truck p24 t4 l4-3)
72.477: (load-truck p0 t4 l4-3)
72.477: (load-airplane p11 a1 l5-0)
72.482: (load-truck p0 t4 l4-3)
71.489: (load-truck p24 t4 l4-3)
71.489: (load-truck p1 t4 l4-3)
71.489: (load-truck p12 t1 l1-0)
71.498: (load-truck p12 t1 l1-0)
71.502: (load-truck p0 t4 l4-3)
71.502: (load-truck p0 t4 l4-3)
71.503: (load-truck p24 t4 l4-3)
71.505: (load-truck p1 t4 l4-3)
71.506: (load-airplane p11 a1 l5-0)
71.507: (load-truck p1 t4 l4-3)
71.509: (load-truck p24 t4 l4-3)
71.518: (load-truck p1 t4 l4-3)
71.519: (load-truck p24 t4 l4-3)
71.519: (load-truck p1 t4 l4-3)
71.520: (load-truck p0 t4 l4-3)
71.521: (load-truck p0 t4 l4-3)
71.521: (load-truck p0 t4 l4-3)
71.526: (load-truck p0 t4 l4-3)
71.785: (load-truck p28 t0 l0-1)
71.799: (load-truck p28 t0 l0-1)
70.539: (load-truck p1 t4 l4-3)
70.539: (load-truck p0 t4 l4-3)
70.540: (load-truck p12 t1 l1-0)
70.540: (load-truck p24 t4 l4-3)
70.556: (load-airplane p11 a1 l5-0)
70.556: (load-truck p24 t4 l4-3)
70.557: (load-truck p1 t4 l4-3)
70.558: (load-truck p0 t4 l4-3)
70.835: (load-truck p1 t4 l4-3)
70.836: (load-truck p0 t4 l4-3)
70.836: (load-truck p28 t0 l0-1)
70.863: (load-truck p12 t1 l1-0)
70.866: (load-truck p28 t0 l0-1)
70.873: (load-truck p12 t1 l1-0)
70.879: (load-truck p28 t0 l0-1)
70.881: (load-truck p28 t0 l0-1)
70.911: (load-truck p28 t0 l0-1)
71.061: (load-truck p28 t0 l0-1)
71.075: (load-truck p28 t0 l0-1)
71.075: (load-truck p28 t0 l0-1)
69.916: (load-truck p24 t4 l4-3)
69.917: (load-truck p12 t1 l1-0)
69.917: (load-truck p1 t4 l4-3)
69.917: (load-truck p28 t0 l0-1)
69.918: (load-truck p0 t4 l4-3)
70.105: (load-truck p24 t4 l4-3)
70.105: (load-truck p1 t4 l4-3)
70.111: (load-truck p0 t4 l4-3)
70.111: (load-airplane p11 a1 l5-0)
70.113: (load-truck p28 t0 l0-1)
70.126: (fly-airplane a0 l2-0 l4-0)
70.142: (fly-airplane a1 l3-0 l4-0)
70.161: (fly-airplane a0 l3-0 l4-0)
70.181: (fly-airplane a1 l5-0 l4-0)
70.378: (drive-truck t5 l5-0 l5-4 c5)
70.423: (fly-airplane a0 l2-0 l4-0)
70.440: (fly-airplane a1 l3-0 l4-0)
70.451: (fly-airplane a0 l2-0 l4-0)
70.465: (fly-airplane a0 l2-0 l4-0)
70.465: (fly-airplane a0 l2-0 l4-0)
69.496: (load-truck p24 t4 l4-3)
69.496: (load-truck p0 t4 l4-3)
69.497: (load-truck p1 t4 l4-3)
69.501: (load-truck p12 t1 l1-0)
69.504: (fly-airplane a0 l2-0 l4-0)
69.504: (load-truck p28 t0 l0-1)
69.519: (load-truck p12 t1 l1-0)
69.520: (load-truck p28 t0 l0-1)
69.520: (fly-airplane a1 l3-0 l4-0)
69.558: (load-truck p28 t0 l0-1)
69.559: (fly-airplane a1 l5-0 l4-0)
69.582: (drive-truck t0 l0-1 l0-4 c0)
69.584: (drive-truck t0 l0-1 l0-0 c0)
69.603: (drive-truck t0 l0-1 l0-4 c0)
69.603: (drive-truck t0 l0-1 l0-0 c0)
69.718: (fly-airplane a0 l3-0 l4-0)
69.720: (load-truck p28 t0 l0-1)
69.832: (load-truck p28 t0 l0-1)
69.834: (drive-truck t5 l5-0 l5-4 c5)
69.861: (drive-truck t2 l2-2 l2-4 c2)
67.894: (load-truck p15 t0 l0-4)
67.904: (load-truck p16 t0 l0-4)
67.913: (load-truck p15 t0 l0-4)
68.267: (load-truck p14 t0 l0-1)
68.816: (load-truck p13 t2 l2-4)
69.169: (drive-truck t0 l0-1 l0-4 c0)
69.170: (fly-airplane a0 l2-0 l4-0)
69.171: (fly-airplane a0 l2-0 l4-0)
69.171: (drive-truck t0 l0-1 l0-0 c0)
69.185: (drive-truck t0 l0-1 l0-4 c0)
69.187: (drive-truck t0 l0-1 l0-0 c0)
69.189: (fly-airplane a1 l3-0 l4-0)
69.189: (fly-airplane a1 l3-0 l4-0)
69.210: (fly-airplane a0 l3-0 l4-0)
69.210: (drive-truck t0 l0-1 l0-0 c0)
69.210: (drive-truck t0 l0-1 l0-4 c0)
69.212: (fly-airplane a0 l3-0 l4-0)
69.225: (drive-truck t0 l0-1 l0-4 c0)
69.226: (fly-airplane a1 l5-0 l4-0)
69.226: (drive-truck t0 l0-1 l0-0 c0)
66.216: (load-truck p15 t0 l0-4)
66.218: (load-truck p16 t0 l0-4)
67.257: (load-truck p14 t0 l0-1)
67.257: (load-truck p13 t2 l2-4)
67.399: (drive-truck t0 l0-1 l0-4 c0)
67.410: (drive-truck t0 l0-1 l0-0 c0)
67.471: (load-truck p16 t0 l0-4)
67.479: (load-truck p15 t0 l0-4)
67.480: (fly-airplane a0 l2-0 l4-0)
67.494: (load-truck p15 t0 l0-4)
67.495: (fly-airplane a1 l3-0 l4-0)
67.503: (load-truck p16 t0 l0-4)
67.509: (fly-airplane a0 l3-0 l4-0)
67.515: (load-truck p15 t0 l0-4)
67.517: (fly-airplane a0 l3-0 l4-0)
67.520: (load-truck p16 t0 l0-4)
67.527: (fly-airplane a1 l5-0 l4-0)
67.531: (load-truck p15 t0 l0-4)
67.536: (fly-airplane a1 l5-0 l4-0)
67.628: (drive-truck t0 l0-4 l0-0 c0)
65.751: (load-truck p15 t0 l0-4)
65.781: (load-truck p16 t0 l0-4)
65.781: (load-truck p15 t0 l0-4)
65.820: (load-truck p16 t0 l0-4)
65.820: (load-truck p15 t0 l0-4)
65.820: (fly-airplane a0 l3-0 l4-0)
65.835: (load-truck p16 t0 l0-4)
65.836: (load-truck p15 t0 l0-4)
65.838: (fly-airplane a1 l5-0 l4-0)
65.919: (drive-truck t0 l0-4 l0-0 c0)
66.027: (drive-truck t2 l2-4 l2-2 c2)
66.034: (drive-truck t5 l5-0 l5-4 c5)
66.163: (drive-truck t2 l2-2 l2-4 c2)
66.217: (drive-truck t2 l2-2 l2-3 c2)
66.245: (fly-airplane a0 l3-0 l5-0)
66.249: (drive-truck t3 l3-0 l3-4 c3)
66.249: (drive-truck t5 l5-0 l5-1 c5)
66.262: (fly-airplane a1 l5-0 l3-0)
66.269: (drive-truck t3 l3-0 l3-3 c3)
66.276: (drive-truck t1 l1-0 l1-4 c1)
64.412: (load-truck p6 t3 l3-4)
64.751: (load-truck p13 t2 l2-4)
64.804: (load-truck p9 t5 l5-1)
65.281: (load-truck p3 t3 l3-3)
65.297: (load-truck p13 t2 l2-4)
65.302: (load-truck p20 t3 l3-3)
65.331: (fly-airplane a0 l2-0 l4-0)
65.354: (fly-airplane a1 l3-0 l4-0)
65.361: (drive-truck t0 l0-1 l0-4 c0)
65.365: (drive-truck t0 l0-1 l0-0 c0)
65.486: (drive-truck t0 l0-4 l0-0 c0)
65.490: (drive-truck t0 l0-4 l0-0 c0)
65.523: (drive-truck t0 l0-4 l0-0 c0)
65.523: (fly-airplane a0 l3-0 l4-0)
65.540: (fly-airplane a1 l5-0 l4-0)
65.541: (drive-truck t0 l0-4 l0-0 c0)
65.613: (fly-airplane a0 l2-0 l4-0)
65.630: (fly-airplane a1 l3-0 l4-0)
65.638: (drive-truck t5 l5-0 l5-4 c5)
65.638: (fly-airplane a0 l3-0 l4-0)
63.657: (load-truck p16 t0 l0-4)
63.712: (load-truck p15 t0 l0-4)
63.713: (drive-truck t2 l2-4 l2-2 c2)
64.042: (fly-airplane a1 l5-0 l4-0)
64.102: (drive-truck t2 l2-4 l2-1 c2)
64.123: (drive-truck t0 l0-4 l0-0 c0)
64.150: (drive-truck t2 l2-4 l2-3 c2)
64.234: (drive-truck t5 l5-0 l5-4 c5)
64.240: (drive-truck t2 l2-4 l2-0 c2)
64.311: (load-truck p20 t3 l3-3)
64.312: (load-truck p3 t3 l3-3)
64.334: (fly-airplane a0 l2-0 l4-0)
64.335: (load-truck p13 t2 l2-4)
64.353: (load-truck p13 t2 l2-4)
64.354: (fly-airplane a1 l3-0 l4-0)
64.363: (drive-truck t2 l2-2 l2-4 c2)
64.414: (fly-airplane a0 l3-0 l4-0)
64.417: (drive-truck t2 l2-2 l2-3 c2)
64.424: (fly-airplane a0 l3-0 l4-0)
64.450: (drive-truck t5 l5-0 l5-1 c5)
62.657: (load-truck p16 t0 l0-4)
62.660: (load-truck p13 t2 l2-4)
63.006: (load-truck p9 t5 l5-1)
63.133: (load-truck p25 t2 l2-1)
63.296: (drive-truck t2 l2-4 l2-2 c2)
63.297: (fly-airplane a0 l2-0 l4-0)
63.316: (fly-airplane a1 l3-0 l4-0)
63.316: (drive-truck t2 l2-4 l2-2 c2)
63.368: (drive-truck t0 l0-4 l0-0 c0)
63.458: (drive-truck t0 l0-4 l0-0 c0)
63.493: (load-truck p13 t2 l2-4)
63.639: (fly-airplane a1 l3-0 l5-0)
63.641: (fly-airplane a1 l3-0 l4-0)
63.683: (drive-truck t2 l2-4 l2-1 c2)
63.684: (fly-airplane a0 l2-0 l3-0)
63.685: (fly-airplane a0 l2-0 l4-0)
63.688: (fly-airplane a0 l2-0 l5-0)
63.688: (drive-truck t3 l3-0 l3-4 c3)
63.698: (fly-airplane a1 l3-0 l5-0)
63.701: (drive-truck t2 l2-4 l2-0 c2)
61.631: (drive-truck t2 l2-4 l2-2 c2)
61.632: (load-truck p16 t0 l0-4)
61.768: (load-truck p16 t0 l0-4)
61.778: (drive-truck t2 l2-4 l2-0 c2)
61.859: (load-truck p6 t3 l3-4)
62.014: (load-truck p16 t0 l0-4)
62.016: (load-truck p16 t0 l0-4)
62.019: (load-truck p16 t0 l0-4)
62.021: (drive-truck t2 l2-4 l2-1 c2)
62.070: (drive-truck t2 l2-4 l2-3 c2)
62.371: (drive-truck t0 l0-4 l0-0 c0)
62.372: (load-truck p13 t2 l2-4)
62.441: (drive-truck t2 l2-4 l2-0 c2)
62.643: (load-truck p13 t2 l2-4)
62.644: (fly-airplane a1 l3-0 l4-0)
62.690: (drive-truck t2 l2-4 l2-1 c2)
62.691: (drive-truck t3 l3-0 l3-4 c3)
62.692: (load-truck p13 t2 l2-4)
62.706: (drive-truck t1 l1-0 l1-4 c1)
62.710: (drive-truck t1 l1-0 l1-1 c1)
60.862: (load-truck p13 t2 l2-4)
60.862: (load-truck p6 t3 l3-4)
61.052: (load-truck p25 t2 l2-1)
61.349: (drive-truck t0 l0-4 l0-0 c0)
61.351: (drive-truck t2 l2-4 l2-2 c2)
61.527: (drive-truck t0 l0-4 l0-0 c0)
61.531: (drive-truck t2 l2-4 l2-0 c2)
61.573: (drive-truck t0 l0-4 l0-0 c0)
61.615: (drive-truck t2 l2-4 l2-2 c2)
61.615: (fly-airplane a1 l3-0 l4-0)
61.616: (fly-airplane a1 l3-0 l5-0)
61.621: (fly-airplane a1 l3-0 l4-0)
61.627: (fly-airplane a1 l3-0 l4-0)
61.662: (drive-truck t3 l3-0 l3-4 c3)
61.662: (drive-truck t2 l2-4 l2-2 c2)
61.682: (drive-truck t3 l3-0 l3-3 c3)
61.690: (drive-truck t2 l2-4 l2-2 c2)
61.690: (drive-truck t1 l1-0 l1-4 c1)
61.691: (drive-truck t2 l2-4 l2-2 c2)
61.691: (drive-truck t1 l1-0 l1-1 c1)
59.831: (load-truck p6 t3 l3-4)
59.833: (drive-truck t2 l2-4 l2-2 c2)
59.980: (drive-truck t2 l2-4 l2-0 c2)
60.223: (drive-truck t2 l2-4 l2-1 c2)
60.273: (drive-truck t2 l2-4 l2-3 c2)
60.576: (drive-truck t0 l0-4 l0-0 c0)
60.577: (load-truck p13 t2 l2-4)
60.649: (drive-truck t2 l2-1 l2-2 c2)
60.698: (load-truck p3 t3 l3-3)
60.717: (load-truck p20 t3 l3-3)
60.774: (drive-truck t0 l0-4 l0-0 c0)
60.783: (drive-truck t2 l2-1 l2-0 c2)
60.908: (drive-truck t1 l1-0 l1-4 c1)
60.912: (drive-truck t1 l1-0 l1-1 c1)
61.034: (fly-airplane a1 l3-0 l5-0)
61.035: (fly-airplane a1 l3-0 l4-0)
61.057: (drive-truck t5 l5-0 l5-4 c5)
61.079: (drive-truck t2 l2-1 l2-3 c2)
61.082: (drive-truck t3 l3-0 l3-4 c3)
61.091: (drive-truck t1 l1-0 l1-4 c1)
59.251: (load-truck p6 t3 l3-4)
59.252: (load-truck p25 t2 l2-1)
59.554: (drive-truck t0 l0-4 l0-0 c0)
59.556: (drive-truck t2 l2-4 l2-2 c2)
59.726: (load-truck p3 t3 l3-3)
59.726: (load-truck p20 t3 l3-3)
59.732: (drive-truck t0 l0-4 l0-0 c0)
59.733: (drive-truck t2 l2-4 l2-0 c2)
59.891: (drive-truck t2 l2-4 l2-2 c2)
59.892: (drive-truck t1 l1-0 l1-4 c1)
59.893: (drive-truck t1 l1-0 l1-1 c1)
59.893: (drive-truck t2 l2-4 l2-2 c2)
59.949: (drive-truck t0 l0-4 l0-0 c0)
59.950: (drive-truck t2 l2-4 l2-1 c2)
59.999: (drive-truck t0 l0-4 l0-0 c0)
60.002: (drive-truck t2 l2-4 l2-3 c2)
60.037: (drive-truck t2 l2-4 l2-0 c2)
60.039: (drive-truck t2 l2-4 l2-0 c2)
60.040: (drive-truck t1 l1-0 l1-4 c1)
60.040: (drive-truck t1 l1-0 l1-1 c1)
58.851: (drive-truck t2 l2-1 l2-2 c2)
58.978: (drive-truck t0 l0-4 l0-0 c0)
58.979: (load-truck p25 t2 l2-1)
58.985: (drive-truck t2 l2-1 l2-0 c2)
59.281: (drive-truck t2 l2-1 l2-3 c2)
59.291: (drive-truck t1 l1-0 l1-4 c1)
59.312: (drive-truck t1 l1-0 l1-1 c1)
59.443: (drive-truck t0 l0-4 l0-0 c0)
59.467: (drive-truck t5 l5-0 l5-4 c5)
59.613: (drive-truck t1 l1-0 l1-4 c1)
59.613: (drive-truck t1 l1-0 l1-1 c1)
59.613: (drive-truck t0 l0-4 l0-0 c0)
59.614: (drive-truck t0 l0-4 l0-0 c0)
59.615: (drive-truck t3 l3-4 l3-1 c3)
59.625: (drive-truck t3 l3-4 l3-2 c3)
59.637: (drive-truck t4 l4-3 l4-2 c4)
59.638: (fly-airplane a1 l3-0 l5-0)
59.639: (drive-truck t4 l4-3 l4-1 c4)
59.641: (fly-airplane a0 l4-0 l3-0)
59.642: (fly-airplane a1 l3-0 l4-0)
58.437: (load-truck p4 t4 l4-1)
58.527: (load-truck p8 t4 l4-2)
58.574: (drive-truck t0 l0-4 l0-0 c0)
58.574: (drive-truck t2 l2-1 l2-2 c2)
58.630: (load-truck p19 t3 l3-1)
58.653: (load-truck p21 t3 l3-2)
58.736: (drive-truck t2 l2-1 l2-0 c2)
58.736: (drive-truck t0 l0-4 l0-0 c0)
58.875: (load-truck p18 t4 l4-2)
58.880: (drive-truck t2 l2-1 l2-2 c2)
58.882: (drive-truck t1 l1-0 l1-4 c1)
58.910: (drive-truck t1 l1-0 l1-1 c1)
58.911: (drive-truck t2 l2-1 l2-2 c2)
59.005: (drive-truck t0 l0-4 l0-0 c0)
59.007: (drive-truck t2 l2-1 l2-3 c2)
59.016: (drive-truck t1 l1-0 l1-4 c1)
59.017: (drive-truck t0 l0-4 l0-0 c0)
59.025: (drive-truck t2 l2-1 l2-0 c2)
59.028: (drive-truck t1 l1-0 l1-4 c1)
59.037: (drive-truck t1 l1-0 l1-1 c1)
57.341: (load-truck p18 t4 l4-2)
57.344: (load-truck p8 t4 l4-2)
57.576: (drive-truck t4 l4-1 l4-3 c4)
57.932: (drive-truck t4 l4-2 l4-3 c4)
58.037: (drive-truck t2 l2-1 l2-3 c2)
58.119: (drive-truck t4 l4-1 l4-2 c4)
58.124: (drive-truck t2 l2-1 l2-2 c2)
58.158: (drive-truck t0 l0-4 l0-0 c0)
58.222: (drive-truck t2 l2-1 l2-2 c2)
58.227: (drive-truck t2 l2-1 l2-2 c2)
58.247: (drive-truck t0 l0-4 l0-0 c0)
58.248: (drive-truck t2 l2-1 l2-2 c2)
58.257: (drive-truck t2 l2-1 l2-0 c2)
58.260: (drive-truck t3 l3-1 l3-4 c3)
58.278: (drive-truck t3 l3-2 l3-4 c3)
58.301: (drive-truck t4 l4-2 l4-3 c4)
58.354: (drive-truck t2 l2-1 l2-0 c2)
58.354: (drive-truck t1 l1-0 l1-1 c1)
58.356: (drive-truck t0 l0-4 l0-0 c0)
58.361: (drive-truck t2 l2-1 l2-0 c2)
56.272: (drive-truck t4 l4-2 l4-3 c4)
56.861: (load-truck p18 t4 l4-2)
56.863: (drive-truck t2 l2-1 l2-3 c2)
56.997: (load-truck p8 t4 l4-2)
57.036: (drive-truck t2 l2-1 l2-2 c2)
57.037: (load-truck p18 t4 l4-2)
57.048: (drive-truck t4 l4-2 l4-1 c4)
57.067: (drive-truck t0 l0-4 l0-0 c0)
57.068: (load-truck p18 t4 l4-2)
57.167: (drive-truck t2 l2-1 l2-0 c2)
57.169: (load-truck p18 t4 l4-2)
57.173: (drive-truck t2 l2-1 l2-2 c2)
57.174: (drive-truck t4 l4-1 l4-3 c4)
57.302: (drive-truck t0 l0-4 l0-0 c0)
57.302: (drive-truck t4 l4-1 l4-3 c4)
57.307: (drive-truck t2 l2-1 l2-0 c2)
57.310: (drive-truck t4 l4-1 l4-3 c4)
57.341: (drive-truck t4 l4-2 l4-4 c4)
57.353: (load-truck p18 t4 l4-2)
57.382: (drive-truck t1 l1-0 l1-4 c1)
55.804: (load-truck p4 t4 l4-1)
55.805: (load-truck p18 t4 l4-2)
55.808: (load-truck p8 t4 l4-2)
55.858: (drive-truck t4 l4-2 l4-3 c4)
55.859: (drive-truck t2 l2-1 l2-3 c2)
55.865: (drive-truck t4 l4-2 l4-3 c4)
55.866: (drive-truck t2 l2-1 l2-2 c2)
55.996: (drive-truck t0 l0-4 l0-0 c0)
55.997: (drive-truck t4 l4-2 l4-3 c4)
56.000: (drive-truck t2 l2-1 l2-0 c2)
56.001: (drive-truck t4 l4-2 l4-3 c4)
56.252: (drive-truck t4 l4-2 l4-3 c4)
56.310: (drive-truck t1 l1-0 l1-4 c1)
56.311: (drive-truck t4 l4-2 l4-3 c4)
56.331: (drive-truck t1 l1-0 l1-1 c1)
56.486: (drive-truck t5 l5-0 l5-4 c5)
56.511: (drive-truck t2 l2-1 l2-3 c2)
56.565: (drive-truck t4 l4-2 l4-1 c4)
56.567: (drive-truck t2 l2-1 l2-3 c2)
56.587: (drive-truck t0 l0-4 l0-0 c0)
54.585: (drive-truck t4 l4-2 l4-3 c4)
54.585: (drive-truck t4 l4-1 l4-3 c4)
55.321: (drive-truck t2 l2-1 l2-3 c2)
55.321: (load-truck p4 t4 l4-1)
55.322: (drive-truck t2 l2-1 l2-3 c2)
55.325: (load-truck p18 t4 l4-2)
55.495: (drive-truck t2 l2-1 l2-2 c2)
55.495: (drive-truck t2 l2-1 l2-2 c2)
55.530: (drive-truck t0 l0-4 l0-0 c0)
55.531: (drive-truck t0 l0-4 l0-0 c0)
55.578: (drive-truck t4 l4-2 l4-3 c4)
55.581: (drive-truck t0 l0-4 l0-0 c0)
55.582: (drive-truck t2 l2-1 l2-3 c2)
55.588: (drive-truck t0 l0-4 l0-0 c0)
55.590: (drive-truck t2 l2-1 l2-2 c2)
55.625: (drive-truck t2 l2-1 l2-0 c2)
55.626: (drive-truck t2 l2-1 l2-0 c2)
55.739: (drive-truck t1 l1-0 l1-1 c1)
55.740: (drive-truck t1 l1-0 l1-1 c1)
55.751: (drive-truck t2 l2-1 l2-0 c2)
54.172: (drive-truck t4 l4-2 l4-3 c4)
54.172: (drive-truck t4 l4-1 l4-3 c4)
54.172: (drive-truck t2 l2-1 l2-3 c2)
54.180: (drive-truck t4 l4-2 l4-3 c4)
54.180: (drive-truck t4 l4-1 l4-3 c4)
54.180: (drive-truck t2 l2-1 l2-2 c2)
54.309: (drive-truck t0 l0-4 l0-0 c0)
54.309: (drive-truck t4 l4-1 l4-3 c4)
54.310: (drive-truck t4 l4-2 l4-3 c4)
54.314: (drive-truck t2 l2-1 l2-0 c2)
54.314: (drive-truck t4 l4-2 l4-3 c4)
54.314: (drive-truck t4 l4-1 l4-3 c4)
54.624: (drive-truck t1 l1-0 l1-4 c1)
54.625: (drive-truck t1 l1-0 l1-1 c1)
54.629: (drive-truck t4 l4-1 l4-3 c4)
54.629: (drive-truck t4 l4-2 l4-3 c4)
54.799: (drive-truck t5 l5-0 l5-4 c5)
54.946: (drive-truck t3 l3-4 l3-3 c3)
54.952: (drive-truck t3 l3-4 l3-1 c3)
54.963: (drive-truck t3 l3-4 l3-2 c3)
53.895: (drive-truck t0 l0-4 l0-0 c0)
53.895: (drive-truck t2 l2-1 l2-3 c2)
53.903: (drive-truck t2 l2-1 l2-2 c2)
53.903: (drive-truck t0 l0-4 l0-0 c0)
53.961: (load-truck p20 t3 l3-3)
53.966: (load-truck p3 t3 l3-3)
53.966: (load-truck p19 t3 l3-1)
53.967: (load-truck p21 t3 l3-2)
54.065: (drive-truck t0 l0-4 l0-0 c0)
54.066: (drive-truck t2 l2-1 l2-0 c2)
54.203: (drive-truck t2 l2-1 l2-3 c2)
54.204: (drive-truck t1 l1-0 l1-4 c1)
54.211: (drive-truck t1 l1-0 l1-4 c1)
54.211: (drive-truck t1 l1-0 l1-1 c1)
54.212: (drive-truck t2 l2-1 l2-2 c2)
54.214: (drive-truck t2 l2-1 l2-3 c2)
54.219: (drive-truck t1 l1-0 l1-1 c1)
54.222: (drive-truck t2 l2-1 l2-2 c2)
54.348: (drive-truck t1 l1-0 l1-1 c1)
54.348: (drive-truck t0 l0-4 l0-0 c0)
52.181: (load-truck p3 t3 l3-3)
52.182: (load-truck p20 t3 l3-3)
53.544: (drive-truck t2 l2-1 l2-3 c2)
53.551: (drive-truck t2 l2-1 l2-3 c2)
53.552: (drive-truck t2 l2-1 l2-2 c2)
53.556: (drive-truck t2 l2-1 l2-3 c2)
53.556: (drive-truck t2 l2-1 l2-3 c2)
53.559: (drive-truck t2 l2-1 l2-2 c2)
53.562: (drive-truck t2 l2-1 l2-2 c2)
53.563: (drive-truck t2 l2-1 l2-2 c2)
53.594: (drive-truck t3 l3-2 l3-4 c3)
53.599: (drive-truck t3 l3-1 l3-4 c3)
53.613: (drive-truck t3 l3-3 l3-4 c3)
53.615: (drive-truck t3 l3-3 l3-4 c3)
53.679: (drive-truck t0 l0-4 l0-0 c0)
53.686: (drive-truck t2 l2-1 l2-0 c2)
53.687: (drive-truck t0 l0-4 l0-0 c0)
53.689: (drive-truck t0 l0-4 l0-0 c0)
53.692: (drive-truck t0 l0-4 l0-0 c0)
