/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
24.999: (load-airplane p0 a1 l0-0)
24.999: (load-airplane p15 a1 l0-0)
24.999: (load-airplane p13 a1 l0-0)
23.998: (load-airplane p15 a1 l0-0)
23.998: (load-airplane p7 a1 l0-0)
23.998: (load-airplane p5 a1 l0-0)
23.998: (load-airplane p0 a1 l0-0)
23.999: (load-airplane p4 a1 l0-0)
23.999: (load-airplane p21 a1 l0-0)
23.999: (load-airplane p13 a1 l0-0)
23.999: (load-airplane p5 a1 l0-0)
23.999: (load-airplane p7 a1 l0-0)
23.999: (load-airplane p5 a1 l0-0)
23.999: (load-airplane p15 a1 l0-0)
23.999: (load-airplane p21 a1 l0-0)
23.999: (load-airplane p5 a1 l0-0)
23.999: (load-airplane p4 a1 l0-0)
23.999: (load-airplane p13 a1 l0-0)
23.999: (load-airplane p0 a1 l0-0)
23.999: (load-airplane p5 a1 l0-0)
23.999: (load-airplane p0 a1 l0-0)
23.999: (load-airplane p4 a1 l0-0)
23.999: (load-airplane p14 a1 l0-0)
22.999: (load-airplane p7 a1 l0-0)
22.999: (load-airplane p15 a1 l0-0)
22.999: (load-airplane p21 a1 l0-0)
22.999: (load-airplane p7 a1 l0-0)
22.999: (load-airplane p5 a1 l0-0)
22.999: (load-airplane p0 a1 l0-0)
22.999: (load-airplane p15 a1 l0-0)
22.999: (load-airplane p5 a1 l0-0)
22.999: (load-airplane p0 a1 l0-0)
22.999: (load-airplane p5 a1 l0-0)
22.999: (load-airplane p4 a1 l0-0)
22.999: (load-airplane p14 a1 l0-0)
22.999: (load-airplane p5 a1 l0-0)
22.999: (load-airplane p0 a1 l0-0)
22.999: (load-airplane p14 a1 l0-0)
23.000: (load-airplane p15 a1 l0-0)
23.000: (load-airplane p7 a1 l0-0)
23.000: (load-airplane p5 a1 l0-0)
23.000: (load-airplane p5 a1 l0-0)
23.000: (load-airplane p4 a1 l0-0)
21.998: (load-airplane p5 a1 l0-0)
21.998: (load-airplane p14 a1 l0-0)
21.999: (load-airplane p21 a1 l0-0)
21.999: (load-airplane p15 a1 l0-0)
21.999: (load-airplane p0 a1 l0-0)
21.999: (load-airplane p14 a1 l0-0)
21.999: (load-airplane p21 a1 l0-0)
21.999: (load-airplane p7 a1 l0-0)
21.999: (load-airplane p5 a1 l0-0)
21.999: (load-airplane p4 a1 l0-0)
21.999: (load-airplane p0 a1 l0-0)
21.999: (load-airplane p5 a1 l0-0)
21.999: (load-airplane p0 a1 l0-0)
21.999: (load-airplane p7 a1 l0-0)
21.999: (load-airplane p7 a1 l0-0)
21.999: (load-airplane p5 a1 l0-0)
22.000: (load-airplane p0 a1 l0-0)
22.000: (load-airplane p4 a1 l0-0)
22.000: (load-airplane p7 a1 l0-0)
22.000: (load-airplane p15 a1 l0-0)
21.001: (load-airplane p4 a1 l0-0)
21.002: (load-airplane p7 a1 l0-0)
21.002: (load-airplane p5 a1 l0-0)
21.002: (load-airplane p14 a1 l0-0)
21.002: (load-airplane p15 a1 l0-0)
21.002: (load-airplane p0 a1 l0-0)
21.002: (load-airplane p21 a1 l0-0)
21.904: (load-airplane p7 a0 l0-0)
21.904: (load-airplane p5 a0 l0-0)
21.904: (load-airplane p14 a0 l0-0)
21.904: (load-airplane p4 a0 l0-0)
21.905: (load-airplane p0 a0 l0-0)
21.905: (load-airplane p21 a0 l0-0)
21.905: (load-airplane p15 a0 l0-0)
21.950: (fly-airplane a1 l0-0 l1-0)
21.951: (fly-airplane a1 l0-0 l1-0)
21.952: (fly-airplane a1 l0-0 l1-0)
21.952: (fly-airplane a1 l0-0 l1-0)
21.952: (fly-airplane a1 l0-0 l1-0)
21.952: (fly-airplane a1 l0-0 l1-0)
19.985: (fly-airplane a1 l0-0 l1-0)
20.896: (fly-airplane a0 l0-0 l1-0)
20.897: (fly-airplane a0 l0-0 l1-0)
20.897: (fly-airplane a0 l0-0 l1-0)
20.898: (fly-airplane a0 l0-0 l1-0)
20.898: (fly-airplane a0 l0-0 l1-0)
20.898: (fly-airplane a0 l0-0 l1-0)
20.898: (fly-airplane a0 l0-0 l1-0)
20.953: (unload-airplane p15 a1 l1-0)
20.953: (unload-airplane p14 a1 l1-0)
20.953: (unload-airplane p13 a1 l1-0)
20.953: (unload-airplane p7 a1 l1-0)
20.953: (unload-airplane p4 a1 l1-0)
20.953: (unload-airplane p5 a1 l1-0)
20.953: (unload-airplane p22 a1 l1-0)
20.953: (unload-airplane p21 a1 l1-0)
20.953: (unload-airplane p4 a1 l1-0)
20.953: (unload-airplane p0 a1 l1-0)
20.953: (unload-airplane p7 a1 l1-0)
20.953: (unload-airplane p13 a1 l1-0)
18.986: (load-airplane p19 a1 l1-0)
18.986: (load-airplane p24 a1 l1-0)
18.986: (load-airplane p9 a1 l1-0)
18.986: (load-airplane p2 a1 l1-0)
18.986: (load-airplane p1 a1 l1-0)
18.997: (unload-airplane p4 a1 l1-0)
18.997: (unload-airplane p0 a1 l1-0)
18.997: (unload-airplane p13 a1 l1-0)
18.997: (unload-airplane p5 a1 l1-0)
18.997: (unload-airplane p14 a1 l1-0)
18.997: (unload-airplane p21 a1 l1-0)
18.997: (unload-airplane p22 a1 l1-0)
18.997: (unload-airplane p7 a1 l1-0)
18.997: (unload-airplane p15 a1 l1-0)
19.912: (load-airplane p2 a0 l1-0)
19.912: (load-airplane p1 a0 l1-0)
19.912: (load-airplane p24 a0 l1-0)
19.912: (load-airplane p19 a0 l1-0)
19.912: (load-airplane p9 a0 l1-0)
19.912: (load-airplane p1 a0 l1-0)
17.983: (load-airplane p24 a1 l1-0)
17.983: (load-airplane p9 a1 l1-0)
17.983: (load-airplane p19 a1 l1-0)
17.983: (load-airplane p9 a1 l1-0)
17.983: (load-airplane p2 a1 l1-0)
17.983: (load-airplane p2 a1 l1-0)
17.983: (load-airplane p1 a1 l1-0)
17.983: (load-airplane p1 a1 l1-0)
17.984: (load-airplane p1 a1 l1-0)
17.984: (load-airplane p2 a1 l1-0)
17.984: (load-airplane p1 a1 l1-0)
17.984: (load-airplane p24 a1 l1-0)
17.984: (load-airplane p19 a1 l1-0)
17.984: (load-airplane p9 a1 l1-0)
17.984: (load-airplane p24 a1 l1-0)
17.984: (load-airplane p19 a1 l1-0)
17.984: (load-airplane p2 a1 l1-0)
17.984: (load-airplane p9 a1 l1-0)
17.984: (load-airplane p19 a1 l1-0)
17.984: (load-airplane p24 a1 l1-0)
16.978: (load-airplane p2 a1 l1-0)
16.978: (load-airplane p9 a1 l1-0)
16.978: (load-airplane p24 a1 l1-0)
16.979: (load-airplane p24 a1 l1-0)
16.979: (load-airplane p19 a1 l1-0)
16.979: (load-airplane p2 a1 l1-0)
16.979: (load-airplane p2 a1 l1-0)
16.979: (load-airplane p9 a1 l1-0)
16.979: (load-airplane p19 a1 l1-0)
16.979: (load-airplane p24 a1 l1-0)
16.979: (load-airplane p1 a1 l1-0)
16.979: (load-airplane p19 a1 l1-0)
16.979: (load-airplane p9 a1 l1-0)
16.979: (load-airplane p24 a1 l1-0)
16.979: (load-airplane p19 a1 l1-0)
16.980: (load-airplane p9 a1 l1-0)
16.980: (load-airplane p1 a1 l1-0)
16.980: (load-airplane p2 a1 l1-0)
16.980: (load-airplane p24 a1 l1-0)
16.980: (load-airplane p1 a1 l1-0)
15.980: (unload-airplane p22 a1 l1-0)
15.980: (unload-airplane p21 a1 l1-0)
15.980: (unload-airplane p5 a1 l1-0)
15.980: (unload-airplane p15 a1 l1-0)
15.980: (unload-airplane p14 a1 l1-0)
15.980: (unload-airplane p13 a1 l1-0)
15.980: (unload-airplane p4 a1 l1-0)
15.980: (unload-airplane p0 a1 l1-0)
15.980: (unload-airplane p7 a1 l1-0)
15.981: (unload-airplane p0 a1 l1-0)
15.981: (unload-airplane p13 a1 l1-0)
15.981: (unload-airplane p7 a1 l1-0)
15.981: (unload-airplane p4 a1 l1-0)
15.981: (unload-airplane p0 a1 l1-0)
15.981: (unload-airplane p14 a1 l1-0)
15.981: (unload-airplane p15 a1 l1-0)
15.981: (unload-airplane p5 a1 l1-0)
15.981: (unload-airplane p22 a1 l1-0)
15.981: (unload-airplane p21 a1 l1-0)
15.981: (unload-airplane p4 a1 l1-0)
14.983: (unload-airplane p0 a1 l1-0)
14.983: (unload-airplane p7 a1 l1-0)
14.983: (unload-airplane p4 a1 l1-0)
14.983: (unload-airplane p14 a1 l1-0)
14.983: (unload-airplane p15 a1 l1-0)
14.983: (unload-airplane p21 a1 l1-0)
14.983: (unload-airplane p22 a1 l1-0)
14.983: (unload-airplane p5 a1 l1-0)
14.983: (unload-airplane p7 a1 l1-0)
14.983: (unload-airplane p13 a1 l1-0)
14.983: (unload-airplane p14 a1 l1-0)
14.983: (unload-airplane p15 a1 l1-0)
14.983: (unload-airplane p5 a1 l1-0)
14.983: (unload-airplane p22 a1 l1-0)
14.983: (unload-airplane p21 a1 l1-0)
14.983: (unload-airplane p4 a1 l1-0)
14.983: (unload-airplane p21 a1 l1-0)
14.983: (unload-airplane p22 a1 l1-0)
14.983: (unload-airplane p5 a1 l1-0)
14.983: (unload-airplane p0 a1 l1-0)
13.984: (load-airplane p19 a1 l1-0)
13.984: (load-airplane p9 a1 l1-0)
13.984: (load-airplane p19 a1 l1-0)
13.984: (load-airplane p9 a1 l1-0)
13.984: (load-airplane p19 a1 l1-0)
13.984: (load-airplane p9 a1 l1-0)
13.984: (load-airplane p19 a1 l1-0)
13.984: (load-airplane p9 a1 l1-0)
13.984: (load-airplane p9 a1 l1-0)
13.984: (load-airplane p19 a1 l1-0)
13.985: (load-airplane p19 a1 l1-0)
13.985: (load-airplane p9 a1 l1-0)
13.985: (unload-airplane p0 a1 l1-0)
13.985: (unload-airplane p21 a1 l1-0)
13.985: (unload-airplane p4 a1 l1-0)
13.985: (unload-airplane p14 a1 l1-0)
13.985: (unload-airplane p15 a1 l1-0)
13.985: (unload-airplane p5 a1 l1-0)
13.985: (unload-airplane p7 a1 l1-0)
13.985: (unload-airplane p5 a1 l1-0)
12.983: (unload-airplane p15 a1 l1-0)
12.983: (unload-airplane p4 a1 l1-0)
12.983: (unload-airplane p13 a1 l1-0)
12.983: (unload-airplane p14 a1 l1-0)
12.983: (unload-airplane p21 a1 l1-0)
12.983: (unload-airplane p22 a1 l1-0)
12.983: (unload-airplane p5 a1 l1-0)
12.983: (unload-airplane p5 a1 l1-0)
12.983: (unload-airplane p22 a1 l1-0)
12.983: (unload-airplane p15 a1 l1-0)
12.983: (unload-airplane p13 a1 l1-0)
12.983: (unload-airplane p7 a1 l1-0)
12.983: (unload-airplane p4 a1 l1-0)
12.983: (unload-airplane p21 a1 l1-0)
12.983: (unload-airplane p22 a1 l1-0)
12.983: (unload-airplane p14 a1 l1-0)
12.983: (unload-airplane p21 a1 l1-0)
12.983: (unload-airplane p15 a1 l1-0)
12.983: (unload-airplane p7 a1 l1-0)
12.983: (unload-airplane p4 a1 l1-0)
11.984: (unload-airplane p21 a1 l1-0)
11.984: (unload-airplane p22 a1 l1-0)
11.984: (unload-airplane p15 a1 l1-0)
11.984: (unload-airplane p13 a1 l1-0)
11.984: (unload-airplane p4 a1 l1-0)
11.984: (unload-airplane p14 a1 l1-0)
11.984: (unload-airplane p4 a1 l1-0)
11.984: (unload-airplane p21 a1 l1-0)
11.984: (unload-airplane p15 a1 l1-0)
11.984: (unload-airplane p7 a1 l1-0)
11.984: (unload-airplane p13 a1 l1-0)
11.984: (unload-airplane p22 a1 l1-0)
11.985: (unload-airplane p4 a1 l1-0)
11.985: (unload-airplane p5 a1 l1-0)
11.985: (unload-airplane p21 a1 l1-0)
11.985: (unload-airplane p13 a1 l1-0)
11.985: (unload-airplane p15 a1 l1-0)
11.985: (unload-airplane p7 a1 l1-0)
11.985: (unload-airplane p4 a1 l1-0)
11.985: (unload-airplane p7 a1 l1-0)
10.986: (unload-airplane p4 a1 l1-0)
10.986: (unload-airplane p7 a1 l1-0)
10.986: (unload-airplane p7 a1 l1-0)
10.986: (unload-airplane p21 a1 l1-0)
10.986: (unload-airplane p22 a1 l1-0)
10.986: (unload-airplane p13 a1 l1-0)
10.986: (unload-airplane p15 a1 l1-0)
10.986: (unload-airplane p13 a1 l1-0)
10.986: (unload-airplane p22 a1 l1-0)
10.986: (unload-airplane p21 a1 l1-0)
10.986: (unload-airplane p13 a1 l1-0)
10.986: (unload-airplane p7 a1 l1-0)
10.986: (unload-airplane p4 a1 l1-0)
10.986: (unload-airplane p15 a1 l1-0)
10.986: (unload-airplane p22 a1 l1-0)
10.987: (unload-airplane p13 a1 l1-0)
10.987: (unload-airplane p15 a1 l1-0)
10.987: (unload-airplane p21 a1 l1-0)
10.987: (unload-airplane p22 a1 l1-0)
10.987: (unload-airplane p4 a1 l1-0)
9.988: (unload-airplane p22 a1 l1-0)
9.988: (unload-airplane p15 a1 l1-0)
9.988: (unload-airplane p7 a1 l1-0)
9.988: (unload-airplane p4 a1 l1-0)
9.989: (unload-airplane p4 a1 l1-0)
9.989: (unload-airplane p7 a1 l1-0)
9.989: (unload-airplane p22 a1 l1-0)
9.989: (unload-airplane p13 a1 l1-0)
9.989: (unload-airplane p7 a1 l1-0)
9.989: (unload-airplane p21 a1 l1-0)
9.989: (unload-airplane p4 a1 l1-0)
9.989: (unload-airplane p22 a1 l1-0)
9.989: (unload-airplane p4 a1 l1-0)
9.989: (unload-airplane p7 a1 l1-0)
9.989: (unload-airplane p13 a1 l1-0)
9.989: (unload-airplane p21 a1 l1-0)
9.989: (unload-airplane p4 a1 l1-0)
9.989: (unload-airplane p13 a1 l1-0)
9.989: (unload-airplane p21 a1 l1-0)
9.989: (unload-airplane p22 a1 l1-0)
8.991: (unload-airplane p7 a1 l1-0)
8.991: (unload-airplane p13 a1 l1-0)
8.991: (unload-airplane p21 a1 l1-0)
8.991: (unload-airplane p4 a1 l1-0)
8.991: (unload-airplane p7 a1 l1-0)
8.991: (unload-airplane p22 a1 l1-0)
8.991: (unload-airplane p7 a1 l1-0)
8.991: (unload-airplane p21 a1 l1-0)
8.991: (unload-airplane p21 a1 l1-0)
8.991: (unload-airplane p21 a1 l1-0)
8.991: (unload-airplane p13 a1 l1-0)
8.991: (unload-airplane p4 a1 l1-0)
8.991: (unload-airplane p21 a1 l1-0)
8.991: (unload-airplane p22 a1 l1-0)
8.991: (unload-airplane p4 a1 l1-0)
8.991: (unload-airplane p21 a1 l1-0)
8.991: (unload-airplane p22 a1 l1-0)
8.991: (unload-airplane p13 a1 l1-0)
8.993: (unload-airplane p15 a1 l1-0)
8.993: (unload-airplane p7 a1 l1-0)
7.993: (unload-airplane p13 a1 l1-0)
7.993: (unload-airplane p22 a1 l1-0)
7.993: (unload-airplane p4 a1 l1-0)
7.993: (unload-airplane p22 a1 l1-0)
7.993: (unload-airplane p4 a1 l1-0)
7.993: (unload-airplane p15 a1 l1-0)
7.995: (unload-airplane p7 a1 l1-0)
7.995: (unload-airplane p21 a1 l1-0)
7.995: (unload-airplane p21 a1 l1-0)
7.995: (unload-airplane p13 a1 l1-0)
7.995: (unload-airplane p21 a1 l1-0)
7.995: (unload-airplane p4 a1 l1-0)
7.995: (unload-airplane p7 a1 l1-0)
7.995: (unload-airplane p13 a1 l1-0)
7.996: (unload-airplane p22 a1 l1-0)
7.996: (unload-airplane p7 a1 l1-0)
7.996: (unload-airplane p21 a1 l1-0)
7.996: (unload-airplane p22 a1 l1-0)
7.996: (unload-airplane p13 a1 l1-0)
7.996: (unload-airplane p4 a1 l1-0)
7.004: (unload-airplane p4 a1 l1-0)
7.004: (unload-airplane p15 a1 l1-0)
7.004: (unload-airplane p21 a1 l1-0)
7.004: (unload-airplane p13 a1 l1-0)
7.004: (unload-airplane p22 a1 l1-0)
7.004: (unload-airplane p7 a1 l1-0)
7.010: (load-airplane p19 a1 l1-0)
7.010: (load-airplane p19 a1 l1-0)
7.010: (load-airplane p19 a1 l1-0)
7.011: (load-airplane p19 a1 l1-0)
7.011: (load-airplane p19 a1 l1-0)
7.011: (load-airplane p19 a1 l1-0)
7.995: (fly-airplane a0 l0-0 l1-0)
7.995: (fly-airplane a0 l0-0 l1-0)
7.995: (fly-airplane a0 l0-0 l1-0)
7.995: (fly-airplane a0 l0-0 l1-0)
7.995: (fly-airplane a0 l0-0 l1-0)
7.995: (fly-airplane a0 l0-0 l1-0)
8.931: (load-airplane p3 a0 l0-0)
8.931: (load-airplane p10 a0 l0-0)
6.017: (unload-airplane p4 a1 l1-0)
6.017: (load-airplane p19 a1 l1-0)
6.017: (unload-airplane p22 a1 l1-0)
6.017: (unload-airplane p15 a1 l1-0)
6.017: (unload-airplane p7 a1 l1-0)
6.018: (unload-airplane p13 a1 l1-0)
6.018: (unload-airplane p21 a1 l1-0)
6.986: (fly-airplane a1 l1-0 l0-0)
6.986: (fly-airplane a1 l1-0 l0-0)
6.987: (fly-airplane a1 l1-0 l0-0)
6.987: (fly-airplane a1 l1-0 l0-0)
6.987: (fly-airplane a1 l1-0 l0-0)
6.988: (fly-airplane a1 l1-0 l0-0)
6.994: (unload-airplane p21 a1 l1-0)
6.994: (unload-airplane p7 a1 l1-0)
6.994: (unload-airplane p15 a1 l1-0)
6.994: (unload-airplane p4 a1 l1-0)
6.994: (fly-airplane a0 l0-0 l1-0)
6.994: (load-airplane p19 a1 l1-0)
6.994: (unload-airplane p22 a1 l1-0)
5.006: (fly-airplane a1 l1-0 l0-0)
5.986: (unload-airplane p24 a1 l0-0)
5.986: (unload-airplane p2 a1 l0-0)
5.986: (unload-airplane p9 a1 l0-0)
5.986: (unload-airplane p19 a1 l0-0)
5.986: (unload-airplane p1 a1 l0-0)
5.986: (unload-airplane p24 a1 l0-0)
5.986: (unload-airplane p19 a1 l0-0)
5.986: (unload-airplane p1 a1 l0-0)
5.986: (unload-airplane p2 a1 l0-0)
5.986: (unload-airplane p9 a1 l0-0)
5.986: (unload-airplane p24 a1 l0-0)
5.986: (unload-airplane p19 a1 l0-0)
5.986: (unload-airplane p9 a1 l0-0)
5.986: (unload-airplane p2 a1 l0-0)
5.986: (unload-airplane p1 a1 l0-0)
5.986: (unload-airplane p19 a1 l0-0)
5.986: (unload-airplane p24 a1 l0-0)
5.986: (unload-airplane p2 a1 l0-0)
5.986: (unload-airplane p1 a1 l0-0)
4.004: (unload-airplane p1 a1 l0-0)
4.004: (unload-airplane p2 a1 l0-0)
4.004: (unload-airplane p24 a1 l0-0)
4.004: (unload-airplane p19 a1 l0-0)
4.004: (unload-airplane p9 a1 l0-0)
4.984: (unload-airplane p1 a1 l0-0)
4.984: (unload-airplane p2 a1 l0-0)
4.984: (unload-airplane p9 a1 l0-0)
4.984: (unload-airplane p19 a1 l0-0)
4.984: (unload-airplane p2 a1 l0-0)
4.984: (unload-airplane p1 a1 l0-0)
4.984: (unload-airplane p9 a1 l0-0)
4.984: (unload-airplane p24 a1 l0-0)
4.984: (unload-airplane p9 a1 l0-0)
4.984: (unload-airplane p2 a1 l0-0)
4.984: (unload-airplane p19 a1 l0-0)
4.984: (unload-airplane p24 a1 l0-0)
4.984: (unload-airplane p24 a1 l0-0)
4.984: (unload-airplane p9 a1 l0-0)
4.984: (unload-airplane p1 a1 l0-0)
3.001: (unload-airplane p19 a1 l0-0)
3.001: (unload-airplane p2 a1 l0-0)
3.001: (unload-airplane p1 a1 l0-0)
3.001: (unload-airplane p24 a1 l0-0)
3.002: (unload-airplane p1 a1 l0-0)
3.002: (unload-airplane p2 a1 l0-0)
3.002: (unload-airplane p9 a1 l0-0)
3.002: (unload-airplane p24 a1 l0-0)
3.002: (unload-airplane p19 a1 l0-0)
3.002: (unload-airplane p2 a1 l0-0)
3.002: (unload-airplane p9 a1 l0-0)
3.002: (unload-airplane p1 a1 l0-0)
3.002: (unload-airplane p24 a1 l0-0)
3.002: (unload-airplane p19 a1 l0-0)
3.002: (unload-airplane p9 a1 l0-0)
3.002: (unload-airplane p2 a1 l0-0)
3.002: (unload-airplane p1 a1 l0-0)
3.002: (unload-airplane p9 a1 l0-0)
3.002: (unload-airplane p19 a1 l0-0)
3.002: (unload-airplane p24 a1 l0-0)
2.000: (unload-airplane p24 a1 l0-0)
2.000: (unload-airplane p9 a1 l0-0)
2.000: (unload-airplane p1 a1 l0-0)
2.000: (unload-airplane p2 a1 l0-0)
2.000: (unload-airplane p1 a1 l0-0)
2.000: (unload-airplane p19 a1 l0-0)
2.000: (unload-airplane p9 a1 l0-0)
2.000: (unload-airplane p2 a1 l0-0)
2.000: (unload-airplane p24 a1 l0-0)
2.000: (unload-airplane p2 a1 l0-0)
2.000: (unload-airplane p24 a1 l0-0)
2.000: (unload-airplane p19 a1 l0-0)
2.001: (unload-airplane p1 a1 l0-0)
2.001: (unload-airplane p9 a1 l0-0)
2.001: (unload-airplane p2 a1 l0-0)
2.001: (unload-airplane p24 a1 l0-0)
2.001: (unload-airplane p2 a1 l0-0)
2.001: (unload-airplane p1 a1 l0-0)
2.001: (unload-airplane p19 a1 l0-0)
2.001: (unload-airplane p9 a1 l0-0)
0.982: (unload-airplane p19 a1 l0-0)
0.982: (unload-airplane p1 a1 l0-0)
0.982: (unload-airplane p2 a1 l0-0)
0.982: (unload-airplane p1 a1 l0-0)
0.982: (unload-airplane p19 a1 l0-0)
0.982: (unload-airplane p2 a1 l0-0)
0.982: (unload-airplane p2 a1 l0-0)
0.982: (unload-airplane p24 a1 l0-0)
0.983: (unload-airplane p2 a1 l0-0)
0.983: (unload-airplane p9 a1 l0-0)
0.983: (unload-airplane p9 a1 l0-0)
0.983: (unload-airplane p1 a1 l0-0)
0.983: (unload-airplane p24 a1 l0-0)
0.983: (unload-airplane p19 a1 l0-0)
0.983: (unload-airplane p9 a1 l0-0)
0.983: (unload-airplane p24 a1 l0-0)
0.983: (unload-airplane p24 a1 l0-0)
0.983: (unload-airplane p1 a1 l0-0)
2.002: (fly-airplane a0 l0-0 l1-0)
2.002: (fly-airplane a0 l0-0 l1-0)
0.005: (unload-airplane p9 a1 l0-0)
[Final] Expanded: 434, Generated: 21891
Found a solution of length 30!
   1: (load-airplane p22 a1 l0-0)
   2: (load-airplane p15 a1 l0-0)
   3: (load-airplane p21 a1 l0-0)
   4: (load-airplane p7 a1 l0-0)
   5: (load-airplane p13 a1 l0-0)
   6: (load-airplane p0 a1 l0-0)
   7: (load-airplane p14 a1 l0-0)
   8: (load-airplane p5 a1 l0-0)
   9: (load-airplane p4 a1 l0-0)
  10: (fly-airplane a1 l0-0 l1-0)
  11: (load-airplane p24 a1 l1-0)
  12: (load-airplane p1 a1 l1-0)
  13: (load-airplane p2 a1 l1-0)
  14: (unload-airplane p0 a1 l1-0)
  15: (unload-airplane p14 a1 l1-0)
  16: (load-airplane p9 a1 l1-0)
  17: (unload-airplane p5 a1 l1-0)
  18: (unload-airplane p15 a1 l1-0)
  19: (unload-airplane p13 a1 l1-0)
  20: (unload-airplane p7 a1 l1-0)
