/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
18.993: (load-airplane p0 a0 l1-0)
18.993: (load-airplane p0 a2 l1-0)
18.993: (load-airplane p6 a2 l1-0)
18.993: (load-airplane p18 a2 l1-0)
18.993: (load-airplane p19 a2 l1-0)
18.993: (load-airplane p9 a2 l1-0)
17.984: (unload-airplane p7 a1 l1-0)
17.984: (unload-airplane p11 a1 l1-0)
17.984: (unload-airplane p2 a1 l1-0)
17.984: (unload-airplane p11 a1 l1-0)
17.984: (unload-airplane p2 a2 l1-0)
17.984: (unload-airplane p7 a2 l1-0)
17.985: (unload-airplane p7 a1 l1-0)
17.985: (unload-airplane p2 a1 l1-0)
17.985: (unload-airplane p11 a2 l1-0)
17.985: (unload-airplane p7 a2 l1-0)
17.985: (unload-airplane p11 a0 l1-0)
17.985: (unload-airplane p7 a0 l1-0)
17.985: (unload-airplane p2 a0 l1-0)
17.985: (unload-airplane p11 a0 l1-0)
17.985: (unload-airplane p2 a0 l1-0)
17.985: (unload-airplane p7 a0 l1-0)
17.985: (unload-airplane p2 a2 l1-0)
17.985: (unload-airplane p11 a2 l1-0)
17.991: (load-airplane p18 a0 l1-0)
17.991: (load-airplane p19 a0 l1-0)
16.985: (unload-airplane p11 a0 l1-0)
16.985: (unload-airplane p2 a0 l1-0)
16.986: (unload-airplane p7 a0 l1-0)
16.986: (unload-airplane p2 a1 l1-0)
16.986: (unload-airplane p7 a1 l1-0)
16.987: (unload-airplane p11 a1 l1-0)
16.988: (unload-airplane p2 a2 l1-0)
16.988: (unload-airplane p7 a2 l1-0)
16.988: (unload-airplane p11 a2 l1-0)
16.989: (load-airplane p13 a0 l1-0)
16.989: (load-airplane p10 a0 l1-0)
16.989: (load-airplane p14 a0 l1-0)
16.989: (load-airplane p19 a0 l1-0)
16.989: (load-airplane p9 a0 l1-0)
16.989: (load-airplane p0 a0 l1-0)
16.989: (load-airplane p0 a0 l1-0)
16.989: (load-airplane p9 a0 l1-0)
16.989: (load-airplane p10 a0 l1-0)
16.989: (load-airplane p13 a0 l1-0)
16.989: (load-airplane p14 a0 l1-0)
15.952: (load-airplane p18 a1 l1-0)
15.952: (load-airplane p19 a1 l1-0)
15.952: (load-airplane p0 a1 l1-0)
15.952: (load-airplane p10 a2 l1-0)
15.952: (load-airplane p9 a2 l1-0)
15.952: (load-airplane p6 a2 l1-0)
15.952: (load-airplane p13 a2 l1-0)
15.952: (load-airplane p19 a2 l1-0)
15.952: (load-airplane p18 a2 l1-0)
15.952: (load-airplane p14 a2 l1-0)
15.952: (load-airplane p14 a1 l1-0)
15.952: (load-airplane p0 a2 l1-0)
15.952: (load-airplane p19 a0 l1-0)
15.952: (load-airplane p6 a0 l1-0)
15.952: (load-airplane p18 a0 l1-0)
15.952: (load-airplane p14 a0 l1-0)
15.952: (load-airplane p13 a0 l1-0)
15.952: (load-airplane p10 a0 l1-0)
15.952: (load-airplane p9 a0 l1-0)
15.952: (load-airplane p0 a0 l1-0)
14.973: (load-airplane p0 a0 l1-0)
14.974: (load-airplane p13 a0 l1-0)
14.974: (load-airplane p9 a0 l1-0)
14.974: (load-airplane p6 a0 l1-0)
14.974: (load-airplane p0 a0 l1-0)
14.974: (load-airplane p10 a0 l1-0)
14.974: (load-airplane p18 a0 l1-0)
14.974: (load-airplane p19 a0 l1-0)
14.974: (load-airplane p19 a0 l1-0)
14.974: (load-airplane p18 a0 l1-0)
14.974: (load-airplane p10 a0 l1-0)
14.974: (load-airplane p14 a0 l1-0)
14.974: (load-airplane p9 a0 l1-0)
14.974: (load-airplane p6 a0 l1-0)
14.974: (load-airplane p19 a0 l1-0)
14.974: (load-airplane p0 a0 l1-0)
14.974: (load-airplane p6 a0 l1-0)
14.974: (load-airplane p9 a0 l1-0)
14.974: (load-airplane p13 a0 l1-0)
14.974: (load-airplane p14 a0 l1-0)
13.975: (load-airplane p13 a0 l1-0)
13.975: (load-airplane p6 a0 l1-0)
13.975: (load-airplane p19 a0 l1-0)
13.975: (load-airplane p18 a0 l1-0)
13.975: (load-airplane p14 a0 l1-0)
13.976: (load-airplane p0 a0 l1-0)
13.976: (load-airplane p19 a0 l1-0)
13.976: (load-airplane p18 a0 l1-0)
13.976: (load-airplane p14 a0 l1-0)
13.976: (load-airplane p13 a0 l1-0)
13.976: (load-airplane p9 a0 l1-0)
13.976: (load-airplane p6 a0 l1-0)
13.976: (load-airplane p19 a0 l1-0)
13.976: (load-airplane p0 a0 l1-0)
13.976: (load-airplane p9 a0 l1-0)
13.976: (load-airplane p13 a0 l1-0)
13.976: (load-airplane p14 a0 l1-0)
13.976: (load-airplane p18 a0 l1-0)
13.978: (load-airplane p18 a0 l1-0)
13.978: (load-airplane p19 a0 l1-0)
12.977: (load-airplane p0 a0 l1-0)
12.977: (load-airplane p14 a0 l1-0)
12.977: (load-airplane p13 a0 l1-0)
12.977: (load-airplane p9 a0 l1-0)
12.977: (load-airplane p19 a0 l1-0)
12.977: (load-airplane p9 a0 l1-0)
12.977: (load-airplane p6 a0 l1-0)
12.977: (load-airplane p0 a0 l1-0)
12.977: (load-airplane p0 a0 l1-0)
12.977: (load-airplane p6 a0 l1-0)
12.977: (load-airplane p9 a0 l1-0)
12.977: (load-airplane p13 a0 l1-0)
12.977: (load-airplane p19 a0 l1-0)
12.977: (load-airplane p13 a0 l1-0)
12.977: (load-airplane p18 a0 l1-0)
12.979: (load-airplane p14 a0 l1-0)
12.979: (load-airplane p18 a0 l1-0)
12.979: (load-airplane p13 a0 l1-0)
12.979: (load-airplane p9 a0 l1-0)
12.979: (load-airplane p6 a0 l1-0)
11.979: (load-airplane p18 a0 l1-0)
11.979: (load-airplane p14 a0 l1-0)
11.979: (load-airplane p13 a0 l1-0)
11.979: (load-airplane p6 a0 l1-0)
11.979: (load-airplane p18 a0 l1-0)
11.979: (load-airplane p14 a0 l1-0)
11.979: (load-airplane p9 a0 l1-0)
11.979: (load-airplane p6 a0 l1-0)
11.980: (load-airplane p9 a0 l1-0)
11.980: (load-airplane p13 a0 l1-0)
11.980: (load-airplane p14 a0 l1-0)
11.980: (load-airplane p18 a0 l1-0)
11.983: (load-airplane p9 a0 l1-0)
11.983: (load-airplane p0 a0 l1-0)
11.983: (load-airplane p0 a0 l1-0)
11.983: (load-airplane p9 a0 l1-0)
11.983: (load-airplane p13 a0 l1-0)
11.983: (load-airplane p13 a0 l1-0)
11.983: (load-airplane p18 a0 l1-0)
11.983: (load-airplane p0 a0 l1-0)
10.987: (load-airplane p6 a0 l1-0)
10.987: (load-airplane p0 a0 l1-0)
10.987: (load-airplane p13 a0 l1-0)
10.991: (load-airplane p14 a0 l1-0)
10.991: (load-airplane p6 a0 l1-0)
10.991: (load-airplane p18 a0 l1-0)
10.992: (load-airplane p9 a0 l1-0)
10.992: (load-airplane p14 a0 l1-0)
10.992: (load-airplane p18 a0 l1-0)
10.992: (load-airplane p18 a0 l1-0)
10.992: (load-airplane p6 a0 l1-0)
10.992: (load-airplane p13 a0 l1-0)
10.992: (load-airplane p13 a0 l1-0)
10.992: (load-airplane p14 a0 l1-0)
10.992: (load-airplane p6 a0 l1-0)
10.992: (load-airplane p6 a0 l1-0)
10.992: (load-airplane p18 a0 l1-0)
10.992: (load-airplane p9 a0 l1-0)
10.992: (load-airplane p6 a0 l1-0)
10.992: (load-airplane p9 a0 l1-0)
10.010: (load-airplane p6 a0 l1-0)
10.010: (load-airplane p0 a0 l1-0)
10.010: (load-airplane p6 a0 l1-0)
10.010: (load-airplane p13 a0 l1-0)
10.010: (load-airplane p13 a0 l1-0)
10.010: (load-airplane p0 a0 l1-0)
10.010: (load-airplane p14 a0 l1-0)
10.010: (load-airplane p6 a0 l1-0)
10.010: (load-airplane p9 a0 l1-0)
10.010: (load-airplane p18 a0 l1-0)
10.011: (load-airplane p18 a0 l1-0)
10.011: (load-airplane p14 a0 l1-0)
10.011: (load-airplane p6 a0 l1-0)
10.011: (load-airplane p18 a0 l1-0)
10.011: (load-airplane p14 a0 l1-0)
10.011: (load-airplane p9 a0 l1-0)
10.012: (load-airplane p13 a0 l1-0)
10.012: (load-airplane p18 a0 l1-0)
10.012: (load-airplane p14 a0 l1-0)
10.012: (load-airplane p13 a0 l1-0)
9.026: (load-airplane p6 a0 l1-0)
9.026: (load-airplane p0 a0 l1-0)
9.026: (load-airplane p13 a0 l1-0)
9.027: (load-airplane p14 a0 l1-0)
9.027: (load-airplane p18 a0 l1-0)
9.027: (load-airplane p9 a0 l1-0)
10.003: (fly-airplane a1 l0-0 l1-0)
10.003: (fly-airplane a2 l0-0 l1-0)
10.003: (fly-airplane a2 l0-0 l1-0)
10.003: (fly-airplane a1 l0-0 l1-0)
10.003: (fly-airplane a1 l0-0 l1-0)
10.003: (fly-airplane a2 l0-0 l1-0)
10.003: (fly-airplane a1 l0-0 l1-0)
10.003: (fly-airplane a2 l0-0 l1-0)
10.003: (fly-airplane a1 l0-0 l1-0)
10.003: (fly-airplane a2 l0-0 l1-0)
10.003: (fly-airplane a2 l0-0 l1-0)
10.003: (fly-airplane a1 l0-0 l1-0)
10.971: (fly-airplane a0 l1-0 l0-0)
10.971: (fly-airplane a0 l1-0 l0-0)
8.012: (fly-airplane a0 l1-0 l0-0)
9.023: (load-airplane p6 a0 l1-0)
9.023: (load-airplane p6 a0 l1-0)
9.024: (load-airplane p0 a0 l1-0)
9.024: (load-airplane p14 a0 l1-0)
9.024: (load-airplane p0 a0 l1-0)
9.024: (load-airplane p14 a0 l1-0)
9.025: (load-airplane p9 a0 l1-0)
9.025: (load-airplane p9 a0 l1-0)
9.025: (load-airplane p13 a0 l1-0)
9.025: (load-airplane p18 a0 l1-0)
9.025: (load-airplane p13 a0 l1-0)
9.025: (load-airplane p18 a0 l1-0)
9.025: (fly-airplane a1 l0-0 l1-0)
9.025: (fly-airplane a2 l0-0 l1-0)
9.975: (unload-airplane p6 a0 l0-0)
9.975: (unload-airplane p0 a0 l0-0)
9.975: (unload-airplane p10 a0 l0-0)
9.975: (unload-airplane p9 a0 l0-0)
9.975: (unload-airplane p13 a0 l0-0)
7.010: (unload-airplane p18 a0 l0-0)
7.010: (unload-airplane p19 a0 l0-0)
7.010: (unload-airplane p14 a0 l0-0)
7.010: (unload-airplane p13 a0 l0-0)
7.010: (unload-airplane p10 a0 l0-0)
7.010: (unload-airplane p9 a0 l0-0)
7.010: (unload-airplane p6 a0 l0-0)
7.010: (unload-airplane p0 a0 l0-0)
8.013: (fly-airplane a0 l1-0 l0-0)
8.014: (fly-airplane a1 l0-0 l1-0)
8.014: (fly-airplane a2 l0-0 l1-0)
8.014: (fly-airplane a0 l1-0 l0-0)
8.979: (fly-airplane a1 l0-0 l1-0)
8.979: (fly-airplane a2 l0-0 l1-0)
8.979: (fly-airplane a1 l0-0 l1-0)
8.979: (fly-airplane a2 l0-0 l1-0)
8.979: (fly-airplane a2 l0-0 l1-0)
8.979: (fly-airplane a1 l0-0 l1-0)
8.979: (fly-airplane a1 l0-0 l1-0)
8.979: (fly-airplane a2 l0-0 l1-0)
6.007: (unload-airplane p18 a0 l0-0)
6.007: (unload-airplane p19 a0 l0-0)
6.007: (unload-airplane p14 a0 l0-0)
6.007: (unload-airplane p13 a0 l0-0)
6.007: (unload-airplane p10 a0 l0-0)
6.007: (unload-airplane p9 a0 l0-0)
6.007: (unload-airplane p6 a0 l0-0)
6.007: (unload-airplane p6 a0 l0-0)
6.007: (unload-airplane p0 a0 l0-0)
6.007: (unload-airplane p10 a0 l0-0)
6.007: (unload-airplane p13 a0 l0-0)
6.007: (unload-airplane p18 a0 l0-0)
6.007: (unload-airplane p19 a0 l0-0)
6.007: (unload-airplane p14 a0 l0-0)
6.007: (unload-airplane p18 a0 l0-0)
6.007: (unload-airplane p10 a0 l0-0)
6.007: (unload-airplane p13 a0 l0-0)
6.007: (unload-airplane p14 a0 l0-0)
6.007: (unload-airplane p19 a0 l0-0)
6.007: (unload-airplane p9 a0 l0-0)
5.004: (unload-airplane p13 a0 l0-0)
5.004: (unload-airplane p9 a0 l0-0)
5.004: (unload-airplane p14 a0 l0-0)
5.004: (unload-airplane p19 a0 l0-0)
5.004: (unload-airplane p0 a0 l0-0)
5.004: (unload-airplane p18 a0 l0-0)
5.004: (unload-airplane p0 a0 l0-0)
5.004: (unload-airplane p9 a0 l0-0)
5.004: (unload-airplane p18 a0 l0-0)
5.004: (unload-airplane p10 a0 l0-0)
5.004: (unload-airplane p13 a0 l0-0)
5.004: (unload-airplane p14 a0 l0-0)
5.004: (unload-airplane p10 a0 l0-0)
5.004: (unload-airplane p0 a0 l0-0)
5.004: (unload-airplane p9 a0 l0-0)
5.004: (unload-airplane p19 a0 l0-0)
5.004: (unload-airplane p0 a0 l0-0)
5.004: (unload-airplane p9 a0 l0-0)
5.004: (unload-airplane p10 a0 l0-0)
5.004: (unload-airplane p14 a0 l0-0)
4.003: (unload-airplane p18 a0 l0-0)
4.003: (unload-airplane p9 a0 l0-0)
4.003: (unload-airplane p10 a0 l0-0)
4.003: (unload-airplane p14 a0 l0-0)
4.003: (unload-airplane p19 a0 l0-0)
4.003: (unload-airplane p18 a0 l0-0)
4.003: (unload-airplane p19 a0 l0-0)
4.003: (unload-airplane p14 a0 l0-0)
4.003: (unload-airplane p10 a0 l0-0)
4.003: (unload-airplane p0 a0 l0-0)
4.003: (unload-airplane p13 a0 l0-0)
4.003: (unload-airplane p9 a0 l0-0)
4.003: (unload-airplane p0 a0 l0-0)
4.003: (unload-airplane p14 a0 l0-0)
4.003: (unload-airplane p18 a0 l0-0)
4.003: (unload-airplane p14 a0 l0-0)
4.003: (unload-airplane p19 a0 l0-0)
4.003: (unload-airplane p13 a0 l0-0)
4.003: (unload-airplane p14 a0 l0-0)
4.003: (unload-airplane p19 a0 l0-0)
3.000: (unload-airplane p0 a0 l0-0)
3.000: (unload-airplane p9 a0 l0-0)
3.000: (unload-airplane p13 a0 l0-0)
3.000: (unload-airplane p18 a0 l0-0)
3.001: (unload-airplane p9 a0 l0-0)
3.001: (unload-airplane p13 a0 l0-0)
3.001: (unload-airplane p14 a0 l0-0)
3.001: (unload-airplane p0 a0 l0-0)
3.001: (unload-airplane p19 a0 l0-0)
3.001: (unload-airplane p14 a0 l0-0)
3.001: (unload-airplane p9 a0 l0-0)
3.001: (unload-airplane p0 a0 l0-0)
3.001: (unload-airplane p18 a0 l0-0)
3.001: (unload-airplane p19 a0 l0-0)
3.001: (unload-airplane p9 a0 l0-0)
3.001: (unload-airplane p10 a0 l0-0)
3.001: (unload-airplane p9 a0 l0-0)
3.001: (unload-airplane p0 a0 l0-0)
3.001: (unload-airplane p19 a0 l0-0)
3.001: (unload-airplane p13 a0 l0-0)
1.998: (unload-airplane p18 a0 l0-0)
1.998: (unload-airplane p10 a0 l0-0)
1.998: (unload-airplane p9 a0 l0-0)
1.998: (unload-airplane p19 a0 l0-0)
1.998: (unload-airplane p18 a0 l0-0)
1.998: (unload-airplane p10 a0 l0-0)
1.998: (unload-airplane p18 a0 l0-0)
1.998: (unload-airplane p9 a0 l0-0)
1.998: (unload-airplane p19 a0 l0-0)
1.998: (unload-airplane p19 a0 l0-0)
1.998: (unload-airplane p13 a0 l0-0)
1.998: (unload-airplane p0 a0 l0-0)
1.998: (unload-airplane p19 a0 l0-0)
1.998: (unload-airplane p10 a0 l0-0)
1.998: (unload-airplane p9 a0 l0-0)
1.999: (unload-airplane p0 a0 l0-0)
1.999: (unload-airplane p13 a0 l0-0)
1.999: (unload-airplane p14 a0 l0-0)
1.999: (unload-airplane p19 a0 l0-0)
1.999: (unload-airplane p13 a0 l0-0)
0.998: (unload-airplane p14 a0 l0-0)
0.998: (unload-airplane p0 a0 l0-0)
0.998: (unload-airplane p13 a0 l0-0)
0.998: (unload-airplane p9 a0 l0-0)
0.999: (unload-airplane p18 a0 l0-0)
0.999: (unload-airplane p19 a0 l0-0)
0.999: (unload-airplane p18 a0 l0-0)
0.999: (unload-airplane p10 a0 l0-0)
0.999: (unload-airplane p19 a0 l0-0)
0.999: (unload-airplane p10 a0 l0-0)
0.999: (unload-airplane p19 a0 l0-0)
0.999: (unload-airplane p9 a0 l0-0)
1.000: (unload-airplane p9 a0 l0-0)
1.000: (unload-airplane p10 a0 l0-0)
1.000: (unload-airplane p13 a0 l0-0)
1.000: (unload-airplane p0 a0 l0-0)
1.000: (unload-airplane p19 a0 l0-0)
1.000: (unload-airplane p0 a0 l0-0)
1.000: (unload-airplane p19 a0 l0-0)
1.000: (unload-airplane p13 a0 l0-0)
0.002: (unload-airplane p13 a0 l0-0)
[Final] Expanded: 340, Generated: 18844
Found a solution of length 24!
   1: (load-airplane p7 a0 l0-0)
   2: (load-airplane p11 a0 l0-0)
   3: (load-airplane p2 a0 l0-0)
   4: (fly-airplane a0 l0-0 l1-0)
   5: (unload-airplane p2 a0 l1-0)
   6: (unload-airplane p7 a0 l1-0)
   7: (unload-airplane p11 a0 l1-0)
   8: (load-airplane p14 a0 l1-0)
   9: (load-airplane p10 a0 l1-0)
  10: (load-airplane p19 a0 l1-0)
  11: (load-airplane p9 a0 l1-0)
  12: (load-airplane p18 a0 l1-0)
  13: (load-airplane p13 a0 l1-0)
  14: (load-airplane p0 a0 l1-0)
  15: (load-airplane p6 a0 l1-0)
  16: (fly-airplane a0 l1-0 l0-0)
  17: (unload-airplane p6 a0 l0-0)
  18: (unload-airplane p10 a0 l0-0)
  19: (unload-airplane p18 a0 l0-0)
  20: (unload-airplane p14 a0 l0-0)
  21: (unload-airplane p0 a0 l0-0)
  22: (unload-airplane p19 a0 l0-0)
  23: (unload-airplane p9 a0 l0-0)
  24: (unload-airplane p13 a0 l0-0)
