/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
22.921: (load-airplane p0 a1 l1-0)
22.921: (load-airplane p0 a2 l1-0)
22.921: (load-airplane p20 a1 l1-0)
21.925: (load-airplane p11 a0 l0-0)
21.925: (load-airplane p5 a0 l0-0)
21.925: (load-airplane p27 a0 l0-0)
21.925: (load-airplane p0 a1 l1-0)
21.925: (load-airplane p3 a2 l1-0)
21.925: (load-airplane p16 a2 l1-0)
21.925: (load-airplane p20 a1 l1-0)
21.925: (load-airplane p0 a2 l1-0)
21.925: (load-airplane p9 a1 l1-0)
21.925: (load-airplane p3 a1 l1-0)
21.925: (load-airplane p16 a1 l1-0)
21.925: (load-airplane p9 a2 l1-0)
21.925: (load-airplane p20 a2 l1-0)
21.925: (load-airplane p19 a2 l1-0)
21.925: (load-airplane p20 a2 l1-0)
21.925: (load-airplane p9 a1 l1-0)
21.925: (load-airplane p3 a1 l1-0)
21.925: (load-airplane p0 a1 l1-0)
21.925: (load-airplane p27 a0 l0-0)
21.925: (load-airplane p11 a0 l0-0)
20.929: (load-airplane p27 a0 l0-0)
20.929: (load-airplane p0 a1 l1-0)
20.929: (load-airplane p5 a0 l0-0)
20.929: (load-airplane p11 a0 l0-0)
20.929: (load-airplane p20 a1 l1-0)
20.929: (load-airplane p3 a2 l1-0)
20.929: (load-airplane p0 a2 l1-0)
20.929: (load-airplane p16 a1 l1-0)
20.929: (load-airplane p3 a1 l1-0)
20.929: (load-airplane p0 a1 l1-0)
20.929: (load-airplane p27 a0 l0-0)
20.929: (load-airplane p11 a0 l0-0)
20.929: (load-airplane p5 a0 l0-0)
20.930: (load-airplane p16 a2 l1-0)
20.930: (load-airplane p20 a2 l1-0)
20.930: (load-airplane p9 a2 l1-0)
20.930: (load-airplane p0 a1 l1-0)
20.930: (load-airplane p3 a2 l1-0)
20.930: (load-airplane p0 a2 l1-0)
20.930: (load-airplane p16 a2 l1-0)
19.934: (load-airplane p27 a0 l0-0)
19.934: (load-airplane p0 a1 l1-0)
19.934: (load-airplane p11 a0 l0-0)
19.934: (load-airplane p16 a1 l1-0)
19.934: (load-airplane p20 a1 l1-0)
19.934: (load-airplane p0 a2 l1-0)
19.934: (load-airplane p16 a2 l1-0)
19.934: (load-airplane p20 a2 l1-0)
19.934: (load-airplane p5 a0 l0-0)
19.934: (load-airplane p5 a0 l0-0)
19.934: (load-airplane p11 a0 l0-0)
19.934: (load-airplane p20 a2 l1-0)
19.934: (load-airplane p16 a2 l1-0)
19.934: (load-airplane p3 a2 l1-0)
19.934: (load-airplane p27 a0 l0-0)
19.934: (load-airplane p3 a1 l1-0)
19.934: (load-airplane p20 a1 l1-0)
19.934: (load-airplane p16 a1 l1-0)
19.934: (load-airplane p16 a1 l1-0)
19.934: (load-airplane p3 a1 l1-0)
18.936: (load-airplane p0 a2 l1-0)
18.936: (load-airplane p20 a2 l1-0)
18.936: (load-airplane p16 a2 l1-0)
18.937: (load-airplane p11 a0 l0-0)
18.937: (load-airplane p20 a1 l1-0)
18.937: (load-airplane p27 a0 l0-0)
18.937: (load-airplane p3 a1 l1-0)
18.937: (load-airplane p16 a1 l1-0)
18.937: (load-airplane p20 a2 l1-0)
18.937: (load-airplane p16 a2 l1-0)
18.937: (load-airplane p3 a2 l1-0)
18.938: (load-airplane p5 a0 l0-0)
18.938: (load-airplane p11 a0 l0-0)
18.938: (load-airplane p5 a0 l0-0)
18.938: (load-airplane p27 a0 l0-0)
18.938: (load-airplane p3 a1 l1-0)
18.938: (load-airplane p20 a1 l1-0)
18.938: (load-airplane p16 a1 l1-0)
18.938: (load-airplane p5 a0 l0-0)
18.938: (load-airplane p11 a0 l0-0)
17.825: (load-airplane p27 a0 l0-0)
17.825: (load-airplane p11 a0 l0-0)
17.826: (load-airplane p5 a0 l0-0)
17.939: (load-airplane p3 a2 l1-0)
17.939: (load-airplane p11 a0 l0-0)
17.939: (load-airplane p27 a0 l0-0)
17.939: (load-airplane p3 a1 l1-0)
17.939: (load-airplane p20 a1 l1-0)
17.939: (load-airplane p20 a2 l1-0)
17.940: (load-airplane p11 a0 l0-0)
17.940: (load-airplane p20 a1 l1-0)
17.940: (load-airplane p27 a0 l0-0)
17.940: (load-airplane p16 a1 l1-0)
17.940: (load-airplane p16 a2 l1-0)
17.940: (load-airplane p20 a2 l1-0)
17.940: (load-airplane p5 a0 l0-0)
17.940: (load-airplane p27 a0 l0-0)
17.940: (load-airplane p0 a1 l1-0)
17.940: (load-airplane p16 a1 l1-0)
17.940: (load-airplane p16 a2 l1-0)
16.821: (load-airplane p11 a0 l0-0)
16.822: (load-airplane p27 a0 l0-0)
16.822: (load-airplane p3 a1 l1-0)
16.822: (load-airplane p5 a0 l0-0)
16.822: (load-airplane p20 a1 l1-0)
16.822: (load-airplane p16 a1 l1-0)
16.822: (load-airplane p16 a2 l1-0)
16.822: (load-airplane p20 a2 l1-0)
16.822: (load-airplane p3 a2 l1-0)
16.823: (load-airplane p27 a0 l0-0)
16.823: (load-airplane p11 a0 l0-0)
16.823: (load-airplane p27 a0 l0-0)
16.942: (load-airplane p20 a2 l1-0)
16.942: (load-airplane p16 a2 l1-0)
16.942: (load-airplane p20 a1 l1-0)
16.942: (load-airplane p16 a1 l1-0)
16.943: (load-airplane p11 a0 l0-0)
16.943: (load-airplane p27 a0 l0-0)
16.944: (load-airplane p16 a1 l1-0)
16.944: (load-airplane p27 a0 l0-0)
15.852: (load-airplane p11 a0 l0-0)
15.852: (load-airplane p16 a2 l1-0)
15.852: (load-airplane p20 a1 l1-0)
15.852: (load-airplane p3 a2 l1-0)
15.852: (load-airplane p16 a1 l1-0)
15.852: (load-airplane p3 a1 l1-0)
15.852: (load-airplane p16 a1 l1-0)
15.852: (load-airplane p20 a2 l1-0)
15.852: (load-airplane p16 a2 l1-0)
15.852: (load-airplane p3 a2 l1-0)
15.852: (load-airplane p20 a1 l1-0)
15.852: (load-airplane p3 a1 l1-0)
15.852: (load-airplane p20 a2 l1-0)
15.852: (load-airplane p3 a1 l1-0)
15.852: (load-airplane p16 a1 l1-0)
15.852: (load-airplane p3 a2 l1-0)
15.852: (load-airplane p16 a2 l1-0)
15.852: (load-airplane p16 a2 l1-0)
15.852: (load-airplane p0 a2 l1-0)
15.852: (load-airplane p16 a1 l1-0)
13.003: (load-airplane p20 a1 l1-0)
13.003: (load-airplane p20 a2 l1-0)
13.003: (load-airplane p16 a2 l1-0)
13.003: (load-airplane p16 a1 l1-0)
13.005: (load-airplane p3 a1 l1-0)
13.005: (load-airplane p3 a2 l1-0)
13.005: (load-airplane p16 a1 l1-0)
13.005: (load-airplane p3 a2 l1-0)
13.005: (load-airplane p3 a1 l1-0)
13.005: (load-airplane p20 a2 l1-0)
13.005: (load-airplane p20 a1 l1-0)
13.005: (load-airplane p3 a1 l1-0)
13.005: (load-airplane p3 a2 l1-0)
13.005: (load-airplane p16 a2 l1-0)
13.006: (load-airplane p16 a2 l1-0)
13.006: (load-airplane p16 a1 l1-0)
13.011: (load-airplane p20 a1 l1-0)
13.011: (load-airplane p20 a2 l1-0)
13.011: (load-airplane p16 a2 l1-0)
13.011: (load-airplane p16 a1 l1-0)
13.003: (fly-airplane a1 l1-0 l0-0)
13.003: (fly-airplane a2 l1-0 l0-0)
13.003: (fly-airplane a2 l1-0 l0-0)
13.003: (fly-airplane a1 l1-0 l0-0)
13.005: (fly-airplane a2 l1-0 l0-0)
13.005: (fly-airplane a1 l1-0 l0-0)
13.005: (fly-airplane a2 l1-0 l0-0)
13.005: (fly-airplane a1 l1-0 l0-0)
13.005: (fly-airplane a2 l1-0 l0-0)
13.005: (fly-airplane a1 l1-0 l0-0)
13.005: (fly-airplane a2 l1-0 l0-0)
13.005: (fly-airplane a1 l1-0 l0-0)
13.006: (fly-airplane a2 l1-0 l0-0)
13.006: (fly-airplane a1 l1-0 l0-0)
13.006: (fly-airplane a1 l1-0 l0-0)
13.006: (fly-airplane a2 l1-0 l0-0)
13.969: (load-truck p1 t1 l1-0)
13.969: (load-truck p10 t1 l1-0)
13.969: (load-truck p14 t1 l1-0)
13.969: (load-truck p18 t1 l1-0)
11.986: (unload-airplane p6 a1 l0-0)
11.986: (unload-airplane p0 a1 l0-0)
11.986: (unload-airplane p9 a1 l0-0)
11.986: (unload-airplane p3 a1 l0-0)
11.986: (unload-airplane p17 a1 l0-0)
11.986: (unload-airplane p16 a2 l0-0)
11.986: (unload-airplane p13 a2 l0-0)
11.986: (unload-airplane p19 a2 l0-0)
11.986: (unload-airplane p20 a2 l0-0)
11.988: (unload-airplane p0 a1 l0-0)
11.988: (unload-airplane p6 a1 l0-0)
11.988: (unload-airplane p9 a1 l0-0)
11.988: (unload-airplane p16 a1 l0-0)
11.988: (unload-airplane p17 a1 l0-0)
11.988: (unload-airplane p19 a2 l0-0)
11.988: (unload-airplane p13 a2 l0-0)
11.988: (unload-airplane p20 a2 l0-0)
11.988: (unload-airplane p3 a2 l0-0)
11.988: (unload-airplane p19 a2 l0-0)
11.988: (unload-airplane p16 a2 l0-0)
10.998: (unload-airplane p17 a1 l0-0)
10.998: (unload-airplane p9 a1 l0-0)
10.998: (unload-airplane p0 a1 l0-0)
10.998: (unload-airplane p6 a1 l0-0)
10.998: (unload-airplane p0 a1 l0-0)
10.998: (unload-airplane p6 a1 l0-0)
10.998: (unload-airplane p17 a1 l0-0)
10.998: (unload-airplane p3 a1 l0-0)
10.998: (unload-airplane p3 a2 l0-0)
10.998: (unload-airplane p13 a2 l0-0)
10.998: (unload-airplane p19 a2 l0-0)
10.998: (unload-airplane p3 a2 l0-0)
10.998: (unload-airplane p13 a2 l0-0)
10.998: (unload-airplane p16 a2 l0-0)
10.999: (unload-airplane p20 a2 l0-0)
10.999: (unload-airplane p13 a2 l0-0)
10.999: (unload-airplane p19 a2 l0-0)
10.999: (unload-airplane p16 a2 l0-0)
10.999: (unload-airplane p19 a2 l0-0)
11.000: (unload-airplane p13 a2 l0-0)
9.999: (unload-airplane p0 a1 l0-0)
9.999: (unload-airplane p9 a1 l0-0)
9.999: (unload-airplane p17 a1 l0-0)
10.000: (unload-airplane p17 a1 l0-0)
10.000: (unload-airplane p9 a1 l0-0)
10.000: (unload-airplane p6 a1 l0-0)
10.001: (unload-airplane p19 a2 l0-0)
10.001: (unload-airplane p13 a2 l0-0)
10.001: (unload-airplane p3 a1 l0-0)
10.001: (unload-airplane p0 a1 l0-0)
10.001: (unload-airplane p6 a1 l0-0)
10.001: (unload-airplane p3 a2 l0-0)
10.001: (unload-airplane p19 a2 l0-0)
10.001: (unload-airplane p6 a1 l0-0)
10.001: (unload-airplane p0 a1 l0-0)
10.001: (unload-airplane p17 a1 l0-0)
10.001: (unload-airplane p0 a1 l0-0)
10.001: (unload-airplane p17 a1 l0-0)
10.001: (unload-airplane p3 a1 l0-0)
10.002: (unload-airplane p3 a1 l0-0)
8.998: (unload-airplane p6 a1 l0-0)
8.998: (unload-airplane p17 a1 l0-0)
8.998: (unload-airplane p9 a1 l0-0)
8.998: (unload-airplane p0 a1 l0-0)
8.998: (unload-airplane p6 a1 l0-0)
8.998: (unload-airplane p9 a1 l0-0)
9.000: (unload-airplane p6 a1 l0-0)
9.000: (unload-airplane p0 a1 l0-0)
9.000: (unload-airplane p3 a1 l0-0)
9.000: (unload-airplane p6 a1 l0-0)
9.000: (unload-airplane p3 a1 l0-0)
9.000: (unload-airplane p0 a1 l0-0)
9.000: (unload-airplane p17 a1 l0-0)
9.000: (unload-airplane p0 a1 l0-0)
9.001: (unload-airplane p9 a1 l0-0)
9.001: (unload-airplane p17 a1 l0-0)
9.008: (unload-airplane p17 a1 l0-0)
9.008: (unload-airplane p3 a1 l0-0)
9.999: (fly-airplane a1 l0-0 l1-0)
9.999: (fly-airplane a1 l0-0 l1-0)
8.998: (fly-airplane a1 l0-0 l1-0)
8.998: (fly-airplane a0 l0-0 l1-0)
8.998: (fly-airplane a1 l0-0 l1-0)
8.998: (fly-airplane a0 l0-0 l1-0)
8.998: (fly-airplane a1 l0-0 l1-0)
9.000: (fly-airplane a0 l0-0 l1-0)
9.000: (fly-airplane a0 l0-0 l1-0)
9.000: (fly-airplane a1 l0-0 l1-0)
9.000: (fly-airplane a0 l0-0 l1-0)
9.001: (fly-airplane a1 l0-0 l1-0)
9.980: (fly-airplane a2 l1-0 l0-0)
9.980: (fly-airplane a2 l1-0 l0-0)
9.980: (fly-airplane a2 l1-0 l0-0)
9.980: (fly-airplane a2 l1-0 l0-0)
9.980: (fly-airplane a2 l1-0 l0-0)
9.999: (load-airplane p17 a0 l0-0)
9.999: (load-airplane p3 a0 l0-0)
9.999: (load-airplane p3 a1 l0-0)
9.999: (load-airplane p0 a0 l0-0)
9.999: (load-airplane p4 a0 l0-0)
7.997: (unload-airplane p27 a0 l1-0)
7.997: (unload-airplane p21 a0 l1-0)
7.997: (unload-airplane p11 a0 l1-0)
7.997: (unload-airplane p5 a0 l1-0)
7.998: (unload-airplane p27 a0 l1-0)
7.998: (unload-airplane p21 a0 l1-0)
7.998: (unload-airplane p11 a0 l1-0)
7.998: (unload-airplane p5 a0 l1-0)
7.999: (unload-airplane p5 a0 l1-0)
7.999: (unload-airplane p27 a0 l1-0)
7.999: (unload-airplane p21 a0 l1-0)
7.999: (unload-airplane p11 a0 l1-0)
7.999: (unload-airplane p27 a0 l1-0)
7.999: (unload-airplane p21 a0 l1-0)
7.999: (unload-airplane p11 a0 l1-0)
7.999: (unload-airplane p5 a0 l1-0)
7.999: (unload-airplane p5 a0 l1-0)
7.999: (unload-airplane p11 a0 l1-0)
7.999: (unload-airplane p21 a0 l1-0)
7.999: (unload-airplane p27 a0 l1-0)
6.995: (unload-airplane p11 a0 l1-0)
6.995: (unload-airplane p5 a0 l1-0)
6.995: (unload-airplane p21 a0 l1-0)
6.995: (unload-airplane p11 a0 l1-0)
6.995: (unload-airplane p21 a0 l1-0)
6.995: (unload-airplane p27 a0 l1-0)
6.995: (unload-airplane p27 a0 l1-0)
6.995: (unload-airplane p11 a0 l1-0)
6.995: (unload-airplane p5 a0 l1-0)
6.996: (unload-airplane p5 a0 l1-0)
6.996: (unload-airplane p11 a0 l1-0)
6.996: (unload-airplane p21 a0 l1-0)
6.997: (unload-airplane p5 a0 l1-0)
6.997: (unload-airplane p21 a0 l1-0)
6.997: (unload-airplane p27 a0 l1-0)
6.997: (unload-airplane p27 a0 l1-0)
6.997: (unload-airplane p21 a0 l1-0)
6.997: (unload-airplane p11 a0 l1-0)
6.997: (unload-airplane p11 a0 l1-0)
6.997: (unload-airplane p21 a0 l1-0)
5.993: (unload-airplane p11 a0 l1-0)
5.993: (unload-airplane p21 a0 l1-0)
5.993: (unload-airplane p11 a0 l1-0)
5.993: (unload-airplane p27 a0 l1-0)
5.993: (unload-airplane p21 a0 l1-0)
5.993: (unload-airplane p27 a0 l1-0)
5.995: (unload-airplane p11 a0 l1-0)
5.995: (unload-airplane p21 a0 l1-0)
5.995: (unload-airplane p27 a0 l1-0)
5.995: (unload-airplane p5 a0 l1-0)
5.995: (unload-airplane p11 a0 l1-0)
5.995: (unload-airplane p27 a0 l1-0)
5.995: (unload-airplane p21 a0 l1-0)
5.995: (unload-airplane p27 a0 l1-0)
5.995: (unload-airplane p27 a0 l1-0)
5.995: (unload-airplane p11 a0 l1-0)
5.995: (unload-airplane p21 a0 l1-0)
5.995: (unload-airplane p11 a0 l1-0)
5.995: (unload-airplane p5 a0 l1-0)
5.995: (unload-airplane p11 a0 l1-0)
5.914: (unload-airplane p5 a0 l1-0)
5.914: (unload-airplane p11 a0 l1-0)
5.914: (unload-airplane p21 a0 l1-0)
5.914: (unload-airplane p27 a0 l1-0)
5.914: (unload-airplane p11 a0 l1-0)
5.915: (unload-airplane p27 a0 l1-0)
5.915: (unload-airplane p21 a0 l1-0)
5.916: (unload-airplane p11 a0 l1-0)
5.916: (unload-airplane p27 a0 l1-0)
5.916: (unload-airplane p21 a0 l1-0)
5.993: (fly-airplane a2 l1-0 l0-0)
5.993: (fly-airplane a0 l1-0 l0-0)
5.993: (fly-airplane a0 l1-0 l0-0)
5.993: (fly-airplane a2 l1-0 l0-0)
5.993: (fly-airplane a0 l1-0 l0-0)
5.993: (fly-airplane a2 l1-0 l0-0)
5.993: (fly-airplane a2 l1-0 l0-0)
5.993: (fly-airplane a0 l1-0 l0-0)
5.995: (fly-airplane a2 l1-0 l0-0)
5.995: (fly-airplane a0 l1-0 l0-0)
4.991: (unload-airplane p13 a2 l0-0)
4.991: (unload-airplane p16 a2 l0-0)
4.991: (unload-airplane p19 a2 l0-0)
4.991: (unload-airplane p20 a2 l0-0)
4.994: (unload-airplane p19 a2 l0-0)
4.994: (unload-airplane p13 a2 l0-0)
4.994: (unload-airplane p16 a2 l0-0)
4.994: (unload-airplane p20 a2 l0-0)
4.994: (unload-airplane p16 a2 l0-0)
4.994: (unload-airplane p20 a2 l0-0)
4.994: (unload-airplane p19 a2 l0-0)
4.994: (unload-airplane p13 a2 l0-0)
4.994: (unload-airplane p19 a2 l0-0)
4.994: (unload-airplane p16 a2 l0-0)
4.994: (unload-airplane p20 a2 l0-0)
4.994: (unload-airplane p13 a2 l0-0)
4.994: (unload-airplane p20 a2 l0-0)
4.994: (unload-airplane p13 a2 l0-0)
4.994: (unload-airplane p16 a2 l0-0)
4.994: (unload-airplane p19 a2 l0-0)
3.990: (unload-airplane p16 a2 l0-0)
3.990: (unload-airplane p19 a2 l0-0)
3.990: (unload-airplane p20 a2 l0-0)
3.990: (unload-airplane p20 a2 l0-0)
3.990: (unload-airplane p16 a2 l0-0)
3.990: (unload-airplane p13 a2 l0-0)
3.990: (unload-airplane p19 a2 l0-0)
3.990: (unload-airplane p16 a2 l0-0)
3.990: (unload-airplane p13 a2 l0-0)
3.990: (unload-airplane p19 a2 l0-0)
3.990: (unload-airplane p13 a2 l0-0)
3.990: (unload-airplane p20 a2 l0-0)
3.992: (unload-airplane p20 a2 l0-0)
3.992: (unload-airplane p16 a2 l0-0)
3.992: (unload-airplane p16 a2 l0-0)
3.992: (unload-airplane p13 a2 l0-0)
3.992: (unload-airplane p20 a2 l0-0)
3.992: (unload-airplane p19 a2 l0-0)
3.992: (unload-airplane p13 a2 l0-0)
3.992: (unload-airplane p16 a2 l0-0)
2.987: (unload-airplane p13 a2 l0-0)
2.987: (unload-airplane p19 a2 l0-0)
2.988: (unload-airplane p16 a2 l0-0)
2.988: (unload-airplane p19 a2 l0-0)
2.988: (unload-airplane p20 a2 l0-0)
2.988: (unload-airplane p19 a2 l0-0)
2.989: (unload-airplane p16 a2 l0-0)
2.989: (unload-airplane p13 a2 l0-0)
2.989: (unload-airplane p20 a2 l0-0)
2.989: (unload-airplane p13 a2 l0-0)
2.989: (unload-airplane p20 a2 l0-0)
2.990: (unload-airplane p16 a2 l0-0)
2.990: (unload-airplane p13 a2 l0-0)
2.990: (unload-airplane p19 a2 l0-0)
2.990: (unload-airplane p20 a2 l0-0)
2.990: (unload-airplane p16 a2 l0-0)
2.990: (unload-airplane p13 a2 l0-0)
2.990: (unload-airplane p20 a2 l0-0)
2.990: (unload-airplane p16 a2 l0-0)
2.990: (unload-airplane p20 a2 l0-0)
1.997: (unload-airplane p5 a0 l1-0)
1.997: (unload-airplane p5 a0 l1-0)
1.997: (unload-airplane p11 a0 l1-0)
1.997: (unload-airplane p11 a0 l1-0)
1.997: (unload-airplane p11 a0 l1-0)
1.997: (unload-airplane p5 a0 l1-0)
1.997: (unload-airplane p11 a0 l1-0)
1.998: (unload-airplane p11 a0 l1-0)
1.998: (unload-airplane p11 a0 l1-0)
1.998: (unload-airplane p11 a0 l1-0)
2.141: (unload-airplane p6 a1 l0-0)
2.141: (unload-airplane p16 a2 l0-0)
2.141: (unload-airplane p16 a2 l0-0)
2.141: (unload-airplane p0 a1 l0-0)
2.141: (unload-airplane p20 a2 l0-0)
2.141: (unload-airplane p0 a1 l0-0)
2.142: (unload-airplane p6 a1 l0-0)
2.142: (unload-airplane p16 a2 l0-0)
2.142: (unload-airplane p13 a2 l0-0)
2.142: (unload-airplane p6 a1 l0-0)
0.990: (unload-airplane p13 a2 l0-0)
0.992: (unload-airplane p16 a2 l0-0)
0.992: (unload-airplane p20 a2 l0-0)
0.992: (unload-airplane p6 a1 l0-0)
0.992: (unload-airplane p6 a1 l0-0)
0.992: (unload-airplane p0 a1 l0-0)
0.992: (unload-airplane p16 a2 l0-0)
1.031: (unload-airplane p11 a0 l1-0)
1.031: (unload-airplane p5 a0 l1-0)
1.031: (unload-airplane p5 a0 l1-0)
1.031: (unload-airplane p0 a1 l0-0)
1.031: (unload-airplane p13 a2 l0-0)
1.032: (unload-airplane p11 a0 l1-0)
1.032: (unload-airplane p11 a0 l1-0)
1.032: (unload-airplane p5 a0 l1-0)
1.032: (unload-airplane p11 a0 l1-0)
1.032: (unload-airplane p19 a2 l0-0)
1.032: (unload-airplane p6 a1 l0-0)
1.032: (unload-airplane p19 a2 l0-0)
1.032: (unload-airplane p20 a2 l0-0)
0.030: (unload-airplane p19 a2 l0-0)
[Final] Expanded: 442, Generated: 30131
Found a solution of length 29!
   1: (load-airplane p21 a0 l0-0)
   2: (load-airplane p13 a2 l1-0)
   3: (load-airplane p17 a1 l1-0)
   4: (load-airplane p6 a1 l1-0)
   5: (load-airplane p19 a2 l1-0)
   6: (load-airplane p9 a1 l1-0)
   7: (load-airplane p0 a1 l1-0)
   8: (load-airplane p5 a0 l0-0)
   9: (load-airplane p11 a0 l0-0)
  10: (load-airplane p27 a0 l0-0)
  11: (load-airplane p20 a2 l1-0)
  12: (load-airplane p16 a2 l1-0)
  13: (load-airplane p3 a1 l1-0)
  14: (fly-airplane a1 l1-0 l0-0)
  15: (unload-airplane p3 a1 l0-0)
  16: (unload-airplane p0 a1 l0-0)
  17: (unload-airplane p9 a1 l0-0)
  18: (unload-airplane p17 a1 l0-0)
  19: (fly-airplane a0 l0-0 l1-0)
  20: (unload-airplane p21 a0 l1-0)
  21: (unload-airplane p5 a0 l1-0)
  22: (unload-airplane p27 a0 l1-0)
  23: (fly-airplane a2 l1-0 l0-0)
  24: (unload-airplane p13 a2 l0-0)
  25: (unload-airplane p20 a2 l0-0)
  26: (unload-airplane p16 a2 l0-0)
  27: (unload-airplane p11 a0 l1-0)
  28: (unload-airplane p6 a1 l0-0)
  29: (unload-airplane p19 a2 l0-0)
