/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
64.852: (load-airplane p0 a0 l0-0)
64.856: (load-airplane p20 a2 l1-0)
64.858: (load-truck p11 t2 l2-3)
64.862: (load-airplane p20 a2 l1-0)
63.805: (load-airplane p9 a0 l3-0)
63.824: (load-airplane p0 a0 l0-0)
63.825: (load-airplane p23 a1 l6-0)
63.825: (load-truck p11 t2 l2-3)
63.825: (load-truck p17 t5 l5-3)
63.886: (fly-airplane a0 l0-0 l3-0)
63.887: (load-truck p11 t2 l2-3)
63.889: (load-truck p11 t2 l2-3)
63.890: (load-airplane p20 a2 l1-0)
63.892: (fly-airplane a0 l0-0 l3-0)
63.894: (load-airplane p0 a0 l0-0)
63.895: (load-truck p17 t5 l5-3)
63.895: (load-airplane p20 a2 l1-0)
63.896: (load-truck p17 t5 l5-3)
63.897: (load-airplane p0 a0 l0-0)
63.904: (load-airplane p20 a2 l1-0)
63.905: (load-truck p11 t2 l2-3)
63.906: (load-truck p17 t5 l5-3)
63.931: (load-truck p9 t3 l3-0)
63.939: (load-truck p9 t3 l3-0)
62.848: (load-truck p11 t2 l2-3)
62.848: (load-airplane p9 a0 l3-0)
62.853: (load-truck p17 t5 l5-3)
62.853: (load-airplane p9 a0 l3-0)
62.917: (load-airplane p20 a2 l1-0)
62.935: (load-truck p17 t5 l5-3)
62.935: (fly-airplane a0 l0-0 l3-0)
62.936: (load-truck p17 t5 l5-3)
62.936: (load-truck p11 t2 l2-3)
62.936: (load-truck p11 t2 l2-3)
62.938: (load-airplane p20 a2 l1-0)
62.940: (load-airplane p0 a0 l0-0)
62.979: (load-truck p9 t3 l3-0)
62.982: (load-truck p17 t5 l5-3)
62.982: (load-truck p11 t2 l2-3)
62.998: (load-airplane p20 a2 l1-0)
62.999: (fly-airplane a0 l0-0 l3-0)
63.004: (fly-airplane a0 l0-0 l3-0)
63.006: (load-airplane p20 a2 l1-0)
63.043: (load-truck p9 t3 l3-0)
61.896: (load-airplane p9 a0 l3-0)
61.897: (load-truck p17 t5 l5-3)
61.897: (load-truck p11 t2 l2-3)
61.961: (load-airplane p20 a2 l1-0)
61.961: (load-truck p11 t2 l2-3)
61.962: (load-airplane p9 a0 l3-0)
61.964: (load-airplane p9 a0 l3-0)
61.966: (load-truck p17 t5 l5-3)
61.966: (load-airplane p20 a2 l1-0)
62.046: (fly-airplane a0 l0-0 l3-0)
62.047: (load-airplane p20 a2 l1-0)
62.047: (load-truck p17 t5 l5-3)
62.048: (load-truck p11 t2 l2-3)
62.091: (load-truck p9 t3 l3-0)
62.091: (load-airplane p20 a2 l1-0)
62.095: (load-truck p17 t5 l5-3)
62.167: (drive-truck t3 l3-0 l3-1 c3)
62.239: (drive-truck t3 l3-0 l3-1 c3)
62.395: (fly-airplane a2 l1-0 l3-0)
62.401: (drive-truck t3 l3-0 l3-2 c3)
60.373: (load-truck p19 t3 l3-1)
60.446: (load-truck p19 t3 l3-1)
61.008: (load-airplane p9 a0 l3-0)
61.010: (load-airplane p20 a2 l1-0)
61.010: (load-truck p17 t5 l5-3)
61.011: (load-truck p11 t2 l2-3)
61.282: (drive-truck t3 l3-0 l3-1 c3)
61.282: (load-truck p17 t5 l5-3)
61.282: (load-airplane p20 a2 l1-0)
61.357: (load-airplane p9 a2 l3-0)
61.452: (load-truck p5 t3 l3-2)
61.491: (fly-airplane a0 l3-0 l4-0)
61.501: (drive-truck t1 l1-4 l1-2 c1)
61.513: (drive-truck t3 l3-0 l3-2 c3)
61.515: (load-airplane p20 a2 l1-0)
61.538: (drive-truck t1 l1-4 l1-2 c1)
61.542: (drive-truck t1 l1-4 l1-2 c1)
61.565: (fly-airplane a0 l3-0 l4-0)
61.571: (fly-airplane a0 l3-0 l4-0)
61.625: (drive-truck t1 l1-4 l1-2 c1)
59.490: (load-truck p19 t3 l3-1)
59.491: (load-airplane p20 a2 l1-0)
59.491: (load-truck p17 t5 l5-3)
59.984: (fly-airplane a0 l0-0 l4-0)
60.006: (fly-airplane a0 l0-0 l3-0)
60.060: (fly-airplane a0 l0-0 l4-0)
60.072: (fly-airplane a0 l0-0 l3-0)
60.161: (drive-truck t4 l4-1 l4-0 c4)
60.206: (drive-truck t5 l5-3 l5-4 c5)
60.208: (drive-truck t1 l1-4 l1-1 c1)
60.228: (drive-truck t1 l1-4 l1-2 c1)
60.229: (drive-truck t4 l4-1 l4-0 c4)
60.241: (drive-truck t1 l1-4 l1-1 c1)
60.267: (drive-truck t1 l1-4 l1-2 c1)
60.309: (drive-truck t6 l6-4 l6-0 c6)
60.314: (drive-truck t2 l2-3 l2-4 c2)
60.323: (drive-truck t5 l5-3 l5-0 c5)
60.329: (drive-truck t6 l6-4 l6-2 c6)
60.330: (drive-truck t6 l6-4 l6-1 c6)
60.346: (drive-truck t5 l5-3 l5-1 c5)
58.139: (load-truck p7 t2 l2-4)
58.553: (load-truck p16 t6 l6-2)
59.108: (load-truck p17 t5 l5-3)
59.109: (load-airplane p20 a2 l1-0)
59.109: (fly-airplane a0 l0-0 l4-0)
59.119: (load-airplane p20 a2 l1-0)
59.120: (fly-airplane a0 l0-0 l3-0)
59.121: (load-truck p17 t5 l5-3)
59.275: (load-airplane p20 a2 l1-0)
59.277: (drive-truck t4 l4-1 l4-0 c4)
59.280: (load-truck p17 t5 l5-3)
59.288: (load-airplane p20 a2 l1-0)
59.289: (drive-truck t1 l1-4 l1-1 c1)
59.289: (load-truck p17 t5 l5-3)
59.314: (drive-truck t1 l1-4 l1-2 c1)
59.316: (load-airplane p20 a2 l1-0)
59.318: (load-truck p17 t5 l5-3)
59.324: (load-truck p10 t6 l6-1)
59.424: (drive-truck t6 l6-4 l6-0 c6)
59.428: (drive-truck t2 l2-3 l2-4 c2)
57.223: (load-airplane p20 a2 l1-0)
57.224: (load-truck p7 t2 l2-4)
57.530: (drive-truck t1 l1-4 l1-2 c1)
57.669: (load-airplane p20 a2 l1-0)
57.739: (fly-airplane a0 l0-0 l4-0)
57.758: (fly-airplane a0 l0-0 l3-0)
57.915: (drive-truck t4 l4-1 l4-0 c4)
57.964: (drive-truck t1 l1-4 l1-1 c1)
58.064: (drive-truck t6 l6-4 l6-0 c6)
58.078: (drive-truck t5 l5-3 l5-0 c5)
58.085: (drive-truck t6 l6-4 l6-1 c6)
58.088: (drive-truck t6 l6-4 l6-2 c6)
58.100: (drive-truck t5 l5-3 l5-1 c5)
58.110: (drive-truck t6 l6-4 l6-3 c6)
58.131: (drive-truck t1 l1-4 l1-3 c1)
58.131: (drive-truck t4 l4-1 l4-3 c4)
58.147: (fly-airplane a1 l6-0 l4-0)
58.159: (drive-truck t0 l0-0 l0-2 c0)
58.164: (fly-airplane a0 l0-0 l4-0)
58.164: (fly-airplane a0 l0-0 l6-0)
56.308: (load-truck p16 t6 l6-2)
56.611: (drive-truck t1 l1-4 l1-2 c1)
56.611: (load-airplane p20 a2 l1-0)
56.839: (load-airplane p20 a2 l1-0)
56.841: (fly-airplane a0 l0-0 l4-0)
56.850: (load-airplane p20 a2 l1-0)
56.850: (fly-airplane a0 l0-0 l3-0)
57.008: (load-airplane p20 a2 l1-0)
57.009: (drive-truck t4 l4-1 l4-0 c4)
57.016: (load-airplane p20 a2 l1-0)
57.018: (drive-truck t1 l1-4 l1-1 c1)
57.081: (load-truck p10 t6 l6-1)
57.138: (drive-truck t1 l1-4 l1-2 c1)
57.138: (fly-airplane a0 l0-0 l4-0)
57.147: (fly-airplane a0 l0-0 l3-0)
57.148: (drive-truck t1 l1-4 l1-2 c1)
57.156: (drive-truck t6 l6-4 l6-0 c6)
57.158: (load-airplane p20 a2 l1-0)
57.163: (load-truck p12 t0 l0-2)
57.170: (drive-truck t5 l5-3 l5-0 c5)
55.397: (load-airplane p20 a2 l1-0)
55.412: (load-truck p3 t0 l0-2)
55.705: (drive-truck t1 l1-4 l1-2 c1)
55.913: (fly-airplane a0 l0-0 l4-0)
55.933: (fly-airplane a0 l0-0 l3-0)
56.089: (drive-truck t4 l4-1 l4-0 c4)
56.138: (drive-truck t1 l1-4 l1-1 c1)
56.171: (load-airplane p20 a2 l1-0)
56.225: (load-airplane p20 a2 l1-0)
56.225: (drive-truck t1 l1-4 l1-2 c1)
56.226: (load-airplane p20 a2 l1-0)
56.228: (fly-airplane a0 l0-0 l3-0)
56.228: (drive-truck t1 l1-4 l1-2 c1)
56.229: (fly-airplane a0 l0-0 l4-0)
56.252: (drive-truck t5 l5-3 l5-0 c5)
56.253: (load-airplane p20 a2 l1-0)
56.274: (drive-truck t5 l5-3 l5-1 c5)
56.305: (drive-truck t1 l1-4 l1-3 c1)
56.305: (drive-truck t4 l4-1 l4-3 c4)
56.310: (fly-airplane a1 l6-0 l4-0)
54.435: (load-truck p13 t1 l1-1)
54.502: (load-airplane p20 a2 l1-0)
54.507: (load-truck p3 t0 l0-2)
54.786: (load-airplane p20 a2 l1-0)
54.786: (drive-truck t1 l1-4 l1-2 c1)
54.809: (drive-truck t1 l1-4 l1-2 c1)
55.014: (load-airplane p20 a2 l1-0)
55.015: (fly-airplane a0 l0-0 l4-0)
55.026: (fly-airplane a0 l0-0 l3-0)
55.026: (load-airplane p20 a2 l1-0)
55.183: (drive-truck t4 l4-1 l4-0 c4)
55.184: (load-airplane p20 a2 l1-0)
55.190: (load-airplane p20 a2 l1-0)
55.192: (drive-truck t1 l1-4 l1-1 c1)
55.195: (drive-truck t4 l4-1 l4-0 c4)
55.243: (drive-truck t1 l1-4 l1-1 c1)
55.313: (fly-airplane a0 l0-0 l4-0)
55.313: (drive-truck t1 l1-4 l1-2 c1)
55.322: (fly-airplane a0 l0-0 l3-0)
55.325: (drive-truck t1 l1-4 l1-2 c1)
53.533: (load-airplane p20 a2 l1-0)
53.538: (load-truck p13 t1 l1-1)
53.610: (drive-truck t1 l1-1 l1-2 c1)
53.889: (load-airplane p20 a2 l1-0)
53.890: (drive-truck t1 l1-4 l1-2 c1)
54.046: (fly-airplane a0 l0-0 l4-0)
54.067: (fly-airplane a0 l0-0 l3-0)
54.223: (drive-truck t4 l4-1 l4-0 c4)
54.232: (drive-truck t6 l6-2 l6-4 c6)
54.288: (drive-truck t4 l4-1 l4-0 c4)
54.291: (load-airplane p20 a2 l1-0)
54.297: (drive-truck t1 l1-4 l1-1 c1)
54.300: (load-airplane p20 a2 l1-0)
54.386: (drive-truck t5 l5-3 l5-0 c5)
54.403: (drive-truck t1 l1-4 l1-2 c1)
54.403: (fly-airplane a0 l0-0 l3-0)
54.404: (fly-airplane a0 l0-0 l4-0)
54.404: (drive-truck t1 l1-4 l1-2 c1)
54.405: (load-airplane p20 a2 l1-0)
54.408: (drive-truck t5 l5-3 l5-1 c5)
52.706: (drive-truck t1 l1-1 l1-2 c1)
52.707: (load-airplane p20 a2 l1-0)
53.150: (load-airplane p20 a2 l1-0)
53.151: (fly-airplane a0 l0-0 l4-0)
53.161: (fly-airplane a0 l0-0 l3-0)
53.162: (load-airplane p20 a2 l1-0)
53.218: (fly-airplane a0 l0-0 l4-0)
53.220: (drive-truck t1 l1-1 l1-2 c1)
53.228: (fly-airplane a0 l0-0 l3-0)
53.228: (drive-truck t1 l1-1 l1-2 c1)
53.319: (drive-truck t4 l4-1 l4-0 c4)
53.320: (load-airplane p20 a2 l1-0)
53.330: (load-airplane p20 a2 l1-0)
53.331: (drive-truck t6 l6-2 l6-4 c6)
53.393: (drive-truck t1 l1-1 l1-2 c1)
53.395: (drive-truck t4 l4-1 l4-0 c4)
53.480: (drive-truck t5 l5-3 l5-0 c5)
53.485: (load-airplane p20 a2 l1-0)
53.502: (drive-truck t5 l5-3 l5-1 c5)
53.506: (fly-airplane a2 l1-0 l4-0)
52.323: (load-airplane p20 a2 l1-0)
52.323: (load-airplane p20 a2 l1-0)
52.324: (fly-airplane a0 l0-0 l3-0)
52.324: (drive-truck t1 l1-1 l1-2 c1)
52.324: (fly-airplane a0 l0-0 l4-0)
52.325: (drive-truck t1 l1-1 l1-2 c1)
52.489: (drive-truck t1 l1-1 l1-2 c1)
52.489: (load-airplane p20 a2 l1-0)
52.492: (drive-truck t4 l4-1 l4-0 c4)
52.653: (drive-truck t5 l5-3 l5-0 c5)
52.657: (drive-truck t1 l1-1 l1-2 c1)
52.674: (fly-airplane a2 l1-0 l3-0)
52.674: (fly-airplane a2 l1-0 l4-0)
52.676: (drive-truck t5 l5-3 l5-1 c5)
52.677: (drive-truck t1 l1-1 l1-2 c1)
52.679: (drive-truck t1 l1-1 l1-2 c1)
52.700: (drive-truck t1 l1-1 l1-2 c1)
52.702: (drive-truck t6 l6-2 l6-4 c6)
52.706: (drive-truck t4 l4-1 l4-3 c4)
52.734: (drive-truck t0 l0-0 l0-2 c0)
51.739: (load-truck p12 t0 l0-2)
51.770: (load-truck p3 t0 l0-2)
52.110: (drive-truck t4 l4-1 l4-0 c4)
52.110: (fly-airplane a0 l0-0 l3-0)
52.270: (fly-airplane a0 l0-0 l3-0)
52.272: (drive-truck t5 l5-3 l5-0 c5)
52.272: (fly-airplane a0 l0-0 l4-0)
52.273: (drive-truck t5 l5-3 l5-0 c5)
52.289: (fly-airplane a0 l0-0 l4-0)
52.289: (fly-airplane a0 l0-0 l3-0)
52.291: (drive-truck t5 l5-3 l5-1 c5)
52.292: (fly-airplane a2 l1-0 l4-0)
52.292: (fly-airplane a2 l1-0 l3-0)
52.292: (fly-airplane a0 l0-0 l3-0)
52.294: (fly-airplane a0 l0-0 l4-0)
52.294: (drive-truck t5 l5-3 l5-1 c5)
52.317: (fly-airplane a0 l0-0 l4-0)
52.320: (drive-truck t6 l6-2 l6-4 c6)
52.320: (drive-truck t6 l6-2 l6-4 c6)
52.322: (fly-airplane a0 l0-0 l1-0)
49.984: (load-truck p12 t0 l0-2)
49.985: (load-truck p3 t0 l0-2)
51.520: (drive-truck t4 l4-1 l4-0 c4)
51.554: (drive-truck t4 l4-1 l4-0 c4)
51.681: (drive-truck t5 l5-3 l5-0 c5)
51.701: (fly-airplane a2 l1-0 l3-0)
51.701: (fly-airplane a2 l1-0 l4-0)
51.704: (drive-truck t5 l5-3 l5-1 c5)
51.719: (drive-truck t5 l5-3 l5-0 c5)
51.729: (drive-truck t5 l5-3 l5-2 c5)
51.730: (drive-truck t6 l6-2 l6-4 c6)
51.734: (drive-truck t4 l4-1 l4-3 c4)
51.735: (fly-airplane a2 l1-0 l3-0)
51.736: (fly-airplane a2 l1-0 l4-0)
51.738: (drive-truck t5 l5-3 l5-1 c5)
51.745: (drive-truck t0 l0-2 l0-4 c0)
51.754: (fly-airplane a0 l0-0 l3-0)
51.755: (fly-airplane a0 l0-0 l4-0)
51.764: (drive-truck t6 l6-2 l6-4 c6)
51.768: (drive-truck t4 l4-1 l4-3 c4)
49.770: (load-truck p12 t0 l0-2)
49.770: (load-truck p3 t0 l0-2)
49.771: (drive-truck t4 l4-1 l4-0 c4)
49.936: (load-truck p3 t0 l0-2)
49.938: (drive-truck t5 l5-3 l5-0 c5)
49.941: (load-truck p12 t0 l0-2)
49.949: (load-truck p3 t0 l0-2)
49.952: (load-truck p3 t0 l0-2)
49.953: (fly-airplane a2 l1-0 l3-0)
49.953: (fly-airplane a2 l1-0 l4-0)
49.957: (drive-truck t5 l5-3 l5-1 c5)
49.958: (load-truck p3 t0 l0-2)
49.958: (load-truck p12 t0 l0-2)
49.960: (load-truck p12 t0 l0-2)
49.961: (load-truck p12 t0 l0-2)
49.964: (drive-truck t5 l5-3 l5-2 c5)
49.967: (load-truck p3 t0 l0-2)
49.976: (load-truck p12 t0 l0-2)
49.977: (load-truck p12 t0 l0-2)
49.980: (load-truck p3 t0 l0-2)
48.525: (load-truck p14 t5 l5-2)
49.723: (drive-truck t5 l5-3 l5-0 c5)
49.724: (drive-truck t4 l4-1 l4-0 c4)
49.737: (drive-truck t4 l4-1 l4-0 c4)
49.738: (fly-airplane a2 l1-0 l3-0)
49.743: (drive-truck t4 l4-1 l4-0 c4)
49.743: (drive-truck t5 l5-3 l5-1 c5)
49.748: (drive-truck t4 l4-1 l4-0 c4)
49.750: (drive-truck t5 l5-3 l5-2 c5)
49.767: (drive-truck t4 l4-1 l4-0 c4)
49.767: (drive-truck t6 l6-2 l6-4 c6)
49.778: (fly-airplane a0 l0-0 l3-0)
49.827: (fly-airplane a1 l6-0 l3-0)
49.904: (drive-truck t5 l5-3 l5-0 c5)
49.905: (drive-truck t5 l5-3 l5-0 c5)
49.905: (fly-airplane a2 l1-0 l3-0)
49.906: (fly-airplane a2 l1-0 l4-0)
49.920: (drive-truck t5 l5-3 l5-1 c5)
49.921: (fly-airplane a2 l1-0 l3-0)
49.925: (fly-airplane a2 l1-0 l4-0)
48.228: (drive-truck t5 l5-2 l5-0 c5)
48.250: (drive-truck t5 l5-2 l5-1 c5)
48.278: (drive-truck t5 l5-2 l5-3 c5)
48.307: (drive-truck t4 l4-1 l4-0 c4)
48.307: (load-truck p14 t5 l5-2)
48.490: (fly-airplane a2 l1-0 l3-0)
48.490: (fly-airplane a2 l1-0 l4-0)
48.519: (drive-truck t6 l6-2 l6-4 c6)
48.523: (drive-truck t4 l4-1 l4-3 c4)
48.523: (drive-truck t5 l5-2 l5-4 c5)
48.530: (fly-airplane a0 l0-0 l3-0)
48.530: (fly-airplane a0 l0-0 l4-0)
48.579: (fly-airplane a1 l6-0 l3-0)
48.579: (fly-airplane a1 l6-0 l4-0)
48.681: (drive-truck t4 l4-1 l4-2 c4)
48.881: (drive-truck t6 l6-2 l6-3 c6)
48.885: (drive-truck t3 l3-1 l3-2 c3)
48.905: (fly-airplane a2 l1-0 l0-0)
48.906: (fly-airplane a2 l1-0 l6-0)
48.932: (drive-truck t2 l2-4 l2-0 c2)
47.507: (load-truck p6 t4 l4-2)
47.572: (load-truck p8 t4 l4-2)
47.930: (load-truck p5 t3 l3-2)
48.012: (drive-truck t5 l5-2 l5-0 c5)
48.013: (drive-truck t4 l4-1 l4-0 c4)
48.034: (drive-truck t4 l4-1 l4-0 c4)
48.034: (drive-truck t5 l5-2 l5-1 c5)
48.062: (drive-truck t5 l5-2 l5-3 c5)
48.063: (drive-truck t4 l4-1 l4-0 c4)
48.195: (drive-truck t5 l5-2 l5-0 c5)
48.196: (fly-airplane a2 l1-0 l4-0)
48.196: (fly-airplane a2 l1-0 l3-0)
48.196: (drive-truck t5 l5-2 l5-0 c5)
48.215: (fly-airplane a2 l1-0 l3-0)
48.215: (drive-truck t5 l5-2 l5-1 c5)
48.216: (drive-truck t5 l5-2 l5-1 c5)
48.218: (fly-airplane a2 l1-0 l4-0)
48.224: (drive-truck t6 l6-2 l6-4 c6)
48.226: (drive-truck t5 l5-2 l5-0 c5)
48.228: (drive-truck t5 l5-2 l5-0 c5)
45.864: (load-truck p8 t4 l4-2)
45.864: (load-truck p6 t4 l4-2)
46.933: (drive-truck t4 l4-2 l4-4 c4)
47.216: (drive-truck t5 l5-2 l5-0 c5)
47.239: (drive-truck t5 l5-2 l5-1 c5)
47.244: (drive-truck t2 l2-4 l2-0 c2)
47.248: (drive-truck t4 l4-2 l4-4 c4)
47.267: (drive-truck t5 l5-2 l5-3 c5)
47.284: (drive-truck t5 l5-2 l5-0 c5)
47.306: (drive-truck t5 l5-2 l5-1 c5)
47.334: (drive-truck t5 l5-2 l5-3 c5)
47.480: (fly-airplane a2 l1-0 l3-0)
47.500: (fly-airplane a2 l1-0 l4-0)
47.508: (drive-truck t6 l6-2 l6-4 c6)
47.512: (drive-truck t5 l5-2 l5-4 c5)
47.521: (drive-truck t0 l0-2 l0-1 c0)
47.545: (fly-airplane a2 l1-0 l3-0)
47.547: (fly-airplane a0 l0-0 l3-0)
47.551: (drive-truck t3 l3-2 l3-1 c3)
47.568: (fly-airplane a0 l0-0 l4-0)
44.824: (drive-truck t4 l4-2 l4-4 c4)
45.541: (load-truck p6 t4 l4-2)
45.543: (drive-truck t2 l2-4 l2-0 c2)
45.567: (load-truck p8 t4 l4-2)
45.567: (drive-truck t5 l5-2 l5-0 c5)
45.567: (load-truck p6 t4 l4-2)
45.585: (load-truck p6 t4 l4-2)
45.590: (drive-truck t5 l5-2 l5-1 c5)
45.590: (load-truck p8 t4 l4-2)
45.617: (load-truck p8 t4 l4-2)
45.618: (drive-truck t5 l5-2 l5-3 c5)
45.622: (load-truck p6 t4 l4-2)
45.830: (load-truck p8 t4 l4-2)
45.831: (fly-airplane a2 l1-0 l3-0)
45.833: (load-truck p6 t4 l4-2)
45.859: (drive-truck t6 l6-2 l6-4 c6)
45.859: (load-truck p8 t4 l4-2)
45.863: (load-truck p8 t4 l4-2)
45.864: (drive-truck t5 l5-2 l5-4 c5)
45.864: (drive-truck t4 l4-2 l4-1 c4)
43.825: (load-truck p22 t4 l4-4)
44.572: (drive-truck t4 l4-2 l4-4 c4)
44.573: (drive-truck t5 l5-2 l5-0 c5)
44.592: (drive-truck t5 l5-2 l5-1 c5)
44.593: (drive-truck t4 l4-2 l4-4 c4)
44.618: (drive-truck t4 l4-2 l4-4 c4)
44.620: (drive-truck t5 l5-2 l5-3 c5)
44.788: (drive-truck t4 l4-2 l4-4 c4)
44.791: (fly-airplane a2 l1-0 l3-0)
44.819: (drive-truck t4 l4-2 l4-4 c4)
44.819: (drive-truck t4 l4-2 l4-4 c4)
44.821: (drive-truck t6 l6-2 l6-4 c6)
44.824: (drive-truck t5 l5-2 l5-4 c5)
44.855: (fly-airplane a2 l1-0 l4-0)
44.872: (fly-airplane a0 l0-0 l3-0)
44.880: (fly-airplane a1 l6-0 l3-0)
44.936: (fly-airplane a0 l0-0 l4-0)
44.944: (fly-airplane a1 l6-0 l4-0)
45.019: (drive-truck t0 l0-2 l0-1 c0)
45.020: (drive-truck t4 l4-2 l4-4 c4)
43.572: (drive-truck t5 l5-2 l5-0 c5)
43.572: (load-truck p22 t4 l4-4)
43.592: (drive-truck t5 l5-2 l5-1 c5)
43.594: (load-truck p22 t4 l4-4)
43.621: (drive-truck t5 l5-2 l5-3 c5)
43.622: (load-truck p22 t4 l4-4)
43.791: (load-truck p22 t4 l4-4)
43.793: (fly-airplane a2 l1-0 l3-0)
43.822: (drive-truck t6 l6-2 l6-4 c6)
43.822: (load-truck p22 t4 l4-4)
43.825: (drive-truck t5 l5-2 l5-4 c5)
43.825: (load-truck p22 t4 l4-4)
43.856: (load-truck p22 t4 l4-4)
43.856: (fly-airplane a2 l1-0 l4-0)
43.874: (load-truck p22 t4 l4-4)
43.876: (load-truck p22 t4 l4-4)
43.878: (fly-airplane a0 l0-0 l3-0)
43.882: (fly-airplane a1 l6-0 l3-0)
43.937: (load-truck p22 t4 l4-4)
43.941: (fly-airplane a0 l0-0 l4-0)
43.539: (drive-truck t5 l5-2 l5-0 c5)
43.539: (fly-airplane a2 l1-0 l3-0)
43.556: (fly-airplane a2 l1-0 l3-0)
43.557: (drive-truck t5 l5-2 l5-1 c5)
