/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
65.783: (load-truck p4 t4 l4-3)
65.783: (load-truck p9 t4 l4-3)
65.784: (load-truck p4 t4 l4-3)
65.785: (load-truck p16 t4 l4-3)
65.785: (load-truck p9 t4 l4-3)
64.733: (load-airplane p11 a2 l2-0)
64.734: (load-airplane p0 a2 l2-0)
64.734: (load-truck p9 t4 l4-3)
64.735: (load-truck p4 t4 l4-3)
64.736: (load-airplane p0 a2 l2-0)
64.736: (load-truck p16 t4 l4-3)
64.736: (load-truck p4 t4 l4-3)
64.737: (load-airplane p11 a2 l2-0)
64.737: (load-airplane p0 a2 l2-0)
64.738: (load-truck p9 t4 l4-3)
64.738: (load-truck p16 t4 l4-3)
64.789: (load-truck p4 t4 l4-3)
64.790: (load-truck p9 t4 l4-3)
64.791: (load-truck p16 t4 l4-3)
64.826: (load-truck p9 t4 l4-3)
64.826: (load-truck p16 t4 l4-3)
64.826: (load-truck p16 t4 l4-3)
65.275: (fly-airplane a2 l2-0 l0-0)
65.276: (fly-airplane a2 l2-0 l0-0)
65.277: (fly-airplane a2 l2-0 l0-0)
63.776: (load-airplane p11 a2 l2-0)
63.776: (load-airplane p0 a2 l2-0)
63.776: (load-truck p4 t4 l4-3)
63.776: (load-truck p16 t4 l4-3)
63.777: (load-truck p9 t4 l4-3)
64.314: (load-truck p9 t4 l4-3)
64.315: (load-truck p4 t4 l4-3)
64.316: (fly-airplane a2 l2-0 l0-0)
64.317: (fly-airplane a2 l2-0 l0-0)
64.317: (load-truck p16 t4 l4-3)
64.318: (load-truck p4 t4 l4-3)
64.319: (load-truck p9 t4 l4-3)
64.319: (fly-airplane a2 l2-0 l0-0)
64.319: (load-truck p16 t4 l4-3)
64.343: (unload-airplane p11 a2 l0-0)
64.344: (unload-airplane p11 a2 l0-0)
64.344: (unload-airplane p11 a2 l0-0)
64.403: (fly-airplane a2 l2-0 l0-0)
64.527: (drive-truck t0 l0-1 l0-2 c0)
64.527: (drive-truck t0 l0-1 l0-3 c0)
63.357: (load-truck p9 t4 l4-3)
63.358: (fly-airplane a2 l2-0 l0-0)
63.358: (load-truck p16 t4 l4-3)
63.358: (load-airplane p12 a2 l0-0)
63.358: (load-truck p4 t4 l4-3)
63.382: (load-truck p9 t4 l4-3)
63.383: (load-truck p4 t4 l4-3)
63.384: (unload-airplane p11 a2 l0-0)
63.384: (load-truck p16 t4 l4-3)
63.385: (unload-airplane p11 a2 l0-0)
63.385: (load-truck p4 t4 l4-3)
63.386: (unload-airplane p11 a2 l0-0)
63.387: (load-truck p9 t4 l4-3)
63.387: (load-truck p16 t4 l4-3)
63.463: (unload-airplane p11 a2 l0-0)
63.567: (load-truck p16 t4 l4-3)
63.569: (load-truck p16 t4 l4-3)
63.569: (drive-truck t0 l0-1 l0-3 c0)
63.569: (drive-truck t0 l0-1 l0-2 c0)
63.679: (drive-truck t1 l1-3 l1-0 c1)
62.424: (unload-airplane p11 a2 l0-0)
62.424: (load-truck p16 t4 l4-3)
62.425: (load-truck p9 t4 l4-3)
62.425: (load-airplane p12 a2 l0-0)
62.426: (load-truck p4 t4 l4-3)
62.708: (load-truck p8 t4 l4-3)
62.937: (fly-airplane a0 l4-0 l2-0)
62.944: (fly-airplane a2 l0-0 l2-0)
62.945: (fly-airplane a2 l0-0 l2-0)
62.946: (fly-airplane a2 l0-0 l2-0)
62.962: (fly-airplane a0 l4-0 l2-0)
62.964: (fly-airplane a0 l4-0 l2-0)
62.966: (fly-airplane a0 l4-0 l2-0)
63.040: (fly-airplane a0 l4-0 l2-0)
63.141: (drive-truck t2 l2-4 l2-0 c2)
63.149: (drive-truck t0 l0-1 l0-3 c0)
63.149: (drive-truck t0 l0-1 l0-2 c0)
63.149: (fly-airplane a2 l2-0 l0-0)
63.149: (fly-airplane a2 l2-0 l0-0)
63.157: (drive-truck t0 l0-1 l0-2 c0)
61.984: (load-truck p4 t4 l4-3)
61.985: (fly-airplane a2 l0-0 l2-0)
61.986: (load-truck p9 t4 l4-3)
61.986: (load-truck p16 t4 l4-3)
62.001: (load-truck p9 t4 l4-3)
62.002: (load-truck p4 t4 l4-3)
62.002: (load-truck p16 t4 l4-3)
62.004: (fly-airplane a0 l4-0 l2-0)
62.005: (unload-airplane p11 a2 l0-0)
62.007: (load-airplane p12 a2 l0-0)
62.198: (unload-airplane p11 a2 l0-0)
62.198: (unload-airplane p11 a2 l0-0)
62.198: (load-truck p16 t4 l4-3)
62.199: (drive-truck t0 l0-1 l0-3 c0)
62.199: (drive-truck t0 l0-1 l0-2 c0)
62.206: (unload-airplane p11 a2 l0-0)
62.208: (drive-truck t2 l2-4 l2-0 c2)
62.288: (fly-airplane a2 l2-0 l0-0)
62.327: (drive-truck t1 l1-3 l1-0 c1)
62.367: (drive-truck t0 l0-1 l0-0 c0)
61.358: (unload-airplane p11 a2 l0-0)
61.358: (load-truck p8 t4 l4-3)
61.775: (drive-truck t0 l0-1 l0-3 c0)
61.775: (drive-truck t0 l0-1 l0-2 c0)
61.776: (fly-airplane a2 l0-0 l2-0)
61.776: (fly-airplane a2 l0-0 l2-0)
61.778: (drive-truck t0 l0-1 l0-2 c0)
61.778: (drive-truck t0 l0-1 l0-3 c0)
61.780: (fly-airplane a0 l4-0 l2-0)
61.780: (fly-airplane a0 l4-0 l2-0)
61.864: (fly-airplane a0 l4-0 l2-0)
61.887: (fly-airplane a2 l0-0 l2-0)
61.888: (drive-truck t1 l1-3 l1-0 c1)
61.888: (fly-airplane a1 l1-0 l2-0)
61.905: (fly-airplane a0 l4-0 l2-0)
61.907: (drive-truck t1 l1-3 l1-0 c1)
61.927: (fly-airplane a1 l1-0 l2-0)
61.946: (fly-airplane a0 l4-0 l2-0)
61.946: (drive-truck t0 l0-1 l0-0 c0)
61.948: (fly-airplane a2 l0-0 l2-0)
60.917: (fly-airplane a2 l0-0 l2-0)
60.917: (load-truck p8 t4 l4-3)
60.932: (unload-airplane p11 a2 l0-0)
60.933: (load-truck p8 t4 l4-3)
60.933: (fly-airplane a0 l4-0 l2-0)
60.954: (load-truck p8 t4 l4-3)
60.955: (fly-airplane a1 l1-0 l2-0)
60.955: (unload-airplane p11 a2 l0-0)
61.131: (drive-truck t0 l0-1 l0-2 c0)
61.131: (drive-truck t0 l0-1 l0-3 c0)
61.140: (drive-truck t2 l2-4 l2-0 c2)
61.299: (drive-truck t0 l0-1 l0-0 c0)
61.306: (drive-truck t4 l4-3 l4-2 c4)
61.313: (drive-truck t4 l4-3 l4-1 c4)
61.326: (fly-airplane a0 l4-0 l0-0)
61.333: (fly-airplane a0 l4-0 l1-0)
61.334: (fly-airplane a2 l0-0 l1-0)
61.348: (fly-airplane a1 l1-0 l0-0)
61.354: (fly-airplane a1 l1-0 l4-0)
61.360: (fly-airplane a0 l4-0 l3-0)
59.627: (load-truck p7 t4 l4-2)
60.362: (load-truck p23 t4 l4-2)
60.707: (drive-truck t0 l0-1 l0-2 c0)
60.707: (drive-truck t0 l0-1 l0-3 c0)
60.707: (fly-airplane a2 l0-0 l2-0)
60.707: (fly-airplane a2 l0-0 l2-0)
60.707: (drive-truck t0 l0-1 l0-2 c0)
60.707: (drive-truck t0 l0-1 l0-3 c0)
60.708: (fly-airplane a0 l4-0 l2-0)
60.708: (fly-airplane a0 l4-0 l2-0)
60.729: (drive-truck t0 l0-1 l0-2 c0)
60.729: (drive-truck t0 l0-1 l0-3 c0)
60.730: (fly-airplane a1 l1-0 l2-0)
60.731: (fly-airplane a1 l1-0 l2-0)
60.867: (drive-truck t4 l4-3 l4-2 c4)
60.868: (fly-airplane a2 l0-0 l2-0)
60.873: (fly-airplane a2 l0-0 l2-0)
60.874: (drive-truck t4 l4-3 l4-1 c4)
60.875: (drive-truck t0 l0-1 l0-0 c0)
60.877: (fly-airplane a0 l4-0 l2-0)
58.680: (load-truck p23 t4 l4-2)
58.681: (load-truck p7 t4 l4-2)
59.186: (fly-airplane a2 l0-0 l2-0)
59.186: (load-truck p7 t4 l4-2)
59.200: (fly-airplane a0 l4-0 l2-0)
59.224: (fly-airplane a1 l1-0 l2-0)
59.400: (drive-truck t0 l0-1 l0-2 c0)
59.400: (drive-truck t0 l0-1 l0-3 c0)
59.409: (drive-truck t2 l2-4 l2-0 c2)
59.568: (drive-truck t0 l0-1 l0-0 c0)
59.593: (fly-airplane a0 l4-0 l0-0)
59.600: (fly-airplane a0 l4-0 l1-0)
59.603: (fly-airplane a2 l0-0 l1-0)
59.617: (fly-airplane a1 l1-0 l0-0)
59.623: (fly-airplane a1 l1-0 l4-0)
59.630: (drive-truck t4 l4-2 l4-1 c4)
59.640: (drive-truck t0 l0-1 l0-4 c0)
59.677: (fly-airplane a2 l0-0 l4-0)
59.678: (drive-truck t4 l4-2 l4-3 c4)
59.690: (drive-truck t1 l1-0 l1-1 c1)
58.241: (fly-airplane a2 l0-0 l2-0)
58.241: (load-truck p23 t4 l4-2)
58.254: (load-truck p23 t4 l4-2)
58.255: (fly-airplane a0 l4-0 l2-0)
58.278: (load-truck p23 t4 l4-2)
58.279: (fly-airplane a1 l1-0 l2-0)
58.428: (load-truck p5 t4 l4-2)
58.428: (load-truck p5 t4 l4-2)
58.454: (drive-truck t0 l0-1 l0-2 c0)
58.454: (drive-truck t0 l0-1 l0-3 c0)
58.456: (load-truck p23 t4 l4-2)
58.457: (load-truck p23 t4 l4-2)
58.463: (drive-truck t2 l2-4 l2-0 c2)
58.466: (load-truck p23 t4 l4-2)
58.598: (load-truck p5 t4 l4-2)
58.622: (drive-truck t0 l0-1 l0-0 c0)
58.624: (load-truck p23 t4 l4-2)
58.648: (fly-airplane a0 l4-0 l0-0)
58.650: (load-truck p23 t4 l4-2)
58.655: (fly-airplane a0 l4-0 l1-0)
57.484: (load-truck p23 t4 l4-2)
57.486: (load-truck p5 t4 l4-2)
57.486: (load-truck p23 t4 l4-2)
57.486: (load-truck p5 t4 l4-2)
57.654: (load-truck p23 t4 l4-2)
57.655: (load-truck p5 t4 l4-2)
58.001: (fly-airplane a2 l0-0 l2-0)
58.002: (fly-airplane a0 l4-0 l2-0)
58.002: (fly-airplane a2 l0-0 l2-0)
58.002: (fly-airplane a0 l4-0 l2-0)
58.025: (fly-airplane a1 l1-0 l2-0)
58.027: (fly-airplane a1 l1-0 l2-0)
58.029: (fly-airplane a0 l4-0 l2-0)
58.029: (fly-airplane a0 l4-0 l2-0)
58.030: (drive-truck t0 l0-1 l0-2 c0)
58.030: (drive-truck t0 l0-1 l0-3 c0)
58.031: (drive-truck t0 l0-1 l0-2 c0)
58.031: (drive-truck t0 l0-1 l0-3 c0)
58.032: (fly-airplane a2 l0-0 l2-0)
58.033: (fly-airplane a2 l0-0 l2-0)
57.055: (load-truck p23 t4 l4-2)
57.055: (fly-airplane a0 l4-0 l2-0)
57.055: (fly-airplane a0 l4-0 l2-0)
57.057: (load-truck p23 t4 l4-2)
57.058: (load-truck p23 t4 l4-2)
57.058: (fly-airplane a2 l0-0 l2-0)
57.059: (fly-airplane a2 l0-0 l2-0)
57.061: (load-truck p23 t4 l4-2)
57.063: (load-truck p5 t4 l4-2)
57.063: (load-truck p5 t4 l4-2)
57.064: (load-truck p5 t4 l4-2)
57.064: (load-truck p5 t4 l4-2)
57.080: (load-truck p23 t4 l4-2)
57.081: (fly-airplane a1 l1-0 l2-0)
57.082: (fly-airplane a1 l1-0 l2-0)
57.083: (load-truck p23 t4 l4-2)
57.228: (fly-airplane a0 l4-0 l2-0)
57.234: (fly-airplane a2 l0-0 l2-0)
57.253: (fly-airplane a1 l1-0 l2-0)
57.266: (drive-truck t2 l2-4 l2-0 c2)
57.020: (drive-truck t4 l4-2 l4-0 c4)
57.021: (drive-truck t4 l4-2 l4-0 c4)
57.023: (drive-truck t4 l4-2 l4-1 c4)
57.023: (drive-truck t4 l4-2 l4-1 c4)
57.024: (drive-truck t4 l4-2 l4-1 c4)
57.024: (fly-airplane a0 l4-0 l0-0)
57.024: (fly-airplane a0 l4-0 l0-0)
57.024: (drive-truck t4 l4-2 l4-1 c4)
57.031: (fly-airplane a0 l4-0 l1-0)
57.031: (fly-airplane a0 l4-0 l1-0)
57.034: (fly-airplane a2 l0-0 l2-0)
57.034: (fly-airplane a0 l4-0 l2-0)
57.034: (fly-airplane a2 l0-0 l2-0)
57.035: (fly-airplane a0 l4-0 l2-0)
57.048: (drive-truck t4 l4-2 l4-1 c4)
57.049: (fly-airplane a2 l0-0 l1-0)
57.049: (fly-airplane a2 l0-0 l1-0)
57.049: (fly-airplane a1 l1-0 l0-0)
57.049: (fly-airplane a1 l1-0 l0-0)
57.050: (drive-truck t4 l4-2 l4-1 c4)
56.005: (load-truck p18 t4 l4-1)
56.005: (load-truck p18 t4 l4-1)
56.011: (load-truck p18 t4 l4-1)
56.014: (load-truck p18 t4 l4-1)
56.039: (load-truck p18 t4 l4-1)
56.040: (load-truck p18 t4 l4-1)
56.988: (drive-truck t4 l4-2 l4-0 c4)
56.989: (drive-truck t4 l4-2 l4-0 c4)
56.990: (fly-airplane a0 l4-0 l0-0)
56.993: (drive-truck t4 l4-2 l4-1 c4)
56.993: (fly-airplane a0 l4-0 l0-0)
56.993: (drive-truck t4 l4-2 l4-1 c4)
56.995: (drive-truck t4 l4-2 l4-0 c4)
56.997: (fly-airplane a0 l4-0 l1-0)
56.999: (fly-airplane a2 l0-0 l2-0)
56.999: (fly-airplane a2 l0-0 l2-0)
57.000: (drive-truck t4 l4-2 l4-1 c4)
57.000: (fly-airplane a0 l4-0 l1-0)
57.000: (drive-truck t4 l4-2 l4-0 c4)
57.001: (fly-airplane a0 l4-0 l2-0)
55.971: (drive-truck t4 l4-1 l4-0 c4)
55.971: (drive-truck t4 l4-1 l4-0 c4)
55.974: (fly-airplane a0 l4-0 l0-0)
55.975: (fly-airplane a0 l4-0 l0-0)
55.976: (load-truck p18 t4 l4-1)
55.977: (load-truck p18 t4 l4-1)
55.981: (fly-airplane a0 l4-0 l1-0)
55.982: (fly-airplane a0 l4-0 l1-0)
55.984: (fly-airplane a0 l4-0 l2-0)
55.985: (fly-airplane a0 l4-0 l2-0)
55.985: (fly-airplane a2 l0-0 l2-0)
55.985: (fly-airplane a2 l0-0 l2-0)
55.987: (load-truck p18 t4 l4-1)
55.987: (load-truck p18 t4 l4-1)
55.994: (load-truck p18 t4 l4-1)
55.999: (fly-airplane a2 l0-0 l1-0)
55.999: (fly-airplane a2 l0-0 l1-0)
56.002: (fly-airplane a0 l4-0 l0-0)
56.002: (fly-airplane a0 l4-0 l0-0)
56.002: (fly-airplane a1 l1-0 l0-0)
55.940: (drive-truck t4 l4-1 l4-0 c4)
55.941: (drive-truck t4 l4-1 l4-0 c4)
55.947: (drive-truck t4 l4-1 l4-0 c4)
55.947: (drive-truck t4 l4-1 l4-0 c4)
55.948: (drive-truck t4 l4-1 l4-0 c4)
55.949: (drive-truck t4 l4-1 l4-0 c4)
55.950: (fly-airplane a2 l0-0 l2-0)
55.950: (fly-airplane a2 l0-0 l2-0)
55.963: (fly-airplane a2 l0-0 l1-0)
55.964: (fly-airplane a2 l0-0 l1-0)
55.966: (drive-truck t4 l4-1 l4-0 c4)
55.966: (drive-truck t4 l4-1 l4-0 c4)
55.968: (fly-airplane a1 l1-0 l0-0)
55.968: (fly-airplane a1 l1-0 l0-0)
55.970: (fly-airplane a1 l1-0 l2-0)
55.971: (fly-airplane a1 l1-0 l2-0)
55.972: (drive-truck t4 l4-1 l4-0 c4)
55.972: (drive-truck t4 l4-1 l4-0 c4)
55.973: (fly-airplane a1 l1-0 l0-0)
55.973: (fly-airplane a1 l1-0 l0-0)
55.940: (fly-airplane a1 l1-0 l0-0)
55.940: (fly-airplane a1 l1-0 l0-0)
55.941: (fly-airplane a1 l1-0 l0-0)
55.941: (fly-airplane a1 l1-0 l0-0)
55.941: (fly-airplane a1 l1-0 l0-0)
55.942: (fly-airplane a1 l1-0 l0-0)
55.942: (fly-airplane a1 l1-0 l2-0)
55.943: (fly-airplane a1 l1-0 l2-0)
55.943: (fly-airplane a2 l0-0 l2-0)
55.943: (fly-airplane a2 l0-0 l2-0)
55.945: (drive-truck t4 l4-1 l4-0 c4)
55.948: (drive-truck t4 l4-1 l4-0 c4)
55.949: (fly-airplane a1 l1-0 l2-0)
55.949: (fly-airplane a2 l0-0 l2-0)
55.950: (fly-airplane a1 l1-0 l2-0)
55.950: (fly-airplane a2 l0-0 l2-0)
55.950: (fly-airplane a1 l1-0 l2-0)
55.951: (fly-airplane a1 l1-0 l2-0)
55.955: (fly-airplane a2 l0-0 l2-0)
55.956: (fly-airplane a1 l1-0 l0-0)
55.956: (fly-airplane a2 l2-0 l1-0)
55.956: (fly-airplane a2 l2-0 l1-0)
55.956: (fly-airplane a2 l2-0 l1-0)
55.962: (fly-airplane a2 l2-0 l1-0)
55.964: (drive-truck t0 l0-2 l0-3 c0)
55.966: (fly-airplane a2 l2-0 l1-0)
55.968: (fly-airplane a1 l0-0 l2-0)
55.969: (fly-airplane a2 l2-0 l1-0)
55.970: (fly-airplane a2 l2-0 l0-0)
55.971: (fly-airplane a2 l2-0 l1-0)
55.973: (drive-truck t4 l4-0 l4-2 c4)
55.974: (drive-truck t4 l4-0 l4-1 c4)
55.974: (drive-truck t4 l4-0 l4-2 c4)
55.975: (drive-truck t4 l4-0 l4-1 c4)
55.975: (drive-truck t4 l4-0 l4-2 c4)
55.975: (drive-truck t4 l4-0 l4-2 c4)
55.976: (drive-truck t4 l4-0 l4-1 c4)
55.976: (drive-truck t4 l4-0 l4-1 c4)
55.977: (drive-truck t4 l4-0 l4-1 c4)
55.977: (drive-truck t4 l4-0 l4-2 c4)
55.969: (fly-airplane a2 l1-0 l0-0)
55.969: (drive-truck t0 l0-3 l0-2 c0)
55.978: (fly-airplane a1 l0-0 l1-0)
55.979: (fly-airplane a0 l0-0 l2-0)
55.980: (fly-airplane a1 l0-0 l2-0)
55.981: (fly-airplane a1 l0-0 l1-0)
55.984: (drive-truck t0 l0-3 l0-2 c0)
55.985: (fly-airplane a0 l0-0 l2-0)
55.985: (drive-truck t4 l4-1 l4-2 c4)
55.986: (fly-airplane a0 l1-0 l2-0)
55.986: (drive-truck t4 l4-1 l4-2 c4)
55.986: (fly-airplane a0 l1-0 l2-0)
55.987: (fly-airplane a1 l2-0 l1-0)
55.988: (drive-truck t0 l0-3 l0-2 c0)
55.988: (fly-airplane a1 l0-0 l1-0)
55.988: (fly-airplane a1 l0-0 l1-0)
55.990: (fly-airplane a0 l0-0 l2-0)
55.990: (fly-airplane a1 l0-0 l2-0)
55.991: (drive-truck t4 l4-0 l4-2 c4)
55.991: (fly-airplane a1 l0-0 l2-0)
55.983: (fly-airplane a1 l0-0 l2-0)
55.984: (fly-airplane a0 l0-0 l2-0)
55.984: (fly-airplane a0 l0-0 l2-0)
55.985: (fly-airplane a0 l0-0 l2-0)
55.985: (fly-airplane a1 l0-0 l1-0)
55.985: (fly-airplane a1 l1-0 l2-0)
55.985: (fly-airplane a0 l0-0 l1-0)
55.986: (fly-airplane a1 l0-0 l1-0)
55.986: (fly-airplane a0 l0-0 l2-0)
55.987: (fly-airplane a0 l1-0 l2-0)
55.987: (fly-airplane a1 l1-0 l2-0)
55.987: (drive-truck t0 l0-3 l0-2 c0)
55.987: (fly-airplane a1 l2-0 l1-0)
55.987: (fly-airplane a0 l1-0 l2-0)
55.987: (fly-airplane a0 l2-0 l1-0)
55.990: (fly-airplane a0 l1-0 l2-0)
55.990: (drive-truck t0 l0-2 l0-3 c0)
55.990: (drive-truck t4 l4-1 l4-2 c4)
55.990: (fly-airplane a2 l2-0 l1-0)
55.991: (fly-airplane a0 l2-0 l1-0)
55.992: (drive-truck t4 l4-2 l4-1 c4)
55.998: (fly-airplane a2 l2-0 l1-0)
55.998: (fly-airplane a2 l2-0 l1-0)
55.999: (fly-airplane a2 l2-0 l1-0)
55.999: (fly-airplane a2 l2-0 l1-0)
55.999: (fly-airplane a2 l2-0 l1-0)
55.999: (fly-airplane a0 l0-0 l2-0)
56.000: (fly-airplane a0 l0-0 l1-0)
56.000: (fly-airplane a2 l2-0 l1-0)
56.001: (fly-airplane a2 l2-0 l1-0)
56.001: (fly-airplane a2 l1-0 l0-0)
56.005: (fly-airplane a2 l2-0 l0-0)
56.005: (fly-airplane a2 l2-0 l0-0)
56.005: (fly-airplane a2 l2-0 l0-0)
56.006: (fly-airplane a2 l2-0 l0-0)
56.006: (fly-airplane a2 l2-0 l0-0)
56.006: (drive-truck t4 l4-1 l4-3 c4)
56.006: (fly-airplane a2 l2-0 l0-0)
56.006: (drive-truck t4 l4-2 l4-3 c4)
56.007: (fly-airplane a2 l2-0 l0-0)
55.990: (fly-airplane a1 l1-0 l0-0)
55.991: (fly-airplane a1 l2-0 l0-0)
55.991: (fly-airplane a0 l1-0 l0-0)
55.992: (fly-airplane a1 l1-0 l0-0)
55.992: (drive-truck t0 l0-2 l0-3 c0)
55.993: (fly-airplane a1 l2-0 l0-0)
55.998: (fly-airplane a0 l1-0 l2-0)
55.999: (fly-airplane a0 l2-0 l1-0)
55.999: (fly-airplane a0 l1-0 l2-0)
55.999: (drive-truck t0 l0-2 l0-3 c0)
55.999: (drive-truck t0 l0-2 l0-3 c0)
55.999: (fly-airplane a0 l0-0 l1-0)
55.999: (fly-airplane a1 l1-0 l2-0)
56.000: (drive-truck t0 l0-3 l0-2 c0)
56.000: (drive-truck t4 l4-2 l4-1 c4)
56.001: (fly-airplane a1 l2-0 l0-0)
56.003: (drive-truck t0 l0-2 l0-3 c0)
56.006: (drive-truck t0 l0-2 l0-3 c0)
56.006: (fly-airplane a1 l2-0 l0-0)
56.007: (fly-airplane a0 l2-0 l1-0)
55.990: (fly-airplane a1 l2-0 l0-0)
55.991: (drive-truck t4 l4-2 l4-1 c4)
55.992: (drive-truck t0 l0-2 l0-3 c0)
56.001: (drive-truck t0 l0-2 l0-3 c0)
56.001: (fly-airplane a1 l2-0 l0-0)
56.002: (fly-airplane a2 l1-0 l0-0)
56.006: (fly-airplane a2 l1-0 l0-0)
56.006: (drive-truck t0 l0-2 l0-3 c0)
56.007: (fly-airplane a0 l0-0 l2-0)
56.011: (drive-truck t4 l4-1 l4-2 c4)
56.013: (drive-truck t4 l4-2 l4-3 c4)
56.013: (drive-truck t4 l4-1 l4-3 c4)
56.014: (drive-truck t4 l4-2 l4-3 c4)
56.014: (drive-truck t4 l4-1 l4-3 c4)
56.022: (drive-truck t4 l4-1 l4-3 c4)
56.023: (drive-truck t4 l4-2 l4-3 c4)
56.024: (drive-truck t4 l4-1 l4-3 c4)
56.026: (drive-truck t4 l4-2 l4-3 c4)
56.026: (fly-airplane a1 l2-0 l4-0)
56.026: (fly-airplane a0 l2-0 l4-0)
55.999: (fly-airplane a2 l1-0 l2-0)
56.001: (fly-airplane a2 l1-0 l2-0)
