/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
60.837: (load-truck p19 t1 l1-1)
60.839: (load-airplane p10 a1 l3-0)
60.839: (load-truck p12 t0 l0-3)
59.863: (load-truck p16 t0 l0-3)
59.863: (load-truck p12 t0 l0-3)
59.864: (load-truck p19 t1 l1-1)
59.864: (load-airplane p10 a1 l3-0)
59.876: (load-truck p12 t0 l0-3)
59.876: (load-truck p22 t1 l1-1)
59.876: (load-airplane p10 a1 l3-0)
59.909: (load-truck p22 t1 l1-1)
59.909: (load-truck p19 t1 l1-1)
59.924: (load-truck p19 t1 l1-1)
59.925: (load-truck p22 t1 l1-1)
59.951: (load-truck p22 t1 l1-1)
60.092: (load-truck p18 t1 l1-1)
60.102: (load-truck p18 t1 l1-1)
60.111: (load-truck p18 t1 l1-1)
60.220: (load-truck p18 t1 l1-1)
60.241: (load-truck p18 t1 l1-1)
60.265: (load-truck p18 t1 l1-1)
60.640: (fly-airplane a0 l0-0 l3-0)
60.659: (drive-truck t0 l0-3 l0-2 c0)
58.976: (load-truck p16 t0 l0-3)
58.976: (load-truck p12 t0 l0-3)
58.976: (load-airplane p10 a1 l3-0)
58.977: (load-truck p22 t1 l1-1)
58.977: (load-truck p19 t1 l1-1)
59.161: (load-airplane p10 a1 l3-0)
59.162: (load-truck p22 t1 l1-1)
59.162: (load-truck p18 t1 l1-1)
59.162: (load-truck p12 t0 l0-3)
59.253: (load-truck p22 t1 l1-1)
59.253: (load-truck p19 t1 l1-1)
59.255: (load-truck p18 t1 l1-1)
59.274: (load-truck p18 t1 l1-1)
59.275: (load-truck p19 t1 l1-1)
59.275: (load-truck p22 t1 l1-1)
59.292: (load-truck p18 t1 l1-1)
59.293: (load-truck p19 t1 l1-1)
59.294: (load-airplane p10 a1 l3-0)
59.294: (load-truck p12 t0 l0-3)
59.294: (load-truck p16 t0 l0-3)
58.324: (load-airplane p10 a1 l3-0)
58.324: (load-truck p22 t1 l1-1)
58.325: (load-truck p12 t0 l0-3)
58.325: (load-truck p18 t1 l1-1)
58.325: (load-truck p19 t1 l1-1)
58.734: (drive-truck t1 l1-1 l1-2 c1)
58.735: (drive-truck t1 l1-1 l1-3 c1)
58.749: (drive-truck t1 l1-1 l1-2 c1)
58.752: (drive-truck t1 l1-1 l1-3 c1)
58.758: (drive-truck t1 l1-1 l1-2 c1)
58.763: (drive-truck t1 l1-1 l1-3 c1)
58.772: (drive-truck t1 l1-1 l1-3 c1)
58.786: (drive-truck t1 l1-1 l1-2 c1)
58.788: (drive-truck t1 l1-1 l1-2 c1)
58.791: (drive-truck t1 l1-1 l1-3 c1)
58.914: (fly-airplane a0 l0-0 l3-0)
58.931: (drive-truck t0 l0-3 l0-2 c0)
58.948: (fly-airplane a0 l0-0 l1-0)
58.952: (fly-airplane a2 l1-0 l3-0)
58.959: (fly-airplane a2 l1-0 l0-0)
57.506: (load-truck p7 t0 l0-2)
57.721: (load-truck p21 t1 l1-3)
57.739: (load-truck p21 t1 l1-3)
57.756: (load-truck p21 t1 l1-3)
57.763: (load-truck p21 t1 l1-3)
57.763: (unload-truck p19 t1 l1-2)
57.775: (load-truck p26 t1 l1-3)
57.779: (load-truck p21 t1 l1-3)
57.794: (load-truck p26 t1 l1-3)
57.794: (load-truck p2 t1 l1-1)
57.799: (load-truck p12 t0 l0-3)
57.802: (drive-truck t1 l1-1 l1-2 c1)
57.802: (load-truck p2 t1 l1-1)
57.802: (load-airplane p10 a1 l3-0)
57.802: (load-airplane p10 a1 l3-0)
57.802: (load-truck p12 t0 l0-3)
57.803: (drive-truck t1 l1-1 l1-3 c1)
57.807: (load-truck p26 t1 l1-3)
57.814: (load-truck p26 t1 l1-3)
57.834: (load-truck p26 t1 l1-3)
56.510: (load-truck p6 t0 l0-2)
56.513: (load-truck p4 t0 l0-2)
56.702: (load-truck p18 t1 l1-1)
56.709: (load-truck p18 t1 l1-1)
56.760: (load-truck p26 t1 l1-3)
56.763: (load-truck p21 t1 l1-3)
56.765: (drive-truck t1 l1-1 l1-0 c1)
56.772: (drive-truck t1 l1-1 l1-0 c1)
56.781: (load-truck p26 t1 l1-3)
56.783: (load-truck p21 t1 l1-3)
56.786: (load-truck p21 t1 l1-3)
56.790: (load-truck p12 t0 l0-3)
56.790: (load-truck p26 t1 l1-3)
56.790: (load-airplane p10 a1 l3-0)
56.791: (load-truck p21 t1 l1-3)
56.800: (load-truck p26 t1 l1-3)
56.800: (load-truck p21 t1 l1-3)
56.813: (load-truck p21 t1 l1-3)
56.817: (load-truck p26 t1 l1-3)
56.837: (load-truck p18 t1 l1-1)
54.698: (load-truck p6 t0 l0-2)
54.699: (load-truck p4 t0 l0-2)
55.111: (drive-truck t1 l1-1 l1-0 c1)
55.117: (drive-truck t1 l1-1 l1-0 c1)
55.360: (drive-truck t1 l1-1 l1-2 c1)
55.363: (drive-truck t1 l1-1 l1-3 c1)
55.365: (drive-truck t1 l1-1 l1-2 c1)
55.367: (drive-truck t1 l1-1 l1-3 c1)
55.829: (load-airplane p10 a1 l3-0)
55.831: (load-truck p12 t0 l0-3)
55.831: (load-truck p26 t1 l1-3)
55.844: (load-truck p18 t1 l1-1)
55.845: (load-truck p6 t0 l0-2)
55.848: (load-truck p18 t1 l1-1)
55.852: (load-truck p4 t0 l0-2)
55.875: (drive-truck t1 l1-1 l1-2 c1)
55.879: (drive-truck t1 l1-1 l1-2 c1)
55.942: (drive-truck t1 l1-1 l1-2 c1)
56.142: (unload-truck p12 t0 l0-2)
56.287: (drive-truck t1 l1-1 l1-3 c1)
54.033: (load-truck p6 t0 l0-2)
54.033: (load-truck p4 t0 l0-2)
54.034: (load-truck p18 t1 l1-1)
54.064: (drive-truck t1 l1-1 l1-2 c1)
54.067: (load-truck p4 t0 l0-2)
54.067: (load-truck p6 t0 l0-2)
54.350: (load-truck p21 t1 l1-3)
54.357: (load-truck p21 t1 l1-3)
54.404: (load-truck p26 t1 l1-3)
54.410: (load-truck p26 t1 l1-3)
54.470: (load-truck p4 t0 l0-2)
54.471: (drive-truck t1 l1-1 l1-3 c1)
54.628: (fly-airplane a0 l0-0 l3-0)
54.665: (fly-airplane a0 l0-0 l1-0)
54.669: (fly-airplane a2 l1-0 l3-0)
54.673: (fly-airplane a2 l1-0 l0-0)
54.688: (drive-truck t2 l2-2 l2-1 c2)
54.692: (fly-airplane a1 l3-0 l0-0)
54.707: (drive-truck t2 l2-2 l2-3 c2)
54.733: (fly-airplane a1 l3-0 l1-0)
52.945: (unload-truck p19 t1 l1-2)
53.136: (drive-truck t1 l1-1 l1-2 c1)
53.390: (load-truck p26 t1 l1-3)
53.390: (load-truck p21 t1 l1-3)
53.394: (load-truck p26 t1 l1-3)
53.394: (load-truck p21 t1 l1-3)
53.462: (load-truck p21 t1 l1-3)
53.509: (load-truck p2 t1 l1-1)
53.511: (drive-truck t1 l1-1 l1-3 c1)
53.512: (load-truck p2 t1 l1-1)
53.514: (load-truck p26 t1 l1-3)
53.754: (load-truck p13 t2 l2-3)
53.868: (load-truck p8 t2 l2-1)
53.963: (fly-airplane a0 l0-0 l3-0)
53.963: (load-truck p18 t1 l1-1)
53.970: (load-truck p18 t1 l1-1)
53.971: (fly-airplane a0 l0-0 l1-0)
53.993: (fly-airplane a0 l0-0 l3-0)
53.994: (drive-truck t1 l1-1 l1-2 c1)
54.012: (fly-airplane a2 l1-0 l3-0)
52.368: (drive-truck t1 l1-1 l1-2 c1)
52.372: (drive-truck t1 l1-1 l1-2 c1)
52.441: (load-truck p18 t1 l1-1)
52.444: (load-truck p18 t1 l1-1)
52.447: (load-truck p2 t1 l1-1)
52.499: (load-truck p26 t1 l1-3)
52.500: (load-truck p21 t1 l1-3)
52.502: (load-truck p21 t1 l1-3)
52.503: (drive-truck t1 l1-1 l1-0 c1)
52.507: (drive-truck t1 l1-1 l1-0 c1)
52.553: (load-truck p26 t1 l1-3)
52.755: (drive-truck t1 l1-1 l1-3 c1)
52.760: (drive-truck t1 l1-1 l1-3 c1)
52.819: (load-truck p18 t1 l1-1)
52.874: (unload-truck p19 t1 l1-2)
52.875: (fly-airplane a0 l0-0 l3-0)
52.922: (fly-airplane a2 l1-0 l3-0)
52.925: (fly-airplane a2 l1-0 l0-0)
52.929: (fly-airplane a0 l0-0 l1-0)
52.933: (drive-truck t2 l2-2 l2-1 c2)
50.752: (drive-truck t1 l1-1 l1-2 c1)
50.756: (drive-truck t1 l1-1 l1-2 c1)
50.872: (drive-truck t1 l1-1 l1-0 c1)
50.876: (drive-truck t1 l1-1 l1-0 c1)
51.117: (drive-truck t1 l1-1 l1-3 c1)
51.120: (drive-truck t1 l1-1 l1-3 c1)
51.537: (load-truck p26 t1 l1-3)
51.539: (load-truck p21 t1 l1-3)
51.743: (load-truck p21 t1 l1-3)
51.747: (load-truck p21 t1 l1-3)
51.800: (load-truck p26 t1 l1-3)
51.800: (load-truck p26 t1 l1-3)
52.111: (load-truck p8 t2 l2-1)
52.128: (drive-truck t1 l1-3 l1-2 c1)
52.129: (drive-truck t1 l1-3 l1-2 c1)
52.136: (drive-truck t1 l1-1 l1-2 c1)
52.203: (drive-truck t1 l1-3 l1-2 c1)
52.299: (fly-airplane a0 l0-0 l3-0)
52.325: (fly-airplane a0 l0-0 l3-0)
52.357: (drive-truck t2 l2-2 l2-1 c2)
50.105: (load-truck p21 t1 l1-3)
50.106: (load-truck p21 t1 l1-3)
50.159: (load-truck p26 t1 l1-3)
50.162: (load-truck p26 t1 l1-3)
50.682: (fly-airplane a0 l0-0 l3-0)
50.709: (fly-airplane a0 l0-0 l3-0)
50.732: (unload-truck p12 t0 l0-2)
50.736: (unload-truck p12 t0 l0-2)
50.741: (drive-truck t2 l2-2 l2-1 c2)
50.744: (drive-truck t2 l2-2 l2-1 c2)
50.750: (fly-airplane a1 l3-0 l0-0)
50.753: (fly-airplane a1 l3-0 l0-0)
50.783: (load-truck p21 t1 l1-3)
50.784: (load-truck p26 t1 l1-3)
50.786: (load-truck p26 t1 l1-3)
50.787: (load-truck p21 t1 l1-3)
50.804: (fly-airplane a0 l0-0 l3-0)
50.809: (drive-truck t3 l3-0 l3-1 c3)
50.814: (drive-truck t3 l3-0 l3-1 c3)
50.829: (fly-airplane a0 l0-0 l3-0)
49.145: (load-truck p26 t1 l1-3)
49.145: (load-truck p21 t1 l1-3)
49.146: (load-truck p21 t1 l1-3)
49.148: (load-truck p26 t1 l1-3)
49.662: (drive-truck t0 l0-2 l0-1 c0)
49.665: (drive-truck t0 l0-2 l0-1 c0)
49.680: (drive-truck t0 l0-2 l0-3 c0)
49.680: (drive-truck t0 l0-2 l0-3 c0)
49.747: (drive-truck t1 l1-3 l1-2 c1)
49.751: (drive-truck t1 l1-3 l1-2 c1)
49.800: (load-truck p15 t3 l3-1)
49.805: (load-truck p15 t3 l3-1)
49.818: (drive-truck t1 l1-3 l1-2 c1)
49.821: (drive-truck t1 l1-3 l1-2 c1)
49.856: (load-truck p9 t3 l3-1)
49.862: (load-truck p9 t3 l3-1)
49.868: (drive-truck t1 l1-3 l1-0 c1)
49.872: (drive-truck t1 l1-3 l1-0 c1)
49.920: (load-truck p8 t2 l2-1)
49.923: (drive-truck t1 l1-3 l1-0 c1)
48.174: (load-truck p25 t0 l0-1)
48.186: (load-truck p25 t0 l0-1)
48.330: (load-truck p1 t0 l0-1)
48.334: (load-truck p1 t0 l0-1)
48.810: (drive-truck t1 l1-3 l1-2 c1)
48.813: (drive-truck t1 l1-3 l1-2 c1)
48.851: (load-truck p15 t3 l3-1)
48.852: (load-truck p9 t3 l3-1)
48.857: (load-truck p15 t3 l3-1)
48.857: (load-truck p9 t3 l3-1)
48.917: (drive-truck t1 l1-3 l1-0 c1)
48.920: (drive-truck t1 l1-3 l1-0 c1)
49.079: (fly-airplane a0 l0-0 l3-0)
49.106: (fly-airplane a0 l0-0 l3-0)
49.139: (fly-airplane a1 l3-0 l0-0)
49.145: (fly-airplane a1 l3-0 l0-0)
49.201: (drive-truck t3 l3-0 l3-1 c3)
49.207: (drive-truck t3 l3-0 l3-1 c3)
49.280: (unload-truck p12 t0 l0-2)
49.283: (unload-truck p12 t0 l0-2)
46.831: (load-truck p25 t0 l0-1)
46.832: (load-truck p1 t0 l0-1)
46.839: (load-truck p1 t0 l0-1)
46.839: (load-truck p25 t0 l0-1)
47.925: (drive-truck t0 l0-1 l0-3 c0)
47.925: (drive-truck t0 l0-1 l0-3 c0)
48.043: (drive-truck t0 l0-2 l0-1 c0)
48.044: (drive-truck t0 l0-2 l0-1 c0)
48.088: (drive-truck t0 l0-2 l0-3 c0)
48.088: (drive-truck t0 l0-2 l0-3 c0)
48.093: (fly-airplane a0 l0-0 l3-0)
48.111: (fly-airplane a0 l0-0 l3-0)
48.129: (load-truck p23 t1 l1-3)
48.162: (drive-truck t2 l2-2 l2-1 c2)
48.173: (drive-truck t2 l2-2 l2-1 c2)
48.183: (load-truck p15 t3 l3-1)
48.187: (drive-truck t0 l0-1 l0-3 c0)
48.192: (load-truck p15 t3 l3-1)
48.195: (fly-airplane a1 l3-0 l0-0)
48.196: (fly-airplane a1 l3-0 l0-0)
46.425: (drive-truck t0 l0-1 l0-3 c0)
46.435: (drive-truck t0 l0-1 l0-3 c0)
46.550: (load-truck p25 t0 l0-1)
46.562: (load-truck p25 t0 l0-1)
46.707: (load-truck p1 t0 l0-1)
46.709: (load-truck p1 t0 l0-1)
46.763: (load-truck p1 t0 l0-1)
46.764: (fly-airplane a0 l0-0 l3-0)
46.782: (fly-airplane a0 l0-0 l3-0)
46.782: (load-truck p1 t0 l0-1)
46.820: (drive-truck t2 l2-2 l2-1 c2)
46.822: (load-truck p1 t0 l0-1)
46.827: (load-truck p1 t0 l0-1)
46.827: (drive-truck t2 l2-2 l2-1 c2)
46.845: (load-truck p1 t0 l0-1)
46.848: (fly-airplane a1 l3-0 l0-0)
46.853: (load-truck p1 t0 l0-1)
46.853: (fly-airplane a1 l3-0 l0-0)
46.876: (drive-truck t3 l3-0 l3-1 c3)
46.893: (drive-truck t3 l3-0 l3-1 c3)
45.204: (load-truck p25 t0 l0-1)
45.206: (load-truck p1 t0 l0-1)
45.213: (load-truck p25 t0 l0-1)
45.214: (load-truck p1 t0 l0-1)
45.872: (load-truck p15 t3 l3-1)
45.886: (load-truck p15 t3 l3-1)
45.933: (load-truck p9 t3 l3-1)
45.949: (load-truck p9 t3 l3-1)
46.002: (load-truck p8 t2 l2-1)
46.007: (load-truck p8 t2 l2-1)
46.185: (drive-truck t1 l1-3 l1-2 c1)
46.197: (drive-truck t1 l1-3 l1-2 c1)
46.311: (drive-truck t0 l0-1 l0-3 c0)
46.311: (drive-truck t0 l0-1 l0-3 c0)
46.323: (drive-truck t1 l1-3 l1-0 c1)
46.333: (drive-truck t1 l1-3 l1-0 c1)
46.343: (drive-truck t1 l1-3 l1-2 c1)
46.344: (drive-truck t1 l1-3 l1-2 c1)
46.345: (drive-truck t0 l0-1 l0-3 c0)
46.346: (fly-airplane a0 l0-0 l3-0)
44.808: (drive-truck t0 l0-1 l0-3 c0)
44.820: (drive-truck t0 l0-1 l0-3 c0)
44.845: (load-truck p1 t0 l0-1)
44.847: (drive-truck t1 l1-3 l1-2 c1)
44.848: (load-truck p25 t0 l0-1)
44.851: (load-truck p25 t0 l0-1)
44.854: (drive-truck t1 l1-3 l1-2 c1)
44.855: (load-truck p1 t0 l0-1)
44.928: (load-truck p15 t3 l3-1)
44.928: (load-truck p9 t3 l3-1)
44.944: (load-truck p15 t3 l3-1)
44.944: (load-truck p9 t3 l3-1)
44.978: (load-truck p1 t0 l0-1)
44.978: (drive-truck t1 l1-3 l1-0 c1)
44.985: (drive-truck t1 l1-3 l1-0 c1)
44.986: (load-truck p1 t0 l0-1)
45.137: (fly-airplane a0 l0-0 l3-0)
45.154: (fly-airplane a0 l0-0 l3-0)
45.221: (fly-airplane a1 l3-0 l0-0)
45.224: (fly-airplane a1 l3-0 l0-0)
44.187: (load-truck p23 t1 l1-3)
44.461: (drive-truck t0 l0-1 l0-3 c0)
44.461: (drive-truck t1 l1-3 l1-2 c1)
44.471: (drive-truck t1 l1-3 l1-2 c1)
44.472: (drive-truck t0 l0-1 l0-3 c0)
44.517: (drive-truck t0 l0-1 l0-3 c0)
44.535: (drive-truck t0 l0-1 l0-3 c0)
44.563: (drive-truck t3 l3-1 l3-2 c3)
44.567: (drive-truck t3 l3-1 l3-2 c3)
44.572: (drive-truck t0 l0-1 l0-3 c0)
44.572: (drive-truck t1 l1-3 l1-0 c1)
44.583: (drive-truck t1 l1-3 l1-0 c1)
44.584: (drive-truck t0 l0-1 l0-3 c0)
44.732: (drive-truck t0 l0-1 l0-3 c0)
44.734: (fly-airplane a0 l0-0 l3-0)
44.747: (drive-truck t0 l0-1 l0-3 c0)
44.749: (fly-airplane a0 l0-0 l3-0)
44.776: (fly-airplane a0 l0-0 l3-0)
44.776: (drive-truck t1 l1-3 l1-2 c1)
44.793: (fly-airplane a0 l0-0 l3-0)
43.780: (load-truck p23 t1 l1-3)
43.780: (drive-truck t0 l0-1 l0-3 c0)
43.825: (drive-truck t1 l1-3 l1-2 c1)
43.939: (drive-truck t1 l1-3 l1-0 c1)
44.127: (drive-truck t0 l0-1 l0-0 c0)
44.158: (drive-truck t3 l3-1 l3-2 c3)
44.160: (drive-truck t0 l0-1 l0-3 c0)
44.165: (drive-truck t3 l3-1 l3-2 c3)
44.166: (drive-truck t0 l0-1 l0-3 c0)
44.234: (drive-truck t3 l3-0 l3-1 c3)
44.302: (drive-truck t3 l3-0 l3-3 c3)
44.355: (drive-truck t2 l2-2 l2-3 c2)
44.382: (drive-truck t1 l1-3 l1-2 c1)
44.382: (drive-truck t0 l0-1 l0-3 c0)
44.383: (fly-airplane a0 l0-0 l3-0)
44.399: (fly-airplane a0 l0-0 l3-0)
44.399: (drive-truck t1 l1-3 l1-2 c1)
44.399: (drive-truck t0 l0-1 l0-3 c0)
44.439: (fly-airplane a0 l0-0 l3-0)
44.451: (fly-airplane a0 l0-0 l3-0)
42.508: (load-truck p27 t3 l3-1)
42.525: (load-truck p9 t3 l3-1)
43.207: (load-truck p13 t2 l2-3)
43.222: (load-truck p15 t3 l3-1)
43.228: (load-truck p20 t3 l3-3)
43.429: (drive-truck t1 l1-3 l1-2 c1)
43.429: (drive-truck t0 l0-1 l0-3 c0)
43.490: (load-truck p27 t3 l3-1)
43.525: (drive-truck t1 l1-3 l1-0 c1)
43.526: (drive-truck t0 l0-1 l0-3 c0)
43.756: (drive-truck t0 l0-1 l0-0 c0)
43.757: (drive-truck t1 l1-3 l1-2 c1)
43.823: (drive-truck t0 l0-1 l0-3 c0)
43.824: (drive-truck t3 l3-0 l3-1 c3)
43.869: (drive-truck t1 l1-3 l1-2 c1)
43.871: (drive-truck t3 l3-0 l3-1 c3)
43.882: (drive-truck t0 l0-1 l0-0 c0)
43.882: (drive-truck t1 l1-3 l1-0 c1)
43.929: (drive-truck t0 l0-1 l0-3 c0)
43.931: (drive-truck t3 l3-0 l3-3 c3)
40.790: (load-truck p9 t3 l3-1)
40.791: (load-truck p27 t3 l3-1)
41.492: (load-truck p15 t3 l3-1)
41.493: (load-truck p27 t3 l3-1)
41.515: (load-truck p9 t3 l3-1)
41.516: (load-truck p15 t3 l3-1)
42.099: (load-truck p27 t3 l3-1)
42.100: (drive-truck t0 l0-1 l0-3 c0)
42.123: (load-truck p9 t3 l3-1)
42.124: (drive-truck t0 l0-1 l0-3 c0)
42.136: (drive-truck t3 l3-1 l3-2 c3)
42.137: (load-truck p27 t3 l3-1)
42.137: (drive-truck t1 l1-3 l1-2 c1)
42.144: (drive-truck t3 l3-1 l3-2 c3)
42.257: (drive-truck t1 l1-3 l1-0 c1)
42.277: (drive-truck t0 l0-1 l0-0 c0)
42.459: (drive-truck t0 l0-1 l0-0 c0)
42.482: (drive-truck t3 l3-1 l3-3 c3)
42.514: (drive-truck t3 l3-1 l3-3 c3)
42.552: (drive-truck t1 l1-3 l1-2 c1)
39.776: (load-truck p27 t3 l3-1)
39.776: (load-truck p15 t3 l3-1)
39.777: (load-truck p9 t3 l3-1)
40.390: (drive-truck t0 l0-1 l0-3 c0)
40.391: (load-truck p9 t3 l3-1)
40.391: (load-truck p27 t3 l3-1)
40.430: (drive-truck t3 l3-1 l3-2 c3)
40.559: (drive-truck t0 l0-1 l0-0 c0)
40.560: (load-truck p27 t3 l3-1)
40.560: (load-truck p9 t3 l3-1)
40.773: (drive-truck t3 l3-1 l3-3 c3)
40.816: (load-truck p27 t3 l3-1)
40.816: (drive-truck t1 l1-3 l1-2 c1)
40.817: (load-truck p9 t3 l3-1)
40.938: (drive-truck t1 l1-3 l1-0 c1)
40.939: (load-truck p9 t3 l3-1)
41.032: (drive-truck t2 l2-2 l2-3 c2)
41.083: (drive-truck t0 l0-1 l0-3 c0)
41.084: (load-truck p15 t3 l3-1)
41.114: (load-truck p15 t3 l3-1)
39.377: (drive-truck t0 l0-1 l0-3 c0)
39.377: (load-truck p9 t3 l3-1)
39.377: (load-truck p15 t3 l3-1)
39.377: (load-truck p27 t3 l3-1)
39.421: (drive-truck t3 l3-1 l3-2 c3)
39.549: (load-truck p15 t3 l3-1)
39.549: (drive-truck t0 l0-1 l0-0 c0)
39.756: (load-truck p13 t2 l2-3)
39.763: (drive-truck t3 l3-1 l3-3 c3)
39.774: (load-truck p20 t3 l3-3)
39.801: (load-truck p15 t3 l3-1)
39.802: (drive-truck t1 l1-3 l1-2 c1)
39.922: (load-truck p15 t3 l3-1)
39.923: (drive-truck t1 l1-3 l1-0 c1)
40.016: (drive-truck t2 l2-2 l2-3 c2)
40.017: (load-truck p15 t3 l3-1)
40.035: (drive-truck t3 l3-1 l3-2 c3)
40.036: (drive-truck t0 l0-1 l0-3 c0)
40.057: (load-truck p11 t3 l3-1)
40.204: (drive-truck t0 l0-1 l0-0 c0)
38.744: (load-truck p15 t3 l3-1)
38.744: (load-truck p13 t2 l2-3)
38.765: (load-truck p20 t3 l3-3)
38.781: (load-truck p13 t2 l2-3)
38.782: (load-truck p11 t3 l3-1)
39.025: (drive-truck t0 l0-1 l0-3 c0)
39.025: (drive-truck t3 l3-1 l3-2 c3)
39.036: (load-truck p11 t3 l3-1)
39.037: (load-truck p15 t3 l3-1)
39.197: (drive-truck t3 l3-1 l3-2 c3)
39.198: (drive-truck t0 l0-1 l0-0 c0)
39.355: (drive-truck t0 l0-1 l0-3 c0)
39.364: (drive-truck t0 l0-1 l0-3 c0)
39.364: (drive-truck t3 l3-1 l3-3 c3)
39.376: (drive-truck t0 l0-1 l0-3 c0)
39.401: (drive-truck t0 l0-1 l0-3 c0)
39.403: (drive-truck t1 l1-3 l1-2 c1)
39.427: (drive-truck t3 l3-1 l3-2 c3)
39.430: (drive-truck t1 l1-3 l1-2 c1)
39.432: (drive-truck t3 l3-1 l3-2 c3)
