/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
59.069: (load-truck p19 t3 l3-1)
59.069: (load-truck p3 t3 l3-1)
59.071: (load-airplane p13 a1 l1-0)
59.072: (fly-airplane a1 l3-0 l0-0)
59.074: (load-airplane p22 a1 l1-0)
59.074: (fly-airplane a1 l0-0 l1-0)
57.195: (load-airplane p13 a0 l1-0)
57.195: (load-airplane p22 a0 l1-0)
57.346: (load-truck p3 t3 l3-1)
57.346: (load-truck p19 t3 l3-1)
57.349: (load-airplane p13 a0 l1-0)
57.350: (load-truck p3 t3 l3-1)
57.350: (load-truck p19 t3 l3-1)
57.351: (load-airplane p13 a0 l1-0)
57.352: (load-airplane p22 a0 l1-0)
57.353: (load-airplane p22 a0 l1-0)
57.410: (load-airplane p13 a0 l1-0)
57.410: (load-airplane p13 a0 l1-0)
57.410: (load-airplane p22 a0 l1-0)
57.411: (load-airplane p22 a0 l1-0)
57.411: (load-truck p19 t3 l3-1)
57.411: (load-truck p3 t3 l3-1)
57.558: (load-truck p3 t3 l3-1)
57.558: (load-truck p19 t3 l3-1)
57.573: (load-truck p3 t3 l3-1)
57.573: (load-truck p19 t3 l3-1)
56.257: (load-airplane p22 a0 l1-0)
56.257: (load-airplane p13 a0 l1-0)
56.257: (load-airplane p13 a0 l1-0)
56.257: (load-airplane p22 a0 l1-0)
56.257: (load-truck p19 t3 l3-1)
56.257: (load-truck p3 t3 l3-1)
56.403: (load-truck p19 t3 l3-1)
56.403: (load-truck p3 t3 l3-1)
56.407: (load-truck p19 t3 l3-1)
56.407: (load-truck p3 t3 l3-1)
56.467: (load-truck p19 t3 l3-1)
56.467: (load-truck p3 t3 l3-1)
56.467: (load-airplane p22 a0 l1-0)
56.470: (load-airplane p13 a0 l1-0)
56.583: (load-truck p0 t3 l3-1)
56.591: (load-truck p0 t3 l3-1)
56.644: (load-truck p0 t3 l3-1)
56.788: (load-truck p0 t3 l3-1)
56.788: (load-truck p0 t3 l3-1)
56.789: (load-truck p0 t3 l3-1)
55.313: (load-airplane p13 a0 l1-0)
55.313: (load-airplane p22 a0 l1-0)
55.314: (load-truck p3 t3 l3-1)
55.314: (load-truck p19 t3 l3-1)
55.423: (load-truck p3 t3 l3-1)
55.423: (load-truck p0 t3 l3-1)
55.425: (load-truck p19 t3 l3-1)
55.425: (load-truck p0 t3 l3-1)
55.427: (load-truck p19 t3 l3-1)
55.482: (load-truck p0 t3 l3-1)
55.482: (load-airplane p22 a0 l1-0)
55.482: (load-airplane p13 a0 l1-0)
55.692: (load-truck p3 t3 l3-1)
55.692: (load-truck p19 t3 l3-1)
55.693: (load-truck p0 t3 l3-1)
55.693: (load-truck p0 t3 l3-1)
55.694: (load-airplane p13 a0 l1-0)
55.695: (load-airplane p22 a0 l1-0)
55.695: (load-airplane p13 a0 l1-0)
55.741: (drive-truck t3 l3-1 l3-0 c3)
54.327: (load-airplane p22 a0 l1-0)
54.327: (load-truck p19 t3 l3-1)
54.327: (load-truck p3 t3 l3-1)
54.327: (load-truck p0 t3 l3-1)
54.327: (load-airplane p13 a0 l1-0)
54.357: (load-truck p21 t3 l3-0)
54.593: (drive-truck t3 l3-1 l3-0 c3)
54.597: (drive-truck t3 l3-1 l3-0 c3)
54.598: (drive-truck t3 l3-1 l3-2 c3)
54.601: (drive-truck t3 l3-1 l3-2 c3)
54.604: (drive-truck t3 l3-1 l3-3 c3)
54.607: (drive-truck t3 l3-1 l3-3 c3)
54.650: (load-airplane p22 a0 l1-0)
54.650: (drive-truck t3 l3-1 l3-0 c3)
54.664: (drive-truck t3 l3-1 l3-2 c3)
54.669: (drive-truck t3 l3-1 l3-3 c3)
55.056: (drive-truck t0 l0-0 l0-1 c0)
55.127: (drive-truck t0 l0-0 l0-1 c0)
55.143: (drive-truck t0 l0-0 l0-1 c0)
55.144: (drive-truck t0 l0-0 l0-1 c0)
52.936: (load-truck p20 t3 l3-2)
52.940: (load-truck p20 t3 l3-2)
53.257: (load-airplane p22 a0 l1-0)
53.259: (load-truck p21 t3 l3-0)
53.504: (load-airplane p13 a0 l1-0)
53.504: (drive-truck t3 l3-1 l3-0 c3)
53.504: (load-airplane p22 a0 l1-0)
53.508: (load-airplane p13 a0 l1-0)
53.508: (load-airplane p22 a0 l1-0)
53.508: (drive-truck t3 l3-1 l3-2 c3)
53.514: (load-airplane p22 a0 l1-0)
53.514: (drive-truck t3 l3-1 l3-3 c3)
53.514: (load-airplane p13 a0 l1-0)
53.643: (load-truck p24 t3 l3-2)
53.646: (load-truck p24 t3 l3-2)
53.650: (load-truck p5 t3 l3-2)
53.652: (load-truck p5 t3 l3-2)
53.655: (load-truck p12 t3 l3-3)
53.656: (load-truck p12 t3 l3-3)
53.709: (load-truck p24 t3 l3-2)
51.847: (load-truck p20 t3 l3-2)
51.847: (load-airplane p22 a0 l1-0)
51.847: (load-airplane p13 a0 l1-0)
51.982: (load-truck p24 t3 l3-2)
51.982: (load-truck p20 t3 l3-2)
51.985: (load-truck p20 t3 l3-2)
51.986: (load-truck p24 t3 l3-2)
51.987: (load-truck p20 t3 l3-2)
51.987: (load-truck p5 t3 l3-2)
51.989: (load-truck p20 t3 l3-2)
51.989: (load-truck p5 t3 l3-2)
52.552: (load-truck p24 t3 l3-2)
52.552: (load-airplane p22 a0 l1-0)
52.553: (load-airplane p13 a0 l1-0)
52.559: (load-airplane p22 a0 l1-0)
52.559: (load-airplane p13 a0 l1-0)
52.560: (load-truck p5 t3 l3-2)
52.562: (load-airplane p13 a0 l1-0)
52.563: (load-airplane p22 a0 l1-0)
52.563: (load-truck p12 t3 l3-3)
50.892: (load-truck p20 t3 l3-2)
50.893: (load-truck p24 t3 l3-2)
50.893: (load-airplane p22 a0 l1-0)
50.894: (load-airplane p13 a0 l1-0)
50.896: (load-airplane p13 a0 l1-0)
50.897: (load-truck p5 t3 l3-2)
50.897: (load-airplane p22 a0 l1-0)
50.897: (load-truck p20 t3 l3-2)
51.032: (load-truck p24 t3 l3-2)
51.033: (load-truck p5 t3 l3-2)
51.035: (load-truck p5 t3 l3-2)
51.036: (load-truck p24 t3 l3-2)
51.590: (drive-truck t0 l0-0 l0-1 c0)
51.593: (drive-truck t3 l3-2 l3-0 c3)
51.605: (load-truck p5 t3 l3-2)
51.605: (load-truck p24 t3 l3-2)
51.690: (drive-truck t0 l0-0 l0-1 c0)
51.693: (drive-truck t0 l0-0 l0-1 c0)
51.701: (drive-truck t0 l0-0 l0-1 c0)
51.706: (drive-truck t0 l0-0 l0-1 c0)
49.942: (load-airplane p22 a0 l1-0)
49.942: (load-airplane p13 a0 l1-0)
49.943: (load-truck p5 t3 l3-2)
49.943: (load-truck p20 t3 l3-2)
49.943: (load-truck p24 t3 l3-2)
50.634: (load-airplane p22 a0 l1-0)
50.636: (drive-truck t0 l0-0 l0-1 c0)
50.636: (load-truck p24 t3 l3-2)
50.636: (load-airplane p13 a0 l1-0)
50.638: (load-airplane p13 a0 l1-0)
50.638: (load-airplane p22 a0 l1-0)
50.640: (drive-truck t0 l0-0 l0-1 c0)
50.641: (load-truck p5 t3 l3-2)
50.644: (drive-truck t3 l3-2 l3-0 c3)
50.647: (drive-truck t3 l3-2 l3-0 c3)
50.739: (load-truck p5 t3 l3-2)
50.739: (drive-truck t0 l0-0 l0-1 c0)
50.739: (load-truck p24 t3 l3-2)
50.751: (drive-truck t0 l0-0 l0-1 c0)
50.753: (load-truck p24 t3 l3-2)
49.677: (drive-truck t3 l3-2 l3-0 c3)
49.685: (load-truck p24 t3 l3-2)
49.685: (drive-truck t0 l0-0 l0-1 c0)
49.686: (load-truck p5 t3 l3-2)
49.686: (load-airplane p22 a0 l1-0)
49.686: (load-airplane p13 a0 l1-0)
49.847: (fly-airplane a1 l0-0 l1-0)
49.907: (drive-truck t0 l0-0 l0-3 c0)
49.919: (drive-truck t2 l2-2 l2-0 c2)
49.923: (drive-truck t3 l3-2 l3-3 c3)
49.929: (drive-truck t2 l2-2 l2-1 c2)
49.944: (drive-truck t2 l2-2 l2-3 c2)
49.988: (drive-truck t1 l1-0 l1-3 c1)
50.179: (drive-truck t1 l1-0 l1-2 c1)
50.206: (drive-truck t1 l1-0 l1-1 c1)
50.387: (drive-truck t0 l0-0 l0-1 c0)
50.387: (drive-truck t3 l3-2 l3-0 c3)
50.390: (drive-truck t0 l0-0 l0-1 c0)
50.390: (drive-truck t3 l3-2 l3-0 c3)
50.474: (drive-truck t3 l3-2 l3-0 c3)
48.288: (load-truck p16 t1 l1-3)
48.848: (unload-airplane p18 a1 l1-0)
48.921: (load-truck p10 t0 l0-3)
48.926: (load-truck p4 t0 l0-3)
48.937: (load-truck p11 t2 l2-1)
48.955: (load-truck p12 t3 l3-3)
48.956: (load-truck p1 t2 l2-1)
48.966: (load-truck p28 t1 l1-2)
48.989: (load-truck p27 t1 l1-1)
48.989: (load-truck p2 t1 l1-1)
48.997: (load-truck p23 t1 l1-2)
48.997: (load-truck p8 t1 l1-2)
48.997: (load-truck p17 t1 l1-2)
49.008: (load-truck p7 t1 l1-1)
49.009: (load-truck p9 t1 l1-2)
49.418: (load-airplane p13 a0 l1-0)
49.420: (drive-truck t0 l0-0 l0-1 c0)
49.420: (drive-truck t3 l3-2 l3-0 c3)
49.545: (load-truck p14 t0 l0-3)
49.581: (drive-truck t3 l3-2 l3-0 c3)
47.952: (load-truck p10 t0 l0-3)
47.952: (load-truck p4 t0 l0-3)
47.961: (load-truck p1 t2 l2-1)
47.961: (load-truck p11 t2 l2-1)
47.975: (load-truck p27 t1 l1-1)
47.975: (load-truck p2 t1 l1-1)
47.996: (load-truck p28 t1 l1-2)
47.997: (load-truck p23 t1 l1-2)
47.997: (load-truck p17 t1 l1-2)
47.997: (load-truck p8 t1 l1-2)
47.997: (load-truck p28 t1 l1-2)
47.997: (load-truck p28 t1 l1-2)
48.009: (load-truck p9 t1 l1-2)
48.011: (load-truck p28 t1 l1-2)
48.025: (load-truck p8 t1 l1-2)
48.025: (load-truck p23 t1 l1-2)
48.025: (load-truck p17 t1 l1-2)
48.025: (load-truck p8 t1 l1-2)
48.026: (load-truck p23 t1 l1-2)
48.026: (load-truck p17 t1 l1-2)
47.006: (load-truck p7 t1 l1-1)
47.024: (load-truck p23 t1 l1-2)
47.024: (load-truck p23 t1 l1-2)
47.024: (load-truck p17 t1 l1-2)
47.024: (load-truck p8 t1 l1-2)
47.024: (load-truck p17 t1 l1-2)
47.025: (load-truck p8 t1 l1-2)
47.025: (load-truck p28 t1 l1-2)
47.025: (load-truck p28 t1 l1-2)
47.025: (load-truck p28 t1 l1-2)
47.038: (load-truck p9 t1 l1-2)
47.038: (load-truck p9 t1 l1-2)
47.038: (load-truck p17 t1 l1-2)
47.038: (load-truck p9 t1 l1-2)
47.039: (load-truck p23 t1 l1-2)
47.039: (load-truck p8 t1 l1-2)
47.054: (load-truck p17 t1 l1-2)
47.054: (load-truck p23 t1 l1-2)
47.054: (load-truck p8 t1 l1-2)
47.066: (load-truck p9 t1 l1-2)
46.052: (load-truck p28 t1 l1-2)
46.053: (load-truck p23 t1 l1-2)
46.054: (load-truck p17 t1 l1-2)
46.054: (load-truck p8 t1 l1-2)
46.066: (load-truck p9 t1 l1-2)
46.066: (load-truck p28 t1 l1-2)
46.067: (load-truck p9 t1 l1-2)
46.067: (load-truck p8 t1 l1-2)
46.067: (load-truck p8 t1 l1-2)
46.067: (load-truck p9 t1 l1-2)
46.067: (load-truck p23 t1 l1-2)
46.067: (load-truck p23 t1 l1-2)
46.067: (load-truck p17 t1 l1-2)
46.068: (load-truck p17 t1 l1-2)
46.095: (load-truck p9 t1 l1-2)
46.095: (load-truck p17 t1 l1-2)
46.744: (drive-truck t3 l3-2 l3-0 c3)
46.762: (drive-truck t3 l3-2 l3-0 c3)
46.762: (drive-truck t3 l3-2 l3-0 c3)
46.763: (drive-truck t3 l3-2 l3-0 c3)
45.094: (load-truck p28 t1 l1-2)
45.095: (load-truck p9 t1 l1-2)
45.095: (load-truck p23 t1 l1-2)
45.095: (load-truck p17 t1 l1-2)
45.095: (load-truck p8 t1 l1-2)
45.790: (load-truck p23 t1 l1-2)
45.790: (load-truck p8 t1 l1-2)
45.791: (drive-truck t3 l3-2 l3-0 c3)
45.793: (load-truck p17 t1 l1-2)
45.803: (load-truck p9 t1 l1-2)
45.803: (load-truck p9 t1 l1-2)
45.803: (load-truck p9 t1 l1-2)
45.803: (drive-truck t3 l3-2 l3-0 c3)
45.804: (drive-truck t3 l3-2 l3-0 c3)
45.804: (drive-truck t3 l3-2 l3-0 c3)
45.817: (drive-truck t0 l0-0 l0-1 c0)
45.830: (drive-truck t0 l0-0 l0-1 c0)
45.830: (drive-truck t3 l3-2 l3-0 c3)
45.830: (drive-truck t0 l0-0 l0-1 c0)
45.831: (drive-truck t0 l0-0 l0-1 c0)
44.831: (load-truck p23 t1 l1-2)
44.831: (load-truck p8 t1 l1-2)
44.831: (load-truck p9 t1 l1-2)
44.831: (drive-truck t3 l3-2 l3-0 c3)
44.832: (load-truck p17 t1 l1-2)
44.833: (load-truck p28 t1 l1-2)
44.857: (load-truck p9 t1 l1-2)
44.858: (load-truck p17 t1 l1-2)
44.858: (load-truck p23 t1 l1-2)
44.858: (load-truck p8 t1 l1-2)
44.858: (drive-truck t0 l0-0 l0-1 c0)
44.987: (fly-airplane a1 l0-0 l1-0)
45.000: (drive-truck t2 l2-2 l2-0 c2)
45.035: (drive-truck t3 l3-2 l3-3 c3)
45.057: (drive-truck t1 l1-2 l1-1 c1)
45.081: (drive-truck t0 l0-0 l0-3 c0)
45.084: (drive-truck t2 l2-2 l2-1 c2)
45.094: (drive-truck t2 l2-2 l2-3 c2)
45.555: (drive-truck t0 l0-0 l0-1 c0)
45.556: (drive-truck t3 l3-2 l3-0 c3)
43.136: (load-truck p12 t3 l3-3)
44.006: (unload-airplane p18 a1 l1-0)
44.065: (load-truck p27 t1 l1-1)
44.065: (load-truck p2 t1 l1-1)
44.072: (load-truck p7 t1 l1-1)
44.093: (load-truck p11 t2 l2-1)
44.097: (load-truck p10 t0 l0-3)
44.099: (load-truck p4 t0 l0-3)
44.112: (load-truck p1 t2 l2-1)
44.569: (load-truck p14 t0 l0-3)
44.595: (drive-truck t0 l0-0 l0-1 c0)
44.595: (drive-truck t3 l3-2 l3-0 c3)
44.596: (load-truck p9 t1 l1-2)
44.723: (drive-truck t3 l3-2 l3-0 c3)
44.723: (fly-airplane a1 l0-0 l1-0)
44.728: (drive-truck t2 l2-2 l2-0 c2)
44.728: (drive-truck t3 l3-2 l3-0 c3)
44.764: (drive-truck t2 l2-2 l2-0 c2)
44.765: (drive-truck t0 l0-0 l0-1 c0)
44.786: (drive-truck t3 l3-2 l3-0 c3)
42.600: (load-truck p27 t1 l1-1)
42.600: (load-truck p2 t1 l1-1)
42.901: (drive-truck t0 l0-0 l0-1 c0)
42.902: (drive-truck t3 l3-3 l3-0 c3)
42.935: (drive-truck t2 l2-2 l2-0 c2)
43.030: (fly-airplane a1 l0-0 l1-0)
43.082: (load-truck p2 t1 l1-1)
43.082: (load-truck p27 t1 l1-1)
43.083: (load-truck p7 t1 l1-1)
43.083: (load-truck p7 t1 l1-1)
43.104: (drive-truck t1 l1-2 l1-1 c1)
43.119: (load-truck p1 t2 l2-1)
43.124: (drive-truck t0 l0-0 l0-3 c0)
43.125: (load-truck p11 t2 l2-1)
43.128: (load-truck p4 t0 l0-3)
43.128: (load-truck p10 t0 l0-3)
43.131: (drive-truck t2 l2-2 l2-1 c2)
43.144: (drive-truck t2 l2-2 l2-3 c2)
43.168: (drive-truck t3 l3-3 l3-2 c3)
43.569: (load-truck p14 t0 l0-3)
41.374: (load-truck p7 t1 l1-1)
41.613: (load-truck p27 t1 l1-1)
41.614: (load-truck p2 t1 l1-1)
41.614: (load-truck p7 t1 l1-1)
42.047: (unload-airplane p18 a1 l1-0)
42.115: (load-truck p27 t1 l1-1)
42.115: (load-truck p2 t1 l1-1)
42.141: (load-truck p10 t0 l0-3)
42.143: (load-truck p11 t2 l2-1)
42.144: (load-truck p4 t0 l0-3)
42.164: (load-truck p1 t2 l2-1)
42.336: (drive-truck t3 l3-2 l3-0 c3)
42.348: (drive-truck t1 l1-1 l1-2 c1)
42.376: (drive-truck t0 l0-0 l0-1 c0)
42.449: (load-truck p10 t0 l0-3)
42.450: (load-truck p14 t0 l0-3)
42.508: (drive-truck t2 l2-2 l2-0 c2)
42.518: (fly-airplane a1 l0-0 l1-0)
42.548: (drive-truck t3 l3-2 l3-3 c3)
42.589: (drive-truck t2 l2-2 l2-1 c2)
40.383: (load-truck p7 t1 l1-1)
40.383: (load-truck p7 t1 l1-1)
40.383: (load-truck p2 t1 l1-1)
40.383: (load-truck p27 t1 l1-1)
40.647: (load-truck p27 t1 l1-1)
40.648: (load-truck p12 t3 l3-3)
40.649: (load-truck p2 t1 l1-1)
41.137: (drive-truck t0 l0-0 l0-1 c0)
41.167: (load-truck p1 t2 l2-1)
41.168: (load-truck p10 t0 l0-3)
41.169: (load-truck p4 t0 l0-3)
41.169: (drive-truck t2 l2-2 l2-0 c2)
41.171: (load-truck p11 t2 l2-1)
41.265: (fly-airplane a1 l0-0 l1-0)
41.334: (drive-truck t1 l1-1 l1-2 c1)
41.348: (drive-truck t3 l3-2 l3-0 c3)
41.349: (load-truck p7 t1 l1-1)
41.360: (drive-truck t0 l0-0 l0-3 c0)
41.374: (drive-truck t2 l2-2 l2-1 c2)
41.387: (drive-truck t2 l2-2 l2-3 c2)
38.906: (load-truck p7 t1 l1-1)
38.906: (load-truck p27 t1 l1-1)
38.906: (load-truck p2 t1 l1-1)
40.146: (load-truck p27 t1 l1-1)
40.146: (load-truck p2 t1 l1-1)
40.147: (drive-truck t0 l0-0 l0-1 c0)
40.147: (drive-truck t0 l0-0 l0-1 c0)
40.179: (load-truck p27 t1 l1-1)
40.179: (load-truck p2 t1 l1-1)
40.180: (drive-truck t2 l2-2 l2-0 c2)
40.181: (drive-truck t2 l2-2 l2-0 c2)
40.274: (fly-airplane a1 l0-0 l1-0)
40.275: (fly-airplane a1 l0-0 l1-0)
40.275: (load-truck p2 t1 l1-1)
40.275: (load-truck p27 t1 l1-1)
40.279: (unload-airplane p18 a1 l1-0)
40.361: (drive-truck t1 l1-1 l1-2 c1)
40.370: (drive-truck t0 l0-0 l0-3 c0)
40.370: (drive-truck t0 l0-0 l0-3 c0)
40.372: (load-truck p27 t1 l1-1)
38.607: (drive-truck t1 l1-1 l1-2 c1)
38.681: (load-truck p2 t1 l1-1)
38.681: (drive-truck t0 l0-0 l0-1 c0)
38.682: (load-truck p27 t1 l1-1)
38.703: (load-truck p2 t1 l1-1)
38.704: (load-truck p27 t1 l1-1)
38.704: (drive-truck t2 l2-2 l2-0 c2)
38.824: (fly-airplane a1 l0-0 l1-0)
38.825: (load-truck p27 t1 l1-1)
38.825: (load-truck p2 t1 l1-1)
38.904: (load-truck p2 t1 l1-1)
38.904: (load-truck p27 t1 l1-1)
38.905: (drive-truck t0 l0-0 l0-3 c0)
38.906: (drive-truck t2 l2-2 l2-1 c2)
38.919: (drive-truck t2 l2-2 l2-3 c2)
39.028: (drive-truck t3 l3-3 l3-0 c3)
39.289: (load-truck p2 t1 l1-1)
39.289: (load-truck p27 t1 l1-1)
39.289: (unload-airplane p18 a1 l1-0)
39.290: (drive-truck t3 l3-3 l3-2 c3)
37.177: (load-truck p14 t0 l0-3)
37.818: (unload-airplane p18 a1 l1-0)
37.818: (load-truck p2 t1 l1-1)
37.818: (load-truck p27 t1 l1-1)
37.913: (load-truck p11 t2 l2-1)
37.921: (load-truck p10 t0 l0-3)
37.925: (load-truck p4 t0 l0-3)
37.936: (load-truck p1 t2 l2-1)
38.382: (drive-truck t0 l0-0 l0-1 c0)
38.383: (drive-truck t1 l1-1 l1-2 c1)
38.390: (drive-truck t1 l1-1 l1-2 c1)
38.391: (drive-truck t2 l2-2 l2-0 c2)
38.482: (drive-truck t2 l2-2 l2-0 c2)
38.482: (drive-truck t0 l0-0 l0-1 c0)
38.527: (fly-airplane a1 l0-0 l1-0)
38.527: (drive-truck t1 l1-1 l1-2 c1)
38.604: (drive-truck t0 l0-0 l0-3 c0)
38.605: (drive-truck t1 l1-1 l1-2 c1)
38.608: (drive-truck t1 l1-1 l1-2 c1)
38.609: (drive-truck t2 l2-2 l2-1 c2)
36.197: (load-truck p10 t0 l0-3)
36.197: (load-truck p14 t0 l0-3)
36.204: (load-truck p14 t0 l0-3)
36.206: (load-truck p4 t0 l0-3)
36.944: (load-truck p1 t2 l2-1)
36.944: (load-truck p11 t2 l2-1)
36.953: (load-truck p10 t0 l0-3)
36.954: (load-truck p4 t0 l0-3)
36.965: (drive-truck t2 l2-2 l2-0 c2)
37.025: (drive-truck t0 l0-3 l0-2 c0)
37.178: (drive-truck t2 l2-2 l2-1 c2)
37.190: (drive-truck t2 l2-2 l2-3 c2)
37.287: (drive-truck t3 l3-3 l3-0 c3)
37.371: (drive-truck t0 l0-3 l0-1 c0)
37.422: (unload-truck p2 t1 l1-2)
37.422: (unload-truck p27 t1 l1-2)
37.472: (load-truck p14 t0 l0-3)
37.474: (drive-truck t1 l1-1 l1-2 c1)
37.530: (fly-airplane a1 l0-0 l1-0)
37.543: (drive-truck t3 l3-3 l3-2 c3)
35.216: (load-truck p4 t0 l0-3)
35.216: (load-truck p14 t0 l0-3)
35.216: (load-truck p10 t0 l0-3)
35.994: (drive-truck t2 l2-2 l2-0 c2)
35.996: (load-truck p4 t0 l0-3)
36.048: (drive-truck t0 l0-3 l0-2 c0)
36.058: (drive-truck t0 l0-3 l0-2 c0)
36.187: (load-truck p11 t2 l2-1)
36.205: (load-truck p1 t2 l2-1)
36.206: (load-truck p4 t0 l0-3)
36.207: (drive-truck t2 l2-2 l2-1 c2)
36.218: (load-truck p4 t0 l0-3)
36.219: (drive-truck t2 l2-2 l2-3 c2)
36.306: (drive-truck t3 l3-3 l3-0 c3)
36.307: (load-truck p10 t0 l0-3)
36.315: (drive-truck t3 l3-3 l3-0 c3)
36.317: (load-truck p4 t0 l0-3)
36.379: (drive-truck t2 l2-2 l2-0 c2)
36.379: (load-truck p10 t0 l0-3)
36.415: (drive-truck t0 l0-3 l0-1 c0)
35.008: (load-truck p10 t0 l0-3)
35.076: (drive-truck t0 l0-3 l0-2 c0)
35.199: (load-truck p4 t0 l0-3)
35.199: (load-truck p1 t2 l2-1)
35.212: (load-truck p11 t2 l2-1)
35.212: (load-truck p1 t2 l2-1)
35.215: (load-truck p11 t2 l2-1)
35.215: (load-truck p4 t0 l0-3)
35.324: (drive-truck t2 l2-2 l2-0 c2)
35.324: (load-truck p4 t0 l0-3)
35.324: (load-truck p10 t0 l0-3)
35.326: (drive-truck t3 l3-3 l3-0 c3)
35.327: (load-truck p4 t0 l0-3)
35.328: (load-truck p10 t0 l0-3)
