/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
110.225: (move f5-5f f5-4f)
145.752: (pickup f5-4f key3-0)
128.450: (move f5-4f f5-5f)
121.187: (move f5-5f f6-5f)
71.723: (move f6-5f f6-4f)
131.284: (move f6-4f f6-3f)
96.498: (putdown f6-3f key3-0)
116.023: (move f6-3f f6-4f)
110.102: (move f6-4f f6-5f)
137.671: (pickup f6-5f key0-2)
126.150: (move f6-5f f5-5f)
116.690: (move f5-5f f4-5f)
118.692: (move f4-5f f4-6f)
69.821: (move f4-6f f5-6f)
4.267: (putdown f5-6f key0-2)
79.137: (move f5-6f f4-6f)
125.347: (pickup f4-6f key2-1)
106.213: (move f4-6f f5-6f)
85.184: (unlock f5-6f f6-6f key2-1 shape2)
77.821: (move f5-6f f5-5f)
81.362: (move f5-5f f6-5f)
109.288: (move f6-5f f6-6f)
17.552: (pickup-and-loose f6-6f key1-0 key2-1)
79.512: (move f6-6f f5-6f)
89.403: (pickup-and-loose f5-6f key0-2 key1-0)
114.258: (move f5-6f f5-5f)
110.403: (move f5-5f f6-5f)
114.727: (move f6-5f f6-6f)
36.523: (pickup-and-loose f6-6f key2-1 key0-2)
85.479: (move f6-6f f5-6f)
106.296: (move f5-6f f5-5f)
103.453: (move f5-5f f6-5f)
22.183: (move f6-5f f6-4f)
115.785: (move f6-4f f5-4f)
40.397: (move f5-4f f4-4f)
119.126: (move f4-4f f3-4f)
122.641: (move f3-4f f2-4f)
82.665: (putdown f2-4f key2-1)
85.898: (move f2-4f f2-3f)
98.821: (move f2-3f f1-3f)
54.572: (pickup f1-3f key0-0)
58.312: (move f1-3f f2-3f)
90.677: (move f2-3f f2-4f)
85.373: (move f2-4f f2-5f)
85.007: (move f2-5f f2-6f)
11.132: (move f2-6f f3-6f)
52.865: (move f3-6f f4-6f)
86.974: (move f4-6f f5-6f)
79.010: (move f5-6f f6-6f)
71.597: (pickup-and-loose f6-6f key0-2 key0-0)
95.930: (move f6-6f f5-6f)
90.359: (move f5-6f f5-5f)
84.444: (move f5-5f f6-5f)
13.510: (move f6-5f f6-4f)
99.266: (move f6-4f f5-4f)
32.468: (move f5-4f f4-4f)
99.643: (move f4-4f f4-5f)
87.420: (move f4-5f f4-6f)
92.536: (move f4-6f f3-6f)
92.220: (move f3-6f f2-6f)
31.491: (move f2-6f f2-5f)
76.724: (move f2-5f f2-4f)
41.709: (move f2-4f f2-3f)
26.174: (move f2-3f f1-3f)
49.137: (move f1-3f f1-4f)
27.068: (move f1-4f f0-4f)
33.531: (move f0-4f f0-3f)
81.307: (move f0-3f f0-2f)
-18.692: (putdown f0-2f key0-2)
24.601: (move f0-2f f0-3f)
-0.450: (move f0-3f f1-3f)
19.603: (move f1-3f f2-3f)
102.127: (move f2-3f f2-4f)
80.282: (move f2-4f f2-5f)
96.462: (move f2-5f f2-6f)
51.163: (pickup f2-6f key0-1)
44.172: (move f2-6f f3-6f)
83.312: (move f3-6f f4-6f)
82.732: (move f4-6f f5-6f)
79.348: (move f5-6f f5-5f)
60.664: (move f5-5f f6-5f)
80.849: (move f6-5f f6-6f)
-12.276: (pickup-and-loose f6-6f key0-0 key0-1)
80.569: (move f6-6f f5-6f)
79.348: (move f5-6f f5-5f)
60.664: (move f5-5f f6-5f)
-4.966: (move f6-5f f6-4f)
84.571: (move f6-4f f5-4f)
18.634: (move f5-4f f4-4f)
86.420: (move f4-4f f4-5f)
65.345: (move f4-5f f4-6f)
-9.576: (move f4-6f f3-6f)
25.992: (move f3-6f f2-6f)
36.102: (move f2-6f f2-5f)
79.603: (move f2-5f f2-4f)
33.311: (move f2-4f f2-3f)
74.906: (move f2-3f f1-3f)
85.961: (move f1-3f f0-3f)
76.612: (move f0-3f f0-2f)
68.008: (pickup-and-loose f0-2f key0-2 key0-0)
0.441: (move f0-2f f0-3f)
8.991: (move f0-3f f1-3f)
54.550: (move f1-3f f2-3f)
91.996: (move f2-3f f2-4f)
22.631: (move f2-4f f3-4f)
42.692: (move f3-4f f4-4f)
92.729: (move f4-4f f4-5f)
88.759: (move f4-5f f5-5f)
83.797: (move f5-5f f5-6f)
84.659: (move f5-6f f6-6f)
85.833: (move f6-6f f6-5f)
6.543: (move f6-5f f6-4f)
92.348: (move f6-4f f5-4f)
4.342: (unlock f5-4f f5-3f key0-2 shape0)
88.494: (move f5-4f f5-5f)
84.065: (move f5-5f f5-6f)
84.947: (move f5-6f f6-6f)
86.320: (move f6-6f f6-5f)
6.842: (move f6-5f f6-4f)
71.788: (move f6-4f f6-3f)
63.781: (move f6-3f f5-3f)
34.450: (move f5-3f f5-2f)
93.270: (move f5-2f f5-1f)
97.014: (move f5-1f f6-1f)
57.829: (putdown f6-1f key0-2)
Found a solution of length 170!
   1: (move f5-1f f4-1f)
   2: (move f4-1f f4-2f)
   3: (pickup f4-2f key3-2)
   4: (move f4-2f f3-2f)
   5: (move f3-2f f2-2f)
   6: (unlock f2-2f f2-3f key3-2 shape3)
   7: (move f2-2f f2-3f)
   8: (move f2-3f f3-3f)
   9: (move f3-3f f3-2f)
  10: (move f3-2f f3-1f)
  11: (unlock f3-1f f3-0f key3-2 shape3)
  12: (move f3-1f f3-0f)
  13: (putdown f3-0f key3-2)
  14: (move f3-0f f3-1f)
  15: (move f3-1f f2-1f)
  16: (move f2-1f f2-2f)
  17: (pickup f2-2f key1-1)
  18: (move f2-2f f2-3f)
  19: (move f2-3f f2-4f)
  20: (putdown f2-4f key1-1)
  21: (move f2-4f f2-3f)
  22: (pickup f2-3f key3-1)
  23: (move f2-3f f3-3f)
  24: (move f3-3f f4-3f)
  25: (move f4-3f f4-2f)
  26: (putdown f4-2f key3-1)
  27: (move f4-2f f4-3f)
  28: (move f4-3f f3-3f)
  29: (pickup f3-3f key0-2)
  30: (move f3-3f f2-3f)
  31: (move f2-3f f1-3f)
  32: (move f1-3f f1-4f)
  33: (move f1-4f f2-4f)
  34: (move f2-4f f2-5f)
  35: (move f2-5f f2-6f)
  36: (move f2-6f f3-6f)
  37: (unlock f3-6f f4-6f key0-2 shape0)
  38: (move f3-6f f4-6f)
  39: (move f4-6f f5-6f)
  40: (move f5-6f f5-5f)
  41: (move f5-5f f5-4f)
  42: (move f5-4f f6-4f)
  43: (move f6-4f f6-5f)
  44: (putdown f6-5f key0-2)
  45: (move f6-5f f5-5f)
  46: (move f5-5f f5-4f)
  47: (pickup f5-4f key3-0)
  48: (move f5-4f f5-5f)
  49: (move f5-5f f6-5f)
  50: (move f6-5f f6-4f)
  51: (move f6-4f f6-3f)
  52: (putdown f6-3f key3-0)
  53: (move f6-3f f6-4f)
  54: (move f6-4f f6-5f)
  55: (pickup f6-5f key0-2)
  56: (move f6-5f f5-5f)
  57: (move f5-5f f4-5f)
  58: (move f4-5f f4-6f)
  59: (move f4-6f f5-6f)
  60: (putdown f5-6f key0-2)
  61: (move f5-6f f4-6f)
  62: (pickup f4-6f key2-1)
  63: (move f4-6f f5-6f)
  64: (unlock f5-6f f6-6f key2-1 shape2)
  65: (move f5-6f f5-5f)
  66: (move f5-5f f6-5f)
  67: (move f6-5f f6-6f)
  68: (pickup-and-loose f6-6f key1-0 key2-1)
  69: (move f6-6f f5-6f)
  70: (pickup-and-loose f5-6f key0-2 key1-0)
  71: (move f5-6f f5-5f)
  72: (move f5-5f f6-5f)
  73: (move f6-5f f6-6f)
  74: (pickup-and-loose f6-6f key2-1 key0-2)
  75: (move f6-6f f5-6f)
  76: (move f5-6f f5-5f)
  77: (move f5-5f f6-5f)
  78: (move f6-5f f6-4f)
  79: (move f6-4f f5-4f)
  80: (move f5-4f f4-4f)
  81: (move f4-4f f3-4f)
  82: (move f3-4f f2-4f)
  83: (putdown f2-4f key2-1)
  84: (move f2-4f f2-3f)
  85: (move f2-3f f1-3f)
  86: (pickup f1-3f key0-0)
  87: (move f1-3f f2-3f)
  88: (move f2-3f f2-4f)
  89: (move f2-4f f2-5f)
  90: (move f2-5f f2-6f)
  91: (move f2-6f f3-6f)
  92: (move f3-6f f4-6f)
  93: (move f4-6f f5-6f)
  94: (move f5-6f f6-6f)
  95: (pickup-and-loose f6-6f key0-2 key0-0)
  96: (move f6-6f f5-6f)
  97: (move f5-6f f5-5f)
  98: (move f5-5f f6-5f)
  99: (move f6-5f f6-4f)
 100: (move f6-4f f5-4f)
 101: (move f5-4f f4-4f)
 102: (move f4-4f f4-5f)
 103: (move f4-5f f4-6f)
 104: (move f4-6f f3-6f)
 105: (move f3-6f f2-6f)
 106: (move f2-6f f2-5f)
 107: (move f2-5f f2-4f)
 108: (move f2-4f f2-3f)
 109: (move f2-3f f1-3f)
 110: (move f1-3f f1-4f)
 111: (move f1-4f f0-4f)
 112: (move f0-4f f0-3f)
 113: (move f0-3f f0-2f)
 114: (putdown f0-2f key0-2)
 115: (move f0-2f f0-3f)
 116: (move f0-3f f1-3f)
 117: (move f1-3f f2-3f)
 118: (move f2-3f f2-4f)
 119: (move f2-4f f2-5f)
 120: (move f2-5f f2-6f)
 121: (pickup f2-6f key0-1)
 122: (move f2-6f f3-6f)
 123: (move f3-6f f4-6f)
 124: (move f4-6f f5-6f)
 125: (move f5-6f f5-5f)
 126: (move f5-5f f6-5f)
 127: (move f6-5f f6-6f)
 128: (pickup-and-loose f6-6f key0-0 key0-1)
 129: (move f6-6f f5-6f)
 130: (move f5-6f f5-5f)
 131: (move f5-5f f6-5f)
 132: (move f6-5f f6-4f)
 133: (move f6-4f f5-4f)
 134: (move f5-4f f4-4f)
 135: (move f4-4f f4-5f)
 136: (move f4-5f f4-6f)
 137: (move f4-6f f3-6f)
 138: (move f3-6f f2-6f)
 139: (move f2-6f f2-5f)
 140: (move f2-5f f2-4f)
 141: (move f2-4f f2-3f)
 142: (move f2-3f f1-3f)
 143: (move f1-3f f0-3f)
 144: (move f0-3f f0-2f)
 145: (pickup-and-loose f0-2f key0-2 key0-0)
 146: (move f0-2f f0-3f)
 147: (move f0-3f f1-3f)
 148: (move f1-3f f2-3f)
 149: (move f2-3f f2-4f)
 150: (move f2-4f f3-4f)
 151: (move f3-4f f4-4f)
 152: (move f4-4f f4-5f)
 153: (move f4-5f f5-5f)
 154: (move f5-5f f5-6f)
 155: (move f5-6f f6-6f)
 156: (move f6-6f f6-5f)
 157: (move f6-5f f6-4f)
 158: (move f6-4f f5-4f)
 159: (unlock f5-4f f5-3f key0-2 shape0)
 160: (move f5-4f f5-5f)
 161: (move f5-5f f5-6f)
 162: (move f5-6f f6-6f)
 163: (move f6-6f f6-5f)
 164: (move f6-5f f6-4f)
 165: (move f6-4f f6-3f)
 166: (move f6-3f f5-3f)
 167: (move f5-3f f5-2f)
 168: (move f5-2f f5-1f)
 169: (move f5-1f f6-1f)
 170: (putdown f6-1f key0-2)
