/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
323.682: (move f4-3f f5-3f)
357.742: (move f5-3f f5-2f)
301.392: (move f5-2f f6-2f)
325.187: (move f6-2f f7-2f)
361.890: (move f7-2f f7-1f)
303.201: (move f7-1f f8-1f)
297.487: (move f8-1f f8-0f)
368.990: (move f8-0f f9-0f)
360.916: (move f9-0f f10-0f)
350.540: (move f10-0f f10-1f)
344.222: (move f10-1f f10-2f)
311.824: (move f10-2f f10-3f)
366.570: (move f10-3f f11-3f)
361.406: (move f11-3f f11-4f)
324.107: (move f11-4f f10-4f)
359.870: (move f10-4f f10-5f)
323.047: (putdown f10-5f key3-4)
378.197: (pickup f10-5f key1-1)
312.302: (move f10-5f f10-4f)
363.746: (move f10-4f f9-4f)
305.677: (move f9-4f f9-5f)
284.905: (move f9-5f f9-6f)
371.329: (move f9-6f f10-6f)
345.480: (move f10-6f f11-6f)
371.983: (move f11-6f f11-5f)
366.086: (move f11-5f f11-4f)
340.438: (move f11-4f f11-3f)
349.913: (move f11-3f f10-3f)
354.585: (move f10-3f f10-2f)
323.082: (move f10-2f f10-1f)
366.640: (move f10-1f f10-0f)
358.893: (move f10-0f f9-0f)
288.120: (move f9-0f f8-0f)
371.861: (move f8-0f f8-1f)
365.254: (move f8-1f f7-1f)
304.967: (move f7-1f f7-2f)
372.087: (move f7-2f f6-2f)
364.777: (move f6-2f f5-2f)
323.579: (move f5-2f f5-3f)
362.105: (move f5-3f f4-3f)
330.755: (move f4-3f f3-3f)
362.905: (move f3-3f f2-3f)
310.692: (move f2-3f f2-2f)
364.924: (move f2-2f f1-2f)
327.894: (putdown f1-2f key1-1)
379.265: (pickup f1-2f key2-5)
317.317: (move f1-2f f2-2f)
368.057: (move f2-2f f2-3f)
328.609: (move f2-3f f3-3f)
368.353: (move f3-3f f4-3f)
334.670: (move f4-3f f5-3f)
369.197: (move f5-3f f5-2f)
311.120: (move f5-2f f6-2f)
331.172: (move f6-2f f7-2f)
298.548: (move f7-2f f8-2f)
375.077: (move f8-2f f9-2f)
263.020: (putdown f9-2f key2-5)
308.938: (move f9-2f f10-2f)
319.119: (move f10-2f f10-1f)
364.247: (move f10-1f f10-0f)
324.687: (pickup f10-0f key0-5)
361.047: (move f10-0f f10-1f)
375.574: (unlock f10-1f f9-1f key0-5 shape0)
356.558: (move f10-1f f9-1f)
337.898: (move f9-1f f9-2f)
340.956: (pickup-and-loose f9-2f key2-5 key0-5)
351.703: (move f9-2f f9-1f)
297.472: (putdown f9-1f key2-5)
314.043: (move f9-1f f9-2f)
316.408: (pickup f9-2f key0-5)
355.649: (move f9-2f f9-1f)
339.375: (pickup-and-loose f9-1f key2-5 key0-5)
290.696: (move f9-1f f9-2f)
347.670: (move f9-2f f10-2f)
316.907: (move f10-2f f10-1f)
285.561: (move f10-1f f10-0f)
368.763: (move f10-0f f9-0f)
284.248: (move f9-0f f8-0f)
368.080: (move f8-0f f8-1f)
357.102: (move f8-1f f7-1f)
299.874: (move f7-1f f7-2f)
367.204: (move f7-2f f6-2f)
361.062: (move f6-2f f5-2f)
317.566: (move f5-2f f5-3f)
359.092: (move f5-3f f4-3f)
325.777: (move f4-3f f3-3f)
358.158: (move f3-3f f2-3f)
305.953: (move f2-3f f2-2f)
358.832: (move f2-2f f1-2f)
323.523: (putdown f1-2f key2-5)
369.046: (pickup f1-2f key1-1)
299.800: (move f1-2f f2-2f)
350.904: (move f2-2f f2-3f)
310.249: (move f2-3f f3-3f)
349.999: (move f3-3f f4-3f)
316.522: (move f4-3f f5-3f)
349.105: (move f5-3f f5-2f)
292.740: (move f5-2f f6-2f)
316.609: (move f6-2f f7-2f)
353.458: (move f7-2f f7-1f)
304.263: (move f7-1f f8-1f)
363.784: (move f8-1f f9-1f)
324.967: (putdown f9-1f key1-1)
303.311: (pickup f9-1f key0-5)
276.629: (move f9-1f f9-2f)
330.495: (move f9-2f f10-2f)
296.198: (move f10-2f f10-3f)
346.638: (move f10-3f f11-3f)
341.386: (move f11-3f f11-4f)
331.382: (pickup-and-loose f11-4f key0-0 key0-5)
359.856: (move f11-4f f11-3f)
350.875: (move f11-3f f10-3f)
361.014: (move f10-3f f10-4f)
357.376: (move f10-4f f10-5f)
320.816: (putdown f10-5f key0-0)
365.293: (pickup f10-5f key3-4)
292.311: (move f10-5f f10-4f)
344.986: (move f10-4f f9-4f)
286.660: (move f9-4f f9-5f)
264.675: (move f9-5f f9-6f)
350.453: (move f9-6f f10-6f)
277.756: (move f10-6f f11-6f)
355.211: (move f11-6f f11-5f)
349.838: (move f11-5f f11-4f)
348.912: (move f11-4f f11-3f)
339.953: (move f11-3f f10-3f)
333.529: (move f10-3f f10-2f)
303.436: (move f10-2f f11-2f)
237.301: (putdown f11-2f key3-4)
315.007: (move f11-2f f11-3f)
334.170: (move f11-3f f11-4f)
322.990: (move f11-4f f10-4f)
347.052: (move f10-4f f9-4f)
374.474: (pickup f9-4f key2-3)
354.509: (move f9-4f f9-5f)
351.412: (move f9-5f f10-5f)
312.013: (putdown f10-5f key2-3)
364.432: (pickup f10-5f key0-0)
268.406: (move f10-5f f10-4f)
356.968: (move f10-4f f11-4f)
360.517: (move f11-4f f11-3f)
357.259: (move f11-3f f11-2f)
300.829: (move f11-2f f10-2f)
295.975: (move f10-2f f10-3f)
246.407: (putdown f10-3f key0-0)
307.633: (move f10-3f f11-3f)
332.146: (move f11-3f f11-2f)
368.584: (pickup f11-2f key3-4)
346.403: (move f11-2f f11-3f)
341.666: (move f11-3f f10-3f)
287.045: (move f10-3f f10-4f)
339.655: (move f10-4f f10-5f)
302.269: (putdown f10-5f key3-4)
359.850: (pickup f10-5f key2-3)
290.565: (move f10-5f f10-4f)
344.656: (move f10-4f f10-3f)
320.691: (move f10-3f f11-3f)
346.580: (move f11-3f f11-4f)
349.037: (move f11-4f f11-5f)
276.951: (move f11-5f f11-6f)
354.050: (move f11-6f f11-7f)
348.588: (move f11-7f f11-8f)
309.940: (putdown f11-8f key2-3)
361.481: (pickup f11-8f key1-2)
256.359: (move f11-8f f11-9f)
345.451: (move f11-9f f11-10f)
344.281: (move f11-10f f11-11f)
292.051: (move f11-11f f10-11f)
305.842: (move f10-11f f9-11f)
349.769: (move f9-11f f9-10f)
343.299: (move f9-10f f8-10f)
287.016: (move f8-10f f7-10f)
316.978: (move f7-10f f7-9f)
345.153: (move f7-9f f7-8f)
342.495: (move f7-8f f8-8f)
291.124: (move f8-8f f9-8f)
341.270: (move f9-8f f10-8f)
272.772: (move f10-8f f10-7f)
351.469: (move f10-7f f11-7f)
277.997: (move f11-7f f11-6f)
351.528: (move f11-6f f10-6f)
345.544: (move f10-6f f10-5f)
304.937: (putdown f10-5f key1-2)
359.850: (pickup f10-5f key3-4)
284.386: (move f10-5f f10-4f)
338.804: (move f10-4f f10-3f)
315.534: (move f10-3f f11-3f)
341.604: (move f11-3f f11-4f)
344.083: (move f11-4f f11-5f)
266.896: (move f11-5f f11-6f)
349.541: (move f11-6f f10-6f)
266.367: (move f10-6f f10-7f)
342.731: (move f10-7f f11-7f)
351.119: (move f11-7f f11-8f)
314.896: (putdown f11-8f key3-4)
368.291: (pickup f11-8f key2-3)
282.847: (move f11-8f f10-8f)
347.425: (move f10-8f f9-8f)
340.728: (move f9-8f f8-8f)
289.167: (move f8-8f f7-8f)
340.303: (move f7-8f f7-9f)
341.468: (move f7-9f f7-10f)
322.917: (move f7-10f f8-10f)
281.865: (move f8-10f f8-11f)
312.461: (move f8-11f f7-11f)
268.014: (move f7-11f f6-11f)
346.174: (move f6-11f f6-10f)
342.561: (move f6-10f f6-9f)
280.329: (putdown f6-9f key2-3)
298.214: (move f6-9f f7-9f)
312.521: (move f7-9f f7-8f)
335.714: (move f7-8f f8-8f)
364.494: (pickup f8-8f key4-3)
330.620: (move f8-8f f7-8f)
330.102: (move f7-8f f7-9f)
328.573: (move f7-9f f6-9f)
297.387: (putdown f6-9f key4-3)
350.687: (pickup f6-9f key2-3)
329.866: (move f6-9f f7-9f)
321.368: (move f7-9f f7-10f)
305.137: (move f7-10f f8-10f)
263.349: (move f8-10f f8-11f)
295.354: (move f8-11f f7-11f)
252.563: (move f7-11f f6-11f)
331.405: (move f6-11f f6-10f)
321.203: (move f6-10f f5-10f)
282.932: (move f5-10f f4-10f)
326.074: (move f4-10f f4-9f)
245.889: (move f4-9f f4-8f)
297.021: (move f4-8f f4-7f)
333.053: (move f4-7f f3-7f)
327.909: (move f3-7f f3-6f)
300.539: (move f3-6f f2-6f)
319.588: (move f2-6f f2-5f)
322.191: (move f2-5f f2-4f)
322.017: (move f2-4f f2-3f)
282.647: (move f2-3f f3-3f)
322.907: (move f3-3f f4-3f)
289.490: (move f4-3f f5-3f)
324.126: (move f5-3f f5-2f)
265.247: (move f5-2f f6-2f)
286.006: (move f6-2f f7-2f)
327.420: (move f7-2f f7-1f)
264.151: (putdown f7-1f key2-3)
252.980: (move f7-1f f7-0f)
239.925: (move f7-0f f8-0f)
338.829: (move f8-0f f8-1f)
322.264: (move f8-1f f9-1f)
286.108: (pickup f9-1f key1-1)
243.726: (move f9-1f f8-1f)
341.564: (move f8-1f f7-1f)
302.460: (putdown f7-1f key1-1)
349.264: (pickup f7-1f key2-3)
244.869: (move f7-1f f7-0f)
258.771: (move f7-0f f8-0f)
343.428: (move f8-0f f8-1f)
328.050: (move f8-1f f9-1f)
283.614: (move f9-1f f9-2f)
339.167: (move f9-2f f10-2f)
318.245: (move f10-2f f10-3f)
309.085: (move f10-3f f11-3f)
334.678: (move f11-3f f11-4f)
337.743: (move f11-4f f10-4f)
332.935: (move f10-4f f10-5f)
294.899: (putdown f10-5f key2-3)
347.643: (pickup f10-5f key1-2)
273.102: (move f10-5f f10-4f)
328.385: (move f10-4f f10-3f)
305.229: (move f10-3f f11-3f)
331.114: (move f11-3f f11-4f)
333.842: (move f11-4f f11-5f)
256.349: (move f11-5f f11-6f)
340.090: (move f11-6f f10-6f)
254.452: (move f10-6f f9-6f)
339.968: (move f9-6f f9-5f)
315.611: (move f9-5f f9-4f)
221.490: (putdown f9-4f key1-2)
279.951: (move f9-4f f10-4f)
329.898: (move f10-4f f10-3f)
362.531: (pickup f10-3f key0-0)
351.449: (move f10-3f f11-3f)
347.716: (move f11-3f f11-4f)
349.442: (move f11-4f f10-4f)
346.214: (move f10-4f f10-5f)
309.476: (putdown f10-5f key0-0)
353.646: (pickup f10-5f key2-3)
284.853: (move f10-5f f10-4f)
338.080: (move f10-4f f9-4f)
279.602: (move f9-4f f9-5f)
257.042: (move f9-5f f9-6f)
347.038: (move f9-6f f10-6f)
270.661: (move f10-6f f11-6f)
349.262: (move f11-6f f11-5f)
343.762: (move f11-5f f11-4f)
342.491: (move f11-4f f11-3f)
336.136: (move f11-3f f10-3f)
326.846: (move f10-3f f10-2f)
297.331: (move f10-2f f11-2f)
230.957: (putdown f11-2f key2-3)
305.534: (move f11-2f f11-3f)
324.533: (move f11-3f f11-4f)
313.354: (move f11-4f f10-4f)
336.514: (move f10-4f f9-4f)
364.497: (pickup f9-4f key1-2)
341.111: (move f9-4f f9-5f)
336.083: (move f9-5f f10-5f)
295.741: (putdown f10-5f key1-2)
352.843: (pickup f10-5f key0-0)
256.633: (move f10-5f f10-4f)
345.898: (move f10-4f f11-4f)
350.125: (move f11-4f f11-3f)
346.660: (move f11-3f f11-2f)
289.826: (move f11-2f f10-2f)
285.436: (move f10-2f f10-3f)
235.803: (putdown f10-3f key0-0)
296.956: (move f10-3f f11-3f)
321.604: (move f11-3f f11-2f)
358.481: (pickup f11-2f key2-3)
340.311: (move f11-2f f11-3f)
244.760: (pickup-and-loose f11-3f key1-0 key2-3)
307.452: (move f11-3f f10-3f)
317.694: (pickup-and-loose f10-3f key0-0 key1-0)
342.014: (move f10-3f f11-3f)
316.391: (move f11-3f f11-4f)
342.194: (move f11-4f f11-5f)
341.982: (move f11-5f f10-5f)
301.430: (putdown f10-5f key0-0)
347.967: (pickup f10-5f key1-2)
241.072: (move f10-5f f10-4f)
330.306: (move f10-4f f10-3f)
331.596: (move f10-3f f11-3f)
306.009: (move f11-3f f11-4f)
331.786: (move f11-4f f11-5f)
255.256: (move f11-5f f11-6f)
339.818: (move f11-6f f10-6f)
253.320: (move f10-6f f9-6f)
339.753: (move f9-6f f9-5f)
310.122: (move f9-5f f9-4f)
221.358: (putdown f9-4f key1-2)
263.140: (move f9-4f f10-4f)
329.951: (move f10-4f f10-5f)
361.462: (pickup f10-5f key0-0)
318.500: (move f10-5f f10-4f)
340.574: (move f10-4f f10-3f)
344.514: (move f10-3f f11-3f)
317.082: (move f11-3f f11-4f)
311.560: (move f11-4f f11-5f)
271.148: (move f11-5f f11-6f)
342.364: (move f11-6f f10-6f)
333.439: (move f10-6f f9-6f)
349.370: (move f9-6f f9-5f)
339.542: (move f9-5f f9-4f)
261.380: (unlock f9-4f f8-4f key0-0 shape0)
283.933: (move f9-4f f10-4f)
343.484: (move f10-4f f10-3f)
347.599: (move f10-3f f11-3f)
320.337: (move f11-3f f11-4f)
314.821: (move f11-4f f11-5f)
340.804: (move f11-5f f10-5f)
321.246: (move f10-5f f9-5f)
286.229: (move f9-5f f8-5f)
349.770: (move f8-5f f8-4f)
257.982: (move f8-4f f7-4f)
324.267: (move f7-4f f6-4f)
353.284: (move f6-4f f6-5f)
347.210: (move f6-5f f6-6f)
314.220: (move f6-6f f6-7f)
286.412: (move f6-7f f5-7f)
351.210: (move f5-7f f5-6f)
233.201: (putdown f5-6f key0-0)
314.285: (move f5-6f f6-6f)
356.251: (pickup f6-6f key2-2)
319.897: (move f6-6f f5-6f)
268.944: (move f5-6f f5-7f)
320.729: (move f5-7f f6-7f)
249.432: (move f6-7f f7-7f)
317.271: (move f7-7f f7-8f)
331.769: (move f7-8f f7-9f)
321.938: (move f7-9f f7-10f)
305.425: (move f7-10f f8-10f)
263.539: (move f8-10f f8-11f)
295.578: (move f8-11f f7-11f)
252.770: (move f7-11f f6-11f)
331.614: (move f6-11f f6-10f)
329.083: (move f6-10f f6-9f)
235.185: (pickup-and-loose f6-9f key4-3 key2-2)
304.493: (putdown f6-9f key4-3)
294.097: (move f6-9f f7-9f)
305.626: (move f7-9f f7-10f)
315.236: (move f7-10f f8-10f)
354.935: (pickup f8-10f key4-1)
322.947: (move f8-10f f7-10f)
297.305: (move f7-10f f7-9f)
315.707: (move f7-9f f6-9f)
255.914: (move f6-9f f6-10f)
304.285: (move f6-10f f5-10f)
278.156: (move f5-10f f4-10f)
324.053: (move f4-10f f4-9f)
244.229: (move f4-9f f4-8f)
302.350: (move f4-8f f4-7f)
328.682: (move f4-7f f5-7f)
317.959: (move f5-7f f5-6f)
264.553: (move f5-6f f6-6f)
316.556: (move f6-6f f6-7f)
246.689: (move f6-7f f7-7f)
320.065: (move f7-7f f7-8f)
246.397: (move f7-8f f8-8f)
276.895: (move f8-8f f9-8f)
325.609: (move f9-8f f10-8f)
327.960: (move f10-8f f11-8f)
259.319: (move f11-8f f11-9f)
329.720: (move f11-9f f11-10f)
321.601: (move f11-10f f11-11f)
266.665: (move f11-11f f10-11f)
269.625: (move f10-11f f10-10f)
251.844: (move f10-10f f9-10f)
320.758: (move f9-10f f9-11f)
254.130: (move f9-11f f8-11f)
322.694: (move f8-11f f7-11f)
296.179: (move f7-11f f6-11f)
