/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
49.968: (putdown f4-5f key0-2)
89.567: (move f4-5f f5-5f)
150.417: (move f5-5f f6-5f)
140.130: (move f6-5f f6-4f)
120.372: (pickup f6-4f key3-2)
161.424: (move f6-4f f6-5f)
152.591: (move f6-5f f5-5f)
151.790: (move f5-5f f4-5f)
143.353: (pickup-and-loose f4-5f key0-2 key3-2)
162.616: (move f4-5f f3-5f)
164.095: (move f3-5f f3-6f)
73.581: (pickup-and-loose f3-6f key3-1 key0-2)
74.798: (move f3-6f f3-5f)
147.503: (move f3-5f f4-5f)
132.006: (move f4-5f f5-5f)
153.693: (move f5-5f f6-5f)
70.604: (move f6-5f f6-4f)
143.723: (move f6-4f f6-3f)
156.862: (move f6-3f f6-2f)
147.707: (move f6-2f f5-2f)
125.241: (move f5-2f f4-2f)
58.860: (move f4-2f f3-2f)
145.377: (move f3-2f f3-1f)
153.258: (move f3-1f f3-0f)
74.426: (move f3-0f f4-0f)
141.725: (move f4-0f f4-1f)
45.753: (putdown f4-1f key3-1)
135.108: (move f4-1f f4-2f)
132.247: (move f4-2f f5-2f)
123.884: (move f5-2f f6-2f)
113.216: (pickup f6-2f key1-2)
150.852: (move f6-2f f5-2f)
125.676: (move f5-2f f4-2f)
140.175: (move f4-2f f4-1f)
123.968: (move f4-1f f4-0f)
148.348: (move f4-0f f3-0f)
142.983: (move f3-0f f3-1f)
135.668: (move f3-1f f3-2f)
141.033: (move f3-2f f3-3f)
148.810: (move f3-3f f2-3f)
137.390: (move f2-3f f2-4f)
163.369: (unlock f2-4f f2-5f key1-2 shape1)
147.027: (move f2-4f f2-5f)
153.329: (unlock f2-5f f2-6f key1-2 shape1)
141.230: (pickup-and-loose f2-5f key2-2 key1-2)
154.782: (move f2-5f f2-6f)
154.400: (move f2-6f f3-6f)
102.035: (move f3-6f f3-5f)
153.099: (move f3-5f f4-5f)
153.171: (move f4-5f f5-5f)
155.494: (move f5-5f f6-5f)
74.206: (move f6-5f f6-4f)
89.655: (move f6-4f f6-3f)
163.511: (move f6-3f f6-2f)
166.335: (move f6-2f f5-2f)
128.154: (putdown f5-2f key2-2)
141.262: (move f5-2f f4-2f)
125.172: (move f4-2f f4-1f)
103.836: (pickup f4-1f key3-1)
144.649: (move f4-1f f4-2f)
130.104: (move f4-2f f5-2f)
68.315: (move f5-2f f6-2f)
143.499: (move f6-2f f6-1f)
137.574: (move f6-1f f6-0f)
76.387: (move f6-0f f5-0f)
139.168: (move f5-0f f4-0f)
144.608: (move f4-0f f3-0f)
69.980: (move f3-0f f3-1f)
130.660: (move f3-1f f3-2f)
134.323: (move f3-2f f3-3f)
143.916: (move f3-3f f2-3f)
117.065: (move f2-3f f2-4f)
141.527: (move f2-4f f2-5f)
141.444: (move f2-5f f2-6f)
141.135: (move f2-6f f3-6f)
132.056: (pickup-and-loose f3-6f key0-2 key3-1)
157.882: (move f3-6f f2-6f)
155.638: (move f2-6f f2-5f)
151.225: (move f2-5f f3-5f)
156.399: (move f3-5f f4-5f)
154.528: (move f4-5f f5-5f)
153.147: (move f5-5f f6-5f)
72.660: (move f6-5f f6-4f)
99.504: (move f6-4f f6-3f)
120.639: (move f6-3f f5-3f)
162.774: (move f5-3f f5-2f)
153.609: (move f5-2f f4-2f)
88.744: (move f4-2f f4-1f)
151.342: (move f4-1f f3-1f)
155.390: (move f3-1f f3-0f)
97.107: (move f3-0f f4-0f)
150.373: (move f4-0f f5-0f)
166.375: (move f5-0f f6-0f)
128.741: (putdown f6-0f key0-2)
Found a solution of length 144!
   1: (move f0-2f f0-1f)
   2: (move f0-1f f0-0f)
   3: (move f0-0f f1-0f)
   4: (pickup f1-0f key2-1)
   5: (move f1-0f f2-0f)
   6: (move f2-0f f3-0f)
   7: (move f3-0f f4-0f)
   8: (move f4-0f f4-1f)
   9: (move f4-1f f4-2f)
  10: (unlock f4-2f f5-2f key2-1 shape2)
  11: (move f4-2f f5-2f)
  12: (pickup-and-loose f5-2f key0-2 key2-1)
  13: (move f5-2f f4-2f)
  14: (move f4-2f f4-3f)
  15: (move f4-3f f5-3f)
  16: (move f5-3f f6-3f)
  17: (move f6-3f f6-2f)
  18: (unlock f6-2f f6-1f key0-2 shape0)
  19: (move f6-2f f5-2f)
  20: (move f5-2f f4-2f)
  21: (move f4-2f f4-3f)
  22: (move f4-3f f5-3f)
  23: (move f5-3f f6-3f)
  24: (move f6-3f f6-4f)
  25: (move f6-4f f6-5f)
  26: (move f6-5f f5-5f)
  27: (move f5-5f f4-5f)
  28: (move f4-5f f3-5f)
  29: (move f3-5f f3-6f)
  30: (putdown f3-6f key0-2)
  31: (move f3-6f f3-5f)
  32: (move f3-5f f4-5f)
  33: (pickup f4-5f key3-1)
  34: (move f4-5f f3-5f)
  35: (move f3-5f f3-6f)
  36: (pickup-and-loose f3-6f key0-2 key3-1)
  37: (move f3-6f f3-5f)
  38: (move f3-5f f3-4f)
  39: (move f3-4f f2-4f)
  40: (move f2-4f f2-3f)
  41: (move f2-3f f2-2f)
  42: (move f2-2f f3-2f)
  43: (move f3-2f f4-2f)
  44: (move f4-2f f5-2f)
  45: (move f5-2f f6-2f)
  46: (move f6-2f f6-3f)
  47: (move f6-3f f6-4f)
  48: (move f6-4f f6-5f)
  49: (move f6-5f f5-5f)
  50: (move f5-5f f4-5f)
  51: (putdown f4-5f key0-2)
  52: (move f4-5f f5-5f)
  53: (move f5-5f f6-5f)
  54: (move f6-5f f6-4f)
  55: (pickup f6-4f key3-2)
  56: (move f6-4f f6-5f)
  57: (move f6-5f f5-5f)
  58: (move f5-5f f4-5f)
  59: (pickup-and-loose f4-5f key0-2 key3-2)
  60: (move f4-5f f3-5f)
  61: (move f3-5f f3-6f)
  62: (pickup-and-loose f3-6f key3-1 key0-2)
  63: (move f3-6f f3-5f)
  64: (move f3-5f f4-5f)
  65: (move f4-5f f5-5f)
  66: (move f5-5f f6-5f)
  67: (move f6-5f f6-4f)
  68: (move f6-4f f6-3f)
  69: (move f6-3f f6-2f)
  70: (move f6-2f f5-2f)
  71: (move f5-2f f4-2f)
  72: (move f4-2f f3-2f)
  73: (move f3-2f f3-1f)
  74: (move f3-1f f3-0f)
  75: (move f3-0f f4-0f)
  76: (move f4-0f f4-1f)
  77: (putdown f4-1f key3-1)
  78: (move f4-1f f4-2f)
  79: (move f4-2f f5-2f)
  80: (move f5-2f f6-2f)
  81: (pickup f6-2f key1-2)
  82: (move f6-2f f5-2f)
  83: (move f5-2f f4-2f)
  84: (move f4-2f f4-1f)
  85: (move f4-1f f4-0f)
  86: (move f4-0f f3-0f)
  87: (move f3-0f f3-1f)
  88: (move f3-1f f3-2f)
  89: (move f3-2f f3-3f)
  90: (move f3-3f f2-3f)
  91: (move f2-3f f2-4f)
  92: (unlock f2-4f f2-5f key1-2 shape1)
  93: (move f2-4f f2-5f)
  94: (unlock f2-5f f2-6f key1-2 shape1)
  95: (pickup-and-loose f2-5f key2-2 key1-2)
  96: (move f2-5f f2-6f)
  97: (move f2-6f f3-6f)
  98: (move f3-6f f3-5f)
  99: (move f3-5f f4-5f)
 100: (move f4-5f f5-5f)
 101: (move f5-5f f6-5f)
 102: (move f6-5f f6-4f)
 103: (move f6-4f f6-3f)
 104: (move f6-3f f6-2f)
 105: (move f6-2f f5-2f)
 106: (putdown f5-2f key2-2)
 107: (move f5-2f f4-2f)
 108: (move f4-2f f4-1f)
 109: (pickup f4-1f key3-1)
 110: (move f4-1f f4-2f)
 111: (move f4-2f f5-2f)
 112: (move f5-2f f6-2f)
 113: (move f6-2f f6-1f)
 114: (move f6-1f f6-0f)
 115: (move f6-0f f5-0f)
 116: (move f5-0f f4-0f)
 117: (move f4-0f f3-0f)
 118: (move f3-0f f3-1f)
 119: (move f3-1f f3-2f)
 120: (move f3-2f f3-3f)
 121: (move f3-3f f2-3f)
 122: (move f2-3f f2-4f)
 123: (move f2-4f f2-5f)
 124: (move f2-5f f2-6f)
 125: (move f2-6f f3-6f)
 126: (pickup-and-loose f3-6f key0-2 key3-1)
 127: (move f3-6f f2-6f)
 128: (move f2-6f f2-5f)
 129: (move f2-5f f3-5f)
 130: (move f3-5f f4-5f)
 131: (move f4-5f f5-5f)
 132: (move f5-5f f6-5f)
 133: (move f6-5f f6-4f)
 134: (move f6-4f f6-3f)
 135: (move f6-3f f5-3f)
 136: (move f5-3f f5-2f)
 137: (move f5-2f f4-2f)
 138: (move f4-2f f4-1f)
 139: (move f4-1f f3-1f)
 140: (move f3-1f f3-0f)
 141: (move f3-0f f4-0f)
 142: (move f4-0f f5-0f)
 143: (move f5-0f f6-0f)
 144: (putdown f6-0f key0-2)
