/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
195.200: (move f2-6f f2-7f)
222.880: (pickup f2-7f key0-1)
122.446: (move f2-7f f2-6f)
179.666: (move f2-6f f1-6f)
205.729: (move f1-6f f1-5f)
212.776: (move f1-5f f1-4f)
176.935: (putdown f1-4f key0-1)
154.360: (pickup f1-4f key0-0)
127.933: (move f1-4f f1-5f)
188.134: (move f1-5f f1-6f)
189.495: (move f1-6f f2-6f)
191.498: (move f2-6f f2-7f)
112.552: (putdown f2-7f key0-0)
145.815: (pickup f2-7f key3-0)
107.216: (move f2-7f f2-6f)
149.830: (move f2-6f f1-6f)
182.949: (move f1-6f f0-6f)
125.718: (move f0-6f f0-5f)
131.549: (move f0-5f f1-5f)
193.264: (move f1-5f f1-4f)
109.581: (unlock f1-4f f1-3f key3-0 shape3)
198.221: (move f1-4f f1-3f)
188.170: (move f1-3f f2-3f)
177.635: (pickup-and-loose f2-3f key1-0 key3-0)
189.799: (move f2-3f f3-3f)
193.201: (move f3-3f f3-2f)
195.882: (move f3-2f f4-2f)
191.970: (move f4-2f f5-2f)
191.690: (move f5-2f f5-1f)
191.906: (move f5-1f f4-1f)
155.547: (move f4-1f f3-1f)
192.031: (move f3-1f f3-0f)
157.809: (move f3-0f f4-0f)
140.738: (move f4-0f f5-0f)
130.108: (move f5-0f f6-0f)
192.288: (move f6-0f f6-1f)
116.940: (move f6-1f f7-1f)
141.306: (move f7-1f f7-2f)
146.853: (move f7-2f f7-3f)
192.875: (move f7-3f f6-3f)
198.136: (move f6-3f f5-3f)
135.446: (move f5-3f f4-3f)
118.274: (move f4-3f f4-4f)
191.077: (move f4-4f f5-4f)
197.766: (move f5-4f f5-5f)
196.319: (move f5-5f f5-6f)
163.988: (putdown f5-6f key1-0)
188.713: (move f5-6f f5-7f)
166.452: (move f5-7f f4-7f)
145.482: (pickup f4-7f key0-2)
184.642: (move f4-7f f5-7f)
151.993: (move f5-7f f5-6f)
179.848: (move f5-6f f5-5f)
181.692: (move f5-5f f6-5f)
97.373: (move f6-5f f6-6f)
169.746: (move f6-6f f6-7f)
94.498: (move f6-7f f7-7f)
137.043: (move f7-7f f7-6f)
190.063: (move f7-6f f7-5f)
92.270: (move f7-5f f7-4f)
190.169: (move f7-4f f6-4f)
150.129: (move f6-4f f5-4f)
186.795: (move f5-4f f5-3f)
159.949: (move f5-3f f5-2f)
180.411: (move f5-2f f4-2f)
180.244: (move f4-2f f4-1f)
171.062: (pickup-and-loose f4-1f key2-3 key0-2)
189.440: (move f4-1f f4-0f)
186.467: (move f4-0f f3-0f)
137.176: (move f3-0f f2-0f)
185.530: (move f2-0f f1-0f)
187.719: (move f1-0f f1-1f)
192.026: (move f1-1f f1-2f)
188.923: (move f1-2f f0-2f)
137.395: (move f0-2f f0-1f)
174.745: (move f0-1f f0-0f)
78.516: (putdown f0-0f key2-3)
144.269: (move f0-0f f1-0f)
159.917: (move f1-0f f2-0f)
175.688: (move f2-0f f3-0f)
205.037: (pickup f3-0f key1-2)
194.754: (move f3-0f f3-1f)
186.138: (move f3-1f f2-1f)
186.391: (move f2-1f f2-2f)
183.175: (move f2-2f f2-3f)
183.913: (move f2-3f f3-3f)
187.931: (move f3-3f f3-2f)
188.742: (move f3-2f f4-2f)
182.105: (move f4-2f f4-1f)
179.697: (move f4-1f f5-1f)
188.482: (move f5-1f f5-2f)
183.660: (move f5-2f f5-3f)
139.678: (move f5-3f f4-3f)
111.270: (move f4-3f f4-4f)
184.398: (move f4-4f f5-4f)
187.808: (move f5-4f f5-5f)
184.052: (move f5-5f f6-5f)
118.919: (move f6-5f f6-6f)
180.212: (move f6-6f f5-6f)
187.885: (move f5-6f f5-7f)
125.943: (move f5-7f f6-7f)
108.655: (move f6-7f f7-7f)
145.073: (move f7-7f f7-6f)
194.520: (move f7-6f f7-5f)
106.903: (move f7-5f f7-4f)
194.656: (move f7-4f f6-4f)
164.624: (move f6-4f f6-3f)
111.546: (move f6-3f f7-3f)
133.349: (move f7-3f f7-2f)
129.409: (move f7-2f f7-1f)
164.806: (move f7-1f f6-1f)
134.517: (move f6-1f f6-0f)
147.340: (move f6-0f f5-0f)
194.971: (move f5-0f f4-0f)
76.508: (putdown f4-0f key1-2)
146.399: (move f4-0f f4-1f)
165.473: (move f4-1f f4-2f)
162.338: (move f4-2f f5-2f)
142.107: (pickup f5-2f key1-3)
181.320: (move f5-2f f4-2f)
175.395: (move f4-2f f4-1f)
174.848: (move f4-1f f4-0f)
168.284: (pickup-and-loose f4-0f key1-2 key1-3)
185.716: (move f4-0f f4-1f)
