Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN uncertainty oracle loaded: models/logistics_iqn.pth (width_beta=0.0, width_gamma=0.0, width_tau=0.0, width_lambda=1.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  62: (load-truck p1 t1 l1-1)
  63: (unload-airplane p0 a0 l1-0)
  64: (drive-truck t1 l1-1 l1-0 c1)
  65: (unload-truck p1 t1 l1-0)
  66: (load-airplane p0 a0 l1-0)
  67: (fly-airplane a0 l1-0 l2-0)
  68: (fly-airplane a0 l2-0 l0-0)
  69: (fly-airplane a0 l0-0 l3-0)
  70: (fly-airplane a1 l3-0 l0-0)
  71: (fly-airplane a0 l3-0 l2-0)
  72: (fly-airplane a0 l2-0 l1-0)
  73: (fly-airplane a1 l0-0 l2-0)
  74: (fly-airplane a0 l1-0 l0-0)
  75: (fly-airplane a0 l0-0 l3-0)
  76: (fly-airplane a0 l3-0 l2-0)
  77: (unload-airplane p0 a0 l2-0)
  78: (load-airplane p0 a1 l2-0)
  79: (fly-airplane a1 l2-0 l0-0)
  80: (fly-airplane a1 l0-0 l3-0)
  81: (fly-airplane a1 l3-0 l1-0)
  82: (unload-airplane p0 a1 l1-0)
  83: (fly-airplane a1 l1-0 l0-0)
  84: (fly-airplane a0 l2-0 l1-0)
  85: (fly-airplane a1 l0-0 l2-0)
  86: (fly-airplane a0 l1-0 l0-0)
  87: (fly-airplane a1 l2-0 l1-0)
  88: (load-airplane p0 a1 l1-0)
  89: (fly-airplane a1 l1-0 l2-0)
  90: (fly-airplane a1 l2-0 l3-0)
  91: (fly-airplane a1 l3-0 l0-0)
  92: (fly-airplane a0 l0-0 l1-0)
  93: (fly-airplane a1 l0-0 l2-0)
  94: (fly-airplane a1 l2-0 l1-0)
  95: (fly-airplane a1 l1-0 l3-0)
  96: (fly-airplane a0 l1-0 l3-0)
  97: (fly-airplane a1 l3-0 l1-0)
  98: (fly-airplane a1 l1-0 l0-0)
  99: (fly-airplane a1 l0-0 l2-0)
 100: (unload-airplane p0 a1 l2-0)
 101: (fly-airplane a0 l3-0 l1-0)
 102: (fly-airplane a1 l2-0 l0-0)
 103: (fly-airplane a0 l1-0 l2-0)
 104: (fly-airplane a0 l2-0 l3-0)
 105: (fly-airplane a1 l0-0 l1-0)
 106: (fly-airplane a0 l3-0 l2-0)
 107: (load-airplane p0 a0 l2-0)
 108: (fly-airplane a0 l2-0 l0-0)
 109: (fly-airplane a0 l0-0 l3-0)
 110: (fly-airplane a0 l3-0 l1-0)
 111: (unload-airplane p0 a0 l1-0)
 112: (fly-airplane a0 l1-0 l3-0)
 113: (fly-airplane a1 l1-0 l2-0)
 114: (fly-airplane a1 l2-0 l0-0)
 115: (fly-airplane a0 l3-0 l0-0)
 116: (load-truck p0 t1 l1-0)
 117: (drive-truck t1 l1-0 l1-1 c1)
 118: (unload-truck p0 t1 l1-1)
