/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/logistics_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=25.997] Expanded: 6, Generated: 5
[f=26.549] Expanded: 2633, Generated: 6448
[f=26.549] Expanded: 2636, Generated: 6518
[f=26.549] Expanded: 2636, Generated: 6520
[f=26.551] Expanded: 2636, Generated: 6740
[f=26.551] Expanded: 2636, Generated: 7570
[f=26.554] Expanded: 2636, Generated: 7591
[f=26.554] Expanded: 2636, Generated: 7717
[f=26.554] Expanded: 2636, Generated: 7990
[f=26.562] Expanded: 2636, Generated: 8032
[f=26.562] Expanded: 2636, Generated: 8284
[f=26.562] Expanded: 2636, Generated: 8830
[f=26.563] Expanded: 3056, Generated: 9670
[f=26.563] Expanded: 3104, Generated: 9718
[f=26.563] Expanded: 3960, Generated: 10574
[f=26.563] Expanded: 4106, Generated: 10720
[f=26.564] Expanded: 4106, Generated: 12820
[f=26.576] Expanded: 4126, Generated: 12844
[f=26.576] Expanded: 4176, Generated: 13057
[f=26.576] Expanded: 4176, Generated: 13100
[f=26.599] Expanded: 4208, Generated: 13132
[f=26.599] Expanded: 4246, Generated: 13170
[f=26.552] Expanded: 4257, Generated: 13181
[f=26.635] Expanded: 4277, Generated: 13221
[f=26.637] Expanded: 4297, Generated: 13261
[f=26.552] Expanded: 4300, Generated: 13264
[f=26.552] Expanded: 4307, Generated: 13272
[f=26.635] Expanded: 4323, Generated: 13308
[f=26.637] Expanded: 4339, Generated: 13344
[f=26.552] Expanded: 4348, Generated: 13355
[f=26.635] Expanded: 4361, Generated: 13387
[f=26.637] Expanded: 4373, Generated: 13419
[f=26.552] Expanded: 4381, Generated: 13430
[f=26.635] Expanded: 4392, Generated: 13458
[f=26.637] Expanded: 4400, Generated: 13486
[f=26.552] Expanded: 4407, Generated: 13497
[f=26.635] Expanded: 4417, Generated: 13521
[f=26.637] Expanded: 4421, Generated: 13541
[f=26.637] Expanded: 4421, Generated: 13545
[f=26.552] Expanded: 4427, Generated: 13556
[f=26.635] Expanded: 4437, Generated: 13576
[f=26.637] Expanded: 4437, Generated: 13596
[f=26.552] Expanded: 4448, Generated: 13607
[f=26.635] Expanded: 4468, Generated: 13647
[f=26.637] Expanded: 4488, Generated: 13687
[f=26.552] Expanded: 4497, Generated: 13698
[f=26.635] Expanded: 4509, Generated: 13730
[f=26.637] Expanded: 4521, Generated: 13762
[f=26.552] Expanded: 4529, Generated: 13773
[f=26.635] Expanded: 4538, Generated: 13801
[f=26.637] Expanded: 4547, Generated: 13829
[f=26.552] Expanded: 4554, Generated: 13840
[f=26.635] Expanded: 4561, Generated: 13864
[f=26.637] Expanded: 4567, Generated: 13888
[f=26.552] Expanded: 4573, Generated: 13899
[f=26.635] Expanded: 4579, Generated: 13919
[f=26.637] Expanded: 4582, Generated: 13923
[f=26.637] Expanded: 4582, Generated: 13939
[f=26.552] Expanded: 4587, Generated: 13950
[f=26.635] Expanded: 4593, Generated: 13966
[f=26.637] Expanded: 4593, Generated: 13982
[f=26.552] Expanded: 4596, Generated: 13986
[f=26.552] Expanded: 4603, Generated: 13993
[f=26.635] Expanded: 4619, Generated: 14029
[f=26.637] Expanded: 4635, Generated: 14065
[f=26.552] Expanded: 4643, Generated: 14076
[f=26.635] Expanded: 4652, Generated: 14104
[f=26.637] Expanded: 4661, Generated: 14132
[f=26.552] Expanded: 4669, Generated: 14143
[f=26.635] Expanded: 4678, Generated: 14171
[f=26.637] Expanded: 4687, Generated: 14195
[f=26.637] Expanded: 4687, Generated: 14199
[f=26.552] Expanded: 4693, Generated: 14210
[f=26.635] Expanded: 4697, Generated: 14230
[f=26.637] Expanded: 4701, Generated: 14246
[f=26.637] Expanded: 4701, Generated: 14250
[f=26.552] Expanded: 4706, Generated: 14261
[f=26.635] Expanded: 4709, Generated: 14277
[f=26.637] Expanded: 4711, Generated: 14293
[f=26.552] Expanded: 4715, Generated: 14304
[f=26.635] Expanded: 4718, Generated: 14316
[f=26.637] Expanded: 4718, Generated: 14324
[f=26.637] Expanded: 4718, Generated: 14328
[f=26.552] Expanded: 4727, Generated: 14339
[f=26.635] Expanded: 4740, Generated: 14371
[f=26.637] Expanded: 4752, Generated: 14403
[f=26.552] Expanded: 4759, Generated: 14414
[f=26.635] Expanded: 4766, Generated: 14438
[f=26.637] Expanded: 4772, Generated: 14458
[f=26.637] Expanded: 4772, Generated: 14462
[f=26.552] Expanded: 4779, Generated: 14473
[f=26.635] Expanded: 4785, Generated: 14497
[f=26.637] Expanded: 4787, Generated: 14501
[f=26.637] Expanded: 4792, Generated: 14517
[f=26.637] Expanded: 4792, Generated: 14521
[f=26.552] Expanded: 4797, Generated: 14532
[f=26.635] Expanded: 4799, Generated: 14548
[f=26.637] Expanded: 4802, Generated: 14564
[f=26.552] Expanded: 4807, Generated: 14575
[f=26.635] Expanded: 4810, Generated: 14591
[f=26.637] Expanded: 4812, Generated: 14607
[f=26.552] Expanded: 4815, Generated: 14618
[f=26.635] Expanded: 4816, Generated: 14626
[f=26.637] Expanded: 4816, Generated: 14634
[f=26.552] Expanded: 4823, Generated: 14647
[f=26.635] Expanded: 4833, Generated: 14671
[f=26.637] Expanded: 4837, Generated: 14691
[f=26.637] Expanded: 4837, Generated: 14695
[f=26.552] Expanded: 4843, Generated: 14708
[f=26.635] Expanded: 4853, Generated: 14728
[f=26.637] Expanded: 4853, Generated: 14748
[f=26.552] Expanded: 4861, Generated: 14760
[f=26.635] Expanded: 4872, Generated: 14788
[f=26.637] Expanded: 4880, Generated: 14808
[f=26.637] Expanded: 4880, Generated: 14816
[f=26.552] Expanded: 4886, Generated: 14827
[f=26.635] Expanded: 4892, Generated: 14847
[f=26.637] Expanded: 4895, Generated: 14867
[f=26.552] Expanded: 4897, Generated: 14870
[f=26.552] Expanded: 4900, Generated: 14879
[f=26.635] Expanded: 4906, Generated: 14895
[f=26.637] Expanded: 4906, Generated: 14907
[f=26.637] Expanded: 4906, Generated: 14911
[f=26.552] Expanded: 4912, Generated: 14923
[f=26.635] Expanded: 4918, Generated: 14943
[f=26.637] Expanded: 4921, Generated: 14963
[f=26.552] Expanded: 4925, Generated: 14977
[f=26.635] Expanded: 4928, Generated: 14989
[f=26.637] Expanded: 4928, Generated: 15001
[f=26.552] Expanded: 4934, Generated: 15013
[f=26.635] Expanded: 4938, Generated: 15033
[f=26.637] Expanded: 4943, Generated: 15053
[f=26.552] Expanded: 4948, Generated: 15065
[f=26.635] Expanded: 4951, Generated: 15081
[f=26.637] Expanded: 4953, Generated: 15097
[f=26.552] Expanded: 4956, Generated: 15109
[f=26.635] Expanded: 4957, Generated: 15117
[f=26.637] Expanded: 4957, Generated: 15121
[f=26.637] Expanded: 4957, Generated: 15125
[f=26.552] Expanded: 4961, Generated: 15137
[f=26.635] Expanded: 4962, Generated: 15149
[f=26.637] Expanded: 4964, Generated: 15157
[f=26.637] Expanded: 4964, Generated: 15161
[f=26.552] Expanded: 4967, Generated: 15173
[f=26.635] Expanded: 4968, Generated: 15181
[f=26.637] Expanded: 4968, Generated: 15189
[f=26.552] Expanded: 4972, Generated: 15204
[f=26.635] Expanded: 4973, Generated: 15216
[f=26.637] Expanded: 4975, Generated: 15228
[f=26.552] Expanded: 4977, Generated: 15232
[f=26.552] Expanded: 4978, Generated: 15241
[f=26.635] Expanded: 4978, Generated: 15249
[f=26.637] Expanded: 4979, Generated: 15257
[f=26.552] Expanded: 4981, Generated: 15271
[f=26.635] Expanded: 4981, Generated: 15275
[f=26.637] Expanded: 4981, Generated: 15279
[f=26.552] Expanded: 4984, Generated: 15291
[f=26.635] Expanded: 4985, Generated: 15299
[f=26.637] Expanded: 4985, Generated: 15307
[f=26.552] Expanded: 4987, Generated: 15319
[f=26.635] Expanded: 4987, Generated: 15323
[f=26.637] Expanded: 4987, Generated: 15327
[f=26.552] Expanded: 4988, Generated: 15342
[f=26.642] Expanded: 4988, Generated: 15354
[f=26.655] Expanded: 5030, Generated: 15556
[f=26.655] Expanded: 5030, Generated: 15564
[f=26.657] Expanded: 5057, Generated: 15607
[f=26.657] Expanded: 5071, Generated: 15680
[f=26.657] Expanded: 5072, Generated: 15774
[f=26.681] Expanded: 5268, Generated: 16236
[f=26.681] Expanded: 5282, Generated: 16554
[f=26.681] Expanded: 5282, Generated: 16614
[f=26.683] Expanded: 5287, Generated: 16619
[f=26.683] Expanded: 5702, Generated: 17850
[f=26.683] Expanded: 5702, Generated: 17874
[f=26.683] Expanded: 5702, Generated: 18294
[f=26.683] Expanded: 5702, Generated: 18714
[f=26.694] Expanded: 5702, Generated: 18810
[f=26.694] Expanded: 5702, Generated: 18825
[f=26.694] Expanded: 5702, Generated: 18975
[f=26.694] Expanded: 5702, Generated: 18994
[f=26.714] Expanded: 5717, Generated: 19009
[f=26.714] Expanded: 5862, Generated: 19154
[f=26.714] Expanded: 6047, Generated: 19339
[f=26.714] Expanded: 6052, Generated: 19344
[f=26.718] Expanded: 6055, Generated: 19347
[f=26.718] Expanded: 6140, Generated: 19452
[f=26.718] Expanded: 6262, Generated: 20176
[f=26.718] Expanded: 6262, Generated: 20184
[f=26.720] Expanded: 6265, Generated: 20187
[f=26.720] Expanded: 6357, Generated: 20292
[f=26.720] Expanded: 6682, Generated: 20982
[f=26.720] Expanded: 6682, Generated: 21024
[f=26.720] Expanded: 6682, Generated: 21025
[f=26.720] Expanded: 6682, Generated: 21150
[f=26.720] Expanded: 6682, Generated: 21188
[f=26.720] Expanded: 6682, Generated: 22004
[f=26.720] Expanded: 6682, Generated: 22284
[f=26.722] Expanded: 6723, Generated: 22327
[f=26.722] Expanded: 7276, Generated: 23140
[f=26.722] Expanded: 7382, Generated: 23684
[f=26.724] Expanded: 7382, Generated: 23788
[f=26.724] Expanded: 7382, Generated: 25084
[f=26.728] Expanded: 7382, Generated: 25112
[f=26.728] Expanded: 7382, Generated: 25350
[f=26.728] Expanded: 7382, Generated: 25364
[f=26.729] Expanded: 7382, Generated: 25568
[f=26.729] Expanded: 7382, Generated: 25574
[f=26.729] Expanded: 7388, Generated: 25580
[f=26.729] Expanded: 7402, Generated: 25595
[f=26.729] Expanded: 7771, Generated: 26317
[f=26.729] Expanded: 7802, Generated: 26834
[f=26.731] Expanded: 7802, Generated: 27803
[f=26.731] Expanded: 7802, Generated: 27884
[f=26.734] Expanded: 7811, Generated: 27895
[f=26.734] Expanded: 7816, Generated: 27968
[f=26.734] Expanded: 7816, Generated: 28013
[f=26.734] Expanded: 7816, Generated: 29198
[f=26.734] Expanded: 7816, Generated: 30068
[f=26.737] Expanded: 7816, Generated: 30110
[f=26.737] Expanded: 7816, Generated: 30362
[f=26.737] Expanded: 7816, Generated: 30908
[f=26.738] Expanded: 7816, Generated: 30973
[f=26.738] Expanded: 7816, Generated: 31069
[f=26.738] Expanded: 7816, Generated: 31706
[f=26.738] Expanded: 7816, Generated: 31748
[f=26.740] Expanded: 7978, Generated: 31937
[f=26.740] Expanded: 8236, Generated: 33008
[f=26.741] Expanded: 8249, Generated: 33021
[f=26.741] Expanded: 9636, Generated: 34408
[f=26.742] Expanded: 10244, Generated: 35016
[f=26.742] Expanded: 10666, Generated: 35438
[f=26.742] Expanded: 10681, Generated: 35453
[f=26.742] Expanded: 10686, Generated: 35458
[f=26.743] Expanded: 11254, Generated: 36088
[f=26.743] Expanded: 12786, Generated: 39658
[f=26.746] Expanded: 12786, Generated: 40386
[f=26.746] Expanded: 12786, Generated: 43858
[f=26.747] Expanded: 12786, Generated: 44310
[f=26.747] Expanded: 12786, Generated: 48051
[f=26.747] Expanded: 12786, Generated: 48058
[f=26.747] Expanded: 12786, Generated: 48078
[f=26.747] Expanded: 12786, Generated: 49750
[f=26.747] Expanded: 12786, Generated: 52258
[f=25.492] Expanded: 12790, Generated: 52262
[f=25.492] Expanded: 12792, Generated: 52264
[f=25.503] Expanded: 12792, Generated: 52271
[f=26.456] Expanded: 12793, Generated: 52272
[f=26.487] Expanded: 12793, Generated: 52273
[f=26.487] Expanded: 12793, Generated: 52274
[f=25.653] Expanded: 12799, Generated: 52280
[f=25.653] Expanded: 12800, Generated: 52282
[f=25.653] Expanded: 12802, Generated: 52286
[f=25.694] Expanded: 12803, Generated: 52289
[f=25.751] Expanded: 12806, Generated: 52292
[f=25.653] Expanded: 12809, Generated: 52298
[f=25.694] Expanded: 12810, Generated: 52301
[f=25.751] Expanded: 12811, Generated: 52302
[f=25.694] Expanded: 12813, Generated: 52308
[f=25.734] Expanded: 12814, Generated: 52312
[f=25.802] Expanded: 12820, Generated: 52318
[f=25.653] Expanded: 12824, Generated: 52326
[f=25.694] Expanded: 12825, Generated: 52329
[f=25.751] Expanded: 12826, Generated: 52330
[f=25.694] Expanded: 12828, Generated: 52336
[f=25.734] Expanded: 12829, Generated: 52340
[f=25.802] Expanded: 12832, Generated: 52343
[f=25.694] Expanded: 12835, Generated: 52352
[f=25.734] Expanded: 12836, Generated: 52356
[f=25.802] Expanded: 12837, Generated: 52357
[f=25.734] Expanded: 12839, Generated: 52365
[f=25.774] Expanded: 12840, Generated: 52370
[f=25.848] Expanded: 12850, Generated: 52380
[f=25.860] Expanded: 12851, Generated: 52381
[f=25.891] Expanded: 12852, Generated: 52382
[f=25.891] Expanded: 12854, Generated: 52384
[f=25.891] Expanded: 12856, Generated: 52386
[f=25.933] Expanded: 12857, Generated: 52387
[f=25.942] Expanded: 12857, Generated: 52392
[f=25.985] Expanded: 12857, Generated: 52402
[f=26.027] Expanded: 12857, Generated: 52412
[f=26.068] Expanded: 12857, Generated: 52416
[f=26.068] Expanded: 12857, Generated: 52417
[f=26.108] Expanded: 12857, Generated: 52418
[f=26.152] Expanded: 12864, Generated: 52425
[f=26.187] Expanded: 12871, Generated: 52433
[f=26.187] Expanded: 12873, Generated: 52437
[f=26.187] Expanded: 12874, Generated: 52445
[f=26.152] Expanded: 12879, Generated: 52451
[f=26.187] Expanded: 12885, Generated: 52463
[f=26.187] Expanded: 12885, Generated: 52467
[f=26.152] Expanded: 12889, Generated: 52473
[f=26.187] Expanded: 12892, Generated: 52480
[f=26.187] Expanded: 12892, Generated: 52485
[f=26.152] Expanded: 12895, Generated: 52491
[f=26.187] Expanded: 12896, Generated: 52499
[f=26.152] Expanded: 12898, Generated: 52505
[f=26.187] Expanded: 12898, Generated: 52508
[f=26.187] Expanded: 12898, Generated: 52509
[f=26.152] Expanded: 12899, Generated: 52515
[f=26.218] Expanded: 12908, Generated: 52527
[f=26.218] Expanded: 12909, Generated: 52530
[f=26.218] Expanded: 12914, Generated: 52551
[f=26.218] Expanded: 12914, Generated: 52566
[f=26.218] Expanded: 12914, Generated: 52575
[f=26.152] Expanded: 12920, Generated: 52583
[f=26.187] Expanded: 12925, Generated: 52592
[f=26.187] Expanded: 12926, Generated: 52599
[f=26.152] Expanded: 12930, Generated: 52605
[f=26.187] Expanded: 12931, Generated: 52607
[f=26.187] Expanded: 12932, Generated: 52609
[f=26.187] Expanded: 12933, Generated: 52617
[f=26.152] Expanded: 12936, Generated: 52623
[f=26.187] Expanded: 12937, Generated: 52628
[f=26.187] Expanded: 12937, Generated: 52631
[f=26.152] Expanded: 12939, Generated: 52637
[f=26.187] Expanded: 12939, Generated: 52641
[f=26.152] Expanded: 12940, Generated: 52647
[f=26.218] Expanded: 12942, Generated: 52650
[f=26.218] Expanded: 12944, Generated: 52657
[f=26.218] Expanded: 12944, Generated: 52659
[f=26.218] Expanded: 12945, Generated: 52665
[f=26.218] Expanded: 12945, Generated: 52677
[f=26.152] Expanded: 12950, Generated: 52686
[f=26.187] Expanded: 12953, Generated: 52693
[f=26.187] Expanded: 12953, Generated: 52698
[f=26.152] Expanded: 12956, Generated: 52704
[f=26.187] Expanded: 12957, Generated: 52711
[f=26.187] Expanded: 12957, Generated: 52712
[f=26.152] Expanded: 12959, Generated: 52718
[f=26.187] Expanded: 12959, Generated: 52722
[f=26.152] Expanded: 12960, Generated: 52728
[f=26.218] Expanded: 12960, Generated: 52730
[f=26.218] Expanded: 12961, Generated: 52737
[f=26.218] Expanded: 12961, Generated: 52740
[f=26.152] Expanded: 12965, Generated: 52750
[f=26.187] Expanded: 12966, Generated: 52753
[f=26.187] Expanded: 12966, Generated: 52754
[f=26.187] Expanded: 12966, Generated: 52758
[f=26.152] Expanded: 12968, Generated: 52764
[f=26.187] Expanded: 12968, Generated: 52768
[f=26.152] Expanded: 12969, Generated: 52774
[f=26.218] Expanded: 12969, Generated: 52777
[f=26.152] Expanded: 12972, Generated: 52788
[f=26.187] Expanded: 12972, Generated: 52792
[f=26.152] Expanded: 12973, Generated: 52798
[f=26.152] Expanded: 12975, Generated: 52810
[f=26.196] Expanded: 12976, Generated: 52814
[f=26.196] Expanded: 12976, Generated: 52817
[f=26.249] Expanded: 12982, Generated: 52826
[f=26.249] Expanded: 12983, Generated: 52837
[f=26.249] Expanded: 12983, Generated: 52856
[f=26.249] Expanded: 12983, Generated: 52859
[f=26.269] Expanded: 12983, Generated: 52860
[f=26.473] Expanded: 12983, Generated: 52861
[Final] Expanded: 12983, Generated: 52861
Found a solution of length 26!
   1: (load-airplane p12 a0 l1-0)
   2: (load-airplane p3 a0 l1-0)
   3: (load-airplane p5 a0 l1-0)
   4: (load-airplane p1 a0 l1-0)
   5: (load-airplane p11 a0 l1-0)
   6: (load-airplane p7 a1 l0-0)
   7: (load-airplane p16 a1 l0-0)
   8: (load-airplane p21 a1 l0-0)
   9: (load-airplane p10 a1 l0-0)
  10: (load-airplane p2 a1 l0-0)
  11: (load-airplane p13 a1 l0-0)
  12: (load-airplane p0 a1 l0-0)
  13: (fly-airplane a0 l1-0 l0-0)
  14: (unload-airplane p1 a0 l0-0)
  15: (unload-airplane p3 a0 l0-0)
  16: (unload-airplane p5 a0 l0-0)
  17: (unload-airplane p11 a0 l0-0)
  18: (unload-airplane p12 a0 l0-0)
  19: (fly-airplane a1 l0-0 l1-0)
  20: (unload-airplane p0 a1 l1-0)
  21: (unload-airplane p7 a1 l1-0)
  22: (unload-airplane p16 a1 l1-0)
  23: (unload-airplane p10 a1 l1-0)
  24: (unload-airplane p13 a1 l1-0)
  25: (unload-airplane p21 a1 l1-0)
  26: (unload-airplane p2 a1 l1-0)
