/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
34.109: (turn_to satellite2 star15 star3)
34.125: (switch_on instrument10 satellite3)
34.145: (turn_to satellite4 groundstation4 star5)
34.302: (turn_to satellite0 star11 star18)
34.305: (turn_to satellite2 star20 star3)
34.391: (turn_to satellite4 phenomenon26 star5)
34.391: (turn_to satellite4 phenomenon27 star5)
34.451: (turn_to satellite2 groundstation8 star3)
34.451: (turn_to satellite2 groundstation10 star3)
34.480: (turn_to satellite4 star3 star5)
34.481: (turn_to satellite4 star18 star5)
34.517: (turn_to satellite2 groundstation2 star3)
34.663: (switch_on instrument11 satellite3)
34.838: (turn_to satellite0 groundstation12 star18)
35.171: (turn_to satellite0 groundstation19 star18)
35.326: (turn_to satellite2 groundstation23 star3)
35.785: (turn_to satellite0 star7 star18)
35.871: (switch_on instrument9 satellite2)
35.961: (switch_on instrument7 satellite2)
37.435: (turn_to satellite0 star1 star18)
37.639: (turn_to satellite0 star21 star18)
37.698: (turn_to satellite0 star15 star18)
38.213: (turn_to satellite0 star0 star18)
38.250: (turn_to satellite0 groundstation9 star18)
38.276: (turn_to satellite0 groundstation17 star18)
38.316: (turn_to satellite2 groundstation6 star3)
38.337: (turn_to satellite0 groundstation13 star18)
38.345: (turn_to satellite0 groundstation14 star18)
38.345: (turn_to satellite0 groundstation16 star18)
38.422: (turn_to satellite3 planet25 phenomenon27)
38.718: (turn_to satellite0 star20 star18)
38.808: (turn_to satellite0 groundstation10 star18)
38.809: (turn_to satellite0 groundstation8 star18)
39.243: (turn_to satellite0 star5 star18)
20.486: (turn_to satellite3 groundstation23 phenomenon27)
20.491: (turn_to satellite3 groundstation23 phenomenon27)
20.503: (turn_to satellite3 star7 phenomenon27)
20.503: (turn_to satellite3 groundstation23 phenomenon27)
20.505: (turn_to satellite3 groundstation23 phenomenon27)
20.507: (turn_to satellite1 groundstation2 phenomenon26)
20.507: (turn_to satellite3 star7 phenomenon27)
20.508: (turn_to satellite1 groundstation2 phenomenon26)
20.509: (turn_to satellite1 groundstation9 phenomenon26)
20.509: (turn_to satellite3 groundstation6 phenomenon27)
20.510: (turn_to satellite4 groundstation23 star5)
20.510: (turn_to satellite4 groundstation23 star5)
20.511: (turn_to satellite3 star7 phenomenon27)
20.512: (turn_to satellite3 groundstation6 phenomenon27)
20.512: (turn_to satellite4 groundstation23 star5)
20.513: (turn_to satellite3 groundstation6 phenomenon27)
20.513: (turn_to satellite1 star22 phenomenon26)
20.514: (turn_to satellite1 groundstation6 phenomenon26)
20.514: (turn_to satellite3 star11 phenomenon27)
20.514: (turn_to satellite3 groundstation23 phenomenon27)
20.514: (turn_to satellite3 groundstation23 phenomenon27)
20.514: (turn_to satellite4 groundstation23 star5)
20.514: (turn_to satellite4 groundstation6 star5)
20.514: (turn_to satellite4 groundstation2 star5)
20.515: (turn_to satellite3 groundstation23 phenomenon27)
20.515: (turn_to satellite4 star21 star5)
20.515: (turn_to satellite4 groundstation6 star5)
20.515: (turn_to satellite3 groundstation6 phenomenon27)
20.516: (turn_to satellite4 star20 star5)
20.516: (turn_to satellite4 groundstation6 star5)
20.517: (turn_to satellite4 groundstation16 star5)
20.517: (turn_to satellite4 groundstation14 star5)
20.517: (turn_to satellite3 groundstation6 phenomenon27)
20.517: (turn_to satellite3 groundstation23 phenomenon27)
20.517: (turn_to satellite4 star1 star5)
20.517: (turn_to satellite1 star1 phenomenon26)
20.518: (turn_to satellite3 groundstation6 phenomenon27)
20.518: (turn_to satellite4 groundstation2 star5)
20.518: (turn_to satellite3 star7 phenomenon27)
20.518: (turn_to satellite1 groundstation2 phenomenon26)
20.518: (turn_to satellite4 groundstation2 star5)
20.519: (turn_to satellite1 groundstation23 phenomenon26)
20.519: (turn_to satellite1 star21 phenomenon26)
20.519: (turn_to satellite4 groundstation6 star5)
20.519: (turn_to satellite1 groundstation17 phenomenon26)
20.519: (turn_to satellite3 groundstation2 phenomenon27)
20.519: (turn_to satellite4 star0 star5)
20.519: (turn_to satellite4 star7 star5)
20.519: (turn_to satellite4 groundstation23 star5)
20.519: (turn_to satellite3 groundstation6 phenomenon27)
20.519: (turn_to satellite1 star11 phenomenon26)
20.520: (turn_to satellite1 groundstation6 phenomenon26)
20.520: (turn_to satellite4 groundstation6 star5)
20.520: (turn_to satellite1 groundstation9 phenomenon26)
20.520: (turn_to satellite4 groundstation6 star5)
20.520: (turn_to satellite1 groundstation14 phenomenon26)
20.520: (turn_to satellite1 groundstation16 phenomenon26)
20.520: (turn_to satellite4 star22 star5)
20.520: (turn_to satellite4 star22 star5)
20.521: (turn_to satellite1 star1 phenomenon26)
20.521: (turn_to satellite3 groundstation9 phenomenon27)
20.521: (turn_to satellite3 groundstation23 phenomenon27)
20.521: (turn_to satellite1 star11 phenomenon26)
20.521: (turn_to satellite4 groundstation6 star5)
20.521: (turn_to satellite1 groundstation6 phenomenon26)
20.521: (turn_to satellite1 star0 phenomenon26)
20.521: (turn_to satellite4 groundstation2 star5)
20.522: (turn_to satellite3 groundstation17 phenomenon27)
20.522: (turn_to satellite3 groundstation6 phenomenon27)
20.522: (turn_to satellite1 star22 phenomenon26)
20.522: (turn_to satellite4 groundstation2 star5)
20.522: (turn_to satellite4 groundstation23 star5)
20.522: (turn_to satellite3 groundstation23 phenomenon27)
20.522: (turn_to satellite3 star1 phenomenon27)
20.523: (turn_to satellite1 groundstation2 phenomenon26)
20.523: (turn_to satellite1 star22 phenomenon26)
20.523: (turn_to satellite3 star11 phenomenon27)
20.523: (turn_to satellite1 groundstation23 phenomenon26)
20.524: (turn_to satellite3 groundstation6 phenomenon27)
20.524: (turn_to satellite3 groundstation2 phenomenon27)
20.524: (turn_to satellite3 groundstation6 phenomenon27)
20.524: (turn_to satellite1 star20 phenomenon26)
20.524: (turn_to satellite3 star0 phenomenon27)
20.524: (turn_to satellite1 groundstation2 phenomenon26)
20.524: (turn_to satellite1 star15 phenomenon26)
20.525: (turn_to satellite3 star11 phenomenon27)
20.525: (turn_to satellite4 groundstation23 star5)
20.525: (turn_to satellite1 groundstation17 phenomenon26)
20.525: (turn_to satellite3 groundstation23 phenomenon27)
20.525: (turn_to satellite3 star11 phenomenon27)
20.525: (turn_to satellite3 groundstation2 phenomenon27)
20.525: (turn_to satellite1 star20 phenomenon26)
20.525: (turn_to satellite3 groundstation6 phenomenon27)
20.525: (turn_to satellite3 groundstation2 phenomenon27)
20.525: (turn_to satellite3 groundstation6 phenomenon27)
20.525: (turn_to satellite3 star11 phenomenon27)
20.526: (turn_to satellite3 groundstation6 phenomenon27)
20.526: (turn_to satellite1 star11 phenomenon26)
20.526: (turn_to satellite1 groundstation23 phenomenon26)
20.526: (turn_to satellite1 star1 phenomenon26)
20.526: (turn_to satellite4 groundstation6 star5)
20.526: (turn_to satellite3 star21 phenomenon27)
20.526: (turn_to satellite3 groundstation6 phenomenon27)
20.526: (turn_to satellite4 star7 star5)
20.526: (turn_to satellite3 star15 phenomenon27)
20.526: (turn_to satellite3 groundstation6 phenomenon27)
20.527: (turn_to satellite1 groundstation14 phenomenon26)
20.527: (turn_to satellite1 groundstation16 phenomenon26)
20.527: (turn_to satellite1 groundstation23 phenomenon26)
20.527: (turn_to satellite4 star20 star5)
20.527: (turn_to satellite3 star0 phenomenon27)
20.527: (turn_to satellite1 star11 phenomenon26)
20.527: (turn_to satellite1 star20 phenomenon26)
20.527: (turn_to satellite3 star11 phenomenon27)
20.528: (turn_to satellite3 star22 phenomenon27)
20.528: (turn_to satellite3 star1 phenomenon27)
20.528: (turn_to satellite3 star11 phenomenon27)
20.528: (turn_to satellite1 groundstation23 phenomenon26)
20.528: (turn_to satellite3 groundstation2 phenomenon27)
20.528: (turn_to satellite3 groundstation23 phenomenon27)
19.405: (switch_on instrument13 satellite4)
19.510: (turn_to satellite4 groundstation9 star5)
19.510: (turn_to satellite4 groundstation23 star5)
19.511: (turn_to satellite4 star7 star5)
19.511: (turn_to satellite4 groundstation8 star5)
19.511: (turn_to satellite4 groundstation10 star5)
19.511: (turn_to satellite4 star21 star5)
19.512: (turn_to satellite4 groundstation19 star5)
19.513: (turn_to satellite4 star1 star5)
19.513: (turn_to satellite4 groundstation4 star5)
19.513: (turn_to satellite4 groundstation17 star5)
19.514: (turn_to satellite4 star15 star5)
19.514: (turn_to satellite1 star11 phenomenon26)
19.515: (turn_to satellite4 star7 star5)
19.515: (turn_to satellite4 star21 star5)
19.515: (turn_to satellite4 groundstation12 star5)
19.515: (turn_to satellite4 groundstation17 star5)
19.515: (turn_to satellite4 groundstation8 star5)
19.515: (turn_to satellite4 groundstation10 star5)
19.515: (turn_to satellite4 groundstation23 star5)
19.516: (turn_to satellite4 groundstation4 star5)
19.516: (turn_to satellite4 groundstation12 star5)
19.516: (turn_to satellite4 star1 star5)
19.516: (turn_to satellite4 groundstation19 star5)
19.517: (turn_to satellite4 star15 star5)
19.519: (turn_to satellite3 star22 phenomenon27)
19.520: (turn_to satellite1 groundstation6 phenomenon26)
19.521: (turn_to satellite4 groundstation9 star5)
19.521: (turn_to satellite1 groundstation9 phenomenon26)
19.521: (turn_to satellite1 star21 phenomenon26)
19.521: (turn_to satellite1 groundstation10 phenomenon26)
19.521: (turn_to satellite1 groundstation8 phenomenon26)
19.521: (turn_to satellite1 star15 phenomenon26)
19.521: (turn_to satellite1 groundstation23 phenomenon26)
19.521: (turn_to satellite1 star11 phenomenon26)
19.522: (turn_to satellite1 groundstation23 phenomenon26)
19.522: (turn_to satellite1 groundstation6 phenomenon26)
19.522: (turn_to satellite1 star21 phenomenon26)
19.522: (turn_to satellite3 groundstation16 phenomenon27)
19.522: (turn_to satellite3 groundstation14 phenomenon27)
19.522: (turn_to satellite1 star15 phenomenon26)
19.522: (turn_to satellite4 star15 star5)
19.522: (turn_to satellite4 groundstation9 star5)
19.522: (turn_to satellite4 groundstation9 star5)
19.522: (turn_to satellite4 groundstation12 star5)
19.522: (turn_to satellite1 groundstation6 phenomenon26)
19.522: (turn_to satellite3 star21 phenomenon27)
19.523: (turn_to satellite4 star0 star5)
19.523: (turn_to satellite1 star11 phenomenon26)
19.523: (turn_to satellite1 star11 phenomenon26)
19.523: (turn_to satellite1 star7 phenomenon26)
19.523: (turn_to satellite1 groundstation6 phenomenon26)
19.523: (turn_to satellite1 groundstation6 phenomenon26)
19.523: (turn_to satellite1 star11 phenomenon26)
19.523: (turn_to satellite1 groundstation19 phenomenon26)
19.523: (turn_to satellite3 groundstation19 phenomenon27)
19.523: (turn_to satellite1 star7 phenomenon26)
19.523: (turn_to satellite1 groundstation10 phenomenon26)
19.523: (turn_to satellite1 groundstation8 phenomenon26)
19.523: (turn_to satellite1 star1 phenomenon26)
19.524: (turn_to satellite1 groundstation4 phenomenon26)
19.524: (turn_to satellite1 groundstation4 phenomenon26)
19.524: (turn_to satellite1 groundstation17 phenomenon26)
19.524: (turn_to satellite1 groundstation17 phenomenon26)
19.524: (turn_to satellite1 groundstation6 phenomenon26)
19.524: (turn_to satellite1 groundstation19 phenomenon26)
19.524: (turn_to satellite1 star1 phenomenon26)
19.525: (turn_to satellite1 groundstation6 phenomenon26)
19.525: (turn_to satellite1 groundstation6 phenomenon26)
19.526: (turn_to satellite1 star11 phenomenon26)
19.526: (turn_to satellite1 groundstation6 phenomenon26)
19.526: (turn_to satellite3 star0 phenomenon27)
19.526: (turn_to satellite1 groundstation6 phenomenon26)
19.526: (turn_to satellite1 star11 phenomenon26)
19.526: (turn_to satellite1 groundstation6 phenomenon26)
19.526: (turn_to satellite1 groundstation6 phenomenon26)
19.526: (turn_to satellite4 star15 star5)
19.527: (turn_to satellite4 star15 star5)
19.527: (turn_to satellite4 star15 star5)
19.527: (turn_to satellite3 star7 phenomenon27)
19.527: (turn_to satellite4 groundstation12 star5)
19.528: (turn_to satellite4 star11 star5)
19.528: (turn_to satellite1 star0 phenomenon26)
19.528: (turn_to satellite1 star15 phenomenon26)
19.528: (turn_to satellite3 groundstation8 phenomenon27)
19.528: (turn_to satellite3 groundstation10 phenomenon27)
19.529: (turn_to satellite3 groundstation4 phenomenon27)
19.529: (turn_to satellite4 star11 star5)
19.529: (turn_to satellite4 star1 star5)
19.530: (turn_to satellite4 groundstation19 star5)
19.530: (turn_to satellite1 star11 phenomenon26)
19.530: (turn_to satellite4 groundstation17 star5)
19.530: (turn_to satellite1 star15 phenomenon26)
19.530: (turn_to satellite1 star22 phenomenon26)
19.531: (turn_to satellite1 star15 phenomenon26)
19.531: (turn_to satellite4 groundstation14 star5)
19.531: (turn_to satellite4 groundstation16 star5)
19.531: (turn_to satellite3 groundstation19 phenomenon27)
19.531: (turn_to satellite3 star22 phenomenon27)
19.531: (turn_to satellite3 star22 phenomenon27)
19.531: (turn_to satellite1 star11 phenomenon26)
19.531: (turn_to satellite1 star11 phenomenon26)
19.531: (turn_to satellite1 star15 phenomenon26)
19.531: (turn_to satellite4 groundstation19 star5)
19.532: (turn_to satellite3 groundstation14 phenomenon27)
19.532: (turn_to satellite3 groundstation16 phenomenon27)
19.532: (turn_to satellite1 groundstation6 phenomenon26)
19.532: (turn_to satellite1 groundstation6 phenomenon26)
19.532: (turn_to satellite1 star11 phenomenon26)
19.532: (turn_to satellite3 groundstation16 phenomenon27)
19.532: (turn_to satellite3 groundstation14 phenomenon27)
19.532: (turn_to satellite4 groundstation10 star5)
19.532: (turn_to satellite4 groundstation8 star5)
19.532: (turn_to satellite1 star11 phenomenon26)
19.532: (turn_to satellite3 star11 phenomenon27)
19.532: (turn_to satellite1 groundstation2 phenomenon26)
19.532: (turn_to satellite1 star0 phenomenon26)
19.532: (turn_to satellite4 groundstation14 star5)
19.532: (turn_to satellite4 groundstation16 star5)
19.533: (turn_to satellite4 star20 star5)
18.626: (switch_on instrument2 satellite0)
18.744: (turn_to satellite4 groundstation12 star5)
18.807: (turn_to satellite4 star0 star5)
18.826: (turn_to satellite4 star7 star5)
18.897: (turn_to satellite4 groundstation19 star5)
18.928: (turn_to satellite4 star22 star5)
18.991: (turn_to satellite4 groundstation4 star5)
19.007: (turn_to satellite4 groundstation8 star5)
19.007: (turn_to satellite4 groundstation10 star5)
19.021: (turn_to satellite4 groundstation16 star5)
19.021: (turn_to satellite4 groundstation14 star5)
19.030: (turn_to satellite4 groundstation13 star5)
19.034: (turn_to satellite4 star21 star5)
19.034: (turn_to satellite4 star20 star5)
19.035: (turn_to satellite4 groundstation23 star5)
19.041: (turn_to satellite4 star1 star5)
19.049: (turn_to satellite4 groundstation17 star5)
19.056: (turn_to satellite4 groundstation6 star5)
19.074: (turn_to satellite4 groundstation9 star5)
19.093: (turn_to satellite4 star11 star5)
19.095: (turn_to satellite4 star3 star5)
19.115: (turn_to satellite4 star15 star5)
19.145: (turn_to satellite4 star18 star5)
19.158: (turn_to satellite4 groundstation2 star5)
19.349: (turn_to satellite2 groundstation6 star3)
19.363: (turn_to satellite0 star11 star18)
19.391: (turn_to satellite2 star22 star3)
19.403: (turn_to satellite0 star22 star18)
19.417: (turn_to satellite4 phenomenon27 star5)
19.423: (turn_to satellite0 groundstation19 star18)
19.451: (turn_to satellite4 planet25 star5)
19.507: (turn_to satellite0 star15 star18)
19.509: (turn_to satellite2 groundstation13 star3)
19.509: (turn_to satellite2 groundstation23 star3)
19.509: (turn_to satellite2 star7 star3)
19.510: (turn_to satellite0 groundstation23 star18)
19.510: (turn_to satellite0 groundstation23 star18)
19.510: (turn_to satellite2 star15 star3)
19.510: (turn_to satellite2 star21 star3)
19.510: (turn_to satellite0 star7 star18)
19.510: (turn_to satellite2 groundstation19 star3)
19.510: (turn_to satellite2 groundstation8 star3)
19.510: (turn_to satellite0 groundstation4 star18)
19.510: (turn_to satellite0 groundstation8 star18)
19.510: (turn_to satellite2 groundstation10 star3)
19.510: (turn_to satellite0 groundstation10 star18)
19.511: (turn_to satellite0 groundstation9 star18)
19.511: (turn_to satellite0 star21 star18)
19.511: (turn_to satellite2 star1 star3)
19.511: (turn_to satellite0 groundstation23 star18)
19.511: (turn_to satellite0 star21 star18)
19.511: (turn_to satellite2 star7 star3)
19.512: (turn_to satellite0 groundstation17 star18)
19.512: (turn_to satellite2 star7 star3)
19.512: (turn_to satellite0 star1 star18)
19.512: (turn_to satellite0 groundstation19 star18)
19.512: (turn_to satellite2 groundstation10 star3)
19.512: (turn_to satellite2 groundstation8 star3)
19.512: (turn_to satellite0 star21 star18)
19.512: (turn_to satellite2 groundstation4 star3)
19.512: (turn_to satellite2 groundstation17 star3)
19.512: (turn_to satellite0 groundstation23 star18)
19.513: (turn_to satellite0 groundstation23 star18)
19.513: (turn_to satellite0 star21 star18)
19.513: (turn_to satellite0 star21 star18)
19.513: (turn_to satellite2 groundstation23 star3)
19.513: (turn_to satellite2 star7 star3)
19.513: (turn_to satellite2 groundstation10 star3)
19.513: (turn_to satellite2 groundstation8 star3)
19.513: (turn_to satellite2 groundstation19 star3)
19.513: (turn_to satellite2 groundstation4 star3)
19.513: (turn_to satellite2 groundstation9 star3)
19.513: (turn_to satellite0 groundstation23 star18)
19.513: (turn_to satellite0 groundstation23 star18)
19.513: (turn_to satellite2 star7 star3)
19.513: (turn_to satellite2 star21 star3)
19.513: (turn_to satellite0 groundstation23 star18)
19.513: (turn_to satellite0 star21 star18)
19.513: (turn_to satellite2 star15 star3)
19.513: (turn_to satellite2 star7 star3)
19.513: (turn_to satellite2 star7 star3)
19.513: (turn_to satellite0 star21 star18)
19.514: (turn_to satellite2 groundstation9 star3)
19.514: (turn_to satellite4 groundstation19 groundstation6)
19.514: (turn_to satellite1 star0 groundstation6)
19.514: (turn_to satellite0 star21 star18)
19.514: (turn_to satellite0 star21 star18)
19.514: (turn_to satellite0 groundstation19 star18)
19.514: (turn_to satellite0 star15 star18)
19.514: (turn_to satellite2 groundstation17 star3)
19.514: (turn_to satellite0 groundstation23 star18)
19.514: (turn_to satellite0 groundstation23 star18)
19.514: (turn_to satellite2 star7 star3)
19.514: (turn_to satellite2 groundstation9 star3)
19.514: (turn_to satellite0 star21 star18)
19.514: (turn_to satellite2 star11 star3)
19.515: (turn_to satellite4 star20 groundstation6)
19.515: (turn_to satellite2 groundstation19 star3)
19.515: (turn_to satellite2 groundstation19 star3)
19.515: (turn_to satellite0 groundstation23 star18)
19.515: (turn_to satellite2 star1 star3)
19.515: (turn_to satellite0 groundstation23 star18)
19.515: (turn_to satellite0 groundstation10 star18)
19.515: (turn_to satellite0 groundstation8 star18)
19.515: (turn_to satellite2 groundstation8 star3)
19.515: (turn_to satellite2 groundstation10 star3)
19.515: (turn_to satellite0 star1 star18)
19.515: (turn_to satellite0 groundstation23 star18)
19.516: (turn_to satellite0 star21 star18)
19.516: (turn_to satellite2 groundstation13 star3)
19.516: (turn_to satellite0 star21 star18)
19.516: (turn_to satellite0 star21 star18)
19.516: (turn_to satellite0 groundstation4 star18)
19.516: (turn_to satellite0 groundstation10 star18)
19.516: (turn_to satellite0 groundstation8 star18)
19.516: (turn_to satellite2 groundstation13 star3)
19.516: (turn_to satellite0 star21 star18)
19.516: (turn_to satellite0 groundstation9 star18)
19.516: (turn_to satellite2 groundstation9 star3)
19.516: (turn_to satellite0 star7 star18)
17.383: (calibrate satellite4 instrument13 groundstation13)
17.393: (switch_on instrument9 satellite2)
17.428: (calibrate satellite4 instrument13 star0)
17.439: (calibrate satellite4 instrument13 star22)
17.450: (calibrate satellite4 instrument13 groundstation19)
17.482: (calibrate satellite4 instrument13 star7)
17.668: (calibrate satellite4 instrument13 groundstation12)
17.728: (calibrate satellite4 instrument13 star3)
17.787: (calibrate satellite4 instrument13 star15)
17.957: (turn_to satellite4 groundstation4 star5)
17.960: (switch_on instrument2 satellite0)
17.962: (switch_on instrument2 satellite0)
17.963: (turn_to satellite4 star11 star5)
17.963: (switch_on instrument2 satellite0)
17.964: (turn_to satellite4 star7 star5)
17.969: (turn_to satellite4 groundstation19 star5)
17.971: (switch_on instrument2 satellite0)
17.989: (turn_to satellite4 groundstation12 star5)
17.989: (switch_on instrument2 satellite0)
18.044: (switch_on instrument2 satellite0)
18.045: (turn_to satellite4 star0 star5)
18.045: (switch_on instrument12 satellite3)
18.047: (switch_on instrument11 satellite3)
18.050: (switch_on instrument6 satellite1)
18.052: (switch_on instrument4 satellite1)
18.083: (turn_to satellite4 star20 star5)
18.084: (switch_on instrument2 satellite0)
18.167: (switch_on instrument2 satellite0)
18.175: (turn_to satellite4 groundstation6 star5)
18.189: (turn_to satellite4 star22 star5)
18.189: (switch_on instrument2 satellite0)
18.286: (turn_to satellite4 groundstation13 star5)
18.286: (switch_on instrument2 satellite0)
18.288: (turn_to satellite4 star1 star5)
18.292: (switch_on instrument2 satellite0)
18.292: (turn_to satellite4 star21 star5)
18.296: (switch_on instrument2 satellite0)
18.300: (switch_on instrument2 satellite0)
18.306: (turn_to satellite4 groundstation23 star5)
18.309: (turn_to satellite4 star18 star5)
18.310: (switch_on instrument2 satellite0)
18.326: (turn_to satellite4 groundstation2 star5)
18.326: (switch_on instrument2 satellite0)
18.359: (turn_to satellite4 star3 star5)
18.362: (switch_on instrument2 satellite0)
18.369: (switch_on instrument2 satellite0)
18.371: (turn_to satellite4 star15 star5)
18.436: (turn_to satellite0 star20 star18)
18.599: (switch_on instrument2 satellite0)
18.613: (turn_to satellite2 groundstation6 star3)
18.617: (turn_to satellite1 star0 groundstation2)
18.618: (switch_on instrument2 satellite0)
18.621: (switch_on instrument2 satellite0)
18.622: (switch_on instrument2 satellite0)
18.622: (switch_on instrument2 satellite0)
18.622: (turn_to satellite2 star22 star3)
18.622: (turn_to satellite1 groundstation6 groundstation2)
18.624: (turn_to satellite4 groundstation8 star5)
18.624: (turn_to satellite4 groundstation10 star5)
18.625: (turn_to satellite4 groundstation17 star5)
18.625: (turn_to satellite4 groundstation9 star5)
18.625: (turn_to satellite4 groundstation14 star5)
18.625: (turn_to satellite4 groundstation16 star5)
18.627: (switch_on instrument2 satellite0)
18.628: (switch_on instrument2 satellite0)
18.629: (switch_on instrument2 satellite0)
18.629: (switch_on instrument2 satellite0)
18.640: (turn_to satellite4 phenomenon27 star5)
18.693: (switch_on instrument2 satellite0)
18.694: (turn_to satellite4 planet25 star5)
18.695: (turn_to satellite0 star21 star18)
18.695: (turn_to satellite4 groundstation12 star5)
18.699: (turn_to satellite2 groundstation6 star3)
18.699: (turn_to satellite4 phenomenon24 star5)
18.711: (turn_to satellite0 groundstation23 star18)
18.725: (turn_to satellite0 groundstation14 star18)
18.725: (turn_to satellite0 groundstation16 star18)
18.725: (turn_to satellite0 groundstation10 star18)
18.725: (turn_to satellite0 groundstation8 star18)
18.726: (turn_to satellite0 groundstation4 star18)
18.727: (turn_to satellite0 groundstation6 star18)
18.730: (turn_to satellite0 star11 star18)
18.731: (turn_to satellite4 groundstation12 star5)
18.736: (turn_to satellite0 star1 star18)
