/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
14.751: (turn_to satellite0 star1 phenomenon14)
14.751: (turn_to satellite1 star13 groundstation6)
14.751: (turn_to satellite0 star13 phenomenon14)
14.751: (turn_to satellite0 star10 phenomenon14)
14.751: (turn_to satellite0 groundstation8 phenomenon14)
14.751: (turn_to satellite0 star13 phenomenon14)
14.751: (turn_to satellite0 star3 phenomenon14)
14.751: (turn_to satellite0 groundstation5 phenomenon14)
14.751: (turn_to satellite0 star3 phenomenon14)
14.751: (turn_to satellite0 groundstation7 phenomenon14)
14.752: (turn_to satellite0 groundstation5 phenomenon14)
14.752: (turn_to satellite0 groundstation7 phenomenon14)
14.752: (turn_to satellite1 star1 groundstation6)
14.752: (turn_to satellite0 groundstation5 phenomenon14)
14.752: (turn_to satellite0 groundstation5 phenomenon14)
14.752: (turn_to satellite1 groundstation5 groundstation6)
14.752: (turn_to satellite0 star10 phenomenon14)
14.752: (turn_to satellite1 groundstation5 groundstation6)
14.752: (turn_to satellite1 groundstation7 groundstation6)
14.752: (turn_to satellite1 groundstation7 groundstation6)
14.752: (turn_to satellite0 groundstation5 phenomenon14)
14.753: (turn_to satellite1 star10 groundstation6)
14.753: (turn_to satellite1 star10 groundstation6)
14.753: (turn_to satellite0 groundstation0 phenomenon14)
14.753: (turn_to satellite0 star10 phenomenon14)
14.753: (turn_to satellite1 groundstation5 groundstation6)
14.753: (turn_to satellite1 groundstation5 groundstation6)
14.753: (turn_to satellite1 star13 groundstation6)
14.753: (turn_to satellite1 groundstation0 groundstation6)
14.753: (turn_to satellite1 groundstation5 groundstation6)
14.753: (turn_to satellite0 groundstation7 phenomenon14)
14.753: (turn_to satellite1 groundstation7 groundstation6)
14.753: (turn_to satellite1 groundstation7 groundstation6)
14.753: (turn_to satellite0 groundstation7 phenomenon14)
14.753: (turn_to satellite1 star10 groundstation6)
14.753: (turn_to satellite1 groundstation9 groundstation6)
14.754: (turn_to satellite1 star3 groundstation6)
14.754: (turn_to satellite1 groundstation4 groundstation6)
14.754: (turn_to satellite1 groundstation8 groundstation6)
14.754: (turn_to satellite0 groundstation4 phenomenon14)
14.754: (turn_to satellite1 groundstation8 groundstation6)
14.754: (turn_to satellite1 star13 groundstation6)
14.754: (turn_to satellite0 groundstation7 phenomenon14)
14.754: (turn_to satellite1 groundstation5 groundstation6)
14.754: (turn_to satellite0 groundstation8 phenomenon14)
14.754: (turn_to satellite1 groundstation8 groundstation6)
14.754: (turn_to satellite1 groundstation2 groundstation6)
14.754: (turn_to satellite1 groundstation7 groundstation6)
14.754: (turn_to satellite0 groundstation5 phenomenon14)
14.754: (turn_to satellite1 groundstation4 groundstation6)
14.755: (turn_to satellite1 groundstation7 groundstation6)
14.755: (turn_to satellite0 star13 phenomenon14)
14.755: (turn_to satellite0 star13 phenomenon14)
14.755: (turn_to satellite1 star10 groundstation6)
14.755: (turn_to satellite0 groundstation8 phenomenon14)
14.755: (turn_to satellite0 groundstation0 phenomenon14)
14.755: (turn_to satellite1 groundstation0 groundstation6)
14.755: (turn_to satellite0 groundstation4 phenomenon14)
14.755: (turn_to satellite1 groundstation7 groundstation6)
14.755: (turn_to satellite1 groundstation9 groundstation6)
14.755: (turn_to satellite1 star3 groundstation6)
14.755: (turn_to satellite0 star10 phenomenon14)
14.755: (turn_to satellite0 groundstation7 phenomenon14)
14.755: (turn_to satellite1 groundstation7 groundstation6)
14.755: (turn_to satellite0 groundstation5 phenomenon14)
14.755: (turn_to satellite0 groundstation7 phenomenon14)
14.756: (turn_to satellite1 star1 groundstation6)
14.756: (turn_to satellite0 groundstation9 phenomenon14)
14.756: (turn_to satellite0 groundstation2 phenomenon14)
14.756: (turn_to satellite0 groundstation7 phenomenon14)
14.756: (turn_to satellite0 groundstation2 phenomenon14)
14.756: (turn_to satellite0 star3 phenomenon14)
14.757: (turn_to satellite1 groundstation5 groundstation6)
14.757: (turn_to satellite1 star13 groundstation6)
14.757: (turn_to satellite0 groundstation5 phenomenon14)
14.757: (turn_to satellite0 groundstation4 phenomenon14)
14.757: (turn_to satellite0 groundstation2 phenomenon14)
14.757: (turn_to satellite1 groundstation5 groundstation6)
14.758: (turn_to satellite0 star10 phenomenon14)
14.758: (turn_to satellite0 star1 phenomenon14)
14.758: (turn_to satellite0 star13 phenomenon14)
14.758: (turn_to satellite1 star10 groundstation6)
14.758: (turn_to satellite1 groundstation2 groundstation6)
14.758: (turn_to satellite0 star10 phenomenon14)
14.758: (turn_to satellite1 groundstation5 groundstation6)
14.759: (turn_to satellite0 groundstation0 phenomenon14)
14.759: (turn_to satellite1 groundstation4 groundstation6)
14.759: (turn_to satellite1 groundstation2 groundstation6)
14.759: (turn_to satellite0 groundstation5 phenomenon14)
14.759: (turn_to satellite1 star13 groundstation6)
14.759: (turn_to satellite0 groundstation2 phenomenon14)
14.759: (turn_to satellite0 groundstation9 phenomenon14)
14.760: (turn_to satellite1 groundstation8 groundstation6)
14.760: (turn_to satellite1 groundstation0 groundstation6)
14.760: (turn_to satellite1 groundstation2 groundstation6)
14.760: (turn_to satellite1 groundstation9 groundstation6)
14.761: (turn_to satellite1 star1 groundstation6)
14.761: (turn_to satellite1 star10 groundstation6)
14.761: (turn_to satellite0 star10 phenomenon14)
14.761: (turn_to satellite1 star10 groundstation6)
13.877: (switch_on instrument1 satellite0)
13.924: (switch_on instrument2 satellite1)
13.936: (switch_on instrument1 satellite0)
13.946: (turn_to satellite0 star13 phenomenon14)
13.978: (turn_to satellite0 groundstation5 phenomenon14)
14.110: (switch_on instrument1 satellite0)
14.131: (switch_on instrument1 satellite0)
14.267: (switch_on instrument1 satellite0)
14.311: (switch_on instrument1 satellite0)
14.317: (switch_on instrument1 satellite0)
14.317: (switch_on instrument1 satellite0)
14.320: (switch_on instrument1 satellite0)
14.321: (switch_on instrument1 satellite0)
14.359: (switch_on instrument1 satellite0)
14.367: (switch_on instrument1 satellite0)
14.367: (switch_on instrument1 satellite0)
14.368: (switch_on instrument1 satellite0)
14.374: (switch_on instrument1 satellite0)
14.389: (switch_on instrument1 satellite0)
14.407: (switch_on instrument1 satellite0)
14.416: (switch_on instrument1 satellite0)
14.417: (switch_on instrument1 satellite0)
14.421: (switch_on instrument1 satellite0)
14.422: (switch_on instrument1 satellite0)
14.425: (switch_on instrument1 satellite0)
14.426: (switch_on instrument1 satellite0)
14.430: (switch_on instrument1 satellite0)
14.566: (switch_on instrument1 satellite0)
14.580: (switch_on instrument1 satellite0)
14.583: (switch_on instrument1 satellite0)
14.632: (switch_on instrument1 satellite0)
14.719: (turn_to satellite2 groundstation12 groundstation11)
14.720: (turn_to satellite2 star1 groundstation11)
14.729: (turn_to satellite0 planet17 phenomenon14)
14.739: (turn_to satellite2 groundstation12 groundstation11)
14.742: (turn_to satellite2 groundstation12 groundstation11)
14.742: (turn_to satellite2 groundstation9 groundstation11)
14.746: (turn_to satellite2 groundstation4 groundstation11)
14.746: (turn_to satellite2 star1 groundstation11)
14.746: (turn_to satellite2 star1 groundstation11)
14.747: (turn_to satellite2 star3 groundstation11)
14.747: (turn_to satellite2 star3 groundstation11)
14.747: (turn_to satellite2 star1 groundstation11)
14.748: (turn_to satellite2 star1 groundstation11)
14.748: (turn_to satellite2 groundstation2 groundstation11)
14.748: (turn_to satellite2 groundstation12 groundstation11)
14.748: (turn_to satellite2 groundstation12 groundstation11)
14.748: (turn_to satellite2 groundstation12 groundstation11)
14.748: (turn_to satellite2 groundstation8 groundstation11)
14.748: (turn_to satellite2 star10 groundstation11)
14.748: (turn_to satellite2 groundstation12 groundstation11)
14.748: (turn_to satellite2 groundstation12 groundstation11)
14.749: (turn_to satellite2 groundstation0 groundstation11)
14.749: (turn_to satellite2 star3 groundstation11)
14.749: (turn_to satellite2 groundstation8 groundstation11)
14.749: (turn_to satellite2 groundstation9 groundstation11)
14.749: (turn_to satellite2 groundstation12 groundstation11)
14.749: (turn_to satellite2 star1 groundstation11)
14.749: (turn_to satellite2 groundstation12 groundstation11)
14.749: (turn_to satellite2 groundstation0 groundstation11)
14.749: (turn_to satellite2 groundstation8 groundstation11)
14.749: (turn_to satellite2 groundstation9 groundstation11)
14.749: (turn_to satellite2 star1 groundstation11)
14.750: (turn_to satellite2 star1 groundstation11)
14.750: (turn_to satellite2 star1 groundstation11)
14.750: (turn_to satellite2 groundstation9 groundstation11)
14.750: (turn_to satellite2 star1 groundstation11)
14.750: (turn_to satellite2 groundstation4 groundstation11)
14.750: (turn_to satellite2 star10 groundstation11)
14.750: (turn_to satellite2 groundstation2 groundstation11)
14.750: (turn_to satellite2 groundstation12 groundstation11)
14.750: (turn_to satellite2 groundstation0 groundstation11)
14.750: (turn_to satellite2 star1 groundstation11)
14.750: (turn_to satellite2 star10 groundstation11)
14.750: (turn_to satellite2 groundstation4 groundstation11)
14.750: (turn_to satellite2 star1 groundstation11)
14.750: (turn_to satellite2 groundstation0 groundstation11)
14.750: (turn_to satellite2 star10 groundstation11)
14.750: (turn_to satellite2 groundstation4 groundstation11)
14.750: (turn_to satellite2 star1 groundstation11)
14.751: (turn_to satellite2 star1 groundstation11)
14.751: (turn_to satellite2 star1 groundstation11)
14.751: (turn_to satellite2 groundstation4 groundstation11)
14.751: (turn_to satellite2 star1 groundstation11)
14.751: (turn_to satellite2 star1 groundstation11)
14.751: (turn_to satellite2 groundstation9 groundstation11)
14.751: (turn_to satellite2 star1 groundstation11)
14.751: (turn_to satellite2 groundstation12 groundstation11)
14.752: (turn_to satellite2 star1 groundstation11)
14.752: (turn_to satellite2 star10 groundstation11)
14.752: (turn_to satellite2 star1 groundstation11)
14.752: (turn_to satellite2 star1 groundstation11)
14.752: (turn_to satellite2 groundstation0 groundstation11)
14.752: (turn_to satellite2 star1 groundstation11)
14.752: (turn_to satellite2 groundstation9 groundstation11)
14.752: (turn_to satellite2 groundstation12 groundstation11)
14.752: (turn_to satellite2 star1 groundstation11)
14.753: (turn_to satellite2 star1 groundstation11)
14.753: (turn_to satellite2 groundstation12 groundstation11)
14.753: (turn_to satellite2 star1 groundstation11)
14.753: (turn_to satellite2 star1 groundstation11)
14.753: (turn_to satellite2 groundstation4 groundstation11)
14.753: (turn_to satellite2 star10 groundstation11)
14.753: (turn_to satellite2 groundstation9 groundstation11)
14.754: (turn_to satellite2 groundstation0 groundstation11)
14.754: (turn_to satellite2 groundstation12 groundstation11)
14.754: (turn_to satellite2 groundstation12 groundstation11)
14.754: (turn_to satellite2 groundstation8 groundstation11)
14.754: (turn_to satellite2 star1 groundstation11)
14.754: (turn_to satellite2 groundstation12 groundstation11)
14.754: (turn_to satellite2 star13 groundstation11)
14.754: (turn_to satellite2 star1 groundstation11)
14.754: (turn_to satellite2 groundstation9 groundstation11)
14.754: (turn_to satellite2 groundstation8 groundstation11)
14.754: (turn_to satellite2 groundstation5 groundstation11)
14.754: (turn_to satellite2 star13 groundstation11)
14.754: (turn_to satellite2 star1 groundstation11)
14.754: (turn_to satellite2 groundstation12 groundstation11)
14.754: (turn_to satellite2 groundstation4 groundstation11)
14.754: (turn_to satellite2 star1 groundstation11)
12.573: (calibrate satellite0 instrument1 groundstation7)
12.613: (calibrate satellite0 instrument1 groundstation7)
12.618: (calibrate satellite0 instrument1 groundstation5)
12.620: (calibrate satellite0 instrument1 groundstation5)
12.628: (calibrate satellite0 instrument1 groundstation7)
12.630: (calibrate satellite0 instrument1 groundstation5)
12.632: (calibrate satellite0 instrument1 groundstation7)
12.634: (calibrate satellite0 instrument1 groundstation5)
12.635: (calibrate satellite0 instrument1 groundstation5)
12.637: (calibrate satellite0 instrument1 groundstation7)
12.637: (calibrate satellite0 instrument1 groundstation5)
12.638: (calibrate satellite0 instrument1 groundstation7)
12.639: (calibrate satellite0 instrument1 groundstation5)
12.639: (calibrate satellite0 instrument1 groundstation7)
12.651: (calibrate satellite0 instrument1 groundstation5)
12.675: (calibrate satellite0 instrument1 groundstation5)
12.679: (calibrate satellite0 instrument1 star13)
12.700: (calibrate satellite0 instrument1 star13)
12.702: (calibrate satellite0 instrument1 star13)
12.725: (calibrate satellite0 instrument1 star13)
12.879: (switch_on instrument2 satellite1)
12.880: (switch_on instrument2 satellite1)
12.882: (switch_on instrument2 satellite1)
12.882: (turn_to satellite0 groundstation5 phenomenon14)
12.882: (switch_on instrument2 satellite1)
12.883: (turn_to satellite0 star13 phenomenon14)
12.919: (switch_on instrument8 satellite2)
13.073: (switch_on instrument2 satellite1)
13.424: (switch_on instrument2 satellite1)
13.433: (turn_to satellite0 star1 phenomenon14)
13.541: (switch_on instrument2 satellite1)
13.543: (switch_on instrument2 satellite1)
13.543: (switch_on instrument2 satellite1)
13.544: (switch_on instrument2 satellite1)
13.544: (switch_on instrument2 satellite1)
13.544: (switch_on instrument2 satellite1)
13.544: (switch_on instrument2 satellite1)
13.544: (switch_on instrument2 satellite1)
13.544: (switch_on instrument2 satellite1)
13.545: (switch_on instrument2 satellite1)
13.560: (turn_to satellite1 star13 groundstation7)
13.560: (turn_to satellite1 groundstation5 groundstation7)
13.584: (turn_to satellite0 groundstation7 phenomenon14)
13.665: (turn_to satellite0 groundstation11 phenomenon14)
13.708: (turn_to satellite2 groundstation5 groundstation11)
13.710: (turn_to satellite2 star13 groundstation11)
13.855: (turn_to satellite0 groundstation12 phenomenon14)
13.877: (switch_on instrument1 satellite0)
13.878: (switch_on instrument1 satellite0)
13.879: (turn_to satellite2 star1 groundstation11)
13.886: (turn_to satellite2 groundstation12 groundstation11)
13.889: (turn_to satellite2 groundstation9 groundstation11)
13.894: (turn_to satellite2 groundstation4 groundstation11)
13.895: (turn_to satellite2 star3 groundstation11)
13.896: (turn_to satellite2 groundstation8 groundstation11)
13.900: (turn_to satellite2 groundstation2 groundstation11)
13.901: (turn_to satellite2 star10 groundstation11)
13.902: (turn_to satellite0 star10 phenomenon14)
13.905: (turn_to satellite0 groundstation8 phenomenon14)
13.907: (switch_on instrument2 satellite1)
13.907: (turn_to satellite0 groundstation9 phenomenon14)
13.907: (switch_on instrument2 satellite1)
13.907: (turn_to satellite0 star3 phenomenon14)
13.908: (turn_to satellite0 groundstation2 phenomenon14)
13.908: (turn_to satellite0 groundstation4 phenomenon14)
13.908: (turn_to satellite0 groundstation0 phenomenon14)
13.908: (switch_on instrument2 satellite1)
13.908: (turn_to satellite0 groundstation6 phenomenon14)
13.909: (switch_on instrument2 satellite1)
13.909: (switch_on instrument2 satellite1)
13.914: (switch_on instrument2 satellite1)
13.918: (switch_on instrument6 satellite2)
13.922: (turn_to satellite2 groundstation12 groundstation11)
13.923: (switch_on instrument2 satellite1)
13.924: (turn_to satellite2 star1 groundstation11)
13.927: (switch_on instrument2 satellite1)
13.927: (turn_to satellite0 planet17 phenomenon14)
13.927: (switch_on instrument2 satellite1)
13.938: (turn_to satellite2 star1 groundstation11)
13.938: (switch_on instrument1 satellite0)
13.939: (turn_to satellite0 star15 phenomenon14)
13.939: (turn_to satellite2 star10 groundstation11)
13.943: (switch_on instrument1 satellite0)
13.943: (turn_to satellite2 groundstation12 groundstation11)
13.946: (turn_to satellite0 star13 phenomenon14)
13.949: (turn_to satellite2 star1 groundstation11)
13.950: (turn_to satellite2 groundstation9 groundstation11)
13.950: (turn_to satellite2 star10 groundstation11)
13.951: (turn_to satellite2 groundstation4 groundstation11)
13.951: (turn_to satellite2 star10 groundstation11)
13.952: (turn_to satellite2 star3 groundstation11)
13.954: (turn_to satellite2 star10 groundstation11)
13.955: (turn_to satellite2 groundstation8 groundstation11)
13.956: (turn_to satellite2 groundstation12 groundstation11)
13.956: (turn_to satellite2 star10 groundstation11)
13.956: (turn_to satellite0 star13 phenomenon14)
13.959: (turn_to satellite2 groundstation9 groundstation11)
13.962: (turn_to satellite0 star13 phenomenon14)
13.962: (turn_to satellite0 star13 phenomenon14)
13.964: (turn_to satellite0 star13 phenomenon14)
13.964: (turn_to satellite2 groundstation2 groundstation11)
13.964: (turn_to satellite2 groundstation4 groundstation11)
13.965: (turn_to satellite2 star10 groundstation11)
13.965: (turn_to satellite2 star13 groundstation11)
13.965: (turn_to satellite0 groundstation7 star10)
13.966: (turn_to satellite2 star3 groundstation11)
13.966: (turn_to satellite1 star13 star3)
13.966: (turn_to satellite1 star13 star10)
13.966: (turn_to satellite0 groundstation7 groundstation5)
13.966: (turn_to satellite1 star13 groundstation2)
13.966: (turn_to satellite1 star13 groundstation4)
13.967: (turn_to satellite0 star13 phenomenon14)
13.967: (turn_to satellite1 star13 groundstation8)
13.967: (turn_to satellite0 star13 phenomenon14)
13.967: (turn_to satellite2 groundstation8 groundstation11)
13.967: (turn_to satellite1 star13 star1)
13.967: (turn_to satellite1 star13 groundstation9)
13.970: (turn_to satellite2 groundstation7 groundstation11)
13.970: (turn_to satellite2 groundstation7 groundstation11)
13.971: (turn_to satellite2 groundstation2 groundstation11)
11.377: (switch_on instrument2 satellite1)
11.378: (calibrate satellite0 instrument1 groundstation5)
11.379: (calibrate satellite0 instrument1 star13)
11.379: (switch_on instrument2 satellite1)
11.402: (calibrate satellite1 instrument2 groundstation5)
11.403: (calibrate satellite1 instrument2 star13)
11.596: (switch_on instrument2 satellite1)
11.596: (calibrate satellite0 instrument1 groundstation5)
11.877: (switch_on instrument8 satellite2)
11.877: (switch_on instrument8 satellite2)
11.877: (switch_on instrument8 satellite2)
11.880: (turn_to satellite0 groundstation5 phenomenon14)
11.880: (turn_to satellite0 star13 phenomenon14)
11.880: (switch_on instrument8 satellite2)
11.880: (switch_on instrument8 satellite2)
11.916: (turn_to satellite0 star15 groundstation5)
11.916: (turn_to satellite0 star15 star13)
11.918: (turn_to satellite0 star15 groundstation7)
11.922: (turn_to satellite0 star15 groundstation5)
11.922: (turn_to satellite0 star15 groundstation7)
11.929: (calibrate satellite2 instrument8 groundstation11)
11.933: (turn_to satellite0 star15 groundstation5)
11.933: (turn_to satellite0 star15 groundstation7)
11.934: (turn_to satellite0 star15 star13)
11.934: (turn_to satellite0 star15 groundstation7)
11.934: (turn_to satellite0 star15 groundstation5)
11.934: (turn_to satellite0 star15 groundstation5)
11.935: (turn_to satellite0 star15 groundstation5)
11.935: (turn_to satellite0 star15 groundstation7)
11.935: (turn_to satellite0 star15 groundstation7)
11.936: (turn_to satellite0 star15 groundstation5)
11.936: (turn_to satellite0 star15 groundstation7)
11.953: (turn_to satellite0 star15 star13)
11.964: (calibrate satellite1 instrument2 groundstation5)
11.966: (calibrate satellite1 instrument2 star13)
11.975: (turn_to satellite0 star15 groundstation5)
11.975: (turn_to satellite0 star15 star13)
11.984: (turn_to satellite0 star15 groundstation5)
12.032: (calibrate satellite0 instrument1 groundstation5)
12.032: (calibrate satellite0 instrument1 groundstation5)
12.033: (calibrate satellite0 instrument1 groundstation5)
12.034: (switch_on instrument2 satellite1)
12.034: (calibrate satellite0 instrument1 groundstation5)
12.034: (switch_on instrument2 satellite1)
12.035: (calibrate satellite0 instrument1 groundstation5)
12.035: (switch_on instrument2 satellite1)
12.035: (calibrate satellite0 instrument1 star13)
12.035: (calibrate satellite0 instrument1 star13)
12.035: (switch_on instrument2 satellite1)
12.035: (switch_on instrument2 satellite1)
12.036: (switch_on instrument2 satellite1)
12.036: (switch_on instrument2 satellite1)
12.036: (calibrate satellite0 instrument1 star13)
12.036: (calibrate satellite0 instrument1 groundstation5)
12.036: (switch_on instrument2 satellite1)
12.037: (calibrate satellite0 instrument1 groundstation5)
12.037: (switch_on instrument2 satellite1)
12.039: (switch_on instrument2 satellite1)
12.054: (calibrate satellite1 instrument2 groundstation5)
12.056: (calibrate satellite1 instrument2 star13)
12.241: (switch_on instrument8 satellite2)
12.242: (switch_on instrument8 satellite2)
12.243: (turn_to satellite0 star1 phenomenon14)
12.453: (calibrate satellite0 instrument1 groundstation7)
12.457: (switch_on instrument2 satellite1)
12.490: (turn_to satellite0 groundstation12 star13)
12.490: (turn_to satellite0 groundstation12 groundstation7)
12.490: (turn_to satellite0 groundstation12 groundstation5)
12.502: (turn_to satellite0 groundstation12 groundstation5)
12.502: (turn_to satellite0 groundstation12 groundstation7)
12.502: (turn_to satellite0 groundstation12 star13)
12.503: (turn_to satellite0 groundstation12 groundstation7)
12.503: (turn_to satellite0 groundstation12 groundstation5)
12.510: (turn_to satellite0 groundstation12 groundstation5)
12.512: (turn_to satellite0 groundstation12 groundstation7)
12.512: (turn_to satellite0 groundstation12 groundstation5)
12.512: (turn_to satellite0 groundstation12 groundstation7)
12.512: (turn_to satellite0 groundstation12 groundstation5)
12.512: (turn_to satellite0 groundstation12 groundstation7)
12.514: (turn_to satellite0 groundstation12 groundstation7)
12.514: (turn_to satellite0 groundstation12 groundstation5)
12.526: (turn_to satellite0 groundstation12 star13)
12.535: (turn_to satellite0 groundstation12 groundstation5)
12.536: (turn_to satellite0 groundstation12 groundstation5)
12.536: (switch_on instrument8 satellite2)
12.538: (switch_on instrument8 satellite2)
12.538: (turn_to satellite0 groundstation12 star13)
12.538: (switch_on instrument8 satellite2)
12.540: (switch_on instrument8 satellite2)
12.541: (switch_on instrument8 satellite2)
12.541: (switch_on instrument8 satellite2)
12.542: (switch_on instrument8 satellite2)
12.542: (switch_on instrument8 satellite2)
12.542: (switch_on instrument8 satellite2)
12.542: (switch_on instrument8 satellite2)
12.554: (turn_to satellite1 star13 groundstation7)
12.556: (turn_to satellite1 groundstation5 groundstation7)
12.557: (switch_on instrument8 satellite2)
12.557: (switch_on instrument8 satellite2)
12.573: (take_image satellite0 groundstation7 instrument1 infrared5)
12.573: (take_image satellite0 groundstation7 instrument1 image2)
12.575: (turn_to satellite2 star1 groundstation11)
12.576: (turn_to satellite2 star10 groundstation11)
12.584: (turn_to satellite0 groundstation7 phenomenon14)
12.584: (turn_to satellite0 groundstation11 phenomenon14)
12.584: (switch_on instrument8 satellite2)
12.585: (switch_on instrument8 satellite2)
12.588: (turn_to satellite2 groundstation12 groundstation11)
12.591: (switch_on instrument8 satellite2)
12.591: (calibrate satellite0 instrument1 groundstation7)
12.592: (turn_to satellite0 groundstation12 phenomenon14)
12.593: (turn_to satellite2 groundstation9 groundstation11)
12.593: (turn_to satellite2 star10 groundstation11)
12.597: (turn_to satellite2 groundstation4 groundstation11)
12.597: (turn_to satellite2 star10 groundstation11)
12.599: (turn_to satellite2 star3 groundstation11)
12.599: (turn_to satellite2 star10 groundstation11)
12.600: (turn_to satellite2 groundstation8 groundstation11)
12.601: (turn_to satellite2 star10 groundstation11)
12.603: (turn_to satellite0 star10 star13)
10.355: (switch_on instrument8 satellite2)
10.356: (calibrate satellite0 instrument1 star13)
10.357: (calibrate satellite0 instrument1 groundstation5)
10.358: (switch_on instrument8 satellite2)
10.361: (switch_on instrument8 satellite2)
10.361: (calibrate satellite0 instrument1 groundstation5)
10.374: (switch_on instrument8 satellite2)
10.374: (calibrate satellite1 instrument2 star13)
10.375: (switch_on instrument8 satellite2)
