/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
40.998: (turn_to satellite7 groundstation13 groundstation20)
41.003: (turn_to satellite6 star24 groundstation20)
41.022: (turn_to satellite7 star21 groundstation20)
41.024: (turn_to satellite6 star21 groundstation20)
41.030: (turn_to satellite7 groundstation8 groundstation20)
41.031: (turn_to satellite6 groundstation8 groundstation20)
41.077: (turn_to satellite7 groundstation23 groundstation20)
41.079: (turn_to satellite6 groundstation23 groundstation20)
41.085: (turn_to satellite7 groundstation22 groundstation20)
41.085: (turn_to satellite6 groundstation22 groundstation20)
41.093: (turn_to satellite6 star19 groundstation20)
41.094: (turn_to satellite7 star19 groundstation20)
41.352: (turn_to satellite7 star15 groundstation20)
41.390: (turn_to satellite7 star24 groundstation20)
41.537: (turn_to satellite5 groundstation17 groundstation9)
41.614: (turn_to satellite7 groundstation6 groundstation20)
41.615: (turn_to satellite7 star5 groundstation20)
41.615: (turn_to satellite6 star5 groundstation20)
41.615: (turn_to satellite7 groundstation9 groundstation20)
41.616: (turn_to satellite6 groundstation6 groundstation20)
41.616: (turn_to satellite6 groundstation1 groundstation20)
41.616: (turn_to satellite6 groundstation9 groundstation20)
41.618: (turn_to satellite7 groundstation1 groundstation20)
41.620: (turn_to satellite3 groundstation18 star5)
41.629: (turn_to satellite7 phenomenon27 groundstation20)
41.630: (turn_to satellite6 star15 groundstation20)
41.630: (turn_to satellite3 star0 star5)
41.632: (turn_to satellite7 planet26 groundstation20)
41.633: (turn_to satellite3 star7 star5)
41.636: (turn_to satellite3 groundstation3 star5)
41.648: (turn_to satellite3 groundstation13 star5)
41.667: (turn_to satellite3 star21 star5)
41.671: (turn_to satellite3 groundstation8 star5)
24.290: (calibrate satellite2 instrument16 groundstation1)
25.834: (turn_to satellite0 groundstation25 planet26)
25.836: (turn_to satellite0 groundstation25 planet26)
25.849: (turn_to satellite0 star19 planet26)
25.851: (turn_to satellite0 star19 planet26)
25.858: (turn_to satellite0 star11 planet26)
25.860: (turn_to satellite0 star11 planet26)
25.875: (turn_to satellite0 groundstation10 planet26)
25.876: (turn_to satellite0 star21 planet26)
25.876: (turn_to satellite0 groundstation10 planet26)
25.884: (turn_to satellite0 star21 planet26)
25.885: (turn_to satellite0 groundstation16 planet26)
25.887: (turn_to satellite0 groundstation8 planet26)
25.888: (turn_to satellite0 groundstation16 planet26)
25.889: (turn_to satellite0 groundstation16 planet26)
25.891: (turn_to satellite0 star11 planet26)
25.893: (turn_to satellite0 groundstation17 planet26)
25.895: (turn_to satellite0 groundstation17 planet26)
25.895: (turn_to satellite0 groundstation8 planet26)
25.896: (turn_to satellite0 groundstation25 planet26)
25.899: (turn_to satellite0 star19 planet26)
25.900: (turn_to satellite0 star7 planet26)
25.901: (turn_to satellite0 groundstation17 planet26)
25.902: (turn_to satellite0 star21 planet26)
25.908: (turn_to satellite0 groundstation23 planet26)
25.913: (turn_to satellite0 groundstation4 planet26)
25.913: (turn_to satellite0 star7 planet26)
25.914: (turn_to satellite0 groundstation22 planet26)
25.915: (turn_to satellite0 groundstation22 planet26)
25.916: (turn_to satellite0 star7 planet26)
25.916: (turn_to satellite0 star14 planet26)
25.918: (turn_to satellite0 groundstation22 planet26)
25.921: (turn_to satellite0 groundstation18 planet26)
25.921: (turn_to satellite0 groundstation23 planet26)
25.923: (turn_to satellite0 groundstation3 planet26)
25.923: (turn_to satellite0 groundstation23 planet26)
25.925: (turn_to satellite0 groundstation13 planet26)
25.927: (turn_to satellite0 groundstation8 planet26)
25.927: (turn_to satellite0 star2 planet26)
25.927: (turn_to satellite0 star0 planet26)
25.929: (turn_to satellite0 groundstation13 planet26)
25.930: (turn_to satellite0 groundstation10 planet26)
25.931: (turn_to satellite0 star0 planet26)
25.932: (turn_to satellite0 groundstation3 planet26)
25.934: (turn_to satellite0 star14 planet26)
25.935: (turn_to satellite0 star2 planet26)
25.936: (turn_to satellite0 groundstation4 planet26)
25.937: (turn_to satellite0 groundstation13 planet26)
25.939: (turn_to satellite0 star0 planet26)
25.940: (turn_to satellite0 groundstation3 planet26)
25.945: (turn_to satellite0 groundstation18 planet26)
25.952: (turn_to satellite0 groundstation18 planet26)
26.408: (switch_on instrument3 satellite1)
26.420: (turn_to satellite0 star15 planet26)
26.424: (switch_on instrument35 satellite5)
26.429: (switch_on instrument35 satellite5)
26.449: (turn_to satellite0 star24 planet26)
26.460: (turn_to satellite0 groundstation25 planet26)
26.463: (turn_to satellite0 groundstation25 planet26)
26.468: (turn_to satellite0 star24 planet26)
26.472: (turn_to satellite0 star24 planet26)
26.476: (turn_to satellite0 groundstation25 planet26)
26.483: (turn_to satellite0 star11 planet26)
26.499: (turn_to satellite0 star15 planet26)
26.501: (turn_to satellite0 star15 planet26)
26.506: (switch_on instrument21 satellite3)
26.506: (switch_on instrument16 satellite2)
26.514: (turn_to satellite0 groundstation25 planet26)
26.517: (switch_on instrument32 satellite5)
26.523: (turn_to satellite0 groundstation16 planet26)
26.526: (turn_to satellite0 groundstation16 planet26)
26.541: (turn_to satellite0 groundstation12 planet26)
26.541: (turn_to satellite0 groundstation12 planet26)
26.543: (turn_to satellite0 groundstation25 planet26)
26.544: (turn_to satellite0 groundstation25 planet26)
26.545: (turn_to satellite0 groundstation12 planet26)
26.546: (turn_to satellite0 groundstation25 planet26)
26.556: (turn_to satellite0 groundstation25 planet26)
26.557: (turn_to satellite0 star11 planet26)
26.558: (turn_to satellite0 groundstation25 planet26)
26.558: (switch_on instrument32 satellite5)
26.559: (turn_to satellite0 groundstation17 planet26)
26.559: (turn_to satellite0 groundstation17 planet26)
26.563: (turn_to satellite0 groundstation25 planet26)
26.565: (turn_to satellite0 star11 planet26)
26.571: (turn_to satellite0 star11 planet26)
26.576: (turn_to satellite0 groundstation25 planet26)
26.580: (turn_to satellite0 groundstation6 planet26)
26.580: (turn_to satellite0 groundstation9 planet26)
26.580: (turn_to satellite0 groundstation20 planet26)
26.580: (turn_to satellite0 groundstation1 planet26)
26.580: (turn_to satellite0 groundstation4 planet26)
26.582: (turn_to satellite0 star5 planet26)
26.582: (turn_to satellite0 star5 planet26)
26.583: (turn_to satellite0 groundstation9 planet26)
26.584: (turn_to satellite0 groundstation1 planet26)
26.584: (turn_to satellite0 groundstation20 planet26)
26.584: (turn_to satellite0 groundstation6 planet26)
26.584: (turn_to satellite0 star14 planet26)
26.584: (turn_to satellite0 star2 planet26)
26.585: (turn_to satellite0 star5 planet26)
26.587: (turn_to satellite0 groundstation25 planet26)
26.587: (turn_to satellite0 groundstation25 planet26)
26.588: (turn_to satellite0 groundstation25 planet26)
26.590: (turn_to satellite0 groundstation16 planet26)
26.591: (turn_to satellite0 groundstation9 planet26)
26.591: (turn_to satellite0 groundstation20 planet26)
26.592: (turn_to satellite0 groundstation6 planet26)
26.592: (turn_to satellite0 groundstation1 planet26)
26.593: (switch_on instrument10 satellite2)
26.594: (turn_to satellite6 groundstation25 groundstation20)
26.604: (turn_to satellite0 star11 planet26)
26.604: (turn_to satellite0 groundstation25 planet26)
26.605: (turn_to satellite0 star11 planet26)
26.609: (turn_to satellite0 groundstation25 planet26)
26.611: (turn_to satellite0 groundstation25 planet26)
26.614: (turn_to satellite0 groundstation25 planet26)
26.625: (turn_to satellite7 groundstation25 groundstation20)
26.626: (turn_to satellite0 groundstation23 planet26)
26.626: (turn_to satellite0 groundstation25 planet26)
23.172: (turn_to satellite2 planet26 groundstation1)
23.249: (turn_to satellite4 star21 phenomenon27)
23.324: (turn_to satellite2 phenomenon27 groundstation1)
23.328: (turn_to satellite4 star2 phenomenon27)
23.328: (turn_to satellite4 groundstation8 phenomenon27)
23.333: (turn_to satellite4 star14 phenomenon27)
23.338: (turn_to satellite4 groundstation22 phenomenon27)
23.340: (turn_to satellite4 groundstation3 phenomenon27)
23.347: (turn_to satellite4 star11 phenomenon27)
23.347: (turn_to satellite4 groundstation10 phenomenon27)
23.351: (turn_to satellite4 groundstation25 phenomenon27)
23.353: (turn_to satellite4 star7 phenomenon27)
23.355: (turn_to satellite4 groundstation23 phenomenon27)
23.357: (turn_to satellite4 groundstation4 phenomenon27)
23.370: (turn_to satellite4 star19 phenomenon27)
23.384: (turn_to satellite4 groundstation18 phenomenon27)
23.387: (turn_to satellite4 groundstation17 phenomenon27)
23.389: (turn_to satellite4 groundstation16 phenomenon27)
23.401: (turn_to satellite4 star0 phenomenon27)
23.427: (turn_to satellite4 groundstation12 phenomenon27)
23.446: (turn_to satellite7 groundstation22 groundstation20)
23.446: (turn_to satellite6 groundstation22 groundstation20)
23.464: (turn_to satellite2 phenomenon29 groundstation1)
23.488: (turn_to satellite6 star24 groundstation20)
23.501: (turn_to satellite7 groundstation25 groundstation20)
23.501: (turn_to satellite6 groundstation25 groundstation20)
23.507: (turn_to satellite7 groundstation23 groundstation20)
23.508: (turn_to satellite6 groundstation23 groundstation20)
23.514: (turn_to satellite6 groundstation17 groundstation20)
23.522: (turn_to satellite6 star19 groundstation20)
23.523: (turn_to satellite7 star19 groundstation20)
23.533: (turn_to satellite6 groundstation16 groundstation20)
23.534: (turn_to satellite7 groundstation16 groundstation20)
23.550: (turn_to satellite7 groundstation17 groundstation20)
23.569: (turn_to satellite6 star2 groundstation20)
23.569: (turn_to satellite7 star2 groundstation20)
23.570: (turn_to satellite7 star21 groundstation20)
23.571: (turn_to satellite6 star21 groundstation20)
23.579: (turn_to satellite7 star14 groundstation20)
23.580: (turn_to satellite6 star14 groundstation20)
23.592: (turn_to satellite7 groundstation8 groundstation20)
23.593: (turn_to satellite6 groundstation8 groundstation20)
23.608: (turn_to satellite7 groundstation3 groundstation20)
23.608: (turn_to satellite6 groundstation3 groundstation20)
23.610: (turn_to satellite6 star7 groundstation20)
23.611: (turn_to satellite6 groundstation4 groundstation20)
23.613: (turn_to satellite7 groundstation4 groundstation20)
23.614: (turn_to satellite7 star7 groundstation20)
23.633: (turn_to satellite6 groundstation10 groundstation20)
23.634: (turn_to satellite7 groundstation10 groundstation20)
23.636: (turn_to satellite6 star11 groundstation20)
23.640: (turn_to satellite7 star11 groundstation20)
23.644: (turn_to satellite6 groundstation18 groundstation20)
23.648: (turn_to satellite7 groundstation18 groundstation20)
23.667: (turn_to satellite6 star0 groundstation20)
23.669: (turn_to satellite7 star0 groundstation20)
23.725: (turn_to satellite5 groundstation22 groundstation9)
23.777: (turn_to satellite4 star15 phenomenon27)
23.781: (turn_to satellite5 groundstation25 groundstation9)
23.787: (turn_to satellite5 groundstation23 groundstation9)
23.805: (turn_to satellite5 star19 groundstation9)
23.810: (turn_to satellite5 groundstation17 groundstation9)
23.814: (turn_to satellite5 groundstation16 groundstation9)
23.815: (turn_to satellite4 star24 phenomenon27)
23.845: (turn_to satellite5 star2 groundstation9)
23.848: (turn_to satellite5 star21 groundstation9)
23.853: (turn_to satellite5 star14 groundstation9)
23.867: (turn_to satellite5 groundstation8 groundstation9)
23.884: (turn_to satellite5 groundstation3 groundstation9)
23.887: (turn_to satellite5 groundstation4 groundstation9)
23.902: (turn_to satellite5 star7 groundstation9)
23.911: (turn_to satellite5 groundstation10 groundstation9)
23.926: (turn_to satellite5 star11 groundstation9)
23.931: (turn_to satellite5 groundstation18 groundstation9)
23.953: (turn_to satellite5 star0 groundstation9)
23.965: (turn_to satellite4 groundstation1 phenomenon27)
23.966: (turn_to satellite6 groundstation12 groundstation20)
23.968: (switch_on instrument8 satellite1)
23.983: (turn_to satellite4 groundstation20 phenomenon27)
23.983: (turn_to satellite4 groundstation6 phenomenon27)
23.983: (turn_to satellite4 star5 phenomenon27)
23.986: (turn_to satellite4 groundstation9 phenomenon27)
23.987: (turn_to satellite7 groundstation12 groundstation20)
23.987: (turn_to satellite0 phenomenon27 planet26)
23.989: (switch_on instrument42 satellite6)
23.998: (switch_on instrument8 satellite1)
24.000: (turn_to satellite7 star24 groundstation20)
24.002: (switch_on instrument40 satellite6)
24.033: (turn_to satellite7 star15 groundstation20)
24.045: (turn_to satellite6 star15 groundstation20)
24.079: (turn_to satellite1 star14 groundstation6)
24.080: (switch_on instrument42 satellite6)
24.080: (turn_to satellite4 planet26 phenomenon27)
24.091: (turn_to satellite1 groundstation25 groundstation6)
24.092: (turn_to satellite1 groundstation22 groundstation6)
24.099: (turn_to satellite1 groundstation23 groundstation6)
24.105: (switch_on instrument42 satellite6)
24.106: (turn_to satellite1 star19 groundstation6)
24.116: (turn_to satellite1 groundstation16 groundstation6)
24.117: (turn_to satellite1 groundstation17 groundstation6)
24.123: (turn_to satellite1 star11 groundstation6)
24.124: (turn_to satellite1 star2 groundstation6)
24.131: (turn_to satellite0 phenomenon29 planet26)
24.131: (turn_to satellite1 groundstation3 groundstation6)
24.143: (switch_on instrument2 satellite0)
24.148: (turn_to satellite2 star2 groundstation1)
24.148: (turn_to satellite1 star15 groundstation6)
24.160: (turn_to satellite2 groundstation3 groundstation1)
24.163: (turn_to satellite1 star7 groundstation6)
24.165: (turn_to satellite2 star7 groundstation1)
24.168: (switch_on instrument42 satellite6)
24.169: (turn_to satellite3 groundstation17 star5)
24.170: (turn_to satellite2 star15 groundstation1)
24.171: (turn_to satellite2 groundstation17 groundstation1)
24.174: (switch_on instrument0 satellite0)
24.175: (turn_to satellite2 groundstation22 groundstation1)
24.180: (turn_to satellite1 star0 groundstation6)
24.181: (turn_to satellite2 star11 groundstation1)
24.185: (turn_to satellite2 star0 groundstation1)
24.186: (turn_to satellite2 star19 groundstation1)
21.509: (switch_on instrument8 satellite1)
21.691: (take_image satellite2 planet26 instrument16 infrared3)
21.781: (calibrate satellite2 instrument16 groundstation1)
21.802: (calibrate satellite2 instrument16 groundstation1)
21.814: (switch_on instrument42 satellite6)
21.823: (switch_on instrument33 satellite5)
21.827: (switch_on instrument42 satellite6)
21.832: (switch_on instrument31 satellite5)
21.863: (calibrate satellite2 instrument16 groundstation1)
21.914: (switch_on instrument31 satellite5)
21.933: (switch_on instrument8 satellite1)
21.982: (switch_on instrument8 satellite1)
22.015: (switch_on instrument33 satellite5)
22.027: (switch_on instrument33 satellite5)
22.043: (switch_on instrument31 satellite5)
22.072: (switch_on instrument8 satellite1)
22.159: (calibrate satellite2 instrument16 groundstation1)
22.237: (turn_to satellite4 star21 phenomenon27)
22.238: (turn_to satellite2 planet26 groundstation1)
22.253: (switch_on instrument19 satellite3)
22.261: (take_image satellite2 phenomenon27 instrument16 spectrograph6)
22.266: (turn_to satellite2 planet26 groundstation1)
22.270: (turn_to satellite2 planet26 groundstation1)
22.274: (turn_to satellite4 groundstation22 phenomenon27)
22.286: (turn_to satellite4 groundstation10 phenomenon27)
22.292: (turn_to satellite2 planet26 groundstation1)
22.294: (turn_to satellite2 planet26 groundstation1)
22.295: (turn_to satellite4 star19 phenomenon27)
22.295: (turn_to satellite2 planet26 groundstation1)
22.296: (turn_to satellite4 groundstation8 phenomenon27)
22.298: (turn_to satellite2 planet26 groundstation1)
22.299: (turn_to satellite4 star14 phenomenon27)
22.300: (turn_to satellite4 star2 phenomenon27)
22.302: (switch_on instrument20 satellite3)
22.306: (turn_to satellite2 planet26 groundstation1)
22.306: (turn_to satellite2 planet26 groundstation1)
22.307: (turn_to satellite4 groundstation3 phenomenon27)
22.312: (turn_to satellite4 groundstation25 phenomenon27)
22.313: (turn_to satellite2 planet26 groundstation1)
22.316: (turn_to satellite2 planet26 groundstation1)
22.321: (turn_to satellite4 groundstation16 phenomenon27)
22.322: (turn_to satellite4 star11 phenomenon27)
22.324: (turn_to satellite4 groundstation4 phenomenon27)
22.324: (turn_to satellite4 groundstation23 phenomenon27)
22.325: (turn_to satellite4 groundstation1 phenomenon27)
22.326: (turn_to satellite2 planet26 groundstation1)
22.327: (turn_to satellite4 star0 phenomenon27)
22.327: (turn_to satellite2 planet26 groundstation1)
22.327: (turn_to satellite4 star7 phenomenon27)
22.328: (turn_to satellite2 planet26 groundstation1)
22.331: (turn_to satellite2 planet26 groundstation1)
22.332: (turn_to satellite2 planet26 groundstation1)
22.334: (turn_to satellite2 planet26 groundstation1)
22.340: (turn_to satellite4 groundstation17 phenomenon27)
22.341: (turn_to satellite4 groundstation18 phenomenon27)
22.341: (turn_to satellite2 planet26 groundstation1)
22.342: (switch_on instrument20 satellite3)
22.365: (turn_to satellite4 groundstation12 phenomenon27)
22.374: (turn_to satellite2 planet26 groundstation1)
22.379: (take_image satellite2 phenomenon29 instrument16 thermograph1)
22.413: (turn_to satellite7 groundstation22 groundstation20)
22.413: (turn_to satellite6 groundstation22 groundstation20)
22.432: (switch_on instrument20 satellite3)
22.434: (switch_on instrument20 satellite3)
22.440: (turn_to satellite2 planet26 groundstation1)
22.440: (turn_to satellite2 planet26 groundstation1)
22.442: (switch_on instrument21 satellite3)
22.443: (switch_on instrument20 satellite3)
22.443: (turn_to satellite6 star19 groundstation20)
22.444: (turn_to satellite7 star19 groundstation20)
22.455: (turn_to satellite6 star24 groundstation20)
22.456: (turn_to satellite2 planet26 groundstation1)
22.456: (turn_to satellite2 planet26 groundstation1)
22.457: (turn_to satellite7 groundstation25 groundstation20)
22.457: (turn_to satellite6 groundstation25 groundstation20)
22.463: (turn_to satellite2 planet26 groundstation1)
22.466: (turn_to satellite6 groundstation16 groundstation20)
22.466: (turn_to satellite7 groundstation16 groundstation20)
22.467: (turn_to satellite2 planet26 groundstation1)
22.469: (turn_to satellite2 planet26 groundstation1)
22.470: (switch_on instrument20 satellite3)
22.472: (turn_to satellite6 groundstation23 groundstation20)
22.473: (turn_to satellite7 groundstation23 groundstation20)
22.479: (turn_to satellite2 planet26 groundstation1)
22.480: (switch_on instrument3 satellite1)
22.480: (turn_to satellite6 groundstation17 groundstation20)
22.493: (switch_on instrument5 satellite1)
22.494: (turn_to satellite6 star21 groundstation20)
22.494: (turn_to satellite7 star21 groundstation20)
22.500: (turn_to satellite2 planet26 groundstation1)
22.500: (turn_to satellite2 planet26 groundstation1)
22.501: (turn_to satellite7 star2 groundstation20)
22.501: (turn_to satellite6 star2 groundstation20)
22.502: (turn_to satellite6 star14 groundstation20)
22.502: (turn_to satellite7 star14 groundstation20)
22.505: (turn_to satellite7 groundstation17 groundstation20)
22.505: (turn_to satellite2 planet26 groundstation1)
22.508: (turn_to satellite2 planet26 groundstation1)
22.508: (turn_to satellite2 planet26 groundstation1)
22.514: (turn_to satellite2 planet26 groundstation1)
22.515: (turn_to satellite6 groundstation10 groundstation20)
22.515: (turn_to satellite7 groundstation10 groundstation20)
22.515: (turn_to satellite2 planet26 groundstation1)
22.516: (switch_on instrument40 satellite6)
22.517: (turn_to satellite6 groundstation8 groundstation20)
22.517: (turn_to satellite7 groundstation8 groundstation20)
22.522: (turn_to satellite4 star21 phenomenon27)
22.524: (turn_to satellite2 phenomenon29 groundstation1)
22.525: (turn_to satellite2 phenomenon27 groundstation1)
22.526: (turn_to satellite4 star21 phenomenon27)
22.531: (turn_to satellite7 groundstation3 groundstation20)
22.531: (turn_to satellite6 groundstation3 groundstation20)
22.531: (turn_to satellite6 groundstation4 groundstation20)
22.533: (turn_to satellite2 planet26 groundstation1)
22.535: (turn_to satellite6 star11 groundstation20)
22.536: (turn_to satellite7 groundstation4 groundstation20)
22.540: (turn_to satellite6 star7 groundstation20)
22.542: (turn_to satellite2 planet26 groundstation1)
22.542: (turn_to satellite7 star11 groundstation20)
22.544: (turn_to satellite6 star0 groundstation20)
19.205: (switch_on instrument33 satellite5)
19.206: (switch_on instrument31 satellite5)
19.207: (switch_on instrument8 satellite1)
19.209: (switch_on instrument8 satellite1)
19.584: (switch_on instrument42 satellite6)
19.594: (calibrate satellite2 instrument16 groundstation1)
19.620: (switch_on instrument33 satellite5)
19.624: (calibrate satellite2 instrument16 groundstation1)
19.625: (switch_on instrument31 satellite5)
19.628: (calibrate satellite2 instrument16 groundstation1)
19.649: (switch_on instrument31 satellite5)
19.656: (calibrate satellite2 instrument16 groundstation1)
19.739: (calibrate satellite2 instrument16 groundstation1)
19.743: (switch_on instrument33 satellite5)
19.802: (switch_on instrument8 satellite1)
19.808: (calibrate satellite2 instrument16 groundstation1)
19.872: (switch_on instrument8 satellite1)
19.882: (calibrate satellite2 instrument16 groundstation1)
20.019: (switch_on instrument45 satellite7)
20.050: (switch_on instrument40 satellite6)
20.051: (switch_on instrument45 satellite7)
20.054: (switch_on instrument32 satellite5)
20.065: (switch_on instrument37 satellite6)
20.076: (switch_on instrument33 satellite5)
20.083: (switch_on instrument8 satellite1)
20.094: (switch_on instrument31 satellite5)
20.097: (switch_on instrument45 satellite7)
20.102: (switch_on instrument8 satellite1)
20.124: (switch_on instrument23 satellite4)
20.130: (calibrate satellite2 instrument16 groundstation1)
20.143: (switch_on instrument20 satellite3)
20.152: (switch_on instrument31 satellite5)
20.155: (switch_on instrument31 satellite5)
20.157: (switch_on instrument22 satellite3)
20.160: (switch_on instrument33 satellite5)
20.161: (switch_on instrument33 satellite5)
20.162: (switch_on instrument21 satellite3)
20.163: (switch_on instrument19 satellite3)
20.164: (switch_on instrument21 satellite3)
20.209: (switch_on instrument22 satellite3)
20.209: (switch_on instrument3 satellite1)
20.211: (switch_on instrument19 satellite3)
20.212: (switch_on instrument3 satellite1)
20.212: (switch_on instrument20 satellite3)
20.213: (switch_on instrument19 satellite3)
20.215: (switch_on instrument23 satellite4)
20.215: (switch_on instrument20 satellite3)
20.215: (switch_on instrument20 satellite3)
20.218: (switch_on instrument31 satellite5)
20.224: (switch_on instrument20 satellite3)
20.226: (switch_on instrument20 satellite3)
20.230: (switch_on instrument19 satellite3)
20.235: (switch_on instrument33 satellite5)
20.236: (switch_on instrument5 satellite1)
20.240: (switch_on instrument5 satellite1)
20.245: (switch_on instrument31 satellite5)
20.246: (switch_on instrument33 satellite5)
20.261: (switch_on instrument31 satellite5)
20.265: (switch_on instrument23 satellite4)
20.266: (switch_on instrument22 satellite3)
20.267: (switch_on instrument33 satellite5)
20.275: (switch_on instrument34 satellite5)
20.279: (switch_on instrument19 satellite3)
20.282: (calibrate satellite2 instrument16 groundstation1)
20.289: (switch_on instrument42 satellite6)
20.290: (calibrate satellite2 instrument16 groundstation1)
20.290: (switch_on instrument8 satellite1)
20.293: (switch_on instrument7 satellite1)
20.297: (switch_on instrument20 satellite3)
20.375: (switch_on instrument42 satellite6)
20.436: (switch_on instrument32 satellite5)
20.454: (switch_on instrument21 satellite3)
20.463: (turn_to satellite1 star15 groundstation6)
20.463: (switch_on instrument20 satellite3)
20.467: (switch_on instrument8 satellite1)
20.473: (switch_on instrument20 satellite3)
20.486: (switch_on instrument20 satellite3)
20.494: (switch_on instrument26 satellite4)
20.495: (switch_on instrument8 satellite1)
20.504: (switch_on instrument26 satellite4)
20.505: (switch_on instrument33 satellite5)
20.509: (switch_on instrument8 satellite1)
20.511: (switch_on instrument20 satellite3)
20.514: (switch_on instrument20 satellite3)
20.524: (switch_on instrument8 satellite1)
20.530: (switch_on instrument31 satellite5)
