/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
20.942: (turn_to satellite1 groundstation22 star0)
20.942: (turn_to satellite3 groundstation5 groundstation8)
20.942: (turn_to satellite4 star0 groundstation16)
20.942: (turn_to satellite2 star23 star4)
20.942: (turn_to satellite4 star4 groundstation16)
20.942: (turn_to satellite2 star24 star4)
20.942: (turn_to satellite4 groundstation8 groundstation16)
20.942: (turn_to satellite5 star24 star6)
20.942: (turn_to satellite2 star10 star4)
20.942: (turn_to satellite3 groundstation7 groundstation8)
20.942: (turn_to satellite1 groundstation7 star0)
20.942: (turn_to satellite5 star23 star6)
20.943: (turn_to satellite0 star6 groundstation16)
20.943: (turn_to satellite0 star4 groundstation16)
20.943: (turn_to satellite0 groundstation8 groundstation16)
20.943: (turn_to satellite0 star0 groundstation16)
20.943: (turn_to satellite2 groundstation17 star4)
20.943: (turn_to satellite1 groundstation14 star0)
20.943: (turn_to satellite3 groundstation14 groundstation8)
20.943: (turn_to satellite4 star6 groundstation16)
20.943: (turn_to satellite1 star21 star0)
20.943: (turn_to satellite5 groundstation17 star6)
20.943: (turn_to satellite5 groundstation22 star6)
20.943: (turn_to satellite1 groundstation5 star0)
20.943: (turn_to satellite2 star21 star4)
20.943: (turn_to satellite2 groundstation22 star4)
20.944: (turn_to satellite5 star21 star6)
20.944: (turn_to satellite5 star11 star6)
20.944: (turn_to satellite5 groundstation7 star6)
20.944: (turn_to satellite2 star11 star4)
20.150: (turn_to satellite0 groundstation15 groundstation16)
20.150: (turn_to satellite0 star9 groundstation16)
20.151: (turn_to satellite4 groundstation5 groundstation16)
20.155: (turn_to satellite4 groundstation15 groundstation16)
20.155: (turn_to satellite0 groundstation15 groundstation16)
20.155: (turn_to satellite4 groundstation15 groundstation16)
20.155: (turn_to satellite4 star9 groundstation16)
20.155: (turn_to satellite4 groundstation15 groundstation16)
20.155: (turn_to satellite0 groundstation15 groundstation16)
20.156: (turn_to satellite0 groundstation5 groundstation16)
20.164: (turn_to satellite0 star20 groundstation16)
20.164: (turn_to satellite0 groundstation15 groundstation16)
20.164: (turn_to satellite4 groundstation15 groundstation16)
20.164: (turn_to satellite0 star24 groundstation16)
20.165: (turn_to satellite4 star24 groundstation16)
20.165: (turn_to satellite0 groundstation15 groundstation16)
20.166: (turn_to satellite4 groundstation15 groundstation16)
20.167: (turn_to satellite0 groundstation15 groundstation16)
20.167: (turn_to satellite4 groundstation15 groundstation16)
20.168: (turn_to satellite0 groundstation13 groundstation16)
20.168: (turn_to satellite4 star18 groundstation16)
20.168: (turn_to satellite0 star18 groundstation16)
20.168: (turn_to satellite4 groundstation13 groundstation16)
20.169: (turn_to satellite0 star3 groundstation16)
20.169: (turn_to satellite4 groundstation5 groundstation16)
20.169: (turn_to satellite4 star20 groundstation16)
20.169: (turn_to satellite4 star3 groundstation16)
20.170: (turn_to satellite0 star3 groundstation16)
20.170: (turn_to satellite0 star10 groundstation16)
20.170: (turn_to satellite4 star3 groundstation16)
20.170: (turn_to satellite0 star12 groundstation16)
20.170: (turn_to satellite4 star12 groundstation16)
20.170: (turn_to satellite4 star10 groundstation16)
20.172: (turn_to satellite4 groundstation22 groundstation16)
20.174: (turn_to satellite0 groundstation5 groundstation16)
20.175: (turn_to satellite0 groundstation15 groundstation16)
20.175: (turn_to satellite4 groundstation15 groundstation16)
20.176: (turn_to satellite4 star3 groundstation16)
20.176: (turn_to satellite4 star3 groundstation16)
20.176: (turn_to satellite0 star3 groundstation16)
20.177: (turn_to satellite0 groundstation15 groundstation16)
20.177: (turn_to satellite4 groundstation15 groundstation16)
20.177: (turn_to satellite0 star3 groundstation16)
20.177: (turn_to satellite4 star19 groundstation16)
20.178: (turn_to satellite0 groundstation22 groundstation16)
20.178: (turn_to satellite0 groundstation13 groundstation16)
20.178: (turn_to satellite4 groundstation13 groundstation16)
20.180: (turn_to satellite0 star12 groundstation16)
20.180: (turn_to satellite4 star12 groundstation16)
20.180: (turn_to satellite0 star10 groundstation16)
20.180: (turn_to satellite4 star10 groundstation16)
20.182: (turn_to satellite4 groundstation5 groundstation16)
20.184: (turn_to satellite4 groundstation14 groundstation16)
20.184: (turn_to satellite4 star19 groundstation16)
20.185: (turn_to satellite4 star21 groundstation16)
20.185: (turn_to satellite4 star3 groundstation16)
20.186: (turn_to satellite0 star3 groundstation16)
20.186: (turn_to satellite4 star12 groundstation16)
20.186: (turn_to satellite0 star12 groundstation16)
20.187: (turn_to satellite4 groundstation13 groundstation16)
20.187: (turn_to satellite4 star12 groundstation16)
20.187: (turn_to satellite0 star12 groundstation16)
20.187: (turn_to satellite0 groundstation13 groundstation16)
20.187: (turn_to satellite4 star19 groundstation16)
20.187: (turn_to satellite0 groundstation5 groundstation16)
20.188: (turn_to satellite4 star19 groundstation16)
20.188: (turn_to satellite4 groundstation5 groundstation16)
20.188: (turn_to satellite4 groundstation17 groundstation16)
20.188: (turn_to satellite4 star24 groundstation16)
20.188: (turn_to satellite4 star10 groundstation16)
20.189: (turn_to satellite0 star10 groundstation16)
20.189: (turn_to satellite0 groundstation5 groundstation16)
20.189: (turn_to satellite4 star21 groundstation16)
20.190: (turn_to satellite4 groundstation5 groundstation16)
20.191: (turn_to satellite0 groundstation14 groundstation16)
20.191: (turn_to satellite0 star12 groundstation16)
20.191: (turn_to satellite4 groundstation5 groundstation16)
20.191: (turn_to satellite0 groundstation5 groundstation16)
20.191: (turn_to satellite4 star12 groundstation16)
20.191: (turn_to satellite0 star21 groundstation16)
20.191: (turn_to satellite4 star6 groundstation16)
20.192: (turn_to satellite4 groundstation22 groundstation16)
20.192: (turn_to satellite0 groundstation22 groundstation16)
20.192: (turn_to satellite0 star1 groundstation16)
20.192: (turn_to satellite0 star1 groundstation16)
20.192: (turn_to satellite0 star2 groundstation16)
20.192: (turn_to satellite4 star2 groundstation16)
20.192: (turn_to satellite4 star1 groundstation16)
20.193: (turn_to satellite0 star24 groundstation16)
20.193: (turn_to satellite4 star1 groundstation16)
20.194: (turn_to satellite0 groundstation5 groundstation16)
20.194: (turn_to satellite4 star21 groundstation16)
20.194: (turn_to satellite4 groundstation15 groundstation16)
20.194: (turn_to satellite0 groundstation15 groundstation16)
20.195: (turn_to satellite0 groundstation17 groundstation16)
20.196: (turn_to satellite4 star1 groundstation16)
20.196: (turn_to satellite0 star12 groundstation16)
20.196: (turn_to satellite0 star18 groundstation16)
20.196: (turn_to satellite4 star18 groundstation16)
20.196: (turn_to satellite0 star21 groundstation16)
20.196: (turn_to satellite0 star1 groundstation16)
20.196: (turn_to satellite0 star6 groundstation16)
20.196: (turn_to satellite4 groundstation13 groundstation16)
20.196: (turn_to satellite0 star4 groundstation16)
20.196: (turn_to satellite4 star12 groundstation16)
20.196: (turn_to satellite0 groundstation13 groundstation16)
20.196: (turn_to satellite0 star11 groundstation16)
20.196: (turn_to satellite4 star4 groundstation16)
20.197: (turn_to satellite4 star18 groundstation16)
20.197: (turn_to satellite4 star12 groundstation16)
20.197: (turn_to satellite0 star18 groundstation16)
20.197: (turn_to satellite4 star11 groundstation16)
20.197: (turn_to satellite0 star12 groundstation16)
20.198: (turn_to satellite0 star2 groundstation16)
20.198: (turn_to satellite4 star2 groundstation16)
20.198: (turn_to satellite0 star12 groundstation16)
20.198: (turn_to satellite4 star12 groundstation16)
20.198: (turn_to satellite4 star10 groundstation16)
20.198: (turn_to satellite4 groundstation14 groundstation16)
20.199: (turn_to satellite0 star10 groundstation16)
20.138: (turn_to satellite1 groundstation15 groundstation5)
20.142: (turn_to satellite3 groundstation5 groundstation8)
20.144: (turn_to satellite1 groundstation5 star0)
20.147: (turn_to satellite1 star1 star0)
20.149: (turn_to satellite1 star1 star0)
20.153: (turn_to satellite5 star12 star6)
20.154: (turn_to satellite3 star3 groundstation8)
20.154: (turn_to satellite3 groundstation13 groundstation8)
20.155: (turn_to satellite1 star1 star0)
20.155: (turn_to satellite2 groundstation15 star4)
20.155: (turn_to satellite1 groundstation15 star0)
20.156: (turn_to satellite1 star3 star0)
20.156: (turn_to satellite1 groundstation13 star0)
20.157: (turn_to satellite1 star20 star0)
20.157: (turn_to satellite5 groundstation17 star6)
20.157: (turn_to satellite1 groundstation15 star0)
20.158: (turn_to satellite3 groundstation15 groundstation8)
20.158: (turn_to satellite1 star10 star0)
20.158: (turn_to satellite2 groundstation5 star4)
20.158: (turn_to satellite1 star20 star0)
20.158: (turn_to satellite1 star1 groundstation5)
20.158: (turn_to satellite0 groundstation17 groundstation16)
20.159: (turn_to satellite1 groundstation15 star0)
20.159: (turn_to satellite1 groundstation15 star0)
20.159: (turn_to satellite5 star9 star6)
20.159: (turn_to satellite0 star12 groundstation16)
20.160: (turn_to satellite3 groundstation15 groundstation8)
20.160: (turn_to satellite3 groundstation15 groundstation8)
20.160: (turn_to satellite5 groundstation15 star6)
20.160: (turn_to satellite2 groundstation17 star4)
20.160: (turn_to satellite1 groundstation15 star0)
20.160: (turn_to satellite1 groundstation22 star0)
20.160: (turn_to satellite1 groundstation22 star0)
20.161: (turn_to satellite3 groundstation22 groundstation8)
20.161: (turn_to satellite3 groundstation22 groundstation8)
20.161: (turn_to satellite3 star1 groundstation8)
20.161: (turn_to satellite3 star1 groundstation8)
20.162: (turn_to satellite1 star20 groundstation5)
20.162: (turn_to satellite5 star3 groundstation22)
20.163: (turn_to satellite2 star23 star4)
20.163: (turn_to satellite1 star20 star0)
20.163: (turn_to satellite1 groundstation15 star0)
20.164: (turn_to satellite5 star9 star6)
20.164: (turn_to satellite2 groundstation15 star4)
20.164: (turn_to satellite1 star18 star0)
20.164: (turn_to satellite1 star18 star0)
20.165: (turn_to satellite2 groundstation15 star21)
20.165: (turn_to satellite2 groundstation15 star21)
20.165: (turn_to satellite3 star18 groundstation8)
20.165: (turn_to satellite5 star23 star6)
20.165: (turn_to satellite3 star18 groundstation8)
20.165: (turn_to satellite0 groundstation5 groundstation16)
20.165: (turn_to satellite0 star2 groundstation16)
20.165: (turn_to satellite1 star24 star0)
20.166: (turn_to satellite1 star1 star0)
20.166: (turn_to satellite1 star1 star0)
20.166: (turn_to satellite1 star20 star0)
20.166: (turn_to satellite1 star20 star0)
20.166: (turn_to satellite5 groundstation15 star6)
20.166: (turn_to satellite5 groundstation15 star6)
20.166: (turn_to satellite5 groundstation15 groundstation22)
20.166: (turn_to satellite5 star23 star6)
20.167: (turn_to satellite5 groundstation22 star6)
20.167: (turn_to satellite5 groundstation22 star6)
20.167: (turn_to satellite1 star24 star0)
20.167: (turn_to satellite0 groundstation17 groundstation16)
20.168: (turn_to satellite1 star24 star0)
20.168: (turn_to satellite2 star9 star4)
20.168: (turn_to satellite1 star9 star0)
20.168: (turn_to satellite0 star23 groundstation16)
20.170: (turn_to satellite2 star3 star4)
20.171: (turn_to satellite3 groundstation15 groundstation8)
20.171: (turn_to satellite3 groundstation17 groundstation8)
20.171: (turn_to satellite3 star23 groundstation8)
20.171: (turn_to satellite2 star1 star21)
20.172: (turn_to satellite0 groundstation15 groundstation16)
20.172: (turn_to satellite5 star1 star6)
20.172: (turn_to satellite2 star1 star21)
20.172: (turn_to satellite2 star12 star4)
20.172: (turn_to satellite5 star1 star6)
20.172: (turn_to satellite3 star23 groundstation8)
20.173: (turn_to satellite0 star0 groundstation16)
20.173: (turn_to satellite3 star10 groundstation8)
20.173: (turn_to satellite2 groundstation13 star4)
20.173: (turn_to satellite2 star18 star21)
20.173: (turn_to satellite2 star18 star21)
20.173: (turn_to satellite1 star23 star0)
20.173: (turn_to satellite3 star12 groundstation8)
20.174: (turn_to satellite1 star9 star0)
20.174: (turn_to satellite1 star9 groundstation5)
20.174: (turn_to satellite3 star20 groundstation8)
20.174: (turn_to satellite3 star20 groundstation8)
20.174: (turn_to satellite5 groundstation14 star6)
20.175: (turn_to satellite5 star18 star6)
20.175: (turn_to satellite2 star10 star4)
20.175: (turn_to satellite5 star12 star6)
20.175: (turn_to satellite5 star18 star6)
20.175: (turn_to satellite5 groundstation17 star6)
20.175: (turn_to satellite1 star12 groundstation5)
20.175: (turn_to satellite3 star9 groundstation8)
20.175: (turn_to satellite2 star23 star4)
20.175: (turn_to satellite0 star18 groundstation16)
20.175: (turn_to satellite1 star6 star0)
20.175: (turn_to satellite0 groundstation15 groundstation16)
20.175: (turn_to satellite4 groundstation15 groundstation16)
20.175: (turn_to satellite4 star23 groundstation16)
20.176: (turn_to satellite0 star23 groundstation16)
20.176: (turn_to satellite5 groundstation5 groundstation22)
20.176: (turn_to satellite1 star12 star0)
20.176: (turn_to satellite1 star12 star0)
20.176: (turn_to satellite1 groundstation5 star0)
20.176: (turn_to satellite3 star9 groundstation8)
20.176: (turn_to satellite2 groundstation14 star4)
20.176: (turn_to satellite2 star12 star4)
20.176: (turn_to satellite3 star21 groundstation8)
20.176: (turn_to satellite0 star9 groundstation16)
20.177: (turn_to satellite2 groundstation15 star4)
20.177: (turn_to satellite0 star12 groundstation16)
20.177: (turn_to satellite1 groundstation5 star0)
20.177: (turn_to satellite3 star24 groundstation8)
20.107: (turn_to satellite4 star24 star19)
20.107: (turn_to satellite4 star1 star19)
20.111: (turn_to satellite4 star1 star19)
20.118: (turn_to satellite4 star20 star19)
20.121: (turn_to satellite1 groundstation5 star0)
20.121: (turn_to satellite4 groundstation15 star19)
20.122: (turn_to satellite2 star1 star4)
20.123: (turn_to satellite1 groundstation5 star0)
20.123: (turn_to satellite4 groundstation14 star19)
20.124: (turn_to satellite4 groundstation14 star19)
20.124: (turn_to satellite1 star1 star0)
20.124: (turn_to satellite4 star20 star19)
20.127: (turn_to satellite1 groundstation5 star0)
20.129: (turn_to satellite4 groundstation5 groundstation14)
20.129: (turn_to satellite2 groundstation15 star4)
20.130: (turn_to satellite4 star11 star19)
20.130: (turn_to satellite1 star6 star0)
20.131: (turn_to satellite0 groundstation15 star12)
20.132: (turn_to satellite4 groundstation16 star19)
20.132: (turn_to satellite4 groundstation7 star19)
20.133: (turn_to satellite1 star20 star0)
20.133: (turn_to satellite4 groundstation5 groundstation14)
20.133: (turn_to satellite1 groundstation13 star0)
20.134: (turn_to satellite1 star3 star0)
20.134: (turn_to satellite4 star23 star19)
20.134: (turn_to satellite0 groundstation17 groundstation16)
20.135: (turn_to satellite4 star11 star19)
20.135: (turn_to satellite1 groundstation14 star0)
20.135: (turn_to satellite4 star23 groundstation16)
20.136: (turn_to satellite4 star9 star19)
20.136: (turn_to satellite5 groundstation15 groundstation7)
20.137: (turn_to satellite3 groundstation15 groundstation8)
20.137: (turn_to satellite1 groundstation15 star0)
20.138: (turn_to satellite2 groundstation15 star4)
20.138: (turn_to satellite4 star9 star19)
20.139: (turn_to satellite4 star10 star19)
20.139: (turn_to satellite4 groundstation7 star19)
20.140: (turn_to satellite5 star20 groundstation7)
20.140: (turn_to satellite4 star1 star19)
20.140: (turn_to satellite1 groundstation17 star0)
20.140: (turn_to satellite2 groundstation5 star4)
20.140: (turn_to satellite3 star20 groundstation8)
20.141: (turn_to satellite1 star3 star0)
20.141: (turn_to satellite1 groundstation13 star0)
20.141: (turn_to satellite5 groundstation15 star11)
20.141: (turn_to satellite4 star12 star19)
20.142: (turn_to satellite4 star24 star19)
20.142: (turn_to satellite4 groundstation16 star19)
20.143: (turn_to satellite0 groundstation5 groundstation16)
20.143: (turn_to satellite2 groundstation15 star4)
20.143: (turn_to satellite5 star20 star11)
20.144: (turn_to satellite5 groundstation5 groundstation22)
20.144: (turn_to satellite1 groundstation15 star0)
20.144: (turn_to satellite4 groundstation15 groundstation14)
20.144: (turn_to satellite1 star23 star0)
20.145: (turn_to satellite4 groundstation5 star19)
20.145: (turn_to satellite1 groundstation7 star0)
20.145: (turn_to satellite4 star4 star19)
20.146: (turn_to satellite5 star24 star11)
20.146: (turn_to satellite4 groundstation13 groundstation14)
20.147: (turn_to satellite2 star20 star4)
20.147: (turn_to satellite5 star3 groundstation22)
20.147: (turn_to satellite4 star20 star19)
20.147: (turn_to satellite4 star3 groundstation14)
20.148: (turn_to satellite0 star0 groundstation16)
20.148: (turn_to satellite0 star20 star12)
20.148: (turn_to satellite0 star24 star12)
20.149: (turn_to satellite5 star12 star6)
20.149: (turn_to satellite2 groundstation5 star4)
20.150: (turn_to satellite4 groundstation17 star19)
20.151: (turn_to satellite5 groundstation15 groundstation22)
20.151: (turn_to satellite2 star3 star4)
20.151: (turn_to satellite1 star21 star0)
20.151: (turn_to satellite0 groundstation5 groundstation16)
20.151: (turn_to satellite3 star24 groundstation8)
20.151: (turn_to satellite5 star24 groundstation7)
20.152: (turn_to satellite5 star9 groundstation7)
20.152: (turn_to satellite4 star12 star19)
20.152: (turn_to satellite1 star10 star0)
20.152: (turn_to satellite4 groundstation15 groundstation14)
20.152: (turn_to satellite3 star9 groundstation8)
20.154: (turn_to satellite5 groundstation17 star6)
20.154: (turn_to satellite4 star6 groundstation16)
20.154: (turn_to satellite4 groundstation14 groundstation16)
20.154: (turn_to satellite4 groundstation22 star19)
20.155: (turn_to satellite5 star3 groundstation22)
20.155: (turn_to satellite4 star21 star19)
20.155: (turn_to satellite4 groundstation5 star19)
20.155: (turn_to satellite2 star10 star4)
20.155: (turn_to satellite0 star1 star12)
20.155: (turn_to satellite0 star2 groundstation16)
20.155: (turn_to satellite5 star9 star11)
20.155: (turn_to satellite4 star3 groundstation14)
20.155: (turn_to satellite4 groundstation13 groundstation14)
20.155: (turn_to satellite1 star4 star0)
20.156: (turn_to satellite2 groundstation13 star4)
20.156: (turn_to satellite5 groundstation14 star6)
20.156: (turn_to satellite2 star3 star4)
20.156: (turn_to satellite1 star24 star0)
20.157: (turn_to satellite4 groundstation17 star19)
20.157: (turn_to satellite0 groundstation17 groundstation16)
20.157: (turn_to satellite2 groundstation15 star4)
20.157: (turn_to satellite0 groundstation5 star12)
20.158: (turn_to satellite0 star3 groundstation16)
20.158: (turn_to satellite2 star10 star4)
20.158: (turn_to satellite0 groundstation13 groundstation16)
20.158: (turn_to satellite5 groundstation15 star6)
20.158: (turn_to satellite4 star0 star19)
20.158: (turn_to satellite0 star21 groundstation16)
20.158: (turn_to satellite5 groundstation15 groundstation22)
20.159: (turn_to satellite2 star9 star4)
20.159: (turn_to satellite5 star2 star6)
20.159: (turn_to satellite4 groundstation14 star19)
20.159: (turn_to satellite4 star23 star19)
20.159: (turn_to satellite4 star21 groundstation14)
20.159: (turn_to satellite0 star9 star12)
20.159: (turn_to satellite2 groundstation14 star4)
20.160: (turn_to satellite4 star0 star19)
20.160: (turn_to satellite0 groundstation7 groundstation16)
20.160: (turn_to satellite3 groundstation17 groundstation8)
20.107: (turn_to satellite5 star24 groundstation7)
20.118: (turn_to satellite0 star23 star12)
20.119: (turn_to satellite2 star23 star4)
20.126: (turn_to satellite5 groundstation14 groundstation7)
20.127: (turn_to satellite3 groundstation5 star24)
20.128: (turn_to satellite5 groundstation17 groundstation7)
20.128: (turn_to satellite2 groundstation15 star4)
20.129: (turn_to satellite3 star24 groundstation8)
20.129: (turn_to satellite0 star24 star12)
20.131: (turn_to satellite5 groundstation15 groundstation7)
20.131: (turn_to satellite0 star1 star12)
20.132: (turn_to satellite2 star1 star4)
20.132: (turn_to satellite3 groundstation15 groundstation8)
20.134: (turn_to satellite5 groundstation5 groundstation22)
20.136: (turn_to satellite3 star23 groundstation8)
20.138: (turn_to satellite2 star24 star4)
20.138: (turn_to satellite4 groundstation15 star19)
20.139: (turn_to satellite3 star9 groundstation8)
20.139: (turn_to satellite3 groundstation13 star24)
20.140: (turn_to satellite2 star20 star4)
20.140: (turn_to satellite3 star3 star24)
20.141: (turn_to satellite1 groundstation15 star9)
20.142: (turn_to satellite3 star24 groundstation8)
20.142: (turn_to satellite2 groundstation14 star4)
20.144: (turn_to satellite3 groundstation15 star24)
20.144: (turn_to satellite5 groundstation17 star23)
20.145: (turn_to satellite5 star23 star6)
20.145: (turn_to satellite2 groundstation14 star4)
20.146: (turn_to satellite2 star24 star4)
20.146: (turn_to satellite1 groundstation15 groundstation5)
20.148: (turn_to satellite5 star3 groundstation22)
20.148: (turn_to satellite4 groundstation5 star19)
20.148: (turn_to satellite2 star12 star4)
20.149: (turn_to satellite0 star2 star12)
20.149: (turn_to satellite5 star2 star23)
20.149: (turn_to satellite5 star20 groundstation7)
20.150: (turn_to satellite0 groundstation14 star12)
20.150: (turn_to satellite3 star20 groundstation8)
20.150: (turn_to satellite2 groundstation14 star4)
20.150: (turn_to satellite2 star11 star4)
20.150: (turn_to satellite4 star12 star19)
20.150: (turn_to satellite5 star12 star23)
20.150: (turn_to satellite2 groundstation7 star4)
20.150: (turn_to satellite3 groundstation14 groundstation8)
20.151: (turn_to satellite1 star20 star9)
20.151: (turn_to satellite2 star2 star4)
20.151: (turn_to satellite1 star1 star9)
20.152: (turn_to satellite0 groundstation7 star12)
20.152: (turn_to satellite5 groundstation15 groundstation22)
20.153: (turn_to satellite3 groundstation14 groundstation8)
20.153: (turn_to satellite3 groundstation7 groundstation8)
20.154: (turn_to satellite2 star11 star4)
20.154: (turn_to satellite0 star0 groundstation17)
20.154: (turn_to satellite2 groundstation15 star4)
20.154: (turn_to satellite3 star24 groundstation8)
20.155: (turn_to satellite2 star6 star4)
20.155: (turn_to satellite3 star2 groundstation8)
20.155: (turn_to satellite2 star10 star4)
20.155: (turn_to satellite3 groundstation13 groundstation8)
20.155: (turn_to satellite2 star11 star4)
20.156: (turn_to satellite5 groundstation13 groundstation22)
20.156: (turn_to satellite3 star12 groundstation8)
20.156: (turn_to satellite2 groundstation14 star4)
20.156: (turn_to satellite0 groundstation14 groundstation17)
20.156: (turn_to satellite3 groundstation16 groundstation8)
20.157: (turn_to satellite5 star12 groundstation22)
20.157: (turn_to satellite5 star9 star23)
20.157: (turn_to satellite2 groundstation13 star4)
20.157: (turn_to satellite3 groundstation14 groundstation8)
20.157: (turn_to satellite3 star11 groundstation8)
20.158: (turn_to satellite5 groundstation14 star23)
20.158: (turn_to satellite0 star11 star12)
20.158: (turn_to satellite2 groundstation7 star4)
20.158: (turn_to satellite2 star9 star4)
20.158: (turn_to satellite3 star10 star24)
20.158: (turn_to satellite4 star24 star19)
20.158: (turn_to satellite2 star1 star4)
20.158: (turn_to satellite5 star11 groundstation7)
20.158: (turn_to satellite5 star24 star6)
20.159: (turn_to satellite0 groundstation13 star12)
20.159: (turn_to satellite4 star1 star19)
20.159: (turn_to satellite2 star12 star4)
20.160: (turn_to satellite0 star10 star12)
20.160: (turn_to satellite3 star11 groundstation8)
20.160: (turn_to satellite5 star12 groundstation7)
20.160: (turn_to satellite3 star12 groundstation8)
20.161: (turn_to satellite3 groundstation14 groundstation8)
20.161: (turn_to satellite3 groundstation15 groundstation8)
20.161: (turn_to satellite3 star6 groundstation8)
20.162: (turn_to satellite2 star1 star4)
20.162: (turn_to satellite5 groundstation7 star23)
20.162: (turn_to satellite5 star24 star23)
20.162: (turn_to satellite0 star24 star0)
