/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
16.663: (turn_to satellite2 star17 star22)
16.664: (turn_to satellite2 star1 star22)
16.665: (turn_to satellite2 star28 star22)
16.665: (turn_to satellite2 star15 star22)
17.092: (turn_to satellite3 star24 star18)
17.116: (turn_to satellite2 star24 star22)
17.138: (turn_to satellite1 star24 groundstation11)
17.281: (turn_to satellite0 star22 groundstation5)
17.281: (turn_to satellite0 star18 groundstation5)
17.281: (turn_to satellite0 groundstation11 groundstation5)
17.299: (turn_to satellite3 groundstation5 star18)
17.299: (turn_to satellite3 groundstation11 star18)
17.299: (turn_to satellite3 star22 star18)
17.306: (turn_to satellite1 groundstation5 groundstation11)
17.306: (turn_to satellite1 star18 groundstation11)
17.306: (turn_to satellite1 star22 groundstation11)
17.321: (turn_to satellite2 groundstation5 star22)
17.322: (turn_to satellite2 groundstation11 star22)
17.322: (turn_to satellite2 star18 star22)
17.621: (turn_to satellite0 groundstation13 groundstation5)
17.641: (turn_to satellite3 groundstation13 star18)
17.645: (turn_to satellite1 groundstation13 groundstation11)
17.666: (turn_to satellite2 groundstation13 star22)
17.797: (turn_to satellite1 phenomenon29 groundstation11)
18.108: (turn_to satellite3 phenomenon29 star18)
20.993: (turn_to satellite0 phenomenon29 groundstation5)
24.924: (turn_to satellite1 star30 groundstation11)
24.981: (turn_to satellite0 phenomenon31 groundstation5)
25.025: (turn_to satellite1 planet32 groundstation11)
25.392: (switch_on instrument7 satellite1)
25.497: (switch_on instrument8 satellite1)
15.908: (switch_on instrument17 satellite3)
16.555: (turn_to satellite2 groundstation16 star22)
16.560: (turn_to satellite3 star27 star18)
16.562: (turn_to satellite3 star23 star18)
16.562: (turn_to satellite1 star1 groundstation11)
16.562: (turn_to satellite1 star1 groundstation11)
16.562: (turn_to satellite2 groundstation6 star22)
16.563: (turn_to satellite1 star1 groundstation11)
16.564: (turn_to satellite3 star1 star18)
16.568: (turn_to satellite2 star8 star22)
16.568: (turn_to satellite2 star23 star22)
16.568: (turn_to satellite2 groundstation6 star22)
16.568: (turn_to satellite2 groundstation21 star22)
16.569: (turn_to satellite2 groundstation16 star22)
16.570: (turn_to satellite1 groundstation3 groundstation11)
16.571: (turn_to satellite2 groundstation21 star22)
16.572: (turn_to satellite2 groundstation7 star22)
16.572: (turn_to satellite2 star1 star22)
16.574: (turn_to satellite2 star27 star22)
16.574: (turn_to satellite2 star23 star22)
16.574: (turn_to satellite2 star12 star22)
16.575: (turn_to satellite0 groundstation26 groundstation5)
16.576: (turn_to satellite2 star8 star22)
16.577: (turn_to satellite2 star1 star22)
16.578: (turn_to satellite0 groundstation16 groundstation5)
16.578: (turn_to satellite2 star15 star22)
16.579: (turn_to satellite2 star15 star22)
16.579: (turn_to satellite2 groundstation3 star22)
16.579: (turn_to satellite2 groundstation4 star22)
16.579: (turn_to satellite3 star8 star18)
16.579: (turn_to satellite3 star23 star18)
16.580: (turn_to satellite2 star27 star22)
16.580: (turn_to satellite3 star1 star18)
16.580: (turn_to satellite1 star1 groundstation11)
16.583: (turn_to satellite2 groundstation3 star22)
16.584: (turn_to satellite2 star1 star22)
16.584: (turn_to satellite2 groundstation3 star22)
16.584: (turn_to satellite1 star27 groundstation11)
16.584: (turn_to satellite2 groundstation6 star22)
16.585: (turn_to satellite2 star15 star22)
16.586: (turn_to satellite2 groundstation16 star22)
16.587: (turn_to satellite1 star17 groundstation11)
16.587: (turn_to satellite2 star27 star22)
16.587: (turn_to satellite1 groundstation16 groundstation11)
16.587: (turn_to satellite2 groundstation16 star22)
16.587: (turn_to satellite3 groundstation11 star18)
16.587: (turn_to satellite1 star8 groundstation11)
16.588: (turn_to satellite2 groundstation6 star22)
16.588: (turn_to satellite2 groundstation6 star22)
16.588: (turn_to satellite2 star28 star22)
16.588: (turn_to satellite2 groundstation10 star22)
16.589: (turn_to satellite2 star23 star22)
16.589: (turn_to satellite2 star1 star22)
16.589: (turn_to satellite2 star1 star22)
16.590: (turn_to satellite2 star15 star22)
16.590: (turn_to satellite1 star1 groundstation11)
16.590: (turn_to satellite2 star1 star22)
16.590: (turn_to satellite3 groundstation11 star18)
16.590: (turn_to satellite2 groundstation16 star22)
16.591: (turn_to satellite1 groundstation2 groundstation11)
16.591: (turn_to satellite2 star1 star22)
16.591: (turn_to satellite3 star25 star18)
16.592: (turn_to satellite2 groundstation2 star22)
16.592: (turn_to satellite3 groundstation2 star18)
16.592: (turn_to satellite2 star9 star22)
16.592: (turn_to satellite3 star12 star18)
16.592: (turn_to satellite2 groundstation3 star22)
16.592: (turn_to satellite2 groundstation0 star22)
16.592: (turn_to satellite2 star12 star22)
16.592: (turn_to satellite3 groundstation2 star18)
16.592: (turn_to satellite2 star17 star22)
16.593: (turn_to satellite3 star17 star18)
16.593: (turn_to satellite0 star1 groundstation5)
16.594: (turn_to satellite2 star8 star22)
16.594: (turn_to satellite3 groundstation2 star18)
16.594: (turn_to satellite2 groundstation11 star22)
16.594: (turn_to satellite2 star27 star22)
16.595: (turn_to satellite0 star27 groundstation5)
16.595: (turn_to satellite3 groundstation4 star18)
16.595: (turn_to satellite3 groundstation7 star18)
16.595: (turn_to satellite2 groundstation21 star22)
16.595: (turn_to satellite2 star28 star22)
16.595: (turn_to satellite2 star18 star22)
16.595: (turn_to satellite2 groundstation6 star22)
16.596: (turn_to satellite0 star1 groundstation5)
16.596: (turn_to satellite1 star28 groundstation11)
16.596: (turn_to satellite2 star18 star22)
16.596: (turn_to satellite3 star14 star18)
16.596: (turn_to satellite2 star17 star22)
16.596: (turn_to satellite0 groundstation16 groundstation5)
16.596: (turn_to satellite2 star17 star22)
16.596: (turn_to satellite2 star15 star22)
16.596: (turn_to satellite2 groundstation10 star22)
16.596: (turn_to satellite0 star1 groundstation5)
16.596: (turn_to satellite1 groundstation2 groundstation11)
16.597: (turn_to satellite2 groundstation11 star22)
16.598: (turn_to satellite0 star23 groundstation5)
16.598: (turn_to satellite0 star1 groundstation5)
16.598: (turn_to satellite3 groundstation19 star18)
16.598: (turn_to satellite1 groundstation3 groundstation11)
16.599: (turn_to satellite2 groundstation3 star22)
16.599: (turn_to satellite2 star12 star22)
16.599: (turn_to satellite3 groundstation16 star18)
16.600: (turn_to satellite3 groundstation19 star18)
16.600: (turn_to satellite2 star17 star22)
16.600: (turn_to satellite0 star12 groundstation5)
16.600: (turn_to satellite3 star27 star18)
16.601: (turn_to satellite0 star1 groundstation5)
16.601: (turn_to satellite2 star17 star22)
16.601: (turn_to satellite1 groundstation16 groundstation11)
16.602: (turn_to satellite1 groundstation19 groundstation11)
16.602: (turn_to satellite3 groundstation19 star18)
16.602: (turn_to satellite1 star17 groundstation11)
16.603: (turn_to satellite1 star14 groundstation11)
16.603: (turn_to satellite2 groundstation26 star22)
16.603: (turn_to satellite3 groundstation7 star18)
16.603: (turn_to satellite0 groundstation7 groundstation5)
16.603: (turn_to satellite2 star28 star22)
16.603: (turn_to satellite2 groundstation16 star22)
16.603: (turn_to satellite0 groundstation16 groundstation5)
14.296: (calibrate satellite1 instrument7 groundstation11)
14.472: (switch_on instrument1 satellite0)
14.979: (turn_to satellite0 groundstation7 groundstation5)
14.979: (turn_to satellite0 groundstation10 groundstation5)
14.979: (turn_to satellite0 groundstation4 groundstation5)
14.979: (turn_to satellite0 groundstation16 groundstation5)
14.980: (turn_to satellite0 groundstation0 groundstation5)
14.981: (turn_to satellite0 groundstation20 groundstation5)
14.982: (turn_to satellite0 star9 groundstation5)
14.983: (turn_to satellite0 star25 groundstation5)
15.035: (turn_to satellite0 groundstation21 groundstation5)
15.038: (turn_to satellite0 groundstation26 groundstation5)
15.040: (turn_to satellite0 star15 groundstation5)
15.102: (turn_to satellite0 star17 groundstation5)
15.103: (turn_to satellite0 star1 groundstation5)
15.106: (turn_to satellite0 groundstation2 groundstation5)
15.133: (switch_on instrument12 satellite2)
15.146: (switch_on instrument9 satellite2)
15.156: (turn_to satellite0 star18 groundstation5)
15.525: (turn_to satellite0 groundstation11 groundstation5)
15.559: (turn_to satellite3 star1 star18)
15.560: (turn_to satellite3 star17 star18)
15.565: (turn_to satellite3 groundstation2 star18)
15.641: (turn_to satellite0 star22 groundstation5)
15.653: (turn_to satellite3 star15 star18)
15.724: (turn_to satellite3 groundstation26 star18)
15.727: (turn_to satellite3 groundstation21 star18)
15.818: (turn_to satellite2 groundstation16 star22)
15.821: (turn_to satellite3 star25 star18)
15.824: (turn_to satellite0 star23 groundstation5)
15.832: (turn_to satellite3 groundstation7 star18)
15.832: (turn_to satellite0 star12 groundstation5)
15.832: (turn_to satellite0 star8 groundstation5)
15.834: (turn_to satellite3 groundstation10 star18)
15.834: (turn_to satellite0 groundstation19 groundstation5)
15.835: (turn_to satellite0 star28 groundstation5)
15.835: (turn_to satellite0 groundstation3 groundstation5)
15.839: (turn_to satellite3 groundstation4 star18)
15.842: (turn_to satellite0 star14 groundstation5)
15.845: (turn_to satellite3 groundstation20 star18)
15.846: (turn_to satellite3 groundstation0 star18)
15.846: (turn_to satellite0 groundstation6 groundstation5)
15.850: (turn_to satellite3 star9 star18)
15.873: (turn_to satellite2 groundstation21 star22)
15.876: (turn_to satellite0 phenomenon29 groundstation5)
15.885: (turn_to satellite2 groundstation26 star22)
15.886: (turn_to satellite0 star27 groundstation5)
15.893: (turn_to satellite3 groundstation16 star18)
15.909: (turn_to satellite3 groundstation11 star18)
15.923: (turn_to satellite0 star24 groundstation5)
15.937: (turn_to satellite0 planet32 groundstation5)
15.951: (turn_to satellite0 phenomenon31 groundstation5)
15.952: (turn_to satellite0 groundstation13 groundstation5)
15.987: (turn_to satellite3 star24 star18)
16.013: (turn_to satellite3 star22 star18)
16.093: (turn_to satellite3 groundstation5 star18)
16.107: (turn_to satellite0 star30 groundstation5)
16.164: (turn_to satellite1 star1 groundstation11)
16.165: (turn_to satellite1 star17 groundstation11)
16.172: (turn_to satellite1 groundstation2 groundstation11)
16.228: (turn_to satellite3 star23 star18)
16.229: (turn_to satellite3 groundstation19 star18)
16.229: (turn_to satellite3 star8 star18)
16.229: (turn_to satellite3 star28 star18)
16.230: (turn_to satellite3 star12 star18)
16.230: (turn_to satellite3 star14 star18)
16.230: (turn_to satellite3 star27 star18)
16.230: (turn_to satellite3 groundstation6 star18)
16.231: (turn_to satellite3 groundstation3 star18)
16.231: (turn_to satellite3 groundstation13 star18)
16.233: (turn_to satellite3 planet32 star18)
16.247: (turn_to satellite3 phenomenon31 star18)
16.257: (turn_to satellite3 phenomenon29 star18)
16.342: (turn_to satellite1 groundstation21 groundstation11)
16.353: (turn_to satellite1 star15 groundstation11)
16.403: (turn_to satellite3 star30 star18)
16.421: (turn_to satellite1 groundstation26 groundstation11)
16.552: (turn_to satellite3 star23 star18)
16.564: (turn_to satellite3 star23 star18)
16.565: (turn_to satellite2 star1 star22)
16.566: (turn_to satellite2 star23 star22)
16.567: (turn_to satellite3 star1 star18)
16.568: (turn_to satellite3 star23 star18)
16.568: (turn_to satellite1 groundstation6 groundstation16)
16.571: (turn_to satellite0 groundstation3 groundstation5)
16.571: (turn_to satellite0 groundstation26 groundstation5)
16.572: (turn_to satellite3 star23 star18)
16.572: (turn_to satellite2 groundstation16 star22)
16.573: (turn_to satellite0 star27 groundstation5)
16.573: (turn_to satellite3 star27 star18)
16.574: (turn_to satellite3 groundstation6 star18)
16.574: (turn_to satellite0 star1 groundstation5)
16.574: (turn_to satellite0 groundstation16 groundstation5)
16.576: (turn_to satellite2 groundstation21 star22)
16.576: (turn_to satellite2 groundstation0 star22)
16.576: (turn_to satellite2 groundstation5 star22)
16.577: (turn_to satellite3 star15 star18)
16.577: (turn_to satellite3 star12 star18)
16.578: (turn_to satellite3 groundstation11 star18)
16.578: (turn_to satellite3 star15 star18)
16.579: (turn_to satellite3 star1 star18)
16.579: (turn_to satellite1 star15 groundstation16)
16.579: (turn_to satellite3 star27 star18)
16.580: (turn_to satellite0 star17 groundstation5)
16.580: (turn_to satellite3 groundstation21 star18)
16.581: (turn_to satellite0 star23 groundstation5)
16.581: (turn_to satellite0 star15 groundstation5)
16.582: (turn_to satellite3 star15 star18)
16.582: (turn_to satellite3 star27 star18)
16.582: (turn_to satellite3 groundstation2 star18)
16.582: (turn_to satellite0 star28 groundstation5)
16.582: (turn_to satellite1 groundstation26 groundstation11)
16.583: (turn_to satellite1 groundstation16 groundstation11)
16.583: (turn_to satellite3 groundstation3 star18)
16.583: (turn_to satellite1 groundstation6 star8)
16.584: (turn_to satellite0 star12 groundstation5)
16.584: (turn_to satellite0 star24 groundstation5)
16.584: (turn_to satellite0 star12 groundstation5)
16.584: (turn_to satellite2 star28 star22)
16.585: (turn_to satellite2 star27 star22)
12.477: (switch_on instrument5 satellite0)
12.481: (switch_on instrument3 satellite0)
12.482: (switch_on instrument5 satellite0)
12.485: (switch_on instrument3 satellite0)
12.818: (switch_on instrument11 satellite2)
12.925: (calibrate satellite1 instrument7 groundstation11)
12.925: (switch_on instrument1 satellite0)
13.451: (turn_to satellite0 groundstation4 groundstation5)
13.451: (calibrate satellite1 instrument7 groundstation11)
13.451: (calibrate satellite1 instrument7 groundstation11)
13.453: (turn_to satellite0 groundstation16 groundstation5)
13.454: (turn_to satellite0 groundstation0 groundstation5)
13.454: (turn_to satellite0 groundstation7 groundstation5)
13.454: (calibrate satellite1 instrument7 groundstation11)
13.455: (calibrate satellite1 instrument7 groundstation11)
13.455: (calibrate satellite1 instrument7 groundstation11)
13.455: (turn_to satellite0 groundstation10 groundstation5)
13.455: (calibrate satellite1 instrument7 groundstation11)
13.455: (turn_to satellite0 star25 groundstation5)
13.456: (calibrate satellite1 instrument7 groundstation11)
13.456: (turn_to satellite0 groundstation20 groundstation5)
13.457: (turn_to satellite0 star9 groundstation5)
13.458: (calibrate satellite1 instrument7 groundstation11)
13.466: (switch_on instrument4 satellite0)
13.467: (switch_on instrument2 satellite0)
13.468: (switch_on instrument1 satellite0)
13.470: (switch_on instrument1 satellite0)
13.473: (switch_on instrument2 satellite0)
13.473: (switch_on instrument4 satellite0)
13.478: (switch_on instrument10 satellite2)
13.478: (switch_on instrument12 satellite2)
13.478: (switch_on instrument9 satellite2)
13.479: (switch_on instrument13 satellite2)
13.502: (calibrate satellite1 instrument7 groundstation11)
13.503: (calibrate satellite1 instrument7 groundstation11)
13.503: (calibrate satellite1 instrument7 groundstation11)
13.504: (turn_to satellite0 groundstation26 groundstation5)
13.506: (turn_to satellite0 groundstation21 groundstation5)
13.507: (turn_to satellite0 star15 groundstation5)
13.586: (calibrate satellite1 instrument7 groundstation11)
13.587: (switch_on instrument12 satellite2)
13.602: (calibrate satellite1 instrument7 groundstation11)
13.603: (switch_on instrument9 satellite2)
13.637: (turn_to satellite0 star18 groundstation5)
13.641: (calibrate satellite1 instrument7 groundstation11)
13.807: (switch_on instrument1 satellite0)
13.807: (switch_on instrument1 satellite0)
13.808: (turn_to satellite0 star9 groundstation5)
13.808: (turn_to satellite0 star25 groundstation5)
13.808: (turn_to satellite0 star15 groundstation5)
13.808: (turn_to satellite0 groundstation2 groundstation5)
13.808: (turn_to satellite0 groundstation20 groundstation5)
13.808: (switch_on instrument1 satellite0)
13.809: (turn_to satellite0 groundstation0 groundstation5)
13.810: (switch_on instrument1 satellite0)
13.811: (turn_to satellite0 groundstation21 groundstation5)
13.811: (turn_to satellite0 star17 groundstation5)
13.811: (turn_to satellite0 groundstation26 groundstation5)
13.811: (turn_to satellite0 star1 groundstation5)
13.815: (switch_on instrument1 satellite0)
13.815: (switch_on instrument1 satellite0)
13.816: (switch_on instrument1 satellite0)
13.818: (switch_on instrument1 satellite0)
13.818: (switch_on instrument1 satellite0)
13.819: (switch_on instrument1 satellite0)
13.831: (switch_on instrument14 satellite2)
13.881: (calibrate satellite1 instrument7 groundstation11)
13.882: (turn_to satellite0 groundstation2 groundstation5)
13.884: (calibrate satellite1 instrument7 groundstation11)
13.887: (turn_to satellite0 star17 groundstation5)
13.892: (turn_to satellite0 star1 groundstation5)
13.894: (calibrate satellite1 instrument7 groundstation11)
13.971: (calibrate satellite1 instrument7 groundstation11)
13.972: (turn_to satellite0 groundstation11 groundstation5)
14.110: (calibrate satellite1 instrument7 groundstation11)
14.113: (turn_to satellite3 star15 star18)
14.113: (turn_to satellite0 star22 groundstation5)
14.118: (calibrate satellite2 instrument12 star22)
14.119: (calibrate satellite1 instrument7 groundstation11)
14.129: (switch_on instrument6 satellite0)
14.130: (calibrate satellite2 instrument9 star22)
14.133: (switch_on instrument6 satellite0)
14.136: (turn_to satellite1 phenomenon29 groundstation11)
14.151: (turn_to satellite0 star18 groundstation5)
14.152: (turn_to satellite0 groundstation11 groundstation5)
14.160: (switch_on instrument1 satellite0)
14.161: (switch_on instrument1 satellite0)
14.173: (turn_to satellite3 groundstation26 star18)
14.175: (calibrate satellite1 instrument7 groundstation11)
14.175: (turn_to satellite1 phenomenon31 groundstation11)
14.206: (turn_to satellite3 groundstation21 star18)
14.213: (calibrate satellite1 instrument7 groundstation11)
14.225: (turn_to satellite0 phenomenon29 groundstation5)
14.229: (turn_to satellite0 star22 groundstation5)
14.230: (switch_on instrument1 satellite0)
14.232: (calibrate satellite1 instrument7 groundstation11)
14.262: (turn_to satellite0 phenomenon31 groundstation5)
14.268: (calibrate satellite1 instrument7 groundstation11)
14.283: (calibrate satellite1 instrument7 groundstation11)
14.286: (turn_to satellite3 star25 star18)
14.288: (turn_to satellite3 groundstation11 star18)
14.294: (turn_to satellite0 groundstation3 groundstation5)
14.295: (calibrate satellite1 instrument7 groundstation11)
14.295: (turn_to satellite0 star8 groundstation5)
14.295: (take_image satellite1 groundstation11 instrument7 infrared5)
14.296: (take_image satellite1 groundstation11 instrument7 thermograph2)
14.296: (turn_to satellite0 star12 groundstation5)
14.296: (calibrate satellite1 instrument7 groundstation11)
14.296: (turn_to satellite3 groundstation7 star18)
14.296: (calibrate satellite1 instrument7 groundstation11)
14.297: (turn_to satellite0 star23 groundstation5)
14.298: (turn_to satellite3 groundstation10 star18)
14.299: (calibrate satellite1 instrument7 groundstation11)
14.299: (calibrate satellite1 instrument7 groundstation11)
14.301: (calibrate satellite1 instrument7 groundstation11)
14.302: (turn_to satellite3 groundstation4 star18)
14.304: (turn_to satellite3 groundstation20 star18)
14.305: (turn_to satellite0 star28 groundstation5)
14.305: (calibrate satellite1 instrument7 groundstation11)
14.306: (turn_to satellite3 groundstation0 star18)
10.947: (calibrate satellite1 instrument7 groundstation11)
10.948: (calibrate satellite1 instrument7 groundstation11)
10.949: (switch_on instrument5 satellite0)
10.950: (switch_on instrument5 satellite0)
10.950: (switch_on instrument3 satellite0)
10.951: (switch_on instrument3 satellite0)
10.953: (calibrate satellite1 instrument7 groundstation11)
10.954: (calibrate satellite1 instrument7 groundstation11)
11.280: (calibrate satellite1 instrument7 groundstation11)
11.280: (switch_on instrument11 satellite2)
11.470: (calibrate satellite2 instrument12 star22)
11.471: (calibrate satellite2 instrument12 star22)
11.474: (switch_on instrument5 satellite0)
11.475: (switch_on instrument3 satellite0)
11.478: (turn_to satellite0 star24 groundstation5)
11.479: (turn_to satellite0 star24 groundstation5)
11.479: (turn_to satellite0 star24 groundstation5)
11.480: (turn_to satellite0 star24 groundstation5)
11.484: (calibrate satellite2 instrument9 star22)
11.485: (calibrate satellite2 instrument9 star22)
11.510: (switch_on instrument5 satellite0)
11.512: (switch_on instrument3 satellite0)
11.821: (turn_to satellite3 groundstation21 star18)
11.821: (turn_to satellite3 star17 star18)
11.821: (turn_to satellite3 star15 star18)
11.822: (turn_to satellite3 groundstation26 star18)
11.822: (turn_to satellite3 groundstation2 star18)
11.822: (turn_to satellite3 groundstation16 star18)
11.823: (turn_to satellite3 groundstation21 star18)
11.823: (turn_to satellite3 star1 star18)
11.823: (turn_to satellite3 groundstation21 star18)
11.823: (turn_to satellite3 star17 star18)
11.823: (turn_to satellite3 star25 star18)
11.823: (turn_to satellite3 star15 star18)
11.823: (turn_to satellite3 groundstation26 star18)
11.823: (turn_to satellite3 groundstation20 star18)
11.824: (turn_to satellite3 star9 star18)
11.824: (turn_to satellite3 groundstation0 star18)
11.824: (turn_to satellite3 star15 star18)
11.824: (turn_to satellite3 groundstation2 star18)
11.824: (turn_to satellite3 groundstation2 star18)
11.824: (turn_to satellite3 groundstation10 star18)
11.824: (turn_to satellite3 groundstation20 star18)
11.824: (turn_to satellite3 star15 star18)
11.824: (turn_to satellite3 groundstation0 star18)
11.824: (turn_to satellite3 star25 star18)
11.824: (turn_to satellite3 star9 star18)
11.824: (turn_to satellite3 groundstation26 star18)
11.824: (turn_to satellite3 groundstation21 star18)
11.825: (turn_to satellite3 groundstation26 star18)
11.825: (turn_to satellite3 star1 star18)
11.825: (turn_to satellite3 groundstation16 star18)
11.825: (turn_to satellite3 star17 star18)
11.825: (turn_to satellite3 groundstation7 star18)
11.825: (turn_to satellite3 star17 star18)
11.825: (turn_to satellite3 groundstation4 star18)
11.825: (turn_to satellite3 groundstation2 star18)
11.825: (turn_to satellite3 groundstation10 star18)
11.825: (turn_to satellite3 star1 star18)
11.826: (turn_to satellite3 groundstation4 star18)
11.826: (turn_to satellite3 groundstation7 star18)
11.826: (turn_to satellite3 star1 star18)
11.918: (switch_on instrument4 satellite0)
11.922: (switch_on instrument4 satellite0)
11.929: (calibrate satellite2 instrument12 star22)
11.931: (switch_on instrument2 satellite0)
11.931: (calibrate satellite1 instrument7 groundstation11)
11.932: (switch_on instrument2 satellite0)
11.933: (calibrate satellite1 instrument7 groundstation11)
11.935: (calibrate satellite2 instrument9 star22)
11.937: (calibrate satellite2 instrument13 star22)
11.938: (switch_on instrument10 satellite2)
11.938: (switch_on instrument1 satellite0)
11.939: (calibrate satellite2 instrument12 star22)
11.939: (calibrate satellite2 instrument11 star22)
11.939: (calibrate satellite1 instrument7 groundstation11)
11.942: (calibrate satellite1 instrument7 groundstation11)
11.942: (calibrate satellite1 instrument7 groundstation11)
11.944: (switch_on instrument12 satellite2)
11.944: (switch_on instrument13 satellite2)
11.947: (calibrate satellite2 instrument9 star22)
11.948: (calibrate satellite2 instrument12 star22)
11.948: (calibrate satellite1 instrument7 groundstation11)
11.948: (switch_on instrument1 satellite0)
11.948: (switch_on instrument2 satellite0)
11.949: (calibrate satellite1 instrument7 groundstation11)
11.949: (calibrate satellite1 instrument7 groundstation11)
11.949: (switch_on instrument2 satellite0)
11.950: (switch_on instrument9 satellite2)
11.951: (switch_on instrument4 satellite0)
11.952: (switch_on instrument4 satellite0)
11.957: (switch_on instrument1 satellite0)
12.078: (calibrate satellite2 instrument9 star22)
12.082: (switch_on instrument1 satellite0)
12.091: (turn_to satellite3 star24 star18)
12.091: (turn_to satellite3 star24 star18)
12.092: (switch_on instrument14 satellite2)
12.092: (turn_to satellite3 star24 star18)
12.094: (turn_to satellite3 star24 star18)
