/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
23.476: (turn_to satellite4 groundstation12 groundstation16)
23.476: (turn_to satellite4 star8 groundstation16)
23.476: (turn_to satellite4 star2 groundstation16)
23.477: (turn_to satellite0 star2 star8)
23.478: (turn_to satellite0 groundstation12 star8)
23.478: (turn_to satellite0 groundstation16 star8)
23.600: (turn_to satellite2 planet28 groundstation12)
23.687: (turn_to satellite4 planet28 groundstation16)
23.704: (turn_to satellite0 planet29 star8)
23.704: (turn_to satellite0 star27 star8)
23.912: (switch_on instrument9 satellite1)
23.918: (turn_to satellite0 planet28 star8)
25.161: (switch_on instrument1 satellite0)
25.473: (switch_on instrument23 satellite5)
27.250: (turn_to satellite3 star23 star2)
27.389: (turn_to satellite3 star3 star2)
27.416: (turn_to satellite3 groundstation10 star2)
27.456: (turn_to satellite3 star25 star2)
29.768: (switch_on instrument24 satellite5)
30.444: (switch_on instrument14 satellite2)
31.179: (turn_to satellite1 star20 planet29)
32.063: (switch_on instrument16 satellite3)
32.196: (switch_on instrument18 satellite3)
32.406: (turn_to satellite5 star0 star27)
32.426: (turn_to satellite5 star6 star27)
32.620: (turn_to satellite5 star21 star27)
32.631: (turn_to satellite5 groundstation9 star27)
32.642: (turn_to satellite5 groundstation19 star27)
32.653: (turn_to satellite5 star14 star27)
32.653: (turn_to satellite5 star25 star27)
20.066: (switch_on instrument7 satellite1)
20.178: (switch_on instrument14 satellite2)
20.186: (turn_to satellite1 star3 planet29)
20.188: (turn_to satellite1 groundstation10 planet29)
20.188: (turn_to satellite1 star18 planet29)
20.189: (turn_to satellite1 star13 planet29)
20.191: (turn_to satellite1 star17 planet29)
20.191: (turn_to satellite1 groundstation11 planet29)
20.191: (turn_to satellite1 star5 planet29)
20.193: (switch_on instrument23 satellite5)
20.193: (turn_to satellite1 groundstation24 planet29)
20.194: (turn_to satellite1 groundstation1 planet29)
20.194: (turn_to satellite1 groundstation9 planet29)
20.194: (switch_on instrument14 satellite2)
20.194: (turn_to satellite1 star17 planet29)
20.195: (turn_to satellite1 groundstation24 planet29)
20.197: (turn_to satellite1 groundstation9 planet29)
20.199: (turn_to satellite1 groundstation15 planet29)
20.199: (turn_to satellite1 groundstation22 planet29)
20.202: (turn_to satellite1 star0 planet29)
20.202: (turn_to satellite1 groundstation22 planet29)
20.205: (turn_to satellite1 star6 planet29)
20.207: (turn_to satellite1 star3 planet29)
20.207: (turn_to satellite1 star4 planet29)
20.208: (turn_to satellite1 star0 planet29)
20.212: (turn_to satellite1 star6 planet29)
20.212: (turn_to satellite1 groundstation1 planet29)
20.214: (turn_to satellite1 star13 planet29)
20.216: (turn_to satellite1 star25 planet29)
20.216: (turn_to satellite1 star14 planet29)
20.216: (turn_to satellite1 groundstation11 planet29)
20.217: (turn_to satellite1 star5 planet29)
20.219: (turn_to satellite1 groundstation10 planet29)
20.221: (turn_to satellite1 groundstation15 planet29)
20.223: (turn_to satellite1 star21 planet29)
20.224: (turn_to satellite1 star18 planet29)
20.228: (turn_to satellite1 star23 planet29)
20.232: (turn_to satellite1 groundstation19 planet29)
20.234: (turn_to satellite1 star4 planet29)
20.238: (turn_to satellite1 groundstation19 planet29)
20.242: (turn_to satellite1 star23 planet29)
20.246: (turn_to satellite1 star7 planet29)
20.275: (turn_to satellite1 star21 planet29)
20.293: (turn_to satellite5 star0 star27)
20.294: (turn_to satellite5 star3 star27)
20.294: (turn_to satellite5 star4 star27)
20.294: (turn_to satellite5 star6 star27)
20.295: (turn_to satellite5 star25 star27)
20.299: (turn_to satellite5 groundstation11 star27)
20.300: (turn_to satellite5 groundstation19 star27)
20.300: (turn_to satellite5 star17 star27)
20.300: (turn_to satellite5 star18 star27)
20.301: (turn_to satellite5 star21 star27)
20.301: (turn_to satellite5 star14 star27)
20.301: (turn_to satellite5 star7 star27)
20.301: (turn_to satellite5 star4 star27)
20.302: (turn_to satellite5 star14 star27)
20.302: (turn_to satellite5 groundstation15 star27)
20.302: (turn_to satellite5 groundstation10 star27)
20.302: (turn_to satellite5 star13 star27)
20.302: (turn_to satellite5 groundstation10 star27)
20.302: (turn_to satellite5 groundstation9 star27)
20.302: (turn_to satellite5 star13 star27)
20.302: (turn_to satellite5 star6 star27)
20.302: (turn_to satellite5 star18 star27)
20.302: (turn_to satellite5 star25 star27)
20.302: (turn_to satellite5 groundstation24 star27)
20.302: (turn_to satellite5 groundstation22 star27)
20.303: (turn_to satellite5 star0 star27)
20.303: (turn_to satellite5 star5 star27)
20.303: (turn_to satellite5 star5 star27)
20.303: (turn_to satellite5 groundstation11 star27)
20.303: (turn_to satellite5 groundstation19 star27)
20.303: (turn_to satellite5 groundstation9 star27)
20.303: (turn_to satellite1 star7 planet29)
20.303: (turn_to satellite5 groundstation24 star27)
20.303: (turn_to satellite5 groundstation15 star27)
20.304: (turn_to satellite1 star18 planet29)
20.304: (turn_to satellite1 groundstation10 planet29)
20.304: (turn_to satellite5 groundstation1 star27)
20.304: (turn_to satellite1 star13 planet29)
20.304: (turn_to satellite1 star6 planet29)
20.304: (turn_to satellite5 groundstation1 star27)
20.305: (turn_to satellite1 star14 planet29)
20.305: (turn_to satellite5 star21 star27)
20.305: (turn_to satellite1 star5 planet29)
20.305: (turn_to satellite1 groundstation11 planet29)
20.305: (turn_to satellite1 star0 planet29)
20.305: (turn_to satellite1 groundstation9 planet29)
20.305: (turn_to satellite5 groundstation22 star27)
20.305: (turn_to satellite5 star17 star27)
20.306: (turn_to satellite5 star23 star27)
20.306: (turn_to satellite1 star3 planet29)
20.306: (turn_to satellite1 star25 planet29)
20.306: (turn_to satellite1 star4 planet29)
20.306: (turn_to satellite1 groundstation24 planet29)
20.306: (turn_to satellite1 groundstation15 planet29)
20.307: (turn_to satellite1 groundstation19 planet29)
20.307: (turn_to satellite1 groundstation1 planet29)
20.307: (turn_to satellite1 star21 planet29)
20.307: (turn_to satellite1 star17 planet29)
20.308: (turn_to satellite1 groundstation22 planet29)
20.313: (turn_to satellite1 star7 planet29)
20.315: (turn_to satellite5 star23 star27)
20.325: (turn_to satellite1 groundstation24 planet29)
20.328: (turn_to satellite1 groundstation1 planet29)
20.328: (turn_to satellite1 star17 planet29)
20.328: (turn_to satellite1 star3 planet29)
20.330: (turn_to satellite1 star17 planet29)
20.331: (turn_to satellite1 groundstation1 planet29)
20.334: (turn_to satellite1 star17 planet29)
20.334: (turn_to satellite1 groundstation24 planet29)
20.334: (turn_to satellite1 groundstation1 planet29)
20.336: (turn_to satellite1 star6 planet29)
20.337: (turn_to satellite1 groundstation22 planet29)
20.339: (turn_to satellite1 groundstation22 planet29)
20.340: (turn_to satellite1 groundstation22 planet29)
20.340: (turn_to satellite1 star23 planet29)
20.340: (turn_to satellite1 star17 planet29)
20.342: (turn_to satellite1 groundstation1 planet29)
19.108: (switch_on instrument10 satellite1)
19.109: (switch_on instrument12 satellite1)
19.119: (switch_on instrument7 satellite1)
19.121: (switch_on instrument23 satellite5)
19.123: (switch_on instrument11 satellite1)
19.128: (switch_on instrument8 satellite1)
19.158: (switch_on instrument0 satellite0)
19.163: (switch_on instrument4 satellite0)
19.166: (switch_on instrument1 satellite0)
19.202: (switch_on instrument22 satellite4)
19.202: (switch_on instrument21 satellite4)
19.242: (switch_on instrument18 satellite3)
19.247: (switch_on instrument0 satellite0)
19.252: (switch_on instrument4 satellite0)
19.258: (switch_on instrument16 satellite3)
19.261: (switch_on instrument1 satellite0)
19.300: (switch_on instrument21 satellite4)
19.303: (switch_on instrument22 satellite4)
19.318: (switch_on instrument16 satellite3)
19.322: (switch_on instrument18 satellite3)
19.351: (turn_to satellite5 star7 star27)
19.356: (turn_to satellite5 star3 star27)
19.357: (turn_to satellite5 star18 star27)
19.358: (turn_to satellite5 groundstation19 star27)
19.358: (turn_to satellite5 star23 star27)
19.359: (turn_to satellite5 star4 star27)
19.364: (turn_to satellite5 star14 star27)
19.364: (turn_to satellite5 groundstation10 star27)
19.365: (turn_to satellite5 groundstation15 star27)
19.366: (turn_to satellite5 star6 star27)
19.403: (switch_on instrument9 satellite1)
19.411: (turn_to satellite1 star23 planet29)
19.420: (turn_to satellite1 star4 planet29)
19.421: (turn_to satellite1 star7 planet29)
19.424: (turn_to satellite1 groundstation19 planet29)
19.425: (turn_to satellite1 star3 planet29)
19.427: (turn_to satellite1 groundstation24 planet29)
19.427: (switch_on instrument24 satellite5)
19.428: (turn_to satellite1 star25 planet29)
19.431: (turn_to satellite1 star14 planet29)
19.437: (turn_to satellite1 star13 planet29)
19.474: (switch_on instrument2 satellite0)
19.482: (switch_on instrument3 satellite0)
19.493: (switch_on instrument5 satellite0)
19.496: (turn_to satellite1 star23 planet29)
19.500: (turn_to satellite1 star7 planet29)
19.503: (turn_to satellite1 star4 planet29)
19.504: (turn_to satellite1 star3 planet29)
19.505: (turn_to satellite1 groundstation10 planet29)
19.506: (switch_on instrument6 satellite0)
19.506: (turn_to satellite1 groundstation19 planet29)
19.507: (turn_to satellite1 star14 planet29)
19.508: (turn_to satellite1 star18 planet29)
19.509: (turn_to satellite1 star6 planet29)
19.510: (turn_to satellite1 groundstation15 planet29)
19.542: (switch_on instrument19 satellite4)
19.547: (switch_on instrument17 satellite3)
19.549: (switch_on instrument2 satellite0)
19.551: (switch_on instrument20 satellite4)
19.560: (turn_to satellite5 star23 star27)
19.565: (turn_to satellite5 star7 star27)
19.568: (switch_on instrument3 satellite0)
19.574: (turn_to satellite5 star14 star27)
19.575: (turn_to satellite5 star4 star27)
19.577: (turn_to satellite5 star13 star27)
19.579: (switch_on instrument5 satellite0)
19.579: (turn_to satellite5 star3 star27)
19.580: (turn_to satellite5 groundstation19 star27)
19.583: (switch_on instrument15 satellite3)
19.590: (switch_on instrument6 satellite0)
19.598: (turn_to satellite5 groundstation24 star27)
19.603: (turn_to satellite5 star25 star27)
19.628: (switch_on instrument17 satellite3)
19.646: (switch_on instrument20 satellite4)
19.654: (switch_on instrument15 satellite3)
19.662: (switch_on instrument19 satellite4)
19.720: (turn_to satellite5 star20 star27)
19.766: (turn_to satellite5 groundstation12 star27)
19.772: (turn_to satellite1 star20 planet29)
19.846: (turn_to satellite1 groundstation12 planet29)
19.850: (turn_to satellite1 groundstation12 planet29)
19.888: (turn_to satellite5 star2 star27)
19.889: (turn_to satellite5 star8 star27)
19.889: (turn_to satellite5 groundstation16 star27)
19.911: (turn_to satellite1 star2 planet29)
19.913: (turn_to satellite1 groundstation16 planet29)
19.923: (turn_to satellite5 groundstation12 star27)
19.924: (turn_to satellite1 star8 planet29)
19.933: (turn_to satellite1 star20 planet29)
19.950: (turn_to satellite1 star2 planet29)
19.950: (turn_to satellite5 star2 star27)
19.951: (turn_to satellite1 star8 planet29)
19.952: (turn_to satellite1 groundstation16 planet29)
19.967: (turn_to satellite5 star8 star27)
19.981: (turn_to satellite5 groundstation16 star27)
19.989: (turn_to satellite5 planet29 star27)
20.007: (turn_to satellite5 star25 star27)
20.009: (turn_to satellite1 star27 planet29)
20.015: (turn_to satellite5 star17 star27)
20.024: (turn_to satellite5 star21 star27)
20.026: (turn_to satellite5 groundstation22 star27)
20.036: (turn_to satellite5 groundstation9 star27)
20.040: (turn_to satellite5 groundstation1 star27)
20.047: (turn_to satellite1 star18 planet29)
20.051: (turn_to satellite5 groundstation11 star27)
20.051: (turn_to satellite5 groundstation24 star27)
20.053: (turn_to satellite5 star5 star27)
20.053: (turn_to satellite5 star13 star27)
20.063: (turn_to satellite1 star21 planet29)
20.068: (turn_to satellite1 groundstation1 planet29)
20.071: (turn_to satellite1 star27 planet29)
20.074: (turn_to satellite5 planet29 star27)
20.075: (turn_to satellite5 star0 star27)
20.088: (turn_to satellite1 star6 planet29)
20.088: (turn_to satellite1 star17 planet29)
20.097: (turn_to satellite1 star5 planet29)
20.097: (turn_to satellite1 groundstation22 planet29)
20.099: (turn_to satellite1 groundstation10 planet29)
20.103: (turn_to satellite1 groundstation9 planet29)
20.106: (turn_to satellite1 groundstation15 planet29)
17.292: (calibrate satellite0 instrument1 star8)
17.481: (calibrate satellite4 instrument22 groundstation16)
17.539: (calibrate satellite0 instrument1 star8)
17.762: (calibrate satellite4 instrument22 groundstation16)
18.073: (switch_on instrument10 satellite1)
18.076: (switch_on instrument0 satellite0)
18.076: (switch_on instrument10 satellite1)
18.077: (switch_on instrument4 satellite0)
18.077: (switch_on instrument10 satellite1)
18.079: (switch_on instrument12 satellite1)
18.079: (switch_on instrument12 satellite1)
18.079: (switch_on instrument1 satellite0)
18.079: (switch_on instrument4 satellite0)
18.079: (switch_on instrument0 satellite0)
18.080: (switch_on instrument12 satellite1)
18.081: (switch_on instrument1 satellite0)
18.085: (switch_on instrument0 satellite0)
18.086: (switch_on instrument4 satellite0)
18.086: (switch_on instrument11 satellite1)
18.087: (switch_on instrument0 satellite0)
18.087: (switch_on instrument7 satellite1)
18.087: (switch_on instrument8 satellite1)
18.087: (switch_on instrument7 satellite1)
18.088: (switch_on instrument4 satellite0)
18.088: (switch_on instrument0 satellite0)
18.088: (switch_on instrument4 satellite0)
18.089: (switch_on instrument11 satellite1)
18.089: (switch_on instrument7 satellite1)
18.089: (switch_on instrument1 satellite0)
18.090: (switch_on instrument8 satellite1)
18.090: (switch_on instrument23 satellite5)
18.091: (switch_on instrument23 satellite5)
18.091: (switch_on instrument1 satellite0)
18.091: (switch_on instrument11 satellite1)
18.092: (switch_on instrument10 satellite1)
18.093: (switch_on instrument1 satellite0)
18.093: (switch_on instrument8 satellite1)
18.095: (switch_on instrument10 satellite1)
18.096: (switch_on instrument12 satellite1)
18.097: (switch_on instrument23 satellite5)
18.097: (switch_on instrument12 satellite1)
18.101: (switch_on instrument22 satellite4)
18.103: (switch_on instrument21 satellite4)
18.104: (switch_on instrument22 satellite4)
18.108: (switch_on instrument21 satellite4)
18.112: (switch_on instrument23 satellite5)
18.112: (switch_on instrument7 satellite1)
18.113: (switch_on instrument21 satellite4)
18.113: (switch_on instrument7 satellite1)
18.113: (switch_on instrument22 satellite4)
18.113: (switch_on instrument11 satellite1)
18.114: (switch_on instrument21 satellite4)
18.115: (switch_on instrument23 satellite5)
18.116: (switch_on instrument11 satellite1)
18.117: (switch_on instrument22 satellite4)
18.117: (switch_on instrument22 satellite4)
18.119: (switch_on instrument0 satellite0)
18.120: (switch_on instrument22 satellite4)
18.120: (switch_on instrument4 satellite0)
18.121: (switch_on instrument22 satellite4)
18.122: (switch_on instrument21 satellite4)
18.122: (switch_on instrument8 satellite1)
18.122: (switch_on instrument8 satellite1)
18.124: (switch_on instrument4 satellite0)
18.125: (switch_on instrument22 satellite4)
18.125: (switch_on instrument1 satellite0)
18.125: (switch_on instrument1 satellite0)
18.125: (switch_on instrument21 satellite4)
18.126: (switch_on instrument21 satellite4)
18.127: (switch_on instrument21 satellite4)
18.128: (switch_on instrument0 satellite0)
18.134: (switch_on instrument10 satellite1)
18.135: (switch_on instrument12 satellite1)
18.137: (switch_on instrument18 satellite3)
18.141: (switch_on instrument16 satellite3)
18.141: (switch_on instrument18 satellite3)
18.143: (switch_on instrument10 satellite1)
18.143: (switch_on instrument12 satellite1)
18.143: (switch_on instrument11 satellite1)
18.144: (switch_on instrument7 satellite1)
18.146: (switch_on instrument16 satellite3)
18.151: (switch_on instrument18 satellite3)
18.151: (switch_on instrument8 satellite1)
18.153: (switch_on instrument16 satellite3)
18.153: (switch_on instrument11 satellite1)
18.153: (switch_on instrument8 satellite1)
18.153: (switch_on instrument18 satellite3)
18.153: (switch_on instrument18 satellite3)
18.155: (switch_on instrument23 satellite5)
18.155: (switch_on instrument7 satellite1)
18.156: (switch_on instrument23 satellite5)
18.156: (switch_on instrument16 satellite3)
18.158: (switch_on instrument16 satellite3)
18.161: (switch_on instrument18 satellite3)
18.167: (switch_on instrument0 satellite0)
18.171: (switch_on instrument18 satellite3)
18.174: (switch_on instrument16 satellite3)
18.176: (switch_on instrument0 satellite0)
18.177: (switch_on instrument1 satellite0)
18.177: (switch_on instrument16 satellite3)
18.178: (switch_on instrument4 satellite0)
18.179: (switch_on instrument18 satellite3)
18.180: (switch_on instrument4 satellite0)
18.183: (switch_on instrument16 satellite3)
18.183: (switch_on instrument1 satellite0)
18.205: (switch_on instrument0 satellite0)
18.206: (switch_on instrument18 satellite3)
18.207: (switch_on instrument4 satellite0)
18.209: (switch_on instrument18 satellite3)
18.209: (switch_on instrument21 satellite4)
18.210: (switch_on instrument22 satellite4)
18.213: (switch_on instrument4 satellite0)
18.214: (switch_on instrument0 satellite0)
18.216: (switch_on instrument22 satellite4)
18.218: (switch_on instrument22 satellite4)
18.219: (switch_on instrument16 satellite3)
18.219: (switch_on instrument16 satellite3)
18.220: (switch_on instrument21 satellite4)
18.227: (switch_on instrument21 satellite4)
18.227: (switch_on instrument1 satellite0)
16.271: (switch_on instrument21 satellite4)
16.273: (calibrate satellite0 instrument1 star8)
16.278: (switch_on instrument16 satellite3)
16.290: (calibrate satellite0 instrument1 star8)
16.295: (switch_on instrument18 satellite3)
16.309: (calibrate satellite0 instrument1 star8)
16.317: (calibrate satellite0 instrument1 star8)
16.317: (switch_on instrument22 satellite4)
16.408: (calibrate satellite0 instrument1 star8)
16.409: (switch_on instrument10 satellite1)
16.417: (switch_on instrument11 satellite1)
16.429: (calibrate satellite0 instrument1 star8)
16.433: (switch_on instrument4 satellite0)
16.441: (calibrate satellite4 instrument22 groundstation16)
16.445: (switch_on instrument12 satellite1)
16.448: (calibrate satellite0 instrument1 star8)
16.448: (calibrate satellite4 instrument22 groundstation16)
16.448: (switch_on instrument0 satellite0)
16.449: (calibrate satellite4 instrument22 groundstation16)
16.451: (switch_on instrument7 satellite1)
16.452: (switch_on instrument23 satellite5)
16.459: (switch_on instrument1 satellite0)
16.460: (switch_on instrument18 satellite3)
16.463: (calibrate satellite0 instrument1 star8)
16.466: (calibrate satellite4 instrument22 groundstation16)
16.475: (switch_on instrument16 satellite3)
16.481: (switch_on instrument8 satellite1)
16.482: (calibrate satellite0 instrument1 star8)
16.492: (calibrate satellite4 instrument22 groundstation16)
16.536: (switch_on instrument21 satellite4)
16.538: (calibrate satellite0 instrument1 star8)
16.539: (calibrate satellite4 instrument22 groundstation16)
16.541: (switch_on instrument10 satellite1)
16.555: (calibrate satellite4 instrument22 groundstation16)
16.561: (switch_on instrument11 satellite1)
16.564: (switch_on instrument12 satellite1)
16.568: (calibrate satellite4 instrument22 groundstation16)
16.572: (switch_on instrument8 satellite1)
16.572: (switch_on instrument22 satellite4)
16.582: (switch_on instrument17 satellite3)
16.585: (switch_on instrument16 satellite3)
16.591: (calibrate satellite4 instrument22 groundstation16)
16.595: (switch_on instrument18 satellite3)
16.603: (calibrate satellite4 instrument22 groundstation16)
16.605: (switch_on instrument23 satellite5)
16.605: (switch_on instrument15 satellite3)
16.607: (switch_on instrument7 satellite1)
16.615: (switch_on instrument19 satellite4)
16.618: (turn_to satellite0 planet29 star8)
16.631: (switch_on instrument20 satellite4)
16.673: (calibrate satellite4 instrument22 groundstation16)
16.674: (turn_to satellite1 star3 planet29)
16.676: (switch_on instrument4 satellite0)
16.678: (turn_to satellite0 star27 star8)
16.682: (calibrate satellite4 instrument22 groundstation16)
16.686: (turn_to satellite1 star3 planet29)
16.687: (turn_to satellite1 groundstation10 planet29)
16.689: (turn_to satellite1 star6 planet29)
16.689: (turn_to satellite1 star23 planet29)
16.689: (turn_to satellite1 star7 planet29)
16.690: (turn_to satellite1 star4 planet29)
16.692: (turn_to satellite1 groundstation15 planet29)
16.692: (turn_to satellite1 groundstation19 planet29)
16.692: (turn_to satellite1 star14 planet29)
16.693: (switch_on instrument0 satellite0)
16.699: (turn_to satellite1 star18 planet29)
16.705: (turn_to satellite5 star3 star27)
16.705: (turn_to satellite1 star14 planet29)
16.705: (turn_to satellite1 star4 planet29)
16.706: (turn_to satellite1 groundstation10 planet29)
16.707: (turn_to satellite1 groundstation19 planet29)
16.707: (turn_to satellite1 groundstation15 planet29)
16.707: (turn_to satellite5 groundstation19 star27)
16.707: (turn_to satellite1 star6 planet29)
16.710: (turn_to satellite1 star18 planet29)
16.710: (switch_on instrument16 satellite3)
16.710: (turn_to satellite5 star14 star27)
16.711: (turn_to satellite5 star4 star27)
16.712: (turn_to satellite5 groundstation15 star27)
16.713: (switch_on instrument24 satellite5)
16.713: (turn_to satellite5 star7 star27)
16.714: (turn_to satellite5 star23 star27)
16.714: (turn_to satellite5 groundstation10 star27)
16.715: (switch_on instrument3 satellite0)
16.716: (turn_to satellite1 star23 planet29)
16.716: (turn_to satellite5 star6 star27)
16.717: (turn_to satellite1 star7 planet29)
16.720: (switch_on instrument1 satellite0)
16.724: (switch_on instrument18 satellite3)
16.741: (turn_to satellite5 star18 star27)
16.757: (calibrate satellite4 instrument22 groundstation16)
16.777: (switch_on instrument5 satellite0)
16.778: (switch_on instrument2 satellite0)
16.781: (turn_to satellite0 star27 star8)
16.784: (switch_on instrument6 satellite0)
16.789: (turn_to satellite0 planet28 star8)
16.792: (switch_on instrument9 satellite1)
16.799: (switch_on instrument15 satellite3)
16.810: (switch_on instrument17 satellite3)
16.820: (turn_to satellite1 groundstation19 planet29)
16.822: (turn_to satellite1 star4 planet29)
16.824: (turn_to satellite1 star14 planet29)
16.825: (turn_to satellite1 star23 planet29)
16.827: (turn_to satellite1 star7 planet29)
16.827: (switch_on instrument19 satellite4)
16.829: (turn_to satellite1 star4 planet29)
16.829: (turn_to satellite1 groundstation19 planet29)
16.836: (turn_to satellite1 star14 planet29)
16.843: (switch_on instrument24 satellite5)
16.849: (turn_to satellite5 star3 star27)
16.854: (turn_to satellite4 star27 groundstation16)
16.858: (turn_to satellite1 groundstation24 planet29)
16.859: (turn_to satellite1 star7 planet29)
16.859: (turn_to satellite1 star23 planet29)
16.860: (turn_to satellite1 star3 planet29)
16.860: (turn_to satellite5 groundstation19 star27)
16.860: (turn_to satellite1 star13 planet29)
16.863: (turn_to satellite5 star18 star27)
16.864: (turn_to satellite1 star25 planet29)
16.865: (turn_to satellite1 star3 planet29)
14.606: (take_image satellite0 star27 instrument1 infrared1)
14.785: (calibrate satellite4 instrument22 groundstation16)
14.790: (calibrate satellite0 instrument1 star8)
15.015: (calibrate satellite0 instrument1 star8)
15.035: (calibrate satellite4 instrument22 groundstation16)
15.267: (switch_on instrument21 satellite4)
15.267: (switch_on instrument16 satellite3)
15.268: (switch_on instrument21 satellite4)
15.269: (switch_on instrument18 satellite3)
15.357: (switch_on instrument22 satellite4)
15.357: (switch_on instrument16 satellite3)
15.363: (switch_on instrument22 satellite4)
15.363: (switch_on instrument18 satellite3)
15.398: (switch_on instrument18 satellite3)
15.398: (switch_on instrument4 satellite0)
15.402: (switch_on instrument21 satellite4)
15.402: (switch_on instrument10 satellite1)
15.408: (switch_on instrument21 satellite4)
15.409: (switch_on instrument11 satellite1)
15.410: (switch_on instrument16 satellite3)
