/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
12.832: (turn_to satellite0 groundstation16 groundstation8)
12.832: (turn_to satellite0 star14 groundstation8)
12.832: (turn_to satellite0 star20 groundstation8)
12.832: (turn_to satellite1 groundstation8 star20)
12.833: (turn_to satellite0 groundstation7 groundstation8)
12.833: (turn_to satellite0 groundstation7 groundstation8)
12.833: (turn_to satellite0 groundstation16 groundstation8)
12.833: (turn_to satellite0 groundstation16 groundstation8)
12.833: (turn_to satellite1 groundstation11 star20)
12.833: (turn_to satellite0 groundstation11 groundstation8)
12.833: (turn_to satellite0 groundstation11 groundstation8)
12.833: (turn_to satellite0 groundstation7 groundstation8)
12.833: (turn_to satellite0 groundstation16 groundstation8)
12.833: (turn_to satellite1 groundstation11 star20)
12.833: (turn_to satellite0 star20 groundstation8)
12.834: (turn_to satellite1 groundstation16 star20)
12.834: (turn_to satellite1 groundstation7 star20)
12.835: (turn_to satellite1 groundstation1 star20)
12.835: (turn_to satellite1 groundstation15 star20)
12.835: (turn_to satellite1 groundstation0 star20)
12.835: (turn_to satellite1 groundstation19 star20)
12.835: (turn_to satellite1 groundstation24 star20)
12.835: (turn_to satellite1 star22 star20)
12.835: (turn_to satellite1 star21 star20)
12.835: (turn_to satellite1 star21 star20)
12.835: (turn_to satellite0 star20 groundstation8)
12.835: (turn_to satellite0 star20 groundstation8)
12.835: (turn_to satellite0 star20 groundstation8)
12.835: (turn_to satellite1 groundstation16 star20)
12.835: (turn_to satellite1 groundstation7 star20)
12.835: (turn_to satellite1 star21 star20)
12.835: (turn_to satellite0 groundstation7 groundstation8)
12.835: (turn_to satellite0 groundstation16 groundstation8)
12.835: (turn_to satellite0 groundstation16 groundstation8)
12.835: (turn_to satellite0 groundstation7 groundstation8)
12.835: (turn_to satellite1 groundstation16 star20)
12.835: (turn_to satellite1 groundstation7 star20)
12.835: (turn_to satellite1 groundstation11 star20)
12.835: (turn_to satellite0 star21 groundstation8)
12.835: (turn_to satellite0 star21 groundstation8)
12.835: (turn_to satellite1 groundstation16 star20)
12.835: (turn_to satellite1 groundstation7 star20)
12.835: (turn_to satellite1 groundstation0 star20)
12.835: (turn_to satellite1 groundstation19 star20)
12.835: (turn_to satellite1 groundstation24 star20)
12.835: (turn_to satellite1 star22 star20)
12.835: (turn_to satellite1 groundstation15 star20)
12.835: (turn_to satellite1 groundstation1 star20)
12.836: (turn_to satellite1 groundstation8 star20)
12.836: (turn_to satellite1 groundstation11 star20)
12.836: (turn_to satellite1 star21 star20)
12.836: (turn_to satellite1 star10 star20)
12.836: (turn_to satellite1 star25 star20)
12.836: (turn_to satellite1 star3 star20)
12.836: (turn_to satellite1 groundstation16 star20)
12.836: (turn_to satellite1 groundstation7 star20)
12.836: (turn_to satellite1 groundstation16 star20)
12.836: (turn_to satellite1 groundstation16 star20)
12.836: (turn_to satellite1 groundstation7 star20)
12.836: (turn_to satellite1 groundstation7 star20)
12.836: (turn_to satellite1 star21 star20)
12.837: (turn_to satellite0 star10 groundstation8)
12.837: (turn_to satellite0 star25 groundstation8)
12.837: (turn_to satellite0 star3 groundstation8)
12.837: (turn_to satellite0 groundstation4 groundstation8)
12.837: (turn_to satellite0 star18 groundstation8)
12.837: (turn_to satellite1 groundstation4 star20)
12.837: (turn_to satellite1 star18 star20)
12.837: (turn_to satellite0 star20 groundstation8)
12.837: (turn_to satellite0 star20 groundstation8)
12.837: (turn_to satellite0 star20 groundstation8)
12.837: (turn_to satellite0 star22 groundstation8)
12.837: (turn_to satellite0 groundstation0 groundstation8)
12.837: (turn_to satellite0 groundstation24 groundstation8)
12.837: (turn_to satellite0 groundstation19 groundstation8)
12.837: (turn_to satellite0 groundstation1 groundstation8)
12.837: (turn_to satellite0 groundstation15 groundstation8)
12.837: (turn_to satellite0 star22 groundstation8)
12.837: (turn_to satellite0 groundstation24 groundstation8)
12.837: (turn_to satellite0 groundstation0 groundstation8)
12.837: (turn_to satellite0 groundstation1 groundstation8)
12.837: (turn_to satellite0 groundstation15 groundstation8)
12.837: (turn_to satellite0 groundstation19 groundstation8)
12.837: (turn_to satellite1 groundstation16 star20)
12.837: (turn_to satellite1 groundstation7 star20)
12.837: (turn_to satellite0 groundstation11 groundstation8)
12.837: (turn_to satellite0 groundstation11 groundstation8)
12.837: (turn_to satellite0 groundstation1 groundstation8)
12.838: (turn_to satellite0 star14 groundstation8)
12.838: (turn_to satellite0 star14 groundstation8)
12.838: (turn_to satellite0 groundstation15 groundstation8)
12.838: (turn_to satellite0 groundstation0 groundstation8)
12.838: (turn_to satellite0 star22 groundstation8)
12.838: (turn_to satellite0 groundstation24 groundstation8)
12.838: (turn_to satellite0 groundstation19 groundstation8)
12.838: (turn_to satellite0 groundstation11 groundstation8)
12.838: (turn_to satellite0 groundstation11 groundstation8)
12.838: (turn_to satellite0 star20 groundstation8)
12.838: (turn_to satellite0 star20 groundstation8)
12.838: (turn_to satellite0 groundstation11 groundstation8)
12.838: (turn_to satellite0 groundstation4 groundstation8)
12.838: (turn_to satellite0 star18 groundstation8)
12.838: (turn_to satellite0 groundstation4 groundstation8)
12.832: (turn_to satellite1 groundstation8 groundstation16)
12.832: (turn_to satellite1 groundstation8 groundstation7)
12.833: (turn_to satellite0 star14 star3)
12.833: (turn_to satellite0 star14 star18)
12.833: (turn_to satellite1 star14 groundstation7)
12.833: (turn_to satellite0 star14 star20)
12.833: (turn_to satellite0 star14 star20)
12.834: (turn_to satellite0 star14 star10)
12.834: (turn_to satellite0 star14 star25)
12.834: (turn_to satellite0 star14 groundstation7)
12.834: (turn_to satellite0 star21 star18)
12.835: (turn_to satellite0 star14 groundstation16)
12.835: (turn_to satellite1 star21 groundstation7)
12.835: (turn_to satellite0 star14 groundstation4)
12.835: (turn_to satellite0 star14 groundstation7)
12.836: (turn_to satellite0 star14 groundstation16)
12.836: (turn_to satellite0 groundstation11 star3)
12.836: (turn_to satellite1 star14 groundstation16)
12.836: (turn_to satellite1 star21 groundstation16)
12.836: (turn_to satellite0 star9 star18)
12.836: (turn_to satellite0 star13 star18)
12.836: (turn_to satellite0 star5 star18)
12.836: (turn_to satellite0 star23 star18)
12.836: (turn_to satellite0 groundstation11 groundstation16)
12.836: (turn_to satellite1 star14 groundstation11)
12.836: (turn_to satellite0 groundstation11 groundstation16)
12.836: (turn_to satellite0 groundstation1 star18)
12.836: (turn_to satellite0 groundstation24 star18)
12.836: (turn_to satellite0 groundstation0 star18)
12.836: (turn_to satellite0 groundstation15 star18)
12.836: (turn_to satellite0 groundstation19 star18)
12.836: (turn_to satellite0 star22 star18)
12.836: (turn_to satellite0 groundstation11 star10)
12.837: (turn_to satellite0 groundstation11 star25)
12.837: (turn_to satellite0 star14 star22)
12.837: (turn_to satellite0 star14 star22)
12.837: (turn_to satellite1 star21 groundstation11)
12.837: (turn_to satellite1 star14 star21)
12.837: (turn_to satellite1 star14 star21)
12.837: (turn_to satellite1 star21 groundstation11)
12.837: (turn_to satellite0 groundstation11 star20)
12.837: (turn_to satellite0 groundstation11 star20)
12.837: (turn_to satellite0 groundstation11 star20)
12.837: (turn_to satellite1 star14 groundstation11)
12.837: (turn_to satellite0 star21 groundstation4)
12.837: (turn_to satellite0 star14 star20)
12.837: (turn_to satellite0 star14 star20)
12.837: (turn_to satellite0 star14 star20)
12.837: (turn_to satellite1 star5 groundstation7)
12.837: (turn_to satellite1 star13 groundstation7)
12.837: (turn_to satellite0 star18 groundstation16)
12.837: (turn_to satellite1 groundstation8 star23)
12.837: (turn_to satellite1 groundstation8 star9)
12.837: (turn_to satellite1 groundstation15 groundstation11)
12.837: (turn_to satellite1 star22 groundstation11)
12.837: (turn_to satellite1 groundstation19 groundstation11)
12.837: (turn_to satellite1 groundstation1 groundstation11)
12.837: (turn_to satellite1 groundstation0 groundstation11)
12.838: (turn_to satellite1 groundstation4 groundstation19)
12.838: (turn_to satellite1 star18 groundstation19)
12.838: (turn_to satellite1 star18 star22)
12.838: (turn_to satellite1 groundstation4 star22)
12.838: (turn_to satellite1 groundstation4 groundstation24)
12.838: (turn_to satellite1 star18 groundstation24)
12.838: (turn_to satellite1 star13 star22)
12.838: (turn_to satellite1 star5 star22)
12.838: (turn_to satellite1 star13 groundstation19)
12.838: (turn_to satellite1 star5 groundstation24)
12.838: (turn_to satellite1 star5 groundstation19)
12.838: (turn_to satellite1 star13 groundstation24)
12.838: (turn_to satellite0 star18 groundstation7)
12.838: (turn_to satellite1 star13 groundstation16)
12.838: (turn_to satellite1 star5 groundstation16)
12.838: (turn_to satellite1 groundstation15 groundstation11)
12.838: (turn_to satellite0 star18 groundstation16)
12.838: (turn_to satellite1 groundstation1 groundstation11)
12.838: (turn_to satellite1 groundstation19 groundstation11)
12.838: (turn_to satellite1 groundstation0 groundstation11)
12.838: (turn_to satellite0 groundstation4 groundstation16)
12.838: (turn_to satellite0 groundstation15 groundstation4)
12.838: (turn_to satellite0 star22 groundstation4)
12.838: (turn_to satellite0 groundstation1 groundstation4)
12.838: (turn_to satellite0 groundstation24 groundstation4)
12.838: (turn_to satellite0 groundstation19 groundstation4)
12.838: (turn_to satellite0 groundstation0 groundstation4)
12.838: (turn_to satellite0 groundstation4 groundstation7)
12.838: (turn_to satellite0 star18 groundstation7)
12.838: (turn_to satellite0 groundstation4 groundstation7)
12.838: (turn_to satellite0 star18 groundstation7)
12.838: (turn_to satellite0 star21 groundstation16)
12.838: (turn_to satellite0 groundstation11 groundstation16)
12.838: (turn_to satellite1 groundstation8 groundstation1)
12.838: (turn_to satellite1 groundstation8 groundstation0)
12.838: (turn_to satellite1 star22 groundstation7)
12.838: (turn_to satellite1 groundstation24 groundstation7)
12.838: (turn_to satellite1 groundstation19 groundstation7)
12.838: (turn_to satellite0 star21 groundstation7)
12.838: (turn_to satellite0 star14 groundstation16)
12.838: (turn_to satellite0 star14 groundstation16)
12.838: (turn_to satellite1 star14 star9)
12.838: (turn_to satellite1 star14 star23)
12.838: (turn_to satellite0 groundstation4 groundstation16)
12.838: (turn_to satellite0 star18 groundstation16)
12.838: (turn_to satellite0 groundstation4 groundstation16)
12.838: (turn_to satellite0 star18 groundstation16)
12.838: (turn_to satellite0 star20 groundstation7)
12.838: (turn_to satellite0 star18 groundstation16)
12.838: (turn_to satellite0 groundstation4 groundstation16)
12.838: (turn_to satellite0 groundstation4 groundstation7)
12.838: (turn_to satellite0 star18 groundstation7)
12.838: (turn_to satellite0 groundstation24 groundstation11)
12.838: (turn_to satellite0 groundstation19 groundstation11)
12.838: (turn_to satellite0 star22 groundstation11)
12.838: (turn_to satellite0 groundstation1 groundstation11)
12.838: (turn_to satellite0 groundstation0 groundstation11)
12.838: (turn_to satellite0 groundstation15 groundstation11)
12.838: (turn_to satellite0 groundstation11 groundstation7)
12.839: (turn_to satellite0 groundstation24 star3)
12.839: (turn_to satellite0 groundstation19 star3)
12.839: (turn_to satellite0 star22 star3)
12.831: (turn_to satellite0 star21 groundstation7)
12.838: (turn_to satellite0 star14 star18)
12.838: (turn_to satellite0 star14 groundstation4)
12.838: (turn_to satellite0 star22 groundstation7)
12.838: (turn_to satellite0 groundstation24 groundstation7)
12.838: (turn_to satellite0 groundstation19 groundstation7)
12.838: (turn_to satellite0 groundstation0 groundstation7)
12.838: (turn_to satellite0 groundstation15 groundstation7)
12.838: (turn_to satellite0 groundstation1 groundstation7)
12.838: (turn_to satellite1 groundstation15 star22)
12.839: (turn_to satellite1 groundstation15 groundstation19)
12.839: (turn_to satellite1 groundstation15 groundstation24)
12.839: (turn_to satellite0 star14 star20)
12.839: (turn_to satellite0 star14 star20)
12.839: (turn_to satellite1 star14 groundstation0)
12.839: (turn_to satellite1 star18 groundstation11)
12.839: (turn_to satellite1 groundstation4 groundstation11)
12.839: (turn_to satellite0 star20 star18)
12.839: (turn_to satellite1 groundstation0 groundstation4)
12.839: (turn_to satellite1 groundstation0 star18)
12.839: (turn_to satellite1 groundstation1 groundstation4)
12.839: (turn_to satellite1 groundstation1 star13)
12.839: (turn_to satellite1 groundstation1 star18)
12.839: (turn_to satellite1 groundstation0 star13)
12.839: (turn_to satellite0 star20 star18)
12.840: (turn_to satellite1 star14 groundstation1)
12.840: (turn_to satellite0 groundstation0 groundstation4)
12.840: (turn_to satellite0 groundstation15 groundstation4)
12.840: (turn_to satellite0 groundstation1 groundstation4)
12.840: (turn_to satellite1 star10 groundstation11)
12.840: (turn_to satellite1 star3 groundstation11)
12.840: (turn_to satellite1 star25 groundstation11)
12.840: (turn_to satellite0 groundstation1 star18)
12.840: (turn_to satellite0 groundstation0 star18)
12.840: (turn_to satellite0 groundstation15 star18)
12.840: (turn_to satellite1 star14 groundstation15)
12.840: (turn_to satellite1 star14 groundstation19)
12.840: (turn_to satellite0 star23 groundstation4)
12.840: (turn_to satellite0 star13 groundstation4)
12.840: (turn_to satellite0 star5 groundstation4)
12.840: (turn_to satellite0 star9 groundstation4)
12.840: (turn_to satellite1 star14 star22)
12.840: (turn_to satellite0 star21 star18)
12.840: (turn_to satellite1 groundstation1 star5)
12.840: (turn_to satellite1 groundstation0 star5)
12.840: (turn_to satellite0 star23 star18)
12.840: (turn_to satellite0 star13 star18)
12.840: (turn_to satellite0 star5 star18)
12.840: (turn_to satellite0 star9 star18)
12.840: (turn_to satellite0 star20 groundstation4)
12.840: (turn_to satellite0 star20 groundstation4)
12.840: (turn_to satellite1 groundstation0 groundstation15)
12.841: (turn_to satellite1 star14 star21)
12.841: (turn_to satellite0 star18 groundstation7)
12.841: (turn_to satellite0 groundstation4 groundstation7)
12.841: (turn_to satellite0 star21 groundstation11)
12.841: (turn_to satellite0 star21 groundstation11)
12.841: (turn_to satellite1 groundstation4 star22)
12.841: (turn_to satellite1 star18 star22)
12.842: (turn_to satellite0 star21 groundstation11)
12.842: (turn_to satellite1 groundstation15 groundstation11)
12.842: (turn_to satellite0 star21 groundstation11)
12.842: (turn_to satellite0 star21 star14)
12.842: (turn_to satellite1 groundstation15 star21)
12.842: (turn_to satellite0 star21 star20)
12.842: (turn_to satellite0 star21 star20)
12.842: (turn_to satellite0 star21 star18)
12.842: (turn_to satellite0 star21 star18)
12.842: (turn_to satellite0 star21 star18)
12.842: (turn_to satellite0 star22 groundstation11)
12.842: (turn_to satellite0 groundstation24 groundstation11)
12.842: (turn_to satellite0 groundstation1 groundstation11)
12.842: (turn_to satellite0 groundstation19 groundstation11)
12.842: (turn_to satellite0 groundstation15 groundstation11)
12.842: (turn_to satellite0 groundstation0 groundstation11)
12.842: (turn_to satellite0 star21 star18)
12.842: (turn_to satellite1 groundstation15 groundstation7)
12.842: (turn_to satellite1 groundstation4 groundstation24)
12.842: (turn_to satellite1 star18 groundstation24)
12.842: (turn_to satellite1 star18 groundstation19)
12.842: (turn_to satellite1 groundstation4 groundstation19)
12.842: (turn_to satellite0 star21 star14)
12.842: (turn_to satellite0 star21 groundstation11)
12.842: (turn_to satellite0 star21 star14)
12.843: (turn_to satellite1 groundstation8 groundstation0)
12.843: (turn_to satellite0 star5 groundstation11)
12.843: (turn_to satellite0 star13 groundstation11)
12.843: (turn_to satellite0 star9 groundstation11)
12.843: (turn_to satellite0 star23 groundstation11)
12.843: (turn_to satellite0 star13 star14)
12.843: (turn_to satellite0 star5 star14)
12.843: (turn_to satellite0 star23 star14)
12.843: (turn_to satellite0 star9 star14)
12.843: (turn_to satellite1 groundstation8 groundstation11)
12.843: (turn_to satellite1 star14 groundstation1)
12.843: (turn_to satellite1 star14 groundstation15)
12.843: (turn_to satellite0 star22 groundstation11)
12.843: (turn_to satellite0 groundstation24 groundstation11)
12.843: (turn_to satellite0 groundstation19 groundstation11)
12.843: (turn_to satellite0 groundstation0 groundstation11)
12.843: (turn_to satellite0 groundstation15 groundstation11)
12.843: (turn_to satellite0 groundstation1 groundstation11)
12.843: (turn_to satellite0 star22 groundstation11)
12.843: (turn_to satellite0 groundstation24 groundstation11)
12.843: (turn_to satellite0 groundstation19 groundstation11)
12.843: (turn_to satellite0 groundstation0 groundstation11)
12.843: (turn_to satellite0 groundstation15 groundstation11)
12.843: (turn_to satellite0 star21 star20)
12.843: (turn_to satellite1 star10 star14)
12.843: (turn_to satellite1 star25 star14)
12.843: (turn_to satellite1 star3 star14)
12.843: (turn_to satellite0 star5 star14)
12.843: (turn_to satellite0 star23 star14)
12.843: (turn_to satellite0 star9 star14)
12.843: (turn_to satellite0 star13 star14)
12.843: (turn_to satellite0 groundstation1 groundstation11)
12.843: (turn_to satellite1 groundstation8 star21)
12.843: (turn_to satellite1 groundstation15 groundstation16)
12.843: (turn_to satellite1 star14 groundstation19)
12.843: (turn_to satellite0 star21 groundstation16)
12.841: (turn_to satellite1 star9 star13)
12.841: (turn_to satellite1 star9 star5)
12.841: (turn_to satellite1 star23 star13)
12.841: (turn_to satellite1 star23 star5)
12.842: (turn_to satellite1 star23 groundstation0)
12.842: (turn_to satellite1 star9 groundstation0)
12.842: (turn_to satellite1 groundstation1 star21)
12.842: (turn_to satellite1 groundstation15 star21)
12.842: (turn_to satellite1 groundstation0 star21)
12.842: (turn_to satellite1 groundstation24 star21)
12.843: (turn_to satellite0 groundstation4 star18)
12.843: (turn_to satellite1 groundstation24 star21)
12.843: (turn_to satellite1 groundstation0 star21)
12.843: (turn_to satellite1 groundstation15 star21)
12.843: (turn_to satellite1 groundstation1 star21)
12.843: (turn_to satellite0 star23 star21)
12.843: (turn_to satellite0 star9 star21)
12.843: (turn_to satellite0 star13 star21)
12.843: (turn_to satellite0 star5 star21)
12.843: (turn_to satellite0 groundstation4 star21)
12.843: (turn_to satellite1 groundstation24 star21)
12.843: (turn_to satellite1 groundstation0 star21)
12.843: (turn_to satellite1 groundstation15 star21)
12.843: (turn_to satellite1 groundstation1 star21)
12.843: (turn_to satellite1 groundstation8 star14)
12.843: (turn_to satellite1 star9 groundstation24)
12.843: (turn_to satellite1 star23 groundstation24)
12.843: (turn_to satellite0 star9 star21)
12.843: (turn_to satellite0 star5 star21)
12.843: (turn_to satellite0 star13 star21)
12.843: (turn_to satellite0 star23 star21)
12.843: (turn_to satellite1 groundstation15 groundstation19)
12.843: (turn_to satellite1 groundstation0 groundstation19)
12.843: (turn_to satellite1 groundstation24 groundstation19)
12.843: (turn_to satellite1 groundstation1 groundstation19)
12.843: (turn_to satellite1 groundstation1 groundstation19)
12.843: (turn_to satellite1 groundstation15 groundstation19)
12.843: (turn_to satellite1 groundstation0 groundstation19)
12.843: (turn_to satellite1 groundstation24 groundstation19)
12.843: (turn_to satellite0 star10 star18)
12.843: (turn_to satellite0 star25 star18)
12.843: (turn_to satellite0 star3 star18)
12.844: (turn_to satellite1 star23 groundstation1)
12.844: (turn_to satellite1 star9 groundstation1)
12.844: (turn_to satellite1 star9 groundstation15)
12.844: (turn_to satellite1 star9 star22)
12.844: (turn_to satellite1 star23 groundstation15)
12.844: (turn_to satellite1 star23 star22)
12.844: (turn_to satellite1 star23 groundstation19)
12.844: (turn_to satellite1 star9 groundstation19)
12.844: (turn_to satellite1 star9 groundstation8)
12.844: (turn_to satellite1 star23 groundstation8)
12.845: (turn_to satellite0 star13 star21)
12.845: (turn_to satellite0 star5 star21)
12.845: (turn_to satellite0 star23 star21)
12.845: (turn_to satellite0 star9 star21)
12.845: (turn_to satellite0 star23 star21)
12.845: (turn_to satellite0 star5 star21)
12.845: (turn_to satellite0 star13 star21)
12.845: (turn_to satellite0 star9 star21)
12.845: (turn_to satellite1 star23 star14)
12.845: (turn_to satellite1 star9 star14)
12.845: (turn_to satellite0 star3 groundstation15)
12.845: (turn_to satellite0 star25 groundstation15)
12.845: (turn_to satellite0 star10 groundstation15)
12.845: (turn_to satellite0 star20 groundstation15)
12.845: (turn_to satellite1 star23 star14)
12.845: (turn_to satellite1 star9 star14)
12.845: (turn_to satellite0 star3 star18)
12.845: (turn_to satellite0 star10 star18)
12.845: (turn_to satellite0 star25 star18)
12.845: (turn_to satellite1 star9 star14)
12.845: (turn_to satellite1 star23 star14)
12.846: (turn_to satellite0 star20 star18)
12.846: (turn_to satellite0 star20 groundstation0)
12.846: (turn_to satellite1 star10 star18)
12.846: (turn_to satellite1 star3 star18)
12.846: (turn_to satellite1 star25 star18)
12.846: (turn_to satellite0 groundstation16 star21)
12.846: (turn_to satellite0 star10 groundstation0)
12.846: (turn_to satellite0 star3 groundstation0)
12.846: (turn_to satellite0 star25 groundstation0)
12.846: (turn_to satellite0 groundstation16 star21)
12.846: (turn_to satellite0 star3 groundstation1)
12.846: (turn_to satellite0 star25 groundstation1)
12.846: (turn_to satellite0 star10 groundstation1)
12.846: (turn_to satellite0 groundstation24 star18)
12.846: (turn_to satellite0 groundstation19 star18)
12.846: (turn_to satellite0 star22 star18)
12.846: (turn_to satellite0 groundstation0 star18)
12.846: (turn_to satellite0 groundstation15 star18)
12.846: (turn_to satellite0 groundstation1 star18)
12.846: (turn_to satellite0 star20 groundstation1)
12.846: (turn_to satellite1 star10 groundstation4)
12.846: (turn_to satellite1 star3 groundstation4)
12.846: (turn_to satellite1 star25 groundstation4)
12.846: (turn_to satellite0 star20 star22)
12.846: (turn_to satellite0 star5 star18)
12.846: (turn_to satellite0 star13 star18)
12.846: (turn_to satellite0 star9 star18)
12.846: (turn_to satellite0 star23 star18)
12.846: (turn_to satellite1 groundstation8 groundstation19)
12.846: (turn_to satellite1 groundstation8 groundstation19)
12.846: (turn_to satellite1 star23 star3)
12.846: (turn_to satellite1 star9 star3)
12.846: (turn_to satellite1 star23 star14)
12.846: (turn_to satellite1 star9 star14)
12.846: (turn_to satellite0 star20 star21)
12.847: (turn_to satellite0 groundstation7 star21)
12.847: (turn_to satellite0 groundstation16 star21)
12.847: (turn_to satellite0 star9 star14)
12.847: (turn_to satellite0 star13 star14)
12.847: (turn_to satellite0 star5 star14)
12.847: (turn_to satellite0 groundstation16 star21)
12.847: (turn_to satellite0 groundstation7 star21)
12.847: (turn_to satellite1 groundstation24 star21)
12.847: (turn_to satellite1 star9 star14)
12.847: (turn_to satellite1 groundstation1 star21)
12.847: (turn_to satellite1 groundstation0 star21)
12.847: (turn_to satellite1 groundstation15 star21)
12.842: (turn_to satellite0 groundstation1 groundstation0)
12.842: (turn_to satellite0 groundstation15 groundstation0)
12.842: (turn_to satellite0 groundstation1 groundstation0)
12.842: (turn_to satellite0 groundstation15 groundstation0)
12.843: (turn_to satellite0 groundstation1 groundstation24)
12.843: (turn_to satellite0 groundstation15 groundstation24)
12.843: (turn_to satellite1 groundstation7 star14)
12.843: (turn_to satellite1 groundstation16 star14)
12.843: (turn_to satellite1 groundstation16 star14)
12.843: (turn_to satellite1 groundstation7 star14)
12.843: (turn_to satellite0 groundstation16 star14)
12.843: (turn_to satellite1 star10 star3)
12.843: (turn_to satellite1 groundstation7 star14)
12.843: (turn_to satellite1 groundstation16 star14)
12.843: (turn_to satellite1 star10 star25)
