/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
11.856: (turn_to satellite0 groundstation9 phenomenon14)
11.857: (turn_to satellite0 star13 phenomenon14)
11.857: (turn_to satellite0 groundstation11 phenomenon14)
11.857: (turn_to satellite0 groundstation4 phenomenon14)
11.857: (turn_to satellite1 star13 groundstation6)
11.857: (turn_to satellite1 star13 groundstation6)
11.857: (turn_to satellite0 star13 phenomenon14)
11.857: (turn_to satellite1 groundstation4 groundstation6)
11.857: (turn_to satellite1 groundstation11 groundstation6)
11.858: (turn_to satellite0 star1 phenomenon14)
11.858: (turn_to satellite0 star3 phenomenon14)
11.858: (turn_to satellite0 groundstation8 phenomenon14)
11.858: (turn_to satellite0 star13 phenomenon14)
11.858: (turn_to satellite1 star3 groundstation6)
11.858: (turn_to satellite1 star1 groundstation6)
11.858: (turn_to satellite1 groundstation8 groundstation6)
11.859: (turn_to satellite0 groundstation5 phenomenon14)
11.859: (turn_to satellite0 star13 phenomenon14)
11.859: (turn_to satellite0 star13 phenomenon14)
11.859: (turn_to satellite1 groundstation5 groundstation6)
11.859: (turn_to satellite1 star13 groundstation6)
11.859: (turn_to satellite1 star13 groundstation6)
11.859: (turn_to satellite1 groundstation9 groundstation6)
11.859: (turn_to satellite1 star13 groundstation6)
11.860: (turn_to satellite0 groundstation7 phenomenon14)
11.860: (turn_to satellite0 groundstation5 phenomenon14)
11.860: (turn_to satellite0 groundstation0 phenomenon14)
11.860: (turn_to satellite1 groundstation5 groundstation6)
11.860: (turn_to satellite1 star13 groundstation6)
11.861: (turn_to satellite0 groundstation5 phenomenon14)
11.861: (turn_to satellite1 groundstation11 groundstation6)
11.861: (turn_to satellite1 groundstation4 groundstation6)
11.861: (turn_to satellite1 groundstation5 groundstation6)
11.861: (turn_to satellite1 groundstation7 groundstation6)
11.861: (turn_to satellite1 groundstation5 groundstation6)
11.861: (turn_to satellite1 groundstation7 groundstation6)
11.861: (turn_to satellite0 groundstation4 phenomenon14)
11.861: (turn_to satellite0 groundstation11 phenomenon14)
11.861: (turn_to satellite0 groundstation5 phenomenon14)
11.861: (turn_to satellite1 groundstation5 groundstation6)
11.861: (turn_to satellite1 groundstation0 groundstation6)
11.861: (turn_to satellite0 star13 phenomenon14)
11.862: (turn_to satellite0 groundstation7 phenomenon14)
11.862: (turn_to satellite0 groundstation5 phenomenon14)
11.862: (turn_to satellite0 groundstation5 phenomenon14)
11.862: (turn_to satellite1 groundstation8 groundstation6)
11.862: (turn_to satellite1 star1 groundstation6)
11.862: (turn_to satellite1 groundstation5 groundstation6)
11.862: (turn_to satellite1 star3 groundstation6)
11.862: (turn_to satellite1 groundstation5 groundstation6)
11.862: (turn_to satellite1 groundstation5 groundstation6)
11.863: (turn_to satellite0 star1 phenomenon14)
11.863: (turn_to satellite0 groundstation8 phenomenon14)
11.863: (turn_to satellite0 star3 phenomenon14)
11.863: (turn_to satellite0 groundstation5 phenomenon14)
11.863: (turn_to satellite0 groundstation5 phenomenon14)
11.864: (turn_to satellite0 star13 phenomenon14)
11.866: (turn_to satellite1 star13 groundstation6)
11.866: (turn_to satellite0 groundstation2 phenomenon14)
11.866: (turn_to satellite0 star10 phenomenon14)
11.866: (turn_to satellite1 groundstation5 groundstation6)
11.866: (turn_to satellite0 star10 phenomenon14)
11.866: (turn_to satellite0 groundstation2 phenomenon14)
11.866: (turn_to satellite0 groundstation5 phenomenon14)
11.866: (turn_to satellite1 star13 groundstation6)
11.866: (turn_to satellite1 groundstation5 groundstation6)
11.866: (turn_to satellite0 star13 phenomenon14)
11.866: (turn_to satellite0 star13 phenomenon14)
11.866: (turn_to satellite0 groundstation5 phenomenon14)
11.866: (turn_to satellite0 groundstation5 phenomenon14)
11.866: (turn_to satellite1 star13 groundstation6)
11.867: (turn_to satellite1 groundstation5 groundstation6)
11.867: (turn_to satellite1 star10 groundstation6)
11.867: (turn_to satellite1 groundstation2 groundstation6)
11.867: (turn_to satellite1 star10 groundstation6)
11.867: (turn_to satellite1 groundstation2 groundstation6)
11.873: (turn_to satellite0 groundstation7 phenomenon14)
11.873: (turn_to satellite0 groundstation7 phenomenon14)
11.874: (turn_to satellite0 groundstation7 phenomenon14)
11.874: (turn_to satellite0 groundstation0 phenomenon14)
11.868: (turn_to satellite1 groundstation7 star10)
11.871: (turn_to satellite0 groundstation2 groundstation7)
11.871: (turn_to satellite0 star10 groundstation7)
11.872: (turn_to satellite0 groundstation0 groundstation7)
11.872: (turn_to satellite1 groundstation2 star10)
11.874: (turn_to satellite0 groundstation0 groundstation8)
11.874: (turn_to satellite0 groundstation0 star3)
11.874: (turn_to satellite0 groundstation0 star1)
11.875: (turn_to satellite0 groundstation0 groundstation9)
11.875: (turn_to satellite1 groundstation7 groundstation5)
11.875: (turn_to satellite1 groundstation7 star13)
11.875: (turn_to satellite1 groundstation7 star13)
11.875: (turn_to satellite1 groundstation7 groundstation5)
11.875: (turn_to satellite1 groundstation4 star10)
11.875: (turn_to satellite1 groundstation11 star10)
11.875: (turn_to satellite0 groundstation4 groundstation7)
11.875: (turn_to satellite0 groundstation11 groundstation7)
11.875: (turn_to satellite0 groundstation2 groundstation8)
11.875: (turn_to satellite0 star10 groundstation8)
11.875: (turn_to satellite0 star10 star3)
11.875: (turn_to satellite0 groundstation2 star3)
11.875: (turn_to satellite0 groundstation0 groundstation11)
11.875: (turn_to satellite1 groundstation7 star13)
11.875: (turn_to satellite0 groundstation0 groundstation4)
11.875: (turn_to satellite0 groundstation2 star1)
11.875: (turn_to satellite0 star10 star1)
11.875: (turn_to satellite1 groundstation7 groundstation5)
11.875: (turn_to satellite0 groundstation2 groundstation9)
11.875: (turn_to satellite0 star10 groundstation9)
11.876: (turn_to satellite1 groundstation0 star13)
11.876: (turn_to satellite1 groundstation0 groundstation5)
11.876: (turn_to satellite1 groundstation0 groundstation5)
11.876: (turn_to satellite1 groundstation0 star13)
11.876: (turn_to satellite1 groundstation7 groundstation9)
11.876: (turn_to satellite1 groundstation7 groundstation9)
11.876: (turn_to satellite0 star10 groundstation4)
11.876: (turn_to satellite0 groundstation2 groundstation4)
11.876: (turn_to satellite0 star10 groundstation11)
11.876: (turn_to satellite0 groundstation2 groundstation11)
11.876: (turn_to satellite0 groundstation0 star13)
11.876: (turn_to satellite0 groundstation0 groundstation5)
11.876: (turn_to satellite1 groundstation8 star10)
11.876: (turn_to satellite1 star3 star10)
11.876: (turn_to satellite1 star1 star10)
11.876: (turn_to satellite0 groundstation8 groundstation7)
11.876: (turn_to satellite0 star3 groundstation7)
11.876: (turn_to satellite0 star1 groundstation7)
11.876: (turn_to satellite0 groundstation0 groundstation5)
11.876: (turn_to satellite0 groundstation0 star13)
11.876: (turn_to satellite0 groundstation2 star13)
11.876: (turn_to satellite0 star10 star13)
11.876: (turn_to satellite1 groundstation0 groundstation9)
11.876: (turn_to satellite1 groundstation0 groundstation9)
11.876: (turn_to satellite1 groundstation9 groundstation5)
11.876: (turn_to satellite1 groundstation9 groundstation5)
11.877: (turn_to satellite0 groundstation0 groundstation9)
11.877: (turn_to satellite1 groundstation2 star13)
11.877: (turn_to satellite1 groundstation9 groundstation5)
11.877: (turn_to satellite0 groundstation9 groundstation5)
11.877: (turn_to satellite1 groundstation2 groundstation5)
11.877: (turn_to satellite0 groundstation9 groundstation5)
11.877: (turn_to satellite0 star10 star13)
11.877: (turn_to satellite0 groundstation2 star13)
11.877: (turn_to satellite0 groundstation9 groundstation5)
11.877: (turn_to satellite0 groundstation9 groundstation5)
11.877: (turn_to satellite0 groundstation4 groundstation7)
11.877: (turn_to satellite0 groundstation11 groundstation7)
11.877: (turn_to satellite0 groundstation9 groundstation5)
11.877: (turn_to satellite0 star10 groundstation5)
11.877: (turn_to satellite0 groundstation2 groundstation5)
11.877: (turn_to satellite0 groundstation4 groundstation0)
11.877: (turn_to satellite0 groundstation4 groundstation7)
11.877: (turn_to satellite0 groundstation11 groundstation0)
11.877: (turn_to satellite0 groundstation11 groundstation7)
11.877: (turn_to satellite1 groundstation9 groundstation5)
11.877: (turn_to satellite1 groundstation9 groundstation5)
11.877: (turn_to satellite1 groundstation9 groundstation5)
11.877: (turn_to satellite0 groundstation0 groundstation5)
11.878: (turn_to satellite1 groundstation0 groundstation7)
11.878: (turn_to satellite0 groundstation8 groundstation5)
11.878: (turn_to satellite0 star1 groundstation5)
11.878: (turn_to satellite0 star3 groundstation5)
11.878: (turn_to satellite0 groundstation4 groundstation5)
11.878: (turn_to satellite0 groundstation11 groundstation5)
11.878: (turn_to satellite1 groundstation9 star13)
11.878: (turn_to satellite1 groundstation0 groundstation2)
11.878: (turn_to satellite0 groundstation0 star13)
11.878: (turn_to satellite1 groundstation0 groundstation5)
11.878: (turn_to satellite0 groundstation0 groundstation7)
11.878: (turn_to satellite1 groundstation0 star10)
11.878: (turn_to satellite0 star10 groundstation5)
11.878: (turn_to satellite0 groundstation2 groundstation5)
11.878: (turn_to satellite1 groundstation0 star13)
11.878: (turn_to satellite0 groundstation0 groundstation5)
11.878: (turn_to satellite0 groundstation0 groundstation5)
11.878: (turn_to satellite0 groundstation9 star13)
11.878: (turn_to satellite1 star3 groundstation2)
11.878: (turn_to satellite1 groundstation8 groundstation2)
11.878: (turn_to satellite1 star1 groundstation2)
11.878: (turn_to satellite1 groundstation11 groundstation2)
11.878: (turn_to satellite1 groundstation4 groundstation2)
11.878: (turn_to satellite0 groundstation9 star13)
11.878: (turn_to satellite0 groundstation9 star13)
11.878: (turn_to satellite0 groundstation9 groundstation5)
11.878: (turn_to satellite0 groundstation8 groundstation7)
11.878: (turn_to satellite0 star1 groundstation7)
11.878: (turn_to satellite0 star3 groundstation7)
11.878: (turn_to satellite0 star3 groundstation0)
11.878: (turn_to satellite0 star1 groundstation0)
11.878: (turn_to satellite0 star3 groundstation7)
11.878: (turn_to satellite0 star1 groundstation7)
11.878: (turn_to satellite0 groundstation8 groundstation7)
11.878: (turn_to satellite0 groundstation8 groundstation0)
11.878: (turn_to satellite0 groundstation8 star13)
11.878: (turn_to satellite0 star1 star13)
11.878: (turn_to satellite0 star3 star13)
11.878: (turn_to satellite0 groundstation11 star13)
11.878: (turn_to satellite0 groundstation4 star13)
11.878: (turn_to satellite0 groundstation0 groundstation2)
11.878: (turn_to satellite1 star1 star13)
11.879: (turn_to satellite0 groundstation2 groundstation9)
11.879: (turn_to satellite0 star10 groundstation9)
11.880: (turn_to satellite1 groundstation11 groundstation7)
11.880: (turn_to satellite1 groundstation4 groundstation7)
11.880: (turn_to satellite1 groundstation4 groundstation0)
11.880: (turn_to satellite1 groundstation11 groundstation0)
11.880: (turn_to satellite0 star10 groundstation9)
11.880: (turn_to satellite0 groundstation2 groundstation9)
11.880: (turn_to satellite1 groundstation11 groundstation0)
11.880: (turn_to satellite1 groundstation4 groundstation0)
11.881: (turn_to satellite0 star10 groundstation0)
11.881: (turn_to satellite0 groundstation2 groundstation0)
11.881: (turn_to satellite1 groundstation11 groundstation7)
11.881: (turn_to satellite1 groundstation4 groundstation7)
11.881: (turn_to satellite0 groundstation2 groundstation0)
11.881: (turn_to satellite0 star10 groundstation0)
11.881: (turn_to satellite0 star10 groundstation0)
11.881: (turn_to satellite0 groundstation2 groundstation0)
11.881: (turn_to satellite0 groundstation2 groundstation0)
11.881: (turn_to satellite0 star10 groundstation0)
11.881: (turn_to satellite0 star10 groundstation9)
11.881: (turn_to satellite0 groundstation2 groundstation9)
11.881: (turn_to satellite0 groundstation2 groundstation9)
11.881: (turn_to satellite0 star10 groundstation9)
11.881: (turn_to satellite0 groundstation2 groundstation9)
11.881: (turn_to satellite0 star10 groundstation9)
11.882: (turn_to satellite1 star3 groundstation7)
11.882: (turn_to satellite1 groundstation8 groundstation7)
11.882: (turn_to satellite1 star1 groundstation7)
11.882: (turn_to satellite1 star3 groundstation0)
11.882: (turn_to satellite1 star1 groundstation0)
11.882: (turn_to satellite1 groundstation8 groundstation0)
11.882: (turn_to satellite1 star1 groundstation0)
11.882: (turn_to satellite1 groundstation8 groundstation0)
11.882: (turn_to satellite1 star3 groundstation0)
11.882: (turn_to satellite1 groundstation8 groundstation7)
11.882: (turn_to satellite1 star3 groundstation7)
11.882: (turn_to satellite1 star1 groundstation7)
11.882: (turn_to satellite0 groundstation2 groundstation0)
11.882: (turn_to satellite0 star10 groundstation0)
11.888: (turn_to satellite0 groundstation4 groundstation0)
11.888: (turn_to satellite0 groundstation11 groundstation0)
11.888: (turn_to satellite1 groundstation4 groundstation0)
11.888: (turn_to satellite1 groundstation11 groundstation0)
11.888: (turn_to satellite1 star1 groundstation9)
11.888: (turn_to satellite1 star3 groundstation9)
11.888: (turn_to satellite1 groundstation8 groundstation9)
11.888: (turn_to satellite0 groundstation11 groundstation0)
11.888: (turn_to satellite0 groundstation4 groundstation0)
11.888: (turn_to satellite1 groundstation4 groundstation0)
11.888: (turn_to satellite1 groundstation11 groundstation9)
11.888: (turn_to satellite1 groundstation11 groundstation0)
11.888: (turn_to satellite1 groundstation4 groundstation9)
11.888: (turn_to satellite1 groundstation11 groundstation0)
11.888: (turn_to satellite1 groundstation4 groundstation0)
11.888: (turn_to satellite0 groundstation8 groundstation0)
11.888: (turn_to satellite0 star1 groundstation0)
11.888: (turn_to satellite0 star3 groundstation0)
11.888: (turn_to satellite0 groundstation8 groundstation0)
11.888: (turn_to satellite0 star3 groundstation0)
11.888: (turn_to satellite0 star1 groundstation0)
11.889: (turn_to satellite1 star3 groundstation0)
11.889: (turn_to satellite1 star1 groundstation0)
11.889: (turn_to satellite1 groundstation8 groundstation0)
11.889: (turn_to satellite0 groundstation4 groundstation0)
11.889: (turn_to satellite0 groundstation11 groundstation0)
11.889: (turn_to satellite1 star1 groundstation0)
11.889: (turn_to satellite1 groundstation8 groundstation0)
11.889: (turn_to satellite1 star3 groundstation0)
11.889: (turn_to satellite0 groundstation8 groundstation9)
11.889: (turn_to satellite0 star1 groundstation9)
11.889: (turn_to satellite0 star3 groundstation9)
11.889: (turn_to satellite1 groundstation8 groundstation9)
11.889: (turn_to satellite1 star3 groundstation9)
11.889: (turn_to satellite1 star1 groundstation9)
11.890: (turn_to satellite1 groundstation4 groundstation2)
11.890: (turn_to satellite1 groundstation11 groundstation2)
11.890: (turn_to satellite1 groundstation11 groundstation2)
11.890: (turn_to satellite1 groundstation4 groundstation2)
11.890: (turn_to satellite0 groundstation4 groundstation9)
11.891: (turn_to satellite1 groundstation11 star10)
11.891: (turn_to satellite0 groundstation4 groundstation9)
11.891: (turn_to satellite0 groundstation11 groundstation9)
11.891: (turn_to satellite0 groundstation4 groundstation9)
11.891: (turn_to satellite0 groundstation11 groundstation9)
11.891: (turn_to satellite1 groundstation11 groundstation0)
11.891: (turn_to satellite1 star1 star10)
11.891: (turn_to satellite1 groundstation8 star10)
11.891: (turn_to satellite1 star3 star10)
11.891: (turn_to satellite0 groundstation4 groundstation0)
11.891: (turn_to satellite1 groundstation4 groundstation2)
11.891: (turn_to satellite1 groundstation11 groundstation2)
11.891: (turn_to satellite1 groundstation4 star10)
11.891: (turn_to satellite1 groundstation4 groundstation0)
11.891: (turn_to satellite0 groundstation11 groundstation0)
11.892: (turn_to satellite1 groundstation11 star10)
11.892: (turn_to satellite1 groundstation11 groundstation2)
11.892: (turn_to satellite1 groundstation4 star10)
11.892: (turn_to satellite1 groundstation11 groundstation9)
11.892: (turn_to satellite1 groundstation4 star10)
11.892: (turn_to satellite1 groundstation11 star10)
11.892: (turn_to satellite0 star1 groundstation9)
11.892: (turn_to satellite1 groundstation4 star10)
11.892: (turn_to satellite1 groundstation4 groundstation2)
11.892: (turn_to satellite1 groundstation4 groundstation9)
11.892: (turn_to satellite0 groundstation8 groundstation9)
11.892: (turn_to satellite0 star3 groundstation9)
11.892: (turn_to satellite1 groundstation11 star10)
11.892: (turn_to satellite1 groundstation4 groundstation9)
11.892: (turn_to satellite1 groundstation11 groundstation9)
11.892: (turn_to satellite1 groundstation8 groundstation2)
11.892: (turn_to satellite1 star1 groundstation2)
11.892: (turn_to satellite1 star3 groundstation2)
11.892: (turn_to satellite0 groundstation4 groundstation9)
11.892: (turn_to satellite1 groundstation8 groundstation2)
11.892: (turn_to satellite1 star1 groundstation2)
11.892: (turn_to satellite1 star3 groundstation2)
11.892: (turn_to satellite0 groundstation11 groundstation9)
11.892: (turn_to satellite1 star3 star10)
11.892: (turn_to satellite1 star1 star10)
11.893: (turn_to satellite0 star3 star10)
11.893: (turn_to satellite1 star3 groundstation4)
11.893: (turn_to satellite1 star1 groundstation4)
11.893: (turn_to satellite1 star3 groundstation11)
11.893: (turn_to satellite1 star1 groundstation11)
11.893: (turn_to satellite0 groundstation8 star10)
11.893: (turn_to satellite0 star3 star10)
11.893: (turn_to satellite0 groundstation8 star10)
11.893: (turn_to satellite0 star1 star10)
11.893: (turn_to satellite0 star1 star10)
11.893: (turn_to satellite0 star3 groundstation4)
11.893: (turn_to satellite0 groundstation8 groundstation4)
11.893: (turn_to satellite0 star3 groundstation2)
11.893: (turn_to satellite0 star1 groundstation2)
11.893: (turn_to satellite0 star3 groundstation11)
11.893: (turn_to satellite0 groundstation8 groundstation11)
11.893: (turn_to satellite0 star3 groundstation4)
11.893: (turn_to satellite0 star1 groundstation4)
11.893: (turn_to satellite0 groundstation8 groundstation2)
11.893: (turn_to satellite0 star1 groundstation2)
11.893: (turn_to satellite0 star3 groundstation2)
11.893: (turn_to satellite0 groundstation8 groundstation2)
11.894: (turn_to satellite0 star1 groundstation4)
11.894: (turn_to satellite0 star1 groundstation11)
11.894: (turn_to satellite0 star1 groundstation11)
11.894: (turn_to satellite0 star3 groundstation11)
11.894: (turn_to satellite0 groundstation8 groundstation4)
11.894: (turn_to satellite0 groundstation8 groundstation11)
11.894: (turn_to satellite1 groundstation8 groundstation11)
11.894: (turn_to satellite1 groundstation8 groundstation4)
11.894: (turn_to satellite1 star1 groundstation4)
11.894: (turn_to satellite1 star1 groundstation11)
11.894: (turn_to satellite1 groundstation8 groundstation4)
11.894: (turn_to satellite1 star3 groundstation11)
11.894: (turn_to satellite1 groundstation8 groundstation11)
11.894: (turn_to satellite1 star3 groundstation4)
11.894: (turn_to satellite1 groundstation2 star1)
11.894: (turn_to satellite1 star10 groundstation4)
11.894: (turn_to satellite1 groundstation2 groundstation4)
11.894: (turn_to satellite1 star10 groundstation11)
11.894: (turn_to satellite1 groundstation2 groundstation11)
11.895: (turn_to satellite1 groundstation2 star3)
11.895: (turn_to satellite1 groundstation2 groundstation8)
11.895: (turn_to satellite1 star10 star1)
11.895: (turn_to satellite1 star10 star3)
11.895: (turn_to satellite1 star10 groundstation8)
12.547: (turn_to satellite0 groundstation11 groundstation4)
12.547: (turn_to satellite1 groundstation4 groundstation11)
12.547: (turn_to satellite1 groundstation4 groundstation8)
12.547: (turn_to satellite0 groundstation4 star10)
12.547: (turn_to satellite0 groundstation11 star10)
12.547: (turn_to satellite0 groundstation11 groundstation2)
12.547: (turn_to satellite0 groundstation4 groundstation2)
12.547: (turn_to satellite1 groundstation11 groundstation4)
12.547: (turn_to satellite0 groundstation4 groundstation11)
12.547: (turn_to satellite0 groundstation11 groundstation8)
12.547: (turn_to satellite0 groundstation4 groundstation8)
12.547: (turn_to satellite1 groundstation11 star1)
12.547: (turn_to satellite1 groundstation4 star1)
12.548: (turn_to satellite0 groundstation4 star3)
12.548: (turn_to satellite1 groundstation11 star3)
12.548: (turn_to satellite1 groundstation4 star3)
12.548: (turn_to satellite1 groundstation11 groundstation8)
12.548: (turn_to satellite0 groundstation11 star3)
12.548: (turn_to satellite0 groundstation8 star10)
12.548: (turn_to satellite0 star3 star10)
12.548: (turn_to satellite1 groundstation8 groundstation11)
12.548: (turn_to satellite1 groundstation8 groundstation4)
12.548: (turn_to satellite0 star1 star10)
12.548: (turn_to satellite0 groundstation11 star1)
12.548: (turn_to satellite0 groundstation4 star1)
12.548: (turn_to satellite0 groundstation8 groundstation4)
12.548: (turn_to satellite0 star1 groundstation4)
12.548: (turn_to satellite0 groundstation8 groundstation2)
12.549: (turn_to satellite0 star1 groundstation11)
12.549: (turn_to satellite0 star3 groundstation2)
12.549: (turn_to satellite0 star1 groundstation2)
12.549: (turn_to satellite1 star3 groundstation4)
12.549: (turn_to satellite0 star3 groundstation4)
12.549: (turn_to satellite0 star3 groundstation11)
12.549: (turn_to satellite0 groundstation8 groundstation11)
12.549: (turn_to satellite1 star3 groundstation11)
12.549: (turn_to satellite1 star1 groundstation4)
12.549: (turn_to satellite1 star1 groundstation11)
12.550: (turn_to satellite1 groundstation2 groundstation4)
12.550: (turn_to satellite1 star10 star1)
12.550: (turn_to satellite1 star10 groundstation4)
12.550: (turn_to satellite1 groundstation2 groundstation11)
12.551: (turn_to satellite1 star10 groundstation11)
12.551: (turn_to satellite1 star10 groundstation8)
12.551: (turn_to satellite1 star10 star3)
12.551: (turn_to satellite1 groundstation2 star1)
12.551: (turn_to satellite1 groundstation2 star3)
12.551: (turn_to satellite1 groundstation2 groundstation8)
12.881: (turn_to satellite0 groundstation6 groundstation4)
12.881: (turn_to satellite0 groundstation12 groundstation4)
12.881: (turn_to satellite0 groundstation12 groundstation11)
12.881: (turn_to satellite0 groundstation6 groundstation11)
12.882: (turn_to satellite0 groundstation12 star10)
12.882: (turn_to satellite0 groundstation6 star10)
12.882: (turn_to satellite0 groundstation12 groundstation2)
12.882: (turn_to satellite0 groundstation6 groundstation2)
12.882: (turn_to satellite0 groundstation12 star10)
12.882: (turn_to satellite0 groundstation6 star10)
12.882: (turn_to satellite0 groundstation12 groundstation2)
12.882: (turn_to satellite0 groundstation6 groundstation2)
12.882: (turn_to satellite1 groundstation12 star1)
12.882: (turn_to satellite1 groundstation12 star1)
12.882: (turn_to satellite0 groundstation12 groundstation4)
12.882: (turn_to satellite0 groundstation6 groundstation4)
12.882: (turn_to satellite0 groundstation6 star1)
12.882: (turn_to satellite0 groundstation12 star1)
12.882: (turn_to satellite0 groundstation12 star3)
12.882: (turn_to satellite0 groundstation6 star3)
12.882: (turn_to satellite0 groundstation12 star1)
12.882: (turn_to satellite0 groundstation6 star1)
12.882: (turn_to satellite0 groundstation12 groundstation8)
12.882: (turn_to satellite0 groundstation6 groundstation8)
12.882: (turn_to satellite0 groundstation12 groundstation8)
12.882: (turn_to satellite0 groundstation6 groundstation8)
12.854: (turn_to satellite1 star13 groundstation4)
12.854: (turn_to satellite1 star13 groundstation11)
12.854: (turn_to satellite1 star13 groundstation11)
12.854: (turn_to satellite1 star13 groundstation4)
12.855: (turn_to satellite1 star13 groundstation8)
12.855: (turn_to satellite1 star13 groundstation8)
12.858: (turn_to satellite1 groundstation5 groundstation8)
12.858: (turn_to satellite1 groundstation5 groundstation8)
12.859: (turn_to satellite1 groundstation5 groundstation4)
12.859: (turn_to satellite1 groundstation5 groundstation11)
12.859: (turn_to satellite1 groundstation5 groundstation11)
