/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
29.764: (turn_to satellite3 planet29 planet27)
29.902: (turn_to satellite2 star0 groundstation12)
30.040: (turn_to satellite2 groundstation22 groundstation12)
30.081: (turn_to satellite4 groundstation22 star10)
30.085: (turn_to satellite1 groundstation22 groundstation6)
30.088: (turn_to satellite1 star0 groundstation6)
30.115: (turn_to satellite4 star0 star10)
30.215: (turn_to satellite1 star10 groundstation6)
30.215: (turn_to satellite1 groundstation12 groundstation6)
30.216: (turn_to satellite1 groundstation11 groundstation6)
30.216: (turn_to satellite1 groundstation19 groundstation6)
30.277: (turn_to satellite4 groundstation12 star10)
30.277: (turn_to satellite4 groundstation11 star10)
30.277: (turn_to satellite4 groundstation6 star10)
30.279: (turn_to satellite4 groundstation19 star10)
30.406: (turn_to satellite2 star1 groundstation12)
30.428: (turn_to satellite2 star23 groundstation12)
30.434: (turn_to satellite2 star20 groundstation12)
30.434: (turn_to satellite2 groundstation8 groundstation12)
30.436: (turn_to satellite2 star24 groundstation12)
30.437: (turn_to satellite2 star13 groundstation12)
30.438: (turn_to satellite2 star16 groundstation12)
30.440: (turn_to satellite4 planet27 star10)
30.443: (turn_to satellite2 groundstation7 groundstation12)
30.445: (turn_to satellite2 groundstation9 groundstation12)
30.451: (turn_to satellite2 star18 groundstation12)
30.576: (turn_to satellite1 planet27 groundstation6)
30.598: (turn_to satellite2 groundstation15 groundstation12)
30.601: (turn_to satellite2 groundstation5 groundstation12)
31.064: (turn_to satellite3 star26 planet27)
20.708: (turn_to satellite3 star16 planet27)
20.709: (switch_on instrument8 satellite1)
20.720: (turn_to satellite3 star16 planet27)
20.724: (turn_to satellite3 star16 planet27)
20.730: (turn_to satellite3 groundstation14 planet27)
20.732: (turn_to satellite3 groundstation25 planet27)
20.735: (turn_to satellite3 groundstation14 planet27)
20.740: (turn_to satellite3 groundstation12 planet27)
20.741: (turn_to satellite3 groundstation14 planet27)
20.741: (switch_on instrument8 satellite1)
20.743: (turn_to satellite3 groundstation2 planet27)
20.743: (turn_to satellite3 star21 planet27)
20.747: (turn_to satellite3 groundstation9 planet27)
20.749: (turn_to satellite3 star23 planet27)
20.749: (turn_to satellite3 star3 planet27)
20.750: (turn_to satellite3 groundstation2 planet27)
20.751: (turn_to satellite3 groundstation9 planet27)
20.752: (turn_to satellite3 star21 planet27)
20.752: (turn_to satellite3 star23 planet27)
20.753: (turn_to satellite3 groundstation9 planet27)
20.756: (turn_to satellite3 star13 planet27)
20.756: (turn_to satellite3 groundstation15 planet27)
20.757: (turn_to satellite3 groundstation5 planet27)
20.758: (turn_to satellite3 groundstation2 planet27)
20.758: (turn_to satellite3 star21 planet27)
20.759: (switch_on instrument32 satellite5)
20.759: (turn_to satellite3 star20 planet27)
20.759: (turn_to satellite3 star23 planet27)
20.760: (turn_to satellite3 groundstation8 planet27)
20.760: (turn_to satellite3 star1 planet27)
20.762: (turn_to satellite3 star24 planet27)
20.764: (turn_to satellite3 star3 planet27)
20.766: (turn_to satellite3 star13 planet27)
20.767: (turn_to satellite3 star4 planet27)
20.768: (turn_to satellite3 groundstation12 planet27)
20.769: (turn_to satellite3 star20 planet27)
20.769: (turn_to satellite3 star4 planet27)
20.769: (turn_to satellite3 groundstation25 planet27)
20.769: (turn_to satellite3 groundstation7 planet27)
20.770: (turn_to satellite3 star1 planet27)
20.770: (turn_to satellite3 groundstation15 planet27)
20.771: (turn_to satellite3 star13 planet27)
20.771: (turn_to satellite3 star18 planet27)
20.772: (turn_to satellite3 groundstation7 planet27)
20.772: (turn_to satellite3 groundstation12 planet27)
20.773: (turn_to satellite3 groundstation8 planet27)
20.773: (turn_to satellite3 groundstation25 planet27)
20.774: (turn_to satellite3 star17 planet27)
20.776: (turn_to satellite3 star20 planet27)
20.778: (turn_to satellite3 groundstation5 planet27)
20.778: (turn_to satellite3 star24 planet27)
20.780: (turn_to satellite3 star18 planet27)
20.781: (turn_to satellite3 star4 planet27)
20.781: (turn_to satellite3 groundstation7 planet27)
20.781: (turn_to satellite3 groundstation8 planet27)
20.782: (turn_to satellite3 star3 planet27)
20.784: (turn_to satellite3 star1 planet27)
20.787: (turn_to satellite3 star24 planet27)
20.795: (turn_to satellite3 star17 planet27)
20.807: (turn_to satellite3 star17 planet27)
20.878: (switch_on instrument0 satellite0)
20.914: (switch_on instrument23 satellite3)
20.914: (switch_on instrument18 satellite2)
20.916: (switch_on instrument14 satellite2)
20.920: (switch_on instrument6 satellite0)
20.926: (switch_on instrument23 satellite3)
20.960: (switch_on instrument28 satellite5)
20.961: (switch_on instrument9 satellite1)
21.070: (switch_on instrument4 satellite0)
21.083: (switch_on instrument9 satellite1)
21.089: (switch_on instrument15 satellite2)
21.119: (switch_on instrument9 satellite1)
21.128: (switch_on instrument24 satellite4)
21.138: (turn_to satellite3 star23 planet27)
21.147: (turn_to satellite3 star1 planet27)
21.157: (turn_to satellite3 star16 planet27)
21.158: (turn_to satellite3 groundstation12 planet27)
21.160: (turn_to satellite3 star23 planet27)
21.161: (turn_to satellite3 star20 planet27)
21.162: (turn_to satellite3 groundstation9 planet27)
21.162: (turn_to satellite3 star18 planet27)
21.162: (turn_to satellite3 star1 planet27)
21.162: (turn_to satellite3 groundstation7 planet27)
21.166: (turn_to satellite3 star24 planet27)
21.167: (turn_to satellite3 groundstation8 planet27)
21.176: (turn_to satellite3 groundstation22 planet27)
21.178: (turn_to satellite3 star20 planet27)
21.179: (turn_to satellite3 groundstation12 planet27)
21.179: (turn_to satellite3 star16 planet27)
21.180: (turn_to satellite3 star13 planet27)
21.180: (turn_to satellite3 groundstation22 planet27)
21.180: (turn_to satellite3 groundstation2 planet27)
21.180: (turn_to satellite3 groundstation25 planet27)
21.181: (turn_to satellite3 star24 planet27)
21.184: (turn_to satellite3 groundstation8 planet27)
21.184: (turn_to satellite3 star18 planet27)
21.185: (turn_to satellite3 star4 planet27)
21.186: (turn_to satellite3 groundstation5 planet27)
21.188: (turn_to satellite3 groundstation22 planet27)
21.196: (turn_to satellite3 star13 planet27)
21.198: (turn_to satellite3 groundstation2 planet27)
21.198: (turn_to satellite3 star21 planet27)
21.200: (turn_to satellite3 groundstation15 planet27)
21.201: (turn_to satellite3 groundstation14 planet27)
21.203: (turn_to satellite3 star3 planet27)
21.207: (turn_to satellite3 star4 planet27)
21.207: (turn_to satellite3 groundstation25 planet27)
21.212: (turn_to satellite3 groundstation5 planet27)
21.216: (turn_to satellite3 star21 planet27)
21.219: (turn_to satellite3 star3 planet27)
21.221: (turn_to satellite3 groundstation14 planet27)
21.221: (turn_to satellite3 groundstation15 planet27)
21.237: (switch_on instrument8 satellite1)
21.237: (turn_to satellite3 star23 planet27)
21.238: (turn_to satellite3 star23 planet27)
21.243: (switch_on instrument16 satellite2)
21.245: (turn_to satellite3 star23 planet27)
21.246: (turn_to satellite3 star23 planet27)
21.246: (turn_to satellite3 star20 planet27)
21.247: (turn_to satellite3 star23 planet27)
18.152: (switch_on instrument8 satellite1)
18.152: (switch_on instrument32 satellite5)
18.254: (switch_on instrument16 satellite2)
18.283: (switch_on instrument8 satellite1)
18.292: (switch_on instrument8 satellite1)
18.294: (switch_on instrument23 satellite3)
18.308: (switch_on instrument23 satellite3)
18.317: (switch_on instrument8 satellite1)
18.348: (switch_on instrument16 satellite2)
18.366: (switch_on instrument16 satellite2)
18.464: (switch_on instrument15 satellite2)
18.493: (switch_on instrument4 satellite0)
18.495: (switch_on instrument24 satellite4)
18.497: (switch_on instrument8 satellite1)
18.508: (switch_on instrument32 satellite5)
18.540: (switch_on instrument9 satellite1)
18.589: (switch_on instrument8 satellite1)
18.592: (switch_on instrument32 satellite5)
18.610: (switch_on instrument8 satellite1)
18.645: (switch_on instrument2 satellite0)
18.665: (switch_on instrument32 satellite5)
18.682: (switch_on instrument16 satellite2)
18.689: (switch_on instrument32 satellite5)
18.701: (switch_on instrument16 satellite2)
18.718: (switch_on instrument2 satellite0)
18.801: (switch_on instrument8 satellite1)
18.845: (switch_on instrument16 satellite2)
18.849: (switch_on instrument8 satellite1)
18.874: (switch_on instrument2 satellite0)
18.882: (switch_on instrument23 satellite3)
18.884: (switch_on instrument2 satellite0)
18.887: (switch_on instrument23 satellite3)
18.932: (switch_on instrument2 satellite0)
18.937: (switch_on instrument32 satellite5)
18.949: (switch_on instrument2 satellite0)
18.954: (switch_on instrument23 satellite3)
18.955: (switch_on instrument32 satellite5)
18.956: (switch_on instrument32 satellite5)
18.965: (switch_on instrument19 satellite3)
18.979: (switch_on instrument19 satellite3)
18.979: (switch_on instrument2 satellite0)
18.985: (switch_on instrument19 satellite3)
18.991: (switch_on instrument32 satellite5)
18.992: (switch_on instrument4 satellite0)
18.996: (switch_on instrument32 satellite5)
19.013: (switch_on instrument9 satellite1)
19.048: (switch_on instrument6 satellite0)
19.051: (switch_on instrument2 satellite0)
19.057: (switch_on instrument6 satellite0)
19.063: (switch_on instrument8 satellite1)
19.067: (switch_on instrument18 satellite2)
19.077: (switch_on instrument1 satellite0)
19.083: (switch_on instrument27 satellite4)
19.085: (switch_on instrument24 satellite4)
19.087: (switch_on instrument26 satellite4)
19.091: (switch_on instrument16 satellite2)
19.093: (switch_on instrument25 satellite4)
19.103: (switch_on instrument24 satellite4)
19.116: (switch_on instrument32 satellite5)
19.120: (switch_on instrument31 satellite5)
19.125: (switch_on instrument29 satellite5)
19.126: (switch_on instrument32 satellite5)
19.128: (switch_on instrument0 satellite0)
19.130: (switch_on instrument2 satellite0)
19.136: (switch_on instrument29 satellite5)
19.136: (switch_on instrument32 satellite5)
19.182: (switch_on instrument10 satellite1)
19.184: (switch_on instrument13 satellite1)
19.261: (switch_on instrument14 satellite2)
19.267: (switch_on instrument0 satellite0)
19.280: (switch_on instrument18 satellite2)
19.282: (switch_on instrument0 satellite0)
19.285: (switch_on instrument4 satellite0)
19.304: (switch_on instrument19 satellite3)
19.306: (switch_on instrument23 satellite3)
19.306: (switch_on instrument4 satellite0)
19.315: (switch_on instrument14 satellite2)
19.315: (switch_on instrument28 satellite5)
19.318: (switch_on instrument32 satellite5)
19.318: (switch_on instrument6 satellite0)
19.318: (switch_on instrument9 satellite1)
19.323: (switch_on instrument23 satellite3)
19.326: (switch_on instrument12 satellite1)
19.327: (switch_on instrument28 satellite5)
19.327: (switch_on instrument18 satellite2)
19.328: (switch_on instrument19 satellite3)
19.339: (switch_on instrument14 satellite2)
19.339: (switch_on instrument9 satellite1)
19.340: (switch_on instrument10 satellite1)
19.341: (switch_on instrument9 satellite1)
19.341: (switch_on instrument18 satellite2)
19.343: (switch_on instrument10 satellite1)
19.348: (switch_on instrument23 satellite3)
19.366: (switch_on instrument28 satellite5)
19.366: (switch_on instrument6 satellite0)
19.368: (switch_on instrument10 satellite1)
19.384: (switch_on instrument19 satellite3)
19.387: (switch_on instrument12 satellite1)
19.404: (calibrate satellite2 instrument18 groundstation12)
19.420: (switch_on instrument4 satellite0)
19.456: (switch_on instrument4 satellite0)
19.457: (switch_on instrument24 satellite4)
19.481: (switch_on instrument7 satellite1)
19.482: (switch_on instrument0 satellite0)
19.484: (switch_on instrument26 satellite4)
19.491: (switch_on instrument27 satellite4)
19.495: (switch_on instrument12 satellite1)
19.495: (calibrate satellite0 instrument0 groundstation11)
19.501: (switch_on instrument15 satellite2)
19.501: (switch_on instrument9 satellite1)
19.501: (switch_on instrument31 satellite5)
19.504: (switch_on instrument6 satellite0)
19.504: (switch_on instrument18 satellite2)
19.510: (switch_on instrument25 satellite4)
19.510: (switch_on instrument1 satellite0)
19.518: (switch_on instrument1 satellite0)
19.520: (switch_on instrument28 satellite5)
19.533: (switch_on instrument28 satellite5)
19.541: (calibrate satellite2 instrument18 groundstation12)
19.544: (switch_on instrument10 satellite1)
16.086: (switch_on instrument32 satellite5)
16.087: (switch_on instrument8 satellite1)
16.090: (switch_on instrument2 satellite0)
16.259: (switch_on instrument2 satellite0)
16.261: (switch_on instrument8 satellite1)
16.262: (switch_on instrument16 satellite2)
16.264: (switch_on instrument23 satellite3)
16.265: (switch_on instrument8 satellite1)
16.267: (switch_on instrument2 satellite0)
16.275: (switch_on instrument23 satellite3)
16.277: (switch_on instrument16 satellite2)
16.278: (switch_on instrument8 satellite1)
16.282: (switch_on instrument8 satellite1)
16.284: (switch_on instrument16 satellite2)
16.286: (switch_on instrument2 satellite0)
16.326: (switch_on instrument32 satellite5)
16.327: (switch_on instrument16 satellite2)
16.334: (switch_on instrument8 satellite1)
16.335: (switch_on instrument23 satellite3)
16.336: (switch_on instrument16 satellite2)
16.336: (switch_on instrument8 satellite1)
16.339: (switch_on instrument16 satellite2)
16.340: (switch_on instrument32 satellite5)
16.341: (switch_on instrument16 satellite2)
16.344: (switch_on instrument23 satellite3)
16.344: (switch_on instrument32 satellite5)
16.345: (switch_on instrument32 satellite5)
16.348: (switch_on instrument23 satellite3)
16.349: (switch_on instrument32 satellite5)
16.352: (switch_on instrument2 satellite0)
16.359: (switch_on instrument16 satellite2)
16.360: (switch_on instrument8 satellite1)
16.360: (switch_on instrument8 satellite1)
16.368: (switch_on instrument32 satellite5)
16.370: (switch_on instrument16 satellite2)
16.397: (switch_on instrument2 satellite0)
16.407: (switch_on instrument24 satellite4)
16.415: (switch_on instrument8 satellite1)
16.439: (switch_on instrument8 satellite1)
16.440: (switch_on instrument4 satellite0)
16.442: (switch_on instrument8 satellite1)
16.456: (switch_on instrument32 satellite5)
16.462: (switch_on instrument32 satellite5)
16.465: (switch_on instrument15 satellite2)
16.471: (switch_on instrument9 satellite1)
16.472: (switch_on instrument2 satellite0)
16.475: (switch_on instrument32 satellite5)
16.488: (switch_on instrument24 satellite4)
16.489: (switch_on instrument32 satellite5)
16.498: (switch_on instrument8 satellite1)
16.545: (switch_on instrument32 satellite5)
16.584: (switch_on instrument2 satellite0)
16.638: (switch_on instrument16 satellite2)
16.655: (switch_on instrument2 satellite0)
16.712: (switch_on instrument8 satellite1)
16.723: (switch_on instrument32 satellite5)
16.723: (switch_on instrument16 satellite2)
16.811: (switch_on instrument2 satellite0)
16.816: (switch_on instrument8 satellite1)
16.819: (switch_on instrument32 satellite5)
16.833: (switch_on instrument2 satellite0)
16.835: (switch_on instrument8 satellite1)
16.845: (switch_on instrument23 satellite3)
16.863: (switch_on instrument32 satellite5)
16.878: (switch_on instrument32 satellite5)
16.879: (switch_on instrument23 satellite3)
16.884: (switch_on instrument8 satellite1)
16.890: (switch_on instrument4 satellite0)
16.897: (switch_on instrument16 satellite2)
16.899: (calibrate satellite0 instrument0 groundstation11)
16.920: (switch_on instrument32 satellite5)
16.923: (calibrate satellite2 instrument18 groundstation12)
16.935: (switch_on instrument32 satellite5)
16.939: (switch_on instrument2 satellite0)
16.948: (switch_on instrument19 satellite3)
16.952: (switch_on instrument2 satellite0)
16.956: (switch_on instrument2 satellite0)
16.956: (switch_on instrument19 satellite3)
16.957: (switch_on instrument16 satellite2)
16.957: (switch_on instrument32 satellite5)
16.959: (switch_on instrument19 satellite3)
16.960: (switch_on instrument19 satellite3)
16.962: (switch_on instrument4 satellite0)
16.964: (switch_on instrument2 satellite0)
16.966: (switch_on instrument2 satellite0)
16.966: (switch_on instrument23 satellite3)
16.966: (switch_on instrument23 satellite3)
16.968: (switch_on instrument16 satellite2)
16.970: (switch_on instrument32 satellite5)
16.982: (switch_on instrument32 satellite5)
16.986: (switch_on instrument16 satellite2)
17.001: (switch_on instrument32 satellite5)
17.004: (switch_on instrument16 satellite2)
17.006: (switch_on instrument32 satellite5)
17.009: (switch_on instrument19 satellite3)
17.017: (switch_on instrument19 satellite3)
17.020: (switch_on instrument32 satellite5)
17.024: (switch_on instrument19 satellite3)
17.035: (switch_on instrument22 satellite3)
17.043: (switch_on instrument22 satellite3)
17.046: (switch_on instrument2 satellite0)
17.047: (switch_on instrument27 satellite4)
17.052: (switch_on instrument26 satellite4)
17.054: (switch_on instrument16 satellite2)
17.060: (switch_on instrument25 satellite4)
17.061: (switch_on instrument24 satellite4)
17.062: (switch_on instrument32 satellite5)
17.062: (switch_on instrument2 satellite0)
17.063: (switch_on instrument32 satellite5)
17.063: (switch_on instrument23 satellite3)
17.064: (switch_on instrument9 satellite1)
17.065: (switch_on instrument31 satellite5)
17.067: (switch_on instrument32 satellite5)
17.069: (switch_on instrument2 satellite0)
17.069: (switch_on instrument16 satellite2)
17.070: (switch_on instrument16 satellite2)
17.072: (switch_on instrument26 satellite4)
17.072: (switch_on instrument6 satellite0)
17.073: (switch_on instrument18 satellite2)
17.074: (switch_on instrument6 satellite0)
14.171: (switch_on instrument2 satellite0)
14.192: (switch_on instrument32 satellite5)
14.192: (switch_on instrument16 satellite2)
14.291: (switch_on instrument2 satellite0)
14.293: (switch_on instrument16 satellite2)
14.293: (switch_on instrument16 satellite2)
14.294: (switch_on instrument23 satellite3)
14.302: (switch_on instrument2 satellite0)
14.303: (switch_on instrument32 satellite5)
14.307: (switch_on instrument8 satellite1)
14.311: (switch_on instrument23 satellite3)
14.311: (switch_on instrument8 satellite1)
14.311: (switch_on instrument32 satellite5)
14.313: (switch_on instrument2 satellite0)
14.320: (switch_on instrument8 satellite1)
14.323: (switch_on instrument32 satellite5)
14.323: (switch_on instrument16 satellite2)
14.324: (switch_on instrument8 satellite1)
14.326: (switch_on instrument2 satellite0)
14.326: (switch_on instrument16 satellite2)
14.329: (switch_on instrument32 satellite5)
14.330: (switch_on instrument2 satellite0)
14.336: (switch_on instrument8 satellite1)
14.336: (switch_on instrument32 satellite5)
14.337: (switch_on instrument23 satellite3)
14.340: (switch_on instrument16 satellite2)
14.383: (switch_on instrument23 satellite3)
14.384: (switch_on instrument32 satellite5)
14.389: (switch_on instrument16 satellite2)
14.407: (switch_on instrument24 satellite4)
14.410: (switch_on instrument2 satellite0)
14.414: (switch_on instrument32 satellite5)
14.418: (switch_on instrument8 satellite1)
14.508: (switch_on instrument4 satellite0)
14.522: (switch_on instrument16 satellite2)
14.523: (switch_on instrument32 satellite5)
14.646: (switch_on instrument8 satellite1)
14.657: (calibrate satellite0 instrument0 groundstation11)
14.718: (switch_on instrument2 satellite0)
14.725: (calibrate satellite2 instrument18 groundstation12)
14.881: (switch_on instrument32 satellite5)
14.881: (switch_on instrument23 satellite3)
14.888: (switch_on instrument2 satellite0)
14.910: (switch_on instrument2 satellite0)
14.911: (switch_on instrument16 satellite2)
14.912: (switch_on instrument19 satellite3)
14.964: (calibrate satellite2 instrument18 groundstation12)
14.980: (switch_on instrument19 satellite3)
14.983: (switch_on instrument19 satellite3)
14.995: (switch_on instrument32 satellite5)
15.001: (calibrate satellite0 instrument0 groundstation11)
15.001: (switch_on instrument16 satellite2)
15.006: (switch_on instrument22 satellite3)
15.008: (switch_on instrument32 satellite5)
15.009: (switch_on instrument2 satellite0)
15.009: (switch_on instrument32 satellite5)
15.010: (switch_on instrument2 satellite0)
15.023: (switch_on instrument2 satellite0)
15.027: (switch_on instrument22 satellite3)
15.030: (switch_on instrument19 satellite3)
15.034: (switch_on instrument22 satellite3)
15.034: (switch_on instrument16 satellite2)
15.035: (switch_on instrument32 satellite5)
15.035: (switch_on instrument19 satellite3)
15.047: (switch_on instrument2 satellite0)
15.047: (switch_on instrument32 satellite5)
15.056: (switch_on instrument16 satellite2)
15.061: (switch_on instrument16 satellite2)
15.064: (switch_on instrument6 satellite0)
15.067: (calibrate satellite2 instrument18 groundstation12)
15.068: (switch_on instrument32 satellite5)
15.074: (switch_on instrument32 satellite5)
15.076: (switch_on instrument16 satellite2)
15.076: (switch_on instrument32 satellite5)
15.076: (switch_on instrument26 satellite4)
15.080: (switch_on instrument27 satellite4)
15.083: (turn_to satellite5 star0 groundstation19)
15.094: (switch_on instrument24 satellite4)
15.095: (switch_on instrument25 satellite4)
15.106: (switch_on instrument27 satellite4)
15.111: (switch_on instrument26 satellite4)
15.120: (switch_on instrument25 satellite4)
15.127: (switch_on instrument14 satellite2)
15.128: (switch_on instrument2 satellite0)
15.130: (switch_on instrument15 satellite2)
15.133: (switch_on instrument18 satellite2)
15.139: (switch_on instrument29 satellite5)
15.144: (calibrate satellite2 instrument18 groundstation12)
15.147: (switch_on instrument31 satellite5)
15.153: (switch_on instrument0 satellite0)
15.171: (switch_on instrument1 satellite0)
15.231: (switch_on instrument32 satellite5)
15.232: (calibrate satellite2 instrument14 groundstation12)
15.240: (calibrate satellite0 instrument0 groundstation11)
15.241: (switch_on instrument23 satellite3)
15.247: (calibrate satellite2 instrument18 groundstation12)
15.266: (switch_on instrument4 satellite0)
15.268: (switch_on instrument6 satellite0)
15.269: (switch_on instrument26 satellite4)
15.269: (switch_on instrument27 satellite4)
15.270: (turn_to satellite2 groundstation22 groundstation12)
15.270: (switch_on instrument19 satellite3)
15.271: (switch_on instrument24 satellite4)
15.272: (switch_on instrument25 satellite4)
15.272: (turn_to satellite2 groundstation22 groundstation12)
15.274: (switch_on instrument24 satellite4)
15.275: (calibrate satellite1 instrument9 groundstation6)
15.275: (turn_to satellite2 groundstation22 groundstation12)
15.279: (turn_to satellite5 star0 groundstation19)
15.280: (switch_on instrument23 satellite3)
15.280: (switch_on instrument24 satellite4)
15.281: (switch_on instrument22 satellite3)
15.282: (switch_on instrument14 satellite2)
15.283: (switch_on instrument26 satellite4)
15.283: (switch_on instrument23 satellite3)
15.284: (switch_on instrument18 satellite2)
15.284: (switch_on instrument23 satellite3)
15.285: (switch_on instrument27 satellite4)
15.285: (switch_on instrument25 satellite4)
15.286: (switch_on instrument27 satellite4)
12.347: (switch_on instrument16 satellite2)
12.347: (switch_on instrument32 satellite5)
12.347: (switch_on instrument23 satellite3)
12.349: (switch_on instrument2 satellite0)
12.744: (switch_on instrument16 satellite2)
12.746: (switch_on instrument8 satellite1)
12.748: (switch_on instrument32 satellite5)
12.748: (calibrate satellite0 instrument0 groundstation11)
12.977: (switch_on instrument32 satellite5)
12.980: (switch_on instrument19 satellite3)
12.984: (switch_on instrument16 satellite2)
12.987: (switch_on instrument22 satellite3)
12.988: (switch_on instrument2 satellite0)
12.991: (switch_on instrument16 satellite2)
12.993: (switch_on instrument2 satellite0)
13.124: (calibrate satellite2 instrument18 groundstation12)
13.124: (switch_on instrument24 satellite4)
13.128: (switch_on instrument2 satellite0)
13.130: (turn_to satellite2 groundstation22 groundstation12)
13.131: (switch_on instrument32 satellite5)
13.146: (switch_on instrument2 satellite0)
13.150: (turn_to satellite5 star0 groundstation19)
13.278: (switch_on instrument23 satellite3)
13.282: (calibrate satellite2 instrument18 groundstation12)
13.283: (turn_to satellite2 groundstation22 groundstation12)
13.287: (switch_on instrument2 satellite0)
13.294: (switch_on instrument32 satellite5)
13.297: (switch_on instrument32 satellite5)
13.304: (turn_to satellite3 groundstation15 planet27)
13.304: (turn_to satellite3 star4 planet27)
13.305: (calibrate satellite2 instrument14 groundstation12)
13.305: (turn_to satellite3 star1 planet27)
