/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
20.771: (turn_to satellite0 star15 groundstation6)
20.771: (turn_to satellite2 groundstation18 star16)
20.772: (turn_to satellite1 star15 star1)
20.772: (turn_to satellite1 star14 star1)
20.772: (turn_to satellite1 groundstation22 star1)
20.772: (turn_to satellite1 groundstation2 star1)
20.772: (turn_to satellite1 star5 star1)
20.772: (turn_to satellite2 star15 star16)
20.772: (turn_to satellite0 star25 groundstation6)
20.772: (turn_to satellite2 star25 star16)
20.773: (turn_to satellite2 groundstation22 star16)
20.773: (turn_to satellite1 star27 star1)
20.773: (turn_to satellite1 groundstation13 star1)
20.773: (turn_to satellite1 groundstation20 star1)
20.773: (turn_to satellite1 star19 star1)
20.773: (turn_to satellite1 groundstation18 star1)
20.773: (turn_to satellite2 groundstation13 star16)
20.774: (turn_to satellite2 star19 star16)
20.774: (turn_to satellite2 groundstation20 star16)
20.774: (turn_to satellite1 star28 star1)
20.774: (turn_to satellite1 star3 star1)
20.774: (turn_to satellite2 star3 star16)
20.775: (turn_to satellite1 star25 star1)
20.983: (turn_to satellite0 star12 groundstation6)
20.983: (turn_to satellite5 groundstation9 star12)
20.983: (turn_to satellite5 star16 star12)
20.983: (turn_to satellite5 star24 star12)
20.983: (turn_to satellite5 groundstation6 star12)
20.984: (turn_to satellite5 star1 star12)
19.911: (switch_on instrument4 satellite1)
19.974: (switch_on instrument4 satellite1)
19.998: (switch_on instrument4 satellite1)
20.001: (switch_on instrument4 satellite1)
20.282: (turn_to satellite5 star5 star12)
20.284: (turn_to satellite5 star5 star12)
20.286: (turn_to satellite5 star25 star12)
20.286: (turn_to satellite5 star28 star12)
20.287: (turn_to satellite5 star5 star12)
20.288: (turn_to satellite5 star25 star12)
20.288: (turn_to satellite5 star5 star12)
20.288: (turn_to satellite5 groundstation13 star12)
20.288: (turn_to satellite5 groundstation20 star12)
20.289: (turn_to satellite5 groundstation18 star12)
20.289: (turn_to satellite5 star28 star12)
20.289: (turn_to satellite5 star5 star12)
20.289: (turn_to satellite5 star25 star12)
20.290: (turn_to satellite5 star15 star12)
20.290: (turn_to satellite5 groundstation13 star12)
20.290: (turn_to satellite5 star28 star12)
20.290: (turn_to satellite5 groundstation20 star12)
20.290: (turn_to satellite5 star15 star12)
20.290: (turn_to satellite5 star19 star12)
20.290: (turn_to satellite5 star27 star12)
20.290: (turn_to satellite5 star5 star12)
20.290: (turn_to satellite5 star25 star12)
20.291: (turn_to satellite5 star14 star12)
20.292: (turn_to satellite5 groundstation13 star12)
20.292: (turn_to satellite5 star19 star12)
20.292: (turn_to satellite5 groundstation20 star12)
20.292: (turn_to satellite5 star28 star12)
20.292: (turn_to satellite5 star5 star12)
20.292: (turn_to satellite5 star27 star12)
20.292: (turn_to satellite5 groundstation22 star12)
20.292: (turn_to satellite5 star25 star12)
20.293: (turn_to satellite5 groundstation18 star12)
20.294: (turn_to satellite5 star14 star12)
20.294: (turn_to satellite5 star27 star12)
20.294: (turn_to satellite5 star5 star12)
20.294: (turn_to satellite5 groundstation20 star12)
20.294: (turn_to satellite5 star5 star12)
20.294: (turn_to satellite5 star25 star12)
20.295: (turn_to satellite5 star27 star12)
20.295: (turn_to satellite5 groundstation20 star12)
20.295: (turn_to satellite5 groundstation13 star12)
20.295: (turn_to satellite5 star5 star12)
20.295: (turn_to satellite5 groundstation18 star12)
20.295: (turn_to satellite5 star28 star12)
20.296: (turn_to satellite5 star28 star12)
20.296: (turn_to satellite5 star19 star12)
20.296: (turn_to satellite5 star27 star12)
20.296: (turn_to satellite5 groundstation13 star12)
20.296: (turn_to satellite5 groundstation20 star12)
20.296: (turn_to satellite5 star25 star12)
20.296: (turn_to satellite5 groundstation18 star12)
20.297: (turn_to satellite5 star25 star12)
20.297: (turn_to satellite5 groundstation18 star12)
20.297: (turn_to satellite5 star14 star12)
20.297: (turn_to satellite5 star5 star12)
20.297: (turn_to satellite5 star17 star12)
20.297: (turn_to satellite5 star19 star12)
20.297: (turn_to satellite5 groundstation2 star12)
20.297: (turn_to satellite5 star5 star12)
20.297: (turn_to satellite5 star15 star12)
20.297: (turn_to satellite5 star27 star12)
20.297: (turn_to satellite5 groundstation22 star12)
20.297: (turn_to satellite5 groundstation13 star12)
20.297: (turn_to satellite5 star15 star12)
20.298: (turn_to satellite5 star3 star12)
20.298: (turn_to satellite5 star5 star12)
20.298: (turn_to satellite5 star19 star12)
20.298: (turn_to satellite5 star17 star12)
20.298: (turn_to satellite5 groundstation2 star12)
20.298: (turn_to satellite5 star15 star12)
20.298: (turn_to satellite5 groundstation9 star12)
20.298: (turn_to satellite5 star28 star12)
20.298: (turn_to satellite5 star28 star12)
20.299: (turn_to satellite5 star24 star12)
20.299: (turn_to satellite5 star28 star12)
20.299: (turn_to satellite5 star14 star12)
20.299: (turn_to satellite5 star14 star12)
20.299: (turn_to satellite5 star25 star12)
20.299: (turn_to satellite5 star25 star12)
20.299: (turn_to satellite5 star15 star12)
20.299: (turn_to satellite5 star25 star12)
20.299: (turn_to satellite5 star28 star12)
20.299: (turn_to satellite5 groundstation18 star12)
20.299: (turn_to satellite5 star28 star12)
20.300: (turn_to satellite5 star5 star12)
20.300: (turn_to satellite5 star3 star12)
20.300: (turn_to satellite5 star19 star12)
20.300: (turn_to satellite5 groundstation22 star12)
20.300: (turn_to satellite5 groundstation20 star12)
20.300: (turn_to satellite5 groundstation18 star12)
20.300: (turn_to satellite5 star25 star12)
20.300: (turn_to satellite5 groundstation6 star12)
20.300: (turn_to satellite5 groundstation18 star12)
20.301: (turn_to satellite5 star27 star12)
20.301: (turn_to satellite5 star14 star12)
20.301: (turn_to satellite5 groundstation13 star12)
20.301: (turn_to satellite5 star15 star12)
20.301: (turn_to satellite5 star27 star12)
20.301: (turn_to satellite5 star5 star12)
20.301: (turn_to satellite5 groundstation13 star12)
20.301: (turn_to satellite5 groundstation20 star12)
20.301: (turn_to satellite5 star15 star12)
20.302: (turn_to satellite5 groundstation18 star12)
20.302: (turn_to satellite5 groundstation2 star12)
20.302: (switch_on instrument4 satellite1)
20.302: (turn_to satellite5 star3 star12)
20.302: (turn_to satellite5 groundstation9 star12)
20.302: (turn_to satellite5 star3 star12)
20.302: (turn_to satellite5 groundstation22 star12)
20.302: (turn_to satellite5 star17 star12)
20.302: (turn_to satellite5 groundstation23 star12)
20.302: (turn_to satellite5 star5 star12)
20.303: (turn_to satellite5 groundstation2 star12)
20.303: (turn_to satellite5 star3 star12)
20.303: (turn_to satellite5 groundstation20 star12)
20.303: (turn_to satellite5 star15 star12)
18.465: (calibrate satellite1 instrument4 star1)
18.480: (calibrate satellite1 instrument4 star1)
18.482: (calibrate satellite1 instrument4 star1)
18.483: (calibrate satellite1 instrument4 star1)
18.885: (calibrate satellite1 instrument4 star1)
19.419: (turn_to satellite5 groundstation10 star12)
19.424: (turn_to satellite5 groundstation4 star12)
19.435: (turn_to satellite5 groundstation18 star12)
19.435: (turn_to satellite5 star3 star12)
19.437: (turn_to satellite3 groundstation10 star24)
19.437: (turn_to satellite5 star28 star12)
19.438: (turn_to satellite5 star15 star12)
19.438: (turn_to satellite5 star14 star12)
19.439: (turn_to satellite5 star26 star12)
19.446: (turn_to satellite5 star25 star12)
19.447: (turn_to satellite5 star5 star12)
19.449: (turn_to satellite5 groundstation22 star12)
19.456: (turn_to satellite3 groundstation4 star24)
19.466: (turn_to satellite3 star26 star24)
19.485: (turn_to satellite3 star28 star24)
19.488: (turn_to satellite3 star15 star24)
19.493: (turn_to satellite5 groundstation10 star12)
19.493: (turn_to satellite3 star25 star24)
19.500: (turn_to satellite5 groundstation4 star12)
19.502: (turn_to satellite3 star3 star24)
19.502: (turn_to satellite3 star14 star24)
19.502: (turn_to satellite5 groundstation10 star12)
19.503: (turn_to satellite3 groundstation22 star24)
19.509: (turn_to satellite5 groundstation4 star12)
19.509: (turn_to satellite5 star3 star12)
19.509: (turn_to satellite5 groundstation18 star12)
19.510: (turn_to satellite5 groundstation10 star12)
19.510: (turn_to satellite5 star28 star12)
19.510: (turn_to satellite5 star15 star12)
19.511: (turn_to satellite5 star14 star12)
19.512: (turn_to satellite3 groundstation18 star24)
19.513: (turn_to satellite5 star19 star12)
19.516: (turn_to satellite5 groundstation4 star12)
19.517: (turn_to satellite5 star26 star12)
19.518: (turn_to satellite5 star3 star12)
19.519: (turn_to satellite5 groundstation18 star12)
19.520: (turn_to satellite5 star28 star12)
19.520: (turn_to satellite5 star14 star12)
19.521: (turn_to satellite5 star25 star12)
19.521: (turn_to satellite5 star15 star12)
19.522: (turn_to satellite5 star5 star12)
19.523: (turn_to satellite5 star15 star12)
19.523: (turn_to satellite5 star14 star12)
19.523: (turn_to satellite5 groundstation2 star12)
19.524: (turn_to satellite5 star26 star12)
19.524: (turn_to satellite5 star3 star12)
19.524: (turn_to satellite5 groundstation22 star12)
19.525: (turn_to satellite5 groundstation18 star12)
19.525: (turn_to satellite5 groundstation23 star12)
19.525: (turn_to satellite3 star5 star24)
19.525: (turn_to satellite5 star28 star12)
19.531: (turn_to satellite5 star25 star12)
19.533: (turn_to satellite5 star5 star12)
19.533: (turn_to satellite5 groundstation11 star12)
19.534: (turn_to satellite5 star26 star12)
19.535: (turn_to satellite5 groundstation23 star12)
19.535: (turn_to satellite5 groundstation22 star12)
19.537: (turn_to satellite5 star25 star12)
19.537: (turn_to satellite5 star5 star12)
19.539: (turn_to satellite5 star17 star12)
19.540: (turn_to satellite5 groundstation23 star12)
19.541: (turn_to satellite5 groundstation22 star12)
19.547: (turn_to satellite5 star19 star12)
19.549: (turn_to satellite5 star19 star12)
19.551: (switch_on instrument4 satellite1)
19.554: (turn_to satellite5 groundstation11 star12)
19.555: (turn_to satellite3 star19 star24)
19.555: (turn_to satellite5 star19 star12)
19.555: (turn_to satellite5 groundstation2 star12)
19.559: (turn_to satellite5 star17 star12)
19.559: (turn_to satellite5 groundstation2 star12)
19.560: (turn_to satellite5 star17 star12)
19.561: (switch_on instrument2 satellite0)
19.561: (turn_to satellite5 groundstation11 star12)
19.563: (switch_on instrument2 satellite0)
19.565: (switch_on instrument2 satellite0)
19.589: (turn_to satellite3 groundstation11 star24)
19.591: (turn_to satellite5 groundstation13 star12)
19.591: (turn_to satellite5 star27 star12)
19.603: (turn_to satellite3 star17 star24)
19.604: (turn_to satellite3 groundstation2 star24)
19.608: (turn_to satellite5 groundstation20 star12)
19.624: (turn_to satellite5 star27 star12)
19.624: (turn_to satellite5 groundstation13 star12)
19.627: (turn_to satellite3 groundstation13 star24)
19.633: (turn_to satellite5 star27 star12)
19.634: (turn_to satellite5 groundstation13 star12)
19.634: (turn_to satellite3 star27 star24)
19.637: (turn_to satellite5 groundstation13 star12)
19.638: (turn_to satellite5 star27 star12)
19.641: (turn_to satellite5 groundstation20 star12)
19.642: (turn_to satellite3 groundstation20 star24)
19.651: (turn_to satellite5 groundstation20 star12)
19.659: (turn_to satellite5 groundstation20 star12)
19.676: (switch_on instrument4 satellite1)
19.696: (switch_on instrument4 satellite1)
19.718: (turn_to satellite5 star1 star12)
19.753: (turn_to satellite5 star1 star12)
19.764: (turn_to satellite5 star1 star12)
19.769: (turn_to satellite5 star1 star12)
19.770: (turn_to satellite3 star1 star24)
19.807: (switch_on instrument4 satellite1)
19.821: (switch_on instrument4 satellite1)
19.826: (switch_on instrument4 satellite1)
19.826: (switch_on instrument4 satellite1)
19.842: (switch_on instrument4 satellite1)
19.849: (switch_on instrument4 satellite1)
19.853: (switch_on instrument4 satellite1)
19.867: (turn_to satellite4 star26 groundstation9)
19.867: (switch_on instrument4 satellite1)
19.868: (switch_on instrument4 satellite1)
19.869: (turn_to satellite0 groundstation10 groundstation6)
19.869: (turn_to satellite2 groundstation10 star16)
19.869: (turn_to satellite4 groundstation10 groundstation9)
19.872: (turn_to satellite4 groundstation4 groundstation9)
17.196: (switch_on instrument12 satellite5)
17.196: (switch_on instrument12 satellite5)
17.209: (switch_on instrument12 satellite5)
17.689: (turn_to satellite1 star32 star1)
17.698: (turn_to satellite1 phenomenon31 star1)
17.698: (turn_to satellite1 star30 star1)
17.715: (turn_to satellite1 star32 star1)
17.718: (turn_to satellite1 star32 star1)
17.718: (turn_to satellite1 star32 star1)
17.730: (turn_to satellite1 phenomenon31 star1)
17.730: (turn_to satellite1 star30 star1)
17.733: (turn_to satellite1 phenomenon31 star1)
17.733: (turn_to satellite1 star30 star1)
17.737: (turn_to satellite1 star30 star1)
17.737: (turn_to satellite1 phenomenon31 star1)
17.943: (calibrate satellite1 instrument4 star1)
17.947: (switch_on instrument7 satellite2)
17.947: (calibrate satellite1 instrument4 star1)
17.950: (switch_on instrument7 satellite2)
17.951: (calibrate satellite1 instrument4 star1)
17.953: (calibrate satellite1 instrument4 star1)
17.958: (switch_on instrument7 satellite2)
17.965: (calibrate satellite1 instrument4 star1)
17.967: (switch_on instrument8 satellite3)
17.967: (switch_on instrument8 satellite3)
17.973: (calibrate satellite1 instrument4 star1)
17.976: (calibrate satellite1 instrument4 star1)
17.976: (calibrate satellite1 instrument4 star1)
17.982: (switch_on instrument8 satellite3)
17.988: (calibrate satellite1 instrument4 star1)
18.001: (turn_to satellite3 groundstation22 star24)
18.003: (turn_to satellite5 groundstation22 star12)
18.004: (calibrate satellite1 instrument4 star1)
18.004: (turn_to satellite3 groundstation18 star24)
18.005: (turn_to satellite3 star3 star24)
18.006: (turn_to satellite3 star15 star24)
18.006: (turn_to satellite3 star28 star24)
18.007: (turn_to satellite3 star14 star24)
18.007: (calibrate satellite1 instrument4 star1)
18.007: (turn_to satellite5 groundstation18 star12)
18.007: (turn_to satellite5 star15 star12)
18.008: (turn_to satellite5 star3 star12)
18.008: (turn_to satellite5 star14 star12)
18.008: (calibrate satellite1 instrument4 star1)
18.008: (calibrate satellite1 instrument4 star1)
18.008: (calibrate satellite1 instrument4 star1)
18.008: (calibrate satellite1 instrument4 star1)
18.009: (calibrate satellite1 instrument4 star1)
18.009: (turn_to satellite5 star28 star12)
18.012: (calibrate satellite1 instrument4 star1)
18.015: (calibrate satellite1 instrument4 star1)
18.015: (calibrate satellite1 instrument4 star1)
18.015: (turn_to satellite3 star25 star24)
18.016: (turn_to satellite5 groundstation22 star12)
18.016: (turn_to satellite3 star5 star24)
18.017: (calibrate satellite1 instrument4 star1)
18.018: (turn_to satellite5 star25 star12)
18.018: (calibrate satellite1 instrument4 star1)
18.018: (turn_to satellite5 star5 star12)
18.018: (calibrate satellite1 instrument4 star1)
18.019: (calibrate satellite1 instrument4 star1)
18.019: (turn_to satellite5 groundstation22 star12)
18.020: (calibrate satellite1 instrument4 star1)
18.020: (turn_to satellite5 groundstation18 star12)
18.020: (turn_to satellite5 groundstation22 star12)
18.020: (turn_to satellite5 star17 star12)
18.020: (turn_to satellite5 groundstation11 star12)
18.021: (turn_to satellite5 star3 star12)
18.021: (calibrate satellite1 instrument4 star1)
18.021: (calibrate satellite1 instrument4 star1)
18.021: (turn_to satellite5 star15 star12)
18.021: (calibrate satellite1 instrument4 star1)
18.021: (turn_to satellite5 star14 star12)
18.021: (calibrate satellite1 instrument4 star1)
18.021: (turn_to satellite5 star28 star12)
18.021: (calibrate satellite1 instrument4 star1)
18.022: (calibrate satellite1 instrument4 star1)
18.022: (calibrate satellite1 instrument4 star1)
18.022: (turn_to satellite5 star26 star12)
18.023: (turn_to satellite5 star3 star12)
18.023: (calibrate satellite1 instrument4 star1)
18.023: (turn_to satellite5 star3 star12)
18.023: (turn_to satellite5 star14 star12)
18.023: (turn_to satellite5 star15 star12)
18.023: (turn_to satellite5 groundstation18 star12)
18.023: (turn_to satellite5 star17 star12)
18.023: (turn_to satellite5 groundstation18 star12)
18.024: (turn_to satellite5 groundstation11 star12)
18.024: (turn_to satellite5 star15 star12)
18.024: (turn_to satellite3 star26 star24)
18.024: (turn_to satellite5 star14 star12)
18.024: (turn_to satellite5 star28 star12)
18.025: (turn_to satellite5 groundstation2 star12)
18.025: (turn_to satellite5 groundstation2 star12)
18.025: (turn_to satellite5 star28 star12)
18.026: (calibrate satellite1 instrument4 star1)
18.026: (calibrate satellite1 instrument4 star1)
18.027: (turn_to satellite5 groundstation10 star12)
18.028: (calibrate satellite1 instrument4 star1)
18.028: (calibrate satellite1 instrument4 star1)
18.029: (turn_to satellite3 star17 star24)
18.029: (calibrate satellite1 instrument4 star1)
18.029: (calibrate satellite1 instrument4 star1)
18.029: (turn_to satellite5 star25 star12)
18.030: (turn_to satellite3 groundstation10 star24)
18.030: (calibrate satellite1 instrument4 star1)
18.030: (turn_to satellite5 star17 star12)
18.030: (turn_to satellite3 groundstation11 star24)
18.030: (turn_to satellite5 groundstation11 star12)
18.030: (turn_to satellite5 groundstation2 star12)
18.031: (turn_to satellite5 star5 star12)
18.032: (turn_to satellite5 groundstation23 star12)
18.032: (turn_to satellite5 groundstation23 star12)
18.032: (turn_to satellite5 groundstation23 star12)
18.032: (turn_to satellite5 star25 star12)
18.032: (turn_to satellite3 groundstation2 star24)
18.032: (calibrate satellite1 instrument4 star1)
18.033: (turn_to satellite5 star25 star12)
18.033: (turn_to satellite5 groundstation4 star12)
18.034: (calibrate satellite1 instrument4 star1)
15.531: (switch_on instrument8 satellite3)
15.534: (switch_on instrument8 satellite3)
15.535: (switch_on instrument8 satellite3)
15.537: (switch_on instrument12 satellite5)
15.538: (switch_on instrument12 satellite5)
15.542: (switch_on instrument12 satellite5)
15.546: (switch_on instrument12 satellite5)
15.550: (switch_on instrument7 satellite2)
15.551: (switch_on instrument7 satellite2)
15.552: (switch_on instrument12 satellite5)
15.552: (switch_on instrument7 satellite2)
15.554: (switch_on instrument12 satellite5)
16.189: (calibrate satellite1 instrument4 star1)
16.208: (switch_on instrument5 satellite2)
16.209: (switch_on instrument5 satellite2)
16.211: (switch_on instrument5 satellite2)
16.230: (switch_on instrument9 satellite4)
16.231: (switch_on instrument9 satellite4)
16.236: (switch_on instrument9 satellite4)
16.441: (calibrate satellite1 instrument4 star1)
16.481: (turn_to satellite2 star28 star16)
16.482: (turn_to satellite2 star28 star16)
16.483: (turn_to satellite2 groundstation22 star16)
16.483: (turn_to satellite2 groundstation22 star16)
16.484: (turn_to satellite2 star28 star16)
16.486: (turn_to satellite2 star19 star16)
16.486: (turn_to satellite2 groundstation22 star16)
16.486: (turn_to satellite2 star19 star16)
16.486: (turn_to satellite2 star19 star16)
16.489: (turn_to satellite2 star27 star16)
16.490: (turn_to satellite2 star17 star16)
16.490: (turn_to satellite2 groundstation11 star16)
16.490: (turn_to satellite2 star27 star16)
16.491: (turn_to satellite2 groundstation11 star16)
16.491: (turn_to satellite2 groundstation2 star16)
16.492: (turn_to satellite2 groundstation13 star16)
16.492: (turn_to satellite2 groundstation2 star16)
16.492: (turn_to satellite2 groundstation13 star16)
16.492: (turn_to satellite2 star17 star16)
16.493: (turn_to satellite2 star27 star16)
16.497: (turn_to satellite2 groundstation13 star16)
16.499: (turn_to satellite2 groundstation20 star16)
16.500: (turn_to satellite2 groundstation20 star16)
16.503: (turn_to satellite2 groundstation20 star16)
16.517: (calibrate satellite1 instrument4 star1)
16.549: (switch_on instrument6 satellite2)
16.552: (switch_on instrument6 satellite2)
16.552: (switch_on instrument6 satellite2)
16.674: (take_image satellite1 star32 instrument4 image2)
16.683: (take_image satellite1 phenomenon31 instrument4 infrared1)
16.685: (take_image satellite1 star30 instrument4 infrared1)
16.699: (take_image satellite1 star32 instrument4 image2)
16.703: (take_image satellite1 star32 instrument4 image2)
16.704: (take_image satellite1 star32 instrument4 image2)
16.706: (take_image satellite1 star30 instrument4 infrared1)
16.706: (take_image satellite1 phenomenon31 instrument4 infrared1)
16.709: (take_image satellite1 phenomenon31 instrument4 infrared1)
16.709: (take_image satellite1 star30 instrument4 infrared1)
16.721: (take_image satellite1 phenomenon31 instrument4 infrared1)
16.721: (take_image satellite1 star30 instrument4 infrared1)
16.733: (calibrate satellite0 instrument2 groundstation6)
16.734: (calibrate satellite0 instrument2 groundstation6)
16.777: (calibrate satellite0 instrument2 groundstation6)
16.847: (switch_on instrument11 satellite5)
16.847: (switch_on instrument11 satellite5)
16.848: (switch_on instrument11 satellite5)
16.851: (switch_on instrument11 satellite5)
16.856: (switch_on instrument11 satellite5)
16.860: (switch_on instrument11 satellite5)
16.874: (calibrate satellite1 instrument4 star1)
16.881: (turn_to satellite2 star1 star16)
16.884: (turn_to satellite2 star1 star16)
16.887: (turn_to satellite2 star1 star16)
16.890: (turn_to satellite2 groundstation6 star16)
16.890: (turn_to satellite2 groundstation6 star16)
16.891: (turn_to satellite2 groundstation6 star16)
16.926: (calibrate satellite2 instrument7 star16)
16.926: (calibrate satellite2 instrument7 star16)
16.933: (calibrate satellite2 instrument7 star16)
16.949: (switch_on instrument5 satellite2)
16.951: (switch_on instrument10 satellite5)
16.951: (switch_on instrument10 satellite5)
16.953: (switch_on instrument7 satellite2)
16.954: (switch_on instrument8 satellite3)
16.954: (switch_on instrument5 satellite2)
16.955: (switch_on instrument10 satellite5)
16.955: (switch_on instrument7 satellite2)
16.956: (switch_on instrument5 satellite2)
16.958: (switch_on instrument7 satellite2)
16.960: (switch_on instrument8 satellite3)
16.961: (switch_on instrument8 satellite3)
16.963: (switch_on instrument9 satellite4)
16.963: (switch_on instrument9 satellite4)
16.964: (switch_on instrument10 satellite5)
16.965: (switch_on instrument9 satellite4)
16.965: (switch_on instrument10 satellite5)
16.970: (switch_on instrument10 satellite5)
16.978: (switch_on instrument9 satellite4)
16.983: (calibrate satellite1 instrument4 star1)
16.984: (switch_on instrument9 satellite4)
16.993: (switch_on instrument9 satellite4)
17.000: (turn_to satellite2 groundstation9 star16)
17.001: (turn_to satellite2 groundstation9 star16)
17.005: (turn_to satellite2 groundstation9 star16)
17.011: (turn_to satellite2 groundstation11 star16)
17.012: (turn_to satellite2 star17 star16)
17.015: (turn_to satellite2 groundstation2 star16)
17.070: (turn_to satellite2 star12 star16)
17.072: (turn_to satellite2 star12 star16)
17.073: (turn_to satellite2 star12 star16)
17.088: (turn_to satellite5 star16 star12)
17.088: (turn_to satellite5 star16 star12)
17.093: (turn_to satellite5 star16 star12)
17.120: (turn_to satellite2 star26 star16)
17.120: (turn_to satellite2 star26 star16)
17.123: (turn_to satellite2 star26 star16)
17.141: (turn_to satellite2 star32 star16)
17.142: (turn_to satellite2 star32 star16)
17.153: (turn_to satellite2 star32 star16)
17.161: (turn_to satellite4 star19 groundstation9)
14.515: (switch_on instrument8 satellite3)
14.519: (calibrate satellite1 instrument4 star1)
14.528: (switch_on instrument12 satellite5)
14.529: (switch_on instrument12 satellite5)
14.535: (switch_on instrument12 satellite5)
14.539: (switch_on instrument12 satellite5)
14.544: (calibrate satellite2 instrument7 star16)
14.546: (calibrate satellite2 instrument7 star16)
14.547: (calibrate satellite2 instrument7 star16)
14.554: (switch_on instrument12 satellite5)
