/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
21.167: (turn_to satellite0 star6 star18)
21.167: (turn_to satellite0 groundstation20 star18)
21.177: (turn_to satellite1 star18 star6)
21.428: (turn_to satellite3 groundstation3 groundstation12)
21.429: (turn_to satellite0 star8 star18)
21.430: (turn_to satellite0 groundstation13 star18)
21.430: (turn_to satellite0 star11 star18)
21.434: (turn_to satellite2 groundstation3 groundstation20)
21.444: (turn_to satellite1 groundstation3 star6)
21.456: (turn_to satellite4 groundstation3 groundstation1)
21.603: (turn_to satellite3 groundstation1 groundstation12)
21.603: (turn_to satellite3 groundstation20 groundstation12)
21.603: (turn_to satellite3 star6 groundstation12)
21.607: (turn_to satellite3 star18 groundstation12)
21.609: (turn_to satellite2 groundstation12 groundstation20)
21.610: (turn_to satellite2 groundstation1 groundstation20)
21.610: (turn_to satellite2 star6 groundstation20)
21.614: (turn_to satellite2 star18 groundstation20)
21.615: (turn_to satellite1 groundstation12 star6)
21.615: (turn_to satellite1 groundstation1 star6)
21.615: (turn_to satellite1 groundstation20 star6)
21.623: (turn_to satellite4 groundstation12 groundstation1)
21.623: (turn_to satellite4 groundstation20 groundstation1)
21.624: (turn_to satellite4 star6 groundstation1)
21.626: (turn_to satellite4 star18 groundstation1)
21.847: (switch_on instrument18 satellite4)
21.861: (turn_to satellite0 star28 star18)
21.861: (turn_to satellite0 planet26 star18)
21.864: (turn_to satellite3 star8 groundstation12)
21.865: (turn_to satellite3 groundstation13 groundstation12)
21.865: (turn_to satellite3 star11 groundstation12)
21.872: (turn_to satellite2 star8 groundstation20)
20.472: (turn_to satellite0 star16 star18)
20.476: (turn_to satellite0 star4 star18)
20.478: (turn_to satellite0 star6 star18)
20.478: (turn_to satellite0 groundstation10 star18)
20.478: (turn_to satellite0 groundstation25 star18)
20.480: (turn_to satellite0 star15 star18)
20.482: (turn_to satellite0 star14 star18)
20.483: (turn_to satellite0 star23 star18)
20.483: (turn_to satellite0 star14 star18)
20.484: (turn_to satellite0 star17 star18)
20.485: (turn_to satellite0 groundstation21 star18)
20.485: (turn_to satellite0 star14 star18)
20.485: (turn_to satellite0 star14 star18)
20.485: (turn_to satellite0 star9 star18)
20.485: (turn_to satellite3 groundstation5 groundstation12)
20.486: (turn_to satellite3 groundstation22 groundstation12)
20.486: (turn_to satellite0 star14 star18)
20.486: (turn_to satellite0 star14 star18)
20.486: (turn_to satellite0 groundstation3 star18)
20.486: (turn_to satellite0 groundstation25 star18)
20.487: (turn_to satellite0 groundstation21 star18)
20.487: (turn_to satellite3 star9 groundstation12)
20.487: (turn_to satellite0 groundstation3 star18)
20.487: (turn_to satellite0 groundstation3 star18)
20.487: (turn_to satellite3 groundstation5 groundstation12)
20.487: (turn_to satellite0 groundstation24 star18)
20.487: (turn_to satellite3 groundstation5 groundstation12)
20.488: (turn_to satellite0 groundstation24 star18)
20.488: (turn_to satellite0 star17 star18)
20.488: (turn_to satellite0 groundstation5 star18)
20.488: (turn_to satellite0 groundstation22 star18)
20.489: (turn_to satellite0 groundstation0 star18)
20.489: (turn_to satellite3 groundstation19 groundstation12)
20.489: (turn_to satellite0 star15 star18)
20.489: (turn_to satellite3 star17 groundstation12)
20.489: (turn_to satellite3 groundstation19 groundstation12)
20.489: (turn_to satellite0 groundstation21 star18)
20.489: (turn_to satellite3 star15 groundstation12)
20.489: (turn_to satellite3 star9 groundstation12)
20.489: (turn_to satellite0 star16 star18)
20.489: (turn_to satellite0 groundstation5 star18)
20.489: (turn_to satellite0 groundstation10 star18)
20.489: (turn_to satellite3 groundstation21 groundstation12)
20.489: (turn_to satellite3 star9 groundstation12)
20.489: (turn_to satellite3 star15 groundstation12)
20.489: (turn_to satellite3 star23 groundstation12)
20.489: (turn_to satellite3 star23 groundstation12)
20.489: (turn_to satellite0 groundstation5 star18)
20.489: (turn_to satellite0 star2 star18)
20.489: (turn_to satellite3 star23 groundstation12)
20.490: (turn_to satellite2 star9 groundstation20)
20.490: (turn_to satellite3 groundstation25 groundstation12)
20.490: (turn_to satellite0 star14 star18)
20.490: (turn_to satellite3 star15 groundstation12)
20.490: (turn_to satellite3 star2 groundstation12)
20.490: (turn_to satellite0 groundstation0 star18)
20.490: (turn_to satellite0 star9 star18)
20.490: (turn_to satellite3 groundstation19 groundstation12)
20.490: (turn_to satellite0 star16 star18)
20.490: (turn_to satellite0 groundstation19 star18)
20.490: (turn_to satellite3 groundstation0 groundstation12)
20.490: (turn_to satellite0 groundstation7 star18)
20.490: (turn_to satellite0 star4 star18)
20.490: (turn_to satellite0 groundstation21 star18)
20.490: (turn_to satellite0 groundstation21 star18)
20.490: (turn_to satellite0 groundstation19 star18)
20.490: (turn_to satellite0 star14 star18)
20.490: (turn_to satellite3 groundstation19 groundstation12)
20.490: (turn_to satellite3 groundstation24 groundstation12)
20.490: (turn_to satellite3 star23 groundstation12)
20.490: (turn_to satellite3 groundstation7 groundstation12)
20.490: (turn_to satellite3 groundstation7 groundstation12)
20.490: (turn_to satellite0 star15 star18)
20.491: (turn_to satellite0 groundstation21 star18)
20.491: (turn_to satellite3 groundstation22 groundstation12)
20.491: (turn_to satellite3 star23 groundstation12)
20.491: (turn_to satellite0 groundstation24 star18)
20.491: (turn_to satellite0 star2 star18)
20.491: (turn_to satellite3 groundstation21 groundstation12)
20.491: (turn_to satellite0 star4 star18)
20.491: (turn_to satellite0 groundstation20 star18)
20.491: (turn_to satellite3 groundstation5 groundstation12)
20.491: (turn_to satellite3 star2 groundstation12)
20.491: (turn_to satellite0 groundstation5 star18)
20.491: (turn_to satellite3 star17 groundstation12)
20.491: (turn_to satellite0 groundstation3 star18)
20.491: (turn_to satellite3 groundstation10 groundstation12)
20.491: (turn_to satellite3 star15 groundstation12)
20.491: (turn_to satellite0 groundstation5 star18)
20.491: (turn_to satellite2 star23 groundstation20)
20.491: (turn_to satellite0 groundstation7 star18)
20.491: (turn_to satellite3 groundstation5 groundstation12)
20.491: (turn_to satellite3 star16 groundstation12)
20.492: (turn_to satellite4 groundstation25 groundstation1)
20.492: (turn_to satellite3 star4 groundstation12)
20.492: (turn_to satellite0 star15 star18)
20.492: (turn_to satellite0 groundstation21 star18)
20.492: (turn_to satellite3 star2 groundstation12)
20.492: (turn_to satellite3 groundstation21 groundstation12)
20.492: (turn_to satellite4 groundstation24 groundstation1)
20.492: (turn_to satellite0 groundstation21 star18)
20.492: (turn_to satellite3 groundstation19 groundstation12)
20.492: (turn_to satellite0 groundstation3 star18)
20.492: (turn_to satellite0 star9 star18)
20.492: (turn_to satellite0 star23 star18)
20.492: (turn_to satellite3 star15 groundstation12)
20.492: (turn_to satellite0 star2 star18)
20.492: (turn_to satellite3 star23 groundstation12)
20.492: (turn_to satellite0 star14 star18)
20.492: (turn_to satellite3 star2 groundstation12)
20.492: (turn_to satellite3 star17 groundstation12)
20.492: (turn_to satellite3 star23 groundstation12)
20.492: (turn_to satellite0 star23 star18)
20.492: (turn_to satellite4 groundstation22 groundstation1)
20.492: (turn_to satellite3 star23 groundstation12)
20.492: (turn_to satellite3 star15 groundstation12)
20.492: (turn_to satellite3 star9 groundstation12)
20.492: (turn_to satellite3 star14 groundstation12)
20.493: (turn_to satellite3 groundstation21 groundstation12)
20.493: (turn_to satellite3 groundstation21 groundstation12)
20.127: (switch_on instrument18 satellite4)
20.144: (switch_on instrument18 satellite4)
20.154: (switch_on instrument18 satellite4)
20.166: (switch_on instrument18 satellite4)
20.168: (switch_on instrument18 satellite4)
20.186: (switch_on instrument18 satellite4)
20.404: (switch_on instrument18 satellite4)
20.407: (switch_on instrument18 satellite4)
20.408: (switch_on instrument18 satellite4)
20.420: (switch_on instrument18 satellite4)
20.422: (switch_on instrument18 satellite4)
20.423: (switch_on instrument18 satellite4)
20.426: (switch_on instrument18 satellite4)
20.428: (switch_on instrument18 satellite4)
20.430: (switch_on instrument18 satellite4)
20.435: (switch_on instrument18 satellite4)
20.450: (switch_on instrument18 satellite4)
20.450: (switch_on instrument7 satellite1)
20.468: (turn_to satellite0 star14 groundstation5)
20.468: (turn_to satellite0 star14 groundstation7)
20.468: (turn_to satellite0 star14 star9)
20.468: (turn_to satellite0 star23 groundstation5)
20.468: (turn_to satellite0 star16 groundstation5)
20.468: (turn_to satellite3 groundstation20 groundstation12)
20.469: (turn_to satellite3 star23 groundstation12)
20.469: (turn_to satellite3 star14 groundstation21)
20.469: (turn_to satellite0 groundstation10 groundstation5)
20.471: (turn_to satellite1 star14 star6)
20.471: (turn_to satellite0 star4 groundstation5)
20.471: (turn_to satellite3 star14 star23)
20.472: (turn_to satellite3 star15 groundstation12)
20.472: (turn_to satellite3 star14 star9)
20.472: (turn_to satellite0 groundstation3 groundstation10)
20.473: (turn_to satellite0 groundstation25 groundstation5)
20.473: (turn_to satellite0 star14 star17)
20.473: (turn_to satellite0 star14 star2)
20.473: (turn_to satellite0 groundstation21 groundstation5)
20.473: (turn_to satellite0 groundstation7 groundstation5)
20.473: (turn_to satellite0 groundstation3 star9)
20.474: (turn_to satellite0 groundstation3 groundstation7)
20.474: (turn_to satellite0 groundstation3 groundstation5)
20.474: (turn_to satellite1 groundstation24 star6)
20.474: (turn_to satellite0 groundstation3 star17)
20.474: (turn_to satellite0 star15 groundstation5)
20.474: (turn_to satellite4 star14 groundstation1)
20.475: (turn_to satellite1 star14 star6)
20.475: (turn_to satellite0 star2 groundstation5)
20.475: (turn_to satellite1 star4 star6)
20.476: (turn_to satellite1 star16 star6)
20.476: (turn_to satellite1 groundstation25 star6)
20.476: (turn_to satellite3 groundstation25 groundstation12)
20.476: (turn_to satellite3 groundstation21 groundstation12)
20.477: (turn_to satellite1 groundstation10 star6)
20.477: (turn_to satellite3 groundstation10 groundstation12)
20.478: (turn_to satellite0 groundstation3 star2)
20.479: (turn_to satellite4 star23 groundstation1)
20.479: (turn_to satellite4 groundstation21 groundstation1)
20.479: (turn_to satellite3 star4 groundstation12)
20.479: (turn_to satellite3 star14 star23)
20.479: (turn_to satellite3 star14 star23)
20.480: (turn_to satellite4 groundstation0 groundstation1)
20.480: (turn_to satellite3 star23 groundstation12)
20.480: (turn_to satellite1 star14 star6)
20.480: (turn_to satellite3 star16 groundstation12)
20.480: (turn_to satellite1 star15 star6)
20.480: (turn_to satellite3 groundstation10 groundstation12)
20.480: (turn_to satellite0 groundstation3 groundstation0)
20.480: (turn_to satellite1 groundstation21 star6)
20.481: (turn_to satellite3 star9 groundstation12)
20.481: (turn_to satellite3 groundstation19 groundstation12)
20.481: (turn_to satellite0 star9 groundstation5)
20.481: (turn_to satellite0 groundstation21 groundstation7)
20.481: (turn_to satellite0 groundstation21 groundstation5)
20.481: (turn_to satellite0 groundstation21 star9)
20.481: (turn_to satellite1 star17 star6)
20.482: (turn_to satellite4 star17 groundstation1)
20.482: (turn_to satellite1 star17 star6)
20.482: (turn_to satellite4 star2 groundstation1)
20.482: (turn_to satellite4 groundstation24 groundstation1)
20.482: (turn_to satellite3 star9 groundstation12)
20.482: (turn_to satellite4 groundstation22 groundstation1)
20.482: (turn_to satellite3 star4 groundstation12)
20.482: (turn_to satellite3 star17 groundstation5)
20.482: (turn_to satellite1 star4 star6)
20.482: (turn_to satellite3 groundstation7 groundstation12)
20.482: (turn_to satellite2 groundstation21 groundstation20)
20.483: (turn_to satellite4 star16 groundstation1)
20.483: (turn_to satellite2 star4 groundstation20)
20.483: (turn_to satellite0 groundstation24 groundstation5)
20.483: (turn_to satellite1 star23 star6)
20.483: (turn_to satellite1 groundstation10 star6)
20.483: (turn_to satellite2 star14 groundstation20)
20.483: (turn_to satellite4 star23 groundstation1)
20.483: (turn_to satellite3 groundstation19 groundstation12)
20.483: (turn_to satellite0 groundstation3 groundstation5)
20.483: (turn_to satellite4 groundstation25 groundstation1)
20.483: (turn_to satellite4 groundstation10 groundstation1)
20.483: (turn_to satellite0 star17 groundstation10)
20.483: (turn_to satellite2 star14 groundstation20)
20.484: (turn_to satellite1 star23 star6)
20.484: (turn_to satellite3 star14 star15)
20.484: (turn_to satellite0 star17 groundstation5)
20.484: (turn_to satellite0 groundstation3 star9)
20.484: (turn_to satellite0 groundstation21 star2)
20.484: (turn_to satellite0 groundstation0 groundstation5)
20.484: (turn_to satellite3 groundstation21 star15)
20.484: (turn_to satellite1 groundstation25 star6)
20.484: (turn_to satellite4 star15 groundstation1)
20.484: (turn_to satellite2 groundstation19 groundstation20)
20.484: (turn_to satellite4 groundstation24 groundstation1)
20.484: (turn_to satellite2 groundstation5 groundstation20)
20.484: (turn_to satellite4 star4 groundstation1)
20.484: (turn_to satellite1 star15 star6)
20.484: (turn_to satellite1 star14 star6)
20.484: (turn_to satellite3 groundstation24 groundstation12)
20.485: (turn_to satellite0 groundstation22 groundstation5)
20.485: (turn_to satellite2 groundstation5 groundstation20)
20.485: (turn_to satellite3 groundstation25 groundstation24)
20.485: (turn_to satellite4 groundstation5 groundstation1)
20.485: (turn_to satellite1 star4 star6)
17.571: (switch_on instrument14 satellite3)
17.846: (switch_on instrument1 satellite0)
17.923: (switch_on instrument13 satellite2)
17.924: (switch_on instrument10 satellite2)
18.239: (switch_on instrument19 satellite4)
19.474: (turn_to satellite4 star15 groundstation1)
19.476: (turn_to satellite4 star2 groundstation1)
19.476: (turn_to satellite4 star2 groundstation1)
19.476: (turn_to satellite4 star23 groundstation1)
19.477: (turn_to satellite4 star15 groundstation1)
19.477: (turn_to satellite4 star23 groundstation1)
19.482: (turn_to satellite4 star15 groundstation1)
19.483: (turn_to satellite4 star15 groundstation1)
19.485: (turn_to satellite4 star15 groundstation1)
19.488: (turn_to satellite4 star2 groundstation1)
19.488: (turn_to satellite4 star23 groundstation1)
19.490: (turn_to satellite4 star23 groundstation1)
19.490: (turn_to satellite4 star2 groundstation1)
19.490: (turn_to satellite4 star2 groundstation1)
19.491: (turn_to satellite4 star23 groundstation1)
19.504: (switch_on instrument18 satellite4)
19.506: (switch_on instrument18 satellite4)
19.516: (turn_to satellite4 star14 groundstation1)
19.523: (turn_to satellite4 star15 groundstation1)
19.525: (turn_to satellite4 star2 groundstation1)
19.526: (turn_to satellite4 star23 groundstation1)
19.557: (turn_to satellite4 star14 groundstation1)
19.575: (turn_to satellite4 star14 groundstation1)
19.577: (turn_to satellite4 star14 groundstation1)
19.602: (switch_on instrument15 satellite3)
19.606: (turn_to satellite4 groundstation21 groundstation1)
19.606: (turn_to satellite4 groundstation21 groundstation1)
19.611: (turn_to satellite4 star14 groundstation1)
19.612: (switch_on instrument17 satellite3)
19.616: (turn_to satellite4 star14 groundstation1)
19.616: (turn_to satellite4 star14 groundstation1)
19.616: (turn_to satellite4 star14 groundstation1)
19.617: (switch_on instrument11 satellite2)
19.618: (switch_on instrument18 satellite4)
19.620: (turn_to satellite4 star14 groundstation1)
19.626: (turn_to satellite4 star14 groundstation1)
19.629: (turn_to satellite4 star14 groundstation1)
19.644: (turn_to satellite4 groundstation21 groundstation1)
19.646: (turn_to satellite4 groundstation21 groundstation1)
19.647: (turn_to satellite4 groundstation21 groundstation1)
19.699: (switch_on instrument18 satellite4)
19.738: (turn_to satellite4 star2 groundstation1)
19.740: (turn_to satellite4 star15 groundstation1)
19.741: (turn_to satellite4 star23 groundstation1)
19.742: (turn_to satellite4 groundstation5 groundstation1)
19.744: (turn_to satellite4 star9 groundstation1)
19.745: (turn_to satellite4 groundstation5 groundstation1)
19.745: (turn_to satellite4 groundstation5 groundstation1)
19.747: (turn_to satellite4 star9 groundstation1)
19.748: (switch_on instrument5 satellite1)
19.748: (turn_to satellite4 groundstation7 groundstation1)
19.748: (switch_on instrument5 satellite1)
19.749: (turn_to satellite4 groundstation7 groundstation1)
19.756: (turn_to satellite4 star4 groundstation1)
19.757: (turn_to satellite4 star4 groundstation1)
19.758: (turn_to satellite4 star2 groundstation1)
19.759: (turn_to satellite4 star23 groundstation1)
19.759: (turn_to satellite4 star15 groundstation1)
19.764: (switch_on instrument5 satellite1)
19.769: (turn_to satellite4 star9 groundstation1)
19.770: (turn_to satellite4 groundstation7 groundstation1)
19.770: (turn_to satellite4 star9 groundstation1)
19.771: (turn_to satellite4 star15 groundstation1)
19.771: (switch_on instrument5 satellite1)
19.772: (turn_to satellite4 star2 groundstation1)
19.772: (switch_on instrument5 satellite1)
19.772: (turn_to satellite4 star15 groundstation1)
19.772: (switch_on instrument5 satellite1)
19.772: (turn_to satellite4 star2 groundstation1)
19.772: (turn_to satellite4 star23 groundstation1)
19.773: (turn_to satellite4 groundstation7 groundstation1)
19.773: (turn_to satellite4 star23 groundstation1)
19.778: (turn_to satellite4 star4 groundstation1)
19.779: (turn_to satellite4 star4 groundstation1)
19.779: (turn_to satellite4 groundstation5 groundstation1)
19.783: (turn_to satellite4 groundstation0 groundstation1)
19.783: (turn_to satellite4 groundstation0 groundstation1)
19.787: (turn_to satellite4 groundstation22 groundstation1)
19.787: (turn_to satellite4 groundstation22 groundstation1)
19.788: (turn_to satellite4 groundstation24 groundstation1)
19.790: (turn_to satellite4 star9 groundstation1)
19.792: (turn_to satellite4 groundstation24 groundstation1)
19.792: (turn_to satellite4 groundstation7 groundstation1)
19.801: (turn_to satellite4 star4 groundstation1)
19.802: (turn_to satellite2 groundstation21 groundstation20)
19.812: (turn_to satellite4 groundstation0 groundstation1)
19.812: (turn_to satellite4 groundstation0 groundstation1)
19.815: (turn_to satellite4 groundstation0 groundstation1)
19.817: (turn_to satellite1 groundstation21 star6)
19.818: (turn_to satellite4 groundstation22 groundstation1)
19.818: (turn_to satellite4 groundstation22 groundstation1)
19.818: (turn_to satellite4 groundstation24 groundstation1)
19.819: (turn_to satellite4 groundstation24 groundstation1)
19.821: (turn_to satellite4 groundstation24 groundstation1)
19.821: (turn_to satellite4 groundstation22 groundstation1)
19.825: (switch_on instrument15 satellite3)
19.830: (turn_to satellite2 groundstation24 groundstation20)
19.842: (turn_to satellite4 groundstation0 groundstation1)
19.844: (turn_to satellite1 groundstation24 star6)
19.844: (turn_to satellite2 star14 groundstation20)
19.844: (turn_to satellite4 groundstation22 groundstation1)
19.847: (turn_to satellite4 groundstation24 groundstation1)
19.849: (turn_to satellite2 groundstation0 groundstation20)
19.850: (turn_to satellite2 phenomenon27 groundstation20)
19.851: (turn_to satellite1 groundstation0 star6)
19.854: (turn_to satellite1 star14 star6)
19.867: (turn_to satellite4 star14 groundstation1)
19.868: (turn_to satellite4 star14 groundstation1)
19.885: (turn_to satellite4 star14 groundstation1)
19.886: (turn_to satellite4 star14 groundstation1)
19.887: (turn_to satellite4 star18 groundstation1)
19.888: (turn_to satellite4 star14 groundstation1)
19.888: (turn_to satellite4 star18 groundstation1)
19.891: (turn_to satellite4 groundstation12 groundstation1)
19.893: (turn_to satellite4 groundstation12 groundstation1)
14.907: (switch_on instrument1 satellite0)
14.907: (switch_on instrument14 satellite3)
15.006: (switch_on instrument10 satellite2)
15.006: (switch_on instrument13 satellite2)
15.007: (switch_on instrument14 satellite3)
15.007: (switch_on instrument14 satellite3)
15.264: (switch_on instrument13 satellite2)
15.266: (switch_on instrument1 satellite0)
15.277: (switch_on instrument10 satellite2)
15.278: (switch_on instrument1 satellite0)
15.318: (switch_on instrument19 satellite4)
15.319: (switch_on instrument14 satellite3)
15.567: (switch_on instrument19 satellite4)
15.570: (switch_on instrument1 satellite0)
16.289: (switch_on instrument13 satellite2)
16.290: (switch_on instrument19 satellite4)
16.310: (switch_on instrument19 satellite4)
16.310: (switch_on instrument10 satellite2)
16.681: (switch_on instrument11 satellite2)
16.691: (switch_on instrument14 satellite3)
16.790: (switch_on instrument14 satellite3)
16.802: (turn_to satellite2 phenomenon27 groundstation20)
16.846: (switch_on instrument14 satellite3)
16.853: (turn_to satellite2 groundstation21 groundstation20)
16.880: (switch_on instrument14 satellite3)
16.881: (turn_to satellite1 groundstation21 star6)
16.887: (switch_on instrument14 satellite3)
16.892: (turn_to satellite2 star14 groundstation20)
16.900: (turn_to satellite2 groundstation24 groundstation20)
16.904: (turn_to satellite2 groundstation0 groundstation20)
16.907: (turn_to satellite1 star14 star6)
16.910: (turn_to satellite1 groundstation0 star6)
16.910: (turn_to satellite1 groundstation24 star6)
16.912: (switch_on instrument14 satellite3)
16.913: (switch_on instrument14 satellite3)
16.916: (switch_on instrument15 satellite3)
16.927: (switch_on instrument1 satellite0)
16.929: (switch_on instrument17 satellite3)
16.935: (switch_on instrument1 satellite0)
16.935: (switch_on instrument11 satellite2)
16.947: (switch_on instrument1 satellite0)
16.955: (switch_on instrument14 satellite3)
16.957: (switch_on instrument14 satellite3)
16.961: (switch_on instrument14 satellite3)
16.987: (turn_to satellite2 planet29 groundstation20)
17.009: (switch_on instrument12 satellite2)
17.025: (switch_on instrument18 satellite4)
17.031: (switch_on instrument17 satellite3)
17.045: (switch_on instrument17 satellite3)
17.047: (switch_on instrument13 satellite2)
17.056: (switch_on instrument10 satellite2)
17.084: (turn_to satellite2 star28 groundstation20)
17.084: (turn_to satellite2 planet26 groundstation20)
17.116: (switch_on instrument1 satellite0)
17.129: (switch_on instrument1 satellite0)
17.137: (turn_to satellite2 phenomenon27 groundstation20)
17.139: (switch_on instrument1 satellite0)
17.150: (switch_on instrument1 satellite0)
17.159: (turn_to satellite2 star14 groundstation20)
17.165: (switch_on instrument1 satellite0)
17.167: (turn_to satellite2 groundstation21 groundstation20)
17.169: (turn_to satellite2 groundstation24 groundstation20)
17.170: (turn_to satellite1 groundstation21 star6)
17.171: (turn_to satellite1 star14 star6)
17.171: (turn_to satellite1 groundstation24 star6)
17.175: (turn_to satellite1 groundstation0 star6)
17.178: (switch_on instrument1 satellite0)
17.178: (turn_to satellite2 groundstation0 groundstation20)
17.181: (switch_on instrument1 satellite0)
17.185: (switch_on instrument1 satellite0)
17.186: (switch_on instrument1 satellite0)
17.198: (turn_to satellite2 star18 groundstation20)
17.202: (switch_on instrument13 satellite2)
17.209: (switch_on instrument8 satellite1)
17.209: (switch_on instrument13 satellite2)
17.211: (switch_on instrument13 satellite2)
17.212: (switch_on instrument10 satellite2)
17.213: (switch_on instrument10 satellite2)
17.215: (switch_on instrument10 satellite2)
17.217: (switch_on instrument13 satellite2)
17.218: (switch_on instrument6 satellite1)
17.220: (switch_on instrument10 satellite2)
17.221: (switch_on instrument10 satellite2)
17.223: (switch_on instrument13 satellite2)
17.225: (switch_on instrument10 satellite2)
17.228: (switch_on instrument13 satellite2)
17.230: (switch_on instrument10 satellite2)
17.230: (switch_on instrument13 satellite2)
17.233: (switch_on instrument13 satellite2)
17.234: (switch_on instrument9 satellite1)
17.236: (turn_to satellite1 groundstation21 star6)
17.239: (switch_on instrument13 satellite2)
17.240: (switch_on instrument13 satellite2)
17.245: (switch_on instrument18 satellite4)
17.245: (switch_on instrument10 satellite2)
17.248: (switch_on instrument10 satellite2)
17.248: (turn_to satellite1 groundstation21 star6)
17.260: (turn_to satellite1 groundstation24 star6)
