/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
11.806: (turn_to satellite0 groundstation27 groundstation26)
11.807: (turn_to satellite0 groundstation23 groundstation26)
11.807: (turn_to satellite0 star0 groundstation26)
11.807: (turn_to satellite0 groundstation16 groundstation26)
11.807: (turn_to satellite0 star7 groundstation26)
11.807: (turn_to satellite0 groundstation27 groundstation26)
11.807: (turn_to satellite0 groundstation13 groundstation26)
11.808: (turn_to satellite0 groundstation27 groundstation26)
11.808: (turn_to satellite0 groundstation27 groundstation26)
11.808: (turn_to satellite0 star11 groundstation26)
11.808: (turn_to satellite0 groundstation9 groundstation26)
11.808: (turn_to satellite0 star5 groundstation26)
11.809: (turn_to satellite0 groundstation10 groundstation26)
11.810: (turn_to satellite1 groundstation27 star11)
11.810: (turn_to satellite0 groundstation8 groundstation26)
11.810: (turn_to satellite0 groundstation27 groundstation26)
11.810: (turn_to satellite1 groundstation27 star11)
11.811: (turn_to satellite0 star25 groundstation26)
11.812: (turn_to satellite0 groundstation6 groundstation26)
11.812: (turn_to satellite0 groundstation17 groundstation26)
11.812: (turn_to satellite0 star25 groundstation26)
11.812: (turn_to satellite1 groundstation27 star11)
11.812: (turn_to satellite1 groundstation27 star11)
11.812: (turn_to satellite0 groundstation13 groundstation26)
11.812: (turn_to satellite0 star1 groundstation26)
11.812: (turn_to satellite0 groundstation14 groundstation26)
11.812: (turn_to satellite0 groundstation12 groundstation26)
11.812: (turn_to satellite0 groundstation19 groundstation26)
11.812: (turn_to satellite0 groundstation13 groundstation26)
11.813: (turn_to satellite0 groundstation13 groundstation26)
11.813: (turn_to satellite0 groundstation6 groundstation26)
11.813: (turn_to satellite0 groundstation8 groundstation26)
11.813: (turn_to satellite1 groundstation13 star11)
11.813: (turn_to satellite0 star11 groundstation26)
11.813: (turn_to satellite0 groundstation9 groundstation26)
11.813: (turn_to satellite0 star22 groundstation26)
11.814: (turn_to satellite0 groundstation10 groundstation26)
11.814: (turn_to satellite0 groundstation4 groundstation26)
11.814: (turn_to satellite1 groundstation13 star11)
11.814: (turn_to satellite0 groundstation13 groundstation26)
11.814: (turn_to satellite0 groundstation27 groundstation26)
11.814: (turn_to satellite0 groundstation17 groundstation26)
11.815: (turn_to satellite0 groundstation10 groundstation26)
11.815: (turn_to satellite0 groundstation8 groundstation26)
11.815: (turn_to satellite0 groundstation13 groundstation26)
11.815: (turn_to satellite0 groundstation13 groundstation26)
11.816: (turn_to satellite0 groundstation4 groundstation26)
11.816: (turn_to satellite0 groundstation4 groundstation26)
11.816: (turn_to satellite0 groundstation17 groundstation26)
11.817: (turn_to satellite0 groundstation19 groundstation26)
11.817: (turn_to satellite0 star7 groundstation26)
11.817: (turn_to satellite0 groundstation10 groundstation26)
11.817: (turn_to satellite0 groundstation27 groundstation26)
11.817: (turn_to satellite0 groundstation6 groundstation26)
11.818: (turn_to satellite0 star5 groundstation26)
11.819: (turn_to satellite0 star25 groundstation26)
11.819: (turn_to satellite0 star0 groundstation26)
11.819: (turn_to satellite0 groundstation23 groundstation26)
11.819: (turn_to satellite0 groundstation16 groundstation26)
11.819: (turn_to satellite0 star21 groundstation26)
11.819: (turn_to satellite0 groundstation24 groundstation26)
11.819: (turn_to satellite1 groundstation13 star11)
11.819: (turn_to satellite0 star18 groundstation26)
11.819: (turn_to satellite0 star15 groundstation26)
11.819: (turn_to satellite0 groundstation2 groundstation26)
11.820: (turn_to satellite0 star22 groundstation26)
11.820: (turn_to satellite0 groundstation6 groundstation26)
11.820: (turn_to satellite1 groundstation13 star11)
11.820: (turn_to satellite1 groundstation13 star11)
11.820: (turn_to satellite1 groundstation13 star11)
11.820: (turn_to satellite0 groundstation17 groundstation26)
11.820: (turn_to satellite0 groundstation17 groundstation26)
11.820: (turn_to satellite1 groundstation8 star11)
11.821: (turn_to satellite0 star21 groundstation26)
11.821: (turn_to satellite0 groundstation2 groundstation26)
11.821: (turn_to satellite0 star15 groundstation26)
11.821: (turn_to satellite0 star7 groundstation26)
11.822: (turn_to satellite1 groundstation27 star11)
11.822: (turn_to satellite1 groundstation4 star11)
11.822: (turn_to satellite1 star22 star11)
11.822: (turn_to satellite1 groundstation13 star11)
11.822: (turn_to satellite0 star5 groundstation26)
11.823: (turn_to satellite1 groundstation6 star11)
11.823: (turn_to satellite1 groundstation27 star11)
11.823: (turn_to satellite1 groundstation13 star11)
11.823: (turn_to satellite0 groundstation4 groundstation26)
11.823: (turn_to satellite0 groundstation6 groundstation26)
11.823: (turn_to satellite1 groundstation27 star11)
11.823: (turn_to satellite0 groundstation12 groundstation26)
11.823: (turn_to satellite0 star1 groundstation26)
11.823: (turn_to satellite0 groundstation14 groundstation26)
11.824: (turn_to satellite0 star22 groundstation26)
11.824: (turn_to satellite1 groundstation9 star11)
11.824: (turn_to satellite1 star7 star11)
11.824: (turn_to satellite1 groundstation27 star11)
11.824: (turn_to satellite1 star22 star11)
11.824: (turn_to satellite1 groundstation4 star11)
11.824: (turn_to satellite1 groundstation12 star11)
11.824: (turn_to satellite1 star5 star11)
11.824: (turn_to satellite1 groundstation13 star11)
11.824: (turn_to satellite1 groundstation14 star11)
11.824: (turn_to satellite1 star1 star11)
11.824: (turn_to satellite1 groundstation13 star11)
11.824: (turn_to satellite1 star0 star11)
10.540: (calibrate satellite0 instrument0 groundstation10)
10.904: (switch_on instrument0 satellite0)
10.904: (switch_on instrument0 satellite0)
10.970: (turn_to satellite0 groundstation9 groundstation26)
10.970: (turn_to satellite0 star11 groundstation26)
11.012: (switch_on instrument0 satellite0)
11.025: (turn_to satellite1 star25 star11)
11.025: (switch_on instrument0 satellite0)
11.026: (turn_to satellite1 groundstation6 star11)
11.027: (turn_to satellite1 groundstation17 star11)
11.032: (switch_on instrument0 satellite0)
11.044: (switch_on instrument0 satellite0)
11.047: (switch_on instrument0 satellite0)
11.049: (switch_on instrument0 satellite0)
11.054: (turn_to satellite1 groundstation13 star11)
11.063: (turn_to satellite1 star21 star11)
11.065: (turn_to satellite1 groundstation4 star11)
11.065: (turn_to satellite1 star15 star11)
11.065: (turn_to satellite1 groundstation2 star11)
11.079: (turn_to satellite0 groundstation8 groundstation26)
11.080: (turn_to satellite1 groundstation27 star11)
11.082: (switch_on instrument0 satellite0)
11.083: (turn_to satellite0 star7 groundstation26)
11.083: (turn_to satellite1 star1 star11)
11.083: (turn_to satellite1 groundstation12 star11)
11.083: (turn_to satellite1 groundstation14 star11)
11.084: (turn_to satellite1 star5 star11)
11.095: (turn_to satellite1 groundstation19 star11)
11.106: (turn_to satellite1 groundstation8 star11)
11.125: (turn_to satellite1 star7 star11)
11.171: (turn_to satellite1 groundstation9 star11)
11.231: (turn_to satellite0 star15 groundstation26)
11.231: (turn_to satellite0 groundstation2 groundstation26)
11.231: (switch_on instrument0 satellite0)
11.232: (turn_to satellite0 star25 groundstation26)
11.248: (turn_to satellite0 groundstation4 groundstation26)
11.249: (switch_on instrument0 satellite0)
11.249: (turn_to satellite0 star21 groundstation26)
11.251: (turn_to satellite0 groundstation6 groundstation26)
11.253: (switch_on instrument0 satellite0)
11.257: (turn_to satellite1 groundstation8 star11)
11.259: (turn_to satellite1 star7 star11)
11.259: (switch_on instrument0 satellite0)
11.262: (turn_to satellite1 groundstation8 star11)
11.262: (switch_on instrument0 satellite0)
11.262: (turn_to satellite0 groundstation17 groundstation26)
11.263: (switch_on instrument0 satellite0)
11.265: (turn_to satellite0 groundstation19 groundstation26)
11.265: (turn_to satellite1 groundstation10 star11)
11.266: (turn_to satellite0 groundstation13 groundstation26)
11.267: (switch_on instrument0 satellite0)
11.269: (turn_to satellite1 star7 star11)
11.285: (switch_on instrument0 satellite0)
11.297: (turn_to satellite0 star5 groundstation26)
11.299: (turn_to satellite0 star1 groundstation26)
11.299: (turn_to satellite0 groundstation12 groundstation26)
11.299: (turn_to satellite0 groundstation14 groundstation26)
11.307: (turn_to satellite1 groundstation9 star11)
11.307: (turn_to satellite1 groundstation10 star11)
11.308: (turn_to satellite0 groundstation27 groundstation26)
11.311: (switch_on instrument0 satellite0)
11.318: (turn_to satellite1 groundstation9 star11)
11.321: (switch_on instrument0 satellite0)
11.324: (switch_on instrument0 satellite0)
11.324: (switch_on instrument0 satellite0)
11.324: (switch_on instrument0 satellite0)
11.326: (switch_on instrument0 satellite0)
11.373: (turn_to satellite0 groundstation10 groundstation26)
11.373: (turn_to satellite1 groundstation10 star11)
11.499: (switch_on instrument0 satellite0)
11.508: (turn_to satellite1 star25 star11)
11.509: (turn_to satellite1 groundstation6 star11)
11.511: (turn_to satellite1 groundstation17 star11)
11.517: (turn_to satellite1 star21 star11)
11.519: (turn_to satellite1 groundstation4 star11)
11.519: (turn_to satellite1 star15 star11)
11.519: (turn_to satellite1 groundstation2 star11)
11.522: (switch_on instrument0 satellite0)
11.522: (switch_on instrument0 satellite0)
11.522: (switch_on instrument0 satellite0)
11.534: (switch_on instrument0 satellite0)
11.536: (switch_on instrument0 satellite0)
11.536: (switch_on instrument0 satellite0)
11.539: (switch_on instrument0 satellite0)
11.540: (switch_on instrument0 satellite0)
11.541: (turn_to satellite1 groundstation13 star11)
11.545: (turn_to satellite1 groundstation27 star11)
11.546: (switch_on instrument0 satellite0)
11.547: (switch_on instrument0 satellite0)
11.548: (switch_on instrument0 satellite0)
11.548: (switch_on instrument0 satellite0)
11.549: (switch_on instrument0 satellite0)
11.551: (switch_on instrument0 satellite0)
11.554: (turn_to satellite1 star5 star11)
11.555: (turn_to satellite1 groundstation14 star11)
11.555: (turn_to satellite1 star1 star11)
11.555: (turn_to satellite1 groundstation12 star11)
11.561: (switch_on instrument0 satellite0)
11.562: (switch_on instrument0 satellite0)
11.562: (switch_on instrument0 satellite0)
11.562: (switch_on instrument0 satellite0)
11.564: (switch_on instrument0 satellite0)
11.564: (switch_on instrument0 satellite0)
11.564: (switch_on instrument0 satellite0)
11.564: (switch_on instrument0 satellite0)
11.565: (switch_on instrument0 satellite0)
11.566: (turn_to satellite1 groundstation13 star11)
11.568: (switch_on instrument0 satellite0)
11.569: (turn_to satellite1 star21 star11)
11.569: (turn_to satellite1 groundstation19 star11)
11.570: (turn_to satellite1 groundstation2 star11)
11.570: (turn_to satellite1 star15 star11)
11.570: (turn_to satellite1 groundstation4 star11)
11.572: (switch_on instrument0 satellite0)
11.573: (switch_on instrument0 satellite0)
11.574: (switch_on instrument0 satellite0)
11.574: (switch_on instrument0 satellite0)
11.575: (switch_on instrument0 satellite0)
11.576: (turn_to satellite1 groundstation17 star11)
11.577: (switch_on instrument0 satellite0)
9.681: (turn_to satellite1 groundstation19 star11)
9.683: (calibrate satellite0 instrument0 groundstation10)
9.687: (turn_to satellite1 groundstation27 star11)
9.689: (calibrate satellite0 instrument0 groundstation10)
9.705: (calibrate satellite0 instrument0 groundstation10)
9.707: (calibrate satellite0 instrument0 groundstation10)
9.708: (calibrate satellite0 instrument0 groundstation10)
9.708: (turn_to satellite1 groundstation13 star11)
9.709: (calibrate satellite0 instrument0 groundstation10)
9.710: (turn_to satellite1 groundstation2 star11)
9.710: (turn_to satellite1 star15 star11)
9.711: (calibrate satellite0 instrument0 groundstation10)
9.711: (turn_to satellite1 groundstation4 star11)
9.711: (turn_to satellite1 star21 star11)
9.716: (calibrate satellite0 instrument0 groundstation10)
9.717: (calibrate satellite0 instrument0 groundstation10)
9.717: (calibrate satellite0 instrument0 groundstation10)
9.717: (turn_to satellite1 star1 star11)
9.717: (turn_to satellite1 groundstation14 star11)
9.717: (turn_to satellite1 groundstation12 star11)
9.717: (turn_to satellite1 star5 star11)
9.718: (calibrate satellite0 instrument0 groundstation10)
9.725: (calibrate satellite0 instrument0 groundstation8)
9.726: (calibrate satellite0 instrument0 groundstation10)
9.728: (turn_to satellite1 groundstation8 star11)
9.734: (turn_to satellite1 groundstation17 star11)
9.735: (turn_to satellite1 star25 star11)
9.735: (turn_to satellite1 groundstation6 star11)
9.736: (calibrate satellite0 instrument0 groundstation10)
9.736: (calibrate satellite0 instrument0 groundstation10)
9.736: (calibrate satellite0 instrument0 groundstation10)
9.739: (calibrate satellite0 instrument0 groundstation8)
9.748: (calibrate satellite0 instrument0 star7)
9.755: (turn_to satellite0 star29 groundstation10)
9.757: (calibrate satellite0 instrument0 star7)
9.758: (turn_to satellite0 planet31 groundstation10)
9.759: (turn_to satellite1 star7 star11)
9.766: (calibrate satellite0 instrument0 groundstation10)
9.792: (calibrate satellite0 instrument0 star7)
9.931: (calibrate satellite0 instrument0 groundstation9)
9.931: (calibrate satellite0 instrument0 star11)
9.966: (calibrate satellite0 instrument0 star11)
9.966: (calibrate satellite0 instrument0 groundstation9)
10.123: (calibrate satellite0 instrument0 groundstation10)
10.127: (turn_to satellite1 groundstation10 star11)
10.540: (turn_to satellite1 groundstation9 star11)
10.540: (take_image satellite0 groundstation10 instrument0 image3)
10.540: (take_image satellite0 groundstation10 instrument0 thermograph0)
10.540: (take_image satellite0 groundstation10 instrument0 infrared4)
10.541: (turn_to satellite0 groundstation27 groundstation10)
10.544: (calibrate satellite0 instrument0 groundstation10)
10.568: (turn_to satellite0 groundstation19 groundstation10)
10.569: (turn_to satellite0 groundstation13 groundstation10)
10.590: (turn_to satellite0 groundstation17 groundstation10)
10.591: (turn_to satellite0 star7 groundstation10)
10.591: (turn_to satellite0 groundstation6 groundstation10)
10.596: (turn_to satellite0 star5 groundstation10)
10.596: (turn_to satellite0 groundstation14 groundstation10)
10.596: (turn_to satellite0 groundstation12 groundstation10)
10.596: (turn_to satellite0 star1 groundstation10)
10.599: (turn_to satellite0 star25 groundstation10)
10.649: (turn_to satellite0 star11 groundstation10)
10.659: (turn_to satellite1 groundstation16 star11)
10.660: (turn_to satellite1 star22 star11)
10.661: (turn_to satellite1 star18 star11)
10.661: (turn_to satellite1 star0 star11)
10.661: (turn_to satellite1 groundstation23 star11)
10.662: (turn_to satellite1 groundstation24 star11)
10.663: (turn_to satellite0 groundstation8 groundstation10)
10.668: (turn_to satellite0 star32 groundstation10)
10.672: (turn_to satellite0 star21 groundstation10)
10.673: (turn_to satellite0 groundstation4 groundstation10)
10.682: (turn_to satellite1 star29 star11)
10.685: (turn_to satellite0 star15 groundstation10)
10.685: (turn_to satellite0 groundstation2 groundstation10)
10.733: (turn_to satellite0 groundstation16 groundstation10)
10.733: (turn_to satellite0 groundstation9 groundstation10)
10.733: (turn_to satellite0 star22 groundstation10)
10.733: (turn_to satellite0 groundstation23 groundstation10)
10.733: (turn_to satellite0 star0 groundstation10)
10.734: (turn_to satellite0 star18 groundstation10)
10.734: (turn_to satellite0 groundstation24 groundstation10)
10.734: (turn_to satellite0 star3 groundstation10)
10.734: (turn_to satellite0 star20 groundstation10)
10.734: (turn_to satellite0 groundstation28 groundstation10)
10.734: (turn_to satellite0 groundstation26 groundstation10)
10.738: (turn_to satellite1 groundstation28 star11)
10.738: (turn_to satellite1 groundstation26 star11)
10.738: (turn_to satellite1 star3 star11)
10.738: (turn_to satellite1 star20 star11)
10.813: (turn_to satellite1 star32 star11)
10.821: (turn_to satellite0 phenomenon30 groundstation10)
10.828: (turn_to satellite1 phenomenon30 star11)
10.907: (turn_to satellite0 star11 groundstation10)
10.907: (turn_to satellite0 groundstation9 groundstation10)
10.909: (turn_to satellite1 groundstation19 groundstation10)
10.909: (turn_to satellite1 groundstation19 groundstation27)
10.909: (turn_to satellite1 groundstation19 groundstation10)
10.909: (turn_to satellite1 groundstation19 groundstation27)
10.924: (turn_to satellite0 groundstation9 groundstation27)
10.924: (turn_to satellite0 star11 groundstation27)
10.983: (turn_to satellite0 groundstation8 groundstation10)
10.983: (turn_to satellite0 groundstation8 groundstation10)
10.983: (turn_to satellite0 groundstation8 groundstation10)
10.983: (turn_to satellite0 groundstation8 groundstation10)
10.984: (turn_to satellite1 star5 groundstation10)
10.984: (turn_to satellite1 groundstation14 groundstation10)
10.984: (turn_to satellite1 groundstation12 groundstation10)
10.984: (turn_to satellite1 star1 groundstation10)
10.985: (turn_to satellite0 groundstation8 groundstation19)
10.985: (turn_to satellite0 groundstation8 groundstation13)
10.985: (turn_to satellite0 groundstation8 groundstation13)
10.985: (turn_to satellite0 groundstation8 groundstation13)
10.985: (turn_to satellite1 groundstation14 groundstation27)
10.985: (turn_to satellite1 groundstation12 groundstation27)
10.985: (turn_to satellite1 star1 groundstation27)
10.986: (turn_to satellite1 star5 groundstation27)
10.988: (turn_to satellite0 groundstation8 groundstation19)
10.988: (turn_to satellite0 groundstation8 groundstation19)
10.989: (turn_to satellite0 groundstation8 groundstation19)
8.979: (turn_to satellite0 star29 groundstation9)
8.980: (turn_to satellite0 star29 star7)
8.980: (turn_to satellite1 groundstation27 star11)
8.980: (turn_to satellite0 star29 groundstation10)
8.980: (turn_to satellite0 star29 star11)
8.981: (turn_to satellite0 star29 groundstation8)
8.982: (turn_to satellite0 star29 groundstation10)
8.983: (turn_to satellite1 groundstation19 star11)
8.984: (turn_to satellite0 star29 groundstation10)
8.985: (turn_to satellite1 star25 star11)
8.985: (turn_to satellite0 star29 groundstation10)
8.985: (turn_to satellite1 groundstation17 star11)
8.986: (turn_to satellite0 star29 groundstation10)
8.986: (turn_to satellite1 groundstation6 star11)
8.991: (turn_to satellite1 star5 star11)
8.992: (turn_to satellite1 star1 star11)
8.992: (turn_to satellite1 groundstation12 star11)
8.992: (turn_to satellite1 groundstation14 star11)
8.993: (turn_to satellite0 star29 groundstation10)
8.993: (turn_to satellite0 star29 groundstation10)
8.993: (turn_to satellite0 star29 groundstation10)
8.994: (turn_to satellite0 star29 groundstation10)
8.995: (turn_to satellite0 planet31 groundstation10)
8.996: (turn_to satellite0 planet31 groundstation10)
8.998: (turn_to satellite0 planet31 groundstation8)
8.998: (turn_to satellite0 planet31 groundstation10)
8.998: (turn_to satellite0 planet31 groundstation10)
8.998: (turn_to satellite0 planet31 star11)
8.998: (turn_to satellite1 star25 star11)
8.999: (turn_to satellite1 groundstation6 star11)
9.000: (turn_to satellite0 planet31 star7)
9.000: (turn_to satellite0 planet31 groundstation9)
9.000: (turn_to satellite1 groundstation17 star11)
9.000: (turn_to satellite1 groundstation27 star11)
9.000: (turn_to satellite0 star29 star7)
9.000: (turn_to satellite0 star29 groundstation10)
9.000: (turn_to satellite1 groundstation13 star11)
9.003: (turn_to satellite1 star5 star11)
9.004: (turn_to satellite0 planet31 groundstation10)
9.004: (turn_to satellite0 planet31 groundstation10)
9.004: (turn_to satellite0 planet31 groundstation10)
9.004: (turn_to satellite0 planet31 groundstation10)
9.004: (turn_to satellite1 groundstation12 star11)
9.004: (turn_to satellite1 groundstation14 star11)
9.004: (turn_to satellite1 star1 star11)
9.009: (turn_to satellite0 planet31 groundstation10)
9.010: (turn_to satellite1 groundstation19 star11)
9.010: (turn_to satellite0 star29 star7)
9.013: (turn_to satellite1 groundstation10 star11)
9.013: (turn_to satellite0 star29 groundstation8)
9.016: (turn_to satellite0 star29 groundstation10)
9.016: (turn_to satellite0 star29 groundstation9)
9.016: (turn_to satellite0 star29 star11)
9.019: (turn_to satellite1 groundstation4 star11)
9.020: (turn_to satellite1 star15 star11)
9.020: (turn_to satellite1 groundstation2 star11)
9.020: (turn_to satellite0 star29 groundstation10)
9.020: (turn_to satellite0 star29 groundstation10)
9.020: (turn_to satellite0 star29 groundstation10)
9.020: (turn_to satellite0 star29 groundstation10)
9.020: (turn_to satellite0 star29 groundstation10)
9.022: (turn_to satellite1 star21 star11)
9.022: (turn_to satellite1 star7 star11)
9.031: (turn_to satellite1 star7 star11)
9.032: (turn_to satellite0 planet31 groundstation10)
9.045: (turn_to satellite0 planet31 star7)
9.046: (turn_to satellite1 groundstation13 star11)
9.047: (turn_to satellite0 planet31 groundstation10)
9.051: (turn_to satellite1 groundstation10 star11)
9.051: (turn_to satellite0 planet31 star7)
9.051: (turn_to satellite0 planet31 groundstation8)
9.051: (turn_to satellite0 planet31 groundstation10)
9.051: (turn_to satellite0 planet31 groundstation9)
9.051: (turn_to satellite0 planet31 star11)
9.065: (turn_to satellite0 star29 groundstation10)
9.067: (turn_to satellite1 groundstation8 star11)
9.096: (turn_to satellite0 planet31 groundstation10)
9.097: (turn_to satellite0 planet31 groundstation10)
9.097: (turn_to satellite1 groundstation4 star11)
9.097: (turn_to satellite1 star15 star11)
9.097: (turn_to satellite1 groundstation2 star11)
9.098: (turn_to satellite1 star21 star11)
9.098: (turn_to satellite0 planet31 groundstation10)
9.098: (turn_to satellite0 planet31 groundstation10)
9.164: (turn_to satellite1 groundstation8 star11)
9.165: (turn_to satellite0 planet31 groundstation10)
9.681: (take_image satellite0 groundstation10 instrument0 infrared4)
9.681: (take_image satellite0 groundstation10 instrument0 image3)
9.681: (take_image satellite0 groundstation10 instrument0 thermograph0)
9.683: (turn_to satellite1 groundstation19 star11)
9.683: (turn_to satellite1 groundstation19 star11)
9.684: (turn_to satellite1 groundstation19 star11)
9.686: (turn_to satellite1 groundstation27 star11)
9.687: (take_image satellite0 groundstation10 instrument0 infrared4)
9.687: (take_image satellite0 groundstation10 instrument0 thermograph0)
9.687: (take_image satellite0 groundstation10 instrument0 image3)
9.689: (turn_to satellite0 groundstation13 groundstation10)
9.689: (turn_to satellite0 groundstation13 groundstation8)
9.689: (turn_to satellite0 groundstation13 star11)
9.690: (turn_to satellite0 groundstation13 star7)
9.690: (turn_to satellite0 groundstation13 groundstation9)
9.690: (turn_to satellite1 groundstation27 star11)
9.691: (turn_to satellite1 groundstation27 star11)
9.692: (turn_to satellite1 groundstation27 star11)
9.697: (turn_to satellite0 groundstation27 groundstation10)
9.697: (turn_to satellite0 groundstation27 groundstation10)
9.698: (turn_to satellite1 groundstation19 star11)
9.700: (turn_to satellite1 groundstation13 star11)
9.700: (turn_to satellite0 groundstation27 star7)
9.703: (turn_to satellite0 groundstation19 groundstation8)
9.703: (turn_to satellite0 groundstation19 groundstation10)
9.704: (turn_to satellite0 groundstation19 star7)
9.704: (turn_to satellite0 groundstation19 groundstation9)
9.704: (turn_to satellite0 groundstation19 star11)
9.706: (turn_to satellite1 groundstation27 star11)
9.707: (turn_to satellite0 groundstation13 groundstation10)
9.707: (turn_to satellite0 groundstation13 groundstation10)
9.708: (take_image satellite0 groundstation10 instrument0 infrared4)
9.708: (take_image satellite0 groundstation10 instrument0 thermograph0)
9.708: (take_image satellite0 groundstation10 instrument0 image3)
8.979: (turn_to satellite0 star29 groundstation10)
8.980: (take_image satellite0 star29 instrument0 thermograph0)
8.981: (turn_to satellite0 star29 groundstation10)
8.981: (turn_to satellite0 star29 groundstation10)
8.982: (turn_to satellite0 star29 groundstation10)
8.982: (turn_to satellite0 star29 groundstation10)
8.982: (turn_to satellite0 star29 groundstation10)
8.982: (take_image satellite0 star29 instrument0 thermograph0)
8.985: (take_image satellite0 star29 instrument0 thermograph0)
8.985: (take_image satellite0 star29 instrument0 thermograph0)
