/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
14.809: (turn_to satellite1 star8 star12)
14.809: (turn_to satellite2 groundstation3 groundstation2)
14.809: (turn_to satellite2 star18 groundstation3)
14.809: (turn_to satellite1 star17 star8)
14.808: (turn_to satellite2 star12 star18)
14.809: (turn_to satellite1 groundstation2 star17)
14.809: (turn_to satellite2 groundstation7 star12)
14.809: (turn_to satellite2 star8 groundstation7)
14.809: (turn_to satellite1 groundstation3 groundstation2)
14.810: (turn_to satellite1 star18 groundstation3)
14.809: (turn_to satellite2 star17 star8)
14.810: (turn_to satellite0 star12 groundstation6)
14.808: (turn_to satellite1 groundstation6 star18)
14.807: (turn_to satellite2 star18 star17)
14.807: (turn_to satellite0 groundstation21 star12)
14.807: (turn_to satellite2 groundstation7 star18)
14.809: (turn_to satellite0 star14 groundstation21)
14.809: (turn_to satellite2 groundstation21 groundstation7)
14.807: (turn_to satellite0 groundstation7 star14)
14.807: (turn_to satellite0 star18 groundstation7)
14.807: (turn_to satellite2 star12 groundstation21)
14.808: (turn_to satellite0 star17 star18)
14.809: (turn_to satellite2 star18 star12)
14.809: (turn_to satellite0 star8 star17)
14.809: (turn_to satellite2 groundstation3 star18)
14.809: (turn_to satellite2 groundstation2 groundstation3)
14.809: (turn_to satellite0 star12 star8)
14.809: (turn_to satellite0 groundstation7 star12)
14.809: (turn_to satellite2 star14 groundstation2)
14.809: (turn_to satellite0 groundstation21 groundstation7)
14.810: (turn_to satellite2 groundstation20 star14)
14.812: (turn_to satellite0 star17 groundstation21)
14.811: (turn_to satellite2 star14 groundstation20)
14.810: (turn_to satellite0 star18 star17)
14.809: (turn_to satellite2 star17 star14)
14.809: (turn_to satellite2 star8 star17)
14.809: (turn_to satellite0 groundstation3 star18)
14.809: (turn_to satellite0 groundstation2 groundstation3)
14.809: (turn_to satellite2 star12 star8)
14.809: (turn_to satellite2 groundstation7 star12)
14.810: (turn_to satellite0 groundstation19 groundstation2)
14.811: (turn_to satellite0 star17 groundstation19)
14.809: (turn_to satellite1 groundstation4 groundstation6)
14.810: (turn_to satellite1 star18 groundstation4)
14.808: (turn_to satellite0 star9 star17)
14.809: (turn_to satellite0 groundstation5 star9)
14.812: (turn_to satellite0 groundstation21 groundstation5)
14.809: (turn_to satellite1 star12 star18)
14.808: (turn_to satellite0 groundstation13 groundstation21)
14.810: (turn_to satellite2 star8 groundstation7)
14.810: (turn_to satellite0 groundstation21 groundstation13)
14.810: (turn_to satellite2 groundstation4 star8)
14.809: (turn_to satellite0 star18 groundstation21)
14.810: (turn_to satellite2 star17 groundstation4)
14.810: (turn_to satellite1 groundstation7 star12)
14.808: (turn_to satellite2 star9 star17)
14.808: (turn_to satellite2 groundstation5 star9)
14.812: (turn_to satellite2 groundstation21 groundstation5)
14.809: (turn_to satellite0 star12 star18)
14.808: (turn_to satellite2 groundstation13 groundstation21)
14.810: (turn_to satellite1 star8 groundstation7)
14.810: (turn_to satellite2 groundstation21 groundstation13)
14.811: (turn_to satellite1 groundstation4 star8)
14.809: (turn_to satellite2 star18 groundstation21)
14.810: (turn_to satellite1 star17 groundstation4)
14.810: (turn_to satellite0 groundstation7 star12)
14.808: (turn_to satellite1 star9 star17)
14.808: (turn_to satellite1 groundstation5 star9)
14.812: (turn_to satellite1 groundstation21 groundstation5)
14.809: (turn_to satellite2 star12 star18)
14.808: (turn_to satellite1 groundstation13 groundstation21)
14.810: (turn_to satellite0 star8 groundstation7)
14.810: (turn_to satellite1 groundstation21 groundstation13)
14.811: (turn_to satellite1 groundstation4 groundstation21)
14.809: (turn_to satellite0 star18 star8)
14.810: (turn_to satellite1 star17 groundstation4)
14.810: (turn_to satellite2 groundstation7 star12)
14.808: (turn_to satellite1 star9 star17)
14.808: (turn_to satellite1 groundstation5 star9)
14.812: (turn_to satellite1 groundstation21 groundstation5)
14.809: (turn_to satellite0 star12 star18)
14.808: (turn_to satellite1 groundstation13 groundstation21)
14.810: (turn_to satellite2 star8 groundstation7)
14.810: (turn_to satellite1 groundstation21 groundstation13)
14.810: (turn_to satellite2 groundstation4 star8)
14.809: (turn_to satellite1 star18 groundstation21)
14.810: (turn_to satellite1 groundstation2 star18)
14.811: (turn_to satellite1 star8 groundstation2)
14.811: (turn_to satellite2 star18 groundstation4)
14.812: (turn_to satellite2 star14 star18)
14.810: (turn_to satellite1 groundstation6 star8)
14.811: (turn_to satellite1 groundstation7 groundstation6)
14.812: (turn_to satellite2 star15 star14)
14.812: (turn_to satellite2 groundstation2 star15)
14.809: (turn_to satellite0 groundstation6 star12)
14.810: (turn_to satellite2 groundstation19 groundstation2)
14.811: (turn_to satellite2 star17 groundstation19)
14.808: (turn_to satellite0 groundstation4 groundstation6)
14.810: (turn_to satellite2 star9 star17)
14.812: (turn_to satellite2 groundstation6 star9)
14.809: (turn_to satellite0 groundstation19 groundstation4)
14.810: (turn_to satellite0 groundstation2 groundstation19)
14.811: (turn_to satellite0 star17 groundstation2)
14.808: (turn_to satellite2 groundstation4 groundstation6)
14.810: (turn_to satellite0 star9 star17)
14.808: (turn_to satellite2 star18 groundstation4)
14.808: (turn_to satellite0 groundstation5 star9)
14.810: (turn_to satellite0 star17 groundstation5)
14.810: (turn_to satellite1 star12 groundstation7)
14.809: (turn_to satellite0 groundstation4 star17)
14.810: (turn_to satellite2 groundstation2 star18)
14.811: (turn_to satellite2 groundstation21 groundstation2)
14.809: (turn_to satellite0 groundstation7 groundstation4)
14.808: (turn_to satellite2 groundstation13 groundstation21)
14.810: (turn_to satellite0 star8 groundstation7)
14.810: (turn_to satellite2 groundstation21 groundstation13)
14.811: (turn_to satellite2 groundstation4 groundstation21)
14.811: (turn_to satellite0 groundstation2 star8)
14.812: (turn_to satellite2 groundstation7 groundstation4)
14.811: (turn_to satellite0 star14 groundstation2)
14.810: (turn_to satellite2 groundstation6 groundstation7)
14.810: (turn_to satellite1 star18 star12)
14.810: (turn_to satellite0 star24 star14)
14.811: (turn_to satellite0 groundstation3 star24)
14.811: (turn_to satellite0 groundstation13 groundstation3)
14.812: (turn_to satellite2 star12 groundstation6)
14.808: (turn_to satellite1 groundstation7 star18)
14.809: (turn_to satellite0 groundstation21 groundstation13)
14.810: (turn_to satellite1 star8 groundstation7)
14.810: (turn_to satellite0 groundstation13 groundstation21)
14.810: (turn_to satellite2 star17 star12)
14.810: (turn_to satellite1 star12 star8)
14.811: (turn_to satellite0 groundstation16 groundstation13)
14.811: (turn_to satellite1 star8 star12)
14.811: (turn_to satellite0 groundstation4 groundstation16)
14.811: (turn_to satellite2 star12 star17)
14.809: (turn_to satellite1 star18 star8)
14.811: (turn_to satellite1 groundstation21 star18)
14.811: (turn_to satellite1 groundstation2 groundstation21)
14.812: (turn_to satellite0 groundstation7 groundstation4)
14.809: (turn_to satellite2 groundstation6 star12)
14.809: (turn_to satellite1 star14 groundstation2)
14.809: (turn_to satellite0 groundstation21 groundstation7)
14.810: (turn_to satellite1 groundstation20 star14)
14.812: (turn_to satellite0 star17 groundstation21)
14.811: (turn_to satellite1 star14 groundstation20)
14.810: (turn_to satellite0 star12 star17)
14.810: (turn_to satellite0 star18 star12)
14.810: (turn_to satellite1 star24 star14)
14.811: (turn_to satellite1 groundstation3 star24)
14.811: (turn_to satellite1 groundstation13 groundstation3)
14.812: (turn_to satellite1 groundstation2 groundstation13)
14.812: (turn_to satellite0 star14 star18)
14.811: (turn_to satellite1 star17 groundstation2)
14.811: (turn_to satellite0 groundstation7 star14)
14.808: (turn_to satellite2 groundstation4 groundstation6)
14.810: (turn_to satellite1 star9 star17)
14.812: (turn_to satellite1 groundstation6 star9)
14.809: (turn_to satellite2 groundstation19 groundstation4)
14.811: (turn_to satellite2 star17 groundstation19)
14.810: (turn_to satellite1 star18 groundstation6)
14.808: (turn_to satellite2 star9 star17)
14.808: (turn_to satellite2 groundstation5 star9)
14.812: (turn_to satellite2 groundstation21 groundstation5)
14.813: (turn_to satellite2 groundstation13 groundstation21)
14.811: (turn_to satellite0 groundstation6 groundstation7)
14.810: (turn_to satellite2 star24 groundstation13)
14.811: (turn_to satellite2 star14 star24)
14.810: (turn_to satellite1 star12 star18)
14.811: (turn_to satellite0 groundstation7 groundstation6)
14.812: (turn_to satellite2 star15 star14)
14.812: (turn_to satellite2 groundstation2 star15)
14.813: (turn_to satellite0 star8 groundstation7)
14.811: (turn_to satellite2 star18 groundstation2)
14.812: (turn_to satellite0 groundstation13 star8)
14.811: (turn_to satellite1 groundstation6 star12)
14.810: (turn_to satellite0 star24 groundstation13)
14.810: (turn_to satellite0 star14 star24)
14.810: (turn_to satellite2 star12 star18)
14.811: (turn_to satellite1 groundstation7 groundstation6)
14.812: (turn_to satellite0 star15 star14)
14.812: (turn_to satellite0 groundstation2 star15)
14.810: (turn_to satellite1 groundstation4 groundstation7)
14.811: (turn_to satellite0 groundstation21 groundstation2)
14.813: (turn_to satellite2 groundstation7 star12)
14.810: (turn_to satellite0 star9 groundstation21)
14.812: (turn_to satellite0 groundstation6 star9)
14.810: (turn_to satellite1 groundstation19 groundstation4)
14.811: (turn_to satellite1 star23 groundstation19)
14.811: (turn_to satellite1 star17 star23)
14.808: (turn_to satellite0 groundstation4 groundstation6)
14.810: (turn_to satellite1 star9 star17)
14.812: (turn_to satellite1 groundstation6 star9)
14.811: (turn_to satellite0 star23 groundstation4)
14.812: (turn_to satellite0 groundstation0 star23)
14.812: (turn_to satellite0 star1 groundstation0)
14.810: (turn_to satellite2 star8 groundstation7)
14.812: (turn_to satellite0 star15 star1)
14.812: (turn_to satellite0 star23 star15)
14.813: (turn_to satellite0 star9 star23)
14.811: (turn_to satellite1 groundstation13 groundstation6)
14.810: (turn_to satellite0 star17 star9)
14.810: (turn_to satellite2 star12 star8)
14.810: (turn_to satellite1 groundstation16 groundstation13)
14.811: (turn_to satellite2 star8 star12)
14.811: (turn_to satellite1 groundstation4 groundstation16)
14.811: (turn_to satellite0 star12 star17)
14.810: (turn_to satellite2 groundstation2 star8)
14.813: (turn_to satellite1 star8 groundstation4)
14.814: (turn_to satellite1 star18 star8)
14.811: (turn_to satellite2 star8 groundstation2)
14.812: (turn_to satellite2 groundstation13 star8)
14.810: (turn_to satellite1 star17 star18)
14.810: (turn_to satellite0 star8 star12)
14.811: (turn_to satellite2 groundstation16 groundstation13)
14.811: (turn_to satellite0 star12 star8)
14.812: (turn_to satellite2 star1 groundstation16)
14.812: (turn_to satellite1 groundstation6 star17)
14.810: (turn_to satellite0 star8 star12)
14.812: (turn_to satellite2 star15 star1)
14.812: (turn_to satellite2 star23 star15)
14.811: (turn_to satellite0 groundstation7 star8)
14.812: (turn_to satellite2 groundstation0 star23)
14.812: (turn_to satellite2 star1 groundstation0)
14.812: (turn_to satellite2 star9 star1)
14.810: (turn_to satellite1 groundstation4 groundstation6)
14.812: (turn_to satellite2 groundstation6 star9)
14.810: (turn_to satellite1 groundstation19 groundstation4)
14.811: (turn_to satellite1 star23 groundstation19)
14.812: (turn_to satellite1 groundstation0 star23)
14.812: (turn_to satellite1 star9 groundstation0)
14.812: (turn_to satellite1 star1 star9)
14.810: (turn_to satellite0 star8 groundstation7)
14.812: (turn_to satellite1 star15 star1)
14.812: (turn_to satellite1 star23 star15)
14.813: (turn_to satellite0 star12 star8)
14.811: (turn_to satellite1 groundstation3 star23)
14.812: (turn_to satellite1 star1 groundstation3)
14.813: (turn_to satellite1 groundstation19 star1)
14.813: (turn_to satellite1 star15 groundstation19)
14.811: (turn_to satellite2 groundstation7 groundstation6)
14.811: (turn_to satellite1 star14 star15)
14.812: (turn_to satellite1 groundstation2 star14)
14.813: (turn_to satellite2 star8 groundstation7)
14.812: (turn_to satellite1 star14 groundstation2)
14.813: (turn_to satellite2 groundstation4 star8)
14.812: (turn_to satellite0 star9 star12)
14.812: (turn_to satellite2 groundstation6 groundstation4)
14.812: (turn_to satellite1 groundstation7 star14)
14.811: (turn_to satellite0 star23 star9)
14.812: (turn_to satellite0 groundstation0 star23)
14.812: (turn_to satellite0 star1 groundstation0)
14.810: (turn_to satellite1 star8 groundstation7)
14.812: (turn_to satellite0 star15 star1)
14.812: (turn_to satellite0 star23 star15)
14.813: (turn_to satellite1 star12 star8)
14.811: (turn_to satellite0 groundstation3 star23)
14.812: (turn_to satellite0 star1 groundstation3)
14.812: (turn_to satellite0 groundstation19 star1)
14.813: (turn_to satellite0 star15 groundstation19)
14.811: (turn_to satellite2 groundstation7 groundstation6)
14.813: (turn_to satellite0 star9 star15)
14.812: (turn_to satellite1 groundstation6 star12)
14.812: (turn_to satellite0 groundstation20 star9)
14.810: (turn_to satellite2 groundstation21 groundstation7)
14.812: (turn_to satellite2 star17 groundstation21)
14.811: (turn_to satellite0 star14 groundstation20)
14.812: (turn_to satellite2 groundstation2 star17)
14.812: (turn_to satellite0 star18 star14)
14.810: (turn_to satellite2 star24 groundstation2)
14.811: (turn_to satellite2 groundstation3 star24)
14.811: (turn_to satellite2 groundstation13 groundstation3)
14.812: (turn_to satellite1 star12 groundstation6)
14.810: (turn_to satellite0 star17 star18)
14.810: (turn_to satellite1 star8 star12)
14.811: (turn_to satellite2 groundstation16 groundstation13)
14.811: (turn_to satellite1 star12 star8)
14.812: (turn_to satellite2 star1 groundstation16)
14.812: (turn_to satellite0 groundstation6 star17)
14.811: (turn_to satellite1 star8 star12)
14.812: (turn_to satellite2 star15 star1)
14.812: (turn_to satellite2 star23 star15)
14.811: (turn_to satellite1 groundstation7 star8)
14.812: (turn_to satellite2 groundstation4 star23)
14.812: (turn_to satellite2 groundstation0 groundstation4)
14.812: (turn_to satellite2 star9 groundstation0)
14.812: (turn_to satellite2 star1 star9)
14.812: (turn_to satellite2 groundstation20 star1)
14.810: (turn_to satellite1 groundstation21 groundstation7)
14.812: (turn_to satellite1 star17 groundstation21)
14.811: (turn_to satellite2 star14 groundstation20)
14.812: (turn_to satellite1 groundstation2 star17)
14.812: (turn_to satellite1 star9 groundstation2)
14.812: (turn_to satellite0 groundstation4 groundstation6)
14.812: (turn_to satellite1 groundstation5 star9)
14.813: (turn_to satellite1 star12 groundstation5)
14.811: (turn_to satellite2 star8 star14)
14.811: (turn_to satellite0 star18 groundstation4)
14.812: (turn_to satellite0 star14 star18)
14.813: (turn_to satellite0 groundstation2 star14)
14.814: (turn_to satellite2 star18 star8)
14.812: (turn_to satellite1 groundstation6 star12)
14.811: (turn_to satellite0 groundstation3 groundstation2)
14.812: (turn_to satellite2 star12 star18)
14.812: (turn_to satellite0 star1 groundstation3)
14.812: (turn_to satellite0 groundstation19 star1)
14.813: (turn_to satellite0 star23 groundstation19)
14.813: (turn_to satellite0 star15 star23)
14.813: (turn_to satellite0 groundstation4 star15)
14.813: (turn_to satellite1 star1 groundstation6)
14.812: (turn_to satellite0 groundstation6 groundstation4)
14.810: (turn_to satellite1 star14 star1)
14.810: (turn_to satellite2 star18 star12)
14.810: (turn_to satellite1 star24 star14)
14.811: (turn_to satellite1 groundstation3 star24)
14.811: (turn_to satellite1 groundstation13 groundstation3)
14.812: (turn_to satellite0 star12 groundstation6)
14.810: (turn_to satellite2 star17 star18)
14.810: (turn_to satellite0 star8 star12)
14.811: (turn_to satellite2 groundstation5 star17)
14.811: (turn_to satellite2 star9 groundstation5)
14.813: (turn_to satellite2 groundstation21 star9)
14.813: (turn_to satellite0 groundstation6 star8)
14.813: (turn_to satellite1 groundstation4 groundstation13)
14.812: (turn_to satellite0 groundstation7 groundstation6)
14.814: (turn_to satellite1 groundstation5 groundstation4)
14.813: (turn_to satellite2 star12 groundstation21)
14.811: (turn_to satellite1 star14 groundstation5)
14.811: (turn_to satellite1 star15 star14)
14.813: (turn_to satellite1 star9 star15)
14.813: (turn_to satellite2 star14 star12)
14.814: (turn_to satellite0 star8 groundstation7)
14.811: (turn_to satellite2 groundstation13 star14)
14.811: (turn_to satellite1 groundstation5 star9)
14.813: (turn_to satellite1 groundstation21 groundstation5)
14.813: (turn_to satellite0 groundstation6 star8)
14.813: (turn_to satellite2 groundstation4 groundstation13)
14.813: (turn_to satellite0 groundstation7 groundstation6)
14.813: (turn_to satellite1 star18 groundstation21)
14.814: (turn_to satellite1 star12 star18)
14.813: (turn_to satellite0 star14 groundstation7)
14.812: (turn_to satellite1 star9 star12)
14.812: (turn_to satellite2 groundstation6 groundstation4)
14.812: (turn_to satellite0 star8 star14)
14.813: (turn_to satellite1 groundstation4 star9)
14.811: (turn_to satellite2 star17 groundstation6)
14.811: (turn_to satellite1 groundstation16 groundstation4)
14.810: (turn_to satellite0 star12 star8)
14.812: (turn_to satellite1 star1 groundstation16)
14.813: (turn_to satellite2 groundstation4 star17)
14.813: (turn_to satellite1 groundstation6 star1)
14.812: (turn_to satellite2 groundstation3 groundstation4)
14.812: (turn_to satellite2 star23 groundstation3)
14.812: (turn_to satellite2 groundstation19 star23)
14.813: (turn_to satellite2 star15 groundstation19)
14.813: (turn_to satellite0 groundstation7 star12)
14.812: (turn_to satellite2 groundstation20 star15)
14.813: (turn_to satellite2 groundstation3 groundstation20)
14.813: (turn_to satellite2 groundstation13 groundstation3)
14.813: (turn_to satellite0 groundstation21 groundstation7)
14.813: (turn_to satellite1 star8 groundstation6)
14.811: (turn_to satellite0 groundstation5 groundstation21)
14.811: (turn_to satellite0 star9 groundstation5)
14.813: (turn_to satellite2 groundstation6 groundstation13)
14.813: (turn_to satellite0 groundstation4 star9)
14.813: (turn_to satellite1 groundstation21 star8)
14.810: (turn_to satellite0 groundstation20 groundstation4)
14.812: (turn_to satellite1 star17 groundstation21)
14.812: (turn_to satellite1 groundstation7 star17)
14.813: (turn_to satellite0 groundstation3 groundstation20)
14.814: (turn_to satellite0 star15 groundstation3)
14.814: (turn_to satellite0 groundstation13 star15)
14.813: (turn_to satellite1 groundstation21 groundstation7)
14.813: (turn_to satellite2 star8 groundstation6)
14.810: (turn_to satellite1 star17 groundstation21)
14.810: (turn_to satellite2 star12 star8)
14.810: (turn_to satellite0 groundstation16 groundstation13)
14.811: (turn_to satellite2 star8 star12)
14.811: (turn_to satellite0 groundstation4 groundstation16)
14.813: (turn_to satellite1 groundstation6 star17)
14.813: (turn_to satellite2 groundstation21 star8)
14.813: (turn_to satellite1 groundstation7 groundstation6)
14.813: (turn_to satellite0 groundstation5 groundstation4)
14.813: (turn_to satellite2 star12 groundstation21)
14.813: (turn_to satellite0 star9 groundstation5)
14.813: (turn_to satellite2 star14 star12)
14.812: (turn_to satellite1 groundstation4 groundstation7)
14.812: (turn_to satellite1 groundstation6 groundstation4)
14.812: (turn_to satellite0 groundstation2 star9)
14.813: (turn_to satellite0 star1 groundstation2)
14.813: (turn_to satellite2 star18 star14)
14.813: (turn_to satellite0 groundstation16 star1)
14.813: (turn_to satellite2 star12 star18)
14.813: (turn_to satellite0 groundstation13 groundstation16)
14.812: (turn_to satellite2 groundstation21 star12)
14.813: (turn_to satellite1 star8 groundstation6)
14.811: (turn_to satellite2 groundstation5 groundstation21)
14.811: (turn_to satellite2 star9 groundstation5)
14.812: (turn_to satellite0 groundstation6 groundstation13)
14.812: (turn_to satellite1 star14 star8)
14.811: (turn_to satellite2 star17 star9)
14.812: (turn_to satellite2 groundstation2 star17)
14.812: (turn_to satellite1 star18 star14)
14.811: (turn_to satellite2 groundstation3 groundstation2)
14.811: (turn_to satellite1 star12 star18)
14.812: (turn_to satellite2 groundstation19 groundstation3)
14.812: (turn_to satellite2 star23 groundstation19)
14.813: (turn_to satellite2 star15 star23)
14.813: (turn_to satellite2 groundstation4 star15)
14.813: (turn_to satellite0 star1 groundstation6)
14.813: (turn_to satellite2 star17 groundstation4)
14.814: (turn_to satellite2 groundstation7 star17)
14.813: (turn_to satellite0 groundstation5 star1)
14.814: (turn_to satellite2 groundstation4 groundstation7)
14.812: (turn_to satellite1 star14 star12)
14.814: (turn_to satellite0 star17 groundstation5)
14.811: (turn_to satellite1 star8 star14)
14.813: (turn_to satellite0 groundstation6 star17)
14.814: (turn_to satellite2 groundstation5 groundstation4)
14.814: (turn_to satellite0 groundstation21 groundstation6)
14.814: (turn_to satellite1 groundstation7 star8)
14.812: (turn_to satellite2 star18 groundstation5)
14.812: (turn_to satellite0 groundstation13 groundstation21)
14.813: (turn_to satellite0 groundstation4 groundstation13)
14.814: (turn_to satellite2 star12 star18)
14.813: (turn_to satellite1 star14 groundstation7)
14.812: (turn_to satellite2 star9 star12)
14.812: (turn_to satellite2 groundstation5 star9)
14.814: (turn_to satellite2 star17 groundstation5)
14.814: (turn_to satellite0 star12 groundstation4)
14.814: (turn_to satellite1 groundstation20 star14)
14.814: (turn_to satellite1 star24 groundstation20)
14.814: (turn_to satellite1 groundstation19 star24)
14.815: (turn_to satellite0 groundstation6 star12)
14.812: (turn_to satellite2 star12 star17)
14.811: (turn_to satellite1 groundstation3 groundstation19)
14.813: (turn_to satellite1 star23 groundstation3)
14.812: (turn_to satellite2 star8 star12)
14.810: (turn_to satellite1 star1 star23)
14.812: (turn_to satellite1 star15 star1)
14.813: (turn_to satellite1 star9 star15)
14.811: (turn_to satellite0 groundstation13 groundstation6)
14.811: (turn_to satellite1 groundstation5 star9)
14.813: (turn_to satellite0 groundstation21 groundstation13)
14.812: (turn_to satellite1 groundstation13 groundstation5)
14.811: (turn_to satellite0 groundstation5 groundstation21)
14.814: (turn_to satellite1 groundstation21 groundstation13)
14.814: (turn_to satellite2 groundstation7 star8)
14.813: (turn_to satellite0 groundstation4 groundstation5)
14.814: (turn_to satellite1 star18 groundstation21)
14.812: (turn_to satellite0 groundstation13 groundstation4)
14.813: (turn_to satellite1 groundstation6 star18)
14.813: (turn_to satellite0 groundstation3 groundstation13)
14.814: (turn_to satellite0 star15 groundstation3)
14.814: (turn_to satellite0 star8 star15)
14.813: (turn_to satellite2 star9 groundstation7)
14.812: (turn_to satellite0 star14 star8)
14.812: (turn_to satellite1 groundstation4 groundstation6)
14.812: (turn_to satellite2 groundstation5 star9)
14.813: (turn_to satellite2 star12 groundstation5)
14.812: (turn_to satellite1 star8 groundstation4)
14.811: (turn_to satellite0 star18 star14)
14.812: (turn_to satellite1 groundstation13 star8)
14.813: (turn_to satellite2 groundstation7 star12)
14.813: (turn_to satellite0 groundstation6 star18)
14.812: (turn_to satellite1 star1 groundstation13)
14.812: (turn_to satellite1 groundstation0 star1)
14.812: (turn_to satellite1 star9 groundstation0)
14.812: (turn_to satellite1 groundstation20 star9)
14.813: (turn_to satellite1 groundstation3 groundstation20)
14.814: (turn_to satellite1 star15 groundstation3)
14.813: (turn_to satellite2 star12 groundstation7)
14.813: (turn_to satellite1 groundstation4 star15)
14.813: (turn_to satellite0 star1 groundstation6)
14.812: (turn_to satellite1 star17 groundstation4)
14.814: (turn_to satellite1 groundstation7 star17)
14.814: (turn_to satellite0 star23 star1)
14.815: (turn_to satellite0 groundstation0 star23)
14.815: (turn_to satellite1 groundstation4 groundstation7)
