/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
24.632: (turn_to satellite4 groundstation1 star25)
24.632: (turn_to satellite4 star10 groundstation1)
24.632: (turn_to satellite7 groundstation2 star18)
24.631: (turn_to satellite6 star18 star24)
24.632: (turn_to satellite4 star8 star10)
24.632: (turn_to satellite7 groundstation14 groundstation2)
24.632: (turn_to satellite4 groundstation1 star8)
24.632: (turn_to satellite4 groundstation16 groundstation1)
24.632: (turn_to satellite4 groundstation2 groundstation16)
24.632: (turn_to satellite6 star8 star18)
24.632: (turn_to satellite4 star18 groundstation2)
24.632: (turn_to satellite6 groundstation1 star8)
24.632: (turn_to satellite6 groundstation16 groundstation1)
24.632: (turn_to satellite4 groundstation1 star18)
24.632: (turn_to satellite6 star24 groundstation16)
24.632: (turn_to satellite6 star8 star24)
24.633: (turn_to satellite4 star24 groundstation1)
24.632: (turn_to satellite6 groundstation1 star8)
24.632: (turn_to satellite4 star8 star24)
24.632: (turn_to satellite6 groundstation2 groundstation1)
24.632: (turn_to satellite3 star17 star5)
24.632: (turn_to satellite4 groundstation16 star8)
24.633: (turn_to satellite3 star5 star17)
24.632: (turn_to satellite4 star18 groundstation16)
24.633: (turn_to satellite7 groundstation1 groundstation14)
24.632: (turn_to satellite7 star25 groundstation1)
24.632: (turn_to satellite4 star24 star18)
24.632: (turn_to satellite3 star17 star5)
24.633: (turn_to satellite4 star10 star24)
24.633: (turn_to satellite2 groundstation6 star19)
24.630: (turn_to satellite2 star9 groundstation6)
24.630: (turn_to satellite4 star24 star10)
24.630: (turn_to satellite4 groundstation14 star24)
24.631: (turn_to satellite2 star24 star9)
24.630: (turn_to satellite4 star9 groundstation14)
24.630: (turn_to satellite2 groundstation14 star24)
24.630: (turn_to satellite2 star10 groundstation14)
24.631: (turn_to satellite4 groundstation14 star9)
24.631: (turn_to satellite2 groundstation1 star10)
24.631: (turn_to satellite2 star21 groundstation1)
24.631: (turn_to satellite4 star24 groundstation14)
24.631: (turn_to satellite2 groundstation14 star21)
24.631: (turn_to satellite4 groundstation1 star24)
24.631: (turn_to satellite4 groundstation16 groundstation1)
24.631: (turn_to satellite4 star10 groundstation16)
24.631: (turn_to satellite2 groundstation16 groundstation14)
24.632: (turn_to satellite4 star24 star10)
24.631: (turn_to satellite4 groundstation14 star24)
24.632: (turn_to satellite2 groundstation20 groundstation16)
24.632: (turn_to satellite2 star7 groundstation20)
24.632: (turn_to satellite4 groundstation16 groundstation14)
24.631: (turn_to satellite2 star10 star7)
24.632: (turn_to satellite2 star24 star10)
24.631: (turn_to satellite4 star21 groundstation16)
24.631: (turn_to satellite2 groundstation14 star24)
24.632: (turn_to satellite4 groundstation20 star21)
24.632: (turn_to satellite4 star7 groundstation20)
24.632: (turn_to satellite2 groundstation16 groundstation14)
24.632: (turn_to satellite2 star24 groundstation16)
24.632: (turn_to satellite4 star10 star7)
24.632: (turn_to satellite2 star21 star24)
24.632: (turn_to satellite2 groundstation1 star21)
24.632: (turn_to satellite4 star24 star10)
24.632: (turn_to satellite2 star10 groundstation1)
24.632: (turn_to satellite4 star21 star24)
24.632: (turn_to satellite4 groundstation1 star21)
24.633: (turn_to satellite2 star24 star10)
24.632: (turn_to satellite4 groundstation23 groundstation1)
24.632: (turn_to satellite4 star19 groundstation23)
24.632: (turn_to satellite3 star5 star17)
24.632: (turn_to satellite2 star18 star24)
24.633: (turn_to satellite2 star10 star18)
24.632: (turn_to satellite7 star24 star25)
24.632: (turn_to satellite2 star25 star10)
24.633: (turn_to satellite2 groundstation14 star25)
24.633: (turn_to satellite2 star18 groundstation14)
24.632: (turn_to satellite4 groundstation1 star19)
24.633: (turn_to satellite2 groundstation14 star18)
24.635: (turn_to satellite6 groundstation15 groundstation2)
24.632: (turn_to satellite6 star18 groundstation15)
24.632: (turn_to satellite2 star8 groundstation14)
24.632: (turn_to satellite2 star19 star8)
24.632: (turn_to satellite4 star8 groundstation1)
24.632: (turn_to satellite4 star7 star8)
24.632: (turn_to satellite4 star25 star7)
24.632: (turn_to satellite6 star8 star18)
24.632: (turn_to satellite4 star18 star25)
24.632: (turn_to satellite6 star25 star8)
24.632: (turn_to satellite4 groundstation2 star18)
24.632: (turn_to satellite4 star8 groundstation2)
24.632: (turn_to satellite6 star9 star25)
24.632: (turn_to satellite3 star17 star5)
24.631: (turn_to satellite6 star25 star9)
24.632: (turn_to satellite4 star18 star8)
24.632: (turn_to satellite6 groundstation16 star25)
24.632: (turn_to satellite6 star7 groundstation16)
24.632: (turn_to satellite6 star9 star7)
24.632: (turn_to satellite4 groundstation16 star18)
24.632: (turn_to satellite6 star18 star9)
24.632: (turn_to satellite4 star25 groundstation16)
24.631: (turn_to satellite6 star8 star18)
24.632: (turn_to satellite6 star21 star8)
24.632: (turn_to satellite4 star8 star25)
24.632: (turn_to satellite6 groundstation23 star21)
24.632: (turn_to satellite6 groundstation14 groundstation23)
24.632: (turn_to satellite4 groundstation16 star8)
24.632: (turn_to satellite6 star7 groundstation14)
24.632: (turn_to satellite6 star10 star7)
24.632: (turn_to satellite6 star0 star10)
24.632: (turn_to satellite6 groundstation1 star0)
24.632: (turn_to satellite4 star18 groundstation16)
24.632: (turn_to satellite3 star5 star17)
24.632: (turn_to satellite4 groundstation14 star18)
24.633: (turn_to satellite4 groundstation16 groundstation14)
24.633: (turn_to satellite6 star18 groundstation1)
24.632: (turn_to satellite4 star10 groundstation16)
24.633: (turn_to satellite6 groundstation16 star18)
24.633: (turn_to satellite4 star18 star10)
24.632: (turn_to satellite6 star7 groundstation16)
24.632: (turn_to satellite6 star10 star7)
24.631: (turn_to satellite7 groundstation2 star24)
24.632: (turn_to satellite6 groundstation1 star10)
24.632: (turn_to satellite6 star8 groundstation1)
24.632: (turn_to satellite6 star25 star8)
24.632: (turn_to satellite4 star24 star18)
24.632: (turn_to satellite7 star8 groundstation2)
24.632: (turn_to satellite6 star18 star25)
24.632: (turn_to satellite4 groundstation2 star24)
24.632: (turn_to satellite4 groundstation14 groundstation2)
24.632: (turn_to satellite6 groundstation1 star18)
24.633: (turn_to satellite6 groundstation16 groundstation1)
24.633: (turn_to satellite6 star24 groundstation16)
24.632: (turn_to satellite4 star18 groundstation14)
24.632: (turn_to satellite6 groundstation14 star24)
24.632: (turn_to satellite4 groundstation1 star18)
24.633: (turn_to satellite4 star24 groundstation1)
24.633: (turn_to satellite6 star9 groundstation14)
24.632: (turn_to satellite3 star17 star5)
24.631: (turn_to satellite6 star25 star9)
24.632: (turn_to satellite6 groundstation23 star25)
24.632: (turn_to satellite6 star21 groundstation23)
24.632: (turn_to satellite6 groundstation14 star21)
24.632: (turn_to satellite4 star18 star24)
24.632: (turn_to satellite4 groundstation2 star18)
24.632: (turn_to satellite4 groundstation16 groundstation2)
24.632: (turn_to satellite4 star0 groundstation16)
24.632: (turn_to satellite4 groundstation1 star0)
24.633: (turn_to satellite4 star5 groundstation1)
24.632: (turn_to satellite3 star18 star17)
24.632: (turn_to satellite6 groundstation2 groundstation14)
24.631: (turn_to satellite7 star10 star8)
24.632: (turn_to satellite7 groundstation16 star10)
24.633: (turn_to satellite3 star8 star18)
24.632: (turn_to satellite7 star18 groundstation16)
24.631: (turn_to satellite3 star10 star8)
24.632: (turn_to satellite3 groundstation1 star10)
24.632: (turn_to satellite3 groundstation16 groundstation1)
24.632: (turn_to satellite3 star25 groundstation16)
24.632: (turn_to satellite7 star24 star18)
24.633: (turn_to satellite3 groundstation1 star25)
24.633: (turn_to satellite7 star8 star24)
24.633: (turn_to satellite3 groundstation14 groundstation1)
24.632: (turn_to satellite7 star18 star8)
24.633: (turn_to satellite3 star24 groundstation14)
24.632: (turn_to satellite7 star10 star18)
24.633: (turn_to satellite3 star8 star24)
24.633: (turn_to satellite7 groundstation1 star10)
24.632: (turn_to satellite3 star18 star8)
24.632: (turn_to satellite7 star25 groundstation1)
24.632: (turn_to satellite3 star24 star18)
24.633: (turn_to satellite7 groundstation14 star25)
24.632: (turn_to satellite3 star18 star24)
24.633: (turn_to satellite3 star8 star18)
24.633: (turn_to satellite3 groundstation16 star8)
24.633: (turn_to satellite7 star8 groundstation14)
24.633: (turn_to satellite3 star10 groundstation16)
24.633: (turn_to satellite7 groundstation16 star8)
24.633: (turn_to satellite3 groundstation14 star10)
24.633: (turn_to satellite7 star24 groundstation16)
24.633: (turn_to satellite3 star10 groundstation14)
24.633: (turn_to satellite3 star18 star10)
24.633: (turn_to satellite3 groundstation16 star18)
24.633: (turn_to satellite3 star8 groundstation16)
24.633: (turn_to satellite3 groundstation23 star8)
24.633: (turn_to satellite7 star18 star24)
24.634: (turn_to satellite3 star7 groundstation23)
24.634: (turn_to satellite4 star17 star5)
24.633: (turn_to satellite3 star10 star7)
24.633: (turn_to satellite7 star25 star18)
24.633: (turn_to satellite7 star9 star25)
24.633: (turn_to satellite7 groundstation14 star9)
24.633: (turn_to satellite3 groundstation20 star10)
24.633: (turn_to satellite1 star8 star4)
24.632: (turn_to satellite3 star4 groundstation20)
24.632: (turn_to satellite7 star24 groundstation14)
24.632: (turn_to satellite1 star25 star8)
24.632: (turn_to satellite1 groundstation16 star25)
24.632: (turn_to satellite1 star9 groundstation16)
24.633: (turn_to satellite1 groundstation1 star9)
24.633: (turn_to satellite3 groundstation20 star4)
24.633: (turn_to satellite1 star25 groundstation1)
24.633: (turn_to satellite1 groundstation16 star25)
24.633: (turn_to satellite1 star8 groundstation16)
24.633: (turn_to satellite1 star21 star8)
24.633: (turn_to satellite3 star4 groundstation20)
24.633: (turn_to satellite1 groundstation14 star21)
24.632: (turn_to satellite7 star8 star24)
24.632: (turn_to satellite7 groundstation16 star8)
24.632: (turn_to satellite1 star24 groundstation14)
24.632: (turn_to satellite1 star5 star24)
24.633: (turn_to satellite7 groundstation15 groundstation16)
24.633: (turn_to satellite4 star10 star17)
24.631: (turn_to satellite7 star18 groundstation15)
24.632: (turn_to satellite4 groundstation1 star10)
24.632: (turn_to satellite4 star8 groundstation1)
24.632: (turn_to satellite3 star10 star4)
24.631: (turn_to satellite4 star4 star8)
24.632: (turn_to satellite3 groundstation1 star10)
24.632: (turn_to satellite3 star8 groundstation1)
24.632: (turn_to satellite4 star10 star4)
24.632: (turn_to satellite3 groundstation1 star8)
24.633: (turn_to satellite3 groundstation16 groundstation1)
24.632: (turn_to satellite4 star4 star10)
24.632: (turn_to satellite3 star25 groundstation16)
24.632: (turn_to satellite7 star24 star18)
24.633: (turn_to satellite3 groundstation1 star25)
24.633: (turn_to satellite7 star8 star24)
24.632: (turn_to satellite3 star18 groundstation1)
24.631: (turn_to satellite7 star10 star8)
24.632: (turn_to satellite7 groundstation16 star10)
24.633: (turn_to satellite3 star10 star18)
24.633: (turn_to satellite3 star8 star10)
24.633: (turn_to satellite3 groundstation14 star8)
24.632: (turn_to satellite7 star18 groundstation16)
24.633: (turn_to satellite7 star8 star18)
24.633: (turn_to satellite3 groundstation16 groundstation14)
24.633: (turn_to satellite3 star10 groundstation16)
24.632: (turn_to satellite4 star18 star4)
24.631: (turn_to satellite7 star4 star8)
24.632: (turn_to satellite3 star8 star10)
24.632: (turn_to satellite7 star10 star4)
24.631: (turn_to satellite3 star4 star8)
24.631: (turn_to satellite7 star8 star10)
24.632: (turn_to satellite7 groundstation16 star8)
24.633: (turn_to satellite4 star8 star18)
24.633: (turn_to satellite4 groundstation14 star8)
24.632: (turn_to satellite7 star18 groundstation16)
24.632: (turn_to satellite4 groundstation16 groundstation14)
24.632: (turn_to satellite4 star25 groundstation16)
24.632: (turn_to satellite7 star24 star18)
24.633: (turn_to satellite4 groundstation1 star25)
24.633: (turn_to satellite7 star8 star24)
24.633: (turn_to satellite4 groundstation14 groundstation1)
24.633: (turn_to satellite4 groundstation16 groundstation14)
24.633: (turn_to satellite4 star10 groundstation16)
24.632: (turn_to satellite3 star18 star4)
24.631: (turn_to satellite7 star4 star8)
24.632: (turn_to satellite4 groundstation1 star10)
24.632: (turn_to satellite4 star8 groundstation1)
24.632: (turn_to satellite7 star10 star4)
24.632: (turn_to satellite4 groundstation1 star8)
24.633: (turn_to satellite4 groundstation16 groundstation1)
24.633: (turn_to satellite3 star4 star18)
24.633: (turn_to satellite4 star8 groundstation16)
24.633: (turn_to satellite7 groundstation1 star10)
24.632: (turn_to satellite4 star18 star8)
24.632: (turn_to satellite7 star25 groundstation1)
24.632: (turn_to satellite4 star24 star18)
24.632: (turn_to satellite7 star10 star25)
24.633: (turn_to satellite7 star8 star10)
24.633: (turn_to satellite7 star18 star8)
24.633: (turn_to satellite7 groundstation16 star18)
24.633: (turn_to satellite4 star10 star24)
24.633: (turn_to satellite3 star18 star4)
24.633: (turn_to satellite3 groundstation14 star18)
24.633: (turn_to satellite7 star24 groundstation16)
24.633: (turn_to satellite6 groundstation22 groundstation2)
24.631: (turn_to satellite6 star7 groundstation22)
24.631: (turn_to satellite6 star25 star7)
24.632: (turn_to satellite6 groundstation1 star25)
24.632: (turn_to satellite2 groundstation22 star19)
24.631: (turn_to satellite5 star7 star11)
24.630: (turn_to satellite5 star25 star7)
24.631: (turn_to satellite5 star21 star25)
24.631: (turn_to satellite2 star9 groundstation22)
24.631: (turn_to satellite5 groundstation23 star21)
24.631: (turn_to satellite5 star8 groundstation23)
24.631: (turn_to satellite5 star25 star8)
24.630: (turn_to satellite6 groundstation23 groundstation1)
24.630: (turn_to satellite6 star4 groundstation23)
24.631: (turn_to satellite5 groundstation1 star25)
24.630: (turn_to satellite6 groundstation23 star4)
24.631: (turn_to satellite6 star21 groundstation23)
24.631: (turn_to satellite6 star8 star21)
24.631: (turn_to satellite6 groundstation16 star8)
24.632: (turn_to satellite6 star25 groundstation16)
24.630: (turn_to satellite2 groundstation22 star9)
24.631: (turn_to satellite2 star7 groundstation22)
24.631: (turn_to satellite5 star19 groundstation1)
24.631: (turn_to satellite6 star11 star25)
24.631: (turn_to satellite5 groundstation1 star19)
24.632: (turn_to satellite2 star25 star7)
24.630: (turn_to satellite6 groundstation22 star11)
24.631: (turn_to satellite6 star9 groundstation22)
24.630: (turn_to satellite5 groundstation23 groundstation1)
24.631: (turn_to satellite5 star4 groundstation23)
24.631: (turn_to satellite2 groundstation1 star25)
24.631: (turn_to satellite5 groundstation23 star4)
24.631: (turn_to satellite5 star21 groundstation23)
24.631: (turn_to satellite5 star8 star21)
24.631: (turn_to satellite5 groundstation16 star8)
24.631: (turn_to satellite5 star25 groundstation16)
24.630: (turn_to satellite6 groundstation22 star9)
24.631: (turn_to satellite5 star21 star25)
24.631: (turn_to satellite5 groundstation20 star21)
24.632: (turn_to satellite5 groundstation23 groundstation20)
24.632: (turn_to satellite5 star8 groundstation23)
24.632: (turn_to satellite6 star7 groundstation22)
24.631: (turn_to satellite5 star11 star8)
24.631: (turn_to satellite5 groundstation22 star11)
24.630: (turn_to satellite6 star25 star7)
24.631: (turn_to satellite5 star9 groundstation22)
24.630: (turn_to satellite2 star4 groundstation1)
24.630: (turn_to satellite2 groundstation23 star4)
24.632: (turn_to satellite6 groundstation1 star25)
24.631: (turn_to satellite2 star8 groundstation23)
24.631: (turn_to satellite2 star21 star8)
24.631: (turn_to satellite5 groundstation22 star9)
24.630: (turn_to satellite2 star25 star21)
24.631: (turn_to satellite5 star9 groundstation22)
24.630: (turn_to satellite6 groundstation23 groundstation1)
24.630: (turn_to satellite6 star4 groundstation23)
24.632: (turn_to satellite2 groundstation1 star25)
24.630: (turn_to satellite6 groundstation23 star4)
24.631: (turn_to satellite6 star21 groundstation23)
24.631: (turn_to satellite5 groundstation22 star9)
24.631: (turn_to satellite6 groundstation20 star21)
24.632: (turn_to satellite6 groundstation23 groundstation20)
24.631: (turn_to satellite6 star8 groundstation23)
24.631: (turn_to satellite5 star9 groundstation22)
24.631: (turn_to satellite6 groundstation16 star8)
24.633: (turn_to satellite6 groundstation15 groundstation16)
24.633: (turn_to satellite6 groundstation20 groundstation15)
24.632: (turn_to satellite6 star0 groundstation20)
24.632: (turn_to satellite5 groundstation22 star9)
24.632: (turn_to satellite6 star4 star0)
24.632: (turn_to satellite2 groundstation20 groundstation1)
24.631: (turn_to satellite6 groundstation23 star4)
24.631: (turn_to satellite6 groundstation1 groundstation23)
24.631: (turn_to satellite2 star8 groundstation20)
24.632: (turn_to satellite2 groundstation23 star8)
24.632: (turn_to satellite2 star0 groundstation23)
24.632: (turn_to satellite2 star4 star0)
24.631: (turn_to satellite5 star9 groundstation22)
24.631: (turn_to satellite2 groundstation16 star4)
24.631: (turn_to satellite2 groundstation15 groundstation16)
24.632: (turn_to satellite2 groundstation20 groundstation15)
24.632: (turn_to satellite2 star0 groundstation20)
24.632: (turn_to satellite6 groundstation23 groundstation1)
24.632: (turn_to satellite2 groundstation20 star0)
24.633: (turn_to satellite5 star8 star9)
24.632: (turn_to satellite6 star7 groundstation23)
24.632: (turn_to satellite5 star25 star8)
24.631: (turn_to satellite2 groundstation1 groundstation20)
24.631: (turn_to satellite2 star19 groundstation1)
24.631: (turn_to satellite6 star11 star7)
24.631: (turn_to satellite5 star7 star25)
24.631: (turn_to satellite6 star25 star11)
24.631: (turn_to satellite5 groundstation22 star7)
24.631: (turn_to satellite5 groundstation1 groundstation22)
24.632: (turn_to satellite6 star7 star25)
24.631: (turn_to satellite2 groundstation22 star19)
24.631: (turn_to satellite2 star11 groundstation22)
24.631: (turn_to satellite5 star19 groundstation1)
24.631: (turn_to satellite2 star25 star11)
24.631: (turn_to satellite5 groundstation1 star19)
24.632: (turn_to satellite2 star21 star25)
24.632: (turn_to satellite2 star8 star21)
24.632: (turn_to satellite5 groundstation20 groundstation1)
24.632: (turn_to satellite2 star25 star8)
24.632: (turn_to satellite2 groundstation22 star25)
24.632: (turn_to satellite6 star4 star7)
24.631: (turn_to satellite6 groundstation23 star4)
24.631: (turn_to satellite5 groundstation1 groundstation20)
24.631: (turn_to satellite6 star8 groundstation23)
24.632: (turn_to satellite2 star7 groundstation22)
24.632: (turn_to satellite6 star19 star8)
24.631: (turn_to satellite5 star25 groundstation1)
24.631: (turn_to satellite6 groundstation1 star19)
24.631: (turn_to satellite5 star11 star25)
24.631: (turn_to satellite6 star19 groundstation1)
24.631: (turn_to satellite2 star25 star7)
24.632: (turn_to satellite6 groundstation1 star19)
24.632: (turn_to satellite2 star18 star25)
24.632: (turn_to satellite2 star9 star18)
24.633: (turn_to satellite2 star8 star9)
24.633: (turn_to satellite6 star19 groundstation1)
24.632: (turn_to satellite2 groundstation1 star8)
24.632: (turn_to satellite6 star25 star19)
24.632: (turn_to satellite6 star18 star25)
24.633: (turn_to satellite6 star9 star18)
24.633: (turn_to satellite6 star8 star9)
24.633: (turn_to satellite2 star19 groundstation1)
24.633: (turn_to satellite3 star18 groundstation14)
24.632: (turn_to satellite4 star4 star10)
24.632: (turn_to satellite6 star7 star8)
24.632: (turn_to satellite6 star25 star7)
24.632: (turn_to satellite6 groundstation1 star25)
24.632: (turn_to satellite4 star10 star4)
24.632: (turn_to satellite3 star7 star18)
24.631: (turn_to satellite6 groundstation14 groundstation1)
24.631: (turn_to satellite3 star25 star7)
24.631: (turn_to satellite6 star7 groundstation14)
24.632: (turn_to satellite3 groundstation1 star25)
24.632: (turn_to satellite6 star18 star7)
24.632: (turn_to satellite3 star4 groundstation1)
24.631: (turn_to satellite7 groundstation2 star24)
24.632: (turn_to satellite3 groundstation1 star4)
24.632: (turn_to satellite7 groundstation14 groundstation2)
24.631: (turn_to satellite6 star7 star18)
24.631: (turn_to satellite3 star24 groundstation1)
24.631: (turn_to satellite6 star25 star7)
24.632: (turn_to satellite3 star7 star24)
24.631: (turn_to satellite6 star24 star25)
24.631: (turn_to satellite6 groundstation1 star24)
24.632: (turn_to satellite3 star25 star7)
24.631: (turn_to satellite6 star7 groundstation1)
24.632: (turn_to satellite4 groundstation20 star10)
24.632: (turn_to satellite4 star0 groundstation20)
24.633: (turn_to satellite6 star10 star7)
24.631: (turn_to satellite4 star7 star0)
24.631: (turn_to satellite3 star24 star25)
24.631: (turn_to satellite4 star25 star7)
24.632: (turn_to satellite3 star7 star24)
24.631: (turn_to satellite4 star24 star25)
24.631: (turn_to satellite3 star25 star7)
24.632: (turn_to satellite4 groundstation1 star24)
24.632: (turn_to satellite3 star7 star25)
24.632: (turn_to satellite3 star18 star7)
24.632: (turn_to satellite6 star4 star10)
24.632: (turn_to satellite4 star8 groundstation1)
24.632: (turn_to satellite4 groundstation16 star8)
24.632: (turn_to satellite4 groundstation2 groundstation16)
24.633: (turn_to satellite3 star8 star18)
24.632: (turn_to satellite4 star18 groundstation2)
24.632: (turn_to satellite3 groundstation16 star8)
24.632: (turn_to satellite3 groundstation2 groundstation16)
24.632: (turn_to satellite3 groundstation1 groundstation2)
24.632: (turn_to satellite4 star24 star18)
24.632: (turn_to satellite4 star8 star24)
24.632: (turn_to satellite4 groundstation16 star8)
24.632: (turn_to satellite4 star10 groundstation16)
24.632: (turn_to satellite6 star25 star4)
24.632: (turn_to satellite6 star9 star25)
24.633: (turn_to satellite6 groundstation16 star9)
24.632: (turn_to satellite3 star18 groundstation1)
24.632: (turn_to satellite4 star4 star10)
24.632: (turn_to satellite6 groundstation1 groundstation16)
24.632: (turn_to satellite6 star8 groundstation1)
24.632: (turn_to satellite6 groundstation2 star8)
24.633: (turn_to satellite3 star8 star18)
24.633: (turn_to satellite3 star24 star8)
24.633: (turn_to satellite4 star10 star4)
24.633: (turn_to satellite6 groundstation22 groundstation2)
24.631: (turn_to satellite2 groundstation1 star19)
24.631: (turn_to satellite6 star7 groundstation22)
24.631: (turn_to satellite5 groundstation22 star11)
24.630: (turn_to satellite6 star25 star7)
24.631: (turn_to satellite2 star19 groundstation1)
24.631: (turn_to satellite5 star7 groundstation22)
24.631: (turn_to satellite6 star11 star25)
24.631: (turn_to satellite5 star25 star7)
24.631: (turn_to satellite6 star7 star11)
24.631: (turn_to satellite6 groundstation22 star7)
24.631: (turn_to satellite6 groundstation1 groundstation22)
24.631: (turn_to satellite5 star7 star25)
24.631: (turn_to satellite2 groundstation22 star19)
24.630: (turn_to satellite5 star25 star7)
24.631: (turn_to satellite5 star21 star25)
24.631: (turn_to satellite2 star9 groundstation22)
24.631: (turn_to satellite5 star8 star21)
24.631: (turn_to satellite5 groundstation23 star8)
24.631: (turn_to satellite5 groundstation16 groundstation23)
24.631: (turn_to satellite5 star25 groundstation16)
24.631: (turn_to satellite6 groundstation23 groundstation1)
24.631: (turn_to satellite6 star4 groundstation23)
24.631: (turn_to satellite5 groundstation1 star25)
24.631: (turn_to satellite6 groundstation23 star4)
24.631: (turn_to satellite6 star21 groundstation23)
24.631: (turn_to satellite6 star25 star21)
24.630: (turn_to satellite2 groundstation22 star9)
24.631: (turn_to satellite2 star7 groundstation22)
24.631: (turn_to satellite5 star19 groundstation1)
24.631: (turn_to satellite6 star11 star25)
24.631: (turn_to satellite5 groundstation1 star19)
