/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
10.056: (turn_to satellite0 groundstation5 star19)
10.057: (turn_to satellite2 star20 groundstation16)
10.057: (turn_to satellite0 star19 groundstation5)
10.057: (turn_to satellite0 star10 star19)
10.057: (turn_to satellite0 star3 star10)
10.059: (turn_to satellite2 groundstation16 star20)
10.061: (turn_to satellite0 star6 star3)
10.060: (turn_to satellite2 star20 groundstation16)
10.064: (turn_to satellite2 groundstation0 star20)
10.061: (turn_to satellite0 star12 star6)
10.063: (turn_to satellite2 star3 groundstation0)
10.058: (turn_to satellite0 star20 star12)
10.057: (turn_to satellite2 star19 star3)
10.056: (turn_to satellite0 groundstation16 star20)
10.056: (turn_to satellite2 groundstation5 star19)
10.057: (turn_to satellite0 star20 groundstation16)
10.057: (turn_to satellite2 star10 groundstation5)
10.059: (turn_to satellite0 groundstation9 star20)
10.062: (turn_to satellite0 groundstation13 groundstation9)
10.064: (turn_to satellite0 groundstation14 groundstation13)
10.064: (turn_to satellite0 groundstation2 groundstation14)
10.071: (turn_to satellite2 star20 star10)
10.069: (turn_to satellite0 groundstation0 groundstation2)
10.062: (turn_to satellite2 star12 star20)
10.061: (turn_to satellite0 groundstation22 groundstation0)
10.063: (turn_to satellite0 star3 groundstation22)
10.063: (turn_to satellite0 star21 star3)
10.067: (turn_to satellite0 groundstation9 star21)
10.071: (turn_to satellite2 groundstation16 star12)
10.070: (turn_to satellite0 groundstation0 groundstation9)
10.064: (turn_to satellite2 star6 groundstation16)
10.060: (turn_to satellite0 star20 groundstation0)
10.061: (turn_to satellite0 groundstation16 star20)
10.059: (turn_to satellite2 star3 star6)
10.070: (turn_to satellite2 groundstation0 star3)
10.070: (turn_to satellite0 star20 groundstation16)
10.070: (turn_to satellite0 groundstation5 star20)
10.071: (turn_to satellite0 star19 groundstation5)
10.072: (turn_to satellite2 star3 groundstation0)
10.072: (turn_to satellite0 groundstation5 star19)
10.076: (turn_to satellite0 groundstation13 groundstation5)
10.072: (turn_to satellite2 star20 star3)
10.070: (turn_to satellite0 groundstation16 groundstation13)
10.071: (turn_to satellite2 groundstation2 star20)
10.064: (turn_to satellite0 star10 groundstation16)
10.062: (turn_to satellite2 groundstation9 groundstation2)
10.062: (turn_to satellite2 groundstation13 groundstation9)
10.064: (turn_to satellite2 groundstation14 groundstation13)
10.072: (turn_to satellite0 star20 star10)
10.070: (turn_to satellite2 groundstation16 groundstation14)
10.071: (turn_to satellite0 groundstation2 star20)
10.072: (turn_to satellite2 groundstation0 groundstation16)
10.073: (turn_to satellite0 groundstation13 groundstation2)
10.074: (turn_to satellite2 groundstation16 groundstation0)
10.074: (turn_to satellite0 groundstation14 groundstation13)
10.072: (turn_to satellite2 star20 groundstation16)
10.072: (turn_to satellite0 groundstation9 groundstation14)
10.086: (turn_to satellite2 star21 star20)
10.067: (turn_to satellite0 star12 groundstation9)
10.069: (turn_to satellite2 groundstation9 star21)
10.072: (turn_to satellite0 groundstation16 star12)
10.073: (turn_to satellite0 star20 groundstation16)
10.071: (turn_to satellite2 groundstation2 groundstation9)
10.072: (turn_to satellite2 groundstation13 groundstation2)
10.073: (turn_to satellite0 groundstation16 star20)
10.073: (turn_to satellite0 groundstation0 groundstation16)
10.070: (turn_to satellite2 groundstation5 groundstation13)
10.071: (turn_to satellite2 star19 groundstation5)
10.072: (turn_to satellite0 star3 groundstation0)
10.072: (turn_to satellite2 groundstation5 star19)
10.076: (turn_to satellite2 groundstation13 groundstation5)
10.076: (turn_to satellite2 groundstation14 groundstation13)
10.074: (turn_to satellite0 groundstation16 star3)
10.074: (turn_to satellite0 groundstation0 groundstation16)
10.072: (turn_to satellite2 groundstation2 groundstation14)
10.076: (turn_to satellite0 star3 groundstation0)
10.079: (turn_to satellite2 groundstation8 groundstation2)
10.085: (turn_to satellite0 star10 star3)
10.084: (turn_to satellite2 star21 groundstation8)
10.081: (turn_to satellite0 star6 star10)
10.079: (turn_to satellite2 groundstation5 star21)
10.079: (turn_to satellite0 star21 star6)
10.077: (turn_to satellite2 star10 groundstation5)
10.078: (turn_to satellite0 groundstation4 star21)
10.072: (turn_to satellite2 star12 star10)
10.084: (turn_to satellite2 star6 star12)
10.078: (turn_to satellite0 star21 groundstation4)
10.079: (turn_to satellite0 star19 star21)
10.079: (turn_to satellite0 groundstation5 star19)
10.079: (turn_to satellite0 groundstation2 groundstation5)
10.077: (turn_to satellite2 star3 star6)
10.077: (turn_to satellite0 groundstation14 groundstation2)
10.074: (turn_to satellite2 groundstation0 star3)
10.079: (turn_to satellite2 star6 groundstation0)
10.079: (turn_to satellite0 groundstation13 groundstation14)
10.085: (turn_to satellite2 groundstation5 star6)
10.081: (turn_to satellite0 groundstation2 groundstation13)
10.081: (turn_to satellite2 star19 groundstation5)
10.079: (turn_to satellite0 star6 groundstation2)
10.079: (turn_to satellite2 groundstation2 star19)
10.079: (turn_to satellite2 groundstation14 groundstation2)
10.079: (turn_to satellite2 groundstation13 groundstation14)
10.085: (turn_to satellite2 groundstation4 groundstation13)
10.074: (turn_to satellite0 star12 star6)
10.084: (turn_to satellite0 star10 star12)
10.085: (turn_to satellite2 star7 groundstation4)
10.076: (turn_to satellite0 groundstation18 star10)
10.073: (turn_to satellite2 groundstation15 star7)
10.091: (turn_to satellite0 star12 groundstation18)
10.087: (turn_to satellite2 groundstation8 groundstation15)
10.088: (turn_to satellite0 groundstation16 star12)
10.088: (turn_to satellite0 star20 groundstation16)
10.090: (turn_to satellite0 groundstation0 star20)
10.091: (turn_to satellite2 groundstation9 groundstation8)
10.086: (turn_to satellite0 star21 groundstation0)
10.080: (turn_to satellite2 star19 groundstation9)
10.085: (turn_to satellite0 groundstation5 star21)
10.081: (turn_to satellite2 groundstation2 star19)
10.081: (turn_to satellite0 star19 groundstation5)
10.083: (turn_to satellite2 star21 groundstation2)
10.083: (turn_to satellite0 groundstation5 star19)
10.085: (turn_to satellite2 groundstation13 star21)
10.086: (turn_to satellite2 groundstation14 groundstation13)
10.087: (turn_to satellite0 groundstation13 groundstation5)
10.086: (turn_to satellite2 star19 groundstation14)
10.087: (turn_to satellite0 groundstation14 groundstation13)
10.086: (turn_to satellite2 groundstation5 star19)
10.085: (turn_to satellite0 star19 groundstation14)
10.086: (turn_to satellite2 groundstation13 groundstation5)
10.086: (turn_to satellite0 groundstation14 star19)
10.088: (turn_to satellite0 groundstation2 groundstation14)
10.089: (turn_to satellite2 groundstation14 groundstation13)
10.087: (turn_to satellite0 star19 groundstation2)
10.090: (turn_to satellite2 groundstation22 groundstation14)
10.089: (turn_to satellite0 star6 star19)
10.090: (turn_to satellite0 groundstation5 star6)
10.093: (turn_to satellite2 groundstation4 groundstation22)
10.092: (turn_to satellite0 groundstation9 groundstation5)
10.089: (turn_to satellite2 groundstation0 groundstation4)
10.088: (turn_to satellite0 groundstation8 groundstation9)
10.078: (turn_to satellite2 star3 groundstation0)
10.083: (turn_to satellite2 star10 star3)
10.086: (turn_to satellite2 groundstation16 star10)
10.087: (turn_to satellite2 star20 groundstation16)
10.087: (turn_to satellite2 star12 star20)
10.087: (turn_to satellite0 star7 groundstation8)
10.088: (turn_to satellite0 groundstation15 star7)
10.091: (turn_to satellite2 star10 star12)
10.087: (turn_to satellite0 groundstation22 groundstation15)
10.087: (turn_to satellite2 groundstation5 star10)
10.088: (turn_to satellite2 star19 groundstation5)
10.088: (turn_to satellite2 star6 star19)
10.092: (turn_to satellite2 groundstation0 star6)
10.091: (turn_to satellite0 groundstation4 groundstation22)
10.091: (turn_to satellite2 groundstation16 groundstation0)
10.090: (turn_to satellite0 star21 groundstation4)
10.089: (turn_to satellite2 star20 groundstation16)
10.093: (turn_to satellite0 groundstation4 star21)
10.091: (turn_to satellite2 groundstation5 star20)
10.092: (turn_to satellite2 star19 groundstation5)
10.092: (turn_to satellite2 groundstation9 star19)
10.093: (turn_to satellite2 star3 groundstation9)
10.091: (turn_to satellite0 groundstation0 groundstation4)
10.092: (turn_to satellite2 groundstation4 star3)
10.093: (turn_to satellite0 star3 groundstation0)
10.091: (turn_to satellite2 groundstation0 groundstation4)
10.094: (turn_to satellite0 star21 star3)
10.095: (turn_to satellite2 groundstation13 groundstation0)
10.095: (turn_to satellite2 groundstation14 groundstation13)
10.098: (turn_to satellite2 star3 groundstation14)
10.098: (turn_to satellite0 groundstation22 star21)
10.094: (turn_to satellite2 groundstation8 star3)
10.097: (turn_to satellite2 star20 groundstation8)
10.096: (turn_to satellite0 star7 groundstation22)
10.097: (turn_to satellite2 groundstation16 star20)
10.097: (turn_to satellite0 groundstation22 star7)
10.100: (turn_to satellite2 groundstation13 groundstation16)
10.099: (turn_to satellite0 groundstation4 groundstation22)
10.096: (turn_to satellite2 groundstation2 groundstation13)
10.088: (turn_to satellite0 groundstation13 groundstation4)
10.089: (turn_to satellite0 groundstation14 groundstation13)
10.092: (turn_to satellite0 groundstation9 groundstation14)
10.094: (turn_to satellite2 star6 groundstation2)
10.100: (turn_to satellite2 groundstation5 star6)
10.100: (turn_to satellite2 star19 groundstation5)
10.100: (turn_to satellite2 groundstation13 star19)
10.101: (turn_to satellite2 groundstation14 groundstation13)
10.100: (turn_to satellite0 groundstation4 groundstation9)
10.100: (turn_to satellite0 groundstation22 groundstation4)
10.101: (turn_to satellite2 star7 groundstation14)
10.090: (turn_to satellite0 star12 groundstation22)
10.098: (turn_to satellite0 star20 star12)
10.098: (turn_to satellite2 star21 star7)
10.098: (turn_to satellite0 groundstation16 star20)
10.099: (turn_to satellite2 star7 star21)
10.099: (turn_to satellite2 groundstation4 star7)
10.093: (turn_to satellite0 star19 groundstation16)
10.101: (turn_to satellite0 groundstation13 star19)
10.101: (turn_to satellite0 star20 groundstation13)
10.102: (turn_to satellite0 groundstation14 star20)
10.103: (turn_to satellite2 groundstation9 groundstation4)
10.095: (turn_to satellite0 star6 groundstation14)
10.096: (turn_to satellite0 groundstation2 star6)
10.101: (turn_to satellite0 groundstation5 groundstation2)
10.102: (turn_to satellite0 star19 groundstation5)
10.102: (turn_to satellite0 groundstation13 star19)
10.102: (turn_to satellite2 star21 groundstation9)
10.102: (turn_to satellite0 groundstation0 groundstation13)
10.098: (turn_to satellite2 groundstation22 star21)
10.094: (turn_to satellite0 groundstation8 groundstation0)
10.094: (turn_to satellite0 star10 groundstation8)
10.098: (turn_to satellite2 groundstation15 groundstation22)
10.100: (turn_to satellite0 groundstation8 star10)
10.104: (turn_to satellite0 groundstation5 groundstation8)
10.104: (turn_to satellite0 star19 groundstation5)
10.106: (turn_to satellite0 star6 star19)
10.106: (turn_to satellite2 groundstation8 groundstation15)
10.100: (turn_to satellite0 groundstation15 star6)
10.101: (turn_to satellite2 groundstation5 groundstation8)
10.102: (turn_to satellite2 star19 groundstation5)
10.104: (turn_to satellite2 star6 star19)
10.105: (turn_to satellite0 groundstation8 groundstation15)
10.108: (turn_to satellite2 groundstation2 star6)
10.102: (turn_to satellite0 groundstation22 groundstation8)
10.103: (turn_to satellite0 star21 groundstation22)
10.106: (turn_to satellite2 groundstation4 groundstation2)
10.103: (turn_to satellite0 groundstation2 star21)
10.109: (turn_to satellite2 groundstation8 groundstation4)
10.108: (turn_to satellite0 groundstation5 groundstation2)
10.109: (turn_to satellite0 star19 groundstation5)
10.110: (turn_to satellite0 groundstation13 star19)
10.107: (turn_to satellite2 groundstation22 groundstation8)
10.101: (turn_to satellite0 star7 groundstation13)
10.103: (turn_to satellite2 groundstation0 groundstation22)
10.108: (turn_to satellite2 star3 groundstation0)
10.104: (turn_to satellite0 groundstation9 star7)
10.104: (turn_to satellite2 groundstation22 star3)
10.104: (turn_to satellite0 star3 groundstation9)
10.104: (turn_to satellite2 star21 groundstation22)
10.103: (turn_to satellite0 groundstation14 star3)
10.106: (turn_to satellite0 groundstation4 groundstation14)
10.111: (turn_to satellite0 groundstation2 groundstation4)
10.110: (turn_to satellite2 groundstation22 star21)
10.106: (turn_to satellite0 star20 groundstation2)
10.106: (turn_to satellite0 groundstation16 star20)
10.107: (turn_to satellite0 groundstation14 groundstation16)
10.111: (turn_to satellite2 groundstation15 groundstation22)
10.110: (turn_to satellite0 groundstation13 groundstation14)
10.112: (turn_to satellite0 star7 groundstation13)
10.111: (turn_to satellite2 groundstation8 groundstation15)
10.111: (turn_to satellite0 groundstation14 star7)
10.115: (turn_to satellite0 groundstation4 groundstation14)
10.117: (turn_to satellite0 star21 groundstation4)
10.121: (turn_to satellite0 groundstation9 star21)
10.130: (turn_to satellite2 groundstation15 groundstation8)
10.113: (turn_to satellite0 groundstation22 groundstation9)
10.104: (turn_to satellite2 groundstation9 groundstation15)
10.105: (turn_to satellite0 star3 groundstation22)
10.110: (turn_to satellite2 star7 groundstation9)
10.106: (turn_to satellite0 groundstation0 star3)
10.110: (turn_to satellite0 groundstation8 groundstation0)
10.108: (turn_to satellite2 groundstation5 star7)
10.109: (turn_to satellite2 star19 groundstation5)
10.110: (turn_to satellite2 groundstation13 star19)
10.108: (turn_to satellite0 groundstation15 groundstation8)
10.106: (turn_to satellite2 star20 groundstation13)
10.109: (turn_to satellite2 groundstation14 star20)
10.110: (turn_to satellite2 groundstation2 groundstation14)
10.110: (turn_to satellite2 groundstation16 groundstation2)
10.112: (turn_to satellite2 star7 groundstation16)
10.113: (turn_to satellite2 groundstation22 star7)
10.114: (turn_to satellite2 groundstation0 groundstation22)
10.120: (turn_to satellite2 star3 groundstation0)
10.130: (turn_to satellite2 groundstation9 star3)
10.121: (turn_to satellite0 groundstation8 groundstation15)
10.111: (turn_to satellite2 groundstation14 groundstation9)
10.115: (turn_to satellite2 groundstation4 groundstation14)
10.117: (turn_to satellite2 star21 groundstation4)
10.132: (turn_to satellite0 star7 groundstation8)
10.113: (turn_to satellite2 groundstation5 star21)
10.114: (turn_to satellite2 star19 groundstation5)
10.114: (turn_to satellite2 groundstation13 star19)
10.115: (turn_to satellite2 groundstation14 groundstation13)
10.115: (turn_to satellite2 groundstation2 groundstation14)
10.116: (turn_to satellite2 star6 groundstation2)
10.128: (turn_to satellite2 groundstation4 star6)
10.134: (turn_to satellite0 groundstation22 star7)
10.135: (turn_to satellite2 star21 groundstation4)
10.146: (turn_to satellite0 groundstation15 groundstation22)
10.135: (turn_to satellite2 groundstation4 star21)
10.254: (turn_to satellite1 star12 star11)
10.156: (turn_to satellite0 star6 groundstation15)
10.095: (turn_to satellite2 groundstation18 groundstation4)
10.085: (turn_to satellite0 groundstation5 star6)
10.085: (take_image satellite1 star12 instrument4 thermograph2)
10.036: (turn_to satellite1 star11 star12)
10.009: (turn_to satellite0 star12 groundstation5)
10.014: (turn_to satellite0 star10 star12)
10.016: (turn_to satellite0 star3 star10)
10.025: (turn_to satellite0 groundstation16 star3)
10.027: (turn_to satellite0 star20 groundstation16)
10.028: (turn_to satellite0 groundstation0 star20)
10.036: (turn_to satellite0 star19 groundstation0)
10.037: (turn_to satellite0 star6 star19)
10.042: (turn_to satellite0 groundstation2 star6)
10.044: (turn_to satellite0 star21 groundstation2)
10.046: (turn_to satellite0 groundstation13 star21)
10.046: (turn_to satellite0 groundstation14 groundstation13)
10.051: (turn_to satellite0 groundstation9 groundstation14)
10.052: (turn_to satellite0 groundstation4 groundstation9)
10.053: (turn_to satellite0 groundstation22 groundstation4)
10.060: (turn_to satellite0 groundstation8 groundstation22)
10.066: (turn_to satellite0 groundstation15 groundstation8)
10.074: (turn_to satellite0 star7 groundstation15)
10.084: (turn_to satellite2 star10 groundstation18)
10.014: (turn_to satellite0 groundstation18 star7)
10.009: (turn_to satellite2 star12 star10)
10.016: (turn_to satellite2 star3 star12)
10.024: (turn_to satellite2 groundstation16 star3)
10.027: (turn_to satellite2 star20 groundstation16)
10.028: (turn_to satellite2 groundstation0 star20)
10.036: (turn_to satellite2 star19 groundstation0)
10.036: (turn_to satellite2 groundstation5 star19)
10.037: (turn_to satellite2 star6 groundstation5)
10.042: (turn_to satellite2 groundstation2 star6)
10.046: (turn_to satellite2 groundstation13 groundstation2)
10.047: (turn_to satellite2 groundstation14 groundstation13)
10.052: (turn_to satellite2 groundstation9 groundstation14)
10.053: (turn_to satellite2 star21 groundstation9)
10.060: (turn_to satellite2 groundstation4 star21)
10.060: (turn_to satellite2 groundstation8 groundstation4)
10.062: (turn_to satellite2 groundstation22 groundstation8)
10.065: (turn_to satellite0 star12 groundstation18)
10.041: (turn_to satellite2 star20 groundstation22)
10.049: (turn_to satellite2 groundstation16 star20)
10.050: (turn_to satellite2 groundstation2 groundstation16)
10.053: (turn_to satellite2 star6 groundstation2)
10.053: (turn_to satellite0 star10 star12)
10.041: (turn_to satellite2 star3 star6)
10.051: (turn_to satellite2 groundstation5 star3)
10.052: (turn_to satellite2 star19 groundstation5)
10.054: (turn_to satellite2 groundstation0 star19)
10.055: (turn_to satellite2 groundstation16 groundstation0)
10.056: (turn_to satellite0 star19 star10)
10.052: (turn_to satellite2 star10 groundstation16)
10.041: (turn_to satellite0 star3 star19)
10.051: (turn_to satellite0 groundstation5 star3)
10.053: (turn_to satellite0 star6 groundstation5)
10.053: (turn_to satellite2 star3 star10)
10.053: (turn_to satellite2 star12 star3)
10.041: (turn_to satellite0 star20 star6)
10.048: (turn_to satellite0 groundstation16 star20)
10.050: (turn_to satellite0 groundstation2 groundstation16)
10.055: (turn_to satellite0 groundstation5 groundstation2)
10.055: (turn_to satellite0 star19 groundstation5)
10.056: (turn_to satellite0 groundstation13 star19)
10.056: (turn_to satellite0 groundstation14 groundstation13)
10.058: (turn_to satellite0 star10 groundstation14)
10.057: (turn_to satellite2 star20 star12)
10.057: (turn_to satellite0 star19 star10)
10.057: (turn_to satellite0 groundstation5 star19)
10.056: (turn_to satellite2 groundstation16 star20)
10.059: (turn_to satellite0 star3 groundstation5)
10.053: (turn_to satellite2 star6 groundstation16)
10.058: (turn_to satellite2 star20 star6)
10.060: (turn_to satellite0 star6 star3)
10.062: (turn_to satellite2 groundstation16 star20)
10.064: (turn_to satellite2 groundstation0 groundstation16)
10.061: (turn_to satellite0 star12 star6)
10.055: (turn_to satellite2 groundstation5 groundstation0)
10.055: (turn_to satellite2 star19 groundstation5)
10.056: (turn_to satellite2 groundstation13 star19)
10.056: (turn_to satellite2 groundstation14 groundstation13)
10.058: (turn_to satellite2 star10 groundstation14)
10.054: (turn_to satellite0 groundstation0 star12)
10.055: (turn_to satellite0 groundstation16 groundstation0)
10.056: (turn_to satellite2 star19 star10)
10.056: (turn_to satellite2 groundstation5 star19)
10.057: (turn_to satellite0 star20 groundstation16)
10.057: (turn_to satellite2 star19 groundstation5)
10.058: (turn_to satellite2 star10 star19)
10.058: (turn_to satellite2 star3 star10)
10.059: (turn_to satellite0 groundstation16 star20)
10.061: (turn_to satellite2 star6 star3)
10.060: (turn_to satellite0 star20 groundstation16)
10.064: (turn_to satellite0 groundstation0 star20)
10.062: (turn_to satellite2 star12 star6)
10.061: (turn_to satellite0 groundstation22 groundstation0)
10.063: (turn_to satellite0 star3 groundstation22)
10.063: (turn_to satellite0 star21 star3)
10.067: (turn_to satellite0 groundstation9 star21)
10.059: (turn_to satellite2 star10 star12)
10.062: (turn_to satellite0 groundstation13 groundstation9)
10.064: (turn_to satellite0 groundstation14 groundstation13)
10.064: (turn_to satellite0 groundstation2 groundstation14)
10.071: (turn_to satellite2 star20 star10)
10.070: (turn_to satellite0 groundstation0 groundstation2)
10.070: (turn_to satellite0 groundstation16 groundstation0)
10.070: (turn_to satellite2 groundstation0 star20)
10.069: (turn_to satellite0 star20 groundstation16)
10.070: (turn_to satellite2 groundstation16 groundstation0)
10.070: (turn_to satellite0 groundstation0 star20)
10.071: (turn_to satellite2 groundstation5 groundstation16)
10.071: (turn_to satellite2 star19 groundstation5)
10.072: (turn_to satellite2 groundstation2 star19)
10.064: (turn_to satellite0 star10 groundstation0)
10.062: (turn_to satellite2 groundstation9 groundstation2)
10.062: (turn_to satellite2 groundstation13 groundstation9)
10.064: (turn_to satellite2 groundstation14 groundstation13)
10.073: (turn_to satellite0 star20 star10)
10.072: (turn_to satellite2 groundstation2 groundstation14)
10.072: (turn_to satellite0 groundstation16 star20)
10.072: (turn_to satellite2 groundstation9 groundstation2)
10.069: (turn_to satellite0 star12 groundstation16)
10.063: (turn_to satellite2 star3 groundstation9)
10.067: (turn_to satellite2 star21 star3)
10.073: (turn_to satellite2 groundstation4 star21)
10.084: (turn_to satellite0 star10 star12)
10.085: (turn_to satellite2 star21 groundstation4)
10.081: (turn_to satellite0 star6 star10)
10.079: (turn_to satellite2 groundstation2 star21)
10.077: (turn_to satellite0 star3 star6)
10.072: (turn_to satellite2 groundstation5 groundstation2)
10.072: (turn_to satellite2 star19 groundstation5)
10.076: (turn_to satellite2 groundstation13 star19)
10.072: (turn_to satellite0 star20 star3)
10.073: (turn_to satellite2 groundstation9 groundstation13)
10.086: (turn_to satellite0 star21 star20)
10.077: (turn_to satellite2 star10 groundstation9)
10.078: (turn_to satellite0 groundstation4 star21)
10.072: (turn_to satellite2 star12 star10)
10.084: (turn_to satellite2 star6 star12)
10.078: (turn_to satellite0 star21 groundstation4)
10.079: (turn_to satellite0 star19 star21)
10.071: (turn_to satellite2 groundstation0 star6)
10.070: (turn_to satellite0 groundstation5 star19)
10.072: (turn_to satellite0 groundstation2 groundstation5)
10.072: (turn_to satellite2 groundstation16 groundstation0)
10.071: (turn_to satellite0 groundstation9 groundstation2)
10.072: (turn_to satellite2 star20 groundstation16)
10.072: (turn_to satellite0 groundstation13 groundstation9)
10.072: (turn_to satellite0 groundstation14 groundstation13)
10.074: (turn_to satellite2 groundstation16 star20)
10.073: (turn_to satellite0 groundstation13 groundstation14)
10.074: (turn_to satellite2 groundstation0 groundstation16)
10.074: (turn_to satellite0 groundstation14 groundstation13)
10.077: (turn_to satellite2 star3 groundstation0)
10.072: (turn_to satellite0 star19 groundstation14)
10.072: (turn_to satellite0 groundstation5 star19)
10.076: (turn_to satellite0 groundstation13 groundstation5)
10.077: (turn_to satellite0 groundstation2 groundstation13)
10.078: (turn_to satellite0 groundstation8 groundstation2)
10.083: (turn_to satellite2 star10 star3)
10.086: (turn_to satellite2 groundstation16 star10)
10.087: (turn_to satellite2 star20 groundstation16)
10.087: (turn_to satellite2 star12 star20)
10.087: (turn_to satellite0 star7 groundstation8)
10.088: (turn_to satellite0 groundstation15 star7)
10.091: (turn_to satellite2 star10 star12)
10.087: (turn_to satellite0 groundstation22 groundstation15)
10.087: (turn_to satellite2 groundstation5 star10)
10.079: (turn_to satellite0 star6 groundstation22)
10.079: (turn_to satellite0 star21 star6)
10.080: (turn_to satellite2 star19 groundstation5)
10.079: (turn_to satellite0 star6 star21)
10.080: (turn_to satellite2 groundstation14 star19)
10.074: (turn_to satellite0 groundstation16 star6)
10.074: (turn_to satellite2 groundstation13 groundstation14)
10.073: (turn_to satellite0 groundstation0 groundstation16)
