/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
17.348: (turn_to satellite2 star6 groundstation17)
17.350: (turn_to satellite1 star11 star4)
17.349: (turn_to satellite2 groundstation17 star6)
17.349: (turn_to satellite5 star4 star5)
17.351: (turn_to satellite1 groundstation3 star11)
17.348: (turn_to satellite5 star6 star4)
17.342: (turn_to satellite3 star11 star13)
17.344: (turn_to satellite5 star13 star6)
17.346: (turn_to satellite1 star6 groundstation3)
17.342: (turn_to satellite5 groundstation3 star13)
17.344: (turn_to satellite1 star13 star6)
17.346: (turn_to satellite5 star6 groundstation3)
17.343: (turn_to satellite3 star5 star11)
17.346: (turn_to satellite5 star4 star6)
17.348: (turn_to satellite2 star6 groundstation17)
17.347: (turn_to satellite5 groundstation17 star4)
17.347: (turn_to satellite3 star11 star5)
17.343: (turn_to satellite1 groundstation3 star13)
17.344: (turn_to satellite2 star13 star6)
17.347: (turn_to satellite1 star6 groundstation3)
17.343: (turn_to satellite2 groundstation3 star13)
17.344: (turn_to satellite1 star13 star6)
17.350: (turn_to satellite2 star4 groundstation3)
17.348: (turn_to satellite3 star5 star11)
17.348: (turn_to satellite5 star6 groundstation17)
17.351: (turn_to satellite2 star11 star4)
17.350: (turn_to satellite5 groundstation17 star6)
17.344: (turn_to satellite3 groundstation3 star5)
17.343: (turn_to satellite1 star6 star13)
17.347: (turn_to satellite3 star13 groundstation3)
17.344: (turn_to satellite1 groundstation3 star6)
17.343: (turn_to satellite3 star6 star13)
17.347: (turn_to satellite1 star13 groundstation3)
17.347: (turn_to satellite2 star5 star11)
17.348: (turn_to satellite5 star4 groundstation17)
17.348: (turn_to satellite3 groundstation17 star6)
17.350: (turn_to satellite2 star11 star5)
17.351: (turn_to satellite3 star5 groundstation17)
17.352: (turn_to satellite2 groundstation3 star11)
17.351: (turn_to satellite5 groundstation17 star4)
17.350: (turn_to satellite3 star6 star5)
17.351: (turn_to satellite3 star18 star6)
17.352: (turn_to satellite3 star4 star18)
17.348: (turn_to satellite2 star5 groundstation3)
17.348: (turn_to satellite5 star6 groundstation17)
17.351: (turn_to satellite3 star11 star4)
17.350: (turn_to satellite5 groundstation17 star6)
17.351: (turn_to satellite5 star4 groundstation17)
17.349: (turn_to satellite2 groundstation17 star5)
17.349: (turn_to satellite5 star5 star4)
17.346: (turn_to satellite3 star4 star11)
17.348: (turn_to satellite2 star6 groundstation17)
17.351: (turn_to satellite3 star11 star4)
17.351: (turn_to satellite2 star4 star6)
17.352: (turn_to satellite3 groundstation3 star11)
17.350: (turn_to satellite2 groundstation17 star4)
17.351: (turn_to satellite5 star18 star5)
17.351: (turn_to satellite5 star4 star18)
17.352: (turn_to satellite2 star5 groundstation17)
17.351: (turn_to satellite5 groundstation17 star4)
17.349: (turn_to satellite2 star6 star5)
17.351: (turn_to satellite2 star18 star6)
17.352: (turn_to satellite2 star4 star18)
17.355: (turn_to satellite1 star11 star13)
17.356: (turn_to satellite2 star5 star4)
17.350: (turn_to satellite3 star13 groundstation3)
17.346: (turn_to satellite1 star6 star11)
17.348: (turn_to satellite5 star4 groundstation17)
17.351: (turn_to satellite5 star11 star4)
17.351: (turn_to satellite1 star4 star6)
17.348: (turn_to satellite5 star6 star11)
17.348: (turn_to satellite5 groundstation17 star6)
17.350: (turn_to satellite2 star11 star5)
17.350: (turn_to satellite1 star5 star4)
17.352: (turn_to satellite2 groundstation3 star11)
17.350: (turn_to satellite1 star6 star5)
17.351: (turn_to satellite1 star18 star6)
17.351: (turn_to satellite1 star4 star18)
17.352: (turn_to satellite5 star5 groundstation17)
17.351: (turn_to satellite1 groundstation17 star4)
17.348: (turn_to satellite5 star6 star5)
17.350: (turn_to satellite5 star18 star6)
17.351: (turn_to satellite2 star5 groundstation3)
17.351: (turn_to satellite5 groundstation3 star18)
17.344: (turn_to satellite2 star11 star5)
17.342: (turn_to satellite3 star6 star13)
17.348: (turn_to satellite2 star13 star11)
17.350: (turn_to satellite3 star18 star6)
17.351: (turn_to satellite3 star5 star18)
17.351: (turn_to satellite5 star18 groundstation3)
17.350: (turn_to satellite3 groundstation3 star5)
17.348: (turn_to satellite5 star6 star18)
17.342: (turn_to satellite2 star11 star13)
17.345: (turn_to satellite5 star13 star6)
17.348: (turn_to satellite2 star6 star11)
17.350: (turn_to satellite2 star18 star6)
17.351: (turn_to satellite3 star5 groundstation3)
17.351: (turn_to satellite2 groundstation3 star18)
17.348: (turn_to satellite3 star6 star5)
17.350: (turn_to satellite3 star18 star6)
17.351: (turn_to satellite2 star5 groundstation3)
17.351: (turn_to satellite3 groundstation3 star18)
17.352: (turn_to satellite1 star6 groundstation17)
17.344: (turn_to satellite3 groundstation17 groundstation3)
17.348: (turn_to satellite3 star4 groundstation17)
17.351: (turn_to satellite3 star11 star4)
17.351: (turn_to satellite1 star4 star6)
17.348: (turn_to satellite3 groundstation17 star11)
17.348: (turn_to satellite3 star6 groundstation17)
17.351: (turn_to satellite1 star11 star4)
17.349: (turn_to satellite3 groundstation17 star6)
17.345: (turn_to satellite2 groundstation3 star5)
17.343: (turn_to satellite5 star6 star13)
17.346: (turn_to satellite2 star13 groundstation3)
17.344: (turn_to satellite1 star5 star11)
17.348: (turn_to satellite3 star4 groundstation17)
17.348: (turn_to satellite5 groundstation17 star6)
17.346: (turn_to satellite3 star6 star4)
17.348: (turn_to satellite5 star4 groundstation17)
17.348: (turn_to satellite3 groundstation17 star6)
17.348: (turn_to satellite5 star11 star4)
17.350: (turn_to satellite3 star6 groundstation17)
17.351: (turn_to satellite3 star4 star6)
17.349: (turn_to satellite1 groundstation17 star5)
17.351: (turn_to satellite3 groundstation15 star4)
17.351: (turn_to satellite3 star22 groundstation15)
17.352: (turn_to satellite3 star0 star22)
17.352: (turn_to satellite3 star18 star0)
17.350: (turn_to satellite5 star5 star11)
17.351: (turn_to satellite3 groundstation3 star18)
17.352: (turn_to satellite1 star6 groundstation17)
17.345: (turn_to satellite3 groundstation17 groundstation3)
17.348: (turn_to satellite3 star4 groundstation17)
17.350: (turn_to satellite3 star11 star4)
17.351: (turn_to satellite1 star4 star6)
17.348: (turn_to satellite3 star6 star11)
17.348: (turn_to satellite3 groundstation17 star6)
17.349: (turn_to satellite1 star11 star4)
17.345: (turn_to satellite5 groundstation3 star5)
17.343: (turn_to satellite2 star6 star13)
17.346: (turn_to satellite5 star13 groundstation3)
17.344: (turn_to satellite1 star5 star11)
17.348: (turn_to satellite2 star4 star6)
17.348: (turn_to satellite3 star6 groundstation17)
17.344: (turn_to satellite2 groundstation17 star4)
17.346: (turn_to satellite3 star4 star6)
17.348: (turn_to satellite2 star6 groundstation17)
17.350: (turn_to satellite3 star11 star4)
17.349: (turn_to satellite2 groundstation17 star6)
17.349: (turn_to satellite1 star4 star5)
17.346: (turn_to satellite3 star5 star11)
17.343: (turn_to satellite1 star6 star4)
17.348: (turn_to satellite2 star4 groundstation17)
17.350: (turn_to satellite2 star11 star4)
17.351: (turn_to satellite1 star4 star6)
17.348: (turn_to satellite2 star6 star11)
17.350: (turn_to satellite1 star11 star4)
17.349: (turn_to satellite2 groundstation17 star6)
17.349: (turn_to satellite3 star4 star5)
17.351: (turn_to satellite1 groundstation3 star11)
17.348: (turn_to satellite3 star6 star4)
17.350: (turn_to satellite3 star5 star6)
17.350: (turn_to satellite3 star18 star5)
17.352: (turn_to satellite1 star5 groundstation3)
17.350: (turn_to satellite3 groundstation3 star18)
17.348: (turn_to satellite1 star6 star5)
17.350: (turn_to satellite1 star18 star6)
17.351: (turn_to satellite1 star4 star18)
17.352: (turn_to satellite2 star5 groundstation17)
17.354: (turn_to satellite3 star18 groundstation3)
17.355: (turn_to satellite1 star11 star4)
17.352: (turn_to satellite3 star4 star18)
17.352: (turn_to satellite1 groundstation3 star11)
17.351: (turn_to satellite3 groundstation17 star4)
17.349: (turn_to satellite2 star6 star5)
17.351: (turn_to satellite2 star18 star6)
17.352: (turn_to satellite2 star4 star18)
17.351: (turn_to satellite1 star11 groundstation3)
17.351: (turn_to satellite3 star5 groundstation17)
17.353: (turn_to satellite1 groundstation3 star11)
17.351: (turn_to satellite2 star6 star4)
17.354: (turn_to satellite5 star11 star13)
17.350: (turn_to satellite1 star13 groundstation3)
17.348: (turn_to satellite2 groundstation17 star6)
17.349: (turn_to satellite3 star4 star5)
17.351: (turn_to satellite5 groundstation3 star11)
17.348: (turn_to satellite3 star6 star4)
17.350: (turn_to satellite3 star5 star6)
17.351: (turn_to satellite5 star18 groundstation3)
17.353: (turn_to satellite3 star11 star5)
17.352: (turn_to satellite5 groundstation15 star18)
17.354: (turn_to satellite5 star22 groundstation15)
17.354: (turn_to satellite5 star7 star22)
17.355: (turn_to satellite5 star0 star7)
17.355: (turn_to satellite3 star6 star11)
17.355: (turn_to satellite2 star5 groundstation17)
17.351: (turn_to satellite5 star11 star0)
17.352: (turn_to satellite5 groundstation3 star11)
17.351: (turn_to satellite3 groundstation17 star6)
17.349: (turn_to satellite2 star6 star5)
17.350: (turn_to satellite2 star18 star6)
17.352: (turn_to satellite2 star4 star18)
17.351: (turn_to satellite5 star11 groundstation3)
17.351: (turn_to satellite3 star5 groundstation17)
17.352: (turn_to satellite5 groundstation3 star11)
17.352: (turn_to satellite2 star6 star4)
17.353: (turn_to satellite1 groundstation17 star13)
17.348: (turn_to satellite3 star13 star5)
17.351: (turn_to satellite2 star18 star6)
17.351: (turn_to satellite5 star5 groundstation3)
17.347: (turn_to satellite2 star11 star18)
17.349: (turn_to satellite5 star4 star5)
17.350: (turn_to satellite5 groundstation15 star4)
17.352: (turn_to satellite5 star0 groundstation15)
17.352: (turn_to satellite5 star18 star0)
17.352: (turn_to satellite5 star22 star18)
17.353: (turn_to satellite5 star7 star22)
17.356: (turn_to satellite2 star5 star11)
17.356: (turn_to satellite5 groundstation15 star7)
17.357: (turn_to satellite1 star11 groundstation17)
17.350: (turn_to satellite5 star6 groundstation15)
17.351: (turn_to satellite1 groundstation3 star11)
17.352: (turn_to satellite5 groundstation17 star6)
17.349: (turn_to satellite2 star6 star5)
17.351: (turn_to satellite2 star18 star6)
17.351: (turn_to satellite2 star4 star18)
17.352: (turn_to satellite5 star5 groundstation17)
17.350: (turn_to satellite2 groundstation17 star4)
17.351: (turn_to satellite5 star18 star5)
17.352: (turn_to satellite1 star5 groundstation3)
17.349: (turn_to satellite5 star11 star18)
17.349: (turn_to satellite1 star4 star5)
17.351: (turn_to satellite5 groundstation3 star11)
17.348: (turn_to satellite1 star6 star4)
17.350: (turn_to satellite1 star5 star6)
17.351: (turn_to satellite1 star18 star5)
17.351: (turn_to satellite5 star5 groundstation3)
17.353: (turn_to satellite5 star11 star5)
17.351: (turn_to satellite1 star22 star18)
17.353: (turn_to satellite1 groundstation15 star22)
17.354: (turn_to satellite1 star7 groundstation15)
17.355: (turn_to satellite1 star0 star7)
17.355: (turn_to satellite5 star6 star11)
17.355: (turn_to satellite2 star5 groundstation17)
17.355: (turn_to satellite1 star18 star0)
17.354: (turn_to satellite5 groundstation17 star6)
17.354: (turn_to satellite2 star11 star5)
17.353: (turn_to satellite1 star22 star18)
17.354: (turn_to satellite1 groundstation15 star22)
17.355: (turn_to satellite1 star7 groundstation15)
17.355: (turn_to satellite1 star0 star7)
17.356: (turn_to satellite2 star6 star11)
17.355: (turn_to satellite5 star5 groundstation17)
17.351: (turn_to satellite1 groundstation3 star0)
17.352: (turn_to satellite3 groundstation17 star13)
17.351: (turn_to satellite2 star13 star6)
17.349: (turn_to satellite5 star6 star5)
17.351: (turn_to satellite5 star18 star6)
17.352: (turn_to satellite5 star4 star18)
17.350: (turn_to satellite1 star11 groundstation3)
17.351: (turn_to satellite3 star5 groundstation17)
17.348: (turn_to satellite1 star6 star11)
17.346: (turn_to satellite5 groundstation17 star4)
17.348: (turn_to satellite1 star4 star6)
17.348: (turn_to satellite5 star6 groundstation17)
17.350: (turn_to satellite1 star11 star4)
17.350: (turn_to satellite5 groundstation17 star6)
17.349: (turn_to satellite3 star4 star5)
17.352: (turn_to satellite5 star5 groundstation17)
17.350: (turn_to satellite3 star6 star4)
17.352: (turn_to satellite1 groundstation3 star11)
17.349: (turn_to satellite5 groundstation17 star5)
17.351: (turn_to satellite3 star18 star6)
17.352: (turn_to satellite3 star4 star18)
17.352: (turn_to satellite3 star5 star4)
17.351: (turn_to satellite5 star6 groundstation17)
17.352: (turn_to satellite5 star4 star6)
17.354: (turn_to satellite1 star18 groundstation3)
17.354: (turn_to satellite5 groundstation17 star4)
17.351: (turn_to satellite3 groundstation3 star5)
17.350: (turn_to satellite1 star6 star18)
17.352: (turn_to satellite1 star5 star6)
17.350: (turn_to satellite3 star11 groundstation3)
17.350: (turn_to satellite1 star4 star5)
17.351: (turn_to satellite3 groundstation3 star11)
17.353: (turn_to satellite5 star5 groundstation17)
17.354: (turn_to satellite3 star18 groundstation3)
17.355: (turn_to satellite1 star11 star4)
17.355: (turn_to satellite5 groundstation17 star5)
17.354: (turn_to satellite1 star5 star11)
17.354: (turn_to satellite5 star4 groundstation17)
17.352: (turn_to satellite3 star11 star18)
17.349: (turn_to satellite1 groundstation17 star5)
17.350: (turn_to satellite5 groundstation15 star4)
17.352: (turn_to satellite5 star0 groundstation15)
17.352: (turn_to satellite5 star18 star0)
17.353: (turn_to satellite5 star22 star18)
17.353: (turn_to satellite5 star7 star22)
17.356: (turn_to satellite3 star5 star11)
17.356: (turn_to satellite5 groundstation15 star7)
17.357: (turn_to satellite1 star11 groundstation17)
17.353: (turn_to satellite3 groundstation17 star5)
17.354: (turn_to satellite5 star0 groundstation15)
17.353: (turn_to satellite1 star6 star11)
17.349: (turn_to satellite5 groundstation3 star0)
17.350: (turn_to satellite1 star18 star6)
17.351: (turn_to satellite1 star5 star18)
17.352: (turn_to satellite1 star4 star5)
17.351: (turn_to satellite5 star11 groundstation3)
17.351: (turn_to satellite1 star22 star4)
17.353: (turn_to satellite1 groundstation15 star22)
17.353: (turn_to satellite1 star0 groundstation15)
17.354: (turn_to satellite5 star6 star11)
17.355: (turn_to satellite1 star4 star0)
17.356: (turn_to satellite5 star0 star6)
17.358: (turn_to satellite1 groundstation3 star4)
17.359: (turn_to satellite2 star6 star13)
17.353: (turn_to satellite1 star13 groundstation3)
17.354: (turn_to satellite2 star11 star6)
17.353: (turn_to satellite5 groundstation15 star0)
17.354: (turn_to satellite5 star22 groundstation15)
17.354: (turn_to satellite5 star18 star22)
17.350: (turn_to satellite2 groundstation3 star11)
17.349: (turn_to satellite5 star6 star18)
17.351: (turn_to satellite5 star5 star6)
17.352: (turn_to satellite3 star6 groundstation17)
17.351: (turn_to satellite2 star11 groundstation3)
17.352: (turn_to satellite3 star4 star6)
17.350: (turn_to satellite5 groundstation17 star5)
17.354: (turn_to satellite3 star22 star4)
17.354: (turn_to satellite3 groundstation15 star22)
17.354: (turn_to satellite3 star18 groundstation15)
17.354: (turn_to satellite2 star5 star11)
17.354: (turn_to satellite5 star4 groundstation17)
17.355: (turn_to satellite5 star6 star4)
17.352: (turn_to satellite3 groundstation3 star18)
17.353: (turn_to satellite1 groundstation17 star13)
17.353: (turn_to satellite1 star11 groundstation17)
17.356: (turn_to satellite5 star13 star6)
17.357: (turn_to satellite3 groundstation15 groundstation3)
17.353: (turn_to satellite2 groundstation17 star5)
17.353: (turn_to satellite3 star22 groundstation15)
17.354: (turn_to satellite3 star18 star22)
17.354: (turn_to satellite3 star7 star18)
17.355: (turn_to satellite3 star0 star7)
17.356: (turn_to satellite1 star6 star11)
17.355: (turn_to satellite2 star5 groundstation17)
17.355: (turn_to satellite3 star18 star0)
17.357: (turn_to satellite3 star7 star18)
17.356: (turn_to satellite1 groundstation17 star6)
17.353: (turn_to satellite2 star11 star5)
17.348: (turn_to satellite3 star4 star7)
17.351: (turn_to satellite3 groundstation15 star4)
17.351: (turn_to satellite3 star22 groundstation15)
17.352: (turn_to satellite3 star18 star22)
17.352: (turn_to satellite3 star0 star18)
17.353: (turn_to satellite2 star6 star11)
17.355: (turn_to satellite1 star5 groundstation17)
17.352: (turn_to satellite3 groundstation3 star0)
17.353: (turn_to satellite2 star4 star6)
17.351: (turn_to satellite3 star11 groundstation3)
17.349: (turn_to satellite1 groundstation17 star5)
17.350: (turn_to satellite2 groundstation15 star4)
17.351: (turn_to satellite2 star22 groundstation15)
17.352: (turn_to satellite2 star0 star22)
17.352: (turn_to satellite2 star7 star0)
17.352: (turn_to satellite2 star18 star7)
17.355: (turn_to satellite1 star5 groundstation17)
17.353: (turn_to satellite3 groundstation17 star11)
17.349: (turn_to satellite2 star11 star18)
17.350: (turn_to satellite3 star6 groundstation17)
17.351: (turn_to satellite3 star4 star6)
17.353: (turn_to satellite2 groundstation3 star11)
17.351: (turn_to satellite3 groundstation17 star4)
17.348: (turn_to satellite1 star6 star5)
17.351: (turn_to satellite1 star18 star6)
17.352: (turn_to satellite1 star4 star18)
17.351: (turn_to satellite2 star11 groundstation3)
17.351: (turn_to satellite1 star22 star4)
17.353: (turn_to satellite1 groundstation15 star22)
17.354: (turn_to satellite1 star0 groundstation15)
17.353: (turn_to satellite2 star6 star11)
17.355: (turn_to satellite1 star4 star0)
17.356: (turn_to satellite2 star0 star6)
17.354: (turn_to satellite1 star11 star4)
17.353: (turn_to satellite2 groundstation15 star0)
17.353: (turn_to satellite2 star22 groundstation15)
17.354: (turn_to satellite2 star18 star22)
17.354: (turn_to satellite3 star5 groundstation17)
17.354: (turn_to satellite1 star4 star11)
17.352: (turn_to satellite2 groundstation3 star18)
17.352: (turn_to satellite1 star6 star4)
17.354: (turn_to satellite5 star11 star13)
17.350: (turn_to satellite2 star13 groundstation3)
17.351: (turn_to satellite1 star4 star6)
17.352: (turn_to satellite5 groundstation3 star11)
17.352: (turn_to satellite1 star6 star4)
17.352: (turn_to satellite2 groundstation17 star13)
17.354: (turn_to satellite2 star11 groundstation17)
17.355: (turn_to satellite1 groundstation17 star6)
17.356: (turn_to satellite3 star4 star5)
17.353: (turn_to satellite2 star13 star11)
17.352: (turn_to satellite1 star5 groundstation17)
17.352: (turn_to satellite3 star6 star4)
17.352: (turn_to satellite2 groundstation17 star13)
17.354: (turn_to satellite2 star11 groundstation17)
17.356: (turn_to satellite3 groundstation17 star6)
17.353: (turn_to satellite2 star6 star11)
17.352: (turn_to satellite3 star13 groundstation17)
17.350: (turn_to satellite5 star11 groundstation3)
17.351: (turn_to satellite2 star4 star6)
17.348: (turn_to satellite1 groundstation17 star5)
17.350: (turn_to satellite2 groundstation15 star4)
17.351: (turn_to satellite2 star22 groundstation15)
17.351: (turn_to satellite2 star0 star22)
17.352: (turn_to satellite2 star18 star0)
17.353: (turn_to satellite2 star7 star18)
17.355: (turn_to satellite5 star5 star11)
17.355: (turn_to satellite2 star22 star7)
17.356: (turn_to satellite2 groundstation15 star22)
17.357: (turn_to satellite1 star11 groundstation17)
17.352: (turn_to satellite2 star4 groundstation15)
17.355: (turn_to satellite2 star18 star4)
17.354: (turn_to satellite1 star4 star11)
17.352: (turn_to satellite2 star11 star18)
17.351: (turn_to satellite1 star6 star4)
17.352: (turn_to satellite2 groundstation3 star11)
17.353: (turn_to satellite3 groundstation17 star13)
17.354: (turn_to satellite3 star11 groundstation17)
17.355: (turn_to satellite1 groundstation17 star6)
17.352: (turn_to satellite3 star6 star11)
17.354: (turn_to satellite1 star11 groundstation17)
17.355: (turn_to satellite3 groundstation17 star6)
17.355: (turn_to satellite5 star4 star5)
17.352: (turn_to satellite1 star13 star11)
17.355: (turn_to satellite2 star6 groundstation3)
17.356: (turn_to satellite2 star0 star6)
17.354: (turn_to satellite5 star11 star4)
17.353: (turn_to satellite2 star22 star0)
17.353: (turn_to satellite2 groundstation15 star22)
17.355: (turn_to satellite2 star18 groundstation15)
17.353: (turn_to satellite5 star5 star11)
17.354: (turn_to satellite3 star4 groundstation17)
17.352: (turn_to satellite2 groundstation3 star18)
17.356: (turn_to satellite3 star11 star4)
17.355: (turn_to satellite2 star18 groundstation3)
17.355: (turn_to satellite5 groundstation17 star5)
17.354: (turn_to satellite2 star22 star18)
17.354: (turn_to satellite2 groundstation15 star22)
17.355: (turn_to satellite2 star0 groundstation15)
17.355: (turn_to satellite3 star6 star11)
17.355: (turn_to satellite5 star5 groundstation17)
17.355: (turn_to satellite2 star18 star0)
17.357: (turn_to satellite2 star7 star18)
17.358: (turn_to satellite3 groundstation17 star6)
17.354: (turn_to satellite5 star11 star5)
17.359: (turn_to satellite2 star20 star7)
17.359: (turn_to satellite5 star6 star11)
17.354: (turn_to satellite2 star0 star20)
17.355: (turn_to satellite3 star5 groundstation17)
17.352: (turn_to satellite2 groundstation3 star0)
17.353: (turn_to satellite1 groundstation17 star13)
17.354: (turn_to satellite1 star11 groundstation17)
17.356: (turn_to satellite5 star13 star6)
17.356: (turn_to satellite5 groundstation17 star13)
17.355: (turn_to satellite1 star6 star11)
17.356: (turn_to satellite5 star4 groundstation17)
17.357: (turn_to satellite3 groundstation17 star5)
17.355: (switch_off instrument31 satellite4)
17.353: (turn_to satellite5 star13 star4)
17.353: (turn_to satellite2 star5 groundstation3)
17.356: (turn_to satellite5 groundstation3 star13)
17.353: (turn_to satellite2 star13 star5)
17.353: (turn_to satellite5 star5 groundstation3)
17.356: (turn_to satellite2 groundstation3 star13)
17.354: (turn_to satellite5 star0 star5)
17.357: (turn_to satellite5 star11 star0)
17.358: (turn_to satellite5 star20 star11)
17.358: (turn_to satellite5 star19 star20)
17.357: (turn_to satellite1 star23 star6)
17.355: (turn_to satellite2 star13 groundstation3)
17.355: (turn_to satellite5 star8 star19)
17.357: (switch_on instrument31 satellite4)
17.360: (turn_to satellite5 star5 star8)
17.352: (turn_to satellite1 star18 star23)
17.354: (turn_to satellite3 star6 groundstation17)
17.354: (turn_to satellite3 star4 star6)
17.352: (turn_to satellite1 groundstation3 star18)
17.356: (turn_to satellite3 star11 star4)
17.353: (turn_to satellite2 star6 star13)
17.355: (turn_to satellite2 groundstation17 star6)
17.353: (turn_to satellite3 star6 star11)
17.354: (turn_to satellite2 star11 groundstation17)
17.355: (turn_to satellite3 groundstation17 star6)
17.355: (turn_to satellite5 star4 star5)
17.357: (turn_to satellite2 star6 star11)
17.355: (switch_off instrument31 satellite4)
17.353: (turn_to satellite5 star13 star4)
17.353: (turn_to satellite1 star5 groundstation3)
17.356: (turn_to satellite5 groundstation3 star13)
17.352: (turn_to satellite1 star13 star5)
17.354: (turn_to satellite5 star5 groundstation3)
17.357: (turn_to satellite1 groundstation3 star13)
17.354: (turn_to satellite5 star0 star5)
17.357: (turn_to satellite5 star11 star0)
17.358: (turn_to satellite5 star20 star11)
17.358: (turn_to satellite5 star19 star20)
17.357: (turn_to satellite2 star23 star6)
17.355: (turn_to satellite1 star13 groundstation3)
17.355: (turn_to satellite5 star8 star19)
17.356: (switch_on instrument31 satellite4)
17.359: (turn_to satellite5 star11 star8)
