/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
9.655: (turn_to satellite1 groundstation24 star19)
9.669: (turn_to satellite1 groundstation12 groundstation24)
9.683: (turn_to satellite1 star16 groundstation12)
9.686: (turn_to satellite0 groundstation24 groundstation21)
9.683: (turn_to satellite1 star23 star16)
9.686: (turn_to satellite1 star3 star23)
9.686: (turn_to satellite1 star0 star3)
9.688: (turn_to satellite1 groundstation17 star0)
9.693: (turn_to satellite1 groundstation25 groundstation17)
9.693: (turn_to satellite1 star7 groundstation25)
9.693: (turn_to satellite1 groundstation14 star7)
9.696: (turn_to satellite1 groundstation6 groundstation14)
9.696: (turn_to satellite1 groundstation9 groundstation6)
9.696: (turn_to satellite1 star20 groundstation9)
9.706: (turn_to satellite1 star22 star20)
9.715: (turn_to satellite0 groundstation21 groundstation24)
9.687: (turn_to satellite1 groundstation11 star22)
9.691: (turn_to satellite1 star3 groundstation11)
9.691: (turn_to satellite1 star0 star3)
9.694: (turn_to satellite1 groundstation17 star0)
9.704: (turn_to satellite1 groundstation1 groundstation17)
9.711: (turn_to satellite1 groundstation18 groundstation1)
9.715: (turn_to satellite1 groundstation14 groundstation18)
9.715: (turn_to satellite1 groundstation25 groundstation14)
9.715: (turn_to satellite1 star7 groundstation25)
9.727: (turn_to satellite1 star20 star7)
9.708: (turn_to satellite0 star23 groundstation21)
9.697: (turn_to satellite1 star16 star20)
9.708: (turn_to satellite1 groundstation9 star16)
9.708: (turn_to satellite1 groundstation6 groundstation9)
9.725: (turn_to satellite1 groundstation17 groundstation6)
9.727: (turn_to satellite1 star13 groundstation17)
9.731: (turn_to satellite0 groundstation24 star23)
9.718: (turn_to satellite1 groundstation18 star13)
9.720: (turn_to satellite1 groundstation15 groundstation18)
9.721: (turn_to satellite1 groundstation10 groundstation15)
9.721: (turn_to satellite1 groundstation1 groundstation10)
9.737: (turn_to satellite1 groundstation5 groundstation1)
9.729: (turn_to satellite0 groundstation21 groundstation24)
9.727: (turn_to satellite1 groundstation9 groundstation5)
9.727: (turn_to satellite1 groundstation6 groundstation9)
9.729: (turn_to satellite1 star4 groundstation6)
9.737: (turn_to satellite0 groundstation24 groundstation21)
9.750: (turn_to satellite0 star23 groundstation24)
9.742: (turn_to satellite1 groundstation1 star4)
9.747: (turn_to satellite1 star19 groundstation1)
9.726: (turn_to satellite0 groundstation12 star23)
9.698: (turn_to satellite1 groundstation21 star19)
9.698: (take_image satellite0 groundstation12 instrument0 thermograph2)
9.665: (turn_to satellite0 groundstation24 groundstation12)
9.651: (turn_to satellite1 groundstation12 groundstation21)
9.668: (turn_to satellite1 groundstation11 groundstation12)
9.679: (turn_to satellite1 star19 groundstation11)
9.678: (turn_to satellite0 groundstation21 groundstation24)
9.655: (turn_to satellite1 groundstation24 star19)
9.669: (turn_to satellite1 groundstation12 groundstation24)
9.683: (turn_to satellite1 star16 groundstation12)
9.686: (turn_to satellite0 groundstation24 groundstation21)
9.683: (turn_to satellite1 star23 star16)
9.686: (turn_to satellite1 star3 star23)
9.686: (turn_to satellite1 star0 star3)
9.688: (turn_to satellite1 groundstation17 star0)
9.693: (turn_to satellite1 groundstation25 groundstation17)
9.693: (turn_to satellite1 star7 groundstation25)
9.693: (turn_to satellite1 groundstation14 star7)
9.695: (turn_to satellite1 star26 groundstation14)
9.696: (turn_to satellite1 groundstation6 star26)
9.696: (turn_to satellite1 groundstation9 groundstation6)
9.696: (turn_to satellite1 star20 groundstation9)
9.706: (turn_to satellite1 star22 star20)
9.715: (turn_to satellite0 groundstation21 groundstation24)
9.687: (turn_to satellite1 groundstation11 star22)
9.691: (turn_to satellite1 star3 groundstation11)
9.691: (turn_to satellite1 star0 star3)
9.694: (turn_to satellite1 groundstation17 star0)
9.704: (turn_to satellite1 groundstation1 groundstation17)
9.711: (turn_to satellite1 groundstation18 groundstation1)
9.715: (turn_to satellite1 groundstation14 groundstation18)
9.715: (turn_to satellite1 star7 groundstation14)
9.715: (turn_to satellite1 groundstation25 star7)
9.727: (turn_to satellite1 star20 groundstation25)
9.708: (turn_to satellite0 star23 groundstation21)
9.697: (turn_to satellite1 star16 star20)
9.707: (turn_to satellite1 star26 star16)
9.708: (turn_to satellite1 groundstation9 star26)
9.708: (turn_to satellite1 groundstation6 groundstation9)
9.725: (turn_to satellite1 groundstation17 groundstation6)
9.727: (turn_to satellite1 star13 groundstation17)
9.731: (turn_to satellite0 groundstation24 star23)
9.718: (turn_to satellite1 groundstation18 star13)
9.720: (turn_to satellite1 groundstation15 groundstation18)
9.721: (turn_to satellite1 groundstation10 groundstation15)
9.721: (turn_to satellite1 groundstation1 groundstation10)
9.737: (turn_to satellite1 groundstation5 groundstation1)
9.729: (turn_to satellite0 groundstation21 groundstation24)
9.727: (turn_to satellite1 groundstation9 groundstation5)
9.727: (turn_to satellite1 groundstation6 groundstation9)
9.729: (turn_to satellite1 star4 groundstation6)
9.737: (turn_to satellite0 groundstation24 groundstation21)
9.750: (turn_to satellite0 star23 groundstation24)
9.742: (turn_to satellite1 groundstation1 star4)
9.747: (turn_to satellite1 star19 groundstation1)
9.726: (turn_to satellite0 groundstation12 star23)
9.699: (turn_to satellite1 groundstation24 star19)
9.699: (take_image satellite0 groundstation12 instrument0 image0)
9.655: (turn_to satellite0 groundstation21 groundstation12)
9.671: (turn_to satellite1 groundstation12 groundstation24)
9.653: (turn_to satellite0 groundstation24 groundstation21)
9.665: (turn_to satellite1 groundstation21 groundstation12)
9.668: (turn_to satellite1 groundstation11 groundstation21)
9.679: (turn_to satellite1 star19 groundstation11)
9.678: (turn_to satellite0 groundstation21 groundstation24)
9.683: (turn_to satellite1 star16 star19)
9.686: (turn_to satellite0 groundstation24 groundstation21)
9.683: (turn_to satellite1 star23 star16)
9.686: (turn_to satellite1 star3 star23)
9.686: (turn_to satellite1 star0 star3)
9.689: (turn_to satellite1 groundstation17 star0)
9.694: (turn_to satellite1 groundstation14 groundstation17)
9.694: (turn_to satellite1 groundstation25 groundstation14)
9.694: (turn_to satellite1 star7 groundstation25)
9.696: (turn_to satellite1 star26 star7)
9.696: (turn_to satellite1 groundstation6 star26)
9.696: (turn_to satellite1 star20 groundstation6)
9.696: (turn_to satellite1 groundstation9 star20)
9.706: (turn_to satellite1 star22 groundstation9)
9.715: (turn_to satellite0 groundstation21 groundstation24)
9.687: (turn_to satellite1 groundstation11 star22)
9.691: (turn_to satellite1 star3 groundstation11)
9.691: (turn_to satellite1 star0 star3)
9.694: (turn_to satellite1 groundstation17 star0)
9.704: (turn_to satellite1 groundstation1 groundstation17)
9.711: (turn_to satellite1 groundstation18 groundstation1)
9.715: (turn_to satellite1 groundstation14 groundstation18)
9.715: (turn_to satellite1 star7 groundstation14)
9.715: (turn_to satellite1 groundstation25 star7)
9.727: (turn_to satellite1 star20 groundstation25)
9.708: (turn_to satellite0 star23 groundstation21)
9.697: (turn_to satellite1 star16 star20)
9.707: (turn_to satellite1 star26 star16)
9.708: (turn_to satellite1 groundstation6 star26)
9.708: (turn_to satellite1 groundstation9 groundstation6)
9.725: (turn_to satellite1 groundstation17 groundstation9)
9.727: (turn_to satellite1 star13 groundstation17)
9.731: (turn_to satellite0 groundstation24 star23)
9.719: (turn_to satellite1 groundstation18 star13)
9.720: (turn_to satellite1 groundstation15 groundstation18)
9.721: (turn_to satellite1 groundstation10 groundstation15)
9.721: (turn_to satellite1 groundstation1 groundstation10)
9.737: (turn_to satellite1 groundstation5 groundstation1)
9.729: (turn_to satellite0 groundstation21 groundstation24)
9.727: (turn_to satellite1 groundstation9 groundstation5)
9.727: (turn_to satellite1 groundstation6 groundstation9)
9.730: (turn_to satellite1 star4 groundstation6)
9.737: (turn_to satellite0 groundstation24 groundstation21)
9.751: (turn_to satellite0 star23 groundstation24)
9.743: (turn_to satellite1 groundstation1 star4)
9.747: (turn_to satellite1 star19 groundstation1)
9.726: (turn_to satellite0 groundstation12 star23)
9.698: (turn_to satellite1 groundstation21 star19)
9.709: (turn_to satellite0 star16 groundstation12)
9.707: (turn_to satellite1 groundstation24 groundstation21)
9.705: (turn_to satellite0 groundstation11 star16)
9.705: (take_image satellite0 groundstation11 instrument0 thermograph2)
9.655: (turn_to satellite0 groundstation21 groundstation11)
9.671: (turn_to satellite1 groundstation12 groundstation24)
9.653: (turn_to satellite0 groundstation24 groundstation21)
9.665: (turn_to satellite1 groundstation21 groundstation12)
9.668: (turn_to satellite1 groundstation11 groundstation21)
9.679: (turn_to satellite1 star19 groundstation11)
9.678: (turn_to satellite0 groundstation21 groundstation24)
9.683: (turn_to satellite1 star16 star19)
9.686: (turn_to satellite0 groundstation24 groundstation21)
9.683: (turn_to satellite1 star23 star16)
9.686: (turn_to satellite1 star0 star23)
9.686: (turn_to satellite1 star3 star0)
9.689: (turn_to satellite1 groundstation17 star3)
9.693: (turn_to satellite1 groundstation14 groundstation17)
9.693: (turn_to satellite1 star7 groundstation14)
9.693: (turn_to satellite1 groundstation25 star7)
9.696: (turn_to satellite1 star26 groundstation25)
9.696: (turn_to satellite1 groundstation6 star26)
9.696: (turn_to satellite1 star20 groundstation6)
9.696: (turn_to satellite1 groundstation9 star20)
9.706: (turn_to satellite1 star22 groundstation9)
9.715: (turn_to satellite0 groundstation21 groundstation24)
9.687: (turn_to satellite1 groundstation11 star22)
9.691: (turn_to satellite1 star0 groundstation11)
9.691: (turn_to satellite1 star3 star0)
9.694: (turn_to satellite1 groundstation17 star3)
9.704: (turn_to satellite1 groundstation1 groundstation17)
9.711: (turn_to satellite1 groundstation18 groundstation1)
9.715: (turn_to satellite1 groundstation14 groundstation18)
9.715: (turn_to satellite1 groundstation25 groundstation14)
9.715: (turn_to satellite1 star7 groundstation25)
9.727: (turn_to satellite1 star20 star7)
9.708: (turn_to satellite0 star23 groundstation21)
9.697: (turn_to satellite1 star16 star20)
9.707: (turn_to satellite1 star26 star16)
9.708: (turn_to satellite1 groundstation6 star26)
9.708: (turn_to satellite1 groundstation9 groundstation6)
9.725: (turn_to satellite1 groundstation17 groundstation9)
9.727: (turn_to satellite1 star13 groundstation17)
9.731: (turn_to satellite0 groundstation24 star23)
9.719: (turn_to satellite1 groundstation18 star13)
9.720: (turn_to satellite1 groundstation15 groundstation18)
9.721: (turn_to satellite1 groundstation10 groundstation15)
9.721: (turn_to satellite1 groundstation1 groundstation10)
9.737: (turn_to satellite1 groundstation5 groundstation1)
9.729: (turn_to satellite0 groundstation21 groundstation24)
9.727: (turn_to satellite1 groundstation9 groundstation5)
9.727: (turn_to satellite1 groundstation6 groundstation9)
9.730: (turn_to satellite1 star4 groundstation6)
9.737: (turn_to satellite0 groundstation24 groundstation21)
9.751: (turn_to satellite0 star23 groundstation24)
9.743: (turn_to satellite1 groundstation1 star4)
9.747: (turn_to satellite1 star19 groundstation1)
9.726: (turn_to satellite0 groundstation12 star23)
9.698: (turn_to satellite1 groundstation21 star19)
9.699: (turn_to satellite1 groundstation24 groundstation21)
9.707: (turn_to satellite0 star16 groundstation12)
9.707: (take_image satellite0 star16 instrument0 image0)
9.655: (turn_to satellite0 groundstation21 star16)
9.671: (turn_to satellite1 groundstation12 groundstation24)
9.653: (turn_to satellite0 groundstation24 groundstation21)
9.665: (turn_to satellite1 groundstation21 groundstation12)
9.668: (turn_to satellite1 groundstation11 groundstation21)
9.679: (turn_to satellite1 star19 groundstation11)
9.678: (turn_to satellite0 groundstation21 groundstation24)
9.685: (turn_to satellite1 star16 star19)
9.687: (turn_to satellite1 groundstation11 star16)
9.691: (turn_to satellite1 star3 groundstation11)
9.685: (turn_to satellite0 groundstation24 groundstation21)
9.683: (turn_to satellite1 star23 star3)
9.686: (turn_to satellite1 star0 star23)
9.688: (turn_to satellite1 star16 star0)
9.689: (turn_to satellite1 groundstation17 star16)
9.693: (turn_to satellite1 groundstation14 groundstation17)
9.693: (turn_to satellite1 star7 groundstation14)
9.693: (turn_to satellite1 groundstation25 star7)
9.696: (turn_to satellite1 star26 groundstation25)
9.696: (turn_to satellite1 groundstation6 star26)
9.696: (turn_to satellite1 star20 groundstation6)
9.696: (turn_to satellite1 groundstation9 star20)
9.706: (turn_to satellite1 star22 groundstation9)
9.715: (turn_to satellite0 groundstation21 groundstation24)
9.691: (turn_to satellite1 star0 star22)
9.694: (turn_to satellite1 groundstation17 star0)
9.704: (turn_to satellite1 groundstation1 groundstation17)
9.711: (turn_to satellite1 groundstation18 groundstation1)
9.715: (turn_to satellite1 groundstation14 groundstation18)
9.716: (turn_to satellite1 star7 groundstation14)
9.716: (turn_to satellite1 groundstation25 star7)
9.727: (turn_to satellite1 star20 groundstation25)
9.708: (turn_to satellite0 star23 groundstation21)
9.699: (turn_to satellite1 star16 star20)
9.707: (turn_to satellite1 star26 star16)
9.708: (turn_to satellite1 groundstation9 star26)
9.708: (turn_to satellite1 groundstation6 groundstation9)
9.725: (turn_to satellite1 groundstation17 groundstation6)
9.727: (turn_to satellite1 star13 groundstation17)
9.731: (turn_to satellite0 groundstation24 star23)
9.718: (turn_to satellite1 groundstation18 star13)
9.720: (turn_to satellite1 groundstation15 groundstation18)
9.721: (turn_to satellite1 groundstation10 groundstation15)
9.721: (turn_to satellite1 groundstation1 groundstation10)
9.737: (turn_to satellite1 groundstation5 groundstation1)
9.729: (turn_to satellite0 groundstation21 groundstation24)
9.727: (turn_to satellite1 groundstation9 groundstation5)
9.727: (turn_to satellite1 groundstation6 groundstation9)
9.729: (turn_to satellite1 star4 groundstation6)
9.737: (turn_to satellite0 groundstation24 groundstation21)
9.751: (turn_to satellite0 star23 groundstation24)
9.746: (turn_to satellite1 groundstation1 star4)
9.746: (turn_to satellite1 star19 groundstation1)
9.726: (turn_to satellite0 groundstation12 star23)
9.698: (turn_to satellite1 groundstation21 star19)
9.699: (turn_to satellite1 groundstation24 groundstation21)
9.705: (turn_to satellite0 groundstation11 groundstation12)
9.705: (take_image satellite0 groundstation11 instrument0 image0)
9.653: (turn_to satellite0 groundstation21 groundstation11)
9.670: (turn_to satellite1 groundstation12 groundstation24)
9.653: (turn_to satellite0 groundstation24 groundstation21)
9.664: (turn_to satellite1 groundstation21 groundstation12)
9.670: (turn_to satellite1 groundstation11 groundstation21)
9.678: (turn_to satellite1 star19 groundstation11)
9.677: (turn_to satellite0 groundstation21 groundstation24)
9.684: (turn_to satellite1 star16 star19)
9.689: (turn_to satellite0 groundstation24 groundstation21)
9.683: (turn_to satellite1 star23 star16)
9.685: (turn_to satellite1 star3 star23)
9.685: (turn_to satellite1 star0 star3)
9.689: (turn_to satellite1 groundstation17 star0)
9.693: (turn_to satellite0 groundstation21 groundstation24)
9.689: (turn_to satellite1 groundstation11 groundstation17)
9.691: (turn_to satellite1 star3 groundstation11)
9.691: (turn_to satellite1 star0 star3)
9.701: (turn_to satellite1 groundstation1 star0)
9.710: (turn_to satellite1 groundstation18 groundstation1)
9.713: (turn_to satellite1 groundstation14 groundstation18)
9.693: (turn_to satellite0 groundstation24 groundstation21)
9.693: (turn_to satellite1 star7 groundstation14)
9.693: (turn_to satellite1 groundstation25 star7)
9.696: (turn_to satellite1 star26 groundstation25)
9.696: (turn_to satellite1 groundstation6 star26)
9.696: (turn_to satellite1 groundstation9 groundstation6)
9.696: (turn_to satellite1 star20 groundstation9)
9.705: (turn_to satellite1 star22 star20)
9.715: (turn_to satellite0 groundstation21 groundstation24)
9.714: (turn_to satellite1 groundstation25 star22)
9.714: (turn_to satellite1 star7 groundstation25)
9.725: (turn_to satellite1 groundstation9 star7)
9.706: (turn_to satellite0 star23 groundstation21)
9.697: (turn_to satellite1 star16 groundstation9)
9.706: (turn_to satellite1 star26 star16)
9.706: (turn_to satellite1 groundstation6 star26)
9.706: (turn_to satellite1 star20 groundstation6)
9.723: (turn_to satellite1 groundstation17 star20)
9.726: (turn_to satellite1 star13 groundstation17)
9.731: (turn_to satellite0 groundstation24 star23)
9.719: (turn_to satellite1 groundstation1 star13)
9.719: (turn_to satellite1 groundstation18 groundstation1)
9.720: (turn_to satellite1 groundstation15 groundstation18)
9.721: (turn_to satellite1 groundstation10 groundstation15)
9.737: (turn_to satellite0 groundstation21 groundstation24)
9.725: (turn_to satellite1 star20 groundstation10)
9.725: (turn_to satellite1 groundstation6 star20)
9.728: (turn_to satellite1 groundstation5 groundstation6)
9.729: (turn_to satellite1 star4 groundstation5)
9.736: (turn_to satellite1 groundstation15 star4)
9.752: (turn_to satellite1 star23 groundstation15)
9.717: (turn_to satellite0 star16 groundstation21)
9.707: (turn_to satellite1 groundstation24 star23)
9.699: (turn_to satellite0 groundstation12 star16)
9.697: (turn_to satellite1 groundstation21 groundstation24)
9.709: (turn_to satellite0 star16 groundstation12)
9.709: (take_image satellite0 star16 instrument0 thermograph2)
9.664: (turn_to satellite0 groundstation24 star16)
9.653: (turn_to satellite1 groundstation12 groundstation21)
9.670: (turn_to satellite0 groundstation21 groundstation24)
9.653: (turn_to satellite1 groundstation24 groundstation12)
9.677: (turn_to satellite1 star19 groundstation24)
9.678: (turn_to satellite0 groundstation24 groundstation21)
9.670: (turn_to satellite1 groundstation11 star19)
9.683: (turn_to satellite1 star23 groundstation11)
9.685: (turn_to satellite1 star3 star23)
9.685: (turn_to satellite1 star0 star3)
9.689: (turn_to satellite1 groundstation17 star0)
9.689: (turn_to satellite1 star16 groundstation17)
9.684: (turn_to satellite0 groundstation21 groundstation24)
9.689: (turn_to satellite1 groundstation11 star16)
9.691: (turn_to satellite1 star3 groundstation11)
9.691: (turn_to satellite1 star0 star3)
9.693: (turn_to satellite1 groundstation17 star0)
9.701: (turn_to satellite1 groundstation1 groundstation17)
9.710: (turn_to satellite1 groundstation18 groundstation1)
9.713: (turn_to satellite1 groundstation14 groundstation18)
9.693: (turn_to satellite0 groundstation24 groundstation21)
9.693: (turn_to satellite1 groundstation25 groundstation14)
9.693: (turn_to satellite1 star7 groundstation25)
9.696: (turn_to satellite1 star26 star7)
9.696: (turn_to satellite1 groundstation9 star26)
9.696: (turn_to satellite1 groundstation6 groundstation9)
9.696: (turn_to satellite1 star20 groundstation6)
9.705: (turn_to satellite1 star22 star20)
9.715: (turn_to satellite0 groundstation21 groundstation24)
9.714: (turn_to satellite1 groundstation25 star22)
9.714: (turn_to satellite1 star7 groundstation25)
9.725: (turn_to satellite1 groundstation9 star7)
9.706: (turn_to satellite0 star23 groundstation21)
9.697: (turn_to satellite1 star16 groundstation9)
9.706: (turn_to satellite1 star26 star16)
9.706: (turn_to satellite1 groundstation6 star26)
9.706: (turn_to satellite1 star20 groundstation6)
9.723: (turn_to satellite1 groundstation17 star20)
9.726: (turn_to satellite1 star13 groundstation17)
9.731: (turn_to satellite0 groundstation24 star23)
9.719: (turn_to satellite1 groundstation1 star13)
9.719: (turn_to satellite1 groundstation18 groundstation1)
9.720: (turn_to satellite1 groundstation15 groundstation18)
9.721: (turn_to satellite1 groundstation10 groundstation15)
9.737: (turn_to satellite0 groundstation21 groundstation24)
9.725: (turn_to satellite1 star20 groundstation10)
9.725: (turn_to satellite1 groundstation6 star20)
9.728: (turn_to satellite1 groundstation5 groundstation6)
9.729: (turn_to satellite1 star4 groundstation5)
9.736: (turn_to satellite1 groundstation15 star4)
9.752: (turn_to satellite1 star23 groundstation15)
9.717: (turn_to satellite0 star16 groundstation21)
9.707: (turn_to satellite1 groundstation24 star23)
9.699: (turn_to satellite0 groundstation12 star16)
9.697: (turn_to satellite1 groundstation21 groundstation24)
9.715: (turn_to satellite1 groundstation11 groundstation21)
9.726: (turn_to satellite1 star19 groundstation11)
9.732: (turn_to satellite1 star16 star19)
9.733: (turn_to satellite1 star3 star16)
9.733: (turn_to satellite1 star0 star3)
9.735: (turn_to satellite1 groundstation17 star0)
9.739: (turn_to satellite0 star16 groundstation12)
9.716: (turn_to satellite1 groundstation12 groundstation17)
9.709: (turn_to satellite0 groundstation11 star16)
9.704: (turn_to satellite1 groundstation24 groundstation12)
9.710: (turn_to satellite0 groundstation18 groundstation11)
9.710: (take_image satellite0 groundstation18 instrument0 thermograph2)
9.653: (turn_to satellite0 groundstation21 groundstation18)
9.670: (turn_to satellite1 groundstation12 groundstation24)
9.653: (turn_to satellite0 groundstation24 groundstation21)
9.664: (turn_to satellite1 groundstation21 groundstation12)
9.670: (turn_to satellite1 groundstation11 groundstation21)
9.678: (turn_to satellite1 star19 groundstation11)
9.677: (turn_to satellite0 groundstation21 groundstation24)
9.684: (turn_to satellite1 star16 star19)
9.689: (turn_to satellite1 groundstation11 star16)
9.691: (turn_to satellite1 star3 groundstation11)
9.685: (turn_to satellite0 groundstation24 groundstation21)
9.683: (turn_to satellite1 star23 star3)
9.685: (turn_to satellite1 star0 star23)
9.689: (turn_to satellite1 groundstation17 star0)
9.689: (turn_to satellite1 star16 groundstation17)
9.693: (turn_to satellite1 groundstation14 star16)
9.693: (turn_to satellite1 star7 groundstation14)
9.693: (turn_to satellite1 groundstation25 star7)
9.696: (turn_to satellite1 star26 groundstation25)
9.696: (turn_to satellite1 groundstation9 star26)
9.696: (turn_to satellite1 groundstation6 groundstation9)
9.696: (turn_to satellite1 star20 groundstation6)
9.705: (turn_to satellite1 star22 star20)
9.715: (turn_to satellite0 groundstation21 groundstation24)
9.691: (turn_to satellite1 star0 star22)
9.693: (turn_to satellite1 groundstation17 star0)
9.701: (turn_to satellite1 groundstation1 groundstation17)
9.710: (turn_to satellite1 groundstation18 groundstation1)
9.713: (turn_to satellite1 groundstation14 groundstation18)
9.713: (turn_to satellite1 star7 groundstation14)
9.713: (turn_to satellite1 groundstation25 star7)
9.725: (turn_to satellite1 groundstation9 groundstation25)
9.706: (turn_to satellite0 star23 groundstation21)
9.697: (turn_to satellite1 star16 groundstation9)
9.706: (turn_to satellite1 star26 star16)
9.706: (turn_to satellite1 star20 star26)
9.706: (turn_to satellite1 groundstation6 star20)
9.723: (turn_to satellite1 groundstation17 groundstation6)
9.726: (turn_to satellite1 star13 groundstation17)
9.731: (turn_to satellite0 groundstation24 star23)
9.719: (turn_to satellite1 groundstation1 star13)
9.720: (turn_to satellite1 groundstation18 groundstation1)
9.720: (turn_to satellite1 groundstation15 groundstation18)
9.721: (turn_to satellite1 groundstation10 groundstation15)
9.737: (turn_to satellite0 groundstation21 groundstation24)
9.725: (turn_to satellite1 star20 groundstation10)
9.725: (turn_to satellite1 groundstation6 star20)
9.728: (turn_to satellite1 groundstation5 groundstation6)
9.729: (turn_to satellite1 star4 groundstation5)
9.736: (turn_to satellite1 groundstation15 star4)
9.752: (turn_to satellite1 star23 groundstation15)
9.717: (turn_to satellite0 star16 groundstation21)
9.707: (turn_to satellite1 groundstation24 star23)
9.699: (turn_to satellite0 groundstation12 star16)
9.697: (turn_to satellite1 groundstation21 groundstation24)
9.709: (turn_to satellite0 star16 groundstation12)
9.716: (turn_to satellite1 groundstation12 groundstation21)
9.709: (turn_to satellite0 groundstation11 star16)
9.704: (turn_to satellite1 groundstation24 groundstation12)
