/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
11.835: (turn_to satellite0 star20 groundstation19)
11.836: (turn_to satellite0 groundstation14 star20)
11.836: (turn_to satellite1 star21 groundstation6)
11.836: (turn_to satellite0 star7 groundstation14)
11.836: (turn_to satellite0 star20 star7)
11.836: (turn_to satellite0 groundstation0 star20)
11.836: (turn_to satellite1 star13 star21)
11.837: (turn_to satellite0 groundstation14 groundstation0)
11.837: (turn_to satellite1 star9 star13)
11.837: (turn_to satellite0 star21 groundstation14)
11.837: (turn_to satellite0 star7 star21)
11.837: (turn_to satellite0 star20 star7)
11.838: (turn_to satellite0 groundstation5 star20)
11.838: (turn_to satellite0 groundstation11 groundstation5)
11.838: (turn_to satellite0 star16 groundstation11)
11.837: (turn_to satellite1 groundstation6 star9)
11.837: (turn_to satellite1 star21 groundstation6)
11.837: (turn_to satellite0 groundstation23 star16)
11.837: (turn_to satellite0 groundstation19 groundstation23)
11.837: (turn_to satellite2 star9 groundstation10)
11.837: (turn_to satellite1 groundstation6 star21)
11.837: (turn_to satellite0 groundstation10 groundstation19)
11.834: (turn_to satellite2 star8 star9)
11.834: (turn_to satellite1 star21 groundstation6)
11.833: (turn_to satellite2 groundstation22 star8)
11.836: (turn_to satellite1 star9 star21)
11.836: (turn_to satellite2 star8 groundstation22)
11.835: (turn_to satellite1 star13 star9)
11.835: (turn_to satellite2 star7 star8)
11.835: (turn_to satellite2 star20 star7)
11.835: (turn_to satellite1 groundstation6 star13)
11.835: (turn_to satellite2 star7 star20)
11.836: (turn_to satellite2 groundstation0 star7)
11.836: (turn_to satellite1 star13 groundstation6)
11.836: (turn_to satellite1 star21 star13)
11.836: (turn_to satellite2 star7 groundstation0)
11.836: (turn_to satellite2 star20 star7)
11.837: (turn_to satellite2 groundstation14 star20)
11.836: (turn_to satellite1 groundstation6 star21)
11.837: (turn_to satellite2 groundstation19 groundstation14)
11.836: (turn_to satellite1 star9 groundstation6)
11.836: (turn_to satellite2 groundstation6 groundstation19)
11.837: (turn_to satellite2 groundstation14 groundstation6)
11.836: (turn_to satellite0 star13 groundstation10)
11.837: (turn_to satellite2 groundstation22 groundstation14)
11.837: (turn_to satellite0 groundstation19 star13)
11.837: (turn_to satellite2 groundstation4 groundstation22)
11.838: (turn_to satellite2 star7 groundstation4)
11.837: (turn_to satellite0 groundstation10 groundstation19)
11.837: (turn_to satellite2 star21 star7)
11.837: (turn_to satellite2 star20 star21)
11.838: (turn_to satellite2 groundstation5 star20)
11.838: (turn_to satellite2 groundstation11 groundstation5)
11.838: (turn_to satellite2 star16 groundstation11)
11.837: (turn_to satellite1 groundstation6 star9)
11.837: (turn_to satellite1 star21 groundstation6)
11.837: (turn_to satellite2 groundstation23 star16)
11.837: (turn_to satellite2 groundstation19 groundstation23)
11.837: (turn_to satellite0 star9 groundstation10)
11.837: (turn_to satellite1 groundstation6 star21)
11.837: (turn_to satellite2 groundstation10 groundstation19)
11.836: (turn_to satellite1 groundstation22 groundstation6)
11.836: (turn_to satellite0 star15 star9)
11.837: (turn_to satellite0 groundstation19 star15)
11.838: (turn_to satellite0 star18 groundstation19)
11.838: (turn_to satellite0 star7 star18)
11.838: (turn_to satellite0 groundstation5 star7)
11.838: (turn_to satellite0 groundstation24 groundstation5)
11.835: (turn_to satellite1 groundstation11 groundstation22)
11.837: (turn_to satellite0 groundstation22 groundstation24)
11.838: (turn_to satellite0 star8 groundstation22)
11.839: (turn_to satellite0 groundstation0 star8)
11.839: (turn_to satellite0 groundstation19 groundstation0)
11.839: (turn_to satellite2 star9 groundstation10)
11.839: (turn_to satellite1 groundstation22 groundstation11)
11.836: (turn_to satellite0 groundstation10 groundstation19)
11.836: (turn_to satellite2 star15 star9)
11.837: (turn_to satellite2 groundstation19 star15)
11.837: (turn_to satellite2 star7 groundstation19)
11.838: (turn_to satellite2 star18 star7)
11.838: (turn_to satellite2 groundstation5 star18)
11.838: (turn_to satellite2 groundstation24 groundstation5)
11.838: (turn_to satellite1 star13 groundstation22)
11.837: (turn_to satellite2 groundstation14 groundstation24)
11.838: (turn_to satellite2 groundstation6 groundstation14)
11.839: (turn_to satellite2 star16 groundstation6)
11.839: (turn_to satellite2 star21 star16)
11.839: (turn_to satellite2 groundstation5 star21)
11.839: (turn_to satellite1 groundstation6 star13)
11.837: (turn_to satellite2 groundstation23 groundstation5)
11.837: (turn_to satellite2 star3 groundstation23)
11.838: (turn_to satellite1 star21 groundstation6)
11.838: (turn_to satellite2 star9 star3)
11.839: (turn_to satellite2 groundstation5 star9)
11.839: (turn_to satellite2 groundstation6 groundstation5)
11.840: (turn_to satellite2 star15 groundstation6)
11.840: (turn_to satellite1 groundstation6 star21)
11.840: (turn_to satellite2 star18 star15)
11.840: (turn_to satellite2 star21 star18)
11.841: (turn_to satellite2 groundstation11 star21)
11.840: (turn_to satellite1 star13 groundstation6)
11.840: (turn_to satellite2 star9 groundstation11)
11.840: (turn_to satellite2 groundstation19 star9)
11.839: (turn_to satellite1 groundstation11 star13)
11.837: (turn_to satellite2 groundstation22 groundstation19)
11.838: (turn_to satellite2 star8 groundstation22)
11.839: (turn_to satellite2 groundstation0 star8)
11.839: (turn_to satellite2 star7 groundstation0)
11.840: (turn_to satellite2 star20 star7)
11.840: (turn_to satellite2 groundstation14 star20)
11.840: (turn_to satellite2 groundstation23 groundstation14)
11.839: (turn_to satellite1 star9 groundstation11)
11.840: (turn_to satellite1 groundstation22 star9)
11.840: (turn_to satellite2 groundstation4 groundstation23)
11.841: (turn_to satellite2 star3 groundstation4)
11.841: (turn_to satellite1 groundstation11 groundstation22)
11.841: (turn_to satellite2 star16 star3)
11.841: (turn_to satellite2 star9 star16)
11.842: (turn_to satellite2 groundstation5 star9)
11.843: (turn_to satellite2 groundstation6 groundstation5)
11.844: (turn_to satellite2 star15 groundstation6)
11.841: (turn_to satellite1 star9 groundstation11)
11.841: (turn_to satellite2 star18 star15)
11.841: (turn_to satellite1 star21 star9)
11.842: (turn_to satellite2 groundstation11 star18)
11.847: (turn_to satellite1 star8 star21)
11.841: (turn_to satellite2 groundstation0 groundstation11)
11.841: (turn_to satellite0 star20 groundstation10)
11.839: (turn_to satellite1 star9 star8)
11.840: (turn_to satellite0 groundstation6 star20)
11.838: (turn_to satellite2 star13 groundstation0)
11.837: (turn_to satellite0 groundstation24 groundstation6)
11.839: (turn_to satellite0 star16 groundstation24)
11.839: (turn_to satellite0 groundstation5 star16)
11.840: (turn_to satellite0 groundstation11 groundstation5)
11.840: (turn_to satellite0 star21 groundstation11)
11.841: (turn_to satellite0 star18 star21)
11.841: (turn_to satellite2 groundstation10 star13)
11.839: (turn_to satellite0 groundstation23 star18)
11.837: (turn_to satellite1 groundstation6 star9)
11.838: (turn_to satellite0 star3 groundstation23)
11.838: (turn_to satellite1 star21 groundstation6)
11.838: (turn_to satellite0 star9 star3)
11.839: (turn_to satellite0 groundstation6 star9)
11.838: (turn_to satellite1 star13 star21)
11.838: (turn_to satellite0 groundstation24 groundstation6)
11.839: (turn_to satellite0 star16 groundstation24)
11.839: (turn_to satellite0 groundstation5 star16)
11.839: (turn_to satellite1 groundstation6 star13)
11.839: (turn_to satellite1 star21 groundstation6)
11.840: (turn_to satellite0 star15 groundstation5)
11.840: (turn_to satellite1 groundstation6 star21)
11.840: (turn_to satellite0 star18 star15)
11.840: (turn_to satellite0 star21 star18)
11.839: (turn_to satellite1 star13 groundstation6)
11.840: (turn_to satellite0 groundstation11 star21)
11.840: (turn_to satellite0 star9 groundstation11)
11.840: (turn_to satellite0 groundstation19 star9)
11.841: (turn_to satellite1 star20 star13)
11.842: (turn_to satellite0 groundstation4 groundstation19)
11.840: (turn_to satellite1 groundstation22 star20)
11.840: (turn_to satellite0 groundstation23 groundstation4)
11.840: (turn_to satellite1 groundstation11 groundstation22)
11.839: (turn_to satellite0 star7 groundstation23)
11.840: (turn_to satellite0 star20 star7)
11.840: (turn_to satellite0 groundstation14 star20)
11.841: (turn_to satellite0 star3 groundstation14)
11.841: (turn_to satellite1 groundstation22 groundstation11)
11.841: (turn_to satellite2 star13 groundstation10)
11.838: (turn_to satellite0 groundstation0 star3)
11.834: (turn_to satellite1 star20 groundstation22)
11.839: (turn_to satellite1 groundstation6 star20)
11.839: (turn_to satellite0 star7 groundstation0)
11.839: (turn_to satellite0 star9 star7)
11.840: (turn_to satellite0 groundstation4 star9)
11.838: (turn_to satellite2 groundstation19 star13)
11.837: (turn_to satellite1 star9 groundstation6)
11.837: (turn_to satellite0 groundstation22 groundstation4)
11.838: (turn_to satellite1 groundstation6 star9)
11.839: (turn_to satellite1 star21 groundstation6)
11.839: (turn_to satellite0 groundstation4 groundstation22)
11.840: (turn_to satellite0 groundstation0 groundstation4)
11.839: (turn_to satellite1 groundstation6 star21)
11.839: (turn_to satellite1 groundstation22 groundstation6)
11.839: (turn_to satellite0 star9 groundstation0)
11.839: (turn_to satellite1 groundstation11 groundstation22)
11.841: (turn_to satellite0 groundstation4 star9)
11.841: (turn_to satellite0 groundstation22 groundstation4)
11.842: (turn_to satellite0 groundstation0 groundstation22)
11.842: (turn_to satellite1 star9 groundstation11)
11.838: (turn_to satellite0 star7 groundstation0)
11.839: (turn_to satellite0 groundstation24 star7)
11.839: (turn_to satellite1 groundstation6 star9)
11.840: (turn_to satellite0 star8 groundstation24)
11.840: (turn_to satellite1 star21 groundstation6)
11.840: (turn_to satellite0 groundstation24 star8)
11.840: (turn_to satellite1 groundstation22 star21)
11.841: (turn_to satellite0 star8 groundstation24)
11.841: (turn_to satellite1 star9 groundstation22)
11.840: (turn_to satellite2 groundstation0 groundstation19)
11.842: (turn_to satellite0 groundstation24 star8)
11.841: (turn_to satellite2 star20 groundstation0)
11.840: (turn_to satellite0 groundstation0 groundstation24)
11.840: (turn_to satellite2 groundstation6 star20)
11.838: (turn_to satellite0 star13 groundstation0)
11.837: (turn_to satellite2 groundstation24 groundstation6)
11.839: (turn_to satellite0 groundstation19 star13)
11.839: (turn_to satellite1 groundstation6 star9)
11.838: (turn_to satellite2 groundstation22 groundstation24)
11.838: (turn_to satellite2 groundstation4 groundstation22)
11.839: (turn_to satellite1 star21 groundstation6)
11.839: (turn_to satellite2 groundstation22 groundstation4)
11.840: (turn_to satellite2 groundstation0 groundstation22)
11.839: (turn_to satellite1 groundstation6 star21)
11.839: (turn_to satellite0 star13 groundstation19)
11.834: (turn_to satellite1 star20 groundstation6)
11.838: (turn_to satellite1 groundstation22 star20)
11.839: (turn_to satellite2 groundstation14 groundstation0)
11.841: (turn_to satellite2 star9 groundstation14)
11.839: (turn_to satellite1 groundstation6 groundstation22)
11.839: (turn_to satellite2 star7 star9)
11.839: (turn_to satellite1 star21 groundstation6)
11.840: (turn_to satellite2 groundstation0 star7)
11.840: (turn_to satellite2 star9 groundstation0)
11.840: (turn_to satellite2 groundstation4 star9)
11.840: (turn_to satellite1 groundstation6 star21)
11.840: (turn_to satellite2 star3 groundstation4)
11.840: (turn_to satellite1 star21 groundstation6)
11.841: (turn_to satellite1 groundstation22 star21)
11.841: (turn_to satellite2 star16 star3)
11.839: (turn_to satellite1 star9 groundstation22)
11.839: (turn_to satellite2 groundstation5 star16)
11.840: (turn_to satellite2 groundstation11 groundstation5)
11.840: (turn_to satellite2 star21 groundstation11)
11.841: (turn_to satellite2 star18 star21)
11.841: (turn_to satellite2 star3 star18)
11.841: (turn_to satellite2 groundstation23 star3)
11.842: (turn_to satellite2 star15 groundstation23)
11.842: (turn_to satellite2 star8 star15)
11.840: (turn_to satellite0 groundstation0 star13)
11.841: (turn_to satellite0 groundstation19 groundstation0)
11.840: (turn_to satellite1 groundstation6 star9)
11.840: (turn_to satellite1 star21 groundstation6)
11.840: (turn_to satellite2 groundstation24 star8)
11.840: (turn_to satellite1 groundstation22 star21)
11.839: (turn_to satellite2 groundstation0 groundstation24)
11.841: (turn_to satellite2 star8 groundstation0)
11.842: (turn_to satellite1 groundstation11 groundstation22)
11.841: (turn_to satellite2 groundstation4 star8)
11.841: (turn_to satellite2 groundstation22 groundstation4)
11.842: (turn_to satellite2 groundstation0 groundstation22)
11.842: (turn_to satellite1 star9 groundstation11)
11.841: (turn_to satellite2 groundstation14 groundstation0)
11.841: (turn_to satellite0 star20 groundstation19)
11.840: (turn_to satellite2 star7 groundstation14)
11.841: (turn_to satellite2 groundstation24 star7)
11.841: (turn_to satellite1 groundstation22 star9)
11.842: (turn_to satellite2 groundstation14 groundstation24)
11.842: (turn_to satellite2 groundstation19 groundstation14)
11.840: (turn_to satellite1 groundstation6 groundstation22)
11.840: (turn_to satellite2 groundstation23 groundstation19)
11.841: (turn_to satellite1 star21 groundstation6)
11.841: (turn_to satellite2 groundstation19 groundstation23)
11.841: (turn_to satellite0 star7 star20)
11.839: (turn_to satellite2 star13 groundstation19)
11.840: (turn_to satellite0 groundstation0 star7)
11.840: (turn_to satellite0 star9 groundstation0)
11.840: (turn_to satellite0 groundstation4 star9)
11.840: (turn_to satellite0 star3 groundstation4)
11.840: (turn_to satellite1 groundstation6 star21)
11.841: (turn_to satellite0 groundstation22 star3)
11.841: (turn_to satellite0 groundstation14 groundstation22)
11.839: (turn_to satellite1 groundstation22 groundstation6)
11.841: (turn_to satellite0 star9 groundstation14)
11.841: (turn_to satellite0 star16 star9)
11.842: (turn_to satellite0 groundstation5 star16)
11.843: (turn_to satellite0 groundstation6 groundstation5)
11.843: (turn_to satellite0 groundstation24 groundstation6)
11.841: (turn_to satellite2 star20 star13)
11.842: (turn_to satellite0 groundstation14 groundstation24)
11.841: (turn_to satellite1 star9 groundstation22)
11.840: (turn_to satellite0 star7 groundstation14)
11.842: (turn_to satellite0 groundstation4 star7)
11.842: (turn_to satellite0 groundstation19 groundstation4)
11.840: (turn_to satellite1 groundstation6 star9)
11.840: (turn_to satellite0 groundstation23 groundstation19)
11.841: (turn_to satellite1 star21 groundstation6)
11.841: (turn_to satellite0 groundstation19 groundstation23)
11.841: (turn_to satellite2 star7 star20)
11.840: (turn_to satellite1 groundstation6 star21)
11.841: (turn_to satellite2 star3 star7)
11.841: (turn_to satellite1 star21 groundstation6)
11.842: (turn_to satellite1 groundstation22 star21)
11.842: (turn_to satellite2 star20 star3)
11.843: (turn_to satellite1 groundstation11 groundstation22)
11.842: (turn_to satellite2 groundstation24 star20)
11.843: (turn_to satellite2 star7 groundstation24)
11.843: (turn_to satellite0 star13 groundstation19)
11.841: (turn_to satellite1 star20 groundstation11)
11.843: (turn_to satellite2 groundstation4 star7)
11.841: (turn_to satellite1 groundstation10 star20)
11.842: (turn_to satellite2 groundstation22 groundstation4)
11.841: (turn_to satellite1 groundstation6 groundstation10)
11.841: (turn_to satellite2 groundstation14 groundstation22)
11.842: (turn_to satellite1 star21 groundstation6)
11.842: (turn_to satellite2 groundstation22 groundstation14)
11.844: (turn_to satellite1 star20 star21)
11.844: (turn_to satellite2 groundstation14 groundstation22)
11.844: (turn_to satellite2 star9 groundstation14)
11.840: (turn_to satellite0 groundstation0 star13)
11.840: (turn_to satellite1 groundstation6 star20)
11.841: (turn_to satellite0 star20 groundstation0)
11.841: (turn_to satellite2 groundstation0 star9)
11.840: (turn_to satellite0 star9 star20)
11.841: (turn_to satellite1 star20 groundstation6)
11.841: (turn_to satellite1 star21 star20)
11.842: (turn_to satellite2 star20 groundstation0)
11.841: (turn_to satellite1 groundstation6 star21)
11.841: (turn_to satellite0 groundstation0 star9)
11.841: (turn_to satellite1 star8 groundstation6)
11.841: (turn_to satellite2 groundstation10 star20)
11.843: (turn_to satellite0 groundstation22 groundstation0)
11.844: (turn_to satellite1 star20 star8)
11.844: (turn_to satellite2 star13 groundstation10)
11.841: (turn_to satellite0 star7 groundstation22)
11.843: (turn_to satellite1 groundstation11 star20)
11.843: (turn_to satellite2 groundstation19 star13)
11.841: (turn_to satellite1 groundstation6 groundstation11)
11.841: (turn_to satellite0 star3 star7)
11.841: (turn_to satellite1 star21 groundstation6)
11.842: (turn_to satellite1 groundstation22 star21)
11.843: (turn_to satellite0 groundstation14 star3)
11.841: (turn_to satellite1 star9 groundstation22)
11.842: (turn_to satellite1 groundstation6 star9)
11.843: (turn_to satellite1 star21 groundstation6)
11.842: (turn_to satellite2 star13 groundstation19)
11.842: (turn_to satellite0 groundstation22 groundstation14)
11.842: (turn_to satellite1 groundstation10 star21)
11.841: (turn_to satellite0 groundstation4 groundstation22)
11.843: (turn_to satellite1 star20 groundstation10)
11.844: (turn_to satellite0 star9 groundstation4)
11.844: (turn_to satellite1 groundstation11 star20)
11.842: (turn_to satellite2 groundstation10 star13)
11.841: (turn_to satellite0 star16 star9)
11.842: (turn_to satellite0 groundstation5 star16)
11.843: (turn_to satellite0 groundstation6 groundstation5)
11.844: (turn_to satellite0 star15 groundstation6)
11.841: (turn_to satellite1 star9 groundstation11)
11.842: (turn_to satellite2 star13 groundstation10)
11.841: (turn_to satellite0 star3 star15)
11.842: (turn_to satellite0 groundstation23 star3)
11.842: (turn_to satellite0 star8 groundstation23)
11.842: (turn_to satellite2 groundstation24 star13)
11.842: (turn_to satellite0 groundstation0 star8)
11.842: (turn_to satellite2 star21 groundstation24)
11.842: (turn_to satellite2 groundstation11 star21)
11.843: (turn_to satellite2 groundstation22 groundstation11)
11.843: (turn_to satellite2 groundstation4 groundstation22)
11.842: (turn_to satellite0 star20 groundstation0)
11.842: (turn_to satellite2 groundstation19 groundstation4)
11.843: (turn_to satellite2 star16 groundstation19)
11.843: (turn_to satellite2 groundstation6 star16)
11.843: (turn_to satellite2 star8 groundstation6)
11.842: (turn_to satellite0 groundstation24 star20)
11.843: (turn_to satellite0 groundstation4 groundstation24)
11.843: (turn_to satellite2 groundstation0 star8)
11.842: (turn_to satellite0 star21 groundstation4)
11.842: (turn_to satellite0 groundstation11 star21)
11.843: (turn_to satellite0 groundstation22 groundstation11)
11.843: (turn_to satellite2 star20 groundstation0)
11.843: (turn_to satellite0 star16 groundstation22)
11.843: (turn_to satellite0 groundstation6 star16)
11.843: (turn_to satellite0 star8 groundstation6)
11.843: (turn_to satellite2 groundstation4 star20)
11.845: (turn_to satellite0 groundstation24 star8)
11.844: (turn_to satellite2 star16 groundstation4)
11.844: (turn_to satellite0 groundstation19 groundstation24)
11.845: (turn_to satellite2 groundstation6 star16)
11.845: (turn_to satellite0 groundstation24 groundstation19)
11.845: (turn_to satellite2 groundstation22 groundstation6)
11.843: (turn_to satellite0 star20 groundstation24)
11.844: (turn_to satellite2 groundstation23 groundstation22)
11.843: (turn_to satellite1 groundstation11 star9)
11.843: (turn_to satellite2 groundstation19 groundstation23)
11.842: (turn_to satellite0 groundstation24 star20)
11.842: (turn_to satellite0 star8 groundstation24)
11.844: (turn_to satellite0 star3 star8)
11.844: (turn_to satellite2 star13 groundstation19)
11.844: (turn_to satellite0 groundstation0 star3)
11.844: (turn_to satellite1 star7 groundstation11)
11.844: (turn_to satellite1 groundstation10 star7)
11.844: (turn_to satellite0 star20 groundstation0)
11.844: (turn_to satellite1 groundstation4 groundstation10)
11.845: (turn_to satellite0 groundstation19 star20)
11.844: (turn_to satellite1 star20 groundstation4)
11.844: (turn_to satellite0 groundstation14 groundstation19)
11.844: (turn_to satellite0 star3 groundstation14)
11.844: (turn_to satellite2 groundstation0 star13)
11.844: (turn_to satellite0 groundstation6 star3)
11.844: (turn_to satellite0 groundstation10 groundstation6)
11.842: (turn_to satellite2 groundstation19 groundstation0)
11.842: (turn_to satellite2 groundstation4 groundstation19)
11.844: (turn_to satellite2 groundstation22 groundstation4)
11.843: (turn_to satellite1 star8 star20)
11.844: (turn_to satellite1 star3 star8)
11.844: (turn_to satellite2 groundstation4 groundstation22)
11.845: (turn_to satellite2 groundstation0 groundstation4)
11.843: (turn_to satellite1 groundstation4 star3)
11.845: (turn_to satellite2 star8 groundstation0)
11.846: (turn_to satellite2 star20 star8)
11.844: (turn_to satellite0 star13 groundstation10)
11.844: (turn_to satellite1 groundstation10 groundstation4)
11.844: (turn_to satellite2 star7 star20)
11.844: (turn_to satellite2 groundstation0 star7)
11.843: (turn_to satellite1 groundstation11 groundstation10)
11.844: (turn_to satellite1 star7 groundstation11)
11.845: (turn_to satellite1 star8 star7)
11.844: (turn_to satellite0 groundstation19 star13)
11.847: (turn_to satellite0 star9 groundstation19)
11.842: (turn_to satellite1 star13 star8)
11.842: (turn_to satellite2 star20 groundstation0)
11.843: (turn_to satellite0 star7 star9)
11.844: (turn_to satellite0 groundstation0 star7)
11.842: (turn_to satellite1 star21 star13)
11.841: (turn_to satellite2 star9 star20)
11.842: (turn_to satellite0 star20 groundstation0)
11.842: (turn_to satellite2 groundstation0 star9)
11.843: (turn_to satellite2 groundstation24 groundstation0)
11.842: (turn_to satellite1 groundstation6 star21)
11.843: (turn_to satellite2 star3 groundstation24)
11.843: (turn_to satellite1 star21 groundstation6)
11.844: (turn_to satellite1 groundstation22 star21)
11.843: (turn_to satellite2 star9 star3)
11.842: (turn_to satellite1 star13 groundstation22)
11.842: (turn_to satellite0 groundstation0 star20)
11.843: (turn_to satellite1 groundstation22 star13)
11.843: (turn_to satellite2 star16 star9)
11.844: (turn_to satellite0 star20 groundstation0)
11.844: (turn_to satellite2 groundstation0 star16)
11.843: (turn_to satellite0 star9 star20)
11.843: (turn_to satellite2 star20 groundstation0)
11.844: (turn_to satellite0 star3 star9)
11.843: (turn_to satellite1 groundstation6 groundstation22)
11.842: (turn_to satellite0 groundstation24 star3)
11.843: (turn_to satellite1 star21 groundstation6)
11.843: (turn_to satellite0 star3 groundstation24)
11.844: (turn_to satellite1 star13 star21)
11.844: (turn_to satellite2 groundstation10 star20)
11.842: (turn_to satellite0 star15 star3)
11.842: (turn_to satellite0 star18 star15)
11.841: (turn_to satellite1 star21 star13)
11.842: (turn_to satellite0 groundstation11 star18)
11.841: (turn_to satellite1 groundstation6 star21)
11.847: (turn_to satellite1 star8 groundstation6)
11.845: (turn_to satellite0 star7 groundstation11)
11.845: (turn_to satellite0 groundstation14 star7)
11.845: (turn_to satellite0 groundstation6 groundstation14)
11.846: (turn_to satellite0 groundstation4 groundstation6)
11.844: (turn_to satellite1 star3 star8)
11.846: (turn_to satellite0 groundstation0 groundstation4)
11.843: (turn_to satellite1 groundstation4 star3)
11.844: (turn_to satellite1 star20 groundstation4)
11.843: (turn_to satellite2 groundstation6 groundstation10)
11.844: (turn_to satellite2 star3 groundstation6)
11.844: (turn_to satellite2 star8 star3)
11.845: (turn_to satellite1 groundstation6 star20)
11.843: (turn_to satellite0 star9 groundstation0)
11.844: (turn_to satellite1 star21 groundstation6)
11.846: (turn_to satellite1 groundstation22 star21)
11.844: (turn_to satellite0 groundstation24 star9)
11.846: (turn_to satellite0 star20 groundstation24)
11.844: (turn_to satellite2 groundstation23 star8)
11.843: (turn_to satellite0 star13 star20)
11.843: (turn_to satellite2 groundstation5 groundstation23)
