/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
24.146: (turn_to satellite2 groundstation14 groundstation2)
24.146: (turn_to satellite4 star24 groundstation10)
24.145: (turn_to satellite0 star19 groundstation4)
24.145: (turn_to satellite0 star7 star19)
24.145: (turn_to satellite0 groundstation6 star7)
24.145: (turn_to satellite0 groundstation18 groundstation6)
24.146: (turn_to satellite0 star16 groundstation18)
24.145: (turn_to satellite2 groundstation4 groundstation14)
24.145: (turn_to satellite4 groundstation2 star24)
24.145: (turn_to satellite0 groundstation9 star16)
24.145: (turn_to satellite0 star12 groundstation9)
24.146: (turn_to satellite0 star15 star12)
24.146: (turn_to satellite0 groundstation18 star15)
24.146: (turn_to satellite4 star24 groundstation2)
24.146: (turn_to satellite2 groundstation10 groundstation4)
24.145: (turn_to satellite0 groundstation22 groundstation18)
24.144: (turn_to satellite4 groundstation23 star24)
24.144: (turn_to satellite4 groundstation14 groundstation23)
24.145: (turn_to satellite2 star24 groundstation10)
24.145: (turn_to satellite0 groundstation18 groundstation22)
24.145: (turn_to satellite0 star7 groundstation18)
24.146: (turn_to satellite0 star19 star7)
24.146: (turn_to satellite0 star16 star19)
24.146: (turn_to satellite4 groundstation4 groundstation14)
24.145: (turn_to satellite2 groundstation2 star24)
24.145: (turn_to satellite0 star12 star16)
24.145: (turn_to satellite0 groundstation9 star12)
24.146: (turn_to satellite0 star15 groundstation9)
24.146: (turn_to satellite0 star19 star15)
24.146: (turn_to satellite4 groundstation10 groundstation4)
24.146: (turn_to satellite0 star16 star19)
24.146: (turn_to satellite0 star15 star16)
24.146: (turn_to satellite0 groundstation9 star15)
24.146: (turn_to satellite2 groundstation14 groundstation2)
24.146: (turn_to satellite0 star7 groundstation9)
24.146: (turn_to satellite2 groundstation2 groundstation14)
24.146: (turn_to satellite0 star12 star7)
24.147: (turn_to satellite0 groundstation22 star12)
24.146: (turn_to satellite4 groundstation23 groundstation10)
24.146: (turn_to satellite2 groundstation17 groundstation2)
24.147: (turn_to satellite4 groundstation14 groundstation23)
24.146: (turn_to satellite2 star7 groundstation17)
24.145: (turn_to satellite0 groundstation10 groundstation22)
24.145: (turn_to satellite0 star24 groundstation10)
24.145: (turn_to satellite2 groundstation6 star7)
24.145: (turn_to satellite2 star19 groundstation6)
24.145: (turn_to satellite2 groundstation18 star19)
24.145: (turn_to satellite2 groundstation4 groundstation18)
24.145: (turn_to satellite2 star15 groundstation4)
24.146: (turn_to satellite2 groundstation9 star15)
24.146: (turn_to satellite2 star12 groundstation9)
24.146: (turn_to satellite2 star16 star12)
24.146: (turn_to satellite0 groundstation10 star24)
24.146: (turn_to satellite2 groundstation18 star16)
24.146: (turn_to satellite2 groundstation6 groundstation18)
24.146: (turn_to satellite2 groundstation4 groundstation6)
24.146: (turn_to satellite2 groundstation9 groundstation4)
24.146: (turn_to satellite4 groundstation2 groundstation14)
24.146: (turn_to satellite2 star12 groundstation9)
24.146: (turn_to satellite2 star7 star12)
24.146: (turn_to satellite4 groundstation23 groundstation2)
24.146: (turn_to satellite2 star15 star7)
24.146: (turn_to satellite2 groundstation9 star15)
24.146: (turn_to satellite2 star16 groundstation9)
24.147: (turn_to satellite2 star12 star16)
24.147: (turn_to satellite4 groundstation14 groundstation23)
24.146: (turn_to satellite5 groundstation22 groundstation0)
24.144: (turn_to satellite2 groundstation0 star12)
24.144: (turn_to satellite4 groundstation23 groundstation14)
24.144: (turn_to satellite4 star24 groundstation23)
24.144: (turn_to satellite0 groundstation14 groundstation10)
24.144: (turn_to satellite4 groundstation10 star24)
24.144: (turn_to satellite0 star24 groundstation14)
24.145: (turn_to satellite4 groundstation14 groundstation10)
24.145: (turn_to satellite5 groundstation6 groundstation22)
24.145: (turn_to satellite5 star19 groundstation6)
24.145: (turn_to satellite5 star7 star19)
24.145: (turn_to satellite0 groundstation10 star24)
24.146: (turn_to satellite0 groundstation17 groundstation10)
24.147: (turn_to satellite0 groundstation22 groundstation17)
24.144: (turn_to satellite5 groundstation10 star7)
24.145: (turn_to satellite5 star24 groundstation10)
24.145: (turn_to satellite4 groundstation10 groundstation14)
24.144: (turn_to satellite5 groundstation23 star24)
24.145: (turn_to satellite5 groundstation14 groundstation23)
24.144: (turn_to satellite4 star24 groundstation10)
24.145: (turn_to satellite0 star12 groundstation22)
24.145: (turn_to satellite0 star19 star12)
24.145: (turn_to satellite0 groundstation18 star19)
24.145: (turn_to satellite0 groundstation9 groundstation18)
24.145: (turn_to satellite0 star16 groundstation9)
24.145: (turn_to satellite0 star7 star16)
24.145: (turn_to satellite0 star15 star7)
24.145: (turn_to satellite0 groundstation10 star15)
24.144: (turn_to satellite4 groundstation22 star24)
24.144: (turn_to satellite5 groundstation23 groundstation14)
24.145: (turn_to satellite5 star24 groundstation23)
24.144: (turn_to satellite0 groundstation14 groundstation10)
24.144: (turn_to satellite5 groundstation10 star24)
24.145: (turn_to satellite4 groundstation6 groundstation22)
24.145: (turn_to satellite5 star24 groundstation10)
24.145: (turn_to satellite4 star19 groundstation6)
24.145: (turn_to satellite4 star7 star19)
24.145: (turn_to satellite4 star16 star7)
24.145: (turn_to satellite4 groundstation18 star16)
24.145: (turn_to satellite4 star12 groundstation18)
24.145: (turn_to satellite4 star15 star12)
24.145: (turn_to satellite4 groundstation4 star15)
24.145: (turn_to satellite4 groundstation10 groundstation4)
24.145: (turn_to satellite5 groundstation4 star24)
24.145: (turn_to satellite4 star24 groundstation10)
24.145: (turn_to satellite5 groundstation6 groundstation4)
24.145: (turn_to satellite4 groundstation10 star24)
24.146: (turn_to satellite5 groundstation9 groundstation6)
24.145: (turn_to satellite4 star24 groundstation10)
24.146: (turn_to satellite5 star7 groundstation9)
24.145: (turn_to satellite4 groundstation10 star24)
24.146: (turn_to satellite5 star12 star7)
24.145: (turn_to satellite4 star24 groundstation10)
24.146: (turn_to satellite5 groundstation18 star12)
24.145: (turn_to satellite4 groundstation10 star24)
24.146: (turn_to satellite2 groundstation22 groundstation0)
24.146: (turn_to satellite5 groundstation9 groundstation18)
24.146: (turn_to satellite5 star7 groundstation9)
24.146: (turn_to satellite5 groundstation4 star7)
24.146: (turn_to satellite5 groundstation6 groundstation4)
24.146: (turn_to satellite5 star12 groundstation6)
24.146: (turn_to satellite5 star16 star12)
24.146: (turn_to satellite2 groundstation0 groundstation22)
24.144: (turn_to satellite4 star24 groundstation10)
24.145: (turn_to satellite0 groundstation4 groundstation14)
24.146: (turn_to satellite0 groundstation10 groundstation4)
24.146: (turn_to satellite4 groundstation14 star24)
24.145: (turn_to satellite0 star24 groundstation10)
24.145: (turn_to satellite5 groundstation18 star16)
24.145: (turn_to satellite0 groundstation10 star24)
24.146: (turn_to satellite5 groundstation9 groundstation18)
24.145: (turn_to satellite0 star24 groundstation10)
24.145: (turn_to satellite5 groundstation4 groundstation9)
24.145: (turn_to satellite0 groundstation10 star24)
24.146: (turn_to satellite4 groundstation2 groundstation14)
24.145: (turn_to satellite0 star16 groundstation10)
24.146: (turn_to satellite4 star24 groundstation2)
24.145: (turn_to satellite0 groundstation22 star16)
24.145: (turn_to satellite5 groundstation10 groundstation4)
24.145: (turn_to satellite4 groundstation23 star24)
24.145: (turn_to satellite5 groundstation2 groundstation10)
24.146: (turn_to satellite5 groundstation17 groundstation2)
24.146: (turn_to satellite4 groundstation14 groundstation23)
24.146: (turn_to satellite0 star24 groundstation22)
24.145: (turn_to satellite5 star15 groundstation17)
24.145: (turn_to satellite0 groundstation10 star24)
24.146: (turn_to satellite5 groundstation6 star15)
24.146: (turn_to satellite0 groundstation17 groundstation10)
24.147: (turn_to satellite5 groundstation4 groundstation6)
24.147: (turn_to satellite4 star24 groundstation14)
24.146: (turn_to satellite0 groundstation18 groundstation17)
24.146: (turn_to satellite0 groundstation9 groundstation18)
24.146: (turn_to satellite0 star12 groundstation9)
24.146: (turn_to satellite0 star15 star12)
24.146: (turn_to satellite0 star19 star15)
24.146: (turn_to satellite0 groundstation10 star19)
24.145: (turn_to satellite0 groundstation6 groundstation10)
24.146: (turn_to satellite5 groundstation14 groundstation4)
24.145: (turn_to satellite4 groundstation10 star24)
24.145: (turn_to satellite0 groundstation18 groundstation6)
24.145: (turn_to satellite0 star24 groundstation18)
24.145: (turn_to satellite4 groundstation18 groundstation10)
24.145: (turn_to satellite4 groundstation22 groundstation18)
24.144: (turn_to satellite5 groundstation10 groundstation14)
24.145: (turn_to satellite0 groundstation23 star24)
24.145: (turn_to satellite5 groundstation2 groundstation10)
24.146: (turn_to satellite4 groundstation10 groundstation22)
24.144: (turn_to satellite5 groundstation22 groundstation2)
24.146: (turn_to satellite4 groundstation2 groundstation10)
24.146: (turn_to satellite5 groundstation4 groundstation22)
24.146: (turn_to satellite4 groundstation10 groundstation2)
24.146: (turn_to satellite5 groundstation9 groundstation4)
24.146: (turn_to satellite0 groundstation2 groundstation23)
24.146: (turn_to satellite5 groundstation4 groundstation9)
24.146: (turn_to satellite4 star16 groundstation10)
24.145: (turn_to satellite0 star24 groundstation2)
24.146: (turn_to satellite4 groundstation22 star16)
24.146: (turn_to satellite4 groundstation6 groundstation22)
24.145: (turn_to satellite5 groundstation14 groundstation4)
24.145: (turn_to satellite4 star7 groundstation6)
24.145: (turn_to satellite0 groundstation10 star24)
24.145: (turn_to satellite4 groundstation18 star7)
24.145: (turn_to satellite4 groundstation4 groundstation18)
24.145: (turn_to satellite0 star24 groundstation10)
24.145: (turn_to satellite4 star16 groundstation4)
24.145: (turn_to satellite0 groundstation10 star24)
24.146: (turn_to satellite4 groundstation9 star16)
24.145: (turn_to satellite0 star24 groundstation10)
24.145: (turn_to satellite4 star19 groundstation9)
24.145: (turn_to satellite0 groundstation10 star24)
24.146: (turn_to satellite0 groundstation17 groundstation10)
24.147: (turn_to satellite4 star7 star19)
24.145: (turn_to satellite4 star24 star7)
24.146: (turn_to satellite4 groundstation18 star24)
24.146: (turn_to satellite4 groundstation4 groundstation18)
24.146: (turn_to satellite4 groundstation10 groundstation4)
24.146: (turn_to satellite0 groundstation4 groundstation17)
24.145: (turn_to satellite4 star24 groundstation10)
24.146: (turn_to satellite4 groundstation1 star24)
24.146: (turn_to satellite2 star16 groundstation0)
24.147: (turn_to satellite5 groundstation23 groundstation14)
24.147: (turn_to satellite5 groundstation2 groundstation23)
24.146: (turn_to satellite4 groundstation0 groundstation1)
24.146: (turn_to satellite2 star7 star16)
24.146: (turn_to satellite2 groundstation18 star7)
24.146: (turn_to satellite2 star15 groundstation18)
24.146: (turn_to satellite2 groundstation9 star15)
24.146: (turn_to satellite5 star24 groundstation2)
24.145: (turn_to satellite0 groundstation14 groundstation4)
24.145: (turn_to satellite2 groundstation22 groundstation9)
24.144: (turn_to satellite5 groundstation10 star24)
24.145: (turn_to satellite0 groundstation23 groundstation14)
24.145: (turn_to satellite5 groundstation2 groundstation10)
24.146: (turn_to satellite2 groundstation18 groundstation22)
24.146: (turn_to satellite2 groundstation10 groundstation18)
24.144: (turn_to satellite5 groundstation22 groundstation2)
24.143: (turn_to satellite0 groundstation14 groundstation23)
24.145: (turn_to satellite5 groundstation6 groundstation22)
24.145: (turn_to satellite2 star24 groundstation10)
24.145: (turn_to satellite5 groundstation18 groundstation6)
24.145: (turn_to satellite5 groundstation22 groundstation18)
24.145: (turn_to satellite5 star19 groundstation22)
24.145: (turn_to satellite5 star7 star19)
24.145: (turn_to satellite2 groundstation10 star24)
24.145: (turn_to satellite5 groundstation4 star7)
24.145: (turn_to satellite2 star24 groundstation10)
24.145: (turn_to satellite0 star16 groundstation14)
24.146: (turn_to satellite0 groundstation22 star16)
24.145: (turn_to satellite5 groundstation14 groundstation4)
24.144: (turn_to satellite2 groundstation10 star24)
24.143: (turn_to satellite5 groundstation23 groundstation14)
24.145: (turn_to satellite5 star24 groundstation23)
24.145: (turn_to satellite2 groundstation14 groundstation10)
24.144: (turn_to satellite5 groundstation10 star24)
24.145: (turn_to satellite2 star24 groundstation14)
24.145: (turn_to satellite2 groundstation23 star24)
24.145: (turn_to satellite5 groundstation2 groundstation10)
24.146: (turn_to satellite5 groundstation17 groundstation2)
24.146: (turn_to satellite2 groundstation14 groundstation23)
24.146: (turn_to satellite0 star24 groundstation22)
24.145: (turn_to satellite5 groundstation6 groundstation17)
24.145: (turn_to satellite5 groundstation18 groundstation6)
24.145: (turn_to satellite5 groundstation22 groundstation18)
24.144: (turn_to satellite0 groundstation10 star24)
24.144: (turn_to satellite2 groundstation23 groundstation14)
24.144: (turn_to satellite2 star24 groundstation23)
24.145: (turn_to satellite5 groundstation14 groundstation22)
24.144: (turn_to satellite2 groundstation22 star24)
24.144: (turn_to satellite5 groundstation23 groundstation14)
24.145: (turn_to satellite5 star24 groundstation23)
24.146: (turn_to satellite0 groundstation4 groundstation10)
24.145: (turn_to satellite2 groundstation14 groundstation22)
24.145: (turn_to satellite0 star15 groundstation4)
24.145: (turn_to satellite0 groundstation18 star15)
24.145: (turn_to satellite0 star19 groundstation18)
24.145: (turn_to satellite0 star12 star19)
24.145: (turn_to satellite0 star16 star12)
24.145: (turn_to satellite0 groundstation9 star16)
24.146: (turn_to satellite0 star7 groundstation9)
24.146: (turn_to satellite0 groundstation6 star7)
24.146: (turn_to satellite0 groundstation10 groundstation6)
24.145: (turn_to satellite5 groundstation18 star24)
24.146: (turn_to satellite5 groundstation9 groundstation18)
24.145: (turn_to satellite0 star24 groundstation10)
24.145: (turn_to satellite5 star7 groundstation9)
24.145: (turn_to satellite5 star19 star7)
24.146: (turn_to satellite5 star12 star19)
24.146: (turn_to satellite5 star15 star12)
24.146: (turn_to satellite5 groundstation4 star15)
24.145: (turn_to satellite2 star16 groundstation14)
24.146: (turn_to satellite2 groundstation22 star16)
24.145: (turn_to satellite5 groundstation14 groundstation4)
24.145: (turn_to satellite2 groundstation18 groundstation22)
24.145: (turn_to satellite2 star16 groundstation18)
24.145: (turn_to satellite2 groundstation10 star16)
24.144: (turn_to satellite5 groundstation22 groundstation14)
24.146: (turn_to satellite5 groundstation6 groundstation22)
24.146: (turn_to satellite5 groundstation18 groundstation6)
24.145: (turn_to satellite0 groundstation14 star24)
24.146: (turn_to satellite5 star19 groundstation18)
24.146: (turn_to satellite5 star12 star19)
24.145: (turn_to satellite2 star24 groundstation10)
24.146: (turn_to satellite5 star16 star12)
24.146: (turn_to satellite0 groundstation4 groundstation14)
24.146: (turn_to satellite2 groundstation2 star24)
24.145: (turn_to satellite5 groundstation9 star16)
24.145: (turn_to satellite5 star12 groundstation9)
24.145: (turn_to satellite5 groundstation10 star12)
24.146: (turn_to satellite2 groundstation14 groundstation2)
24.145: (turn_to satellite0 star19 groundstation4)
24.145: (turn_to satellite0 star24 star19)
24.145: (turn_to satellite2 groundstation22 groundstation14)
24.146: (turn_to satellite2 star7 groundstation22)
24.145: (turn_to satellite5 groundstation14 groundstation10)
24.145: (turn_to satellite0 groundstation10 star24)
24.145: (turn_to satellite2 groundstation4 star7)
24.145: (turn_to satellite0 star24 groundstation10)
24.145: (turn_to satellite2 star19 groundstation4)
24.145: (turn_to satellite2 groundstation6 star19)
24.145: (turn_to satellite2 star12 groundstation6)
24.145: (turn_to satellite0 groundstation10 star24)
24.145: (turn_to satellite2 groundstation18 star12)
24.146: (turn_to satellite2 groundstation6 groundstation18)
24.146: (turn_to satellite5 star5 groundstation14)
24.146: (turn_to satellite5 groundstation22 star5)
24.146: (turn_to satellite5 star24 groundstation22)
24.144: (turn_to satellite0 groundstation14 groundstation10)
24.145: (turn_to satellite2 star16 groundstation6)
24.145: (turn_to satellite2 star19 star16)
24.145: (turn_to satellite2 groundstation18 star19)
24.145: (turn_to satellite2 star12 groundstation18)
24.145: (turn_to satellite2 groundstation10 star12)
24.145: (turn_to satellite2 star15 groundstation10)
24.145: (turn_to satellite2 groundstation4 star15)
24.145: (turn_to satellite5 groundstation10 star24)
24.145: (turn_to satellite2 star7 groundstation4)
24.145: (turn_to satellite5 star24 groundstation10)
24.146: (turn_to satellite2 groundstation17 star7)
24.146: (turn_to satellite5 star7 star24)
24.147: (turn_to satellite5 groundstation18 star7)
24.147: (turn_to satellite5 groundstation6 groundstation18)
24.147: (turn_to satellite2 groundstation1 groundstation17)
24.146: (turn_to satellite5 groundstation4 groundstation6)
24.146: (turn_to satellite4 star16 groundstation0)
24.146: (turn_to satellite6 groundstation0 star11)
24.146: (turn_to satellite4 star11 star16)
24.145: (turn_to satellite2 star24 groundstation1)
24.145: (turn_to satellite5 groundstation22 groundstation4)
24.143: (turn_to satellite2 groundstation10 star24)
24.145: (turn_to satellite5 groundstation6 groundstation22)
24.145: (turn_to satellite2 star24 groundstation10)
24.145: (turn_to satellite5 groundstation18 groundstation6)
24.145: (turn_to satellite5 star12 groundstation18)
24.145: (turn_to satellite5 star16 star12)
24.145: (turn_to satellite5 star19 star16)
24.145: (turn_to satellite5 star15 star19)
24.145: (turn_to satellite5 groundstation9 star15)
24.145: (turn_to satellite5 star7 groundstation9)
24.145: (turn_to satellite2 groundstation10 star24)
24.145: (turn_to satellite5 groundstation18 star7)
24.146: (turn_to satellite5 star24 groundstation18)
24.145: (turn_to satellite2 groundstation22 groundstation10)
24.144: (turn_to satellite5 groundstation10 star24)
24.145: (turn_to satellite0 groundstation23 groundstation14)
24.145: (turn_to satellite0 star24 groundstation23)
24.145: (turn_to satellite5 groundstation14 groundstation10)
24.144: (turn_to satellite0 groundstation10 star24)
24.145: (turn_to satellite2 star24 groundstation22)
24.144: (turn_to satellite0 groundstation22 groundstation10)
24.144: (turn_to satellite2 groundstation10 star24)
24.145: (turn_to satellite0 groundstation18 groundstation22)
24.145: (turn_to satellite2 star24 groundstation10)
24.145: (turn_to satellite0 star19 groundstation18)
24.145: (turn_to satellite0 star12 star19)
24.145: (turn_to satellite0 star16 star12)
24.145: (turn_to satellite0 groundstation9 star16)
24.145: (turn_to satellite0 star7 groundstation9)
24.145: (turn_to satellite0 star15 star7)
24.145: (turn_to satellite0 groundstation6 star15)
24.145: (turn_to satellite0 groundstation4 groundstation6)
24.145: (turn_to satellite0 groundstation17 groundstation4)
24.146: (turn_to satellite2 groundstation18 star24)
24.145: (turn_to satellite0 star24 groundstation17)
24.145: (turn_to satellite2 star19 groundstation18)
24.145: (turn_to satellite2 star16 star19)
24.145: (turn_to satellite2 star7 star16)
24.145: (turn_to satellite0 groundstation10 star24)
24.145: (turn_to satellite2 groundstation18 star7)
24.145: (turn_to satellite2 groundstation4 groundstation18)
24.145: (turn_to satellite0 star24 groundstation10)
24.145: (turn_to satellite2 groundstation6 groundstation4)
24.145: (turn_to satellite2 groundstation10 groundstation6)
24.145: (turn_to satellite0 star7 star24)
24.146: (turn_to satellite0 star19 star7)
24.146: (turn_to satellite0 star15 star19)
24.146: (turn_to satellite0 groundstation4 star15)
24.146: (turn_to satellite0 star12 groundstation4)
24.146: (turn_to satellite0 star16 star12)
24.146: (turn_to satellite0 groundstation6 star16)
24.146: (turn_to satellite0 groundstation9 groundstation6)
24.146: (turn_to satellite5 groundstation2 groundstation14)
24.146: (turn_to satellite0 star7 groundstation9)
24.146: (turn_to satellite0 star16 star7)
24.146: (turn_to satellite5 star24 groundstation2)
24.145: (turn_to satellite2 groundstation14 groundstation10)
24.145: (turn_to satellite0 groundstation18 star16)
24.145: (turn_to satellite0 star19 groundstation18)
24.145: (turn_to satellite0 groundstation22 star19)
24.144: (turn_to satellite5 groundstation10 star24)
24.145: (turn_to satellite2 star24 groundstation14)
24.145: (turn_to satellite2 groundstation23 star24)
24.146: (turn_to satellite5 groundstation2 groundstation10)
24.146: (turn_to satellite0 groundstation18 groundstation22)
24.146: (turn_to satellite2 groundstation4 groundstation23)
24.146: (turn_to satellite0 star16 groundstation18)
24.146: (turn_to satellite5 star24 groundstation2)
24.145: (turn_to satellite0 groundstation14 star16)
24.145: (turn_to satellite2 groundstation18 groundstation4)
24.145: (turn_to satellite2 star16 groundstation18)
24.145: (turn_to satellite2 star7 star16)
24.145: (turn_to satellite2 star19 star7)
24.145: (turn_to satellite2 star12 star19)
24.145: (turn_to satellite2 groundstation6 star12)
24.146: (turn_to satellite2 groundstation9 groundstation6)
24.146: (turn_to satellite2 star15 groundstation9)
24.146: (turn_to satellite2 groundstation17 star15)
24.146: (turn_to satellite5 groundstation9 star24)
24.146: (turn_to satellite2 groundstation10 groundstation17)
24.146: (turn_to satellite5 star15 groundstation9)
24.146: (turn_to satellite5 groundstation4 star15)
24.146: (turn_to satellite5 star12 groundstation4)
24.146: (turn_to satellite5 star19 star12)
24.146: (turn_to satellite5 star16 star19)
24.146: (turn_to satellite0 star24 groundstation14)
24.145: (turn_to satellite2 groundstation14 groundstation10)
24.145: (turn_to satellite5 groundstation18 star16)
24.145: (turn_to satellite5 groundstation22 groundstation18)
24.144: (turn_to satellite0 groundstation10 star24)
24.145: (turn_to satellite5 groundstation6 groundstation22)
24.144: (turn_to satellite0 star24 groundstation10)
24.145: (turn_to satellite5 star12 groundstation6)
24.145: (turn_to satellite5 groundstation9 star12)
24.145: (turn_to satellite5 star7 groundstation9)
24.145: (turn_to satellite0 groundstation10 star24)
24.145: (turn_to satellite5 groundstation4 star7)
24.145: (turn_to satellite0 star24 groundstation10)
24.145: (turn_to satellite2 star16 groundstation14)
24.146: (turn_to satellite0 groundstation2 star24)
24.146: (turn_to satellite2 groundstation9 star16)
24.146: (turn_to satellite0 star24 groundstation2)
24.146: (turn_to satellite5 groundstation14 groundstation4)
24.145: (turn_to satellite2 star12 groundstation9)
24.146: (turn_to satellite0 groundstation10 star24)
24.145: (turn_to satellite2 star19 star12)
24.146: (turn_to satellite0 groundstation17 groundstation10)
24.146: (turn_to satellite2 star7 star19)
24.146: (turn_to satellite2 groundstation22 star7)
24.146: (turn_to satellite2 groundstation4 groundstation22)
24.146: (turn_to satellite0 groundstation1 groundstation17)
24.145: (turn_to satellite4 star16 star11)
24.145: (turn_to satellite6 star11 groundstation0)
24.146: (turn_to satellite4 groundstation0 star16)
24.146: (turn_to satellite6 star16 star11)
24.146: (turn_to satellite4 star11 groundstation0)
24.146: (turn_to satellite4 groundstation22 star11)
24.146: (turn_to satellite5 groundstation23 groundstation14)
24.147: (turn_to satellite4 star11 groundstation22)
24.147: (turn_to satellite5 star24 groundstation23)
24.146: (turn_to satellite0 groundstation0 groundstation1)
24.145: (turn_to satellite2 groundstation14 groundstation4)
24.145: (turn_to satellite6 groundstation6 star16)
24.145: (turn_to satellite6 groundstation22 groundstation6)
24.144: (turn_to satellite5 groundstation10 star24)
24.145: (turn_to satellite2 star24 groundstation14)
24.145: (turn_to satellite5 groundstation14 groundstation10)
24.144: (turn_to satellite2 groundstation10 star24)
24.145: (turn_to satellite5 star24 groundstation14)
24.145: (turn_to satellite6 groundstation4 groundstation22)
24.145: (turn_to satellite2 groundstation14 groundstation10)
24.145: (turn_to satellite6 star7 groundstation4)
24.145: (turn_to satellite6 groundstation18 star7)
