/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
12.449: (turn_to satellite1 groundstation5 groundstation16)
12.448: (turn_to satellite2 groundstation23 groundstation1)
12.452: (turn_to satellite3 groundstation11 groundstation22)
12.452: (take_image satellite3 groundstation11 instrument18 image1)
12.448: (turn_to satellite3 groundstation22 groundstation11)
12.447: (turn_to satellite1 groundstation16 groundstation5)
12.447: (turn_to satellite2 groundstation1 groundstation23)
12.448: (turn_to satellite2 star6 groundstation1)
12.445: (turn_to satellite0 star27 star14)
12.440: (turn_to satellite1 star28 groundstation16)
12.447: (turn_to satellite1 groundstation13 star28)
12.449: (turn_to satellite1 groundstation5 groundstation13)
12.449: (turn_to satellite1 groundstation25 groundstation5)
12.445: (turn_to satellite0 groundstation10 star27)
12.449: (turn_to satellite0 star15 groundstation10)
12.454: (turn_to satellite1 star14 groundstation25)
12.448: (turn_to satellite0 groundstation20 star15)
12.449: (turn_to satellite0 groundstation16 groundstation20)
12.445: (turn_to satellite1 star27 star14)
12.440: (turn_to satellite0 star28 groundstation16)
12.447: (turn_to satellite0 groundstation13 star28)
12.449: (turn_to satellite0 groundstation5 groundstation13)
12.449: (turn_to satellite0 groundstation25 groundstation5)
12.445: (turn_to satellite1 groundstation10 star27)
12.448: (turn_to satellite1 star15 groundstation10)
12.454: (turn_to satellite0 star14 groundstation25)
12.448: (turn_to satellite1 groundstation20 star15)
12.450: (turn_to satellite1 groundstation10 groundstation20)
12.451: (turn_to satellite1 groundstation4 groundstation10)
12.451: (turn_to satellite2 groundstation23 star6)
12.452: (turn_to satellite1 groundstation24 groundstation4)
12.452: (turn_to satellite1 groundstation25 groundstation24)
12.453: (turn_to satellite1 star28 groundstation25)
12.453: (turn_to satellite1 groundstation19 star28)
12.455: (turn_to satellite1 star21 groundstation19)
12.455: (turn_to satellite1 groundstation1 star21)
12.447: (turn_to satellite2 groundstation16 groundstation23)
12.447: (turn_to satellite1 groundstation23 groundstation1)
12.448: (turn_to satellite2 groundstation5 groundstation16)
12.449: (turn_to satellite1 groundstation1 groundstation23)
12.452: (turn_to satellite2 star6 groundstation5)
12.454: (turn_to satellite2 star27 star6)
12.454: (turn_to satellite2 groundstation24 star27)
12.452: (turn_to satellite1 groundstation23 groundstation1)
12.451: (turn_to satellite2 groundstation4 groundstation24)
12.451: (turn_to satellite1 star6 groundstation23)
12.448: (turn_to satellite2 groundstation20 groundstation4)
12.448: (turn_to satellite2 groundstation16 groundstation20)
12.445: (turn_to satellite0 star27 star14)
12.440: (turn_to satellite2 star28 groundstation16)
12.447: (turn_to satellite2 groundstation13 star28)
12.449: (turn_to satellite2 groundstation5 groundstation13)
12.449: (turn_to satellite2 groundstation25 groundstation5)
12.445: (turn_to satellite0 groundstation10 star27)
12.449: (turn_to satellite0 star15 groundstation10)
12.454: (turn_to satellite2 star14 groundstation25)
12.448: (turn_to satellite0 groundstation20 star15)
12.448: (turn_to satellite0 groundstation16 groundstation20)
12.445: (turn_to satellite2 star27 star14)
12.440: (turn_to satellite0 star28 groundstation16)
12.447: (turn_to satellite0 groundstation13 star28)
12.449: (turn_to satellite0 groundstation5 groundstation13)
12.449: (turn_to satellite0 groundstation25 groundstation5)
12.445: (turn_to satellite2 groundstation10 star27)
12.448: (turn_to satellite2 star15 groundstation10)
12.454: (turn_to satellite0 star14 groundstation25)
12.451: (turn_to satellite2 groundstation10 star15)
12.452: (turn_to satellite2 groundstation1 groundstation10)
12.448: (turn_to satellite1 groundstation5 star6)
12.454: (turn_to satellite1 star27 groundstation5)
12.455: (turn_to satellite2 star6 groundstation1)
12.453: (turn_to satellite0 groundstation19 star14)
12.454: (turn_to satellite0 star21 groundstation19)
12.454: (turn_to satellite0 groundstation11 star21)
12.457: (turn_to satellite0 groundstation1 groundstation11)
12.453: (turn_to satellite1 star14 star27)
12.447: (turn_to satellite2 groundstation16 star6)
12.447: (turn_to satellite0 groundstation23 groundstation1)
12.448: (turn_to satellite2 groundstation5 groundstation16)
12.449: (turn_to satellite0 groundstation1 groundstation23)
12.454: (turn_to satellite2 star27 groundstation5)
12.454: (turn_to satellite2 groundstation24 star27)
12.452: (turn_to satellite0 groundstation23 groundstation1)
12.451: (turn_to satellite2 groundstation4 groundstation24)
12.451: (turn_to satellite0 star6 groundstation23)
12.448: (turn_to satellite2 groundstation20 groundstation4)
12.449: (turn_to satellite2 groundstation16 groundstation20)
12.445: (turn_to satellite1 star27 star14)
12.440: (turn_to satellite2 star28 groundstation16)
12.447: (turn_to satellite2 groundstation13 star28)
12.449: (turn_to satellite2 groundstation5 groundstation13)
12.449: (turn_to satellite2 groundstation25 groundstation5)
12.445: (turn_to satellite1 groundstation10 star27)
12.449: (turn_to satellite1 star15 groundstation10)
12.454: (turn_to satellite2 star14 groundstation25)
12.448: (turn_to satellite1 groundstation20 star15)
12.449: (turn_to satellite1 groundstation16 groundstation20)
12.445: (turn_to satellite2 star27 star14)
12.440: (turn_to satellite1 star28 groundstation16)
12.447: (turn_to satellite1 groundstation13 star28)
12.449: (turn_to satellite1 groundstation5 groundstation13)
12.449: (turn_to satellite1 groundstation25 groundstation5)
12.445: (turn_to satellite2 groundstation10 star27)
12.449: (turn_to satellite2 star15 groundstation10)
12.454: (turn_to satellite1 star14 groundstation25)
12.451: (turn_to satellite2 groundstation10 star15)
12.452: (turn_to satellite2 groundstation1 groundstation10)
12.447: (turn_to satellite0 groundstation16 star6)
12.447: (turn_to satellite2 groundstation23 groundstation1)
12.448: (turn_to satellite0 groundstation5 groundstation16)
12.449: (turn_to satellite2 groundstation1 groundstation23)
12.454: (turn_to satellite0 star27 groundstation5)
12.454: (turn_to satellite0 groundstation24 star27)
12.452: (turn_to satellite2 groundstation23 groundstation1)
12.451: (turn_to satellite0 groundstation4 groundstation24)
12.451: (turn_to satellite2 star6 groundstation23)
12.450: (turn_to satellite0 groundstation10 groundstation4)
12.455: (turn_to satellite0 groundstation5 groundstation10)
12.455: (turn_to satellite0 star27 groundstation5)
12.453: (turn_to satellite1 groundstation19 star14)
12.454: (turn_to satellite1 star21 groundstation19)
12.454: (turn_to satellite1 groundstation11 star21)
12.457: (turn_to satellite1 groundstation1 groundstation11)
12.454: (turn_to satellite2 star14 star6)
12.447: (turn_to satellite0 groundstation16 star27)
12.447: (turn_to satellite1 groundstation23 groundstation1)
12.448: (turn_to satellite0 groundstation5 groundstation16)
12.449: (turn_to satellite1 groundstation1 groundstation23)
12.452: (turn_to satellite0 star6 groundstation5)
12.450: (turn_to satellite1 groundstation10 groundstation1)
12.451: (turn_to satellite1 groundstation4 groundstation10)
12.451: (turn_to satellite0 groundstation23 star6)
12.447: (turn_to satellite1 groundstation16 groundstation4)
12.447: (turn_to satellite0 groundstation1 groundstation23)
12.449: (turn_to satellite1 groundstation5 groundstation16)
12.448: (turn_to satellite0 groundstation23 groundstation1)
12.452: (turn_to satellite3 groundstation11 groundstation22)
12.452: (take_image satellite3 groundstation11 instrument18 thermograph0)
12.448: (turn_to satellite3 groundstation22 groundstation11)
12.447: (turn_to satellite1 groundstation16 groundstation5)
12.447: (turn_to satellite0 groundstation1 groundstation23)
12.449: (turn_to satellite0 star6 groundstation1)
12.445: (turn_to satellite2 star27 star14)
12.440: (turn_to satellite1 star28 groundstation16)
12.447: (turn_to satellite1 groundstation13 star28)
12.449: (turn_to satellite1 groundstation5 groundstation13)
12.449: (turn_to satellite1 groundstation25 groundstation5)
12.445: (turn_to satellite2 groundstation10 star27)
12.449: (turn_to satellite2 star15 groundstation10)
12.454: (turn_to satellite1 star14 groundstation25)
12.448: (turn_to satellite2 groundstation20 star15)
12.449: (turn_to satellite2 groundstation16 groundstation20)
12.445: (turn_to satellite1 star27 star14)
12.440: (turn_to satellite2 star28 groundstation16)
12.447: (turn_to satellite2 groundstation13 star28)
12.449: (turn_to satellite2 groundstation5 groundstation13)
12.449: (turn_to satellite2 groundstation25 groundstation5)
12.445: (turn_to satellite1 groundstation10 star27)
12.449: (turn_to satellite1 star15 groundstation10)
12.454: (turn_to satellite2 star14 groundstation25)
12.448: (turn_to satellite1 groundstation20 star15)
12.450: (turn_to satellite1 groundstation10 groundstation20)
12.451: (turn_to satellite1 groundstation4 groundstation10)
12.451: (turn_to satellite0 groundstation23 star6)
12.452: (turn_to satellite1 groundstation24 groundstation4)
12.452: (turn_to satellite1 groundstation25 groundstation24)
12.453: (turn_to satellite1 star28 groundstation25)
12.454: (turn_to satellite1 groundstation19 star28)
12.455: (turn_to satellite1 star21 groundstation19)
12.455: (turn_to satellite1 groundstation1 star21)
12.447: (turn_to satellite0 groundstation16 groundstation23)
12.447: (turn_to satellite1 groundstation23 groundstation1)
12.448: (turn_to satellite0 groundstation5 groundstation16)
12.449: (turn_to satellite1 groundstation1 groundstation23)
12.452: (turn_to satellite0 star6 groundstation5)
12.454: (turn_to satellite0 star27 star6)
12.454: (turn_to satellite0 groundstation24 star27)
12.452: (turn_to satellite1 groundstation23 groundstation1)
12.451: (turn_to satellite0 groundstation4 groundstation24)
12.451: (turn_to satellite1 star6 groundstation23)
12.448: (turn_to satellite0 groundstation20 groundstation4)
12.449: (turn_to satellite0 groundstation16 groundstation20)
12.445: (turn_to satellite2 star27 star14)
12.440: (turn_to satellite0 star28 groundstation16)
12.447: (turn_to satellite0 groundstation13 star28)
12.449: (turn_to satellite0 groundstation5 groundstation13)
12.449: (turn_to satellite0 groundstation25 groundstation5)
12.445: (turn_to satellite2 groundstation10 star27)
12.448: (turn_to satellite2 star15 groundstation10)
12.454: (turn_to satellite0 star14 groundstation25)
12.448: (turn_to satellite2 groundstation20 star15)
12.449: (turn_to satellite2 groundstation16 groundstation20)
12.445: (turn_to satellite0 star27 star14)
12.440: (turn_to satellite2 star28 groundstation16)
12.447: (turn_to satellite2 groundstation13 star28)
12.449: (turn_to satellite2 groundstation5 groundstation13)
12.449: (turn_to satellite2 groundstation25 groundstation5)
12.445: (turn_to satellite0 groundstation10 star27)
12.449: (turn_to satellite0 star15 groundstation10)
12.454: (turn_to satellite2 star14 groundstation25)
12.450: (turn_to satellite0 groundstation10 star15)
12.453: (turn_to satellite0 groundstation1 groundstation10)
12.448: (turn_to satellite1 groundstation5 star6)
12.454: (turn_to satellite1 star27 groundstation5)
12.454: (turn_to satellite1 groundstation24 star27)
12.455: (turn_to satellite1 groundstation25 groundstation24)
12.455: (turn_to satellite1 groundstation4 groundstation25)
12.455: (turn_to satellite0 groundstation13 groundstation1)
12.455: (turn_to satellite1 groundstation16 groundstation4)
12.456: (turn_to satellite1 star6 groundstation16)
12.454: (turn_to satellite0 groundstation5 groundstation13)
12.455: (turn_to satellite0 star27 groundstation5)
12.453: (turn_to satellite2 groundstation19 star14)
12.454: (turn_to satellite2 star21 groundstation19)
12.454: (turn_to satellite2 groundstation11 star21)
12.457: (turn_to satellite2 groundstation1 groundstation11)
12.452: (turn_to satellite0 star14 star27)
12.447: (turn_to satellite1 groundstation16 star6)
12.447: (turn_to satellite2 groundstation23 groundstation1)
12.448: (turn_to satellite1 groundstation5 groundstation16)
12.449: (turn_to satellite2 groundstation1 groundstation23)
12.454: (turn_to satellite1 star27 groundstation5)
12.455: (turn_to satellite1 groundstation24 star27)
12.452: (turn_to satellite2 groundstation23 groundstation1)
12.451: (turn_to satellite1 groundstation4 groundstation24)
12.451: (turn_to satellite2 star6 groundstation23)
12.448: (turn_to satellite1 groundstation20 groundstation4)
12.449: (turn_to satellite1 groundstation16 groundstation20)
12.445: (turn_to satellite0 star27 star14)
12.440: (turn_to satellite1 star28 groundstation16)
12.447: (turn_to satellite1 groundstation13 star28)
12.449: (turn_to satellite1 groundstation5 groundstation13)
12.449: (turn_to satellite1 groundstation25 groundstation5)
12.445: (turn_to satellite0 groundstation10 star27)
12.449: (turn_to satellite0 star15 groundstation10)
12.454: (turn_to satellite1 star14 groundstation25)
12.448: (turn_to satellite0 groundstation20 star15)
12.449: (turn_to satellite0 groundstation16 groundstation20)
12.445: (turn_to satellite1 star27 star14)
12.440: (turn_to satellite0 star28 groundstation16)
12.447: (turn_to satellite0 groundstation13 star28)
12.449: (turn_to satellite0 groundstation5 groundstation13)
12.449: (turn_to satellite0 groundstation25 groundstation5)
12.445: (turn_to satellite1 groundstation10 star27)
12.448: (turn_to satellite1 star15 groundstation10)
12.454: (turn_to satellite0 star14 groundstation25)
12.450: (turn_to satellite1 groundstation10 star15)
12.453: (turn_to satellite1 groundstation1 groundstation10)
12.447: (turn_to satellite2 groundstation16 star6)
12.447: (turn_to satellite1 groundstation23 groundstation1)
12.448: (turn_to satellite2 groundstation5 groundstation16)
12.449: (turn_to satellite1 groundstation1 groundstation23)
12.454: (turn_to satellite2 star27 groundstation5)
12.454: (turn_to satellite2 groundstation24 star27)
12.452: (turn_to satellite1 groundstation23 groundstation1)
12.451: (turn_to satellite2 groundstation4 groundstation24)
12.451: (turn_to satellite1 star6 groundstation23)
12.450: (turn_to satellite2 groundstation10 groundstation4)
12.454: (turn_to satellite2 groundstation5 groundstation10)
12.455: (turn_to satellite2 star27 groundstation5)
12.453: (turn_to satellite0 groundstation19 star14)
12.454: (turn_to satellite0 star21 groundstation19)
12.454: (turn_to satellite0 groundstation11 star21)
12.457: (turn_to satellite0 groundstation1 groundstation11)
12.454: (turn_to satellite1 star14 star6)
12.447: (turn_to satellite2 groundstation16 star27)
12.447: (turn_to satellite0 groundstation23 groundstation1)
12.448: (turn_to satellite2 groundstation5 groundstation16)
12.449: (turn_to satellite0 groundstation1 groundstation23)
12.452: (turn_to satellite2 star6 groundstation5)
12.450: (turn_to satellite0 groundstation10 groundstation1)
12.451: (turn_to satellite0 groundstation4 groundstation10)
12.451: (turn_to satellite2 groundstation23 star6)
12.447: (turn_to satellite0 groundstation16 groundstation4)
12.447: (turn_to satellite2 groundstation1 groundstation23)
12.448: (turn_to satellite0 groundstation5 groundstation16)
12.448: (turn_to satellite2 groundstation23 groundstation1)
12.452: (turn_to satellite3 groundstation11 groundstation22)
12.452: (take_image satellite3 groundstation11 instrument18 thermograph2)
12.448: (turn_to satellite3 groundstation22 groundstation11)
12.447: (turn_to satellite0 groundstation16 groundstation5)
12.447: (turn_to satellite2 groundstation1 groundstation23)
12.449: (turn_to satellite0 groundstation5 groundstation16)
12.453: (turn_to satellite0 star6 groundstation5)
12.448: (turn_to satellite2 groundstation20 groundstation1)
12.449: (turn_to satellite2 groundstation16 groundstation20)
12.445: (turn_to satellite1 star27 star14)
12.439: (turn_to satellite2 star28 groundstation16)
12.447: (turn_to satellite2 groundstation13 star28)
12.449: (turn_to satellite2 groundstation5 groundstation13)
12.449: (turn_to satellite2 groundstation25 groundstation5)
12.446: (turn_to satellite1 groundstation10 star27)
12.449: (turn_to satellite1 star15 groundstation10)
12.454: (turn_to satellite2 star14 groundstation25)
12.448: (turn_to satellite1 groundstation20 star15)
12.449: (turn_to satellite1 groundstation16 groundstation20)
12.445: (turn_to satellite2 star27 star14)
12.440: (turn_to satellite1 star28 groundstation16)
12.447: (turn_to satellite1 groundstation13 star28)
12.449: (turn_to satellite1 groundstation5 groundstation13)
12.450: (turn_to satellite1 groundstation25 groundstation5)
12.446: (turn_to satellite2 groundstation10 star27)
12.449: (turn_to satellite2 star15 groundstation10)
12.454: (turn_to satellite1 star14 groundstation25)
12.451: (turn_to satellite2 groundstation4 star15)
12.451: (turn_to satellite2 groundstation10 groundstation4)
12.455: (turn_to satellite2 groundstation5 groundstation10)
12.448: (turn_to satellite0 groundstation23 star6)
12.447: (turn_to satellite2 groundstation16 groundstation5)
12.447: (turn_to satellite0 groundstation1 groundstation23)
12.448: (turn_to satellite2 groundstation5 groundstation16)
12.453: (turn_to satellite2 star6 groundstation5)
12.448: (turn_to satellite0 groundstation20 groundstation1)
12.449: (turn_to satellite0 groundstation16 groundstation20)
12.445: (turn_to satellite1 star27 star14)
12.440: (turn_to satellite0 star28 groundstation16)
12.447: (turn_to satellite0 groundstation13 star28)
12.449: (turn_to satellite0 groundstation5 groundstation13)
12.449: (turn_to satellite0 groundstation25 groundstation5)
12.446: (turn_to satellite1 groundstation10 star27)
12.449: (turn_to satellite1 star15 groundstation10)
12.454: (turn_to satellite0 star14 groundstation25)
12.448: (turn_to satellite1 groundstation20 star15)
12.449: (turn_to satellite1 groundstation16 groundstation20)
12.445: (turn_to satellite0 star27 star14)
12.440: (turn_to satellite1 star28 groundstation16)
12.447: (turn_to satellite1 groundstation13 star28)
12.449: (turn_to satellite1 groundstation5 groundstation13)
12.449: (turn_to satellite1 groundstation25 groundstation5)
12.446: (turn_to satellite0 groundstation10 star27)
12.449: (turn_to satellite0 star15 groundstation10)
12.454: (turn_to satellite1 star14 groundstation25)
12.451: (turn_to satellite0 groundstation10 star15)
12.451: (turn_to satellite0 groundstation4 groundstation10)
12.451: (turn_to satellite2 groundstation23 star6)
12.452: (turn_to satellite0 groundstation24 groundstation4)
12.453: (turn_to satellite0 groundstation25 groundstation24)
12.453: (turn_to satellite0 star28 groundstation25)
12.454: (turn_to satellite0 groundstation19 star28)
12.455: (turn_to satellite0 star21 groundstation19)
12.455: (turn_to satellite0 groundstation1 star21)
12.454: (turn_to satellite2 star27 groundstation23)
12.454: (turn_to satellite2 groundstation24 star27)
12.452: (turn_to satellite0 groundstation23 groundstation1)
12.451: (turn_to satellite2 groundstation4 groundstation24)
12.452: (turn_to satellite2 groundstation25 groundstation4)
12.453: (turn_to satellite2 star28 groundstation25)
12.454: (turn_to satellite2 groundstation19 star28)
12.455: (turn_to satellite2 star21 groundstation19)
12.455: (turn_to satellite2 groundstation1 star21)
12.454: (turn_to satellite0 star27 groundstation23)
12.454: (turn_to satellite0 groundstation24 star27)
12.455: (turn_to satellite0 groundstation25 groundstation24)
12.455: (turn_to satellite0 groundstation4 groundstation25)
12.455: (turn_to satellite2 groundstation13 groundstation1)
12.455: (turn_to satellite0 groundstation16 groundstation4)
12.456: (turn_to satellite0 groundstation5 groundstation16)
12.455: (turn_to satellite2 star6 groundstation13)
12.455: (turn_to satellite0 star27 groundstation5)
12.454: (turn_to satellite1 groundstation19 star14)
12.454: (turn_to satellite1 star21 groundstation19)
12.454: (turn_to satellite1 groundstation11 star21)
12.458: (turn_to satellite1 groundstation1 groundstation11)
12.453: (turn_to satellite0 star14 star27)
12.447: (turn_to satellite2 groundstation16 star6)
12.447: (turn_to satellite1 groundstation23 groundstation1)
12.448: (turn_to satellite2 groundstation5 groundstation16)
12.449: (turn_to satellite1 groundstation1 groundstation23)
12.454: (turn_to satellite2 star27 groundstation5)
12.454: (turn_to satellite2 groundstation24 star27)
12.452: (turn_to satellite1 groundstation23 groundstation1)
12.451: (turn_to satellite2 groundstation4 groundstation24)
12.451: (turn_to satellite1 star6 groundstation23)
12.448: (turn_to satellite2 groundstation20 groundstation4)
12.449: (turn_to satellite2 groundstation16 groundstation20)
12.445: (turn_to satellite0 star27 star14)
12.440: (turn_to satellite2 star28 groundstation16)
12.447: (turn_to satellite2 groundstation13 star28)
12.449: (turn_to satellite2 groundstation5 groundstation13)
12.449: (turn_to satellite2 groundstation25 groundstation5)
12.446: (turn_to satellite0 groundstation10 star27)
12.449: (turn_to satellite0 star15 groundstation10)
12.454: (turn_to satellite2 star14 groundstation25)
12.448: (turn_to satellite0 groundstation20 star15)
12.449: (turn_to satellite0 groundstation16 groundstation20)
12.445: (turn_to satellite2 star27 star14)
12.440: (turn_to satellite0 star28 groundstation16)
12.447: (turn_to satellite0 groundstation13 star28)
12.449: (turn_to satellite0 groundstation5 groundstation13)
12.449: (turn_to satellite0 groundstation25 groundstation5)
12.446: (turn_to satellite2 groundstation10 star27)
12.449: (turn_to satellite2 star15 groundstation10)
12.454: (turn_to satellite0 star14 groundstation25)
12.451: (turn_to satellite2 groundstation10 star15)
12.453: (turn_to satellite2 groundstation1 groundstation10)
12.447: (turn_to satellite1 groundstation16 star6)
12.447: (turn_to satellite2 groundstation23 groundstation1)
12.448: (turn_to satellite1 groundstation5 groundstation16)
12.449: (turn_to satellite2 groundstation1 groundstation23)
12.454: (turn_to satellite1 star27 groundstation5)
12.455: (turn_to satellite1 groundstation24 star27)
12.452: (turn_to satellite2 groundstation23 groundstation1)
12.451: (turn_to satellite1 groundstation4 groundstation24)
12.451: (turn_to satellite2 star6 groundstation23)
12.451: (turn_to satellite1 groundstation10 groundstation4)
12.455: (turn_to satellite1 groundstation5 groundstation10)
12.455: (turn_to satellite1 star27 groundstation5)
12.453: (turn_to satellite0 groundstation19 star14)
12.454: (turn_to satellite0 star21 groundstation19)
12.455: (turn_to satellite0 groundstation11 star21)
12.457: (turn_to satellite0 groundstation1 groundstation11)
12.454: (turn_to satellite2 star14 star6)
12.447: (turn_to satellite1 groundstation16 star27)
12.447: (turn_to satellite0 groundstation23 groundstation1)
12.448: (turn_to satellite1 groundstation5 groundstation16)
12.449: (turn_to satellite0 groundstation1 groundstation23)
12.453: (turn_to satellite1 star6 groundstation5)
12.451: (turn_to satellite0 groundstation10 groundstation1)
12.451: (turn_to satellite0 groundstation4 groundstation10)
12.451: (turn_to satellite1 groundstation23 star6)
12.447: (turn_to satellite0 groundstation16 groundstation4)
12.447: (turn_to satellite1 groundstation1 groundstation23)
12.449: (turn_to satellite0 groundstation5 groundstation16)
12.448: (turn_to satellite1 groundstation23 groundstation1)
12.452: (turn_to satellite0 groundstation25 groundstation5)
12.452: (turn_to satellite0 groundstation24 groundstation25)
12.453: (turn_to satellite0 star28 groundstation24)
12.453: (turn_to satellite0 groundstation19 star28)
12.455: (turn_to satellite0 star21 groundstation19)
12.455: (turn_to satellite0 groundstation1 star21)
12.455: (turn_to satellite1 groundstation24 groundstation23)
12.452: (turn_to satellite0 groundstation23 groundstation1)
12.451: (turn_to satellite1 groundstation4 groundstation24)
12.451: (turn_to satellite0 star6 groundstation23)
12.451: (turn_to satellite1 groundstation10 groundstation4)
12.453: (turn_to satellite1 groundstation1 groundstation10)
12.454: (turn_to satellite0 star27 star6)
12.454: (turn_to satellite0 groundstation24 star27)
12.455: (turn_to satellite0 groundstation25 groundstation24)
12.455: (turn_to satellite0 groundstation23 groundstation25)
12.452: (turn_to satellite1 groundstation25 groundstation1)
12.453: (turn_to satellite1 star28 groundstation25)
12.454: (turn_to satellite1 groundstation19 star28)
12.455: (turn_to satellite1 star21 groundstation19)
12.457: (turn_to satellite1 star8 star21)
12.458: (turn_to satellite0 star6 groundstation23)
12.454: (turn_to satellite1 groundstation5 star8)
12.455: (turn_to satellite1 star27 groundstation5)
12.453: (turn_to satellite2 groundstation19 star14)
12.454: (turn_to satellite2 star21 groundstation19)
12.455: (turn_to satellite2 groundstation11 star21)
12.457: (turn_to satellite2 groundstation1 groundstation11)
12.458: (turn_to satellite0 groundstation25 star6)
12.459: (turn_to satellite2 groundstation13 groundstation1)
12.456: (turn_to satellite0 star14 groundstation25)
12.455: (turn_to satellite1 groundstation4 star27)
