/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
14.770: (turn_to satellite4 star20 star16)
14.770: (turn_to satellite3 groundstation22 star10)
14.770: (turn_to satellite2 star16 star19)
14.769: (turn_to satellite6 star12 star23)
14.769: (turn_to satellite3 star23 groundstation22)
14.769: (turn_to satellite3 star19 star23)
14.769: (turn_to satellite3 star9 star19)
14.770: (turn_to satellite3 star10 star9)
14.769: (turn_to satellite6 star23 star12)
14.769: (turn_to satellite3 star12 star10)
14.769: (turn_to satellite6 groundstation22 star23)
14.769: (turn_to satellite6 star9 groundstation22)
14.769: (turn_to satellite6 star19 star9)
14.769: (turn_to satellite2 star23 star16)
14.769: (turn_to satellite6 star16 star19)
14.768: (turn_to satellite2 groundstation22 star23)
14.769: (turn_to satellite2 star10 groundstation22)
14.769: (turn_to satellite2 star19 star10)
14.769: (turn_to satellite6 star23 star16)
14.769: (turn_to satellite5 star0 star2)
14.768: (turn_to satellite7 star24 star1)
14.767: (turn_to satellite6 star3 star23)
14.769: (turn_to satellite6 star10 star3)
14.767: (turn_to satellite2 star23 star19)
14.768: (turn_to satellite2 star9 star23)
14.768: (turn_to satellite2 groundstation6 star9)
14.769: (turn_to satellite2 star3 groundstation6)
14.767: (turn_to satellite6 star19 star10)
14.768: (turn_to satellite2 star23 star3)
14.768: (turn_to satellite2 star10 star23)
14.767: (turn_to satellite6 star23 star19)
14.768: (turn_to satellite6 star9 star23)
14.768: (turn_to satellite6 groundstation6 star9)
14.769: (turn_to satellite6 star3 groundstation6)
14.769: (turn_to satellite2 star9 star10)
14.770: (turn_to satellite6 groundstation22 star3)
14.769: (turn_to satellite2 star19 star9)
14.769: (turn_to satellite3 star23 star12)
14.769: (turn_to satellite6 star12 groundstation22)
14.767: (turn_to satellite2 star10 star19)
14.768: (turn_to satellite3 star9 star23)
14.768: (turn_to satellite3 star19 star9)
14.767: (turn_to satellite2 star3 star10)
14.768: (turn_to satellite2 star23 star3)
14.767: (turn_to satellite3 star10 star19)
14.768: (turn_to satellite2 star9 star23)
14.768: (turn_to satellite2 star19 star9)
14.767: (turn_to satellite3 star3 star10)
14.769: (turn_to satellite3 groundstation22 star3)
14.769: (turn_to satellite6 star23 star12)
14.770: (turn_to satellite2 star9 star19)
14.770: (turn_to satellite6 star12 star23)
14.769: (turn_to satellite3 star3 groundstation22)
14.769: (turn_to satellite2 star10 star9)
14.768: (turn_to satellite3 groundstation6 star3)
14.769: (turn_to satellite3 star16 groundstation6)
14.769: (turn_to satellite2 star19 star10)
14.770: (turn_to satellite3 groundstation21 star16)
14.771: (turn_to satellite2 star10 star19)
14.769: (turn_to satellite3 star14 groundstation21)
14.770: (turn_to satellite6 star23 star12)
14.770: (turn_to satellite3 star13 star14)
14.771: (turn_to satellite3 groundstation22 star13)
14.770: (turn_to satellite2 groundstation6 star10)
14.770: (turn_to satellite4 star19 star20)
14.772: (turn_to satellite4 star9 star19)
14.770: (turn_to satellite2 star20 groundstation6)
14.770: (turn_to satellite6 star12 star23)
14.768: (turn_to satellite3 star10 groundstation22)
14.768: (turn_to satellite4 groundstation6 star9)
14.769: (turn_to satellite4 star3 groundstation6)
14.769: (turn_to satellite3 star9 star10)
14.770: (turn_to satellite4 groundstation22 star3)
14.770: (turn_to satellite6 star23 star12)
14.770: (turn_to satellite3 groundstation6 star9)
14.770: (turn_to satellite3 star12 groundstation6)
14.770: (turn_to satellite4 star16 groundstation22)
14.770: (turn_to satellite6 groundstation15 star23)
14.770: (turn_to satellite6 groundstation22 groundstation15)
14.770: (turn_to satellite4 star23 star16)
14.769: (turn_to satellite3 star19 star12)
14.769: (turn_to satellite4 star12 star23)
14.770: (turn_to satellite6 star16 groundstation22)
14.769: (turn_to satellite3 star10 star19)
14.770: (turn_to satellite6 star14 star16)
14.770: (turn_to satellite6 star8 star14)
14.770: (turn_to satellite6 star13 star8)
14.770: (turn_to satellite4 star23 star12)
14.771: (turn_to satellite6 star14 star13)
14.771: (turn_to satellite6 groundstation22 star14)
14.770: (turn_to satellite3 star9 star10)
14.770: (turn_to satellite4 star12 star23)
14.770: (turn_to satellite3 star23 star9)
14.770: (turn_to satellite4 star9 star12)
14.770: (turn_to satellite4 groundstation6 star9)
14.771: (turn_to satellite3 star12 star23)
14.770: (turn_to satellite4 star9 groundstation6)
14.769: (turn_to satellite6 star3 groundstation22)
14.769: (turn_to satellite4 star10 star9)
14.769: (turn_to satellite6 star16 star3)
14.769: (turn_to satellite4 star19 star10)
14.770: (turn_to satellite6 groundstation21 star16)
14.771: (turn_to satellite6 groundstation6 groundstation21)
14.770: (turn_to satellite4 groundstation22 star19)
14.770: (turn_to satellite6 star16 groundstation6)
14.770: (turn_to satellite4 star23 groundstation22)
14.770: (turn_to satellite4 star9 star23)
14.769: (turn_to satellite5 star8 star0)
14.770: (turn_to satellite5 star10 star8)
14.768: (turn_to satellite6 star0 star16)
14.767: (turn_to satellite4 star23 star9)
14.768: (turn_to satellite5 star19 star10)
14.767: (turn_to satellite4 star3 star23)
14.768: (turn_to satellite4 groundstation22 star3)
14.769: (turn_to satellite3 star23 star12)
14.769: (turn_to satellite4 star12 groundstation22)
14.767: (turn_to satellite3 star3 star23)
14.769: (turn_to satellite3 star10 star3)
14.767: (turn_to satellite5 star23 star19)
14.768: (turn_to satellite5 groundstation6 star23)
14.768: (turn_to satellite5 star9 groundstation6)
14.769: (turn_to satellite5 star3 star9)
14.767: (turn_to satellite3 star19 star10)
14.768: (turn_to satellite5 groundstation22 star3)
14.769: (turn_to satellite5 star10 groundstation22)
14.767: (turn_to satellite3 star23 star19)
14.768: (turn_to satellite3 star9 star23)
14.769: (turn_to satellite3 groundstation6 star9)
14.769: (turn_to satellite3 star3 groundstation6)
14.769: (turn_to satellite5 star9 star10)
14.770: (turn_to satellite3 groundstation22 star3)
14.769: (turn_to satellite5 star19 star9)
14.769: (turn_to satellite4 star23 star12)
14.770: (turn_to satellite5 star12 star19)
14.767: (turn_to satellite3 star10 groundstation22)
14.768: (turn_to satellite4 star9 star23)
14.769: (turn_to satellite4 star3 star9)
14.767: (turn_to satellite3 star19 star10)
14.768: (turn_to satellite4 groundstation22 star3)
14.769: (turn_to satellite4 star23 groundstation22)
14.769: (turn_to satellite4 star10 star23)
14.767: (turn_to satellite3 star23 star19)
14.768: (turn_to satellite3 star9 star23)
14.768: (turn_to satellite3 groundstation6 star9)
14.769: (turn_to satellite3 star3 groundstation6)
14.768: (turn_to satellite4 star19 star10)
14.769: (turn_to satellite3 groundstation22 star3)
14.769: (turn_to satellite3 star10 groundstation22)
14.769: (turn_to satellite4 groundstation6 star19)
14.769: (turn_to satellite4 star16 groundstation6)
14.769: (turn_to satellite3 star19 star10)
14.770: (turn_to satellite4 groundstation21 star16)
14.770: (turn_to satellite3 star10 star19)
14.769: (turn_to satellite4 star14 groundstation21)
14.770: (turn_to satellite5 star23 star12)
14.770: (turn_to satellite4 star13 star14)
14.771: (turn_to satellite5 star12 star23)
14.771: (turn_to satellite4 star8 star13)
14.771: (turn_to satellite4 groundstation15 star8)
14.770: (turn_to satellite3 star16 star10)
14.769: (turn_to satellite4 star10 groundstation15)
14.770: (turn_to satellite4 groundstation22 star10)
14.770: (turn_to satellite4 star19 groundstation22)
14.769: (turn_to satellite3 star23 star16)
14.769: (turn_to satellite5 groundstation22 star12)
14.769: (turn_to satellite3 star12 star23)
14.767: (turn_to satellite5 star3 groundstation22)
14.769: (turn_to satellite5 star23 star3)
14.767: (turn_to satellite4 star10 star19)
14.768: (turn_to satellite5 groundstation6 star23)
14.768: (turn_to satellite5 star9 groundstation6)
14.769: (turn_to satellite5 star19 star9)
14.769: (turn_to satellite5 star3 star19)
14.769: (turn_to satellite5 star16 star3)
14.769: (turn_to satellite4 groundstation22 star10)
14.769: (turn_to satellite4 star19 groundstation22)
14.769: (turn_to satellite5 star10 star16)
14.769: (turn_to satellite4 groundstation6 star19)
14.769: (turn_to satellite4 star16 groundstation6)
14.769: (turn_to satellite4 star3 star16)
14.769: (turn_to satellite5 star9 star10)
14.770: (turn_to satellite4 groundstation22 star3)
14.770: (turn_to satellite3 star23 star12)
14.770: (turn_to satellite5 star12 star9)
14.770: (turn_to satellite4 star16 groundstation22)
14.770: (turn_to satellite3 groundstation22 star23)
14.770: (turn_to satellite4 star9 star16)
14.769: (turn_to satellite3 star3 groundstation22)
14.770: (turn_to satellite3 star16 star3)
14.769: (turn_to satellite6 star8 star0)
14.770: (turn_to satellite6 groundstation6 star8)
14.770: (turn_to satellite6 star10 groundstation6)
14.768: (turn_to satellite3 star0 star16)
14.767: (turn_to satellite4 star23 star9)
14.768: (turn_to satellite6 star19 star10)
14.767: (turn_to satellite4 star3 star23)
14.768: (turn_to satellite4 groundstation22 star3)
14.769: (turn_to satellite5 star23 star12)
14.769: (turn_to satellite4 star12 groundstation22)
14.767: (turn_to satellite6 star10 star19)
14.768: (turn_to satellite5 star9 star23)
14.769: (turn_to satellite5 star19 star9)
14.767: (turn_to satellite6 star3 star10)
14.769: (turn_to satellite6 groundstation22 star3)
14.768: (turn_to satellite4 star23 star12)
14.768: (turn_to satellite6 star12 groundstation22)
14.767: (turn_to satellite5 star10 star19)
14.768: (turn_to satellite4 star9 star23)
14.769: (turn_to satellite4 star19 star9)
14.767: (turn_to satellite5 star3 star10)
14.768: (turn_to satellite4 star10 star19)
14.767: (turn_to satellite5 star23 star3)
14.768: (turn_to satellite5 star9 star23)
14.768: (turn_to satellite5 groundstation6 star9)
14.769: (turn_to satellite5 star19 groundstation6)
14.768: (turn_to satellite4 star3 star10)
14.768: (turn_to satellite4 groundstation22 star3)
14.769: (turn_to satellite6 star23 star12)
14.769: (turn_to satellite4 star12 groundstation22)
14.767: (turn_to satellite5 star10 star19)
14.768: (turn_to satellite6 star9 star23)
14.768: (turn_to satellite6 star19 star9)
14.767: (turn_to satellite5 star3 star10)
14.768: (turn_to satellite6 star10 star19)
14.769: (turn_to satellite5 groundstation6 star3)
14.769: (turn_to satellite5 star16 groundstation6)
14.769: (turn_to satellite6 star19 star10)
14.769: (turn_to satellite5 groundstation22 star16)
14.769: (turn_to satellite4 star23 star12)
14.769: (turn_to satellite6 star12 star19)
14.769: (turn_to satellite4 star19 star23)
14.769: (turn_to satellite5 star23 groundstation22)
14.769: (turn_to satellite6 groundstation22 star12)
14.769: (turn_to satellite5 star12 star23)
14.767: (turn_to satellite6 star3 groundstation22)
14.768: (turn_to satellite4 star10 star19)
14.767: (turn_to satellite6 star23 star3)
14.768: (turn_to satellite6 groundstation6 star23)
14.768: (turn_to satellite6 star9 groundstation6)
14.769: (turn_to satellite6 star19 star9)
14.769: (turn_to satellite6 star16 star19)
14.770: (turn_to satellite4 star19 star10)
14.769: (turn_to satellite6 star10 star16)
14.768: (turn_to satellite4 groundstation6 star19)
14.769: (turn_to satellite4 star3 groundstation6)
14.769: (turn_to satellite6 star9 star10)
14.770: (turn_to satellite4 groundstation22 star3)
14.770: (turn_to satellite5 star23 star12)
14.770: (turn_to satellite6 groundstation6 star9)
14.769: (turn_to satellite6 star12 groundstation6)
14.770: (turn_to satellite4 star16 groundstation22)
14.769: (turn_to satellite5 star10 star23)
14.769: (turn_to satellite4 groundstation6 star16)
14.769: (turn_to satellite4 star3 groundstation6)
14.769: (turn_to satellite5 star9 star10)
14.770: (turn_to satellite4 groundstation22 star3)
14.770: (turn_to satellite6 star23 star12)
14.770: (turn_to satellite5 groundstation6 star9)
14.770: (turn_to satellite5 star12 groundstation6)
14.769: (turn_to satellite4 star19 groundstation22)
14.769: (turn_to satellite5 groundstation22 star12)
14.770: (turn_to satellite4 star9 star19)
14.770: (turn_to satellite6 star12 star23)
14.769: (turn_to satellite5 star3 groundstation22)
14.770: (turn_to satellite4 groundstation22 star9)
14.770: (turn_to satellite5 star16 star3)
14.769: (turn_to satellite4 star19 groundstation22)
14.769: (turn_to satellite4 star10 star19)
14.770: (turn_to satellite5 star14 star16)
14.770: (turn_to satellite6 star23 star12)
14.771: (turn_to satellite5 star13 star14)
14.771: (turn_to satellite6 star12 star23)
14.771: (turn_to satellite5 star8 star13)
14.770: (turn_to satellite3 star9 star0)
14.770: (turn_to satellite5 star16 star8)
14.770: (turn_to satellite4 star8 star10)
14.770: (turn_to satellite4 groundstation6 star8)
14.770: (turn_to satellite4 star0 groundstation6)
14.768: (turn_to satellite5 star10 star16)
14.767: (turn_to satellite3 star23 star9)
14.769: (turn_to satellite3 star19 star23)
14.767: (turn_to satellite5 star3 star10)
14.769: (turn_to satellite5 groundstation22 star3)
14.768: (turn_to satellite6 star23 star12)
14.769: (turn_to satellite5 star12 groundstation22)
14.767: (turn_to satellite6 star3 star23)
14.768: (turn_to satellite6 groundstation22 star3)
14.769: (turn_to satellite6 star10 groundstation22)
14.767: (turn_to satellite3 star23 star19)
14.768: (turn_to satellite3 star9 star23)
14.768: (turn_to satellite3 groundstation6 star9)
14.769: (turn_to satellite3 star3 groundstation6)
14.767: (turn_to satellite6 star19 star10)
14.768: (turn_to satellite3 star10 star3)
14.767: (turn_to satellite6 star23 star19)
14.768: (turn_to satellite6 star9 star23)
14.768: (turn_to satellite6 star3 star9)
14.769: (turn_to satellite6 groundstation6 star3)
14.770: (turn_to satellite6 star16 groundstation6)
14.770: (turn_to satellite3 star19 star10)
14.770: (turn_to satellite3 groundstation22 star19)
14.769: (turn_to satellite6 star19 star16)
14.769: (turn_to satellite3 star23 groundstation22)
14.769: (turn_to satellite5 groundstation22 star12)
14.769: (turn_to satellite3 star12 star23)
14.767: (turn_to satellite5 star3 groundstation22)
14.768: (turn_to satellite5 star10 star3)
14.767: (turn_to satellite6 star23 star19)
14.768: (turn_to satellite6 star9 star23)
14.769: (turn_to satellite6 groundstation6 star9)
14.769: (turn_to satellite6 star3 groundstation6)
14.767: (turn_to satellite5 star19 star10)
14.768: (turn_to satellite6 star10 star3)
14.767: (turn_to satellite5 star23 star19)
14.768: (turn_to satellite5 star9 star23)
14.769: (turn_to satellite5 groundstation6 star9)
14.769: (turn_to satellite5 star3 groundstation6)
14.769: (turn_to satellite6 star9 star10)
14.770: (turn_to satellite5 star16 star3)
14.769: (turn_to satellite6 star10 star9)
14.769: (turn_to satellite6 star19 star10)
14.769: (turn_to satellite5 star23 star16)
14.769: (turn_to satellite3 groundstation22 star12)
14.769: (turn_to satellite6 star12 star19)
14.767: (turn_to satellite3 star10 groundstation22)
14.768: (turn_to satellite5 star9 star23)
14.768: (turn_to satellite5 star19 star9)
14.767: (turn_to satellite3 star3 star10)
14.769: (turn_to satellite3 groundstation22 star3)
14.769: (turn_to satellite6 star23 star12)
14.769: (turn_to satellite3 star12 groundstation22)
14.769: (turn_to satellite6 groundstation22 star23)
14.769: (turn_to satellite3 star23 star12)
14.769: (turn_to satellite6 star12 groundstation22)
14.769: (turn_to satellite3 star16 star23)
14.769: (turn_to satellite5 star10 star19)
14.768: (turn_to satellite3 groundstation6 star16)
14.769: (turn_to satellite3 star3 groundstation6)
14.769: (turn_to satellite5 star9 star10)
14.770: (turn_to satellite3 groundstation22 star3)
14.770: (turn_to satellite5 star16 star9)
14.769: (turn_to satellite3 star10 groundstation22)
14.769: (turn_to satellite5 groundstation6 star16)
14.769: (turn_to satellite5 star3 groundstation6)
14.769: (turn_to satellite3 star9 star10)
14.770: (turn_to satellite3 star23 star9)
14.770: (turn_to satellite3 groundstation22 star23)
14.770: (turn_to satellite5 groundstation6 star3)
14.770: (turn_to satellite6 star23 star12)
14.770: (turn_to satellite5 star12 groundstation6)
14.770: (turn_to satellite6 star3 star23)
14.769: (turn_to satellite3 star9 groundstation22)
14.770: (turn_to satellite6 groundstation22 star3)
14.770: (turn_to satellite3 star16 star9)
14.769: (turn_to satellite6 star10 groundstation22)
14.769: (turn_to satellite6 star19 star10)
14.770: (turn_to satellite6 star9 star19)
14.769: (turn_to satellite3 star3 star16)
14.770: (turn_to satellite6 groundstation22 star9)
14.770: (turn_to satellite3 star23 star3)
14.770: (turn_to satellite5 star9 star12)
14.770: (turn_to satellite3 star12 star23)
14.769: (turn_to satellite6 star3 groundstation22)
14.770: (turn_to satellite6 star16 star3)
14.769: (turn_to satellite5 star10 star9)
14.770: (turn_to satellite5 star19 star10)
14.770: (turn_to satellite5 groundstation22 star19)
14.770: (turn_to satellite6 star23 star16)
14.770: (turn_to satellite3 star9 star12)
14.770: (turn_to satellite6 star12 star23)
14.770: (turn_to satellite3 star23 star9)
14.770: (turn_to satellite6 star9 star12)
14.770: (turn_to satellite3 star12 star23)
14.771: (turn_to satellite6 star3 star9)
14.770: (turn_to satellite5 star23 groundstation22)
14.770: (turn_to satellite6 groundstation22 star3)
14.769: (turn_to satellite3 star19 star12)
14.768: (turn_to satellite6 star12 groundstation22)
14.769: (turn_to satellite7 star1 star24)
14.769: (turn_to satellite4 star2 star0)
14.769: (turn_to satellite5 star16 star23)
14.769: (turn_to satellite3 groundstation22 star19)
14.769: (turn_to satellite3 star23 groundstation22)
14.769: (turn_to satellite5 star19 star16)
14.769: (turn_to satellite4 star0 star2)
14.769: (turn_to satellite4 star8 star0)
14.770: (turn_to satellite4 groundstation22 star8)
14.770: (turn_to satellite6 star2 star12)
14.770: (turn_to satellite5 star16 star19)
14.769: (turn_to satellite3 star12 star23)
14.769: (turn_to satellite4 star23 groundstation22)
14.769: (turn_to satellite5 star19 star16)
14.769: (turn_to satellite6 star0 star2)
14.769: (turn_to satellite6 star8 star0)
14.770: (turn_to satellite6 groundstation22 star8)
14.770: (turn_to satellite3 star2 star12)
14.770: (turn_to satellite5 star16 star19)
14.769: (turn_to satellite4 star12 star23)
14.769: (turn_to satellite6 star23 groundstation22)
14.769: (turn_to satellite5 star19 star16)
14.769: (turn_to satellite6 star16 star23)
14.769: (turn_to satellite5 groundstation22 star19)
14.769: (turn_to satellite5 star9 groundstation22)
14.769: (turn_to satellite5 star23 star9)
14.769: (turn_to satellite6 star19 star16)
14.769: (turn_to satellite5 star16 star23)
14.769: (turn_to satellite6 star9 star19)
14.770: (turn_to satellite6 star10 star9)
14.770: (turn_to satellite4 star23 star12)
14.769: (turn_to satellite6 star12 star10)
14.769: (turn_to satellite4 groundstation22 star23)
14.769: (turn_to satellite4 star9 groundstation22)
14.769: (turn_to satellite4 star19 star9)
14.769: (turn_to satellite5 star23 star16)
14.769: (turn_to satellite3 star0 star2)
14.769: (turn_to satellite3 star8 star0)
14.770: (turn_to satellite3 groundstation22 star8)
14.770: (turn_to satellite6 star2 star12)
14.770: (turn_to satellite4 star16 star19)
14.768: (turn_to satellite5 star12 star23)
14.769: (turn_to satellite3 star23 groundstation22)
14.769: (turn_to satellite4 star19 star16)
14.769: (turn_to satellite6 star0 star2)
14.769: (turn_to satellite6 star8 star0)
14.770: (turn_to satellite6 groundstation22 star8)
14.770: (turn_to satellite5 star2 star12)
14.770: (turn_to satellite6 star0 groundstation22)
14.769: (turn_to satellite6 star12 star0)
14.769: (turn_to satellite5 star0 star2)
14.770: (turn_to satellite5 star8 star0)
14.770: (turn_to satellite6 star2 star12)
14.770: (turn_to satellite5 star0 star8)
14.770: (turn_to satellite5 star10 star0)
14.769: (turn_to satellite4 star16 star19)
14.769: (turn_to satellite2 star19 star20)
14.770: (turn_to satellite4 star20 star16)
14.769: (turn_to satellite5 star12 star10)
14.769: (turn_to satellite6 star0 star2)
14.769: (turn_to satellite7 star24 star1)
14.767: (turn_to satellite2 star10 star19)
14.769: (turn_to satellite3 star9 star23)
14.769: (turn_to satellite3 groundstation6 star9)
14.769: (turn_to satellite3 star19 groundstation6)
14.767: (turn_to satellite2 star3 star10)
14.769: (turn_to satellite2 star23 star3)
14.767: (turn_to satellite3 star10 star19)
14.768: (turn_to satellite2 star9 star23)
14.768: (turn_to satellite2 star19 star9)
14.768: (turn_to satellite3 star3 star10)
14.769: (turn_to satellite2 star10 star19)
14.769: (turn_to satellite2 star9 star10)
14.770: (turn_to satellite3 groundstation22 star3)
14.769: (turn_to satellite2 star19 star9)
14.769: (turn_to satellite5 star23 star12)
14.769: (turn_to satellite3 star12 groundstation22)
14.767: (turn_to satellite2 star10 star19)
14.768: (turn_to satellite5 star9 star23)
14.768: (turn_to satellite5 star19 star9)
14.767: (turn_to satellite2 star3 star10)
14.768: (turn_to satellite2 star23 star3)
14.767: (turn_to satellite5 star10 star19)
14.768: (turn_to satellite2 star9 star23)
14.769: (turn_to satellite2 star19 star9)
14.767: (turn_to satellite5 star3 star10)
14.769: (turn_to satellite5 groundstation22 star3)
14.769: (turn_to satellite3 star23 star12)
14.769: (turn_to satellite2 star12 star19)
14.767: (turn_to satellite5 star10 groundstation22)
14.769: (turn_to satellite5 star19 star10)
14.768: (turn_to satellite3 star3 star23)
14.769: (turn_to satellite3 groundstation22 star3)
14.769: (turn_to satellite2 star23 star12)
14.770: (turn_to satellite5 star12 star19)
14.770: (turn_to satellite3 star16 groundstation22)
14.769: (turn_to satellite2 star10 star23)
14.769: (turn_to satellite2 star19 star10)
14.770: (turn_to satellite3 groundstation6 star16)
14.770: (turn_to satellite2 groundstation22 star19)
14.769: (turn_to satellite3 star19 groundstation6)
14.769: (turn_to satellite5 star23 star12)
14.769: (turn_to satellite2 star12 groundstation22)
14.767: (turn_to satellite5 star3 star23)
14.768: (turn_to satellite5 star10 star3)
14.768: (turn_to satellite5 groundstation22 star10)
14.769: (turn_to satellite2 star23 star12)
14.769: (turn_to satellite3 star12 star19)
14.770: (turn_to satellite3 star9 star12)
14.770: (turn_to satellite2 star12 star23)
14.768: (turn_to satellite5 star10 groundstation22)
14.769: (turn_to satellite5 star3 star10)
14.770: (turn_to satellite3 star10 star9)
14.767: (turn_to satellite5 star23 star3)
14.768: (turn_to satellite5 star9 star23)
14.768: (turn_to satellite5 star19 star9)
14.769: (turn_to satellite5 groundstation6 star19)
14.769: (turn_to satellite5 star16 groundstation6)
14.769: (turn_to satellite3 star19 star10)
14.770: (turn_to satellite3 groundstation22 star19)
14.770: (turn_to satellite5 star9 star16)
14.770: (turn_to satellite3 star3 groundstation22)
14.769: (turn_to satellite5 star10 star9)
14.769: (turn_to satellite3 groundstation6 star3)
14.770: (turn_to satellite3 star16 groundstation6)
14.769: (turn_to satellite5 star19 star10)
14.770: (turn_to satellite5 groundstation15 star19)
14.770: (turn_to satellite5 groundstation22 groundstation15)
14.771: (turn_to satellite5 star9 groundstation22)
14.770: (turn_to satellite6 star8 star0)
14.770: (turn_to satellite6 groundstation6 star8)
14.770: (turn_to satellite6 star10 groundstation6)
14.768: (turn_to satellite3 star0 star16)
14.767: (turn_to satellite5 star23 star9)
14.768: (turn_to satellite5 star19 star23)
14.768: (turn_to satellite6 star3 star10)
14.768: (turn_to satellite6 groundstation22 star3)
14.769: (turn_to satellite6 star23 groundstation22)
14.767: (turn_to satellite5 star10 star19)
14.769: (turn_to satellite6 groundstation6 star23)
14.768: (turn_to satellite6 star9 groundstation6)
