/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
20.268: (turn_to satellite0 star23 groundstation17)
20.267: (turn_to satellite0 star4 star23)
20.268: (turn_to satellite2 star23 star9)
20.268: (turn_to satellite0 star9 star4)
20.267: (turn_to satellite2 groundstation17 star23)
20.267: (turn_to satellite5 groundstation5 star6)
20.267: (turn_to satellite1 star24 star1)
20.267: (turn_to satellite3 star4 groundstation15)
20.267: (turn_to satellite2 star3 groundstation17)
20.267: (turn_to satellite2 star10 star3)
20.267: (turn_to satellite4 star18 star20)
20.267: (turn_to satellite2 star0 star10)
20.267: (turn_to satellite2 groundstation16 star0)
20.267: (turn_to satellite2 groundstation13 groundstation16)
20.267: (turn_to satellite4 star20 star18)
20.267: (turn_to satellite3 star12 star4)
20.267: (turn_to satellite0 star23 star9)
20.267: (turn_to satellite1 star1 star24)
20.266: (turn_to satellite4 star18 star20)
20.266: (turn_to satellite1 star24 star1)
20.266: (turn_to satellite2 star10 groundstation13)
20.266: (turn_to satellite0 groundstation16 star23)
20.267: (turn_to satellite3 star4 star12)
20.267: (turn_to satellite4 star20 star18)
20.268: (turn_to satellite2 groundstation17 star10)
20.268: (turn_to satellite3 star12 star4)
20.268: (turn_to satellite0 star23 groundstation16)
20.267: (turn_to satellite2 star10 groundstation17)
20.266: (turn_to satellite0 star9 star23)
20.268: (turn_to satellite2 star3 star10)
20.267: (turn_to satellite0 star23 star9)
20.268: (turn_to satellite2 star2 star3)
20.267: (turn_to satellite0 star9 star23)
20.268: (turn_to satellite2 groundstation8 star2)
20.268: (turn_to satellite0 star23 star9)
20.268: (turn_to satellite4 star18 star20)
20.267: (turn_to satellite1 star1 star24)
20.267: (turn_to satellite2 groundstation17 groundstation8)
20.267: (turn_to satellite3 groundstation15 star12)
20.267: (turn_to satellite2 groundstation13 groundstation17)
20.267: (turn_to satellite1 star24 star1)
20.267: (turn_to satellite2 star10 groundstation13)
20.267: (turn_to satellite0 groundstation16 star23)
20.268: (turn_to satellite4 star20 star18)
20.267: (turn_to satellite0 star9 groundstation16)
20.267: (turn_to satellite0 star23 star9)
20.268: (turn_to satellite2 star2 star10)
20.268: (turn_to satellite0 star9 star23)
20.268: (turn_to satellite2 groundstation13 star2)
20.268: (turn_to satellite0 star23 star9)
20.267: (turn_to satellite1 star1 star24)
20.268: (turn_to satellite2 groundstation7 groundstation13)
20.268: (turn_to satellite3 star12 groundstation15)
20.268: (turn_to satellite4 star18 star20)
20.267: (turn_to satellite2 groundstation16 groundstation7)
20.267: (turn_to satellite0 groundstation13 star23)
20.266: (turn_to satellite2 star23 groundstation16)
20.266: (turn_to satellite1 star24 star1)
20.267: (turn_to satellite5 star6 groundstation5)
20.267: (turn_to satellite1 star1 star24)
20.268: (turn_to satellite2 groundstation16 star23)
20.268: (turn_to satellite0 groundstation17 groundstation13)
20.267: (turn_to satellite5 groundstation5 star6)
20.267: (turn_to satellite2 star23 groundstation16)
20.267: (turn_to satellite0 groundstation8 groundstation17)
20.267: (turn_to satellite0 groundstation16 groundstation8)
20.267: (turn_to satellite2 groundstation13 star23)
20.267: (turn_to satellite1 star24 star1)
20.268: (turn_to satellite2 star23 groundstation13)
20.268: (turn_to satellite0 groundstation15 groundstation16)
20.268: (turn_to satellite1 star1 star24)
20.268: (turn_to satellite3 groundstation8 star12)
20.267: (turn_to satellite0 star12 groundstation15)
20.267: (turn_to satellite1 star24 star1)
20.267: (turn_to satellite3 groundstation16 groundstation8)
20.268: (turn_to satellite2 star0 star23)
20.268: (turn_to satellite3 star23 groundstation16)
20.267: (turn_to satellite5 star6 groundstation5)
20.268: (turn_to satellite4 star20 star18)
20.268: (turn_to satellite5 groundstation5 star6)
20.267: (turn_to satellite2 star10 star0)
20.267: (turn_to satellite3 star9 star23)
20.267: (turn_to satellite2 groundstation13 star10)
20.267: (turn_to satellite0 star4 star12)
20.266: (turn_to satellite4 star18 star20)
20.268: (turn_to satellite2 groundstation22 groundstation13)
20.268: (turn_to satellite2 star21 groundstation22)
20.268: (turn_to satellite4 star20 star18)
20.267: (turn_to satellite2 groundstation17 star21)
20.267: (turn_to satellite0 groundstation15 star4)
20.267: (turn_to satellite1 star1 star24)
20.266: (turn_to satellite5 star6 groundstation5)
20.268: (turn_to satellite2 groundstation16 groundstation17)
20.268: (turn_to satellite0 star12 groundstation15)
20.268: (turn_to satellite3 groundstation17 star9)
20.268: (turn_to satellite4 star18 star20)
20.267: (turn_to satellite5 groundstation5 star6)
20.267: (turn_to satellite3 groundstation13 groundstation17)
20.267: (turn_to satellite5 star6 groundstation5)
20.268: (turn_to satellite2 star23 groundstation16)
20.268: (turn_to satellite3 groundstation17 groundstation13)
20.268: (turn_to satellite4 star20 star18)
20.268: (turn_to satellite1 star24 star1)
20.267: (turn_to satellite3 star2 groundstation17)
20.267: (turn_to satellite5 groundstation5 star6)
20.267: (turn_to satellite3 star10 star2)
20.267: (turn_to satellite3 star3 star10)
20.268: (turn_to satellite2 star9 star23)
20.267: (turn_to satellite3 star10 star3)
20.267: (turn_to satellite3 groundstation13 star10)
20.267: (turn_to satellite0 star4 star12)
20.267: (turn_to satellite3 groundstation17 groundstation13)
20.266: (turn_to satellite3 star3 groundstation17)
20.268: (turn_to satellite3 star10 star3)
20.267: (turn_to satellite4 star18 star20)
20.266: (turn_to satellite3 star0 star10)
20.267: (turn_to satellite3 groundstation16 star0)
20.267: (turn_to satellite3 groundstation13 groundstation16)
20.267: (turn_to satellite3 groundstation8 groundstation13)
20.268: (turn_to satellite3 groundstation22 groundstation8)
20.268: (turn_to satellite3 star21 groundstation22)
20.268: (turn_to satellite3 groundstation14 star21)
20.269: (turn_to satellite2 groundstation16 star9)
20.268: (turn_to satellite3 star0 groundstation14)
20.268: (turn_to satellite0 star12 star4)
20.268: (turn_to satellite3 star23 star0)
20.268: (turn_to satellite3 groundstation13 star23)
20.268: (turn_to satellite3 groundstation15 groundstation13)
20.268: (turn_to satellite0 star10 star12)
20.268: (turn_to satellite2 star23 groundstation16)
20.268: (turn_to satellite4 star20 star18)
20.267: (turn_to satellite3 star12 groundstation15)
20.267: (turn_to satellite2 star9 star23)
20.267: (turn_to satellite3 star4 star12)
20.267: (turn_to satellite0 star3 star10)
20.268: (turn_to satellite3 star12 star4)
20.268: (turn_to satellite0 groundstation13 star3)
20.268: (turn_to satellite0 star21 groundstation13)
20.268: (turn_to satellite0 star2 star21)
20.267: (turn_to satellite2 star23 star9)
20.267: (turn_to satellite0 groundstation17 star2)
20.267: (turn_to satellite0 star3 groundstation17)
20.268: (turn_to satellite0 star0 star3)
20.267: (turn_to satellite1 star1 star24)
20.267: (turn_to satellite0 groundstation13 star0)
20.268: (turn_to satellite0 groundstation7 groundstation13)
20.267: (turn_to satellite4 star18 star20)
20.267: (turn_to satellite1 star24 star1)
20.268: (turn_to satellite5 star6 groundstation5)
20.268: (turn_to satellite0 star10 groundstation7)
20.269: (turn_to satellite3 groundstation15 star12)
20.268: (turn_to satellite0 star12 star10)
20.268: (turn_to satellite5 groundstation5 star6)
20.268: (turn_to satellite0 star0 star12)
20.268: (turn_to satellite5 star6 groundstation5)
20.269: (turn_to satellite4 star20 star18)
20.268: (turn_to satellite5 groundstation5 star6)
20.268: (turn_to satellite1 star1 star24)
20.268: (turn_to satellite0 groundstation13 star0)
20.266: (turn_to satellite4 star18 star20)
20.267: (turn_to satellite1 star24 star1)
20.268: (turn_to satellite5 star6 groundstation5)
20.267: (turn_to satellite1 star1 star24)
20.267: (turn_to satellite0 star2 groundstation13)
20.267: (turn_to satellite3 star4 groundstation15)
20.268: (turn_to satellite0 groundstation13 star2)
20.268: (turn_to satellite4 star20 star18)
20.268: (turn_to satellite0 groundstation15 groundstation13)
20.268: (turn_to satellite0 star2 groundstation15)
20.268: (turn_to satellite3 groundstation15 star4)
20.268: (turn_to satellite1 star24 star1)
20.267: (turn_to satellite3 star12 groundstation15)
20.268: (turn_to satellite0 groundstation17 star2)
20.268: (turn_to satellite1 star1 star24)
20.267: (turn_to satellite4 star18 star20)
20.268: (turn_to satellite0 groundstation16 groundstation17)
20.267: (turn_to satellite2 groundstation13 star23)
20.267: (turn_to satellite0 star23 groundstation16)
20.267: (turn_to satellite1 star24 star1)
20.268: (turn_to satellite2 star0 groundstation13)
20.267: (turn_to satellite5 groundstation5 star6)
20.267: (turn_to satellite0 groundstation16 star23)
20.268: (turn_to satellite2 groundstation8 star0)
20.268: (turn_to satellite3 star4 star12)
20.267: (turn_to satellite2 star9 groundstation8)
20.268: (turn_to satellite0 groundstation22 groundstation16)
20.268: (turn_to satellite0 groundstation8 groundstation22)
20.268: (turn_to satellite2 groundstation16 star9)
20.268: (turn_to satellite2 star23 groundstation16)
20.269: (turn_to satellite3 star12 star4)
20.268: (turn_to satellite4 star20 star18)
20.268: (turn_to satellite0 groundstation16 groundstation8)
20.268: (turn_to satellite0 groundstation13 groundstation16)
20.269: (turn_to satellite5 star6 groundstation5)
20.268: (turn_to satellite0 star3 groundstation13)
20.268: (turn_to satellite0 groundstation8 star3)
20.268: (turn_to satellite0 star0 groundstation8)
20.269: (turn_to satellite1 star1 star24)
20.268: (turn_to satellite0 groundstation15 star0)
20.268: (turn_to satellite4 star18 star20)
20.267: (turn_to satellite3 star2 star12)
20.267: (turn_to satellite0 star4 groundstation15)
20.268: (turn_to satellite3 groundstation13 star2)
20.268: (turn_to satellite3 star3 groundstation13)
20.268: (turn_to satellite0 groundstation15 star4)
20.268: (turn_to satellite3 groundstation13 star3)
20.268: (turn_to satellite1 star24 star1)
20.268: (turn_to satellite4 star20 star18)
20.268: (turn_to satellite3 star2 groundstation13)
20.268: (turn_to satellite5 groundstation5 star6)
20.268: (turn_to satellite3 star10 star2)
20.267: (turn_to satellite3 star0 star10)
20.268: (turn_to satellite1 star1 star24)
20.268: (turn_to satellite3 groundstation7 star0)
20.267: (turn_to satellite0 star12 groundstation15)
20.267: (turn_to satellite4 star18 star20)
20.267: (turn_to satellite3 groundstation16 groundstation7)
20.267: (turn_to satellite2 groundstation13 star23)
20.267: (turn_to satellite5 star6 groundstation5)
20.268: (turn_to satellite2 groundstation17 groundstation13)
20.267: (turn_to satellite5 groundstation5 star6)
20.267: (turn_to satellite3 star23 groundstation16)
20.267: (turn_to satellite2 groundstation8 groundstation17)
20.267: (turn_to satellite2 groundstation16 groundstation8)
20.267: (turn_to satellite2 groundstation7 groundstation16)
20.267: (turn_to satellite1 star24 star1)
20.268: (turn_to satellite2 groundstation8 groundstation7)
20.268: (turn_to satellite4 star20 star18)
20.268: (turn_to satellite2 groundstation17 groundstation8)
20.268: (turn_to satellite2 star3 groundstation17)
20.268: (turn_to satellite3 star9 star23)
20.267: (turn_to satellite0 star4 star12)
20.268: (turn_to satellite2 star10 star3)
20.267: (turn_to satellite3 groundstation16 star9)
20.268: (turn_to satellite2 groundstation17 star10)
20.268: (turn_to satellite0 star12 star4)
20.268: (turn_to satellite1 star1 star24)
20.267: (turn_to satellite5 star6 groundstation5)
20.268: (turn_to satellite2 star9 groundstation17)
20.268: (turn_to satellite0 groundstation15 star12)
20.267: (turn_to satellite3 groundstation17 groundstation16)
20.267: (turn_to satellite3 star23 groundstation17)
20.268: (turn_to satellite3 star11 star23)
20.268: (turn_to satellite3 star12 star11)
20.268: (turn_to satellite0 groundstation16 groundstation15)
20.268: (turn_to satellite2 groundstation17 star9)
20.268: (turn_to satellite4 star18 star20)
20.267: (turn_to satellite5 groundstation5 star6)
20.268: (turn_to satellite4 star20 star18)
20.268: (turn_to satellite0 star23 groundstation16)
20.268: (turn_to satellite5 star6 groundstation5)
20.268: (turn_to satellite1 star24 star1)
20.268: (turn_to satellite2 star3 groundstation17)
20.268: (turn_to satellite2 star2 star3)
20.268: (turn_to satellite2 groundstation8 star2)
20.268: (turn_to satellite1 star1 star24)
20.268: (turn_to satellite0 star9 star23)
20.268: (turn_to satellite2 groundstation16 groundstation8)
20.267: (turn_to satellite0 groundstation17 star9)
20.268: (turn_to satellite5 groundstation5 star6)
20.268: (turn_to satellite1 star24 star1)
20.268: (turn_to satellite3 star4 star12)
20.268: (turn_to satellite0 star10 groundstation17)
20.269: (turn_to satellite0 star3 star10)
20.269: (turn_to satellite0 groundstation13 star3)
20.268: (turn_to satellite4 star18 star20)
20.268: (turn_to satellite3 star12 star4)
20.268: (turn_to satellite0 star23 groundstation13)
20.267: (turn_to satellite0 star0 star23)
20.269: (turn_to satellite0 groundstation8 star0)
20.268: (turn_to satellite1 star1 star24)
20.268: (turn_to satellite0 star11 groundstation8)
20.268: (turn_to satellite2 star23 groundstation16)
20.267: (turn_to satellite1 star24 star1)
20.269: (turn_to satellite0 groundstation14 star11)
20.268: (turn_to satellite1 star1 star24)
20.268: (turn_to satellite0 star21 groundstation14)
20.268: (turn_to satellite1 star24 star1)
20.269: (turn_to satellite5 star6 groundstation5)
20.268: (turn_to satellite0 groundstation8 star21)
20.269: (turn_to satellite1 star1 star24)
20.268: (turn_to satellite0 star11 groundstation8)
20.269: (turn_to satellite0 groundstation14 star11)
20.269: (turn_to satellite0 groundstation5 groundstation14)
20.266: (turn_to satellite5 groundstation13 star6)
20.266: (turn_to satellite2 groundstation16 star23)
20.267: (turn_to satellite5 star23 groundstation13)
20.265: (turn_to satellite2 groundstation13 groundstation16)
20.266: (turn_to satellite2 groundstation17 groundstation13)
20.266: (turn_to satellite3 groundstation15 star12)
20.267: (turn_to satellite2 groundstation13 groundstation17)
20.267: (turn_to satellite1 star24 star1)
20.266: (turn_to satellite2 star10 groundstation13)
20.266: (turn_to satellite3 star12 groundstation15)
20.266: (turn_to satellite2 star0 star10)
20.266: (turn_to satellite2 groundstation13 star0)
20.267: (turn_to satellite2 groundstation16 groundstation13)
20.267: (turn_to satellite5 star10 star23)
20.266: (turn_to satellite2 star23 groundstation16)
20.267: (turn_to satellite3 groundstation15 star12)
20.268: (turn_to satellite2 groundstation16 star23)
20.267: (turn_to satellite3 star4 groundstation15)
20.266: (turn_to satellite2 star9 groundstation16)
20.267: (turn_to satellite5 star0 star10)
20.267: (turn_to satellite5 groundstation16 star0)
20.267: (turn_to satellite2 star10 star9)
20.267: (turn_to satellite3 star12 star4)
20.267: (turn_to satellite2 groundstation13 star10)
20.266: (turn_to satellite1 star1 star24)
20.266: (turn_to satellite2 groundstation17 groundstation13)
20.267: (turn_to satellite3 groundstation15 star12)
20.268: (turn_to satellite2 groundstation13 groundstation17)
20.268: (turn_to satellite1 star24 star1)
20.268: (turn_to satellite2 star10 groundstation13)
20.268: (turn_to satellite2 star0 star10)
20.268: (turn_to satellite2 star12 star0)
20.267: (turn_to satellite3 star10 groundstation15)
20.266: (turn_to satellite2 star4 star12)
20.267: (turn_to satellite4 star20 star18)
20.268: (turn_to satellite3 groundstation17 star10)
20.267: (turn_to satellite5 star9 groundstation16)
20.267: (turn_to satellite3 star3 groundstation17)
20.267: (turn_to satellite2 star12 star4)
20.267: (turn_to satellite3 star10 star3)
20.267: (turn_to satellite3 groundstation13 star10)
20.267: (turn_to satellite2 star4 star12)
20.267: (turn_to satellite3 star10 groundstation13)
20.267: (turn_to satellite2 groundstation15 star4)
20.266: (turn_to satellite3 groundstation17 star10)
20.267: (turn_to satellite1 star1 star24)
20.267: (turn_to satellite0 star6 groundstation5)
20.267: (turn_to satellite3 star23 groundstation17)
20.268: (turn_to satellite5 star4 star9)
20.268: (turn_to satellite2 groundstation13 groundstation15)
20.267: (turn_to satellite4 star18 star20)
20.267: (turn_to satellite2 star2 groundstation13)
20.267: (turn_to satellite5 groundstation15 star4)
20.268: (turn_to satellite2 groundstation13 star2)
20.267: (turn_to satellite0 groundstation5 star6)
20.266: (turn_to satellite5 star12 groundstation15)
20.266: (turn_to satellite3 groundstation16 star23)
20.266: (turn_to satellite2 groundstation17 groundstation13)
20.266: (turn_to satellite3 star23 groundstation16)
20.267: (turn_to satellite5 groundstation15 star12)
20.267: (turn_to satellite3 groundstation16 star23)
20.268: (turn_to satellite2 groundstation13 groundstation17)
20.268: (turn_to satellite1 star24 star1)
20.267: (turn_to satellite2 star10 groundstation13)
20.267: (turn_to satellite3 star23 groundstation16)
20.267: (turn_to satellite5 star12 groundstation15)
20.266: (turn_to satellite3 groundstation16 star23)
20.267: (turn_to satellite2 groundstation13 star10)
20.267: (turn_to satellite2 star0 groundstation13)
20.266: (turn_to satellite3 star23 groundstation16)
20.267: (turn_to satellite2 groundstation13 star0)
20.268: (turn_to satellite0 star6 groundstation5)
20.267: (turn_to satellite1 star1 star24)
20.267: (turn_to satellite3 groundstation16 star23)
20.267: (turn_to satellite2 groundstation17 groundstation13)
20.267: (turn_to satellite3 star23 groundstation16)
20.268: (turn_to satellite4 star20 star18)
20.267: (turn_to satellite3 groundstation16 star23)
20.268: (turn_to satellite2 star9 groundstation17)
20.268: (turn_to satellite3 groundstation15 groundstation16)
20.266: (turn_to satellite5 groundstation17 star12)
20.268: (turn_to satellite0 groundstation5 star6)
20.267: (turn_to satellite1 star24 star1)
20.267: (turn_to satellite3 star4 groundstation15)
20.267: (turn_to satellite5 star10 groundstation17)
20.266: (turn_to satellite3 star12 star4)
20.267: (turn_to satellite3 groundstation15 star12)
20.267: (turn_to satellite2 star23 star9)
20.267: (turn_to satellite3 star12 groundstation15)
20.268: (turn_to satellite2 groundstation16 star23)
20.267: (turn_to satellite3 star4 star12)
20.267: (turn_to satellite5 groundstation17 star10)
20.268: (turn_to satellite3 star12 star4)
20.267: (turn_to satellite2 star23 groundstation16)
20.268: (turn_to satellite0 star6 groundstation5)
20.268: (turn_to satellite5 star2 groundstation17)
20.267: (turn_to satellite0 groundstation5 star6)
20.267: (turn_to satellite2 star9 star23)
20.268: (turn_to satellite3 groundstation15 star12)
20.267: (turn_to satellite2 star23 star9)
20.268: (turn_to satellite5 groundstation17 star2)
20.268: (turn_to satellite2 groundstation16 star23)
20.269: (turn_to satellite2 star10 groundstation16)
20.268: (turn_to satellite5 star9 groundstation17)
20.266: (turn_to satellite2 groundstation17 star10)
20.266: (turn_to satellite3 star4 groundstation15)
20.267: (turn_to satellite2 star3 groundstation17)
20.266: (turn_to satellite3 star12 star4)
20.267: (turn_to satellite3 groundstation15 star12)
20.268: (turn_to satellite2 groundstation13 star3)
20.267: (turn_to satellite3 star4 groundstation15)
20.266: (turn_to satellite4 star18 star20)
20.266: (turn_to satellite2 star0 groundstation13)
20.266: (turn_to satellite2 star10 star0)
20.267: (turn_to satellite2 groundstation16 star10)
20.267: (turn_to satellite2 groundstation8 groundstation16)
20.268: (turn_to satellite2 star21 groundstation8)
20.268: (turn_to satellite2 groundstation22 star21)
20.268: (turn_to satellite4 star20 star18)
20.267: (turn_to satellite2 star10 groundstation22)
20.267: (turn_to satellite5 groundstation16 star9)
20.268: (turn_to satellite2 groundstation17 star10)
20.267: (turn_to satellite3 star12 star4)
20.268: (turn_to satellite5 star23 groundstation16)
20.267: (turn_to satellite2 star2 groundstation17)
20.267: (turn_to satellite3 groundstation15 star12)
20.268: (turn_to satellite2 star3 star2)
20.267: (turn_to satellite3 star12 groundstation15)
20.267: (turn_to satellite2 star10 star3)
20.267: (turn_to satellite2 star0 star10)
20.267: (turn_to satellite2 groundstation13 star0)
20.267: (turn_to satellite1 star1 star24)
20.267: (turn_to satellite2 star0 groundstation13)
20.268: (turn_to satellite2 groundstation7 star0)
20.267: (turn_to satellite4 star18 star20)
20.267: (turn_to satellite2 groundstation8 groundstation7)
20.268: (turn_to satellite1 star24 star1)
20.268: (turn_to satellite3 star4 star12)
20.268: (turn_to satellite5 groundstation16 star23)
20.268: (turn_to satellite3 star12 star4)
20.268: (turn_to satellite2 star23 groundstation8)
20.267: (turn_to satellite2 star0 star23)
20.268: (turn_to satellite2 groundstation15 star0)
20.268: (turn_to satellite2 groundstation7 groundstation15)
20.268: (turn_to satellite1 star1 star24)
20.268: (turn_to satellite2 star23 groundstation7)
20.267: (turn_to satellite5 groundstation17 groundstation16)
20.266: (turn_to satellite2 groundstation16 star23)
20.268: (turn_to satellite0 star6 groundstation5)
20.267: (turn_to satellite5 star23 groundstation17)
20.267: (turn_to satellite2 groundstation13 groundstation16)
20.267: (turn_to satellite5 groundstation16 star23)
20.267: (turn_to satellite2 groundstation17 groundstation13)
20.268: (turn_to satellite5 star23 groundstation16)
20.268: (turn_to satellite4 star20 star18)
20.268: (turn_to satellite1 star24 star1)
20.268: (turn_to satellite2 star2 groundstation17)
20.268: (turn_to satellite2 star3 star2)
20.268: (turn_to satellite3 groundstation15 star12)
20.268: (turn_to satellite1 star1 star24)
20.268: (turn_to satellite4 star18 star20)
20.267: (turn_to satellite2 star2 star3)
20.267: (turn_to satellite3 star4 groundstation15)
20.267: (turn_to satellite2 groundstation13 star2)
20.268: (turn_to satellite3 groundstation15 star4)
20.268: (turn_to satellite1 star24 star1)
20.268: (turn_to satellite3 star12 groundstation15)
20.268: (turn_to satellite2 star0 groundstation13)
20.268: (turn_to satellite2 groundstation15 star0)
20.268: (turn_to satellite3 star0 star12)
20.267: (turn_to satellite2 star12 groundstation15)
20.267: (turn_to satellite0 groundstation5 star6)
20.266: (turn_to satellite3 star10 star0)
20.266: (turn_to satellite2 groundstation15 star12)
20.268: (turn_to satellite3 star0 star10)
20.268: (turn_to satellite3 groundstation13 star0)
20.266: (turn_to satellite2 star12 groundstation15)
20.266: (turn_to satellite1 star1 star24)
20.266: (turn_to satellite3 groundstation17 groundstation13)
20.266: (turn_to satellite2 groundstation15 star12)
20.266: (turn_to satellite3 groundstation13 groundstation17)
20.268: (turn_to satellite3 groundstation7 groundstation13)
20.267: (turn_to satellite2 star12 groundstation15)
20.267: (turn_to satellite1 star24 star1)
20.268: (turn_to satellite2 groundstation15 star12)
20.268: (turn_to satellite3 star21 groundstation7)
20.268: (turn_to satellite2 star12 groundstation15)
20.268: (turn_to satellite3 groundstation16 star21)
20.267: (turn_to satellite5 star0 star23)
20.267: (turn_to satellite3 star23 groundstation16)
20.267: (turn_to satellite5 star10 star0)
20.266: (turn_to satellite2 groundstation15 star12)
20.268: (turn_to satellite5 star0 star10)
20.268: (turn_to satellite0 star6 groundstation5)
20.267: (turn_to satellite2 star12 groundstation15)
20.268: (turn_to satellite5 groundstation13 star0)
20.267: (turn_to satellite1 star1 star24)
20.266: (turn_to satellite0 groundstation5 star6)
20.266: (turn_to satellite2 groundstation15 star12)
20.267: (turn_to satellite1 star24 star1)
20.266: (turn_to satellite2 star12 groundstation15)
20.268: (turn_to satellite2 star4 star12)
20.267: (turn_to satellite3 star9 star23)
20.267: (turn_to satellite4 star20 star18)
20.266: (turn_to satellite5 groundstation17 groundstation13)
20.267: (turn_to satellite2 groundstation15 star4)
20.267: (turn_to satellite1 star1 star24)
20.267: (turn_to satellite0 star6 groundstation5)
20.268: (turn_to satellite5 star11 groundstation17)
20.268: (turn_to satellite5 star12 star11)
